ENTRY       K02499                      KO
SYMBOL      yabN
            FMR: Fuma_03609(mazG)
            GMR: GmarT_53590(mazG)
            GIM: F1728_17675(mazG)
            GPN: Pan110_54340(mazG)
            SDYN: Mal52_18460(mazG)
            PLON: Pla110_02100(mazG)
            KST: KSMBR1_1603
            BROC: IPI25_06400(mazG)
            BPIT: BPIT_18500
            JET: L3J17_07185(mazG)
            VBC: C5Q97_11080
            TDE: TDE_2286
            TSU: Tresu_0627
            TBE: Trebr_0604
            TPI: TREPR_1969
            TPK: JO40_00935
            TRM: JO41_00055
            TPHG: FUT81_14990(mazG)
            TRZ: GWP43_07210(mazG)
            TPAV: HRQ91_02405(mazG)
            TMED: DWB79_09230
            TPER: IWA51_10220(mazG)
            TSK: HRI97_01260
            BPAA: K7I13_06860(mazG)
            SSM: Spirs_2069
            STQ: Spith_1119
            SFC: Spiaf_0934
            SPER: EW093_16265
            SLR: L21SP2_1780
            OCK: EXM22_06025
            SBU: SpiBuddy_1368
            TAZ: TREAZ_1383
            SCD: Spica_2488
            BHC: JFL75_20275(mazG)
            LIL: LA_4063(mazG)
            LIE: LIF_A3236(mazG)
            LIC: LIC_13240
            LIS: LIL_13335(mazG)
            LBJ: LBJ_0214
            LBL: LBL_2868
            LST: LSS_04951
            LAJ: A0128_01385
            LMAY: DPV73_04335
            LKM: EFP84_12190
            LWL: FHG68_01655(mazG)
            LNO: MAL08_16475(mazG)
            BHY: BHWA1_02341(mazG)
            BHD: BHYOB78_04495
            BRM: Bmur_1000
            BPO: BP951000_0477(mazG)
            BPJ: B2904_orf914
            BPIP: BPP43_00630
            BPW: WESB_1771(mazG)
            BIP: Bint_2334(mazG)
            BHP: BHAMNSH16_04435
            SUS: Acid_1845
            THYD: TTHT_0057(yabN)
            EPO: Epro_1220(mazG)
            ETI: RSTT_666(mazG)
            RSD: TGRD_705
            FVA: FV113G1_35420
            FUL: C4N20_06255
            FMO: C4N19_02580
            IPO: Ilyop_1900
            AMO: Anamo_0679
            CPOR: BED41_06715
            FSU: Fisuc_0476
            GGR: HKW67_07115(mazG)
            BTHO: Btheta7330_03750(mazG)
            BFS: BF9343_0924
            BFG: BF638R_1026
            BFB: VU15_04495
            BHL: Bache_1522
            BXY: BXY_34760
            BOA: Bovatus_04594(mazG)
            BCEL: BcellWH2_04443(mazG)
            BCAC: CGC64_08045
            BCAE: A4V03_03100
            BZG: C4H11_11715
            BHF: C3V43_00845
            BIS: DXK01_011460(mazG)
            BSA: Bacsa_1513
            BDO: EL88_05845
            BDH: GV66_13740
            PGN: PGN_0412
            PGT: PGTDC60_0599(mazG)
            PAH: Poras_1465
            PBT: ING2E5B_0116(mazG)
            PMUC: ING2E5A_1791(yabN)
            PARC: CI960_02420
            TFO: BFO_1380
            PARY: A4V02_04370
            DUN: FDZ78_10400(mazG)
            BVS: BARVI_01535
            PRO: HMPREF0669_01596
            PEO: AS203_07810
            BLQ: L21SP5_00969(mazG)
            BACC: BRDCF_p1408
            ASX: CDL62_16945
            SRU: SRU_1112
            SRM: SRM_01291
            BBD: Belba_0650
            EVI: Echvi_1176
            EST: DN752_12965
            ECHI: FKX85_05375(mazG)
            ALM: AO498_04110
            CHU: CHU_3483
            ALS: DJ013_16450
            MTT: Ftrac_2796
            FPF: DCC35_01960
            KDI: Krodi_0239
            DOK: MED134_02995
            DDO: I597_2594(mazG)
            CPRV: CYPRO_2895
            AAE: aq_342
            HYA: HY04AAS1_0063
            HHO: HydHO_R0005
            HYS: HydSN_0067
            HTH: HTH_0825(mazG)
            HTE: Hydth_0825
            TAL: Thal_0783
            TRD: THERU_06920(mazG)
            SUL: SYO3AOP1_0917
            SAF: SULAZ_0125
            PMX: PERMA_1365
            TTK: TST_0862(yabN)
            TAM: Theam_1519
            DTE: Dester_1329
            TMA: TM0913
            TMM: Tmari_0915
            TMI: THEMA_00070(mazG)
            TMW: THMA_0935
            TMQ: THMB_0935
            TMX: THMC_0935
            TPT: Tpet_0014
            TNP: Tnap_0014
            TRQ: TRQ2_0014
            TNA: CTN_1662
            THQ: T2812B_00075
            THR: TRQ7_00070
            TLE: Tlet_0067
            TTA: Theth_0775
            PHY: AJ81_09615(mazG)
            TME: Tmel_1518
            TAF: THA_1765
            THP: BG95_08115
            THER: Y592_08200(mazG)
            TFE: JYK00_06875(mazG)
            FNO: Fnod_1015
            FPE: Ferpe_1281
            FIA: NA23_06390(mazG)
            OCY: OSSY52_11460(mazG)
            PMO: Pmob_1062
            MPZ: Marpi_1931
            DTN: DTL3_0521(mazG)
            KOL: Kole_0858
            KPF: IX53_09085
            MPG: Theba_1893
            MINF: MESINF_0593(mazG)
            ASAC: ATHSA_0575
            CEX: CSE_13210
            DIN: Selin_1641
            DDF: DEFDS_1789
            DAP: Dacet_2213
            GTL: EP073_11865
            CNI: Calni_1931
            FSI: Flexsi_1412
            CABY: Cabys_3913
            TYE: THEYE_A2090
            DTP: JZK55_03910
            NDE: NIDE1220(mazG)
            NMV: NITMOv2_1110(mazG)
            NIO: NITINOP_2226(mazG)
            NJA: NSJP_2197(mazG)
            NKF: Nkreftii_002498
            NIF: W02_34680(mazG)
            LFC: LFE_0212
            LFI: LFML04_0167
            LFP: Y981_00950
            LEG: ABH19_00845
            TOP: TOPB45_1289
            TCM: HL41_01250
            THET: F1847_06060(mazG)
            CTHI: THC_0562
            TAV: G4V39_00600(mazG)
            TMAI: FVE67_02355(mazG)
            NLI: G3M70_12445(mazG)
            ALAM: RT761_00457(mazG)
            MOX: DAMO_0447
REFERENCE   PMID:15780934
  AUTHORS   Ben-Yehuda S, Fujita M, Liu XS, Gorbatyuk B, Skoko D, Yan J, Marko JF, Liu JS, Eichenberger P, Rudner DZ, Losick R
  TITLE     Defining a centromere-like element in Bacillus subtilis by Identifying the binding sites for the chromosome-anchoring protein RacA.
  JOURNAL   Mol Cell 17:773-82 (2005)
            DOI:10.1016/j.molcel.2005.02.023
  SEQUENCE  [bsu:BSU00580]
///
