ENTRY       K01815                      KO
SYMBOL      kduI
            GYM: GYMC10_1631
            PPY: PPE_04632
            PPM: PPSC2_24105(kduI)
            PPO: PPM_4786(kduI)
            PPOL: X809_40645
            PPQ: PPSQR21_048800(kduI)
            PPOY: RE92_13170
            PMS: KNP414_06588(kduI)
            PMQ: PM3016_6193
            PMW: B2K_31420
            PTA: HPL003_05665
            PLV: ERIC2_c02900(kduI)
            PBD: PBOR_20965
            PGM: PGRAT_18105
            POD: PODO_17910
            PAEN: P40081_21355
            PAEF: R50345_18300
            PAEQ: R50912_19500
            PSTE: PSTEL_22620
            PAEA: R70723_18870
            PAEE: R70331_17810
            PAEH: H70357_20990
            PAEJ: H70737_18180
            PBJ: VN24_25705
            PRI: PRIO_3971(kduI)
            PSON: JI735_27600(kduI)
            PPEO: ABE82_24310
            PNP: IJ22_30420
            POW: IJ21_12740
            PBV: AR543_21375
            PXL: BS614_29385
            PYG: AWM70_12080
            PSWU: SY83_21025
            PDH: B9T62_16115
            PIB: BBD41_06690
            PCX: LPB68_15450
            PKB: B4V02_01165
            PAIH: ASL14_13635
            PVO: PVOR_10309
            PLW: D5F53_21480
            PLEN: EIM92_12040
            PPSC: EHS13_10695
            PLUT: EI981_07915
            PALB: EJC50_28155
            PCHI: PC41400_07870
            PBK: Back11_02370(kduI)
            PPRT: ET464_09875
            PBAC: HUB98_12865(kduI)
            PRZ: GZH47_23555(kduI)
            PTRI: KDC22_19055(kduI)
            PALO: E6C60_1373
            PCEL: HUB94_13180(kduI)
            PTJ: JRJ22_15990(kduI)
            TCO: Theco_0518
            CCHL: FPL14_06715(kduI)
            CHEB: HH215_14015(kduI)
            SACA: FFV09_07170(kduI)
            SIV: SSIL_2364(kduI)
            SSIL: SOLI23_06870
            SUB: SUB1606(kduI)
            STK: STP_0090
            SMEN: SAMEA4412692_0269(kduI1)
            LCA: LSEI_2671
            LCZ: LCAZH_2669
            LCS: LCBD_2887
            LCE: LC2W_2861
            LCW: BN194_28080(kduI)
            LCL: LOCK919_2921
            LPQ: AF91_13400
            LPI: LBPG_01261
            LPAP: LBPC_2644
            LCB: LCABL_28610(kduI)
            LCX: LCA12A_0362
            LRL: LC705_02691(kduI)
            LRA: LRHK_2800(kduI1)
            LRO: LOCK900_2690
            LRC: LOCK908_2771
            LCHI: KG086_12440(kduI)
            LZE: KG087_13615(kduI)
            LPAR: FAM21731_00966
            LBR: LVIS_0127
            LBK: LVISKB_0125 LVISKB_0333
            LKO: ABN16_07690
            LHO: LOOC260_120790
            PACI: A4V11_00285
            LZH: D1B17_00705
            LHB: D1010_14970(kduI) D1010_15520(kduI)
            WCO: G7084_07740(kduI)
            EFA: EF0425(kduI-1) EF2264(kduI-2)
            EFL: EF62_0758
            EFI: OG1RF_10312(kduI1)
            EFD: EFD32_0357
            EFS: EFS1_0306(kduI)
            EFN: DENG_00414(kduI)
            EFQ: DR75_2418(kduI1)
            ENE: ENT_25640
            EFC: EFAU004_00255(kduI1)
            EFAU: EFAU085_00213(kduI1)
            EFU: HMPREF0351_10220(kduI)
            EFM: M7W_442
            EFT: M395_01205
            ECAS: ECBG_02094
            EMU: EMQU_0236(kduI)
            EDU: LIU_00205
            EGA: AL523_11650
            ESS: ATZ33_14380
            ETH: CK496_01020
            EAV: EH197_09370 EH197_12595
            ELAC: I4Q40_01220(kduI)
            ECEC: NCTC12421_00387(kduI1)
            EIE: ENLAB_30760(kduI)
            MPS: MPTP_1700
            MPX: MPD5_0361
            VTE: BHY08_00905
            VFV: K5K99_06045(kduI)
            MARR: BKP56_10895
            JEH: EJN90_04235
            JAR: G7057_03430(kduI)
            GAD: K8O88_08760(kduI)
            CPF: CPF_0395(kduI) CPF_0399(kduI)
            CPR: CPR_0391(kduI_1) CPR_0395(kduI_2)
            CBN: CbC4_0767
            CBE: Cbei_0447 Cbei_2458
            CBZ: Cbs_0447 Cbs_2458
            CBEI: LF65_00513 LF65_03073
            CCB: Clocel_1514 Clocel_2263
            CSR: Cspa_c24170(kduI)
            CBV: U729_2509(kduI1) U729_2959(kduI1)
            CBUT: ATN24_00910
            CEU: A7L45_06720
            CFM: BJL90_09325 BJL90_18375
            CCHV: BTM20_11330
            CSEP: CP523_03950
            CDY: F3K33_12565(kduI)
            CGAS: J1C67_17920(kduI)
            CGEL: psyc5s11_28360(kduI2)
            AMT: Amet_0900
            GFE: Gferi_14645 Gferi_22855
            CPRF: K7H06_12135(kduI)
            HHJ: NQ487_25105(kduI)
            RUK: A4V00_06915
            CSS: Cst_c08810(kduI)
            CSD: Clst_0846
            RAL: Rumal_2179
            FPR: FP2_23270
            FPA: FPR_14540
            FPRA: CG447_12615
            FDU: GXM22_11340(kduI)
            CAPR: EQM14_13100
            OVA: OBV_11520(kduI)
            CAML: H6X83_05975(kduI)
            BPB: bpr_I0929(kduI)
            BHU: bhn_I0816
            CLE: Clole_1219
            CEW: EKH84_08785(kduI)
            RHO: RHOM_08230
            RIX: RO1_13480
            RIM: ROI_24050
            BYL: A4V09_22915
            BHAN: CGC63_02120
            BLAU: DQQ01_14610
            BPRO: PMF13cell1_00848(kduI)
            BLIQ: INP51_09965(kduI)
            CPY: Cphy_2738
            LACY: A4V08_08695
            CSH: Closa_3486
            ANR: Ana3638_13235(kduI)
            ACEL: acsn021_08710(kduI)
            ACHT: bsdcttw_39420(kduI)
            EEL: EUBELI_01111
            RGN: RGna_14935
            CBOL: CGC65_21210
            SSUN: H9Q77_05560(kduI)
            MFOR: NQ534_01180(kduI) NQ534_02805(kduI)
            LBW: C3V36_05135
            CBAR: PATL70BA_1172(kduI) PATL70BA_2600(kduI)
            VGU: HYG85_01430(kduI)
            VPY: HZI73_10315(kduI)
            BPRS: CK3_23870
            TIT: Thit_1734
            CSC: Csac_0356 Csac_2719
            ATE: Athe_2384
            COB: COB47_2148
            CHD: Calhy_0134
            COW: Calow_2118
            CKI: Calkr_1979
            CLC: Calla_0047 Calla_0377
            CKN: Calkro_0148
            CCHA: ELD05_01660
            CDIA: CaldiYA01_01220(kduI)
            TTM: Tthe_2383
            TTO: Thethe_02435
            TXY: Thexy_2036
            TSH: Tsac_0144
            TEP: TepRe1_2147
            TAE: TepiRe1_2310(kduI)
            HALS: D7D81_01520
            IFN: GM661_17555(kduI)
            SRI: SELR_01440(kduI)
            SELO: AXE86_05820
            PUF: UFO1_3805
            PFT: JBW_01060
            TSG: HLK68_12790(kduI)
            MCD: MCRO_0401(kduI)
            MFR: MFE_04680(kduI)
            MFM: MfeM64YM_0604(kduI)
            MFP: MBIO_0029
            MPUL: BLA55_00200
            AOC: Aocu_11490(kduI)
            ABRA: BN85308580
            APAL: BN85406280(kduI)
            SCLA: SCLARK_001255(kduI)
            NAH: F5544_39785(kduI)
            LXL: KDY119_03545(kduI)
            PSIC: J4E96_18220(kduI)
            MTS: MTES_2097
            MPAL: BO218_07930
            MIH: BJP65_11225
            MPRT: ET475_09820
            MSED: E3O41_12940(kduI)
            MICS: C1N74_03030
            CART: PA27867_1388
            CRY: B7495_17370
            LLUT: K1X41_09655(kduI)
            ACRY: AC20117_04435
            AJG: KKR91_03595(kduI)
            SATK: SA2016_3686
            BCV: Bcav_0643
            BRX: BH708_14070
            XCE: Xcel_2539
            XYL: ET495_16860
            IDO: I598_2660(kduI1)
            SANW: G7063_01925(kduI)
            CFI: Celf_3346
            RHAL: LQF10_07485(kduI)
            TES: BW730_15040
            PRV: G7070_11025(kduI)
            NOO: FE634_02845(kduI)
            NBE: Back2_10400(kduI)
            KFL: Kfla_2394 Kfla_4182
            KQI: F1D05_31920(kduI)
            KRA: Krad_0197
            SSYI: EKG83_29725
            KAL: KALB_340
            KPHY: AOZ06_12000
            AHM: TL08_17705
            ACTI: UA75_21595
            ACAD: UA74_21115
            DVC: Dvina_14510(kduI) Dvina_15625(kduI)
            OTE: Oter_4263
            OBG: Verru16b_01543(kduI)
            VBH: CMV30_08905
            OLE: K0B96_14725(kduI)
            CAA: Caka_0451 Caka_0816
            VBA: IMCC26134_12550
            VBS: EGM51_11980
            MCAD: Pan265_13000(kduI)
            PBU: L21SP3_00432(kduI)
            PBP: STSP1_00066(kduI)
            ALUS: STSP2_03195(kduI)
            VBL: L21SP4_02421(kduI)
            TBE: Trebr_1621
            TRC: DYE49_11215
            TRI: DYE50_01480
            TPAV: HRQ91_10005(kduI)
            TSK: HRI97_08515(kduI)
            STA: STHERM_c04130
            STQ: Spith_0377
            SPER: EW093_06300
            OCK: EXM22_11015
            SBU: SpiBuddy_1288
            SCC: Spico_1844
            SGP: SpiGrapes_0545
            SASS: MUG09_07190(kduI)
            SCD: Spica_0627
            BHC: JFL75_08035(kduI)
            ACM: AciX9_1760
            GMA: AciX8_3660
            GRB: GOB94_03625(kduI)
            TSA: AciPR4_1694
            TALB: FTW19_13005(kduI)
            EDA: GWR55_06500(kduI)
            ADIN: H7849_02835(kduI)
            PFER: IRI77_37335(kduI)
            FVA: FV113G1_28550(kduI)
            FMO: C4N19_04630 C4N19_12065
            IPO: Ilyop_2926
            CSOM: MKD34_01180(kduI)
            LGO: JCM16774_1524
            STR: Sterm_0670
            SMF: Smon_0119
            GBA: J421_0369
            BTH: BT_3231 BT_4106
            BTHO: Btheta7330_04117(kduI_1) Btheta7330_05072(kduI_2)
            BFR: BF0071
            BFS: BF9343_0081
            BFG: BF638R_0068
            BFB: VU15_21620
            BHL: Bache_1328
            BXY: BXY_23660 BXY_31890
            BOA: Bovatus_03315(kduI_1) Bovatus_04355(kduI_2)
            BCEL: BcellWH2_02924(kduI)
            BCAC: CGC64_03770 CGC64_07045
            BCAE: A4V03_02125 A4V03_18495
            BZG: C4H11_03900 C4H11_08055
            BHF: C3V43_00570 C3V43_08265
            BIS: DXK01_005390(kduI)
            BUN: Bun01g_15840(kduI2)
            BEG: INE88_01819(kduI_1) INE88_02590(kduI_2)
            BSTE: K6V31_08030(kduI) K6V31_10565(kduI)
            BFE: K6V30_04765(kduI) K6V30_08940(kduI)
            BNO: K8P02_18690(kduI)
            BHUM: JXR92_007340(kduI)
            BVU: BVU_1107 BVU_1795
            BSA: Bacsa_2601
            BDO: EL88_19285 EL88_24785
            BDH: GV66_06170 GV66_09190
            PCOP: I6J50_11310(kduI)
            PBT: ING2E5B_2323(kduI)
            PMUC: ING2E5A_0092(kduI)
            PSAC: PSM36_3436(kduI)
            PROJ: KDN43_04105(kduI)
            DYS: G7050_11620(kduI)
            PMER: INE87_03138(kduI)
            PGOL: K6V26_26725(kduI)
            PJO: LK449_14185(kduI)
            TFO: BFO_2288
            PARY: A4V02_09860
            DUN: FDZ78_01105(kduI)
            COPR: Cop2CBH44_06710(kduI1)
            PRU: PRU_1290(kduI)
            PDT: Prede_2707
            PEO: AS203_10885
            POC: NCTC13071_02250(kduI)
            PCOI: LK433_13120(kduI)
            PHER: prwr041_17000(kduI2)
            PBY: L6471_04640(kduI) L6471_12445(kduI)
            ASH: AL1_00940
            ALD: GFH31_01450(kduI)
            AIT: AI2BBH_05640(kduI1) AI2BBH_10750(kduI2)
            ASEN: NQ519_12475(kduI)
            DORI: FH5T_01815
            DRC: G0Q07_06920(kduI)
            MCOS: GM418_03225(kduI)
            ASX: CDL62_01195
            MBAS: ALGA_0105
            RMR: Rmar_2302
            RMG: Rhom172_2301
            CPI: Cpin_6827
            CBAE: COR50_00505
            CHIT: FW415_08340(kduI)
            CHIH: GWR21_13490(kduI)
            COY: HF329_30600(kduI)
            CFIL: MYF79_29845(kduI)
            CHF: KTO58_01045(kduI)
            NKO: Niako_0726
            NSO: NIASO_18735
            NIA: A8C56_17835
            FLA: SY85_03640
            FGG: FSB75_19735(kduI)
            ARB: A9P82_06675
            ARK: D6B99_05055
            AGI: FSB73_01670(kduI)
            ARAC: E0W69_003730(kduI)
            ATEE: K9M52_02265(kduI)
            FLN: FLA_0522
            PSEG: D3H65_17410
            PGO: FSB84_14240(kduI)
            FLS: GLV81_08465(kduI)
            LACS: H4075_19705(kduI)
            FEI: K9M53_08325(kduI)
            FLP: LK994_12715(kduI)
            HHY: Halhy_4382
            PHE: Phep_2944
            PEP: AQ505_06755
            PCM: AY601_2710
            PSTY: BFS30_17530
            PGS: CPT03_10485
            PEJ: FYC62_05950(kduI)
            PEK: FFJ24_000735(kduI)
            PROE: H9L23_01280(kduI)
            PEX: IZT61_18290(kduI)
            PMUO: LOK61_13385(kduI)
            PSN: Pedsa_1748
            SHG: Sph21_0728
            SHT: KO02_00965
            SPHN: BV902_01370
            SPSC: E2P86_17520(kduI)
            SPHZ: E3D81_00635(kduI)
            SPHE: GFH32_16255(kduI)
            SPDR: G6053_00100(kduI)
            SDJ: NCTC13534_05033(kduI)
            STHA: NCTC11429_01558(kduI)
            SSPI: I6J01_08230(kduI)
            SMUI: I6J00_17010(kduI)
            SSIY: JVX97_02960(kduI)
            MUP: A0256_20360
            MUC: MuYL_2120
            MGOT: MgSA37_02537(kduI)
            MUH: HYN43_002245
            MGIN: FRZ54_17790(kduI)
            MGK: FSB76_06245(kduI)
            MRUB: DEO27_002000(kduI)
            MGOS: DIU38_018295(kduI)
            MMAB: HQ865_03925(kduI)
            MGIK: GO620_003010(kduI)
            MDJ: LLH06_00195(kduI)
            AGD: FRZ59_09800(kduI)
            OLI: FKG96_00425(kduI)
            SBX: CA265_00755
            BBD: Belba_2490
            EVI: Echvi_4006
            EST: DN752_03635
            ECHI: FKX85_18805(kduI)
            EMAI: KZP23_13730(kduI)
            MDA: IPZ59_04370(kduI)
            SLI: Slin_3403
            SRD: SD10_19055
            SPIR: CWM47_32880
            SPIK: EXU85_10520(kduI)
            SPIB: G8759_09150(kduI) G8759_21280(kduI)
            STAE: HNV11_07025(kduI)
            SRHO: HH216_12400(kduI)
            PSEZ: HME7025_01206(kduI)
            AANH: G9X63_00175(kduI)
            RHOZ: GXP67_01875(kduI)
            DFE: Dfer_2839
            LBY: Lbys_1642
            RSI: Runsl_2245 Runsl_2294
            RUN: DR864_19780 DR864_19960
            RUP: DTQ70_21490 DTQ70_25355
            EOL: Emtol_1100
            FAE: FAES_3726
            FIB: A6C57_16045
            ALS: DJ013_05415
            HSW: Hsw_1539
            HYG: AUC43_01950 AUC43_09450
            HYP: A0257_18010
            HYZ: AXW84_20350
            HBN: GUY19_07075(kduI)
            HTS: HMJ29_14025(kduI)
            HMT: MTP16_09250(kduI)
            HTB: MTX78_08075(kduI)
            PKO: PKOR_12110
            RUF: TH63_04550
            RTI: DC20_15275
            NIB: GU926_04500(kduI)
            ADD: HUW48_03140(kduI)
            ASWU: HUW51_05770(kduI)
            FPF: DCC35_00275
            FLM: MY04_3506(kduI)
            FYA: KMW28_19180(kduI)
            FKA: KM029_26375(kduI)
            FBT: D770_01070
            CHK: D4L85_17940
            GFL: GRFL_1447 GRFL_2162
            GRS: C7S20_10415
            FJO: Fjoh_4264
            FJG: BB050_03220(kduI)
            FBR: FBFL15_2676(kduI)
            FGL: EM308_09820 EM308_14520
            FCM: BIW12_10115
            FFA: FFWV33_03270
            FCR: HYN56_20960
            FSE: DI487_14800
            FSN: GS03_02423(kduI)
            FNK: E1750_13485(kduI)
            FFL: HYN86_17425
            FEN: J0383_20325(kduI)
            ZPR: ZPR_2962
            FBC: FB2170_06210
            MARM: YQ22_02060
            MARE: EJ994_10445
            CBAL: M667_19765
            CBAT: M666_19745
            ZGA: ZOBELLIA_189(kduI1) ZOBELLIA_255(kduI2) ZOBELLIA_3459(kduI3) ZOBELLIA_3807(kduI4)
            NDO: DDD_0340
            POB: LPB03_11815
            PRN: BW723_03725 BW723_05870
            POLA: BXQ17_09975
            PHAL: H9I45_07750(kduI)
            SZE: AW14_10500
            AHZ: APS56_00545
            WFU: AXE80_02530 AXE80_03620
            FOP: FNB79_10055(kduI) FNB79_14930(kduI)
            SEON: BWZ22_02975
            AALG: AREALGSMS7_02521(kduI)
            FEK: C1H87_11125 C1H87_18185
            TAJ: C1A40_02175 C1A40_13135
            MARF: CJ739_3742
            AQB: D1818_03345 D1818_12380
            AQA: D1815_18600
            AQD: D1816_09420 D1816_12350
            EMAR: D1013_02360
            GAA: HX109_05035(kduI)
            LPAL: LDL79_12020(kduI)
            SINH: LS482_16430(kduI)
            ASAG: FGM00_18190(kduI)
            SABU: MBM09_14170(kduI)
            ZSP: MQE36_10245(kduI)
            FBE: FF125_02000(kduI)
            FBM: MQE35_00530(kduI)
            FBA: FIC_01892
            ORH: Ornrh_0901
            ORI: Q785_05080
            EAO: BD94_1189
            EMN: M876_04170
            EEN: BBD30_00575
            ELB: VO54_01341(kduI)
            EMG: BBD33_15205
            EGO: BBD34_15305
            EGM: AYC65_11345
            ELZ: FCS00_04440(kduI)
            ELT: FGE20_09140(kduI)
            CIH: ATE47_05850
            CHH: A0O34_05010
            CHRS: EAG08_06770
            CSHA: EG350_04000
            CIL: EG358_04675
            CCAU: EG346_14285
            CBP: EB354_16800
            CNP: M0D58_07840(kduI)
            KBE: J4771_07200(kduI)
            KFA: Q73A0000_08720(kduI)
            EZE: KI430_01255(kduI)
            EFAL: FH779_07850(kduI)
            MRO: MROS_2335
            TTA: Theth_0398
REFERENCE   PMID:1766386
  AUTHORS   Condemine G, Robert-Baudouy J
  TITLE     Analysis of an Erwinia chrysanthemi gene cluster involved in pectin degradation.
  JOURNAL   Mol Microbiol 5:2191-202 (1991)
            DOI:10.1111/j.1365-2958.1991.tb02149.x
  SEQUENCE  [ddd:Dda3937_03727]
///
