ENTRY       K13292                      KO
SYMBOL      lgt, umpA
NAME        phosphatidylglycerol---prolipoprotein diacylglyceryl transferase [EC:2.5.1.145]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K13292  lgt, umpA; phosphatidylglycerol---prolipoprotein diacylglyceryl transferase
            Enzymes [BR:ko01000]
            AMED: B224_4566
            ASR: WL1483_3655(lgt)
            ADH: CK627_07180
            ACAV: VI35_17910
            AEM: CK911_19905
            AEA: C2U39_19210
            ARV: C7N77_01150
            AES: C2U30_17755
            AEL: NCTC12917_00613(lgt)
            ASIM: FE240_16005
            AALL: I6G90_18815(lgt)
            AJD: I6H43_07590(lgt)
            ARIV: KYK33_17295(lgt)
            OCE: GU3_04735
            OCM: CBP12_07855
            OPF: CBP31_10285
            ZDF: AN401_02540
            KKO: Kkor_2413
            KGE: TQ33_0141
            KSD: KS2013_171
            KPD: CW740_11460
            DNO: DNO_0568(lgt)
            CHJ: NCTC10426_01344(lgt)
            SUTR: L0B52_02330(lgt)
            GAP: GAPWK_0279
            FPP: FPB0191_00127
            ORB: IPMB12_02555(lgt)
            SDF: ACG33_06215
            SOK: D0B54_14295
            SINI: GT972_07485
            FCE: JN531_010105(lgt)
            GBI: PG2T_14770
            SLIM: SCL_0157
            SVA: SVA_0148
            ACII: C4901_05280
            ATY: A9R16_011200(lgt)
            SALN: SALB1_3602
            TBN: TBH_C0039
            SEDS: AAY24_14085
            TSN: W908_04430
            THIN: CRN91_05875
            THO: SP60_07325
            PSPI: PS2015_147
            REV: HUE57_06170
            CDIZ: CEDIAZO_00926(lgt)
            SADE: GFK82_00229(lgt)
            BCI: BCI_0543(lgt)
            BCIB: IM45_1201
            BCIG: AB162_491(lgt)
            IGN: MMG00_07890(lgt)
            RMA: Rmag_0617
            REO: HUE58_02990
            VOK: COSY_0569(lgt)
            EPS: L0Y14_15335(lgt)
            EBH: BSEPE_0790(lgt)
            BTHG: MS2017_0932
            GPB: HDN1F_01390(lgt)
            ENM: EBS_2162(lst)
            IFO: CVFO_0557(lgt)
            APHF: CVPH_0569(lgt)
            NME: NMB1072(lgt)
            NMP: NMBB_1206
            NMH: NMBH4476_1100(lgt)
            NMD: NMBG2136_1022(lgt)
            NMM: NMBM01240149_1044(lgt)
            NMS: NMBM01240355_1043(lgt)
            NMQ: NMBM04240196_1091(lgt)
            NMZ: NMBNZ0533_1095(lgt)
            NMA: NMA1273
            NMW: NMAA_0839(lgt)
            NMX: NMA510612_1416(lgt)
            NMC: NMC1036(lgt)
            NMN: NMCC_0990(lgt)
            NMT: NMV_1321(lgt)
            NMI: NMO_0975(lgt)
            NGO: NGO_0846
            NGK: NGK_0962
            NLA: NLA_9570(lgt)
            NEL: NELON_11040
            NWE: SAMEA3174300_0420(lgt)
            NSI: A6J88_08970
            NMJ: NM96_03545
            NEI: BG910_11950
            NEK: CGZ77_09810
            NFV: FAH67_02685
            NSF: FAH66_02805
            NZL: D0T92_09665
            NAQ: D0T90_01615
            NBL: GJV52_00215
            NZO: SAMEA4504057_0941(lgt)
            NCI: NCTC10296_01685(lgt)
            NCZ: NCTC10294_00771(lgt)
            NANI: NCTC12227_00773(lgt)
            NBC: H3L91_12055
            NWD: H3L96_09430
            NSG: H3L94_02440
            NMUS: H7A79_2463(lgt)
            NSC: J7445_03025
            NPF: LPB400_05790(lgt)
            NDN: H3L92_02550
            NWX: CGZ65_06910
            NDU: LVJ88_03605(lgt)
            NAW: LVJ86_07705(lgt)
            NMB: MON40_07635(lgt)
            SALV: SALWKB2_1331
            KKI: KKKWG1_1006(lgt)
            KOA: H3L93_01860 H3L93_09070
            VFF: VITFI_CDS0881 VITFI_CDS2554
            VIT: ADP71_18190
            VST: LVJ81_04765(lgt)
            VMS: LVJ82_05960 LVJ82_18020(lgt)
            ECOR: SAMEA4412678_0457(lgt)
            EEX: EZJ17_01865
            SMUR: BWP33_06450 BWP33_09815
            AFF: H3L97_07550
            ACRS: LVJ80_09860(lgt)
            CSTE: H3L98_08115
            NBA: CUN60_00185
            PTES: JQU52_12360
            MCER: MON37_05340(lgt)
            USU: LVJ78_06925(lgt)
            UTE: LVJ83_05340(lgt)
            WBO: MIS45_08910(lgt)
            CVI: CV_1276(lgt)
            CVC: BKX93_19295
            CHRO: CXB49_15930
            CHRI: DK842_13910
            CHRB: DK843_19480
            CRZ: D1345_17175
            CHRM: FYK34_01810
            CHAE: CH06BL_34760(lgt)
            IOD: EJO50_09990
            IFL: C1H71_13275
            LHK: LHK_02245(lgt)
            PSE: NH8B_1094
            JEU: BJP62_14210
            AQL: BXU06_06205
            AMAH: DLM_0455
            AQS: DKK66_02720
            DEE: HQN60_04075
            CHIZ: HQ393_11035
            CFON: HZU75_10310
            VOG: LCH97_07225(lgt)
            RSO: RSc2410(lgt)
            RSC: RCFBP_11016(lgt)
            RSL: RPSI07_1064(lgt)
            RSN: RSPO_c01041(lgt)
            RSM: CMR15_10970(lgt)
            RSE: F504_2367
            RSY: RSUY_24890(lgt)
            RPI: Rpic_2674
            RPF: Rpic12D_2214
            RPJ: N234_17020
            RMN: TK49_15325
            RIN: ACS15_2650(lgt)
            RPU: CDC45_12270
            RSG: JK151_17420
            REH: H16_A2985(h16_A2985)
            CNC: CNE_1c29350(lgt)
            CUH: BJN34_15960
            REU: Reut_A0641
            RME: Rmet_2802(lgt)
            CTI: RALTA_A2459(lgt)
            CBW: RR42_m3301
            CGD: CR3_0424(lgt)
            CCUP: BKK81_16350
            CUP: BKK80_17360
            CUU: BKK79_14990
            CPAU: EHF44_08910
            COX: E0W60_24015
            CCAM: M5D45_13295(lgt)
            BMA: BMA0679(lgt)
            BMV: BMASAVP1_A2332(lgt)
            BML: BMA10229_A2954(lgt)
            BMN: BMA10247_1644(lgt)
            BMAL: DM55_2041(lgt)
            BMAE: DM78_1260(lgt)
            BMAQ: DM76_2016(lgt)
            BMAI: DM57_2682
            BMAF: DM51_453(lgt)
            BMAZ: BM44_1530(lgt)
            BMAB: BM45_1093(lgt)
            BPS: BPSL0971(lgt)
            BPM: BURPS1710b_1182(lgt)
            BPL: BURPS1106A_1030(lgt)
            BPD: BURPS668_1023(lgt)
            BPR: GBP346_A1017(lgt)
            BPSE: BDL_1065(lgt)
            BPSM: BBQ_2475(lgt)
            BPSU: BBN_2599(lgt)
            BPSD: BBX_3010(lgt)
            BPZ: BP1026B_I2569(lgt)
            BPQ: BPC006_I1020
            BPK: BBK_546(lgt)
            BPSH: DR55_160(lgt)
            BPSA: BBU_1208(lgt)
            BPSO: X996_3229(lgt)
            BUT: X994_1763(lgt)
            BTE: BTH_I0829(lgt)
            BTQ: BTQ_847(lgt)
            BTJ: BTJ_1594(lgt)
            BTZ: BTL_2863(lgt)
            BTD: BTI_2856(lgt)
            BTV: BTHA_3079(lgt)
            BTHE: BTN_1840(lgt)
            BTHM: BTRA_3188(lgt)
            BTHA: DR62_2041
            BTHL: BG87_3068(lgt)
            BOK: DM82_404(lgt)
            BOC: BG90_624(lgt)
            BUU: WS70_04810
            BSAV: WS86_14160
            BHG: I6G56_05920
            BVE: AK36_1448(lgt)
            BUR: Bcep18194_A5791
            BCM: Bcenmc03_2465
            BCH: Bcen2424_2460
            BCJ: BCAL2670(lgt)
            BCEN: DM39_2548(lgt)
            BCEW: DM40_98(lgt)
            BCEO: I35_2530(lgt)
            BAM: Bamb_2509
            BAC: BamMC406_2377
            BMJ: BMULJ_02424
            BMU: Bmul_0834
            BMK: DM80_2503(lgt)
            BMUL: NP80_2604(lgt)
            BCT: GEM_0968
            BCED: DM42_2608(lgt)
            BCEP: APZ15_00135
            BDL: AK34_619(lgt)
            BPYR: ABD05_02350
            BCON: NL30_30545
            BUB: BW23_2422(lgt)
            BDF: WI26_11875
            BLAT: WK25_11940
            BTEI: WS51_22570
            BSEM: WJ12_12370
            BPSL: WS57_31045
            BMEC: WJ16_12650
            BSTG: WT74_13175
            BSTL: BBJ41_16490
            BANN: JFN94_12665
            BGL: bglu_1g28260
            BGU: KS03_277(lgt)
            BUG: BC1001_0750
            BGF: BC1003_0852
            BGD: bgla_1g31540
            BGO: BM43_655(lgt)
            BYI: BYI23_A005900
            BUK: MYA_2233
            BUE: BRPE67_ACDS05850(lgt)
            BUL: BW21_2993(lgt)
            BUQ: AC233_03695
            BGP: BGL_1c29780
            BPLA: bpln_1g28810
            BUD: AQ610_14280
            BUM: AXG89_09635
            BUI: AX768_03270
            BURK: DM992_07805
            BXE: Bxe_A3632
            BXB: DR64_1325(lgt)
            BPH: Bphy_2219
            BGE: BC1002_0708
            BPX: BUPH_05435
            BPY: Bphyt_0990
            BUZ: AYM40_03720
            BFN: OI25_740(lgt) OI25_8260(lgt)
            BCAI: K788_0008057
            PSPW: BJG93_09195(lgt)
            PARA: BTO02_07605
            PARB: CJU94_01335
            PHS: C2L64_12455
            PTER: C2L65_11580
            PGP: CUJ91_03895
            PCJ: CUJ87_03925
            PTS: CUJ90_03640
            PCAF: DSC91_006134
            PMEG: FNZ07_18635
            PTRO: G5S35_03455
            PGIS: I6I06_08080
            PACP: FAZ97_03620
            PACS: FAZ98_03420
            PEW: KZJ38_15595(lgt)
            PDIO: PDMSB3_0868(lgt)
            BRH: RBRH_03145
            PNU: Pnuc_0625
            PNE: Pnec_1231
            PDQ: CL55_00005390
            POH: DPM16_02305
            PTRP: DCO17_03740
            PANI: DCO16_02810
            PPAL: AOC06_02370
            PCOS: C2747_02385
            PPK: U875_17830
            PPNO: DA70_10305
            PPNM: LV28_20785
            PRB: X636_16580
            PPUL: RO07_14995
            PSPU: NA29_22030
            PAPI: SG18_15010
            PVE: UC34_06240
            POX: MB84_10690
            PTX: ABW99_01760
            PFG: AB870_17295
            PNR: AT302_00890
            PAND: DRB87_05580
            PFIB: PI93_022030
            PCOM: NTU39_07155(lgt)
            PLG: NCTC10937_00488(lgt)
            HYF: DTO96_102357(lgt)
            LMIR: NCTC12852_02217(lgt)
            MCYS: MCB1EB_1337
            CABA: SBC2_08110(lgt)
            BUO: BRPE64_ACDS06420(lgt)
            LIMN: HKT17_09445
            CARI: FNU76_07475
            VTR: MYVALT_F_01320(lgt)
            VLA: GKR41_00247(lgt)
            VCV: GJV44_00354(lgt)
            BPE: BP3044(lgt)
            BPC: BPTD_3008(lgt)
            BPER: BN118_3164(lgt)
            BPET: B1917_0786(lgt)
            BPEU: Q425_30240(lgt)
            BPAR: BN117_0913(umpA)
            BPA: BPP3771(lgt)
            BBH: BN112_4198(umpA)
            BBR: BB4217(lgt)
            BBM: BN115_3899(umpA)
            BBX: BBS798_3995(lgt)
            BPT: Bpet0675(lgt)
            BAV: BAV2897(lgt)
            BHO: D560_2143(lgt)
            BHM: D558_2122(lgt)
            BHZ: ACR54_03964(lgt)
            BTRM: SAMEA390648700573(lgt)
            BBRO: BAU06_20525
            BFZ: BAU07_05850
            BPDZ: BBN53_03225
            BOH: AKI39_19765
            BGM: CAL15_20090
            BOJ: CBF45_02675
            AXY: AXYL_00764(lgt)
            AXO: NH44784_013631
            AXN: AX27061_0795
            AXX: ERS451415_00781(lgt)
            ADT: APT56_04210
            AIS: BUW96_21790
            ASW: CVS48_02590
            ACHR: C2U31_08640
            ACHB: DVB37_03255
            ADY: HLG70_18090
            TEQ: TEQUI_0993
            TEA: KUI_0394(lgt)
            TEG: KUK_0847(lgt)
            TAS: TASI_0375
            TAT: KUM_0243(lgt)
            PUT: PT7_3688
            PUS: CKA81_09845
            PUD: G9Q38_14050
            AKA: TKWG_19005
            AMIM: MIM_c29870(lgt)
            CDN: BN940_16876
            BPSI: IX83_00440
            AFA: UZ73_15165
            AFQ: AFA_14550
            AAQU: D3M96_15455
            AAMM: FE795_13415
            ODI: ODI_R0922
            OUR: CEQ07_01435
            OUE: I6G29_09270
            PIG: EGT29_05390
            PACR: FXN63_22790
            KGY: EHF36_03070
            PARK: LSG25_20400(lgt)
            RFR: Rfer_1923
            RSB: RS694_07760
            RAC: RA876_07600
            RHY: RD110_11160
            RHF: EUB48_08420
            RHG: EXZ61_11995
            RHOA: HZ993_04955
            POL: Bpro_2087
            PNA: Pnap_2874
            POS: DT070_19760
            POO: F7R28_10800
            PVAC: HC248_02424(lgt)
            AAV: Aave_1509
            AJS: Ajs_1075
            AAA: Acav_1547
            ACK: C380_15630
            ACRA: BSY15_42(lgt)
            ACID: CBP33_07565
            ACIP: CBP36_08135
            ACIN: CBP34_07465
            ACIO: EAG14_07860
            AANT: HUK68_12330
            ARAD: KI609_15090(lgt)
            VEI: Veis_3224
            DAC: Daci_2763
            DEL: DelCs14_3994
            DTS: BI380_09870
            DHK: BO996_12740
            DLA: I6G47_10410
            VAP: Vapar_2534
            VPE: Varpa_3396
            VPD: VAPA_1c30180(lgt)
            VAA: AX767_18495
            VBO: CKY39_15730
            VAM: C4F17_06980
            CTT: CtCNB1_1804
            CTES: O987_11280
            CKE: B5M06_11680
            CSER: CCO03_11010
            COF: FOZ74_03250
            CAQT: KAQ61_04160
            CODO: LAD35_15590(lgt)
            ADN: Alide_3337
            ADK: Alide2_1110
            RTA: Rta_16160(lgt)
            CBX: Cenrod_1633(lgt)
            OTO: ADJ79_04540
            OTK: C6570_08955
            OTD: J1M35_14030
            LIM: L103DPR2_02110(lgt)
            LIH: L63ED372_01621(lgt)
            HYR: BSY239_1429(lgt)
            HYB: Q5W_12335
            HYL: LPB072_13365
            HYC: E5678_03100
            HPSE: HPF_14995(lgt)
            HYN: F9K07_16900
            HTN: KI616_10925(lgt)
            DPY: BA022_09840
            DIH: G7047_03365
            DAER: H9K75_20420
            DRG: H9K76_16085
            DIA: Dtpsy_0991
            SIMP: C6571_17655
            MELM: C7H73_06880
            MELA: C6568_02360
            MJE: LVC68_06035(lgt)
            CBAA: SRAA_0848
            CBAB: SMCB_1222
            KIA: G8A07_10870
            STHM: IS481_11400
            PBH: AAW51_1722(lgt)
            MPT: Mpe_A1389
            METP: C1M51_01275
            RGE: RGE_18660(lgt)
            RBN: RBXJA2T_05918
            RDP: RD2015_2956
            MIU: ABE85_02700
            SNN: EWH46_10930
            IDC: LRM40_11415(lgt)
            ATER: MW290_26335(lgt)
            HAR: HEAR0732(lgt)
            MMS: mma_0650(lgt)
            JAG: GJA_1086(lgt)
            JAB: VN23_00330
            JAZ: YQ44_03920
            JAL: BZG29_23625
            JSV: CNX70_24070
            JAJ: EKL02_06550
            JAS: FJQ89_13305
            JLV: G3257_24310
            HSE: Hsero_1102(lgt)
            HSZ: ACP92_05525
            HHT: F506_20890
            HRB: Hrubri_0915(lgt)
            HEE: hmeg3_17830
            HHF: E2K99_05260
            HFR: G5S34_05515
            CFU: CFU_0895(lgt)
            CARE: LT85_1069 LT85_4202
            CPRA: CPter91_1051(lgt) CPter91_4491(lgt)
            MNR: ACZ75_24450
            MASW: AM586_23145
            MASS: CR152_07345 CR152_08935 CR152_13905
            MTIM: DIR46_18550
            MASY: DPH57_25700
            MANC: IV454_01695 IV454_13255
            MFY: HH212_12830
            MASZ: C9I28_06255 C9I28_23590
            MALI: EYF70_03765 EYF70_19325
            MUM: FCL38_14870
            MFLA: GO485_10345 GO485_20025
            MPLI: E1742_10680 E1742_20050
            DUG: HH213_05025
            OFO: BRW83_0034(lgt)
            UPV: EJN92_16280
            UPI: EJG51_018460
            NOK: FAY22_12060
            GLC: JQN73_13090
            SUTT: SUTMEG_04740(umpA)
            SUTK: FG381_09515
            SWS: I6J16_08920
            LCH: Lcho_1492
            TIN: Tint_1428
            THI: THI_1824(lgt)
            PKT: AT984_06460
            RGU: A4W93_12340
            AON: DEH84_11285
            XYK: GT347_23600
            TTW: LCC91_09095(lgt)
            BBAG: E1O_00820
            BBAY: A4V04_01130
            NEU: NE0105(lgt)
            NET: Neut_2237
            NIT: NAL212_2333
            NII: Nit79A3_2246
            NCO: AAW31_15095
            NUR: ATY38_00275
            NST: Nstercoris_02252
            NMU: Nmul_A0348
            NLC: EBAPG3_003825
            SHD: SUTH_00293
            METR: BSY238_2224(lgt)
            DOE: DENOEST_3526(lgt)
            TBD: Tbd_2731
            MFA: Mfla_0339
            MMB: Mmol_0386
            MEH: M301_0380
            MEI: Msip34_0370
            MEP: MPQ_0386(lgt)
            MBAC: BN1209_0280(lgt)
            MBAT: BN1208_0245(lgt)
            MEU: ACJ67_02895
            MPAU: ZMTM_03180(umpA)
            SLT: Slit_2697
            GCA: Galf_0295
            FAM: OYT1_ch0872 OYT1_ch2563
            NIM: W01_19720(lgt)
            NARC: NTG6680_3044(lgt)
            FKU: FGKAn22_21460(umpA)
            SEME: MIZ01_2465
            SDR: SCD_n00028
            SPLB: SFPGR_33090(lgt)
            SNIV: SFSGTM_00740(lgt)
            SLAC: SKTS_03270(lgt)
            URU: DSM104443_00223(lgt)
            UPL: DSM104440_00227(lgt)
            DSU: Dsui_1124
            ARES: IWH25_02310
            AIQ: Azoinq_08190
            RBU: PG1C_14015
            OTR: OTERR_29340(lgt)
            NIV: JY500_02490
            EBA: ebA1825(lgt)
            ABRE: pbN1_25290(lgt)
            APET: ToN1_18470(lgt)
            ATW: C0099_13125
            RBH: B4966_00885
            DAR: Daro_0301 Daro_0407
            DEY: HYN24_01485
            DDEN: KI615_01750(lgt)
            QAU: KI612_01515(lgt) KI612_01920
            FLE: KI610_01630(lgt)
            AZO: azo0626(lgt)
            AOA: dqs_0695
            AZA: AZKH_3880(lgt)
            AZI: AzCIB_3927
            ACOM: CEW83_18255
            AZD: CDA09_18905
            AZR: CJ010_04015
            TMZ: Tmz1t_3510
            THU: AC731_012020
            TCL: Tchl_1661
            THK: CCZ27_14950
            TAK: Tharo_2829
            AZQ: G3580_03860
            ZPA: C3497_00490
            FPHO: SHINM1_019580(umpA)
            FMY: HO273_12200
            APP: CAP2UW1_3615
            KCI: CKCE_0435
            KCT: CDEE_0001
            KBL: CKBE_00001
            KBT: BCUE_0001
            KDE: CDSE_0001
            KGA: ST1E_0001
            KON: CONE_0001
            KSO: CKSOR_00565(lgt)
            DDZ: DSYM_01070 DSYM_28230
            BPRC: D521_0494
            BEB: AEM42_14695
            BEBA: BWI17_04090
            HPY: HP_0955
            HEO: C694_04920
            HPJ: jhp_0889(lgt)
            HPA: HPAG1_0939
            HPS: HPSH_05035
            HHP: HPSH112_04955
            HHQ: HPSH169_04860
            HHR: HPSH417_04655
            HPG: HPG27_903
            HPP: HPP12_0951(lgt)
            HPB: HELPY_0941(lgt)
            HPL: HPB8_591(lgt)
            HPC: HPPC_04825
            HCA: HPPC18_04705
            HPM: HPSJM_04870
            HPE: HPELS_01725
            HPO: HMPREF4655_21188(lgt)
            HPI: hp908_0971(lgt)
            HPQ: hp2017_0939(lgt)
            HPW: hp2018_0941(lgt)
            HPU: HPCU_05025
            HEF: HPF16_0934(lgt)
            HPF: HPF30_0386(lgt)
            HEQ: HPF32_0404(lgt)
            HEX: HPF57_0964(lgt)
            HPT: HPSAT_04680
            HPZ: HPKB_0927
            HPV: HPV225_0982(lgt)
            HPX: HMPREF0462_1009(lgt)
            HEN: HPSNT_04940
            HPH: HPLT_04865
            HEG: HPGAM_04940
            HPN: HPIN_04880
            HEP: HPPN120_04705
            HEU: HPPN135_04730
            HES: HPSA_04795
            HPYS: HPSA20_1014(lgt)
            HCN: HPB14_04650
            HPD: KHP_0893(lgt)
            HEY: MWE_1119
            HER: C695_04920
            HEI: C730_04920
            HPYA: HPAKL117_04575
            HPYK: HPAKL86_04700
            HPYO: HPOK113_0962(lgt)
            HPYL: HPOK310_0905(lgt)
            HPYB: HPOKI102_05000
            HPYC: HPOKI112_05045
            HPYD: HPOKI128_04595
            HPYE: HPOKI154_04870
            HPYF: HPOKI422_05030
            HPYG: HPOKI673_04860
            HPYH: HPOKI828_04855
            HPYJ: HPOKI898_05015
            HPYR: K747_06140
            HPYI: K750_06575
            HPYU: K751_02660
            HPYM: K749_00795
            HEM: K748_07355
            HEB: U063_0717
            HEZ: U064_0719
            HHE: HH_0510(lgt)
            HAC: Hac_1031(lgt)
            HMS: HMU13410(lgt)
            HFE: HFELIS_09560(lgt)
            HBI: HBZC1_02410
            HCE: HCW_05590
            HCM: HCD_06480
            HCP: HCN_1601(lgt)
            HCB: HCBAA847_1828(lgt)
            HHM: BN341_17500
            HTY: BN2458_PEG0472
            HBL: XJ32_06775
            HAD: CDV25_07565
            HET: BBW65_06160
            HCL: NCTC13205_01020(lgt)
            HWI: A0Z60_01550
            HSH: NHP194022_02440(lgt)
            WSU: WS2111(LGT)
            TDN: Suden_0608
            SUA: Saut_1548
            SULN: FJR47_02620
            SULG: FJR48_03060
            SULC: CVO_06880
            SPAL: FM071_07305(lgt)
            SBAL: HUE88_09790
            SMAS: HUE87_03095
            SKU: Sulku_1991
            SULR: B649_09410
            CJE: Cj0407(lgt)
            CJB: BN148_0407(lgt)
            CJJ: CJJ81176_0431(lgt)
            CJU: C8J_0382(lgt)
            CJN: ICDCCJ07001_371
            CJI: CJSA_0380(lgt)
            CJM: CJM1_0385(lgt)
            CJS: CJS3_0397(lgt)
            CJP: A911_01980
            CJEJ: N564_00390
            CJEU: N565_00439
            CJEN: N755_00439
            CJEI: N135_00451
            CJER: H730_02600
            CJV: MTVDSCj20_0377(lgt)
            CJY: QZ67_00410(lgt)
            CJQ: UC78_0393(lgt)
            CJL: PJ17_01980
            CJW: PJ18_01980
            CJR: CJE0456(lgt)
            CJD: JJD26997_1550(lgt)
            CJZ: M635_06345
            CJX: BN867_03800
            CFF: CFF8240_0417(lgt)
            CFT: CFF04554_0416(lgt)
            CFV: CFVI03293_0415(lgt)
            CFX: CFV97608_0418(lgt)
            CFZ: CSG_4970
            CAMP: CFT03427_0426(lgt)
            CFP: CR44_02145
            CCV: CCV52592_2203(lgt)
            CHA: CHAB381_0855(lgt)
            CCO: CCC13826_0427(lgt)
            CCOC: CCON33237_1359(lgt)
            CLA: CLA_0332(lgt)
            CLR: UPTC16701_0333(lgt)
            CLM: UPTC16712_0336(lgt)
            CLQ: UPTC4110_0327(lgt)
            CLN: UPTC3659_0349(lgt)
            CLL: CONCH_0340(lgt)
            CCOL: BN865_00170c
            CCC: G157_06605
            CCQ: N149_0404
            CCF: YSQ_07850
            CCY: YSS_01810
            CCOI: YSU_06850
            CCOF: VC76_02130(lgt)
            CCOO: ATE51_03400(lgt)
            CAJ: CIG1485E_0525(lgt)
            CIS: CINS_0326(lgt)
            CVO: CVOL_0326(lgt)
            CPEL: CPEL_0338(lgt)
            CAMR: CAQ16704_0338(lgt)
            CSM: CSUB8521_0364(lgt)
            CSF: CSUB8523_0346(lgt)
            CGRA: CGRAC_0796(lgt)
            CURE: CUREO_0981(lgt)
            CHYO: CHH_0439(lgt)
            CHV: CHELV3228_0751(lgt)
            CSPF: CSF_0569(lgt)
            CPIN: CPIN18020_1278(lgt)
            CCUN: CCUN_0504(lgt)
            CLX: CLAN_0492(lgt)
            CAVI: CAV_0915(lgt)
            CHW: A2J15_007535
            CAMZ: CVIC12175_0443(lgt)
            CAMY: CSUIS_0578(lgt)
            COJ: CORN_0336(lgt)
            CUX: CUP3940_1034(lgt)
            CRX: CRECT_0615(lgt)
            CGEO: CGEO_1125(lgt)
            CBLA: CBLAS_1063(lgt)
            CCOR: CCORG_0638(lgt)
            CARM: CARM_0303(lgt)
            CMUC: CMCT_0383(lgt)
            CSHO: CSHOW_1474(lgt)
            CINF: CINF_0573(lgt)
            CNV: CNZW441b_0435(lgt)
            SDL: Sdel_0393
            SBA: Sulba_0438
            SMUL: SMUL_0549(lgt)
            SHAL: SHALO_0541
            SULS: Sdiek1_0504
            SULJ: SJPD1_0504
            SULT: FA592_09550
            ABU: Abu_1267(lgt)
            ABT: ABED_1182
            ABL: A7H1H_1265(lgt)
            ASK: EI285_05265
            ATP: ATR_1265(lgt)
            ACIB: ACBT_1373(lgt)
            ACRE: ACRYA_1123(lgt)
            ALAN: ALANTH_1346(lgt)
            APOC: APORC_0946(lgt)
            AFC: AFAEC_1248(lgt)
            ATHR: ATH_1008(lgt)
            ANT: Arnit_1663
            AELL: AELL_1557(lgt)
            AAQI: AAQM_1469(lgt)
            ASUI: ASUIS_1370(lgt)
            ACLO: ACLO_1251(lgt)
            AVP: AVENP_1547(lgt)
            ADZ: ADFLV_1649(lgt)
            ARC: ABLL_1595
            PACO: AACT_1475(lgt)
            ALK: ALEK_1800(lgt)
            ALP: LPB137_07055
            AHS: AHALO_1323(lgt)
            AMYT: AMYT_1422(lgt)
            AMAR: AMRN_1336(lgt)
            ACAA: ACAN_1390(lgt)
            AMOL: AMOL_1400(lgt)
            APAI: APAC_1536(lgt)
            HBV: ABIV_1275(lgt)
            HEBR: AEBR_1500(lgt)
            AANA: AANAER_1445(lgt)
            HYO: NNO_0371
            NSA: Nitsa_0227
            SLH: YH65_01700
            SINU: IMZ28_01815(lgt)
            NIS: NIS_0370(lgt)
            NAM: NAMH_1285(lgt)
            NAP: C3L23_06760
            CMED: FE773_03940
            CPAF: C6V80_06765
            GSU: GSU1425(lgt)
            GSK: KN400_1453(lgt)
            GME: Gmet_1227(lgt)
            GPI: GPICK_10725
            GAO: A2G06_09865
            GBZ: JZM60_11445
            GEM: GM21_1583
            GEB: GM18_2530
            GEF: FO488_10800
            GUR: Gura_2042
            GEO: Geob_3042(lgt)
            GLO: Glov_2273
            GBM: Gbem_2651(lgt)
            GBN: GEOBRER4_16120(lgt)
            GSB: GSUB_10750
            GER: KP004_07535(lgt)
            GSUB: KP001_07625(lgt)
            GNT: KP003_07050(lgt)
            GPL: M1B72_13350(lgt)
            PCA: Pcar_1877(lgt)
            PACE: A6070_08125
            PEF: A7E78_04230
            PPD: Ppro_1698
            DES: DSOUD_1389(lgt)
            DEU: DBW_2156
            DVE: DESUT3_24830(lgt)
            DEP: AOP6_1428(lgt)
            DVU: DVU_0015(lgt)
            DVL: Dvul_2948
            DVM: DvMF_2131
            DVG: Deval_0046
            DDS: Ddes_0499
            DFI: AXF13_00405
            DPG: DESPIGER_1563
            DEF: CNY67_11890
            DTR: RSDT_0081(lgt)
            DFL: DFE_2325
            DSD: GD606_01200
            DMA: DMR_25510(lgt)
            DCB: C3Y92_11775 C3Y92_16130
            DGG: DGI_1221
            DDE: Dde_3768
            DMS: E8L03_12380
            DSA: Desal_0792 Desal_2006
            DHY: DESAM_20112(lgt) DESAM_22250(lgt)
            DAF: Desaf_0292 Desaf_2924
            DAS: Daes_0917
            DPI: BN4_11476(lgt)
            DEJ: AWY79_16780
            PPRF: DPRO_2808(lgt)
            PSEL: GM415_01005
            DDN: DND132_3019
            PSEF: PSDVSF_16240(lgt)
            LIP: LI0909(lgt)
            LIR: LAW_00939(lgt)
            DSX: GD604_05645
            PBIZ: LWC08_13335(lgt)
            DBA: Dbac_0486
            DOA: AXF15_05870 AXF15_08595
            DRT: Dret_1116
            DPS: DP0851
            DSF: UWK_01742
            DAK: DaAHT2_1973
            DPR: Despr_2636
            DEO: CAY53_07600
            DOG: HP555_05765
            DBK: DGMP_00990(lgt)
            DOL: Dole_1189 Dole_1412
            DML: Dmul_22410(lgt)
            DAL: Dalk_1768 Dalk_4830
            DAT: HRM2_24910(lgt)
            DTO: TOL2_C21030(lgt)
            DOV: DSCO28_62610(lgt)
            DWD: DSCW_64170(lgt)
            DALK: DSCA_60480(lgt)
            DLI: dnl_26710(lgt1) dnl_34920(lgt2)
            DMM: dnm_046650(lgt)
            DEK: DSLASN_21290(lgt_1)
            ADE: Adeh_0014 Adeh_0773
            ACP: A2cp1_0014 A2cp1_0825
            AFW: Anae109_0015 Anae109_0821
            ANK: AnaeK_0014 AnaeK_0821
            MXA: MXAN_0205(lgt) MXAN_0370(lgt)
            MSD: MYSTI_00206 MYSTI_00385 MYSTI_07672
