ENTRY       K07444                      KO
SYMBOL      ypsC
            LMAL: LM596_07085
            LSN: LSA_07160(ypsC)
            LLE: AYR59_05520
            LFV: LF543_03285
            FIX: M8332_03490
            LBH: Lbuc_1078
            LBN: LBUCD034_1213
            LPAR: FAM21731_02383
            LCU: PL11_009085
            LKF: DNL43_09885
            LHIL: G8J22_01444(rlmL)
            LLAO: LHL71_03215
            LBR: LVIS_0846
            LBK: LVISKB_1132
            LKO: ABN16_12945
            LZY: LZ3411_1323
            LSUA: H3M12_09550
            LJI: ELX58_05240
            LSL: LSL_0839
            LSI: HN6_00695
            LSJ: LSJ_0855
            LRM: LRC_09150
            LAGL: BEN83_04590
            LACA: LAC1533_1261
            LANI: FAX13_05240
            LMUR: CPS94_03615
            LSW: GTO87_04750
            LBT: AYR52_04215
            LCY: LC20004_07990
            LHO: LOOC260_110790
            LOL: LACOL_0906(ypsC)
            LNN: F0161_05695
            LKU: APS55_06720
            ABOM: D7I45_03745
            LPD: AYR62_06490
            LMAE: FGL90_09490
            PPE: PEPE_0936
            PPEN: T256_04575
            PCE: PECL_1013
            PDM: ADU72_2093
            PACI: A4V11_01605
            PIO: PI20285_04050
            LROS: LROSL1_1241
            LGN: ABM34_02775
            LHI: JP39_05780
            LCT: BI355_1063
            LALW: BTM29_09765
            LALI: LA20249_02900
            LFM: LF20184_06650
            LZH: D1B17_06010
            LFT: FG051_06280
            CPAB: G6534_05195
            LSA: LCA_0921
            LCV: FBA2_05020
            LGM: LG542_04805
            LAH: LA20533_08100
            LBM: DS830_03235
            BOG: MOO47_07340
            LHB: D1010_08830
            LDX: LH506_05320
            OOE: OEOE_1081
            OEN: DSM07_00260
            OSI: DLJ48_08160
            LME: LEUM_1378
            LMM: MI1_06050
            LMK: LMES_1156
            LCI: LCK_00653
            LKI: LKI_01390
            LEC: LGMK_01290
            LCN: C270_04765
            LGS: LEGAS_1164(rlmL)
            LGE: C269_05780
            LLF: BCR17_00905
            LGC: A9176_05700
            LSU: A6B45_06490
            LPSE: FGL85_09325
            WKO: WKK_06115
            WCE: WS08_0605
            WCT: WS74_0606
            WCI: WS105_0666
            WCB: AO080_08240
            WJO: FOL01_0968
            WPA: CO680_03550
            WCF: C6P13_05795
            WSO: WSWS_00672(ypsC)
            WHE: EFA59_04525
            WDI: H9L19_07060
            WVR: IE337_04255
            WCO: G7084_05725
            WEI: EQG49_02580
            FRU: M3M36_01365
            LBE: MOO44_06870
            EFA: EF1152
            EFL: EF62_1602
            EFI: OG1RF_10929
            EFD: EFD32_0960
            EFS: EFS1_0980
            EFN: DENG_01292(ypsC)
            EFQ: DR75_223
            EFC: EFAU004_00993
            EFAU: EFAU085_01352
            EFU: HMPREF0351_11327
            EFM: M7W_1835
            EFT: M395_08110
            EHR: EHR_12270
            ECAS: ECBG_01015
            EMU: EMQU_1310
            EDU: LIU_07640
            EGA: AL523_13400
            ESS: ATZ33_03465
            ETH: CK496_07145
            EGV: EGCR1_05310
            EAV: EH197_15135
            ESG: EsVE80_12940
            ELAC: I4Q40_06570
            ECEC: NCTC12421_01217(rlmL)
            ERAF: J9537_07510
            EIE: ENLAB_00890(rlmL)
            MPS: MPTP_1026
            MPX: MPD5_0922
            THL: TEH_13530
            TEY: GLW17_00730
            TOO: C7K38_09300
            TKR: C7K43_02990
            VTE: BHY08_07110
            VPI: BW732_09640
            VAC: E4Z98_04325
            VAO: FA707_05245
            VAH: G7081_05090
            VCP: H9L18_09970
            VHY: G7082_10935
            VFV: K5K99_07700
            VLU: M2919_01850
            AUR: HMPREF9243_1001
            AUN: AWM73_04775
            AUI: APT62_05225
            ASAN: AWM72_08860
            ACG: AWM71_00115
            AVS: AWM76_05065
            AUH: AWM75_00200
            ADC: FOC79_00700
            ABAE: CL176_07980
            IRU: M0R79_08575
            CRN: CAR_c10490(ypsC)
            CML: BN424_1570
            CAW: Q783_04755
            CARC: NY10_398
            CDJ: BFC22_07675
            CARN: FPV25_01190
            CVD: LHA31_01510
            MARR: BKP56_09425
            JEP: BW721_02915
            JDA: BW727_100881(rlmL)
            JEH: EJN90_12890
            JAR: G7057_11330
            JPO: G7058_00380
            DPM: FNV33_05805
            GAD: K8O88_00320
            CAC: CA_C0223
            CAE: SMB_G0228(ypsC)
            CAY: CEA_G0228
            CPE: CPE1848
            CPF: CPF_2102
            CPR: CPR_1816
            CTC: CTC_00420
            CTET: BN906_00444
            CNO: NT01CX_2091
            CBO: CBO1481
            CBA: CLB_1505
            CBH: CLC_1517
            CBY: CLM_1719
            CBL: CLK_0962
            CBK: CLL_A2430
            CBB: CLD_3070
            CBI: CLJ_B1584
            CBN: CbC4_1378
            CBT: CLH_2195
            CBF: CLI_1564
            CBM: CBF_1543
            CBJ: H04402_01551
            CBE: Cbei_1597
            CBZ: Cbs_1597
            CBEI: LF65_01813
            CKL: CKL_0434
            CKR: CKR_0379
            CLJ: CLJU_c04060
            CCB: Clocel_3880
            CLS: CXIVA_01020
            CLB: Clo1100_0810
            CSR: Cspa_c26430
            CPAS: Clopa_4393
            CPAT: CLPA_c35770
            CPAE: CPAST_c35770
            CSB: CLSA_c27170(ypsC)
            CAH: CAETHG_2469
            CLT: CM240_2588(ypsC)
            CBV: U729_2857
            CSQ: CSCA_3097
            CLD: CLSPO_c15110
            CACE: CACET_c36850(ypsC)
            CCK: Ccar_25480
            CBUT: ATN24_12145
            CTYK: CTK_C27260
            CEU: A7L45_13970
            CTAE: BGI42_09420
            CFM: BJL90_04155
            CCHV: BTM20_08150
            CARG: RSJ17_12475
            CDRK: B9W14_04410
            CIA: BEN51_03975
            CSEP: CP523_14940
            CDY: F3K33_08280
            CCOH: SAMEA4530647_0271(rlmL)
            CFER: D4Z93_01840
            CGAS: J1C67_14430
            CLOS: DMR38_01665
            CCAA: KQH81_08780
            CMAH: C1I91_10475
            CRW: CROST_004930(rlmL)
            CFB: CLFE_043630(rlmL)
            CAUN: CLAUR_025190(rlmL)
            CNN: CNEO_2083
            CGEL: psyc5s11_30700
            AMT: Amet_4555
            AOE: Clos_0411
            GFE: Gferi_15705
            HHW: NCTC503_01727(rlmL)
            CALE: FDN13_05540
            CRS: FQB35_00850
            CPRF: K7H06_17555
            SARJ: HH195_07450
            PBIF: KXZ80_10315
            HHJ: NQ487_26020
            CLO: HMPREF0868_0707
            FSA: C5Q98_03010
            CTH: Cthe_3084
            CTX: Clo1313_0634
            CCL: Clocl_3298
            HSC: HVS_12145(rlmL)
            RUK: A4V00_16925
            RBP: B6259_07350
            CCE: Ccel_2429
            RHER: EHE19_004825
            CTHD: CDO33_10980
            ESR: ES1_07860
            ESU: EUS_22800
            CCEL: CCDG5_0455(ypsC)
            FPLA: A4U99_16400
            EHA: Ethha_0360
            RAL: Rumal_1776
            RUM: CK1_21430
            RUS: RBI_I01045
            RUJ: E5Z56_09280
            FPR: FP2_10140
            FPA: FPR_27820
            FPRA: CG447_03870
            FDU: GXM22_05055
            CAPR: EQM14_09510
            OVA: OBV_35620
            OBJ: EIO64_07385
            CAML: H6X83_03040
            CLF: GJQ69_03125
            SMAN: C12CBH8_08440
            PFAA: MM59RIKEN_15490
            VFA: MM35RIKEN_15130
            VCOP: MM50RIKEN_00260
            CFEM: HCR03_01015
            ACOL: K5I23_16455
            SVJ: NQ490_13860
            BPB: bpr_I2472
            BHU: bhn_I2213
            CLE: Clole_1135
            CEW: EKH84_08475
            RHO: RHOM_02930
            RIX: RO1_20290
            RIM: ROI_07650
            COO: CCU_17200
            CCT: CC1_14720
            CCOM: I6K69_13030
            CEV: LK421_07885
            ROB: CK5_33140
            BYL: A4V09_23190
            BHAN: CGC63_01825
            BLAU: DQQ01_13810
            BPRO: PMF13cell1_00792(rlmL)
            BLAB: EYS05_09870
            CPY: Cphy_0366
            LACY: A4V08_24080
            CSCI: HDCHBGLK_00643(rlmL)
            CSH: Closa_0692
            ARF: AR1Y2_0617
            ACAC: EYQ97_13765
            HSD: SD1D_2151(ypsC)
            CPRO: CPRO_15380(rlmL)
            LUA: D4A81_12705
            EHL: EHLA_0393
            PXV: FXF36_14885
            ANR: Ana3638_03155
            ACEL: acsn021_41570
            ACHT: bsdcttw_04430
            EEL: EUBELI_00399
            RTO: RTO_22230
            RGN: RGna_07985
            CBOL: CGC65_04890
            DLO: K5I24_12280
            SINT: K5I26_05445
            WCP: H9Q76_00045
            SSUN: H9Q77_10880
            QDO: H9Q78_05625
            WHJ: H9Q79_16390
            MFOR: NQ534_03840
            ERE: EUBREC_0909
            CDF: CD630_17800
            PDC: CDIF630_01978
            CDC: CD196_1700
            CDL: CDR20291_1675
            PDF: CD630DERM_17800
            EAC: EAL2_c20930(ypsC)
            CST: CLOST_1750
            FAA: HMPREF0389_00517
            PSOR: RSJ16_12160
            ROC: HF520_06005
            PHX: KGNDJEFE_01455(rlmL)
            TEM: JW646_00730
            TGC: L0P85_07605
            TEB: T8CH_1849(ypsC) T8CH_P0031(ypsC)
            IBR: NQ514_08955
            PBQ: C3V37_01060
            STH: STH2402
            SWO: Swol_0028
            SALQ: SYNTR_1525
            CALK: HUE98_11660
            DSY: DSY2076
            DHD: Dhaf_3242
            DDH: Desde_2710
            DDL: Desdi_2245
            DMT: DESME_08445
            SGY: Sgly_3305
            DOR: Desor_3311
            DAI: Desaci_3010
            DMI: Desmer_2575
            DED: DHBDCA_p2911
            DEC: DCF50_p2913
            DRS: DEHRE_14390
            DRM: Dred_2939
            DRU: Desru_0615
            DFG: B0537_14685
            DAE: Dtox_0971
            TFR: BR63_10490
            FWA: DCMF_01610
            AACX: DEACI_2484
            DGI: Desgi_3799
            HMO: HM1_0388
            ELM: ELI_4051
            EMT: CPZ25_010560
            ELIM: B2M23_06295
            AWO: Awo_c28730(ypsC)
            AWI: CHL1_000634
            ALKA: J0B03_06600
            CMIU: B1H56_04570
            CBAR: PATL70BA_1525(rlmKB)
            VGU: HYG85_06705
            VPY: HZI73_05115
            ACAE: HYG86_12775
            IBU: IB211_02706
            LASA: L9O85_03035
            FMS: M1R53_04040
            MDV: C5Q96_01435
            AMIJ: EQM06_09025
            AMIC: Ami3637_11895
            ABUT: Ami103574_12920
            ETM: CE91St48_35660
            EUU: ADJ67_07385
            TEX: Teth514_0293
            THX: Thet_0336
            TPD: Teth39_1907
            TIT: Thit_0338
            TBO: Thebr_1955
            TWI: Thewi_0428
            CHY: CHY_0099
            CSC: Csac_2310
            ATE: Athe_1763
            COB: COB47_1576
            CHD: Calhy_0983
            COW: Calow_1506
            CKI: Calkr_0909
            CLC: Calla_1427
            CKN: Calkro_0951
            CCHA: ELD05_04555
            CDIA: CaldiYA01_07720
            TTM: Tthe_2294
            TTO: Thethe_02376
            TXY: Thexy_1975
            TSH: Tsac_0077
            TEP: TepRe1_1068
            TAE: TepiRe1_1167(ypsC)
            NTH: Nther_0287
            NCD: ACONDI_03086(rlmL)
            HOR: Hore_08600
            HAS: Halsa_1301
            HPK: Hprae_0985
            HALS: D7D81_13395
            IFN: GM661_10515
            AFT: BBF96_03930
            FMA: FMG_0280
            APR: Apre_1421
            AVG: I6H45_02285
            AOB: I6H46_05325
            AMEI: LV469_07590
            PMIC: NW74_01750
            PED: ING2D1G_1198(ypsC)
            PHAR: NCTC13077_00215(rlmL)
            PIV: NCTC13079_01054(rlmL)
            MHAP: JFY71_01225
            CAD: Curi_c26070(ypsC)
            SPOA: EQM13_15030
            KPAR: JL105_09995
            CAZO: G3A45_12375
            SEDZ: JYG23_09265
            ECOU: M1R54_08635
            TUR: AT726_02435
            TSG: HLK68_00740
            TBB: J0J69_05230
            ETT: AZF37_04395
            MBJ: KQ51_00655(rlmL)
            XCL: G4Z02_02155
            TBK: HF295_00070
            ACIT: HPK19_03120
            TRA: Trad_2590
            RBA: RB12549
            PLM: Plim_4151
            PEH: Spb1_06910(rlmL)
            PBS: Plabr_4611
            PLS: VT03_20345(rlmL)
            FMR: Fuma_05186(rlmL)
            GMR: GmarT_57170(rlmL)
            GIM: F1728_14550
            GPN: Pan110_60520(rlmL)
            MRI: Mal4_18930(rlmL)
            SDYN: Mal52_37730(rlmL)
            PLON: Pla110_26030(rlmL)
            TDE: TDE_0938
            TSU: Tresu_2540
            TBE: Trebr_2436
            TPI: TREPR_0498
            TPED: TPE_0636
            TPK: JO40_06975
            TRM: JO41_05120
            TPHG: FUT81_15590
            TRZ: GWP43_13695
            TRC: DYE49_11510
            TPAV: HRQ91_10595
            TMED: DWB79_04960
            TPER: IWA51_12420
            TSK: HRI97_00680
            SSM: Spirs_0532
            STA: STHERM_c18840
            STQ: Spith_1929
            SFC: Spiaf_2586
            SLR: L21SP2_2812
            OCK: EXM22_03960
            TAZ: TREAZ_1899
            SCD: Spica_0583
            BHC: JFL75_03015
            FNU: FN0344
            FNC: HMPREF0946_00895
            FNT: HMPREF0405_00388
            FUS: HMPREF0409_01151
            FNE: FSDG_00067
            FHW: RN87_09775
            FPD: CTM68_07945
            FVA: FV113G1_26390
            FUL: C4N20_10510
            FMO: C4N19_12795
            FGO: C4N16_03605
            FNF: BSQ88_01975
            FPEI: C4N17_00900
            FCI: I6I83_04610
            IPO: Ilyop_1990
            CSOM: MKD34_05450
            FSU: Fisuc_0371
            FSC: FSU_0786
            GAU: GAU_0383
            GGR: HKW67_13250
            GBA: J421_0072
            TTK: TST_0036
            TAM: Theam_0241
            DTE: Dester_1397
            TLE: Tlet_0479
            TTA: Theth_0863
            PHY: AJ81_00385
            TME: Tmel_0180
            TAF: THA_411
            THP: BG95_02035
            THER: Y592_02040
            TFE: JYK00_06105
            FNO: Fnod_1018
            FPE: Ferpe_1278
            FIA: NA23_06375
            OCY: OSSY52_15540
            MPZ: Marpi_1621
            MARN: LN42_08645
            DTN: DTL3_0255
            ASAC: ATHSA_0508
            TID: Thein_1261
            TAV: G4V39_05515
            TMAI: FVE67_06150
            APRD: HLG78_02220
            SRB: P148_SR1C001G0273
            SRG: XF24_00934(rlmL)
REFERENCE   PMID:2423526
  AUTHORS   Reich C, Gardiner KJ, Olsen GJ, Pace B, Marsh TL, Pace NR
  TITLE     The RNA component of the Bacillus subtilis RNase P. Sequence, activity, and partial secondary structure.
  JOURNAL   J Biol Chem 261:7888-93 (1986)
            DOI:10.1016/S0021-9258(19)57486-5
  SEQUENCE  [bsu:BSU22170]
REFERENCE   PMID:21710567
  AUTHORS   Delumeau O, Lecointe F, Muntel J, Guillot A, Guedon E, Monnet V, Hecker M, Becher D, Polard P, Noirot P
  TITLE     The dynamic protein partnership of RNA polymerase in Bacillus subtilis.
  JOURNAL   Proteomics 11:2992-3001 (2011)
            DOI:10.1002/pmic.201000790
  SEQUENCE  [bsu:BSU22170]
///
