ENTRY       K03593                      KO
SYMBOL      mrp, NUBPL
NAME        ATP-binding protein involved in chromosome partitioning
DISEASE     H00473  Mitochondrial complex I deficiency
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
               03029 Mitochondrial biogenesis
                K03593  mrp, NUBPL; ATP-binding protein involved in chromosome partitioning
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PAEC: M802_3603
            PAEO: M801_3469
            PMY: Pmen_1406
            PMK: MDS_1461
            PRE: PCA10_15790(mrp)
            PPSE: BN5_2969(mrp)
            PFUW: KF707C_16800
            PALC: A0T30_10025
            PCQ: PcP3B5_14250(minD_1)
            PMUI: G4G71_25480(apbC)
            PPU: PP_1098(mrp)
            PPF: Pput_1138
            PPG: PputGB1_4314
            PPW: PputW619_1127
            PPT: PPS_4157
            PPB: PPUBIRD1_1148
            PPI: YSA_07275
            PPX: T1E_1839
            PPUH: B479_20835
            PPUT: L483_25970
            PPUN: PP4_10410(mrp)
            PPUD: DW66_4548
            PFV: Psefu_3363
            PMON: X969_20450
            PMOT: X970_20085
            PMOS: O165_016875
            PPJ: RK21_00370
            POR: APT59_08390
            PMOL: CLJ08_06790
            PST: PSPTO_4146
            PSB: Psyr_3885
            PSYR: N018_06095
            PSP: PSPPH_1379
            PSAV: PSA3335_06495
            PAMG: BKM19_023030
            PCI: PCH70_39610
            PAVL: BKM03_22500
            PVD: CFBP1590__1410
            PCAB: JGS08_20090(apbC)
            PCOF: POR16_05905(apbC)
            PTRE: I9H09_18040(apbC)
            PSYI: MME58_19900(apbC)
            PFL: PFL_4843
            PPRC: PFLCHA0_c48240
            PPRO: PPC_4852
            PFE: PSF113_4552(apbC)
            PFN: HZ99_11275
            PFO: Pfl01_4506
            PFS: PFLU_1162
            PFC: PflA506_1129
            PPZ: H045_02700
            PFB: VO64_4279
            PMAN: OU5_4781
            PTV: AA957_08210
            PCG: AXG94_08830
            PVR: PverR02_06065
            PAZO: AYR47_13095
            POI: BOP93_05595
            PRX: HRH33_06655(apbC)
            PMED: E3Z27_22010(apbC)
            PFW: PF1751_v1c11130
            PFF: PFLUOLIPICF702555
            PFX: A7318_05075
            PEN: PSEEN1221
            PLUL: FOB45_17855(apbC)
            PBA: PSEBR_a4379
            PBC: CD58_23150
            PPUU: PputUW4_04391
            PDR: H681_07230
            PSV: PVLB_05490
            PSK: U771_06995
            PKC: PKB_1459
            PCH: EY04_24695
            PCZ: PCL1606_14080
            PCP: JM49_07000
            PFZ: AV641_05120
            PLQ: AA042_04790
            PALK: PSAKL28_11590
            PRH: LT40_00900
            PSW: LK03_00665
            PPV: NJ69_02395
            PSES: PSCI_0479
            PSEM: TO66_24795
            PSEC: CCOS191_1213
            PPSY: AOC04_01835
            PSOS: POS17_4819
            PKR: AYO71_24450
            PFK: PFAS1_05465
            PANR: A7J50_1160
            PPSL: BJP27_23305
            PSET: THL1_1626
            PSIL: PMA3_23675
            PYM: AK972_0970
            PADE: C3B55_00781(minD_1)
            PKE: DLD99_22765
            PALL: UYA_07380
            PUM: HGP31_25750(apbC)
            POJ: PtoMrB4_14190
            PGG: FX982_00357
            PPSH: G5J76_07900(apbC)
            PGY: AWU82_26540
            PLAL: FXN65_06985(apbC)
            PSEJ: HNQ25_17425(apbC)
            PVK: EPZ47_23155(apbC)
            PEZ: HWQ56_22435(apbC)
            PKH: JLK41_07310(apbC)
            PTY: JWV26_17660(apbC)
            PMAO: PMYSY11_3088(mrp)
            PATA: JWU58_06465(apbC)
            PDW: BV82_4402(apbC)
            PZE: HU754_023770(apbC)
            PMOE: HV782_023055(apbC)
            PCAM: HNE05_09780(apbC)
            PSEP: C4K39_4783
            PVW: HU752_026805(apbC)
            PTRT: HU722_0006970(apbC)
            PXA: KSS93_09170(apbC)
            PSAM: HU731_021845(apbC)
            PTZ: HU718_024330(apbC)
            PQI: KH389_20900(apbC)
            PSHH: HU773_022170(apbC)
            PXN: HU772_005745(apbC)
            PHV: HU739_023190(apbC)
            PPRG: HU725_005225(apbC)
            PNN: KEM63_10675(apbC)
            PANH: HU763_019015(apbC)
            PASG: KSS96_06470(apbC)
            PFAK: KSS94_05935(apbC)
            PMUY: KSS95_08805(apbC)
            PMAM: KSS90_20055(apbC)
            PAZE: KSS91_23460(apbC)
            PALV: KSS97_07370(apbC)
            PPHA: BVH74_15935
            PORY: EJA05_05970(apbC)
            PWZ: J7655_14660(apbC)
            PTK: EXN22_21490(apbC)
            PTW: TUM18999_47900
            PZA: HU749_023125(apbC)
            PIE: HU724_022465(apbC)
            PWY: HU734_019710(apbC)
            PTAE: NCTC10697_00997(minD_1)
            PGF: J0G10_24760(apbC)
            PCAV: D3880_16415(apbC)
            PJU: L1P09_19655(apbC)
            PSA: PST_1263
            PSZ: PSTAB_1254
            PSR: PSTAA_1294
            PSC: A458_07025
            PSJ: PSJM300_04915
            PSH: Psest_3046
            PSTU: UIB01_15495
            PSTT: CH92_01910 CH92_05715
            PSED: DM292_12880
            PCHL: LLJ08_14875(apbC)
            PBM: CL52_14575
            PKG: LW136_07515(apbC)
            SDEG: GOM96_15665(apbC)
            AVN: Avin_19290(apbC)
            AVL: AvCA_19290(apbC)
            AVD: AvCA6_19290(apbC)
            ACX: Achr_15250
            PBB: AKN87_11045
            PAGR: E2H98_03450(apbC)
            EMO: DM558_08055(apbC)
            HPEG: EAO82_09635(apbC)
            HAES: LO767_09420(apbC)
            MAQ: Maqu_0940
            MHC: MARHY2348(mrp)
            MAD: HP15_1293 HP15_4125
            MBS: MRBBS_1451(mrp) MRBBS_1947(nubpl) MRBBS_3430(mrp)
            MSX: AU14_11120 AU14_17065
            MPQ: ABA45_06775 ABA45_09130
            MARI: ACP86_17475
            MLQ: ASQ50_03385
            MSQ: BKP64_07990
            MARA: D0851_14495 D0851_19900(apbC)
            MARJ: MARI_07250(apbC_1) MARI_24710(apbC_2)
            PAR: Psyc_1426
            PCR: Pcryo_1590
            PRW: PsycPRwf_1702
            PSO: PSYCG_08320
            PUR: AOC03_02685
            PALI: A3K91_0918
            PSPG: AK823_08945
            PSYG: AK825_09170
            PSYC: DABAL43B_1880
            PSYA: AOT82_37
            PSYY: DLE54_07915
            PKY: PKHYL_26280(mrp)
            ACB: A1S_0780
            ABM: ABSDF2684
            ABY: ABAYE3029
            ABC: ACICU_00739
            ABN: AB57_0831
            ABB: ABBFA_02807(ylxH)
            ABX: ABK1_0778
            ABZ: ABZJ_00781(apbC)
            ABR: ABTJ_03033
            ABD: ABTW07_0770
            ABH: M3Q_985
            ABAD: ABD1_07350
            ABJ: BJAB07104_00789
            ABAB: BJAB0715_00773
            ABAJ: BJAB0868_00797
            ABAZ: P795_13790
            ABK: LX00_03630
            ABAU: IX87_18225
            ABAA: IX88_05895
            ABW: BL01_07605
            ABAL: ABLAC_30690
            ACC: BDGL_000049(mrp)
            ANO: RR32_14290
            ALC: OTEC02_15035
            ACAL: BUM88_03700
            ASEI: I8T81_15115(apbC)
            ACD: AOLE_15760
            ACI: ACIAD0772
            ATT: AMQ28_04230
            AEI: AOY20_07725
            AJO: RZ95_12270
            ACW: A0J50_13605
            ACV: AMD27_12190
            AHL: AHTJS_12415
            AJN: BVL33_05470
            ASOL: BEN76_09705
            ALA: BFG52_02835
            ASJ: AsACE_CH02157
            AID: CTZ23_03905(apbC)
            ADV: DJ533_06460(apbC)
            ARJ: DOM24_11705
            AWU: BEN71_14970(apbC)
            ACUM: C9E88_007685(apbC)
            AGU: AS4_36360
            AUG: URS_0140
            ALW: FOB21_06105(apbC)
            ADS: FPL17_10460(apbC)
            ABER: BSR55_03255
            ATN: FM020_03005(apbC)
            ACHI: CDG60_13705(apbC)
            ALJ: G8D99_03525(apbC)
            AWG: GFH30_09945(apbC)
            ASHA: G8E00_12425(apbC)
            ATG: J4G44_11535(apbC)
            AVB: RYU24_07700(mrp)
            ABOU: ACBO_24160(mrp)
            AGYL: FPL18_02875(apbC)
            ACIU: A3K93_09145
            AVZ: HWI77_13230(apbC)
            MCT: MCR_1289
            MCS: DR90_632
            MCAT: MC25239_01253(ylxH)
            MOI: MOVS_04130
            MOS: AXE82_10405
            MBL: AAX09_03550
            MBOI: DQF64_05455
            MCUN: NCTC10297_01847(ylxH)
            MNN: I6G26_08030
            MNS: LU293_08530
            MBAH: HYN46_02515
            SON: SO_2618(apbC)
            SDN: Sden_2055
            SFR: Sfri_2245
            SAZ: Sama_2048
            SBL: Sbal_2464
            SBM: Shew185_2457
            SBN: Sbal195_2577
            SBP: Sbal223_1887
            SBT: Sbal678_2580
            SBS: Sbal117_2600
            SBB: Sbal175_1914
            SLO: Shew_1574
            SPC: Sputcn32_2219
            SHP: Sput200_2242
            SSE: Ssed_2652
            SPL: Spea_1918
            SHE: Shewmr4_1656
            SHM: Shewmr7_1731
            SHN: Shewana3_1761
            SHW: Sputw3181_1790
            SHL: Shal_2380
            SWD: Swoo_1978
            SWP: swp_2837
            SVO: SVI_2578
            SHF: CEQ32_03085
            SJA: SJ2017_1781
            SPSW: Sps_01392
            SBJ: CF168_11915
            SMAV: CFF01_11475
            SHEW: CKQ84_21175
            SALG: BS332_19420
            SLJ: EGC82_09910(apbC)
            SMAI: EXU30_19215(apbC)
            SPOL: FH971_11265(apbC)
            SBK: SHEWBE_3049(mrp)
            SKH: STH12_01743(minD_2)
            SAES: HBH39_09720(apbC)
            SLIT: JQC75_10470(apbC)
            SDK: KHX94_17330(apbC)
            SCAA: TUM17387_17810(apbC)
            SPSH: FM037_16870(apbC)
            SEUR: FM038_009995(apbC)
            SYK: KDN34_09795(apbC)
            SCYP: JYB88_10030(apbC)
            SAVI: JYB87_10335(apbC)
            SSEM: JYB85_10145(apbC)
            SGLA: FJ709_10910(apbC)
            SINV: K8B83_13885(apbC)
            SVM: KDH10_000693(apbC)
            ILO: IL0710(mrp)
            ILI: K734_03560
            IPI: CEW91_07010
            IDI: CWC33_12470
            IDT: C5610_05275
            IAB: K5X84_06790(apbC)
            CPS: CPS_2838
            COM: CMT41_08135
            COZ: A3Q34_18030
            COLW: A3Q33_01530
            COLA: DBO93_05925
            COV: EKO29_07770(apbC)
            CBER: B5D82_04615
            LSD: EMK97_02645(apbC)
            THT: E2K93_15390(apbC)
            THAP: FNC98_06940(apbC)
            THAB: LP316_10495(apbC)
            PHA: PSHAa1318(mrp)
            PTN: PTRA_a1666(mrp)
            PAT: Patl_1898
            PSM: PSM_A1672(mrp)
            PSEO: OM33_09630
            PIA: PI2015_1620
            PPHE: PP2015_1283
            PBW: D172_010040
            PRR: AT705_04570
            PLZ: S4054249_12220
            PALN: B0W48_17685
            PPIS: B1L02_07255
            PEA: PESP_a1637(mrp)
            PSPO: PSPO_a1400(mrp)
            PART: PARC_a2342(mrp)
            PTU: PTUN_a1770(mrp)
            PNG: PNIG_a1757(mrp)
            PTD: PTET_a1926(mrp)
            PSEN: PNC201_07620(minD1)
            PDJ: D0907_07060(apbC)
            PAGA: PAGA_a2246(mrp)
            PCAR: PC2016_1365
            PMAA: CPA52_07105
            PXI: J5O05_02125(apbC)
            PVB: J5X90_16430
            PSAZ: PA25_13480
            PDV: FFU37_05695(apbC)
            PSYM: J1N51_13650
            AMC: MADE_1010065
            AMH: I633_12875
            AMAA: amad1_12495
            AMAL: I607_11745
            AMAE: I876_12115
            AMAO: I634_11970
            AMAD: I636_12110
            AMAI: I635_12475
            AMAG: I533_11745
            AMAC: MASE_11495
            AMB: AMBAS45_12090
            AMG: AMEC673_11830
            AMK: AMBLS11_11320
            ALT: ambt_05230
            AAL: EP13_11855
            AAUS: EP12_12490
            ASP: AOR13_1065
            ASQ: AVL57_13300
            AAW: AVL56_12425
            ALR: DS731_13425(apbC)
            ALE: AV939_12140
            ALZ: AV940_11905
            APEL: CA267_016635(apbC)
            SALM: D0Y50_12175(apbC)
            SALK: FBQ74_06640(apbC)
            SMAA: IT774_06015(apbC)
            GAG: Glaag_1884
            GNI: GNIT_1479(mrp)
            GPS: C427_2065
            PMES: FX988_00164
            LAL: AT746_12005
            CATE: C2869_13075 C2869_18795
            SALH: HMF8227_01055
            HMI: soil367_08545 soil367_10670
            PAEW: KIH87_07730 KIH87_18290(apbC)
            PIN: Ping_1624
            PSY: PCNPT3_04885
            FBL: Fbal_1857
            FES: HER31_06490(apbC)
            MVS: MVIS_2434(mrp)
            MYA: MORIYA_0614(mrp) MORIYA_0726
            MMAA: FR932_05585(apbC)
            CJA: CJA_2481
            CEB: B0D95_02700
            CELL: CBR65_17955 CBR65_21515
            CEK: D0B88_10930(apbC)
            CEG: D0C16_01770(apbC)
            SDE: Sde_2397
            TTU: TERTU_2969
            SAGA: M5M_07450
            MARQ: MARGE09_P2178
            GIL: NHM04_16590(apbC)
            SPOI: IMCC21906_01428
            SNAN: I6N98_14855(apbC)
            STAW: NCG89_03890(apbC)
            ZAL: AZF00_05115
            OSG: BST96_13540
            MTHD: A3224_03215
            MICC: AUP74_01575(minD)
            MAGA: Mag101_14030
            MII: BTJ40_03510
            MICT: FIU95_03450(minD)
            MHYD: GTQ55_04635(apbC)
            MCEL: LPW13_11170(apbC)
            MICZ: GL2_06720
            HJA: BST95_18135
            HALC: EY643_04000(apbC)
            KIM: G3T16_14280(apbC)
            AFUS: EYZ66_04955(apbC)
            CBU: CBU_1689(apbC)
            CBS: COXBURSA331_A1878
            CBD: CBUD_0312(apbC)
            CBG: CbuG_0333
            CBC: CbuK_0322
            CEY: CleRT_02190
            CEND: EGQ50_00435
            CENO: CEAn_00710
            RVI: RVIR1_00980(mrp)
            ALG: AQULUS_08570(ylxH_1)
            ASIP: AQUSIP_15050(ylxH_1)
            CEQ: B1F76_00420
            LPN: lpg1813(mrp)
            LPH: LPV_2084(mrp)
            LPO: LPO_1864(mrp)
            LPU: LPE509_01374
            LPM: LP6_1791(mrp)
            LPF: lpl1777
            LPP: lpp1776
            LPC: LPC_1257(mrp)
            LPA: lpa_02622(mrp)
            LPE: lp12_1752
            LLO: LLO_1099
            LFA: LFA_1956(mrp)
            LHA: LHA_2289
            LOK: Loa_01049
            LCD: clem_03905(ylxH_1)
            LSH: CAB17_09700(apbC)
            LLG: 44548918_00740(mrp)
            LIB: E4T55_02490(apbC)
            LGT: E4T54_03155
            LJR: NCTC11533_00851(mrp)
            LCJ: NCTC11976_01896(mrp)
            LWA: SAMEA4504053_2004(mrp)
            LSS: NCTC12082_02923(mrp)
            LADL: NCTC12735_01268(mrp)
            LANT: TUM19329_25120(mrp)
            LLY: J2N86_06785(apbC)
            TMC: LMI_1046(mrp)
            MCA: MCA0052
            METU: GNH96_02595(apbC)
            MMT: Metme_3333
            MDN: JT25_007470
            MDH: AYM39_00830
            MKO: MKLM6_0206
            METL: U737_02440(apbC)
            MPAD: KEF85_13000(apbC)
            MELL: IVG45_21800(apbC)
            MAH: MEALZ_3761(mrp)
            MBUR: EQU24_20510(apbC)
            MPSY: CEK71_03075
            MMAI: sS8_0650
            MMOB: F6R98_14755(apbC)
            MEIN: methR_P2877
            MOZ: MoryE10_03560
            MISZ: MishRS11D_16750
            MESL: KKZ03_13115(apbC)
            FTU: FTT_0994c
            FTQ: RO31_1147
            FTF: FTF0994c
            FTW: FTW_0901
            FTR: NE061598_05700
            FTT: FTV_0950
            FTG: FTU_1034
            FTL: FTL_1207
            FTH: FTH_1182
            FTA: FTA_1276
            FTS: F92_06680
            FTI: FTS_1182
            FTO: X557_06285
            FTC: DA46_1572
            FTV: CH67_1574
            FTZ: CH68_1306
            FTM: FTM_0955
            FTN: FTN_0874
            FTX: AW25_1144
            FTD: AS84_1641
            FTY: CH70_1115
            FCF: FNFX1_0887
            FCN: FN3523_0912
            FHI: FSC454_05500
            FPH: Fphi_1738
            FPT: BZ13_243
            FPI: BF30_2016
            FPM: LA56_430
            FPX: KU46_1559
            FPZ: LA55_1039
            FPJ: LA02_1439
            FRT: F7308_1371
            FNA: OOM_1549
            FNL: M973_05505
            FRF: LO80_01030
            FPER: ACH24_02060
            FHA: CDV26_00680 CDV26_05260
            FRX: F7310_05245
            FRM: BBG19_0808
            FRC: KX01_1332
            FAD: CDH04_05365
            FMI: F0R74_03235
            FOO: CGC45_04095
            FNN: FSC774_04970
            FSR: KQR59_04840
            FGU: SD28_05295
            AFRI: E3E15_03890
            AII: E4K63_04150
            TCX: Tcr_1042
            HTR: EPV75_05845(apbC)
            HMAR: HVMH_1053
            TCY: Thicy_0589
            TAO: THIAE_06640
            THIO: AYJ59_08060
            TMH: JX580_03765(apbC)
            MEJ: Q7A_1607
            MEC: Q7C_152
            MPIN: LGT42_007740(apbC)
            CYQ: Q91_0158
            CZA: CYCME_0165
            CYY: CPC19_00690
            PSAL: PSLF89_2483
            THIG: FE785_06600(apbC)
            TXA: HQN79_05510(apbC)
            TIB: THMIRHAM_10110 THMIRHAM_12660
            TSE: THMIRHAS_14450
            TZO: THMIRHAT_10830 THMIRHAT_11320
            TIG: THII_3528
            BLEP: AL038_15010(apbC)
            THIS: HZT40_09990(apbC)
            TUN: J9260_07415(apbC)
            TLO: J9253_05640(apbC)
            TSB: HMY34_17390(apbC)
            TANI: J8380_13000(apbC)
            TWN: L2Y54_17880(apbC)
            NOC: Noc_0972
            NHL: Nhal_2752
            NWA: Nwat_2065
            NWR: E3U44_11085(apbC)
            ALV: Alvin_1202
            ATEP: Atep_11280 Atep_18440
            TVI: Thivi_3038
            TMB: Thimo_0958
            MPUR: MARPU_03935
            TEE: Tel_04695
            NTT: TAO_0997
            TSY: THSYN_05800
            RHH: E0Z06_06950(apbC)
            TTP: E6P07_03965 E6P07_13395(apbC)
            NTG: NSCAC_0839(mrp)
            THIP: N838_02150(apbC)
            CJAP: GWK36_07865(apbC)
            THIM: KFB96_14170(apbC)
            TBOG: LT988_09690(apbC)
            AEH: Mlg_1557
            HHA: Hhal_1360
            HHK: HH1059_15720
            HHC: M911_13140
            TGR: Tgr7_2621
            TKM: TK90_1786
            TNI: TVNIR_2374(mrp_[H])
            TTI: THITH_04405
            TVR: TVD_04625
            SSAL: SPISAL_02510
            SPIU: SPICUR_02585
            SROS: BBH56_01635
            SPIZ: GJ672_02455(apbC)
            APRS: BI364_13980
            NAX: HC341_13040(apbC)
            HNA: Hneap_0423
            HAZ: A9404_11510
            WMA: WM2015_1298
            WEZ: IC757_10145(apbC)
            WOC: BA177_11125
            GAI: IMCC3135_01545(apbC)
            GHL: GM160_07055(apbC)
            TTC: FOKN1_0973
            THIC: TspCOW1_16870
            HCH: HCH_01899
            HAHE: ENC22_21295(apbC)
            CSA: Csal_2115
            HEL: HELO_2287(apbC)
            HAK: KO116_02002
            HAM: HALO2220
            HHU: AR456_08540
            HCO: LOKO_01348(ylxH)
            HALO: BWR19_10625
            HHH: CLM76_14290
            HBE: BEI_2058(mrp)
            HAG: BB497_13570
            HAF: C8233_16955
            HALK: CUU95_16280
            HVN: EI420_08480(apbC)
            HOL: HORIV_32050
            HMD: CTT34_08040
            HAXI: HAALTHF_34760n
            HTT: HZS52_15715(apbC)
            HCAM: I4484_09630(apbC)
            HPIZ: GYM47_07700(apbC)
            HSX: HNO51_09340(apbC)
            HSV: HNO53_11570(apbC)
            HPRO: LMS44_12550(apbC)
            PLE: B186_248
            PLY: C530_242
            PLR: PAQ_244(mrp)
            PLO: C548_241
            PLD: PalTV_244
            PLB: PTV_244
            PLC: PAD_252
            PLI: PLF_251
            PALY: O3E_01445
            ZPL: ZBT109_0977
            HAA: A5892_09265
            CAMH: LCW13_11680(apbC)
            KUS: B9G99_10715
            KMA: B9H00_04110
            KUY: FY550_09125(apbC)
            PAUR: FGL86_12460(apbC) FGL86_17030
            ABO: ABO_1578(mrp)
            ADI: B5T_02919(mrp) B5T_04124
            APAC: S7S_11595
            ALN: AS19_16320
            AXE: P40_13595
            KAK: Kalk_19635
            MMW: Mmwyl1_1547
            MME: Marme_2910
            MPC: Mar181_2231
            MPRI: MP3633_2498
            MARD: IBG28_13835(apbC)
            MFOI: JSY38_03395(apbC)
            MPRF: J8N69_12830(apbC)
            TOL: TOL_1411
            TOR: R615_10450
            OAI: OLEAN_C28050
            MARS: A8C75_14920
            MGEO: CFI10_11020
            MSEC: LN244_06795(apbC)
            MARL: HH196_02760(apbC) HH196_08155
            BSAN: CHH28_15880
            NCU: F0U83_11235(apbC)
            NJP: NEJAP_2570(mrp)
            NIK: F5I99_07125(apbC)
            BMAR: HF888_08695(apbC)
            AJP: AMJAP_1157(mrp)
            VCW: GJQ55_05620(apbC)
            BACZ: KFF03_08225(apbC)
            GSN: YC6258_03866
            RFO: REIFOR_01438
            OME: OLMES_3625 OLMES_5060
            LLP: GH975_01305 GH975_04180(apbC)
            ENW: MJO57_10325(apbC)
            AHA: AHA_2234
            AHY: AHML_11765
            AHD: AI20_08200
            AHR: V428_12110
            AHP: V429_12125
            AHJ: V469_11295
            AHH: RY45_11685
            AHI: VU14_11160
            AAJ: BOQ57_11505
            ASA: ASA_2069(mrp)
            AEO: O23A_p1450
            AVR: B565_1899
            AVO: AMS64_09195
            AMED: B224_2264
            ASR: WL1483_2349(mrp)
            ADH: CK627_14940
            ACAV: VI35_10740
            AEM: CK911_07060
            AEA: C2U39_10825
            ARV: C7N77_14325
            AES: C2U30_03015
            AEL: NCTC12917_02091(minD_2)
            ASIM: FE240_08095(apbC)
            AALL: I6G90_04450(apbC)
            AJD: I6H43_21290(apbC)
            ARIV: KYK33_09785(apbC)
            TAU: Tola_1530
            OCE: GU3_09780
            OCM: CBP12_03740
            OPF: CBP31_14990
            ZDF: AN401_08845
            KKO: Kkor_1691
            KGE: TQ33_1368
            KSD: KS2013_1414
            KPD: CW740_04400
            DNO: DNO_0508
            CHJ: NCTC10426_01967(ylxH)
            SUTR: L0B52_05900(apbC)
            GAP: GAPWK_2104
            FPP: FPB0191_00309
            ORB: IPMB12_11805(apbC)
            SDF: ACG33_04115
            SOK: D0B54_07005(apbC)
            SINI: GT972_04670(apbC)
            FCE: JN531_001570(apbC)
            GBI: PG2T_09745
            SLIM: SCL_0820
            SVA: SVA_2749
            ACII: C4901_03965
            ATY: A9R16_012505(apbC)
            SALN: SALB1_0329
            TBN: TBH_C2082
            SEDS: AAY24_08085 AAY24_12200
            TSN: W908_04940
            THIN: CRN91_05540
            THO: SP60_07685
            PSPI: PS2015_2346
            REV: HUE57_15745(apbC)
            ACIL: ESZ_00076(apbC)
            CDIZ: CEDIAZO_01818
            IGN: MMG00_13515(apbC)
            RMA: Rmag_0571
            REO: HUE58_02670(apbC)
            VOK: COSY_0526(mrp)
            EPS: L0Y14_03240(apbC)
            EBH: BSEPE_0917(mrp)
            BTHG: MS2017_0998
            GPB: HDN1F_32430(mrp)
            ENM: EBS_0502(mrp)
            IFO: CVFO_1139(mrp)
            APHF: CVPH_0628(mrp)
            NME: NMB1846
            NMP: NMBB_2108
            NMH: NMBH4476_1790
            NMD: NMBG2136_0371
            NMM: NMBM01240149_0339
            NMS: NMBM01240355_1780
            NMQ: NMBM04240196_1787
            NMZ: NMBNZ0533_0476
            NMA: NMA0611
            NMW: NMAA_0299
            NMX: NMA510612_0675
            NMC: NMC0372
            NMN: NMCC_0376
            NMT: NMV_2036
            NMI: NMO_0317(mrp)
            NGO: NGO_0056
            NGK: NGK_0079
            NLA: NLA_17930
            NEL: NELON_01830
            NWE: SAMEA3174300_1776(minD_2)
            NSI: A6J88_01565
            NMJ: NM96_09800
            NEI: BG910_06640
            NEK: CGZ77_05850
            NFV: FAH67_08220(apbC)
            NSF: FAH66_07620(apbC)
            NZL: D0T92_00575(apbC)
            NAQ: D0T90_06070(apbC)
            NBL: GJV52_04145(apbC)
            NZO: SAMEA4504057_0477(minD_2)
            NCI: NCTC10296_01020(ylxH)
            NCZ: NCTC10294_01311(ylxH)
            NANI: NCTC12227_02048(ylxH)
            NBC: H3L91_00070(apbC)
            NWD: H3L96_01785(apbC)
            NSG: H3L94_11840(apbC)
            NMUS: H7A79_1878
            NSC: J7445_08780(apbC)
            NPF: LPB400_02850(apbC)
            NDN: H3L92_10685(apbC)
            NDU: LVJ88_00865(apbC)
            NAW: LVJ86_10630(apbC)
            NMB: MON40_02450(apbC)
            SALV: SALWKB2_2235
            KKI: KKKWG1_1355(mrp)
            KOA: H3L93_05640(apbC)
            KPOT: LVJ84_00165(apbC)
            VFF: VITFI_CDS1703
            VIT: ADP71_31130
            VST: LVJ81_12225(apbC)
            VMS: LVJ82_08295(apbC)
            ECOR: SAMEA4412678_0824(ylxH)
            EEX: EZJ17_09535(apbC)
            SMUR: BWP33_07965
            AFF: H3L97_06930(apbC)
            CSTE: H3L98_07715(apbC)
            NBA: CUN60_04900
            PTES: JQU52_03200(apbC)
            MCER: MON37_10030(apbC)
            USU: LVJ78_00285(apbC)
            UTE: LVJ83_13190(apbC)
            WBO: MIS45_05435(apbC)
            CVI: CV_1204(mrp)
            CVC: BKX93_19125
            CHRO: CXB49_16180
            CHRI: DK842_13715
            CHRB: DK843_19165
            CRZ: D1345_17415(apbC)
            CHRM: FYK34_01650(apbC)
            CHAE: CH06BL_35260
            IOD: EJO50_09375(apbC)
            IFL: C1H71_12480
            LHK: LHK_00741
            PSE: NH8B_1068
            JEU: BJP62_01770
            AQL: BXU06_08860
            AMAH: DLM_0424
            AQS: DKK66_02875
            DEE: HQN60_14915(apbC)
            CHIZ: HQ393_03055(apbC)
            CFON: HZU75_14980(apbC)
            VOG: LCH97_07795(apbC)
            RSO: RSc2379(mrp)
            RSC: RCFBP_11042(mrp)
            RSL: RPSI07_1089(mrp)
            RSN: RSPO_c01068(mrp)
            RSM: CMR15_10997(mrp)
            RSE: F504_2340
            RSY: RSUY_24630(cpsD)
            RPI: Rpic_2592
            RPF: Rpic12D_2188
            RPJ: N234_16850
            RMN: TK49_15190
            RIN: ACS15_2621
            RPU: CDC45_12120
            RSG: JK151_17290(apbC)
            REH: H16_A2943(mrp) H16_B0960(h16_B0960)
            CNC: CNE_1c28920(mrp) CNE_2c09210(mrp)
            CUH: BJN34_15745
            REU: Reut_A0676
            RME: Rmet_2767(mrp)
            CTI: RALTA_A2425(mrp)
            CBW: RR42_m3262
            CGD: CR3_0460(mrp)
            CCUP: BKK81_16175
            CUP: BKK80_17185
            CUU: BKK79_15170
            CPAU: EHF44_09080(apbC)
            COX: E0W60_23835(apbC)
            CCAM: M5D45_13095(apbC)
            BMA: BMA0712
            BMV: BMASAVP1_A2301
            BML: BMA10229_A2985
            BMN: BMA10247_1614
            BMAL: DM55_2070
            BMAE: DM78_1289
            BMAQ: DM76_2045
            BMAI: DM57_2711
            BMAF: DM51_482
            BMAZ: BM44_1559
            BMAB: BM45_1122
            BPS: BPSL1000
            BPM: BURPS1710b_1213
            BPL: BURPS1106A_1061
            BPD: BURPS668_1055
            BPR: GBP346_A1053
            BPSE: BDL_1036
            BPSM: BBQ_2446
            BPSU: BBN_2570
            BPSD: BBX_2980
            BPZ: BP1026B_I2538
            BPQ: BPC006_I1051
            BPK: BBK_516
            BPSH: DR55_131
            BPSA: BBU_1179
            BPSO: X996_3200
            BUT: X994_1734
            BTE: BTH_I0858
            BTQ: BTQ_875
            BTJ: BTJ_1566
            BTZ: BTL_2835
            BTD: BTI_2829
            BTV: BTHA_3051
            BTHE: BTN_1868
            BTHM: BTRA_3160
            BTHA: DR62_2069
            BTHL: BG87_3040
            BOK: DM82_432
            BOC: BG90_592
            BUU: WS70_04940
            BSAV: WS86_14015
            BHG: I6G56_06075(apbC)
            BVI: Bcep1808_2519
            BVE: AK36_1473
            BUR: Bcep18194_A5766
            BCM: Bcenmc03_2440
            BCH: Bcen2424_2435
            BCJ: BCAL2644
            BCEN: DM39_2520
            BCEW: DM40_71
