ENTRY       K11737                      KO
SYMBOL      cycA
            BSN: BSn5_04260 BSn5_14345
            BSQ: B657_05620(ydgF) B657_27090(aapA)
            BSX: C663_0546(ydgF) C663_2543(aapA)
            BSP: U712_02810 U712_13300
            BSS: BSUW23_02865(ydgF) BSUW23_13090(aapA)
            BST: GYO_0814 GYO_2946
            BLI: BL02016(aapA)
            BLD: BLi00592(ydgF)
            BLH: BaLi_c06280(ydgF1) BaLi_c42870(ydgF2)
            BAY: RBAM_036990
            BAQ: BACAU_3713(ydgF)
            BYA: BANAU_3882(ydgF3)
            BAMP: B938_18980
            BQY: MUS_4391(ydgF)
            BAML: BAM5036_3619(ydgF)
            BAMA: RBAU_3827(ydgF)
            BAMN: BASU_3609(ydgF)
            BAMB: BAPNAU_3891(ydgF)
            BAMT: AJ82_20865
            BAMY: V529_39660(ydgF)
            BMP: NG74_03875(cycA)
            BAO: BAMF_3808(ydgF)
            BAZ: BAMTA208_20130(ydgF)
            BQL: LL3_04131(ydgF)
            BXH: BAXH7_04131(ydgF)
            BAMI: KSO_000600
            BAMC: U471_38590
            BAMF: U722_19695
            BSIA: CWD84_00705
            BAE: BATR1942_18050
            BVM: B9C48_18895
            BSON: S101395_04403
            BHT: DIC78_07060 DIC78_18110
            BMOJ: HC660_06010 HC660_25120(aapA)
            BTEQ: G4P54_03075 G4P54_13805
            BIQ: AN935_02895 AN935_13230
            BPU: BPUM_3652
            BPUM: BW16_19350
            BPUS: UP12_18665
            BIF: N288_25575
            BSM: BSM4216_0700
            BGY: BGLY_0605(ydgF1) BGLY_3144(ydgF2)
            BXI: BK049_08750
            BALT: CFN77_19215
            BSAF: BSL056_19770
            BIT: BIS30_02920 BIS30_13390
            BFD: NCTC4823_00605(ydgF)
            BDA: FSZ17_19540
            BBAD: K7T73_10690
            BCAB: EFK13_03320 EFK13_13755
            BRY: M0696_03150 M0696_13525
            BJS: MY9_0624 MY9_2689
            BACI: B1NLA3E_07340
            BACW: QR42_18210
            BACP: SB24_10265
            BACB: OY17_02170
            BACY: QF06_01730 QF06_11735
            BACL: BS34A_06460(ydgF) BS34A_29560(aapA)
            BALM: BsLM_0586 BsLM_2662
            BACS: AUL54_11295
            BACQ: DOE78_04245
            BCIR: C2I06_02020
            BMQ: BMQ_0390
            BMD: BMD_0391
            BMH: BMWSH_4837(ydgF)
            BMEG: BG04_2681
            BEO: BEH_17740 BEH_23925
            BFX: BC359_18530
            PARH: I5S86_25865(cycA)
            PKS: IE339_10270 IE339_14000
            BCK: BCO26_0272
            BAG: Bcoa_0963
            BCOA: BF29_2772
            BGI: BGM20_07435 BGM20_17900
            CSOA: LIS82_15700
            LSP: Bsph_3560(ydgF)
            LGY: T479_14415
            LFU: HR49_08785
            LYS: LBYS11_14385
            LYB: C3943_13380
            LYZ: DCE79_09555
            LYG: C1N55_07740
            LPAK: GDS87_15485
            LAGR: FJQ98_18220
            LMAC: I6G82_05225
            LYC: FH508_0015090
            LCAP: ICJ70_09355
            TAP: GZ22_02760 GZ22_13295
            TAID: KS242_03730 KS242_16150
            VIL: CFK37_17695
            FPN: ABE65_021080
            BSJ: UP17_03425 UP17_11855
            BMUR: ABE28_002880
            PBUT: DTO10_14755 DTO10_26205
            PASA: BAOM_1210(cycA)
            PPSR: I6J18_11105
            PFRI: L8956_03380
            BTHV: CQJ30_01870
            PRD: F7984_02550
            NMK: CHR53_06380 CHR53_16500
            NDT: L1999_11045 L1999_17720
            MSEM: GMB29_04095 GMB29_06030
            MDG: K8L98_20695
            BVQ: FHE72_23140
            RMF: D5E69_22210
            STEA: C0679_15215
            SAU: SA1519(aapA)
            SAV: SAV1696(aapA) SAV2438
            SAW: SAHV_1682(aapA) SAHV_2422
            SAH: SaurJH1_1787 SaurJH1_2513
            SAJ: SaurJH9_1753 SaurJH9_2464
            SAM: MW1640(aapA) MW2362
            SAS: SAS1624 SAS2330
            SAR: SAR1775(cycA) SAR2528
            SAC: SACOL1743 SACOL2441
            SAX: USA300HOU_1683 USA300HOU_2424
            SAA: SAUSA300_1642 SAUSA300_2383
            SAO: SAOUHSC_01803 SAOUHSC_02729
            SAE: NWMN_1589(aapA) NWMN_2337
            SAD: SAAV_1686 SAAV_2504
            SUU: M013TW_1709 M013TW_2401
            SUV: SAVC_07685 SAVC_11065
            SUE: SAOV_1684(cycA) SAOV_2488
            SUJ: SAA6159_01620 SAA6159_02336
            SUK: SAA6008_01663 SAA6008_02479
            SUC: ECTR2_1536 ECTR2_2296
            SUT: SAT0131_01798 SAT0131_02635
            SUQ: HMPREF0772_10750 HMPREF0772_11455
            SUZ: MS7_1703 MS7_2452(cycA)
            SUD: ST398NM01_1750 ST398NM01_2490
            SUX: SAEMRSA15_16060(cycA) SAEMRSA15_23380
            SUW: SATW20_16860(cycA) SATW20_25670
            SUG: SAPIG1750 SAPIG2490
            SUF: SARLGA251_15880(cycA) SARLGA251_22190
            SAUA: SAAG_00265 SAAG_01600
            SAUE: RSAU_001554(aapA) RSAU_002278
            SAUN: SAKOR_01637 SAKOR_02422
            SAUS: SA40_1557(cycA) SA40_2189
            SAUU: SA957_1640(cycA) SA957_2273
            SAUG: SA268_1644(cycA) SA268_2346
            SAUZ: SAZ172_1707(cycA) SAZ172_2542
            SAUT: SAI1T1_2012360 SAI1T1_2018110
            SAUJ: SAI2T2_1012380 SAI2T2_1018120
            SAUK: SAI3T3_1012360 SAI3T3_1018110
            SAUQ: SAI4T8_1012370 SAI4T8_1018120
            SAUV: SAI7S6_1012380(aapA) SAI7S6_1018110
            SAUW: SAI5S5_1012330(aapA) SAI5S5_1018050
            SAUX: SAI6T6_1012340(aapA) SAI6T6_1018050
            SAUY: SAI8T7_1012370(aapA) SAI8T7_1018090
            SAUF: X998_1710 X998_2423
            SAB: SAB1555(cycA) SAB2320
            SUY: SA2981_1655(aapA) SA2981_2375
            SAUB: C248_1738(cycA) C248_2487
            SAUM: BN843_16960 BN843_24790
            SAUC: CA347_1688 CA347_2518
            SAUR: SABB_01238 SABB_01822
            SAUI: AZ30_08585 AZ30_12815
            SAUD: CH52_06790 CH52_10625
            SAMS: NI36_09080 NI36_12110
            SUH: SAMSHR1132_02340 SAMSHR1132_15470 SAMSHR1132_22660
            SER: SERP1260 SERP2017 SERP2142
            SEP: SE_1372 SE_2004 SE_2130
            SEPP: SEB_01396 SEB_02011 SEB_02134
            SEPS: DP17_1070 DP17_326 DP17_950
            SHA: SH0163(aapA) SH0623(aapA) SH1229(aapA)
            SHH: ShL2_00091 ShL2_00522 ShL2_01114
            SSP: SSP0286 SSP1070 SSP2171
            SCA: SCA_1302(cycA) SCA_1918 SCA_2120
            SLG: SLGD_00420 SLGD_00568 SLGD_01233
            SLN: SLUG_04150 SLUG_05660 SLUG_12310(cycA)
            SWA: A284_01635 A284_02295 A284_05310
            SPAS: STP1_0256 STP1_0930 STP1_1069
            SXY: BE24_00435 BE24_06120 BE24_10530
            SXL: SXYLSMQ121_0313 SXYLSMQ121_1108 SXYLSMQ121_2167
            SXO: SXYL_00317 SXYL_01171(aapA) SXYL_02321
            SHU: SHYC_00885
            SCAP: AYP1020_0977(cycA_1) AYP1020_1616(cycA_2) AYP1020_1741(cycA_3)
            SAGQ: EP23_09305
            SEQO: SE1039_15160
            SSIF: AL483_00240 AL483_03440 AL483_10015 AL483_11775
            SCV: A4G25_00995 A4G25_09610 A4G25_10555
            SPET: CEP67_00280 CEP67_02940
            SNL: BJD96_05910
            SKL: C7J89_00905 C7J89_02665 C7J89_07445 C7J89_12715
            SHOM: EGX58_04840 EGX58_06605 EGX58_09595
            SCAR: DWB96_01910 DWB96_02560 DWB96_05910
            SCHR: DWB92_00830
            SARL: SAP2_04110 SAP2_11490 SAP2_22300
            SPIC: SAMEA4384060_0431(cycA_1) SAMEA4384060_0610(cycA_2) SAMEA4384060_1262(cycA_3)
            SSH: NCTC13712_01686(cycA_1) NCTC13712_02392(cycA_2)
            SSIM: SAMEA4384339_0235(cycA_1) SAMEA4384339_1579(cycA_2) SAMEA4384339_2260(cycA_3)
            SDB: CNQ82_02940 CNQ82_08310 CNQ82_11575
            SLLO: ISP08_01485 ISP08_05800 ISP08_10980 ISP08_12310
            SAUL: I6G39_05160 I6G39_10055
            SSAC: I6I31_02640 I6I31_10455
            SPSD: JMB28_02085 JMB28_06270 JMB28_11750
            STAS: HYI43_00620 HYI43_02250 HYI43_02915 HYI43_05690
            SSCU: CEP64_04820 CEP64_10940
            SSTE: SAMEA4384403_1056(cycA_1) SAMEA4384403_2245(cycA_2)
            MLEN: H3V22_03530 H3V22_10705
            MVT: I6J10_05970 I6J10_12570
            MCL: MCCL_1363(aapA)
            MCAK: MCCS_17770(cycA)
            MACR: BHM04_02050
            MBOE: HT586_08685
            MBRU: MGG13_07845
            MEPI: KFV12_09260
            LMO: lmo0787
            LMN: LM5578_0867
            LMY: LM5923_0822
            LMT: LMRG_00475
            LMOC: LMOSLCC5850_0787
            LMOE: BN418_0909
            LMOB: BN419_0916
            LMOD: LMON_0791
            LMOW: AX10_12475
            LMOQ: LM6179_1099(ydgF)
            LMR: LMR479A_0806(ydgF)
            LMOM: IJ09_06390
            LMF: LMOf2365_0803
            LMC: Lm4b_00802
            LMOG: BN389_08130(ydgF)
            LMP: MUO_04190
            LMOL: LMOL312_0786
            LMOJ: LM220_10952
            LMOZ: LM1816_00835
            LMOX: AX24_01225
            LMH: LMHCC_1846
            LMQ: LMM7_0813(cycA)
            LML: lmo4a_0794
            LMG: LMKG_01088
            LMS: LMLG_1624
            LMJ: LMOG_01947
            LMW: LMOSLCC2755_0787
            LMX: LMOSLCC2372_0797
            LMZ: LMOSLCC2482_0830
            LMON: LMOSLCC2376_0755
            LMOS: LMOSLCC7179_0764
            LMOO: LMOSLCC2378_0800
            LMOY: LMOSLCC2479_0795
            LMOT: LMOSLCC2540_0786
            LMOA: LMOATCC19117_0804
            LMOK: CQ02_04110
            LMV: Y193_11860
            LIN: lin0780
            LWE: lwe0746
            LSG: lse_0686
            LIV: LIV_0721
            LII: JL52_03890
            LIW: AX25_03965
            LIA: JL58_04000
            LIO: JL53_04545
            LWI: UE46_15380
            LGZ: NCTC10812_00496(cycA)
            LMAR: LAX80_003555
            BTHS: CNY62_12375
            ESI: Exig_3004
            EAN: Eab7_2814
            EXM: U719_16335
            EXU: ESP131_01960
            EACE: KKI46_16205
            BBE: BBR47_14760
            BFM: BP422_02545
            BAGR: BA6348_21400
            PSAB: PSAB_23885
            PDU: PDUR_27510
            PGM: PGRAT_31925
            POD: PODO_30110
            PAEN: P40081_36815
            PAEF: R50345_30340
            PAEQ: R50912_33425
            PSTE: PSTEL_26550
            PAEE: R70331_30840
            PAEH: H70357_34690
            PAEJ: H70737_30065
            PRI: PRIO_6691(ydgF)
            PSON: JI735_08135
            PBV: AR543_02510
            PXL: BS614_25365
            PDH: B9T62_07055
            PKB: B4V02_22125
            PBAC: HUB98_08930
            PSOP: KP014_02685
            PTRI: KDC22_32215
            PTJ: JRJ22_28550
            SIV: SSIL_2416
            SSIL: SOLI23_06590
            SOB: CSE16_07825
            PLN: Plano_2852
            SPSY: AZE41_09745
            SURE: SporoP32a_05015
            SPOS: DV702_08800
            SPAE: E2C16_05590
            SPOO: J3U78_09810
            LVA: LV515_06535
            LFN: LF145_05995
            LROS: LROSL1_1826
            LGN: ABM34_12700
            LMM: MI1_08790
            LMK: LMES_1756
            LKI: LKI_03205
            LEC: LGMK_09135
            LSU: A6B45_09700
            FRU: M3M36_00980
            EFC: EFAU004_00190(aapA) EFAU004_00340
            EFAU: EFAU085_00148(aapA) EFAU085_00275
            EFU: HMPREF0351_10151(cycA) HMPREF0351_10346
            EFM: M7W_376 M7W_517
            EFT: M395_00870
            EHR: EHR_04050 EHR_06205
            EDU: LIU_02815
            ETH: CK496_00755
            EGV: EGCR1_16280
            EAV: EH197_03770
            ESG: EsVE80_21250(cycA)
            ELAC: I4Q40_00840 I4Q40_01800
            ECEC: NCTC12421_01929(aapA)
            ERAF: J9537_19395
            VAH: G7081_06600 G7081_06605
            CAC: CA_C1472
            CAE: SMB_G1497
            CAY: CEA_G1488
            CBK: CLL_A1399
            CBE: Cbei_2889 Cbei_3972
            CBZ: Cbs_2889 Cbs_3972
            CBEI: LF65_02565 LF65_04472
            CKL: CKL_3526(aroP)
            CKR: CKR_3112
            CLJ: CLJU_c08330(aroP)
            CSR: Cspa_c24040 Cspa_c47820
            CPAT: CLPA_c27270
            CPAE: CPAST_c27270
            CSB: CLSA_c18720(ydgF1) CLSA_c34910(ydgF2)
            CAH: CAETHG_2928
            CSQ: CSCA_3260
            CCK: Ccar_24725
            CTYK: CTK_C27540
            CEU: A7L45_12505
            CDRK: B9W14_03660
            CDY: F3K33_14650 F3K33_20295
            CFER: D4Z93_02425
            CLOS: DMR38_03965
            CRW: CROST_027810(cycA)
            CFB: CLFE_026430(cycA)
            CAUN: CLAUR_003170(cycA)
            CNN: CNEO_3218
            CGEL: psyc5s11_09630 psyc5s11_12860
            AMIJ: EQM06_02730
            AMIC: Ami3637_04130
            ABUT: Ami103574_05210
            VPR: Vpar_1627
            VAT: B7L28_08385
            VRM: 44547418_01721(cycA)
            VDN: NCTC11831_01791(cycA)
            VNK: VEIT17_16530
            SMOO: SMONO_v1c06690
            MTU: Rv1704c(cycA)
            MTV: RVBD_1704c
            MTC: MT1744
            MRA: MRA_1713(cycA)
            MTF: TBFG_11719
            MTB: TBMG_02292
            MTK: TBSG_02304
            MTZ: TBXG_002274
            MTG: MRGA327_10575
            MTI: MRGA423_10650
            MTE: CCDC5079_1580
            MTUR: CFBS_1796(cycA)
            MTL: CCDC5180_1564
            MTO: MTCTRI2_1733(cycA)
            MTD: UDA_1704c(cycA)
            MTN: ERDMAN_1872(cycA)
            MTJ: J112_09090
            MTUB: MT7199_1726
            MTUC: J113_11865
            MTUE: J114_09100
            MTX: M943_08880
            MTUH: I917_12095
            MTUL: TBHG_01662
            MTUT: HKBT1_1795(cycA)
            MTUU: HKBT2_1803(cycA)
            MTQ: HKBS1_1799(cycA)
            MBO: BQ2027_MB1730C(cycA)
            MBB: BCG_1742c(cycA)
            MBT: JTY_1717(cycA)
            MBM: BCGMEX_1714c(cycA)
            MBK: K60_017900
            MBX: BCGT_1518
            MAF: MAF_17220(cycA)
            MMIC: RN08_1891
            MCE: MCAN_17141(cycA)
            MCQ: BN44_20271(cycA)
            MCV: BN43_30824(cycA)
            MCX: BN42_21633(cycA)
            MCZ: BN45_40180(cycA)
            MUL: MUL_0851(cycA)
            MMI: MMAR_1093(cycA)
            MMAE: MMARE11_10500(cycA)
            MLI: MULP_01225(cycA)
            MKN: MKAN_09520 MKAN_28475
            MYV: G155_16350
            MGO: AFA91_21945
            MHAD: B586_05880 B586_10825
            MDX: BTO20_15755 BTO20_25960
            MSHG: MSG_04739(cycA)
            MFJ: MFLOJ_04520(cycA)
            MSTO: MSTO_05860(cycA_1) MSTO_42520(cycA_2)
            MSIM: MSIM_50130(cycA)
            MPAG: C0J29_16580
            MBAI: MB901379_00957(cycA)
            MPSE: MPSD_12340(cycA)
            MSHO: MSHO_28960
            MLJ: MLAC_44360(cycA)
            MMAM: K3U93_13095
            MSEN: K3U95_13810(cycA)
            MSPG: F6B93_11905
            MSM: MSMEG_3587
            MSG: MSMEI_3506
            MSB: LJ00_17850
            MSN: LI99_17855
            MSH: LI98_17860
            MFT: XA26_33500
            MALV: MALV_06480
            MMAT: MMAGJ_66150
            MBOK: MBOE_40920
            MFG: K6L26_15555(cycA)
            CGL: Cgl0470(Cgl0470)
            CGB: cg0555
            CGU: WA5_0453
            CGT: cgR_0573
            CGS: C624_02925
            CGG: C629_02925
            CGM: cgp_0555
            CGJ: AR0_02900
            CGQ: CGLAR1_02760
            CGX: SB89_02575
            CEF: CE1486
            CCN: H924_02005
            CCG: CCASEI_00105
            CDX: CDES_02510(cycA)
            CSTA: CSTAT_00100
            CCJZ: ccrud_02445
            CAMG: CAMM_00100
            CSUR: N24_0610(cycA)
            COK: COCCU_10435(cycA)
            CCYC: SCMU_05680 SCMU_37280
            CUW: LH390_02250
            CPOY: GP475_05270
            BFV: C628_02785
            NCY: NOCYR_3515(cycA)
            RHA: RHA1_ro02269
            RER: RER_44720(cycA)
            REY: O5Y_21015
            REB: XU06_21180
            RQI: C1M55_22525
            ROP: ROP_19780(cycA)
            ROA: Pd630_LPD06451
            RHW: BFN03_13545 BFN03_13555 BFN03_13560
            RHOD: AOT96_02570
            RTM: G4H71_05635(cycA)
            RKO: JWS14_11810(cycA)
            RGO: KYT97_29525(cycA)
            ROZ: CBI38_06920
            TPR: Tpau_3611
            TSM: ASU32_20600
            TPUL: TPB0596_39250
            DTM: BJL86_2979
            MIM: AKG07_12195
            MIX: AB663_000742
            MIP: AXH82_06015
            MICR: BMW26_16910
            MFOL: DXT68_16335
            MOY: CVS54_03622(cycA)
            MRN: K8F61_08900
            MSPO: KXZ72_02915(cycA)
            LEU: Leucomu_10360
            LEB: G7066_11145 G7066_11150
            LVI: G7068_05175
            LLUT: K1X41_14220 K1X41_14225
            GSD: M3M28_02260
            ART: Arth_3773
            ARR: ARUE_c07930(cycA1) ARUE_c39950(cycA2)
            ARM: ART_1859
            ARL: AFL94_14355 AFL94_15160 AFL94_16750
            ARE: AL755_17775
            AAQ: AOC05_12280
            ARW: MB46_12270
            ARH: AHiyo8_38120
            ARY: ATC04_01135 ATC04_02775 ATC04_03585
            ARZ: AUT26_03655 AUT26_18265
            ARU: ASPU41_06350
            ARQ: BWQ92_09255 BWQ92_12175
            ARN: CGK93_21465
            ARX: ARZXY2_3164(cycA) ARZXY2_4239(cycA)
            ACRY: AC20117_09565
            ARTH: C3B78_17065
            ARTP: E5206_02670(cycA) E5206_04875
            AJG: KKR91_16200(cycA)
            ASUN: KG104_17120(cycA)
            ASUF: MNQ99_17725(cycA)
            ARTY: AHiyo4_40610
            ARI: UM93_04375
            AAU: AAur_0842 AAur_3852
            PUE: FV140_03930(cycA) FV140_20020(cycA)
            PNV: JMY29_03755(cycA) JMY29_18680(cycA)
            ACH: Achl_0539
            PSUL: AU252_15260
            PSNI: NIBR502771_02995(cycA)
            PSEY: GU243_11250(cycA)
            AAI: AARI_28180(cycA) AARI_30960(cycA)
            GAR: AOZ07_14575
            GCR: GcLGCM259_2446
            GLU: F0M17_13935 F0M17_14790(cycA)
            GPR: JQN66_14375 JQN66_15210(cycA)
            GMI: NMP99_14550 NMP99_15235(cycA)
            GMY: XH9_10510(cycA) XH9_11515
            RSA: RSal33209_2030
            KRH: KRH_04050(cycA)
            KII: KocCE7_01940
            KOD: HBK84_02165
            KVR: CIB50_0000294(cycA)
            RMU: RMDY18_16730 RMDY18_16740
            RDN: HMPREF0733_11333(cycA) HMPREF0733_11334(cycA)
            RAJ: RA11412_0999
            RTER: IDM49_08150 IDM49_09395
            RAMA: IDM48_09220 IDM48_10605
            RKR: I6G21_03795
            SATK: SA2016_3647
            NAE: BHE16_07030
            CIG: E7744_02970(cycA) E7744_08740(cycA)
            PAEY: KUF55_01435(cycA) KUF55_05295(cycA)
            BRR: C1N80_06870
            BKI: M4486_19300
            DNI: HX89_07160
            DAY: FV141_06400
            DERM: H7F30_11075
            YIM: J5M86_00695
            SKE: Sked_30130
            ICA: Intca_3596
            ARS: ADJ73_01855
            ORN: DV701_03170
            DCO: SAMEA4475696_0006(cycA)
            PAC: PPA1643
            PAK: HMPREF0675_4685(cycA) HMPREF0675_5345 HMPREF0675_5360 HMPREF0675_5361(cycA)
            PAV: TIA2EST22_08070 TIA2EST22_11115 TIA2EST22_11195 TIA2EST22_11200
            PAX: TIA2EST36_08055 TIA2EST36_11095 TIA2EST36_11170 TIA2EST36_11175
            PAZ: TIA2EST2_07995 TIA2EST2_11030 TIA2EST2_11115 TIA2EST2_11120
            PAW: PAZ_c17050(cycA1) PAZ_c23630(cycA2) PAZ_c23810(cycA3) PAZ_c23820(cycA4)
            PAD: TIIST44_01035 TIIST44_04150 TIIST44_04235 TIIST44_04240
            PCN: TIB1ST10_08455 TIB1ST10_11555 TIB1ST10_11635 TIB1ST10_11640
            PACC: PAC1_08470 PAC1_11565 PAC1_11645 PAC1_11650
            PACH: PAGK_0576 PAGK_2173 PAGK_2192 PAGK_2193
            PACN: TIA1EST1_08070 TIA1EST1_11185 TIA1EST1_11265 TIA1EST1_11270
            CACN: RN83_00045 RN83_00050 RN83_08510 RN83_11650
            PRA: PALO_02760 PALO_10885 PALO_10890
            PRL: BCB70_06920 BCB70_07010 BCB70_10300
            CGRN: 4412665_00384(cycA_1) 4412665_00388(cycA_2)
            PFR: PFREUD_00380(cycA2) PFREUD_20460(cycA1)
            PFRE: RM25_0046 RM25_1951
            PACD: EGX94_02440 EGX94_08325
            PAUS: NCTC13651_00493(cycA_1) NCTC13651_00843(cycA_2) NCTC13651_02405(cycA_4)
            PPC: HMPREF9154_0899(cycA_1) HMPREF9154_1546(cycA_2)
            ARUB: J5A65_07715 J5A65_10500
            PBO: PACID_23570
            AACI: ASQ49_10215
            ACIJ: JS278_00367(cycA_1) JS278_01143(cycA_2)
            AJI: C0Z10_04025
            RAIN: Rai3103_08275 Rai3103_14685
            MGG: MPLG2_3727(aapA)
            PSEH: XF36_02575
            PHH: AFB00_16780
            AHE: Arch_0589
            TPY: CQ11_02985
            TPYO: X956_04680
            TPEC: HLG82_03800
            ACTT: DDD63_03105
            AMY: ADJ76_08040
            SOO: FBF35_10195
            STUC: G5S47_07940
            ACQ: AM609_13615
            AOS: AXE84_05285
            ARD: AXF14_04420
            ACTP: B6G06_09790
            ACTC: CHIBA101_2365
            ANE: ATCC27039_24110
            AIR: NCTC12972_01890(cycA)
            ASLA: NCTC11923_00600(cycA)
            AVC: NCTC10951_02369(cycA_2)
            AMAM: HPC72_09745
            AREP: ID810_00210
            AVU: BK816_04900
            WIK: H8R18_07520
            APIB: G8C43_07035(cycA)
REFERENCE   PMID:10931886
  AUTHORS   Jack DL, Paulsen IT, Saier MH
  TITLE     The amino acid/polyamine/organocation (APC) superfamily of transporters specific for amino acids, polyamines and organocations.
  JOURNAL   Microbiology 146 ( Pt 8):1797-814 (2000)
            DOI:10.1099/00221287-146-8-1797
REFERENCE   PMID:7894704
  AUTHORS   Ghrist AC, Stauffer GV
  TITLE     The Escherichia coli glycine transport system and its role in the regulation of the glycine cleavage enzyme system.
  JOURNAL   Microbiology 141 ( Pt 1):133-40 (1995)
            DOI:10.1099/00221287-141-1-133
  SEQUENCE  [eco:b4208]
///
