ENTRY       K01990                      KO
SYMBOL      ABC-2.A
            SAJ: SaurJH9_0188 SaurJH9_0399 SaurJH9_1380 SaurJH9_1988 SaurJH9_1990 SaurJH9_2366 SaurJH9_2537
            SAM: MW0178 MW0327 MW1206 MW1872 MW1874 MW2261 MW2433
            SAS: SAS0178 SAS0327 SAS1259 SAS1855 SAS1857 SAS2233 SAS2399
            SAR: SAR0348 SAR1329 SAR2023 SAR2025 SAR2427 SAR2452 SAR2594
            SAC: SACOL0422 SACOL1352 SACOL1994 SACOL1996 SACOL2335 SACOL2525
            SAX: USA300HOU_0372 USA300HOU_1263 USA300HOU_1934 USA300HOU_1936 USA300HOU_2323 USA300HOU_2503
            SAA: SAUSA300_0352 SAUSA300_1217 SAUSA300_1911 SAUSA300_1913 SAUSA300_2288 SAUSA300_2453
            SAO: SAOUHSC_00333 SAOUHSC_01311 SAOUHSC_02152 SAOUHSC_02154 SAOUHSC_02619 SAOUHSC_02820
            SAE: NWMN_0343 NWMN_1231 NWMN_1867 NWMN_1869 NWMN_2242 NWMN_2412
            SAD: SAAV_0170 SAAV_0319 SAAV_1298 SAAV_1998 SAAV_2000 SAAV_2406 SAAV_2579
            SUU: M013TW_0330 M013TW_1968(pmtC) M013TW_1970(pmtA) M013TW_2299 M013TW_2324 M013TW_2479
            SUV: SAVC_01505 SAVC_05835 SAVC_08915 SAVC_08925 SAVC_10570 SAVC_11445
            SUE: SAOV_0375 SAOV_1332 SAOV_1784 SAOV_2033 SAOV_2035 SAOV_2383c SAOV_2410 SAOV_2558
            SUJ: SAA6159_00325 SAA6159_01186 SAA6159_01445 SAA6159_01862(pmtC) SAA6159_01864(pmtA) SAA6159_02245 SAA6159_02410
            SUK: SAA6008_00328 SAA6008_01283 SAA6008_01963 SAA6008_01965 SAA6008_02379 SAA6008_02551
            SUC: ECTR2_1178 ECTR2_165 ECTR2_1803 ECTR2_1805 ECTR2_2202 ECTR2_2366 ECTR2_312
            SUT: SAT0131_00358 SAT0131_01386 SAT0131_02061 SAT0131_02063 SAT0131_02528 SAT0131_02716
            SUQ: HMPREF0772_10143 HMPREF0772_10680 HMPREF0772_10826 HMPREF0772_10852 HMPREF0772_11208 HMPREF0772_11210 HMPREF0772_11889
            SUZ: MS7_0341 MS7_1966 MS7_1968 MS7_2360 MS7_2519
            SUD: ST398NM01_0431 ST398NM01_2052 ST398NM01_2054 ST398NM01_2394 ST398NM01_2566
            SUX: SAEMRSA15_03060 SAEMRSA15_11660 SAEMRSA15_18470 SAEMRSA15_18490 SAEMRSA15_22380 SAEMRSA15_22640 SAEMRSA15_24120
            SUW: SATW20_04190 SATW20_13210 SATW20_19250 SATW20_19270 SATW20_24730 SATW20_26350
            SUG: SAPIG0431 SAPIG2052 SAPIG2054 SAPIG2394 SAPIG2566
            SUF: SARLGA251_03130 SARLGA251_18150 SARLGA251_18170 SARLGA251_21240 SARLGA251_21490 SARLGA251_22890
            SAUA: SAAG_00168 SAAG_00192 SAAG_00337 SAAG_00839 SAAG_01928 SAAG_02451 SAAG_02453
            SAUE: RSAU_000296 RSAU_001826(pmtC) RSAU_001828(pmtA) RSAU_002176 RSAU_002201
            SAUN: SAKOR_00347 SAKOR_01254 SAKOR_01905 SAKOR_01907 SAKOR_02313 SAKOR_02502
            SAUS: SA40_0307 SA40_1772 SA40_1774 SA40_2087 SA40_2112 SA40_2260
            SAUU: SA957_0322 SA957_1856 SA957_1858 SA957_2171 SA957_2196 SA957_2344
            SAUG: SA268_0320 SA268_1928 SA268_1930 SA268_2245 SA268_2269 SA268_2421
            SAUZ: SAZ172_0353 SAZ172_1332 SAZ172_1944 SAZ172_1946 SAZ172_2444 SAZ172_2612
            SAUT: SAI1T1_2001510 SAI1T1_2002690 SAI1T1_2009460 SAI1T1_2014660 SAI1T1_2014680 SAI1T1_2017330 SAI1T1_2018710
            SAUJ: SAI2T2_1001510 SAI2T2_1002690 SAI2T2_1009480 SAI2T2_1014670 SAI2T2_1014690 SAI2T2_1017340 SAI2T2_1018720
            SAUK: SAI3T3_1001510 SAI3T3_1002690 SAI3T3_1009470 SAI3T3_1014660 SAI3T3_1014680 SAI3T3_1017330 SAI3T3_1018710
            SAUQ: SAI4T8_1001510 SAI4T8_1002690 SAI4T8_1009460 SAI4T8_1014670 SAI4T8_1014690 SAI4T8_1017340 SAI4T8_1018720
            SAUV: SAI7S6_1001510 SAI7S6_1002690 SAI7S6_1009470 SAI7S6_1014670 SAI7S6_1014690 SAI7S6_1017330 SAI7S6_1018710
            SAUW: SAI5S5_1001500 SAI5S5_1002680 SAI5S5_1009430 SAI5S5_1014610 SAI5S5_1014630 SAI5S5_1017270 SAI5S5_1018650
            SAUX: SAI6T6_1001510 SAI6T6_1002690 SAI6T6_1009440 SAI6T6_1014630 SAI6T6_1014650 SAI6T6_1017280 SAI6T6_1018650
            SAUY: SAI8T7_1001510 SAI8T7_1002690 SAI8T7_1009470 SAI8T7_1014650 SAI8T7_1014670 SAI8T7_1017310 SAI8T7_1018690
            SAUF: X998_0408 X998_1329 X998_1986(pmtC) X998_1988(pmtA) X998_2326 X998_2496
            SAB: SAB0143 SAB0301 SAB1380c SAB1867c SAB1869c SAB2219c SAB2388
            SUY: SA2981_0204 SA2981_0349 SA2981_1274 SA2981_1889 SA2981_1891 SA2981_2280 SA2981_2450
            SAUB: C248_0406 C248_2018 C248_2020 C248_2384 C248_2571
            SAUM: BN843_12350 BN843_19710 BN843_19730 BN843_23820 BN843_25500 BN843_3570
            SAUC: CA347_1258 CA347_2020 CA347_2022 CA347_2421 CA347_2445 CA347_2588 CA347_364
            SAUR: SABB_00189 SABB_01169 SABB_01333 SABB_01497 SABB_02354 SABB_02356
            SAUI: AZ30_01800 AZ30_06415 AZ30_10290 AZ30_10300 AZ30_12330 AZ30_13180
            SAUD: CH52_03970 CH52_04710 CH52_06430 CH52_07265 CH52_09255 CH52_09265 CH52_12470
            SAMS: NI36_01660 NI36_11565 NI36_11700 NI36_12525
            SUH: SAMSHR1132_03240 SAMSHR1132_11640 SAMSHR1132_17750 SAMSHR1132_17770 SAMSHR1132_21660 SAMSHR1132_21910 SAMSHR1132_23350
            SER: SEA0018 SERP0027 SERP0886 SERP1475 SERP1477
            SEP: SE_0094 SE_0117 SE_0212 SE_0998 SE_1082 SE_1622 SE_1624 SE_2388
            SEPP: SEB_00072 SEB_00138 SEB_01024 SEB_01109 SEB_01610 SEB_01612 SEB_p102469 SEB_p102508
            SEPS: DP17_1340 DP17_1431 DP17_2325 DP17_2413 DP17_39 DP17_559 DP17_561
            SHA: SH0081 SH0135 SH0309 SH1022 SH1024 SH1589 SH2304 SH2613
            SHH: ShL2_00062 ShL2_00227 ShL2_00910 ShL2_00912 ShL2_01466 ShL2_02151 ShL2_02411
            SSP: SSP0133 SSP0137 SSP0564 SSP0857 SSP0858 SSP0860 SSP1336 SSP1449
            SCA: SCA_0138 SCA_1505 SCA_1507 SCA_1837 SCA_1963 SCA_2097
            SLG: SLGD_00013 SLGD_00025 SLGD_00175 SLGD_00207 SLGD_00294 SLGD_00444 SLGD_00808 SLGD_00810 SLGD_00996 SLGD_00998 SLGD_01579 SLGD_02515
            SLN: SLUG_00390 SLUG_00500 SLUG_02050 SLUG_02920 SLUG_04400 SLUG_08050 SLUG_08070 SLUG_10350 SLUG_10370 SLUG_15820 SLUG_24110
            SSD: SPSINT_0030 SPSINT_0125 SPSINT_0196 SPSINT_0701 SPSINT_1685 SPSINT_2004 SPSINT_2362 SPSINT_2390
            SDT: SPSE_0098 SPSE_0477 SPSE_0809 SPSE_2265 SPSE_2471
            SDP: NCTC12225_00065(fbpC) NCTC12225_00535(ecsA_1) NCTC12225_00553(ecsA_2) NCTC12225_00594(metN_2) NCTC12225_00879(ybhF) NCTC12225_02052(metN_3) NCTC12225_02632(ecsA_4) NCTC12225_02675(ecsA_5)
            SWA: A284_00400 A284_00910 A284_02820 A284_04345 A284_04355 A284_06580 A284_07040 A284_11565 A284_12002
            SPAS: STP1_0007 STP1_0446 STP1_0448 STP1_0826 STP1_1219 STP1_1308 STP1_1443 STP1_2347
            SXY: BE24_03870 BE24_04415 BE24_07565 BE24_07575 BE24_09155 BE24_11420 BE24_13780
            SXL: SXYLSMQ121_0086 SXYLSMQ121_0136 SXYLSMQ121_0598 SXYLSMQ121_0882 SXYLSMQ121_0884 SXYLSMQ121_1374
            SXO: SXYL_00086 SXYL_00128 SXYL_00608 SXYL_00905 SXYL_00907 SXYL_01459
            SHU: SHYC_02730 SHYC_04155 SHYC_07805
            SCAP: AYP1020_0626(ybhF) AYP1020_1207(yxlF) AYP1020_1209(ytrB) AYP1020_1520(lptB) AYP1020_2103
            SSCH: LH95_00225 LH95_00500 LH95_04050
            SSCZ: RN70_00700 RN70_02795 RN70_04275
            SAGQ: EP23_02615 EP23_05830 EP23_07410 EP23_09280
            SEQO: SE1039_01730 SE1039_01740 SE1039_12540 SE1039_17180 SE1039_17200 SE1039_20110 SE1039_20920 SE1039_24360 SE1039_24540 SE1039_25300
            SSIF: AL483_00030 AL483_01040 AL483_02225 AL483_02235 AL483_11895 AL483_12035
            SCV: A4G25_09735 A4G25_10330 A4G25_10945 A4G25_12535 A4G25_12545
            SPET: CEP67_00085 CEP67_04065 CEP67_04080 CEP67_06360 CEP67_08045 CEP67_08360 CEP67_08845 CEP67_08850
            SLZ: B5P37_02095 B5P37_02125 B5P37_03615 B5P37_03800 B5P37_05805 B5P37_06195 B5P37_08980
            SCOH: BZ166_04050 BZ166_05005 BZ166_05920 BZ166_07260 BZ166_08765 BZ166_08775
            SNL: BJD96_01720 BJD96_03150 BJD96_04725 BJD96_04735 BJD96_11585 BJD96_13100 BJD96_13105 BJD96_13340
            SKL: C7J89_03250 C7J89_03745 C7J89_04390 C7J89_05835 C7J89_08770 C7J89_09230 C7J89_12745
            SFQ: C7J90_01115 C7J90_02635 C7J90_02640 C7J90_02890 C7J90_03500 C7J90_04270 C7J90_05420 C7J90_06110 C7J90_06180 C7J90_07230 C7J90_07565 C7J90_11600 C7J90_11615
            SHOM: EGX58_00135 EGX58_00215 EGX58_04620 EGX58_05150 EGX58_05425 EGX58_08485 EGX58_08495
            SMUS: C7J88_04370 C7J88_04385 C7J88_05870 C7J88_08940
            SCAR: DWB96_00425 DWB96_00620 DWB96_01735 DWB96_03035 DWB96_04650 DWB96_04660 DWB96_07310 DWB96_07780 DWB96_12870
            SCHR: DWB92_02555 DWB92_04080 DWB92_07280
            SARL: SAP2_01930 SAP2_03910 SAP2_06420 SAP2_09220
            SPIC: SAMEA4384060_0452(ybhF) SAMEA4384060_0563(ssuB) SAMEA4384060_0691(ecsA_1) SAMEA4384060_0774(glnQ_1) SAMEA4384060_1011(drrA) SAMEA4384060_1013(metN2_1)
            SSH: NCTC13712_00297 NCTC13712_01508(glnQ) NCTC13712_01951(ybhF_2) NCTC13712_01953(drrA) NCTC13712_02290(lptB) NCTC13712_02315(ybhF_3) NCTC13712_02465(ecsA_3)
            SSIM: SAMEA4384339_0292(ybhF_1) SAMEA4384339_0304(ecfA1_1) SAMEA4384339_1216(ybhF_2) SAMEA4384339_1311(cysA) SAMEA4384339_1852(ybhF_3) SAMEA4384339_1854(ecsA_2) SAMEA4384339_2171(ecsA_3)
            SDB: CNQ82_00400 CNQ82_03060 CNQ82_09550 CNQ82_09560 CNQ82_10785 CNQ82_11185
            SLLO: ISP08_01070 ISP08_02065 ISP08_02485 ISP08_03070 ISP08_04505 ISP08_07550
            SAUL: I6G39_00350 I6G39_02475 I6G39_03870 I6G39_03880 I6G39_10430
            SSAC: I6I31_00125(pmtC) I6I31_00135(pmtA)
            SRAI: LN051_00510 LN051_02090 LN051_02190 LN051_03660 LN051_03670
            SPSD: JMB28_00895 JMB28_01145 JMB28_03495 JMB28_05010 JMB28_05020 JMB28_08135
            STAS: HYI43_01370 HYI43_03030 HYI43_04810 HYI43_04820 HYI43_07395
            SSCU: CEP64_03230 CEP64_03245 CEP64_08615 CEP64_10275 CEP64_10545 CEP64_12540
            SFF: FOB90_03765 FOB90_05240 FOB90_07275 FOB90_07615 FOB90_08175
            SSTE: SAMEA4384403_0004(lptB_1) SAMEA4384403_0175(lptB_2) SAMEA4384403_0730(ecsA_1) SAMEA4384403_0733(znuC_2) SAMEA4384403_1839(ybhF_2) SAMEA4384403_1868(ecfA1_2) SAMEA4384403_2166 SAMEA4384403_2195(metN_2)
            MLEN: H3V22_04780 H3V22_05090 H3V22_05105 H3V22_05645 H3V22_09400 H3V22_10615 H3V22_11390 H3V22_11805 H3V22_13395
            MVT: I6J10_00335 I6J10_00535 I6J10_07485 I6J10_07500 I6J10_08030 I6J10_11065
            MCL: MCCL_0003 MCCL_0291 MCCL_1700
            MCAK: MCCS_00030(lptB) MCCS_01810(ypdB) MCCS_01820 MCCS_02780(drrA) MCCS_08570(ybhF_2) MCCS_16020(yxlF_1) MCCS_18940(yxlF_2) MCCS_21840(ybhF_4)
            MACR: BHM04_02620 BHM04_04650 BHM04_06285 BHM04_08545 BHM04_09995 BHM04_10000 BHM04_10680
            MBOE: HT586_00015 HT586_00935 HT586_00940 HT586_02260 HT586_04530 HT586_06060 HT586_08140
            MARY: LAU42_00015 LAU42_00435 LAU42_00440 LAU42_00880 LAU42_03590 LAU42_06805 LAU42_08185 LAU42_10090
            MBRU: MGG13_00015 MGG13_01465 MGG13_01685 MGG13_01955 MGG13_02085 MGG13_02140 MGG13_07305
            MEPI: KFV12_00015 KFV12_01900 KFV12_02340 KFV12_04700 KFV12_06285 KFV12_06865 KFV12_06875 KFV12_08670
            SHV: AAT16_02100 AAT16_02185 AAT16_08800 AAT16_10460 AAT16_10690 AAT16_13215 AAT16_13740 AAT16_13745
            SBAC: BVH56_00345 BVH56_03285 BVH56_06925
            JEA: JEM45_00685 JEM45_05850 JEM45_08530 JEM45_08540 JEM45_08930 JEM45_09110 JEM45_10495 JEM45_10725
            NAMP: KPF49_02755 KPF49_04550 KPF49_05345
            LMO: lmo0667 lmo0742 lmo0756 lmo0923 lmo0979 lmo1636 lmo1724 lmo2139 lmo2227
            LMN: LM5578_0743 LM5578_0822 LM5578_0836 LM5578_1004 LM5578_1061 LM5578_1783 LM5578_1924 LM5578_2342 LM5578_2430 LM5578_2992
            LMY: LM5923_0698 LM5923_0777 LM5923_0791 LM5923_0958 LM5923_1015 LM5923_1735 LM5923_1875 LM5923_2293 LM5923_2381 LM5923_2941
            LMT: LMRG_00354 LMRG_00430 LMRG_00444 LMRG_01330 LMRG_01605 LMRG_02023 LMRG_02079 LMRG_02547 LMRG_02594 LMRG_02801
            LMOC: LMOSLCC5850_0273 LMOSLCC5850_0667 LMOSLCC5850_0745 LMOSLCC5850_0756 LMOSLCC5850_0926 LMOSLCC5850_0985(drrA) LMOSLCC5850_1701 LMOSLCC5850_1785 LMOSLCC5850_2204 LMOSLCC5850_2295
            LMOE: BN418_0771 BN418_0772 BN418_0856 BN418_1123 BN418_1188 BN418_1927 BN418_2058 BN418_2577 BN418_2665 BN418_2678
            LMOB: BN419_0776 BN419_0863 BN419_1126 BN419_1189 BN419_1927 BN419_2064 BN419_2583 BN419_2669 BN419_2682
            LMOD: LMON_0279 LMON_0671 LMON_0747 LMON_0760 LMON_0930 LMON_0988 LMON_1704 LMON_1789 LMON_2213 LMON_2303
            LMOW: AX10_02270 AX10_02830 AX10_04980 AX10_05430 AX10_11870 AX10_12255 AX10_12320 AX10_13180 AX10_13465
            LMOQ: LM6179_0978(yadG) LM6179_1054 LM6179_1068(yhcH) LM6179_1239 LM6179_1296 LM6179_2388(yhcH) LM6179_2483 LM6179_2915(yhaQ) LM6179_3007(yxlF)
            LMR: LMR479A_0030(yybJ) LMR479A_0685(yadG) LMR479A_0761 LMR479A_0775(yhcH) LMR479A_0946 LMR479A_1005 LMR479A_1733(yhcH) LMR479A_1828 LMR479A_2251(yhaQ) LMR479A_2341(yxlF)
            LMOM: IJ09_01235 IJ09_01800 IJ09_05395 IJ09_05680 IJ09_06545 IJ09_06615 IJ09_07005 IJ09_10255 IJ09_13775 IJ09_14215
            LMF: LMOf2365_0701 LMOf2365_0772 LMOf2365_0780 LMOf2365_0945 LMOf2365_1000 LMOf2365_1113 LMOf2365_1658 LMOf2365_1748 LMOf2365_2171 LMOf2365_2260 LMOf2365_2627
            LMC: Lm4b_00033 Lm4b_00694 Lm4b_00764 Lm4b_00772 Lm4b_00943 Lm4b_00999 Lm4b_01111 Lm4b_01647 Lm4b_01738 Lm4b_02163 Lm4b_02254 Lm4b_02620
            LMOG: BN389_00340(yybJ) BN389_07100(yadG) BN389_07810 BN389_07890(yhcH) BN389_09540(nodI) BN389_10100(drrA) BN389_11250(metN) BN389_16600(yhcH_2) BN389_17510(yhcG) BN389_21720(yhaQ) BN389_22590(yxlF) BN389_26130(yybJ_2)
            LMP: MUO_00170 MUO_03670 MUO_04020 MUO_04060 MUO_04895 MUO_05170 MUO_05730 MUO_08405 MUO_08860 MUO_10980 MUO_11430 MUO_13250
            LMOL: LMOL312_0033 LMOL312_0678 LMOL312_0748 LMOL312_0756 LMOL312_0925 LMOL312_0980(drrA) LMOL312_1093 LMOL312_1638 LMOL312_1731 LMOL312_2156 LMOL312_2246 LMOL312_2613
            LMOJ: LM220_00145 LM220_04081 LM220_04612 LM220_07637 LM220_08860 LM220_10180 LM220_16327 LM220_18390 LM220_20865 LM220_22400
            LMOZ: LM1816_00245 LM1816_00640 LM1816_00680 LM1816_07803 LM1816_10342 LM1816_12957 LM1816_14377 LM1816_16730 LM1816_17615 LM1816_19185 LM1816_19425
            LMOX: AX24_00670 AX24_01055 AX24_01100 AX24_01995 AX24_02280 AX24_02885 AX24_05725 AX24_06335 AX24_08595 AX24_09115 AX24_09235 AX24_11290 AX24_12660
            LMH: LMHCC_0315 LMHCC_0406 LMHCC_0926 LMHCC_1643 LMHCC_1698 LMHCC_1872 LMHCC_1886 LMHCC_1963
            LMQ: LMM7_0698(yadG) LMM7_0773(ybhF) LMM7_0787(yadG) LMM7_0960 LMM7_1016(yadG) LMM7_1728(ybhF) LMM7_2241(natA) LMM7_2329(yadG)
            LML: lmo4a_0682 lmo4a_0754 lmo4a_0768 lmo4a_0939 lmo4a_0995(drrA) lmo4a_1696 lmo4a_2200 lmo4a_2288
            LMG: LMKG_00080 LMKG_00176 LMKG_00564 LMKG_01121 LMKG_01135 LMKG_01219 LMKG_01945 LMKG_02368 LMKG_02629
            LMS: LMLG_0637 LMLG_0885 LMLG_1157 LMLG_1412 LMLG_1516 LMLG_1577 LMLG_1591 LMLG_2212 LMLG_2702 LMLG_2925
            LMJ: LMOG_00051 LMOG_00747 LMOG_00805 LMOG_00983 LMOG_01077 LMOG_01601 LMOG_01979 LMOG_01993 LMOG_02077 LMOG_02801
            LMW: LMOSLCC2755_0030 LMOSLCC2755_0679 LMOSLCC2755_0749 LMOSLCC2755_0757 LMOSLCC2755_0924 LMOSLCC2755_0981(drrA) LMOSLCC2755_1097 LMOSLCC2755_1646 LMOSLCC2755_2205 LMOSLCC2755_2295 LMOSLCC2755_2667
            LMX: LMOSLCC2372_0677 LMOSLCC2372_0753 LMOSLCC2372_0766 LMOSLCC2372_0936 LMOSLCC2372_0993(drrA) LMOSLCC2372_1701 LMOSLCC2372_1790 LMOSLCC2372_2207 LMOSLCC2372_2295
            LMZ: LMOSLCC2482_0030 LMOSLCC2482_0722 LMOSLCC2482_0792 LMOSLCC2482_0800 LMOSLCC2482_0969 LMOSLCC2482_1026(drrA) LMOSLCC2482_1143 LMOSLCC2482_1697 LMOSLCC2482_2202 LMOSLCC2482_2293 LMOSLCC2482_2666
            LMON: LMOSLCC2376_0643 LMOSLCC2376_0716 LMOSLCC2376_0723 LMOSLCC2376_0894 LMOSLCC2376_0951(drrA) LMOSLCC2376_1594 LMOSLCC2376_1681 LMOSLCC2376_2094 LMOSLCC2376_2185
            LMOS: LMOSLCC7179_0030 LMOSLCC7179_0644 LMOSLCC7179_0722 LMOSLCC7179_0733 LMOSLCC7179_0903 LMOSLCC7179_0960(drrA) LMOSLCC7179_1610 LMOSLCC7179_1696 LMOSLCC7179_2115 LMOSLCC7179_2205 LMOSLCC7179_2742
            LMOO: LMOSLCC2378_0033 LMOSLCC2378_0697 LMOSLCC2378_0768 LMOSLCC2378_0776 LMOSLCC2378_0941 LMOSLCC2378_0997(drrA) LMOSLCC2378_1110 LMOSLCC2378_1654 LMOSLCC2378_1745 LMOSLCC2378_2168 LMOSLCC2378_2271 LMOSLCC2378_2295 LMOSLCC2378_2656
            LMOY: LMOSLCC2479_0675 LMOSLCC2479_0751 LMOSLCC2479_0764 LMOSLCC2479_0935 LMOSLCC2479_0992(drrA) LMOSLCC2479_1699 LMOSLCC2479_1788 LMOSLCC2479_2204 LMOSLCC2479_2292
            LMOT: LMOSLCC2540_0030 LMOSLCC2540_0678 LMOSLCC2540_0748 LMOSLCC2540_0756 LMOSLCC2540_0923 LMOSLCC2540_0979(drrA) LMOSLCC2540_1716 LMOSLCC2540_2236 LMOSLCC2540_2326
            LMOA: LMOATCC19117_0033 LMOATCC19117_0702 LMOATCC19117_0771 LMOATCC19117_0780 LMOATCC19117_0946 LMOATCC19117_1001(drrA) LMOATCC19117_1648 LMOATCC19117_1739 LMOATCC19117_1983 LMOATCC19117_2162 LMOATCC19117_2266 LMOATCC19117_2290 LMOATCC19117_2783
            LMOK: CQ02_00175 CQ02_03595 CQ02_03950 CQ02_03990 CQ02_04835 CQ02_05115 CQ02_05690 CQ02_08375 CQ02_08955 CQ02_11110 CQ02_11555 CQ02_13500
            LMV: Y193_01125 Y193_04350 Y193_04795 Y193_07525 Y193_10210 Y193_10850 Y193_11130 Y193_12010 Y193_12050 Y193_12400
            LIN: lin0307 lin0672 lin0744 lin0750 lin0924 lin0978 lin1677 lin1835 lin2244 lin2330 pli0041
            LWE: lwe0635 lwe0708 lwe0717 lwe0902 lwe0962 lwe1652 lwe1741 lwe2158 lwe2244
            LSG: lse_0025 lse_0581 lse_0633 lse_0652 lse_0821 lse_1557 lse_1695 lse_2128 lse_2207
            LIV: LIV_0022 LIV_0279 LIV_0425 LIV_0610 LIV_0662 LIV_0682 LIV_0865 LIV_1602 LIV_1700 LIV_2131 LIV_2214 LIV_2565
            LII: JL52_00360 JL52_01725 JL52_03335 JL52_03595 JL52_04640 JL52_08385 JL52_08995 JL52_11205 JL52_11620 JL52_13530
            LIW: AX25_00370 AX25_01740 AX25_03400 AX25_03660 AX25_04720 AX25_08535 AX25_09155 AX25_11395 AX25_11815 AX25_13735
            LIA: JL58_03420 JL58_03690 JL58_03795 JL58_03840 JL58_04845 JL58_08580 JL58_09135 JL58_11375 JL58_11805
            LIO: JL53_03980 JL53_04240 JL53_04340 JL53_04380 JL53_05325 JL53_09045 JL53_09600 JL53_11875 JL53_12305
            LWI: UE46_01135 UE46_02115 UE46_02315 UE46_02330 UE46_04545 UE46_05730 UE46_06010 UE46_08660 UE46_12540 UE46_13510 UE46_15345 UE46_15370
            LGZ: NCTC10812_00263(metN2) NCTC10812_00357 NCTC10812_01645 NCTC10812_02017(drrA_2) NCTC10812_02144(lptB) NCTC10812_02477 NCTC10812_02478 NCTC10812_02493(ybhF) NCTC10812_02580(drrA_3)
            LMAR: LAX80_001370 LAX80_003010 LAX80_003400 LAX80_003440 LAX80_004230 LAX80_004530(lieA) LAX80_007845 LAX80_010510 LAX80_010935 LAX80_012940
            BTHS: CNY62_00650 CNY62_00795 CNY62_02350 CNY62_02720 CNY62_03500 CNY62_07940 CNY62_10995 CNY62_12260 CNY62_12270
            ESI: Exig_0710 Exig_0968 Exig_1075 Exig_1191 Exig_1550 Exig_2487
            EAT: EAT1b_0123 EAT1b_0237 EAT1b_0831 EAT1b_0954 EAT1b_1033 EAT1b_1345 EAT1b_1888 EAT1b_2133 EAT1b_2134 EAT1b_2161 EAT1b_2171 EAT1b_2344 EAT1b_2537
            EAN: Eab7_0683 Eab7_0939 Eab7_1048 Eab7_1147(yhcG) Eab7_1175 Eab7_2333
            EXM: U719_01580 U719_03770 U719_05590 U719_06100 U719_06290 U719_06445 U719_06980 U719_07375 U719_07675 U719_08040 U719_09025 U719_09135 U719_13690
            EXU: ESP131_04000 ESP131_06195 ESP131_07980 ESP131_08345 ESP131_08350 ESP131_08500 ESP131_08695 ESP131_08840 ESP131_08855 ESP131_09105 ESP131_09230 ESP131_09600 ESP131_09770 ESP131_11090 ESP131_11195 ESP131_15730
            EAP: KB235_00875 KB235_03820 KB235_05390 KB235_05745 KB235_09985 KB235_12670 KB235_14635 KB235_14655
            EACE: KKI46_01835 KKI46_03965 KKI46_05775 KKI46_06145 KKI46_06150 KKI46_06295 KKI46_06490 KKI46_06625 KKI46_06640 KKI46_06890 KKI46_07020 KKI46_07395 KKI46_07575 KKI46_07905 KKI46_08905 KKI46_09020 KKI46_13580
            EAUR: NMQ00_02240 NMQ00_04390 NMQ00_05010 NMQ00_08615 NMQ00_11405 NMQ00_12530 NMQ00_13545 NMQ00_14970
            GOT: AXE85_00915 AXE85_03105 AXE85_05860 AXE85_06615 AXE85_07245 AXE85_07710 AXE85_07970
            GMO: NCTC11323_00042(drrA_1) NCTC11323_00564(ybhF_1) NCTC11323_00701(ecfA2_2) NCTC11323_01123 NCTC11323_01170(ecsA_2) NCTC11323_01197(lptB) NCTC11323_01488 NCTC11323_01692(ybhF_2) NCTC11323_01723(drrA_2)
            GEQ: CG018_00230 CG018_00855 CG018_01310 CG018_01565 CG018_02675 CG018_05260 CG018_07795
            GSA: FOC50_00935 FOC50_01670 FOC50_01825 FOC50_02825 FOC50_03890 FOC50_04265 FOC50_07255
            GHA: NCTC10459_00554(lptB_1) NCTC10459_00587(ecsA_1) NCTC10459_00641 NCTC10459_00709(ecfA2_1) NCTC10459_01359 NCTC10459_01363(metN2_2) NCTC10459_01524 NCTC10459_01602(metN2_3) NCTC10459_01711(lptB_3) NCTC10459_01753(ybhF)
            BBE: BBR47_04400 BBR47_28910 BBR47_29520 BBR47_32680 BBR47_36530 BBR47_40520 BBR47_42890 BBR47_50300
            BLR: BRLA_c009520 BRLA_c018210 BRLA_c022790(ytrB_2) BRLA_c028540 BRLA_c029750(ecsA) BRLA_c037760 BRLA_c045220(yxlF_3)
            BFM: BP422_09545 BP422_09575 BP422_11470 BP422_15995 BP422_17130 BP422_20930 BP422_27730
            BAGR: BA6348_00280 BA6348_06190 BA6348_06980 BA6348_09540 BA6348_10740 BA6348_14090 BA6348_14750
            BRW: GOP56_02000 GOP56_06805 GOP56_07380 GOP56_11585 GOP56_15185 GOP56_20735
            BCHS: JNE38_17100 JNE38_21080 JNE38_22400 JNE38_26645 JNE38_27230
            BCOP: JD108_04205 JD108_07135 JD108_09580 JD108_09595 JD108_12710 JD108_19080
            PJD: Pjdr2_0700 Pjdr2_0716 Pjdr2_1027 Pjdr2_1822 Pjdr2_1899 Pjdr2_2831 Pjdr2_3234 Pjdr2_3815 Pjdr2_3929 Pjdr2_3932 Pjdr2_3954 Pjdr2_3970 Pjdr2_4991 Pjdr2_5295 Pjdr2_5296 Pjdr2_5475 Pjdr2_5968
            GYM: GYMC10_0178 GYMC10_0275 GYMC10_0377 GYMC10_0378 GYMC10_0744 GYMC10_0745 GYMC10_0838 GYMC10_1391 GYMC10_1680 GYMC10_1884 GYMC10_2290 GYMC10_3174 GYMC10_3230 GYMC10_3328 GYMC10_3353 GYMC10_3435 GYMC10_3489 GYMC10_3814 GYMC10_4055 GYMC10_4089 GYMC10_4498 GYMC10_4718 GYMC10_5221 GYMC10_5326 GYMC10_5527 GYMC10_5590 GYMC10_5594 GYMC10_5790 GYMC10_5793 GYMC10_6082
            PPY: PPE_00297 PPE_00582 PPE_00583 PPE_01154 PPE_01211 PPE_02144 PPE_02643 PPE_04644
