ENTRY       K02888                      KO
SYMBOL      RP-L21, MRPL21, rplU
NAME        large subunit ribosomal protein L21
PATHWAY     map03010  Ribosome
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09120 Genetic Information Processing
              09122 Translation
            PADE: C3B55_00984(rplU)
            PKE: DLD99_24745(rplU)
            PALL: UYA_19220
            PUM: HGP31_27010(rplU)
            POJ: PtoMrB4_10710(rplU)
            PGG: FX982_02144
            PPSH: G5J76_06385(rplU)
            PGY: AWU82_16450(rplU)
            PLAL: FXN65_04220(rplU)
            PSEJ: HNQ25_06310(rplU)
            PVK: EPZ47_25525(rplU)
            PEZ: HWQ56_24835(rplU)
            PBZ: GN234_22570(rplU)
            PKH: JLK41_20370(rplU)
            PTY: JWV26_05440(rplU)
            PMAO: PMYSY11_3845(rplU)
            PATA: JWU58_04720(rplU)
            PDW: BV82_0082(rplU)
            PZE: HU754_025815(rplU)
            PMOE: HV782_025075(rplU)
            PCAM: HNE05_14510(rplU)
            PSEP: C4K39_4326
            PVW: HU752_005155(rplU)
            PTRT: HU722_0024620(rplU)
            PXA: KSS93_25750(rplU)
            PSAM: HU731_011040(rplU)
            PTZ: HU718_026255(rplU)
            PQI: KH389_03715(rplU)
            PSHH: HU773_024040(rplU)
            PXN: HU772_021230(rplU)
            PHV: HU739_025020(rplU)
            PPRG: HU725_019490(rplU)
            PNN: KEM63_03375(rplU)
            PANH: HU763_003615(rplU)
            PASG: KSS96_23930(rplU)
            PFAK: KSS94_23240(rplU)
            PMUY: KSS95_23995(rplU)
            PMAM: KSS90_04135(rplU)
            PAZE: KSS91_24910(rplU)
            PALV: KSS97_24945(rplU)
            PPHA: BVH74_08440
            PORY: EJA05_24350(rplU)
            PWZ: J7655_17045(rplU)
            PTK: EXN22_05215(rplU)
            PTW: TUM18999_11670(rplU)
            PZA: HU749_025650(rplU)
            PIE: HU724_024275(rplU)
            PWY: HU734_004790(rplU)
            PTAE: NCTC10697_00744(rplU)
            PGF: J0G10_26630(rplU)
            PCAV: D3880_19110(rplU)
            PJU: L1P09_03305(rplU)
            PSA: PST_0956(rplU)
            PSZ: PSTAB_0858(rplU)
            PSR: PSTAA_0921(rplU)
            PSC: A458_16980
            PSJ: PSJM300_16515
            PSH: Psest_3387
            PSTU: UIB01_04255(rplU)
            PSTT: CH92_03895(rplU)
            PSED: DM292_14510(rplU)
            PCHL: LLJ08_16400(rplU)
            PBM: CL52_04060(rplU)
            PKG: LW136_17505(rplU)
            SDEG: GOM96_13875(rplU)
            AVN: Avin_40790(rplU)
            AVL: AvCA_40790(rplU)
            AVD: AvCA6_40790(rplU)
            ACX: Achr_9610(rplU)
            PBB: AKN87_06335(rplU)
            PAGR: E2H98_02465(rplU)
            EMO: DM558_13540(rplU)
            HPEG: EAO82_18030(rplU)
            HAES: LO767_02630(rplU)
            MAQ: Maqu_0855
            MHC: MARHY0725(rplU)
            MAD: HP15_505
            MBS: MRBBS_0717(rplU)
            MSR: AU15_17995(rplU)
            MSX: AU14_14060(rplU)
            MPQ: ABA45_03750(rplU)
            MARI: ACP86_13920(rplU)
            MLQ: ASQ50_15315(rplU)
            MSQ: BKP64_11830
            MARA: D0851_16310(rplU)
            MARJ: MARI_22050(rplU)
            PAR: Psyc_1573(rplU)
            PCR: Pcryo_1755
            PRW: PsycPRwf_0891
            PSO: PSYCG_09075
            PUR: AOC03_03320(rplU)
            PALI: A3K91_1949
            PSPG: AK823_03465(rplU)
            PSYG: AK825_03400(rplU)
            PSYC: DABAL43B_2060(rplU)
            PSYA: AOT82_957
            PSYY: DLE54_04500(rplU)
            PSYP: E5677_03660(rplU)
            PKY: PKHYL_11720(rplU)
            ACB: A1S_2731
            ABM: ABSDF0743(rplU)
            ABY: ABAYE0753(rplU)
            ABC: ACICU_02983
            ABN: AB57_3151
            ABB: ABBFA_00736(rplU)
            ABX: ABK1_3034
            ABZ: ABZJ_03162(rplU)
            ABR: ABTJ_00731
            ABD: ABTW07_3204(rplU)
            ABH: M3Q_3213
            ABAD: ABD1_26780(rplU)
            ABJ: BJAB07104_03065
            ABAB: BJAB0715_03109
            ABAJ: BJAB0868_02949
            ABAZ: P795_3490
            ABK: LX00_14650(rplU)
            ABAU: IX87_10225(rplU)
            ABAA: IX88_16820(rplU)
            ABW: BL01_05220(rplU)
            ABAL: ABLAC_07630
            ACC: BDGL_002180(rplU)
            ANO: RR32_03840(rplU)
            ALC: OTEC02_03805
            ACAL: BUM88_15730
            ASEI: I8T81_03910(rplU)
            ACD: AOLE_03555(rplU)
            ACI: ACIAD2939(rplU)
            ATT: AMQ28_11965(rplU)
            AEI: AOY20_00835(rplU)
            AJO: RZ95_03975(rplU)
            ACW: A0J50_03645(rplU)
            ACV: AMD27_04310(rplU)
            AHL: AHTJS_03865
            AJN: BVL33_13750
            ASOL: BEN76_00380
            ALA: BFG52_04155
            ASJ: AsACE_CH02092(rplU)
            AID: CTZ23_11170(rplU)
            ADV: DJ533_13920(rplU)
            ARJ: DOM24_03215(rplU)
            AWU: BEN71_14040(rplU)
            ACUM: C9E88_015905(rplU) C9E88_17080(rplU)
            AGU: AS4_09980(rplU)
            AUG: URS_2040
            ALW: FOB21_05750(rplU)
            ADS: FPL17_18685(rplU)
            ABER: BSR55_04930
            ATN: FM020_11970(rplU)
            ACHI: CDG60_05270(rplU)
            ALJ: G8D99_11335(rplU)
            AWG: GFH30_09640(rplU)
            ASHA: G8E00_04720(rplU)
            ATG: J4G44_05650(rplU)
            AVB: RYU24_08350(rplU)
            ABOU: ACBO_08410(rplU)
            AGYL: FPL18_11255(rplU)
            ACIU: A3K93_08850
            AVZ: HWI77_03840(rplU)
            MCT: MCR_0572(rplU)
            MCS: DR90_1346(rplU)
            MCAT: MC25239_00570(rplU)
            MOI: MOVS_06805(rplU)
            MOS: AXE82_09940(rplU)
            MBL: AAX09_06130(rplU)
            MBOI: DQF64_06405(rplU)
            MCUN: NCTC10297_01109(rplU)
            MNN: I6G26_06520(rplU)
            MNS: LU293_07960(rplU)
            MBAH: HYN46_02170(rplU)
            SON: SO_3652(rplU)
            SDN: Sden_2927
            SFR: Sfri_3089
            SAZ: Sama_2829
            SBL: Sbal_0967
            SBM: Shew185_1036
            SBN: Sbal195_1069
            SBP: Sbal223_3323
            SBT: Sbal678_1096
            SBS: Sbal117_1066
            SBB: Sbal175_3298
            SLO: Shew_0869
            SPC: Sputcn32_0979
            SHP: Sput200_0978
            SSE: Ssed_0954
            SPL: Spea_0852
            SHE: Shewmr4_0895
            SHM: Shewmr7_3125
            SHN: Shewana3_3219
            SHW: Sputw3181_3188
            SHL: Shal_0905
            SWD: Swoo_1004
            SWP: swp_4097
            SVO: SVI_0787(rplU)
            SHF: CEQ32_21045(rplU)
            SJA: SJ2017_1094
            SPSW: Sps_02695
            SBJ: CF168_04665(rplU)
            SMAV: CFF01_15160(rplU)
            SHEW: CKQ84_02620(rplU)
            SALG: BS332_02370
            SLJ: EGC82_17540(rplU)
            SMAI: EXU30_05845(rplU)
            SPOL: FH971_04150(rplU)
            SBK: SHEWBE_4228(rplU)
            SKH: STH12_02707(rplU)
            SAES: HBH39_03860(rplU)
            SLIT: JQC75_14625(rplU)
            SDK: KHX94_04785(rplU)
            SCAA: TUM17387_09160(rplU)
            SPSH: FM037_23020(rplU)
            SEUR: FM038_004790(rplU)
            SYK: KDN34_03740(rplU)
            SCYP: JYB88_03190(rplU)
            SAVI: JYB87_14255(rplU)
            SSEM: JYB85_03370(rplU)
            SGLA: FJ709_04455(rplU)
            SINV: K8B83_19100(rplU)
            SXM: MKD32_04765(rplU)
            SVM: KDH10_003970(rplU)
            ILO: IL0475(rplU)
            ILI: K734_02375(rplU)
            IPI: CEW91_10225(rplU)
            IDI: CWC33_03310(rplU)
            IDT: C5610_01950(rplU)
            IAB: K5X84_02235(rplU)
            CPS: CPS_4512(rplU)
            COM: CMT41_15755(rplU)
            COZ: A3Q34_12975(rplU)
            COLW: A3Q33_11720(rplU)
            COLA: DBO93_03220(rplU)
            COV: EKO29_03755(rplU)
            CBER: B5D82_11690(rplU)
            LSD: EMK97_15155(rplU)
            THT: E2K93_11495(rplU)
            THAP: FNC98_13300(rplU)
            THAB: LP316_04855(rplU)
            PHA: PSHAa2656(rplU)
            PTN: PTRA_a3190(rplU)
            PAT: Patl_3738
            PSM: PSM_A2693(rplU)
            PSEO: OM33_06155(rplU)
            PIA: PI2015_2631
            PPHE: PP2015_2777
            PBW: D172_002410(rplU)
            PRR: AT705_09600(rplU)
            PLZ: S4054249_03295(rplU)
            PALN: B0W48_10635
            PPIS: B1L02_02350(rplU)
            PEA: PESP_a3387(rplU)
            PSPO: PSPO_a0646(rplU)
            PART: PARC_a3489(rplU)
            PTU: PTUN_a0858(rplU)
            PNG: PNIG_a3393(rplU)
            PTD: PTET_a3076(rplU)
            PSEN: PNC201_14600(rplU)
            PDJ: D0907_13645(rplU)
            PAGA: PAGA_a3401(rplU)
            PCAR: PC2016_2776
            PMAA: CPA52_02135(rplU)
            PXI: J5O05_12805(rplU)
            PVB: J5X90_02985(rplU)
            PSAZ: PA25_25740(rplU)
            PDV: FFU37_13330(rplU)
            PSYM: J1N51_06810(rplU)
            AMC: MADE_1003335(rplU)
            AMH: I633_02965(rplU)
            AMAA: amad1_02965(rplU)
            AMAE: I876_03060(rplU)
            AMAO: I634_03165(rplU)
            AMAD: I636_02950(rplU)
            AMAI: I635_02930(rplU)
            AMAG: I533_02830(rplU)
            AMAC: MASE_02340(rplU)
            AMB: AMBAS45_02630(rplU)
            AMG: AMEC673_02420(rplU)
            AMK: AMBLS11_02610(rplU)
            ALT: ambt_15540(rplU)
            AAL: EP13_02875(rplU)
            AAUS: EP12_02990(rplU)
            ASP: AOR13_2971
            ASQ: AVL57_03950(rplU)
            AAW: AVL56_02720(rplU)
            ALR: DS731_03340(rplU)
            ALE: AV939_03020(rplU)
            ALZ: AV940_02865(rplU)
            APEL: CA267_006340(rplU)
            SALM: D0Y50_02325(rplU)
            SALK: FBQ74_14810(rplU)
            SMAA: IT774_14675(rplU)
            GAG: Glaag_3740
            GNI: GNIT_2928(rplU)
            GPS: C427_4969
            PMES: FX988_03175
            LAL: AT746_03735(rplU)
            CATE: C2869_20870(rplU)
            SALH: HMF8227_00440
            HMI: soil367_03590(rplU)
            PAEW: KIH87_16065(rplU)
            AGZ: M0C34_17680(rplU)
            PIN: Ping_0525
            PSY: PCNPT3_02245
            FBL: Fbal_3372
            FES: HER31_13550(rplU)
            MVS: MVIS_0509(rplU)
            MYA: MORIYA_2451(rplU)
            MMAA: FR932_15085(rplU)
            CJA: CJA_0458(rplU)
            CEB: B0D95_17430
            CELL: CBR65_09485
            CEK: D0B88_01455(rplU)
            CEG: D0C16_19190(rplU)
            SDE: Sde_1008
            TTU: TERTU_0960(rplU)
            SAGA: M5M_08735
            MARQ: MARGE09_P0623
            GIL: NHM04_16150(rplU)
            SPOI: IMCC21906_00954
            SNAN: I6N98_14175(rplU)
            STAW: NCG89_07380(rplU)
            ZAL: AZF00_02330(rplU)
            OSG: BST96_10595
            MTHD: A3224_02660(rplU)
            MICC: AUP74_01420(rplU)
            MAGA: Mag101_14540
            MII: BTJ40_02915(rplU)
            MICT: FIU95_02600(rplU)
            MHYD: GTQ55_04060(rplU)
            MCEL: LPW13_11790(rplU)
            MICZ: GL2_07980(rplU)
            HJA: BST95_05785
            HALC: EY643_16410(rplU)
            KIM: G3T16_13345(rplU)
            AFUS: EYZ66_02075(rplU)
            CBU: CBU_0385(rplU)
            CBS: COXBURSA331_A0496(rplU)
            CBD: CBUD_1683(rplU)
            CBG: CbuG_1622(rplU)
            CBC: CbuK_1677(rplU)
            CEY: CleRT_12530(rplU)
            CEA: Z664_01930(rplU)
            CEND: EGQ50_01880(rplU)
            CENO: CEAn_00511
            RVI: RVIR1_08820(rplU)
            ALG: AQULUS_15910(rplU)
            ASIP: AQUSIP_04710(rplU)
            CEQ: B1F76_01910
            LPN: lpg2651(rplU)
            LPH: LPV_2994(rplU)
            LPO: LPO_2929(rplU)
            LPU: LPE509_00381
            LPM: LP6_2682(rplU)
            LPF: lpl2576(rplU)
            LPP: lpp2704(rplU)
            LPC: LPC_0488(rplU)
            LPA: lpa_03879(rplU)
            LPE: lp12_2644
            LLO: LLO_2662(rplU)
            LFA: LFA_2593(rplU)
            LHA: LHA_0623(rplU)
            LOK: Loa_00976
            LCD: clem_11885(rplU)
            LES: CCU22_00090(rplU)
            LSH: CAB17_00040(rplU)
            LLG: 44548918_00505(rplU)
            LIB: E4T55_05165(rplU)
            LGT: E4T54_08465(rplU)
            LJR: NCTC11533_00562(rplU)
            LCJ: NCTC11976_03218(rplU)
            LWA: SAMEA4504053_3149(rplU)
            LSS: NCTC12082_02709(rplU)
            LADL: NCTC12735_00795(rplU)
            LANT: TUM19329_05590(rplU)
            LLY: J2N86_02600(rplU)
            TMC: LMI_0858(rplU)
            MCA: MCA2246(rplU)
            METU: GNH96_08365(rplU)
            MMT: Metme_3338
            MDN: JT25_007450(rplU)
            MDH: AYM39_00810(rplU)
            MKO: MKLM6_0202
            METL: U737_02460(rplU)
            MPAD: KEF85_12675(rplU)
            MELL: IVG45_21775(rplU)
            MAH: MEALZ_3589(rplU)
            MBUR: EQU24_19120(rplU)
            MPSY: CEK71_05495(rplU)
            MMAI: sS8_3403
            MMOB: F6R98_16120(rplU)
            MEIN: methR_P0145
            MOZ: MoryE10_04200(rplU)
            MISZ: MishRS11D_09960(rplU)
            MESL: KKZ03_02010(rplU)
            FTU: FTT_0772(rplU)
            FTQ: RO31_0888(rplU)
            FTF: FTF0772(rplU)
            FTW: FTW_1466(rplU)
            FTR: NE061598_04440(rplU)
            FTT: FTV_0729(rplU)
            FTG: FTU_0813(rplU)
            FTL: FTL_1453
            FTH: FTH_1415(rplU)
            FTA: FTA_1540(rplU)
            FTS: F92_08095(rplU)
            FTI: FTS_1426(rplU)
            FTO: X557_07530(rplU)
            FTC: DA46_1296(rplU)
            FTV: CH67_1852(rplU)
            FTZ: CH68_1581(rplU)
            FTM: FTM_1316(rplU)
            FTN: FTN_0675(rplU)
            FTX: AW25_1350(rplU)
            FTD: AS84_1867(rplU)
            FTY: CH70_1373(rplU)
            FCF: FNFX1_0682
            FCN: FN3523_0625
            FHI: FSC454_06845
            FPH: Fphi_0146
            FPT: BZ13_1930(rplU)
            FPI: BF30_319(rplU)
            FPM: LA56_167(rplU)
            FPX: KU46_1234(rplU)
            FPZ: LA55_700(rplU)
            FPJ: LA02_1765(rplU)
            FRT: F7308_1645
            FNA: OOM_1262
            FNL: M973_03990(rplU)
            FRF: LO80_09250(rplU)
            FPER: ACH24_03000(rplU)
            FHA: CDV26_03505(rplU)
            FRX: F7310_03730
            FRM: BBG19_1156
            FRC: KX01_1819(rplU)
            FAD: CDH04_04190(rplU)
            FMI: F0R74_01860(rplU)
            FOO: CGC45_05795(rplU)
            FNN: FSC774_05295(rplU)
            FSR: KQR59_03375(rplU)
            FGU: SD28_06135(rplU)
            AFRI: E3E15_02480(rplU)
            AII: E4K63_05310(rplU)
            TCX: Tcr_0341
            HTR: EPV75_02200(rplU)
            HMAR: HVMH_0371(rplU)
            TCY: Thicy_0166
            TAO: THIAE_01010(rplU)
            THIO: AYJ59_11500(rplU)
            TMH: JX580_09355(rplU)
            MEJ: Q7A_580(rplU)
            MEC: Q7C_2169
            MPIN: LGT42_000230(rplU)
            CYQ: Q91_0562(rplU)
            CZA: CYCME_2044(rpl21)
            CYY: CPC19_10250(rplU)
            PSAL: PSLF89_919
            THIG: FE785_01790(rplU)
            TXA: HQN79_02170(rplU)
            TIB: THMIRHAM_04000(rplU)
            TSE: THMIRHAS_21920(rplU)
            TZO: THMIRHAT_03790(rplU)
            TIG: THII_2916
            BLEP: AL038_15520(rplU)
            TUN: J9260_01580(rplU)
            TLO: J9253_06700 J9253_08070 J9253_08075 J9253_14770(rplU)
            TSB: HMY34_01120 HMY34_01125 HMY34_10565(rplU)
            TANI: J8380_10690 J8380_10760
            TWN: L2Y54_04940(rplU)
            NOC: Noc_3033
            NHL: Nhal_0075
            NWA: Nwat_3084
            NWR: E3U44_03715(rplU)
            ALV: Alvin_2158
            ATEP: Atep_07200(rplU)
            TVI: Thivi_2545
            TMB: Thimo_1314
            MPUR: MARPU_03255(rplU)
            TEE: Tel_00780(rplU)
            NTT: TAO_0060
            TSY: THSYN_24330
            RHH: E0Z06_01610(rplU)
            TTP: E6P07_06430(rplU)
            NTG: NSCAC_1707(rplU)
            THIP: N838_12255(rplU)
            CJAP: GWK36_08200(rplU)
            THIM: KFB96_12075(rplU)
            TBOG: LT988_16575(rplU)
            AEH: Mlg_0845
            HHA: Hhal_1848
            HHK: HH1059_05890(rplU)
            HHC: M911_16255(rplU)
            EBS: ECTOBSL9_0743(rplU)
            TGR: Tgr7_3206
            TKM: TK90_2005
            TNI: TVNIR_0160(rplU_[H])
            TTI: THITH_00915(rplU)
            TVR: TVD_03155(rplU)
            SSAL: SPISAL_06740
            SPIU: SPICUR_07545
            SROS: BBH56_06755
            SPIZ: GJ672_07590(rplU)
            APRS: BI364_16660
            NAX: HC341_14225(rplU)
            HNA: Hneap_0270
            HAZ: A9404_08315
            WMA: WM2015_1996
            WEZ: IC757_05620(rplU)
            WOC: BA177_11360
            GAI: IMCC3135_01675(rplU_1)
            GHL: GM160_11020(rplU)
            TTC: FOKN1_0900
            THIC: TspCOW1_17600(rplU)
            HCH: HCH_05941(rplU)
            HAHE: ENC22_25565(rplU)
            CSA: Csal_0474
            HEL: HELO_1310(rplU)
            HCS: FF32_07655(rplU)
            HAK: KO116_04080
            HAM: HALO4274
            HHU: AR456_02340(rplU)
            HCO: LOKO_00168(rplU)
            HSI: BOX17_09345
            HALO: BWR19_17385
            HHH: CLM76_03945(rplU)
            HBE: BEI_3347
            HAG: BB497_02535
            HAF: C8233_12195(rplU)
            HALK: CUU95_04515(rplU)
            HVN: EI420_01345(rplU)
            HOL: HORIV_03830(rplU)
            HSR: HSBAA_04380(rplU)
            HMD: CTT34_01265(rplU)
            HAXI: HAALTHF_04710n(rplU)
            HTT: HZS52_02955(rplU)
            HCAM: I4484_18120(rplU)
            HPIZ: GYM47_01330(rplU)
            HSX: HNO51_18080(rplU)
            HSV: HNO53_18410(rplU)
            HTX: EKK97_20335(rplU)
            HPRO: LMS44_01450(rplU)
            PLE: B186_105(rplU)
            PLY: C530_096
            PLR: PAQ_105(rplU)
            PLO: C548_095
            PLD: PalTV_107(rplU)
            PLB: PTV_108(rplU)
            PLC: PAD_110(rplU)
            PLI: PLF_110(rplU)
            PALY: O3E_00605(rplU)
            CRP: CRP_133
            CRU: A33U_0169(rplU)
            CRC: A33Y_0169(rplU)
            CRT: A355_0161(rplU)
            CRH: A353_0173(rplU)
            CRV: A357_0161(rplU)
            CRI: CRDC_00825
            EME: CEM_224(rplU)
            ZPL: ZBT109_0372
            HAA: A5892_19185(rplU)
            CMAI: BFX80_00865
            CAMH: LCW13_16330(rplU)
            KUS: B9G99_09535
            KMA: B9H00_05310
            KUY: FY550_13770(rplU)
            PAUR: FGL86_06885(rplU)
            ABO: ABO_0452(rplU)
            ADI: B5T_03729(rplU)
            APAC: S7S_03170
            ALN: AS19_04670
            AXE: P40_17950(rplU)
            KAK: Kalk_05855(rplU)
            MMW: Mmwyl1_4238
            MME: Marme_0289
            MPC: Mar181_3305
            MPRI: MP3633_3591(rplU)
            MARD: IBG28_19820(rplU)
            MFOI: JSY38_08105(rplU)
            MPRF: J8N69_06850(rplU)
            TOL: TOL_2887
            TOR: R615_03250(rplU)
            OAI: OLEAN_C05550(rplU)
            MARS: A8C75_21075
            MGEO: CFI10_01405(rplU)
            MSEC: LN244_15075(rplU)
            MARL: HH196_07165(rplU)
            BSAN: CHH28_09530(rplU)
            NCU: F0U83_15565(rplU)
            NJP: NEJAP_3376(rplU)
            NIK: F5I99_01800(rplU)
            BMAR: HF888_12785(rplU)
            AJP: AMJAP_3159(rplU)
            VCW: GJQ55_02375(rplU)
            BACZ: KFF03_14675(rplU)
            GSN: YC6258_04401
            RFO: REIFOR_02417
            OME: OLMES_0815
            LLP: GH975_10160(rplU)
            ENW: MJO57_03450(rplU)
            AHA: AHA_0930(rplU)
            AHY: AHML_04705
            AHR: V428_04925(rplU)
            AHP: V429_04925(rplU)
            AHJ: V469_18430(rplU)
            AAJ: BOQ57_04605
            ASA: ASA_3363(rplU)
            AEO: O23A_p2732
            AVR: B565_3307
            AMED: B224_4378
            ASR: WL1483_2499(rplU)
            ADH: CK627_21565(rplU)
            ACAV: VI35_16555(rplU)
            AEM: CK911_20800(rplU)
            AEA: C2U39_17815(rplU)
            ARV: C7N77_08205(rplU)
            AES: C2U30_19105(rplU)
            AEL: NCTC12917_03427(rplU)
            ASIM: FE240_01405(rplU)
            AALL: I6G90_19725(rplU)
            AJD: I6H43_06710(rplU)
            ARIV: KYK33_16060(rplU)
            TAU: Tola_2379
            OCE: GU3_05445(rplU)
            OCM: CBP12_07100
            OPF: CBP31_11050
            ZDF: AN401_03650(rplU)
            KKO: Kkor_1674
            KGE: TQ33_1348
            KSD: KS2013_1398
            KPD: CW740_04485(rplU)
            DNO: DNO_0486(rplU)
            CHJ: NCTC10426_02420(rplU)
            SUTR: L0B52_08405(rplU)
            GAP: GAPWK_0198
            FPP: FPB0191_00097
            ORB: IPMB12_00985(rplU)
            SDF: ACG33_11295(rplU)
            SOK: D0B54_09725(rplU)
            SINI: GT972_00470(rplU)
            FCE: JN531_000745(rplU)
            GBI: PG2T_10885(rplU)
            SLIM: SCL_0914
            SVA: SVA_1112
            ACII: C4901_05120(rplU)
            ATY: A9R16_011340(rplU)
            SALN: SALB1_2810
            GBAC: MMH89_04020(rplU)
            TBN: TBH_C0976
            SEDS: AAY24_14810(rplU)
            TSN: W908_07245(rplU)
            THIN: CRN91_03000(rplU)
            THO: SP60_02640(rplU)
            PSPI: PS2015_2087
            EOF: NARSGI1_02400(rplU)
            EOR: NARRFE1_00410(rplU)
            EOP: NARPIN1_02300(rplU)
            REV: HUE57_16645(rplU)
            ACIL: ESZ_00318(rplU)
            CDIZ: CEDIAZO_00743(rplU)
            SADE: GFK82_00818(rplU)
            BCI: BCI_0644(rplU)
            BCIB: IM45_1407
            BCIG: AB162_590(rplU)
            IGN: MMG00_08735(rplU)
            RMA: Rmag_0919
            REO: HUE58_04595(rplU)
            VOK: COSY_0825(rplU)
            EPS: L0Y14_02010(rplU)
            EBH: BSEPE_1294(rplU)
            BTHG: MS2017_0319
            GPB: HDN1F_03170(rplU)
            ENM: EBS_0562(rplU)
            EEU: NAREPO1_00490(rplU)
            IFO: CVFO_1531(rplU)
            APHF: CVPH_1116(rplU)
            NME: NMB0325(rplU)
            NMH: NMBH4476_0319(rplU)
            NMD: NMBG2136_1774(rplU)
            NMM: NMBM01240149_1759(rplU)
            NMS: NMBM01240355_0335(rplU)
            NMQ: NMBM04240196_0333(rplU)
            NMZ: NMBNZ0533_1920(rplU)
            NMA: NMA2162
            NMW: NMAA_1663(rplU)
            NMX: NMA510612_2453(rplU)
            NMC: NMC1847(rplU)
            NMN: NMCC_1818(rplU)
            NMT: NMV_0360(rplU)
            NMI: NMO_1715(rplU)
            NGO: NGO_1676
            NGK: NGK_2064
            NLA: NLA_3820(rplU)
            NEL: NELON_00625
            NWE: SAMEA3174300_2004(rplU)
            NSI: A6J88_05180(rplU)
            NMJ: NM96_13405(rplU)
            NEI: BG910_07980(rplU)
            NEK: CGZ77_04725(rplU)
            NFV: FAH67_00360(rplU)
            NSF: FAH66_06915(rplU)
            NZL: D0T92_04885(rplU)
            NAQ: D0T90_09240(rplU)
            NBL: GJV52_07715(rplU)
            NZO: SAMEA4504057_2267(rplU)
            NCI: NCTC10296_00223(rplU)
            NCZ: NCTC10294_00038(rplU)
            NANI: NCTC12227_00301(rplU)
            NBC: H3L91_01635(rplU)
            NWD: H3L96_01720(rplU)
            NSG: H3L94_02885(rplU)
            NMUS: H7A79_2780(rplU)
            NSC: J7445_08560(rplU)
            NPF: LPB400_03550(rplU)
            NDN: H3L92_12945(rplU)
            NWX: CGZ65_10890(rplU)
            NDU: LVJ88_01995(rplU)
            NAW: LVJ86_08905(rplU)
            NMB: MON40_02625(rplU)
            SALV: SALWKB2_1696
            KKI: KKKWG1_0268(rplU)
            KOA: H3L93_12015(rplU)
            KPOT: LVJ84_14205(rplU)
            VFF: VITFI_CDS3115
            VIT: ADP71_04640
            VST: LVJ81_10210(rplU)
            VMS: LVJ82_12655(rplU)
            ECOR: SAMEA4412678_0664(rplU)
            EEX: EZJ17_07935(rplU)
            SMUR: BWP33_11270
            AFF: H3L97_02525(rplU)
            ACRS: LVJ80_02020(rplU)
            CSTE: H3L98_03135(rplU)
            NBA: CUN60_05790(rplU)
            PTES: JQU52_04580(rplU)
            MCER: MON37_01345(rplU)
            USU: LVJ78_02255(rplU)
            UTE: LVJ83_11655(rplU)
            WBO: MIS45_00900(rplU)
            CVI: CV_0848(rplU)
            CVC: BKX93_11295
            CHRO: CXB49_01190(rplU)
            CHRI: DK842_05140(rplU)
            CHRB: DK843_10665(rplU)
            CRZ: D1345_19665(rplU)
            CHRM: FYK34_14775(rplU)
            CHAE: CH06BL_40580(rplU)
            IOD: EJO50_14645(rplU)
            IFL: C1H71_05590(rplU)
            LHK: LHK_02967(rplU)
            PSE: NH8B_3679
            JEU: BJP62_09490
            AQL: BXU06_12925
            AMAH: DLM_3502
            AQS: DKK66_09615(rplU)
            DEE: HQN60_08185(rplU) HQN60_11730
            CHIZ: HQ393_10725(rplU)
            CFON: HZU75_10620(rplU)
            VOG: LCH97_14920(rplU)
            RSO: RSc2822(rplU)
            RSC: RCFBP_10638(rplU)
            RSL: RPSI07_0685(rplU)
            RSN: RSPO_c00686(rplU)
            RSM: CMR15_10593(rplU)
            RSE: F504_2749
            RSY: RSUY_06560
            RPI: Rpic_3067
            RPF: Rpic12D_2657
            RPJ: N234_18340(rplU)
            RIN: ACS15_3118(rplU)
            RPU: CDC45_14365(rplU)
            RSG: JK151_15080(rplU)
            REH: H16_A3252(rplU)
            CNC: CNE_1c31880(rplU)
            CUH: BJN34_17345
            REU: Reut_A2958
            RME: Rmet_3106(rplU)
            CTI: RALTA_A2705(rplU)
            CBW: RR42_m3654
            CGD: CR3_2386(rplU)
            CCUP: BKK81_17470
            CUP: BKK80_18480
            CUU: BKK79_13570
            CPAU: EHF44_07850(rplU)
            COX: E0W60_25315(rplU)
            CCAM: M5D45_14585(rplU)
            BMA: BMA2523(rplU)
            BMV: BMASAVP1_A0446(rplU)
            BML: BMA10229_A1305(rplU)
            BMN: BMA10247_3258(rplU)
            BMAL: DM55_716(rplU)
            BMAE: DM78_697(rplU)
            BMAQ: DM76_697(rplU)
            BMAI: DM57_1294
            BMAF: DM51_2158(rplU)
            BMAZ: BM44_110(rplU)
            BMAB: BM45_2686(rplU)
            BPS: BPSL3005(rplU)
            BPL: BURPS1106A_3526(rplU)
            BPD: BURPS668_3490(rplU)
            BPR: GBP346_A3675(rplU)
            BPSE: BDL_2434(rplU)
            BPSM: BBQ_299(rplU)
            BPSU: BBN_427(rplU)
            BPSD: BBX_831(rplU)
            BPQ: BPC006_I3576
            BPK: BBK_1916(rplU)
            BPSH: DR55_1510(rplU)
            BPSA: BBU_2552(rplU)
            BPSO: X996_1149(rplU)
            BUT: X994_3146(rplU)
            BTE: BTH_I1140(rplU)
            BTQ: BTQ_2788(rplU)
            BTJ: BTJ_2907(rplU)
            BTZ: BTL_838(rplU)
            BTD: BTI_603(rplU)
            BTV: BTHA_928(rplU)
            BTHE: BTN_551(rplU)
            BTHM: BTRA_1044(rplU)
            BTHA: DR62_723
            BTHL: BG87_1034(rplU)
            BOK: DM82_2670(rplU)
