ENTRY       K06726                      KO
SYMBOL      rbsD
            HEE: hmeg3_07010
            HHF: E2K99_12065(rbsD)
            HFR: G5S34_12605(rbsD)
            CFU: CFU_4097(rbsD)
            CARE: LT85_4662(rbsD)
            CPRA: CPter91_5097
            MASY: DPH57_02825
            MASZ: C9I28_19245
            GLC: JQN73_07285(rbsD)
            RGU: A4W93_16435
            NIV: JY500_14450(rbsD)
            DSA: Desal_2553
            PPRF: DPRO_3427(rbsD)
            PSEF: PSDVSF_30410(rbsD)
            DEK: DSLASN_26720(rbsD)
            RPOD: E0E05_16275
            MEY: TM49_03305
            THD: BHV28_03400(rbsD)
            NOH: G5V57_22655(rbsD)
            PSF: PSE_2879(purR)
            LAP: ACP90_05625 ACP90_18610
            LABR: CHH27_01595 CHH27_15015
            LABP: FJ695_08460(rbsD)
            LABT: FIU93_11265(rbsD1) FIU93_25270(rbsD2)
            LAGG: B0E33_02380 B0E33_17180
            SIW: GH266_09385(rbsD)
            SDO: SD1155_03840
            LSAL: KBK07_04055(rbsD)
            PARR: EOJ32_11315
            PAAK: FIU66_10300(rbsD)
            PLIA: E4191_05055(rbsD)
            PMAU: CP157_01480(rbsD)
            SEDI: EBB79_11770
            GCE: KYE46_14140
            AZL: AZL_b03540(rbsD)
            AZZ: DEW08_28340
            BSU: BSU35930(rbsD)
            BSR: I33_3722
            BSL: A7A1_1124
            BSH: BSU6051_35930(rbsD)
            BSY: I653_17540
            BSUT: BSUB_03826(rbsD)
            BSUL: BSUA_03826(rbsD)
            BSUS: Q433_19705
            BSO: BSNT_10237(rbsD)
            BSN: BSn5_08885
            BSQ: B657_35930(rbsD)
            BSX: C663_3488(rbsD)
            BSP: U712_18045
            BSS: BSUW23_17660(rbsD)
            BST: GYO_3952
            BLI: BL02440(rbsD)
            BLD: BLi03842(rbsD)
            BLH: BaLi_c38540(rbsD)
            BAY: RBAM_033100(rbsD)
            BAQ: BACAU_3341(rbsD)
            BYA: BANAU_3499(rbsD)
            BAMP: B938_17010
            BQY: MUS_3944(rbsD)
            BAML: BAM5036_3235(rbsD)
            BAMA: RBAU_3452(rbsD)
            BAMN: BASU_3229(rbsD)
            BAMB: BAPNAU_3507(rbsD)
            BAMT: AJ82_18705
            BAMY: V529_35790(rbsD)
            BMP: NG74_03486(rbsD)
            BAO: BAMF_3438(rbsD)
            BAZ: BAMTA208_18205(rbsD)
            BQL: LL3_03735(rbsD)
            BXH: BAXH7_03723(rbsD)
            BAMI: KSO_002520
            BAMC: U471_34440
            BAMF: U722_17745
            BSIA: CWD84_02505
            BAE: BATR1942_15870
            BVM: B9C48_16980
            BSON: S101395_00556(rbsD)
            BHT: DIC78_13090
            BMOJ: HC660_34860(rbsD)
            BTEQ: G4P54_18465(rbsD)
            BIQ: AN935_18125
            BAN: BA_0666(rbsD)
            BAR: GBAA_0666(rbsD)
            BAT: BAS0633
            BAH: BAMEG_3920(rbsD)
            BAI: BAA_0750(rbsD)
            BAX: H9401_0638
            BANT: A16_07300
            BANR: A16R_07350
            BANS: BAPAT_0644
            BANH: HYU01_03595
            BANV: DJ46_5125(rbsD)
            BCE: BC0661
            BCA: BCE_0734(rbsD)
            BCZ: BCE33L0576(rbsD)
            BCR: BCAH187_A0795(rbsD)
            BCB: BCB4264_A0698(rbsD)
            BCU: BCAH820_0723(rbsD)
            BCG: BCG9842_B4640(rbsD)
            BCQ: BCQ_0734(rbsD)
            BCX: BCA_0704(rbsD)
            BAL: BACI_c06760(rbsD)
            BNC: BCN_0643
            BCF: bcf_03420
            BCER: BCK_04815
            BCEF: BcrFT9_00607
            BCY: Bcer98_0561
            BTK: BT9727_0577(rbsD)
            BTL: BALH_0608(rbsD)
            BTB: BMB171_C0580(rbsD)
            BTT: HD73_0739
            BTHR: YBT1520_03670
            BTHI: BTK_03770
            BTC: CT43_CH0590(rbsD)
            BTF: YBT020_03600
            BTM: MC28_5389(rbsD)
            BTG: BTB_c06820(rbsD)
            BTI: BTG_17830
            BTN: BTF1_01035
            BTHT: H175_ch0595
            BTHU: YBT1518_03510
            BTW: BF38_1913(rbsD)
            BTHY: AQ980_27285
            BWE: BcerKBAB4_0580
            BWW: bwei_4932(rbsD)
            BMYO: BG05_5260(rbsD)
            BTY: Btoyo_3339
            BMYC: DJ92_3257(rbsD)
            BBY: CY96_02465
            BWD: CT694_03755
            BTRO: FJR70_25595(rbsD)
            BMOB: MLA2C4_03515
            BNT: GSN03_03620(rbsD)
            BPAC: LMD38_22735(rbsD)
            BPU: BPUM_3265
            BPUM: BW16_17410
            BPUS: UP12_16895
            BSM: BSM4216_3730
            BGY: BGLY_4241(rbsD)
            BWH: A9C19_01840
            BXI: BK049_10550
            BALT: CFN77_17325
            BSAF: BSL056_18030
            BIT: BIS30_07635
            BBAD: K7T73_19245(rbsD)
            BCAB: EFK13_18490(rbsD)
            BRY: M0696_18225(rbsD)
            BJS: MY9_3651
            BACI: B1NLA3E_03195
            GST: HW35_04855
            BACW: QR42_16405
            BACP: SB24_12150
            BACB: OY17_00225
            BACY: QF06_16380
            BACL: BS34A_39060(rbsD)
            BALM: BsLM_3610
            BACS: AUL54_13060
            BACQ: DOE78_22775
            BMQ: BMQ_0923(rbsD)
            BMD: BMD_0923(rbsD)
            BMH: BMWSH_4320(rbsD)
            BMEG: BG04_3216(rbsD)
            BEO: BEH_01710
            BFX: BC359_16125
            PARH: I5S86_10665(rbsD)
            PKS: IE339_02345(rbsD)
            BCK: BCO26_2569(rbsD)
            BAG: Bcoa_1767
            BHA: BH3729(rbsD)
            BCL: ABC3547(rbsD)
            BLE: BleG1_0389
            BKW: BkAM31D_23595(rbsD)
            BGI: BGM20_12145
            CSOA: LIS82_13870(rbsD)
            OIH: OB2575(rbsD)
            GKA: GK3229
            GTE: GTCCBUS3UF5_36340
            GTK: GT3570_15845
            GTM: GT3921_02710
            GTN: GTNG_3173(rbsD)
            GYC: GYMC61_3331
            GYA: GYMC52_3362
            GCT: GC56T3_3248
            GMC: GY4MC1_0215
            GEA: GARCT_03263(rbsD)
            GEL: IB49_08680
            GSE: GT50_08070
            GZA: IC807_12270(rbsD)
            PTL: AOT13_01810
            PCAL: BV455_02034(rbsD)
            AFL: Aflv_2671(rbsD)
            ANM: GFC28_2863
            AAMY: GFC30_402
            ANL: GFC29_2571
            AND: GRQ40_17385(rbsD)
            ACAI: ISX45_14710(rbsD)
            ASED: IRT44_01540(rbsD)
            AXL: AXY_19550(rbsD)
            LYZ: DCE79_06530
            LYG: C1N55_08730
            HHD: HBHAL_5101
            HMN: HM131_01790
            VIG: BKP57_06955
            VNE: CFK40_03800 CFK40_17445
            VPN: A21D_02174(rbsD)
            VIM: GWK91_10690(rbsD)
            VPT: KBP50_18515(rbsD)
            LAO: AOX59_17705
            FPN: ABE65_020160
            FAR: ABE41_019235
            BMUR: ABE28_023545
            PBUT: DTO10_11445
            PASA: BAOM_5046(rbsD)
            PPSR: I6J18_14865(rbsD)
            PFRI: L8956_26290(rbsD)
            PSYH: D0S48_16505
            PRD: F7984_00975(rbsD)
            GRC: GI584_19670(rbsD)
            POF: GS400_18650(rbsD)
            NTM: BTDUT50_02650
            MSEM: GMB29_24410(rbsD)
            MLIT: KDJ21_008090(rbsD)
            BLEN: NCTC4824_00980(rbsD)
            BVQ: FHE72_17405(rbsD)
            RMF: D5E69_02440(rbsD)
            BVJ: I5776_10750(rbsD)
            BOU: I5818_13030(rbsD)
            BBEV: BBEV_0391(rbsD)
            BSE: Bsel_0909
            PSUA: FLK61_38680(rbsD)
            SLMS: MM221_03585(rbsD)
            HYI: K2M58_01440(rbsD)
            SAU: SA0259(rbsD)
            SAV: SAV0269(rbsD)
            SAW: SAHV_0268(rbsD)
            SAH: SaurJH1_0260
            SAJ: SaurJH9_0254
            SAM: MW0245(rbsD)
            SAS: SAS0246
            SAR: SAR0267
            SAC: SACOL0254
            SAX: USA300HOU_0281(rbsD)
            SAA: SAUSA300_0263(rbsD)
            SAO: SAOUHSC_00240
            SAE: NWMN_0203(rbsD)
            SAD: SAAV_0237
            SUU: M013TW_0250(rbsD)
            SUV: SAVC_01090
            SUE: SAOV_0210
            SUJ: SAA6159_00248(rbsD)
            SUK: SAA6008_00244(rbsD)
            SUC: ECTR2_230
            SUT: SAT0131_00264
            SUQ: HMPREF0772_10231
            SUZ: MS7_0259(rbsD)
            SUD: ST398NM01_0284
            SUX: SAEMRSA15_02290
            SUW: SATW20_02720
            SUG: SAPIG0284
            SUF: SARLGA251_02340
            SAUA: SAAG_00752
            SAUE: RSAU_000216(rbsD)
            SAUN: SAKOR_00248
            SAUS: SA40_0227
            SAUU: SA957_0242
            SAUG: SA268_0239
            SAUZ: SAZ172_0273
            SAUT: SAI1T1_2002090(rbsD)
            SAUJ: SAI2T2_1002090(rbsD)
            SAUK: SAI3T3_1002090(rbsD)
            SAUQ: SAI4T8_1002090(rbsD)
            SAUV: SAI7S6_1002090(rbsD)
            SAUW: SAI5S5_1002080(rbsD)
            SAUX: SAI6T6_1002090(rbsD)
            SAUY: SAI8T7_1002090(rbsD)
            SAUF: X998_0245
            SAB: SAB0209c
            SUY: SA2981_0269(rbsD)
            SAUB: C248_0259(rbsD)
            SAUM: BN843_2680
            SAUC: CA347_276(rbsD)
            SAUR: SABB_01581(rbsD)
            SAUI: AZ30_01355
            SAUD: CH52_04375
            SAMS: NI36_01250
            SUH: SAMSHR1132_02360
            SER: SERP2101
            SEP: SE_2087
            SEPP: SEB_02093
            SEPS: DP17_1028
            SHA: SH0176(rbsD)
            SHH: ShL2_00102(rbsD)
            SSP: SSP1395
            SCA: SCA_2420(rbsD)
            SSD: SPSINT_0890 SPSINT_2278
            SDT: SPSE_0187 SPSE_1617(rbsD)
            SDP: NCTC12225_00225(rbsD)
            SWA: A284_00360
            SPAS: STP1_1317
            SXY: BE24_04110
            SXL: SXYLSMQ121_1436
            SXO: SXYL_01521(rbsD)
            SHU: SHYC_01215(rbsD)
            SCAP: AYP1020_1690(rbsD)
            SSCH: LH95_00410
            SSCZ: RN70_00630
            SAGQ: EP23_08920(rbsD)
            SEQO: SE1039_11920 SE1039_24680
            SSIF: AL483_10420
            SCV: A4G25_08160
            SCOH: BZ166_11530
            SNL: BJD96_07550
            SKL: C7J89_01910
            SFQ: C7J90_03410
            SCAR: DWB96_02170
            SCHR: DWB92_01040
            SARL: SAP2_03100(rbsD)
            SPIC: SAMEA4384060_0071(rbsD)
            SSH: NCTC13712_00215(rbsD)
            SDB: CNQ82_01335
            SLLO: ISP08_00830(rbsD)
            SSAC: I6I31_02425(rbsD)
            SRAI: LN051_00850(rbsD)
            SPSD: JMB28_07910(rbsD)
            SSCU: CEP64_02585
            SFF: FOB90_07380(rbsD)
            SSTE: SAMEA4384403_0600(rbsD)
            MLEN: H3V22_05740(rbsD)
            MVT: I6J10_08135(rbsD)
            MACR: BHM04_08015
            MARY: LAU42_02310(rbsD)
            SHV: AAT16_04455
            BTHS: CNY62_01875
            ESI: Exig_2386
            EAT: EAT1b_1518
            EAN: Eab7_2229(rbsD)
            EXM: U719_13110
            EXU: ESP131_15225
            EAP: KB235_02985(rbsD)
            EACE: KKI46_13055(rbsD)
            EAUR: NMQ00_01375(rbsD)
            BLR: BRLA_c040370
            BRW: GOP56_12820(rbsD)
            BCHS: JNE38_23155(rbsD)
            PJD: Pjdr2_3986
            GYM: GYMC10_2004
            PPY: PPE_02486
            PPM: PPSC2_13310(rbsD)
            PPO: PPM_2554(rbsD)
            PPOL: X809_29730
            PPQ: PPSQR21_026450(rbsD)
            PPOY: RE92_23490
            PTA: HPL003_20540
            PLV: ERIC2_c36000(rbsD)
            POD: PODO_19535
            PAEF: R50345_19780
            PAEH: H70357_22320
            PAEJ: H70737_20085
            PPEO: ABE82_13770
            PBV: AR543_06510
            PXL: BS614_18470
            PYG: AWM70_16075
            PDH: B9T62_09440
            PIB: BBD41_05040
            PCX: LPB68_01745
            PKB: B4V02_11725
            PAIH: ASL14_24995
            PVO: PVOR_12485
            PLW: D5F53_19640
            PPSC: EHS13_24215 EHS13_35040
            PALB: EJC50_26410
            PBAC: HUB98_01310(rbsD)
            PLYC: GXP70_15835(rbsD)
            PALO: E6C60_0587
            ANX: ACH33_14530
            ASOC: CB4_03674(rbsD)
            ATHE: K3F53_04365(rbsD)
            COHN: KCTCHS21_60530(rbsD)
            SACA: FFV09_04930(rbsD)
            AAC: Aaci_2280
            AACO: K1I37_05075(rbsD) K1I37_17415(rbsD)
            ACUR: JZ785_19455(rbsD)
            SIV: SSIL_0125
            SSIL: SOLI23_18185
            PLN: Plano_2564
            PKU: AUO94_02735
            PRT: AUC31_13260
            PANA: BBH88_05975
            PDG: BCM40_02360
            PHC: BBI08_10150
            PPLA: BBI15_09040
            PFAE: AJGP001_14820
            PLX: CW734_15095
            PMAT: BBI11_14665
            PDEC: H1Q58_13980(rbsD)
            PGQ: FK545_04325(rbsD)
            SPSY: AZE41_17795
            SPOR: SporoP33_12110
            SPOP: SporoP37_12500
            SURE: SporoP32a_12770
            SPOS: DV702_00240
            RST: ATY39_00835
            PLAY: DNR44_016825(rbsD)
            TVU: AB849_008365
            KPUL: GXN76_04590(rbsD)
            KEB: GXN75_05235(rbsD)
            LLA: L85737(rbsD)
            LLK: LLKF_1795(rbsD)
            LLT: CVCAS_1547(rbsD)
            LLS: lilo_1618(rbsD)
            LLD: P620_09220
            LLX: NCDO2118_1740(rbsD)
            LLJ: LG36_1591(rbsD)
            LLM: llmg_0786(rbsD)
            LLC: LACR_1801
            LLR: llh_4250
            LLN: LLNZ_04075
            LLW: kw2_1604
            LGR: LCGT_0947
            LGV: LCGL_0968
            LACT: D7I46_06050
            SAG: SAG0117(rbsD)
            SAN: gbs0116
            SAK: SAK_0169(rbsD)
            SGC: A964_0121(rbsD)
            SAGS: SaSA20_0115(rbsD)
            SAGL: GBS222_0268(rbsD)
            SAGM: BSA_1700
            SAGI: MSA_1810
            SAGR: SAIL_1790
            SAGP: V193_01650
            SAGC: DN94_01650
            SAGT: GBSCOH1_0119
            SAGE: EN72_00860
            SAGG: EN73_00835
            SAGN: W903_0176(rbsD)
            SEZ: Sez_0470(rbsD)
            SEQ: SZO_15140(rbsD)
            SEZO: SeseC_00567(rbsD)
            SEQU: Q426_06910
            SUB: SUB1310(rbsD)
            SDS: SDEG_1535(rbsD)
            SDG: SDE12394_07975
            SDA: GGS_1396(rbsD)
            SDC: SDSE_1639(rbsD)
            SDQ: SDSE167_1642(rbsD)
            STK: STP_1144(rbsD)
            STD: SPPN_06005
            SIK: K710_0548
            SIQ: DQ08_02640
            SIO: DW64_02630
            SIZ: SI82_02865
            SPLR: C0J00_02410
            SCAI: NCTC12191_01215(rbsD)
            SPSU: NCTC13786_00725(rbsD)
            SPOC: NCTC10925_00520(rbsD)
            SURN: NCTC13766_00523(rbsD)
            LJO: LJ_1214
            LJF: FI9785_966(rbsD)
            LJH: LJP_0947
            LJN: T285_04705
            LAC: LBA1484(rbsD)
            LAD: LA14_1479
            LAF: SD55_1460(rbsD)
            LGA: LGAS_1041
            LAW: LACWKB8_1720
            LJE: BUE77_05310
            LPW: LpgJCM5343_09080(rbsD)
            LHS: DLD54_08160
            LIQ: KBW87_03175(rbsD)
            LCA: LSEI_0307
            LCZ: LCAZH_0355
            LCS: LCBD_0322
            LCE: LC2W_0316
            LCW: BN194_03260(rbsD)
            LCL: LOCK919_0345
            LPQ: AF91_00930
            LPI: LBPG_02496
            LPAP: LBPC_0309
            LCB: LCABL_03220(rbsD)
            LCX: LCA12A_2562
            LRL: LC705_00364(rbsD)
            LRA: LRHK_375(rbsD)
            LRO: LOCK900_0354
            LRC: LOCK908_0371
            LCHI: KG086_01385(rbsD)
            LZE: KG087_01645(rbsD)
            LPL: lp_3659(rbsD)
            LPJ: JDM1_2927(rbsD)
            LPT: zj316_0198(rbsD)
            LPS: LPST_C2989(rbsD)
            LPR: LBP_cg2919
            LPZ: Lp16_2813
            LPB: SH83_15190
            LPX: ASU28_14405
            LPG: BB562_16205
            LARG: LPA65_15275
            LRE: Lreu_0405
            LRF: LAR_0400
            LRU: HMPREF0538_21626(rbsD)
            LRT: LRI_1527
            LRR: N134_02155
            LFE: LAF_1737
            LFF: LBFF_1921
            LMU: LBLM1_00560
            LOR: AYI71_01750 AYI71_09920
            LPON: LP475_07310(rbsD)
            LBH: Lbuc_2403
            LPAR: FAM21731_00933
            LCU: PL11_003100
            LHIL: G8J22_00183(rbsD)
            LLAO: LHL71_01915(rbsD)
            LBR: LVIS_1589
            LBK: LVISKB_1520
            LZY: LZ3411_2434
            LACA: LAC1533_2130
            LANI: FAX13_10150(rbsD)
            LMUR: CPS94_08145
            LHO: LOOC260_104570(rbsD)
            LOL: LACOL_0444(rbsD1) LACOL_0617(rbsD2)
            LNN: F0161_03050(rbsD) F0161_04265(rbsD)
            LPD: AYR62_09555 AYR62_15595
            LMAE: FGL90_06175(rbsD)
            PPE: PEPE_1698
            PPEN: T256_08355
            PCE: PECL_1443(rbsD)
            PACI: A4V11_05920
            LROS: LROSL1_0264 LROSL1_1619
            LGN: ABM34_11405
            LHI: JP39_09005
            LCT: BI355_1730
            LALW: BTM29_05900
            LALI: LA20249_02560
            LFM: LF20184_02865
            LZH: D1B17_09865
            LFT: FG051_02720(rbsD)
            CPAB: G6534_01430(rbsD)
            LSA: LCA_0201(rbsD)
            LCV: FBA2_01235
            LGM: LG542_08180(rbsD)
            OOE: OEOE_1613
            OEN: DSM07_03990(rbsD)
            OSI: DLJ48_03935(rbsD)
            LKI: LKI_06005
            LEC: LGMK_06135
            LCN: C270_07745
            LGS: LEGAS_0026(rbsD)
            LPSE: FGL85_00140(rbsD)
            WKO: WKK_03090
            WCE: WS08_0167
            WCT: WS74_0167
            WCI: WS105_0166
            WCB: AO080_11050
            WJO: FOL01_0556
            WCF: C6P13_04650
            WDI: H9L19_07705(rbsD)
            WVR: IE337_04395(rbsD)
            WCO: G7084_01775(rbsD)
            WEI: EQG49_11555(rbsD)
            EFA: EF2960
            EFL: EF62_0047
            EFI: OG1RF_12243(rbsD)
            EFD: EFD32_2542
            EFS: EFS1_2396
            EFN: DENG_02843(rbsD)
            EFQ: DR75_1691
            ENE: ENT_27070
            EFC: EFAU004_00441
            EFAU: EFAU085_00379(rbsD)
            EFU: HMPREF0351_10451(rbsD)
            EFM: M7W_614
            EFT: M395_02110
            EHR: EHR_02120
            EMU: EMQU_2382
            EDU: LIU_04045
            ETH: CK496_01835
            EGV: EGCR1_12890
            EAV: EH197_00845
            ESG: EsVE80_17550(rbsD)
            ELAC: I4Q40_02330(rbsD)
            ECEC: NCTC12421_00624(rbsD)
            ERAF: J9537_00300(rbsD)
            EIE: ENLAB_13730(rbsD)
            THL: TEH_04710(rbsD)
            TEY: GLW17_04500(rbsD)
            TKR: C7K43_11660
            VTE: BHY08_04135
            VPI: BW732_03350
            VAC: E4Z98_06075(rbsD)
            VAO: FA707_06580(rbsD)
            VAH: G7081_01835(rbsD)
            VCP: H9L18_11120(rbsD)
            VHY: G7082_09485(rbsD)
            VFV: K5K99_06610(rbsD)
            VLU: M2919_09080(rbsD)
            ABAE: CL176_02290
            CRN: CAR_c14660(rbsD)
            CML: BN424_2894(rbsD)
            CAW: Q783_06750
            CARC: NY10_791
            CDJ: BFC22_07210
            CARN: FPV25_02585(rbsD)
            MARR: BKP56_00165
            JDA: BW727_101155(rbsD)
            JPO: G7058_06370(rbsD)
            CPE: CPE1631
            CPF: CPF_1883(rbsD)
            CPR: CPR_1602(rbsD)
            CTC: CTC_02351(rbsD)
            CTET: BN906_02563(rbsD)
            CNO: NT01CX_0165
            CBK: CLL_A1528
            CBN: CbC4_1913
            CBT: CLH_1440
            CBEI: LF65_03966
            CSB: CLSA_c15880(rbsD)
            CBV: U729_2348
            CSQ: CSCA_4195
            CCK: Ccar_20325
            CBUT: ATN24_18345
            CEU: A7L45_18510
            CTAE: BGI42_06465
            CCHV: BTM20_04210
            CDRK: B9W14_24145
            CSEP: CP523_03515
            CCOH: SAMEA4530647_2021(rbsD)
            CGAS: J1C67_02350(rbsD)
            CCAA: KQH81_02760(rbsD)
            CGEL: psyc5s11_00700(rbsD)
            ASF: SFBM_0686
            ASM: MOUSESFB_0646(rbsD)
            ASO: SFBmNL_00727(rbsD)
            ASB: RATSFB_1260(rbsD)
            CALE: FDN13_05485(rbsD)
            CRS: FQB35_00615(rbsD)
            PBIF: KXZ80_07225(rbsD) KXZ80_09780(rbsD)
            CTH: Cthe_0395
            CTX: Clo1313_1826
            CCL: Clocl_0793
            RBP: B6259_06865
            FPLA: A4U99_04390
            CAPR: EQM14_06670
            CLF: GJQ69_03610(rbsD)
            CFEM: HCR03_12275(rbsD)
            BPRO: PMF13cell1_05430(rbsD)
            LACY: A4V08_14460 A4V08_32905
            CSCI: HDCHBGLK_00801(rbsD)
            CSH: Closa_1900
            RGN: RGna_12270
            CBOL: CGC65_02730 CGC65_11925
            WHJ: H9Q79_09710(rbsD) H9Q79_17030(rbsD)
            LBW: C3V36_09790
            EAC: EAL2_c14050(rbsD)
            CST: CLOST_2413(rbsD)
            FAA: HMPREF0389_00292
            PSOR: RSJ16_08640 RSJ16_10245
            ROC: HF520_02005(rbsD)
            TEM: JW646_13740(rbsD)
            TGC: L0P85_13930(rbsD)
            TEB: T8CH_2381(rbsD)
            IBR: NQ514_02155(rbsD)
            STH: STH772
            DOR: Desor_0586
            DAI: Desaci_2774
            DCA: Desca_1909
            DRM: Dred_2525
            DRU: Desru_1461
            DFG: B0537_13135
            TFR: BR63_13995(rbsD)
            AACX: DEACI_3726
            HMO: HM1_2417
            CBAR: PATL70BA_0875(rbsD) PATL70BA_2154(rbsD)
            VGU: HYG85_07335(rbsD) HYG85_17065(rbsD)
            THEF: E1B22_05385(rbsD)
            AMIJ: EQM06_09140
            AMIC: Ami3637_11745(rbsD)
            ABUT: Ami103574_13005(rbsD)
            TTE: TTE0203(RbsD)
            TEX: Teth514_0163
            THX: Thet_0200
            TPD: Teth39_2041
            TMT: Tmath_0262
            TBO: Thebr_2086
            COW: Calow_0318
            TTM: Tthe_1725
            NTH: Nther_2688
            HPK: Hprae_1125
            HALS: D7D81_04275 D7D81_10365 D7D81_15140
            IFN: GM661_07935(rbsD)
            AFT: BBF96_10360
            APR: Apre_1621
            AVG: I6H45_00290(rbsD)
            AOB: I6H46_03305(rbsD)
            MHAP: JFY71_07025(rbsD)
            VPR: Vpar_0108
            VAT: B7L28_01195
            VRM: 44547418_00124(rbsD)
            VDN: NCTC11831_00108(rbsD)
            VNK: VEIT17_01100(rbsD)
            MMAX: LCQ47_02355(rbsD)
            DPN: BCB69_04185
            DHO: Dia5BBH33_06450(rbsD)
            SRI: SELR_25140(rbsD)
            PUF: UFO1_1262
            PFT: JBW_03010
            PFAC: PFJ30894_01298(rbsD)
            ERM: EYR00_02805
            LPIL: LIP_1935
            MPU: MYPU_6000(MYPU_6000)
            SHJ: SHELI_v1c09600(rbsD)
            SCLA: SCLARK_00725
            MDX: BTO20_28835
            MMAG: MMAD_24160(rbsD)
            MANY: MANY_39120
            CGL: Cgl1255(Cgl1255)
            CGB: cg1414
            CGU: WA5_1207(RbsD)
            CGT: cgR_1332
            CGS: C624_07095
            CGG: C629_07095
            CGM: cgp_1414(rbsD)
            CGJ: AR0_06775
            CGQ: CGLAR1_06640
            CHN: A605_10675
            CCN: H924_05815
            CMD: B841_01920
            CAZ: CARG_07310
            CCG: CCASEI_03985
            CHM: B842_09710
            CKU: UL82_02085
            CTED: CTEST_09730
            CUT: CUTER_03885
            CDX: CDES_06085
            CSTA: CSTAT_03535
            CCJZ: ccrud_06035
            CFK: CFRA_00415
            CFC: CFLV_03040
            CGV: CGLAU_08820(rbsD)
            CAQU: CAQU_04095
            CAMG: CAMM_03630
            CSUR: N24_1376(rbsD)
            CMAT: HBA49_09845(rbsD)
            CKF: I6I12_10060(rbsD)
            CTUB: I6I74_07940(rbsD)
            CCYC: SCMU_39170(rbsD)
            CORY: FQV43_00095(rbsD)
            CPOY: GP475_11465(rbsD)
            BFV: C628_06755
            NBR: O3I_015295
            NOD: FOH10_05580(rbsD)
            NYA: LTV02_08095(rbsD)
            ROA: Pd630_LPD01035
            RKO: JWS14_24850
            SCO: SCO2749(SCC57A.20)
            SALB: XNR_0370
            SMA: SAVERM_5316(rbsD)
            SGR: SGR_1093 SGR_146
            SGB: WQO_30105
            SCB: SCAB_13241(rbsD) SCAB_58691
            SSX: SACTE_5763
            SVL: Strvi_8035
            SHY: SHJG_4250
            SHO: SHJGH_4014
            SRC: M271_31435
            SMAL: SMALA_2763
            SSOI: I1A49_17720(rbsD)
            SCT: SCAT_p0032(rbsD)
            SCY: SCATT_p17160
            SFA: Sfla_0825
            SBH: SBI_06997
            SDV: BN159_5548
            STRP: F750_6030(rbsD)
            SFI: SFUL_6397
            SCI: B446_14535
            SLV: SLIV_23925(rbsD)
            SCW: TU94_11975
            STRM: M444_00860
            SAMB: SAM23877_2774(rbsD)
            SPRI: SPRI_1218
            SCZ: ABE83_04355 ABE83_33165
            SCX: AS200_28630
            SRW: TUE45_03358(rbsD)
            STRF: ASR50_13320
            SLE: sle_44940(sle_44940)
            SPAV: Spa2297_11620
            STRT: A8713_10965
            SGS: AVL59_41380
            STSI: A4E84_14440
            SKY: D0C37_03385
            SALW: CP975_28265
            SCAD: DN051_24810
            SLS: SLINC_3162 SLINC_6301
            SPLU: LK06_031850
            STRD: NI25_25140
            SAUO: BV401_17460
            SSIA: A7J05_08720
            SVU: B1H20_30940
            SLAU: SLA_6227
            SALF: SMD44_03042(rbsD)
            SFK: KY5_6277c
            SNZ: DC008_12125
            SGE: DWG14_05375(rbsD)
            SRJ: SRO_4726
            SGD: ELQ87_24915 ELQ87_38670
            SCYA: EJ357_16550
            SAST: CD934_21585
            SNQ: CP978_12750
            STIR: DDW44_30305
            SKA: CP970_09630
            SNK: CP967_03500
            SHAW: CEB94_15030
            SGAL: CP966_13030
            SSPO: DDQ41_27650
            SPAD: DVK44_01590 DVK44_34290
            SFY: GFH48_25890(rbsD)
            SAQU: EJC51_18940
            SGF: HEP81_05052
            SCAV: CVT27_29405
            SSUB: CP968_33465
            SPHV: F9278_16320(rbsD) F9278_41780
            SFUG: CNQ36_00715 CNQ36_12485
            SPAC: B1H29_23775
            SCHA: CP983_27595
            SCOE: CP976_15985
            SBAT: G4Z16_22660(rbsD)
            SSPB: CP982_16365
            SBRO: GQF42_17395(rbsD)
            STUI: GCM10017668_24550(rbsD)
            SCHF: IPT68_13355(rbsD)
            SHUN: DWB77_07267
            SFEU: IM697_07425(rbsD)
            SVD: CP969_10170
            SCAL: I6J39_30745(rbsD)
            SPRA: CP972_08280 CP972_13090
            SROI: IAG44_26300(rbsD)
            SXN: IAG42_22920(rbsD)
            SHK: J2N69_29470(rbsD)
            STRY: EQG64_30705(rbsD)
            SDD: D9753_22865
            SACT: DMT42_14425
            SLF: JEQ17_29970(rbsD)
            SDEC: L3078_16435(rbsD)
            SAOV: G3H79_24345(rbsD)
            KAB: B7C62_32020
            KIT: CFP65_0079
            STRI: C7M71_007965
            LEIF: HF024_02590(rbsD)
            MIM: AKG07_10915
            MIX: AB663_000464
            MIP: AXH82_04540
            MICR: BMW26_15655
            MFOL: DXT68_15075
            MWA: E4K62_09330(rbsD)
            MOY: CVS54_03340(rbsD)
            MCHN: HCR76_15585(rbsD)
            MBIN: LXM64_00210(rbsD)
            AGM: DCE93_00235
            CART: PA27867_3331
            CRY: B7495_16190
            CPHY: B5808_16300
            MSPO: KXZ72_10440(rbsD)
            HUM: DVJ78_04685
            LEU: Leucomu_13755
            HEA: HL652_20335(rbsD)
            FRN: F1C15_09200(rbsD)
            GLN: F1C58_02605(rbsD)
            ARL: AFL94_14050
