ENTRY       K09772                      KO
SYMBOL      sepF
            CRN: CAR_c08070(sepF)
            CML: BN424_1198(sepF)
            CAW: Q783_03625
            CARC: NY10_171
            CDJ: BFC22_09050
            CARN: FPV25_04510
            CVD: LHA31_02935
            MARR: BKP56_07765
            JEP: BW721_04980
            JDA: BW727_100448(sepF)
            JEH: EJN90_10850
            JAR: G7057_09215
            JPO: G7058_02730
            DPM: FNV33_06335
            GAD: K8O88_08330(sepF)
            CAC: CA_C2120
            CAE: SMB_G2153(sepF)
            CAY: CEA_G2134
            CPE: CPE1853
            CPF: CPF_2107
            CPR: CPR_1821
            CTC: CTC_01623
            CTET: BN906_01760(ylmF)
            CNO: NT01CX_1946
            CBO: CBO1466
            CBA: CLB_1491
            CBH: CLC_1503
            CBY: CLM_1703
            CBL: CLK_0947
            CBK: CLL_A2436
            CBB: CLD_3084
            CBI: CLJ_B1568
            CBN: CbC4_1172
            CBT: CLH_2201
            CBF: CLI_1550
            CBM: CBF_1529
            CBJ: H04402_01536
            CBE: Cbei_1589
            CBZ: Cbs_1589
            CBEI: LF65_01805
            CKL: CKL_1193
            CKR: CKR_1091
            CLJ: CLJU_c10660
            CCB: Clocel_1761
            CLS: CXIVA_22500
            CLB: Clo1100_1660
            CSR: Cspa_c26350(sepF)
            CPAS: Clopa_2887
            CPAT: CLPA_c18640(sepF)
            CPAE: CPAST_c18640(sepF)
            CSB: CLSA_c27230(sepF)
            CAH: CAETHG_3156(sepF)
            CLT: CM240_1598
            CBV: U729_2863
            CSQ: CSCA_3109
            CLD: CLSPO_c14970(sepF)
            CACE: CACET_c21120(sepF)
            CCK: Ccar_25420
            CBUT: ATN24_12175
            CTYK: CTK_C19890(sepF)
            CEU: A7L45_14020
            CTAE: BGI42_09450
            CFM: BJL90_16940
            CCHV: BTM20_08180
            CARG: RSJ17_12535
            CDRK: B9W14_04350
            CIA: BEN51_03950
            CSEP: CP523_14910
            CDY: F3K33_08240
            CCOH: SAMEA4530647_1393(sepF)
            CFER: D4Z93_08830
            CGAS: J1C67_14400(sepF)
            CLOS: DMR38_04970
            CCAA: KQH81_08815(sepF)
            CMAH: C1I91_10440
            CRW: CROST_021250(sepF)
            CFB: CLFE_021160(sepF)
            CAUN: CLAUR_008690(sepF)
            CGEL: psyc5s11_30780(sepF)
            AMT: Amet_2803
            AOE: Clos_1408
            ASF: SFBM_0890 SFBM_0894
            ASM: MOUSESFB_0831 MOUSESFB_0835
            ASO: SFBmNL_00967 SFBmNL_00971(ftsZ2)
            ASB: RATSFB_0750 RATSFB_0754
            GFE: Gferi_01810
            HHW: NCTC503_01159(sepF)
            CALE: FDN13_01980
            CRS: FQB35_06125
            CPRF: K7H06_09565
            SARJ: HH195_04635 HH195_07475(sepF)
            PBIF: KXZ80_13010(sepF)
            CLO: HMPREF0868_0684
            FSA: C5Q98_03630
            CTH: Cthe_0791
            CTX: Clo1313_1430
            CCL: Clocl_2016
            HSC: HVS_09790(sepF)
            RUK: A4V00_02445
            RBP: B6259_04345
            CCE: Ccel_0597
            RHER: EHE19_008760
            CSS: Cst_c15820(sepF)
            CSD: Clst_1529
            CTHD: CDO33_06885
            ESR: ES1_11780
            ESU: EUS_05600
            CCEL: CCDG5_1591
            FPLA: A4U99_17735
            EHA: Ethha_0697
            RAL: Rumal_1989
            RCH: RUM_08900
            RUM: CK1_11050
            RUS: RBI_II00061(sepF)
            RUJ: E5Z56_10925
            FPR: FP2_07200
            FPA: FPR_31470
            FPRA: CG447_00945
            FDU: GXM22_07925
            CAPR: EQM14_08655
            OVA: OBV_45870(sepF)
            OBJ: EIO64_09915
            CAML: H6X83_05545
            CLF: GJQ69_06170
            SMAN: C12CBH8_17090(sepF)
            PFAA: MM59RIKEN_15070
            VFA: MM35RIKEN_17060(sepF)
            VCOP: MM50RIKEN_19040
            CFEM: HCR03_00805
            ACOL: K5I23_16750
            BPB: bpr_I1477
            BFI: CIY_19410
            BHU: bhn_I1332
            CLE: Clole_2285
            CEW: EKH84_14105
            RHO: RHOM_07630
            RIX: RO1_14450
            RIM: ROI_23040
            COO: CCU_26540
            CCT: CC1_18180
            CCOM: I6K69_02065
            CEV: LK421_00355
            ROB: CK5_26560
            BYL: A4V09_06850
            BHAN: CGC63_07170
            BLAU: DQQ01_09005
            BPRO: PMF13cell1_03849(sepF)
            BLAB: EYS05_16120
            BLIQ: INP51_07235
            CPY: Cphy_2361
            LACY: A4V08_00685
            CSCI: HDCHBGLK_03036(sepF)
            CSH: Closa_2032
            BPRL: CL2_07570
            ARF: AR1Y2_2291
            ACAC: EYQ97_06560
            HSD: SD1D_1157
            CPRO: CPRO_22080(sepF)
            LUA: D4A81_05375
            EHL: EHLA_2127
            PXV: FXF36_12365
            ANR: Ana3638_16895(sepF)
            ACEL: acsn021_25950
            ACHT: bsdcttw_27780
            EEL: EUBELI_01152
            RTO: RTO_21360
            RGN: RGna_03050
            CBOL: CGC65_08980 CGC65_15245
            DLO: K5I24_01510
            SINT: K5I26_11925
            WCP: H9Q76_06705
            SSUN: H9Q77_08405
            QDO: H9Q78_01175
            WHJ: H9Q79_04655
            ERE: EUBREC_1733
            ERT: EUR_13180
            ERA: ERE_27360
            LBW: C3V36_10285
            CDF: CD630_26220(sepF)
            PDC: CDIF630_02876(sepF)
            CDC: CD196_2459
            CDL: CDR20291_2506
            PDF: CD630DERM_26220(sepF)
            EAC: EAL2_c14900(sepF)
            CST: CLOST_1880(ylmF)
            FAA: HMPREF0389_01067
            PSOR: RSJ16_14875
            ROC: HF520_09925
            PHX: KGNDJEFE_00843(sepF)
            TEM: JW646_14195
            TGC: L0P85_13465
            TEB: T8CH_0995(sepF)
            IBR: NQ514_10650
            PBQ: C3V37_02095
            STH: STH1228
            SWO: Swol_0954
            SLP: Slip_0819
            SALQ: SYNTR_1100
            CALK: HUE98_12520
            DSY: DSY2887
            DHD: Dhaf_4046
            DDH: Desde_3423
            DDL: Desdi_2790
            DMT: DESME_12260
            SGY: Sgly_0661
            DOR: Desor_4800
            DAI: Desaci_3740
            DMI: Desmer_3831
            DED: DHBDCA_p1460
            DEC: DCF50_p1473
            DRS: DEHRE_11195
            DCA: Desca_0810 Desca_2292
            PTH: PTH_1827
            DRM: Dred_0713 Dred_1320
            DRU: Desru_2706 Desru_3307
            DFG: B0537_04030 B0537_06255
            DAE: Dtox_1083
            DKU: Desku_1184
            DAU: Daud_1413
            TFR: BR63_01755
            FWA: DCMF_09335
            AACX: DEACI_3695
            TJR: TherJR_2123
            DGI: Desgi_3620
            HMO: HM1_2090
            HCV: FTV88_1848
            ELM: ELI_3341
            EMT: CPZ25_006765
            ELIM: B2M23_09960
            AWO: Awo_c21700(sepF)
            AWI: CHL1_002139
            ALKA: J0B03_01320
            CMIU: B1H56_05005 B1H56_10740
            CBAR: PATL70BA_0132(sepF)
            VGU: HYG85_22680
            VPY: HZI73_14165
            TMR: Tmar_0880
            THEF: E1B22_08065
            THEP: DYI95_004395
            SAY: TPY_3458(sepF)
            SAP: Sulac_1456
            STHR: BXT84_11015
            CTHM: CFE_1813
            IBU: IB211_00180
            LASA: L9O85_00610
            FMS: M1R53_02980
            MDV: C5Q96_05690
            AMIJ: EQM06_07825
            AMIC: Ami3637_13230(sepF)
            ABUT: Ami103574_06605(sepF)
            ETM: CE91St48_15580
            BPRM: CL3_12400
            BPRS: CK3_27660
            TTE: TTE1599
            TEX: Teth514_1891
            THX: Thet_1046
            TPD: Teth39_0869
            TIT: Thit_1444
            TMT: Tmath_1437
            TBO: Thebr_0894
            TWI: Thewi_1536
            TKI: TKV_c14980(sepF)
            CHY: CHY_2042
            MTA: Moth_0859
            MTHO: MOTHE_c08050(sepF)
            MTHZ: MOTHA_c08990(sepF)
            ADG: Adeg_1016
            TPZ: Tph_c12840(sepF)
            GEK: kuro4_14890 kuro4_21520
            CSC: Csac_1908
            ATE: Athe_1345
            COB: COB47_1212
            CHD: Calhy_1381
            COW: Calow_1137
            CKI: Calkr_1332
            CLC: Calla_0733
            CKN: Calkro_1356
            CCHA: ELD05_06755
            CDIA: CaldiYA01_11610(sepF)
            TTM: Tthe_1217
            TTO: Thethe_01169
            TXY: Thexy_1482
            TSH: Tsac_2025
            MAS: Mahau_1344
            TEP: TepRe1_1483
            TAE: TepiRe1_1596(sepF)
            TOC: Toce_1007
            NTH: Nther_1316
            NCD: ACONDI_00824(sepF)
            HOR: Hore_09230
            HALS: D7D81_11200
            IFN: GM661_08740(sepF)
            HHL: Halha_0850
            KME: H0A61_02177(sepF)
            FMA: FMG_0637
            APR: Apre_0919
            AVG: I6H45_04710
            AOB: I6H46_08005
            AMEI: LV469_02145
            PMIC: NW74_02705
            PED: ING2D1G_0805
            PHAR: NCTC13077_00883(sepF)
            PIV: NCTC13079_00718(sepF)
            MHAP: JFY71_10440
            CAD: Curi_c17010(sepF)
            SPOA: EQM13_08060
            KPAR: JL105_05785(sepF)
            CAZO: G3A45_04740(sepF)
            SEDZ: JYG23_05390
            ECOU: M1R54_08930
            VPR: Vpar_1430
            VAT: B7L28_07230
            VRM: 44547418_01507(sepF)
            VDN: NCTC11831_01536(sepF)
            VNK: VEIT17_13980
            MED: MELS_0192
            MHW: ACT01_00940
            MEG: DKB62_04805
            MMAX: LCQ47_09730
            DPN: BCB69_05090 BCB69_05095
            DHO: Dia5BBH33_14150 Dia5BBH33_14160
            SSG: Selsp_0852 Selsp_0901
            SRI: SELR_08880(sepF) SELR_16260(sepF)
            SELE: ADJ74_07245 ADJ74_10185
            SELO: AXE86_02280 AXE86_11575
            SELT: BCS37_07805 BCS37_08075
            MHG: MHY_23380 MHY_26990
            MFUN: GXM21_07265 GXM21_09315
            PUF: UFO1_1533 UFO1_2416
            PFT: JBW_02052 JBW_02796
            MANA: MAMMFC1_03389(sepF_1) MAMMFC1_03714(sepF_2)
            STED: SPTER_20340(sepF_1) SPTER_24060(sepF_2)
            AFN: Acfer_0980
            AIN: Acin_0855
            PFAC: PFJ30894_01321(sepF_1) PFJ30894_01421(sepF_2)
            ERH: ERH_1070(sepF)
            ERS: K210_03365
            ERL: AOC36_03110
            ERI: EEI45_04800
            ERD: G7062_06200
            EIO: H9L01_06640
            FRO: AALO17_11450
            AARG: Aargi30884_03020
            ABSI: A9CBEGH2_04120
            CIU: G4D55_09540(sepF) G4D55_11150
            ERM: EYR00_09995
            FIT: Fi14EGH31_21300
            BULL: JOS54_05535
            EBM: SG0102_13580
            LCG: L3BBH23_16740
            AMUO: KWG62_12715(sepF)
            ERB: A4V01_11140
            TUR: AT726_00575
            TSG: HLK68_13425(sepF)
            TBB: J0J69_03105
            CMIT: NQ499_04845(sepF)
            LPIL: LIP_2545
            ETT: AZF37_02430
            MMY: MSC_0587
            MMYM: MMS_A0645
            MMYI: mycmycITA_00622(sepF)
            MML: MLC_5550
            MCP: MCAP_0391
            MCAC: MCCP01_0475(sepF)
            MCAP: MCCPF38_00478(sepF)
            MCAR: MCCPILRI181_00475(sepF)
            MCAI: MCCG_0471
            MLC: MSB_A0405
            MLH: MLEA_002050
            MFER: D500_00376
            MPF: MPUT_0289
            MPUT: MPUT9231_4600
            MYT: MYE_01100
            MYG: ASO20_02435
            HCR: X271_00218(sepF)
            ACL: ACL_0703
            AOC: Aocu_07710(sepF)
            ABRA: BN85307670(sepF)
            APAL: BN85408680(sepF)
            AAXA: NCTC10138_01213(sepF)
            MANR: MPAN_008300
            MFL: Mfl391
            MFW: mflW37_4140
            MCHC: CK556_02215
            MLAC: CP520_01800
            MSYR: CXP39_01515
            MTAB: MTABA_v1c04420(sepF)
            MCOL: MCOLE_v1c04050(sepF)
            EFR: EFREU_v1c04880(sepF)
            EML: EMELA_v1c05410(sepF)
            ELJ: ELUMI_v1c04330(sepF)
            ESX: ESOMN_v1c02750(sepF)
            SCR: SCHRY_v1c06510
            SSYR: SSYRP_v1c06730
            SDI: SDIMI_v3c06310
            STAI: STAIW_v1c08850
            SMIR: SMM_0707
            SMIA: P344_04240
            SCQ: SCULI_v1c07830
            SSAB: SSABA_v1c06010
            SATR: SATRI_v1c07730
            SERI: SERIO_v1c07540
            SCK: SCITRI_001144
            SPRN: S100390_v1c07120
            SPIT: STU14_v1c07120
            STAB: STABA_v1c08010(sepF)
            SPHH: SDAV_001660
            SMOO: SMONO_v1c06000
            SALX: SALLE_v1c06210
            SGQ: SGLAD_v1c07560(sepF)
            SCHI: SCHIN_v1c09070(sepF)
            SMEI: SRED_002600
            SPLT: SPLAT_v1c04410
            MBJ: KQ51_01265(sepF)
            TBM: BK010_06335
            TBZ: BK011_05750
            TBK: HF295_01640
            MTU: Rv2147c
            MTV: RVBD_2147c
            MTC: MT2206
            MRA: MRA_2162
            MTF: TBFG_12177
            MTB: TBMG_01834
            MTK: TBSG_01845
            MTZ: TBXG_001816
            MTG: MRGA327_13250
            MTI: MRGA423_13355
            MTE: CCDC5079_1984
            MTUR: CFBS_2276
            MTL: CCDC5180_1958
            MTO: MTCTRI2_2183
            MTD: UDA_2147c
            MTN: ERDMAN_2366
            MTJ: J112_11510
            MTUB: MT7199_2178
            MTUC: J113_14880
            MTUE: J114_11515
            MTX: M943_11115
            MTUH: I917_15085
            MTUL: TBHG_02101
            MTUT: HKBT1_2267
            MTUU: HKBT2_2269
            MTQ: HKBS1_2273
            MBO: BQ2027_MB2171C
            MBB: BCG_2164c
            MBT: JTY_2158
            MBM: BCGMEX_2151c
            MBK: K60_022300
            MBX: BCGT_1969
            MAF: MAF_21590
            MMIC: RN08_2382
            MCE: MCAN_21711
            MCQ: BN44_50079(sepF)
            MCV: BN43_31370(sepF)
            MCX: BN42_40062(sepF)
            MCZ: BN45_50473(sepF)
            MLE: ML0920
            MLB: MLBr00920
            MPA: MAP_1891c
            MAO: MAP4_1937
            MAVI: RC58_09665
            MAVU: RE97_09670
            MAV: MAV_2343
            MIT: OCO_22900
            MIA: OCU_23100
            MID: MIP_03234
            MYO: OEM_21010
            MCHI: AN480_11825
            MIR: OCQ_22000
            MMAL: CKJ54_10305
            MLP: MLM_2030
            MMAN: MMAN_16820(sepF)
            MSA: Mycsm_03855
            MUL: MUL_3495
            MMC: Mmcs_3250
            MKM: Mkms_3312
            MJL: Mjls_3261
            MMI: MMAR_3187
            MMAE: MMARE11_30870
            MMM: W7S_10890
            MLI: MULP_03411
            MKN: MKAN_02660
            MYV: G155_18005
            MYE: AB431_18585
            MGO: AFA91_18995
            MHAD: B586_10395
            MDX: BTO20_13655
            MSHG: MSG_03038(sepF)
            MFJ: MFLOJ_01740(sepF)
            MSTO: MSTO_02540(sepF)
            MSIM: MSIM_46380(sepF)
            MSAK: MSAS_10980(sepF)
            MKU: I2456_15420
            MGRO: FZ046_22050
            MXE: MYXE_22070(sepF)
            MNV: MNVI_43760(sepF)
            MPAG: C0J29_17995
            MNM: MNVM_01230(sepF)
            MGOR: H0P51_16785
            MCOO: MCOO_11560(sepF)
            MBAI: MB901379_02901(sepF)
            MSEO: MSEO_18340(sepF)
            MPSE: MPSD_32650(sepF)
            MSHO: MSHO_45880(sepF)
            MHEK: JMUB5695_02211(sepF)
            MGAU: MGALJ_20190(sepF)
            MLJ: MLAC_21530(sepF)
            MBRD: MBRA_36690(sepF)
            MSHJ: MSHI_11220(sepF)
            MKR: MKOR_05710(sepF)
            MDF: K0O62_17635
            MMAM: K3U93_14225
            MHOL: K3U96_11270
            MHER: K3U94_09675
            MSEN: K3U95_15385
            MPAE: K0O64_17965
            MSPG: F6B93_13400
            MOT: LTS72_08695
            MLM: MLPF_1386(sepF)
            MVM: MJO54_09805
            MRF: MJO55_16355
            MPAA: MKK62_10695
            MCRO: MI149_18765
            MSM: MSMEG_4219
            MSG: MSMEI_4121
            MSB: LJ00_20920
            MSN: LI99_20925
            MSH: LI98_20930
            MVA: Mvan_3517
            MGI: Mflv_2994
            MSP: Mspyr1_23270
            MCB: Mycch_3157
            MNE: D174_17750
            MYN: MyAD_17405
            MFT: XA26_36700
            MPHL: MPHLCCUG_03285(sepF)
            MVQ: MYVA_3465
            MLL: B1R94_11275
            MRH: MycrhN_4558
            MTHN: 4412656_01890(sepF)
            MHAS: MHAS_01553(sepF)
            MDU: MDUV_09150(sepF)
            MCHT: MCHIJ_34770(sepF)
            MDR: MDOR_23650(sepF)
            MAUU: NCTC10437_03404(sepF)
            MMAG: MMAD_34190(sepF)
            MMOR: MMOR_30690(sepF)
            MFX: MFAL_12220(sepF)
            MAIC: MAIC_32950(sepF)
            MIJ: MINS_31010(sepF)
            MALV: MALV_03350(sepF)
            MTY: MTOK_54650(sepF)
            MPSC: MPSYJ_31440(sepF)
            MARZ: MARA_05450(sepF)
            MGAD: MGAD_04800(sepF)
            MHEV: MHEL_58320(sepF)
            MSAR: MSAR_36320(sepF)
            MANY: MANY_17820(sepF)
            MAUB: MAUB_52230(sepF)
            MPOF: MPOR_38240(sepF)
            MPHU: MPHO_17050(sepF)
            MMUC: C1S78_009875
            MMAT: MMAGJ_71890(sepF)
            MBOK: MBOE_37100(sepF)
            MFG: K6L26_13665
            MSEI: MSEDJ_46210(sepF)
            MFLV: NCTC10271_02037(sepF)
            MCEE: MCEL_04500(sepF)
            MAB: MAB_2012
            MMV: MYCMA_1058
            MABB: MASS_2001
            MABL: MMASJCM_2026
            MCHE: BB28_10455
            MIZ: BAB75_10925
            MSTE: MSTE_01949(sepF)
            MSAO: MYCSP_08850
            MSAL: DSM43276_01805(sepF)
            MJD: JDM601_1748
            MTER: 4434518_01678(sepF)
            MMIN: MMIN_33610(sepF)
            MHIB: MHIB_11940(sepF)
            ASD: AS9A_1333
            MPAK: MIU77_07120
            CGL: Cgl2152(Cgl2152)
            CGB: cg2363
            CGU: WA5_2072
            CGT: cgR_2034
            CGS: C624_10415
            CGG: C629_10425
            CGM: cgp_2363
            CGJ: AR0_10210
            CGQ: CGLAR1_10060
            CGX: SB89_09835
            CEF: CE2047
            CDI: DIP1593
            CDP: CD241_1529(sepF)
            CDH: CDB402_1496(sepF)
            CDT: CDHC01_1530(sepF)
            CDE: CDHC02_1478(sepF)
            CDR: CDHC03_1505(sepF)
            CDA: CDHC04_1505(sepF)
            CDZ: CD31A_1608(sepF)
            CDB: CDBH8_1579(sepF)
            CDS: CDC7B_1590(sepF)
            CDD: CDCE8392_1500(sepF)
            CDW: CDPW8_1581(sepF)
            CDV: CDVA01_1466(sepF)
            CDIP: ERS451417_01615(sepF)
            CJK: jk0756
            CUR: cu1199
            CUA: CU7111_1181(sepF)
            CAR: cauri_1661(sepF)
            CKP: ckrop_0753(sepF)
            CPU: CPFRC_07000(sepF)
            CPL: Cp3995_1425(sepF)
            CPG: CP316_07165(sepF)
            CPP: CpP54B96_1409(sepF)
            CPK: CP1002_06145(sepF)
            CPQ: CPC231_07005(sepF)
            CPX: CPI19_04515(sepF)
            CPZ: CpPAT10_1385(sepF)
            COR: Cp267_1444(sepF)
            COP: CP31_07395(sepF)
            COD: Cp106_1369(sepF)
            COS: Cp4202_1376(sepF)
            COI: CPCIP5297_07180(sepF)
            COE: CP258_07180(sepF)
            COU: CP162_04120(sepF)
            CPSE: CPTA_01973
            CPSU: CPTB_01788
            CPSF: CPTC_01968
            CRD: CRES_0800(sepF)
            CUL: CULC22_01506
            CUC: CULC809_01491
            CUE: CULC0102_1625
            CUN: Cul210932_1577(sepF)
            CUS: CulFRC11_1479(sepF)
            CUQ: Cul210931_1463(sepF)
            CUZ: Cul05146_1548(sepF)
            CUJ: CUL131002_1499c(sepF)
            CVA: CVAR_1167(sepF)
            CHN: A605_09430
            CCN: H924_09050
            CTER: A606_04700
            CMD: B841_08755
            CAZ: CARG_06630
            CFN: CFAL_04430
            CCG: CCASEI_05540
            CVT: B843_08930
            CGY: CGLY_09685
            CAX: CATYP_07290
            CII: CIMIT_08135
            CUV: CUREI_07875
            COA: DR71_285
            CDO: CDOO_09395
            CHM: B842_08700
            CSX: CSING_09020 CSING_09045
            CMQ: B840_08315
            CKU: UL82_06950
            CCJ: UL81_07780
            CMV: CMUST_10795
            CEI: CEPID_08320
            CTED: CTEST_08895
            CUT: CUTER_07315
            CLW: CLAC_07835
            CDX: CDES_09735
            CSP: WM42_2288
            CSTA: CSTAT_04850
            CCJZ: ccrud_09420
            CFK: CFRA_08050
            CPHO: CPHO_04275
            CFC: CFLV_08230
            CGV: CGLAU_08360(sepF)
            CSTR: CBE89_05125
            CSPH: CSPHI_07810
            CAMG: CAMM_05075
            CMIN: NCTC10288_00818(sepF)
            CPEG: CPELA_03830(sepF)
            CXE: FOB82_00670
            CEE: CENDO_07605(sepF)
            CSAN: E3227_07610
            CGK: CGERO_07310(sepF)
            CRF: FRC0190_01616
            CRL: NCTC7448_00003(sepF)
            CCHO: CCHOA_07750(sepF)
            CPRE: Csp1_16430(sepF)
            CPSO: CPPEL_04025(sepF)
            CSUR: N24_2224(sepF)
            CCYS: SAMEA4530656_0739
            CMAT: HBA49_02325(sepF)
            CYZ: C3B44_03725
            CKF: I6I12_04750(sepF)
            CANS: GP473_03475(sepF)
            CLIA: C3E79_07515
            CPRP: I6I69_01730(sepF)
            CAMC: I6I65_03775(sepF)
            CGLU: I6J20_01790
            CUO: CUROG_03885(sepF)
            CLIZ: G7Y31_07980(sepF)
            CSIL: CBE74_08175
            CTUB: I6I74_01330(sepF)
            CLUJ: IAU68_07920(sepF)
            CQN: G7Y29_07255
            CKW: CKALI_04240(sepF)
            CCOE: CETAM_08720(sepF)
            COK: COCCU_09380(sepF)
            CZO: IAU67_03425
            CCYC: SCMU_17880(sepF2)
            CORY: FQV43_06865
            CMF: GWO64_004305(sepF)
            CWK: IA203_08175(sepF)
            CUW: LH390_07575(sepF)
            CPOY: GP475_07805(sepF)
            CACC: CACC_08170(sepF)
            BFV: C628_10385
            NFA: NFA_17720
            NFR: ERS450000_02341(sepF)
            NCY: NOCYR_1880(sepF)
            NBR: O3I_011755
            NNO: NONO_c23740
            NSL: BOX37_09105
            NSR: NS506_03360
            NTP: CRH09_12705
            NOZ: DMB37_32335
            NOD: FOH10_08475
            NAH: F5544_15345
            NAD: NCTC11293_02826(sepF)
            NWL: NWFMUON74_48150(sepF)
            NIE: KV110_11780
            NTC: KHQ06_17720(sepF)
            NHU: H0264_16560(sepF)
            NYA: LTV02_34545(sepF)
            NGP: LTT66_02375
            RHA: RHA1_ro01082
            RER: RER_35460
            REY: O5Y_16240
            REB: XU06_16465
            RQI: C1M55_17465
            ROP: ROP_08100
            ROA: Pd630_LPD05177
            RPY: Y013_05725
            RBY: CEJ39_16370
            RHB: NY08_710
            RAV: AAT18_15320
            RFA: A3L23_03957(sepF)
            RHS: A3Q41_04289(sepF)
            RHW: BFN03_09475
            RRZ: CS378_04960
            RHU: A3Q40_01222(sepF)
            RHQ: IM25_19745
            RHOD: AOT96_27725
            RRT: 4535765_02961(sepF)
            RCR: NCTC10994_00056(sepF)
            RTM: G4H71_00825
            RKO: JWS14_05625
            RGO: KYT97_06455
            ROZ: CBI38_12475
            REQ: REQ_27730
            GBR: Gbro_3011
            GPO: GPOL_c27680(sepF)
            GOR: KTR9_3002
            GOQ: ACH46_12455
            GTA: BCM27_15420
            GOC: CXX93_10895
            GIT: C6V83_12725
            GRU: GCWB2_15610(sepF)
            GOM: D7316_00281(sepF)
            GAV: C5O27_12505
            GOD: GKZ92_14450
            GAM: GII34_14285
            GPD: GII33_13345
            GJI: H1R19_14525(sepF)
            GOI: LK459_19460(sepF)
            GHN: MVF96_14900(sepF)
            GAMI: IHQ52_18340(sepF)
            SPIN: KV203_07075(sepF)
            TPR: Tpau_2640
            TSM: ASU32_14510
            TPUL: TPB0596_18790(sepF)
            SRT: Srot_2565
            DTM: BJL86_1388
            DIT: C3V38_12215
            DIZ: CT688_06495
            DPC: A6048_06415
            DLU: A6035_06490
            DKN: NHB83_06255
            TOY: FO059_11745
            SCO: SCO1749(2SCI34.02) SCO2079(SC4A10.12c)
            SALB: XNR_4800 XNR_5075
            SMA: SAVERM_6127 SAVERM_6543
            SGR: SGR_5426 SGR_5751
            SGB: WQO_06545 WQO_08185
            SCB: SCAB_68061 SCAB_72181
            SSX: SACTE_1178 SACTE_1508
            SVL: Strvi_6826 Strvi_7160
            SHY: SHJG_3197 SHJG_3559
            SHO: SHJGH_2961 SHJGH_3324
            SRC: M271_35965 M271_37620
            SMAL: SMALA_1693 SMALA_2011
            SSOI: I1A49_11610 I1A49_13205
            SCT: SCAT_0939(sepF) SCAT_1196(sepF)
            SCY: SCATT_09390 SCATT_11950
            SFA: Sfla_4741 Sfla_5073
            SBH: SBI_07884 SBI_08261
            SVE: SVEN_1372 SVEN_1734
            SDV: BN159_6363(sepF2) BN159_6807(sepF1)
            SALS: SLNWT_5808 SLNWT_6134
            STRP: F750_1598 F750_1940
            SFI: SFUL_1297 SFUL_1651
            SCI: B446_09065 B446_10905
            SALU: DC74_2239 DC74_2558
            SALL: SAZ_11865 SAZ_14125
            SLV: SLIV_27310(sepF2) SLIV_29000(sepF1)
            SGU: SGLAU_07720(sepF3) SGLAU_09445(sepF2)
            SVT: SVTN_08320 SVTN_10085
            STRE: GZL_06441 GZL_06775
            SCW: TU94_07355 TU94_08975
            SLD: T261_6092 T261_6422
            SLC: SL103_08880 SL103_10525
            SXI: SXIM_07470 SXIM_10190
            STRM: M444_09080 M444_10640
            STRC: AA958_04815 AA958_06505
            SAMB: SAM23877_1807(sepF) SAM23877_2170(sepF)
            SPRI: SPRI_5425 SPRI_5783
            SCZ: ABE83_27595 ABE83_29285
            SCX: AS200_32510 AS200_34615
            SRW: TUE45_02219(sepF_1) TUE45_02607(sepF_2)
            STRF: ASR50_08375 ASR50_10145
            SLE: sle_50620(sle_50620) sle_53810(sle_53810)
            SRN: A4G23_00971(sepF_1) A4G23_01268(sepF_2)
            SPAV: Spa2297_06880 Spa2297_08500
            STRT: A8713_06325 A8713_07820
            SCLF: BB341_21660 BB341_23190
            SGS: AVL59_35475 AVL59_37390
            STSI: A4E84_08780 A4E84_10735
            SKY: D0C37_25895 D0C37_27390
            SALW: CP975_07190 CP975_09080
            SGM: GCM10017557_61190(sepF2)
            SCAD: DN051_28010 DN051_29880
            SLS: SLINC_1999 SLINC_2409
            SNR: SNOUR_29975(sepF2) SNOUR_31575(sepF3)
            SPLU: LK06_005575 LK06_007260
            STRD: NI25_28780 NI25_30475
            SNW: BBN63_26195 BBN63_27800
            SAUO: BV401_11920 BV401_13525
            SSIA: A7J05_26490 A7J05_28240
            SVU: B1H20_05745 B1H20_07285
            SPUN: BFF78_30780 BFF78_32685
            SGV: B1H19_10755 B1H19_12305
            SLAU: SLA_1279 SLA_1668
            SALF: SMD44_01859(sepF) SMD44_02282(sepF)
            SALJ: SMD11_4975(sepF) SMD11_5266(sepF)
            SLX: SLAV_26840(sepF2) SLAV_28715(sepF3)
            STRO: STRMOE7_09570 STRMOE7_11190
            SFK: KY5_1636 KY5_2059c
            SNZ: DC008_06870 DC008_08765
            SGE: DWG14_06254(sepF_2) DWG14_06682(sepF_3)
            SRJ: SRO_5384 SRO_5723
            SLK: SLUN_08300 SLUN_10170
            SDX: C4B68_29775 C4B68_31795
            SGD: ELQ87_28920 ELQ87_30870
            SQZ: FQU76_05435 FQU76_06985
            SCYA: EJ357_09940 EJ357_12205
            SAST: CD934_25120 CD934_26990
            SNQ: CP978_08285 CP978_10045
            STIR: DDW44_03650 DDW44_07070
            SKA: CP970_32285 CP970_34490
            SGZ: C0216_22030 C0216_23430
            SVN: CP980_24460 CP980_26065
            SNK: CP967_25670 CP967_27585
            SHAW: CEB94_09215 CEB94_11270
            SRK: FGW37_07295 FGW37_08720
            SFIC: EIZ62_24735 EIZ62_26405
            SGAL: CP966_07320 CP966_09230
            SSPO: DDQ41_03020 DDQ41_05115
            SVR: CP971_24680 CP971_30470
