ENTRY       K25285                      KO
SYMBOL      yclP, ceuD
NAME        iron-siderophore transport system ATP-binding protein [EC:7.2.2.-]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            SARL: SAP2_20380
            SPIC: SAMEA4384060_2136(sstC)
            SSH: NCTC13712_00700(yusV_2)
            SSIM: SAMEA4384339_0681(yusV_2)
            SDB: CNQ82_03605
            SLLO: ISP08_01270
            SRAI: LN051_01540
            SPSD: JMB28_10720
            STAS: HYI43_09990
            SSCU: CEP64_09745
            SFF: FOB90_05925
            SSTE: SAMEA4384403_2081(yusV)
            MLEN: H3V22_12310
            MVT: I6J10_01055
            MCL: MCCL_1836
            MCAK: MCCS_23830(yusV_2)
            MACR: BHM04_11540
            MBOE: HT586_11540
            MARY: LAU42_10980
            MBRU: MGG13_10375
            MEPI: KFV12_12425
            SHV: AAT16_02570
            SBAC: BVH56_07220
            JEA: JEM45_09925
            NAMP: KPF49_01240
            LWI: UE46_03380
            BTHS: CNY62_05455
            ESI: Exig_1034
            EAT: EAT1b_1119
            EAN: Eab7_1006
            EXM: U719_06905
            EXU: ESP131_09045
            EAP: KB235_05160
            EACE: KKI46_06830
            EAUR: NMQ00_03765
            BBE: BBR47_57000
            BLR: BRLA_c019700
            BFM: BP422_24055
            BAGR: BA6348_03915
            BRW: GOP56_02720
            BCHS: JNE38_29890
            BCOP: JD108_01805
            GYM: GYMC10_4301
            PPY: PPE_04102
            PPM: PPSC2_21655(yclP)
            PPO: PPM_4315(yclP)
            PPOL: X809_37680
            PPQ: PPSQR21_043730(ceuD)
            PPOY: RE92_15590
            PMS: KNP414_07842(yclP)
            PMQ: PM3016_7361
            PMW: B2K_37150
            PTA: HPL003_03115
            PLV: ERIC2_c17300
            POD: PODO_06155
            PAEF: R50345_06545
            PAEA: R70723_14395
            PAEE: R70331_13860
            PAEJ: H70737_06385
            PIH: UB51_10930
            PPEO: ABE82_21600
            PNP: IJ22_10110
            PBV: AR543_21530
            PXL: BS614_08480
            PIB: BBD41_24010
            PCX: LPB68_13385
            PKB: B4V02_03785
            PVO: PVOR_23364
            PLW: D5F53_08760
            PLEN: EIM92_06045
            PLUT: EI981_27025
            PCHI: PC41400_28470
            PALO: E6C60_2643 E6C60_4121
            PALR: HGI30_00290
            TCO: Theco_0753
            ANX: ACH33_04755
            ATHE: K3F53_14110
            CCHL: FPL14_01040
            CHEB: HH215_08065
            TAB: CIG75_01035
            SIV: SSIL_0374
            SSIL: SOLI23_16940
            SOB: CSE16_18955 CSE16_19860
            PKU: AUO94_14805
            PRT: AUC31_07905
            PLL: I858_005585
            PDG: BCM40_13935
            PHC: BBI08_14770
            PMAR: B0X71_02290
            PPLA: BBI15_14115
            PFAE: AJGP001_02295
            PLX: CW734_03460
            PMAT: BBI11_03225
            PDEC: H1Q58_02365
            JEO: JMA_05600
            KUR: ASO14_248
            KZO: NCTC404_01109(fhuC_2)
            SPSY: AZE41_02255
            SPOR: SporoP33_07380
            SPOP: SporoP37_07815
            SURE: SporoP32a_07830
            SPOS: DV702_11805
            SPAE: E2C16_14820
            SPOO: J3U78_12365
            RST: ATY39_12845
            PANC: E2636_01750
            PLAY: DNR44_001160
            VIJ: JNUCC6_13155
            NTR: B0W44_04145
            KPUL: GXN76_01635
            KEB: GXN75_14715
            LPK: LACPI_1034(yclP)
            LRN: CMV25_09340
            LACT: D7I46_04465
            LACK: FLP15_05605
            LPAA: BHS01_06245
            SPN: SP_1871
            SPD: SPD_1651
            SPR: spr1686(fecE)
            SPW: SPCG_1844
            SJJ: SPJ_1776
            SNV: SPNINV200_16900
            SPX: SPG_1756
            SNT: SPT_1788
            SND: MYY_1765
            SPNN: T308_08485
            SNE: SPN23F18840
            SPV: SPH_1987
            SNC: HMPREF0837_12095
            SNM: SP70585_1926
            SPP: SPP_1871
            SNI: INV104_16080
            SPNG: HMPREF1038_01838
            SNB: SP670_1945
            SNP: SPAP_1865
            SNX: SPNOXC16420
            SNU: SPNA45_00382
            SPNE: SPN034156_07150
            SPNU: SPN034183_16450
            SPNM: SPN994038_16340
            SPNO: SPN994039_16350
            SAG: SAG1008
            SAN: gbs1043
            SAK: SAK_1103
            SGC: A964_0987
            SAGS: SaSA20_0853
            SAGL: GBS222_0851
            SAGM: BSA_10780
            SAGI: MSA_11300
            SAGR: SAIL_11310
            SAGP: V193_04680
            SAGC: DN94_04680
            SAGT: GBSCOH1_0927
            SAGE: EN72_05630
            SAGG: EN73_05325
            SAGN: W903_1080
            SMU: SMU_997
            SMC: SmuNN2025_1026
            SMUT: SMUGS5_04415
            SMJ: SMULJ23_1034(yclP)
            SMUA: SMUFR_0869
            STC: str1026(fatA)
            STL: stu1026(fatA)
            STE: STER_1026
            STHE: T303_06130
            STHS: AVT04_00060
            SGA: GALLO_0873
            SGG: SGGBAA2069_c08520(fatA)
            SGT: SGGB_0858
            STF: Ssal_01128
            STD: SPPN_09590
            SMN: SMA_0800
            SIE: SCIM_1171
            SIB: SIR_0420(fatA)
            SIU: SII_0404(fatA)
            SANG: SAIN_1298(fatA)
            SANC: SANR_1519(fatA)
            SANS: DK43_03050
            SCG: SCI_1453(fatA)
            SCON: SCRE_1410(fatA)
            SCOS: SCR2_1410(fatA)
            STV: V470_01585
            SPEI: EHW89_06540
            SGW: D7D53_07210
            STRG: SRT_10370
            SMEN: SAMEA4412692_0789(yusV_1)
            SCHJ: DDV21_006145
            FPEN: KIW23_04960
            EFA: EF3083
            EFL: EF62_0157
            EFI: OG1RF_12352
            EFD: EFD32_2662
            EFS: EFS1_2515
            EFN: DENG_02970
            EFQ: DR75_1805
            ENE: ENT_28320
            EFC: EFAU004_00147(yclP)
            EFAU: EFAU085_00110(yclP)
            EFU: HMPREF0351_10109(fetC)
            EFM: M7W_335
            EFT: M395_00565
            EHR: EHR_04255
            ECAS: ECBG_01108
            EMU: EMQU_0142(fetC)
            EDU: LIU_00765
            EGA: AL523_12620
            ESS: ATZ33_12580
            ETH: CK496_00590
            EGV: EGCR1_18035
            EAV: EH197_01060
            ESG: EsVE80_17170(fetC)
            ELAC: I4Q40_00600
            ERAF: J9537_00515
            EIE: ENLAB_00100(fepC_1)
            MPX: MPD5_1574
            VTE: BHY08_01080
            VPI: BW732_04400
            VAC: E4Z98_04900
            VAO: FA707_05505
            VAH: G7081_02905
            VCP: H9L18_02070
            VHY: G7082_04070
            VFV: K5K99_01010
            VLU: M2919_05005
            ASAN: AWM72_06265
            AUH: AWM75_01075
            ABAE: CL176_04215
            CML: BN424_1269
            CDJ: BFC22_08895
            JEP: BW721_04905
            JEH: EJN90_10925
            JAR: G7057_09290
            JPO: G7058_01590
            DPM: FNV33_06800
            GAD: K8O88_09375
            CBO: CBO1046
            CBA: CLB_1087
            CBH: CLC_1099
            CBY: CLM_1203
            CBL: CLK_0494
            CBB: CLD_3510
            CBI: CLJ_B1097
            CBT: CLH_3265
            CBF: CLI_1139
            CBM: CBF_1110
            CBJ: H04402_01124
            CBV: U729_2365
            CLD: CLSPO_c10540
            CACE: CACET_c19050
            CBUT: ATN24_09390
            CFM: BJL90_15430
            CARG: RSJ17_17765
            CIA: BEN51_08470
            CGAS: J1C67_18145
            CNN: CNEO_2563
            ASF: SFBM_1141
            ASM: MOUSESFB_1068(fhuC)
            ASO: SFBmNL_01219
            ASB: RATSFB_0984(fhuC)
            PBIF: KXZ80_04250
            HHJ: NQ487_23435
            CCE: Ccel_2660
            CSS: Cst_c18590(fhuC)
            CSD: Clst_1787
            FPLA: A4U99_09720
            FPA: FPR_12330
            CLE: Clole_1166
            CEW: EKH84_08625
            BPRO: PMF13cell1_00988(fhuC)
            CPY: Cphy_0733
            CSH: Closa_2867
            HSD: SD1D_0121(yclP)
            ACEL: acsn021_00990
            RGN: RGna_00810
            MFOR: NQ534_07240
            CDF: CD630_16490
            PDC: CDIF630_01826(yclP)
            CDC: CD196_1572
            CDL: CDR20291_1547
            PDF: CD630DERM_16490
            PSOR: RSJ16_04210
            ROC: HF520_02720
            TEM: JW646_05605
            TGC: L0P85_02760
            IBR: NQ514_04715
            STH: STH1603
            DSY: DSY1761
            DHD: Dhaf_2913
            DDH: Desde_2361
            ACAE: HYG86_12110
            ABUT: Ami103574_10395
            HPK: Hprae_0180
            APR: Apre_0637
            MHAP: JFY71_08200
            CAD: Curi_c04520
            STED: SPTER_41020(yusV_3)
            ERH: ERH_1369
            ERS: K210_05215
            ERL: AOC36_10375
            ERI: EEI45_00145
            ERD: G7062_09255
            EIO: H9L01_07060
            AARG: Aargi30884_20210
            ABSI: A9CBEGH2_18090
            TUR: AT726_05230
            TSG: HLK68_03970
            TBB: J0J69_08155
            ACL: ACL_0956
            AOC: Aocu_05230
            AHK: NCTC10172_00047(yusV)
            ABRA: BN85312320
            APAL: BN85405770
            AAXA: NCTC10138_01401(cbiO1_3)
            MCHT: MCHIJ_15650
            CGB: cg0928
            CGU: WA5_0779
            CGT: cgR_0927
            CGS: C624_04980
            CGG: C629_04980
            CGM: cgp_0928
            CGJ: AR0_04605
            CGQ: CGLAR1_04465
            CGX: SB89_04290
            CEF: CE0884
            CJK: jk1884(feuA)
            CUR: cu0913
            CUA: CU7111_0899(feuA)
            CAR: cauri_0744(feuA)
            CPU: CPFRC_02955
            CPL: Cp3995_0594(fecE)
            CPG: CP316_03075
            CPP: CpP54B96_0597(fecE)
            CPK: CP1002_02955
            CPQ: CPC231_02955
            CPX: CPI19_02955
            CPZ: CpPAT10_0588(fecE)
            COR: Cp267_0613(fecE)
            COP: CP31_03305
            COD: Cp106_0570(fecE)
            COS: Cp4202_0582(fecE)
            COI: CPCIP5297_03095
            COE: CP258_03095
            COU: CP162_07430
            CPSE: CPTA_01135
            CPSU: CPTB_00397
            CPSF: CPTC_00056
            CRD: CRES_1934
            CUL: CULC22_00637
            CUC: CULC809_00629
            CUE: CULC0102_0740
            CUN: Cul210932_0660(fecE)
            CUS: CulFRC11_0631(fecE)
            CUQ: Cul210931_0632(fecE)
            CUZ: Cul05146_0678(fecE)
            CUJ: CUL131002_0639(fecE)
            CVA: CVAR_0749
            CHN: A605_03995
            CCN: H924_03905
            CMD: B841_03710
            CFN: CFAL_11715
            CCG: CCASEI_10365
            CVT: B843_04080
            CGY: CGLY_12205
            CAX: CATYP_03060
            CII: CIMIT_03210
            CUV: CUREI_03315
            COA: DR71_150
            CDO: CDOO_03975
            CHM: B842_03085
            CSX: CSING_04215(yclP)
            CMQ: B840_03075
            CKU: UL82_08755(yclP)
            CCJ: UL81_03455(yclP)
            CEI: CEPID_03580
            CTED: CTEST_03445
            CUT: CUTER_03020
            CLW: CLAC_06940
            CDX: CDES_04075
            CSP: WM42_0619
            CSTA: CSTAT_09595
            CCJZ: ccrud_03990
            CFK: CFRA_03285
            CPHO: CPHO_09275
            CFC: CFLV_03795
            CGV: CGLAU_03315(fhuC)
            CSTR: CBE89_09705
            CAQU: CAQU_09570
            CSPH: CSPHI_05935
            CAMG: CAMM_09710
            CMIN: NCTC10288_01789(feuA)
            CPEG: CPELA_07935(fhuC)
            CXE: FOB82_11590
            CEE: CENDO_03215(fhuC)
            CSAN: E3227_01155
            CGK: CGERO_03175(fhuC2)
            CRL: NCTC7448_01451(fhuC_3)
            CPRE: Csp1_19550(yusV_3)
            CPSO: CPPEL_08170(fhuC)
            CSUR: N24_0930(feuA)
            CCYS: SAMEA4530656_1696(fhuC_2)
            CYZ: C3B44_08435
            CANS: GP473_08145
            CLIA: C3E79_03115
            CPRP: I6I69_08785
            CAMC: I6I65_03135
            CUO: CUROG_09140(fhuC)
            CLIZ: G7Y31_03325
            CSIL: CBE74_03725
            CQN: G7Y29_02875
            CCOE: CETAM_03475(fhuC1)
            COK: COCCU_03645(fhuC)
            CZO: IAU67_08720
            CORY: FQV43_08235
            CMF: GWO64_008705
            CWK: IA203_03585
            BFV: C628_04510
            RPY: Y013_12355
            RBY: CEJ39_23215
            RAV: AAT18_23535
            RRZ: CS378_13315
            RHQ: IM25_03990
            RRT: 4535765_04455(fhuC_4)
            RCR: NCTC10994_03966(yusV_2)
            REQ: REQ_47030
            GOQ: ACH46_01930
            GIT: C6V83_13210
            TPR: Tpau_2666
            TSM: ASU32_14650
            TPUL: TPB0596_18540
            DTM: BJL86_2498
            DIT: C3V38_00010
            DPC: A6048_10205
            DLU: A6035_09745
            DKN: NHB83_09575
            SCLF: BB341_25840
            SQZ: FQU76_26275
            STSU: B7R87_26160
            SVD: CP969_27945
            MTS: MTES_2290
            MIM: AKG07_16275
            MIO: AOA12_17250
            MIP: AXH82_09930
            MCW: A8L33_14500
            MPAL: BO218_07310
            MIH: BJP65_12220
            MICR: BMW26_03425
            MAUR: BOH66_03885
            MHOS: CXR34_03560
            MOO: BWL13_00843(fhuC_1)
            MLV: CVS47_02779(fhuC)
            MWA: E4K62_07430
            MSED: E3O41_02400
            MOY: CVS54_00850(fhuC_1)
            MLZ: F6J85_07105
            MRN: K8F61_10300
            MICS: C1N74_03645
            ASOI: MTP13_03735
            CRY: B7495_02260
            MYL: C3E77_13860
            MSPO: KXZ72_10820
            SALA: ESZ53_09470
            SALD: FVA74_07805
            LEU: Leucomu_11815
            LTR: EVS81_06835
            LEB: G7066_00360
            LDN: H9L06_04960
            LVI: G7068_09515
            LINS: G7067_02845
            LLUT: K1X41_06950
            PSEV: USB125703_01819(fepC)
            GSD: M3M28_06680
            ARR: ARUE_c39970
            ARM: ART_2050
            ARL: AFL94_16000
            AAQ: AOC05_12480
            ARW: MB46_13060
            ARY: ATC04_01925
            ARN: CGK93_21470
            ACRY: AC20117_01015
            AAGI: NCTC2676_1_02203(yusV_2)
            AJG: KKR91_13220
            ASUN: KG104_14095
            ASUF: MNQ99_05845
            AAU: AAur_3854
            ACH: Achl_3784
            AAI: AARI_32480
            GAR: AOZ07_16665
            GCR: GcLGCM259_2858
            GLU: F0M17_15685
            GPR: JQN66_16080
            GMI: NMP99_16265
            KRH: KRH_06740
            KPL: KPaMU14_09640
            KFV: AS188_13760
            KII: KocCE7_03450
            KRS: EQG70_06095
            KOD: HBK84_03650
            KVR: CIB50_0000012(fhuC)
            MLU: Mlut_16570
            MICK: B1A86_00008275
            MYU: M8233_07910
            RTER: IDM49_06920
            RAMA: IDM48_05515
            NAE: BHE16_10165
            AUL: DCC27_000585
            CIG: E7744_04745
            PAEY: KUF55_14160
            BFA: Bfae_30510
            BRX: BH708_12360
            BRV: CFK39_07625
            BGG: CFK41_00795
            BRZ: CFK38_03465
            BSAU: DWV08_13045
            BRR: C1N80_03560
            DVA: DAD186_15880
            DJJ: COP05_03170
            JDE: Jden_2369
            KSE: Ksed_25320
            YIM: J5M86_13575
            XCE: Xcel_1396
            XYA: ET471_16175
            SKE: Sked_04610
            SANW: G7063_14515
            CELZ: E5225_13400
            CEJ: GC089_14070
            OEK: FFI11_004630
            PSEI: GCE65_07150
            ARS: ADJ73_10425
            JTE: ASJ30_15055
            JLI: EXU32_16865
            SERJ: SGUI_0567
            SERW: FY030_06075
            ORN: DV701_03815
            ORZ: FNH13_09120
            BLY: A2T55_02590
            BLIN: BLSMQ_0422
            BRI: FDF13_02675
            BLUT: EW640_09130
            BCAU: I6G59_05575
            GEZ: FE251_05460
            GYU: FE374_08670
            HALT: IM660_13855
            RHAL: LQF10_05610
            RSUA: LQF12_11835
            PFR: PFREUD_06780
            PFRE: RM25_0640
            PAUS: NCTC13651_01274(yusV_3)
            PPC: HMPREF9154_1713(fhuC_1)
            ARUB: J5A65_06950
            TFL: RPIT_10485
            TDF: H9L22_09840
            PRV: G7070_10120
            BRT: J4N02_02840
            NOI: FCL41_03770
            NDP: E2C04_04545
            NPC: KUV85_10660
            THAO: NI17_011805
            TALX: FOF52_09305
            NAL: B005_2341
            NEX: NE857_02950
            NCX: Nocox_07135(fhuC)
            TBI: Tbis_0018
            GOB: Gobs_5025
            KRA: Krad_3705
            SVI: Svir_34430
            SACC: EYD13_19110(yusV4)
            ACTA: C1701_25355
            SAQ: Sare_2401
            AHE: Arch_1087
            TPY: CQ11_06930
            TPYO: X956_00740
            TBW: NCTC13354_01164(fhuC)
            TPEC: HLG82_09210
            ASG: FB03_07220
            ACTT: DDD63_04575
            AMY: ADJ76_00750
            ACQ: AM609_05795
            AOS: AXE84_11520
            ARD: AXF14_07020
            ACTP: B6G06_01775
            ACTC: CHIBA101_0537
            ACTO: C3V41_01035
            ACTZ: CWT12_11010
            AIR: NCTC12972_00627(fhuC_1)
            ASLA: NCTC11923_02427(yusV_2)
            AMAM: HPC72_08130
            AVU: BK816_07890
            FSL: EJO69_05770
            FLH: EJ997_06715
            WIK: H8R18_02145
            EKE: EK0264_15950
            AYM: YM304_34710
            ATQ: GH723_04415
            ERZ: ER308_10540
            EUZ: DVS28_a0463
            PMET: G4Y79_12925
            AMU: Amuc_1929
            TPHG: FUT81_01460
            SCC: Spico_1123
            FMO: C4N19_11045
            CSOM: MKD34_09815
            LBA: Lebu_0013
            PBT: ING2E5B_2305(yclP)
            PSAC: PSM36_3459(yclP)
            SMIZ: 4412673_03256(fhuC)
            SPDR: G6053_15660
            STHA: NCTC11429_01324(fhuC)
            SSPI: I6J01_20845
            MYR: MYRA21_2430
            MPW: MPR_1182
            MOD: AS202_11865
            MYZ: BK054_11470
            MOA: I6I89_06260
            FOP: FNB79_10960
            WVI: Weevi_1043
            EBV: F0358_15845
REFERENCE   PMID:19955416
  AUTHORS   Zawadzka AM, Kim Y, Maltseva N, Nichiporuk R, Fan Y, Joachimiak A, Raymond KN
  TITLE     Characterization of a Bacillus subtilis transporter for petrobactin, an anthrax stealth siderophore.
  JOURNAL   Proc Natl Acad Sci U S A 106:21854-9 (2009)
            DOI:10.1073/pnas.0904793106
  SEQUENCE  [bsu:BSU03820]
///
