ENTRY       K01468                      KO
SYMBOL      hutI, AMDHD1
NAME        imidazolonepropionase [EC:3.5.2.7]
PATHWAY     map00340  Histidine metabolism
            map01100  Metabolic pathways
MODULE      M00045  Histidine degradation, histidine => N-formiminoglutamate => glutamate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            VFI: VF_A0453(hutI)
            VFM: VFMJ11_A0503(hutI)
            VSA: VSAL_II0705(hutI)
            AWD: AWOD_II_0520(hutI)
            PPR: PBPRA2170(CV0321)
            PGB: H744_2c1720
            PGH: FH974_07095
            GHO: AL542_17305
            SALY: E8E00_06935
            SKS: FCN78_06440
            SCOT: HBA18_06700
            PAE: PA5092(hutI)
            PAEV: N297_5265(hutI)
            PAEI: N296_5265(hutI)
            PAU: PA14_67250(hutI)
            PAP: PSPA7_5826(hutI)
            PAG: PLES_54821(hutI)
            PAF: PAM18_5206(hutI)
            PNC: NCGM2_0418(hutI)
            PAEB: NCGM1900_5849(hutI)
            PDK: PADK2_26955
            PSG: G655_26810
            PRP: M062_26805
            PAEP: PA1S_27580
            PAER: PA1R_gp3019
            PAEM: U769_27820
            PAEL: T223_28030
            PAES: SCV20265_5764
            PAEU: BN889_05657(hutI)
            PAEG: AI22_06425
            PAEC: M802_5263(hutI)
            PAEO: M801_5130(hutI)
            PMY: Pmen_4073
            PMK: MDS_4396
            PRE: PCA10_53020(hutI)
            PPSE: BN5_3904(hutI)
            PFUW: KF707C_53300
            PALC: A0T30_18420
            PCQ: PcP3B5_58410(hutI)
            PMUI: G4G71_05220
            PPU: PP_5030(hutI)
            PPF: Pput_4904
            PPG: PputGB1_5080
            PPW: PputW619_0434
            PPT: PPS_4875
            PPB: PPUBIRD1_4818
            PPI: YSA_04157
            PPX: T1E_2485
            PPUH: B479_24615
            PPUT: L483_30310
            PPUN: PP4_50970(hutI)
            PPUD: DW66_5267
            PFV: Psefu_3522
            PMON: X969_24075
            PMOT: X970_23710
            PMOS: O165_020900
            PPJ: RK21_05487
            POR: APT59_06390
            PMOL: CLJ08_10725
            PST: PSPTO_5277(hutI)
            PSB: Psyr_4835
            PSYR: N018_01290
            PSP: PSPPH_4867(hutI)
            PSAV: PSA3335_26790
            PAMG: BKM19_028045
            PCI: PCH70_48890
            PAVL: BKM03_27760
            PVD: CFBP1590_0415(hutI)
            PCAB: JGS08_24830
            PCOF: POR16_23790
            PTRE: I9H09_23620
            PSYI: MME58_24740(hutI)
            PFL: PFL_0409(hutI)
            PPRC: PFLCHA0_c04160(hutI)
            PPRO: PPC_0423(hutI)
            PFE: PSF113_0387(hutI)
            PFN: HZ99_19930
            PFO: Pfl01_0367
            PFS: PFLU_0369
            PFC: PflA506_0353(hutI)
            PPZ: H045_22695
            PFB: VO64_3445
            PMAN: OU5_3095(hutI)
            PTV: AA957_12245
            PCG: AXG94_17095
            PVR: PverR02_01875
            PAZO: AYR47_08980
            POI: BOP93_01690
            PRX: HRH33_02745
            PMED: E3Z27_01855
            PFW: PF1751_v1c03430(hutI)
            PFF: PFLUOLIPICF706480
            PFX: A7318_01125
            PEN: PSEEN5094(hutI)
            PBA: PSEBR_a385
            PBC: CD58_01885
            PPUU: PputUW4_00308(hutI)
            PDR: H681_22870
            PSV: PVLB_02030
            PSK: U771_02180
            PKC: PKB_5390(hutI)
            PCH: EY04_01415
            PCZ: PCL1606_56770
            PCP: JM49_28295
            PFZ: AV641_21420
            PLQ: AA042_11800
            PALK: PSAKL28_49220
            PPV: NJ69_20700
            PSES: PSCI_5080(hutI)
            PSEM: TO66_01990
            PSEC: CCOS191_0456(hutI)
            PPSY: AOC04_18830
            PSOS: POS17_0400(hutI)
            PKR: AYO71_04615
            PFK: PFAS1_09320
            PANR: A7J50_0356
            PPSL: BJP27_03880
            PSET: THL1_5343
            PSIL: PMA3_01300
            PYM: AK972_5550
            PKE: DLD99_02135
            PALL: UYA_21740
            PUM: HGP31_02100
            POJ: PtoMrB4_52460(hutI)
            PGG: FX982_01846
            PPSH: G5J76_01505
            PGY: AWU82_21665
            PLAL: FXN65_26015
            PSEJ: HNQ25_04280
            PVK: EPZ47_01805
            PEZ: HWQ56_02140
            PKH: JLK41_22290
            PTY: JWV26_07415
            PATA: JWU58_25550
            PDW: BV82_2635
            PZE: HU754_002955(hutI)
            PMOE: HV782_002875(hutI)
            PCAM: HNE05_01160
            PSEP: C4K39_0411
            PVW: HU752_002850(hutI)
            PTRT: HU722_0002750(hutI)
            PXA: KSS93_03965(hutI)
            PSAM: HU731_017890(hutI)
            PTZ: HU718_002870(hutI)
            PQI: KH389_01760(hutI)
            PSHH: HU773_002545(hutI)
            PXN: HU772_023005(hutI)
            PHV: HU739_015745(hutI)
            PPRG: HU725_021175(hutI)
            PANH: HU763_022575(hutI)
            PASG: KSS96_02765(hutI)
            PFAK: KSS94_25010(hutI)
            PMUY: KSS95_04875(hutI)
            PMAM: KSS90_23520(hutI)
            PAZE: KSS91_02340(hutI)
            PALV: KSS97_02955(hutI)
            PPHA: BVH74_06555
            PORY: EJA05_26170
            PWZ: J7655_19265
            PTK: EXN22_03335
            PTW: TUM18999_56510(hutI)
            PZA: HU749_002910(hutI)
            PIE: HU724_002725(hutI)
            PWY: HU734_002790(hutI)
            PTAE: NCTC10697_04227(hutI)
            PGF: J0G10_02900
            PCAV: D3880_12010
            PJU: L1P09_23320(hutI)
            AVN: Avin_26160(hutI)
            AVL: AvCA_26160(hutI)
            AVD: AvCA6_26160(hutI)
            ACX: Achr_21470(hutI)
            PAGR: E2H98_04310
            PCR: Pcryo_1934
            PRW: PsycPRwf_0848
            PSO: PSYCG_10520
            PALI: A3K91_2147
            PSPG: AK823_10040
            PSYG: AK825_10280
            PSYC: DABAL43B_2218(hutI)
            PSYA: AOT82_1198
            PSYY: DLE54_04260
            PSYP: E5677_02685
            PKY: PKHYL_08480
            ACB: A1S_3403
            ABM: ABSDF3581(hutI)
            ABY: ABAYE0078(hutI)
            ABC: ACICU_03599
            ABN: AB57_3857
            ABB: ABBFA_00076(hutI)
            ABX: ABK1_3653
            ABZ: ABZJ_03789
            ABR: ABTJ_00080
            ABD: ABTW07_3806(hutI)
            ABH: M3Q_144
            ABAD: ABD1_33050(hutI)
            ABJ: BJAB07104_03700
            ABAB: BJAB0715_03788
            ABAJ: BJAB0868_03649
            ABAZ: P795_0380
            ABK: LX00_18360
            ABAU: IX87_14050
            ABAA: IX88_01805
            ABW: BL01_06910
            ABAL: ABLAC_00770
            ACC: BDGL_002872(hutI)
            ANO: RR32_00395
            ALC: OTEC02_00405
            ACAL: BUM88_19195
            ASEI: I8T81_00400
            ACD: AOLE_00370
            AEI: AOY20_12390
            AHL: AHTJS_06330
            AJN: BVL33_08295
            ASOL: BEN76_07935
            ALA: BFG52_08345
            AGU: AS4_13790(hutI)
            ADS: FPL17_02895
            ABER: BSR55_07365
            ATN: FM020_03945
            ABOU: ACBO_10370(hutI)
            AGYL: FPL18_18945
            AVZ: HWI77_09810
            MCT: MCR_0398(hutI)
            MCS: DR90_1506(hutI)
            MCAT: MC25239_00415(hutI)
            MBOI: DQF64_07825
            MCUN: NCTC10297_00912(hutI)
            MNN: I6G26_07025
            MNS: LU293_08570(hutI)
            SON: SO_0095(hutI)
            SDN: Sden_0081
            SFR: Sfri_3955
            SAZ: Sama_0080
            SBL: Sbal_4254
            SBM: Shew185_0095
            SBN: Sbal195_0100
            SBP: Sbal223_0099
            SBT: Sbal678_0104
            SBS: Sbal117_4423
            SBB: Sbal175_0102
            SLO: Shew_3759
            SPC: Sputcn32_0077
            SHP: Sput200_4183
            SSE: Ssed_4449
            SPL: Spea_4171
            SHE: Shewmr4_0097
            SHM: Shewmr7_0092
            SHN: Shewana3_0098
            SHW: Sputw3181_4000
            SHL: Shal_0071
            SWD: Swoo_4840
            SWP: swp_0131
            SVO: SVI_4277(hutI)
            SHF: CEQ32_16730
            SJA: SJ2017_4094
            SPSW: Sps_05588
            SBJ: CF168_00515
            SMAV: CFF01_18645
            SHEW: CKQ84_08680
            SALG: BS332_06620
            SLJ: EGC82_00525
            SMAI: EXU30_10815
            SPOL: FH971_19930
            SBK: SHEWBE_0460(hutI)
            SKH: STH12_03749(hutI)
            SAES: HBH39_17120
            SLIT: JQC75_00380
            SCAA: TUM17387_38080(hutI)
            SEUR: FM038_024785(hutI)
            SCYP: JYB88_00405
            SAVI: JYB87_17555
            SSEM: JYB85_00430
            SGLA: FJ709_19015
            SINV: K8B83_01435(hutI)
            SXM: MKD32_00520(hutI)
            SVM: KDH10_003162
            ILO: IL2453
            ILI: K734_12345
            IPI: CEW91_00795
            IDI: CWC33_06410
            IDT: C5610_12865
            IAB: K5X84_11675(hutI)
            CPS: CPS_0911(hutI)
            COM: CMT41_03335
            COZ: A3Q34_08740
            COLW: A3Q33_10435
            COLA: DBO93_01935
            COV: EKO29_02430
            CBER: B5D82_10275
            LSD: EMK97_08775
            THT: E2K93_05465
            THAP: FNC98_14225
            THAB: LP316_01420
            PHA: PSHAa2737(hutI)
            PTN: PTRA_a3276(hutI)
            PAT: Patl_1019
            PSM: PSM_A0289(hutI)
            PSEO: OM33_01545
            PIA: PI2015_0282
            PPHE: PP2015_3020
            PBW: D172_015955
            PRR: AT705_12955
            PLZ: S4054249_01260
            PALN: B0W48_06550
            PPIS: B1L02_15680
            PEA: PESP_a0351(hutI)
            PSPO: PSPO_a2867(hutI)
            PART: PARC_a0400(hutI)
            PTU: PTUN_a0593(hutI)
            PNG: PNIG_a3491(hutI)
            PTD: PTET_a0302(hutI)
            PSEN: PNC201_16275(hutI2)
            PDJ: D0907_14615
            PAGA: PAGA_a0350(hutI)
            PCAR: PC2016_0322
            PMAA: CPA52_14450
            PVB: J5X90_06520
            PSAZ: PA25_27880(hutI)
            PDV: FFU37_00460
            PSYM: J1N51_11785
            AMC: MADE_1004495
            AMH: I633_04345
            AMAA: amad1_04240
            AMAL: I607_04130
            AMAE: I876_05085
            AMAO: I634_04490 I634_06325
            AMAD: I636_04230
            AMAI: I635_04205
            AMAG: I533_04110
            AMAC: MASE_03840 MASE_19455
            AMB: AMBAS45_04180
            AMG: AMEC673_04075
            AMK: AMBLS11_03990
            ALR: DS731_19010
            APEL: CA267_018120
            SALM: D0Y50_09015
            SALK: FBQ74_08745
            SMAA: IT774_08595(hutI)
            GAG: Glaag_3388
            GPS: C427_0207
            PMES: FX988_01703
            LAL: AT746_00510
            SALH: HMF8227_00150(hutI)
            PAEW: KIH87_16810(hutI)
            PIN: Ping_1032
            FBL: Fbal_3775
            MVS: MVIS_2736(hutI)
            MYA: MORIYA_1278(hutI)
            MMAA: FR932_09415
            SAGA: M5M_03830
            MTHD: A3224_14775
            MICC: AUP74_00623(hutI)
            MAGA: Mag101_16050
            MII: BTJ40_21070
            MICT: FIU95_20040(hutI)
            MHYD: GTQ55_02250
            MCEL: LPW13_17340(hutI)
            MICZ: GL2_15810(hutI)
            KIM: G3T16_18490
            ALG: AQULUS_22410(hutI_2)
            ASIP: AQUSIP_25760(hutI)
            LPN: lpg0711(hutI)
            LPH: LPV_0834(hutI)
            LPO: LPO_0792(hutI)
            LPU: LPE509_02501
            LPM: LP6_0693(hutI)
            LPF: lpl0748(hutI)
            LPP: lpp0766(hutI)
            LPC: LPC_2582(hutI)
            LPA: lpa_01100(hutI)
            LPE: lp12_0720
            LLO: LLO_0815(hutI)
            LFA: LFA_0573(hutI)
            LHA: LHA_2343(hutI)
            LOK: Loa_01010
            LCD: clem_03695(hutI)
            LSH: CAB17_08410
            LLG: 44548918_02094(hutI)
            LIB: E4T55_02890
            LGT: E4T54_10660
            LJR: NCTC11533_00801(hutI)
            LCJ: NCTC11976_01604(hutI)
            LWA: SAMEA4504053_1030(hutI)
            LSS: NCTC12082_02891(hutI)
            LADL: NCTC12735_00776(hutI)
            LANT: TUM19329_27800(hutI)
            LLY: J2N86_05270
            TMC: LMI_2448(hutI)
            PSAL: PSLF89_04945
            RHH: E0Z06_11635
            WMA: WM2015_2112
            WEZ: IC757_09825
            WOC: BA177_15255
            GAI: IMCC3135_33660(hutI)
            HCH: HCH_04169(hutI)
            HAHE: ENC22_12355
            HEL: HELO_2478(hutI)
            HCS: FF32_18125
            HAM: HALO3090
            HHU: AR456_15185
            HCO: LOKO_01571(hutI)
            HALO: BWR19_07105
            HBE: BEI_1953(hutI)
            HAG: BB497_10100
            HALK: CUU95_12910
            HVN: EI420_12690
            HOL: HORIV_23610
            HTT: HZS52_20150
            HCAM: I4484_10235
            HSX: HNO51_09940
            HSV: HNO53_10955
            HTX: EKK97_11150
            HPRO: LMS44_07805(hutI)
            MMW: Mmwyl1_3900
            MME: Marme_3584
            MPC: Mar181_0411
            MPRI: MP3633_0479
            MARD: IBG28_03125
            MFOI: JSY38_12370
            MPRF: J8N69_05895
            MARS: A8C75_02290
            BSAN: CHH28_03720
            NCU: F0U83_13130
            NJP: NEJAP_2965(hutI)
            NIK: F5I99_00525
            GSN: YC6258_03185
            ENW: MJO57_05000(hutI)
            AHA: AHA_0377(hutI)
            AHY: AHML_01860
            AHD: AI20_17560
            AHR: V428_01995
            AHP: V429_01995
            AHJ: V469_21325
            AHH: RY45_02170
            AHI: VU14_20610
            AAJ: BOQ57_01790
            ASA: ASA_3955(hutI)
            AEO: O23A_p4040
            AVR: B565_3678
            AVO: AMS64_21480
            AMED: B224_6086
            ASR: WL1483_2035(hutI)
            ADH: CK627_05685
            ACAV: VI35_19535
            AEM: CK911_15525
            AEA: C2U39_01140
            ARV: C7N77_02655
            AES: C2U30_16200
            AEL: NCTC12917_00300(hutI)
            AALL: I6G90_17685
            AJD: I6H43_08760
            ARIV: KYK33_01345(hutI)
            OCE: GU3_05140
            OPF: CBP31_05725
            ZDF: AN401_03335
            KKO: Kkor_1528
            KGE: TQ33_0921
            KSD: KS2013_960
            KPD: CW740_07195
            SUTR: L0B52_04840(hutI)
            CDIZ: CEDIAZO_00995(hutI)
            IGN: MMG00_01295(hutI)
            VIT: ADP71_12160
            VST: LVJ81_07310(hutI)
            VMS: LVJ82_18235(hutI)
            CKH: LVJ77_06330
            CVI: CV_0321(hutI)
            CVC: BKX93_13820
            CHRO: CXB49_21370
            CHRI: DK842_07730
            CHRB: DK843_13295
            CRZ: D1345_22465
            CHRM: FYK34_16960
            CHAE: CH06BL_46450(hutI)
            IOD: EJO50_17035
            IFL: C1H71_02145
            PSE: NH8B_4083
            AMAH: DLM_3929
            AQS: DKK66_07840
            VOG: LCH97_12545(hutI)
            RSO: RSc2644(hutI)
            RSC: RCFBP_10803(hutI)
            RSL: RPSI07_0873(hutI)
            RSN: RSPO_c00857(hutI)
            RSM: CMR15_10768(hutI)
            RSE: F504_2541
            RSY: RSUY_08180
            RPI: Rpic_2878
            RPF: Rpic12D_2472
            RPJ: N234_17225
            RMN: TK49_16175
            RIN: ACS15_2890(hutI)
            RPU: CDC45_13455
            RSG: JK151_07400
            REH: H16_A3015(hutI)
            CNC: CNE_1c29690(hutI)
            CUH: BJN34_16115
            REU: Reut_A2713
            RME: Rmet_2852(hutI)
            CTI: RALTA_A2489(hutI)
            CBW: RR42_m3441
            CGD: CR3_2206(hutI)
            CCUP: BKK81_16485
            CUP: BKK80_17495
            CUU: BKK79_14855
            CPAU: EHF44_08775
            COX: E0W60_24145
            CCAM: M5D45_13615(hutI)
            BMA: BMA0649(hutI)
            BMV: BMASAVP1_A2362(hutI)
            BML: BMA10229_A2923(hutI)
            BMN: BMA10247_1677(hutI)
            BMAL: DM55_2015(hutI)
            BMAE: DM78_1233(hutI)
            BMAQ: DM76_1990(hutI)
            BMAI: DM57_2656
            BMAF: DM51_427(hutI)
            BMAZ: BM44_1504(hutI)
            BMAB: BM45_1067(hutI)
            BPS: BPSL2340
            BPM: BURPS1710b_2792(hutI)
            BPL: BURPS1106A_2719(hutI)
            BPD: BURPS668_2663(hutI)
            BPR: GBP346_A2842(hutI)
            BPSE: BDL_3149(hutI)
            BPSM: BBQ_971(hutI)
            BPSU: BBN_1098(hutI)
            BPSD: BBX_1550(hutI)
            BPZ: BP1026B_I0986
            BPQ: BPC006_I2761
            BPK: BBK_2617(hutI)
            BPSH: DR55_2180(hutI)
            BPSA: BBU_3221(hutI)
            BPSO: X996_1824(hutI)
            BUT: X994_96(hutI)
            BTE: BTH_I1824(hutI)
            BTQ: BTQ_2090(hutI)
            BTJ: BTJ_222(hutI)
            BTZ: BTL_1516(hutI)
            BTD: BTI_1294(hutI)
            BTV: BTHA_1620(hutI)
            BTHE: BTN_3259(hutI)
            BTHM: BTRA_1742(hutI)
            BTHA: DR62_29
            BTHL: BG87_1729(hutI)
            BOK: DM82_1955(hutI)
            BOC: BG90_2757(hutI)
            BUU: WS70_06020
            BSAV: WS86_06805
            BHG: I6G56_13910
            BVI: Bcep1808_2243
            BVE: AK36_1724(hutI)
            BUR: Bcep18194_A5478
            BCM: Bcenmc03_2185
            BCH: Bcen2424_2168
            BCJ: BCAL2242
            BCEN: DM39_2249(hutI)
            BCEW: DM40_2813(hutI)
            BCEO: I35_2170
            BAM: Bamb_2207
            BAC: BamMC406_2084
            BMJ: BMULJ_02154(hutI)
            BMU: Bmul_1102
            BMK: DM80_2798(hutI)
            BMUL: NP80_2288(hutI)
            BCT: GEM_1254
            BCED: DM42_2919(hutI)
            BCEP: APZ15_16085
            BDL: AK34_943(hutI)
            BPYR: ABD05_00760
            BCON: NL30_25695
            BUB: BW23_2738(hutI)
            BDF: WI26_10435
            BLAT: WK25_10540
            BTEI: WS51_21210
            BSEM: WJ12_10930
            BPSL: WS57_29555
            BMEC: WJ16_11175
            BSTG: WT74_11370
            BSTL: BBJ41_00080
            BANN: JFN94_11070
            BGL: bglu_1g25170
            BGU: KS03_3286(hutI)
            BUG: BC1001_1260
            BGF: BC1003_2182
            BGD: bgla_1g28440
            BGO: BM43_298(hutI)
            BYI: BYI23_B009270
            BUK: MYA_1955
            BUE: BRPE67_BCDS13350(hutI)
            BUL: BW21_1442(hutI)
            BUQ: AC233_06030
            BGP: BGL_1c26800(hutI)
            BPLA: bpln_1g26100
            BUD: AQ610_06580
            BUM: AXG89_09405
            BUI: AX768_03035
            BURK: DM992_09345
            BXE: Bxe_A2943
            BXB: DR64_625(hutI)
            BPH: Bphy_1810
            BGE: BC1002_1095
            BPX: BUPH_01799 BUPH_04841
            BPY: Bphyt_1534
            BUZ: AYM40_06295
            BFN: OI25_193(hutI)
            BCAI: K788_0002297
            PSPW: BJG93_07270(hutI)
            PARA: BTO02_13710
            PARB: CJU94_17390
            PHS: C2L64_10745
            PTER: C2L65_09920
            PGP: CUJ91_06540
            PTS: CUJ90_12485
            PCAF: DSC91_006621
            PMEG: FNZ07_20385
            PTRO: G5S35_17150
            PGIS: I6I06_06050
            PACP: FAZ97_17830
            PACS: FAZ98_14330
            PEW: KZJ38_09000(hutI)
            PDIO: PDMSB3_1544(hutI)
            PPK: U875_11270
            PPNO: DA70_03670
            PPNM: LV28_02645
            PRB: X636_23430
            PPUL: RO07_21600
            PSPU: NA29_15625
            PAPI: SG18_20490
            PVE: UC34_12860
            POX: MB84_17355
            PFG: AB870_22980
            PNR: AT302_19435
            PFIB: PI93_015120
            PCOM: NTU39_14405(hutI)
            PLG: NCTC10937_00493(hutI)
            HYF: DTO96_101877(hutI)
            CABA: SBC2_07570(hutI_1)
            BUO: BRPE64_BCDS03840
            CARI: FNU76_08040
            BBRO: BAU06_15225
            BFZ: BAU07_11165
            BOH: AKI39_14555
            AXY: AXYL_00287(hutI)
            AXO: NH44784_019001
            AXN: AX27061_0295
            AXX: ERS451415_00295(hutI)
            ADT: APT56_01685
            AIS: BUW96_27165
            ASW: CVS48_04450
            ACHR: C2U31_06445
            ACHB: DVB37_01375
            ADY: HLG70_20300(hutI)
            TEQ: TEQUI_0088
            TEA: KUI_1082
            TEG: KUK_0225
            AFA: UZ73_11625
            AFQ: AFA_17660
            AAQU: D3M96_18940
            AAMM: FE795_16355
            PACR: FXN63_19620
            PARK: LSG25_17060(hutI)
            RSB: RS694_05785
            RHY: RD110_04055
            RHG: EXZ61_10655
            RHOA: HZ993_19830
            POL: Bpro_1035
            POS: DT070_02405
            POO: F7R28_07025
            AAV: Aave_2961
            AAA: Acav_2335
            ACK: C380_13510
            ACRA: BSY15_3173(hutI)
            ACIO: EAG14_11800
            AMON: H9L24_03160
            AANT: HUK68_12635
            ARAD: KI609_10900(hutI)
            VEI: Veis_3648
            DAC: Daci_0152
            DEL: DelCs14_0154
            DTS: BI380_22505
            DHK: BO996_02235
            DLA: I6G47_22465
            VAP: Vapar_0164
            VPE: Varpa_0190
            VPD: VAPA_1c02000(hutI)
            VAA: AX767_09935
            VBO: CKY39_01050
            VAM: C4F17_18015
            CTT: CtCNB1_0170
            CTES: O987_00825
            COF: FOZ74_06765
            CODO: LAD35_08140(hutI)
            ADN: Alide_2770
            ADK: Alide2_1699
            OTD: J1M35_02020
            HYL: LPB072_12580
            HYC: E5678_07400
            HPSE: HPF_18465(hutI)
            HTN: KI616_16030(hutI) KI616_19255(hutI)
            SIMP: C6571_06540
            MELM: C7H73_07990
            MELA: C6568_16170
            KIA: G8A07_20495
            PBH: AAW51_2393(hutI)
            RGE: RGE_38130(hutI)
            RBN: RBXJA2T_01485
            RDP: RD2015_3813
            MIU: ABE85_16060
            IDC: LRM40_05910(hutI)
            ATER: MW290_00505(hutI)
            JAG: GJA_607(hutI)
            JAB: VN23_02780
            JAZ: YQ44_01735
            JAL: BZG29_25850
            JSV: CNX70_26175
            JAS: FJQ89_15325
            JLV: G3257_26530
            CFU: CFU_2386(hutI)
            CARE: LT85_2260
            CPRA: CPter91_3109(hutI)
            MNR: ACZ75_22435
            MASW: AM586_24990
            MASS: CR152_11760
            MTIM: DIR46_16490
            MASY: DPH57_16940
            MANC: IV454_03925
            MFY: HH212_11130
            MASZ: C9I28_04935
            MALI: EYF70_01545
            MUM: FCL38_16975
            MFLA: GO485_12470
            MPLI: E1742_12905
            UPV: EJN92_17760
            UPI: EJG51_001040
            GLC: JQN73_21590
            THI: THI_0809
            PKT: AT984_13435
            TTW: LCC91_04165(hutI)
            URU: DSM104443_01645(hutI_2)
            UPL: DSM104440_01554(hutI_1)
            NIV: JY500_17930
            EBA: ebA5740(hutI)
            ABRE: pbN1_01590(hutI)
            APET: ToN1_36070(hutI)
            AZA: AZKH_3292(hutI)
            AZI: AzCIB_3181
            AZR: CJ010_16350
            TCL: Tchl_2250
            TAK: Tharo_1410
            BEBA: BWI17_18790
            ALK: ALEK_1986(hutI)
            DVE: DESUT3_16940(hutI)
            DDN: DND132_3138
            PSEF: PSDVSF_30560(hutI)
            DPS: DP2351
            DBK: DGMP_20070(hutI)
            DML: Dmul_14110(hutI)
            DAT: HRM2_43170(hutI)
            DTO: TOL2_C18460(hutI)
            DOV: DSCO28_45330(hutI)
            DWD: DSCW_43620(hutI)
            DALK: DSCA_04320(hutI)
            DLI: dnl_16120(hutI)
            DMM: dnm_068620(hutI)
            ADE: Adeh_1507
            ACP: A2cp1_2448
            AFW: Anae109_2316
            ANK: AnaeK_2360
            MXA: MXAN_4345(hutI)
            MSD: MYSTI_04854
            MYM: A176_002557
            MFB: MFUL124B02_26570
            CCX: COCOR_03554(hutI)
            MFU: LILAB_29860
            MMAS: MYMAC_004268
            SUR: STAUR_4727(hutI)
            AGE: AA314_04630
            AVM: JQX13_37175
            MBD: MEBOL_007781
            CFUS: CYFUS_005658
            VIN: AKJ08_1999
            SCL: sce4291(hutI)
            SCU: SCE1572_25945
            CCRO: CMC5_052310(hutI)
            PAUU: E8A73_001655(hutI)
            SAMY: DB32_003808
            LLU: AKJ09_08813
            MRM: A7982_04005
            HOH: Hoch_3904
            SFU: Sfum_2377
            HMR: Hipma_1623
            BSED: DN745_16360
            PCAY: FRD00_14280
            BBAE: FRD01_17330
            MLO: mlr8319 mlr9376
            MLN: A9174_25790
            MCI: Mesci_4534
            MOP: Mesop_5004
            MAM: Mesau_04598
            MAMO: A6B35_16645
            MESW: A9K65_025005
            MESM: EJ066_20195
            MESP: C1M53_28245
            MHUA: MCHK_1627
            MJR: EB229_26015
            MERD: EB233_22590
            MESR: FGU64_17920
            MESO: BSQ44_06720
            MES: Meso_2986
            HOE: IMCC20628_02945
            AAK: AA2016_4159
            AMIH: CO731_04078(hutI)
            PHT: BLM14_16570
            PHYL: HB779_06500
            RPOD: E0E05_00070
            NIY: FQ775_16745
            NKI: KW403_05405(hutI)
            KMN: HW532_11075
            SME: SM_b21166(hutI)
            SMK: Sinme_4872
            SMQ: SinmeB_3831
            SMX: SM11_pD0762(hutI)
            SMI: BN406_05825(hutI)
            SMEG: C770_GR4pD0746
            SMEL: SM2011_b21166(hutI)
            SMER: DU99_29235
            SMD: Smed_4659
            RHI: NGR_b13270
            SFH: SFHH103_05724(hutI)
            SFD: USDA257_c10400(hutI)
            SIX: BSY16_1561(hutI)
            SAME: SAMCFNEI73_pC0937(hutI)
            SINO: SS05631_b58430
            EAD: OV14_a0490
            EAH: FA04_22585
            ESJ: SJ05684_b52040
            EAK: EKH55_5256
            EMX: FKV68_27995
            ATU: Atu3934(hutI)
            ARA: Arad_4564(hutI)
            ATA: AWN88_06680
            AGR: AGROH133_12496
            ATF: Ach5_37120(hutI)
            AVI: Avi_5959(hutI)
            AGC: BSY240_2757(hutI)
            ARO: B0909_18390 B0909_24415
            AGT: EYD00_18485
            ALF: CFBP5473_00755
            ARUI: G6M88_17625
            AVQ: HRR99_00565
            RET: RHE_PE00073(hutI)
            REC: RHECIAT_PA0000079(hutI)
            REL: REMIM1_PD00074(hutI)
            REP: IE4803_PA00082(hutI)
            REI: IE4771_PC00073(hutI)
            RLE: pRL110206(hutI)
            RLT: Rleg2_5926
            RLG: Rleg_6922
            RLB: RLEG3_06270
            RLU: RLEG12_03415
            RTR: RTCIAT899_CH17630(hutI)
            RIR: BN877_II0965(hutI)
            RPUS: CFBP5875_18650
            RHL: LPU83_pLPU83d1866(hutI)
            RGA: RGR602_PC01205(hutI)
            RHN: AMJ98_PD00087(hutI)
            RPHA: AMC79_PB00076(hutI)
            RHX: AMK02_PE00088(hutI)
            RHV: BA939_21835
            RHK: Kim5_PB00078(hutI)
            REZ: AMJ99_PC00087(hutI)
            RJG: CCGE525_20770
            RHR: CKA34_00890
            RGR: FZ934_21035
            RAD: CO657_31555
            ROY: G3A56_21670
            RII: FFM53_031430
            RHID: FFM81_030895
            RBQ: J2J99_27400
            RLN: J0663_28195
            RBAN: J2J98_24355
            RRG: J3P73_28955
            RLS: HB780_24690
            RROS: D4A92_06835
            NGL: RG1141_PA03960
            NGG: RG540_PA03560
            NEN: NCHU2750_35840(hutI)
            RFV: RFYW14_04539
            SHZ: shn_06950
            SZO: K8M09_06180(hutI)
            SOJ: K6301_05335(hutI)
            PDES: FE840_002125
            BME: BMEII0368
            BMEL: DK63_2871(hutI)
            BMI: BMEA_B0913(hutI)
            BMZ: BM28_B0897(hutI)
            BMG: BM590_B0895(hutI)
            BMW: BMNI_II0867
            BMEE: DK62_2526(hutI)
            BMF: BAB2_0306
            BMB: BruAb2_0304(hutI)
            BMC: BAbS19_II02900
            BAA: BAA13334_II00710
            BABO: DK55_2298(hutI)
            BABR: DO74_2718(hutI)
            BABT: DK49_2933(hutI)
            BABB: DK48_2394(hutI)
            BABU: DK53_2309(hutI)
            BABS: DK51_2888(hutI)
            BABC: DO78_2752(hutI)
            BMS: BRA0929(hutI)
            BSI: BS1330_II0921(hutI)
            BSF: BSS2_II0881(hutI)
            BSUI: BSSP1_II0877
            BSUP: BSPT1_II0874
            BSUV: BSPT2_II0875
            BSUC: BSSP2_II0885
            BMT: BSUIS_B0922(hutI)
            BSZ: DK67_2882(hutI)
            BSV: BSVBI22_B0920(hutI)
            BSW: IY71_15635
            BSG: IY72_15585
