ENTRY       K08972                      KO
SYMBOL      K08972
            ENE: ENT_11600
            EFC: EFAU004_02025
            EFAU: EFAU085_02049
            EFU: HMPREF0351_12013
            EFM: M7W_987
            EFT: M395_04080
            EHR: EHR_08685
            ECAS: ECBG_00666
            EDU: LIU_10880
            EGA: AL523_15155
            ESS: ATZ33_01660
            ETH: CK496_03140
            EGV: EGCR1_01745
            EAV: EH197_10710
            ESG: EsVE80_08810
            ELAC: I4Q40_04160
            ECEC: NCTC12421_00870
            ERAF: J9537_03795
            EIE: ENLAB_04270
            MPS: MPTP_0930
            MPX: MPD5_1012
            THL: TEH_17320
            TEY: GLW17_02635
            TOO: C7K38_00105
            TKR: C7K43_05065
            VTE: BHY08_03965
            VPI: BW732_08845
            VAC: E4Z98_03440
            VAO: FA707_03440
            VAH: G7081_05415
            VCP: H9L18_05520
            VHY: G7082_00635
            VFV: K5K99_12000
            VLU: M2919_00340
            AUR: HMPREF9243_0341
            AUN: AWM73_07765
            AUI: APT62_01250
            ACG: AWM71_02610
            AVS: AWM76_09330
            AUH: AWM75_05220
            ADC: FOC79_03655
            CRN: CAR_c03840(yvlD)
            CML: BN424_2712
            CAW: Q783_01450
            CARC: NY10_2149
            CDJ: BFC22_03735
            CARN: FPV25_02735
            CVD: LHA31_05220
            MARR: BKP56_05800
            JEP: BW721_06830
            JDA: BW727_100023
            JEH: EJN90_08115
            JAR: G7057_07130
            JPO: G7058_04835
            DPM: FNV33_03860
            GAD: K8O88_02360
            CPF: CPF_0335
            CLB: Clo1100_3619
            CPAS: Clopa_3824
            CPAT: CLPA_c30020
            CPAE: CPAST_c30020
            AMT: Amet_2209 Amet_3944
            AOE: Clos_1810
            GFE: Gferi_03080 Gferi_18970
            CALE: FDN13_01745 FDN13_13480
            SARJ: HH195_05065
            PBIF: KXZ80_06630
            CCE: Ccel_2873
            RHER: EHE19_017190
            CTHD: CDO33_01460
            CAPR: EQM14_00215
            CFEM: HCR03_11925
            CPY: Cphy_2421
            CSH: Closa_2663
            ANR: Ana3638_22490
            ACEL: acsn021_05580
            ACHT: bsdcttw_18430
            EAC: EAL2_c09380
            FAA: HMPREF0389_00288
            PSOR: RSJ16_08005
            TEM: JW646_05750
            TGC: L0P85_02610
            STH: STH177 STH477
            SWO: Swol_0255 Swol_1444
            SLP: Slip_1658 Slip_1862
            SALQ: SYNTR_1780 SYNTR_2041
            CALK: HUE98_00995 HUE98_14815
            DSY: DSY3144
            DHD: Dhaf_4314
            DDH: Desde_3678
            DDL: Desdi_3020
            DMT: DESME_03375 DESME_13235 DESME_15255
            DOR: Desor_4037 Desor_5032
            DAI: Desaci_1123 Desaci_4042
            DMI: Desmer_3142 Desmer_4024
            DED: DHBDCA_p2493
            DEC: DCF50_p2502
            DCA: Desca_1889 Desca_2444
            PTH: PTH_0870
            DRM: Dred_0469 Dred_2504
            DRU: Desru_1129 Desru_2814 Desru_3426
            DFG: B0537_03280 B0537_13025
            DAE: Dtox_1666 Dtox_2517 Dtox_3258
            DKU: Desku_2343 Desku_2670
            DAU: Daud_2066
            TFR: BR63_07520 BR63_11485
            FWA: DCMF_11805 DCMF_17225 DCMF_20960
            AACX: DEACI_0010 DEACI_0326 DEACI_0701
            TJR: TherJR_2460 TherJR_2728
            DGI: Desgi_1318 Desgi_3738
            HMO: HM1_1303 HM1_2428
            HCV: FTV88_0028 FTV88_1816
            AWI: CHL1_003507
            VGU: HYG85_15220
            VPY: HZI73_22700
            ACAE: HYG86_01740 HYG86_06345
            TMR: Tmar_0215 Tmar_2192
            THEF: E1B22_02650 E1B22_04670
            THEP: DYI95_000895 DYI95_010920
            SAY: TPY_0849 TPY_3368
            SAP: Sulac_1546 Sulac_2794
            STHR: BXT84_05530 BXT84_08175
            CTHM: CFE_0522 CFE_0793
            TTE: TTE0945
            TEX: Teth514_2089
            THX: Thet_0846
            TPD: Teth39_1403
            TIT: Thit_0884
            TMT: Tmath_0926
            TBO: Thebr_1438
            TWI: Thewi_1033
            TKI: TKV_c09810
            CHY: CHY_0407
            MTA: Moth_0580
            MTHO: MOTHE_c05280
            MTHZ: MOTHA_c06180
            ADG: Adeg_0600
            TPZ: Tph_c22870 Tph_c28290
            GEK: kuro4_02650
            TTM: Tthe_1174
            TTO: Thethe_01126
            TXY: Thexy_1523
            TSH: Tsac_2069
            MAS: Mahau_2665
            TEP: TepRe1_1088
            TAE: TepiRe1_1188
            TOC: Toce_0899
            NTH: Nther_1593
            NCD: ACONDI_01127
            HOR: Hore_12870
            HAS: Halsa_2342
            HPK: Hprae_2079
            HALS: D7D81_02275 D7D81_10555
            IFN: GM661_08130 GM661_18410
            AAR: Acear_0597
            HHL: Halha_1905
            AFT: BBF96_01735 BBF96_07160
            KME: H0A61_02634
            APR: Apre_1697
            AVG: I6H45_05600
            AOB: I6H46_08905
            PED: ING2D1G_0054
            PHAR: NCTC13077_01581 NCTC13077_01647
            CAD: Curi_c01320
            SPOA: EQM13_02660
            KPAR: JL105_00730
            PUF: UFO1_4057
            PFT: JBW_00785
            MANA: MAMMFC1_04162
            STED: SPTER_33260
            BULL: JOS54_01260
            TUR: AT726_07655
            TSG: HLK68_06925
            LPIL: LIP_0627 LIP_1796 LIP_2912
            MCOU: NCTC10179_00415
            APAL: BN85401330
            MTU: Rv1903
            MTV: RVBD_1903
            MTC: MT1954
            MRA: MRA_1914
            MTF: TBFG_11932
            MTB: TBMG_02089
            MTK: TBSG_02100
            MTZ: TBXG_002071
            MTG: MRGA327_11745
            MTI: MRGA423_11860
            MTE: CCDC5079_1759
            MTUR: CFBS_1997
            MTL: CCDC5180_1736
            MTO: MTCTRI2_1936
            MTD: UDA_1903
            MTN: ERDMAN_2095
            MTJ: J112_10140
            MTUB: MT7199_1930
            MTUC: J113_13165
            MTUE: J114_10145
            MTX: M943_09890
            MTUH: I917_13485
            MTUL: TBHG_01859
            MTUT: HKBT1_1994
            MTUU: HKBT2_2002
            MTQ: HKBS1_1998
            MBO: BQ2027_MB1938
            MBB: BCG_1942
            MBT: JTY_1926
            MBM: BCGMEX_1923
            MBK: K60_019950
            MBX: BCGT_1735
            MAF: MAF_19260
            MMIC: RN08_2114
            MCE: MCAN_19191
            MCQ: BN44_40173
            MCV: BN43_31052
            MCX: BN42_30194
            MCZ: BN45_50174
            MLE: ML2012
            MLB: MLBr02012
            MPA: MAP_1628
            MAO: MAP4_2211
            MAVI: RC58_11000
            MAVU: RE97_11010
            MAV: MAV_2797
            MIT: OCO_26280
            MIA: OCU_26150
            MID: MIP_03676
            MYO: OEM_24770
            MCHI: AN480_13845
            MIR: OCQ_24860
            MMAL: CKJ54_11875
            MMAN: MMAN_12710
            MSA: Mycsm_05300
            MUL: MUL_2924
            MMC: Mmcs_4337
            MKM: Mkms_4423
            MJL: Mjls_4717
            MMI: MMAR_2799
            MMAE: MMARE11_27210
            MMM: W7S_12765
            MLI: MULP_02567
            MKN: MKAN_00870
            MYV: G155_06760
            MYE: AB431_24140
            MGO: AFA91_12935
            MHAD: B586_11440
            MDX: BTO20_29055
            MSHG: MSG_02693
            MFJ: MFLOJ_05360
            MSTO: MSTO_06650
            MSIM: MSIM_50660
            MSAK: MSAS_07950
            MGRO: FZ046_00635
            MXE: MYXE_12440
            MNV: MNVI_08030
            MPAG: C0J29_16130
            MNM: MNVM_09520
            MGOR: H0P51_15150
            MCOO: MCOO_22660
            MBAI: MB901379_02592
            MSEO: MSEO_15070
            MPSE: MPSD_28920
            MSHO: MSHO_42090
            MHEK: JMUB5695_01175
            MGAU: MGALJ_34190
            MLJ: MLAC_18680
            MBRD: MBRA_25410
            MSHJ: MSHI_12870
            MKR: MKOR_38820
            MDF: K0O62_23755
            MMAM: K3U93_12935
            MHOL: K3U96_04850
            MHER: K3U94_04840
            MSEN: K3U95_23235
            MPAE: K0O64_23825
            MSPG: F6B93_11605
            MOT: LTS72_10210
            MLM: MLPF_3209
            MVM: MJO54_04970
            MRF: MJO55_22285
            MPAA: MKK62_04555
            MCRO: MI149_24240
            MSM: MSMEG_5546
            MSG: MSMEI_5394
            MSB: LJ00_27420
            MSN: LI99_27425
            MSH: LI98_27430
            MVA: Mvan_4884
            MGI: Mflv_1851
            MSP: Mspyr1_12520
            MCB: Mycch_4277
            MNE: D174_22590
            MYN: MyAD_22150
            MFT: XA26_13500
            MPHL: MPHLCCUG_00919
            MVQ: MYVA_4717
            MLL: B1R94_23350
            MRH: MycrhN_3303
            MTHN: 4412656_03790
            MHAS: MHAS_03391
            MDU: MDUV_52690
            MCHT: MCHIJ_35570
            MAUU: NCTC10437_04599
            MMAG: MMAD_45250
            MMOR: MMOR_16070
            MFX: MFAL_10770
            MAIC: MAIC_09310
            MIJ: MINS_26380
            MALV: MALV_45950
            MTY: MTOK_52150
            MPSC: MPSYJ_19690
            MARZ: MARA_51560
            MGAD: MGAD_33060
            MHEV: MHEL_31880
            MSAR: MSAR_07840
            MANY: MANY_29400
            MAUB: MAUB_41330
            MPOF: MPOR_50140
            MPHU: MPHO_28250
            MMUC: C1S78_004220
            MMAT: MMAGJ_09190
            MBOK: MBOE_24070
            MFG: K6L26_07545
            MSEI: MSEDJ_58550
            MFLV: NCTC10271_00877
            MCEE: MCEL_41960
            MJD: JDM601_0889
            MTER: 4434518_00851
            MMIN: MMIN_25140
            MHIB: MHIB_03840
            ASD: AS9A_0372
            MPAK: MIU77_03535
            CGL: Cgl0217(Cgl0217)
            CGB: cg0266
            CGU: WA5_0214
            CGT: cgR_0296
            CGS: C624_01440
            CGG: C629_01440
            CGM: cgp_0266
            CGJ: AR0_01385
            CGQ: CGLAR1_01390
            CGX: SB89_01165
            CEF: CE0192
            CUR: cu1955
            CUA: CU7111_1877
            CAR: cauri_0129
            CVA: CVAR_0744
            CHN: A605_01380
            CCN: H924_00950
            CTER: A606_03315
            CMD: B841_01245
            CCG: CCASEI_01540
            CVT: B843_00855
            CGY: CGLY_12275
            CAX: CATYP_00290
            CHM: B842_00760
            CSX: CSING_00635
            CMQ: B840_00875
            CTED: CTEST_00820
            CUT: CUTER_00535
            CDX: CDES_01225
            CSTA: CSTAT_01175
            CCJZ: ccrud_01155
            CFK: CFRA_00600
            CPHO: CPHO_00755
            CFC: CFLV_00970
            CAMG: CAMM_01190
            CMIN: NCTC10288_02419
            CEE: CENDO_00820
            CRL: NCTC7448_00885
            CPRE: Csp1_19800
            CSUR: N24_0333
            CMAT: HBA49_07870
            CYZ: C3B44_00650
            CKF: I6I12_00320
            CPRP: I6I69_06430
            CLIZ: G7Y31_00620
            CTUB: I6I74_05950
            CCOE: CETAM_01175
            COK: COCCU_01220
            CCYC: SCMU_38050
            CMF: GWO64_000790
            CUW: LH390_00365
            CACC: CACC_00755
            BFV: C628_01275
            NFA: NFA_51480
            NFR: ERS450000_04739
            NCY: NOCYR_4949
            NBR: O3I_038695
            NNO: NONO_c69910
            NSL: BOX37_29455
            NSR: NS506_00101
            NTP: CRH09_36800
            NOZ: DMB37_17465
            NOD: FOH10_00140
            NAH: F5544_41180
            NAD: NCTC11293_00059
            NWL: NWFMUON74_65500
            NIE: KV110_37865
            NTC: KHQ06_09285
            NHU: H0264_08565
            NYA: LTV02_24505
            NGP: LTT66_08605
            RHA: RHA1_ro02022
            RER: RER_16810
            REY: O5Y_08025
            REB: XU06_08265
            RQI: C1M55_08500
            ROP: ROP_16960
            ROA: Pd630_LPD06197
            RPY: Y013_09250
            RBY: CEJ39_20140
            RHB: NY08_4791
            RAV: AAT18_19155 AAT18_19900
            RFA: A3L23_02853
            RHS: A3Q41_00511
            RHW: BFN03_12530
            RRZ: CS378_08615 CS378_09370
            RHU: A3Q40_00295
            RHQ: IM25_01090
            RHOD: AOT96_18870
            RRT: 4535765_03663
            RCR: NCTC10994_03596
            RTM: G4H71_15760
            RKO: JWS14_10340
            RGO: KYT97_10215
            ROZ: CBI38_07985
            REQ: REQ_37270
            GBR: Gbro_3678
            GPO: GPOL_c35280
            GOR: KTR9_3643
            GOQ: ACH46_15430
            GTA: BCM27_18675
            GOC: CXX93_07365
            GIT: C6V83_15780
            GRU: GCWB2_18685
            GOM: D7316_05030
            GAV: C5O27_09460
            GOD: GKZ92_17670
            GAM: GII34_17540
            GPD: GII33_17000
            GJI: H1R19_17410
            GOI: LK459_16350
            GHN: MVF96_17910
            GAMI: IHQ52_21520
            SPIN: KV203_03090
            DTM: BJL86_0489
            DIT: C3V38_08160
            DIZ: CT688_01970
            DPC: A6048_01980
            DLU: A6035_02330
            DKN: NHB83_01865
            TOY: FO059_03150
            SCO: SCO3922(SCQ11.05c)
            SALB: XNR_2947
            SMA: SAVERM_4271
            SGR: SGR_3659
            SGB: WQO_17425
            SCB: SCAB_46271
            SSX: SACTE_3355
            SVL: Strvi_9187
            SHY: SHJG_5148
            SHO: SHJGH_4911
            SRC: M271_25385
            SMAL: SMALA_3847
            SSOI: I1A49_23190
            SCT: SCAT_3175
            SCY: SCATT_31690
            SFA: Sfla_3139
            SBH: SBI_05332
            SVE: SVEN_3701
            SDV: BN159_4569
            SALS: SLNWT_3694
            STRP: F750_3617
            SFI: SFUL_3601
            SCI: B446_18945
            SALU: DC74_4262
            SALL: SAZ_22700
            SLV: SLIV_18655
            SGU: SGLAU_16815
            SVT: SVTN_14405 SVTN_19170
            STRE: GZL_04625
            SCW: TU94_16710
            SLD: T261_4088
            SLC: SL103_35380
            SXI: SXIM_26370
            STRM: M444_17600
            STRC: AA958_15890
            SAMB: SAM23877_3733
            SPRI: SPRI_3834
            SCZ: ABE83_18045
            SCX: AS200_23645
            SRW: TUE45_03785
            STRF: ASR50_16995
            SLE: sle_36390(sle_36390)
            SRN: A4G23_02777
            SPAV: Spa2297_16360
            STRT: A8713_15525
            SCLF: BB341_14215 BB341_21975
            SGS: AVL59_47025
            STSI: A4E84_19855
            SKY: D0C37_16650
            SALW: CP975_17460
            SGM: GCM10017557_41450
            SCAD: DN051_20005
            SLS: SLINC_4226
            SNR: SNOUR_20720
            SPLU: LK06_016020
            STRD: NI25_19420
            SNW: BBN63_16970
            SAUO: BV401_22855
            SSIA: A7J05_18125
            SVU: B1H20_17365
            SPUN: BFF78_21445
            SGV: B1H19_21665
            SLAU: SLA_3730
            SALF: SMD44_04281
            SALJ: SMD11_3390
            SLX: SLAV_19020
            STRO: STRMOE7_20130
            SFK: KY5_4017
            SNZ: DC008_17335
            SGE: DWG14_04296
            SRJ: SRO_3721
            SLK: SLUN_19735
            SDX: C4B68_20245
            SGD: ELQ87_19510
            SCYA: EJ357_23055
            SAST: CD934_14910
            SNQ: CP978_17220
            STIR: DDW44_14865
            SKA: CP970_21670
            SGZ: C0216_30360
            SVN: CP980_17150
            SNK: CP967_16825
            SHAW: CEB94_20325
            SRK: FGW37_16830
            SFIC: EIZ62_16450
            SGAL: CP966_18040
            SSPO: DDQ41_15595
            SVR: CP971_16185
            SPAD: DVK44_15340
            SFY: GFH48_20900
            SAQU: EJC51_24535 EJC51_29035
            SGF: HEP81_03934
            SCAV: CVT27_16535
            SSEO: D0Z67_14390
            SBY: H7H31_16555
            SRIM: CP984_19355
            SSUB: CP968_17195
            SPHV: F9278_23845
            SCIN: CP977_17730
            SFUG: CNQ36_17260
            SPAC: B1H29_18815
            SCHA: CP983_21740
            SGX: H4W23_20550
            SCOE: CP976_21800 CP976_25980
            SBAT: G4Z16_15845
            SSPB: CP982_21380
            SNF: JYK04_04353
            SPLA: CP981_19920
            SBRO: GQF42_22645
            STUI: GCM10017668_34580
            SATA: C5746_21085
            SCHF: IPT68_18185
            SHUN: DWB77_03867
            SHAR: HUT13_13745
            SCYG: S1361_19870
            SFEU: IM697_01350
            SLIA: HA039_17290
            SDW: K7C20_19310
            SVD: CP969_19690
            SCAL: I6J39_17335
            SAUH: SU9_017470
            SFB: CP974_15070
            SMOB: J7W19_16400
            SPRA: CP972_18295
            SPEU: CGZ69_17725
            SROI: IAG44_20920
            SXN: IAG42_17590
            SGJ: IAG43_15545
            SHK: J2N69_18340
            SANU: K7396_17480
            STRY: EQG64_17385
            SDD: D9753_17895
            SACT: DMT42_19415
            SMAO: CAG99_13765
            SGOB: test1122_12865
            SINE: KI385_23535
            SLF: JEQ17_23245
            SDEC: L3078_22795
            SAOV: G3H79_18515
            KSK: KSE_39780
            KAB: B7C62_17480
            KAU: B6264_11190
            KIT: CFP65_3859
            STRI: C7M71_015775
            YIA: LO772_18170
            LXL: KDY119_03340
            PSIC: J4E96_19670
            LXX: Lxx25090
            LXY: O159_27780
            LEIF: HF024_19495
            LSE: F1C12_14665
            CMI: CMM_2946
            CMS: CMS3081
            CMC: CMN_02917
            CMH: VO01_15180
            CCAP: AES38_14370
            CZH: H9X71_14635
            MTS: MTES_1659
            MIM: AKG07_12080
            MIO: AOA12_01840
            MIX: AB663_000720
            MIP: AXH82_05905
            MCW: A8L33_03075
            MPAL: BO218_11815
            MIH: BJP65_09420
            MICR: BMW26_16800
            MAUR: BOH66_00860
            MHOS: CXR34_01515
            MFOL: DXT68_16190
            MOO: BWL13_02803
            MLV: CVS47_03253
            MWA: E4K62_18285
            MPRT: ET475_05560
            MSED: E3O41_01010
            MOY: CVS54_03596
            MSF: IT882_15330
            MCAW: F6J84_15110
            MLZ: F6J85_17355
            MCHN: HCR76_13690
            MRN: K8F61_14060
            MICS: C1N74_15240
            MBIN: LXM64_15665
            RLA: Rhola_00013830
            RPLA: A4Z71_00050
            AQG: HRU87_06980
            RTX: TI83_01575
            RTC: APU90_04915
            RTN: A6122_0273
            RRY: C1O28_14765
            RIA: C7V51_10980
            RFS: C1I64_18750
            RTE: GSU10_13695
            CUM: NI26_01740
            CUB: BJK06_06265
            CUG: C1N91_01535
            CQF: GBG65_08895
            MVD: AWU67_14305
            FRP: AX769_02940
            AGY: ATC03_19420
            AGM: DCE93_14170
            AGF: ET445_04290
            AARC: G127AT_07920
            AMAU: DSM26151_29880
            ASOI: MTP13_04920
            CART: PA27867_3796
            CRY: B7495_17660
            CPHY: B5808_18880
            AMIN: AUMI_113250
            AUM: AURMO_00026
            AUW: AURUGA1_00058
            PSAI: C3B54_11172
            MALK: MalAC0309_0161
            MYL: C3E77_13585
            MSPO: KXZ72_09925
            SALC: C2138_13410
            SALA: ESZ53_09445
            SALD: FVA74_00165
            HUM: DVJ78_02775
            HUW: FPZ11_12220
            GRY: D7I44_08195
            LYD: D7I47_05665
            LYK: FLP23_02710
            PLAP: EAO79_02785
            LEU: Leucomu_14905
            LTR: EVS81_09070
            LEB: G7066_00430
            LDN: H9L06_07925
            LVI: G7068_09580
            LINS: G7067_02995
            AGG: C1N71_14415
            MANT: BHD05_02060
            HEA: HL652_18690
            FRN: F1C15_10065
            GLN: F1C58_15935
            CHRE: IE160_12290
            AGX: AGREI_3376
            SUBT: KPL76_04460
            PSEV: USB125703_00675
            GSD: M3M28_12155
            ART: Arth_4030
            ARR: ARUE_c40390
            ARM: ART_2855
            ARL: AFL94_14715
            ARE: AL755_21285
            AAQ: AOC05_14970
            ARW: MB46_16555
            ARY: ATC04_03235
            ARZ: AUT26_18490
            ARU: ASPU41_05130
            ARQ: BWQ92_11015
            ARN: CGK93_21690
            ARX: ARZXY2_4193
            ACRY: AC20117_05340
            ARTH: C3B78_19025
            ARTP: E5206_03690
            AJG: KKR91_16340
            ASUN: KG104_17345
            ASUF: MNQ99_01900
            ARTY: AHiyo4_50250
            ARI: UM93_12295
            AAU: AAur_3895
            PUE: FV140_20260
            PNV: JMY29_18825
            ACH: Achl_3822
            APN: Asphe3_38550
            PSUL: AU252_10870
            PSNI: NIBR502771_05955
            PSEY: GU243_16465
            AAI: AARI_28730
            GAR: AOZ07_14905
            GCR: GcLGCM259_2522
            GLU: F0M17_14235
            GPR: JQN66_14715
            GMI: NMP99_14805
            GMY: XH9_11200
            RSA: RSal33209_0630
            KFV: AS188_06235 AS188_11260
            KRS: EQG70_03240 EQG70_14110
            KOD: HBK84_11555
            SATK: SA2016_3720
            NAE: BHE16_09015
            AUL: DCC27_010970
            PAEY: KUF55_15710
            BCV: Bcav_3970
            BFA: Bfae_25510
            BRX: BH708_09355
            BRV: CFK39_05305
            BGG: CFK41_03645
            BRZ: CFK38_05780
            BSAU: DWV08_10545
            BRR: C1N80_05885
            BKI: M4486_10010
            JDE: Jden_2469
            KSE: Ksed_02330
            DNI: HX89_02095
            DAY: FV141_01420
            DERM: H7F30_01415
            LMOI: VV02_25265
            YIM: J5M86_00865
            XCE: Xcel_3225
            XYL: ET495_12145
            XYA: ET471_04425
            IVA: Isova_0243
            IDO: I598_2182
            CET: B8281_02145
            CCEU: CBR64_09790
            SKE: Sked_35940
            SANW: G7063_14030
            CFL: Cfla_3396 Cfla_3407
            CFI: Celf_0249
            CGA: Celgi_3093
            CEZ: CBP52_13330
            CELZ: E5225_16425
            CEJ: GC089_17465
            CELH: GXP71_17620
            CIRA: LFM56_00930
            CPAL: F1D97_02860
            OEK: FFI11_002100
            PSEI: GCE65_15575
            ICA: Intca_0245
            ARS: ADJ73_03295
            JTE: ASJ30_14060
            JLI: EXU32_00780
            JME: EEW87_001295
            TEH: GKE56_12530
            PHW: G7075_15440
            PEI: H9L10_14665
            SERJ: SGUI_2453
            SERW: FY030_14155
            ORN: DV701_09580
            ORZ: FNH13_02295
            BLY: A2T55_08645
            BLIN: BLSMQ_1865
            BRI: FDF13_10170
            BLUT: EW640_02865
            BCAU: I6G59_11910
            DCO: SAMEA4475696_0050
            AUS: IPK37_08970
            GEZ: FE251_14980
            GYU: FE374_17965
            HALT: IM660_18445
            RHAL: LQF10_18205
            RSUA: LQF12_15515
            DEM: LGT36_012205
            PFR: PFREUD_00850
            PFRE: RM25_2188
            PPC: HMPREF9154_1844
            ARUB: J5A65_06415
            MPH: MLP_02990
            MIK: FOE78_00815
            MICG: GJV80_19545
            TFL: RPIT_12530
            TFA: BW733_03005
            TES: BW730_08900
            TEZ: BKM78_09420
            TDF: H9L22_01890
            TLA: TLA_TLA_01903
            RAIN: Rai3103_11175
            BRT: J4N02_01485
            NCA: Noca_4516
            NDK: I601_1060
            NOY: EXE57_12970
            NOI: FCL41_00930
            NOO: FE634_20175
            NDP: E2C04_01560
            NSN: EXE58_09310
            NBE: Back2_18830
            NANO: G5V58_23675
            NMES: H9L09_08105
            NARO: CFH99_21775
            NPI: G7071_06060
            NAQU: ENKNEFLB_04318
            NRO: K8W59_00925
            NOQ: LN652_11910
            NCQ: K6T13_16350
            NPC: KUV85_03850 KUV85_11570
            NPS: KRR39_21230
            PSIM: KR76_24320
            AER: AERYTH_00505
            AEZ: C3E78_17265
            AEB: C6I20_16345
            AEF: GEV26_17020
            MGG: MPLG2_2954
            MUZ: H4N58_18745
            KFL: Kfla_6877
            KQI: F1D05_19335
            TFU: Tfu_0790
            THAO: NI17_001045
            TALX: FOF52_00490
            NDA: Ndas_0645
            NAL: B005_3542
            NGV: CDO52_20705
            NEX: NE857_10305
            STRR: EKD16_07265
            SAIU: J4H86_07955
            TCU: Tcur_3322
            ACTW: F7P10_18625 F7P10_34955
            AGRA: AGRA3207_003929 AGRA3207_006406
            SRO: Sros_7918
            NOA: BKM31_54060
            NOW: GBF35_42155
            NCX: Nocox_34660
            NGN: LCN96_47265
            TBI: Tbis_2755
            GOB: Gobs_4992
            BSD: BLASA_4954
            MMAR: MODMU_5504
            SEN: SACE_1949
            SACG: FDZ84_03390
            AORI: SD37_31695
            PDX: Psed_5478
            PSEA: WY02_12775
            PSEE: FRP1_01475
            PSEH: XF36_00855
            PSEQ: AD006_09100
            PECQ: AD017_16930
            PHH: AFB00_14835
            PAUT: Pdca_59060
            PBRO: HOP40_11845
            APRE: CNX65_34365
            AMI: Amir_6954
            SESP: BN6_83460
            SSYI: EKG83_45845
            KPHY: AOZ06_45960
            LED: BBK82_15395
            ACTA: C1701_22635
            SACE: GIY23_08540
            STP: Strop_4047
            SAQ: Sare_4444
            MAU: Micau_0185 Micau_0417
            MIL: ML5_0169 ML5_0392
            MICB: MicB006_0178 MicB006_0427
            MTUA: CSH63_23180 CSH63_25100
            MICH: FJK98_00820 FJK98_01960
            MTEM: GCE86_26455 GCE86_27520
            MCAB: HXZ27_00690 HXZ27_02060
            MSAG: GCM10017556_29830
            VMA: VAB18032_05165 VAB18032_06215
            MCRA: ID554_11025 ID554_14575
            ASE: ACPL_463
            AMS: AMIS_3020
            ACTN: L083_0438
            AFS: AFR_01760
            ACTS: ACWT_0348
            AIH: Aiant_45460
            ACTR: Asp14428_43430
            PLK: CIK06_00790 CIK06_02125
            PLAB: C6361_19015 C6361_32475
            PLAT: C6W10_28705 C6W10_30920
            PFLA: Pflav_068830 Pflav_074760
            PSUU: Psuf_031080 Psuf_037200
            VER: HUT12_00740 HUT12_02545
            ATL: Athai_54790
            ASER: Asera_20020
            PRY: Prubr_21860 Prubr_23620
            CATI: CS0771_14280 CS0771_16390
            DVC: Dvina_00980
            NHY: JQS43_05230 JQS43_22960
            CCAZ: COUCH_37980
            CAI: Caci_6256 Caci_8820
            SNA: Snas_0548 Snas_2213
            NAV: JQS30_02735 JQS30_03905
            GLY: K3N28_21030
            AHE: Arch_0137
            ARCA: HC352_00680
            APHO: JTE88_00640
            APII: NG665_00560
            TPY: CQ11_06775
            TPYO: X956_00915
            TBW: NCTC13354_01180
            TPEC: HLG82_09105
            ASG: FB03_00735
            ACTT: DDD63_11150
            AMY: ADJ76_08240
            SOO: FBF35_09980
            STUC: G5S47_07765
            ACQ: AM609_13405
            AOS: AXE84_04385
            ARD: AXF14_04250
            ACTP: B6G06_00145
            ACTC: CHIBA101_0042
            ACTO: C3V41_09175
            ANE: ATCC27039_22160
            AHW: NCTC11636_01619
            ACTZ: CWT12_00475
            AIR: NCTC12972_01868
            ASLA: NCTC11923_00509
            AVC: NCTC10951_02141
            AWE: JG540_09855
            AMAM: HPC72_00160
            AREP: ID810_00260
            AVU: BK816_00545
            FSL: EJO69_07845
            FLH: EJ997_09125
            BLO: BL0041
            BLJ: BLD_0053
            BLN: Blon_0720
            BLON: BLIJ_0732
            BLF: BLIF_1453
            BLL: BLJ_1434
            BLM: BLLJ_1408
            BLK: BLNIAS_00771
            BLG: BIL_01230
            BLZ: BLGT_07530
            BLX: GS08_07430
            BADO: BBMN23_0803
            BLA: BLA_1457
            BLC: Balac_0943
            BLT: Balat_0943
            BBB: BIF_02095
            BBC: BLC1_0902
            BNM: BALAC2494_01572
            BLV: BalV_0908
            BLW: W7Y_0945
            BLS: W91_0966
            BANI: Bl12_0881
            BANL: BLAC_04765
            BNI: BANAN_04675
            BANM: EN10_04790
            BDE: BDP_1017
            BDN: BBDE_0974
            BBP: BBPR_1363
            BBI: BBIF_1320
            BBF: BBB_1345
            BBV: HMPREF9228_0538
            BBRU: Bbr_1331
            BBRE: B12L_1272
            BBRV: B689b_1356
            BBRJ: B7017_1535
            BBRC: B7019_1519
            BBRN: B2258_1305
            BBRS: BS27_1350
            BBRD: BBBR_1386
            BTP: D805_0956
            BKA: AH68_04210
            BKS: BBKW_0818
            BCAT: BBCT_0743
            BPSP: AH67_05030
            BANG: BBAG_1171
            BPSC: BBPC_0795
            BSCA: BBSC_1187
            BCHO: BcFMB_06630
            BGX: ESN35_04605
            BLEM: BL8807_08260
            BEU: BE0216_02795
            BSUE: BS3272_06225
            SIJ: SCIP_1354
            PDO: PSDT_0084
            AEY: CDG81_15540
            PLAK: A1s21155_06715
            PSUF: A1sIA56_06630
            PVN: A7sIIA15_00115
            ABAM: B1s21122_00115
            NHI: B1s21160_06055
            BSOL: FSW04_06360
            CWO: Cwoe_0977
            SBAE: DSM104329_04607
            ATQ: GH723_07960
            SHI: Shel_05150 Shel_22880
            ELE: Elen_2907
            EYY: EGYY_02760
            EGD: GS424_016730
            GPA: GPA_15230
            AEQ: AEQU_1633
            AHAT: ADCFC_07190
