ENTRY       K03546                      KO
SYMBOL      sbcC, rad50
NAME        DNA repair protein SbcC/Rad50
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K03546  sbcC, rad50; DNA repair protein SbcC/Rad50
            DNA repair and recombination proteins [BR:ko03400]
             Prokaryotic type
            COM: CMT41_07965 CMT41_09235
            COZ: A3Q34_18530
            COLW: A3Q33_01590
            COLA: DBO93_05860 DBO93_09435
            COV: EKO29_07710
            CBER: B5D82_04555
            LSD: EMK97_02685
            THT: E2K93_14760 E2K93_17510
            THAP: FNC98_09975
            PHA: PSHAa1895 PSHAb0054(sbcC)
            PTN: PTRA_a2332 PTRA_b0052(sbcC)
            PAT: Patl_1645 Patl_3443
            PSM: PSM_A1150 PSM_B0053
            PSEO: OM33_04655
            PIA: PI2015_1120 PI2015_3100
            PPHE: PP2015_3427
            PBW: D172_006490 D172_020490
            PRR: AT705_00900 AT705_22415
            PLZ: S4054249_23400
            PALN: B0W48_01990 B0W48_14665
            PPIS: B1L02_21095
            PEA: PESP_a1477 PESP_b0167(sbcC)
            PSPO: PSPO_a0326(sbcC)
            PART: PARC_a2530 PARC_b0047(sbcC)
            PTU: PTUN_a2706 PTUN_a3530 PTUN_b0477(sbcC)
            PNG: PNIG_a2555 PNIG_b0064(sbcC)
            PTD: PTET_a1301 PTET_b0073(sbcC)
            PSEN: PNC201_19950(sbcC)
            PDJ: D0907_18405
            PAGA: PAGA_a2411 PAGA_b0114(sbcC)
            PCAR: PC2016_1971 PC2016_3823
            PMAA: CPA52_05865
            PXI: J5O05_20850 J5O05_20855
            PVB: J5X90_13265 J5X90_19530
            PSAZ: PA25_38730(sbcC)
            PDV: FFU37_04660 FFU37_17540 FFU37_19885
            AMC: MADE_1004470
            AMAA: amad1_04215
            AMAL: I607_04110
            AMAE: I876_04315
            AMAO: I634_04470
            AMAD: I636_04205
            AMAI: I635_04180
            AMAG: I533_04095
            AMAC: MASE_03795
            AMB: AMBAS45_04160
            AMG: AMEC673_04030
            AMK: AMBLS11_03970
            ALT: ambt_14250
            AAL: EP13_04165
            AAUS: EP12_04235
            ASP: AOR13_2657
            ASQ: AVL57_05450
            AAW: AVL56_04225
            ALR: DS731_05100
            ALE: AV939_04520
            ALZ: AV940_04365
            APEL: CA267_004975
            SALM: D0Y50_14220
            SALK: FBQ74_06675
            SMAA: IT774_03910
            GAG: Glaag_0910 Glaag_2687
            GPS: C427_1096
            PMES: FX988_00988 FX988_03487
            CATE: C2869_09250
            HMI: soil367_06195
            AGZ: M0C34_11770
            PIN: Ping_1303
            PSY: PCNPT3_08925
            FBL: Fbal_2801
            FES: HER31_09870
            MVS: MVIS_1413(sbcC)
            MYA: MORIYA_1620 MORIYA_2070
            MMAA: FR932_10990
            CJA: CJA_2600
            CELL: CBR65_21640
            MARQ: MARGE09_P3815
            MMT: Metme_0492
            MDN: JT25_005105
            MDH: AYM39_14700
            MKO: MKLM6_3026
            METL: U737_18405
            MPAD: KEF85_08915
            MELL: IVG45_14200
            MAH: MEALZ_2749 MEALZ_2829
            MBUR: EQU24_13950
            MPSY: CEK71_02375
            MEIN: methR_P2414 methR_P3711
            MISZ: MishRS11D_23630(sbcC)
            MESL: KKZ03_04910 KKZ03_09160
            FTN: FTN_0046
            FTX: AW25_154
            TAO: THIAE_05095
            TZO: THMIRHAT_10110(sbcC)
            THIS: HZT40_05160 HZT40_10845
            TUN: J9260_10610
            TLO: J9253_14135
            TSB: HMY34_08660
            TANI: J8380_04585 J8380_04805
            NOC: Noc_0704
            NHL: Nhal_1979
            NWA: Nwat_2522
            NWR: E3U44_13810
            ALV: Alvin_1478
            TVI: Thivi_0662
            RHH: E0Z06_07900 E0Z06_14515
            TTP: E6P07_08900
            NTG: NSCAC_1055
            THIP: N838_17345
            CJAP: GWK36_09400
            THIM: KFB96_05650
            AEH: Mlg_0827
            HHA: Hhal_1711
            HHC: M911_05130
            EBS: ECTOBSL9_2396
            TVR: TVD_04395
            HCH: HCH_00898(sbcC)
            HAHE: ENC22_03700
            CSA: Csal_1149
            HEL: HELO_3186(sbcC)
            HCS: FF32_01125 FF32_08445
            HAK: KO116_01338 KO116_03853
            HAM: HALO1363 HALO4131
            HHU: AR456_13770
            HCO: LOKO_02410(sbcC)
            HSI: BOX17_11995
            HALO: BWR19_01890 BWR19_04625
            HHH: CLM76_01145 CLM76_03390
            HBE: BEI_2634(sbcC)
            HAG: BB497_01425 BB497_07895
            HAF: C8233_08730 C8233_12535
            HALK: CUU95_03740 CUU95_11035
            HVN: EI420_02190 EI420_15105
            HOL: HORIV_50200
            HSR: HSBAA_06170 HSBAA_47700
            HMD: CTT34_02500 CTT34_13645
            HTT: HZS52_01740 HZS52_11595
            HCAM: I4484_06185
            HPIZ: GYM47_02385 GYM47_12960
            HSX: HNO51_05905
            HSV: HNO53_06605
            HTX: EKK97_06990
            HPRO: LMS44_02075 LMS44_03810 LMS44_16360
            ZPL: ZBT109_0876
            CMAI: BFX80_01225 BFX80_14770
            CAMH: LCW13_02470
            KUS: B9G99_12515
            KMA: B9H00_02475
            KUY: FY550_09680
            PAUR: FGL86_01450 FGL86_09790
            ABO: ABO_1398
            ADI: B5T_02330
            APAC: S7S_07675
            ALN: AS19_14440
            AXE: P40_11180
            MMW: Mmwyl1_2355
            MME: Marme_2325
            MPC: Mar181_1628
            MPRI: MP3633_2112
            MARD: IBG28_08980
            MFOI: JSY38_01230
            MPRF: J8N69_15395
            TOL: TOL_1245
            TOR: R615_10865 R615_11245
            OAI: OLEAN_C15390(sbcC)
            MARS: A8C75_05395 A8C75_08955 A8C75_13335
            MGEO: CFI10_06660 CFI10_07765
            MSEC: LN244_06075
            BSAN: CHH28_12495
            NCU: F0U83_08250
            NJP: NEJAP_0987 NEJAP_1978(sbcC)
            NIK: F5I99_13010 F5I99_13555
            AJP: AMJAP_0938 AMJAP_2568(sbcC)
            GSN: YC6258_03198 YC6258_04595
            RFO: REIFOR_02779(sbcC)
            ENW: MJO57_29385
            AHA: AHA_3045
            AHY: AHML_16415
            AHD: AI20_04175
            AHR: V428_16980
            AHP: V429_17015
            AHJ: V469_06280
            AHH: RY45_15715
            AHI: VU14_06440
            AAJ: BOQ57_15605
            ASA: ASA_3067(sbcC)
            AEO: O23A_p2332
            AVR: B565_2869
            AVO: AMS64_17125
            AMED: B224_3796
            ASR: WL1483_1318
            ADH: CK627_10560
            ACAV: VI35_14725
            AEM: CK911_11095
            AEA: C2U39_15775
            ARV: C7N77_10110 C7N77_11740
            AES: C2U30_21270
            AEL: NCTC12917_03052(sbcC)
            ASIM: FE240_11940
            AALL: I6G90_00665
            AJD: I6H43_04255
            ARIV: KYK33_06605
            TAU: Tola_2069
            OCE: GU3_00665
            OCM: CBP12_11645
            OPF: CBP31_09110
            ZDF: AN401_17500
            DNO: DNO_0366(sbcC)
            CHJ: NCTC10426_02046(sbcC)
            SLIM: SCL_1659
            TBN: TBH_C1184
            SEDS: AAY24_01145 AAY24_02015
            PSPI: PS2015_1071
            CDIZ: CEDIAZO_01516
            IGN: MMG00_00635 MMG00_13685
            EPS: L0Y14_08375
            GPB: HDN1F_01420
            VIT: ADP71_23160
            VST: LVJ81_02410
            SMUR: BWP33_02145
            CSTE: H3L98_04900
            CRZ: D1345_10015
            CHAE: CH06BL_20480(sbcC)
            IOD: EJO50_00885(sbcC)
            IFL: C1H71_12510
            PSE: NH8B_1890
            AQL: BXU06_06065
            AMAH: DLM_1745
            AQS: DKK66_17590
            DEE: HQN60_09050 HQN60_10465
            CHIZ: HQ393_06765 HQ393_17360
            VOG: LCH97_03815
            RPI: Rpic_1637
            RPF: Rpic12D_5278
            RPJ: N234_21845
            REH: H16_B0196(sbcC) PHG289
            CNC: CNE_2c01810(sbcC) CNE_BB2p03020(sbcC)
            CUH: BJN34_21005 BJN34_36690
            REU: Reut_B5583
            RME: Rmet_3664(sbcC) Rmet_6218(sbcC)
            CTI: RALTA_B0204(sbcC) pRALTA_0154
            CBW: RR42_s3166
            CGD: CR3_0205(sbcC)
            CCUP: BKK81_20800 BKK81_32920
            CUP: BKK80_21080
            CUU: BKK79_26295 BKK79_37345 BKK79_38255
            CPAU: EHF44_22670 EHF44_26915
            COX: E0W60_06935 E0W60_35970
            CCAM: M5D45_18640
            BUT: X994_6450
            BOK: DM82_4488
            BOC: BG90_6087
            BVI: Bcep1808_7131
            BAC: BamMC406_6786
            BMK: DM80_5852
            BCON: NL30_36775
            BGD: bgla_4p0920
            BGO: BM43_7383
            BUE: BRPE67_FCDS01070
            BUM: AXG89_05920 AXG89_33165
            BGE: BC1002_7201
            BFN: OI25_7192
            PSPW: BJG93_32760
            PHS: C2L64_44805
            PGP: CUJ91_33120
            PTRO: G5S35_32910 G5S35_37330
            PACS: FAZ98_34995
            PLG: NCTC10937_01789(sbcC)
            CABA: SBC2_00070
            CARI: FNU76_11395
            BPAR: BN117_0537
            BBM: BN115_1152
            BFZ: BAU07_23245
            AKA: TKWG_15130
            AMIM: MIM_c15700(sbcC)
            PHN: PAEH1_01660
            ODI: ODI_R2703
            BOZ: DBV39_12785
            OUR: CEQ07_02410
            OUE: I6G29_10430
            RAC: RA876_01405
            RHF: EUB48_15590
            RHG: EXZ61_01355 EXZ61_09990
            PNA: Pnap_1663 Pnap_4320 Pnap_4388
            PVAC: HC248_01454(sbcC_2)
            AAV: Aave_2637
            AJS: Ajs_1571 Ajs_4117
            AAA: Acav_2566
            ACIO: EAG14_00920
            AANT: HUK68_20285
            ARAD: KI609_21760
            VEI: Veis_3731
            DAC: Daci_0894
            DEL: DelCs14_5632
            DTS: BI380_20200
            DHK: BO996_04540
            DLA: I6G47_20155
            CTT: CtCNB1_4163
            CTES: O987_24855
            CKE: B5M06_02495
            CAQT: KAQ61_01555
            CODO: LAD35_18480
            ADN: Alide_4384
            ADK: Alide2_3315 Alide2_4714
            OTD: J1M35_10240
            HPSE: HPF_12390
            DPY: BA022_08585 BA022_15025
            DIH: G7047_02775 G7047_18335
            DRG: H9K76_03645
            ATER: MW290_01720
            JAG: GJA_1567
            JAB: VN23_11875
            JAZ: YQ44_14150 YQ44_17225
            JAL: BZG29_10645
            JSV: CNX70_11275
            JAS: FJQ89_06775 FJQ89_27795
            JLV: G3257_11015
            HHF: E2K99_23375
            CFU: CFU_3045
            CARE: LT85_1521
            CPRA: CPter91_1477
            MNR: ACZ75_01565
            MASW: AM586_19055
            MTIM: DIR46_22475
            MASY: DPH57_02510
            MFY: HH212_16755
            MASZ: C9I28_19565
            MALI: EYF70_07525
            MUM: FCL38_11280
            MFLA: GO485_06230
            MPLI: E1742_06780
            DUG: HH213_00515
            UPV: EJN92_15625 EJN92_20340
            UPI: EJG51_003465
            GLC: JQN73_17230
            SUTT: SUTMEG_06780
            SUTK: FG381_04405
            SWS: I6J16_07210
            AON: DEH84_08630
            BBAY: A4V04_00690 A4V04_07225
            NEU: NE1392(sbcC)
            NET: Neut_2425
            NMU: Nmul_A0204
            SPLB: SFPGR_03670
            EBA: ebA3110(sbcC)
            ABRE: pbN1_18920(sbcC)
            ATW: C0099_10520
            DAR: Daro_1919 Daro_2237 Daro_2558
            DDEN: KI615_10580
            QAU: KI612_08530
            FLE: KI610_11885 KI610_13060
            AZO: azo0200(sbcC)
            AOA: dqs_0214
            AZI: AzCIB_0998 AzCIB_1424 AzCIB_1425
            ACOM: CEW83_13865
            AZR: CJ010_01325
            THU: AC731_015385
            THK: CCZ27_21485
            HPC: HPPC_07440
            HEF: HPF16_1084
            HPF: HPF30_0247
            HEP: HPPN120_05555
            HCN: HPB14_07310
            HPYD: HPOKI128_05405
            HPYE: HPOKI154_05690
            HCP: HCN_1438
            HCB: HCBAA847_1611
            SULN: FJR47_05570
            SULG: FJR48_05420
            SULC: CVO_03905
            SPAL: FM071_08310
            SBAL: HUE88_06800
            SMAS: HUE87_05645 HUE87_05945
            SKU: Sulku_1209
            CJI: CJSA_0033
            CJER: H730_03305
            CJV: MTVDSCj20_0502
            CJR: CJE0590
            CJD: JJD26997_1143
            CJX: BN867_04940
            CFF: CFF8240_0636
            CFT: CFF04554_0629
            CFV: CFVI03293_0632
            CFX: CFV97608_0682
            CFZ: CSG_6640
            CAMP: CFT03427_0639
            CCOC: CCON33237_1024
            CLN: UPTC3659_0680
            CCF: YSQ_04205
            CAJ: CIG1485E_0812
            CHV: CHELV3228_a0013
            CPIN: CPIN18020_1167
            CAMY: CSUIS_1027
            CARM: CARM_0648
            SDL: Sdel_0948
            SMUL: SMUL_0431 SMUL_1511
            SHAL: SHALO_0429
            SULS: Sdiek1_1561
            SULJ: SJPD1_0971
            ABT: ABED_1542
            ABL: A7H1H_1172
            ATP: ATR_1192(sbcC)
            ACIB: ACBT_1417
            ACRE: ACRYA_a0002
            ALAN: ALANTH_0965(sbcC)
            AFC: AFAEC_a0065
            ANT: Arnit_1525
            AELL: AELL_1361
            AAQI: AAQM_1368
            ACLO: ACLO_1300
            AVP: AVENP_1680
            ADZ: ADFLV_1495
            ARC: ABLL_0894 ABLL_1452
            PACO: AACT_1657
            ALK: ALEK_2046
            ALP: LPB137_08370
            AHS: AHALO_1176(sbcC) AHALO_1912
            AMYT: AMYT_1609(sbcC) AMYT_1999
            AMAR: AMRN_1184(sbcC) AMRN_2022
            ACAA: ACAN_1229(sbcC) ACAN_2060
            AMOL: AMOL_1998
            APAI: APAC_1771(sbcC)
            HBV: ABIV_1014(sbcC)
            AANA: AANAER_1682 AANAER_1685
            SUN: SUN_0726 SUN_0732
            CMED: FE773_00030
            CPAF: C6V80_06240
            GEM: GM21_1922
            GEB: GM18_1928
            GUR: Gura_1980
            GEO: Geob_3181(sbcC)
            GBM: Gbem_2301(sbcC)
            GBN: GEOBRER4_21540
            PACE: A6070_04715
            PEF: A7E78_11000
            PPD: Ppro_2570
            DES: DSOUD_2484
            DEU: DBW_0301(sbcC_1) DBW_1268(sbcC_2)
            DVE: DESUT3_09660(sbcC)
            DPG: DESPIGER_0610
            DEF: CNY67_14770
            DOA: AXF15_01380
            DPS: DP0526
            DSF: UWK_03372
            DAK: DaAHT2_1225
            DPR: Despr_3231
            DEO: CAY53_09975
            DOG: HP555_03235 HP555_13330
            DBK: DGMP_10440(sbcC)
            DML: Dmul_20330
            DAL: Dalk_0772
            DTO: TOL2_C40430(sbcC)
            DLI: dnl_20420 dnl_27620 dnl_48160
            DEK: DSLASN_37090(sbcC)
            ADE: Adeh_0433
            ACP: A2cp1_0462 A2cp1_1103
            AFW: Anae109_2144
            ANK: AnaeK_0467
            MXA: MXAN_0959(sbcC)
            MSD: MYSTI_01008
            MYM: A176_006017
            MFB: MFUL124B02_05620
            CCX: COCOR_00913(sbcC)
            MFU: LILAB_03875
            MMAS: MYMAC_000985
            SUR: STAUR_7033(sbcC)
            AGE: AA314_01967
            AVM: JQX13_22765
            MBD: MEBOL_004405
            CFUS: CYFUS_001272
            VIN: AKJ08_3519
            PAUU: E8A73_013315
            SAMY: DB32_005410 DB32_005999
            MRM: A7982_07611
            HOH: Hoch_1821 Hoch_6131
            SAT: SYN_00200
            DTI: Desti_2570
            SFU: Sfum_2822
            DAX: FDQ92_06160
            DBR: Deba_0999 Deba_1161
            BSED: DN745_14110
            PCAY: FRD00_22570
            BBAE: FRD01_03370
            RBE: RBE_1206
            AMA: AM1063(msp3)
            AMF: AMF_802(msp3)
            ACN: ACIS_00617(msp3)
            AOH: AOV_03915(msp3)
            MHUA: MCHK_12570
            MESO: BSQ44_24080
            PMOB: HG718_11725
            SAME: SAMCFNEI73_pB0010
            EAH: FA04_32915
            AVI: Avi_3946(sbcC)
            RGA: RGR602_PC00493
            RAD: CO657_22915
            RII: FFM53_031945
            RHID: FFM81_027695
            RBQ: J2J99_32795
            RHT: NT26_p10320
            BJU: BJ6T_19780
            BJP: RN69_09720
            XDI: EZH22_10670
            MEA: Mex_1p0195(sbcC)
            MDI: METDI0179(sbcC)
            MEX: Mext_0305
            MCH: Mchl_0349
            MPO: Mpop_0381
            MZA: B2G69_08780
            META: Y590_00985
            MAQU: Maq22A_3p50045(sbcC)
            METD: C0214_01340
            MMES: MMSR116_15845
            MTUN: MTUNDRAET4_0273.2
            RVA: Rvan_1896
            FIL: BN1229_v1_1490(sbcC)
            FIY: BN1229_v1_1492(sbcC)
            MCG: GL4_1112
            MSC: BN69_0540
            MROS: EHO51_05285
            MPAR: F7D14_18880
            CMET: K6K41_02855
            PLEO: OHA_1_01464(sbcC)
            TSO: IZ6_24780
            PSF: PSE_4333
            PPHR: APZ00_11315
            LAP: ACP90_21795
            RDE: RD1_A0047
            TPRO: Ga0080559_TMP43
            SULD: B5M07_18260
            SDO: SD1155_08895
            SPSE: SULPSESMR1_04607(sbcC)
            ROK: RAK1035_3596
            RID: RIdsm_05938(sbcC)
            RCP: RCAP_rcc02134(sbcC)
            PYE: A6J80_16195
            RSU: NHU_00718(sbcC)
            RHM: B5V46_04445
            RHC: RGUI_0020
            RBG: BG454_06705
            PSEB: EOK75_16510
            PAED: G5B38_21645
            MON: G8E03_10190
            GCE: KYE46_08015
            HBA: Hbal_0027
            ZMN: Za10_1369
            NOT: C7W88_17915
            SPHK: SKP52_00730
            SECH: B18_14955
            SYB: TZ53_12235
            SPMI: K663_01980 K663_01995
            SPHB: EP837_01710
            CNA: AB433_19115
            CMAN: A9D14_18270
            GOH: B932_2802
            GTI: FXF46_13520
            GFA: MKW11_14015
            NEH: E3E11_00810
            AZL: AZL_a04590(sbcC)
            ALI: AZOLI_p10752(sbcC)
            ABS: AZOBR_p1100060(sbcC)
            ABQ: ABAZ39_15920
            ABF: AMK58_21470
            ATI: AL072_22630
            AZT: TSH58p_25505
            AZM: DM194_13190
            AOZ: HUE56_27975
            NAO: Y958_20685
            TMO: TMO_c0441(sbcC)
            MGM: Mmc1_3265
            BMX: BMS_1834
            SBF: JCM31447_27610
            ACU: Atc_2108
            AFI: Acife_2366
            ATX: GCD22_01916
            BSU: BSU10650(sbcC)
            BSR: I33_1200
            BSL: A7A1_0314
            BSH: BSU6051_10650(sbcC)
            BSY: I653_05385
            BSUT: BSUB_01162(sbcC)
            BSUL: BSUA_01162(sbcC)
            BSUS: Q433_06020
            BSO: BSNT_07511(yirY)
            BSN: BSn5_17210
            BSQ: B657_10650(sbcC)
            BSX: C663_1089
            BSP: U712_05445
            BSS: BSUW23_05400(sbcC)
            BST: GYO_1369
            BLI: BL01348(sbcC)
            BLD: BLi01159(sbcC)
            BLH: BaLi_c12860(sbcC)
            BAY: RBAM_010820
            BAQ: BACAU_1041(sbcC)
            BYA: BANAU_0985(sbcC)
            BQY: MUS_1114(yirY)
            BAML: BAM5036_0985(sbcC)
            BAMA: RBAU_1044(sbcC)
            BAMN: BASU_1021(sbcC)
            BAMB: BAPNAU_2715(sbcC)
            BAMT: AJ82_06075
            BAMY: V529_10240(yirY)
            BMP: NG74_01090(sbcC)
            BAO: BAMF_1151(sbcC)
            BAZ: BAMTA208_04990(sbcC)
            BQL: LL3_01151(sbcC)
            BXH: BAXH7_01046(yirY)
            BAMI: KSO_014450
            BAMC: U471_10760
            BAMF: U722_05495
            BSIA: CWD84_16330
            BAE: BATR1942_02935
            BVM: B9C48_05420
            BSON: S101395_03678
            BHT: DIC78_04280
            BMOJ: HC660_11210(sbcC)
            BTEQ: G4P54_05645
            BIQ: AN935_05525
            BAN: BA_2360
            BAR: GBAA_2360 GBAA_pXO1_0124
            BAT: BAS2199
            BAH: BAMEG_2240 BAMEG_A0116
            BAI: BAA_2418 BAA_A0122
            BAX: H9401_2240 H9401_5594
            BANT: A16_23940 A16_60190
            BANR: A16R_24210 A16R_61210
            BANS: BAPAT_2254 BAPAT_pXO10118
            BANH: HYU01_11750 HYU01_28580
            BANV: DJ46_1152 DJ46_5704
            BCE: BC1852 BC2296
            BCA: BCE_2391 BCE_4596
            BCZ: BCE33L2122(sbcC)
            BCR: BCAH187_A2461
            BCB: BCB4264_A2326
            BCU: BCAH820_2379 BCAH820_4583
            BCG: BCG9842_B2998
            BCQ: BCQ_2287(sbcC)
            BCX: BCA_2429 BCA_A0107
            BAL: BACI_c23070(sbcC) BACI_c43090 BACI_pCIXO101090(bslA)
            BNC: BCN_2282
            BCF: bcf_11755
            BCER: BCK_23100
            BCEF: BcrFT9_01870 BcrFT9_03555
            BCY: Bcer98_1736
            BTK: BT9727_2136(sbcC)
            BTL: BALH_2103(sbcC)
            BTB: BMB171_C2067
            BTT: HD73_2583
            BTHR: YBT1520_12660
            BTHI: BTK_12825
            BTC: CT43_CH1795 CT43_CH2259
            BTF: YBT020_11995
            BTM: MC28_1568
            BTG: BTB_c19100(sbcC1) BTB_c23790(sbcC2)
            BTI: BTG_08345 BTG_10720
            BTN: BTF1_09000
            BTHT: H175_ch1821 H175_ch2295
            BTHU: YBT1518_12735
            BTW: BF38_3549
            BTHY: AQ980_18135
            BWE: BcerKBAB4_2167
            BWW: bwei_2674(sbcC)
            BMYO: BG05_3697
            BTY: Btoyo_4924
            BMYC: DJ92_4942
            BBY: CY96_10610
            BWD: CT694_12455
            BTRO: FJR70_07565 FJR70_07890
            BMOB: MLA2C4_09130 MLA2C4_12165 MLA2C4_12810
            BNT: GSN03_11520
            BPAC: LMD38_04490 LMD38_15005
            BPU: BPUM_0996
            BPUM: BW16_05715
            BPUS: UP12_05330
            BIF: N288_10895
            BMET: BMMGA3_06805
            BSM: BSM4216_1964
            BGY: BGLY_1187
            BWH: A9C19_15215
            BXI: BK049_02925
            BALT: CFN77_05320
            BSAF: BSL056_05270
            BIT: BIS30_16035
            BFD: NCTC4823_02330(sbcC)
            BDA: FSZ17_10565
            BSHI: LGQ02_10545
            BBAD: K7T73_07230
            BCAB: EFK13_06005
            BRY: M0696_05925
            BJS: MY9_1163
            BACI: B1NLA3E_07625
            GST: HW35_17550
            BACW: QR42_05170
            BACP: SB24_04460
            BACB: OY17_08095
            BACO: OXB_3366
            BACY: QF06_04260
            BACL: BS34A_11790(sbcC)
            BALM: BsLM_1108
            BACS: AUL54_05200
            BACQ: DOE78_13210
            BACA: FAY30_10225
            BCO: Bcell_1967
            BHK: B4U37_06720
            BCOH: BC6307_04240
            BCIR: C2I06_05540
            BMQ: BMQ_0642(sbcC)
            BMD: BMD_0645(sbcC)
            BMH: BMWSH_4615(yirY)
            BMEG: BG04_2934
            BEO: BEH_03590
            BFX: BC359_17105
            PARH: I5S86_08845
            PKS: IE339_03520
            BHA: BH2381
            BCL: ABC2197
            BLE: BleG1_2185
            BKW: BkAM31D_14400
            BGI: BGM20_20600
            BPF: BpOF4_19570
            BON: A361_11730
            CGOT: J1899_10400
            CFIR: NAF01_10545
            OIH: OB2250
            OCN: CUC15_12950
            GKA: GK0684
            GTE: GTCCBUS3UF5_7590
            GTK: GT3570_03290
            GTM: GT3921_16155
            GLI: GLN3_13640
            BCAL: CWI35_06745
            GTN: GTNG_0591(yirY)
            GWC: GWCH70_0673
            GYC: GYMC61_1488
            GYA: GYMC52_0611
            GCT: GC56T3_2877
            GMC: GY4MC1_3125
            GGH: GHH_c06370(sbcC)
            GJF: M493_03570
            GEA: GARCT_00660(sbcC)
            GEL: IB49_13685
            GSR: GS3922_12595
            GZA: IC807_16970
            GTH: Geoth_3144
            PTL: AOT13_06910
            PTB: DER53_07950
            PCAL: BV455_01071(sbcC)
            AFL: Aflv_2228
            AGN: AFK25_03045
            ANM: GFC28_1872
            AAMY: GFC30_1059
            ANL: GFC29_3562
            AND: GRQ40_03885
            ACAI: ISX45_01095
            ASED: IRT44_02835
            AXL: AXY_12860
            LSP: Bsph_0282
            LGY: T479_20545
            LFU: HR49_03715
            LYS: LBYS11_19765
            LYB: C3943_23395
            LYZ: DCE79_15990
            LYG: C1N55_17335
            LPAK: GDS87_20935
            LAGR: FJQ98_22785
            LMAC: I6G82_23255
            LYC: FH508_0020800
            LCAP: ICJ70_04130
            HHD: HBHAL_3214(sbcC)
            HMN: HM131_10890
            HLI: HLI_00835
            TAP: GZ22_08055
            TAID: KS242_09150
            VIR: X953_14975
            VHL: BME96_14290
            VIG: BKP57_18870
            VIL: CFK37_15120
            VNE: CFK40_11350
            VPN: A21D_03857(sbcC)
            VIM: GWK91_05970
            VPT: KBP50_10830
            LAO: AOX59_08110
            FPN: ABE65_007140
            FAR: ABE41_008205
            SJE: AAV35_14175
            APAK: AP3564_09835
            BSJ: UP17_09405
            BMUR: ABE28_010065
            PBUT: DTO10_22050
            PASA: BAOM_1902
            PPSR: I6J18_05725
            PFRI: L8956_10130
            AQT: FN924_09525
            BTHV: CQJ30_05830
            PSYH: D0S48_11685
            PSYO: PB01_00645
            GRC: GI584_12095
            RUE: DT065_02290
            SALE: EPH95_01640
            SCIB: HUG20_08850
            SCIA: HUG15_11385
            POF: GS400_10555
            NMK: CHR53_10765
            NTM: BTDUT50_04645
            NDT: L1999_11345
            MEKU: HUW50_13260
            MSEM: GMB29_04575
            MDG: K8L98_05390
            MLIT: KDJ21_000585
            AIA: AWH56_024135
            BLEN: NCTC4824_02414(sbcC)
            SEDD: ERJ70_09970
            BVQ: FHE72_01250 FHE72_10600
            RMF: D5E69_10840
            BVJ: I5776_12060
            BOU: I5818_15060
            CTHU: HUR95_08110
            BBEV: BBEV_2248(sbcC)
            BSE: Bsel_1981
            MCUI: G8O30_05490
            GAJ: MY490_10175
            PSUA: FLK61_31255
            HYI: K2M58_01395
            STEA: C0679_05605
            SAU: SA1181
            SAV: SAV1346
            SAW: SAHV_1335
            SAH: SaurJH1_1435
            SAJ: SaurJH9_1408
            SAM: MW1233
            SAS: SAS1286
            SAR: SAR1357
            SAC: SACOL1382(sbcC)
            SAX: USA300HOU_1281(sbcC)
            SAA: SAUSA300_1243(sbcC)
            SAE: NWMN_1258(sbcC)
            SAD: SAAV_1327(sbcC)
            SUU: M013TW_1294
            SUV: SAVC_05970
            SUE: SAOV_1359
            SUJ: SAA6159_01213
            SUK: SAA6008_01312(sbcC)
            SUC: ECTR2_1205
            SUT: SAT0131_01417
            SUQ: HMPREF0772_11862
            SUZ: MS7_1305(sbcC)
            SUD: ST398NM01_1348
            SUX: SAEMRSA15_11930
            SUW: SATW20_13480
            SUG: SAPIG1348
            SUF: SARLGA251_12550
            SAUA: SAAG_01957
            SAUE: RSAU_001228
            SAUN: SAKOR_01282
            SAUS: SA40_1225
            SAUU: SA957_1240
            SAUG: SA268_1245
            SAUZ: SAZ172_1359
            SAUT: SAI1T1_2009660
            SAUJ: SAI2T2_1009680
            SAUK: SAI3T3_1009670
            SAUQ: SAI4T8_1009660
            SAUV: SAI7S6_1009670
            SAUW: SAI5S5_1009630
            SAUX: SAI6T6_1009640
            SAUY: SAI8T7_1009670
            SAUF: X998_1356
            SAB: SAB1204
            SUY: SA2981_1301(sbcC)
            SAUB: C248_1382
            SAUM: BN843_12620
            SAUC: CA347_1285(sbcC)
            SAUR: SABB_00163(sbcC)
            SAUI: AZ30_06555
            SAUD: CH52_12330
            SAMS: NI36_06640
            SUH: SAMSHR1132_11910
            SER: SERP0918(sbcC)
            SEP: SE_1029
            SEPP: SEB_01053
            SEPS: DP17_2353(sbcC)
            SHA: SH1561
            SHH: ShL2_01438(sbcC)
            SSP: SSP1411
            SCA: SCA_0988
            SLG: SLGD_01552
            SLN: SLUG_15520
            SSD: SPSINT_1076
            SDT: SPSE_1425(sbcC)
            SDP: NCTC12225_01634(sbcC)
            SWA: A284_06895
            SPAS: STP1_2377
            SXY: BE24_04030
            SXL: SXYLSMQ121_1452
            SXO: SXYL_01537(sbcC)
            SHU: SHYC_07655(sbcC)
            SCAP: AYP1020_0655(sbcC)
            SSCH: LH95_06895
            SSCZ: RN70_07360
            SAGQ: EP23_02775
            SEQO: SE1039_11750
            SSIF: AL483_04990
