ENTRY       K15771                      KO
SYMBOL      ganP, mdxF
NAME        arabinogalactan oligomer / maltooligosaccharide transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K15771  ganP, mdxF; arabinogalactan oligomer / maltooligosaccharide transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            VHY: G7082_11500
            VFV: K5K99_08425
            AUI: APT62_00795
            ACG: AWM71_05305
            AVS: AWM76_09795
            ADC: FOC79_07565
            CRN: CAR_c13940(mdxF) CAR_c19580(ganP)
            CML: BN424_2543(malC)
            CAW: Q783_06460
            CARC: NY10_747
            CDJ: BFC22_05100
            CARN: FPV25_04100
            CVD: LHA31_09375 LHA31_12045
            JEP: BW721_05600
            JEH: EJN90_06990 EJN90_10205
            JPO: G7058_03340 G7058_06035
            DPM: FNV33_08850
            CPE: CPE2342
            CPF: CPF_2651
            CPR: CPR_2337
            CBK: CLL_A2025
            CSR: Cspa_c51710
            CLT: CM240_1996
            CBUT: ATN24_08555 ATN24_13335
            CEU: A7L45_04490
            CTAE: BGI42_08300
            CIA: BEN51_10120 BEN51_10610
            CGAS: J1C67_07355 J1C67_10325
            CMAH: C1I91_22640 C1I91_25845
            CNN: CNEO_2143 CNEO_4431
            CGEL: psyc5s11_34800
            CALE: FDN13_04480
            SARJ: HH195_09480
            HHJ: NQ487_08020
            CLO: HMPREF0868_0182
            FSA: C5Q98_04440
            RBP: B6259_03335
            CSS: Cst_c09760(ganP)
            CSD: Clst_0935
            CTHD: CDO33_15730
            ESR: ES1_10590
            ESU: EUS_04820
            CCEL: CCDG5_1258
            RUJ: E5Z56_05755
            CAML: H6X83_01490 H6X83_02255 H6X83_02455 H6X83_13100
            CLF: GJQ69_06845
            CFEM: HCR03_00020 HCR03_10885 HCR03_18490
            SVJ: NQ490_07600
            BPB: bpr_I0698 bpr_I2009 bpr_I2682
            BFI: CIY_05780 CIY_11160 CIY_12180
            BHU: bhn_I1820
            CLE: Clole_0300 Clole_0691 Clole_1930 Clole_2973
            CEW: EKH84_04840 EKH84_06825 EKH84_11785 EKH84_17760
            RHO: RHOM_00195 RHOM_02660 RHOM_10745 RHOM_10975
            RIX: RO1_26430
            RIM: ROI_37930
            COO: CCU_15070 CCU_20940
            CEV: LK421_04525 LK421_06100
            BPRO: PMF13cell1_02916(malF)
            BLIQ: INP51_07095
            CPY: Cphy_1880 Cphy_2307 Cphy_2346
            HSD: SD1D_0672
            LUA: D4A81_06710
            PXV: FXF36_06180 FXF36_08915 FXF36_10035
            ACEL: acsn021_00350
            ACHT: bsdcttw_00380 bsdcttw_18570
            EEL: EUBELI_01708
            RGN: RGna_06095 RGna_08540
            SINT: K5I26_14705
            SSUN: H9Q77_01235 H9Q77_05975 H9Q77_09880 H9Q77_10725
            MFOR: NQ534_12140
            ERE: EUBREC_0543 EUBREC_1184
            ERT: EUR_01840
            ERA: ERE_24150
            LBW: C3V36_13565
            AACX: DEACI_2144
            VGU: HYG85_09945 HYG85_12205 HYG85_20025
            VPY: HZI73_02235 HZI73_19535
            ACAE: HYG86_12200
            CTHM: CFE_0530
            TTE: TTE1830(MalF3)
            TEX: Teth514_1182
            THX: Thet_1728
            TPD: Teth39_0670
            TIT: Thit_1642 Thit_2010
            TMT: Tmath_1632 Tmath_1954
            TBO: Thebr_0688
            TWI: Thewi_1799
            TKI: TKV_c17040(ganP)
            CSC: Csac_0427
            ATE: Athe_2578
            COB: COB47_2193
            CHD: Calhy_0266
            COW: Calow_2154
            CKI: Calkr_0118
            CLC: Calla_2218
            CKN: Calkro_0283
            CCHA: ELD05_01980
            CDIA: CaldiYA01_02450
            TTM: Tthe_0758
            TTO: Thethe_00736
            TXY: Thexy_0621
            TSH: Tsac_1349
            HOR: Hore_16180 Hore_20460
            HPK: Hprae_1091
            HALS: D7D81_00365
            IFN: GM661_16365
            HHL: Halha_0076
            AFT: BBF96_01670
            APR: Apre_0131
            MHAP: JFY71_07545
            CAZO: G3A45_08140
            ERL: AOC36_01560
            EIO: H9L01_10580
            EBM: SG0102_02650
            TUR: AT726_08745
            TSG: HLK68_08440
            TBB: J0J69_11940
            LPIL: LIP_1151 LIP_1191
            MGF: MGF_3486(malC)
            MML: MLC_1790(malC)
            MCAP: MCCPF38_00214
            MCAR: MCCPILRI181_00210
            MCAI: MCCG_0209
            MLC: MSB_A0228
            MLH: MLEA_004320
            MFER: D500_00719
            MCD: MCRO_0724(malC)
            MAMP: MAMA39_03720
            MANS: FRW55_02180
            MMO: MMOB3890(malC)
            MHR: MHR_0196(malC)
            MHH: MYM_0202(malC)
            MHM: SRH_00985
            MHS: MOS_221
            MHV: Q453_0221(malC)
            MNU: NCTC10166_00378(malF)
            MGB: VO56_02700
            MGLY: NCTC10194_00693(malF)
            MCOU: NCTC10179_00427(malF_2)
            MPU: MYPU_6390(MYPU_6390)
            MFR: MFE_06000(malC)
            MFM: MfeM64YM_0712
            MFP: MBIO_0867
            MCY: MCYN_0072(MCYN0072)
            MCAS: AAW50_02545
            MCK: AXW82_02450
            MPUL: BLA55_00055 BLA55_03770 BLA55_04015
            MBOH: CO229_00700
            MANI: DP067_01405
            MFEL: JPM2_5180
            MGAL: NCTC10186_00099(malF_1) NCTC10186_00376(malF_2)
            MCIT: NCTC10181_00641(malF)
            ACL: ACL_0660
            AOC: Aocu_07320(ugpA)
            AHK: NCTC10172_00358(malF)
            ABRA: BN85306880
            AAXA: NCTC10138_01520(malF)
            MANR: MPAN_013350
            SSAB: SSABA_v1c08530
            SLL: SLITO_v1c06640(ganP)
            SALX: SALLE_v1c03050(ganP)
            SCHI: SCHIN_v1c10800(ganP)
            TBM: BK010_06945
            TBZ: BK011_07425 BK011_09635
            TBK: HF295_01935
            ASD: AS9A_1675
            CGT: cgR_0914
            CGS: C624_04915
            CGG: C629_04915
            CGX: SB89_04225
            CEF: CE0869
            CDI: DIP0535
            CDP: CD241_0472
            CDH: CDB402_0444
            CDT: CDHC01_0473
            CDE: CDHC02_0480
            CDR: CDHC03_0459
            CDA: CDHC04_0438
            CDZ: CD31A_0532
            CDB: CDBH8_0487
            CDS: CDC7B_0490
            CDD: CDCE8392_0480
            CDW: CDPW8_0534
            CDV: CDVA01_0421
            CDIP: ERS451417_00468(malF)
            CPU: CPFRC_01925
            CPL: Cp3995_0381(malF)
            CPG: CP316_02055
            CPP: CpP54B96_0382(malF)
            CPK: CP1002_01925
            CPQ: CPC231_01925
            CPX: CPI19_01925
            CPZ: CpPAT10_0382(malF)
            COR: Cp267_0393(malF)
            COP: CP31_02275
            COS: Cp4202_0374(malF)
            COI: CPCIP5297_02060
            COE: CP258_02060
            COU: CP162_02095
            CPSE: CPTA_00913
            CPSU: CPTB_00620
            CPSF: CPTC_00282
            CUL: CULC22_00428(malF)
            CUC: CULC809_00424(malF)
            CUE: CULC0102_0472(malF)
            CUN: Cul210932_0446(malF1)
            CUS: CulFRC11_0426(malF1)
            CUQ: Cul210931_0431(malF1)
            CUZ: Cul05146_0460(malF1)
            CUJ: CUL131002_0428(malF1)
            CVT: B843_02260
            CMQ: B840_03040
            CKU: UL82_01785(malF)
            CMV: CMUST_02100
            CUT: CUTER_01860(malF)
            CPHO: CPHO_10595
            CRF: FRC0190_00535
            CMAT: HBA49_08800
            CSIL: CBE74_02375
            SCO: SCO2230(malF)
            SALB: XNR_4645
            SMA: SAVERM_5978(malF)
            SGR: SGR_5276
            SGB: WQO_08920
            SCB: SCAB_66591(malF)
            SSX: SACTE_1649
            SVL: Strvi_7307
            SHY: SHJG_3720
            SHO: SHJGH_3485
            SRC: M271_35250
            SMAL: SMALA_2147
            SSOI: I1A49_13890
            SCT: SCAT_1336
            SCY: SCATT_13330
            SFA: Sfla_4599
            SBH: SBI_07732
            SVE: SVEN_1893
            SDV: BN159_6196
            SALS: SLNWT_0492
            STRP: F750_2089(malF)
            SFI: SFUL_1795
            SCI: B446_11695
            SALU: DC74_2714
            SALL: SAZ_14845
            SLV: SLIV_26570
            SGU: SGLAU_00960(gacF) SGLAU_10145
            SVT: SVTN_10855
            STRE: GZL_06294
            SCW: TU94_09640
            SLD: T261_5923
            SLC: SL103_08045
            SXI: SXIM_11430
            STRM: M444_11375
            STRC: AA958_08810
            SAMB: SAM23877_2317
            SPRI: SPRI_1867
            SCZ: ABE83_26905
            SCX: AS200_31680
            SRW: TUE45_02769(malF)
            STRF: ASR50_10840
            SLE: sle_49280(sle_49280)
            SRN: A4G23_01398(ycjO_1)
            SPAV: Spa2297_09320
            STRT: A8713_08525
            SCLF: BB341_20915
            SGS: AVL59_38175
            STSI: A4E84_11530
            SKY: D0C37_25045
            SALW: CP975_09835
            SGM: GCM10017557_59780
            SCAD: DN051_27195
            SLS: SLINC_2559
            SNR: SNOUR_29285
            SPLU: LK06_008100
            STRD: NI25_28010
            SNW: BBN63_25295
            SAUO: BV401_14200
            SSIA: A7J05_03425
            SVU: B1H20_08000
            SPUN: BFF78_30040
            SGV: B1H19_13065
            SLAU: SLA_1813
            SALF: SMD44_01125(ganP)
            SALJ: SMD11_4844(ganP)
            SLX: SLAV_26080(ycjO3)
            STRO: STRMOE7_11995
            SFK: KY5_2224
            SNZ: DC008_09490
            SGE: DWG14_06093(ycjO_4)
            SRJ: SRO_5238
            SLK: SLUN_11005
            SDX: C4B68_29065
            SGD: ELQ87_28205
            SQZ: FQU76_07735
            SCYA: EJ357_13075
            SAST: CD934_24410
            SNQ: CP978_10685
            STIR: DDW44_04415
            SKA: CP970_31370
            SGZ: C0216_24140
            SVN: CP980_23715
            SNK: CP967_24935
            SHAW: CEB94_12070
            SRK: FGW37_09425
            SFIC: EIZ62_23940
            SGAL: CP966_10040
            SSPO: DDQ41_03850
            SVR: CP971_04965
            SPAD: DVK44_07055
            SFY: GFH48_28835
            SAQU: EJC51_14850
            SGF: HEP81_05548
            SCAV: CVT27_07795
            SSEO: D0Z67_07975
            SRIM: CP984_29670
            SSUB: CP968_23585
            SPHV: F9278_11530
            SCIN: CP977_10040
            SFUG: CNQ36_09930
            SPAC: B1H29_04350 B1H29_26245
            STSU: B7R87_07705
            SCHA: CP983_31095
            SGX: H4W23_11260
            SCOE: CP976_12835
            SBAT: G4Z16_25160
            SSPB: CP982_06135
            SNF: JYK04_02910(ycjO_1)
            SPLA: CP981_11095
            SBRO: GQF42_14155
            STUI: GCM10017668_18770
            SATA: C5746_12190
            SHUN: DWB77_05482(ycjO_6)
            SHAR: HUT13_06495
            SCYG: S1361_12245(ycjO2)
            SFEU: IM697_10705
            SLIA: HA039_24935
            SDW: K7C20_10590
            SVD: CP969_12190
            SCAL: I6J39_08205
            SAUH: SU9_009015
            SFB: CP974_07655
            SMOB: J7W19_08820
            SPRA: CP972_10235
            SPEU: CGZ69_28320
            SROI: IAG44_28995
            SXN: IAG42_31380
            SGJ: IAG43_25235
            SHK: J2N69_09660
            SANU: K7396_25790
            STRY: EQG64_07880
            SDD: D9753_25490
            SACT: DMT42_11335
            SMAO: CAG99_22100
            SGOB: test1122_04510
            SINE: KI385_13785
            SLF: JEQ17_33300
            SDEC: L3078_13050
            SAOV: G3H79_33250
            KSK: KSE_17230(malF)
            KAB: B7C62_07885
            KAU: B6264_00375
            KIT: CFP65_6631
            STRI: C7M71_003800
            LXL: KDY119_02180
            LEIF: HF024_03055
            MTS: MTES_2934
            MIM: AKG07_08775 AKG07_14560
            MIX: AB663_000190
            MIP: AXH82_03050
            MCW: A8L33_00370
            MPAL: BO218_01630 BO218_05525
            MICR: BMW26_01615 BMW26_13300
            MAUR: BOH66_06680
            MHOS: CXR34_06680
            MFOL: DXT68_01790
            MOO: BWL13_01835(malF)
            MWA: E4K62_14610
            MPRT: ET475_08665 ET475_10970
            MSED: E3O41_10860
            MOY: CVS54_03037(malF_1)
            MSF: IT882_12935
            MLZ: F6J85_14000
            MICS: C1N74_05580 C1N74_09575
            AQG: HRU87_06205
            MVD: AWU67_13180
            AGY: ATC03_01860
            AGM: DCE93_01680
            AGF: ET445_01765
            AMAU: DSM26151_03850(malF)
            CART: PA27867_0270
            CRY: B7495_01285
            MALK: MalAC0309_2577
            MYL: C3E77_01990
            SALC: C2138_01030
            SALA: ESZ53_11775
            HUW: FPZ11_16255
            LYD: D7I47_05735 D7I47_07605
            ART: Arth_0745
            ARR: ARUE_c08720(malF)
            ARL: AFL94_06230 AFL94_06425
            ARW: MB46_00050
            ARY: ATC04_11545
            ARN: CGK93_04665
            ARTH: C3B78_01265
            AAGI: NCTC2676_1_02637(malF)
            AAU: AAur_0919(malF)
            PNV: JMY29_04080
            APN: Asphe3_03040
            AAI: AARI_13150
            GAR: AOZ07_06835
            GCR: GcLGCM259_1104
            GLU: F0M17_06565
            GPR: JQN66_06795
            GMI: NMP99_06930
            KPL: KPaMU14_02225
            KFV: AS188_10415
            KII: KocCE7_01300
            KRS: EQG70_16665
            KOD: HBK84_01545
            MLU: Mlut_22440
            MICK: B1A86_00011005
            NAE: BHE16_05985
            PAEY: KUF55_02335
            BCV: Bcav_1484 Bcav_1782 Bcav_3078
            BFA: Bfae_04130 Bfae_12280
            BRX: BH708_00545
            BRV: CFK39_14095
            BGG: CFK41_10805
            BRZ: CFK38_13390
            BSAU: DWV08_03405
            BRR: C1N80_12820
            DVA: DAD186_08200
            DJJ: COP05_06830
            JDE: Jden_1526
            KSE: Ksed_03800
            DNI: HX89_11715
            DAY: FV141_10950
            LMOI: VV02_07395
            YIM: J5M86_12355
            XCE: Xcel_2153 Xcel_2161
            XYL: ET495_06880
            XYA: ET471_09625 ET471_16630
            IVA: Isova_0417 Isova_1945
            IDO: I598_0271(malF_1) I598_1937(malF_3)
            CET: B8281_10855
            CCEU: CBR64_00205
            SKE: Sked_13870
            SANW: G7063_04060 G7063_09275 G7063_13615
            CFL: Cfla_2173
            CFI: Celf_2313
            CGA: Celgi_1268 Celgi_2435
            CEZ: CBP52_01045 CBP52_06640
            CELZ: E5225_03650 E5225_06590
            CEJ: GC089_07100
            CELH: GXP71_08445
            CIRA: LFM56_07170
            OEK: FFI11_015535
            ICA: Intca_2914
            ARS: ADJ73_01180
            SERJ: SGUI_2635
            SERW: FY030_13130
            ORN: DV701_15690
            ORZ: FNH13_04350
            AUS: IPK37_11320
            GEZ: FE251_05765
            PAC: PPA1553
            PAK: HMPREF0675_4620
            PAV: TIA2EST22_07785
            PAX: TIA2EST36_07765
            PAZ: TIA2EST2_07695
            PAW: PAZ_c16400(malF)
            PAD: TIIST44_00760
            PCN: TIB1ST10_07975
            PACC: PAC1_08155
            PACH: PAGK_0628
            PACN: TIA1EST1_07775
            CACN: RN83_08225
            PRA: PALO_03215
            PPC: HMPREF9154_2558
            ARUB: J5A65_03245
            PBO: PACID_22560
            AACI: ASQ49_10615
            ACIJ: JS278_01232(malF)
            AJI: C0Z10_04460
            TFL: RPIT_02090
            TFA: BW733_04170
            TEZ: BKM78_09995 BKM78_11460
            TDF: H9L22_00725
            TLA: TLA_TLA_02016(malF_2) TLA_TLA_02308(malF_3)
            BRT: J4N02_02940
            NOY: EXE57_10645
            MUZ: H4N58_06665
            TFU: Tfu_0831
            NDA: Ndas_0693
            NAL: B005_3598
            NGV: CDO52_16275
            SAIU: J4H86_03400
            SRO: Sros_0941 Sros_3326 Sros_3340
            NOA: BKM31_24785 BKM31_26165
            NOW: GBF35_20020
            NCX: Nocox_13625(malF1) Nocox_18295(malF2)
            NGN: LCN96_20430 LCN96_21955
            TBI: Tbis_1885
            NML: Namu_4685
            NAK: EH165_00470
            SEN: SACE_1665
            SVI: Svir_11610
            SACC: EYD13_06365(malF)
            APRE: CNX65_01790
            AMI: Amir_0349
            SESP: BN6_03850
            SSYI: EKG83_01840
            KAL: KALB_404
            LED: BBK82_12355
            AHM: TL08_01945
            ACTI: UA75_01785
            ACAD: UA74_01780
            AHG: AHOG_01740(malF)
            ACTA: C1701_09215
            PMAD: BAY61_30285
            STP: Strop_0804
            SAQ: Sare_0748
            MAU: Micau_0770
            MIL: ML5_1013
            MICB: MicB006_0806
            MTUA: CSH63_20645
            MICH: FJK98_04170
            MTEM: GCE86_29325
            MCAB: HXZ27_04770
            MSAG: GCM10017556_33160
            VMA: VAB18032_08590
            MCRA: ID554_08905
            ASE: ACPL_6401(malF)
            AMS: AMIS_61450
            AFS: AFR_19395
            ACTS: ACWT_6268
            AIH: Aiant_20830
            PLAB: C6361_12440
            PLAT: C6W10_09555
            VER: HUT12_04140
            PRY: Prubr_33230
            CATI: CS0771_18290 CS0771_51790
            CCAZ: COUCH_24250
            CAI: Caci_2109 Caci_5855
            SNA: Snas_5890
            NAV: JQS30_10705
            GLY: K3N28_08275 K3N28_16145 K3N28_23050
            AHE: Arch_0380
            ARCA: HC352_01855
            APHO: JTE88_01860
            MCU: HMPREF0573_10266
            TPY: CQ11_10415
            TPYO: X956_07845
            TBW: NCTC13354_01502(malF)
            TPEC: HLG82_07085
            ASG: FB03_08550
            ACTT: DDD63_09125
            AMY: ADJ76_04735
            SOO: FBF35_03570
            ACQ: AM609_07590
            AOS: AXE84_10210
            ARD: AXF14_09710
            ACTC: CHIBA101_1437
            ACTO: C3V41_02520 C3V41_09230
            ANE: ATCC27039_11140
            AHW: NCTC11636_00608(malF_1)
            ACTZ: CWT12_06650
            AVC: NCTC10951_00948(malF_1)
            AREP: ID810_05530
            AVU: BK816_06035
            FLH: EJ997_11870
            BLL: BLJ_0113
            BLX: GS08_00610
            BADL: BADO_1449
            BADO: BBMN23_1726
            BLA: BLA_0905
            BLC: Balac_1564
            BLT: Balat_1564
            BBB: BIF_01619
            BBC: BLC1_1508
            BNM: BALAC2494_01176
            BLV: BalV_1512
            BLW: W7Y_1558(malF)
            BLS: W91_1592(malF)
            BANI: Bl12_1461
            BANL: BLAC_07785
            BNI: BANAN_07535
            BANM: EN10_07900
            BDE: BDP_2197(malC)
            BDN: BBDE_2066
            BBV: HMPREF9228_0119
            BBRU: Bbr_0119(malC)
            BBRE: B12L_0110
            BBRV: B689b_0107
            BBRJ: B7017_0136
            BBRC: B7019_0116
            BBRN: B2258_0106
            BBRS: BS27_0133(malC)
            BBRD: BBBR_0103
            BTP: D805_1688
            BPSP: AH67_08365
            BPSC: BBPC_1723
            BSCA: BBSC_2487
            BCHO: BcFMB_02080
            BGX: ESN35_00030
            BLEM: BL8807_03530
            BEU: BE0216_08030
            BSUE: BS3272_10955
            GVG: HMPREF0421_20241
            GVA: HMPREF0424_1296
            GVH: HMPREF9231_1309
            GPT: K9E43_02740
            GSW: K9E37_02865
            SIJ: SCIP_0443
            PDO: PSDT_1088
            PVN: A7sIIA15_06260
            EUZ: DVS28_a3534
            CAU: Caur_0495 Caur_3153
            CHL: Chy400_0531 Chy400_3405
            CAG: Cagg_0405 Cagg_3182
            HAU: Haur_4564
            ABAT: CFX1CAM_1440
            ABAO: BEQ56_01020
            CAP: CLDAP_04720 CLDAP_04730
            PBF: CFX0092_A2546
            KBS: EPA93_41360
            THUG: KNN16_12605
            DRA: DR_0562
            DGE: Dgeo_1501
            DDR: Deide_09490
            DMR: Deima_1405
            DGO: DGo_CA1519(malF)
            DPD: Deipe_2813
            DSW: QR90_07115
            DCH: SY84_00405
            DAB: AUC44_09090
            DPU: SU48_08050
            DWU: DVJ83_08455
            DFC: DFI_08120
            DEIN: DAAJ005_11330
            DGA: DEGR_17050
            DPH: EHF33_16885
            TRA: Trad_1201 Trad_2040
            TTH: TT_C1287(malF)
            TTJ: TTHA1651(TTHA1651)
            TTS: Ththe16_1668
            TTL: TtJL18_0395
            TSC: TSC_c23380
            THC: TCCBUS3UF1_3550
            TOS: Theos_0318
            TAQ: TO73_2103
            TPAR: AV541_02510
            TBC: A0O31_01038
            TANT: KNN15_03255
            MRB: Mrub_1112
            MRE: K649_05205
            MSV: Mesil_1169
            MTAI: Mtai_v1c18100
            OPR: Ocepr_0604
            PND: Pla175_36390(malF)
            AMOB: HG15A2_41480(malF)
            TSU: Tresu_2196
            TBE: Trebr_0687
            TPED: TPE_2453
            TPK: JO40_04375
            TRM: JO41_09270
            TRZ: GWP43_05645
            TRC: DYE49_00210 DYE49_09145
            TRI: DYE50_03695 DYE50_09195
            TMED: DWB79_10790
            TPER: IWA51_03020
            STA: STHERM_c10170
            STQ: Spith_1042
            SFC: Spiaf_1152 Spiaf_2571
            SPER: EW093_16925
            SLR: L21SP2_2191 L21SP2_2490
            SCD: Spica_0089
            SCOR: J3U87_06565
            CSOM: MKD34_11170
            LTE: JMUB4039_1100
            SMF: Smon_0428
            SNS: VC03_05895
            PMO: Pmob_1263
            MINF: MESINF_0817 MESINF_1006
            CPO: COPRO5265_0070
            CEX: CSE_03860
            CABY: Cabys_31
            DTH: DICTH_0549
            DTU: Dtur_0711
            BANA: BARAN1_1289(malF)
            BIH: BIP78_0454
            PFU: PF1937
            PFI: PFC_08900
            PAB: PAB0120(malC)
            PYA: PYCH_17100
            PYS: Py04_0207
            PYC: TQ32_06190
            TKO: TK1772
            TON: TON_1794
            TGA: TGAM_0601(malF)
            TBA: TERMP_01655
            THE: GQS_06215
            THA: TAM4_816
            THM: CL1_0886
            TLT: OCC_09359
            THS: TES1_1660
            TEU: TEU_03490
            TGY: X802_07215
            THV: ADU37_CDS18960
            TPEP: A0127_06350
            TGG: A3K92_06280
            TCE: A3L02_08125
            TBS: A3L01_10075
            THH: CDI07_09910
            TSL: A3L11_03365
            TTD: A3L14_00945
            TPRF: A3L09_09085
            TRL: A3L10_09450
            TPAF: A3L08_02815
            THY: A3L12_02640
            TIC: FH039_01565
            TCQ: TIRI35C_0123
            THEM: FPV09_07865
            THEI: K1720_01740
            PPAC: PAP_05005
            HLU: LT972_06260
            HALX: M0R89_02700
            HAXZ: M0R88_02690
            HARA: AArcS_0421(ugpA)
            HMA: rrnAC2347(malFG-6)
            HHI: HAH_2790(malF)
            HHN: HISP_14180
            HAB: SG26_06450
            HTA: BVU17_13570
            HALJ: G9465_05075
            HSIN: KDQ40_15410
            HMU: Hmuk_0205
            HALZ: E5139_04320
            HAZP: GBQ70_04315
            HSN: DV733_09010
            HVO: HVO_0563(malF)
            HME: HFX_0537(malF)
            HGI: ABY42_02580
            HALE: G3A49_02855
            HLS: KU306_07415
            HBO: Hbor_26480
            HALM: FCF25_09545
            HLA: Hlac_0631
            HALP: DOS48_03020
            HALB: EKH57_08190
            HEZZ: EO776_04320
            HALQ: Hrr1229_003255
            HSS: J7656_12550
            HSAI: HPS36_02880
            HAZZ: KI388_01800
            HMP: K6T50_16765
            HRM: K6T25_13530
            HDF: AArcSl_1395(malF2)
            HTU: Htur_2650
            HSAL: JMJ58_15590
            HAKZ: J0X25_01065
            NMG: Nmag_1152
            HXA: Halxa_4129
            NAY: HYG81_02180
            HALY: HYG82_04580
            HLR: HALLA_06615
            HLC: CHINAEXTREME10085
            SAWL: NGM29_17620
            TAC: Ta0127
            CDIV: CPM_1617
            DKA: DKAM_0404
            DFD: Desfe_0355
            DMU: Desmu_0124
            TAG: Tagg_1305
            IAG: Igag_0690
            THG: TCELL_0201
            STO: STK_11040(malF)
            SOH: D1869_05265
            SSO: SSO1170
            SOL: Ssol_2136
            SSOA: SULA_2167
            SSOL: SULB_2168
            SSOF: SULC_2166
            SSHI: J5U23_02316
            SAI: Saci_1164
            SACN: SacN8_05675
            SACR: SacRon12I_05665
            SACS: SUSAZ_05540
            SIS: LS215_1162
            SIA: M1425_1065
            SIM: M1627_1129
            SID: M164_1054
            SIY: YG5714_1055
            SIN: YN1551_1807
            SII: LD85_1181
            SIH: SiH_1022
            SIC: SiL_0939
            SULA: BFU36_00860
            SULE: GFS03_06165
            AHO: Ahos_0288
            AMAN: B6F84_00280
            ABRI: DFR85_12690
            ASUL: DFR86_00360
            AAMB: D1866_08670
            ACIH: HS5_15720
            SAHS: HS7_12980
            PAI: PAE3456
            PIS: Pisl_0987
            PCL: Pcal_1618
            PAS: Pars_1864
            PYR: P186_0619
            POG: Pogu_0266
            PYW: PYWP30_00927
            TTN: TTX_1779(malF)
            TUZ: TUZN_1726
            VDI: Vdis_1998
            VMO: VMUT_0410
            TPE: Tpen_1056 Tpen_1452
            THB: N186_08330
            THF: MA03_06270
            THEL: IG193_01255
            ASC: ASAC_0087
            ACIA: SE86_01195
REFERENCE   PMID:11682178
  AUTHORS   Kamionka A, Dahl MK
  TITLE     Bacillus subtilis contains a cyclodextrin-binding protein which is part of a putative ABC-transporter.
  JOURNAL   FEMS Microbiol Lett 204:55-60 (2001)
            DOI:10.1111/j.1574-6968.2001.tb10862.x
REFERENCE   PMID:16707683
  AUTHORS   Schonert S, Seitz S, Krafft H, Feuerbaum EA, Andernach I, Witz G, Dahl MK
  TITLE     Maltose and maltodextrin utilization by Bacillus subtilis.
  JOURNAL   J Bacteriol 188:3911-22 (2006)
            DOI:10.1128/JB.00213-06
  SEQUENCE  [bsu:BSU34600]
REFERENCE   PMID:17056685
  AUTHORS   Shipkowski S, Brenchley JE
  TITLE     Bioinformatic, genetic, and biochemical evidence that some glycoside hydrolase family 42 beta-galactosidases are arabinogalactan type I oligomer hydrolases.
  JOURNAL   Appl Environ Microbiol 72:7730-8 (2006)
            DOI:10.1128/AEM.01306-06
  SEQUENCE  [bsu:BSU34150]
///
