ENTRY       K09685                      KO
SYMBOL      purR
            LKI: LKI_07755
            LEC: LGMK_04400
            LCN: C270_01905
            LGS: LEGAS_0507(purR)
            LGE: C269_02500
            LLF: BCR17_05790
            LGC: A9176_04305
            LSU: A6B45_07685
            LPSE: FGL85_10550(purR)
            WKO: WKK_02535
            WCE: WS08_0044
            WCT: WS74_0043
            WCI: WS105_0044
            WCB: AO080_00765
            WJO: FOL01_0275
            WPA: CO680_06945
            WCF: C6P13_09450
            WSO: WSWS_00186
            WHE: EFA59_01235(purR)
            WDI: H9L19_02590(purR)
            WVR: IE337_07230(purR)
            WEI: EQG49_06495(purR)
            FRU: M3M36_05985(purR)
            LBE: MOO44_02575(purR)
            EFA: EF0058(purR)
            EFL: EF62_0445(purR)
            EFI: OG1RF_10054(purR)
            EFD: EFD32_0055
            EFS: EFS1_0056(purR)
            EFN: DENG_00058(purR)
            EFQ: DR75_2104(purR)
            EFC: EFAU004_02634
            EFAU: EFAU085_02719
            EFU: HMPREF0351_12581(purR3)
            EFM: M7W_2593
            EFT: M395_12355
            EHR: EHR_05615
            ECAS: ECBG_02975
            EMU: EMQU_2740
            EDU: LIU_02145
            EGA: AL523_04725
            ESS: ATZ33_13075
            ETH: CK496_11780
            EGV: EGCR1_13315
            EAV: EH197_07655(purR)
            ESG: EsVE80_02030(purR3)
            ELAC: I4Q40_12410(purR)
            ECEC: NCTC12421_02293(purR)
            ERAF: J9537_01150(purR)
            EIE: ENLAB_17790
            MPS: MPTP_0046
            MPX: MPD5_0041
            THL: TEH_00460(purR)
            TEY: GLW17_06595(purR)
            TOO: C7K38_04160
            TKR: C7K43_10290
            VTE: BHY08_02085
            VPI: BW732_04235
            VAC: E4Z98_01605(purR)
            VAO: FA707_01380(purR)
            VAH: G7081_01770(purR)
            VCP: H9L18_14320(purR)
            VHY: G7082_06765(purR)
            VFV: K5K99_03730(purR)
            VLU: M2919_06210(purR)
            AUR: HMPREF9243_1675(purR)
            AUN: AWM73_01595
            AUI: APT62_02230
            ASAN: AWM72_05565
            ACG: AWM71_02070
            AVS: AWM76_08165
            AUH: AWM75_05840
            ADC: FOC79_02735(purR)
            ABAE: CL176_11615
            IRU: M0R79_02640(purR)
            CRN: CAR_c01830(purR)
            CML: BN424_409(purR)
            CAW: Q783_00535
            CARC: NY10_1851
            CDJ: BFC22_00025
            CARN: FPV25_05220(purR)
            CVD: LHA31_06160(purR)
            MARR: BKP56_00705
            JEP: BW721_10810
            JDA: BW727_101488(purR_2)
            JEH: EJN90_03705(purR)
            JAR: G7057_03085(purR)
            JPO: G7058_08350(purR)
            DPM: FNV33_02580(purR)
            GAD: K8O88_04385(purR)
            CAC: CA_C3224(purR)
            CAE: SMB_G3261(purR)
            CAY: CEA_G3228(purR)
            CPE: CPE2492
            CPF: CPF_2815(purR)
            CPR: CPR_2501(purR)
            CTC: CTC_00186
            CTET: BN906_00168
            CNO: NT01CX_1012(purR)
            CBO: CBO3547(purR)
            CBA: CLB_3628(purR)
            CBH: CLC_3525(purR)
            CBY: CLM_4039(purR)
            CBL: CLK_3016(purR)
            CBK: CLL_A0146(purR)
            CBB: CLD_0936(purR)
            CBI: CLJ_B3877(purR)
            CBN: CbC4_0142(purR)
            CBT: CLH_0138(purR)
            CBF: CLI_3767(purR)
            CBM: CBF_3734(purR)
            CBJ: H04402_03649
            CBE: Cbei_0079
            CBZ: Cbs_0079
            CBEI: LF65_00101
            CKL: CKL_0144
            CKR: CKR_0119
            CLJ: CLJU_c41800
            CCB: Clocel_3810
            CLB: Clo1100_3816
            CSR: Cspa_c01020(purR)
            CPAS: Clopa_4595
            CPAT: CLPA_c37540(purR)
            CPAE: CPAST_c37540(purR)
            CSB: CLSA_c01040(purR1)
            CAH: CAETHG_2009(purR)
            CLT: CM240_2540(purR)
            CBV: U729_1255(purR)
            CSQ: CSCA_4220
            CLD: CLSPO_c37300(purR)
            CACE: CACET_c01020(purR)
            CCK: Ccar_20200
            CBUT: ATN24_01945
            CTYK: CTK_C29550(purR)
            CEU: A7L45_21340
            CTAE: BGI42_00620
            CFM: BJL90_06080
            CCHV: BTM20_00680
            CARG: RSJ17_03110
            CDRK: B9W14_24030
            CIA: BEN51_00725
            CDY: F3K33_00450(purR)
            CCOH: SAMEA4530647_2387(purR)
            CFER: D4Z93_12560
            CGAS: J1C67_05305(purR)
            CLOS: DMR38_20730(purR)
            CCAA: KQH81_16050(purR)
            CMAH: C1I91_03035(purR)
            CRW: CROST_041090(purR_3)
            CFB: CLFE_006730(purR_1)
            CAUN: CLAUR_034160(purR_4)
            CNN: CNEO_0127(purR)
            CGEL: psyc5s11_00960(purR)
            AMT: Amet_0154
            AOE: Clos_2648
            GFE: Gferi_16710
            HHW: NCTC503_02528(purR)
            CALE: FDN13_08510(purR)
            CRS: FQB35_01095(purR)
            CPRF: K7H06_17180(purR)
            SARJ: HH195_10170(purR)
            PBIF: KXZ80_01015(purR)
            FSA: C5Q98_03740
            CTH: Cthe_2627
            CTX: Clo1313_0215
            CCL: Clocl_0320
            CCE: Ccel_3095
            RHER: EHE19_002530(purR)
            CTHD: CDO33_00250
            CLE: Clole_1096
            CEW: EKH84_08225(purR)
            LBW: C3V36_04660
            CDF: CD630_35170(purR)
            PDC: CDIF630_03831(purR)
            CDC: CD196_3308(purR)
            CDL: CDR20291_3354(purR)
            PDF: CD630DERM_35170(purR)
            EAC: EAL2_c02090(purR)
            CST: CLOST_0470(purR)
            FAA: HMPREF0389_00591(purR)
            PSOR: RSJ16_01215
            ROC: HF520_14120(purR)
            PHX: KGNDJEFE_02317(purR_2)
            TEM: JW646_08315(purR)
            TGC: L0P85_00200(purR)
            TEB: T8CH_3273(purR)
            IBR: NQ514_00255(purR)
            STH: STH3244
            DSY: DSY0150
            DHD: Dhaf_0089
            DDH: Desde_0080
            DDL: Desdi_0053
            DMT: DESME_00270
            SGY: Sgly_0192
            DOR: Desor_0055
            DAI: Desaci_0054
            DMI: Desmer_0053
            DED: DHBDCA_p259
            DEC: DCF50_p319
            DRS: DEHRE_00945
            TFR: BR63_14335(purR)
            FWA: DCMF_21425
            AACX: DEACI_0523
            ELM: ELI_3801
            EMT: CPZ25_009245
            ELIM: B2M23_07455
            AWO: Awo_c30030(purR)
            AWI: CHL1_000488(purR)
            ALKA: J0B03_06240(purR)
            CMIU: B1H56_06845
            CBAR: PATL70BA_1692(purR)
            VGU: HYG85_11925(purR)
            VPY: HZI73_00265(purR)
            ACAE: HYG86_08880(purR)
            TMR: Tmar_0091
            THEF: E1B22_03975(purR)
            THEP: DYI95_000245(purR)
            SAY: TPY_0187(purR)
            SAP: Sulac_0166
            STHR: BXT84_01500
            CTHM: CFE_0047
            MDV: C5Q96_01765
            AMIJ: EQM06_04305(purR)
            AMIC: Ami3637_02255(purR)
            ABUT: Ami103574_09950(purR)
            ETM: CE91St48_23080(purR)
            EUU: ADJ67_05360
            TTE: TTE2574(Apt2)
            TEX: Teth514_0584
            THX: Thet_2342
            TPD: Teth39_0159
            TIT: Thit_2242
            TMT: Tmath_2148
            TBO: Thebr_0165
            TWI: Thewi_2580
            TKI: TKV_c23070(purR2)
            GEK: kuro4_03000
            CSC: Csac_0340
            ATE: Athe_2400
            COB: COB47_2165
            CHD: Calhy_2500
            COW: Calow_2134
            CLC: Calla_0308
            CKN: Calkro_2451
            CCHA: ELD05_01585(purR)
            CDIA: CaldiYA01_22920(purR3)
            TTM: Tthe_0192
            TTO: Thethe_00174
            TXY: Thexy_0144
            TSH: Tsac_0733
            MAS: Mahau_1008
            TEP: TepRe1_0088
            TAE: TepiRe1_0091(purR)
            TOC: Toce_0046
            NTH: Nther_0058
            NCD: ACONDI_02885(purR)
            HOR: Hore_21340
            AAR: Acear_0083
            HHL: Halha_0094
            AFT: BBF96_14705
            KME: H0A61_00850(purR)
            CAD: Curi_c23880(purR)
            SPOA: EQM13_14970(purR)
            CAZO: G3A45_12620(purR)
            SEDZ: JYG23_09585(purR)
            VPR: Vpar_0606
            VAT: B7L28_02915
            VRM: 44547418_00627(purR)
            VDN: NCTC11831_01332(purR)
            VNK: VEIT17_12130
            PUF: UFO1_4301
            PFT: JBW_00520
            MANA: MAMMFC1_00953(purR)
            STED: SPTER_47700(purR)
            AFN: Acfer_1448
            AIN: Acin_0538
            PFAC: PFJ30894_00797(purR)
            LPIL: LIP_3602
            ACIT: HPK19_18150(purR)
            PBF: CFX0092_A1115
            TAI: Taci_0772
            ACO: Amico_1153
            TLI: Tlie_1135
            AMO: Anamo_0968
            CPOR: BED41_06080
            PPIO: CE91St28_18960
            PFI: PFC_09930
            PHO: PH1691(PH1691)
            PAB: PAB2035
            PYN: PNA2_0284
            TSI: TSIB_1427
            TLT: OCC_03763
            THV: ADU37_CDS15150
            TCH: CHITON_1927
            PFM: Pyrfu_1732
            SACN: SacN8_03385
            SACR: SacRon12I_03375
            SACS: SUSAZ_03150
            VDI: Vdis_1956
            THF: MA03_01695
///
