ENTRY       K01480                      KO
SYMBOL      speB
            RBAD: H2866_04740(speB)
            DIC: Dpoa569_003411
            BGJ: AWC36_20370
            BRB: EH207_12420
            BNG: EH206_03720 EH206_14415
            BIZ: HC231_01620(speB)
            SGL: SG2017
            SOD: Sant_0540 Sant_0762(speB1) Sant_1757(speB2) Sant_P0346
            PES: SOPEG_1695(speB1)
            SLIG: GTU79_04250(speB) GTU79_12275
            EAM: EAMY_0607(speB)
            EAY: EAM_2823(speB)
            ETA: ETA_28230(speB)
            EPY: EpC_29720(speB)
            EPR: EPYR_03210(speB)
            EBI: EbC_36610(speB)
            ERJ: EJP617_17650(speB)
            EGE: EM595_2914(speB)
            EPE: CI789_00030(speB)
            ERWI: GN242_03695(speB)
            ETP: LU633_18975(speB)
            ERP: LJN55_04265(speB)
            PAM: PANA_3208(speB)
            PLF: PANA5342_0867(speB)
            PAJ: PAJ_2435(speB)
            PAQ: PAGR_g0874
            PVA: Pvag_2551(speB)
            PAGG: AL522_19905(speB)
            PAO: Pat9b_1940 Pat9b_1944 Pat9b_3207
            KLN: LH22_06325
            PANT: PSNIH1_02535
            PANP: PSNIH2_01735
            HHS: HHS_03110(speB)
            PAGC: BEE12_03325
            PSTW: DSJ_04685
            PALH: B1H58_10965
            PANS: FCN45_15545(speB)
            PEY: EE896_03750(speB)
            PDIS: D8B20_14140(speB)
            PER: LAC65_13075(speB)
            PGZ: C2E15_17335(speB)
            PCD: C2E16_17340(speB)
            MINT: C7M51_02654(speB)
            MTHI: C7M52_00204(speB)
            TCI: A7K98_03980
            TPTY: NCTC11468_00736(speB)
            PLU: plu3680(speB) plu4143
            PLUM: A4R40_18275 A4R40_20560
            PAY: PAU_01089(speB)
            PTT: VY86_14785 VY86_19630
            PAKH: B0X70_18545
            PLUI: CE143_18580(speB)
            PMR: PMI2093(speB)
            PMIB: BB2000_2166(speB)
            PVL: AOB99_12290
            PVG: CRN77_08645(speB)
            PHAU: PH4a_02425(speB)
            PROT: BTA34_11920
            PCOL: F1325_13840(speB)
            PCIB: F9282_13945(speB)
            PPEE: I6G31_14270(speB)
            XBO: XBJ1_1449(speB)
            XBV: XBW1_3945(speB)
            XNE: XNC1_1027(speB)
            XNM: XNC2_1011(speB)
            XDO: XDD1_3140(speB)
            XPO: XPG1_0644(speB)
            XHO: A9255_11325
            XBU: HGO23_15780(speB)
            PSI: S70_04000
            PSX: DR96_3958(speB)
            PSTA: BGK56_07230
            PRG: RB151_007920 RB151_030710(speB)
            PALA: CO695_09860(speB)
            PHEI: NCTC12003_01218(speB)
            PRQ: CYG50_11660 CYG50_22455(speB)
            PRJ: NCTC6933_02792(speB)
            PVC: G3341_05860(speB)
            PMAG: JI723_06185(speB)
            MMK: MU9_3094
            ANS: ArsFIN_32330(speB)
            AED: E3U36_04790(speB)
            AET: LDL57_12230(speB)
            MWI: MNY66_11355(speB)
            EIC: NT01EI_3373
            ETR: ETAE_2962(speB)
            ETD: ETAF_2691
            ETE: ETEE_1192(speB)
            ETC: ETAC_14255
            EDW: QY76_05530
            EDL: AAZ33_15715(speB)
            EHO: A9798_02375
            HAV: AT03_04260
            HPAR: AL518_01355(speB)
            OPO: DSM2777_21920
            LPV: HYN51_12805(speB)
            PFQ: QQ39_03115
            PRAG: EKN56_02780(speB)
            LRI: NCTC12151_00531(speB)
            PMU: PM1381(speE)
            PMV: PMCN06_1638(speB)
            PUL: NT08PM_1694
            PMP: Pmu_16320(speB)
            PMUL: DR93_234(speB)
            PDAG: 4362423_01907(speB)
            PCAI: K7G93_001564(speB)
            GAN: UMN179_01291
            PAET: NCTC13378_02040(speB)
            XTH: G4Q83_19345 G4Q83_19350
            XBA: C7S18_09065(speB)
            VCH: VC_A0814
            VCF: IR04_03550
            VCS: MS6_A0856
            VCE: Vch1786_II0504(speB)
            VCQ: EN18_02405
            VCJ: VCD_000510
            VCI: O3Y_17333
            VCO: VC0395_0420(speB)
            VCR: VC395_A0838(speB)
            VCM: VCM66_A0773(speB)
            VCL: VCLMA_B0591
            VCX: VAA049_2158(speB)
            VCZ: VAB027_370(speB)
            VVU: VV1_2355(speB)
            VVY: VV1987
            VVM: VVMO6_01236
            VVL: VV93_v1c17480
            VPA: VPA0169
            VPB: VPBB_A0158
            VPK: M636_00175
            VPF: M634_18940
            VPH: VPUCM_20164
            VHA: VIBHAR_06738
            VCA: M892_18815
            VAG: N646_3603
            VEX: VEA_000829
            VDB: AL552_02415(speB)
            VHR: AL538_20565(speB)
            VNA: PN96_16865
            VOW: A9237_16885
            VRO: BSZ04_05235
            VSP: VS_1239(speB)
            VEJ: VEJY3_16331
            VFU: vfu_B00620
            VAN: VAA_00892
            LAG: N175_15650
            VAU: VANGNB10_cII0761c(speB)
            VTU: IX91_16550
            VEU: IXK98_02940(speB)
            VSI: MTO69_16570(speB)
            VFL: AL536_01600(speB)
            VMI: AL543_05805(speB)
            VBR: A6E01_17850
            VSC: VSVS12_03078(speB)
            VSH: BSZ05_08725 BSZ05_19975
            VQI: CCZ37_14860(speB)
            VAF: D1115_16330(speB)
            VNL: D3H41_21795(speB)
            VCC: FAZ90_06400(speB)
            VAS: GT360_08930(speB)
            VKA: BTD91_00300(speB)
            VZI: G5S32_19075(speB)
            VNV: IF132_08930(speB)
            VGI: MID13_09130(speB)
            VSL: LTQ54_15570(speB)
            VPL: SA104470976_03558(speB)
            VFI: VF_A0839(speB)
            VFM: VFMJ11_A0970(speB)
            AWD: AWOD_II_0946(speB)
            PGB: H744_2c1425
            PDS: CAY62_07200
            PGH: FH974_10400(speB)
            GHO: AL542_13740(speB)
            PMY: Pmen_4051
            PRE: PCA10_05050(speB) PCA10_43410(gbuA)
            PPSE: BN5_3893(speB)
            PFUW: KF707C_4560
            PALC: A0T30_20200
            PCQ: PcP3B5_55880(speB)
            PMUI: G4G71_06425(speB)
            PPU: PP_2196(speB)
            PPF: Pput_3541
            PPG: PputGB1_1820 PputGB1_3103
            PPT: PPS_1807
            PPB: PPUBIRD1_3455
            PPI: YSA_01387
            PPX: T1E_4733(speB)
            PPUH: B479_08925
            PPUT: L483_08775 L483_10960
            PPUN: PP4_31380(speB) PP4_36200(speB)
            PPUD: DW66_2054
            PMON: X969_06870
            PMOT: X970_06845
            PPJ: RK21_02431 RK21_03231
            PMOL: CLJ08_22655(speB)
            PFO: Pfl01_2576
            PMAN: OU5_0249
            PEN: PSEEN3509(speB)
            PPUU: PputUW4_01867(speB1) PputUW4_02471(speB2)
            PDR: H681_21670
            PSV: PVLB_08845
            PKC: PKB_2336 PKB_5162(speB)
            PFZ: AV641_17720
            PALK: PSAKL28_29090 PSAKL28_34900
            PSEC: CCOS191_1907(speB)
            PFK: PFAS1_26820
            PSET: THL1_4384 THL1_456
            PSIL: PMA3_13155 PMA3_17245
            PKE: DLD99_13565(speB)
            PALL: UYA_21685
            PUM: HGP31_16440(speB) HGP31_20010(speB)
            POJ: PtoMrB4_05780(speB)
            PGY: AWU82_14305(speB)
            PLAL: FXN65_02430(speB) FXN65_20975(speB)
            PSEJ: HNQ25_04340(speB)
            PKH: JLK41_22210(speB)
            PTY: JWV26_07315(speB)
            PMAO: PMYSY11_1620
            PDW: BV82_1184(speB)
            PZE: HU754_015730(speB)
            PMOE: HV782_015860(speB)
            PCAM: HNE05_20105(speB)
            PXA: KSS93_20215(speB)
            PPRG: HU725_013550(speB)
            PANH: HU763_009030(speB)
            PFAK: KSS94_17655(speB)
            PMUY: KSS95_18865(speB)
            PMAM: KSS90_09500(speB)
            PAZE: KSS91_13560(speB) KSS91_18285(speB)
            PPHA: BVH74_05020
            PORY: EJA05_18875(speB)
            PTK: EXN22_10735(speB)
            PTW: TUM18999_07200(speB)
            PGF: J0G10_15315(speB)
            PCAV: D3880_13285(speB)
            PJU: L1P09_09310(speB)
            PAGR: E2H98_17470(speB)
            SDN: Sden_2278
            SLO: Shew_1621
            SSE: Ssed_2607
            SPL: Spea_2478
            SHL: Shal_1805
            SWD: Swoo_2059
            SWP: swp_3022
            SVO: SVI_2523(speB)
            SJA: SJ2017_2401
            SPSW: Sps_01343
            SMAV: CFF01_11240(speB)
            SALG: BS332_17030
            SMAI: EXU30_01175(speB)
            SBK: SHEWBE_2433(speB)
            SCAA: TUM17387_21990
            SPSH: FM037_16320(speB)
            SEUR: FM038_010225(speB)
            SCYP: JYB88_07760(speB)
            SSEM: JYB85_07940(speB)
            ILO: IL1212(speB)
            ILI: K734_06095
            IPI: CEW91_09535(speB)
            IDI: CWC33_02345(speB)
            IDT: C5610_10210(speB)
            IAB: K5X84_02945(speB)
            CPS: CPS_1196
            COM: CMT41_04795
            COZ: A3Q34_06860 A3Q34_15505 A3Q34_17085
            COLW: A3Q33_02435 A3Q33_12260
            COLA: DBO93_05145
            COV: EKO29_04645(speB) EKO29_05320 EKO29_20005(speB)
            CBER: B5D82_03745 B5D82_12250(speB)
            LSD: EMK97_05850 EMK97_06610(speB)
            THAP: FNC98_06310
            THAB: LP316_05845(speB)
            PHA: PSHAa1076(speB) PSHAb0317
            PTN: PTRA_a1249(speB) PTRA_b0462(speB)
            PSM: PSM_A1952(speB) PSM_B0392
            PSEO: OM33_13110 OM33_18355
            PIA: PI2015_1905 PI2015_3414
            PPHE: PP2015_2479 PP2015_4123
            PBW: D172_011845 D172_018860
            PRR: AT705_21505
            PLZ: S4054249_21810
            PALN: B0W48_00280 B0W48_19060
            PPIS: B1L02_09390(speB) B1L02_19765
            PEA: PESP_a2568(speB) PESP_b0569(speB)
            PSPO: PSPO_a2186(speB) PSPO_b0940(speB)
            PART: PARC_a2632(speB) PARC_b0486(speB)
            PTU: PTUN_b0689(speB) PTUN_b0919(speB)
            PNG: PNIG_a1303(speB) PNIG_b0445(speB)
            PTD: PTET_a2233(speB) PTET_b0493(speB)
            PSEN: PNC201_07375(speB1) PNC201_18600(speB2)
            PDJ: D0907_10330(speB) D0907_17795
            PAGA: PAGA_a1365(speB) PAGA_b0646(speB)
            PCAR: PC2016_1099 PC2016_3433
            PMAA: CPA52_10660(speB)
            PXI: J5O05_19795
            PVB: J5X90_00135(speB) J5X90_20480
            PSAZ: PA25_23520(speB) PA25_34110
            PDV: FFU37_09670(speB) FFU37_19550
            PSYM: J1N51_12785(speB)
            AAL: EP13_00780
            AAUS: EP12_00765
            GPS: C427_5539 C427_5546
            LAL: AT746_07220 AT746_19390
            SALH: HMF8227_02925(speB)
            PIN: Ping_0860
            FBL: Fbal_1739
            OSG: BST96_18795
            MTHD: A3224_01445
            MICC: AUP74_01208
            MAGA: Mag101_16220
            MII: BTJ40_01670(speB)
            MICT: FIU95_01435
            MHYD: GTQ55_02105(speB)
            MCEL: LPW13_17180(speB)
            MICZ: GL2_10430
            CBU: CBU_0720
            CBS: COXBURSA331_A0838(speB)
            CBD: CBUD_0733(speB)
            CBG: CbuG_1282(sepB)
            CBC: CbuK_1536(sepB)
            CEY: CleRT_04840 CleRT_06280
            CEA: Z664_01060
            CEND: EGQ50_01050(speB)
            CENO: CEAn_00639
            RVI: RVIR1_13610(speB)
            ALG: AQULUS_00140
            CEQ: B1F76_01050
            LSH: CAB17_09230
            LCJ: NCTC11976_00361(speB)
            MMOB: F6R98_16725
            MEJ: Q7A_1603(speB)
            MEC: Q7C_156
            MPIN: LGT42_007720(speB)
            CZA: CYCME_0980(speB)
            THIP: N838_13035(speB)
            CJAP: GWK36_06280(speB)
            APRS: BI364_15470
            HNA: Hneap_2384
            HAZ: A9404_08960
            WOC: BA177_05670
            GAI: IMCC3135_13145(speB) IMCC3135_15465(gbuA_3)
            HCH: HCH_03622
            HAHE: ENC22_14135
            HCS: FF32_04180
            HAK: KO116_00544
            HAM: HALO0528
            HHH: CLM76_07275(speB)
            HBE: BEI_0328(speB)
            HAG: BB497_05580
            HALK: CUU95_07955(speB)
            HVN: EI420_18215(speB)
            HOL: HORIV_59990 HORIV_65590(speB)
            HSR: HSBAA_57700 HSBAA_61100(speB)
            HMD: CTT34_16540(speB)
            HTT: HZS52_07330(speB)
            HPIZ: GYM47_16115(speB)
            HPRO: LMS44_20855(speB)
            HAA: A5892_02290 A5892_06140
            KUS: B9G99_10785
            KMA: B9H00_04035
            OAI: OLEAN_C07180(speB)
            MARS: A8C75_09670 A8C75_22650
            NJP: NEJAP_0618(speB)
            BMAR: HF888_00950(speB) HF888_10410(speB)
            AJP: AMJAP_2137(speB)
            RFO: REIFOR_00604(speB)
            LLP: GH975_11515(speB)
            ENW: MJO57_26500(speB)
            ZDF: AN401_04105
            CHJ: NCTC10426_00531(speB)
            SUTR: L0B52_02560(speB)
            GBI: PG2T_02415
            SEDS: AAY24_10005
            TSN: W908_00910 W908_00915 W908_00920 W908_02505
            THIN: CRN91_07625(speB)
            PSPI: PS2015_882
            CDIZ: CEDIAZO_03630(speB)
            IGN: MMG00_04150(speB)
            NME: NMB0469(speE)
            NMP: NMBB_0519
            NMH: NMBH4476_0462(speB)
            NMD: NMBG2136_1631(speB)
            NMM: NMBM01240149_1621(speB)
            NMS: NMBM01240355_0477(speB)
            NMQ: NMBM04240196_0476(speB)
            NMZ: NMBNZ0533_1782(speB)
            NMA: NMA2016
            NMW: NMAA_1471(speB)
            NMX: NMA510612_2269(speB)
            NMC: NMC1680(speB)
            NMN: NMCC_1673(speB)
            NMT: NMV_0515(speB)
            NMI: NMO_1573(speB)
            NGO: NGO_1486
            NGK: NGK_1758
            NWE: SAMEA3174300_0754(speB)
            NZL: D0T92_05075(speB)
            NBL: GJV52_09050(speB)
            NZO: SAMEA4504057_1499(speB)
            NCI: NCTC10296_01452(speB)
            NANI: NCTC12227_01203(speB)
            NWD: H3L96_07235(speB)
            NSG: H3L94_05645(speB)
            NMUS: H7A79_1449(speB)
            NDN: H3L92_02230(speB)
            NWX: CGZ65_09230(speB)
            NDU: LVJ88_04080(speB)
            NAW: LVJ86_03380(speB)
            KKI: KKKWG1_0633(speB)
            VFF: VITFI_CDS2214
            VIT: ADP71_09740
            VST: LVJ81_08200(speB)
            VMS: LVJ82_01490(speB)
            AFF: H3L97_08840(speB)
            ACRS: LVJ80_10795(speB)
            NBA: CUN60_06735(speB)
            PTES: JQU52_07340(speB)
            USU: LVJ78_08195(speB)
            UTE: LVJ83_04200(speB)
            CVI: CV_0490(speB)
            CVC: BKX93_10535
            CHRI: DK842_06840(speB)
            CHRB: DK843_12405(speB)
            CRZ: D1345_00725(speB)
            CHRM: FYK34_16185(speB)
            CHAE: CH06BL_01360(speB)
            LHK: LHK_01140(speB)
            PSE: NH8B_2201(speB) NH8B_3920(speB)
            AQL: BXU06_01810
            VOG: LCH97_11985(speB)
            RSO: RSp1578(speB)
            RSL: RPSI07_mp1681
            RSN: RSPO_m01566(speB)
            RSM: CMR15_mp30225
            RSE: F504_5048
            RSY: RSUY_45620(gbuA)
            RPJ: N234_25605
            RPU: CDC45_25560
            RSG: JK151_18620
            BPS: BPSS0474(speB)
            BPM: BURPS1710b_A2027
            BPL: BURPS1106A_A0643(speB)
            BPD: BURPS668_A0735(speB)
            BPSE: BDL_3701(speB)
            BPSM: BBQ_5721(speB)
            BPSU: BBN_3875(speB)
            BPSD: BBX_5538(speB)
            BPZ: BP1026B_II0528(speB)
            BPQ: BPC006_II0689
            BPK: BBK_5680(speB)
            BPSH: DR55_4877(speB)
            BPSA: BBU_5572(speB)
            BPSO: X996_4627(speB)
            BUT: X994_4145(speB)
            BTE: BTH_II1941
            BTQ: BTQ_5224(speB)
            BTJ: BTJ_3855(speB)
            BTZ: BTL_4709(speB)
            BTD: BTI_4308(speB)
            BTV: BTHA_5518(speB)
            BTHE: BTN_4348(speB)
            BTHM: BTRA_4614(speB)
            BTHA: DR62_4397
            BTHL: BG87_4681(speB)
            BOK: DM82_4573(speB)
            BOC: BG90_6019(speB)
            BUU: WS70_19780
            BSAV: WS86_21010
            BHG: I6G56_31485(speB)
            BVI: Bcep1808_5199
            BVE: AK36_3697(speB)
            BUR: Bcep18194_A4379 Bcep18194_B1147
            BCM: Bcenmc03_5628
            BCH: Bcen2424_4672
            BCJ: BCAL1218(speB) BCAM1812 BCAS0132
            BCEN: DM39_6002(speB) DM39_6814(speB)
            BCEO: I35_1131(speB) I35_5691 I35_7130
            BAM: Bamb_4066
            BAC: BamMC406_4524
            BCT: GEM_2209 GEM_3804
            BCED: DM42_473(speB) DM42_6138(speB) DM42_6605
            BCEP: APZ15_09915 APZ15_29670
            BPYR: ABD05_11970 ABD05_26575
            BCON: NL30_02980 NL30_32700
            BUB: BW23_489(speB)
            BTEI: WS51_16600
            BSEM: WJ12_06095 WJ12_19190 WJ12_29205
            BPSL: WS57_04950 WS57_14280
            BMEC: WJ16_05870 WJ16_27825
            BSTG: WT74_06425
            BSTL: BBJ41_05890 BBJ41_22655
            BANN: JFN94_06095(speB)
            BGD: bgla_2g24330
            BGO: BM43_6126
            BYI: BYI23_C002210
            BUK: MYA_4777
            BUE: BRPE67_CCDS10010
            BUL: BW21_3849(speB)
            BGP: BGL_2c24620
            BPLA: bpln_2g24930
            BUD: AQ610_21660
            BUM: AXG89_36615
            BUI: AX768_15905
            BURK: DM992_31370(speB) DM992_35375(speB)
            BXE: Bxe_B0946
            BXB: DR64_6267(speB)
            BPY: Bphyt_5361
            BUZ: AYM40_28835
            BFN: OI25_6721(speB) OI25_6993(speB)
            BCAI: K788_00003525
            PSPW: BJG93_20215
            PARA: BTO02_25545
            PARB: CJU94_13125(speB)
            PHS: C2L64_33685(speB)
            PTER: C2L65_30250(speB)
            PCAF: DSC91_001072
            PMEG: FNZ07_01295(speB)
            PTRO: G5S35_20540(speB)
            PEW: KZJ38_27895
            PDIO: PDMSB3_2011.1 PDMSB3_2208.1(speB)
            PPK: U875_20400
            PPNO: DA70_13090
            PPNM: LV28_17610
            PRB: X636_13775
            PPUL: RO07_11815
            PSPU: NA29_07725
            PAPI: SG18_12105
            PVE: UC34_03625
            PFG: AB870_14700
            PNR: AT302_11820
            PAND: DRB87_03160
            PFIB: PI93_003200
            PCOM: NTU39_03925
            HYF: DTO96_101584(gbh)
            CABA: SBC2_79520(gbuA_3)
            CARI: FNU76_18165(speB)
            BPE: BP1531
            BPC: BPTD_1513
            BPER: BN118_1917
            BPET: B1917_1453
            BPEU: Q425_13980
            BPAR: BN117_2510 BN117_3448
            BPA: BPP1203 BPP2778
            BBH: BN112_0523 BN112_2039
            BBR: BB1420 BB2707
            BBM: BN115_1378 BN115_2416
            BBX: BBS798_1382 BBS798_2538
            BAV: BAV0895
            BHZ: ACR54_01550(pah)
            BBRO: BAU06_03455
            BOH: AKI39_20630
            BGM: CAL15_07205 CAL15_13595
            AXY: AXYL_05052
            ADT: APT56_22255
            AIS: BUW96_05395 BUW96_13790 BUW96_14055
            ASW: CVS48_13465
            ACHR: C2U31_27915
            ACHB: DVB37_21345
            ADY: HLG70_28585
            PARK: LSG25_13935
            RFR: Rfer_0346
            RSB: RS694_08920
            RAC: RA876_09985
            RHG: EXZ61_10760(speB)
            POL: Bpro_2025
            OTD: J1M35_06365(speB)
            HYR: BSY239_4060(speB)
            HYB: Q5W_22360
            HYC: E5678_17100(speB)
            HPSE: HPF_00575(gbh1)
            HYN: F9K07_01055(speB)
            HTN: KI616_00505(speB)
            CBAA: SRAA_2199
            CBAB: SMCB_2227
            MPT: Mpe_A1890
            METP: C1M51_18165(speB)
            RGE: RGE_26190(speB)
            RBN: RBXJA2T_08575
            SNN: EWH46_08315(speB)
            HHT: F506_02430
            HEE: hmeg3_05750
            HFR: G5S34_18480
            CFU: CFU_1784(speB)
            UPV: EJN92_04085(speB)
            TIN: Tint_0169
            THI: THI_0191
            PKT: AT984_19405
            TTW: LCC91_12450(speB)
            BBAY: A4V04_09680
            NEU: NE1147
            NET: Neut_1437 Neut_2187
            NIT: NAL212_2966
            NII: Nit79A3_0076
            NUR: ATY38_05680
            MEH: M301_1048
            MPAU: ZMTM_12730(speB)
            SNIV: SFSGTM_03190(speB)
            NIV: JY500_13575(speB)
            APET: ToN1_00160 ToN1_03870
            AZA: AZKH_p0018
            ACOM: CEW83_05455(speB)
            ABU: Abu_1569(speB)
            ABT: ABED_1460
            ABL: A7H1H_1576(speB)
            ASK: EI285_02600
            ATP: ATR_0427(speB)
            ACIB: ACBT_0886(speB)
            ACRE: ACRYA_1586(speB)
            ALAN: ALANTH_1641(speB)
            APOC: APORC_1565(speB)
            AFC: AFAEC_0700(speB)
            ATHR: ATH_1483(speB)
            ANT: Arnit_1406
            AELL: AELL_1957(speB)
            AAQI: AAQM_0707(speB)
            ASUI: ASUIS_1804(speB)
            ACLO: ACLO_1797(speB)
            AVP: AVENP_2190(speB)
            ADZ: ADFLV_2098(speB)
            ARC: ABLL_2050
            PACO: AACT_2084(speB)
            ALK: ALEK_1566(speB)
            ALP: LPB137_04915
            AHS: AHALO_0927(speB)
            AMYT: AMYT_1042(speB)
            AMAR: AMRN_0991(speB)
            ACAA: ACAN_1041(speB)
            AMOL: AMOL_1118(speB)
            APAI: APAC_0901(speB)
            HBV: ABIV_0926(speB)
            HEBR: AEBR_1177(speB)
            AANA: AANAER_1150(speB)
            DVU: DVU_0421
            DVL: Dvul_2513
            DVG: Deval_0384
            DDS: Ddes_0074
            DFI: AXF13_12800
            DPG: DESPIGER_1683
            DEF: CNY67_00405(speB)
            DTR: RSDT_0656(speB)
            DFL: DFE_2480(speB)
            DDE: Dde_0574
            DAS: Daes_0891
            DPI: BN4_10686
            PSEL: GM415_00515(speB)
            PBIZ: LWC08_06640(speB)
            DBA: Dbac_1609
            DOA: AXF15_00170 AXF15_05255
            DRT: Dret_1313
            DPS: DP1391
            DSF: UWK_00574
            DAK: DaAHT2_0702
            DPR: Despr_1531
            DEO: CAY53_03650
            DOG: HP555_10570
            DAL: Dalk_3765
            DAT: HRM2_01390(speB)
            DTO: TOL2_C01070(speB)
            DOV: DSCO28_26540
            DWD: DSCW_22140
            DMM: dnm_078930(speB)
            DEK: DSLASN_30020
            ADE: Adeh_2584 Adeh_4101
            ACP: A2cp1_1365 A2cp1_4251
            AFW: Anae109_1275
            ANK: AnaeK_1264 AnaeK_4226
            MXA: MXAN_4431
            MSD: MYSTI_04917 MYSTI_06146
            MYM: A176_002467
            CCX: COCOR_03465(speB)
            MFU: LILAB_28400 LILAB_28405 LILAB_28415 LILAB_28420 LILAB_30290
            MMAS: MYMAC_003966 MYMAC_003967 MYMAC_003969 MYMAC_003970 MYMAC_004348
            SUR: STAUR_4782
            AGE: AA314_04482
            AVM: JQX13_36265
            MBD: MEBOL_007867
            CFUS: CYFUS_001293 CYFUS_005809
            VIN: AKJ08_3632
            SCL: sce0044(speB1) sce4400 sce9154(speB2)
            SCU: SCE1572_00220 SCE1572_09490 SCE1572_26720 SCE1572_40670
            CCRO: CMC5_040060(rocF) CMC5_053780(speB)
            LLU: AKJ09_10815
            MRM: A7982_00531
            DAO: Desac_0723
            DTI: Desti_3884
            SFU: Sfum_0721
            DAX: FDQ92_08135(speB)
            DBR: Deba_0052
            HMR: Hipma_0368
            DAV: DESACE_05725
            BSED: DN745_05820(speB)
            PCAY: FRD00_23355(speB)
            BBAE: FRD01_06320(speB)
            DHR: LGS26_09260(speB)
            RBT: NOVO_05505
            MLO: mll0412 mll8453 mlr4895
            MLN: A9174_06880 A9174_23145 A9174_25180
            MCI: Mesci_3731 Mesci_4440
            MOP: Mesop_1394 Mesop_4888
            MAM: Mesau_04154 Mesau_04495
            MAMO: A6B35_17365 A6B35_25470
            MESW: A9K65_020040 A9K65_024525
            MESM: EJ066_15095 EJ066_20835(speB) EJ066_23825
            MESP: C1M53_17850 C1M53_29080(speB)
            MHUA: MCHK_1771(speB) MCHK_2192 MCHK_5132
            MJR: EB229_07070 EB229_23190 EB229_25420(speB)
            MERD: EB233_01010(speB) EB233_06985 EB233_19990 EB233_21820(speB)
            MESR: FGU64_04430(speB) FGU64_13155
            MESO: BSQ44_11020
            MES: Meso_1162
            HOE: IMCC20628_02345
            AAK: AA2016_2448 AA2016_2635 AA2016_2659 AA2016_4021
            AMIH: CO731_00748(pah) CO731_03935(speB_1) CO731_04523(gbh_2) CO731_04524(gbh_3) CO731_05301(speB_2)
            PHT: BLM14_10725
            PHYL: HB779_12645(speB)
            RPOD: E0E05_07090(speB)
            NIY: FQ775_11125(speB)
            NKI: KW403_15885(speB)
            ORM: HTY61_07540(speB)
            KMN: HW532_06780 HW532_18015(speB)
            RBS: RHODOSMS8_02601(speB)
            SME: SMc01802(speB) SMc01967(speB2)
            SMK: Sinme_1039
            SMQ: SinmeB_0869
            SMX: SM11_chr2354(speB)
            SMI: BN406_00977(speB)
            SMEG: C770_GR4Chr1255
            SMEL: SM2011_c01802(speB)
            SMER: DU99_06450
            SMD: Smed_0860
            RHI: NGR_b03870 NGR_b04590 NGR_c10200
            SFH: SFHH103_00958(speb1)
            SFD: USDA257_c27370(speB1) USDA257_c32730(speB2)
            SIX: BSY16_1597(speB)
            SAME: SAMCFNEI73_Ch1351(speB)
            SINO: SS05631_c09880
            EAD: OV14_2279 OV14_b0284 OV14_c0065 OV14_c0073
            EAH: FA04_04860 FA04_29045
            ESJ: SJ05684_c08960
            EAK: EKH55_0960 EKH55_4695
            EMX: FKV68_06655(speB)
            ATU: Atu1245(speB)
            ARA: Arad_1805(speB) Arad_7959(speB) Arad_9511(speB2)
            ATA: AWN88_11580
            AGR: AGROH133_05580(speB) AGROH133_12531
            ATF: Ach5_11530(speB) Ach5_37290(speB)
            AVI: Avi_1675(speB) Avi_2237
            AGC: BSY240_1131(speB)
            ARO: B0909_07175(speB)
            AGT: EYD00_04485(speB)
            ALF: CFBP5473_07290 CFBP5473_09360(speB)
            RET: RHE_CH01568(speB1) RHE_CH02143(speB2)
            REC: RHECIAT_CH0001637(speBch1)
            REL: REMIM1_CH01582(speB-1)
            REP: IE4803_CH01564(speB-1)
            REI: IE4771_CH01616(speB-1)
            RLE: RL1669(speB1) RL2427 RL4455(speB2) pRL100366(agmaT)
            RLT: Rleg2_1231 Rleg2_1777
            RLG: Rleg_1319 Rleg_1954
            RLB: RLEG3_17025
            RLU: RLEG12_17210
            RTR: RTCIAT899_CH06650
            RIR: BN877_I1229(speB)
            RPUS: CFBP5875_05140(speB)
            RHL: LPU83_1620(speB)
            RGA: RGR602_CH01435(speB-1) RGR602_PC00782
            RHN: AMJ98_CH01598(speB-1)
            RPHA: AMC79_CH01592(speB-1)
            RHX: AMK02_CH01605(speB-1)
            RHV: BA939_01045
            RHK: Kim5_CH01694(speB-1)
            REZ: AMJ99_CH01677(speB-1)
            RJG: CCGE525_07930(speB) CCGE525_29880
            RHR: CKA34_09760(speB) CKA34_31445
            RGR: FZ934_04750(speB) FZ934_22485
            RAD: CO657_06185(speB) CO657_08905
            ROY: G3A56_04650(speB)
            RII: FFM53_004630(speB)
            RHID: FFM81_010690 FFM81_013275(speB)
            RBQ: J2J99_08060(speB)
            RLN: J0663_16765(speB)
            RBAN: J2J98_07790(speB)
            RRG: J3P73_09360(speB) J3P73_12380 J3P73_28315(speB)
            RLS: HB780_32405(speB)
            RROS: D4A92_14960(speB)
            NGL: RG1141_CH11300
            NGG: RG540_CH11600
            NEO: CYG48_04240(speB)
            NEN: NCHU2750_11260(speB) NCHU2750_42150(speB) NCHU2750_42200(speB) NCHU2750_54790(speB) NCHU2750_54840(speB)
            RHT: NT26_1241(speB)
            RFV: RFYW14_01409
            SHZ: shn_06775 shn_26105
            SZO: K8M09_06010(speB)
            SOJ: K6301_05155(speB) K6301_17220
            ABAW: D5400_12870 D5400_14870(speB)
            PDES: FE840_011305(speB)
            KAI: K32_10400
            BME: BMEI0110 BMEI1170
            BMEL: DK63_1324 DK63_241(speB)
            BMI: BMEA_A0827(speB) BMEA_A2014
            BMZ: BM28_A0798(speB) BM28_A1945
