ENTRY       K02424                      KO
SYMBOL      fliY, tcyA
NAME        L-cystine transport system substrate-binding protein
PATHWAY     map02010  ABC transporters
            map02040  Flagellar assembly
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09140 Cellular Processes
              09142 Cell motility
               02040 Flagellar assembly
                K02424  fliY, tcyA; L-cystine transport system substrate-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            IFL: C1H71_13865
            LHK: LHK_01616
            PSE: NH8B_3572
            JEU: BJP62_11965
            AMAH: DLM_1909 DLM_3397
            AQS: DKK66_10070
            VOG: LCH97_09860
            RPJ: N234_03935
            RIN: ACS15_4709
            REH: H16_A0772(h16_A0772)
            CNC: CNE_1c07830(fliY) CNE_1c19530
            CUH: BJN34_04345
            REU: Reut_A2588 Reut_B3585
            CTI: RALTA_A0759(fliY)
            CBW: RR42_m0909 RR42_m3351
            CGD: CR3_0637(fliY)
            CCUP: BKK81_06980
            CUP: BKK80_06280
            CUU: BKK79_05875
            CPAU: EHF44_02130
            COX: E0W60_14385
            CCAM: M5D45_03480
            BMA: BMA1254 BMA2134
            BMV: BMASAVP1_A0777 BMASAVP1_A1737
            BML: BMA10229_A0395 BMA10229_A2611
            BMN: BMA10247_0767 BMA10247_2003
            BMAL: DM55_2325 DM55_2903
            BMAE: DM78_1345 DM78_940
            BMAQ: DM76_2309 DM76_2887
            BMAI: DM57_3150 DM57_916
            BMAF: DM51_1789 DM51_974
            BMAZ: BM44_1217 BM44_2297
            BMAB: BM45_1862 BM45_782
            BPS: BPSL1867 BPSL2615
            BPM: BURPS1710b_1977 BURPS1710b_3091
            BPL: BURPS1106A_1824 BURPS1106A_3056
            BPD: BURPS668_1808 BURPS668_3003
            BPR: GBP346_A1847 GBP346_A3193
            BPSE: BDL_2833 BDL_398
            BPSM: BBQ_1734 BBQ_699
            BPSU: BBN_1860 BBN_827
            BPSD: BBX_1232 BBX_2337
            BPZ: BP1026B_I0705 BP1026B_I1828
            BPQ: BPC006_I1875 BPC006_I3097
            BPK: BBK_2337 BBK_3362
            BPSH: DR55_1905 DR55_2972
            BPSA: BBU_2951 BBU_570
            BPSO: X996_1551 X996_2589
            BUT: X994_1042 X994_3545
            BTE: BTH_I1549 BTH_I2512
            BTQ: BTQ_1509 BTQ_2373
            BTJ: BTJ_3310 BTJ_946
            BTZ: BTL_1220 BTL_2187
            BTD: BTI_1006 BTI_2147
            BTV: BTHA_1332 BTHA_2387
            BTHE: BTN_169 BTN_2580
            BTHM: BTRA_1449 BTRA_2468
            BTHA: DR62_2727 DR62_320
            BTHL: BG87_1446 BG87_2408
            BOK: DM82_1080 DM82_2244
            BOC: BG90_2464 BG90_3524
            BUU: WS70_09520 WS70_13130
            BSAV: WS86_05210 WS86_10335
            BHG: I6G56_09910 I6G56_15640
            BVI: Bcep1808_0449 Bcep1808_1517
            BVE: AK36_2330 AK36_365
            BUR: Bcep18194_A3548 Bcep18194_A4695 Bcep18194_A6491 Bcep18194_B0836
            BCM: Bcenmc03_0433 Bcenmc03_1529 Bcenmc03_3156
            BCH: Bcen2424_0458 Bcen2424_1553 Bcen2424_3140
            BCJ: BCAL0334 BCAL0452 BCAL1610 BCAM0462
            BCEN: DM39_1456 DM39_272 DM39_5732
            BCEW: DM40_1180 DM40_2182 DM40_4838
            BCEO: I35_0325 I35_1458 I35_3213 I35_5913
            BAM: Bamb_0366 Bamb_1454 Bamb_4248
            BAC: BamMC406_0382 BamMC406_1475 BamMC406_4772
            BMJ: BMULJ_01564 BMULJ_02902
            BMU: Bmul_0351 Bmul_1679
            BMK: DM80_1228 DM80_79
            BMUL: NP80_1655 NP80_493
            BCT: GEM_0293 GEM_1877 GEM_3050 GEM_3595 GEM_4769
            BCED: DM42_1373 DM42_140 DM42_1818 DM42_4695
            BCEP: APZ15_03710 APZ15_05880 APZ15_11625
            BDL: AK34_1614 AK34_2674
            BPYR: ABD05_05780 ABD05_07930 ABD05_13585 ABD05_25300
            BCON: NL30_15455 NL30_20070 NL30_28860
            BUB: BW23_1288 BW23_1743 BW23_175
            BDF: WI26_01850 WI26_07100 WI26_23530
            BLAT: WK25_00400 WK25_07685 WK25_26670
            BTEI: WS51_12690 WS51_18040
            BSEM: WJ12_01945 WJ12_07685 WJ12_15740
            BPSL: WS57_03805 WS57_19780 WS57_26280
            BMEC: WJ16_01890 WJ16_07530 WJ16_15930
            BSTG: WT74_02230 WT74_08045 WT74_16560
            BSTL: BBJ41_04315 BBJ41_12040 BBJ41_12785 BBJ41_24070 BBJ41_29785
            BANN: JFN94_02045 JFN94_07910 JFN94_16075 JFN94_28405
            BGL: bglu_1g19550
            BGU: KS03_2808
            BUG: BC1001_1902 BC1001_2382
            BGF: BC1003_1076 BC1003_1450
            BGD: bgla_1g18530 bgla_2g20580 bgla_2g21000
            BGO: BM43_3143 BM43_5751
            BYI: BYI23_A015900
            BUK: MYA_0382 MYA_1393
            BUE: BRPE67_ACDS16350
            BUL: BW21_1100 BW21_2217
            BUQ: AC233_07020 AC233_12200
            BGP: BGL_1c16580
            BPLA: bpln_1g16300
            BUD: AQ610_04910 AQ610_10450
            BUM: AXG89_14465
            BUI: AX768_08340
            BURK: DM992_01745 DM992_04090 DM992_13410 DM992_21920
            BXE: Bxe_A1432 Bxe_A2508 Bxe_C1295
            BXB: DR64_202 DR64_3597 DR64_8517
            BPH: Bphy_1531 Bphy_5481
            BGE: BC1002_1306 BC1002_1974 BC1002_6221
            BPX: BUPH_02375 BUPH_02958
            BPY: Bphyt_1729 Bphyt_2686
            BUZ: AYM40_11730 AYM40_13785
            BFN: OI25_2724 OI25_3805
            BCAI: K788_0006475
            PSPW: BJG93_02500 BJG93_06340 BJG93_31990
            PARA: BTO02_08645
            PARB: CJU94_11440 CJU94_16540
            PHS: C2L64_05480
            PTER: C2L65_05265
            PGP: CUJ91_07645 CUJ91_12100
            PCJ: CUJ87_05170 CUJ87_06965
            PTS: CUJ90_07290 CUJ90_12160
            PCAF: DSC91_004064 DSC91_006974
            PMEG: FNZ07_26465
            PTRO: G5S35_08480 G5S35_24870 G5S35_25065
            PGIS: I6I06_01140 I6I06_05310
            PACP: FAZ97_08000 FAZ97_25700
            PACS: FAZ98_07905 FAZ98_26020
            PEW: KZJ38_14610
            PDIO: PDMSB3_1826(fliY) PDMSB3_3002(tcyA)
            BRH: RBRH_03885
            PPK: U875_14325
            PPNO: DA70_06220
            PPNM: LV28_24480
            PRB: X636_20455
            PPUL: RO07_18815 RO07_21405
            PSPU: NA29_18405
            PAPI: SG18_17520
            POX: MB84_14340
            PTX: ABW99_03485 ABW99_16590
            PFG: AB870_20575
            PNR: AT302_23810
            PAND: DRB87_09235
            PFIB: PI93_017615
            PCOM: NTU39_11165
            PLG: NCTC10937_05002(fliY1)
            HYF: DTO96_100219(tcyA)
            LMIR: NCTC12852_00463(fliY_1)
            CABA: SBC2_21330(fliY_2) SBC2_44320(fliY_4)
            BUO: BRPE64_ACDS16300
            CARI: FNU76_07940
            BPE: BP1364
            BPC: BPTD_1350
            BPER: BN118_2248
            BPET: B1917_2492
            BPEU: Q425_12300
            BPAR: BN117_0646 BN117_2361
            BPA: BPP0681 BPP1429
            BBH: BN112_0320 BN112_2747
            BBR: BB0688 BB2503
            BBM: BN115_0662 BN115_2619
            BBX: BBS798_0666 BBS798_2334
            BPT: Bpet2874(fliY)
            BHO: D560_2255
            BHM: D558_2234
            BHZ: ACR54_03350(tcyA)
            BTRM: SAMEA390648702519(tcyA)
            BBRO: BAU06_19765
            BFZ: BAU07_06690
            BPDZ: BBN53_05720
            BOH: AKI39_19060
            BGM: CAL15_08310
            AXY: AXYL_05267(tcyA)
            AXO: NH44784_032971
            AXN: AX27061_5060
            AXX: ERS451415_05095
            ADT: APT56_23260
            AIS: BUW96_15090
            ASW: CVS48_12500
            ACHR: C2U31_29095
            ACHB: DVB37_22210
            ADY: HLG70_27605
            PUT: PT7_2980
            AMIM: MIM_c38190
            CDN: BN940_15806
            BPSI: IX83_01695
            ODI: ODI_R1480
            PARK: LSG25_15625
            RHF: EUB48_13145
            POL: Bpro_3131
            POS: DT070_14390
            POO: F7R28_16215
            AJS: Ajs_2113
            COF: FOZ74_15295
            LIH: L63ED372_01471(fliY)
            HYC: E5678_08640(tcyJ)
            KIA: G8A07_21130
            STHM: IS481_17110
            PBH: AAW51_0256(fliY)
            RDP: RD2015_767
            ATER: MW290_12495
            JAG: GJA_1898
            JAB: VN23_11270
            HSE: Hsero_2157
            HSZ: ACP92_10765
            HHT: F506_11570
            HRB: Hrubri_2039
            HEE: hmeg3_09835 hmeg3_17585
            HHF: E2K99_11270 E2K99_12590
            HFR: G5S34_11765
            CFU: CFU_1281
            CARE: LT85_3484
            CPRA: CPter91_3751
            MNR: ACZ75_02925
            MASW: AM586_17920
            MASS: CR152_20560
            MANC: IV454_27385
            DUG: HH213_28255
            GLC: JQN73_17780
            SUTT: SUTMEG_13100
            SUTK: FG381_01445 FG381_03340
            SWS: I6J16_04620 I6J16_07540
            RGU: A4W93_24690
            HPY: HP_0940
            HEO: C694_04840
            HPJ: jhp_0875
            HPA: HPAG1_0923
            HPS: HPSH_04945
            HHP: HPSH112_04880
            HHQ: HPSH169_04785
            HHR: HPSH417_04580
            HPG: HPG27_889
            HPP: HPP12_0937
            HPB: HELPY_0926
            HPL: HPB8_608(yckK)
            HPC: HPPC_04745
            HCA: HPPC18_04625
            HPM: HPSJM_04790
            HPE: HPELS_01805
            HPO: HMPREF4655_21172
            HPI: hp908_0955
            HPQ: hp2017_0923
            HPW: hp2018_0925
            HPU: HPCU_04950
            HEF: HPF16_0919
            HPF: HPF30_0401
            HEQ: HPF32_0419
            HEX: HPF57_0949
            HPT: HPSAT_04600
            HPZ: HPKB_0908
            HPV: HPV225_0961
            HPX: HMPREF0462_0992
            HEN: HPSNT_04870
            HPH: HPLT_04785
            HEG: HPGAM_04855
            HPN: HPIN_04800
            HEP: HPPN120_04630
            HEU: HPPN135_04655
            HES: HPSA_04545
            HPYS: HPSA20_0994
            HCN: HPB14_04580
            HPD: KHP_0878(yckK)
            HEY: MWE_1097
            HER: C695_04840
            HEI: C730_04840
            HPYA: HPAKL117_04500
            HPYK: HPAKL86_02405
            HPYO: HPOK113_0947
            HPYL: HPOK310_0890
            HPYB: HPOKI102_04905
            HPYC: HPOKI112_04940
            HPYD: HPOKI128_04500
            HPYE: HPOKI154_04775
            HPYF: HPOKI422_04925
            HPYG: HPOKI673_04760
            HPYH: HPOKI828_04760
            HPYJ: HPOKI898_04910
            HPYR: K747_13005
            HPYI: K750_06495
            HPYU: K751_02750
            HPYM: K749_00880
            HEM: K748_07470
            HEB: U063_0736
            HEZ: U064_0738
            HAC: Hac_1306(yckK)
            HCM: HCD_01995
            HTY: BN2458_PEG2043 BN2458_PEG2044
            HAD: CDV25_08725
            CFF: CFF8240_0781
            CFT: CFF04554_0788
            CFV: CFVI03293_0966
            CAMP: CFT03427_0771
            CFP: CR44_03920
            CCV: CCV52592_1758 CCV52592_2239
            CCO: CCC13826_1924 CCC13826_1925 CCC13826_1926
            CCOC: CCON33237_1602 CCON33237_1603
            CAJ: CIG1485E_1092
            CGRA: CGRAC_1820 CGRAC_1821
            CHYO: CHH_0710
            CCUN: CCUN_1072 CCUN_1073
            CLX: CLAN_0898
            CAMZ: CVIC12175_0891
            CAMY: CSUIS_0949
            CMUC: CMCT_1712
            CSHO: CSHOW_0084 CSHOW_0085
            AVM: JQX13_12055
            PAUU: E8A73_038980
            MLO: mll3861
            MLN: A9174_06555
            MCI: Mesci_1318
            MOP: Mesop_1344
            MAM: Mesau_01359
            MAMO: A6B35_01775
            MESW: A9K65_006780
            MESM: EJ066_04880
            MESP: C1M53_13370
            MHUA: MCHK_5198
            MJR: EB229_06750
            MERD: EB233_06695
            MESR: FGU64_12205
            AAK: AA2016_1369
            AMIH: CO731_01332(tcyA)
            PHT: BLM14_28125
            PHYL: HB779_23905
            SME: SMc03891
            SMK: Sinme_3270
            SMQ: SinmeB_3045
            SMX: SM11_chr3401
            SMI: BN406_03074
            SMEG: C770_GR4Chr3368
            SMEL: SM2011_c03891
            SMER: DU99_17660
            SMD: Smed_3136
            RHI: NGR_c32830
            SFH: SFHH103_03302
            SIX: BSY16_3702
            SAME: SAMCFNEI73_Ch3657
            SINO: SS05631_c36950
            EAD: OV14_0801
            EAH: FA04_17375
            ESJ: SJ05684_c33030
            EAK: EKH55_3205
            EMX: FKV68_20200
            ARA: Arad_4705
            AVI: Avi_7224(nocT)
            ALF: CFBP5473_20180
            ARUI: G6M88_20125
            AVQ: HRR99_21380
            RET: RHE_CH04006
            REC: RHECIAT_CH0004294
            REL: REMIM1_CH04103(tcyA)
            REP: IE4803_CH04392(tcyA)
            REI: IE4771_CH04342(tcyA)
            RLE: RL4634
            RLT: Rleg2_3835
            RLG: Rleg_4163
            RLB: RLEG3_31775
            RLU: RLEG12_30770
            RTR: RTCIAT899_CH18085
            RHL: LPU83_4095
            RGA: RGR602_CH03954(tcyA)
            RHN: AMJ98_CH04233(tcyA)
            RPHA: AMC79_CH04226(tcyA)
            RHX: AMK02_CH04131(tcyA)
            RHK: Kim5_CH04372(tcyA)
            REZ: AMJ99_CH04283(tcyA)
            RJG: CCGE525_21495
            RHR: CKA34_01325
            RGR: FZ934_15745
            RAD: CO657_19615
            RII: FFM53_013820
            RHID: FFM81_000415
            RBQ: J2J99_21355
            RLN: J0663_08035
            RBAN: J2J98_20375
            RRG: J3P73_23935
            RLS: HB780_25180
            NGL: RG1141_PA15130
            NGG: RG540_PA16890
            NEO: CYG48_03610
            NEN: NCHU2750_01460(fliY)
            RFV: RFYW14_03897
            LAS: CLIBASIA_05070
            LAA: WSI_04900
            LAT: CGUJ_05070
            LSO: CKC_03665
            LCC: B488_06130
            LAR: lam_844(artI)
            LAU: G293_05200
            SHZ: shn_16135
            SZO: K8M09_14420
            SOJ: K6301_12505
            BME: BMEII0601
            BMEL: DK63_2645
            BMI: BMEA_B0653
            BMZ: BM28_B0649
            BMG: BM590_B0647
            BMW: BMNI_II0634
            BMEE: DK62_2757
            BMF: BAB2_0558(fliY)
            BMB: BruAb2_0547(fliY)
            BMC: BAbS19_II05260
            BAA: BAA13334_II01110
            BABO: DK55_2536
            BABR: DO74_2951
            BABT: DK49_2703
            BABB: DK48_2155
            BABU: DK53_2539
            BABS: DK51_3122
            BABC: DO78_2519
            BMS: BRA0682(fliY)
            BSI: BS1330_II0675(fliY)
            BSF: BSS2_II0649(fliY)
            BSUI: BSSP1_II0622
            BSUP: BSPT1_II0619
            BSUV: BSPT2_II0622
            BSUC: BSSP2_II0631
            BMT: BSUIS_B0666
            BSZ: DK67_2649
            BSV: BSVBI22_B0674(fliY)
            BSW: IY71_14445
            BSG: IY72_13985
            BOV: BOV_A0638(fliY)
            BCS: BCAN_B0680
            BOL: BCOUA_II0682(fliY)
            BCAR: DK60_2384
            BCAS: DA85_13735
            BMR: BMI_II677
            BPP: BPI_II737
            BPV: DK65_2954
            BCET: V910_200587
            BCEE: V568_200669
            BVL: BF3285c2_0214
            BRU: BFS01_13040
            BRJ: BKD03_03320
            OIN: IAR37_17265
            BIO: BR141012304_20342
            OAN: Oant_3808
            OAH: DR92_2684
            OPS: A8A54_14550
            OCH: CES85_4108
            OCR: HGK82_21510
            OCL: GTN27_16385
            PSCQ: KHQ08_09285
            SNO: Snov_3555
            STAR: G3545_15930
            APRA: G3A50_03570
            MRD: Mrad2831_4924
            MOR: MOC_5612
            MPHY: MCBMB27_04362
            METX: A3862_07300
            MMES: MMSR116_28740
            MTAD: M6G65_22585
            DSAL: K1X15_14190
            AUA: M673_08750
            AALA: IGS74_04770
            AALM: LUX29_05335
            AUZ: Sa4125_16040
            AUB: LXB15_05000
            TSO: IZ6_20630
            LAP: ACP90_11330
            LABT: FIU93_16910
            LAGG: B0E33_23265
            CCR: CC_1441
            CCS: CCNA_01508
            CAK: Caul_2908
            CSE: Cseg_1923
            CHQ: AQ619_09635
            CFH: C1707_19985
            CAUF: CSW63_13130
            SDO: SD1155_01850
            THW: BMG03_09430
            TEC: AKL02_008610
            SECH: B18_06315
            SCHY: GVO57_13445
            GSP: IGS75_03200
            GFA: MKW11_08085
            LCK: HN018_01175
            SRF: LHU95_23005
            AZL: AZL_c01360
            ALI: AZOLI_p20685
            ATI: AL072_27405
            AZZ: DEW08_25295
            BSU: BSU03380(yckB) BSU03610(tcyA)
            BSR: I33_0385 I33_0413
            BSL: A7A1_1860 A7A1_2133
            BSH: BSU6051_03380(yckB) BSU6051_03610(tcyA)
            BSY: I653_01680 I653_01820
            BSUT: BSUB_00388(yckB) BSUB_00410(tcyA)
            BSUL: BSUA_00388(yckB) BSUA_00410(tcyA)
            BSUS: Q433_02020 Q433_02155
            BSO: BSNT_06669(yckB) BSNT_06697(yckK)
            BSN: BSn5_13275 BSn5_13400
            BSQ: B657_03380(yckB) B657_03610(tcyA)
            BSX: C663_0328(yckB) C663_0353
            BSP: U712_01745 U712_01870
            BSS: BSUW23_01730(yckB) BSUW23_01860(tcyA)
            BST: GYO_0546 GYO_0576
            BLI: BL01818(yckB) BL01829(yckK)
            BLD: BLi00384(yckB) BLi00420(tcyA)
            BLH: BaLi_c04000(yckB) BaLi_c04320(tcyA)
            BAY: RBAM_003780
            BAQ: BACAU_0314(yckK)
            BYA: BANAU_0315(yckK)
            BAMP: B938_01655
            BQY: MUS_0338(yckK)
            BAML: BAM5036_0336(tcyA)
            BAMA: RBAU_0351(tcyA)
            BAMN: BASU_0335(tcyA)
            BAMB: BAPNAU_0319(yckK)
            BAMT: AJ82_02070
            BAMY: V529_03370(yckK)
            BMP: NG74_00356(tcyA)
            BAO: BAMF_0321(tcyA)
            BAZ: BAMTA208_01625(tcyA)
            BQL: LL3_00331(yckK)
            BXH: BAXH7_00334(yckK)
            BAMI: KSO_017800
            BAMC: U471_03390
            BAMF: U722_01920
            BSIA: CWD84_20135
            BAE: BATR1942_20350 BATR1942_20480
            BSON: S101395_04611 S101395_04651
            BHT: DIC78_08170 DIC78_08290
            BMOJ: HC660_03760(yckB) HC660_04020(tcyK)
            BTEQ: G4P54_01885 G4P54_02005(tcyA)
            BIQ: AN935_01740 AN935_01865
            BAN: BA_0855
            BAR: GBAA_0855
            BAT: BAS0812
            BAH: BAMEG_3704
            BAI: BAA_0961
            BAX: H9401_0815
            BANT: A16_09360
            BANR: A16R_09460
            BANS: BAPAT_0822
            BANH: HYU01_04620
            BANV: DJ46_5327(tcyA)
            BCE: BC0872
            BCA: BCE_0945
            BCZ: BCE33L0753
            BCR: BCAH187_A1035
            BCB: BCB4264_A0908
            BCU: BCAH820_0947
            BCG: BCG9842_B4430
            BCQ: BCQ_0937
            BCX: BCA_0912
            BAL: BACI_c09000
            BNC: BCN_0854
            BCF: bcf_04425
            BCER: BCK_03930
            BCEF: BcrFT9_00781
            BCY: Bcer98_0687
            BTK: BT9727_0760
            BTL: BALH_0774
            BTB: BMB171_C0750
            BTT: HD73_0989
            BTHR: YBT1520_04885
            BTHI: BTK_04910
            BTC: CT43_CH0824
            BTF: YBT020_04565
            BTM: MC28_0131
            BTG: BTB_c09390(tcyA)
            BTI: BTG_16970
            BTN: BTF1_01910
            BTHT: H175_ch0834
            BTHU: YBT1518_05280
            BTW: BF38_2107(tcyA)
            BTHY: AQ980_25965
            BWE: BcerKBAB4_0759
            BWW: bwei_4151(tcyA)
            BMYO: BG05_5052
            BTY: Btoyo_3542
            BMYC: DJ92_3437(tcyA)
            BBY: CY96_03550
            BWD: CT694_04795
            BTRO: FJR70_26635
            BMOB: MLA2C4_04660
            BNT: GSN03_04730
            BPAC: LMD38_21725
            BPU: BPUM_0305 BPUM_0340
            BPUM: BW16_01920 BW16_02065
            BPUS: UP12_01925 UP12_02080
            BIF: N288_05385
            BMET: BMMGA3_02065
            BSM: BSM4216_1336
            BGY: BGLY_0392(yckB) BGLY_0430(yckK)
            BWH: A9C19_15260
            BXI: BK049_06205 BK049_06370
            BALT: CFN77_01940 CFN77_02095
            BSAF: BSL056_01850 BSL056_01985
            BIT: BIS30_12240 BIS30_12375
            BFD: NCTC4823_03663(fliY_3)
            BSHI: LGQ02_02675 LGQ02_03460
            BCAB: EFK13_02090 EFK13_02235(tcyA)
            BRY: M0696_01940 M0696_02095(tcyA)
            BJS: MY9_0350 MY9_0377
            BACI: B1NLA3E_12715
            GST: HW35_07245
            BACW: QR42_01880 QR42_02035
            BACP: SB24_07920
            BACB: OY17_04540
            BACY: QF06_00645 QF06_00760
            BACL: BS34A_03930(yckB) BS34A_04170(tcyA)
            BALM: BsLM_0351 BsLM_0377
            BACS: AUL54_08955
            BACQ: DOE78_03100
            BACA: FAY30_20045 FAY30_23925
            BHK: B4U37_06205
            BCOH: BC6307_05490
            BCIR: C2I06_12860
            BMQ: BMQ_0544(tcyA)
            BMD: BMD_0547(tcyA)
            BMH: BMWSH_4689
            BMEG: BG04_2836
            BFX: BC359_17795
            PARH: I5S86_02430 I5S86_27795(tcyJ)
            PKS: IE339_03160
            BCK: BCO26_2279
            BAG: Bcoa_2169
            BCOA: BF29_1410(tcyA)
            BHA: BH0170
            BCL: ABC2930
            BLE: BleG1_2927
            BGI: BGM20_16750 BGM20_16870
            BPF: BpOF4_08980(yckB)
            BON: A361_14530 A361_24075
            CGOT: J1899_19020
            CSUA: IM538_08860 IM538_21790
            CFIR: NAF01_21735
            CSOA: LIS82_23255
            OIH: OB0876 OB2733
            OCN: CUC15_05355 CUC15_06685
            OCB: CV093_05615 CV093_07030
            GMC: GY4MC1_3181
            GTH: Geoth_3201
            PTL: AOT13_06620
            PTB: DER53_07660
            PCAL: BV455_01130(tcyA)
            AFL: Aflv_2309
            AGN: AFK25_02735
            ANM: GFC28_1928
            AAMY: GFC30_1005
            ANL: GFC29_3506
            AND: GRQ40_03605
            ACAI: ISX45_00460
            ASED: IRT44_01145 IRT44_01150
            AXL: AXY_06040
            HHD: HBHAL_1562 HBHAL_1848
            HMN: HM131_10780 HM131_16700
            HLI: HLI_00715 HLI_06790
            TAP: GZ22_03630 GZ22_03635 GZ22_14135
            TAID: KS242_04445 KS242_04450 KS242_15485
            VIG: BKP57_05300
            VIL: CFK37_10845
            VNE: CFK40_04675 CFK40_06195 CFK40_18730
            VPN: A21D_02357(yckB)
            VIM: GWK91_02325
            VPT: KBP50_03360
            FPN: ABE65_003455
            FAR: ABE41_003510
            SJE: AAV35_001255 AAV35_002715 AAV35_010225
            APAK: AP3564_01155
            BSJ: UP17_03600
            BMUR: ABE28_003385 ABE28_018070
            PBUT: DTO10_06100 DTO10_14935 DTO10_21855
            PASA: BAOM_2442(fliY)
            PPSR: I6J18_05840
            PFRI: L8956_03645
            AQT: FN924_01695 FN924_03510
            PSYH: D0S48_19545
            PSYO: PB01_00345 PB01_07170
            PRD: F7984_12675
            GRC: GI584_04775 GI584_21925
            POF: GS400_02875
            NMK: CHR53_22920
            NDT: L1999_04725 L1999_25315
            MEKU: HUW50_13215
            MSEM: GMB29_02305
            MDG: K8L98_04745 K8L98_14505
            MLIT: KDJ21_018225
            BLEN: NCTC4824_01285(yckB)
            SEDD: ERJ70_00745 ERJ70_02745
            BVQ: FHE72_07410
            RMF: D5E69_03310 D5E69_07995
            BVJ: I5776_01570 I5776_10580 I5776_11710
            BOU: I5818_01685 I5818_23210
            BBEV: BBEV_2851
            BSE: Bsel_0491
            MCUI: G8O30_02785
            GAJ: MY490_17245
            PSUA: FLK61_25420
            SLMS: MM221_11750
            SAU: SA2202
            SAV: SAV2414
            SAW: SAHV_2398
            SAH: SaurJH1_2487
            SAJ: SaurJH9_2439
            SAM: MW2336
            SAS: SAS2305
            SAR: SAR2504
            SAC: SACOL2412
            SAX: USA300HOU_2395
            SAA: SAUSA300_2359
            SAO: SAOUHSC_02699
            SAE: NWMN_2313
            SAD: SAAV_2479
            SUU: M013TW_2375
            SUV: SAVC_10940
            SUE: SAOV_2460c
            SUJ: SAA6159_02315
            SUK: SAA6008_02455
            SUC: ECTR2_2273
            SUT: SAT0131_02605
            SUQ: HMPREF0772_10773
            SUZ: MS7_2429(tcyA)
            SUD: ST398NM01_2465
            SUX: SAEMRSA15_23130
            SUW: SATW20_25440
            SUG: SAPIG2465
            SUF: SARLGA251_21960
            SAUA: SAAG_00241
            SAUE: RSAU_002252
            SAUN: SAKOR_02392
            SAUS: SA40_2163
            SAUU: SA957_2247
            SAUG: SA268_2320
            SAUZ: SAZ172_2518
            SAUT: SAI1T1_2017890
            SAUJ: SAI2T2_1017900
            SAUK: SAI3T3_1017890
            SAUQ: SAI4T8_1017900
            SAUV: SAI7S6_1017890
            SAUW: SAI5S5_1017830
            SAUX: SAI6T6_1017830
            SAUY: SAI8T7_1017870
            SAUF: X998_2399
            SAB: SAB2294c
            SUY: SA2981_2351
            SAUB: C248_2459
            SAUM: BN843_24550
            SAUC: CA347_2493
            SAUR: SABB_02996
            SAUI: AZ30_12690
            SAUD: CH52_06915
            SAMS: NI36_11960
            SUH: SAMSHR1132_22420
            SER: SERP2005
            SEP: SE_1993
            SEPP: SEB_02000
            SEPS: DP17_940
            SHA: SH0639
            SHH: ShL2_00538
            SSP: SSP0242
            SCA: SCA_1910
            SLG: SLGD_00581
            SLN: SLUG_05790
            SWA: A284_02375
            SPAS: STP1_0917
            SXY: BE24_10810
            SXL: SXYLSMQ121_0258
            SXO: SXYL_00264
            SCAP: AYP1020_1602
            SSIF: AL483_00270
            SCV: A4G25_10590
            SKL: C7J89_03180
            SHOM: EGX58_06670
            SMUS: C7J88_05270
            SCAR: DWB96_02625
            SARL: SAP2_03730
            SPIC: SAMEA4384060_0619
            SSH: NCTC13712_02364
            SSIM: SAMEA4384339_2248
            SDB: CNQ82_11535
            SLLO: ISP08_01995
            SAUL: I6G39_10160
            SSAC: I6I31_01990
            SPSD: JMB28_01830
            STAS: HYI43_02995
            SSCU: CEP64_04530
            SSTE: SAMEA4384403_0994(tcyA)
            MVT: I6J10_06250
            MCL: MCCL_1425
            MCAK: MCCS_18350(tcyA)
            MACR: BHM04_01760
            MBOE: HT586_08980
            MARY: LAU42_03845 LAU42_07925
            MBRU: MGG13_08100
            MEPI: KFV12_09560
            ESI: Exig_0677 Exig_1725
            EAT: EAT1b_0271 EAT1b_2439
            EAN: Eab7_0651 Eab7_1579(yckB)
            EXM: U719_03610 U719_09820
            EXU: ESP131_06035 ESP131_11920
            EAP: KB235_09100 KB235_13155
            EACE: KKI46_03805 KKI46_09750
            EAUR: NMQ00_07825 NMQ00_11895
            BBE: BBR47_43160(tcyA) BBR47_43170(tcyA)
            BLR: BRLA_c035640(tcyA)
            BFM: BP422_17225 BP422_17230
            BAGR: BA6348_09450 BA6348_09455
            BRW: GOP56_09915
            BCHS: JNE38_07570 JNE38_22590 JNE38_22595
            BCOP: JD108_06070 JD108_06075
            PJD: Pjdr2_3224
            GYM: GYMC10_1628
            PPY: PPE_00774 PPE_03492 PPE_04749
            PPM: PPSC2_04280(fliY1) PPSC2_18645(fliY5) PPSC2_24665(tcyJ)
            PPO: PPM_0799(fliY1) PPM_3750(fliY5) PPM_4901(tcyJ)
            PPOL: X809_03825 X809_26645 X809_34690
            PPQ: PPSQR21_008370 PPSQR21_037380 PPSQR21_049940
            PPOY: RE92_07705 RE92_12620 RE92_18590
            PMS: KNP414_06029
            PMQ: PM3016_5664
            PMW: B2K_28850
            PTA: HPL003_06510 HPL003_11830 HPL003_27270
            PLV: ERIC2_c17000
            PSAB: PSAB_02625
            PBD: PBOR_16210 PBOR_27980
            PGM: PGRAT_14050
            POD: PODO_12775
            PAEN: P40081_16470
