ENTRY       K06999                      KO
SYMBOL      K06999
            LHX: LYSHEL_10960
            LCAS: LYSCAS_10960
            LCIC: INQ41_12200
            LAVI: INQ42_11825
            LLZ: LYB30171_02435(estB)
            LUM: CNR27_00355
            LUS: E5843_01915
            LUG: FPZ22_08570
            THES: FHQ07_07630
            THEH: G7079_00235
            TCN: H9L16_05550 H9L16_06470
            TBV: H9L17_08970
            XBC: ELE36_18180
            FAU: Fraau_1570 Fraau_3250 Fraau_3278
            RHD: R2APBS1_0116 R2APBS1_3150
            RGL: CS053_00905
            RTH: LRK53_00620 LRK53_15790
            DJI: CH75_20070
            DJA: HY57_03650
            DTX: ATSB10_28680
            DYE: EO087_11515
            DCS: ISN74_20735
            DTL: H8F01_09750
            DTA: DYST_03145
            DKO: I596_525
            LRZ: BJI69_07635
            LPY: FIV34_20495
            LANH: KR767_07205
            XBA: C7S18_16580
            RBD: ALSL_2595
            VPF: M634_24450
            VNA: PN96_06230
            VEJ: VEJY3_06825
            VFU: vfu_B01481
            VNI: VIBNI_B0065(estB)
            VCY: IX92_27455
            VFL: AL536_04945
            VZI: G5S32_17595
            PPR: PBPRB0318(PP1296)
            PGB: H744_1c0934
            PGH: FH974_20155
            PMAI: CF386_12500
            PAE: PA3859
            PAEV: N297_3985(estB)
            PAEI: N296_3985(estB)
            PAU: PA14_14080(estB)
            PAP: PSPA7_1246
            PAG: PLES_11151
            PAF: PAM18_1079
            PNC: NCGM2_5048(estB)
            PAEB: NCGM1900_1115(estB)
            PDK: PADK2_05020
            PSG: G655_05400
            PRP: M062_20405
            PAEP: PA1S_05525
            PAER: PA1R_gp1753
            PAEM: U769_05560
            PAEL: T223_05475
            PAES: SCV20265_1138
            PAEU: BN889_04290
            PAEG: AI22_28090
            PAEC: M802_3983(estB)
            PAEO: M801_3851(estB)
            PMY: Pmen_3561
            PMK: MDS_3827
            PRE: PCA10_12000(estB)
            PPSE: BN5_1005
            PFUW: KF707C_11320
            PALC: A0T30_17445
            PCQ: PcP3B5_26680 PcP3B5_50410(estB)
            PMUI: G4G71_09130
            PPU: PP_1296(estB)
            PPF: Pput_4429
            PPG: PputGB1_4553
            PPW: PputW619_0903
            PPT: PPS_4395
            PPB: PPUBIRD1_4265
            PPI: YSA_03073 YSA_10890
            PPX: T1E_0557(estB) T1E_5485
            PPUH: B479_22115
            PPUT: L483_27190
            PPUN: PP4_08080(estB)
            PPUD: DW66_4786
            PFV: Psefu_1063
            PMON: X969_21645
            PMOT: X970_21280
            PMOS: O165_009920 O165_028405
            PPJ: RK21_00127 RK21_02847
            POR: APT59_03890
            PMOL: CLJ08_17525
            PST: PSPTO_1254(estA) PSPTO_3306
            PSB: Psyr_1071 Psyr_2954 Psyr_3140
            PSYR: N018_15770 N018_20300
            PSP: PSPPH_1129 PSPPH_3053
            PSAV: PSA3335_09150 PSA3335_13615
            PAMG: BKM19_008140 BKM19_018400
            PCI: PCH70_10210 PCH70_19520
            PAVL: BKM03_07060 BKM03_12475
            PVD: CFBP1590__3207 CFBP1590__4269(estA)
            PCAB: JGS08_11220 JGS08_19470
            PCOF: POR16_14035 POR16_18885
            PTRE: I9H09_05130 I9H09_11035
            PSYI: MME58_05315 MME58_16080
            PFL: PFL_1047(estB) PFL_2255
            PPRC: PFLCHA0_c10660(estA) PFLCHA0_c23170
            PPRO: PPC_1084 PPC_2295
            PFE: PSF113_3861 PSF113_4740
            PFN: HZ99_03245 HZ99_11870
            PFO: Pfl01_0972 Pfl01_2066
            PFS: PFLU_0999(estB) PFLU_2446
            PFC: PflA506_0979(estB) PflA506_2287
            PPZ: H045_01730 H045_07070
            PFB: VO64_4081 VO64_5586
            PMAN: OU5_2432 OU5_5880
            PTV: AA957_02615 AA957_09005
            PCG: AXG94_09910 AXG94_25370
            PVR: PverR02_05270 PverR02_18750
            PAZO: AYR47_12275 AYR47_18935
            POI: BOP93_04785 BOP93_10290
            PRX: HRH33_05845 HRH33_11585
            PMED: E3Z27_09990 E3Z27_23050
            PFW: PF1751_v1c09590(estB) PF1751_v1c21440
            PFF: PFLUOLIPICF703340 PFLUOLIPICF725985
            PFX: A7318_04330 A7318_10190
            PEN: PSEEN4526(estB)
            PLUL: FOB45_10180
            PBA: PSEBR_a1867 PSEBR_a4578
            PBC: CD58_20090 CD58_24240
            PPUU: PputUW4_03206 PputUW4_04459(estB)
            PDR: H681_11125 H681_19205
            PSV: PVLB_04305
            PSK: U771_06165 U771_12905 U771_16185
            PKC: PKB_0994(esta1) PKB_3078
            PCH: EY04_04580 EY04_10330
            PCZ: PCL1606_38870 PCL1606_50570
            PCP: JM49_19575 JM49_25065
            PFZ: AV641_18460
            PLQ: AA042_15290
            PALK: PSAKL28_08860
            PRH: LT40_03100
            PSW: LK03_09915
            PPV: NJ69_13790
            PSES: PSCI_0713
            PSEM: TO66_05270 TO66_11315
            PSEC: CCOS191_4433(estB)
            PPSY: AOC04_15670
            PSOS: POS17_1044 POS17_2227
            PKR: AYO71_07600 AYO71_16695 AYO71_19225
            PFK: PFAS1_16755
            PANR: A7J50_1001 A7J50_3324
            PPSL: BJP27_18325
            PSET: THL1_1280
            PSIL: PMA3_04260 PMA3_17425
            PYM: AK972_0851 AK972_2314
            PADE: C3B55_00567(estB)
            PKE: DLD99_05220 DLD99_10980
            PALL: UYA_18395
            PUM: HGP31_04855 HGP31_12655
            POJ: PtoMrB4_46010
            PGG: FX982_00679 FX982_03105
            PPSH: G5J76_09075 G5J76_22175
            PGY: AWU82_18480 AWU82_19020 AWU82_29070
            PLAL: FXN65_05610
            PSEJ: HNQ25_07095
            PVK: EPZ47_10130 EPZ47_24265
            PEZ: HWQ56_05110 HWQ56_09355
            PBZ: GN234_07845 GN234_24080
            PKH: JLK41_19555
            PTY: JWV26_04615
            PMAO: PMYSY11_0963(estB)
            PATA: JWU58_11050 JWU58_22690
            PDW: BV82_4676
            PZE: HU754_006335 HU754_012005
            PMOE: HV782_005910 HV782_011675
            PCAM: HNE05_13325
            PSEP: C4K39_1057 C4K39_5776
            PVW: HU752_016880 HU752_027390
            PTRT: HU722_0006220 HU722_0012265
            PXA: KSS93_07835
            PSAM: HU731_021100 HU731_027515
            PTZ: HU718_005970 HU718_018745
            PQI: KH389_22190
            PSHH: HU773_022780
            PXN: HU772_004460
            PHV: HU739_001920 HU739_012650
            PPRG: HU725_004125
            PNN: KEM63_13775
            PANH: HU763_020270
            PASG: KSS96_05735 KSS96_12730
            PFAK: KSS94_04690
            PMUY: KSS95_07515
            PMAM: KSS90_21340
            PAZE: KSS91_10920 KSS91_14695 KSS91_23785
            PALV: KSS97_06355 KSS97_10785
            PPHA: BVH74_01200
            PORY: EJA05_04860
            PWZ: J7655_16185
            PTK: EXN22_22865
            PTW: TUM18999_49920
            PZA: HU749_011145 HU749_024075
            PIE: HU724_005735 HU724_017610
            PWY: HU734_005520
            PTAE: NCTC10697_03564(estB)
            PGF: J0G10_06135 J0G10_18705
            PCAV: D3880_05740
            PJU: L1P09_20810
            PSA: PST_1178
            PSZ: PSTAB_1081
            PSR: PSTAA_1137
            PSC: A458_15875
            PSJ: PSJM300_04500
            PSH: Psest_3164
            PSTU: UIB01_16280
            PSTT: CH92_05215
            PSED: DM292_13405
            PCHL: LLJ08_15305
            PBM: CL52_15520
            PKG: LW136_16405
            SDEG: GOM96_15215
            AVN: Avin_11300(estB)
            AVL: AvCA_11300(estB)
            AVD: AvCA6_11300(estB)
            ACX: Achr_30910(estB)
            PBB: AKN87_04435
            PAGR: E2H98_09975
            EMO: DM558_15135
            HPEG: EAO82_05545
            HAES: LO767_12720
            MAQ: Maqu_3288
            MHC: MARHY3128(estB)
            MAD: HP15_1715
            MBS: MRBBS_1990
            MSR: AU15_08160
            MPQ: ABA45_09385
            MARI: ACP86_20950
            MLQ: ASQ50_07390
            MSQ: BKP64_05580
            MARA: D0851_02110
            MARJ: MARI_33660(estB)
            PAR: Psyc_1454
            PCR: Pcryo_1633
            PRW: PsycPRwf_0967
            PSO: PSYCG_08420
            PUR: AOC03_11040
            PALI: A3K91_0885
            PSPG: AK823_08230
            PSYG: AK825_08350
            PSYC: DABAL43B_1903(estA3)
            PSYA: AOT82_2790
            PSYY: DLE54_04875
            PSYP: E5677_08955
            PKY: PKHYL_27270
            ABM: ABSDF1529
            ACD: AOLE_09430
            ACI: ACIAD1035
            AUG: URS_2088
            MCT: MCR_0643
            MCS: DR90_1287
            MCAT: MC25239_00629(estB)
            MOI: MOVS_06245
            MOS: AXE82_00615
            MBL: AAX09_05625
            MBOI: DQF64_08140
            MCUN: NCTC10297_01800(estB)
            MNN: I6G26_07335
            MNS: LU293_00810
            MBAH: HYN46_06185
            SON: SO_1999
            SDN: Sden_2138
            SFR: Sfri_2310
            SAZ: Sama_2022
            SBL: Sbal_2587
            SBM: Shew185_2626
            SBN: Sbal195_2701
            SBP: Sbal223_1759
            SBT: Sbal678_2706
            SBB: Sbal175_1743
            SLO: Shew_2136
            SPC: Sputcn32_2312
            SHP: Sput200_2338
            SSE: Ssed_2670
            SPL: Spea_1907
            SHE: Shewmr4_2265
            SHM: Shewmr7_2337
            SHN: Shewana3_2455
            SHW: Sputw3181_1696
            SHL: Shal_2391
            SWD: Swoo_1950
            SWP: swp_2846
            SVO: SVI_2599
            SHF: CEQ32_06280
            SJA: SJ2017_2350
            SPSW: Sps_01413
            SBJ: CF168_08635
            SMAV: CFF01_08575
            SHEW: CKQ84_17400
            SALG: BS332_16590
            SLJ: EGC82_09610
            SMAI: EXU30_18770
            SPOL: FH971_11545
            SBK: SHEWBE_3067(estB)
            SKH: STH12_01717(estB)
            SAES: HBH39_07950
            SLIT: JQC75_10340
            SDK: KHX94_08665
            SCAA: TUM17387_17380
            SPSH: FM037_16980
            SEUR: FM038_009880
            SCYP: JYB88_10255
            SAVI: JYB87_10530
            SSEM: JYB85_07560
            SGLA: FJ709_09330
            SINV: K8B83_11450
            SXM: MKD32_11985
            SVM: KDH10_000647
            ILO: IL0037
            ILI: K734_00185
            IPI: CEW91_12080
            IDI: CWC33_05310
            IDT: C5610_00185
            IAB: K5X84_00185
            CPS: CPS_4278
            COM: CMT41_14720
            COZ: A3Q34_14030
            COLW: A3Q33_00465
            COLA: DBO93_11750
            COV: EKO29_06495
            CBER: B5D82_05790
            THT: E2K93_11515
            THAP: FNC98_02980
            PHA: PSHAa0096
            PTN: PTRA_a0113
            PAT: Patl_0345
            PSM: PSM_A0101
            PSEO: OM33_03470
            PIA: PI2015_0096
            PPHE: PP2015_56
            PBW: D172_000770
            PRR: AT705_12605
            PLZ: S4054249_20150
            PALN: B0W48_08765
            PPIS: B1L02_00425
            PEA: PESP_a0118
            PSPO: PSPO_a0052
            PART: PARC_a3832
            PTU: PTUN_a0084
            PNG: PNIG_a0117
            PTD: PTET_a0107
            PSEN: PNC201_00425(estB)
            PDJ: D0907_00790
            PAGA: PAGA_a0122
            PCAR: PC2016_3067
            PMAA: CPA52_00585
            PXI: J5O05_09300
            PVB: J5X90_06080
            PSAZ: PA25_00740
            PDV: FFU37_14875
            AMC: MADE_1000755
            AMH: I633_00855
            AMAA: amad1_00700
            AMAL: I607_00655
            AMAE: I876_00670
            AMAO: I634_00660
            AMAD: I636_00695
            AMAI: I635_00695
            AMAG: I533_00680
            AMAC: MASE_00500
            AMB: AMBAS45_00540
            AMG: AMEC673_00550
            AMK: AMBLS11_00525
            ALT: ambt_18325
            AAL: EP13_00650
            ASP: AOR13_3355
            ASQ: AVL57_02010
            AAW: AVL56_00820
            ALR: DS731_01970
            ALE: AV939_00825
            ALZ: AV940_00825
            APEL: CA267_010290
            SALM: D0Y50_18650
            SALK: FBQ74_00645
            GAG: Glaag_0436
            GNI: GNIT_0209
            GPS: C427_0327
            PMES: FX988_02231
            LAL: AT746_01800
            CATE: C2869_08530
            SALH: HMF8227_02895
            HMI: soil367_00885
            PAEW: KIH87_17095
            AGZ: M0C34_00170
            PIN: Ping_2608
            MVS: MVIS_0651
            MYA: MORIYA_2319
            MMAA: FR932_14370
            CEB: B0D95_01850
            CELL: CBR65_07425
            CEK: D0B88_09990
            CEG: D0C16_09020
            SDE: Sde_1514
            SAGA: M5M_14000
            MARQ: MARGE09_P2001
            GIL: NHM04_07525
            SPOI: IMCC21906_01375
            ZAL: AZF00_17250
            CBU: CBU_1975
            CBS: COXBURSA331_A0108
            CBD: CBUD_2074
            CBG: CbuG_1983
            CBC: CbuK_2026
            CEY: CleRT_15100
            CEA: Z664_01270
            CEND: EGQ50_01250
            CENO: CEAn_00031
            RVI: RVIR1_05820
            ALG: AQULUS_19130(estB)
            ASIP: AQUSIP_21540(estB_3)
            CEQ: B1F76_01255
            LPN: lpg0369
            LPH: LPV_0463
            LPO: LPO_0419
            LPU: LPE509_02864
            LPM: LP6_0361(estB)
            LPF: lpl0410
            LPP: lpp0434
            LPC: LPC_2976
            LPA: lpa_00585
            LPE: lp12_0370
            LLO: LLO_0527
            LFA: LFA_2768
            LHA: LHA_0392
            LOK: Loa_00433
            LCD: clem_13190(estB)
            LSH: CAB17_06825
            LLG: 44548918_00287(estB)
            LIB: E4T55_05930
            LGT: E4T54_04625
            LJR: NCTC11533_00307(estB)
            LCJ: NCTC11976_01135(estB)
            LWA: SAMEA4504053_0686(estB)
            LSS: NCTC12082_02417(estB)
            LADL: NCTC12735_01872(estB)
            LANT: TUM19329_04060
            LLY: J2N86_01640
            TMC: LMI_0488
            MAH: MEALZ_3033(estB)
            MBUR: EQU24_15040
            MPSY: CEK71_08305
            MMAI: sS8_1091 sS8_4735
            MMOB: F6R98_02455
            MEIN: methR_P1706
            MISZ: MishRS11D_41360
            MESL: KKZ03_17920
            FTU: FTT_0258
            FTQ: RO31_0294
            FTF: FTF0258
            FTW: FTW_1817
            FTR: NE061598_01470
            FTT: FTV_0240
            FTG: FTU_0240
            FTL: FTL_0139
            FTH: FTH_0131
            FTA: FTA_0151
            FTS: F92_00775
            FTI: FTS_0131
            FTC: DA46_588
            FTV: CH67_405
            FTZ: CH68_143
            FTM: FTM_1580
            FTN: FTN_0134
            FTX: AW25_66
            FTD: AS84_580
            FTY: CH70_1958
            FCF: FNFX1_0128
            FCN: FN3523_0120
            FHI: FSC454_00580
            FPH: Fphi_0692
            FPT: BZ13_1335
            FPI: BF30_899
            FPM: LA56_1477
            FPX: KU46_655
            FPZ: LA55_107
            FPJ: LA02_585
            FRT: F7308_0127
            FNA: OOM_0112
            FNL: M973_00955
            FRF: LO80_06865
            FPER: ACH24_05805
            FHA: CDV26_01075
            FRX: F7310_00675
            FRM: BBG19_0101
            FRC: KX01_530
            FAD: CDH04_01610
            FMI: F0R74_09070
            FOO: CGC45_00495
            FNN: FSC774_01135
            FSR: KQR59_00625
            FGU: SD28_01385
            AFRI: E3E15_00060
            AII: E4K63_00055
            TCX: Tcr_1846
            HTR: EPV75_10180
            HMAR: HVMH_0415
            TCY: Thicy_0153
            TAO: THIAE_00930
            THIO: AYJ59_02975 AYJ59_03945
            TMH: JX580_09965
            CYQ: Q91_2073
            CZA: CYCME_0352
            CYY: CPC19_02445
            PSAL: PSLF89_3270
            THIG: FE785_09550
            TXA: HQN79_02340
            TIB: THMIRHAM_19170
            TSE: THMIRHAS_21510
            TZO: THMIRHAT_03530
            TIG: THII_1132
            BLEP: AL038_11510
            TUN: J9260_08740
            TLO: J9253_10675
            TSB: HMY34_00765
            TANI: J8380_12355
            TWN: L2Y54_14120
            RHH: E0Z06_00275
            THIP: N838_15490
            AEH: Mlg_0211 Mlg_1079
            HHA: Hhal_1113
            HHK: HH1059_00810
            HHC: M911_00205
            EBS: ECTOBSL9_1019
            TGR: Tgr7_0035 Tgr7_2561
            SSAL: SPISAL_00145
            SPIU: SPICUR_00145
            SROS: BBH56_08805
            SPIZ: GJ672_00140
            APRS: BI364_00145 BI364_12985
            NAX: HC341_00195
            HAZ: A9404_09250
            WMA: WM2015_1933
            WEZ: IC757_05790
            WOC: BA177_02165
            GAI: IMCC3135_00055(estB_1)
            GHL: GM160_00200
            TTC: FOKN1_0310
            THIC: TspCOW1_24300
            HCH: HCH_00649 HCH_01605
            HAHE: ENC22_02615 ENC22_22565
            CSA: Csal_1107
            HEL: HELO_3239(estB)
            HCS: FF32_01075
            HAK: KO116_01354
            HAM: HALO1373
            HHU: AR456_14100
            HCO: LOKO_01942(estB)
            HSI: BOX17_11835
            HALO: BWR19_04160
            HHH: CLM76_01100
            HBE: BEI_2670
            HAG: BB497_07940
            HAF: C8233_05560
            HALK: CUU95_11085
            HVN: EI420_15055
            HOL: HORIV_50020
            HSR: HSBAA_47570
            HMD: CTT34_13595
            HAXI: HAALTHF_24340n
            HTT: HZS52_11645
            HCAM: I4484_05565
            HPIZ: GYM47_12910
            HSX: HNO51_05330
            HSV: HNO53_05940
            HTX: EKK97_06305
            HPRO: LMS44_16305
            HAA: A5892_05480 A5892_07270 A5892_13390
            CMAI: BFX80_11725
            CAMH: LCW13_05625
            KUS: B9G99_04460 B9G99_04500
            KMA: B9H00_10650 B9H00_10690
            KUY: FY550_15210 FY550_15235
            PAUR: FGL86_09625
            ABO: ABO_1895
            ADI: B5T_01143
            APAC: S7S_18450
            ALN: AS19_19580
            AXE: P40_05425
            KAK: Kalk_19585
            MMW: Mmwyl1_0129 Mmwyl1_3782
            MME: Marme_0663
            MPC: Mar181_0589 Mar181_0915
            MPRI: MP3633_3080
            MARD: IBG28_00650(ypfH) IBG28_17695
            MFOI: JSY38_06175
            MPRF: J8N69_04975 J8N69_08515(ypfH)
            TOL: TOL_2354
            TOR: R615_05905
            OAI: OLEAN_C09330
            MARS: A8C75_18350
            BSAN: CHH28_17945
            NCU: F0U83_13885
            NJP: NEJAP_3116
            NIK: F5I99_00180
            BMAR: HF888_04785
            AJP: AMJAP_2871
            OME: OLMES_3838
            LLP: GH975_09125
            AHA: AHA_0471
            AHY: AHML_02425
            AHD: AI20_17030
            AHR: V428_02570
            AHP: V429_02570
            AHJ: V469_20750
            AHH: RY45_02675
            AHI: VU14_20125
            AAJ: BOQ57_02275
            AEO: O23A_p4132
            AVR: B565_0280
            AVO: AMS64_02700
            AMED: B224_5958
            ASR: WL1483_2648(estB)
            ADH: CK627_06160
            ACAV: VI35_19095
            AEM: CK911_18950
            AEA: C2U39_01530
            ARV: C7N77_02275
            AES: C2U30_11965
            AEL: NCTC12917_00383(estB)
            ASIM: FE240_00140
            AALL: I6G90_14295
            AJD: I6H43_12180
            ARIV: KYK33_01460
            OCE: GU3_05790
            OCM: CBP12_06680
            OPF: CBP31_11780
            ZDF: AN401_04190
            KKO: Kkor_0172
            KGE: TQ33_0077
            KSD: KS2013_108
            KPD: CW740_00580
            DNO: DNO_0714
            CHJ: NCTC10426_01769(estB)
            SUTR: L0B52_01205
            SDF: ACG33_14390
            SOK: D0B54_23275
            FCE: JN531_008465
            SLIM: SCL_1064
            SVA: SVA_2135
            ACII: C4901_08170
            ATY: A9R16_009655
            SALN: SALB1_1314 SALB1_1387
            TBN: TBH_C0363
            SEDS: AAY24_04785
            PSPI: PS2015_2420
            REV: HUE57_03265
            IGN: MMG00_09235
            ENM: EBS_0093
            NEI: BG910_01405
            NWX: CGZ65_00415
            VFF: VITFI_CDS2155
            NBA: CUN60_12090
            UTE: LVJ83_10265
            WBO: MIS45_06880
            CHRO: CXB49_05290
            CRZ: D1345_18090
            CHAE: CH06BL_36780
            IOD: EJO50_07205
            IFL: C1H71_00240
            PSE: NH8B_1758
            JEU: BJP62_00655
            AQL: BXU06_08560 BXU06_12740
            AMAH: DLM_3000
            AQS: DKK66_12040
            DEE: HQN60_05685
            CHIZ: HQ393_06580
            CFON: HZU75_00870
            RPJ: N234_09575 N234_26805 N234_33575
            REH: H16_B1155(h16_B1155)
            CNC: CNE_2c11150(estA) CNE_2c23660
            CUH: BJN34_27440 BJN34_30320
            REU: Reut_B4173 Reut_B4297 Reut_B4695
            RME: Rmet_4182(estB)
            CTI: RALTA_A0417 RALTA_B1058(estB) RALTA_B2180
            CBW: RR42_m1870 RR42_s1536
            CGD: CR3_3481
            CCUP: BKK81_09035 BKK81_27790
            CUP: BKK80_09320 BKK80_28535
            CUU: BKK79_03795 BKK79_34485
            CPAU: EHF44_19120 EHF44_23025
            COX: E0W60_10700
            CCAM: M5D45_21495
            BMA: BMA1167
            BMV: BMASAVP1_A1610
            BML: BMA10229_A0272
            BMAL: DM55_2991
            BMAE: DM78_1457
            BMAQ: DM76_2973
            BMAI: DM57_56
            BMAF: DM51_896
            BMAZ: BM44_2188
            BMAB: BM45_1752
            BPS: BPSL1765
            BPM: BURPS1710b_2107
            BPL: BURPS1106A_1958
            BPD: BURPS668_1942
            BPR: GBP346_A1983
            BPSE: BDL_289
            BPSM: BBQ_1626
            BPSU: BBN_1751
            BPSD: BBX_2226
            BPZ: BP1026B_I1722
            BPQ: BPC006_I2011
            BPK: BBK_3251
            BPSH: DR55_2859
            BPSA: BBU_462
            BPSO: X996_2480
            BUT: X994_929
            BTE: BTH_I2404
            BTJ: BTJ_840
            BTZ: BTL_2083
            BTD: BTI_2047
            BTV: BTHA_2282
            BTHE: BTN_2685
            BTHM: BTRA_2362
            BTHA: DR62_2832
            BTHL: BG87_2304
            BOK: DM82_1287
            BOC: BG90_3405
            BUU: WS70_08245
            BSAV: WS86_09685
            BHG: I6G56_10445
            BVI: Bcep1808_4635
            BVE: AK36_4282
            BUR: Bcep18194_B1982
            BCM: Bcenmc03_3456
            BCH: Bcen2424_4066
            BCJ: BCAM1192
            BCEN: DM39_3826 DM39_4129
            BCEW: DM40_4116
            BCEO: I35_4732 I35_5039
            BAM: Bamb_3459
            BAC: BamMC406_3966
            BMU: Bmul_4511
            BMK: DM80_3678
            BMUL: NP80_4109
            BCT: GEM_4570 GEM_4966
            BCED: DM42_3899
            BCEP: APZ15_18765
            BDL: AK34_4285
            BPYR: ABD05_30190
            BCON: NL30_06655
            BDF: WI26_19100
            BLAT: WK25_22915
            BTEI: WS51_03655
            BSEM: WJ12_25750
            BPSL: WS57_08165
            BMEC: WJ16_24375
            BSTG: WT74_24785
            BSTL: BBJ41_18940
            BANN: JFN94_21710 JFN94_23095
            BGL: bglu_1g13540 bglu_2g03120
            BGU: KS03_2319 KS03_3340
            BGF: BC1003_5605
            BGD: bgla_2g04600
            BGO: BM43_7218
            BYI: BYI23_B008060
            BUK: MYA_4598
            BUE: BRPE67_BCDS12040
            BUL: BW21_2112
            BUQ: AC233_21095
            BGP: BGL_1c23500 BGL_2c03540
            BPLA: bpln_1g12780 bpln_1g22610 bpln_2g04050
            BUD: AQ610_09925
            BUM: AXG89_21475
            BUI: AX768_24005
            BURK: DM992_19975
            BXE: Bxe_B1130 Bxe_B2197
            BXB: DR64_4527 DR64_6448
            BPH: Bphy_5201 Bphy_6756
            BGE: BC1002_4102
            BPX: BUPH_00340
            BPY: Bphyt_1899 Bphyt_5529
            BUZ: AYM40_27745
            BFN: OI25_6897
            BCAI: K788_0003044 K788_0007131
            PSPW: BJG93_25890
            PARA: BTO02_08520 BTO02_28235
            PARB: CJU94_23510 CJU94_32605
            PHS: C2L64_23865 C2L64_34605
            PTER: C2L65_24190 C2L65_30660
            PGP: CUJ91_22440
            PTS: CUJ90_28150
            PCAF: DSC91_001216
            PMEG: FNZ07_00790
            PTRO: G5S35_15285
            PGIS: I6I06_24040
            PACP: FAZ97_20370
            PACS: FAZ98_16515
            PEW: KZJ38_14740 KZJ38_30790
            PDIO: PDMSB3_0910.1 PDMSB3_1972.1
            PNU: Pnuc_0531
            PNE: Pnec_1272
            PDQ: CL55_00006280
            PTRP: DCO17_02655
            PANI: DCO16_06890
            PCOS: C2747_03140
            PPK: U875_11065
            PPNO: DA70_03475
            PPNM: LV28_02850
            PRB: X636_23635
            PPUL: RO07_21715
            PSPU: NA29_15380
            PAPI: SG18_20680
            PVE: UC34_13065
            POX: MB84_17580
            PTX: ABW99_16155
            PFG: AB870_00125
            PNR: AT302_19110
            PFIB: PI93_014910
            PCOM: NTU39_14650
            PLG: NCTC10937_03353 NCTC10937_04274(estB_2)
            LMIR: NCTC12852_00361(estB) NCTC12852_00566
            CABA: SBC2_58190(estB)
            BUO: BRPE64_BCDS05130
            LIMN: HKT17_08075
            CARI: FNU76_03695
            BPE: BP2966
            BPC: BPTD_2935
            BPER: BN118_2876
            BPET: B1917_0867
            BPEU: Q425_23900
            BPAR: BN117_2820 BN117_3962
            BPA: BPP1643 BPP3888
            BBH: BN112_0887 BN112_4061
            BBR: BB3085 BB4361
            BBM: BN115_2068 BN115_4037
            BBX: BBS798_2915 BBS798_4138
            BPT: Bpet0590 Bpet2610
            BAV: BAV2026 BAV2975(estB)
            BHO: D560_2023
            BHM: D558_2008
            BHZ: ACR54_02107 ACR54_04082(estB)
            BTRM: SAMEA390648700708(estB) SAMEA390648703565
            BBRO: BAU06_15360 BAU06_22560
            BFZ: BAU07_11040 BAU07_22705
            BPDZ: BBN53_02680 BBN53_11225
            BOH: AKI39_02925 AKI39_14765
            BGM: CAL15_14275 CAL15_20840
            BOJ: CBF45_00780 CBF45_11900
            AXY: AXYL_00652(estB) AXYL_03518
            AXO: NH44784_015201 NH44784_050151
            AXN: AX27061_0672 AX27061_3170
            AXX: ERS451415_00662(estB) ERS451415_03147
            ADT: APT56_03435 APT56_15605
            AIS: BUW96_07470 BUW96_22550
            ASW: CVS48_03060 CVS48_20195
            ACHR: C2U31_08020 C2U31_21660
            ACHB: DVB37_02750 DVB37_12130
            ADY: HLG70_05440(ypfH) HLG70_18830
            TEQ: TEQUI_0400 TEQUI_1275
            TEA: KUI_0672 KUI_1390(estB)
            TEG: KUK_0283(estB) KUK_0541
            TAS: TASI_0715 TASI_1376
            TAT: KUM_0841 KUM_1013(estB)
            PUT: PT7_1212 PT7_3528
            PUS: CKA81_05350 CKA81_10820
            PUD: G9Q38_06100 G9Q38_10490(ypfH)
            AKA: TKWG_06360 TKWG_12395
            AMIM: MIM_c21670 MIM_c29340
            CDN: BN940_07101 BN940_17691
            BPSI: IX83_06300
            AFA: UZ73_13895
            AFQ: AFA_15565
            AAQU: D3M96_16670
            AAMM: FE795_14350
            PHN: PAEH1_06570
            ODI: ODI_R0703 ODI_R3417 ODI_R3424
            BOZ: DBV39_17135
            OUR: CEQ07_01105 CEQ07_07470
            OUE: I6G29_05120 I6G29_12220
            PIG: EGT29_06115
            PACR: FXN63_05620 FXN63_12620
            KGY: EHF36_00990 EHF36_12155
            PARK: LSG25_01885(ypfH) LSG25_11835
            RFR: Rfer_1674 Rfer_2537
            RSB: RS694_04220 RS694_06175
            RHY: RD110_20395
            RHF: EUB48_05960
            RHG: EXZ61_03300 EXZ61_16890
            RHOA: HZ993_09460
            POL: Bpro_1861 Bpro_3402 Bpro_4718
            PNA: Pnap_1307 Pnap_3967
            POS: DT070_07460 DT070_13315 DT070_21005
            POO: F7R28_01960 F7R28_09575 F7R28_17295
            PVAC: HC248_01163(estB)
            AAV: Aave_2306
            AJS: Ajs_1614
            AAA: Acav_2827
            ACK: C380_16530
            ACRA: BSY15_183
            ACID: CBP33_06585
            ACIP: CBP36_07025
            ACIN: CBP34_06375
            ACIS: CBP35_11915
            ACIO: EAG14_11945
            AMON: H9L24_08180
            AANT: HUK68_06295
            ARAD: KI609_15570
            VEI: Veis_2297
            DAC: Daci_2495
            DEL: DelCs14_4167
            DTS: BI380_11795
            DHK: BO996_11670
            DLA: I6G47_11735
            VAP: Vapar_3304 Vapar_3639
            VPE: Varpa_2311 Varpa_2327 Varpa_4193
            VPD: VAPA_1c06680 VAPA_1c34130 VAPA_1c37570
            VAA: AX767_01575 AX767_02825
            VBO: CKY39_13970 CKY39_23655
            VAM: C4F17_01680 C4F17_09560
            CTT: CtCNB1_3306
            CTES: O987_19610
            CKE: B5M06_01065
            CSER: CCO03_14980
