ENTRY       K18890                      KO
SYMBOL      mdlB, smdB
NAME        ATP-binding cassette, subfamily B, multidrug efflux pump
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K18890  mdlB, smdB; ATP-binding cassette, subfamily B, multidrug efflux pump
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BWE: BcerKBAB4_0758 BcerKBAB4_3365
            BWW: bwei_1279(msbA3) bwei_4152(yheH)
            BMYO: BG05_2345 BG05_5053
            BTY: Btoyo_0882 Btoyo_3541
            BMYC: DJ92_3436 DJ92_643
            BBY: CY96_03545 CY96_17370
            BWD: CT694_04785 CT694_19550
            BTRO: FJR70_11635 FJR70_26625
            BMOB: MLA2C4_04650 MLA2C4_19140
            BNT: GSN03_04725 GSN03_17360
            BPAC: LMD38_08690 LMD38_21730
            BPU: BPUM_0919
            BPUM: BW16_04985
            BPUS: UP12_04950
            BIF: N288_06600 N288_08715 N288_10385
            BMET: BMMGA3_06750(exp8)
            BGY: BGLY_1080(yheH) BGLY_1640(yknV)
            BWH: A9C19_12195 A9C19_20540
            BXI: BK049_03350
            BALT: CFN77_04890
            BSAF: BSL056_04860
            BIT: BIS30_15555 BIS30_17965
            BFD: NCTC4823_01666(yheH)
            BDA: FSZ17_01400 FSZ17_08940 FSZ17_10450
            BSHI: LGQ02_05785 LGQ02_12195 LGQ02_13095
            BCAB: EFK13_05515(bmrD) EFK13_07960
            BRY: M0696_05475(bmrD) M0696_07830
            BJS: MY9_1067 MY9_1569
            BACI: B1NLA3E_06990
            GST: HW35_17240
            BACW: QR42_04785
            BACP: SB24_04910
            BACB: OY17_07650
            BACY: QF06_03785 QF06_06190
            BACL: BS34A_10900(yheH) BS34A_15920(yknV)
            BALM: BsLM_1012 BsLM_1523
            BACS: AUL54_05630
            BACQ: DOE78_05760 DOE78_07305 DOE78_08715 DOE78_08910
            BACA: FAY30_01085 FAY30_09655 FAY30_22400 FAY30_26875
            BAQU: K6959_06585
            BCO: Bcell_1429 Bcell_2391 Bcell_2561
            BHK: B4U37_06200 B4U37_09020 B4U37_10500
            BCOH: BC6307_03765 BC6307_10005 BC6307_12120
            BCIR: C2I06_05480 C2I06_10040 C2I06_24685
            BMQ: BMQ_1338(yknV) BMQ_4084(yheH)
            BMD: BMD_1318(yknV) BMD_4069(yheH)
            BMH: BMWSH_1148 BMWSH_3891(yknV)
            BMEG: BG04_1003 BG04_3632
            BEO: BEH_03365
            BFX: BC359_07645
            PKS: IE339_03145 IE339_05470 IE339_16185
            BCK: BCO26_1340(yheH)
            BAG: Bcoa_3186
            BCOA: BF29_356
            BHA: BH1126 BH1158 BH2335
            BCL: ABC1004 ABC1502 ABC2160
            BLE: BleG1_1316 BleG1_2155 BleG1_3448
            BKW: BkAM31D_14210(yheH_2)
            BGI: BGM20_01530 BGM20_20135
            BPF: BpOF4_11230 BpOF4_19405
            BON: A361_06770 A361_08755 A361_10645
            BKO: CKF48_21475
            CGOT: J1899_06800 J1899_08780 J1899_10300
            CSUA: IM538_04330 IM538_09950 IM538_11345
            CFIR: NAF01_06445 NAF01_08265 NAF01_09770
            CSOA: LIS82_01400 LIS82_10365 LIS82_12135
            OIH: OB1099 OB1406
            OCN: CUC15_06980 CUC15_08450
            GKA: GK1336
            GTE: GTCCBUS3UF5_15370
            GTK: GT3570_06335
            GTM: GT3921_12840
            GLI: GLN3_16960
            BCAL: CWI35_03535
            GTN: GTNG_1191
            GWC: GWCH70_1245
            GYC: GYMC61_2126
            GYA: GYMC52_1251
            GCT: GC56T3_2215
            GMC: GY4MC1_2519
            GGH: GHH_c12600(yheH)
            GJF: M493_06790
            GEA: GARCT_01344(yheH_1)
            GSE: GT50_01810
            GSR: GS3922_09830
            GEJ: A0V43_03815
            GZA: IC807_02300
            GTH: Geoth_2563
            PTB: DER53_10785
            PCAL: BV455_00517(yheH) BV455_01143
            AFL: Aflv_1327
            AGN: AFK25_07890
            ANM: GFC28_697
            AAMY: GFC30_1628 GFC30_2251
            ANL: GFC29_929
            AND: GRQ40_09370
            ACAI: ISX45_04045 ISX45_06390
            ASED: IRT44_04840
            AXL: AXY_16260 AXY_17480
            LSP: Bsph_3291
            LGY: T479_13355
            LFU: HR49_09970
            LYS: LBYS11_13065
            LYB: C3943_15160
            LYZ: DCE79_10460 DCE79_17325
            LYG: C1N55_10805 C1N55_16630
            LPAK: GDS87_13705
            LAGR: FJQ98_15330
            LMAC: I6G82_06485
            LYC: FH508_0013955
            LCAP: ICJ70_10735
            HHD: HBHAL_2126 HBHAL_2798
            HMN: HM131_12665 HM131_15560
            HLI: HLI_02670 HLI_05765
            TAP: GZ22_04580 GZ22_06110
            TAID: KS242_05415 KS242_07215
            VIR: X953_04905 X953_12710
            VHL: BME96_04085 BME96_11520
            VIG: BKP57_04155 BKP57_19150
            VIL: CFK37_01150 CFK37_16495
            VNE: CFK40_13265 CFK40_17185
            VPN: A21D_02625(yheH) A21D_03801
            VIM: GWK91_00635 GWK91_03705
            VPT: KBP50_04570 KBP50_10535
            LAO: AOX59_01165
            FPN: ABE65_003400 ABE65_006825 ABE65_009175
            FAR: ABE41_003455 ABE41_007865 ABE41_010460
            SJE: AAV35_007745
            BSJ: UP17_05330
            BMUR: ABE28_005500
            PBUT: DTO10_17940
            PPSR: I6J18_07515 I6J18_10195
            PFRI: L8956_05830
            AQT: FN924_05225 FN924_07550
            BTHV: CQJ30_08925 CQJ30_10320
            PSYH: D0S48_02580 D0S48_17395
            PSYO: PB01_09840 PB01_15605
            PRD: F7984_08855 F7984_12720
            GRC: GI584_10185 GI584_16590
            POF: GS400_03835 GS400_08225
            NMK: CHR53_07740 CHR53_10460 CHR53_25375
            NTM: BTDUT50_09475
            NDT: L1999_02600 L1999_09290
            MEKU: HUW50_03870 HUW50_08790 HUW50_18665
            MSEM: GMB29_26235
            MDG: K8L98_04735 K8L98_09810
            MLIT: KDJ21_005810 KDJ21_022295
            AIA: AWH56_001475 AWH56_016975 AWH56_017845
            BLEN: NCTC4824_00475(yheH) NCTC4824_02830(yknV)
            SEDD: ERJ70_04015 ERJ70_08110
            BVQ: FHE72_07390 FHE72_08950 FHE72_10530
            RMF: D5E69_09280 D5E69_10790
            BVJ: I5776_12105 I5776_13565 I5776_20200
            BOU: I5818_15110 I5818_16660 I5818_24730
            CTHU: HUR95_10275
            BBEV: BBEV_1886(yknV) BBEV_2983
            BSE: Bsel_0361 Bsel_1684
            MCUI: G8O30_02775 G8O30_04030
            GAJ: MY490_13110 MY490_13890
            PSUA: FLK61_28690 FLK61_32075 FLK61_32895
            SLMS: MM221_00730 MM221_21040
            HYI: K2M58_03540 K2M58_09330
            STEA: C0679_08625
            SSP: SSP0386
            SCA: SCA_1973
            SSD: SPSINT_2125
            SDT: SPSE_0347
            SDP: NCTC12225_00421(yheH)
            SXY: BE24_10090
            SXL: SXYLSMQ121_0408
            SXO: SXYL_00414
            SHU: SHYC_02280
            SSCH: LH95_02020
            SSCZ: RN70_02330
            SAGQ: EP23_07855
            SEQO: SE1039_21790
            SSIF: AL483_12535
            SCV: A4G25_10285
            SLZ: B5P37_04275
            SCOH: BZ166_06470
            SNL: BJD96_02285
            SKL: C7J89_03690
            SFQ: C7J90_04820
            SMUS: C7J88_06325
            SARL: SAP2_04930
            SPIC: SAMEA4384060_0555(yheH)
            SDB: CNQ82_11840
            SLLO: ISP08_02435
            SRAI: LN051_01750
            SPSD: JMB28_02550
            SSCU: CEP64_00915 CEP64_05005
            SFF: FOB90_05750
            SSTE: SAMEA4384403_1106(yheH)
            MLEN: H3V22_07395
            MVT: I6J10_09730
            MCL: MCCL_1291
            MCAK: MCCS_16320(yheH)
            MACR: BHM04_02475
            MBOE: HT586_08285
            MARY: LAU42_06950
            MBRU: MGG13_07430
            MEPI: KFV12_08815
            SHV: AAT16_06190 AAT16_06310
            SBAC: BVH56_03175
            JEA: JEM45_02970 JEM45_05365
            NAMP: KPF49_06190
            LMO: lmo0107 lmo1651
            LMN: LM5578_1798 LM5578_2911
            LMY: LM5923_1750 LM5923_2860
            LMT: LMRG_01316 LMRG_02356
            LMOC: LMOSLCC5850_0103 LMOSLCC5850_1715
            LMOE: BN418_0109 BN418_1952
            LMOB: BN419_0112 BN419_1953
            LMOD: LMON_0106 LMON_1718
            LMOW: AX10_02340 AX10_09010
            LMOQ: LM6179_0401(yknV) LM6179_2402(exp)
            LMR: LMR479A_0115(yknV) LMR479A_1748(exp)
            LMOM: IJ09_01725 IJ09_09830
            LMF: LMOf2365_0125 LMOf2365_1671
            LMC: Lm4b_00111 Lm4b_01661
            LMOG: BN389_01260(yknV) BN389_16740(exp8)
            LMP: MUO_00715 MUO_08475
            LMOL: LMOL312_0112 LMOL312_1652
            LMOJ: LM220_08945 LM220_22225
            LMOZ: LM1816_04137 LM1816_09622
            LMOX: AX24_05795 AX24_13150
            LMH: LMHCC_0913 LMHCC_2520
            LMQ: LMM7_0144(msbA) LMM7_1742(mdlB)
            LML: lmo4a_0142 lmo4a_1710
            LMG: LMKG_00548 LMKG_02218
            LMS: LMLG_0054 LMLG_1173
            LMJ: LMOG_00036 LMOG_01505
            LMW: LMOSLCC2755_0119 LMOSLCC2755_1660
            LMX: LMOSLCC2372_0106 LMOSLCC2372_1717
            LMZ: LMOSLCC2482_0120 LMOSLCC2482_1711
            LMON: LMOSLCC2376_0098 LMOSLCC2376_1609
            LMOS: LMOSLCC7179_0105 LMOSLCC7179_1625
            LMOO: LMOSLCC2378_0125 LMOSLCC2378_1668
            LMOY: LMOSLCC2479_0106 LMOSLCC2479_1715
            LMOT: LMOSLCC2540_0115 LMOSLCC2540_1730
            LMOA: LMOATCC19117_1662
            LMOK: CQ02_00640 CQ02_08445
            LMV: Y193_00645 Y193_07455
            LIN: lin0155 lin1691
            LWE: lwe0098 lwe1666
            LSG: lse_0112 lse_1571
            LIV: LIV_0100 LIV_1616
            LII: JL52_00760 JL52_08455
            LIW: AX25_00770 AX25_08605
            LIA: JL58_00725 JL58_08650
            LIO: JL53_01000 JL53_09115
            LWI: UE46_08130 UE46_09735
            LGZ: NCTC10812_01656(yheH)
            LMAR: LAX80_007915
            BTHS: CNY62_12720
            ESI: Exig_0650 Exig_1101
            EAT: EAT1b_0401 EAT1b_2400
            EAN: Eab7_0625 Eab7_1073
            EXM: U719_03385 U719_05740
            EXU: ESP131_05815 ESP131_08125
            EAP: KB235_08430 KB235_13445
            EACE: KKI46_03585 KKI46_05925
            EAUR: NMQ00_07175 NMQ00_12250
            GOT: AXE85_01210 AXE85_04105
            GMO: NCTC11323_00801(yheH_1) NCTC11323_01498(yheH_2)
            GEQ: CG018_02980 CG018_06235
            GSA: FOC50_00375 FOC50_02860
            GHA: NCTC10459_00982(yheH_1) NCTC10459_01531(yheH_3)
            BBE: BBR47_08420(yheH) BBR47_48830
            BLR: BRLA_c045080(yheH_2)
            BFM: BP422_29515
            BAGR: BA6348_07085 BA6348_24505
            BRW: GOP56_15115
            BCHS: JNE38_04055 JNE38_26535
            BCOP: JD108_04295
            PJD: Pjdr2_0901 Pjdr2_2490 Pjdr2_2679 Pjdr2_3962 Pjdr2_5912
            GYM: GYMC10_2286 GYMC10_4085 GYMC10_4730
            PPY: PPE_01978 PPE_02649
            PPM: PPSC2_10335(yheH) PPSC2_14170(yknV)
            PPO: PPM_1979(yheH) PPM_2851(yknV)
            PPOL: X809_10675 X809_30510
            PPQ: PPSQR21_020610 PPSQR21_028200
            PPOY: RE92_01950 RE92_22530
            PMS: KNP414_00479 KNP414_02844(yknV) KNP414_03653 KNP414_04521 KNP414_06025(yheH)
            PMQ: PM3016_1057 PM3016_3083 PM3016_3939 PM3016_423 PM3016_5660
            PMW: B2K_02170 B2K_05340 B2K_15630 B2K_20515 B2K_40020
            PTA: HPL003_18630 HPL003_22955
            PLV: ERIC2_c40240
            PSAB: PSAB_08405 PSAB_14235 PSAB_17935
            PDU: PDUR_09630 PDUR_15940
            PBD: PBOR_04195 PBOR_11160 PBOR_20575 PBOR_27780
            PGM: PGRAT_04460 PGRAT_10320 PGRAT_17765 PGRAT_25215
            POD: PODO_03675 PODO_08845 PODO_17185
            PAEN: P40081_04520 P40081_10905 P40081_20935 P40081_29460
            PAEF: R50345_03575 R50345_09275 R50345_17290
            PAEQ: R50912_04055 R50912_10415 R50912_19230 R50912_26045
            PSTE: PSTEL_09800
            PAEA: R70723_03525 R70723_09995 R70723_18525 R70723_25185
            PAEE: R70331_03540 R70331_09870 R70331_17490 R70331_24025
            PAEH: H70357_03935 H70357_10395 H70357_20570
            PAEJ: H70737_03840 H70737_08740 H70737_17130
            PBJ: VN24_08945 VN24_24035 VN24_24395
            PIH: UB51_05945 UB51_12100 UB51_21265
            PRI: PRIO_0947 PRIO_2200(yknV) PRIO_3886(yheH) PRIO_5243
            PSON: JI735_12945 JI735_19910 JI735_26505
            PPEO: ABE82_10605 ABE82_14555
            PNP: IJ22_01380 IJ22_29930 IJ22_39510
            POW: IJ21_24430 IJ21_31090 IJ21_47820
            PBV: AR543_07840 AR543_11680 AR543_16170
            PXL: BS614_09795 BS614_15495 BS614_22170
            PYG: AWM70_05460 AWM70_09455 AWM70_13780
            PSWU: SY83_09850 SY83_14685 SY83_18240
            PDH: B9T62_04500 B9T62_15875 B9T62_36870
            PIB: BBD41_03695 BBD41_21750 BBD41_25090
            PCX: LPB68_03010 LPB68_16695 LPB68_20315
            PKB: B4V02_10970 B4V02_14890
            PAIH: ASL14_00940
            PVO: PVOR_13969 PVOR_22169 PVOR_25883
            PLW: D5F53_06440 D5F53_09910 D5F53_18235
            PLEN: EIM92_14725 EIM92_17335
            PPSC: EHS13_18940 EHS13_25600 EHS13_27015 EHS13_33625 EHS13_33790
            PLUT: EI981_10760 EI981_17145
            PALB: EJC50_00285 EJC50_06435 EJC50_07845 EJC50_21270 EJC50_21940 EJC50_29060
            PCHI: PC41400_00245 PC41400_10780 PC41400_12235 PC41400_18490
            PBK: Back11_10270(yknV_1) Back11_12900(yknV_2) Back11_49340(yheH)
            PPRT: ET464_02170 ET464_06545 ET464_11825 ET464_15925 ET464_16150
            PBAC: HUB98_04630 HUB98_28450
            PRZ: GZH47_08770 GZH47_11550 GZH47_13100 GZH47_20470 GZH47_28985 GZH47_29690
            PLYC: GXP70_03420 GXP70_05170 GXP70_07495 GXP70_17740 GXP70_18630 GXP70_26200
            PSOP: KP014_12135 KP014_19310
            PTRI: KDC22_03970 KDC22_09545 KDC22_18795
            PALO: E6C60_0830 E6C60_1922 E6C60_2406
            PCEL: HUB94_00430 HUB94_05145 HUB94_06575 HUB94_08220 HUB94_14375 HUB94_15020 HUB94_25885
            PTJ: JRJ22_03055 JRJ22_08445 JRJ22_15715
            PALR: HGI30_10545 HGI30_11050 HGI30_17860 HGI30_19120
            TCO: Theco_1784 Theco_3273 Theco_3950
            COH: EAV92_02830 EAV92_08775 EAV92_19285
            COHN: KCTCHS21_26660(yknV) KCTCHS21_49450 KCTCHS21_57820(yheH) KCTCHS21_61570
            CCHL: FPL14_12435 FPL14_13725 FPL14_27455
            CHEB: HH215_04305 HH215_16495 HH215_21225 HH215_22740
            SACA: FFV09_00370 FFV09_16225 FFV09_20005
            AAC: Aaci_0834 Aaci_2254 Aaci_2282
            AAD: TC41_0835 TC41_2530 TC41_2563
            AFX: JZ786_03215 JZ786_15985 JZ786_18395 JZ786_18515
            AACO: K1I37_17210 K1I37_20250
            ACUR: JZ785_02180 JZ785_16175 JZ785_26415 JZ785_26545
            TUM: CBW65_05835 CBW65_22190
            TAB: CIG75_01360 CIG75_07525
            EFF: skT53_25740
            SIV: SSIL_0343 SSIL_1985
            SSIL: SOLI23_08810 SOLI23_17095
            SOB: CSE16_11235 CSE16_20010
            PLN: Plano_0843 Plano_1387
            PKU: AUO94_11930
            PRT: AUC31_04795
            PLL: I858_002785 I858_015550
            PANA: BBH88_15885
            PDG: BCM40_08600 BCM40_11310
            PHC: BBI08_00725 BBI08_03600
            PMAR: B0X71_05135 B0X71_08110
            PPLA: BBI15_00950
            PFAE: AJGP001_05270
            PLX: CW734_06685
            PMAT: BBI11_06125
            PDEC: H1Q58_05280
            PGQ: FK545_13395 FK545_16355
            JEO: JMA_13200 JMA_15130
            KUR: ASO14_526
            KZO: NCTC404_01417(yheH_2)
            SPSY: AZE41_03955 AZE41_11100
            SPOR: SporoP33_00660
            SPOP: SporoP37_01060
            SURE: SporoP32a_00840
            SPOS: DV702_04945
            SPAE: E2C16_05785
            SPOO: J3U78_04515 J3U78_08890
            RST: ATY39_10695
            PAEK: D3873_04090 D3873_06245 D3873_10015
            PANC: E2636_04370 E2636_07790 E2636_10840
            PLAY: DNR44_012610 DNR44_015430
            VIJ: JNUCC6_03855 JNUCC6_11425
            NTR: B0W44_05960 B0W44_06240
            LFB: C1X05_06335
            TVU: AB849_012780
            KPUL: GXN76_04960
            KEB: GXN75_03000 GXN75_05710
            PABS: JIR001_11640
            LLA: L102979(ynaC)
            LLK: LLKF_1338(ynaC)
            LLT: CVCAS_1239(ynaC)
            LLS: lilo_1215(ynaC)
            LLD: P620_07210
            LLX: NCDO2118_1301
            LLJ: LG36_1129(ynaC)
            LLM: llmg_1203
            LLC: LACR_1391
            LLR: llh_7025
            LLN: LLNZ_06190
            LLI: uc509_1283
            LLW: kw2_1229
            LPK: LACPI_2033
            LRN: CMV25_06740
            LACT: D7I46_04255
            LACK: FLP15_09280
            LTI: JW886_06105
            LCAR: BHS00_01255
            LPAA: BHS01_09625
            SPN: SP_1839
            SPD: SPD_1621
            SPR: spr1656(ABC-N_P)
            SPW: SPCG_1814
            SJJ: SPJ_1744
            SNV: SPNINV200_16600
            SPX: SPG_1723
            SNT: SPT_1756
            SND: MYY_1735
            SPNN: T308_08330
            SNE: SPN23F18550
            SPV: SPH_1954
            SNC: HMPREF0837_12061
            SNM: SP70585_1893
            SPP: SPP_1837
            SNI: INV104_15790
            SPNG: HMPREF1038_01806
            SNB: SP670_1913
            SNP: SPAP_1833
            SNX: SPNOXC16130
            SNU: SPNA45_00410
            SPNE: SPN034156_06850
            SPNU: SPN034183_16150
            SPNM: SPN994038_16040
            SPNO: SPN994039_16050
            SAG: SAG0461
            SAN: gbs0508
            SAK: SAK_0562
            SGC: A964_0489
            SAGS: SaSA20_0448
            SAGL: GBS222_0439
            SAGM: BSA_5510
            SAGI: MSA_5660
            SAGR: SAIL_5780
            SAGP: V193_02600
            SAGC: DN94_02600
            SAGT: GBSCOH1_0445
            SAGE: EN72_02695
            SAGG: EN73_02770
            SAGN: W903_0584
            SMU: SMU_525
            SMC: SmuNN2025_1445
            SMUT: SMUGS5_02305
            SMJ: SMULJ23_1462
            SMUA: SMUFR_0453
            STC: str1693
            STL: stu1693
            STE: STER_1656
            STN: STND_1628
            STU: STH8232_1946
            STW: Y1U_C1586
            STHE: T303_09295
            STHS: AVT04_06605
            SSA: SSA_1402
            SSB: SSUBM407_0264
            SSU: SSU05_0293
            SSV: SSU98_0289
            SSI: SSU0273
            SSS: SSUSC84_0262
            SSF: SSUA7_0274
            SSW: SSGZ1_0269
            SUP: YYK_01280
            SSUS: NJAUSS_0281
            SST: SSUST3_0302
            SSUY: YB51_1470
            SSK: SSUD12_0271
            SSQ: SSUD9_0323
            SUI: SSUJS14_0279
            SUO: SSU12_0277
            SRP: SSUST1_0292
            SSUT: TL13_0319(msbA)
            SSUI: T15_0286
            SGO: SGO_0962
            SUB: SUB1301
            SDS: SDEG_1523
            SDG: SDE12394_07930
            SDA: GGS_1385
            SDC: SDSE_1629
            SDQ: SDSE167_1632
            SGA: GALLO_0548
            SGG: SGGBAA2069_c04820
            SGT: SGGB_0514
            SMB: smi_0537
            SOR: SOR_0467
            STK: STP_1135
            STB: SGPB_0446
            SCP: HMPREF0833_10647
            SCF: Spaf_1211
            SSR: SALIVB_1800(mdlB)
            STF: Ssal_00351
            STJ: SALIVA_1748(mdlB)
            STRS: SSAL8618_08615
            SSAH: HSISS4_01587
            STD: SPPN_08655
            SMN: SMA_0527
            SIF: Sinf_0453
            SIE: SCIM_0884
            SIB: SIR_0752
            SIU: SII_0762
            SANG: SAIN_0896
            SANC: SANR_0970
            SANS: DK43_05765
            SCG: SCI_0890
            SCON: SCRE_0818
            SCOS: SCR2_0818
            SOI: I872_03715
            SIK: K710_0557
            SIQ: DQ08_02685
            SIO: DW64_02675
            SIZ: SI82_02910
            STV: V470_02075
            SPAT: A0O21_06875
            STRN: SNAG_0477(yheH)
            SSOB: DK181_07335
            SEQI: A6J79_01225
            SPEI: EHW89_04190
            SRAT: FY406_05205
            SGW: D7D53_06550
            SPLR: C0J00_07665
            STRG: SRT_15920
            SVB: NCTC12167_01624(mdlB)
            SMEN: SAMEA4412692_1147(yheH_3)
            SFER: NCTC12278_00490(yheH_1)
            SCAI: NCTC12191_01223(yheH_2)
            SPSU: NCTC13786_00716(yheH_1)
            SCHJ: DDV21_003375
            SPOC: NCTC10925_00529(yheH_1)
            SPAB: KQ224_03190
            SLAT: J4854_06400
            SACO: SAME_01846(yheH_2)
            FPEN: KIW23_07675
            LJO: LJ_1504
            LJF: FI9785_762
            LJH: LJP_0723
            LJN: T285_03820
            LAC: LBA1276
            LAD: LA14_1278
            LAF: SD55_1269
            LDB: Ldb1352
            LBU: LBUL_1261
            LDE: LDBND_1295
            LDL: LBU_1161
            LGA: LGAS_0797
            LHL: LBHH_0799(mdlB)
            LHR: R0052_04695
            LHH: LBH_1122(mdlB)
            LCR: LCRIS_01290(mdlB)
            LAM: LA2_07200
            LAI: LAC30SC_07160
            LAY: LAB52_06580
            LAW: LACWKB8_1104
            LAE: LBAT_0687
            LGL: AO203_10075
            LJE: BUE77_03845
            LAMY: B1745_02855
            LPW: LpgJCM5343_07510(mdlB)
            LKL: DKL58_05595
            LAPI: DKL56_04580
            LHS: DLD54_05200
            LTA: H1A07_03640
            LUU: H4B44_04545
            LPAI: GYM71_05905
            LID: GYK47_02705
            LIQ: KBW87_03475
            LCA: LSEI_1592
            LCZ: LCAZH_1580
            LCS: LCBD_1792
            LCE: LC2W_1762
            LCW: BN194_17730(exp8)
            LCL: LOCK919_1763
            LPQ: AF91_05935
            LPI: LBPG_00867
            LPAP: LBPC_1514
            LCB: LCABL_18050(mdlB)
            LCX: LCA12A_1291
            LRH: LGG_01508 LGG_01634(mdlB)
            LRG: LRHM_1448 LRHM_1570
            LRL: LC705_01523 LC705_01615(mdlB)
            LRA: LRHK_1509 LRHK_1605
            LRO: LOCK900_1483 LOCK900_1578
            LRC: LOCK908_1573 LOCK908_1671
            LZE: KG087_07570
            LPL: lp_2893 lp_3648
            LPJ: JDM1_2917
            LPT: zj316_2757
            LPS: LPST_C2385 LPST_C2979
            LPR: LBP_cg2371
            LPZ: Lp16_2280
            LPB: SH83_12160 SH83_15140
            LPX: ASU28_02570
            LPG: BB562_16165
            LARG: LPA65_12490
            LHW: BSQ49_00095 BSQ49_08975
            LMAL: LM596_09345
            LBH: Lbuc_0224
            LBN: LBUCD034_0265(mdlB)
            LPAR: FAM21731_00761
            LCU: PL11_003825
            LKF: DNL43_06140
            LHIL: G8J22_00153(yheH)
            LBR: LVIS_1356
            LBK: LVISKB_1298
            LKO: ABN16_11845
            LZY: LZ3411_1066
            LSUA: H3M12_08540
            LRM: LRC_08420
            LACA: LAC1533_0305
            LPD: AYR62_04900
            LMAE: FGL90_08800
            PDM: ADU72_2224
            PIO: PI20285_04630
            LROS: LROSL1_1408
            LGN: ABM34_10095
            LHI: JP39_04070
            LALW: BTM29_11825
            LALI: LA20249_01205
            LFM: LF20184_08405
            LZH: D1B17_04375
            LFT: FG051_08210
            CPAB: G6534_03405
            LSA: LCA_1271
            LCV: FBA2_06405
            LGM: LG542_00515 LG542_03550
            LAH: LA20533_00485
            LBM: DS830_02310
            BOG: MOO47_06840
            LHB: D1010_10360 D1010_14385
            LDX: LH506_08270
            OOE: OEOE_1635
            OSI: DLJ48_02490
            LME: LEUM_1937
            LMM: MI1_08450
            LMK: LMES_1689
            LCN: C270_00410
            LGS: LEGAS_0240
            LGE: C269_01060
            LLF: BCR17_03505
            LGC: A9176_01975
            LSU: A6B45_09345
            LPSE: FGL85_02885
            WCB: AO080_01260
            WPA: CO680_07095
            WSO: WSWS_00386
            WEI: EQG49_00880
            EFA: EF1593 EF1732
            EFL: EF62_1971 EF62_2107
            EFI: OG1RF_11311 OG1RF_11442(mdlB)
            EFD: EFD32_1334 EFD32_1465
            EFS: EFS1_1348 EFS1_1486
            EFN: DENG_01763 DENG_01910
            EFQ: DR75_594 DR75_730
            ENE: ENT_11390
            EFC: EFAU004_02010
            EFAU: EFAU085_02026
            EFU: HMPREF0351_11995(mdlB)
            EFT: M395_04195
            EHR: EHR_08780
            ECAS: ECBG_00239 ECBG_00694 ECBG_02010
            EMU: EMQU_1932(mdlB)
            EDU: LIU_10790
            EGA: AL523_11220 AL523_15015 AL523_17260
            ESS: ATZ33_01745
            ETH: CK496_03210 CK496_06170
            ESG: EsVE80_03790 EsVE80_08960 EsVE80_17640(yheH)
            ELAC: I4Q40_04275
            ECEC: NCTC12421_00890(yheH_2)
            EIE: ENLAB_03980(mdlB_1) ENLAB_08090(mdlB_5) ENLAB_29920(mdlB_19)
            VTE: BHY08_05500
            VPI: BW732_10045
            VAC: E4Z98_04660
            VAO: FA707_05035
            VAH: G7081_06390
            VCP: H9L18_09290
            VHY: G7082_03380
            VFV: K5K99_06185 K5K99_08395
            VLU: M2919_01455 M2919_03505
            AUI: APT62_05575
            AVS: AWM76_04610
            AUH: AWM75_01990
            ADC: FOC79_06775
            ABAE: CL176_07200
            IRU: M0R79_06100
            CRN: CAR_c10720(yheH) CAR_c18980(yknV) CAR_c21250(exp8)
            CML: BN424_1946(mdlB) BN424_491(ndvA)
            CAW: Q783_04870 Q783_08690 Q783_09725
            CARC: NY10_1349 NY10_1945 NY10_523 NY10_711
            CDJ: BFC22_02620 BFC22_06605
            CARN: FPV25_01775
            CVD: LHA31_08850 LHA31_09655
            MARR: BKP56_08800 BKP56_11865
            JEP: BW721_03075 BW721_10595 BW721_10730
            JDA: BW727_100198(yheH_1) BW727_101510(yheH_2) BW727_101551
            JEH: EJN90_03935 EJN90_04195 EJN90_12730
            JAR: G7057_03220 G7057_03390 G7057_11170
            JPO: G7058_07965 G7058_08170 G7058_08960
            DPM: FNV33_04210
            GAD: K8O88_00695 K8O88_02470
            CAC: CA_C2756
            CAE: SMB_G2791(yheH)
            CAY: CEA_G2765
            CPE: CPE1525
            CPF: CPF_1776
            CBE: Cbei_2794
            CBZ: Cbs_2794
            CBEI: LF65_02683
            CCB: Clocel_3905
            CLB: Clo1100_1201
            CSR: Cspa_c33630
            CPAS: Clopa_3938 Clopa_4444 Clopa_4599
            CPAT: CLPA_c37570
            CPAE: CPAST_c37570
            CLT: CM240_3052
            CBV: U729_684
            CACE: CACET_c14330
            CBUT: ATN24_18460
            CEU: A7L45_09295
            CFM: BJL90_12660
            CARG: RSJ17_04530 RSJ17_09430
            CIA: BEN51_07560
            CDY: F3K33_14125
            CGAS: J1C67_13240
            CCAA: KQH81_09925 KQH81_16065
            CMAH: C1I91_02995 C1I91_07525 C1I91_07985
            CRW: CROST_035940(yheH)
            CFB: CLFE_012000(yheH)
            CAUN: CLAUR_039750(yheH)
            CNN: CNEO_0406 CNEO_1061
            CGEL: psyc5s11_03590 psyc5s11_15350 psyc5s11_21600
            AMT: Amet_3160
            AOE: Clos_1180
            GFE: Gferi_05300
            HHW: NCTC503_01892
            HHJ: NQ487_18355
            FSA: C5Q98_07140
            HSC: HVS_05610
            RUK: A4V00_03990 A4V00_09725
            CCE: Ccel_1430
            CSS: Cst_c03060 Cst_c20930
