ENTRY       K09771                      KO
SYMBOL      TC.SMR3
            RSB: RS694_10370 RS694_10845
            RHY: RD110_15450
            RHOA: HZ993_06120
            PNA: Pnap_4944
            PVAC: HC248_01491
            AAV: Aave_2845
            AJS: Ajs_1326 Ajs_1473 Ajs_2087
            AAA: Acav_2394
            ACK: C380_00610
            ACRA: BSY15_1555
            ACID: CBP33_00295 CBP33_07035
            ACIP: CBP36_00315 CBP36_07605 CBP36_20795
            ACIN: CBP34_06935
            ACIS: CBP35_11325 CBP35_18635 CBP35_20880
            AMON: H9L24_04245
            AANT: HUK68_09615
            ARAD: KI609_06130
            VEI: Veis_0342
            VAA: AX767_19880
            VBO: CKY39_21245
            VAM: C4F17_03885
            CTT: CtCNB1_2691
            CTES: O987_15925
            CKE: B5M06_03735
            CSER: CCO03_04235
            CAQT: KAQ61_06100 KAQ61_08555
            CODO: LAD35_18830
            ADN: Alide_2248 Alide_2692
            ADK: Alide2_2442
            OTD: J1M35_10120 J1M35_17200
            HYR: BSY239_2884
            HYB: Q5W_22485
            HYC: E5678_06855
            HPSE: HPF_02490 HPF_13800
            HYN: F9K07_18620 F9K07_29675
            HTN: KI616_12225
            DPY: BA022_05750
            DIH: G7047_09230
            DAER: H9K75_01850
            DRG: H9K76_11345
            DIA: Dtpsy_1668
            MELM: C7H73_09285
            KIA: G8A07_04215
            MPT: Mpe_A1656
            RGE: RGE_13010
            RBN: RBXJA2T_00794
            MIU: ABE85_06880
            SNN: EWH46_18395 EWH46_19830
            ATER: MW290_32815
            HAR: HEAR0108
            MMS: mma_0129
            JAG: GJA_3773
            JAB: VN23_10865
            JAZ: YQ44_18550
            JAL: BZG29_09285
            JSV: CNX70_09910
            JAJ: EKL02_07995
            JAS: FJQ89_26385
            JLV: G3257_09665
            HSE: Hsero_2895
            HSZ: ACP92_14510
            HRB: Hrubri_2926
            HEE: hmeg3_07155 hmeg3_14800
            HHF: E2K99_14875
            HFR: G5S34_15170
            CFU: CFU_3212
            CARE: LT85_1285
            CPRA: CPter91_1271
            MASW: AM586_16985 AM586_17245
            MTIM: DIR46_00110
            MASZ: C9I28_25995
            MALI: EYF70_26340
            MFLA: GO485_18590
            MPLI: E1742_18870
            DUG: HH213_21605
            GLC: JQN73_15010
            RGU: A4W93_26170
            AON: DEH84_08290
            XYK: GT347_09740
            BBAG: E1O_16720
            NII: Nit79A3_0908
            NCO: AAW31_06990
            NUR: ATY38_15050
            NST: Nstercoris_01289
            NMU: Nmul_A0351
            NLC: EBAPG3_003845
            METR: BSY238_2819
            TBD: Tbd_1337
            MFA: Mfla_0485 Mfla_2554
            MEI: Msip34_1325
            MEP: MPQ_1406
            MEU: ACJ67_06990
            MPAU: ZMTM_24880
            SULF: CAP31_04665
            SPLB: SFPGR_03990 SFPGR_19180
            DSU: Dsui_1874
            ARES: IWH25_04410
            RBU: PG1C_09355
            OTR: OTERR_11940
            ABRE: pbN1_21390
            APET: ToN1_13050
            RBH: B4966_10345 B4966_10850
            DAR: Daro_2632
            DDEN: KI615_02650
            FLE: KI610_09905
            AZO: azo2656
            AOA: dqs_2802
            AZI: AzCIB_1668
            AZD: CDA09_15645
            AZR: CJ010_17030
            THU: AC731_015280
            THK: CCZ27_15840
            APP: CAP2UW1_4691
            HAD: CDV25_08310
            SPAL: FM071_10415
            CFT: CFF04554_1310
            CFV: CFVI03293_1334
            CFX: CFV97608_1434
            CFZ: CSG_14300
            CFP: CR44_06360
            CRX: CRECT_2323
            CGEO: CGEO_0037
            CBLA: CBLAS_1816
            CCOR: CCORG_0153
            SHAL: SHALO_2549
            ASK: EI285_00940
            ATP: ATR_0211
            ACIB: ACBT_0219
            AFC: AFAEC_2067
            AELL: AELL_0332 AELL_1250
            AAQI: AAQM_0251
            ASUI: ASUIS_0258
            ACLO: ACLO_0222 ACLO_0310
            AVP: AVENP_0322
            ADZ: ADFLV_0330
            PACO: AACT_0333
            ALK: ALEK_1653
            AHS: AHALO_1217
            AMYT: AMYT_1650
            AMAR: AMRN_1224
            ACAA: ACAN_1277
            AMOL: AMOL_1289
            HBV: ABIV_1080
            HEBR: AEBR_2257
            AANA: AANAER_2236
            GME: Gmet_2188
            DDS: Ddes_1598
            DEF: CNY67_04950
            DSD: GD606_01125
            DMA: DMR_12630
            DOA: AXF15_08210
            DML: Dmul_05180
            MXA: MXAN_4406
            MYM: A176_002492
            MFB: MFUL124B02_15375
            SUR: STAUR_3818
            CFUS: CYFUS_006757
            VIN: AKJ08_1542
            SCU: SCE1572_24065
            CCRO: CMC5_059450
            LLU: AKJ09_02895
            DBR: Deba_0368
            REN: EF513_00520
            PACA: ID47_09220
            MLO: mll7841
            MLN: A9174_27060
            MCI: Mesci_4759
            MOP: Mesop_5253
            MAM: Mesau_04814
            MAMO: A6B35_13250
            MESW: A9K65_026165
            MESM: EJ066_19070
            MESP: C1M53_00255
            MHUA: MCHK_1272
            MJR: EB229_27310
            MERD: EB233_23775
            MESR: FGU64_00370
            MESO: BSQ44_01210
            AAK: AA2016_4542
            AMIH: CO731_04215
            PLA: Plav_2230
            RBS: RHODOSMS8_02517
            SME: SMc02387
            SMK: Sinme_0757
            SMQ: SinmeB_0665
            SMX: SM11_chr0707
            SMI: BN406_00702
            SMEG: C770_GR4Chr1050
            SMEL: SM2011_c02387
            SMER: DU99_05405
            SMD: Smed_0659
            RHI: NGR_c08040
            SIX: BSY16_1821
            SAME: SAMCFNEI73_Ch1116
            SINO: SS05631_c07820
            EAD: OV14_2071
            EAH: FA04_03895
            ESJ: SJ05684_c06770
            EAK: EKH55_0681
            EMX: FKV68_05710
            ATU: Atu1058
            ARA: Arad_1616
            ATA: AWN88_24880
            AGR: AGROH133_05106
            ATF: Ach5_09760
            AGC: BSY240_1498
            ARO: B0909_08090
            AGT: EYD00_03610
            ALF: CFBP5473_10110
            ARUI: G6M88_12630
            AVQ: HRR99_04730
            RET: RHE_CH01408
            REC: RHECIAT_CH0001477
            REL: REMIM1_CH01418
            REP: IE4803_CH01422
            REI: IE4771_CH01469
            RLE: RL1530
            RLT: Rleg2_1018
            RLG: Rleg_1170
            RLB: RLEG3_16230
            RLU: RLEG12_16460
            RTR: RTCIAT899_CH05915
            RIR: BN877_I1045
            RPUS: CFBP5875_04020
            RHL: LPU83_1359
            RGA: RGR602_CH01305
            RHN: AMJ98_CH01450
            RPHA: AMC79_CH01435
            RHX: AMK02_CH01455
            RHV: BA939_00180
            RHK: Kim5_CH01547
            REZ: AMJ99_CH01529
            RJG: CCGE525_07145
            RGR: FZ934_03585
            RAD: CO657_05410 CO657_23380
            ROY: G3A56_05545
            RII: FFM53_005365
            RHID: FFM81_014035
            RBQ: J2J99_07295
            RLN: J0663_15970
            RBAN: J2J98_07045
            RRG: J3P73_08600
            RLS: HB780_31700
            RROS: D4A92_13105
            NGL: RG1141_CH09760 RG1141_CH42060
            NGG: RG540_CH09980
            NEO: CYG48_03580
            NEN: NCHU2750_09500
            RFV: RFYW14_01252
            SHZ: shn_05725
            SZO: K8M09_04815
            SOJ: K6301_04215
            PDES: FE840_009595
            KAI: K32_18460
            OIN: IAR37_07015
            OAN: Oant_2511
            OAH: DR92_1965
            OPS: A8A54_03420
            OCH: CES85_0821
            OCR: HGK82_03640
            OCL: GTN27_04425
            PSCQ: KHQ08_06860
            BBT: BBta_2302
            AOL: S58_55700 S58_71490
            BRO: BRAD285_5311
            BRK: CWS35_37825
            BBET: F8237_34465
            RPA: RPA3838
            RPB: RPB_2370
            RPD: RPD_3084
            RPT: Rpal_4363
            RPX: Rpdx1_1510
            RBK: E0H22_18210
            NWI: Nwi_1459
            NHA: Nham_2004
            OCA: OCAR_5428
            OCG: OCA5_c25530
            OCO: OCA4_c25520
            VGO: GJW-30_1_00919
            TRB: HB776_31275
            BOF: FQV39_16175
            XAU: Xaut_1380
            XDI: EZH22_16315
            AZC: AZC_0909
            SNO: Snov_3907
            STAR: G3545_17875
            LNE: FZC33_29025
            ANC: GBB76_13380
            APRA: G3A50_09580
            APOL: K9D25_05260
            MEA: Mex_1p2911
            MDI: METDI3485
            MEX: Mext_2715
            MCH: Mchl_2942
            MPO: Mpop_2837 Mpop_4121
            MZA: B2G69_21115
            MRD: Mrad2831_0929
            MET: M446_5886
            MNO: Mnod_6500
            MOR: MOC_1818
            META: Y590_13050
            MAQU: Maq22A_1p35910 Maq22A_c25170
            MPHY: MCBMB27_01101
            MEE: DA075_32465
            METD: C0214_15230
            METX: A3862_06875 A3862_23595
            METS: DK389_28200
            METI: DK427_18250
            MMES: MMSR116_20680
            MTEA: DK419_15300
            MIND: mvi_55770
            MOG: MMB17_08360 MMB17_22950
            MTAD: M6G65_03645 M6G65_17650
            MOC: BB934_22250 BB934_26250
            MIV: C4E04_16175
            MSL: Msil_1658
            HDT: HYPDE_40313
            NTD: EGO55_16825 EGO55_18285
            CAEN: K5X80_11090
            DEI: C4375_10820 C4375_16360
            DSAL: K1X15_13190 K1X15_16630 K1X15_18585
            DEVO: H4N61_14675
            MMYR: MXMO3_01956
            YTI: FNA67_01065
            BVR: BVIR_154
            BLAG: BLTE_25240
            MHEY: H2LOC_019520
            MTW: CQW49_01890
            CMET: K6K41_07330
            HDI: HDIA_1827
            MMED: Mame_04983
            AUA: M673_03435
            AALA: IGS74_18210
            AALM: LUX29_20230
            AUZ: Sa4125_06670 Sa4125_17970
            PSIN: CAK95_13825
            NOH: G5V57_02615
            TSO: IZ6_31500
            RBM: TEF_00960
            PPHR: APZ00_03940
            LAP: ACP90_27690
            LAGG: B0E33_30435
            SIW: GH266_20765
            CCR: CC_1976
            CCS: CCNA_02055
            CMB: CSW64_04050
            CFH: C1707_13830
            BRD: JL11_00500
            BNE: DA69_00490
            BRG: A4249_10425
            BRL: BZG35_01025
            BVC: CEP68_04325
            BDM: EQG53_00225
            BREV: E7T10_05340
            BVY: NCTC9239_00462(ynfA)
            BND: KWG56_10800
            BPON: IFE19_13635
            BALB: M8231_01875
            AEX: Astex_1508
            KVL: KVU_2422
            KVU: EIO_0080
            KRO: BVG79_00094
            PGD: Gal_04026
            LMD: METH_23570
            LEJ: ETW24_23270
            LEV: ETW23_03485 ETW23_24385
            CID: P73_2780 P73_4593 P73_4733
            CEH: CEW89_02015 CEW89_20290
            TPRO: Ga0080559_TMP2765
            SDO: SD1155_01380
            SINL: DSM14862_02712 DSM14862_04188 DSM14862_04401
            RMM: ROSMUCSMR3_04067
            ROK: RAK1035_4027
            RID: RIdsm_01644 RIdsm_05320
            MARU: FIU81_00985
            RMH: LVO79_21815 LVO79_21870
            MALU: KU6B_01760
            TGL: HFZ77_18640
            TMD: KUV46_14980
            LSAL: KBK07_07515
            RSP: RSP_1789
            RSH: Rsph17029_0436
            RSQ: Rsph17025_3409
            RSK: RSKD131_0092
            CAZT: LV780_18690
            RHP: LPB142_02050
            RBL: B6K69_16830
            PDE: Pden_1837
            PYE: A6J80_19265
            PZH: CX676_20560
            PAMN: JCM7685_1337
            PARS: DRW48_14805
            PARR: EOJ32_09300 EOJ32_10555
            PAAK: FIU66_06060
            PKD: F8A10_06640
            PPAN: ESD82_05460
            PLIA: E4191_06730
            PMAU: CP157_01784
            PTP: RCA23_c22390
            DON: BSK21_10225 BSK21_14385
            THW: BMG03_19275 BMG03_19300 BMG03_20055
            GEH: HYN69_19460
            GFU: KM031_06005
            HML: HmaOT1_05095 HmaOT1_19145
            PAED: G5B38_18845
            PALW: PSAL_033080
            PPAF: I8N54_00815 I8N54_11690
            RBZ: B9057_16035
            HDH: G5B40_14545
            GCE: KYE46_07340
            NSM: JO391_01445 JO391_20585
            ZMO: ZMO1566
            ZMN: Za10_1643
            ZMM: Zmob_1568
            ZMB: ZZ6_1537
            ZMI: ZCP4_1594
            ZMC: A265_01593(ynfA)
            ZMR: A254_01593(ynfA)
            ZMP: Zymop_1482
            NPP: PP1Y_AT14630
            NPN: JI59_07285
            NRE: BES08_17365
            NOV: TQ38_003885
            NOR: FA702_11360
            NDR: HT578_14940
            SAL: Sala_0701
            SPHK: SKP52_05175
            SPHP: LH20_02725
            SMAG: AN936_13875
            SMAZ: LH19_04680 LH19_05870
            SGI: SGRAN_3137
            SPHQ: BWQ93_06815
            SPHO: C3E99_11035
            SPHX: E5675_13810
            SWI: Swit_0423
            SPHD: HY78_25970 HY78_27940
            RDI: CMV14_13625
            SPHM: G432_16760
            SSAN: NX02_08575
            SPAN: AWL63_18590
            SKR: BRX40_02500
            SPLM: BXU08_04715 BXU08_16760
            SPHA: D3Y57_05705
            SECH: B18_29370
            SARI: H5J25_19130
            SAER: NEF64_18345 NEF64_18725
            SSY: SLG_20330
            SBD: ATN00_18505
            SPHT: K426_03255
            SYA: A6768_04240
            SCLO: SCLO_1030480
            SPYG: YGS_C1P1578
            SPPH: KFK14_03875
            CIJ: WG74_01435
            SFLA: SPHFLASMR4Y_02922
            BLAS: BSY18_3850 BSY18_3912
            SPHS: ETR14_04410
            AAY: WYH_02009
            TFV: IDJ81_03110
            CMAN: A9D14_19050
            ERY: CP97_15034
            QCI: NCF85_12830 NCF85_13545
            PNS: A9D12_10170
            PORL: BG023_111671 BG023_112570
            GOH: B932_0632
            GAL: A0U94_05775
            GTI: FXF46_07705
            GFA: MKW11_07540
            AMV: ACMV_10370
            GDI: GDI3492
            GDJ: Gdia_2889
            GXY: GLX_11220
            GXL: H845_2289
            KNA: B0W47_05355
            KEU: S101446_01580
            KSC: CD178_01773
            KRE: GWK63_11490
            APT: APA01_23060
            APW: APA42C_23060
            APF: APA03_23060
            APU: APA07_23060
            APG: APA12_23060
            APQ: APA22_23060
            APX: APA26_23060
            APZ: APA32_23060
            APK: APA386B_1145
            ASZ: ASN_2683
            ASV: WG31_11565
            AACE: A0U92_15945
            APER: A0U91_10330
            APOM: CPF11_09125
            ATO: CIW82_17870
            AASC: A4S02_00315
            ACET: DS739_11285
            AOT: AcetOri_orf01920
            AOY: EOV40_010860
            ACEK: FLP30_05975
            ABG: Asbog_00222
            KBA: A0U89_11080
            RGI: RGI145_14300
            ROS: CTJ15_21640
            RMUC: FOB66_16325
            RMT: IAI58_10270
            NCH: A0U93_06950
            COQ: D9V35_02015
            COMM: GN303_01890
            NTN: D5366_01160
            NEH: E3E11_03235
            SSAM: E3D00_09950
            SWF: E3E12_03020
            BOB: GN304_01775
            BOMB: GT348_06500
            EBLA: JGUZn3_10280
            LCK: HN018_10100
            KHA: IFJ82_00650
            PARZ: DTQ13_06050
            SRF: LHU95_06935
            RAP: RHOA_2716
            SHUM: STHU_18270
            SVC: STVA_14180
            AZL: AZL_012400
            ALI: AZOLI_1042
            ATI: AL072_13550
            AHU: A6A40_04405
            AZM: DM194_03820
            AOZ: HUE56_16295
            NCB: C0V82_11725
            SKT: IGS68_25290
            SMUC: JL100_027180
            SROE: JL101_025540
            RCE: RC1_3291
            MAG: amb1014 amb3269
            MAGX: XM1_0013p XM1_2408
            MAGN: WV31_01795 WV31_11030
            TMO: TMO_a0467
            DVN: HQ394_19035
            TXI: TH3_18065
            THAC: CSC3H3_17200
            TII: DY252_03705
            THAI: IT893_17090
            MAGQ: MGMAQ_1918
            ELIO: KO353_07275
            PBR: PB2503_12384
            ATX: GCD22_03254
            BSU: BSU08120(yfjF)
            BSR: I33_0912
            BSL: A7A1_0605
            BSH: BSU6051_08120(yfjF)
            BSY: I653_04075
            BSUT: BSUB_00887
            BSUL: BSUA_00887(yfjF)
            BSUS: Q433_04575
            BSO: BSNT_07190(yfjF)
            BSN: BSn5_15965
            BSQ: B657_08120(yfjF)
            BSX: C663_0835
            BSP: U712_04115
            BSS: BSUW23_04120(yfjF)
            BST: GYO_1081
            BLI: BL03049(yfjF)
            BLD: BLi00854
            BLH: BaLi_c09580(yfjF)
            BAE: BATR1942_01670
            BSON: S101395_01044
            BHT: DIC78_05710
            BMOJ: HC660_08530(yfjF)
            BTEQ: G4P54_04255
            BIQ: AN935_04220
            BMYC: DJ92_1675
            BPUM: BW16_04190
            BPUS: UP12_04215
            BMET: BMMGA3_09285
            BSM: BSM4216_3158
            BGY: BGLY_0873
            BXI: BK049_04085
            BALT: CFN77_04085
            BSAF: BSL056_04070
            BIT: BIS30_14670
            BFD: NCTC4823_04153(ynfA)
            BDA: FSZ17_01930
            BBAD: K7T73_16685
            BCAB: EFK13_04590
            BRY: M0696_04585
            BJS: MY9_0903
            BACI: B1NLA3E_03100
            BACW: QR42_04020
            BACY: QF06_02930
            BACL: BS34A_09090
            BALM: BsLM_0848
            BACQ: DOE78_10530
            BACA: FAY30_21885
            BHK: B4U37_13440
            BCIR: C2I06_16345
            BMQ: BMQ_2794
            BMD: BMD_2828
            BMH: BMWSH_2401
            BMEG: BG04_5333
            BEO: BEH_11315
            BFX: BC359_09005
            BHA: BH2744
            BGI: BGM20_19240
            BKO: CKF48_13215
            CFIR: NAF01_15220
            OCN: CUC15_10050
            OCB: CV093_10600
            GKA: GK2092
            GMC: GY4MC1_2071
            GTH: Geoth_2157
            PTL: AOT13_11990
            AFL: Aflv_1556
            AGN: AFK25_06540
            ANM: GFC28_1035
            AAMY: GFC30_2178
            ANL: GFC29_592
            AND: GRQ40_07630
            LGY: T479_09555
            LYS: LBYS11_08605
            LYG: C1N55_03505
            LAGR: FJQ98_10445
            LYC: FH508_0010310
            LCAP: ICJ70_15615
            HMN: HM131_13275
            HLI: HLI_19850
            TAP: GZ22_14305
            TAID: KS242_15310
            VIL: CFK37_03890
            VIM: GWK91_01975
            FAR: ABE41_004940
            APAK: AP3564_02140
            BSJ: UP17_11575
            BMUR: ABE28_011245
            PBUT: DTO10_24780
            PASA: BAOM_2204
            PFRI: L8956_12175
            AQT: FN924_12570
            PSYH: D0S48_13755
            POF: GS400_18700
            NMK: CHR53_06875
            NTM: BTDUT50_08210
            NDT: L1999_04150
            MEKU: HUW50_12610
            MSEM: GMB29_03915
            MDG: K8L98_04330
            MLIT: KDJ21_003900 KDJ21_004230 KDJ21_016975
            BLEN: NCTC4824_02583(ynfA)
            BVQ: FHE72_03685 FHE72_19265
            GAJ: MY490_10010
            SAU: SA2130
            SAV: SAV2339
            SAW: SAHV_2323
            SAH: SaurJH1_2408
            SAJ: SaurJH9_2364
            SAM: MW2259
            SAS: SAS2231
            SAR: SAR2425
            SAC: SACOL2333
            SAX: USA300HOU_2320
            SAA: SAUSA300_2286
            SAO: SAOUHSC_02615
            SAE: NWMN_2240
            SAD: SAAV_2404
            SUV: SAVC_10560
            SUE: SAOV_2380c
            SUJ: SAA6159_02243
            SUK: SAA6008_02377(ynfA)
            SUC: ECTR2_2200
            SUT: SAT0131_02525
            SUQ: HMPREF0772_10855
            SUZ: MS7_2358
            SUD: ST398NM01_2392
            SUX: SAEMRSA15_22360
            SUW: SATW20_24710
            SUG: SAPIG2392
            SUF: SARLGA251_21220
            SAUA: SAAG_00166
            SAUE: RSAU_002174
            SAUN: SAKOR_02310
            SAUG: SA268_2243
            SAUZ: SAZ172_2442
            SAUF: X998_03540
            SAB: SAB2216c
            SUY: SA2981_2278
            SAUB: C248_2382
            SAUM: BN843_23800
            SAUC: CA347_2419
            SAUR: SABB_01335
            SAUI: AZ30_12320
            SAUD: CH52_07275
            SUH: SAMSHR1132_21640
            SHA: SH0717
            SHH: ShL2_00617
            SCA: SCA_1835
            SSD: SPSINT_2002
            SDT: SPSE_0479
            SDP: NCTC12225_00555(ynfA)
            SWA: A284_02830
            SPAS: STP1_0824
            SHU: SHYC_02740
            SCAP: AYP1020_1518
            SSCH: LH95_02530
            SSCZ: RN70_02805
            SAGQ: EP23_07400
            SSIF: AL483_00640
            SCV: A4G25_10955
            SLZ: B5P37_03790
            SFQ: C7J90_05430
            SHOM: EGX58_07125
            SMUS: C7J88_05860
            SCAR: DWB96_03045
            SCHR: DWB92_02565
            SPIC: SAMEA4384060_0693(ynfA)
            SSH: NCTC13712_02288(ynfA)
            SSIM: SAMEA4384339_2169(ynfA)
            SDB: CNQ82_11175
            SRAI: LN051_02200
            STAS: HYI43_03390
            SFF: FOB90_05230
            BLR: BRLA_c006180
            BFM: BP422_30075
            BRW: GOP56_18995
            BCOP: JD108_07675
            PJD: Pjdr2_6247
            PPY: PPE_03069
            PPM: PPSC2_15970(yfjF)
            PPO: PPM_3236(yfjF)
            PPOL: X809_32410
            PPQ: PPSQR21_032920
            PPOY: RE92_20770
            PMS: KNP414_02548
            PMQ: PM3016_2801
            PMW: B2K_14210
            PTA: HPL003_24895
            PSAB: PSAB_15320
            PDU: PDUR_16945
            PBD: PBOR_07440
            PGM: PGRAT_07210
            POD: PODO_06055
            PAEN: P40081_07510
            PAEF: R50345_06435
            PAEQ: R50912_06705
            PSTE: PSTEL_17005
            PAEA: R70723_06140
            PAEE: R70331_06150
            PAEH: H70357_06950
            PAEJ: H70737_06285
            PBJ: VN24_05325
            PRI: PRIO_1530
            PSON: JI735_15760
            PPEO: ABE82_16430
            PNP: IJ22_49700
            POW: IJ21_34760
            PYG: AWM70_03555
            PDH: B9T62_01520
            PCX: LPB68_20425
            PKB: B4V02_09020
            PAIH: ASL14_21955
            PALB: EJC50_16425
            PPRT: ET464_12670
            PRZ: GZH47_17910 GZH47_31795
            PLYC: GXP70_28665
            PSOP: KP014_21755
            PTRI: KDC22_06275
            PCEL: HUB94_16080
            TCO: Theco_3466
            ASOC: CB4_02898
            COHN: KCTCHS21_39000
            CCHL: FPL14_29235
            CHEB: HH215_07415
            AFX: JZ786_07635 JZ786_17570
            AACO: K1I37_07295
            ACUR: JZ785_04265 JZ785_04555
            EFF: skT53_07540
            PMAR: B0X71_03215
            SPSY: AZE41_03430
            SPOR: SporoP33_01120
            SPOP: SporoP37_01530
            SURE: SporoP32a_01245
            RST: ATY39_07155
            VIJ: JNUCC6_22155
            LFB: C1X05_03655
            PABS: JIR001_16360
            CARN: FPV25_07050
            MARR: BKP56_03105
            CPR: CPR_1507
            CBE: Cbei_2176
            CBZ: Cbs_2176
            CBEI: LF65_02460
            CPAS: Clopa_1222
            CPAT: CLPA_c12700
            CPAE: CPAST_c12700
            CSB: CLSA_c33560
            CSQ: CSCA_3277
            CCK: Ccar_01990
            CTYK: CTK_C15280
            CEU: A7L45_20490
            CDRK: B9W14_03490
            CDY: F3K33_10865
            CMAH: C1I91_11715
            CNN: CNEO_1594
            SARJ: HH195_04835
            TEB: T8CH_3058(yfjF)
            DSY: DSY4157 DSY4629
            DHD: Dhaf_1184
            DDH: Desde_1152
            SGY: Sgly_2290
            DAI: Desaci_1356
            DMI: Desmer_3150
            DRU: Desru_1110 Desru_1111
            DAE: Dtox_2533 Dtox_2545 Dtox_2546 Dtox_3546
            FWA: DCMF_28050
            DGI: Desgi_1587 Desgi_1588
            CTHM: CFE_0178
            VPR: Vpar_1455
            VAT: B7L28_07345
            VRM: 44547418_01536(ynfA)
            VDN: NCTC11831_01562(ynfA)
            VNK: VEIT17_14220(yfjF)
            SSG: Selsp_0351
            PUF: UFO1_4734
            PFT: JBW_04568
            MANA: MAMMFC1_00993
            STED: SPTER_12560
            PFAC: PFJ30894_01512
            MTU: Rv2639c
            MTV: RVBD_2639c
            MTC: MT2717
            MRA: MRA_2668
            MTF: TBFG_12657
            MTB: TBMG_01332
            MTK: TBSG_01343
            MTZ: TBXG_001322
            MTG: MRGA327_16240
            MTI: MRGA423_16500
            MTE: CCDC5079_2434
            MTUR: CFBS_2793
            MTL: CCDC5180_2404
            MTO: MTCTRI2_2689
            MTD: UDA_2639c
            MTN: ERDMAN_2899
            MTJ: J112_14160
            MTUB: MT7199_2673
            MTUC: J113_18405
            MTUE: J114_14115
            MTX: M943_13650
            MTUH: I917_18615
            MTUL: TBHG_02576
            MTUT: HKBT1_2784
            MTUU: HKBT2_2787
            MTQ: HKBS1_2791
            MBO: BQ2027_MB2672C
            MBB: BCG_2666c
            MBT: JTY_2660
            MBM: BCGMEX_2659c
            MBK: K60_027450
            MBX: BCGT_2487
            MAF: MAF_26580
            MMIC: RN08_2925
            MCE: MCAN_26851
            MCQ: BN44_60108
            MCV: BN43_40321
            MCX: BN42_40628
            MCZ: BN45_51035
            MSA: Mycsm_03686
            MMC: Mmcs_2513
            MKM: Mkms_2558
            MJL: Mjls_2550
            MMI: MMAR_2961
            MMAE: MMARE11_28850
            MLI: MULP_02866
            MYV: G155_14995
            MGO: AFA91_23605
            MHAD: B586_12165
            MDX: BTO20_17615
            MSHG: MSG_00604
            MFJ: MFLOJ_28850
            MSTO: MSTO_32720
            MSIM: MSIM_18650
            MSAK: MSAS_40260
            MGRO: FZ046_21505
            MPAG: C0J29_32015
            MNM: MNVM_39290
            MCOO: MCOO_37650
            MSHO: MSHO_45000
            MGAU: MGALJ_14880
            MKR: MKOR_02170
            MDF: K0O62_14665
            MHOL: K3U96_11700
            MHER: K3U94_12000
            MSEN: K3U95_12565
            MPAE: K0O64_05690
            MSPG: F6B93_21150
            MVM: MJO54_11950
            MRF: MJO55_15515
            MPAA: MKK62_22220
            MCRO: MI149_06420
            MSM: MSMEG_3252
            MSG: MSMEI_3169
            MSB: LJ00_16170
            MSN: LI99_16175
            MSH: LI98_16180
            MVA: Mvan_3406
            MGI: Mflv_3127
            MSP: Mspyr1_24440
            MCB: Mycch_3037
            MNE: D174_14495
            MYN: MyAD_14235
            MFT: XA26_02240 XA26_31110
            MPHL: MPHLCCUG_02576
            MVQ: MYVA_3312
            MLL: B1R94_05965
            MRH: MycrhN_5050
            MTHN: 4412656_02429(ynfA)
            MHAS: MHAS_01649
            MDU: MDUV_10900
            MCHT: MCHIJ_24970
            MAUU: NCTC10437_03279(ynfA)
            MMAG: MMAD_23950
            MMOR: MMOR_35340
            MFX: MFAL_15600
            MAIC: MAIC_44630
            MALV: MALV_08870
            MTY: MTOK_05680
            MARZ: MARA_04210 MARA_06640
            MGAD: MGAD_09910
            MHEV: MHEL_10950
            MANY: MANY_27730
            MAUB: MAUB_04180
            MPOF: MPOR_35870
            MMAT: MMAGJ_19570
            MBOK: MBOE_14470 MBOE_43530
            MFG: K6L26_17075
            MSEI: MSEDJ_45070
            MFLV: NCTC10271_02152(ynfA)
            MCEE: MCEL_05720
            MAB: MAB_2597
            MMV: MYCMA_1402
            MABB: MASS_2557
            MABL: MMASJCM_2576
            MCHE: BB28_11460
            MIZ: BAB75_14080
            MSTE: MSTE_02219
            MSAO: MYCSP_09875
            MSAL: DSM43276_01996
            MJD: JDM601_2122
            MTER: 4434518_02044(ynfA)
            MMIN: MMIN_37330
            MHIB: MHIB_15800
            MPAK: MIU77_05345
            CCYC: SCMU_39710
            NFA: NFA_36830
            NFR: ERS450000_00370(ynfA)
            NBR: O3I_008090
            NNO: NONO_c74910
            NSR: NS506_04982
            NTP: CRH09_22865
            NOZ: DMB37_07715
            NOD: FOH10_12715
            NAH: F5544_28280
            NAD: NCTC11293_02128(ynfA)
            NWL: NWFMUON74_34400
            NIE: KV110_27900
            NTC: KHQ06_25835
            NHU: H0264_21270
            NYA: LTV02_11500 LTV02_17915
            NGP: LTT66_25190
            RHA: RHA1_ro06609
            RER: RER_49640
            REY: O5Y_23550
            REB: XU06_23965
            RQI: C1M55_25120
            ROP: ROP_66440 ROP_pROB01-03500
            ROA: Pd630_LPD03268
            RPY: Y013_20945
            RBY: CEJ39_07465
            RHB: NY08_4166
            RAV: AAT18_06545
            RHW: BFN03_05880
            RRZ: CS378_21665
            RHU: A3Q40_03591
            RHQ: IM25_10740
            RHOD: AOT96_04875
            RRT: 4535765_01000(ynfA)
            RCR: NCTC10994_01742(ynfA)
            RKO: JWS14_35765
            RGO: KYT97_24305
            REQ: REQ_42440
            GOQ: ACH46_20540
            GOC: CXX93_03160
            SPIN: KV203_04850
            TPR: Tpau_0931
            SCO: SCO3297(SCE15.14)
            SMA: SAVERM_4756
            SGB: WQO_27755
            SCB: SCAB_89201
            SSX: SACTE_0754
