ENTRY       K00060                      KO
SYMBOL      tdh
            FTR: NE061598_04065(tdh)
            FTT: FTV_0671(tdh)
            FTG: FTU_0755(tdh)
            FTL: FTL_1523
            FTH: FTH_1473(tdh)
            FTA: FTA_1607(tdh)
            FTS: F92_08435(tdh)
            FTI: FTS_1487(tdh)
            FTO: X557_07845(tdh)
            FTC: DA46_1228(tdh)
            FTV: CH67_1920(tdh)
            FTZ: CH68_1649(tdh)
            FTM: FTM_1369(tdh)
            FTN: FTN_0625(tdh)
            FTX: AW25_1401(tdh)
            FTD: AS84_51(tdh)
            FTY: CH70_1432(tdh)
            FCF: FNFX1_0617
            FCN: FN3523_0570
            FHI: FSC454_02800
            FPH: Fphi_0217
            FPT: BZ13_1859(tdh)
            FPI: BF30_391(tdh)
            FPM: LA56_101(tdh)
            FPX: KU46_1161(tdh)
            FPZ: LA55_636(tdh)
            FPJ: LA02_1826(tdh)
            FRT: F7308_1716
            FNA: OOM_1200
            FNL: M973_03670(tdh)
            FRF: LO80_09505(tdh)
            FPER: ACH24_03205(tdh)
            FHA: CDV26_08830
            FRX: F7310_03310
            FRM: BBG19_0536
            FRC: KX01_606(tdh)
            FAD: CDH04_06120
            FMI: F0R74_01505
            FOO: CGC45_02720
            FNN: FSC774_02990(tdh)
            FSR: KQR59_03060(tdh)
            FGU: SD28_03530(tdh)
            AFRI: E3E15_05020
            AII: E4K63_02780
            PSAL: PSLF89_490(tdh)
            TEE: Tel_00215(tdh)
            RHH: E0Z06_12930
            WMA: WM2015_1344
            WEZ: IC757_09425(tdh)
            WOC: BA177_10630
            GAI: IMCC3135_16180(tdh_2) IMCC3135_20035(tdh_3)
            HCH: HCH_01632(tdh)
            HAHE: ENC22_22440
            HCO: LOKO_00294(tdh)
            HALO: BWR19_18040
            HBE: BEI_1122(tdh)
            HAF: C8233_00560
            HCAM: I4484_17470(tdh)
            HSX: HNO51_17325(tdh)
            HSV: HNO53_17700(tdh)
            HTX: EKK97_19540
            CMAI: BFX80_07025
            CAMH: LCW13_10200(tdh)
            PAUR: FGL86_07540
            APAC: S7S_06970
            MMW: Mmwyl1_3793
            MME: Marme_0597 Marme_1286
            MPC: Mar181_0579
            MPRI: MP3633_3092(tdh)
            MARD: IBG28_17795(tdh)
            MFOI: JSY38_06270(tdh)
            MPRF: J8N69_05185(tdh)
            MARS: A8C75_05540
            NCU: F0U83_15435
            NJP: NEJAP_3350(tdh)
            GSN: YC6258_00029
            ENW: MJO57_09640(tdh)
            AHA: AHA_4235(tdh)
            AHY: AHML_22080(tdh)
            AHD: AI20_19800(tdh)
            AHR: V428_23045(tdh)
            AHP: V429_23080(tdh)
            AHJ: V469_00445(tdh)
            AHH: RY45_21985(tdh)
            AHI: VU14_00635(tdh)
            AAJ: BOQ57_21840
            ASA: ASA_0090(tdh)
            AEO: O23A_p3767
            AVR: B565_0061
            AVO: AMS64_01360(tdh)
            AMED: B224_5691
            ASR: WL1483_2557(tdh)
            ADH: CK627_03505
            ACAV: VI35_20595
            AEM: CK911_17650
            AEA: C2U39_21325
            ARV: C7N77_03735
            AES: C2U30_15090
            AEL: NCTC12917_03989(tdh)
            ASIM: FE240_16745
            AALL: I6G90_15435(tdh)
            AJD: I6H43_11040(tdh)
            ARIV: KYK33_19630(tdh)
            OCE: GU3_03240(tdh)
            OCM: CBP12_09355
            OPF: CBP31_06615
            ZDF: AN401_00785(tdh)
            KKO: Kkor_0135
            KGE: TQ33_0045
            KSD: KS2013_78
            KPD: CW740_00420
            SUTR: L0B52_07985(tdh)
            TBN: TBH_C2558(tdh)
            SEDS: AAY24_02430(tdh)
            REV: HUE57_18430(tdh)
            NBA: CUN60_01310
            CVI: CV_1651(tdh)
            CVC: BKX93_21485
            CHRO: CXB49_14165
            CHRI: DK842_15520
            CHRB: DK843_21050
            CRZ: D1345_16230
            CHRM: FYK34_03445
            CHAE: CH06BL_33430(tdh)
            IOD: EJO50_07535
            IFL: C1H71_18125
            PSE: NH8B_0846
            AMAH: DLM_3012
            AQS: DKK66_11990
            VOG: LCH97_08825(tdh)
            CNC: CNE_BB1p10250(tdh)
            CBW: RR42_s0426
            CCUP: BKK81_27915
            CUP: BKK80_28410
            CUU: BKK79_34360
            BMA: BMAA0006(tdh)
            BMV: BMASAVP1_1152(tdh)
            BML: BMA10229_1431(tdh)
            BMN: BMA10247_A0007(tdh)
            BMAL: DM55_3693(tdh)
            BMAE: DM78_4566(tdh)
            BMAQ: DM76_4389(tdh)
            BMAI: DM57_14750(tdh)
            BMAF: DM51_3784(tdh)
            BMAZ: BM44_3653(tdh)
            BMAB: BM45_4430(tdh)
            BPS: BPSS0006(tdh)
            BPM: BURPS1710b_A1512(tdh)
            BPL: BURPS1106A_A0006(tdh)
            BPD: BURPS668_A0006(tdh)
            BPSE: BDL_5837(tdh)
            BPSM: BBQ_3739(tdh)
            BPSU: BBN_5861(tdh)
            BPSD: BBX_5006(tdh)
            BPZ: BP1026B_II0006(tdh)
            BPQ: BPC006_II0006
            BPK: BBK_5144(tdh)
            BPSH: DR55_5365(tdh)
            BPSA: BBU_3627(tdh)
            BPSO: X996_5136(tdh)
            BUT: X994_4686(tdh)
            BTE: BTH_II0006(tdh)
            BTQ: BTQ_3294(tdh)
            BTJ: BTJ_4326(tdh)
            BTZ: BTL_5127(tdh)
            BTD: BTI_4752(tdh)
            BTV: BTHA_5089(tdh)
            BTHE: BTN_4788(tdh)
            BTHM: BTRA_5056(tdh)
            BTHA: DR62_4892(tdh)
            BTHL: BG87_5123(tdh)
            BOK: DM82_3958(tdh)
            BOC: BG90_4069(tdh)
            BUU: WS70_17280(tdh)
            BSAV: WS86_31095(tdh)
            BHG: I6G56_29270(tdh)
            BVI: Bcep1808_3787
            BVE: AK36_4922(tdh)
            BUR: Bcep18194_B3178
            BCM: Bcenmc03_4535
            BCH: Bcen2424_5702
            BCJ: BCAM0011(tdh)
            BCEN: DM39_4992(tdh)
            BCEW: DM40_3418(tdh)
            BCEO: I35_4011(tdh)
            BAM: Bamb_4973
            BAC: BamMC406_3116
            BMU: Bmul_5320
            BMK: DM80_4533(tdh)
            BMUL: NP80_3398(tdh)
            BCT: GEM_5560
            BCED: DM42_5136(tdh)
            BCEP: APZ15_24875(tdh)
            BDL: AK34_4952(tdh)
            BPYR: ABD05_21380(tdh)
            BCON: NL30_18110(tdh)
            BUB: BW23_4023(tdh)
            BDF: WI26_15395(tdh)
            BLAT: WK25_19525(tdh)
            BTEI: WS51_00035(tdh)
            BSEM: WJ12_20655(tdh)
            BPSL: WS57_12955(tdh)
            BMEC: WJ16_19855(tdh)
            BSTG: WT74_20405(tdh)
            BSTL: BBJ41_28040
            BANN: JFN94_18280(tdh)
            BGL: bglu_2g00100
            BGU: KS03_3631(tdh)
            BUG: BC1001_4781
            BGF: BC1003_4757
            BGD: bgla_2g00090
            BGO: BM43_6736(tdh)
            BYI: BYI23_B013180
            BUK: MYA_3444
            BUE: BRPE67_BCDS00110(tdh)
            BUL: BW21_4282(tdh)
            BUQ: AC233_26135(tdh)
            BGP: BGL_2c00090
            BPLA: bpln_2g00090
            BUD: AQ610_19510(tdh)
            BUM: AXG89_16700(tdh)
            BUI: AX768_26395(tdh)
            BURK: DM992_26040
            BXE: Bxe_B3020
            BXB: DR64_5349(tdh)
            BPH: Bphy_4160
            BGE: BC1002_5111
            BPX: BUPH_01346 BUPH_04947
            BPY: Bphyt_7003
            BUZ: AYM40_20505(tdh)
            BFN: OI25_5447(tdh)
            BCAI: K788_0000735
            PSPW: BJG93_21440(tdh)
            PARA: BTO02_22505
            PARB: CJU94_28655
            PHS: C2L64_33115
            PTER: C2L65_29715
            PGP: CUJ91_30100
            PCJ: CUJ87_27975
            PTS: CUJ90_23765
            PCAF: DSC91_003009
            PMEG: FNZ07_04960
            PTRO: G5S35_20885(tdh)
            PGIS: I6I06_28145(tdh)
            PACP: FAZ97_23455
            PACS: FAZ98_18885
            PEW: KZJ38_24155(tdh)
            PDIO: PDMSB3_0015.1(tdh)
            BRH: RBRH_03000
            PNR: AT302_00010
            HYF: DTO96_102292(tdh)
            CABA: SBC2_63530(tdh_4)
            BUO: BRPE64_BCDS00110(tdh)
            CARI: FNU76_19735
            BFZ: BAU07_23910
            PUT: PT7_2601
            PUS: CKA81_15555
            CDN: BN940_03076
            PARK: LSG25_12655(tdh)
            ACIP: CBP36_17865
            ACIN: CBP34_18205
            ACIS: CBP35_01045
            CSER: CCO03_18625
            HYN: F9K07_24285
            JAB: VN23_07440(tdh)
            MBAT: BN1208_0579(tdh)
            URU: DSM104443_02487(tdh)
            UPL: DSM104440_02232(tdh)
            TMZ: Tmz1t_0530
            GEM: GM21_0049
            GEB: GM18_0045
            GBM: Gbem_0050
            GBN: GEOBRER4_00480(tdh)
            GER: KP004_19855(tdh)
            GSUB: KP001_16460(tdh)
            GNT: KP003_19840(tdh)
            GPL: M1B72_22115(tdh)
            DVE: DESUT3_13150(tdh)
            DFL: DFE_0730(tdh)
            DSA: Desal_2896
            DHY: DESAM_23122(tdh)
            DBA: Dbac_2686
            DTO: TOL2_C06930(tdh)
            DOV: DSCO28_61420(tdh)
            DWD: DSCW_22750(tdh)
            DALK: DSCA_21070(tdh)
            DEK: DSLASN_49270(tdh)
            ADE: Adeh_2095
            ACP: A2cp1_1862
            AFW: Anae109_2931
            ANK: AnaeK_1783
            SCL: sce7277(tdh)
            SCU: SCE1572_42395
            CCRO: CMC5_076450
            PAUU: E8A73_018465
            SAMY: DB32_006690
            MRM: A7982_08276
            DTI: Desti_4248
            MLO: mlr8299
            MLN: A9174_25870
            MCI: Mesci_4552 Mesci_5638
            MOP: Mesop_5021 Mesop_6221
            MAM: Mesau_04615 Mesau_05690
            MAMO: A6B35_16555(tdh)
            MESW: A9K65_020855 A9K65_025100 A9K65_030660
            MESM: EJ066_01400 EJ066_13850 EJ066_20090
            MESP: C1M53_25755
            MHUA: MCHK_1611
            MJR: EB229_26100
            MERD: EB233_22685
            MESR: FGU64_02880
            MESO: BSQ44_18920
            MES: Meso_0444
            AAK: AA2016_0609 AA2016_4175
            AMIH: CO731_00620(tdh_1) CO731_04093(tdh_2)
            PHT: BLM14_29200
            PHYL: HB779_00960(tdh)
            RPOD: E0E05_02195
            NIY: FQ775_01355(tdh)
            NKI: KW403_13010(tdh)
            SME: SMc01564(tdh)
            SMK: Sinme_2361
            SMQ: SinmeB_2143
            SMX: SM11_chr0864(tdh)
            SMI: BN406_02166(tdh)
            SMEG: C770_GR4Chr2421
            SMEL: SM2011_c01564(tdh)
            SMER: DU99_12960(tdh)
            SMD: Smed_2224
            RHI: NGR_c22690(tdh)
            SFH: SFHH103_02127(tdh)
            SFD: USDA257_c46420(tdh4)
            SIX: BSY16_435(tdh)
            SAME: SAMCFNEI73_Ch2609(tdh)
            SINO: SS05631_c23820
            EAD: OV14_3758(tdh) OV14_b1424(tdh)
            EAH: FA04_11800 FA04_25680
            ESJ: SJ05684_c23560
            EAK: EKH55_2286
            EMX: FKV68_14960
            ARA: Arad_3118(tdh)
            AGC: BSY240_2557
            AGT: EYD00_23885
            AVQ: HRR99_15345
            RET: RHE_CH02951(tdh)
            REC: RHECIAT_CH0003117(tdh)
            REL: REMIM1_CH02992(tdh)
            REP: IE4803_CH03179(tdh)
            REI: IE4771_CH03215(tdh)
            RLE: RL3404(tdh)
            RLT: Rleg2_2700
            RLG: Rleg_2958
            RLB: RLEG3_25390(tdh)
            RLU: RLEG12_24700(tdh)
            RTR: RTCIAT899_CH12400(tdh)
            RHL: LPU83_2853(tdh)
            RGA: RGR602_CH02597(tdh)
            RHN: AMJ98_CH03113(tdh)
            RPHA: AMC79_CH03115(tdh)
            RHX: AMK02_CH03045(tdh)
            REZ: AMJ99_CH03112(tdh)
            RJG: CCGE525_13565
            RHR: CKA34_15280
            RAD: CO657_13800
            RII: FFM53_020050(tdh)
            RHID: FFM81_006355(tdh)
            RBQ: J2J99_15485(tdh)
            RLN: J0663_02280(tdh)
            RBAN: J2J98_14900(tdh)
            RRG: J3P73_17545(tdh)
            RLS: HB780_18800(tdh)
            RROS: D4A92_07980
            NGL: RG1141_PA07710
            SHZ: shn_12490
            SZO: K8M09_11265(tdh)
            SOJ: K6301_09865(tdh)
            ABAW: D5400_06825
            PDES: FE840_015920(tdh)
            PSCQ: KHQ08_04010(tdh)
            BVV: BHK69_02745
            LNE: FZC33_30185
            PHL: KKY_566
            DEQ: XM25_02435(tdh)
            MMYR: MXMO3_00387
            YTI: FNA67_06250
            AALA: IGS74_17320(tdh)
            AALM: LUX29_19385(tdh)
            NOH: G5V57_27580(tdh)
            LAP: ACP90_17685(tdh)
            LABR: CHH27_02630
            LABP: FJ695_20885
            LABT: FIU93_24345(tdh1)
            LAGG: B0E33_01105
            PSTG: E8M01_18320
            LIZ: LGH83_10410(tdh)
            BSB: Bresu_2739
            BRD: JL11_07180(tdh)
            BNE: DA69_07255
            BRG: A4249_02510(tdh)
            BRL: BZG35_06395
            BVC: CEP68_13135
            BDM: EQG53_15345
            BRF: E4M01_05765
            BREV: E7T10_12760
            BMED: GYM46_03185(tdh)
            BVY: NCTC9239_00992(tdh_1) NCTC9239_02669(tdh_2)
            BND: KWG56_02055(tdh)
            BPON: IFE19_11115(tdh)
            BGOE: IFJ75_03320(tdh)
            BVIT: JIP62_13155(tdh)
            BALB: M8231_03295(tdh)
            TSV: DSM104635_00488(tdh)
            SIL: SPO3359(tdh)
            SIT: TM1040_3023
            RUA: D1823_13770
            RUT: FIU92_17435(tdh2)
            RDE: RD1_0198(tdh)
            RLI: RLO149_c044500(tdh)
            RPON: G3256_18520(tdh)
            PGA: PGA1_c34320(tdh)
            PGL: PGA2_c32530(tdh)
            PGD: Gal_03499
            PHP: PhaeoP97_03518
            PPIC: PhaeoP14_03239
            PHQ: D1820_12130
            OCT: FTO60_00125
            LMD: METH_21050(tdh)
            LEJ: ETW24_20630
            LAQU: R2C4_17320
            MALG: MALG_03454
            PABY: Ga0080574_TMP4541
            SUAM: BOO69_17565
            SULZ: C1J03_23235
            SULI: C1J05_21035
            SULD: B5M07_16505
            SPOT: G6548_14750(tdh)
            SMED: JNX03_13985(tdh)
            SINL: DSM14862_03245(tdh)
            SPSE: SULPSESMR1_03242(tdh)
            TOM: BWR18_16260
            RMM: ROSMUCSMR3_02162(tdh)
            ROK: RAK1035_1023
            RID: RIdsm_05138(tdh)
            ROM: EI983_18030
            ROH: FIU89_20150(tdh2)
            AHT: ANTHELSMS3_02422
            THAA: CFI11_00965
            MALU: KU6B_14430
            HAT: RC74_12850(tdh)
            RSP: RSP_2377(tdh)
            RSH: Rsph17029_1037
            RSQ: Rsph17025_1899
            RSK: RSKD131_0689
            CAZT: LV780_08385(tdh)
            RBL: B6K69_04645
            PZH: CX676_06005
            PARS: DRW48_04200
            PARR: EOJ32_18330
            PMAU: CP157_03273(tdh_2)
            RMB: K529_015385(tdh)
            GEH: HYN69_10645
            GFU: KM031_14735(tdh)
            TAW: EI545_18480
            SALO: EF888_00795
            SEDI: EBB79_21520
            BOO: E2K80_18070
            LIT: FPZ52_15595
            PAED: G5B38_12770(tdh)
            POZ: I0K15_10895(tdh)
            CACT: HZ995_07100(tdh)
            THAS: C6Y53_07680
            HDH: G5B40_06360(tdh)
            GCE: KYE46_09355(tdh)
            NSM: JO391_16965(tdh)
            MMR: Mmar10_1594
            GAK: X907_1865
            HYT: HXX25_05380(tdh)
            CBOT: ATE48_17680(tdh)
            SPHP: LH20_19255
            SKR: BRX40_01665
            SPAP: H3Z74_18045(tdh)
            AMX: AM2010_2433
            EGN: BMF35_a1849
            HTQ: FRZ44_10140(tdh)
            HADH: FRZ61_10110(tdh)
            PBR: PB2503_12714
            ECOG: FIV45_16150
            MAI: MICA_1402(tdh)
            MAN: A11S_1333
            SNEA: NBZ79_08825(tdh)
            KOZ: KFF44_02060(tdh)
            BSU: BSU16990(tdh)
            BSR: I33_1885(tdh)
            BSL: A7A1_3388
            BSH: BSU6051_16990(tdh)
            BSY: I653_08715(tdh)
            BSUT: BSUB_01830(tdh)
            BSUL: BSUA_01830(tdh)
            BSUS: Q433_09655(tdh)
            BSO: BSNT_08213(tdh)
            BSN: BSn5_20605(tdh)
            BSQ: B657_16990(tdh)
            BSX: C663_1742(tdh)
            BSP: U712_08905
            BSS: BSUW23_08735(tdh)
            BST: GYO_2054(tdh)
            BLI: BL03658(tdh)
            BLD: BLi01923(tdh)
            BLH: BaLi_c19570(tdh)
            BAY: RBAM_016830(tdh)
            BAQ: BACAU_1654(tdh1)
            BYA: BANAU_1654(tdh)
            BAMP: B938_08725(tdh)
            BQY: MUS_1855(tdh)
            BAML: BAM5036_1620(tdh)
            BAMA: RBAU_1660(tdh)
            BAMN: BASU_1639(tdh)
            BAMB: BAPNAU_2068(tdh)
            BAMT: AJ82_09565(tdh)
            BAMY: V529_16420(tdh)
            BMP: NG74_01744(tdh)
            BAO: BAMF_1771(tdh)
            BAZ: BAMTA208_08645(tdh)
            BQL: LL3_01858(tdh)
            BXH: BAXH7_01763(tdh)
            BAMI: KSO_010935(tdh)
            BAMC: U471_17240
            BAMF: U722_08905(tdh)
            BSIA: CWD84_12810(tdh)
            BAE: BATR1942_06295(tdh)
            BVM: B9C48_08585
            BSON: S101395_03029
            BHT: DIC78_00900(tdh)
            BMOJ: HC660_17620(tdh)
            BTEQ: G4P54_08845(tdh)
            BIQ: AN935_08845(tdh)
            BPU: BPUM_1603(tdh)
            BPUM: BW16_08885(tdh)
            BPUS: UP12_08325(tdh)
            BGY: BGLY_2117(tdh)
            BWH: A9C19_10690
            BXI: BK049_00055
            BALT: CFN77_08850(tdh)
            BSAF: BSL056_08325
            BIT: BIS30_19345(tdh)
            BSHI: LGQ02_12320(tdh)
            BCAB: EFK13_09315(tdh)
            BRY: M0696_09170(tdh)
            BJS: MY9_1845
            BACI: B1NLA3E_01390
            BACW: QR42_08240(tdh)
            BACP: SB24_01290(tdh)
            BACB: OY17_11495(tdh)
            BACY: QF06_07535(tdh)
            BACL: BS34A_18660(tdh)
            BALM: BsLM_1795
            BACS: AUL54_02125(tdh)
            BAQU: K6959_06305(tdh)
            BCO: Bcell_2423
            BHK: B4U37_10350
            BFX: BC359_07220
            BGI: BGM20_02885
            CSUA: IM538_11235(tdh)
            HHD: HBHAL_3114(tdh)
            HMN: HM131_11535
            HLI: HLI_01295(tdh)
            FPN: ABE65_009040(tdh)
            FAR: ABE41_010105
            BSJ: UP17_08210(tdh)
            BMUR: ABE28_008365
            PBUT: DTO10_21010(tdh)
            PPSR: I6J18_06200(tdh)
            PFRI: L8956_08680(tdh)
            PRD: F7984_07240(tdh)
            POF: GS400_09590(tdh)
            MEKU: HUW50_20195(tdh)
            MSEM: GMB29_14720(tdh)
            MDG: K8L98_11405(tdh)
            MLIT: KDJ21_020790(tdh)
            SEDD: ERJ70_09310(tdh)
            CTHU: HUR95_11470(tdh)
            BBEV: BBEV_1753(tdh)
            BSE: Bsel_1818
            PSUA: FLK61_32200(tdh)
            ESI: Exig_1032
            EAT: EAT1b_0425
            EAN: Eab7_1004(tdh)
            EXM: U719_05385(tdh)
            EXU: ESP131_07775
            EAP: KB235_08315(tdh)
            EACE: KKI46_05570(tdh)
            EAUR: NMQ00_07040(tdh)
            PJD: Pjdr2_3586
            PLV: ERIC2_c20140(tdh)
            PPSC: EHS13_11395
            PCHI: PC41400_07580
            PRZ: GZH47_08515 GZH47_20250
            PLYC: GXP70_07780
            PALR: HGI30_04245(tdh)
            KYR: CVV65_09800
            KPUL: GXN76_08505(tdh)
            KEB: GXN75_09350(tdh)
            PABS: JIR001_17830(tdh)
            CRW: CROST_036620(iolM)
            HHJ: NQ487_14275(tdh)
            HSC: HVS_14780(tdh)
            RUK: A4V00_02595
            CTHD: CDO33_14315
            OBJ: EIO64_13165
            CCOM: I6K69_14955(tdh)
            BPRO: PMF13cell1_01506(tdh_3) PMF13cell1_02620(tdh_4)
            BLIQ: INP51_01390(tdh)
            CSCI: HDCHBGLK_00190(tdh_1)
            CPRO: CPRO_20270(tdh)
            DLO: K5I24_05090(tdh) K5I24_13365
            SINT: K5I26_13670(tdh)
            QDO: H9Q78_05125(tdh)
            WHJ: H9Q79_08515 H9Q79_14605
            STH: STH1873
            CALK: HUE98_15080(tdh)
            DOR: Desor_3077
            FWA: DCMF_21705
            CMIU: B1H56_12375
            VGU: HYG85_14705(tdh)
            VPY: HZI73_23370(tdh)
            ACAE: HYG86_00990(tdh)
            TTE: TTE2405(Tdh3)
            TEX: Teth514_0780
            THX: Thet_2137
            TPD: Teth39_0288
            TBO: Thebr_0297
            TWI: Thewi_2349
            TKI: TKV_c21460(tdh)
            GEK: kuro4_16170
            TEP: TepRe1_1555
            TAE: TepiRe1_1676(tdh)
            NTH: Nther_0293
            AFT: BBF96_00065
            CAZO: G3A45_00840(tdh)
            SEDZ: JYG23_12785(tdh)
            LPIL: LIP_0187
            MANR: MPAN_011600(tdh)
            MBJ: KQ51_01814(tdh)
            XCL: G4Z02_07035(tdh)
            TBM: BK010_03950
            TBZ: BK011_03270
            TBK: HF295_03255(tdh)
            MJL: Mjls_1323
            MTHN: 4412656_00294(tdh)
            ASD: AS9A_3682
            CCOE: CETAM_00545(tdh1)
            CCYC: SCMU_14850
            NFA: NFA_35270
            NFR: ERS450000_00522(tdh_1)
            NWL: NWFMUON74_38800
            RHS: A3Q41_02248(tdh)
            RRZ: CS378_22010
            GOR: KTR9_2560
            SCO: SCO6799(tdh)
            SMA: SAVERM_1628(tdh)
            SGR: SGR_1444
            SGB: WQO_28075(tdh)
            SCB: SCAB_12681(tdh)
            SSX: SACTE_5300
            SHY: SHJG_7331 SHJG_7674
            SHO: SHJGH_7091 SHJGH_7436
            SCT: SCAT_p1112(tdh)
            SCY: SCATT_p06210
            SFA: Sfla_1182
            SVE: SVEN_0311
            SDV: BN159_1577(tdh)
            SALS: SLNWT_6827
            STRP: F750_5656
            SFI: SFUL_6032
            SCI: B446_30955(tdh)
            SALU: DC74_1479
            SALL: SAZ_07920(tdh)
            SLV: SLIV_04525(tdh)
            SGU: SGLAU_28435(tdh)
            SVT: SVTN_03035(tdh)
            STRE: GZL_07735
            SCW: TU94_29350(tdh)
            SLD: T261_7369
            SLC: SL103_14520
            STRM: M444_06085(tdh)
            SAMB: SAM23877_6434(tdh)
            SPRI: SPRI_0457
            SCZ: ABE83_06145(tdh)
            SCX: AS200_08855(tdh)
            SRW: TUE45_07330(tdh)
            STRF: ASR50_30600(tdh)
            SLE: sle_09780(sle_09780)
            SRN: A4G23_04959(tdh_2)
            SPAV: Spa2297_28315
            STRT: A8713_27525
            SCLF: BB341_00140
            SGS: AVL59_15270
            STSI: A4E84_34875(tdh)
            SALW: CP975_31345
            SGM: GCM10017557_11200(tdh)
            SCAD: DN051_08410
            SLS: SLINC_0049 SLINC_7224
            SNR: SNOUR_35315(tdh)
            SPLU: LK06_028710
            STRD: NI25_04480(tdh)
            SNW: BBN63_04830
            SSIA: A7J05_05020
            SVU: B1H20_28815
            SPUN: BFF78_06225
            SGV: B1H19_07150
            SLAU: SLA_0212
            SALF: SMD44_07412(tdh)
            SALJ: SMD11_6677(tdh)
            SLX: SLAV_32715(tdh)
            STRO: STRMOE7_05325
            SFK: KY5_7170
            SNZ: DC008_29790
            SGE: DWG14_01379(tdh)
            SRJ: SRO_1168
            SLK: SLUN_36230
            SDX: C4B68_04690
            SGD: ELQ87_05205
            SQZ: FQU76_32960
            SCYA: EJ357_40685
            SAST: CD934_03155
            SNQ: CP978_29545
            STIR: DDW44_29640
            SKA: CP970_04215
            SGZ: C0216_18670
            SVN: CP980_29725
            SNK: CP967_05600
            SHAW: CEB94_35725
            SRK: FGW37_03220
            SFIC: EIZ62_05130
            SGAL: CP966_31240
            SSPO: DDQ41_30230
            SVR: CP971_30335
            SPAD: DVK44_27910
            SFY: GFH48_07990
            SAQU: EJC51_39635
            SGF: HEP81_01136
            SCAV: CVT27_27605
            SSEO: D0Z67_25005
            SBY: H7H31_01055(tdh)
            SSUB: CP968_29710
            SPHV: F9278_40920
            SCIN: CP977_03150
            SFUG: CNQ36_31105
            SPAC: B1H29_05290
            STSU: B7R87_00755
            SCHA: CP983_06285
            SGX: H4W23_03845(tdh)
            SCOE: CP976_37230
            SSPB: CP982_34305
            SNF: JYK04_01383(tdh)
            SPLA: CP981_03810
            SBRO: GQF42_37730
            STUI: GCM10017668_61390(tdh)
            SATA: C5746_32670
            SCHF: IPT68_31815(tdh)
            SHUN: DWB77_01487(tdh)
            SCYG: S1361_33405(tdh)
            SFEU: IM697_28355(tdh)
            SLIA: HA039_04790(tdh)
            SDW: K7C20_03605(tdh)
            SVD: CP969_32425
            SCAL: I6J39_28665(tdh)
            SAUH: SU9_002945(tdh)
            SFB: CP974_26510
            SMOB: J7W19_31145(tdh)
            SPRA: CP972_31045
            SPEU: CGZ69_33395
            SROI: IAG44_06090(tdh)
            SXN: IAG42_05120(tdh)
            SGJ: IAG43_31320(tdh)
            SHK: J2N69_32960(tdh)
            SANU: K7396_31865(tdh)
            STRY: EQG64_28825
            SDD: D9753_05000
            SACT: DMT42_32645
            SINE: KI385_06155(tdh)
            SLF: JEQ17_08580(tdh)
            SDEC: L3078_39140(tdh)
            SAOV: G3H79_04485(tdh)
            KSK: KSE_72100(tdh)
            KAB: B7C62_29970
            KAU: B6264_23600
            KIT: CFP65_0297
            STRI: C7M71_002270
            LEIF: HF024_17900(tdh)
            LSE: F1C12_16005
            MIP: AXH82_16390(tdh)
            MOY: CVS54_01572(tdh_1)
            MCHN: HCR76_17045(tdh)
            MRN: K8F61_02890(tdh)
            CUM: NI26_08755(tdh)
            CUB: BJK06_00320 BJK06_04675
            CUG: C1N91_08855
            AGY: ATC03_00555(tdh)
            AGM: DCE93_00555
            AGF: ET445_03160
            AMAU: DSM26151_01200(tdh_1)
            ASOI: MTP13_04025(tdh)
            SALA: ESZ53_11810
            PLAP: EAO79_01210
            LVI: G7068_06470(tdh)
            AGG: C1N71_01965
            ART: Arth_1310
            ARR: ARUE_c13760(tdh1) ARUE_c20350(tdh2)
            ARM: ART_4154
            ARL: AFL94_04155(tdh)
            ARE: AL755_06695(tdh)
            AAQ: AOC05_03270(tdh)
            ARW: MB46_03095(tdh)
            ARH: AHiyo8_15500
            ARY: ATC04_13680(tdh)
            ARZ: AUT26_06365(tdh)
            ARU: ASPU41_11840
            ARQ: BWQ92_03340
            ARN: CGK93_07570
            ARX: ARZXY2_2579(tdh)
            ACRY: AC20117_16215
            ARTH: C3B78_06295
            ARTP: E5206_16840
            AAGI: NCTC2676_1_00868(tdh)
            ASUF: MNQ99_13150(tdh)
            ARTY: AHiyo4_15460
            ARI: UM93_08100(tdh)
            AAU: AAur_1459(tdh) AAur_1903(tdh)
            PUE: FV140_07165
            PNV: JMY29_06845(tdh)
            ACH: Achl_1353 Achl_1737
            APN: Asphe3_13180
            PSUL: AU252_03695(tdh)
            PSNI: NIBR502771_19020
            PSEY: GU243_23080
            AAI: AARI_09030(tdh)
            GAR: AOZ07_04815(tdh) AOZ07_14825
            GCR: GcLGCM259_0698(tdh)
            GLU: F0M17_04465
            GPR: JQN66_04610(tdh)
            GMI: NMP99_04965(tdh)
            GMY: XH9_04250(tdh)
            RSA: RSal33209_1301
            KPL: KPaMU14_03110(tdh)
            SATK: SA2016_1568 SA2016_2280
            PAEY: KUF55_04340(tdh)
            BCV: Bcav_0835 Bcav_2266
            BFA: Bfae_02770
            BRX: BH708_06235
            BRV: CFK39_09480
            BGG: CFK41_15785
            BRZ: CFK38_01240
            BSAU: DWV08_15545
            BRR: C1N80_08815
            BKI: M4486_01860(tdh)
            DVA: DAD186_14720
            DJJ: COP05_03835
            KSE: Ksed_10170
            LMOI: VV02_18760(tdh)
