ENTRY       K07180                      KO
SYMBOL      prkA
            AHA: AHA_2440
            AHY: AHML_10765
            AHD: AI20_09190
            AHR: V428_11060
            AHP: V429_11070
            AHJ: V469_12330
            AHH: RY45_10680
            AHI: VU14_12245
            AAJ: BOQ57_10070
            ASA: ASA_2298(prkA)
            AEO: O23A_p1583
            AVR: B565_2034
            AVO: AMS64_09985
            AMED: B224_2036
            ASR: WL1483_3554(yeaG)
            ADH: CK627_16075
            ACAV: VI35_11640
            AEM: CK911_05965
            AEA: C2U39_12025
            ARV: C7N77_13360
            AES: C2U30_01885
            AEL: NCTC12917_02287
            ASIM: FE240_06725
            AALL: I6G90_05430
            AJD: I6H43_20925
            ARIV: KYK33_09830
            TAU: Tola_1050
            OCE: GU3_10100
            OCM: CBP12_03245
            OPF: CBP31_00220
            ZDF: AN401_09390
            SDF: ACG33_14340
            GBI: PG2T_02715
            SVA: SVA_1043
            ACII: C4901_09955
            ATY: A9R16_010095
            SEDS: AAY24_00600
            CDIZ: CEDIAZO_01906
            GPB: HDN1F_20770
            VFF: VITFI_CDS0022
            CVI: CV_1789(prkA)
            CVC: BKX93_22240
            CHRO: CXB49_13420
            CHRI: DK842_16165
            CHRB: DK843_21690
            CRZ: D1345_14940
            CHRM: FYK34_04155
            CHAE: CH06BL_31370
            IOD: EJO50_07000
            IFL: C1H71_17610
            LHK: LHK_01107(prkA)
            PSE: NH8B_2931
            JEU: BJP62_01120
            AQL: BXU06_02740
            AMAH: DLM_0716
            AQS: DKK66_01630
            VOG: LCH97_01000
            RPI: Rpic_2050
            RPF: Rpic12D_1742
            RPJ: N234_24400
            RMN: TK49_13220
            RIN: ACS15_1271
            REH: H16_B0700(prkA)
            CNC: CNE_2c06530(prkA)
            CUH: BJN34_24770
            REU: Reut_B3553
            RME: Rmet_3904(yeaG)
            CTI: RALTA_B0548
            CBW: RR42_s3286
            CGD: CR3_4502(prkA)
            CCUP: BKK81_18685
            CUP: BKK80_23290
            CUU: BKK79_28590
            CPAU: EHF44_20310
            COX: E0W60_08440
            BMV: BMASAVP1_A1691
            BML: BMA10229_A0347
            BMN: BMA10247_0814
            BMAL: DM55_2924
            BMAE: DM78_1388
            BMAQ: DM76_2907
            BMAI: DM57_3195
            BMAZ: BM44_2254
            BMAB: BM45_1819
            BPS: BPSL1828
            BPM: BURPS1710b_2025(prkA)
            BPL: BURPS1106A_1873(prkA)
            BPD: BURPS668_1861(prkA)
            BPR: GBP346_A1898
            BPSE: BDL_355
            BPSM: BBQ_1692
            BPSU: BBN_1818
            BPSD: BBX_2294
            BPZ: BP1026B_I1786
            BPQ: BPC006_I1926
            BPK: BBK_3319
            BPSH: DR55_2930
            BPSA: BBU_529
            BPSO: X996_2547
            BUT: X994_1000
            BTE: BTH_I2469
            BTQ: BTQ_1550
            BTJ: BTJ_905
            BTZ: BTL_2146
            BTD: BTI_2106
            BTV: BTHA_2346
            BTHE: BTN_2621
            BTHM: BTRA_2427
            BTHA: DR62_2768
            BTHL: BG87_2367
            BOK: DM82_1226
            BOC: BG90_3464
            BUU: WS70_07970
            BSAV: WS86_10030
            BHG: I6G56_10120
            BVI: Bcep1808_1564
            BVE: AK36_2281
            BUR: Bcep18194_A4751
            BCM: Bcenmc03_1589
            BCH: Bcen2424_1613
            BCJ: BCAL1663
            BCEN: DM39_1580
            BCEW: DM40_2247
            BCEO: I35_1574
            BAM: Bamb_1510
            BAC: BamMC406_1528
            BMJ: BMULJ_01619(prkA)
            BMU: Bmul_1625
            BMK: DM80_28
            BMUL: NP80_1707
            BCT: GEM_1809
            BCED: DM42_85
            BCEP: APZ15_12610
            BDL: AK34_1482
            BPYR: ABD05_13855
            BCON: NL30_15075
            BUB: BW23_114
            BDF: WI26_07695
            BLAT: WK25_07945
            BTEI: WS51_18605
            BSEM: WJ12_07970
            BPSL: WS57_26560
            BMEC: WJ16_08065
            BSTG: WT74_08320
            BSTL: BBJ41_04020
            BANN: JFN94_08190
            BGL: bglu_1g18630
            BGU: KS03_2716
            BUG: BC1001_1524
            BGF: BC1003_1850
            BGD: bgla_1g19120
            BGO: BM43_3252
            BYI: BYI23_A012650(prkA)
            BUK: MYA_1443
            BUE: BRPE67_ACDS13050(prkA)
            BUL: BW21_2176
            BUQ: AC233_08785
            BGP: BGL_1c18240
            BPLA: bpln_1g16890
            BUD: AQ610_10235
            BUM: AXG89_13300
            BUI: AX768_07160
            BURK: DM992_13120
            BXE: Bxe_A2005
            BXB: DR64_4162
            BPH: Bphy_1229
            BGE: BC1002_1672
            BPX: BUPH_02040
            BPY: Bphyt_2257
            BUZ: AYM40_09065
            BFN: OI25_3297
            BCAI: K788_0003909
            PSPW: BJG93_04085
            PARA: BTO02_10700
            PARB: CJU94_14060
            PHS: C2L64_07190
            PTER: C2L65_06920
            PGP: CUJ91_09400
            PTS: CUJ90_09515
            PCAF: DSC91_003474
            PMEG: FNZ07_23975
            PTRO: G5S35_07040
            PGIS: I6I06_03430
            PACP: FAZ97_06825
            PACS: FAZ98_06720
            PEW: KZJ38_12965
            PDIO: PDMSB3_2335(yeaG)
            BRH: RBRH_01560
            PPK: U875_02535
            PPNO: DA70_19605
            PPNM: LV28_10830
            PRB: X636_06930
            PPUL: RO07_05060
            PSPU: NA29_00800
            PAPI: SG18_05515
            PVE: UC34_21140
            POX: MB84_01030
            PTX: ABW99_13455
            PFG: AB870_07955
            PNR: AT302_04685
            PFIB: PI93_006845
            PCOM: NTU39_23320
            PLG: NCTC10937_04942
            CABA: SBC2_18870
            BUO: BRPE64_ACDS14160
            LIMN: HKT17_05745
            CARI: FNU76_05425
            BPAR: BN117_3944
            BPA: BPP3870
            BBH: BN112_4079
            BBR: BB4343
            BBM: BN115_4019
            BBX: BBS798_4120
            BPT: Bpet0618
            BAV: BAV2955
            BHO: D560_2047
            BHM: D558_2030
            BHZ: ACR54_04062
            BTRM: SAMEA390648700687
            BBRO: BAU06_22455
            BFZ: BAU07_22600
            BPDZ: BBN53_02780
            BOH: AKI39_03035
            BGM: CAL15_20725
            AXY: AXYL_00678
            AXO: NH44784_014941
            AXN: AX27061_0701
            AXX: ERS451415_00689
            ADT: APT56_03565
            AIS: BUW96_22420
            ASW: CVS48_02945
            ACHR: C2U31_08150
            ACHB: DVB37_02865
            ADY: HLG70_18700
            PIG: EGT29_13245
            RFR: Rfer_2217
            RHY: RD110_11930
            RHF: EUB48_11900
            RHG: EXZ61_13350
            RHOA: HZ993_04500
            POL: Bpro_2157
            PNA: Pnap_2387
            ACK: C380_18760
            AMON: H9L24_01030
            AANT: HUK68_11825
            DAC: Daci_2327
            DEL: DelCs14_4328
            DTS: BI380_12565
            DHK: BO996_10850
            DLA: I6G47_12505
            VAP: Vapar_1710
            VPE: Varpa_1881
            VPD: VAPA_1c17980(prkA)
            VAA: AX767_16310
            VBO: CKY39_11740
            VAM: C4F17_00010
            CTT: CtCNB1_1949
            CTES: O987_11850
            CSER: CCO03_10460
            CODO: LAD35_20855
            ADN: Alide_3228
            ADK: Alide2_1219
            RTA: Rta_24970
            HPSE: HPF_01160
            HTN: KI616_14170
            DIH: G7047_14375
            DAER: H9K75_04845
            DRG: H9K76_11135
            KIA: G8A07_00520
            STHM: IS481_18095
            PBH: AAW51_5527(prkA)
            MPT: Mpe_A3779
            METP: C1M51_08770
            RGE: RGE_00630(prkA)
            RBN: RBXJA2T_04028
            RDP: RD2015_106
            MIU: ABE85_22785
            SNN: EWH46_16000
            IDC: LRM40_00650
            ATER: MW290_31925
            JAG: GJA_1191 GJA_2623
            JAB: VN23_06885
            JAZ: YQ44_04420 YQ44_12625
            JAL: BZG29_14945 BZG29_23140
            JSV: CNX70_15650 CNX70_23585
            JAJ: EKL02_09700 EKL02_12795
            JAS: FJQ89_04865 FJQ89_12850
            JLV: G3257_15590 G3257_23830
            HSE: Hsero_4340
            HSZ: ACP92_21670
            HHT: F506_03895
            HRB: Hrubri_4267
            HEE: hmeg3_02575
            HHF: E2K99_22390
            HFR: G5S34_23135
            CFU: CFU_4150(prkA)
            CARE: LT85_4723(prkA)
            CPRA: CPter91_5159
            MNR: ACZ75_24970
            MASW: AM586_22610
            MASS: CR152_14425 CR152_23365
            MTIM: DIR46_19065
            MASY: DPH57_26255
            MANC: IV454_01090 IV454_23490
            MFY: HH212_13300
            MASZ: C9I28_23030
            MALI: EYF70_04260
            MUM: FCL38_14370
            MFLA: GO485_09690
            MPLI: E1742_10130
            DUG: HH213_04515
            UPV: EJN92_14020
            UPI: EJG51_016445
            NOK: FAY22_07540 FAY22_16715
            GLC: JQN73_07685
            LCH: Lcho_0199
            PKT: AT984_18565
            RGU: A4W93_28985
            AON: DEH84_04870
            BBAG: E1O_24700
            METR: BSY238_293
            DOE: DENOEST_2125(yeaG)
            TBD: Tbd_1232
            SPLB: SFPGR_05840
            SLAC: SKTS_27570
            ARES: IWH25_02650
            OTR: OTERR_00500(prkA)
            NIV: JY500_13455
            EBA: ebA4966(prkA)
            ABRE: pbN1_05930
            APET: ToN1_39060
            ATW: C0099_08980
            RBH: B4966_05390
            DDEN: KI615_01295
            FLE: KI610_07490
            AZO: azo2073(prkA)
            AOA: dqs_2202
            AZA: AZKH_2944(prkA)
            AZI: AzCIB_2893
            ACOM: CEW83_07460
            AZD: CDA09_15765
            AZR: CJ010_13255
            TMZ: Tmz1t_2567
            THU: AC731_006080
            TCL: Tchl_2901
            THK: CCZ27_08125 CCZ27_11370
            TAK: Tharo_2664
            AZQ: G3580_09210
            ZPA: C3497_05005
            APP: CAP2UW1_4273
            GSU: GSU3341(prkA)
            GSK: KN400_3285(prkA)
            GME: Gmet_0030(prkA)
            GPI: GPICK_00090
            GBZ: JZM60_06090
            GEM: GM21_0237
            GEB: GM18_0282
            GUR: Gura_4308
            GEO: Geob_0397(prkA)
            GBM: Gbem_0253(prkA)
            GBN: GEOBRER4_02480(prkA)
            GER: KP004_17825
            GSUB: KP001_15200
            GNT: KP003_21120
            GPL: M1B72_20685
            PPD: Ppro_1718
            DVE: DESUT3_08320(prkA)
            DPR: Despr_0283
            DBK: DGMP_36260(prkA)
            DML: Dmul_23890(prkA1)
            DAL: Dalk_2684
            DAT: HRM2_29230(prkA2)
            DTO: TOL2_C23490(prkA)
            DOV: DSCO28_48620(prkA)
            DWD: DSCW_44420(prkA)
            DALK: DSCA_44440(prkA)
            DLI: dnl_20100(prkA)
            DMM: dnm_043020(prkA)
            ADE: Adeh_1230 Adeh_1550
            ACP: A2cp1_2404 A2cp1_2729
            AFW: Anae109_2537
            ANK: AnaeK_2316 AnaeK_2635
            MXA: MXAN_4046 MXAN_5826(prkA)
            MSD: MYSTI_03880 MYSTI_06418
            MYM: A176_001085 A176_002860
            MFB: MFUL124B02_20845 MFUL124B02_33825
            CCX: COCOR_03895 COCOR_06335(prkA)
            MFU: LILAB_17115 LILAB_28345
            MMAS: MYMAC_003955 MYMAC_005615
            SUR: STAUR_4510 STAUR_6497
            AGE: AA314_05987 AA314_08355
            AVM: JQX13_26945 JQX13_43940
            MBD: MEBOL_001489 MEBOL_006434
            CFUS: CYFUS_003932 CYFUS_008093
            VIN: AKJ08_0552 AKJ08_0739
            SCL: sce3779(prkA1) sce6948(prkA2)
            SCU: SCE1572_22710 SCE1572_40860
            CCRO: CMC5_050200 CMC5_070200
            PAUU: E8A73_003535 E8A73_033190
            SAMY: DB32_000962 DB32_003766
            LLU: AKJ09_00697 AKJ09_07921
            MRM: A7982_02539 A7982_11424
            HOH: Hoch_3334 Hoch_4656
            BSED: DN745_09620 DN745_12840
            PCAY: FRD00_03855 FRD00_28720
            BBAE: FRD01_01840 FRD01_21400
            MLO: mll9638
            MLN: A9174_34560
            MCI: Mesci_1512
            MOP: Mesop_1560
            MAM: Mesau_01573
            MAMO: A6B35_00785
            MESW: A9K65_007735
            MESM: EJ066_29380
            MJR: EB229_34510
            MESR: FGU64_03000
            MES: Meso_0255
            AAK: AA2016_0212
            AMIH: CO731_00180
            PHT: BLM14_24085
            SME: SMc01267
            SMK: Sinme_1191
            SMQ: SinmeB_1025
            SMX: SM11_chr2173(prkA)
            SMI: BN406_01128(yeaG)
            SMEG: C770_GR4Chr1415
            SMEL: SM2011_c01267
            SMER: DU99_07305
            SMD: Smed_1027
            RHI: NGR_c12340
            SFH: SFHH103_01117
            SFD: USDA257_c34320(yeaG)
            SIX: BSY16_4384
            SAME: SAMCFNEI73_Ch1524
            SINO: SS05631_c11730
            EAD: OV14_b0485
            EAH: FA04_26880
            ESJ: SJ05684_c12200
            EAK: EKH55_1166
            EMX: FKV68_07515
            ARA: Arad_4031
            RET: RHE_CH02817
            REC: RHECIAT_CH0002966
            REL: REMIM1_CH02861
            REP: IE4803_CH03039
            REI: IE4771_CH03076
            RLE: RL3274(prkA)
            RLT: Rleg2_2561
            RLG: Rleg_2820
            RLB: RLEG3_24690
            RLU: RLEG12_23920
            RTR: RTCIAT899_CH15830
            RHL: LPU83_pLPU83d1377(yeaG)
            RGA: RGR602_CH03760
            RHN: AMJ98_CH02982
            RPHA: AMC79_CH02979
            RHX: AMK02_CH02912
            RHK: Kim5_CH03027
            REZ: AMJ99_CH02981
            RJG: CCGE525_18405
            RHR: CKA34_18710
            RGR: FZ934_27605
            RAD: CO657_12990
            RII: FFM53_021035
            RHID: FFM81_007070
            RBQ: J2J99_14845
            RLN: J0663_01595
            RBAN: J2J98_14200
            RRG: J3P73_16725
            RLS: HB780_22505
            NGL: RG1141_CH02090(prkA)
            NGG: RG540_CH01430(prkA)
            SHZ: shn_26730
            BJA: bll6756(bll6756)
            BJU: BJ6T_26640
            BJP: RN69_12985
            BRA: BRADO5807(yeaG)
            BBT: BBta_6314
            BRS: S23_15570
            AOL: S58_18120
            BRC: BCCGELA001_09300
            BRAD: BF49_4896
            BIC: LMTR13_06670
            BRO: BRAD285_1501
            BRK: CWS35_34395
            BOT: CIT37_20850
            BRQ: CIT40_25615
            BGQ: X265_09465
            BGZ: XH91_08340
            BSYM: CIT39_24605
            BBET: F8237_22965
            BARH: WN72_38660
            BVZ: BRAD3257_2499(yeaG)
            BEL: BE61_34660
            BDG: LPJ38_13685
            BSEP: HAP48_0003695
            BQB: J4P68_0009425
            RBK: E0H22_05090
            NHA: Nham_0976
            TRB: HB776_21215
            BVV: BHK69_06230
            BOF: FQV39_06665
            STAR: G3545_23240
            LNE: FZC33_03855
            MEA: Mex_1p2041
            MDI: METDI2825
            MEX: Mext_2059
            MCH: Mchl_2334
            MPO: Mpop_2020
            MZA: B2G69_17750
            MRD: Mrad2831_3963
            MET: M446_6236
            MNO: Mnod_7069
            MOR: MOC_4524(prkA)
            META: Y590_09825
            MAQU: Maq22A_c08240(prkA)
            MPHY: MCBMB27_03444
            MEE: DA075_20490
            METD: C0214_11700
            METX: A3862_11620
            METS: DK389_03785
            METI: DK427_07335
            MMES: MMSR116_24540
            MTEA: DK419_16935
            MIND: mvi_42620
            MOG: MMB17_07065
            MTAD: M6G65_28240
            MOC: BB934_15240
            BBAR: RHAL1_02188
            CHEL: AL346_02080
            CDQ: BOQ54_12895
            RVA: Rvan_3044
            MBRY: B1812_02170
            MHEY: H2LOC_016530
            MPAR: F7D14_09755
            MTW: CQW49_15615
            PLEO: OHA_1_03900
            LABP: FJ695_15745
            PSTG: E8M01_23980
            LIZ: LGH83_01890
            CAUL: KCG34_02540
            TSV: DSM104635_03948
            SIT: TM1040_0532
            PGA: PGA1_c02470
            PGL: PGA2_c02060
            PGD: Gal_03259
            PHP: PhaeoP97_00189
            PPIC: PhaeoP14_00166
            PHQ: D1820_14085
            LMD: METH_14500
            LEJ: ETW24_15415
            LAQU: R2C4_03685
            LEV: ETW23_14740
            RMB: K529_010895
            SEDI: EBB79_16855
            HBA: Hbal_1359
            CBOT: ATE48_10785
            NPP: PP1Y_AT7679
            NPN: JI59_14475
            SPKC: KC8_16030
            SECH: B18_04915
            SJP: SJA_C2-03230(prkA)
            SINB: SIDU_11770
            SCH: Sphch_3752
            SYB: TZ53_06780
            SBD: ATN00_13640
            SPMI: K663_18456
            SPHB: EP837_03421
            SPHT: K426_22524
            SCLO: SCLO_1013750
            SUFL: FIL70_22625
            SBAR: H5V43_18190
            SPHJ: BSL82_09225
            GBE: GbCGDNIH1_0509
            GBH: GbCGDNIH2_0509
            GBC: GbCGDNIH3_0509
            GBS: GbCGDNIH4_0509
            GDI: GDI1803
            GDJ: Gdia_0032
            AACE: A0U92_08235
            ABG: Asbog_01325
            KBA: A0U89_07505
            RGI: RGI145_03620
            ROS: CTJ15_13765
            RMUC: FOB66_05420
            RMT: IAI58_15640
            NCH: A0U93_02810
            LCK: HN018_10680
            KHA: IFJ82_06970
            RAP: RHOA_0026(yeaG)
            AZL: AZL_004380(prkA)
            ALI: AZOLI_0299
            ABS: AZOBR_180184
            ABQ: ABAZ39_02460
            ABF: AMK58_03600
            ATI: AL072_06195
            AHU: A6A40_01185
            AZT: TSH58p_13985
            AZM: DM194_00765
            AZZ: DEW08_09445
            AOZ: HUE56_21585
            NAO: Y958_02900
            NCB: C0V82_15760
            SKT: IGS68_07890
            SMUC: JL100_019710
            SROE: JL101_018445
            RCE: RC1_3552
            MAG: amb2153
            MGY: MGMSRv2__0483
            MGRY: MSR1_17300
            MAGX: XM1_2909
            MAGN: WV31_08535
            TMO: TMO_1933(prkA)
            HTQ: FRZ44_40700
            HADH: FRZ61_38800
            TXI: TH3_05850
            THAC: CSC3H3_05700
            TII: DY252_08805
            THAI: IT893_12440
            PBR: PB2503_07217
            ECOG: FIV45_05660
            MAI: MICA_2161(yeaG)
            MAN: A11S_2080
            BBA: Bd0228(prkA)
            BBAT: Bdt_0213(prkA)
            BBW: BDW_00820
            BBAC: EP01_13085
            BDQ: CIK05_01660
            BDC: DOE51_01010
            BDZ: DOM22_01040
            BDK: HW988_01030
            BEX: A11Q_408
            BMX: BMS_1500 BMS_3056
            HAX: BALOs_1481(prkA) BALOs_2720
            BSTO: C0V70_08635 C0V70_16520
            SBF: JCM31447_00490 JCM31447_14580
            AFR: AFE_2910
            AFE: Lferr_2525
            AFI: Acife_0249
            AFJ: AFERRID_08570
            ATX: GCD22_03486(yeaG)
            AFP: K1Y48_03420
            BSU: BSU08970(prkA)
            BSR: I33_1024(prkA)
            BSL: A7A1_3829
            BSH: BSU6051_08970(prkA)
            BSY: I653_04520
            BSUT: BSUB_00993(prkA)
            BSUL: BSUA_00993(prkA)
            BSUS: Q433_05110
            BSO: BSNT_07308(prkA)
            BSN: BSn5_16370
            BSQ: B657_08970(prkA)
            BSX: C663_0922(prkA)
            BSP: U712_04575
            BSS: BSUW23_04525(prkA)
            BST: GYO_1186(prkA)
            BLI: BL01420(prkA)
            BLD: BLi00962(prkA)
            BLH: BaLi_c10620(prkA)
            BAY: RBAM_009250
            BAQ: BACAU_0885(prkA)
            BYA: BANAU_0830(prkA)
            BAMP: B938_04410
            BQY: MUS_0931(prkA)
            BAML: BAM5036_0827(prkA)
            BAMA: RBAU_0888(prkA)
            BAMN: BASU_0864(prkA)
            BAMB: BAPNAU_0844(prkA)
            BAMT: AJ82_05180
            BAMY: V529_08600(prkA)
            BMP: NG74_00931
            BAO: BAMF_0994(prkA)
            BAZ: BAMTA208_04180(prkA)
            BQL: LL3_00978(prkA)
            BXH: BAXH7_00873(prkA)
            BAMI: KSO_015250
            BAMC: U471_09030
            BAMF: U722_04665
            BSIA: CWD84_17150
            BAE: BATR1942_02085
            BVM: B9C48_04615
            BSON: S101395_03883
            BHT: DIC78_05165
            BMOJ: HC660_09560(prkA)
            BTEQ: G4P54_04785(prkA)
            BIQ: AN935_04690
            BAN: BA_0550
            BAR: GBAA_0550
            BAT: BAS0518
            BAH: BAMEG_4036
            BAI: BAA_0632
            BAX: H9401_0521
            BANT: A16_06070
            BANR: A16R_06160
            BANS: BAPAT_0526
            BANH: HYU01_03000
            BANV: DJ46_5008
            BCE: BC0548
            BCA: BCE_0605
            BCZ: BCE33L0457(prkA)
            BCR: BCAH187_A0625
            BCB: BCB4264_A0586
            BCU: BCAH820_0550
            BCG: BCG9842_B4752
            BCQ: BCQ_0616(prkA)
            BCX: BCA_0587
            BAL: BACI_c05580(prkA)
            BNC: BCN_0526
            BCF: bcf_02825
            BCER: BCK_05395
            BCEF: BcrFT9_00517
            BCY: Bcer98_0472
            BTK: BT9727_0461(prkA)
            BTL: BALH_0489(prkA)
            BTB: BMB171_C0470
            BTT: HD73_0621
            BTHR: YBT1520_03055
            BTHI: BTK_03140
            BTC: CT43_CH0471
            BTF: YBT020_02985
            BTM: MC28_5273(prkA)
            BTG: BTB_c05640(prkA)
            BTI: BTG_18415
            BTN: BTF1_00465
            BTHT: H175_ch0474
            BTHU: YBT1518_02915
            BTW: BF38_1798
            BTHY: AQ980_27875
            BWE: BcerKBAB4_0465
            BWW: bwei_5053(prkA)
            BMYO: BG05_5374
            BTY: Btoyo_3229
            BMYC: DJ92_3143
            BBY: CY96_01900
            BWD: CT694_03205
            BTRO: FJR70_24975
            BMOB: MLA2C4_02950
            BNT: GSN03_02960
            BPAC: LMD38_23325
            BPU: BPUM_0856
            BPUM: BW16_04670
            BPUS: UP12_04665
            BIF: N288_05965
            BMET: BMMGA3_03720(prkA1) BMMGA3_09145(prkA2)
            BSM: BSM4216_0900
            BGY: BGLY_0978(prkA)
            BWH: A9C19_16305
            BXI: BK049_03640
            BALT: CFN77_04575
            BSAF: BSL056_04535
            BIT: BIS30_15180
            BFD: NCTC4823_02915
            BDA: FSZ17_07240
            BSHI: LGQ02_05170
            BBAD: K7T73_03590
            BCAB: EFK13_05115(prkA)
            BRY: M0696_05100(prkA)
            BJS: MY9_0990
            BACI: B1NLA3E_03490
            GST: HW35_14600
            BACW: QR42_04475
            BACP: SB24_05255
            BACB: OY17_07305
            BACO: OXB_2211
            BACY: QF06_03425
            BACL: BS34A_10180(prkA)
            BALM: BsLM_0935
            BACS: AUL54_05980
            BACQ: DOE78_05415
            BACA: FAY30_06595
            BAQU: K6959_02975
            BCO: Bcell_1363
            BHK: B4U37_05440
            BCOH: BC6307_02950
            BCIR: C2I06_24045
            BMQ: BMQ_0443
            BMD: BMD_0444
            BMH: BMWSH_4802(prkA)
            BMEG: BG04_2735
            BEO: BEH_03080
            BFX: BC359_18020
            PARH: I5S86_26815
            PKS: IE339_02820
            BCK: BCO26_2272
            BAG: Bcoa_2177
            BCOA: BF29_1403
            BHA: BH1029(prkA)
            BCL: ABC1474(prkA)
            BLE: BleG1_1294
            BKW: BkAM31D_04135
            BGI: BGM20_19770
            BPF: BpOF4_11045
            BON: A361_06400
            BKO: CKF48_03040
            CGOT: J1899_06430
            CSUA: IM538_03430
            CFIR: NAF01_06060
            CSOA: LIS82_07705
            OIH: OB2654
            OCN: CUC15_15070
            GKA: GK0486
            GTE: GTCCBUS3UF5_6090
            GTK: GT3570_02545
            GTM: GT3921_16670
            GLI: GLN3_13010
            BCAL: CWI35_07515
            GTN: GTNG_0497
            GWC: GWCH70_0507
            GYC: GYMC61_1372
            GYA: GYMC52_0493
            GCT: GC56T3_2980
            GMC: GY4MC1_3265
            GGH: GHH_c05340(prkA)
            GJF: M493_03005
            GEA: GARCT_00556
            GEL: IB49_13175
            GSE: GT50_12415
            GSR: GS3922_13110
            GEJ: A0V43_18355
            GZA: IC807_16310
            PTL: AOT13_06220
            PTB: DER53_07225
            PCAL: BV455_01219
            AFL: Aflv_2350(prkA)
            AGN: AFK25_02215
            ANM: GFC28_2000
            AAMY: GFC30_935
            ANL: GFC29_3434
            AND: GRQ40_03230
            ACAI: ISX45_18865
            ASED: IRT44_09380
            LSP: Bsph_0257
            LGY: T479_20665
            LFU: HR49_03590
            LYS: LBYS11_19890
            LYB: C3943_23525
            LYG: C1N55_17460
            LPAK: GDS87_21065
            LAGR: FJQ98_22915
            LMAC: I6G82_23140
            LYC: FH508_0020935
            LCAP: ICJ70_04005
            HHD: HBHAL_2093(prkA)
            HMN: HM131_15735
            HLI: HLI_05910
            TAP: GZ22_04515
            TAID: KS242_05350
            VIR: X953_18735
            VHL: BME96_18150
            VIG: BKP57_09500
            VIL: CFK37_06715
            VNE: CFK40_02110
            VPN: A21D_01685
            VIM: GWK91_00540
            VPT: KBP50_20945
            LAO: AOX59_13970
            FPN: ABE65_003090
            FAR: ABE41_003085
            APAK: AP3564_02785
            BSJ: UP17_04455
            BMUR: ABE28_004590
            PBUT: DTO10_16450
            PASA: BAOM_0819(prkA)
            PPSR: I6J18_10590
            PFRI: L8956_04815
            AQT: FN924_05050
            BTHV: CQJ30_14900
            PSYH: D0S48_10260
            PSYO: PB01_02115
            PRD: F7984_03400
            GRC: GI584_17840
            RUE: DT065_17910
            SCIB: HUG20_06055
            SCIA: HUG15_08450
            POF: GS400_03635
            NMK: CHR53_06940
            NTM: BTDUT50_04155
            NDT: L1999_05390
            MEKU: HUW50_12285
            MSEM: GMB29_03485
            MDG: K8L98_03730
            MLIT: KDJ21_001580
            AIA: AWH56_002980
            BLEN: NCTC4824_03095
            SEDD: ERJ70_03885
            BVQ: FHE72_06995
            RMF: D5E69_07680
            BVJ: I5776_15340
            BOU: I5818_18985
            CTHU: HUR95_05730
            MCUI: G8O30_02030
            GAJ: MY490_19115
            PSUA: FLK61_28290
            SLMS: MM221_16300
            HYI: K2M58_10420
            STEA: C0679_11135
            BBE: BBR47_10820(prkA)
            BLR: BRLA_c008060
            BFM: BP422_00715
            BAGR: BA6348_23420
            BRW: GOP56_19795
            BCHS: JNE38_05200
            BCOP: JD108_18025
            PJD: Pjdr2_4769
            GYM: GYMC10_5067
            PPY: PPE_01432
            PPM: PPSC2_07370(prkA)
            PPO: PPM_1400(prkA)
            PPOL: X809_08030
            PPQ: PPSQR21_015630(prkA)
            PPOY: RE92_04520
            PMS: KNP414_05441(prkA) KNP414_06683(prkA2)
            PMQ: PM3016_4812 PM3016_6308
            PMW: B2K_24945 B2K_31880
            PTA: HPL003_15780
            PLV: ERIC2_c34940(prkA)
            PSAB: PSAB_01050 PSAB_08260
            PDU: PDUR_01225 PDUR_09500
            PBD: PBOR_01200 PBOR_10770
            PGM: PGRAT_10075
            POD: PODO_08610
            PAEN: P40081_10500
            PAEF: R50345_08705
            PAEQ: R50912_09865
            PSTE: PSTEL_01615 PSTEL_09265
            PAEA: R70723_09660
            PAEE: R70331_09495
            PAEH: H70357_10120
            PAEJ: H70737_08390
            PBJ: VN24_16430 VN24_18375
            PIH: UB51_15465
            PRI: PRIO_0322(prkA1) PRIO_2140(prkA3)
            PSON: JI735_18930
            PPEO: ABE82_07825
            PNP: IJ22_03670
            POW: IJ21_14320
            PXL: BS614_13095
            PYG: AWM70_02990
            PSWU: SY83_22205
            PDH: B9T62_04280
            PIB: BBD41_20550
            PCX: LPB68_07330
            PKB: B4V02_17495
            PAIH: ASL14_03825
            PVO: PVOR_27175
            PLW: D5F53_04645
            PLEN: EIM92_19985
            PPSC: EHS13_10365
            PLUT: EI981_20820
            PALB: EJC50_11320
            PCHI: PC41400_07445
            PBK: Back11_29320(prkA)
            PPRT: ET464_00105
            PBAC: HUB98_25595
            PRZ: GZH47_07300
            PLYC: GXP70_09100
            PSOP: KP014_04420 KP014_11995
            PTRI: KDC22_09130
            PCEL: HUB94_21075
            PTJ: JRJ22_08050
            PALR: HGI30_17465
            TCO: Theco_2684
            ANX: ACH33_15120
            ASOC: CB4_03821
            ATHE: K3F53_03735
            COH: EAV92_13700
            COHN: KCTCHS21_16470(prkA)
            CCHL: FPL14_21825
            CHEB: HH215_33615
            AAC: Aaci_0460
            AAD: TC41_0591(prkA)
            AFX: JZ786_01520 JZ786_04295
            ACUR: JZ785_15030 JZ785_18185
            BTS: Btus_0439 Btus_0451 Btus_2501
            KYR: CVV65_03725 CVV65_03790 CVV65_12515
            TUM: CBW65_00830
            TAB: CIG75_05390
