ENTRY       K02237                      KO
SYMBOL      comEA
            MARI: ACP86_04630
            MLQ: ASQ50_06300
            MSQ: BKP64_00405
            MARA: D0851_07795
            MARJ: MARI_01400
            PAR: Psyc_0113(comEA)
            PCR: Pcryo_0122
            PRW: PsycPRwf_0277
            PSO: PSYCG_00815
            PUR: AOC03_07020
            PALI: A3K91_0150
            PSPG: AK823_00735
            PSYG: AK825_00695
            PSYC: DABAL43B_0133
            PSYA: AOT82_1672
            PSYY: DLE54_01380
            PSYP: E5677_12735
            PKY: PKHYL_01890
            ACB: A1S_0582
            ABM: ABSDF2936
            ABY: ABAYE3178
            ABC: ACICU_00586
            ABN: AB57_0686
            ABB: ABBFA_02953(comEA)
            ABX: ABK1_0622
            ABZ: ABZJ_00620
            ABR: ABTJ_03199
            ABD: ABTW07_0615
            ABH: M3Q_830
            ABAD: ABD1_05880
            ABJ: BJAB07104_00632
            ABAB: BJAB0715_00625
            ABAJ: BJAB0868_00637
            ABAZ: P795_14510
            ABK: LX00_02875
            ABAU: IX87_17405
            ABAA: IX88_05115
            ABW: BL01_16645
            ABAL: ABLAC_32030
            ACC: BDGL_003489(comEA)
            ANO: RR32_15150
            ALC: OTEC02_15880
            ACAL: BUM88_02855
            ACD: AOLE_16550
            ACI: ACIAD3064
            ATT: AMQ28_05725
            AEI: AOY20_01450
            AJO: RZ95_14000
            ACW: A0J50_14365
            ACV: AMD27_02645
            AHL: AHTJS_13215
            AJN: BVL33_04670
            ASOL: BEN76_10470
            ALA: BFG52_12970
            ASJ: AsACE_CH00527
            AID: CTZ23_12565
            ADV: DJ533_15775
            ARJ: DOM24_02455
            AWU: BEN71_15985
            ACUM: C9E88_006885
            AGU: AS4_37870
            AUG: URS_0279
            ALW: FOB21_12445
            ADS: FPL17_11245
            ABER: BSR55_02980
            ATN: FM020_02050
            ACHI: CDG60_15115
            ALJ: G8D99_12740
            AWG: GFH30_02365
            ASHA: G8E00_03165
            ATG: J4G44_00010
            AVB: RYU24_25290
            ABOU: ACBO_26100
            AGYL: FPL18_03765
            ACIU: A3K93_01895
            AVZ: HWI77_13975
            MCT: MCR_1837(comEA)
            MCS: DR90_137
            MCAT: MC25239_01745
            MOI: MOVS_10065
            MOS: AXE82_07580
            MBL: AAX09_09640
            MBOI: DQF64_00330
            MCUN: NCTC10297_00385
            MNN: I6G26_01255
            SON: SO_1813(comEA)
            SDN: Sden_2474
            SFR: Sfri_2573
            SAZ: Sama_1243
            SBL: Sbal_1623
            SBM: Shew185_1612
            SBN: Sbal195_1646
            SBP: Sbal223_2731
            SBT: Sbal678_1686
            SBS: Sbal117_1736
            SBB: Sbal175_2715
            SLO: Shew_2489
            SPC: Sputcn32_1508
            SHP: Sput200_1520
            SSE: Ssed_1561
            SPL: Spea_2662
            SHE: Shewmr4_2476
            SHM: Shewmr7_2544
            SHN: Shewana3_2642
            SHW: Sputw3181_2593
            SHL: Shal_2749
            SWD: Swoo_3093
            SWP: swp_3240
            SVO: SVI_2978
            SHF: CEQ32_07175
            SJA: SJ2017_1597
            SPSW: Sps_01862
            SBJ: CF168_07710
            SMAV: CFF01_06855
            SHEW: CKQ84_23335
            SALG: BS332_20590
            SLJ: EGC82_08265
            SMAI: EXU30_17040
            SPOL: FH971_06990
            SBK: SHEWBE_2140
            SKH: STH12_00810(comEA)
            SAES: HBH39_06510
            SLIT: JQC75_06125
            SDK: KHX94_16970
            SCAA: TUM17387_24970(comEA)
            SPSH: FM037_18930
            SEUR: FM038_007730
            SYK: KDN34_10490
            SCYP: JYB88_06340
            SAVI: JYB87_06750
            SSEM: JYB85_06655
            SGLA: FJ709_06450
            SINV: K8B83_15925
            SXM: MKD32_12880
            SVM: KDH10_000382
            ILO: IL1350(comEA)
            ILI: K734_06785
            IPI: CEW91_05970
            IDI: CWC33_11585
            IDT: C5610_06490
            IAB: K5X84_05960
            CPS: CPS_2141
            COM: CMT41_10445
            COZ: A3Q34_02015
            COLW: A3Q33_16640
            COLA: DBO93_09695
            COV: EKO29_10905
            CBER: B5D82_16890
            LSD: EMK97_00520
            THT: E2K93_16065
            THAP: FNC98_07115
            THAB: LP316_10730
            PHA: PSHAa0835
            PTN: PTRA_a0954(comEA)
            PAT: Patl_3198
            PSM: PSM_A2213
            PSEO: OM33_07410
            PIA: PI2015_2153
            PPHE: PP2015_2574
            PBW: D172_013215
            PRR: AT705_06165
            PLZ: S4054249_15775
            PALN: B0W48_12730
            PPIS: B1L02_05110
            PEA: PESP_a1146(comEA)
            PSPO: PSPO_a0959(comEA)
            PART: PARC_a1133(comEA)
            PTU: PTUN_a1341(comEA)
            PNG: PNIG_a1007(comEA)
            PTD: PTET_a2522(comEA)
            PSEN: PNC201_11670(comEA)
            PDJ: D0907_04960
            PAGA: PAGA_a2760(comEA)
            PCAR: PC2016_2246
            PMAA: CPA52_04590
            PXI: J5O05_03345
            PVB: J5X90_17760
            PSAZ: PA25_09900
            PDV: FFU37_03420
            PSYM: J1N51_07210
            AMC: MADE_1004870
            AMH: I633_04855
            AMAA: amad1_04735
            AMAL: I607_04500
            AMAE: I876_04710
            AMAO: I634_04885
            AMAD: I636_04730
            AMAI: I635_04705
            AMAG: I533_04465
            AMAC: MASE_04345
            AMB: AMBAS45_04615
            AMG: AMEC673_04465
            AMK: AMBLS11_04450
            ALT: ambt_13825
            AAL: EP13_04665
            AAUS: EP12_04690
            ASP: AOR13_2572
            ASQ: AVL57_05875
            AAW: AVL56_04715
            ALR: DS731_06010
            ALE: AV939_04915
            ALZ: AV940_04760
            APEL: CA267_013800
            SALM: D0Y50_04255
            SALK: FBQ74_13040
            SMAA: IT774_12890
            GAG: Glaag_1134
            GNI: GNIT_2479(comEA)
            GPS: C427_1656
            PMES: FX988_03710
            LAL: AT746_05270
            CATE: C2869_11895
            SALH: HMF8227_02043
            HMI: soil367_11305
            PAEW: KIH87_04840
            AGZ: M0C34_12800
            PIN: Ping_3470
            PSY: PCNPT3_01600
            FBL: Fbal_1119
            FES: HER31_01810
            MVS: MVIS_3075
            MYA: MORIYA_0090
            MMAA: FR932_03215
            CJA: CJA_2120(comEA)
            CEB: B0D95_04240
            CELL: CBR65_02995
            CEK: D0B88_12690
            CEG: D0C16_03230
            SDE: Sde_2142
            TTU: TERTU_1388
            SAGA: M5M_02545 M5M_08375
            MARQ: MARGE09_P0294
            GIL: NHM04_02865
            SPOI: IMCC21906_01156
            SNAN: I6N98_02940
            STAW: NCG89_12665
            ZAL: AZF00_15420
            OSG: BST96_01560
            MTHD: A3224_12175
            MICC: AUP74_02976(comEA)
            MAGA: Mag101_10115
            MII: BTJ40_14965
            MICT: FIU95_07190(comEA)
            MHYD: GTQ55_10720
            MCEL: LPW13_05615
            MICZ: GL2_42730
            HJA: BST95_15525
            HALC: EY643_06550
            KIM: G3T16_03900
            AFUS: EYZ66_10285
            CBU: CBU_0532
            CBS: COXBURSA331_A0646
            CBD: CBUD_1531
            CBG: CbuG_1462
            CBC: CbuK_1304
            RVI: RVIR1_00310
            ALG: AQULUS_05130(comEA)
            ASIP: AQUSIP_18160(comEA)
            LPN: lpg0810
            LPH: LPV_0937
            LPO: LPO_0888
            LPU: LPE509_02407
            LPM: LP6_2192(comEA)
            LPF: lpl0843
            LPP: lpp0872
            LPC: LPC_2485
            LPA: lpa_01235
            LPE: lp12_0827
            LLO: LLO_2049
            LFA: LFA_0850
            LHA: LHA_1233
            LOK: Loa_01216
            LCD: clem_09120(comEA)
            LSH: CAB17_15625
            LLG: 44548918_01709(comEA)
            LIB: E4T55_01920
            LGT: E4T54_10275
            LJR: NCTC11533_01883(comEA)
            LCJ: NCTC11976_02779(comEA)
            LWA: SAMEA4504053_1141(comEA)
            LSS: NCTC12082_00768(comEA)
            LADL: NCTC12735_01406(comEA)
            LANT: TUM19329_13700
            LLY: J2N86_11145
            TMC: LMI_2074
            MCA: MCA0767
            METU: GNH96_04315
            MMT: Metme_4081
            MDN: JT25_012660
            MDH: AYM39_02455
            MKO: MKLM6_0533
            METL: U737_22225
            MELL: IVG45_14910
            MAH: MEALZ_0383
            MBUR: EQU24_02425
            MPSY: CEK71_14980
            MMAI: sS8_2742
            MMOB: F6R98_09405
            MEIN: methR_P2494
            MOZ: MoryE10_22860
            MISZ: MishRS11D_14820
            MESL: KKZ03_06815
            TCX: Tcr_1673
            HTR: EPV75_08885
            HMAR: HVMH_0605
            TCY: Thicy_0951
            TAO: THIAE_04120
            THIO: AYJ59_05035
            TMH: JX580_07065
            MEJ: Q7A_1115
            MEC: Q7C_726
            MPIN: LGT42_012785
            CYQ: Q91_0694
            CZA: CYCME_1902
            CYY: CPC19_09225
            PSAL: PSLF89_2889
            THIG: FE785_02435
            TXA: HQN79_07815 HQN79_09690
            TIB: THMIRHAM_04900
            TSE: THMIRHAS_05780
            TZO: THMIRHAT_20260
            TIG: THII_1733 THII_2658
            BLEP: AL038_09140
            THIS: HZT40_07425
            TUN: J9260_07595
            TLO: J9253_10930
            TSB: HMY34_17235
            TANI: J8380_12240
            TWN: L2Y54_17230
            TEE: Tel_08530
            TSY: THSYN_16240
            RHH: E0Z06_08690
            THIP: N838_14375
            CJAP: GWK36_00350
            AEH: Mlg_0993
            HHA: Hhal_0558
            HHK: HH1059_05760
            HHC: M911_08360
            EBS: ECTOBSL9_2950
            TGR: Tgr7_0398 Tgr7_1548
            TKM: TK90_1218
            TNI: TVNIR_1802(comEA_[H])
            TTI: THITH_07990
            TVR: TVD_06545
            SSAL: SPISAL_03410
            SPIU: SPICUR_03535
            SROS: BBH56_02650
            SPIZ: GJ672_03420
            NAX: HC341_05045
            HNA: Hneap_2137
            HAZ: A9404_09860
            WMA: WM2015_2159
            WEZ: IC757_06925
            WOC: BA177_09825
            GAI: IMCC3135_25185(comEA)
            GHL: GM160_10535 GM160_10865
            TTC: FOKN1_2174
            THIC: TspCOW1_04690
            HCH: HCH_00555 HCH_02375(comEA)
            HAHE: ENC22_02330 ENC22_10750
            CSA: Csal_2156
            HEL: HELO_2871
            HCS: FF32_12115
            HAK: KO116_02844
            HAM: HALO1858
            HHU: AR456_11540
            HCO: LOKO_00070(comEA)
            HSI: BOX17_00545
            HALO: BWR19_10940
            HHH: CLM76_12705
            HBE: BEI_1497(comEA)
            HAG: BB497_14990
            HAF: C8233_07230
            HALK: CUU95_18025
            HVN: EI420_06550
            HOL: HORIV_44070
            HSR: HSBAA_41780
            HMD: CTT34_06490
            HAXI: HAALTHF_05230n HAALTHF_45210n
            HTT: HZS52_13830
            HCAM: I4484_09430
            HPIZ: GYM47_06205
            HSX: HNO51_09140
            HSV: HNO53_11770
            HTX: EKK97_10160
            HPRO: LMS44_14425
            ZPL: ZBT109_0944
            HAA: A5892_08920
            KUS: B9G99_10490
            KMA: B9H00_04340
            KUY: FY550_09755
            PAUR: FGL86_12120
            ABO: ABO_1740
            ADI: B5T_02969
            APAC: S7S_10685
            ALN: AS19_17950
            AXE: P40_13780
            KAK: Kalk_03505
            MMW: Mmwyl1_3219
            MME: Marme_2764
            MPC: Mar181_2545
            MPRI: MP3633_1047
            MARD: IBG28_06315
            MFOI: JSY38_15100
            MPRF: J8N69_02625
            TOL: TOL_1128(comEA)
            TOR: R615_11810
            OAI: OLEAN_C15250
            MARS: A8C75_03035 A8C75_05045
            MGEO: CFI10_05780
            MARL: HH196_05980
            BSAN: CHH28_18350
            NIK: F5I99_03885
            BMAR: HF888_10070
            AJP: AMJAP_0788(comEA)
            VCW: GJQ55_08905
            BACZ: KFF03_05950
            GSN: YC6258_03240
            RFO: REIFOR_02265
            OME: OLMES_0325 OLMES_1954
            LLP: GH975_05520
            ENW: MJO57_15505
            AHA: AHA_3498
            AHY: AHML_18555
            AHD: AI20_01870
            AHR: V428_19270
            AHP: V429_19300
            AHJ: V469_04000
            AHH: RY45_17985
            AHI: VU14_04195
            AAJ: BOQ57_18130
            ASA: ASA_0819
            AEO: O23A_p4539
            AVR: B565_3349
            AVO: AMS64_19580
            AMED: B224_0540
            ASR: WL1483_4793
            ADH: CK627_21935
            ACAV: VI35_03830
            AEM: CK911_20595
            AEA: C2U39_04240
            ARV: C7N77_00090
            AES: C2U30_10000
            AEL: NCTC12917_00818
            ASIM: FE240_02680
            AALL: I6G90_19515
            AJD: I6H43_06910
            ARIV: KYK33_04260
            TAU: Tola_0935
            OCE: GU3_07510
            OCM: CBP12_01385
            OPF: CBP31_02520
            ZDF: AN401_06620
            KKO: Kkor_0903
            KGE: TQ33_1422
            KSD: KS2013_1474
            KPD: CW740_04155
            DNO: DNO_0882 DNO_1230 DNO_1304
            CHJ: NCTC10426_00128 NCTC10426_00667 NCTC10426_01470
            SUTR: L0B52_00595
            GAP: GAPWK_2327
            FPP: FPB0191_02007
            ORB: IPMB12_02390
            SINI: GT972_01725
            FCE: JN531_010795
            GBI: PG2T_12295
            SVA: SVA_2064
            SALN: SALB1_1405
            SEDS: AAY24_11285
            PSPI: PS2015_1628
            REV: HUE57_10500
            CDIZ: CEDIAZO_01341
            IGN: MMG00_08150
            GPB: HDN1F_10460
            NME: NMB2017
            NMP: NMBB_0062 NMBB_0337 NMBB_1900 NMBB_2313
            NMH: NMBH4476_0059 NMBH4476_0297 NMBH4476_1955
            NMD: NMBG2136_0059 NMBG2136_1528 NMBG2136_1797 NMBG2136_1911
            NMM: NMBM01240149_0056 NMBM01240149_0170 NMBM01240149_1782
            NMS: NMBM01240355_0061 NMBM01240355_0311 NMBM01240355_1947
            NMQ: NMBM04240196_0065 NMBM04240196_0309 NMBM04240196_1954
            NMZ: NMBNZ0533_0063 NMBNZ0533_0306 NMBNZ0533_1944
            NMA: NMA0211 NMA0423 NMA1915 NMA2187
            NMW: NMAA_0139(comE2) NMAA_1375(comE3) NMAA_1682(comE4) NMAA_1910(comE1)
            NMX: NMA510612_0223 NMA510612_0461 NMA510612_2484
            NMC: NMC0041 NMC1574 NMC1880 NMC1996
            NMN: NMCC_0064 NMCC_0188
            NMT: NMV_0057(comE1) NMV_0333(comE2) NMV_0721(comE3) NMV_2217(comE4)
            NMI: NMO_0149(comEA1) NMO_1477(comEA3) NMO_1739(comEA5) NMO_1952(comEA7)
            NGO: NGO_1178 NGO_1304 NGO_1902
            NLA: NLA_3610
            NEL: NELON_00840 NELON_01965 NELON_08465 NELON_09700
            NWE: SAMEA3174300_1456(comEA_1) SAMEA3174300_1661(comEA_2) SAMEA3174300_1718(comEA_3) SAMEA3174300_1997(comEA_4)
            NSI: A6J88_01775 A6J88_03795 A6J88_05860
            NMJ: NM96_00415 NM96_01365 NM96_10055 NM96_11960
            NEI: BG910_04290 BG910_05445 BG910_07715 BG910_11980
            NEK: CGZ77_05785 CGZ77_10965
            NFV: FAH67_00705 FAH67_06650 FAH67_09750 FAH67_10565
            NSF: FAH66_00990 FAH66_06635 FAH66_08995 FAH66_09950
            NZL: D0T92_00060 D0T92_00130 D0T92_00770 D0T92_08510
            NAQ: D0T90_04880 D0T90_05200 D0T90_06315 D0T90_07450
            NBL: GJV52_06200 GJV52_07785 GJV52_09585
            NZO: SAMEA4504057_0115(comEA_1) SAMEA4504057_0354(comEA_2) SAMEA4504057_1888(comEA_3) SAMEA4504057_2233(comEA_4)
            NCI: NCTC10296_00455(comEA_1) NCTC10296_00586(comEA_2) NCTC10296_01280(comEA_3) NCTC10296_02148(comEA_4)
            NCZ: NCTC10294_01335(comE1_1) NCTC10294_01473(comE1_2) NCTC10294_01612(comE1_3)
            NANI: NCTC12227_00568(comEA_1) NCTC12227_01754(comEA_2) NCTC12227_01957(comEA_3)
            NBC: H3L91_00990 H3L91_04340 H3L91_04935 H3L91_10970
            NWD: H3L96_02210 H3L96_02920 H3L96_07830 H3L96_11280
            NSG: H3L94_02260
            NMUS: H7A79_0076 H7A79_0602 H7A79_2269 H7A79_2411
            NSC: J7445_00325 J7445_01485 J7445_08975 J7445_10730
            NPF: LPB400_00415 LPB400_01530 LPB400_03780 LPB400_09475
            NDN: H3L92_00970 H3L92_08145 H3L92_10040 H3L92_11200
            NWX: CGZ65_10815
            NDU: LVJ88_00035 LVJ88_03090 LVJ88_09505 LVJ88_11385
            NAW: LVJ86_09860
            NMB: MON40_01465 MON40_02705 MON40_09950 MON40_13060
            SALV: SALWKB2_0330
            KKI: KKKWG1_0260
            KOA: H3L93_00495 H3L93_11955
            KPOT: LVJ84_03290 LVJ84_09085 LVJ84_11650 LVJ84_13485
            VFF: VITFI_CDS2397
            VIT: ADP71_25400
            VST: LVJ81_01605
            VMS: LVJ82_11530
            ECOR: SAMEA4412678_0658(comEA)
            EEX: EZJ17_06780
            SMUR: BWP33_04080
            AFF: H3L97_02245
            ACRS: LVJ80_04495
            CSTE: H3L98_04645
            CKH: LVJ77_10535
            NBA: CUN60_08020
            PTES: JQU52_14065
            MCER: MON37_00120 MON37_08010 MON37_10230
            USU: LVJ78_02410 LVJ78_08635 LVJ78_12220
            UTE: LVJ83_10485 LVJ83_11675 LVJ83_12405 LVJ83_13360
            WBO: MIS45_10635
            CVI: CV_3831
            CVC: BKX93_09975
            CHRO: CXB49_02120
            CHRI: DK842_04315
            CHRB: DK843_09780
            CRZ: D1345_19085
            CHRM: FYK34_13940
            CHAE: CH06BL_39200
            IOD: EJO50_02280
            IFL: C1H71_04840
            LHK: LHK_01235 LHK_02486
            PSE: NH8B_3516
            JEU: BJP62_15620
            AQL: BXU06_12090
            AMAH: DLM_0078
            AQS: DKK66_04395
            DEE: HQN60_10050
            CHIZ: HQ393_09095
            CFON: HZU75_11310
            VOG: LCH97_09705
            RSO: RSc0916
            RSC: RCFBP_20565
            RSL: RPSI07_2468
            RSN: RSPO_c02441
            RSM: CMR15_20033
            RSE: F504_894
            RSY: RSUY_11140(comEA)
            RPI: Rpic_0786
            RPF: Rpic12D_0857
            RPJ: N234_04070
            RMN: TK49_08845
            RIN: ACS15_2492
            RPU: CDC45_04705
            RSG: JK151_20175
            REH: H16_A0805(h16_A0805)
            CNC: CNE_1c08180
            CUH: BJN34_04530
            REU: Reut_A2562
            RME: Rmet_0729
            CTI: RALTA_A0786
            CBW: RR42_m0935
            CGD: CR3_0703(comEA)
            CCUP: BKK81_07115
            CUP: BKK80_06415
            CUU: BKK79_05740
            CPAU: EHF44_01980
            COX: E0W60_14525
            CCAM: M5D45_03625
            BMA: BMA0420(comE)
            BMV: BMASAVP1_A1865 BMASAVP1_A2564(comE)
            BML: BMA10229_A0032 BMA10229_A0939(comE)
            BMN: BMA10247_0209(comE) BMA10247_1136
            BMAL: DM55_14 DM55_1840
            BMAE: DM78_1048 DM78_1701
            BMAQ: DM76_1815 DM76_3201
            BMAI: DM57_2447 DM57_3038
            BMAF: DM51_1089 DM51_215
            BMAZ: BM44_1964 BM44_2782
            BMAB: BM45_1528 BM45_2349
            BPS: BPSL1486 BPSL2508
            BPM: BURPS1710b_2387 BURPS1710b_2985(comE)
            BPL: BURPS1106A_2259 BURPS1106A_2938
            BPD: BURPS668_2221 BURPS668_2875
            BPR: GBP346_A2329 GBP346_A3055
            BPSE: BDL_2928 BDL_34
            BPSM: BBQ_1355 BBQ_795
            BPSU: BBN_1481 BBN_923
            BPSD: BBX_1329 BBX_1967
            BPZ: BP1026B_I0804 BP1026B_I1421
            BPQ: BPC006_I2302 BPC006_I2976
            BPK: BBK_2438 BBK_2983
            BPSH: DR55_2002 DR55_2602
            BPSA: BBU_183 BBU_3046
            BPSO: X996_1648 X996_2193
            BUT: X994_3641 X994_620
            BTE: BTH_I1645 BTH_I2207
            BTQ: BTQ_1711 BTQ_2275
            BTJ: BTJ_41 BTJ_645
            BTZ: BTL_1338 BTL_1882
            BTD: BTI_1117 BTI_1695
            BTV: BTHA_1431 BTHA_2038
            BTHE: BTN_2883 BTN_70
            BTHM: BTRA_1563 BTRA_2166
            BTHA: DR62_206 DR62_3029
            BTHL: BG87_1544 BG87_2108
            BOK: DM82_1526 DM82_2133
            BOC: BG90_2579 BG90_3185
            BUU: WS70_09360 WS70_12590
            BSAV: WS86_05805 WS86_08610
            BHG: I6G56_12125 I6G56_14895
            BVI: Bcep1808_0975 Bcep1808_1772
            BVE: AK36_2072 AK36_2883
            BUR: Bcep18194_A4167 Bcep18194_A5146
            BCM: Bcenmc03_1013 Bcenmc03_1869
            BCH: Bcen2424_1054 Bcen2424_1845
            BCJ: BCAL1917 BCAL2943
            BCEN: DM39_1807 DM39_890
            BCEW: DM40_1715 DM40_2442
            BCEO: I35_0920 I35_1837
            BAM: Bamb_0930 Bamb_1783
            BAC: BamMC406_0934 BamMC406_1755
            BMJ: BMULJ_00989(comEA) BMULJ_01815
            BMU: Bmul_1428 Bmul_2250
            BMK: DM80_3182 DM80_589
            BMUL: NP80_1155 NP80_1905
            BCT: GEM_1579 GEM_2466
            BCED: DM42_3255 DM42_773
            BCEP: APZ15_08970 APZ15_14180
            BDL: AK34_1279 AK34_2121
            BPYR: ABD05_10880 ABD05_15385
            BCON: NL30_10385 NL30_13605
            BUB: BW23_3147 BW23_680
            BDF: WI26_04765 WI26_08740
            BLAT: WK25_04980 WK25_08930
            BTEI: WS51_15520 WS51_19620
            BSEM: WJ12_04890 WJ12_09250
            BPSL: WS57_22820 WS57_27540
            BMEC: WJ16_04915 WJ16_09455
            BSTG: WT74_05260 WT74_09660
            BSTL: BBJ41_02765 BBJ41_06885
            BANN: JFN94_05090 JFN94_09285
            BGL: bglu_1g08870 bglu_1g14250
            BGU: KS03_1820 KS03_2393
            BUG: BC1001_1820 BC1001_2624
            BGF: BC1003_1529 BC1003_2593
            BGD: bgla_1g09710 bgla_1g23130
            BGO: BM43_2349 BM43_3631
            BYI: BYI23_A015760 BYI23_A019790
            BUK: MYA_0946 MYA_1638
            BUE: BRPE67_ACDS16230 BRPE67_ACDS20420
            BUL: BW21_1246 BW21_1787
            BUQ: AC233_07425 AC233_13460
            BGP: BGL_1c09220 BGL_1c22690
            BPLA: bpln_1g08800 bpln_1g21820
            BUD: AQ610_05615 AQ610_08310
            BUM: AXG89_01445 AXG89_14395
            BUI: AX768_08270 AX768_11190
            BURK: DM992_11400 DM992_16340
            BXE: Bxe_A0989 Bxe_A2372
            BXB: DR64_3150 DR64_76
            BPH: Bphy_0753 Bphy_0940
            BGE: BC1002_1387 BC1002_2224
            BPX: BUPH_02293 BUPH_03197
            BPY: Bphyt_1815 Bphyt_2994
            BUZ: AYM40_11475 AYM40_15095
            BFN: OI25_2426 OI25_3363
            BCAI: K788_0003389 K788_0007935
            PSPW: BJG93_01220 BJG93_05905
            PARA: BTO02_12655 BTO02_15645
            PARB: CJU94_09965 CJU94_16090
            PHS: C2L64_04180 C2L64_09185
            PTER: C2L65_03990 C2L65_08645
            PGP: CUJ91_08045 CUJ91_13385
            PCJ: CUJ87_07350 CUJ87_12810
            PTS: CUJ90_07685 CUJ90_13595
            PCAF: DSC91_004390
            PMEG: FNZ07_22205 FNZ07_27930
            PTRO: G5S35_07790 G5S35_10415
            PGIS: I6I06_04840 I6I06_16660
            PACP: FAZ97_07615 FAZ97_10205
            PACS: FAZ98_07480 FAZ98_09760
            PEW: KZJ38_06490 KZJ38_10050
            PDIO: PDMSB3_1921 PDMSB3_3299
            BRH: RBRH_01724
            PNU: Pnuc_0507
            PNE: Pnec_1298
            PDQ: CL55_00015700
            POH: DPM16_06060
            PANI: DCO16_08475
            PPAL: AOC06_06530
            PCOS: C2747_07955
            PPUL: RO07_15130
            PSPU: NA29_21895
            PAPI: SG18_15145
            PTX: ABW99_11080
            PFG: AB870_17430
            PNR: AT302_00745
            PAND: DRB87_05755
            PFIB: PI93_021895
            PLG: NCTC10937_03974
            HYF: DTO96_100089
            LMIR: NCTC12852_00911
            MCYS: MCB1EB_1749
            CABA: SBC2_21210 SBC2_26760
            BUO: BRPE64_ACDS16170 BRPE64_ACDS20590
            CARI: FNU76_16825
            BPE: BP0956
            BPC: BPTD_0952
            BPER: BN118_1295
            BPET: B1917_2891
            BPEU: Q425_8930
            BPAR: BN117_1664
            BBH: BN112_1265
            BBR: BB3461
            BBM: BN115_3249
            BBX: BBS798_3293
            BPT: Bpet1896
            BAV: BAV1360
            BHM: D558_2473
            BHZ: ACR54_03075(comEA)
            BTRM: SAMEA390648703839
            BBRO: BAU06_17880
            BFZ: BAU07_08335
            BPDZ: BBN53_06675
            BOH: AKI39_17100
            BGM: CAL15_15845
            BOJ: CBF45_13075
            AXY: AXYL_01723
            AXO: NH44784_003611
            AXN: AX27061_1624
            AXX: ERS451415_01617(comEA)
            AIS: BUW96_17760
            ASW: CVS48_27455
            ACHR: C2U31_14225
            ACHB: DVB37_06840
            ADY: HLG70_14355
            TEQ: TEQUI_1168
            TEA: KUI_0567
            TEG: KUK_0436
            TAS: TASI_0614
            TAT: KUM_0409
            PUT: PT7_1479
            PUS: CKA81_07190
            PUD: G9Q38_09045
            AKA: TKWG_10635
            AMIM: MIM_c22730
            CDN: BN940_07211
            AFA: UZ73_02345
            AFQ: AFA_11945
            AAQU: D3M96_12785
            AAMM: FE795_11205
            PHN: PAEH1_04520
            ODI: ODI_R1529
            OUE: I6G29_12575
            PIG: EGT29_08790
            PACR: FXN63_06090
            KGY: EHF36_13095
            PARK: LSG25_04525
            RFR: Rfer_1920 Rfer_4078
            RSB: RS694_06645
            RAC: RA876_05585
            RHY: RD110_21745
            RHF: EUB48_06780
            RHG: EXZ61_14375
            POL: Bpro_1783
            PNA: Pnap_2802
            POS: DT070_00220
            POO: F7R28_09225
            PVAC: HC248_00815(comEA)
            AJS: Ajs_2473
            ACK: C380_13635
            ACRA: BSY15_3887
            ACID: CBP33_08275
            ACIP: CBP36_08705
            ACIO: EAG14_08140
            AMON: H9L24_06905
            AANT: HUK68_07640
            ARAD: KI609_10615
            VEI: Veis_3910
            DAC: Daci_4728
            DEL: DelCs14_2128
            DTS: BI380_32345
            DHK: BO996_21480
            DLA: I6G47_00600
            VAP: Vapar_1610
            VPE: Varpa_1772
            VPD: VAPA_1c17050
            VAA: AX767_15955
            VBO: CKY39_10085
            VAM: C4F17_10395
            CKE: B5M06_11885
            CSER: CCO03_15540
            CAQT: KAQ61_05055
            CODO: LAD35_08590
            ADN: Alide_1549
            ADK: Alide2_3260
            RTA: Rta_13580
            RTEA: HK414_09640
            CBX: Cenrod_0921(comEA)
            OTO: ADJ79_06480
            OTK: C6570_07865
            OTD: J1M35_15095
            LIM: L103DPR2_01270
            LIH: L63ED372_00747
            HYR: BSY239_3139
            HYB: Q5W_02035
            HYL: LPB072_03090
            HYC: E5678_12465
            HPSE: HPF_20005
            HYN: F9K07_25605
            HTN: KI616_06180
            DPY: BA022_07055
            DIH: G7047_13910
            DAER: H9K75_04060
            DRG: H9K76_13025
            DIA: Dtpsy_1387
            SIMP: C6571_02420
            MELM: C7H73_10020
            MELA: C6568_01190
            MJE: LVC68_07270
            CBAA: SRAA_0356
            CBAB: SMCB_0268
            KIA: G8A07_12480
            STHM: IS481_06260
            PBH: AAW51_3736(comEA)
            MPT: Mpe_A2249
            METP: C1M51_16410
            RGE: RGE_13710
            RBN: RBXJA2T_05548
            SNN: EWH46_03605
            IDC: LRM40_12185
            ATER: MW290_20880
            HAR: HEAR2569
            MMS: mma_2664
            JAG: GJA_4077
            JAB: VN23_13210
            JAL: BZG29_07720
            JSV: CNX70_08210
            JAJ: EKL02_06320
            JAS: FJQ89_24685
            JLV: G3257_07865
            HSE: Hsero_3683(comEA)
            HSZ: ACP92_18360
            HHT: F506_21000
            HRB: Hrubri_3651
            HEE: hmeg3_17935
            HHF: E2K99_18745
            HFR: G5S34_19945
            CFU: CFU_3742
            CARE: LT85_4288(fliK)
            CPRA: CPter91_4588
            MNR: ACZ75_12040
            MASW: AM586_08330
            MASS: CR152_31780
            MTIM: DIR46_06120
            MASY: DPH57_12675
            MANC: IV454_16560
            MFY: HH212_01240
            MASZ: C9I28_09335
