ENTRY       K02445                      KO
SYMBOL      glpT
            AHY: AHML_09070(glpT)
            AHD: AI20_10845(glpT)
            AHR: V428_09325(glpT)
            AHP: V429_09330(glpT)
            AHJ: V469_14160(glpT)
            AHH: RY45_09035(glpT)
            AHI: VU14_14315(glpT)
            AAJ: BOQ57_08020
            ASA: ASA_2708(glpT)
            AEO: O23A_p1915
            AVR: B565_2504
            AVO: AMS64_12415(glpT)
            AMED: B224_3466
            ASR: WL1483_2781(glpT)
            ADH: CK627_17765(glpT)
            ACAV: VI35_07125(glpT)
            AEM: CK911_09420(glpT)
            AEA: C2U39_07770(glpT)
            ARV: C7N77_17605
            AES: C2U30_05815(glpT)
            AEL: NCTC12917_01504(glpT)
            AALL: I6G90_02765(glpT)
            AJD: I6H43_19020(glpT)
            ARIV: KYK33_12780(glpT)
            CHJ: NCTC10426_02139(glpT)
            ACRS: LVJ80_01375
            CSTE: H3L98_06520(glpT)
            NBA: CUN60_09625(glpT)
            CVI: CV_0253(glpT)
            CVC: BKX93_14160
            CHRI: DK842_08070
            CHRB: DK843_13635
            CRZ: D1345_22655
            CHAE: CH06BL_46830(glpT)
            IOD: EJO50_07520
            IFL: C1H71_18730(glpT)
            REH: H16_B0832(phnB)
            CNC: CNE_2c07950(phnB)
            CTI: RALTA_B0681(phnB)
            PEW: KZJ38_33545
            PDIO: PDMSB3_3465
            PLG: NCTC10937_05089(glpT)
            LMIR: NCTC12852_00457(glpT_1) NCTC12852_00670(glpT_2) NCTC12852_01488(glpT_3)
            AAQU: D3M96_18705
            VEI: Veis_2142
            VBO: CKY39_30085
            VAM: C4F17_27630
            JAB: VN23_07430(glpT)
            CPRA: CPter91_4525
            UPV: EJN92_11290
            GLC: JQN73_04690(glpT)
            SUTT: SUTMEG_15340
            HMS: HMU00590(glpT)
            HAD: CDV25_07240(glpT)
            CPIN: CPIN18020_0889
            CMUC: CMCT_1248
            DMA: DMR_15420(glpT)
            DPS: DP1499
            MXA: MXAN_2663(glp)
            MSD: MYSTI_03064
            MYM: A176_004371
            MFB: MFUL124B02_16735
            CCX: COCOR_05381(glp)
            MFU: LILAB_20995
            MMAS: MYMAC_002624
            SUR: STAUR_3398(glp)
            AGE: AA314_07092
            AVM: JQX13_49775
            MBD: MEBOL_000561
            CFUS: CYFUS_003008
            SCL: sce7054(glpT)
            SCU: SCE1572_41250
            CCRO: CMC5_016660 CMC5_080360
            PAUU: E8A73_015845
            SAMY: DB32_001975
            LLU: AKJ09_07589
            MRM: A7982_08832
            RPR: RP054(RP054)
            RPO: MA1_00255
            RPW: M9W_00255
            RPZ: MA3_00260
            RPG: MA5_01635
            RPS: M9Y_00255
            RPV: MA7_00260
            RPQ: rpr22_CDS052(uhpC)
            RPL: H375_5760
            RPN: H374_1020
            RTY: RT0078(glpT)
            RTT: RTTH1527_00370
            RTB: RTB9991CWPP_00370
            RCM: A1E_00255
            RCC: RCA_00245
            RCO: RC0082(glpT)
            RHE: Rh054_00510
            RFE: RF_0121(uhpC)
            RAK: A1C_00445
            RRI: A1G_00520
            RRJ: RrIowa_0107(uhpC)
            RRA: RPO_00495
            RRC: RPL_00495
            RRH: RPM_00500
            RRB: RPN_06400
            RRN: RPJ_00495
            RRP: RPK_00470
            RRM: RRM_00525
            RRR: RRR_00525
            RMS: RMA_0089(uhpC)
            RMI: RMB_00755
            RPK: RPR_02495
            RAF: RAF_ORF0077(uhpC)
            RJA: RJP_0054(glpT)
            RSV: Rsl_105(uhpC)
            RSW: MC3_00505
            RPH: RSA_00465
            RAU: MC5_00630
            RMO: MCI_04605
            RPP: MC1_00500
            RRE: MCC_01000
            RAM: MCE_01060
            RAB: AL573_00920
            RMC: RMONA_02540(glpT)
            RAS: RAS_02010
            RTL: H6P87_00085(glpT)
            RIC: BA173_02535
            MENM: LF888_01855
            WOL: WD_0619
            WRI: WRi_005810 WRi_010470
            WEN: wHa_02080
            WED: wNo_02020
            WEO: ASM33_00720
            WPP: DEJ70_07075
            WEC: wCauA_05125
            WDM: EJB00_04575
            WES: JKF54_00020 JKF54_01040
            WEA: EA652_1040
            WEM: CAI20_01665
            WEY: wYak_10640
            WER: wSan_10100
            WEP: JSQ73_002530
            WEG: L0Z57_03065
            WEJ: L2227_01865 L2227_02870
            PHYL: HB779_21605
            BRK: CWS35_18310 CWS35_21310
            BEL: BE61_49300
            BQB: J4P68_0002455
            BAPI: BBC0122_021620
            MRD: Mrad2831_3268
            THD: BHV28_03150(glpT)
            PSTG: E8M01_18195
            SECH: B18_09625
            BBA: Bd2152(glpT) Bd2914(glpT)
            BBAT: Bdt_2117(glpT) Bdt_2854(glpT)
            BBW: BDW_07945
            BBAC: EP01_07050 EP01_10665
            BDC: DOE51_10730
            BDZ: DOM22_07175 DOM22_11650
            BSU: BSU02140(glpT)
            BSR: I33_0252(glpT)
            BSL: A7A1_3268
            BSH: BSU6051_02140(glpT)
            BSY: I653_01040
            BSUT: BSUB_00262(glpT)
            BSUL: BSUA_00262(glpT)
            BSUS: Q433_01335
            BSO: BSNT_06514(glpT)
            BSN: BSn5_12660
            BSQ: B657_02140(glpT)
            BSX: C663_0202(glpT)
            BSP: U712_01085
            BSS: BSUW23_01095(glpT)
            BST: GYO_0404(glpT)
            BLI: BL00185(glpT)
            BLD: BLi04255(glpT)
            BLH: BaLi_c42460(glpT)
            BAY: RBAM_002610(glpT)
            BAQ: BACAU_0203(glpT)
            BYA: BANAU_0207(glpT)
            BAMP: B938_01050
            BQY: MUS_0219(glpT)
            BAML: BAM5036_0215(glpT)
            BAMA: RBAU_0231(glpT)
            BAMN: BASU_0218(glpT)
            BAMB: BAPNAU_0207(glpT)
            BAMT: AJ82_01420
            BAMY: V529_02210(glpT)
            BMP: NG74_00245(glpT)
            BAO: BAMF_0205(glpT)
            BAZ: BAMTA208_01055(glpT)
            BQL: LL3_00208(glpT)
            BXH: BAXH7_00215(glpT)
            BAMI: KSO_018355
            BAMC: U471_02130
            BAMF: U722_01345(glpT)
            BSIA: CWD84_20700(glpT)
            BAE: BATR1942_19675
            BVM: B9C48_01295
            BSON: S101395_04969
            BHT: DIC78_08950(glpT)
            BMOJ: HC660_02510(glpT)
            BTEQ: G4P54_01295(glpT)
            BIQ: AN935_01100(glpT)
            BAN: BA_0661(glpT) BA_5500
            BAR: GBAA_0661(glpT) GBAA_5500
            BAT: BAS0628 BAS5109
            BAH: BAMEG_3926(glpT) BAMEG_5546
            BAI: BAA_0744(glpT) BAA_5527
            BAX: H9401_0632 H9401_5242
            BANT: A16_07230 A16_55110
            BANR: A16R_07290 A16R_55750
            BANS: BAPAT_0638 BAPAT_5272
            BANH: HYU01_03565(glpT) HYU01_26850
            BANV: DJ46_4154 DJ46_5119(glpT)
            BCE: BC0656 BC5258
            BCA: BCE_0729(glpT) BCE_5375
            BCZ: BCE33L0571(glpT) BCE33L4955(glpT)
            BCR: BCAH187_A0790(glpT) BCAH187_A5429
            BCB: BCB4264_A0692(glpT) BCB4264_A5381
            BCU: BCAH820_0718(glpT) BCAH820_5349
            BCG: BCG9842_B4646(glpT) BCG9842_B5573
            BCQ: BCQ_0729(glpT) BCQ_5086
            BCX: BCA_0699(glpT) BCA_5398
            BAL: BACI_c06710(glpT1) BACI_c52520(glpT3)
            BNC: BCN_0638 BCN_5181
            BCF: bcf_03395 bcf_26345
            BCER: BCK_04840 BCK_09095
            BCEF: BcrFT9_00602
            BCY: Bcer98_0556 Bcer98_3790
            BTK: BT9727_0572(glpT) BT9727_4940(glpT)
            BTL: BALH_0602(glpT) BALH_4758(glpT)
            BTB: BMB171_C0575(glpT) BMB171_C4852
            BTT: HD73_0733 HD73_5662
            BTHR: YBT1520_28020
            BTHI: BTK_03745 BTK_27830
            BTC: CT43_CH0585(glpT) CT43_CH5291
            BTF: YBT020_03575 YBT020_26210
            BTM: MC28_4489 MC28_5384
            BTG: BTB_c06770(glpT) BTB_c54540(pgtP)
            BTI: BTG_17855 BTG_22100
            BTN: BTF1_01010 BTF1_24675
            BTHT: H175_ch0589 H175_ch5380
            BTHU: YBT1518_03485 YBT1518_29595
            BTW: BF38_1908(glpT) BF38_986
            BTHY: AQ980_03040 AQ980_27310(glpT)
            BWE: BcerKBAB4_0575 BcerKBAB4_5051
            BWW: bwei_4528(pgtP) bwei_4937(glpT)
            BMYO: BG05_5265(glpT) BG05_786
            BTY: Btoyo_2457 Btoyo_3334
            BMYC: DJ92_2308 DJ92_3252(glpT)
            BBY: CY96_02440(glpT) CY96_25350
            BWD: CT694_03730(glpT) CT694_28280
            BTRO: FJR70_20430 FJR70_25570(glpT)
            BMOB: MLA2C4_03490(glpT) MLA2C4_27185
            BNT: GSN03_03595(glpT) GSN03_24995
            BPAC: LMD38_00595 LMD38_22760(glpT)
            BPU: BPUM_0182(glpT)
            BPUM: BW16_01220(glpT)
            BPUS: UP12_01230(glpT)
            BGY: BGLY_4642(glpT)
            BXI: BK049_07055
            BALT: CFN77_01230(glpT)
            BSAF: BSL056_01185
            BIT: BIS30_11615(glpT)
            BCAB: EFK13_01425(glpT)
            BRY: M0696_01285(glpT)
            BJS: MY9_0215
            BACW: QR42_01190(glpT)
            BACP: SB24_08500(glpT)
            BACB: OY17_04000(glpT)
            BACL: BS34A_02690(glpT)
            BALM: BsLM_0218
            BACS: AUL54_09500(glpT)
            BGI: BGM20_16120
            BON: A361_11030
            VIR: X953_14570(glpT)
            VHL: BME96_13910
            VIG: BKP57_11725
            VPT: KBP50_01295(glpT)
            BMUR: ABE28_003050
            BOU: I5818_18085(glpT)
            SAU: SA0325(glpT)
            SAV: SAV0336(glpT) SAV0337(glpT)
            SAW: SAHV_0334(glpT)
            SAH: SaurJH1_0395
            SAJ: SaurJH9_0385
            SAM: MW0313(glpT)
            SAS: SAS0313
            SAR: SAR0333(glpT)
            SAC: SACOL0407(glpT)
            SAX: USA300HOU_0357(glpT)
            SAA: SAUSA300_0337(glpT)
            SAO: SAOUHSC_00317
            SAE: NWMN_0329
            SAD: SAAV_0304(glpT)
            SUU: M013TW_0316(glpT)
            SUV: SAVC_01430
            SUE: SAOV_0361c
            SUJ: SAA6159_00311(glpT)
            SUK: SAA6008_00313(glpT)
            SUC: ECTR2_296(glpT)
            SUT: SAT0131_00341
            SUQ: HMPREF0772_10159(glpT)
            SUZ: MS7_0326(glpT)
            SUD: ST398NM01_0417
            SUX: SAEMRSA15_02920(glpT)
            SUW: SATW20_04040(glpT)
            SUG: SAPIG0417(glpT)
            SUF: SARLGA251_02970(glpT)
            SAUA: SAAG_00824
            SAUE: RSAU_000282(glpT)
            SAUN: SAKOR_00332
            SAUS: SA40_0293(glpT)
            SAUU: SA957_0308(glpT)
            SAUG: SA268_0305(glpT)
            SAUZ: SAZ172_0337(glpT)
            SAUT: SAI1T1_2002570
            SAUJ: SAI2T2_1002570
            SAUK: SAI3T3_1002570
            SAUQ: SAI4T8_1002570
            SAUV: SAI7S6_1002570(glpT)
            SAUW: SAI5S5_1002560(glpT)
            SAUX: SAI6T6_1002570(glpT)
            SAUY: SAI8T7_1002570(glpT)
            SAUF: X998_0393(glpT)
            SAB: SAB0286c
            SUY: SA2981_0335(glpT)
            SAUB: C248_0391(glpT)
            SAUM: BN843_3420
            SAUC: CA347_350(glpT)
            SAUI: AZ30_01725(glpT)
            SAUD: CH52_04045
            SAMS: NI36_01590
            SUH: SAMSHR1132_03100
            SER: SERP2060(glpT)
            SEP: SE_2047
            SEPP: SEB_02054
            SEPS: DP17_990(glpT)
            SCA: SCA_1820(glpT)
            SLG: SLGD_02524
            SLN: SLUG_24200(glpT)
            SSD: SPSINT_1792
            SDT: SPSE_0697(glpT)
            SDP: NCTC12225_00767(glpT)
            SXL: SXYLSMQ121_2507
            SHU: SHYC_01735(glpT)
            SSCH: LH95_03475
            SSCZ: RN70_03745
            SAGQ: EP23_08390(glpT)
            SSIF: AL483_00715(glpT)
            SCV: A4G25_11030
            SLZ: B5P37_02645
            SCOH: BZ166_04410
            SNL: BJD96_13810
            SMUS: C7J88_04900(glpT)
            SCHR: DWB92_01505(glpT)
            SPIC: SAMEA4384060_0709(glpT)
            SSH: NCTC13712_00283(glpT)
            SSIM: SAMEA4384339_0286(glpT)
            SDB: CNQ82_11100(glpT)
            SRAI: LN051_01220(glpT)
            SPSD: JMB28_13720(glpT)
            SSCU: CEP64_10235(glpT)
            SFF: FOB90_04290(glpT)
            SSTE: SAMEA4384403_2161(glpT)
            MLEN: H3V22_11835(glpT)
            MVT: I6J10_00570(glpT)
            MCL: MCCL_0370
            BTHS: CNY62_09500(glpT)
            GOT: AXE85_03040
            GMO: NCTC11323_00377(glpT)
            GEQ: CG018_05195
            GSA: FOC50_02460
            GHA: NCTC10459_00439(glpT_1)
            BBE: BBR47_02920(glpT)
            BLR: BRLA_c045750(glpT)
            BFM: BP422_26995
            BAGR: BA6348_01095(glpT)
            BRW: GOP56_15460
            PALB: EJC50_04335
            PRZ: GZH47_15540
            PLYC: GXP70_01520
            ANX: ACH33_17715(glpT)
            ATHE: K3F53_01085(glpT)
            CCHL: FPL14_06790
            LFB: C1X05_14960(glpT)
            LLA: L148346(glpT)
            LLK: LLKF_0533(gltP)
            LLT: CVCAS_0464(gltP)
            LLS: lilo_0444(glpT)
            LLX: NCDO2118_0538(gltP1)
            LLJ: LG36_0480(glpT)
            LLM: llmg_0523(glpT)
            LLC: LACR_0573
            LLR: llh_10255
            LLN: LLNZ_02705
            LLI: uc509_0557(glpT)
            LLW: kw2_0521
            SPY: SPy_0442
            SPZ: M5005_Spy0361
            SPYM: M1GAS476_0425
            SPYA: A20_0414(glpT)
            SPM: spyM18_0485(glpT)
            SPG: SpyM3_0311(glpT)
            SPS: SPs1546
            SPH: MGAS10270_Spy0364
            SPI: MGAS10750_Spy0363
            SPJ: MGAS2096_Spy0380
            SPK: MGAS9429_Spy0364
            SPF: SpyM51504
            SPA: M6_Spy0385
            SPB: M28_Spy0350
            STG: MGAS15252_0394(glpT)
            STX: MGAS1882_0391(glpT)
            SOZ: Spy49_0374(glpT)
            STZ: SPYALAB49_000391
            SPYH: L897_01935
            SPYO: STAB901_02080
            SAG: SAG1436
            SAN: gbs1506
            SAK: SAK_1471
            SGC: A964_1351(glpT)
            SAGS: SaSA20_1178
            SAGM: BSA_15180
            SAGI: MSA_15610
            SAGR: SAIL_14980
            SAGT: GBSCOH1_1312
            SAGG: EN73_07160
            SAGN: W903_1452
            SDS: SDEG_0483
            SDG: SDE12394_02345
            SDA: GGS_0469
            SDC: SDSE_0503(glpT)
            SDQ: SDSE167_0529
            SIK: K710_1484
            SIQ: DQ08_06900
            SIO: DW64_06885
            SIZ: SI82_07005
            SPSU: NCTC13786_01795(glpT)
            FPEN: KIW23_08315(pgtP)
            LHV: lhe_0344 lhe_0431
            LHD: HUO_10450
            LAW: LACWKB8_1501
            LAE: LBAT_0232 LBAT_0778
            LHS: DLD54_07145
            LPAI: GYM71_08645
            LIQ: KBW87_00980
            LRT: LRI_1549
            LRR: N134_02040
            LFE: LAF_1720
            LFR: LC40_1090
            LFF: LBFF_1904
            LVA: LV515_00840 LV515_02545 LV515_06470
            LFN: LF145_00885 LF145_02730
            LGAS: LG045_08860
            LPAS: KZE55_02520(pgtP)
            LCU: PL11_003060
            LBR: LVIS_0102
            LBK: LVISKB_0096
            LSL: LSL_0048(glpT)
            LSI: HN6_00039(glpT)
            LSJ: LSJ_0055c
            LANI: FAX13_09065
            LCY: LC20004_13830
            LGN: ABM34_07135
            LBM: DS830_07495
            LPSE: FGL85_03760
            WCE: WS08_0985
            WCT: WS74_1051
            WCI: WS105_1047
            WHE: EFA59_09015
            JPO: G7058_08680
            CPE: CPE0232
            CPF: CPF_0222
            CPR: CPR_0222
            CNO: NT01CX_1293(glpT) NT01CX_1317
            CBO: CBO1071(glpT)
            CBA: CLB_1111(glpT)
            CBH: CLC_1123(glpT)
            CBY: CLM_1231(glpT)
            CBL: CLK_0516(glpT)
            CBK: CLL_A0351(glpT)
            CBB: CLD_3488(glpT)
            CBI: CLJ_B1121(glpT)
            CBN: CbC4_0443(glpT) CbC4_0472
            CBT: CLH_0336
            CBF: CLI_1162(glpT)
            CBM: CBF_1134
            CBJ: H04402_01149
            CSB: CLSA_c28270(glpT)
            CBV: U729_730 U729_760(glpT)
            CSQ: CSCA_0430 CSCA_0431
            CLD: CLSPO_c10840(glpT)
            CCK: Ccar_12330(glpT) Ccar_12335(glpT)
            CEU: A7L45_07090(glpT)
            CTAE: BGI42_01570(glpT)
            CRS: FQB35_00130(glpT)
            CPRF: K7H06_03545 K7H06_03555 K7H06_18690(glpT)
            PBIF: KXZ80_09750(glpT)
            CFEM: HCR03_09750
            BYL: A4V09_15820 A4V09_22455
            BPRO: PMF13cell1_01897(glpT_1) PMF13cell1_02878(glpT_2)
            CPY: Cphy_3025
            PSOR: RSJ16_02135
            DRM: Dred_2870
            VGU: HYG85_11185
            ETM: CE91St48_09390
            VPR: Vpar_1781
            VRM: 44547418_01878(glpT_1)
            VDN: NCTC11831_01945(glpT_2)
            VNK: VEIT17_18530
            SELE: ADJ74_03920
            MPF: MPUT_0309
            MPUT: MPUT9231_4400(glpT)
            MYT: MYE_01495(glpT) MYE_03665
            ELJ: ELUMI_v1c06740(glpT)
            MYV: G155_28320
            MGO: AFA91_28200
            MDX: BTO20_02650
            MFT: XA26_57240
            MLL: B1R94_12010
            MMUC: C1S78_027265
            MMAT: MMAGJ_34310(uhpC)
            CDI: DIP0285
            CDP: CD241_0238
            CDH: CDB402_0208
            CDT: CDHC01_0238
            CDE: CDHC02_0246
            CDR: CDHC03_0218
            CDA: CDHC04_0201
            CDZ: CD31A_0285
            CDB: CDBH8_0236
            CDS: CDC7B_0238
            CDD: CDCE8392_0239
            CDW: CDPW8_0299
            CDV: CDVA01_0185
            CDIP: ERS451417_00212(glpT)
            CKP: ckrop_0413(glpT)
            CPU: CPFRC_00945 CPFRC_09950
            CPL: Cp3995_0186(glpT) Cp3995_2022(glpT1)
            CPG: CP316_01020 CP316_10155
            CPP: CpP54B96_0188(glpT) CpP54B96_1997(glpT1)
            CPK: CP1002_00945 CP1002_03210
            CPQ: CPC231_00945 CPC231_09930
            CPX: CPI19_09950
            CPZ: CpPAT10_0186(glpT) CpPAT10_1973(glpT1)
            COR: Cp267_0194(glpT)
            COP: CP31_01240 CP31_10370
            COD: Cp106_0181(glpT) Cp106_1923(glpT1)
            COS: Cp4202_0181(glpT) Cp4202_1960(glpT1)
            COI: CPCIP5297_01025 CPCIP5297_10165
            COE: CP258_01025 CP258_10165
            COU: CP162_01060 CP162_10150
            CPSE: CPTA_00363 CPTA_00714
            CPSU: CPTB_00819 CPTB_01166
            CPSF: CPTC_00481 CPTC_00835
            CUL: CULC22_00234 CULC22_02201(glpT)
            CUC: CULC809_02048(glpT)
            CUE: CULC0102_0277 CULC0102_2193(glpT)
            CUN: Cul210932_2179(glpT)
            CUS: CulFRC11_2070(glpT)
            CUQ: Cul210931_2132(glpT)
            CUZ: Cul05146_2171(glpT)
            CUJ: CUL131002_2088c(glpT)
            COA: DR71_1760
            CMV: CMUST_03185
            CLW: CLAC_03910
            CAQU: CAQU_00540(glpT)
            CPEG: CPELA_00890(glpT)
            CGK: CGERO_02935(glpT)
            CRF: FRC0190_00283(glpT)
            CPSO: CPPEL_00825(glpT)
            CAMC: I6I65_00200
            CSIL: CBE74_11200(glpT)
            CMF: GWO64_008375
            CUW: LH390_04155
            CPOY: GP475_10065
            CACC: CACC_04150(glpT2)
            NHU: H0264_17235(glpT)
            NYA: LTV02_35160(glpT)
            RFA: A3L23_03602(glpT)
            RHW: BFN03_00270
            CBQ: AL705_05945(glpT)
            CMI: CMM_0403(glpT)
            CMS: CMS0954(glpT)
            CZH: H9X71_01675
            CPHA: FGI33_11345
            AAGI: NCTC2676_1_02157(glpT)
            KRH: KRH_20280(glpT)
            KVR: CIB50_0001020(glpT)
            RMU: RMDY18_19120
            LMOI: VV02_16595
            BCAU: I6G59_02045
            DCO: SAMEA4475696_0134(glpT)
            PFR: PFREUD_02700(glpT)
            PFRE: RM25_0252
            PACD: EGX94_06585
            AJI: C0Z10_13195(glpT)
            PRV: G7070_06215 G7070_06875 G7070_06880
            AHE: Arch_1129 Arch_1770
            ARCA: HC352_05810
            APHO: JTE88_05765
            TPY: CQ11_01875(glpT)
            TPYO: X956_06910
            TBW: NCTC13354_00487(glpT)
            TPEC: HLG82_06145
            ASG: FB03_08080
            STUC: G5S47_07380
            ARD: AXF14_11890(glpT)
            ACTP: B6G06_05400(glpT)
            ACTC: CHIBA101_1040
            FLH: EJ997_11635
            WIK: H8R18_02710 H8R18_08250
            BACT: AB656_05820
            OTE: Oter_1562
            LUO: HHL09_05510
            LAMB: KBB96_05550
            LPAV: PLANPX_0084 PLANPX_0086
            PLS: VT03_24000(glpT)
            PLH: VT85_04970(uhpC)
            GMR: GmarT_01750(glpT)
            GIM: F1728_13195
            GPN: Pan110_01660(glpT)
            SDYN: Mal52_39870(uhpC)
            PLON: Pla110_20960(glpT)
            GES: VT84_35645(uhpC)
            GMS: SOIL9_66800
            FTJ: FTUN_5217
            IPA: Isop_2008
            PCOR: KS4_24050(uhpC)
            BTU: BT0241A
            BHR: BH0241A
            BHI: L283_01180(glpT)
            BDU: BDU_242(glpT)
            BRE: BRE_241(glpT)
            BCW: Q7M_244
            BMO: I871_01285(glpT)
            BMIY: RJ61_01165(glpT)
            BPAK: X966_01205(glpT)
            BTUR: DB313_01240(glpT)
            BCOI: bcCo53_000238(glpT)
            LIL: LA_4041(uhpC)
            LIE: LIF_A3222(uhpC)
            LIC: LIC_13224(glpT)
            LIS: LIL_13321(uhpC)
            LBJ: LBJ_0229(glpT)
            LBL: LBL_2851(glpT)
            LBI: LEPBI_I3088(glpT)
            LBF: LBF_2979(glpT)
            LST: LSS_10118
            LAJ: A0128_01525
            LMAY: DPV73_04260
            LKM: EFP84_12300
            LWL: FHG68_01740
            LKB: LPTSP3_g03300(uhpC)
            LNO: MAL08_16220
            THYD: TTHT_1629(glpT)
            AMO: Anamo_1116
            BEG: INE88_01496(glpT)
            BSTE: K6V31_12070(pgtP)
            PARY: A4V02_00335
            DUN: FDZ78_09120
            BVS: BARVI_09295(glpT)
            OSP: Odosp_3330 Odosp_3334
            BUY: D8S85_10435(glpT) D8S85_18635 D8S85_18665
            BVIR: I6J59_05390(glpT) I6J59_17825 I6J59_17855
            POC: NCTC13071_00859(glpT)
            PSCJ: J4856_03105
            AFD: Alfi_2548
            ASH: AL1_19900 AL1_30930
            AOK: A3BBH6_02250(glpT) A3BBH6_04250
            ACOU: A5CBH24_16110(glpT_1) A5CBH24_23240(glpT_2)
            ASEN: NQ519_01810(pgtP)
            BACC: BRDCF_p980(glpT)
            RBAR: AWN76_014385
            CBAE: COR50_09620(glpT)
            FLA: SY85_02155(glpT)
            FLN: FLA_0073
            FLS: GLV81_17540(glpT)
            PHE: Phep_0577
            PEJ: FYC62_12025(glpT)
            PROE: H9L23_06680
            PEX: IZT61_01430(glpT)
            PSN: Pedsa_2889 Pedsa_3149
            SPSC: E2P86_01675 E2P86_12775(glpT)
            SSPI: I6J01_17005
            SMUI: I6J00_09340
            SSIY: JVX97_10720
            MMAB: HQ865_12985(glpT)
            SBX: CA265_07355
            RSI: Runsl_4832
            RUN: DR864_03155
            RUP: DTQ70_27635
            HYZ: AXW84_22210
            HNV: DDQ68_03205
            PACT: CA264_11340
            RUF: TH63_14425(glpT)
            FUV: JR347_12760(glpT)
            LUT: Lupro_12075(glpT)
            AALG: AREALGSMS7_02097 AREALGSMS7_02099
            APIB: G8C43_07000
            MSCH: N508_001286(glpT)
///
