ENTRY       K02493                      KO
SYMBOL      hemK, prmC, HEMK
NAME        release factor glutamine methyltransferase [EC:2.1.1.297]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03012 Translation factors
                K02493  hemK, prmC, HEMK; release factor glutamine methyltransferase
            Enzymes [BR:ko01000]
            PFF: PFLUOLIPICF704630
            PFX: A7318_02830 A7318_14810
            PEN: PSEEN0877(hemK)
            PLUL: FOB45_08905(prmC)
            PBA: PSEBR_a4757
            PBC: CD58_24820
            PPUU: PputUW4_03845 PputUW4_04576(hemK)
            PDR: H681_20630
            PSV: PVLB_21410
            PSK: U771_04235
            PKC: PKB_0862(hemK)
            PCH: EY04_26095
            PCZ: PCL1606_11170
            PCP: JM49_05585
            PFZ: AV641_19130
            PLQ: AA042_14490
            PALK: PSAKL28_45770
            PRH: LT40_20165
            PSW: LK03_09325
            PPV: NJ69_14535
            PSES: PSCI_0826
            PSEM: TO66_26140
            PSEC: CCOS191_4568(prmC)
            PPSY: AOC04_16345
            PSOS: POS17_5121(prmC)
            PKR: AYO71_25615
            PFK: PFAS1_16260
            PANR: A7J50_0743
            PPSL: BJP27_17190
            PSET: THL1_4838
            PSIL: PMA3_03770
            PYM: AK972_5031
            PADE: C3B55_00409(prmC)
            PKE: DLD99_24100(prmC)
            PALL: UYA_05070
            PUM: HGP31_08380 HGP31_16705 HGP31_26405(prmC)
            POJ: PtoMrB4_11030 PtoMrB4_47580(prmC)
            PGG: FX982_00791
            PPSH: G5J76_22900(prmC)
            PGY: AWU82_27860(prmC)
            PLAL: FXN65_23245(prmC)
            PSEJ: HNQ25_19115(prmC)
            PVK: EPZ47_24840(prmC)
            PEZ: HWQ56_04545(prmC)
            PBZ: GN234_23195(prmC)
            PKH: JLK41_05370(prmC)
            PTY: JWV26_16090(prmC)
            PMAO: PMYSY11_0821(prmC)
            PATA: JWU58_05305(prmC)
            PDW: BV82_0114(prmC)
            PZE: HU754_025150(prmC)
            PMOE: HV782_024450(prmC)
            PCAM: HNE05_02605(prmC)
            PSEP: C4K39_4487
            PVW: HU752_023360 HU752_028150(prmC)
            PTRT: HU722_0004885(prmC)
            PXA: KSS93_25540(prmC)
            PSAM: HU731_019745(prmC) HU731_024795
            PTZ: HU718_025620(prmC)
            PQI: KH389_03960(prmC)
            PSHH: HU773_005245(prmC)
            PXN: HU772_021000(prmC)
            PHV: HU739_024400(prmC)
            PPRG: HU725_019300(prmC)
            PNN: KEM63_14130(prmC)
            PANH: HU763_003915(prmC)
            PASG: KSS96_04495(prmC)
            PFAK: KSS94_23005(prmC)
            PMUY: KSS95_23785(prmC)
            PMAM: KSS90_04425(prmC)
            PAZE: KSS91_24360(prmC)
            PALV: KSS97_24295(prmC)
            PPHA: BVH74_01615
            PORY: EJA05_24055(prmC)
            PWZ: J7655_04815(prmC)
            PTK: EXN22_05380(prmC)
            PTW: TUM18999_12000 TUM18999_51500(prmC)
            PZA: HU749_025030(prmC) HU749_028635
            PIE: HU724_023660(prmC)
            PWY: HU734_021780(prmC)
            PTAE: NCTC10697_03680(prmC)
            PGF: J0G10_25995(prmC)
            PCAV: D3880_04695(prmC)
            PJU: L1P09_03530(prmC)
            PSA: PST_3181(hemK)
            PSZ: PSTAB_3230(hemK)
            PSR: PSTAA_3347(hemK)
            PSC: A458_04760
            PSJ: PSJM300_14735
            PSH: Psest_1114
            PSTU: UIB01_05175
            PSTT: CH92_16430
            PSED: DM292_02755(prmC)
            PCHL: LLJ08_04705(prmC)
            PBM: CL52_05150
            PKG: LW136_05320(prmC)
            SDEG: GOM96_06535(prmC)
            AVN: Avin_41460
            AVL: AvCA_41460
            AVD: AvCA6_41460
            ACX: Achr_9020(hemK)
            PBB: AKN87_04150
            PAGR: E2H98_14145(prmC)
            EMO: DM558_15245(prmC)
            HPEG: EAO82_05120(prmC)
            HAES: LO767_13070(prmC)
            MAQ: Maqu_2359
            MHC: MARHY0883(prmC)
            MAD: HP15_713
            MBS: MRBBS_0862(hemK)
            MSR: AU15_08780
            MPQ: ABA45_04500
            MARI: ACP86_14690
            MLQ: ASQ50_16150
            MSQ: BKP64_10650
            MARA: D0851_17320(prmC)
            MARJ: MARI_20510(prmC)
            PAR: Psyc_1234
            PCR: Pcryo_1157
            PRW: PsycPRwf_1772
            PSO: PSYCG_06065
            PUR: AOC03_00525
            PALI: A3K91_1121
            PSPG: AK823_06360
            PSYG: AK825_06420
            PSYC: DABAL43B_1679(hemK1)
            PSYA: AOT82_239
            PSYY: DLE54_08270(prmC)
            PSYP: E5677_07810(prmC)
            PKY: PKHYL_23010(hemK)
            ACB: A1S_2153
            ABM: ABSDF1587(hemK)
            ABY: ABAYE1407(hemK)
            ABC: ACICU_02353
            ABN: AB57_2487
            ABB: ABBFA_01294(prmC)
            ABX: ABK1_1336
            ABZ: ABZJ_02505(prmC)
            ABR: ABTJ_01390
            ABD: ABTW07_2545
            ABH: M3Q_2601
            ABAD: ABD1_21500(hemK)
            ABJ: BJAB07104_02511
            ABAB: BJAB0715_02536
            ABAJ: BJAB0868_02392
            ABAZ: P795_6200
            ABK: LX00_11630
            ABAU: IX87_06745
            ABAA: IX88_13305
            ABW: BL01_17165
            ABAL: ABLAC_13520
            ACC: BDGL_001639(hemK)
            ANO: RR32_07070
            ALC: OTEC02_06595
            ACAL: BUM88_12240
            ASEI: I8T81_06970(prmC)
            ACD: AOLE_06390
            ACI: ACIAD2417(hemK)
            ATT: AMQ28_01325
            AEI: AOY20_09935
            AJO: RZ95_06140
            ACW: A0J50_06355
            ACV: AMD27_09855
            AHL: AHTJS_09495
            AJN: BVL33_10995
            ASOL: BEN76_02545
            ALA: BFG52_08810
            ASJ: AsACE_CH01642(prmC)
            AID: CTZ23_05940(prmC)
            ADV: DJ533_12845(prmC)
            ARJ: DOM24_05065(prmC)
            AWU: BEN71_12190(prmC)
            ACUM: C9E88_013265(prmC)
            AGU: AS4_26280(hemK)
            AUG: URS_2958
            ALW: FOB21_02740(prmC)
            ADS: FPL17_03455(prmC)
            ABER: BSR55_12790
            ATN: FM020_07000(prmC)
            ACHI: CDG60_07385(prmC)
            ALJ: G8D99_05790(prmC)
            AWG: GFH30_07345(prmC)
            ASHA: G8E00_09795(prmC)
            ATG: J4G44_09705(prmC)
            AVB: RYU24_13210(hemK)
            ABOU: ACBO_18570(hemK)
            AGYL: FPL18_18320(prmC)
            ACIU: A3K93_06705
            MCT: MCR_1147(hemK)
            MCS: DR90_762(prmC)
            MCAT: MC25239_01121(prmC)
            MOI: MOVS_04585
            MOS: AXE82_01460
            MBL: AAX09_04120
            MBOI: DQF64_06910(prmC)
            MCUN: NCTC10297_00975(prmC)
            MNN: I6G26_06670(prmC)
            MNS: LU293_00315(prmC)
            MBAH: HYN46_07575(prmC)
            SON: SO_3832(prmC)
            SDN: Sden_0921
            SFR: Sfri_0724
            SAZ: Sama_2565
            SBL: Sbal_0697
            SBM: Shew185_3613
            SBN: Sbal195_3736
            SBP: Sbal223_3545
            SBT: Sbal678_3764
            SBS: Sbal117_0837
            SBB: Sbal175_3528
            SLO: Shew_2911
            SPC: Sputcn32_0802
            SHP: Sput200_0793
            SSE: Ssed_3458
            SPL: Spea_3125
            SHE: Shewmr4_3168
            SHM: Shewmr7_0798
            SHN: Shewana3_0770
            SHW: Sputw3181_3373
            SHL: Shal_3210
            SWD: Swoo_3684
            SWP: swp_3890
            SVO: SVI_3381
            SHF: CEQ32_20295(prmC)
            SJA: SJ2017_1048
            SPSW: Sps_04341
            SBJ: CF168_16915(prmC)
            SMAV: CFF01_04905(prmC)
            SHEW: CKQ84_03725(prmC)
            SALG: BS332_01755
            SLJ: EGC82_17715(prmC)
            SMAI: EXU30_06005(prmC)
            SPOL: FH971_03955(prmC)
            SBK: SHEWBE_4006(prmC)
            SKH: STH12_02361(prmC)
            SLIT: JQC75_13305(prmC)
            SDK: KHX94_14775(prmC)
            SCAA: TUM17387_10190(prmC)
            SPSH: FM037_06410(prmC)
            SEUR: FM038_018795(prmC)
            SYK: KDN34_12430(prmC)
            SCYP: JYB88_13085(prmC)
            SAVI: JYB87_05105(prmC)
            SSEM: JYB85_13415(prmC)
            SGLA: FJ709_04315(prmC)
            SINV: K8B83_19265(prmC)
            SXM: MKD32_04055(prmC)
            SVM: KDH10_003938(prmC)
            ILO: IL0924(hemK)
            ILI: K734_04645
            IPI: CEW91_07960(prmC)
            IDI: CWC33_00830(prmC)
            IDT: C5610_04280(prmC)
            IAB: K5X84_04590(prmC)
            CPS: CPS_3551
            COM: CMT41_12105
            COZ: A3Q34_15465
            COLW: A3Q33_02470
            COLA: DBO93_05110(prmC)
            COV: EKO29_05285(prmC)
            CBER: B5D82_03710(prmC)
            LSD: EMK97_18495(prmC)
            THT: E2K93_02020(prmC)
            THAP: FNC98_10075(prmC)
            THAB: LP316_09135(prmC)
            PHA: PSHAa1059(prmC)
            PTN: PTRA_a1213(hemK)
            PAT: Patl_2562
            PSM: PSM_A1969
            PSEO: OM33_17985
            PIA: PI2015_1921
            PPHE: PP2015_2634
            PBW: D172_011925
            PRR: AT705_16335
            PLZ: S4054249_17695
            PALN: B0W48_19160
            PPIS: B1L02_13280(prmC)
            PEA: PESP_a2590(hemK)
            PSPO: PSPO_b1049(hemK)
            PART: PARC_a2669(hemK)
            PTU: PTUN_a1491(hemK)
            PNG: PNIG_a1277(hemK)
            PTD: PTET_a2250(hemK)
            PSEN: PNC201_04140(prmC)
            PDJ: D0907_10410(prmC)
            PAGA: PAGA_a1340(hemK)
            PCAR: PC2016_1077
            PMAA: CPA52_10735(prmC)
            PXI: J5O05_14910(prmC)
            PVB: J5X90_09770(prmC)
            PSAZ: PA25_23740(prmC)
            PDV: FFU37_09760(prmC)
            PSYM: J1N51_02905(prmC)
            AMC: MADE_1007650
            AMH: I633_07780
            AMAA: amad1_07740
            AMAL: I607_06955
            AMAE: I876_07250
            AMAO: I634_07365
            AMAD: I636_07820
            AMAI: I635_07730
            AMAG: I533_07275
            AMAC: MASE_06885
            AMB: AMBAS45_07220
            AMG: AMEC673_06945
            AMK: AMBLS11_06905
            ALT: ambt_11155
            AAL: EP13_07685
            AAUS: EP12_07780
            ASP: AOR13_2045
            ASQ: AVL57_08955
            AAW: AVL56_07845
            ALR: DS731_13175(prmC)
            ALE: AV939_07970
            ALZ: AV940_07800
            APEL: CA267_002185(prmC)
            SALM: D0Y50_06935(prmC)
            SALK: FBQ74_10685(prmC)
            SMAA: IT774_10470(prmC)
            GAG: Glaag_1723
            GNI: GNIT_2140(hemK)
            GPS: C427_3244
            PMES: FX988_00025
            LAL: AT746_07540
            CATE: C2869_15185(prmC)
            SALH: HMF8227_01013(hemK)
            HMI: soil367_04460(prmC)
            PAEW: KIH87_07555(prmC)
            AGZ: M0C34_06535(prmC)
            PIN: Ping_1608
            PSY: PCNPT3_07520
            FBL: Fbal_2824
            FES: HER31_09420(prmC)
            MVS: MVIS_3877(hemK)
            MYA: MORIYA_3565(prmC)
            MMAA: FR932_20650(prmC)
            CJA: CJA_0653
            CEB: B0D95_19025
            CELL: CBR65_17290
            CEK: D0B88_00325(prmC)
            CEG: D0C16_07615 D0C16_12370(prmC)
            SDE: Sde_3250
            TTU: TERTU_3843(prmC)
            SAGA: M5M_09365
            MARQ: MARGE09_P0287
            GIL: NHM04_05820(prmC)
            SPOI: IMCC21906_03152
            SNAN: I6N98_15020(prmC)
            STAW: NCG89_06030(prmC)
            ZAL: AZF00_14870
            OSG: BST96_11410
            MTHD: A3224_04890
            MICC: AUP74_00031(prmC)
            MAGA: Mag101_04585
            MII: BTJ40_17250(prmC)
            MICT: FIU95_15985(prmC)
            MHYD: GTQ55_05015(prmC)
            MCEL: LPW13_02560(prmC)
            MICZ: GL2_23350(prmC)
            HALC: EY643_03650(prmC)
            KIM: G3T16_15365(prmC)
            AFUS: EYZ66_10980(prmC)
            CBU: CBU_1964(hemK)
            CBS: COXBURSA331_A0121(hemK)
            CBD: CBUD_2062(hemK)
            CBG: CbuG_1972(hemK)
            CBC: CbuK_2015(hemK)
            CEY: CleRT_15040(hemK)
            CEA: Z664_01295
            CEND: EGQ50_01275(prmC)
            CENO: CEAn_00025
            RVI: RVIR1_09350(prmC)
            ALG: AQULUS_17790(prmC)
            ASIP: AQUSIP_20170(prmC)
            CEQ: B1F76_01280
            LPN: lpg2337
            LPH: LPV_2608(hemK)
            LPO: LPO_2415(hemK)
            LPU: LPE509_00751
            LPM: LP6_2365(hemK)
            LPF: lpl2258(hemK)
            LPP: lpp2285(hemK)
            LPC: LPC_1805(hemK)
            LPA: lpa_03347(hemK)
            LPE: lp12_2329
            LLO: LLO_0558(hemK)
            LFA: LFA_2346(prmC)
            LHA: LHA_0819(hemK)
            LOK: Loa_00814
            LCD: clem_10800(prmC)
            LES: CCU22_01395 CCU22_01400
            LSH: CAB17_07000(prmC)
            LLG: 44548918_02016(hemK)
            LIB: E4T55_03110(prmC)
            LGT: E4T54_09865(prmC)
            LJR: NCTC11533_00742(hemK)
            LCJ: NCTC11976_01301(hemK)
            LWA: SAMEA4504053_2575(hemK)
            LSS: NCTC12082_01189(hemK)
            LADL: NCTC12735_00401(hemK)
            LANT: TUM19329_29210(prmC)
            LLY: J2N86_04380(prmC)
            TMC: LMI_2491(hemK)
            MCA: MCA1050(hemK)
            METU: GNH96_12750(prmC)
            MMT: Metme_3839
            MDN: JT25_004180 JT25_014590
            MDH: AYM39_03065 AYM39_17995
            MKO: MKLM6_0654 MKLM6_3645
            METL: U737_04165(prmC) U737_07360
            MPAD: KEF85_13300(prmC)
            MELL: IVG45_19790(prmC)
            MAH: MEALZ_3375(prmC)
            MBUR: EQU24_03740(prmC)
            MPSY: CEK71_21965(prmC)
            MMAI: sS8_1530 sS8_3313
            MMOB: F6R98_14945(prmC) F6R98_19200
            MEIN: methR_P3514
            MOZ: MoryE10_03600(prmC) MoryE10_04760
            MISZ: MishRS11D_36910(prmC)
            MESL: KKZ03_03250(prmC) KKZ03_08345
            FTU: FTT_0169
            FTQ: RO31_0193(prmC)
            FTF: FTF0169
            FTW: FTW_0260(hemK)
            FTR: NE061598_00955
            FTT: FTV_0159
            FTG: FTU_0159
            FTL: FTL_1720
            FTH: FTH_1659
            FTA: FTA_1822
            FTS: F92_09540
            FTI: FTS_1677(hemK)
            FTO: X557_08870
            FTC: DA46_1015(prmC)
            FTV: CH67_2133(prmC)
            FTZ: CH68_1864(prmC)
            FTM: FTM_0233(hemK)
            FTN: FTN_1544(hemK)
            FTX: AW25_455(prmC)
            FTD: AS84_955(prmC)
            FTY: CH70_372(prmC)
            FCF: FNFX1_1583
            FCN: FN3523_1607
            FHI: FSC454_07970
            FPH: Fphi_1074
            FPT: BZ13_953(prmC)
            FPI: BF30_1314(prmC)
            FPM: LA56_1108(prmC)
            FPX: KU46_243(prmC)
            FPZ: LA55_1811(prmC)
            FPJ: LA02_731(prmC)
            FRT: F7308_0670
            FNA: OOM_0661
            FNL: M973_09075
            FRF: LO80_04955
            FPER: ACH24_00345
            FHA: CDV26_10405(prmC)
            FRX: F7310_08850
            FRM: BBG19_1518
            FRC: KX01_129(prmC)
            FAD: CDH04_02590(prmC)
            FMI: F0R74_07085(prmC)
            FOO: CGC45_07660(prmC)
            FNN: FSC774_00180(prmC)
            FSR: KQR59_08145(prmC)
            FGU: SD28_00295
            AFRI: E3E15_06310(prmC)
            AII: E4K63_01410(prmC)
            TCX: Tcr_0388
            HTR: EPV75_02355(prmC)
            HMAR: HVMH_0401(prmC)
            TCY: Thicy_0605
            TAO: THIAE_06535
            THIO: AYJ59_11345
            TMH: JX580_06330(prmC)
            MEJ: Q7A_2448(prmC)
            MEC: Q7C_2262
            MPIN: LGT42_014255(prmC)
            CYQ: Q91_1738(hemK)
            CZA: CYCME_0717
            CYY: CPC19_04135(prmC)
            PSAL: PSLF89_2999
            THIG: FE785_02030(prmC)
            TXA: HQN79_10295(prmC)
            TIB: THMIRHAM_04390(prmC)
            TSE: THMIRHAS_03700(prmC)
            TZO: THMIRHAT_19640(prmC)
            TIG: THII_0200
            BLEP: AL038_11630(prmC)
            THIS: HZT40_08695(prmC)
            TUN: J9260_10485(prmC)
            TLO: J9253_02200(prmC) J9253_15735
            TSB: HMY34_15825(prmC)
            TANI: J8380_13880(prmC)
            TWN: L2Y54_19100(prmC)
            NOC: Noc_0393
            NHL: Nhal_0235
            NWA: Nwat_2719
            NWR: E3U44_05655(prmC)
            ALV: Alvin_2387
            ATEP: Atep_12470(hemK)
            TVI: Thivi_4172
            TMB: Thimo_3129
            MPUR: MARPU_03575
            TEE: Tel_15165
            NTT: TAO_1668
            TSY: THSYN_27395
            RHH: E0Z06_11035(prmC)
            TTP: E6P07_09235(prmC)
            NTG: NSCAC_1617(prmC)
            THIP: N838_11350(prmC) N838_23220
            CJAP: GWK36_03355(prmC)
            THIM: KFB96_09955(prmC)
            TBOG: LT988_20305(prmC)
            AEH: Mlg_0272
            HHA: Hhal_0999
            HHK: HH1059_24140(prmC)
            EBS: ECTOBSL9_1709
            TGR: Tgr7_0521 Tgr7_2383
            TKM: TK90_0339
            TNI: TVNIR_2679(prmC_[H])
            TTI: THITH_14815
            TVR: TVD_12115
            SSAL: SPISAL_07095
            SPIU: SPICUR_07910
            SROS: BBH56_07125
            SPIZ: GJ672_07970(prmC)
            APRS: BI364_01885 BI364_07245
            NAX: HC341_15275(prmC)
            HNA: Hneap_1045
            HAZ: A9404_02760
            WMA: WM2015_1643
            WEZ: IC757_10295(prmC)
            WOC: BA177_12545
            GAI: IMCC3135_10665(prmC)
            GHL: GM160_06720(prmC)
            TTC: FOKN1_2839
            THIC: TspCOW1_29560(prmC)
            HCH: HCH_01734(hemK)
            HAHE: ENC22_22045(prmC)
            CSA: Csal_1530
            HEL: HELO_1883(prmC)
            HCS: FF32_11845
            HAK: KO116_01462
            HAM: HALO1537
            HHU: AR456_12400
            HSI: BOX17_02165
            HALO: BWR19_12540
            HHH: CLM76_12390(prmC)
            HBE: BEI_1100(hemK)
            HAG: BB497_09155
            HAF: C8233_07820(prmC)
            HALK: CUU95_00290(prmC)
            HVN: EI420_06245(prmC)
            HOL: HORIV_47910
            HSR: HSBAA_45590 HSBAA_45600
            HMD: CTT34_06220(prmC)
            HAXI: HAALTHF_46310n
            HTT: HZS52_12325(prmC)
            HCAM: I4484_13785(prmC)
            HPIZ: GYM47_05935(prmC)
            HSX: HNO51_13505(prmC)
            HSV: HNO53_14095(prmC)
            HPRO: LMS44_15660(prmC)
            ZPL: ZBT109_2163
            HAA: A5892_08355
            CMAI: BFX80_13860
            CAMH: LCW13_03370(prmC)
            KUS: B9G99_16525
            KMA: B9H00_15105
            KUY: FY550_10275(prmC)
            PAUR: FGL86_14925(prmC)
            ABO: ABO_0524(hemK)
            ADI: B5T_03624(hemK)
            APAC: S7S_13140
            ALN: AS19_05390
            AXE: P40_17045
            KAK: Kalk_17055(prmC)
            MMW: Mmwyl1_3598
            MME: Marme_2962
            MPC: Mar181_0705
            MPRI: MP3633_2965
            MARD: IBG28_16975(prmC)
            MFOI: JSY38_05685(prmC)
            MPRF: J8N69_10685(prmC)
            TOL: TOL_0836
            TOR: R615_13230
            OAI: OLEAN_C30410
            MARS: A8C75_19075
            MGEO: CFI10_15430(prmC)
            MSEC: LN244_02755(prmC)
            MARL: HH196_00305(prmC)
            BSAN: CHH28_00150(prmC)
            NCU: F0U83_14500(prmC)
            NJP: NEJAP_3225(hemK)
            NIK: F5I99_15500(prmC)
            BMAR: HF888_02545(prmC)
            AJP: AMJAP_2937
            VCW: GJQ55_03445(prmC)
            BACZ: KFF03_04815(prmC)
            GSN: YC6258_04373
            RFO: REIFOR_01377(prmC)
            OME: OLMES_1188
            LLP: GH975_10645
            ENW: MJO57_24060(prmC)
            AHA: AHA_3148
            AHY: AHML_16935
            AHD: AI20_03635
            AHR: V428_17545
            AHP: V429_17580
            AHJ: V469_05715
            AHH: RY45_16240
            AHI: VU14_05915
            AAJ: BOQ57_16130
            ASA: ASA_1176(hemK)
            AEO: O23A_p0333
            AVR: B565_1003
            AVO: AMS64_06825
            AMED: B224_1044
            ASR: WL1483_3454(prmC)
            ADH: CK627_10025(prmC)
            AEM: CK911_11560(prmC)
            AEA: C2U39_06190(prmC)
            ARV: C7N77_19120(prmC)
            AES: C2U30_07635(prmC)
            AEL: NCTC12917_01169(hemK)
            ASIM: FE240_13875(prmC)
            AALL: I6G90_10425(prmC)
            AJD: I6H43_16375(prmC)
            ARIV: KYK33_15240(prmC)
            TAU: Tola_0823
            OCE: GU3_06270
            OCM: CBP12_06215
            OPF: CBP31_12290
            ZDF: AN401_13485
            KKO: Kkor_0632
            KGE: TQ33_1755
            KSD: KS2013_1810
            KPD: CW740_02855(prmC)
            DNO: DNO_0072
            CHJ: NCTC10426_00569(prmC)
            SUTR: L0B52_06205(prmC)
            GAP: GAPWK_0964
            FPP: FPB0191_01090
            ORB: IPMB12_10650(prmC)
            SDF: ACG33_02475
            SOK: D0B54_07890(prmC)
            SINI: GT972_08525(prmC)
            FCE: JN531_011405(prmC)
            GBI: PG2T_07210
            SLIM: SCL_0709
            SVA: SVA_0568
            ACII: C4901_02380(prmC) C4901_09000
            ATY: A9R16_001980(prmC) A9R16_008810
            SALN: SALB1_0305
            TBN: TBH_C0274 TBH_C2514
            SEDS: AAY24_14350
            TSN: W908_02380
            THIN: CRN91_07745(prmC)
            THO: SP60_06165
            PSPI: PS2015_762
            EOF: NARSGI1_00530(prmC)
            EOR: NARRFE1_02120(prmC)
            EOP: NARPIN1_01380(prmC)
            REV: HUE57_06625(prmC)
            ACIL: ESZ_00096(prmC)
            CDIZ: CEDIAZO_01442(prmC)
            SADE: GFK82_00352(prmC)
            BCI: BCI_0289(hemK)
            BCIB: IM45_664
            BCIG: AB162_236(prmC)
            IGN: MMG00_00495(prmC)
            RMA: Rmag_0790
            REO: HUE58_00170(prmC)
            VOK: COSY_0718(hemK)
            EPS: L0Y14_14970(prmC)
            EBH: BSEPE_1157(hemK)
            BTHG: MS2017_0495
            GPB: HDN1F_18630(hemK)
            ENM: EBS_0156(hemK)
            IFO: CVFO_0153(hemK)
            APHF: CVPH_0958(hemK)
            NME: NMB2065(hemK)
            NMP: NMBB_2373(hemK)
            NMH: NMBH4476_2010(hemK)
            NMD: NMBG2136_1966(hemK)
            NMM: NMBM01240149_0116(hemK)
            NMS: NMBM01240355_2000(hemK)
            NMQ: NMBM04240196_2007(hemK)
            NMZ: NMBNZ0533_1998(hemK)
            NMX: NMA510612_0393(hemK2)
            NMC: NMC2046
            NMN: NMCC_0121(hemK)
            NMT: NMV_2268
            NMI: NMO_0102(hemK)
            NGO: NGO_2015
            NGK: NGK_2221
            NLA: NLA_2580
            NEL: NELON_00135
            NWE: SAMEA3174300_1641(prmC)
            NSI: A6J88_04990(prmC)
            NMJ: NM96_13210(prmC)
            NEI: BG910_08035(prmC)
            NEK: CGZ77_01335(prmC)
            NFV: FAH67_10770(prmC)
            NSF: FAH66_10130(prmC)
            NZL: D0T92_00280(prmC)
            NAQ: D0T90_06390(prmC)
            NBL: GJV52_03955(prmC)
            NZO: SAMEA4504057_0632(prmC)
            NCI: NCTC10296_00739(prmC_1)
            NCZ: NCTC10294_01387(prmC)
            NANI: NCTC12227_02139(prmC)
            NBC: H3L91_02115(prmC)
            NWD: H3L96_03310(prmC)
            NSG: H3L94_11830(prmC)
            NMUS: H7A79_2591(prmC)
            NSC: J7445_11765(prmC)
            NPF: LPB400_00220(prmC)
            NDN: H3L92_08810(prmC)
            NWX: CGZ65_01600(prmC)
            NDU: LVJ88_10730(prmC)
            NAW: LVJ86_09505(prmC)
            NMB: MON40_00155(prmC)
            SALV: SALWKB2_2203
            KKI: KKKWG1_0512(prmC)
            KOA: H3L93_10490(prmC)
            VFF: VITFI_CDS3106
            VIT: ADP71_01830
            VST: LVJ81_03510(prmC)
            VMS: LVJ82_03895(prmC)
            ECOR: SAMEA4412678_1031(prmC_1)
            EEX: EZJ17_09020(prmC)
            SMUR: BWP33_01715
            AFF: H3L97_03225(prmC)
            ACRS: LVJ80_06045(prmC)
            CSTE: H3L98_00955(prmC)
            CKH: LVJ77_06625(prmC)
            NBA: CUN60_12675(prmC)
            PTES: JQU52_02155(prmC)
            MCER: MON37_01180(prmC)
            USU: LVJ78_11525(prmC)
            UTE: LVJ83_01325(prmC)
            WBO: MIS45_09945(prmC)
            CVI: CV_3584(hemK)
            CVC: BKX93_08790
            CHRO: CXB49_03425(prmC)
            CHRI: DK842_03000(prmC)
            CHRB: DK843_08485(prmC)
            CRZ: D1345_16495(prmC)
            CHRM: FYK34_12380(prmC)
            CHAE: CH06BL_33950(prmC)
            IOD: EJO50_14585(prmC)
            IFL: C1H71_10920(prmC)
            LHK: LHK_01893(hemK1)
            PSE: NH8B_0806
            JEU: BJP62_09680
            AQL: BXU06_09905
            AMAH: DLM_3075
            AQS: DKK66_11700(prmC)
            DEE: HQN60_05670(prmC)
            CHIZ: HQ393_13275(prmC)
            CFON: HZU75_08680(prmC)
            VOG: LCH97_16740(prmC)
            RSO: RSc2903(hemK)
            RSC: RCFBP_10553(prmC)
            RSL: RPSI07_0599(prmC)
            RSN: RSPO_c00604(prmC)
            RSM: CMR15_10510(prmC)
            RSE: F504_2834
            RSY: RSUY_05680(prmC)
            RPI: Rpic_3148
            RPF: Rpic12D_2800
            RPJ: N234_18895
            RMN: TK49_00160
            RIN: ACS15_3220(prmC)
            RPU: CDC45_14805(prmC)
            REH: H16_A3342(hemK2)
            CNC: CNE_1c32790(hemK2)
            CUH: BJN34_17895
            REU: Reut_A3046
            RME: Rmet_3203(prmC)
            CTI: RALTA_A2797(prmC)
            CBW: RR42_m3760
            CGD: CR3_2482(hemK)
            CCUP: BKK81_18220
            CUP: BKK80_19075
            CUU: BKK79_12970
            CPAU: EHF44_07335(prmC)
            COX: E0W60_25765(prmC)
            CCAM: M5D45_15050(prmC)
            BMA: BMAA0503(hemK)
            BMV: BMASAVP1_0677
            BML: BMA10229_0973(prmC)
            BMN: BMA10247_A1944(prmC)
            BMAL: DM55_4086(prmC)
            BMAE: DM78_3562(prmC)
            BMAQ: DM76_4783(prmC)
            BMAI: DM57_13005
            BMAF: DM51_4228(prmC)
            BMAZ: BM44_4046(prmC)
            BMAB: BM45_4823(prmC)
            BPS: BPSL3074(hemK)
            BPM: BURPS1710b_3604
            BPL: BURPS1106A_3615(hemK)
            BPD: BURPS668_3591(prmC)
            BPR: GBP346_A3765(hemK)
            BPSE: BDL_2336(prmC)
            BPSM: BBQ_218(prmC)
            BPSU: BBN_344(prmC)
            BPSD: BBX_733(prmC)
            BPZ: BP1026B_I0223(hemK)
            BPQ: BPC006_I3670
            BPK: BBK_1835(prmC)
            BPSH: DR55_1429(prmC)
            BPSA: BBU_2472(prmC)
            BPSO: X996_1051(prmC)
            BUT: X994_3066(prmC)
            BTE: BTH_I2931
            BTQ: BTQ_2868(prmC)
            BTJ: BTJ_2829(prmC)
            BTZ: BTL_735(prmC)
            BTD: BTI_524(prmC)
            BTV: BTHA_847(prmC)
            BTHE: BTN_632(prmC)
            BTHM: BTRA_966(prmC)
            BTHA: DR62_801
            BTHL: BG87_953(prmC)
            BOK: DM82_2752(prmC)
            BOC: BG90_1958(prmC)
            BUU: WS70_02320
            BSAV: WS86_02815
            BHG: I6G56_18290(prmC)
            BVI: Bcep1808_0490
            BVE: AK36_323(prmC)
            BUR: Bcep18194_A3596
            BCM: Bcenmc03_0481
            BCH: Bcen2424_0509
            BCJ: BCAL0373(hemK)
            BCEN: DM39_317(prmC)
            BCEW: DM40_1215(prmC)
            BCEO: I35_0364(hemK)
            BAM: Bamb_0413
            BAC: BamMC406_0439
            BMJ: BMULJ_00346(hemK)
