ENTRY       K03284                      KO
SYMBOL      corA
            LMIR: NCTC12852_00220(corA)
            CABA: SBC2_65300(corA)
            BUO: BRPE64_BCDS05980(corA)
            LIMN: HKT17_00145(corA) HKT17_01960
            CARI: FNU76_20740(corA)
            BPA: BPP2361
            BBH: BN112_1704
            BBR: BB1811
            BBM: BN115_1713
            BBX: BBS798_1712
            BPT: Bpet3393
            BAV: BAV2544
            BHO: D560_2827
            BHM: D558_2807
            BHZ: ACR54_01267(corA)
            BTRM: SAMEA390648700025(corA_1) SAMEA390648702376(corA_2) SAMEA390648702378(corA_3) SAMEA390648702379(corA_4)
            BBRO: BAU06_07615
            BFZ: BAU07_18485
            BPDZ: BBN53_15415
            BOH: AKI39_07465
            BGM: CAL15_11325
            BOJ: CBF45_06780 CBF45_10955 CBF45_10960 CBF45_10965
            AXY: AXYL_04465
            AXO: NH44784_060771
            AXN: AX27061_4322
            AXX: ERS451415_04341(corA)
            ADT: APT56_19850
            AIS: BUW96_11550
            ASW: CVS48_23680
            ACHR: C2U31_25975
            ACHB: DVB37_18070
            ADY: HLG70_01900
            PUT: PT7_2954
            PUS: CKA81_08415
            AKA: TKWG_16725
            AMIM: MIM_c13050
            CDN: BN940_02666
            BPSI: IX83_03815
            AFA: UZ73_05610 UZ73_13320 UZ73_13330
            AFQ: AFA_04715
            AAQU: D3M96_06320
            AAMM: FE795_04740
            ODI: ODI_R2934
            PIG: EGT29_03210
            PACR: FXN63_21955(corA) FXN63_24895
            KGY: EHF36_07215 EHF36_11185 EHF36_11190 EHF36_11195
            PARK: LSG25_09215
            RFR: Rfer_3748 Rfer_3806
            RSB: RS694_01445 RS694_18860
            RAC: RA876_01680 RA876_17470 RA876_18850
            RHY: RD110_01855 RD110_02800 RD110_07585
            RHF: EUB48_00990(corA) EUB48_20270
            RHG: EXZ61_02365(corA) EXZ61_20615
            RHOA: HZ993_12785 HZ993_16565(corA)
            POL: Bpro_0244 Bpro_3541 Bpro_4615
            PNA: Pnap_0191 Pnap_3795
            POS: DT070_05550 DT070_08110(corA) DT070_12680
            POO: F7R28_03895 F7R28_17920
            PVAC: HC248_00231(corA_2)
            AAV: Aave_0326 Aave_4572
            AJS: Ajs_0265 Ajs_3948
            AAA: Acav_0394 Acav_4492
            ACK: C380_01790 C380_22570
            ACRA: BSY15_1174(corA) BSY15_1747
            ACID: CBP33_01290 CBP33_17720
            ACIP: CBP36_18000
            ACIN: CBP34_18340
            ACIS: CBP35_00910 CBP35_17565
            ACIO: EAG14_01380(corA)
            AMON: H9L24_17045(corA)
            AANT: HUK68_00750(corA) HUK68_18075
            ARAD: KI609_07130 KI609_21280(corA)
            VEI: Veis_2550
            DAC: Daci_0973 Daci_4421
            DEL: DelCs14_2392 DelCs14_5551
            DTS: BI380_07895 BI380_19830
            DHK: BO996_04945 BO996_19965
            DLA: I6G47_02255(corA) I6G47_19760(corA) I6G47_24225
            VAP: Vapar_0401 Vapar_3587 Vapar_4927
            VPE: Varpa_0428 Varpa_4132
            VPD: VAPA_1c04790(corA1) VAPA_1c37050(corA2) VAPA_1c51090
            VAA: AX767_09025 AX767_10500 AX767_11765
            VBO: CKY39_02320(corA) CKY39_23325(corA) CKY39_30380
            VAM: C4F17_09270 C4F17_16655(corA) C4F17_21255
            CTT: CtCNB1_0293 CtCNB1_2573 CtCNB1_4590
            CTES: O987_01500 O987_27280
            CKE: B5M06_04960 B5M06_06235
            CSER: CCO03_02005 CCO03_11470
            COF: FOZ74_07335(corA) FOZ74_07735(corA)
            CAQT: KAQ61_16420(corA)
            CODO: LAD35_19175(corA)
            ADN: Alide_0398 Alide_4150
            ADK: Alide2_0343 Alide2_4491
            RTA: Rta_02190(corA) Rta_03140(corA)
            RTEA: HK414_02165(corA)
            CBX: Cenrod_0938
            OTO: ADJ79_04175
            OTK: C6570_02550 C6570_04700(corA)
            OTD: J1M35_02470(corA)
            LIM: L103DPR2_00132(corA_1) L103DPR2_00346(corA_2)
            LIH: L63ED372_02279(corA_1) L63ED372_02852(corA_2)
            HYR: BSY239_3978(corA) BSY239_4308
            HYB: Q5W_21220 Q5W_24180
            HYL: LPB072_01860 LPB072_02380
            HYC: E5678_16065 E5678_19255(corA)
            HPSE: HPF_01975(corA1) HPF_21970(corA2)
            HYN: F9K07_02320 F9K07_28245(corA)
            HTN: KI616_02085 KI616_24825(corA)
            DPY: BA022_13605 BA022_16105
            DIH: G7047_21515 G7047_21960 G7047_26640(corA)
            DAER: H9K75_11770 H9K75_15155(corA)
            DRG: H9K76_00770 H9K76_22010(corA)
            DIA: Dtpsy_0260 Dtpsy_3297
            SIMP: C6571_06155(corA) C6571_08910(corA)
            MELM: C7H73_02615 C7H73_03005(corA) C7H73_14695(corA)
            MELA: C6568_05105(corA) C6568_07680 C6568_10315(corA)
            MJE: LVC68_01200 LVC68_13965(corA) LVC68_15620(corA)
            CBAA: SRAA_2283
            CBAB: SMCB_2308
            KIA: G8A07_21020 G8A07_26970(corA)
            STHM: IS481_01835(corA)
            PBH: AAW51_0304(corA) AAW51_0919 AAW51_4086(corA)
            MPT: Mpe_A0227(corA) Mpe_A0305(corA) Mpe_A2504
            METP: C1M51_10320(corA) C1M51_10715 C1M51_16100(corA)
            RGE: RGE_40800(corA) RGE_44160 RGE_44990(corA)
            RBN: RBXJA2T_02752 RBXJA2T_07923 RBXJA2T_16277
            RDP: RD2015_4458 RD2015_4561
            MIU: ABE85_24780 ABE85_25430
            SNN: EWH46_16385(corA) EWH46_16710
            IDC: LRM40_16280(corA)
            ATER: MW290_27100(corA) MW290_29750(corA)
            HAR: HEAR0079 HEAR2751(corA)
            MMS: mma_0084(corA1) mma_2960(corA2)
            JAG: GJA_4328(corA) GJA_760(corA)
            JAB: VN23_00305
            JAZ: YQ44_02535 YQ44_13710 YQ44_21625
            JAL: BZG29_06510 BZG29_13700 BZG29_25065
            JSV: CNX70_06515(corA) CNX70_14180 CNX70_25385(corA)
            JAJ: EKL02_04705(corA) EKL02_06155(corA)
            JAS: FJQ89_03215 FJQ89_14610(corA) FJQ89_23460(corA)
            JLV: G3257_06600(corA) G3257_14610 G3257_25705(corA)
            HSE: Hsero_0403(corA) Hsero_1527(corA)
            HSZ: ACP92_02000 ACP92_07670
            HHT: F506_00845 F506_20735
            HRB: Hrubri_0383(corA) Hrubri_1375(corA)
            HEE: hmeg3_15930 hmeg3_21700(corA)
            HHF: E2K99_02290(corA) E2K99_07725
            HFR: G5S34_01915(corA) G5S34_08455
            CFU: CFU_0432 CFU_0789(corA)
            CARE: LT85_0426(corA) LT85_0870(corA)
            CPRA: CPter91_0914(corA)
            MNR: ACZ75_13280 ACZ75_23045
            MASW: AM586_06560 AM586_24355
            MASS: CR152_08715(corA) CR152_10595(corA) CR152_10625 CR152_12485(corA)
            MTIM: DIR46_08210(corA) DIR46_17195(corA)
            MASY: DPH57_13870(corA) DPH57_16295(corA)
            MANC: IV454_03145(corA) IV454_14690(corA)
            MFY: HH212_02735(corA) HH212_11670(corA)
            MASZ: C9I28_05700(corA) C9I28_08115(corA)
            MALI: EYF70_02240(corA) EYF70_16700(corA) EYF70_22945
            MUM: FCL38_01720(corA) FCL38_16310(corA) FCL38_26345(corA)
            MFLA: GO485_11885(corA) GO485_21940(corA)
            MPLI: E1742_12175(corA) E1742_21885(corA)
            DUG: HH213_06650(corA) HH213_17560(corA)
            OFO: BRW83_0528(corA_1) BRW83_1813(corA_2)
            UPV: EJN92_05815 EJN92_14605(corA)
            UPI: EJG51_009305 EJG51_016980(corA)
            NOK: FAY22_10115(corA) FAY22_13505(corA) FAY22_20755
            GLC: JQN73_10090
            LCH: Lcho_0373 Lcho_0470
            TIN: Tint_2221 Tint_2738
            THI: THI_2566 THI_3286(corA)
            PKT: AT984_02425 AT984_16605 AT984_22065
            RGU: A4W93_13710 A4W93_26215 A4W93_26600
            AON: DEH84_01070(corA) DEH84_01535 DEH84_08590
            XYK: GT347_12285 GT347_14375
            TTW: LCC91_11805(corA)
            NET: Neut_0545
            NIT: NAL212_2316 NAL212_2546
            NII: Nit79A3_1771 Nit79A3_2276
            NCO: AAW31_02870 AAW31_03515
            NUR: ATY38_01050 ATY38_09200
            NST: Nstercoris_00132
            NMU: Nmul_A0433 Nmul_A0576
            NLC: EBAPG3_004175(corA)
            SHD: SUTH_01758 SUTH_02927 SUTH_03415
            METR: BSY238_2873(corA)
            DOE: DENOEST_2832(corA)
            TBD: Tbd_2140
            MMB: Mmol_0666
            MEH: M301_0364 M301_1873
            MEI: Msip34_0647
            MEP: MPQ_0679(corA)
            MBAT: BN1208_0619
            MEU: ACJ67_03105
            MPAU: ZMTM_19590(corA-1)
            SLT: Slit_0480
            GCA: Galf_1347 Galf_2280
            FAM: OYT1_ch0515
            NIM: W01_20500(corA)
            NARC: NTG6680_2949(corA) NTG6680_2952(corA)
            FKU: FGKAn22_05240 FGKAn22_21020(corA)
            SEME: MIZ01_0381
            SDR: SCD_n00754
            SULF: CAP31_01610
            SPLB: SFPGR_28730(corA-1)
            SNIV: SFSGTM_00810(corA-1) SFSGTM_12780
            SLAC: SKTS_11590 SKTS_16830(corA-1)
            URU: DSM104443_03387(corA)
            DSU: Dsui_1345
            ARES: IWH25_02495(corA) IWH25_07395(corA)
            AIQ: Azoinq_03910(corA)
            RBU: PG1C_03360 PG1C_13035
            OTR: OTERR_00460(corA) OTERR_25980(corA)
            NIV: JY500_09570(corA) JY500_13685
            EBA: ebA4496(corA)
            ABRE: pbN1_28660(corA)
            APET: ToN1_11680(corA)
            ATW: C0099_05375(corA)
            DAR: Daro_1081 Daro_3905
            DEY: HYN24_14615
            DDEN: KI615_18930(corA)
            QAU: KI612_18515
            FLE: KI610_12270(corA)
            AZO: azo1672(corA)
            AOA: dqs_1822
            AZA: AZKH_1117(corA) AZKH_2725(corA)
            AZI: AzCIB_3332
            ACOM: CEW83_04650(corA)
            AZD: CDA09_03020(corA)
            AZR: CJ010_11725(corA)
            TMZ: Tmz1t_2221
            THU: AC731_004465
            TCL: Tchl_2650
            THK: CCZ27_10035(corA) CCZ27_11840
            TAK: Tharo_1946
            FPHO: SHINM1_005070(corA)
            APP: CAP2UW1_1685 CAP2UW1_3581
            DDZ: DSYM_08430
            BPRC: D521_0223
            BEB: AEM42_06725
            BEBA: BWI17_10075
            HPY: HP_1344
            HEO: C694_06935
            HPJ: jhp_1263(corA)
            HPA: HPAG1_1291
            HPS: HPSH_06955
            HHP: HPSH112_06740
            HHQ: HPSH169_06680
            HHR: HPSH417_06605
            HPG: HPG27_1292
            HPP: HPP12_1307(corA)
            HPB: HELPY_1320(corA)
            HPL: HPB8_135(corA)
            HPC: HPPC_06615
            HCA: HPPC18_06720
            HPM: HPSJM_06735
            HPE: HPELS_06975
            HPO: HMPREF4655_20272(corA)
            HPI: hp908_1346(corA)
            HPQ: hp2017_1304(corA)
            HPW: hp2018_1307(corA)
            HPU: HPCU_06865
            HEF: HPF16_0055(corA)
            HPF: HPF30_0056(corA)
            HEQ: HPF32_0057(corA)
            HEX: HPF57_0058(corA)
            HPT: HPSAT_06510
            HPZ: HPKB_0057(corA)
            HPV: HPV225_1382(corA)
            HPX: HMPREF0462_0062(corA)
            HEN: HPSNT_06740
            HPH: HPLT_06745
            HEG: HPGAM_06950
            HPN: HPIN_07070
            HEP: HPPN120_06610
            HEU: HPPN135_06880
            HES: HPSA_07845
            HPYS: HPSA20_1678(corA)
            HCN: HPB14_06430
            HPD: KHP_0057(corA)
            HEY: MWE_0075
            HER: C695_06945
            HEI: C730_06945
            HPYA: HPAKL117_06395
            HPYK: HPAKL86_07040
            HPYO: HPOK113_0054(corA)
            HPYL: HPOK310_0057(corA)
            HPYB: HPOKI102_07100
            HPYC: HPOKI112_07115
            HPYD: HPOKI128_07175
            HPYE: HPOKI154_06805
            HPYF: HPOKI422_07130
            HPYG: HPOKI673_06780
            HPYH: HPOKI828_06815
            HPYJ: HPOKI898_07110
            HPYR: K747_08835
            HPYI: K750_01715
            HPYU: K751_07455
            HPYM: K749_05535
            HEM: K748_03945
            HEB: U063_0264
            HEZ: U064_0265
            HHE: HH_1679(corA)
            HAC: Hac_0273(corA)
            HMS: HMU07350(corA)
            HFE: HFELIS_08130(corA)
            HBI: HBZC1_11560
            HCE: HCW_00905
            HCM: HCD_04275
            HCP: HCN_1096(corA)
            HCB: HCBAA847_0878(corA)
            HHM: BN341_210 BN341_240
            HTY: BN2458_PEG0783
            HBL: XJ32_09885
            HAD: CDV25_02680(corA)
            HET: BBW65_00115 BBW65_07730
            HCL: NCTC13205_00290(corA)
            HWI: A0Z60_07720(corA)
            HSH: NHP194022_12570(corA)
            WSU: WS1032
            TDN: Suden_1691
            SULN: FJR47_07845
            SULG: FJR48_01170
            SULC: CVO_01725
            SKU: Sulku_1275 Sulku_2281
            SULR: B649_02515
            CJE: Cj0726c(corA)
            CJB: BN148_0726c(corA)
            CJJ: CJJ81176_0749(corA)
            CJU: C8J_0693(corA)
            CJN: ICDCCJ07001_701
            CJI: CJSA_0690(corA)
            CJM: CJM1_0709(corA)
            CJS: CJS3_0777(corA)
            CJP: A911_03545
            CJEJ: N564_00710
            CJEU: N565_00755
            CJEN: N755_00753
            CJEI: N135_00774
            CJER: H730_04540
            CJV: MTVDSCj20_0748(corA)
            CJY: QZ67_00739(corA)
            CJQ: UC78_0701(corA)
            CJL: PJ17_03520
            CJW: PJ18_03590
            CJR: CJE0826(corA)
            CJD: JJD26997_1280(corA)
            CJZ: M635_07960
            CJX: BN867_07420
            CCOL: BN865_13790
            CCC: G157_05205
            CCQ: N149_0680(corA)
            CCF: YSQ_05720
            CCY: YSS_03370
            CCOI: YSU_05370
            CCOF: VC76_03565(corA)
            CCOO: ATE51_02170(corA)
            CHV: CHELV3228_0942
            CCUN: CCUN_0965
            CHW: A2J15_003065(corA)
            CUX: CUP3940_0816(corAI)
            CGEO: CGEO_0457(corAII)
            CNV: CNZW441b_0745(corAI)
            SDL: Sdel_1589
            SBA: Sulba_1656
            SMUL: SMUL_2226
            SHAL: SHALO_1970
            SULS: Sdiek1_1734 Sdiek1_2053
            SULJ: SJPD1_1652 SJPD1_1974
            SULT: FA592_00780 FA592_02360(corA)
            ABU: Abu_1643(corA)
            ABT: ABED_1526
            ABL: A7H1H_1646(corA)
            ASK: EI285_07185(corA)
            ATP: ATR_1818(corAI)
            ACIB: ACBT_1783(corAI)
            ACRE: ACRYA_0083(corAI)
            ALAN: ALANTH_1707(corAI)
            APOC: APORC_1399(corAI)
            AFC: AFAEC_1737(corAI)
            ATHR: ATH_1375(corA)
            ANT: Arnit_0832
            AELL: AELL_2038(corAI)
            AAQI: AAQM_1849(corAI)
            ASUI: ASUIS_1885(corAI)
            ACLO: ACLO_1894(corAI)
            AVP: AVENP_2303(corAI)
            ADZ: ADFLV_2195(corAI)
            ARC: ABLL_2147
            PACO: AACT_2182(corAI)
            AHS: AHALO_2245(corAII)
            AMYT: AMYT_1083(corAII)
            AMAR: AMRN_2351(corAII) AMRN_2555(corAI)
            ACAA: ACAN_2356(corAII) ACAN_2560(corAI)
            HYO: NNO_1221
            NSA: Nitsa_1237
            NIS: NIS_1039 NIS_1649
            NAM: NAMH_0244 NAMH_0678
            NAP: C3L23_00920 C3L23_01255
            CMED: FE773_03145
            CPAF: C6V80_01485
            GSU: GSU1399(corA-1) GSU3322(corA-2)
            GSK: KN400_1427(corA-1) KN400_3267(corA-2)
            GME: Gmet_0134(corA-2) Gmet_1189(corA-1)
            GAO: A2G06_00650 A2G06_10010
            GBZ: JZM60_04890(corA) JZM60_11195(corA)
            GEM: GM21_0016 GM21_0252
            GEB: GM18_0016 GM18_0295
            GEF: FO488_07890(corA)
            GUR: Gura_3419
            GEO: Geob_1830(corA-3) Geob_2512(corA-1)
            GLO: Glov_2520 Glov_2690
            GBM: Gbem_0017(corA-3) Gbem_0267(corA-1)
            GBN: GEOBRER4_00160(corA) GEOBRER4_02630(corA-1)
            GSB: GSUB_03520
            GER: KP004_19680(corA)
            GSUB: KP001_15130(corA) KP001_16645(corA)
            GNT: KP003_19670(corA)
            GPL: M1B72_00070(corA) M1B72_20615(corA)
            PCA: Pcar_2713(corA)
            PACE: A6070_13340
            PEF: A7E78_11180
            PPD: Ppro_2244 Ppro_2980
            DES: DSOUD_3054(corA)
            DEU: DBW_3022
            DVE: DESUT3_08860(corA)
            DEP: AOP6_2424(corA)
            DVU: DVU_2435 DVU_2584
            DVL: Dvul_0663 Dvul_0800
            DVM: DvMF_1055 DvMF_2960
            DVG: Deval_2250 Deval_2386
            DFL: DFE_2250
            DSD: GD606_10930(corA) GD606_14210
            DMA: DMR_20280 DMR_39220
            DCB: C3Y92_03030(corA) C3Y92_09695
            DGG: DGI_0032
            DDE: Dde_0436
            DMS: E8L03_14750(corA)
            DSA: Desal_2911
            DAF: Desaf_1422
            DAS: Daes_0661
            DPI: BN4_12702 BN4_20039
            DEJ: AWY79_17415
            PPRF: DPRO_1876(corA)
            PSEL: GM415_10275(corA)
            DDN: DND132_2891
            LIP: LI0097(corA)
            LIR: LAW_00096(corA)
            DSX: GD604_01220(corA) GD604_17230
            DBA: Dbac_0023
            DRT: Dret_1041
            DSF: UWK_00585 UWK_02391
            DAK: DaAHT2_0076
            DPR: Despr_1526 Despr_2317
            DEO: CAY53_06550
            DOL: Dole_3012
            DML: Dmul_07720(corA)
            DAL: Dalk_2021
            DAT: HRM2_10260(corA1) HRM2_38430(corA2)
            DTO: TOL2_C24740(corA)
            DOV: DSCO28_52060(corA)
            DWD: DSCW_09170 DSCW_33430(corA)
            DALK: DSCA_42610(corA)
            DLI: dnl_31460(corA)
            ADE: Adeh_1675
            ACP: A2cp1_2270
            AFW: Anae109_1864 Anae109_2129
            ANK: AnaeK_2181
            MXA: MXAN_3279
            MSD: MYSTI_04664
            MYM: A176_003669
            MFB: MFUL124B02_25315
            CCX: COCOR_03021(corA)
            MFU: LILAB_24180
            MMAS: MYMAC_003235
            SUR: STAUR_3713
            AGE: AA314_04692
            AVM: JQX13_37395(corA)
            MBD: MEBOL_007742
            CFUS: CYFUS_005616
            VIN: AKJ08_3106
            SCL: sce6815(corA)
            SCU: SCE1572_40150
            CCRO: CMC5_070080(mgtE)
            PAUU: E8A73_027265(corA)
            SAMY: DB32_001038
            LLU: AKJ09_10130
            MRM: A7982_07535
            HOH: Hoch_2107
            SAT: SYN_02763
            DAO: Desac_1516
            DTI: Desti_3273 Desti_3920
            SFU: Sfum_1657 Sfum_2768
            DAX: FDQ92_09225(corA)
            DBR: Deba_0201
            BSED: DN745_08520(corA)
            PCAY: FRD00_00525(corA)
            BBAE: FRD01_21465(corA)
            RBE: RBE_1027(corA)
            RBO: A1I_02240
            RCO: RC0943(corA)
            RFE: RF_0433(corA)
            RRI: A1G_05185
            RRJ: RrIowa_1117(corA)
            RRA: RPO_05245
            RRC: RPL_05235
            RRH: RPM_05215
            RRB: RPN_01805
            RRN: RPJ_05195
            RRP: RPK_05150
            RRM: RRM_04875
            RRR: RRR_04845
            RMS: RMA_0971(corA)
            RMI: RMB_03270
            RPK: RPR_07115
            RAF: RAF_ORF0852(corA)
            RJA: RJP_0697(corA)
            RSV: Rsl_1087(corA)
            RSW: MC3_05240
            RPH: RSA_05220
            RAU: MC5_03175
            RPP: MC1_05260
            RRE: MCC_05820
            RAB: AL573_05665
            RMC: RMONA_07930(corA)
            RAS: RAS_10550(corA)
            RTL: H6P87_00970(corA)
            MMN: midi_00464(corA)
            FSO: Fsol_00523
            RBT: NOVO_03730(corA)
            NAF: GQ61_00850
            EAA: I862_05985
            MLO: mlr2697 mlr5559 mlr5644 mlr9579
            MLN: A9174_00085 A9174_11455 A9174_33390
            MCI: Mesci_0017 Mesci_2153 Mesci_5989
            MOP: Mesop_0017 Mesop_2279 Mesop_6636
            MAM: Mesau_00017 Mesau_06030
            MAMO: A6B35_07605 A6B35_07950 A6B35_26470
            MESW: A9K65_000085 A9K65_011330 A9K65_032130
            MESM: EJ066_00880(corA) EJ066_11055(corA) EJ066_11375 EJ066_13625
            MESP: C1M53_01980(corA) C1M53_05875 C1M53_20045(corA)
            MHUA: MCHK_0054 MCHK_4274(corA) MCHK_6545(corA)
            MJR: EB229_00085(corA) EB229_11305(corA) EB229_34170
            MERD: EB233_00085(corA) EB233_11610(corA) EB233_31955
            MESR: FGU64_18400 FGU64_21885(corA)
            MESO: BSQ44_03050
            MES: Meso_0855
            HOE: IMCC20628_02626
            AAK: AA2016_0020 AA2016_2414 AA2016_5310
            AMIH: CO731_00018(corA_1) CO731_01792(corA_2) CO731_02413(corA_3) CO731_05042(corA_4)
            PHT: BLM14_06820 BLM14_12715 BLM14_22820
            PHYL: HB779_10685(corA) HB779_16150
            NIY: FQ775_13280(corA)
            NKI: KW403_02780
            PLA: Plav_2486
            KMN: HW532_11605(corA)
            SME: SMc00399(corA1) SMc00874(corA2)
            SMK: Sinme_0538 Sinme_3649 Sinme_5623
            SMQ: SinmeB_0443 SinmeB_3425 SinmeB_5260
            SMX: SM11_chr0484(corA2) SM11_chr3796(corA1) SM11_pC0160(corA)
            SMI: BN406_00485(corA2) BN406_03450(corA1)
            SMEG: C770_GR4Chr0327 C770_GR4Chr0828 C770_GR4pB031
            SMEL: SM2011_c00399(corA1) SM2011_c00874(corA2)
            SMER: DU99_01720 DU99_04290
            SMD: Smed_0443
            RHI: NGR_c04430 NGR_c13950 NGR_c36570(corA)
            SFH: SFHH103_00509(corA) SFHH103_01294 SFHH103_03890(corA1) SFHH103_06677
            SFD: USDA257_c05420(corA1) USDA257_c19600(yfjQ) USDA257_c35890(corA2) USDA257_c61650(corA3)
            SIX: BSY16_1765 BSY16_2165 BSY16_4458 BSY16_5141
            SAME: SAMCFNEI73_Ch0313(corA) SAMCFNEI73_Ch0866(corA) SAMCFNEI73_Ch1684(corA)
            SINO: SS05631_c05350 SS05631_c13370 SS05631_c40970
            EAD: OV14_1209(corA) OV14_1763 OV14_2638
            EAH: FA04_02285 FA04_06585 FA04_19355 FA04_31865
            ESJ: SJ05684_c36540
            EAK: EKH55_1327 EKH55_3572
            EMX: FKV68_01960 FKV68_04510 FKV68_12015
            ATU: Atu0710(corA)
            ARA: Arad_1111(corA)
            ATA: AWN88_06120 AWN88_23200
            AGR: AGROH133_04275(corA)
            ATF: Ach5_06340(corA) Ach5_48160
            AVI: Avi_0926(corA)
            AGC: BSY240_1791
            ARO: B0909_09930
            AGT: EYD00_01800 EYD00_19015 EYD00_24750
            ALF: CFBP5473_12235(corA) CFBP5473_20260(corA)
            ARUI: G6M88_10605 G6M88_17340(corA)
            AVQ: HRR99_02405 HRR99_22380(corA)
            RET: RHE_CH00860(corAch) RHE_PF00281(corAf)
            REC: RHECIAT_CH0000950(corAch) RHECIAT_PC0000476(corAc)
            REL: REMIM1_CH00874(corA) REMIM1_PF00638
            REP: IE4803_CH00872(corA) IE4803_PC00288
            REI: IE4771_CH00899(corA) IE4771_PD00287
            RLE: RL0921 pRL120701
            RLT: Rleg2_0507 Rleg2_5376
            RLG: Rleg_0550 Rleg_5093 Rleg_5733
            RLB: RLEG3_08640 RLEG3_12910 RLEG3_20185
            RLU: RLEG12_03930 RLEG12_13920
            RTR: RTCIAT899_CH04125 RTCIAT899_PC07710
            RIR: BN877_I0687 BN877_II1070 BN877_p0569
            RPUS: CFBP5875_02090 CFBP5875_19215
            RHL: LPU83_0969(corA) LPU83_pLPU83c0090
            RGA: RGR602_CH00919(corA) RGR602_CH02889
            RHN: AMJ98_CH00878(corA) AMJ98_PE00373
            RPHA: AMC79_CH00888(corA) AMC79_PD00509
            RHX: AMK02_CH00898(corA) AMK02_PD00232
            RHV: BA939_12500 BA939_21355
            RHK: Kim5_CH00979(corA) Kim5_PC00270
            REZ: AMJ99_CH00878(corA) AMJ99_PD00373
            RJG: CCGE525_05080(corA) CCGE525_22635
            RHR: CKA34_07235
            RGR: FZ934_01395
            RAD: CO657_02630 CO657_26790 CO657_30335
            ROY: G3A56_07530(corA)
            RII: FFM53_001625 FFM53_008555 FFM53_026760(corA) FFM53_028690
            RHID: FFM81_016690 FFM81_023950
            RBQ: J2J99_04550 J2J99_24115
            RLN: J0663_13020 J0663_23345
            RBAN: J2J98_04215 J2J98_23505
            RRG: J3P73_05265 J3P73_27500
            RLS: HB780_29855
            RROS: D4A92_11615 D4A92_13180
            NGL: RG1141_CH04890 RG1141_CH07320(corA)
            NGG: RG540_CH04530 RG540_CH07480
            NEO: CYG48_01785 CYG48_02670
            NEN: NCHU2750_07100(corA) NCHU2750_31550(corA)
            RHT: NT26_0829
            RFV: RFYW14_01021
            SHZ: shn_03795 shn_06055
            SZO: K8M09_02235 K8M09_03420 K8M09_05065 K8M09_07325 K8M09_20980(corA)
            SOJ: K6301_02525 K6301_04465
            ABAW: D5400_15215(corA)
            PDES: FE840_008290
            KAI: K32_31970(corA)
            BME: BMEI1374
            BMEL: DK63_28
            BMI: BMEA_A0596
            BMZ: BM28_A0572
            BMG: BM590_A0573
            BMW: BMNI_I0569
            BMEE: DK62_843
            BMF: BAB1_0583
            BMB: BruAb1_0581
            BMC: BAbS19_I05440
            BAA: BAA13334_I03056
            BABO: DK55_585
            BABR: DO74_1303
            BABT: DK49_347
            BABB: DK48_1532
            BABU: DK53_574
            BABS: DK51_885
            BABC: DO78_492
            BMS: BR0559
            BSI: BS1330_I0555
            BSF: BSS2_I0543
            BSUI: BSSP1_I1150
            BSUP: BSPT1_I1160
            BSUV: BSPT2_I1145
            BSUC: BSSP2_I0568
            BMT: BSUIS_A0587
            BSZ: DK67_1483
            BSV: BSVBI22_A0555
            BSW: IY71_02855
            BSG: IY72_02585
            BOV: BOV_0560
            BCS: BCAN_A0571
            BSK: BCA52141_I0814
            BOL: BCOUA_I0559
            BCAR: DK60_636
            BCAS: DA85_02650
            BMR: BMI_I558
            BCET: V910_101406
            BVL: BF3285c1_0201
            BRU: BFS01_02755
            BRJ: BKD03_08045
            OIN: IAR37_06005
            BIO: BR141012304_10030
            OAN: Oant_2704
            OAH: DR92_2186
            OPS: A8A54_02425
            OCH: CES85_0589
            OCR: HGK82_02580 HGK82_06775
            OCL: GTN27_03055
            PSCQ: KHQ08_05925(corA)
            BJA: blr2622(corA)
            BJU: BJ6T_40010 BJ6T_71810
            BJP: RN69_19420 RN69_34820
            BRA: BRADO2143 BRADO6650
            BBT: BBta_0881 BBta_2459
            BRS: S23_40210 S23_53420(corA)
            AOL: S58_08030 S58_53850
            BRC: BCCGELA001_11450 BCCGELA001_14575 BCCGELA001_24435
            BRAD: BF49_1451 BF49_2104 BF49_5921
            BIC: LMTR13_15430 LMTR13_30460
            BRO: BRAD285_5113 BRAD285_6716
            BRK: CWS35_02370 CWS35_15355
            BOT: CIT37_25675 CIT37_40475
            BRQ: CIT40_07705 CIT40_10680 CIT40_20630
            BGQ: X265_15030(corA) X265_27810
            BGZ: XH91_25770
            BSYM: CIT39_06935 CIT39_09710 CIT39_19960
            BBET: F8237_06695
            BARH: WN72_13680 WN72_17695 WN72_31960
            BVZ: BRAD3257_3382 BRAD3257_6400
            BEL: BE61_15560 BE61_74850(corA)
            BDG: LPJ38_15970 LPJ38_19050 LPJ38_30795
            BSEP: HAP48_0028875 HAP48_0043680(corA)
            BQB: J4P68_0009605(corA) J4P68_0030105
            RPA: RPA4441(corA)
            RPB: RPB_1168
            RPC: RPC_4290
            RPD: RPD_1270
            RPE: RPE_4349
            RPT: Rpal_4931
            RPX: Rpdx1_4659
            RBK: E0H22_21485
            NHA: Nham_0762
            OCA: OCAR_6914
            OCG: OCA5_c11690(corA)
            OCO: OCA4_c11690(corA)
            VGO: GJW-30_1_03261(corA_1) GJW-30_1_04135(corA_2)
            TRB: HB776_16255 HB776_26325(corA)
            BOP: AXW83_01155 AXW83_12950 AXW83_16805
