ENTRY       K00950                      KO
SYMBOL      folK
            PAGA: PAGA_a0769(folK) PAGA_a2941(folK)
            PCAR: PC2016_0722 PC2016_2488
            PMAA: CPA52_03690(folK) CPA52_12700(folK)
            PXI: J5O05_12975(folK)
            PVB: J5X90_02730(folK) J5X90_09200(folK)
            PSAZ: PA25_07770 PA25_27190
            PDV: FFU37_11635(folK) FFU37_11990(folK)
            PSYM: J1N51_07425(folK)
            AMC: MADE_1003805 MADE_1018435
            AMH: I633_03545 I633_18940
            AMAA: amad1_03510 amad1_18405
            AMAL: I607_03395 I607_17345
            AMAE: I876_03605 I876_17725
            AMAO: I634_03755 I634_17545
            AMAD: I636_03500 I636_17590
            AMAI: I635_03475 I635_18375
            AMAG: I533_03375 I533_17290
            AMAC: MASE_02980 MASE_17345
            AMB: AMBAS45_03230 AMBAS45_17730
            AMG: AMEC673_03195 AMEC673_17465
            AMK: AMBLS11_03160 AMBLS11_16835
            ALT: ambt_14975 ambt_19500
            AAL: EP13_03455 EP13_17115
            AAUS: EP12_03565 EP12_17860
            ASP: AOR13_2808 AOR13_3941
            ASQ: AVL57_04720 AVL57_19005
            AAW: AVL56_03495 AVL56_17795
            ALR: DS731_02890(folK) DS731_03985(folK)
            ALE: AV939_03790 AV939_17975
            ALZ: AV940_03635 AV940_17675
            APEL: CA267_005695(folK) CA267_011930(folK)
            SALM: D0Y50_02885(folK) D0Y50_17330(folK)
            SALK: FBQ74_02005(folK) FBQ74_14260(folK)
            SMAA: IT774_01405(folK) IT774_14065(folK)
            GAG: Glaag_3363 Glaag_3923
            GNI: GNIT_0520(folK) GNIT_2818(folK)
            GPS: C427_0539(folK) C427_1011
            PMES: FX988_01679 FX988_03002
            LAL: AT746_02305 AT746_15305
            CATE: C2869_10740(folK) C2869_11615(folK)
            SALH: HMF8227_00361(folK) HMF8227_00602
            HMI: soil367_02530(folK) soil367_02550(folK)
            PAEW: KIH87_15310(folK) KIH87_17910(folK)
            AGZ: M0C34_02895(folK) M0C34_03605(folK) M0C34_06240
            PIN: Ping_0173 Ping_0581
            PSY: PCNPT3_10815 PCNPT3_12625
            FBL: Fbal_3214 Fbal_3265
            FES: HER31_12725(folK) HER31_13115(folK)
            MVS: MVIS_0496 MVIS_3590(folK)
            MYA: MORIYA_2467 MORIYA_3862(folK)
            MMAA: FR932_00730(folK) FR932_15155(folK)
            CJA: CJA_0387(folK) CJA_0770(folK-2)
            CEB: B0D95_12085 B0D95_19520
            CELL: CBR65_09875 CBR65_18925
            CEK: D0B88_06345(folK) D0B88_19080(folK)
            CEG: D0C16_12235(folK) D0C16_13725(folK)
            SDE: Sde_0724 Sde_3377
            TTU: TERTU_0569(folK_1) TERTU_3156(folK_2)
            SAGA: M5M_07295 M5M_09765
            MARQ: MARGE09_P1095 MARGE09_P1591
            GIL: NHM04_08840 NHM04_15130(folK) NHM04_16005(folK)
            SPOI: IMCC21906_00865 IMCC21906_01671
            SNAN: I6N98_02570(folK)
            STAW: NCG89_07855(folK) NCG89_14990(folK)
            ZAL: AZF00_01910 AZF00_13730
            OSG: BST96_04790 BST96_09270
            MTHD: A3224_01985 A3224_04140
            MICC: AUP74_01281(sulD) AUP74_01667(folK)
            MAGA: Mag101_02000 Mag101_13655
            MII: BTJ40_02220(folK) BTJ40_17910(folK)
            MICT: FIU95_01920(sulD) FIU95_16740(folK)
            MHYD: GTQ55_13525(folK) GTQ55_16160(folK)
            MCEL: LPW13_10810(folK) LPW13_17725(folK)
            MICZ: GL2_09510 GL2_21690(folK-2)
            HJA: BST95_01285 BST95_05820
            HALC: EY643_01640(folK) EY643_16375(folK)
            KIM: G3T16_05160(folK)
            AFUS: EYZ66_00565(folK) EYZ66_03020(folK)
            CBU: CBU_0287(folK-2)
            CBS: COXBURSA331_A0391(folK)
            CBD: CBUD_1794(folK)
            CBG: CbuG_1719(folK)
            CBC: CbuK_0483(folK)
            CEY: CleRT_13130(folK)
            CEA: Z664_01775(folK)
            CEND: EGQ50_01725(folK)
            CENO: CEAn_00295
            CEQ: B1F76_01765
            LPN: lpg1539
            LPH: LPV_1673(folK)
            LPO: LPO_1553(folK)
            LPU: LPE509_01663
            LPM: LP6_1517
            LPF: lpl1487(folK)
            LPP: lpp1496(folK)
            LPC: LPC_0960(folK)
            LPA: lpa_02240(folK)
            LPE: lp12_1477
            LLO: LLO_1547(folK)
            LFA: LFA_1599(folK)
            LHA: LHA_1596(folK)
            LOK: Loa_01679
            LCD: clem_06470(folK)
            LES: CCU22_00450(folK)
            LSH: CAB17_14390(folK)
            LLG: 44548918_01516(folK)
            LIB: E4T55_01485(folK)
            LGT: E4T54_02285(folK)
            LJR: NCTC11533_01475(folK)
            LCJ: NCTC11976_02186(folK)
            LWA: SAMEA4504053_1771(folK_2)
            LSS: NCTC12082_00618(folK)
            LADL: NCTC12735_00666(folK_2)
            LANT: TUM19329_18930
            LLY: J2N86_07940(folK)
            TMC: LMI_1498(folK)
            MCA: MCA2313(folK-1) MCA2987(folK-2)
            METU: GNH96_03215(folK) GNH96_14385(folK)
            MMT: Metme_0357 Metme_0750
            MDN: JT25_009375 JT25_012970
            MDH: AYM39_02780 AYM39_20555
            MKO: MKLM6_0598 MKLM6_4136
            METL: U737_21860(folK) U737_22955(folK)
            MPAD: KEF85_14095(folK) KEF85_15925(folK)
            MELL: IVG45_15250(folK) IVG45_20225(folK)
            MAH: MEALZ_0085 MEALZ_0668(folK)
            MBUR: EQU24_00485(folK) EQU24_03300(folK)
            MPSY: CEK71_07300(folK) CEK71_19935(folK)
            MMAI: sS8_4627 sS8_4692
            MMOB: F6R98_01455(folK) F6R98_18580(folK)
            MEIN: methR_P0960 methR_P3360
            MOZ: MoryE10_10150(folK-1) MoryE10_31920(folK-2)
            MISZ: MishRS11D_37710(folK-2) MishRS11D_41040
            MESL: KKZ03_01845(folK) KKZ03_02700(folK)
            TCX: Tcr_1527
            HTR: EPV75_08210(folK)
            HMAR: HVMH_1766(folK)
            TCY: Thicy_1244
            TAO: THIAE_02475
            THIO: AYJ59_05695
            TMH: JX580_08750(folK)
            MEJ: Q7A_03165(folK) Q7A_2270(folK)
            MEC: Q7C_2448
            MPIN: LGT42_007055(folK)
            CYQ: Q91_0096(folK-2) Q91_0429
            CZA: CYCME_0096(folK) CYCME_2216
            CYY: CPC19_01035(folK) CPC19_10930(folK)
            PSAL: PSLF89_285
            THIG: FE785_07670(folK)
            TXA: HQN79_08555(folK)
            TIB: THMIRHAM_07180(folK)
            TSE: THMIRHAS_08490(folK)
            TZO: THMIRHAT_17880(folK)
            TIG: THII_0393 THII_1563
            BLEP: AL038_09010(folK) AL038_15185(folK)
            THIS: HZT40_03645(folK)
            TUN: J9260_03125(folK) J9260_06790(folK)
            TLO: J9253_08700(folK) J9253_09100(folK)
            TSB: HMY34_15195(folK) HMY34_15365(folK)
            TANI: J8380_09420(folK) J8380_14455(folK)
            TWN: L2Y54_19560(folK) L2Y54_19760(folK)
            NOC: Noc_0038 Noc_0884
            NHL: Nhal_0030 Nhal_1071
            NWA: Nwat_0036 Nwat_0751
            NWR: E3U44_03965(folK) E3U44_17830(folK)
            ALV: Alvin_1898
            ATEP: Atep_21750(folK)
            TVI: Thivi_0872 Thivi_1687
            TMB: Thimo_0560 Thimo_1456 Thimo_3511
            MPUR: MARPU_09895 MARPU_10155
            TEE: Tel_04405 Tel_14960
            NTT: TAO_0023 TAO_0468
            TSY: THSYN_17675
            RHH: E0Z06_01875(folK) E0Z06_03680(folK)
            TTP: E6P07_09075(folK)
            NTG: NSCAC_0020 NSCAC_1133(folK)
            THIP: N838_17220(folK)
            CJAP: GWK36_08880(folK)
            THIM: KFB96_14995(folK)
            TBOG: LT988_10015(folK)
            AEH: Mlg_0563 Mlg_2523
            HHA: Hhal_0676 Hhal_2344
            HHK: HH1059_01170(folK-2) HH1059_04970(folK-1)
            HHC: M911_02920 M911_03635
            EBS: ECTOBSL9_0363 ECTOBSL9_1901
            TGR: Tgr7_0327 Tgr7_0881
            TKM: TK90_2045
            TNI: TVNIR_0432 TVNIR_2815
            TTI: THITH_13635 THITH_15515
            TVR: TVD_11360
            SSAL: SPISAL_00565 SPISAL_02665
            SPIU: SPICUR_00490 SPICUR_02740
            SROS: BBH56_01815 BBH56_09145
            SPIZ: GJ672_00605(folK) GJ672_02605(folK)
            APRS: BI364_02395 BI364_11810
            NAX: HC341_12935(folK) HC341_17815(folK)
            HNA: Hneap_1132
            HAZ: A9404_04485
            WMA: WM2015_280 WM2015_916
            WEZ: IC757_01390(folK) IC757_03765(folK)
            WOC: BA177_10920 BA177_14520
            GAI: IMCC3135_29685(folK)
            GHL: GM160_07490(folK)
            TTC: FOKN1_0442 FOKN1_2576
            THIC: TspCOW1_22960(folK-2_1) TspCOW1_32430(folK-2_2)
            HCH: HCH_06263(folK1) HCH_06267(folK2)
            HAHE: ENC22_27090(folK) ENC22_27110(folK)
            CSA: Csal_0970 Csal_3064
            HEL: HELO_3477 HELO_4127(folK)
            HCS: FF32_01525 FF32_05185 FF32_08025
            HAK: KO116_00347 KO116_01267 KO116_03992
            HAM: HALO0265 HALO1288 HALO4192
            HHU: AR456_04465 AR456_19230
            HCO: LOKO_02184(folK_1) LOKO_03409(folK_2)
            HSI: BOX17_08700 BOX17_11445
            HALO: BWR19_01285 BWR19_03800
            HHH: CLM76_01460(folK) CLM76_03580(folK) CLM76_06625(folK)
            HBE: BEI_0194(folK1) BEI_0765(folK2)
            HAG: BB497_04835 BB497_06145 BB497_16230
            HAF: C8233_10340(folK) C8233_13510(folK)
            HALK: CUU95_04145(folK) CUU95_06985(folK) CUU95_10595(folK)
            HVN: EI420_01710(folK) EI420_15555(folK) EI420_19315(folK)
            HOL: HORIV_04900 HORIV_51510 HORIV_68240
            HSR: HSBAA_05610 HSBAA_49400(folK-2) HSBAA_62610
            HMD: CTT34_01895(folK) CTT34_14105(folK) CTT34_17070(folK)
            HAXI: HAALTHF_22590n(folK-2)
            HTT: HZS52_02415(folK) HZS52_06170(folK) HZS52_11240(folK)
            HCAM: I4484_04910(folK) I4484_19565(folK)
            HPIZ: GYM47_01815(folK) GYM47_13285(folK) GYM47_16600(folK)
            HSX: HNO51_04870(folK) HNO51_19650(folK)
            HSV: HNO53_04860(folK) HNO53_19910(folK)
            HTX: EKK97_05725(folK) EKK97_22000(folK)
            HPRO: LMS44_01880(folK) LMS44_16670(folK) LMS44_22185(folK)
            ZPL: ZBT109_0270 ZBT109_2074
            HAA: A5892_00085 A5892_14570
            CMAI: BFX80_02200 BFX80_16390
            CAMH: LCW13_00900(folK) LCW13_15010(folK)
            KUS: B9G99_03830 B9G99_11970
            KMA: B9H00_02880 B9H00_11285
            KUY: FY550_05195(folK) FY550_14240(folK)
            PAUR: FGL86_05430(folK) FGL86_08505(folK)
            ABO: ABO_0339(folK-1) ABO_2056(folK)
            ADI: B5T_00968(folK) B5T_03843
            APAC: S7S_15000 S7S_15935
            ALN: AS19_03500 AS19_21200
            AXE: P40_04615 P40_18535
            KAK: Kalk_16100(folK) Kalk_16820(folK)
            MMW: Mmwyl1_4015
            MME: Marme_3608
            MPC: Mar181_0305
            MPRI: MP3633_0380
            MARD: IBG28_18120(folK)
            MFOI: JSY38_07415(folK)
            MPRF: J8N69_09040(folK)
            TOL: TOL_0585 TOL_1023 TOL_3002
            TOR: R615_02615 R615_12310 R615_14485
            OAI: OLEAN_C08960 OLEAN_C27340 OLEAN_C35260(folK)
            MARS: A8C75_04485 A8C75_22180
            MGEO: CFI10_03060(folK) CFI10_16735(folK)
            MSEC: LN244_13580(folK) LN244_14585(folK)
            MARL: HH196_07695(folK)
            BSAN: CHH28_01400(folK) CHH28_17290(folK) CHH28_19400(folK)
            NCU: F0U83_03765(folK) F0U83_15170(folK)
            NJP: NEJAP_0772 NEJAP_3604
            NIK: F5I99_02875(folK) F5I99_04430(folK)
            BMAR: HF888_01785(folK) HF888_02230(folK)
            AJP: AMJAP_0638 AMJAP_3100
            VCW: GJQ55_01915(folK) GJQ55_04580(folK) GJQ55_10815(folK)
            BACZ: KFF03_02480(folK)
            GSN: YC6258_04866 YC6258_05215
            RFO: REIFOR_00862 REIFOR_02602
            OME: OLMES_4602 OLMES_4606
            LLP: GH975_11035(folK)
            ENW: MJO57_04135 MJO57_06075(folK)
            AHA: AHA_3537(folK-1) AHA_3848(folK-2) AHA_4062
            AHY: AHML_18725 AHML_20380 AHML_21410
            AHD: AI20_01675 AI20_20725 AI20_21850
            AHR: V428_19465 V428_21265 V428_22365
            AHP: V429_19495 V429_21295 V429_22395
            AHJ: V469_01130 V469_02220 V469_03810
            AHH: RY45_18175 RY45_19930 RY45_21195
            AHI: VU14_01355 VU14_02455 VU14_04005
            AAJ: BOQ57_18470 BOQ57_20085 BOQ57_21160
            ASA: ASA_0253 ASA_0437(folK) ASA_0780(folK)
            AEO: O23A_p2820 O23A_p3194
            AVR: B565_0379 B565_0663
            AVO: AMS64_03425 AMS64_04825 AMS64_21915
            AMED: B224_0147 B224_0487 B224_5039
            ASR: WL1483_179 WL1483_445(folK)
            ADH: CK627_01480(folK) CK627_02560 CK627_22125(folK)
            ACAV: VI35_01155(folK) VI35_02435(folK)
            AEM: CK911_13250(folK) CK911_14705(folK) CK911_15970
            AEA: C2U39_02815(folK) C2U39_04055(folK) C2U39_20375(folK)
            ARV: C7N77_05455(folK) C7N77_06515(folK) C7N77_07780(folK)
            AES: C2U30_10185(folK) C2U30_12835(folK) C2U30_17080(folK)
            AEL: NCTC12917_00212(folK_1) NCTC12917_03510(folK_2) NCTC12917_03748(folK-2)
            ASIM: FE240_02170 FE240_02440(folK) FE240_04710(folK)
            AALL: I6G90_12380(folK) I6G90_13830(folK) I6G90_17245
            AJD: I6H43_09450 I6H43_12870(folK) I6H43_14345(folK)
            ARIV: KYK33_00915 KYK33_02685(folK) KYK33_04100(folK)
            TAU: Tola_2301 Tola_2665
            OCE: GU3_03805
            OCM: CBP12_08885
            OPF: CBP31_05835
            ZDF: AN401_01375
            KKO: Kkor_0353 Kkor_2165
            KGE: TQ33_0408 TQ33_2007
            KSD: KS2013_2055 KS2013_426
            KPD: CW740_01505(folK) CW740_10150(folK)
            DNO: DNO_0117
            CHJ: NCTC10426_00252(folK)
            SUTR: L0B52_02970(folK)
            GAP: GAPWK_2500
            FPP: FPB0191_01964
            ORB: IPMB12_03620(folK)
            SDF: ACG33_01135 ACG33_04320
            SOK: D0B54_13865(folK)
            SINI: GT972_00095(folK)
            FCE: JN531_011495(folK)
            GBI: PG2T_09540
            SLIM: SCL_0171 SCL_1068
            SVA: SVA_0161 SVA_2130
            ACII: C4901_11735(folK)
            ATY: A9R16_005075(folK)
            SALN: SALB1_0545 SALB1_2716
            TBN: TBH_C1263 TBH_C2058
            SEDS: AAY24_02325 AAY24_15440
            TSN: W908_03055 W908_07455
            THIN: CRN91_02795(folK) CRN91_07095(folK)
            THO: SP60_00790 SP60_03075
            PSPI: PS2015_2679 PS2015_2741
            REV: HUE57_00740(folK) HUE57_07995(folK)
            CDIZ: CEDIAZO_00801(folK_1) CEDIAZO_01547 CEDIAZO_03031(folK_2)
            BCI: BCI_0229(folK)
            BCIB: IM45_525
            BCIG: AB162_193(folK)
            IGN: MMG00_11395(folK)
            RMA: Rmag_0414 Rmag_0956
            REO: HUE58_01595(folK) HUE58_04795(folK)
            VOK: COSY_0383(folK) COSY_0856
            EPS: L0Y14_11170(folK) L0Y14_11605(folK)
            EBH: BSEPE_0174 BSEPE_0750
            BTHG: MS2017_0240 MS2017_1407
            GPB: HDN1F_04330(hppK) HDN1F_20020(folK1) HDN1F_27610(folK2)
            ENM: EBS_0538 EBS_1436
            IFO: CVFO_0331 CVFO_0951
            APHF: CVPH_0371 CVPH_1164
            NME: NMB0745(folK)
            NMP: NMBB_0843
            NMH: NMBH4476_1437(folK)
            NMD: NMBG2136_0698(folK)
            NMM: NMBM01240149_1341(folK)
            NMS: NMBM01240355_0749(folK)
            NMQ: NMBM04240196_1416(folK)
            NMZ: NMBNZ0533_0798(folK)
            NMA: NMA0958
            NMW: NMAA_0579(folK)
            NMX: NMA510612_1071(folK)
            NMC: NMC0699(folK)
            NMN: NMCC_0709(folK)
            NMT: NMV_1650(folK)
            NMI: NMO_0636(folK)
            NGO: NGO_0323
            NGK: NGK_0474
            NLA: NLA_14870(folK)
            NEL: NELON_08415
            NWE: SAMEA3174300_0922(folK)
            NSI: A6J88_12015(folK)
            NMJ: NM96_06290(folK)
            NEI: BG910_01600(folK)
            NEK: CGZ77_10130(folK)
            NFV: FAH67_01745(folK)
            NSF: FAH66_01970(folK)
            NZL: D0T92_08400(folK)
            NAQ: D0T90_08500(folK)
            NBL: GJV52_10650(folK)
            NZO: SAMEA4504057_1262(folK)
            NCI: NCTC10296_01657(folK)
            NCZ: NCTC10294_00387(folK)
            NANI: NCTC12227_00637(folK)
            NBC: H3L91_03950(folK)
            NWD: H3L96_09870(folK)
            NSG: H3L94_03870(folK)
            NMUS: H7A79_0874(folK)
            NSC: J7445_02490(folK)
            NPF: LPB400_04800(folK)
            NDN: H3L92_07965(folK)
            NWX: CGZ65_04950(folK)
            NDU: LVJ88_04270(folK)
            NAW: LVJ86_07760(folK)
            NMB: MON40_05490(folK)
            SALV: SALWKB2_0736
            KKI: KKKWG1_0713(folK)
            KOA: H3L93_05090(folK)
            KPOT: LVJ84_09910(folK)
            VFF: VITFI_CDS2537
            VIT: ADP71_06520
            VST: LVJ81_09465(folK)
            VMS: LVJ82_13620(folK)
            ECOR: SAMEA4412678_0217(folK)
            EEX: EZJ17_05735(folK)
            SMUR: BWP33_00890
            AFF: H3L97_11315(folK)
            ACRS: LVJ80_05225(folK)
            CSTE: H3L98_04595(folK)
            PTES: JQU52_12955(folK)
            MCER: MON37_06540(folK)
            USU: LVJ78_06065(folK)
            UTE: LVJ83_06670(folK)
            WBO: MIS45_02990(folK)
            CVI: CV_1633(folK)
            CVC: BKX93_21400
            CHRO: CXB49_14245(folK)
            CHRI: DK842_15435(folK)
            CHRB: DK843_20965(folK)
            CRZ: D1345_06730(folK)
            CHRM: FYK34_03325(folK)
            CHAE: CH06BL_14580(folK)
            IOD: EJO50_10165(folK)
            IFL: C1H71_12950(folK)
            LHK: LHK_01397
            PSE: NH8B_3011
            JEU: BJP62_08520
            AQL: BXU06_08655
            AMAH: DLM_0651
            AQS: DKK66_01945(folK)
            DEE: HQN60_09840(folK)
            CHIZ: HQ393_09845(folK)
            CFON: HZU75_11205(folK)
            VOG: LCH97_05980(folK)
            RSO: RSc2628(folK)
            RSC: RCFBP_10819(folK)
            RSL: RPSI07_0889(folK)
            RSN: RSPO_c00874(folK)
            RSM: CMR15_10783(folK)
            RSE: F504_2525
            RSY: RSUY_08330(folK)
            RPI: Rpic_2863
            RPF: Rpic12D_2457
            RPJ: N234_17565
            RMN: TK49_16100
            RIN: ACS15_2874(folK)
            RPU: CDC45_13380(folK)
            RSG: JK151_07475(folK)
            REH: H16_A3082(folK)
            CNC: CNE_1c30380(folK)
            CUH: BJN34_16465
            REU: Reut_A2778
            RME: Rmet_2915(folK)
            CTI: RALTA_A2557(folK)
            CBW: RR42_m3509
            CGD: CR3_2268(folK)
            CCUP: BKK81_16805
            CUP: BKK80_17810
            CUU: BKK79_14255
            CPAU: EHF44_08475(folK)
            COX: E0W60_24480(folK)
            CCAM: M5D45_13940(folK)
            BMA: BMA2321(folK)
            BMV: BMASAVP1_A0506(folK)
            BML: BMA10229_A1093(folK)
            BMN: BMA10247_2200(folK)
            BMAL: DM55_1462(folK)
            BMAE: DM78_2692(folK)
            BMAQ: DM76_1440(folK)
            BMAI: DM57_1098
            BMAF: DM51_1963(folK)
            BMAZ: BM44_1041(folK)
            BMAB: BM45_2488(folK)
            BPS: BPSL2822
            BPM: BURPS1710b_3315(folK)
            BPL: BURPS1106A_3305(folK)
            BPD: BURPS668_3272(folK)
            BPR: GBP346_A3450(folK)
            BPSE: BDL_2623(folK)
            BPSM: BBQ_488(folK)
            BPSU: BBN_615(folK)
            BPSD: BBX_1022(folK)
            BPZ: BP1026B_I0489
            BPQ: BPC006_I3354
            BPK: BBK_2108(folK)
            BPSH: DR55_1697(folK)
            BPSA: BBU_2740(folK)
            BPSO: X996_1336(folK)
            BUT: X994_3334(folK)
            BTE: BTH_I1313
            BTQ: BTQ_2621(folK)
            BTJ: BTJ_3074(folK)
            BTZ: BTL_1004(folK)
            BTD: BTI_785(folK)
            BTV: BTHA_1095(folK)
            BTHE: BTN_383(folK)
            BTHM: BTRA_1212(folK)
            BTHA: DR62_554
            BTHL: BG87_1201(folK)
            BOK: DM82_2492(folK)
            BOC: BG90_2240(folK)
            BUU: WS70_03600
            BSAV: WS86_04130
            BHG: I6G56_16765(folK)
            BVI: Bcep1808_0717
            BVE: AK36_87(folK)
            BUR: Bcep18194_A3844
            BCM: Bcenmc03_0726
            BCH: Bcen2424_0757
            BCJ: BCAL3265
            BCEN: DM39_565(folK)
            BCEW: DM40_1447(folK)
            BCEO: I35_0612
            BAM: Bamb_0651
            BAC: BamMC406_0676
            BMJ: BMULJ_00610(folK)
            BMU: Bmul_2628
            BMK: DM80_912(folK)
            BMUL: NP80_790(folK)
            BCT: GEM_2768
            BCED: DM42_1081(folK)
            BCEP: APZ15_07370
            BDL: AK34_2393(folK)
            BPYR: ABD05_09350
            BCON: NL30_11935
            BUB: BW23_982(folK)
            BDF: WI26_03255
            BLAT: WK25_03620
            BTEI: WS51_14075
            BSEM: WJ12_03380
            BPSL: WS57_21195
            BMEC: WJ16_03395
            BSTG: WT74_03690
            BSTL: BBJ41_08470
            BANN: JFN94_03515(folK)
            BGL: bglu_1g06390
            BGU: KS03_1568(folK)
            BUG: BC1001_0457
            BGF: BC1003_0469
            BGD: bgla_1g06810
            BGO: BM43_2070(folK)
            BYI: BYI23_A004250
            BUK: MYA_0667
            BUE: BRPE67_ACDS04200
            BUL: BW21_880(folK)
            BUQ: AC233_02515
            BGP: BGL_1c06240(folK)
            BPLA: bpln_1g06160
            BUD: AQ610_03785
            BUM: AXG89_08395
            BUI: AX768_01565
            BURK: DM992_00215(folK)
            BXE: Bxe_A3956
            BXB: DR64_1631(folK)
            BPH: Bphy_2492
            BGE: BC1002_0510
            BPX: BUPH_04345
            BPY: Bphyt_0743
            BUZ: AYM40_02490
            BFN: OI25_956(folK)
            BCAI: K788_0004867
            PSPW: BJG93_10350(folK)
            PARA: BTO02_17435
            PARB: CJU94_02530(folK)
            PHS: C2L64_14960(folK)
            PTER: C2L65_12880(folK)
            PGP: CUJ91_02670(folK)
            PCJ: CUJ87_02350(folK)
            PTS: CUJ90_02570(folK)
            PCAF: DSC91_005916
            PMEG: FNZ07_16390(folK)
            PTRO: G5S35_02480(folK)
            PGIS: I6I06_09025(folK)
            PACP: FAZ97_02540(folK)
            PACS: FAZ98_02430(folK)
            PEW: KZJ38_04815(folK)
            PDIO: PDMSB3_0587
            BRH: RBRH_01638
            PNU: Pnuc_1766
            PDQ: CL55_00017510
            POH: DPM16_06715(folK)
            PTRP: DCO17_08835(folK)
            PANI: DCO16_09535(folK)
            PPAL: AOC06_07290(folK)
            PCOS: C2747_08905(folK)
            PPK: U875_04030
            PPNO: DA70_21110
            PPNM: LV28_09220
            PRB: X636_05420
            PPUL: RO07_03455
            PSPU: NA29_24395
            PAPI: SG18_03645
            PVE: UC34_19640
            POX: MB84_24385
            PTX: ABW99_19435
            PFG: AB870_06600
            PNR: AT302_03070
            PAND: DRB87_18130(folK)
            PFIB: PI93_008440(folK)
            PCOM: NTU39_21400(folK)
            PLG: NCTC10937_04498(folK-2) NCTC10937_04946(folK)
            HYF: DTO96_101569(folK)
            LMIR: NCTC12852_01046(folK)
            CABA: SBC2_05000
            BUO: BRPE64_ACDS04460(folK)
            LIMN: HKT17_11605(folK)
            CARI: FNU76_14240(folK)
            VTR: MYVALT_F_00870(folK)
            VLA: GKR41_00207(folK)
            BPE: BP0238(folK)
            BPC: BPTD_0291(folK)
            BPER: BN118_0572(folK)
            BPET: B1917_0242(folK)
            BPEU: Q425_36880(folK)
            BPAR: BN117_1036(folK)
            BPA: BPP3629(folK)
            BBH: BN112_4339(folK)
            BBR: BB4064(folK)
            BBM: BN115_3753(folK)
            BBX: BBS798_3857(folK)
            BPT: Bpet0821(folK)
            BAV: BAV0719(folK)
            BHO: D560_1014(folK)
            BHM: D558_0999(folK)
            BHZ: ACR54_03830(folK)
            BTRM: SAMEA390648700430(folK)
            BBRO: BAU06_06050
            BFZ: BAU07_20265
            BPDZ: BBN53_03960
            BOH: AKI39_05860
            BGM: CAL15_19440
            BOJ: CBF45_05965
            AXY: AXYL_00903(folK)
            AXO: NH44784_012381
            AXN: AX27061_0919
            AXX: ERS451415_00906(folK)
            ADT: APT56_04820
            AIS: BUW96_21175
            ASW: CVS48_01840
            ACHR: C2U31_09220
            ACHB: DVB37_04015
            ADY: HLG70_17340
            TEQ: TEQUI_0260
            TEA: KUI_1258(folK)
            TEG: KUK_1351(FolK)
            TAS: TASI_1242
            TAT: KUM_0658(FolK)
            PUT: PT7_0058
            PUS: CKA81_09505(folK)
            PUD: G9Q38_13785(folK)
            AKA: TKWG_08265
            AMIM: MIM_c26370(folK)
            CDN: BN940_15146
            BPSI: IX83_06425
            AFA: UZ73_06470
            AFQ: AFA_03895(folK)
            AAQU: D3M96_04930(folK)
            AAMM: FE795_03900(folK)
            PHN: PAEH1_11580
            ODI: ODI_R1052
            BOZ: DBV39_17800(folK)
            OUR: CEQ07_03110(folK)
            OUE: I6G29_03555(folK)
            PIG: EGT29_19835(folK)
            PACR: FXN63_21120
            KGY: EHF36_06390(folK)
            PARK: LSG25_07855(folK)
            RFR: Rfer_2508
            RSB: RS694_13090
            RAC: RA876_08590
            RHY: RD110_10030
            RHF: EUB48_06285(folK)
            RHG: EXZ61_07270(folK)
            RHOA: HZ993_06750(folK)
            POL: Bpro_3560
            PNA: Pnap_2990
            POS: DT070_12620(folK)
            POO: F7R28_17980(folK)
            PVAC: HC248_01033(folK)
            AAV: Aave_1974
            AJS: Ajs_2990
            AAA: Acav_3189
            ACK: C380_18535
            ACRA: BSY15_451(folK)
            ACID: CBP33_04900
            ACIP: CBP36_05325
            ACIN: CBP34_04860
            ACIS: CBP35_13610
            ACIO: EAG14_13490(folK)
            AMON: H9L24_21145(folK)
            AANT: HUK68_05175(folK)
            ARAD: KI609_17295(folK)
            VEI: Veis_1768
            DAC: Daci_2189
            DEL: DelCs14_4498
            DTS: BI380_13280
            DHK: BO996_10195
            DLA: I6G47_13590(folK)
            VAP: Vapar_1468
            VPE: Varpa_1624
            VPD: VAPA_1c15600
            VAA: AX767_15480
            VBO: CKY39_25350(folK)
            VAM: C4F17_11060(folK)
            CTT: CtCNB1_3627
            CTES: O987_21220
            CKE: B5M06_09950
            COF: FOZ74_15980(folK)
            CAQT: KAQ61_11185(folK)
            CODO: LAD35_05770(folK)
            ADN: Alide_1404
            ADK: Alide2_3512
            RTA: Rta_27770(folK)
            RTEA: HK414_20070(folK)
            CBX: Cenrod_1025(folK)
            OTO: ADJ79_12520
            OTK: C6570_12570(folK)
            OTD: J1M35_09430(folK)
            LIM: L103DPR2_02380(folK)
            LIH: L63ED372_01885(folK)
            HYR: BSY239_2424(folK)
            HYB: Q5W_14425
            HYL: LPB072_15530
            HYC: E5678_01265(folK)
            HPSE: HPF_07165(folK)
            HYN: F9K07_10175(folK)
            HTN: KI616_19610(folK)
            DPY: BA022_01615
            DIH: G7047_15530(folK)
            DAER: H9K75_06325(folK)
            DRG: H9K76_06275(folK)
            DIA: Dtpsy_2417
            SIMP: C6571_01800(folK)
            MELM: C7H73_06455(folK)
            MELA: C6568_14405(folK)
            MJE: LVC68_12630(folK)
            CBAA: SRAA_1729
