ENTRY       K06346                      KO
SYMBOL      jag
            EFL: EF62_0389
            EFI: OG1RF_12575
            EFD: EFD32_2887
            EFS: EFS1_2730
            EFN: DENG_03224(jag)
            ENE: ENT_00520
            EFC: EFAU004_02864
            EFAU: EFAU085_02924
            EFU: HMPREF0351_12700
            EFM: M7W_2713
            EFT: M395_13120
            EHR: EHR_04915
            ECAS: ECBG_01144
            EMU: EMQU_2897
            EDU: LIU_01320
            EGA: AL523_05025
            ESS: ATZ33_13665
            ETH: CK496_12480
            EGV: EGCR1_12445
            EAV: EH197_24230
            ESG: EsVE80_25890
            ELAC: I4Q40_13130
            ECEC: NCTC12421_02509
            ERAF: J9537_14760
            EIE: ENLAB_18270
            MPS: MPTP_1844
            MPX: MPD5_1635
            THL: TEH_25510
            TEY: GLW17_06850
            TOO: C7K38_04430
            TKR: C7K43_10550
            VTE: BHY08_10545
            VPI: BW732_06410
            VAC: E4Z98_00120
            VAO: FA707_10410
            VAH: G7081_02235
            VCP: H9L18_00760
            VHY: G7082_05250
            VFV: K5K99_02490
            VLU: M2919_06520
            AUR: HMPREF9243_2044
            AUN: AWM73_08775
            AUI: APT62_00110
            ASAN: AWM72_04155
            ACG: AWM71_03190
            AVS: AWM76_00230
            AUH: AWM75_04705
            ADC: FOC79_04145
            ABAE: CL176_00040
            IRU: M0R79_03145
            CRN: CAR_c25180(jag)
            CML: BN424_3656(jag)
            CAW: Q783_11395
            CARC: NY10_1748
            CDJ: BFC22_01115
            CARN: FPV25_08205
            CVD: LHA31_06790
            MARR: BKP56_02895
            JEP: BW721_08430
            JDA: BW727_101847
            JEH: EJN90_06105
            JAR: G7057_05405
            JPO: G7058_06050
            DPM: FNV33_00195
            GAD: K8O88_04885
            CAC: CA_C3735(jag)
            CAE: SMB_G3778(jag)
            CAY: CEA_G3742(jag)
            CPE: CPE2656
            CPF: CPF_2993
            CPR: CPR_2670(jag)
            CTC: CTC_00097
            CTET: BN906_00067
            CNO: NT01CX_0872
            CBO: CBO3644(jag)
            CBA: CLB_3737(jag)
            CBH: CLC_3643(jag)
            CBY: CLM_4149(jag)
            CBL: CLK_3128(jag)
            CBK: CLL_A3601
            CBB: CLD_0830(jag)
            CBI: CLJ_B3983(jag)
            CBN: CbC4_0005
            CBT: CLH_3395
            CBF: CLI_3889
            CBM: CBF_3839
            CBJ: H04402_03743
            CBE: Cbei_5100
            CBZ: Cbs_5100
            CBEI: LF65_05781
            CKL: CKL_3922
            CKR: CKR_3464
            CLJ: CLJU_c42930
            CCB: Clocel_4385
            CLS: CXIVA_09650
            CLB: Clo1100_4114
            CSR: Cspa_c58380
            CPAS: Clopa_4907
            CPAT: CLPA_c40950(jag)
            CPAE: CPAST_c40950(jag)
            CSB: CLSA_c45480(jag)
            CAH: CAETHG_2119
            CLT: CM240_2691
            CBV: U729_1088
            CSQ: CSCA_4129
            CLD: CLSPO_c38390(jag)
            CACE: CACET_c39450
            CCK: Ccar_20710
            CBUT: ATN24_01410
            CTYK: CTK_C30580(jag)
            CEU: A7L45_21945
            CTAE: BGI42_14620
            CFM: BJL90_05535
            CCHV: BTM20_13455
            CARG: RSJ17_01515
            CDRK: B9W14_24515
            CIA: BEN51_13590
            CSEP: CP523_07640
            CDY: F3K33_26200
            CCOH: SAMEA4530647_2484
            CFER: D4Z93_13090
            CGAS: J1C67_06130
            CLOS: DMR38_21650
            CCAA: KQH81_17465
            CMAH: C1I91_01240
            CRW: CROST_001940
            CFB: CLFE_001080
            CAUN: CLAUR_028130
            CNN: CNEO_4755
            CGEL: psyc5s11_55400(jag)
            AMT: Amet_4798
            AOE: Clos_2873
            GFE: Gferi_13285
            HHW: NCTC503_02757
            CALE: FDN13_07705
            CRS: FQB35_15380
            CPRF: K7H06_18970
            PBIF: KXZ80_16045
            HHJ: NQ487_31665
            CLO: HMPREF0868_1293
            FSA: C5Q98_05050
            CTH: Cthe_2366
            CTX: Clo1313_3029
            CCL: Clocl_4226
            HSC: HVS_16435
            RUK: A4V00_08955
            RBP: B6259_10215
            CCE: Ccel_3487
            RHER: EHE19_019495
            CSS: Cst_c27790(jag)
            CSD: Clst_2664
            CTHD: CDO33_19810
            CCEL: CCDG5_2087
            FPLA: A4U99_18050
            EHA: Ethha_2796
            RAL: Rumal_3277
            RCH: RUM_02980
            RUM: CK1_28140
            RUS: RBI_I02071(jag)
            RUJ: E5Z56_04775
            FPR: FP2_20150
            FPA: FPR_09070
            FPRA: CG447_08975
            FDU: GXM22_14975
            CAPR: EQM14_16145
            OVA: OBV_46520
            OBJ: EIO64_10260
            CAML: H6X83_14475
            CLF: GJQ69_09660
            SMAN: C12CBH8_22380
            PFAA: MM59RIKEN_14560
            VFA: MM35RIKEN_17280
            VCOP: MM50RIKEN_22160
            CFEM: HCR03_12135
            ACOL: K5I23_07005
            BPB: bpr_I2957
            BFI: CIY_30500
            BHU: bhn_I2763
            CLE: Clole_4269
            CEW: EKH84_02845
            RHO: RHOM_16910
            RIX: RO1_24400
            RIM: ROI_32520
            CCT: CC1_04920
            CCOM: I6K69_10010
            CEV: LK421_06835
            ROB: CK5_10950
            BYL: A4V09_19880
            BHAN: CGC63_15245
            BLAU: DQQ01_00285
            BPRO: PMF13cell1_01556
            BLAB: EYS05_06840
            BLIQ: INP51_16025
            CPY: Cphy_3942
            LACY: A4V08_17735
            CSCI: HDCHBGLK_01192
            CSH: Closa_4296
            CSO: CLS_05840
            BPRL: CL2_00920
            ARF: AR1Y2_3552
            ACAC: EYQ97_00030
            HSD: SD1D_2424
            CPRO: CPRO_30240
            LUA: D4A81_00320
            EHL: EHLA_3332
            PXV: FXF36_04490
            ANR: Ana3638_05460
            ACEL: acsn021_45240(jag)
            ACHT: bsdcttw_49540(jag)
            EEL: EUBELI_02066
            RTO: RTO_02520
            RGN: RGna_11530
            CBOL: CGC65_30600
            DLO: K5I24_09780
            SINT: K5I26_03565
            WCP: H9Q76_00385
            SSUN: H9Q77_16580
            QDO: H9Q78_08290
            WHJ: H9Q79_13910
            ERE: EUBREC_3708
            LBW: C3V36_04860
            CDF: CD630_36770(jag)
            PDC: CDIF630_04007(jag)
            CDC: CD196_3491(jag)
            CDL: CDR20291_3537(jag)
            PDF: CD630DERM_36770(jag)
            EAC: EAL2_c22240(jag)
            CST: CLOST_2586(jag)
            FAA: HMPREF0389_01247
            PSOR: RSJ16_17620
            ROC: HF520_13185
            PHX: KGNDJEFE_00187
            TEM: JW646_09410
            TGC: L0P85_18350
            TEB: T8CH_3511(jag)
            IBR: NQ514_01230
            PBQ: C3V37_05190
            STH: STH3337(jag)
            SWO: Swol_2573
            SLP: Slip_2381
            SALQ: SYNTR_2019
            CALK: HUE98_17560
            DSY: DSY5056
            DHD: Dhaf_4958
            DDH: Desde_4251
            DDL: Desdi_3532
            DMT: DESME_15890
            SGY: Sgly_3366
            DOR: Desor_5637
            DAI: Desaci_4721
            DMI: Desmer_4663
            DED: DHBDCA_p2976
            DEC: DCF50_p2980
            DRS: DEHRE_14755
            PTH: PTH_2918(Jag)
            DRM: Dred_3325
            DRU: Desru_3899
            DFG: B0537_00635
            DAE: Dtox_4366
            DKU: Desku_3568
            DAU: Daud_2234
            TFR: BR63_13475
            FWA: DCMF_18025
            AACX: DEACI_0447
            TJR: TherJR_3013
            DGI: Desgi_4760
            HMO: HM1_0911
            HCV: FTV88_0834
            ELM: ELI_4598
            EMT: CPZ25_013230
            ELIM: B2M23_03160
            AWO: Awo_c35610
            AWI: CHL1_003651
            ALKA: J0B03_06965
            CMIU: B1H56_11220
            CBAR: PATL70BA_1867(jag)
            VGU: HYG85_10635
            VPY: HZI73_01755
            ACAE: HYG86_09605
            TMR: Tmar_2370
            THEF: E1B22_03645
            THEP: DYI95_011900
            CTHM: CFE_2770
            IBU: IB211_03385c
            LASA: L9O85_00040
            FMS: M1R53_07540
            MDV: C5Q96_07460
            AMIJ: EQM06_12790
            AMIC: Ami3637_07485
            ABUT: Ami103574_00760
            ETM: CE91St48_40910
            EUU: ADJ67_00640
            BPRS: CK3_06570
            TTE: TTE2798(Jag)
            TEX: Teth514_2410
            THX: Thet_2459
            TPD: Teth39_2291
            TIT: Thit_2403
            TMT: Tmath_2283
            TBO: Thebr_2336
            TWI: Thewi_2720
            TKI: TKV_c24770(jag)
            CHY: CHY_0005(jag)
            MTA: Moth_2520
            MTHO: MOTHE_c26060
            MTHZ: MOTHA_c26770
            ADG: Adeg_2148
            TPZ: Tph_c00280(jag)
            GEK: kuro4_05450
            CSC: Csac_2772
            ATE: Athe_2759
            COB: COB47_2325
            CHD: Calhy_2617
            COW: Calow_2260
            CKI: Calkr_2627
            CLC: Calla_2484
            CKN: Calkro_2579
            CCHA: ELD05_13855
            CDIA: CaldiYA01_24280(jag)
            TTM: Tthe_2753
            TTO: Thethe_02773
            TXY: Thexy_2411
            TSH: Tsac_0548
            TNR: Thena_1850
            TACI: TDSAC_1805
            MAS: Mahau_2963
            TEP: TepRe1_2637
            TAE: TepiRe1_2848(jag)
            TOC: Toce_2281
            NTH: Nther_2931
            NCD: ACONDI_02798
            HOR: Hore_23570
            HAS: Halsa_2388
            HPK: Hprae_2107
            HALS: D7D81_02700
            IFN: GM661_18855
            AAR: Acear_2350
            HHL: Halha_2631
            AFT: BBF96_13350
            KME: H0A61_00974
            FMA: FMG_1625
            APR: Apre_1735
            AVG: I6H45_08795
            AOB: I6H46_02860
            AMEI: LV469_06780
            PMIC: NW74_00205
            PED: ING2D1G_1604
            PHAR: NCTC13077_01655
            PIV: NCTC13079_01592
            MHAP: JFY71_05105
            CAD: Curi_c29540
            SPOA: EQM13_18050
            KPAR: JL105_11360
            CAZO: G3A45_11600
            SEDZ: JYG23_10900
            ECOU: M1R54_06350
            VPR: Vpar_1855
            VAT: B7L28_09415
            VRM: 44547418_01912
            VDN: NCTC11831_02016
            VNK: VEIT17_19220
            MED: MELS_0507
            MHW: ACT01_01990
            MEG: DKB62_06755
            MMAX: LCQ47_07835
            DPN: BCB69_00185
            DHO: Dia5BBH33_00190
            SSG: Selsp_2294
            SRI: SELR_28220
            SELE: ADJ74_04200
            SELO: AXE86_05725
            SELT: BCS37_00100
            MHG: MHY_05870
            MFUN: GXM21_12520
            PUF: UFO1_4486
            PFT: JBW_04768
            MANA: MAMMFC1_01227
            STED: SPTER_45640
            AFN: Acfer_2078
            AIN: Acin_2450
            PFAC: PFJ30894_00438
            ERH: ERH_1701(jag)
            ERS: K210_07045
            ERL: AOC36_11610
            ERI: EEI45_01655
            ERD: G7062_01725
            EIO: H9L01_02885
            FRO: AALO17_27920
            AARG: Aargi30884_21590
            ABSI: A9CBEGH2_19380
            CIU: G4D55_20725
            ERM: EYR00_15525
            FIT: Fi14EGH31_29450
            BULL: JOS54_07850
            EBM: SG0102_30010
            LCG: L3BBH23_28630
            AMUO: KWG62_06310
            ERB: A4V01_01905
            TUR: AT726_06185
            TSG: HLK68_05115
            TBB: J0J69_09185
            LPIL: LIP_3651
            ETT: AZF37_08950
            ACL: ACL_1430
            AOC: Aocu_14680
            AHK: NCTC10172_01087
            ABRA: BN85317010
            APAL: BN85414380
            AAXA: NCTC10138_00299
            MANR: MPAN_017670(jag)
            SPLT: SPLAT_v1c06730(jag)
            MBJ: KQ51_00394
            TBM: BK010_10310
            TBZ: BK011_10480
            TBK: HF295_06225
            MTU: Rv3920c
            MTV: RVBD_3920c
            MTC: MT4039
            MRA: MRA_3959
            MTF: TBFG_13955
            MTB: TBMG_03968
            MTK: TBSG_03992
            MTZ: TBXG_003938
            MTG: MRGA327_24155
            MTI: MRGA423_24740
            MTE: CCDC5079_3647
            MTUR: CFBS_4153
            MTL: CCDC5180_3590
            MTO: MTCTRI2_3999
            MTD: UDA_3920c
            MTN: ERDMAN_4300
            MTJ: J112_21065
            MTUB: MT7199_3991
            MTUC: J113_27380
            MTUE: J114_20945
            MTX: M943_20105
            MTUH: I917_27575
            MTUL: TBHG_03858
            MTUT: HKBT1_4135
            MTUU: HKBT2_4146
            MTQ: HKBS1_4148
            MBO: BQ2027_MB3951C
            MBB: BCG_0026c BCG_3978c
            MBT: JTY_3980
            MBM: BCGMEX_3977c
            MBK: K60_040670
            MBX: BCGT_3786
            MAF: MAF_39350
            MMIC: RN08_4320
            MCE: MCAN_39401
            MCQ: BN44_120357
            MCV: BN43_90457
            MCX: BN42_90455
            MCZ: BN45_110299
            MLE: ML2709
            MLB: MLBr02709
            MPA: MAP_4346c
            MAO: MAP4_4472
            MAVI: RC58_22230
            MAVU: RE97_22275
            MAV: MAV_5309
            MIT: OCO_51480
            MIA: OCU_51420
            MID: MIP_07790
            MYO: OEM_52200
            MCHI: AN480_26720
            MIR: OCQ_52470
            MMAL: CKJ54_24665
            MLP: MLM_4026
            MMAN: MMAN_39890
            MSA: Mycsm_06509
            MUL: MUL_5073
            MMC: Mmcs_5409
            MKM: Mkms_0004
            MJL: Mjls_5785
            MMI: MMAR_5484
            MMAE: MMARE11_53130
            MMM: W7S_25810
            MLI: MULP_05768
            MKN: MKAN_14810
            MYV: G155_30190
            MYE: AB431_29285
            MGO: AFA91_06760
            MHAD: B586_02585
            MDX: BTO20_00030
            MSHG: MSG_04981
            MFJ: MFLOJ_35410
            MSTO: MSTO_39710
            MSIM: MSIM_25150
            MSAK: MSAS_33590
            MKU: I2456_27960
            MGRO: FZ046_06490
            MXE: MYXE_48950
            MNV: MNVI_17100
            MPAG: C0J29_30165
            MNM: MNVM_18270
            MGOR: H0P51_28175
            MCOO: MCOO_31510
            MBAI: MB901379_04918
            MSEO: MSEO_40110
            MPSE: MPSD_56150
            MSHO: MSHO_06850
            MHEK: JMUB5695_04710
            MGAU: MGALJ_43410
            MLJ: MLAC_42780
            MBRD: MBRA_16150
            MSHJ: MSHI_35260
            MKR: MKOR_31100
            MDF: K0O62_00030
            MMAM: K3U93_24610
            MHOL: K3U96_00030
            MHER: K3U94_23385
            MSEN: K3U95_28920
            MPAE: K0O64_29450
            MSPG: F6B93_22530
            MOT: LTS72_25160
            MLM: MLPF_3427(jag)
            MVM: MJO54_23545
            MRF: MJO55_27765
            MPAA: MKK62_26345
            MCRO: MI149_29200
            MSM: MSMEG_6941
            MSG: MSMEI_6749
            MSB: LJ00_34260
            MSN: LI99_34265
            MSH: LI98_34270
            MVA: Mvan_6074
            MGI: Mflv_0832
            MSP: Mspyr1_53420
            MCB: Mycch_5325
            MNE: D174_02195
            MYN: MyAD_02135
            MFT: XA26_61040
            MPHL: MPHLCCUG_05211
            MVQ: MYVA_6002
            MLL: B1R94_29175
            MRH: MycrhN_1814
            MTHN: 4412656_04723
            MHAS: MHAS_04228
            MDU: MDUV_42740
            MCHT: MCHIJ_15150
            MDR: MDOR_38320
            MAUU: NCTC10437_05760
            MMAG: MMAD_00150 MMAD_54370
            MMOR: MMOR_04490
            MFX: MFAL_27310
            MAIC: MAIC_56480
            MIJ: MINS_05450
            MALV: MALV_35140
            MTY: MTOK_16810
            MPSC: MPSYJ_08590
            MARZ: MARA_38480
            MGAD: MGAD_42450
            MHEV: MHEL_22090
            MSAR: MSAR_15680
            MANY: MANY_38610
            MAUB: MAUB_33730
            MPOF: MPOR_05590
            MPHU: MPHO_36280
            MMUC: C1S78_029710
            MMAT: MMAGJ_24450
            MBOK: MBOE_12230
            MFG: K6L26_01285
            MSEI: MSEDJ_12920
            MFLV: NCTC10271_05188
            MCEE: MCEL_32250
            MAB: MAB_4952c
            MMV: MYCMA_2682
            MABB: MASS_4953
            MABL: MMASJCM_4946
            MCHE: BB28_24820
            MIZ: BAB75_27510
            MSTE: MSTE_05040
            MSAO: MYCSP_22650
            MSAL: DSM43276_04683
            MJD: JDM601_4343
            MTER: 4434518_04251
            MMIN: MMIN_17500
            MHIB: MHIB_36230
            ASD: AS9A_4582
            MPAK: MIU77_18785
            CKP: ckrop_2117
            CCYC: SCMU_41650
            NFA: NFA_56690
            NFR: ERS450000_04189
            NCY: NOCYR_5566
            NBR: O3I_042140
            NNO: NONO_c76420
            NSL: BOX37_32520
            NSR: NS506_00626
            NTP: CRH09_39550
            NOZ: DMB37_21030
            NOD: FOH10_31550
            NAH: F5544_45395
            NAD: NCTC11293_00758
            NWL: NWFMUON74_71570
            NIE: KV110_41265
            NTC: KHQ06_05930
            NHU: H0264_01255
            NYA: LTV02_31540
            NGP: LTT66_11765
            RHA: RHA1_ro03661
            RER: RER_60300
            REY: O5Y_28955
            REB: XU06_29275
            RQI: C1M55_30750
            ROP: ROP_34780
            ROA: Pd630_LPD08052
            RPY: Y013_16475
            RBY: CEJ39_02920
            RHB: NY08_3669
            RAV: AAT18_26680
            RFA: A3L23_01815
            RHS: A3Q41_01549
            RHW: BFN03_17995
            RRZ: CS378_16045
            RHU: A3Q40_03767
            RHQ: IM25_06365
            RHOD: AOT96_10390
            RRT: 4535765_00009
            RCR: NCTC10994_02621
            RTM: G4H71_10110
            RKO: JWS14_19780
            RGO: KYT97_19450
            ROZ: CBI38_30505
            REQ: REQ_47420
            GBR: Gbro_4860
            GPO: GPOL_c50260
            GOR: KTR9_4756
            GOQ: ACH46_20695
            GTA: BCM27_25260
            GOC: CXX93_03015
            GIT: C6V83_01475
            GRU: GCWB2_23860
            GOM: D7316_03630
            GAV: C5O27_04640
            GOD: GKZ92_22755
            GAM: GII34_23200
            GPD: GII33_22670
            GJI: H1R19_23065
            GOI: LK459_09370
            GHN: MVF96_23815
            GAMI: IHQ52_04200
            SPIN: KV203_19455
            TPR: Tpau_4239
            TSM: ASU32_24050
            TPUL: TPB0596_46630
            SRT: Srot_3071
            DTM: BJL86_3360
            DIT: C3V38_06400
            DIZ: CT688_17190
            DPC: A6048_17805
            DLU: A6035_17120
            DKN: NHB83_17395
            CBQ: AL705_04605
            TOY: FO059_17920
            SCO: SCO3884(SCH24.06)
            SALB: XNR_3000
            SMA: SAVERM_4311(jag)
            SGR: SGR_3695
            SGB: WQO_17245
            SCB: SCAB_45871
            SSX: SACTE_3313
            SVL: Strvi_9229
            SHY: SHJG_5187
            SHO: SHJGH_4951
            SRC: M271_25160
            SMAL: SMALA_3894
            SSOI: I1A49_23410
            SCT: SCAT_3123
            SCY: SCATT_31160
            SFA: Sfla_3174
            SBH: SBI_05378(jag)
            SVE: SVEN_3660
            SDV: BN159_4529
            SALS: SLNWT_3646
            STRP: F750_3578(jag)
            SFI: SFUL_3564
            SCI: B446_19140
            SALU: DC74_4214
            SALL: SAZ_22455
            SLV: SLIV_18845
            SGU: SGLAU_17015
            SVT: SVTN_18980
            STRE: GZL_04676
            SCW: TU94_16515
            SLD: T261_4141
            SLC: SL103_35620
            SXI: SXIM_26790
            STRM: M444_17780
            STRC: AA958_16185
            SAMB: SAM23877_3774(jag)
            SPRI: SPRI_3788
            SCZ: ABE83_18230
            SCX: AS200_23465
            SRW: TUE45_03825
            STRF: ASR50_16805
            SLE: sle_36020(sle_36020)
            SRN: A4G23_02744
            SPAV: Spa2297_16555
            STRT: A8713_15730
            SCLF: BB341_14045
            SGS: AVL59_47225
            STSI: A4E84_20050
            SKY: D0C37_16460
            SALW: CP975_17675
            SGM: GCM10017557_41860
            SCAD: DN051_19810
            SLS: SLINC_4269
            SNR: SNOUR_21205
            SPLU: LK06_015830
            STRD: NI25_19230
            SNW: BBN63_16765
            SAUO: BV401_23070
            SSIA: A7J05_17930
            SVU: B1H20_17185
            SPUN: BFF78_21250
            SGV: B1H19_21415
            SLAU: SLA_3691
            SALF: SMD44_04325(jag)
            SALJ: SMD11_3436(jag)
            SLX: SLAV_19205
            STRO: STRMOE7_19890
            SFK: KY5_4059c
            SNZ: DC008_17535
            SGE: DWG14_04256
            SRJ: SRO_3681
            SLK: SLUN_19985
            SDX: C4B68_20035
            SGD: ELQ87_19290
            SQZ: FQU76_16420
            SCYA: EJ357_23255
            SAST: CD934_15105
            SNQ: CP978_17400
            STIR: DDW44_15050
            SKA: CP970_21435
            SGZ: C0216_30535
            SVN: CP980_16960
            SNK: CP967_17005
            SHAW: CEB94_20530
            SRK: FGW37_16620
            SFIC: EIZ62_16250
            SGAL: CP966_18260
            SSPO: DDQ41_15780
            SVR: CP971_16480
            SPAD: DVK44_15545
            SFY: GFH48_20700
            SAQU: EJC51_24730
            SGF: HEP81_03895
            SCAV: CVT27_16350
            SSEO: D0Z67_14580
            SBY: H7H31_16300
            SRIM: CP984_19640
            SSUB: CP968_17010
            SPHV: F9278_24380
            SCIN: CP977_17555
            SFUG: CNQ36_17455
            SPAC: B1H29_18625
            STSU: B7R87_16065
            SCHA: CP983_21540
            SGX: H4W23_20360
            SCOE: CP976_21995
            SBAT: G4Z16_16165
            SSPB: CP982_21600
            SNF: JYK04_04390
            SPLA: CP981_19655
            SBRO: GQF42_22850
            STUI: GCM10017668_34960
            SATA: C5746_20815
            SCHF: IPT68_18395
            SHUN: DWB77_03907
            SHAR: HUT13_13955
            SCYG: S1361_20055
            SFEU: IM697_01145
            SLIA: HA039_17090
            SDW: K7C20_19060
            SVD: CP969_19885
            SCAL: I6J39_17160
            SAUH: SU9_017240
            SFB: CP974_14905
            SMOB: J7W19_16120
            SPRA: CP972_18105
            SPEU: CGZ69_17920
            SROI: IAG44_20730
            SXN: IAG42_17775
            SGJ: IAG43_15735
            SHK: J2N69_18550
            SANU: K7396_17735
            STRY: EQG64_17200
            SDD: D9753_17695
            SACT: DMT42_19595
            SMAO: CAG99_13585
            SGOB: test1122_13040
            SINE: KI385_23260
            SLF: JEQ17_23465
            SDEC: L3078_22980
            SAOV: G3H79_18300
            KSK: KSE_39140
            KAB: B7C62_17290
            KAU: B6264_11485
            KIT: CFP65_3775
            STRI: C7M71_015475
            YIA: LO772_17935
            TWH: TWT_804
            TWS: TW814
            LXL: KDY119_00004
            PSIC: J4E96_20005
            LXX: Lxx25260
            LXY: O159_28810
            LEIF: HF024_19610
            LSE: F1C12_14535
            CMI: CMM_2974
            CMS: CMS3111
            CMC: CMN_02947
            CMH: VO01_15325
            CCAP: AES38_14515
            CZH: H9X71_14780
            CPHA: FGI33_13160
            MTS: MTES_1513
            MIM: AKG07_12645
            MIO: AOA12_21500
            MIX: AB663_000853
            MIP: AXH82_06490
            MCW: A8L33_03755
            MPAL: BO218_11070
            MIH: BJP65_09000
            MICR: BMW26_17350
            MAUR: BOH66_00030
            MHOS: CXR34_00030
            MFOL: DXT68_16825
            MOO: BWL13_02941
            MLV: CVS47_03361
            MWA: E4K62_18555
            MPRT: ET475_06645
            MSED: E3O41_13280
            MOY: CVS54_03829
            MSF: IT882_16095
            MCAW: F6J84_15340
            MLZ: F6J85_17565
            MCHN: HCR76_17450
            MRN: K8F61_13595
            MICS: C1N74_15955
            MBIN: LXM64_16000
            RLA: Rhola_00014050
            RPLA: A4Z71_06870
            AQG: HRU87_07085
            RTX: TI83_00950
            RTC: APU90_05530
            RTN: A6122_2926
            RRY: C1O28_13590
            RIA: C7V51_12280
            RFS: C1I64_16325
            RTE: GSU10_15210
            CUM: NI26_16090
            CUB: BJK06_08125
            CUG: C1N91_16450
            MVD: AWU67_14505
            FRP: AX769_04175
            AGY: ATC03_19640
            AGM: DCE93_14340
            AARC: G127AT_07780
            AMAU: DSM26151_30180
            ASOI: MTP13_04685
            CART: PA27867_3826
            CRY: B7495_17810
            CPHY: B5808_19025
            AMIN: AUMI_113910
            AUM: AURMO_00006
            AUW: AURUGA1_01613
            PSAI: C3B54_11140
            MALK: MalAC0309_0218
            MYL: C3E77_15110
            MSPO: KXZ72_09675
            SALC: C2138_13525
            SALA: ESZ53_09580
            SALD: FVA74_00030
            HUM: DVJ78_02535
            HUW: FPZ11_12870
            GRY: D7I44_08345
            LYD: D7I47_05845
            LYK: FLP23_02825
            PLAP: EAO79_03680
            LEU: Leucomu_15015
            LTR: EVS81_08965
            LEB: G7066_00240
            LDN: H9L06_07790
            LVI: G7068_09355
            LINS: G7067_02695
            LLUT: K1X41_09100
            AGG: C1N71_14795
            MANT: BHD05_01925
            HEA: HL652_18835
            FRN: F1C15_09095
            GLN: F1C58_16050
            CHRE: IE160_12410
            AGX: AGREI_3432
            SUBT: KPL76_04580
            SUBA: LQ955_15300
            PSEV: USB125703_00725
            GSD: M3M28_12340
            ART: Arth_4168
            ARR: ARUE_c43350
            ARM: ART_2760
            ARL: AFL94_17735
            ARE: AL755_21875
            AAQ: AOC05_15375
            ARW: MB46_16085
            ARH: AHiyo8_35010
            ARY: ATC04_00670
            ARZ: AUT26_20300
            ARU: ASPU41_05675
            ARQ: BWQ92_10395
            ARN: CGK93_23360
            ARX: ARZXY2_3903(jag)
            ACRY: AC20117_07330
            ARTH: C3B78_19565
            ARTP: E5206_03110
            ACIT: HPK19_17850
            AAGI: NCTC2676_1_03049
            AJG: KKR91_16890
            ASUN: KG104_17915
            ASUF: MNQ99_01000
            ARI: UM93_13535
            AAU: AAur_4206
            PUE: FV140_21905
            PNV: JMY29_20120
            ACH: Achl_3933
            APN: Asphe3_39750
            PSUL: AU252_10350
            PSNI: NIBR502771_05285
            AAI: AARI_34320
            GAR: AOZ07_17945
            GCR: GcLGCM259_2971
            GLU: F0M17_17000
            GPR: JQN66_17755
            GMI: NMP99_17360
            GMY: XH9_08550
            RSA: RSal33209_3554(jag)
            KRH: KRH_23530
            KPL: KPaMU14_12580
            KFV: AS188_02880
            KRS: EQG70_18005
            KOD: HBK84_12580
            KVR: CIB50_0000695
            MLU: Mlut_23440
            MICK: B1A86_00011510
            MYU: M8233_11220
            RMU: RMDY18_19880
            RDN: HMPREF0733_10908
            RAJ: RA11412_0474
            RTER: IDM49_00085
            RAMA: IDM48_00080
            RKR: I6G21_03925
            SATK: SA2016_4084
            NAE: BHE16_08280
            AUL: DCC27_009525
            PAEY: KUF55_18585
            BCV: Bcav_4221
            BFA: Bfae_31940
            BRX: BH708_13205
            BRV: CFK39_08210
            BGG: CFK41_17500
            BRZ: CFK38_02830
            BSAU: DWV08_13915
            BRR: C1N80_02815
            BKI: M4486_13905
            DVA: DAD186_21360
            DJJ: COP05_00395
            JDE: Jden_2554
            KSE: Ksed_27000
            DNI: HX89_00635
            DAY: FV141_13915
            DERM: H7F30_03120
            LMOI: VV02_02440
            YIM: J5M86_15120
            ALX: LVQ62_04085
            XCE: Xcel_3375
            XYL: ET495_12980
            XYA: ET471_05280
            IVA: Isova_3017
            IDO: I598_2512
            CET: B8281_03870
            CCEU: CBR64_07625
            SKE: Sked_38020
            SANW: G7063_14875
            CFL: Cfla_3726
            CFI: Celf_3806
            CGA: Celgi_3205
            CEZ: CBP52_13830
            CELZ: E5225_17330
            CELH: GXP71_16540
            CIRA: LFM56_00030
            CPAL: F1D97_03355
            OEK: FFI11_003730
            PSEI: GCE65_16075
            ICA: Intca_3649
            ARS: ADJ73_05255
            JTE: ASJ30_16340
            JME: EEW87_015290
            TEH: GKE56_13040
            PHW: G7075_16740
            PEI: H9L10_13610
            SERJ: SGUI_1877
            SERW: FY030_16195
            ORN: DV701_12160
            ORZ: FNH13_01360
            BLY: A2T55_00675
            BLIN: BLSMQ_3845
            BRI: FDF13_03950
            BLUT: EW640_10400
            BCAU: I6G59_03825
            DCO: SAMEA4475696_0439
            AUS: IPK37_07105
            GEZ: FE251_15335
            GYU: FE374_18975
            HALT: IM660_19680
            RHAL: LQF10_19295
            RSUA: LQF12_16365
            DEM: LGT36_011965
            PAC: PPA2349
            PAK: HMPREF0675_5428
            PAV: TIA2EST22_11630
            PAX: TIA2EST36_11490
            PAZ: TIA2EST2_11435
            PAW: PAZ_c24530
            PAD: TIIST44_04590
            PCN: TIB1ST10_11955
            PACC: PAC1_11995
            PACH: PAGK_2260
            PACN: TIA1EST1_11580
            CACN: RN83_00390
            PRA: PALO_10555
            PRL: BCB70_06620
            CGRN: 4412665_00417
            PFRE: RM25_2350
            PACD: EGX94_06485
            PAUS: NCTC13651_00134
