ENTRY       K03303                      KO
SYMBOL      lctP
            HPYB: HPOKI102_00995 HPOKI102_01000
            HPYC: HPOKI112_00990 HPOKI112_00995
            HPYD: HPOKI128_00785 HPOKI128_00790
            HPYE: HPOKI154_00775 HPOKI154_00780
            HPYF: HPOKI422_00990 HPOKI422_00995
            HPYG: HPOKI673_00775 HPOKI673_00780
            HPYH: HPOKI828_00770 HPOKI828_00775
            HPYJ: HPOKI898_01005 HPOKI898_01010
            HPYR: K747_09350 K747_09355
            HPYI: K750_07845 K750_07850
            HPYU: K751_06930 K751_06935
            HPYM: K749_04990 K749_04995
            HEM: K748_03405 K748_03410
            HEB: U063_0479 U063_0480
            HEZ: U064_0480 U064_0481
            HHE: HH_0649(lldP)
            HAC: Hac_0321(lldP)
            HMS: HMU00520(lctP)
            HFE: HFELIS_07970(lctP)
            HBI: HBZC1_02840
            HCE: HCW_08785
            HCM: HCD_03235 HCD_03240
            HCP: HCN_0302(lldP)
            HCB: HCBAA847_0307(lldP)
            HHM: BN341_5120
            HTY: BN2458_PEG0395
            HBL: XJ32_00395
            HAD: CDV25_05725
            HCL: NCTC13205_00627(lldP_1)
            HSH: NHP194022_06340(lctP2)
            CJE: Cj0076c(lctP)
            CJB: BN148_0076c(lctP)
            CJJ: CJJ81176_0113(lctP)
            CJU: C8J_0069(lctP)
            CJN: ICDCCJ07001_72
            CJI: CJSA_0069(lctP)
            CJM: CJM1_0076(lctP)
            CJS: CJS3_0076(lctP)
            CJP: A911_00360
            CJEJ: N564_00070
            CJEU: N565_00070
            CJEN: N755_00070
            CJEI: N135_00078
            CJV: MTVDSCj20_0075(lctP)
            CJY: QZ67_00083(lldP)
            CJQ: UC78_0079(lldP)
            CJL: PJ17_00395
            CJW: PJ18_00395
            CJR: CJE0072(lctP)
            CJD: JJD26997_0087(lctP)
            CJZ: M635_04735
            CJX: BN867_00690
            CFF: CFF8240_0149
            CFT: CFF04554_0150(lctP)
            CFV: CFVI03293_0150(lctP)
            CFX: CFV97608_0152(lctP)
            CFZ: CSG_1530
            CAMP: CFT03427_0155(lctP)
            CFP: CR44_00785
            CCV: CCV52592_0467(lctP)
            CLA: CLA_1454(lctP)
            CCOL: BN865_04530c
            CCC: G157_00370
            CCQ: N149_0073
            CCF: YSQ_00395
            CCY: YSS_00395
            CCOI: YSU_00380
            CCOF: VC76_00375(lldP)
            CCOO: ATE51_00156(lldP)
            CIS: CINS_1399(lctP)
            CVO: CVOL_1442(lctP)
            CSM: CSUB8521_1646(lctP)
            CSF: CSUB8523_1742(lctP)
            CHV: CHELV3228_1269(lctP)
            CSPF: CSF_0850(lctP)
            CCUN: CCUN_1392(lctP)
            CLX: CLAN_0740(lctP)
            CAVI: CAV_0097(lctP)
            CHW: A2J15_005675
            CAMZ: CVIC12175_0730(lctP)
            CAMY: CSUIS_0796(lctP)
            CUX: CUP3940_0623(lctP)
            CGEO: CGEO_1359(lctP)
            CBLA: CBLAS_0186(lctP) CBLAS_1542(lldP)
            CNV: CNZW441b_0149(lctP)
            SBA: Sulba_0712
            ABU: Abu_0033(lctP)
            ANT: Arnit_2990
            AELL: AELL_1709(lctP)
            AAQI: AAQM_1555(lctP)
            ACLO: ACLO_1532(lctP)
            AVP: AVENP_1373(lctP)
            ADZ: ADFLV_1805(lctP)
            ARC: ABLL_1755
            PACO: AACT_1785(lctP)
            ALK: ALEK_1117(lctP)
            ALP: LPB137_04740
            AMYT: AMYT_1010(lctP)
            AMAR: AMRN_0973(lctP)
            ACAA: ACAN_1022(lctP)
            AMOL: AMOL_0880(lctP)
            APAI: APAC_0840(lctP)
            HBV: ABIV_2320(lctP)
            GSU: GSU0226 GSU1622
            GSK: KN400_0201 KN400_1645(lutH)
            GAO: A2G06_00860
            GEM: GM21_1316
            GEB: GM18_2796
            GUR: Gura_0154 Gura_2200
            GBM: Gbem_2909(lutH)
            GBN: GEOBRER4_12890
            GER: KP004_06190
            GSUB: KP001_09360
            GNT: KP003_05715
            GPL: M1B72_14720
            PPD: Ppro_2735
            DVE: DESUT3_15110
            DVU: DVU_2285 DVU_2451 DVU_2683 DVU_3026 DVU_3284
            DVL: Dvul_0106 Dvul_0347 Dvul_0574 Dvul_0784 Dvul_0970 Dvul_1121
            DVM: DvMF_0381 DvMF_1147 DvMF_1861 DvMF_2129
            DVG: Deval_1960 Deval_2119 Deval_2266 Deval_2477 Deval_2797 Deval_3038
            DDS: Ddes_2169 Ddes_2170
            DFI: AXF13_11175 AXF13_14595
            DPG: DESPIGER_1682 DESPIGER_2287
            DEF: CNY67_01235 CNY67_01240
            DFL: DFE_3290
            DSD: GD606_16580
            DMA: DMR_20020
            DCB: C3Y92_09490
            DGG: DGI_1423
            DDE: Dde_1074 Dde_3238
            DMS: E8L03_10955
            DSA: Desal_2573
            DHY: DESAM_21875 DESAM_22668
            DAF: Desaf_2184 Desaf_2185
            DAS: Daes_1069
            DPI: BN4_20323
            DEJ: AWY79_09170
            PPRF: DPRO_1402 DPRO_3828
            PSEL: GM415_17035
            DDN: DND132_0993
            PSEF: PSDVSF_10420
            DSX: GD604_14455
            PBIZ: LWC08_14350 LWC08_14660
            DBA: Dbac_1045
            DOA: AXF15_11090
            DRT: Dret_1039
            DPS: DP1023 DP2077
            DPR: Despr_0384 Despr_1450
            DEO: CAY53_06375
            DOG: HP555_00810
            DML: Dmul_17540(lldP)
            DAL: Dalk_5140
            DAT: HRM2_28310(lldP)
            DMM: dnm_063650
            DEK: DSLASN_37220
            ADE: Adeh_2974
            ACP: A2cp1_3172
            AFW: Anae109_1438
            ANK: AnaeK_3064
            HOH: Hoch_2994
            DAO: Desac_1990
            DTI: Desti_2234
            SFU: Sfum_2879
            DAV: DESACE_06080
            PCAY: FRD00_01720
            PHYL: HB779_07515
            RPOD: E0E05_08530
            PMOB: HG718_05595
            EAK: EKH55_5817
            RIR: BN877_p0259
            NEN: NCHU2750_39100(lctP) NCHU2750_46910(lctP)
            BME: BMEI1233
            BMEL: DK63_173
            BMZ: BM28_A0730
            BMG: BM590_A0732
            BMW: BMNI_I0714
            BMEE: DK62_688
            BMF: BAB1_0738(lldP)
            BMB: BruAb1_0737(lldP)
            BMC: BAbS19_I06920
            BAA: BAA13334_I02812
            BABO: DK55_737
            BABR: DO74_1153
            BABT: DK49_496
            BABB: DK48_1381
            BABU: DK53_722
            BABS: DK51_734
            BABC: DO78_641
            BMS: BR0720(lldP)
            BSI: BS1330_I0716(lldP)
            BSF: BSS2_I0702(lldP)
            BSUI: BSSP1_I0984
            BSUP: BSPT1_I0996
            BSUV: BSPT2_I0983
            BSUC: BSSP2_I0732
            BMT: BSUIS_A0751
            BSZ: DK67_1632
            BSV: BSVBI22_A0716(lldP)
            BSW: IY71_03615
            BSG: IY72_03345
            BOV: BOV_0710(lldP)
            BCS: BCAN_A0733
            BSK: BCA52141_I0572
            BOL: BCOUA_I0720(lldP)
            BCAR: DK60_786
            BCAS: DA85_03410
            BMR: BMI_I715(lldP)
            BPP: BPI_I753(lldP)
            BPV: DK65_645
            BCET: V910_101255
            BCEE: V568_101406
            BVL: BF3285c1_1517(lldP)
            BRU: BFS01_03500
            BRJ: BKD03_07295
            OIN: IAR37_06715
            BIO: BR141012304_11930(lldP)
            OAN: Oant_1076
            OAH: DR92_626
            OPS: A8A54_09295
            OCH: CES85_2216
            OCR: HGK82_10660
            OCL: GTN27_10895
            BJA: bll7536(bll7536)
            BJU: BJ6T_17550 BJ6T_71170
            BJP: RN69_08660 RN69_34515
            BRA: BRADO6118(glcA)
            BBT: BBta_1668(glcA)
            BRS: S23_61680(glcA)
            AOL: S58_63050
            BRC: BCCGELA001_06185
            BRAD: BF49_3069
            BIC: LMTR13_07985
            BRO: BRAD285_6092(glcA)
            BRK: CWS35_00335 CWS35_28590
            BOT: CIT37_17515
            BRQ: CIT40_03800
            BGQ: X265_29190 X265_31970
            BGZ: XH91_30370
            BSYM: CIT39_02140
            BBET: F8237_10395
            BARH: WN72_14175 WN72_42830
            BVZ: BRAD3257_1103(yghK)
            BEL: BE61_83520
            BDG: LPJ38_10295
            BSEP: HAP48_0021940
            BQB: J4P68_0012200
            RPA: RPA1136(ictP)
            RPB: RPB_2258
            RPC: RPC_4730
            RPD: RPD_4131
            RPT: Rpal_1327
            RBK: E0H22_06425 E0H22_13975
            OCA: OCAR_7276
            OCG: OCA5_c08390(glcA)
            OCO: OCA4_c08380(glcA)
            VGO: GJW-30_1_01210(glcA)
            TRB: HB776_09755 HB776_29580
            BOI: BLM15_11035
            BOF: FQV39_25470
            XAU: Xaut_4350
            AZC: AZC_4251
            SNO: Snov_0681 Snov_3302
            STAR: G3545_22655
            LNE: FZC33_33505
            ANC: GBB76_00450 GBB76_10590
            APOL: K9D25_17250 K9D25_20585
            MEA: Mex_1p4616(glcA)
            MDI: METDI5226(glcA)
            MEX: Mext_4223
            MCH: Mchl_4593
            MPO: Mpop_4740
            MZA: B2G69_03060
            MRD: Mrad2831_0640 Mrad2831_2544
            MET: M446_6242
            MNO: Mnod_7063
            MOR: MOC_0805 MOC_2953
            META: Y590_16530 Y590_21090
            MAQU: Maq22A_c10975(lldP)
            MPHY: MCBMB27_00223 MCBMB27_05592
            METD: C0214_23190
            METX: A3862_27725
            METS: DK389_29275
            METI: DK427_22655
            MMES: MMSR116_27710
            MIND: mvi_02900
            MOG: MMB17_21835
            MTAD: M6G65_13010
            MOC: BB934_10745
            MICO: GDR74_02875
            BID: Bind_0561
            MSL: Msil_2428
            MLG: CWB41_08425
            RHJ: HZY79_02345
            BBAR: RHAL1_03038(lldP)
            HMC: HYPMC_0466(glcA)
            HNI: W911_07090
            RHZ: RHPLAN_45460
            AALA: IGS74_11340
            AALM: LUX29_05210 LUX29_12515
            AUZ: Sa4125_42300
            AUB: LXB15_20260
            LIZ: LGH83_12735
            CAUL: KCG34_06250
            SDO: SD1155_01545
            RSQ: Rsph17025_3327
            CAZT: LV780_19175
            PDE: Pden_2927
            PAMI: JCM7686_2809
            PZH: CX676_21635
            PARO: CUV01_18515
            PARR: EOJ32_01015
            PKD: F8A10_16365
            PPAN: ESD82_00215
            PLIA: E4191_00450
            PSAN: HGN31_15990
            PMAU: CP157_00262(lutP)
            HML: HmaOT1_18655
            LIT: FPZ52_11580
            POZ: I0K15_04030
            NPN: JI59_00365 JI59_04930
            SAER: NEF64_08355
            SPHB: EP837_02745
            ALB: AEB_P2640
            AAY: WYH_02528(glcA)
            CNA: AB433_14835
            CMAN: A9D14_17830
            ERY: CP97_05510 CP97_14683
            GOX: GOX2098
            GBE: GbCGDNIH1_0785
            GBH: GbCGDNIH2_0785
            GBC: GbCGDNIH3_0785
            GBS: GbCGDNIH4_0785
            ASZ: ASN_2695
            ASV: WG31_11515
            APER: A0U91_10400
            APOM: CPF11_09175
            ATO: CIW82_17810
            ACET: DS739_11235
            AOT: AcetOri_orf01900 AcetOri_orf02511
            RGI: RGI145_05290
            ROS: CTJ15_12115
            RMUC: FOB66_07085
            NTN: D5366_11650
            EBLA: JGUZn3_14210
            SRF: LHU95_02620
            RAP: RHOA_2201(glcA) RHOA_3434
            SHUM: STHU_48120
            SVC: STVA_48310
            AZL: AZL_e03830
            ALI: AZOLI_p50434(lldP)
            ABS: AZOBR_p280023
            ABQ: ABAZ39_24120
            ABF: AMK58_23960
            ATI: AL072_30510
            AHU: A6A40_13665 A6A40_14410
            AZT: TSH58p_03155
            AZM: DM194_26245
            AZZ: DEW08_19660
            AOZ: HUE56_22380
            SKT: IGS68_31555
            SMUC: JL100_014020 JL100_031170 JL100_033875(lldP)
            SROE: JL101_013715 JL101_033500
            RCE: RC1_3302(lldP)
            TMO: TMO_0079 TMO_c0335
            FER: FNB15_01890
            DEX: HWD60_04110 HWD60_08440
            DVN: HQ394_04115
            TXI: TH3_08425
            THAC: CSC3H3_08000
            TII: DY252_11215
            THAI: IT893_10040
            SBF: JCM31447_03950
            BSU: BSU03060(lctP) BSU34190(yvfH)
            BSR: I33_0350 I33_3538
            BSL: A7A1_1892 A7A1_2638
            BSH: BSU6051_03060(lctP) BSU6051_34190(yvfH)
            BSY: I653_01510 I653_16615
            BSUT: BSUB_00355(lctP) BSUB_03647(yvfH)
            BSUL: BSUA_00355(lctP) BSUA_03647(yvfH)
            BSUS: Q433_01850 Q433_18735
            BSO: BSNT_06630 BSNT_10001(yvfH)
            BSN: BSn5_08030 BSn5_13110
            BSQ: B657_03060(lctP) B657_34190(yvfH)
            BSX: C663_0296(lctP) C663_3300(yvfH)
            BSP: U712_01580 U712_17110
            BSS: BSUW23_01565(lctP) BSUW23_16805(yvfH)
            BST: GYO_0510 GYO_3753(yvfH)
            BLI: BL01704(lctP) BL03613(yvfH)
            BLD: BLi00367(lctP) BLi03677(lutP)
            BLH: BaLi_c03830(lctP) BaLi_c36830(lutR2)
            BAY: RBAM_031500
            BAQ: BACAU_3177(yvfH)
            BYA: BANAU_3324(yvfH)
            BAMP: B938_16145
            BQY: MUS_3746(yvfH)
            BAML: BAM5036_3065(yvfH)
            BAMA: RBAU_3287(yvfH)
            BAMN: BASU_3064(yvfH)
            BAMB: BAPNAU_3330(yvfH)
            BAMT: AJ82_17805
            BAMY: V529_34130(yvfH)
            BMP: NG74_03307(lutP)
            BAO: BAMF_3272(lutP)
            BAZ: BAMTA208_17370(lutP)
            BQL: LL3_03561(lutP)
            BXH: BAXH7_03550(yvfH)
            BAMI: KSO_003370
            BAMC: U471_32700
            BAMF: U722_16900
            BSIA: CWD84_03360
            BAE: BATR1942_15020 BATR1942_20170
            BVM: B9C48_16130
            BSON: S101395_00723 S101395_04671
            BHT: DIC78_08455 DIC78_13960
            BMOJ: HC660_03420(lctP) HC660_33080(lutP)
            BTEQ: G4P54_01740 G4P54_17565
            BIQ: AN935_01575 AN935_17205
            BAN: BA_0610(lldP1) BA_1256 BA_5464(lldP2)
            BAR: GBAA_0610(lldP1) GBAA_1256 GBAA_5464(lldP2)
            BAT: BAS0577 BAS1165 BAS5077
            BAH: BAMEG_3334 BAMEG_3976(lldP1) BAMEG_5513(lldP2)
            BAI: BAA_0693(lldP1) BAA_1332 BAA_5493(lldP2)
            BAX: H9401_0581 H9401_1181 H9401_5210
            BANT: A16_06690 A16_13070 A16_54770
            BANR: A16R_06770 A16R_13280 A16R_55400
            BANS: BAPAT_0588 BAPAT_1185 BAPAT_5239
            BANH: HYU01_03315 HYU01_06440 HYU01_26685
            BANV: DJ46_4122 DJ46_5068 DJ46_88
            BCE: BC0612 BC1240 BC5228
            BCA: BCE_0678(lldP) BCE_1365 BCE_5342(lldP)
            BCZ: BCE33L0521(lctP) BCE33L1139(lldP) BCE33L4924(lldP)
            BCR: BCAH187_A0739(lldP1) BCAH187_A1401 BCAH187_A5400(lldP2)
            BCB: BCB4264_A0648(lldP1) BCB4264_A1300 BCB4264_A5349(lldP2)
            BCU: BCAH820_0666(lldP1) BCAH820_1324 BCAH820_5317(lldP2)
            BCG: BCG9842_B4044 BCG9842_B4690(lldP1) BCG9842_B5610(lldP2)
            BCQ: BCQ_0676(lctP) BCQ_1307(lldP) BCQ_5056(lldP)
            BCX: BCA_0642(lldP1) BCA_1285 BCA_5365(lldP2)
            BAL: BACI_c06190(lctP) BACI_c12820(lldP1) BACI_c52180(lldP2)
            BNC: BCN_0586 BCN_1222 BCN_5150
            BCF: bcf_03120 bcf_06245 bcf_26185
            BCER: BCK_02120 BCK_05095 BCK_09245
            BCEF: BcrFT9_00574 BcrFT9_01063 BcrFT9_04183
            BCY: Bcer98_0527 Bcer98_0951 Bcer98_3763
            BTK: BT9727_0521(lctP) BT9727_1145(lldP) BT9727_4909(lldP)
            BTL: BALH_0549(lldP) BALH_1102(lldP) BALH_4726(lldP)
            BTB: BMB171_C0534(lldP1) BMB171_C1099 BMB171_C4823(lldP2)
            BTT: HD73_0686 HD73_1473 HD73_5629
            BTHR: YBT1520_03400 YBT1520_07320 YBT1520_27860
            BTHI: BTK_03475 BTK_03510 BTK_07525 BTK_27670
            BTC: CT43_CH0532(lldP1) CT43_CH1178 CT43_CH5256(lldP2)
            BTF: YBT020_03320 YBT020_06890 YBT020_26055
            BTM: MC28_0466 MC28_4462 MC28_5336
            BTG: BTB_c06240(glcA1) BTB_c12910 BTB_c54210(glcA2)
            BTI: BTG_14540 BTG_18105 BTG_22260
            BTN: BTF1_00770 BTF1_03950 BTF1_24515
            BTHT: H175_ch0535 H175_ch1192 H175_ch5345
            BTHU: YBT1518_03225 YBT1518_07265 YBT1518_29430
            BTW: BF38_1858 BF38_2472 BF38_954
            BTHY: AQ980_03190 AQ980_23600 AQ980_27545
            BWE: BcerKBAB4_0524 BcerKBAB4_1152 BcerKBAB4_5019
            BWW: bwei_3757(lldP2) bwei_4563(glcA) bwei_4991(lldP1)
            BMYO: BG05_4653 BG05_5315 BG05_821
            BTY: Btoyo_2432 Btoyo_3286 Btoyo_3879
            BMYC: DJ92_2280 DJ92_3217 DJ92_3872
            BBY: CY96_02220 CY96_05425 CY96_25180
            BWD: CT694_03470 CT694_06745 CT694_28115
            BTRO: FJR70_20265(lldP) FJR70_25275 FJR70_28425
            BMOB: MLA2C4_03220 MLA2C4_06530 MLA2C4_27035
            BNT: GSN03_03340 GSN03_06335 GSN03_24845(lldP)
            BPAC: LMD38_00740(lldP) LMD38_20180 LMD38_23020
            BPU: BPUM_0278
            BPUM: BW16_01745
            BPUS: UP12_01720
            BIF: N288_05310
            BSM: BSM4216_3820
            BGY: BGLY_0374(lctP) BGLY_4071(lutP)
            BXI: BK049_06540
            BALT: CFN77_01745
            BSAF: BSL056_01685
            BIT: BIS30_06770 BIS30_12075
            BFD: NCTC4823_02690(lctP)
            BSHI: LGQ02_04755
            BBAD: K7T73_20485
            BCAB: EFK13_01925 EFK13_10505 EFK13_17545(lutP)
            BRY: M0696_01775 M0696_17230(lutP)
            BJS: MY9_0314 MY9_3464
            BACI: B1NLA3E_05190
            GST: HW35_08630 HW35_12175 HW35_13885
            BACW: QR42_01700
            BACP: SB24_12990
            BACB: OY17_19005
            BACY: QF06_00485 QF06_15475
            BACL: BS34A_03610(lctP) BS34A_37270(yvfH)
            BALM: BsLM_0319 BsLM_3424
            BACS: AUL54_13885
            BCO: Bcell_1413
            BCIR: C2I06_00465
            BMQ: BMQ_0520 BMQ_2861(lctP)
            BMD: BMD_0523(lctP) BMD_2894
            BMH: BMWSH_2311(yvfH) BMWSH_4713(lldP2)
            BMEG: BG04_2813 BG04_5402(lutP)
            BEO: BEH_04770 BEH_12230 BEH_14010
            BFX: BC359_05500 BC359_16380 BC359_20080
            BCK: BCO26_0473
            BAG: Bcoa_0708
            BCOA: BF29_2987(lutP)
            BHA: BH0219 BH1831 BH3936(lctP)
            BCL: ABC0974
            BKW: BkAM31D_03580(lutP_1) BkAM31D_04810(lutP_2)
            BGI: BGM20_11220 BGM20_16585
            BPF: BpOF4_12645(lctP)
            BON: A361_17845 A361_26710
            BKO: CKF48_20285
            CGOT: J1899_01205
            CSUA: IM538_23200
            CFIR: NAF01_15980 NAF01_24530
            OIH: OB0368
            GKA: GK0398
            GTE: GTCCBUS3UF5_5060
            GTK: GT3570_01965
            GTM: GT3921_17225
            GLI: GLN3_12455
            BCAL: CWI35_08090
            GTN: GTNG_0370
            GWC: GWCH70_0394 GWCH70_0490
            GYC: GYMC61_1276
            GYA: GYMC52_0398
            GCT: GC56T3_0449
            GMC: GY4MC1_3297 GY4MC1_3387
            GGH: GHH_c04140(lutP)
            GJF: M493_02355 M493_03730
            GEA: GARCT_00438(lutP)
            GEL: IB49_12515
            GSE: GT50_11785 GT50_13275
            GSR: GS3922_13675
            GEJ: A0V43_17770
            GZA: IC807_15670
            GTH: Geoth_3350 Geoth_3478
            PTL: AOT13_05480 AOT13_05980
            PTB: DER53_06600 DER53_07025
            PCAL: BV455_01259(lctP) BV455_01346(lutP)
            AFL: Aflv_0347 Aflv_2011
            AGN: AFK25_01890 AFK25_04330
            ANM: GFC28_2146(lutP)
            AAMY: GFC30_816(lutP)
            ANL: GFC29_3290(lutP)
            AND: GRQ40_02475
            ACAI: ISX45_12875 ISX45_17970
            ASED: IRT44_01575 IRT44_16745
            LGY: T479_09100 T479_18015
            LFU: HR49_11895
            LYB: C3943_20495
            LMAC: I6G82_08115 I6G82_09850
            LYC: FH508_0009840 FH508_0018560
            HHD: HBHAL_2011 HBHAL_2411 HBHAL_4262
            HMN: HM131_16275 HM131_17590 HM131_18150
            TAP: GZ22_02125
            TAID: KS242_03215 KS242_15870
            VIR: X953_15350
            VIG: BKP57_13855
            VIL: CFK37_09975 CFK37_10035
            VNE: CFK40_05295 CFK40_05355
            VPN: A21D_00746(lutP)
            VPT: KBP50_16085
            LAO: AOX59_14220 AOX59_16110
            SJE: AAV35_001030
            APAK: AP3564_06295
            BSJ: UP17_14490 UP17_18000 UP17_18655
            BMUR: ABE28_016805 ABE28_017535
            PBUT: DTO10_04885
            PASA: BAOM_0415
            PPSR: I6J18_10685
            PFRI: L8956_18625
            RUE: DT065_03755 DT065_08395
            SALE: EPH95_03535 EPH95_10790
            SCIB: HUG20_14610 HUG20_15840
            SCIA: HUG15_13430
            POF: GS400_06135
            NMK: CHR53_05305 CHR53_16550
            NTM: BTDUT50_06025 BTDUT50_14045
            MDG: K8L98_13130
            MLIT: KDJ21_005710 KDJ21_026225
            AIA: AWH56_000965 AWH56_003435
            BLEN: NCTC4824_03234(lutP)
            BVQ: FHE72_06125
            BOU: I5818_04505
            CTHU: HUR95_10265
            BBEV: BBEV_0462 BBEV_1123(lldP)
            BSE: Bsel_0975 Bsel_2454
            GAJ: MY490_09755
            SLMS: MM221_15835
            HYI: K2M58_09835
            STEA: C0679_05015 C0679_10220
            SAU: SA0106(lctP) SA2156
            SAV: SAV0110(lctP) SAV2366
            SAW: SAHV_0109(lctP) SAHV_2350
            SAH: SaurJH1_0101 SaurJH1_2436
            SAJ: SaurJH9_0097 SaurJH9_2390
            SAM: MW0083(lctP) MW2287
            SAS: SAS0084 SAS2257
            SAR: SAR0113(lldP1) SAR2455(lldP2)
            SAC: SACOL0093 SACOL2363
            SAX: USA300HOU_0121(lctP) USA300HOU_2349
            SAA: SAUSA300_0112(lctP) SAUSA300_2313
            SAO: SAOUHSC_00067 SAOUHSC_02648
            SAE: NWMN_0054(lctP) NWMN_2268
            SAD: SAAV_0077 SAAV_2431
            SUU: M013TW_0099 M013TW_2327
            SUV: SAVC_00290 SAVC_10700
            SUE: SAOV_0057 SAOV_2413c
            SUJ: SAA6159_00093 SAA6159_02270
            SUK: SAA6008_00088 SAA6008_02404
            SUC: ECTR2_2226 ECTR2_66
            SUT: SAT0131_00094 SAT0131_02556
            SUQ: HMPREF0772_10387 HMPREF0772_10823
            SUZ: MS7_0102 MS7_2384
            SUD: ST398NM01_0121 ST398NM01_2419
            SUX: SAEMRSA15_00760(lldP1) SAEMRSA15_22670(lldP2)
            SUW: SATW20_01220(lldP1) SATW20_24980(lldP2)
            SUG: SAPIG0121 SAPIG2419
            SUF: SARLGA251_00850(lldP1) SARLGA251_21520(lldP2)
            SAUA: SAAG_00195 SAAG_00594
            SAUE: RSAU_000064 RSAU_002204(lctP)
            SAUN: SAKOR_00084 SAKOR_02342
            SAUS: SA40_0076(lctP) SA40_2115
            SAUU: SA957_0091(lctP) SA957_2199
            SAUG: SA268_0088(lctP) SA268_2272
            SAUZ: SAZ172_0121(lldp1) SAZ172_2470(lldP2)
            SAUT: SAI1T1_2000660 SAI1T1_2017540
            SAUJ: SAI2T2_1000660 SAI2T2_1017550
            SAUK: SAI3T3_1000660 SAI3T3_1017540
            SAUQ: SAI4T8_1000660 SAI4T8_1017550
            SAUV: SAI7S6_1000660(lctP) SAI7S6_1017540
            SAUW: SAI5S5_1000660(lctP) SAI5S5_1017480
            SAUX: SAI6T6_1000660(lctP) SAI6T6_1017490
            SAUY: SAI8T7_1000660(lctP) SAI8T7_1017520
            SAUF: X998_0089 X998_2351
            SAB: SAB0049(lldP) SAB2245c(lldP)
            SUY: SA2981_0111(lctP) SA2981_2305(lctP)
            SAUB: C248_0097(lldP1) C248_2411(lldP2)
            SAUM: BN843_1120 BN843_24070
            SAUC: CA347_121 CA347_2448
            SAUR: SABB_01307 SABB_01730(lctP)
            SAUI: AZ30_00575 AZ30_12455
            SAUD: CH52_05170 CH52_07145
            SAMS: NI36_00465 NI36_11715
            SUH: SAMSHR1132_00860 SAMSHR1132_21940
            SER: SERP1957
            SEP: SE_1945
            SEPP: SEB_01952
            SEPS: DP17_893
            SHA: SH0691(lctP)
            SSP: SSP0084 SSP0230 SSP0537
            SCA: SCA_1867
            SLG: SLGD_00401 SLGD_00672
            SLN: SLUG_03970 SLUG_06700(lldP2)
            SSD: SPSINT_2037 SPSINT_2340
            SDT: SPSE_0122 SPSE_0442(lctP)
            SDP: NCTC12225_00144(lutP) NCTC12225_00517(lctP)
            SWA: A284_02675
            SPAS: STP1_0857
            SXY: BE24_09285 BE24_10850
            SXL: SXYLSMQ121_0250 SXYLSMQ121_0572
            SXO: SXYL_00250 SXYL_00577
            SHU: SHYC_01070(lctP-1) SHYC_02615(lctP-2)
            SCAP: AYP1020_1549(lctP)
            SSCH: LH95_00975 LH95_02365
            SSCZ: RN70_01195 RN70_02645
            SAGQ: EP23_07530 EP23_09055
            SEQO: SE1039_20350 SE1039_23310
            SSIF: AL483_00490
            SCV: A4G25_10800
            SLZ: B5P37_03925 B5P37_05440
            SCOH: BZ166_05760 BZ166_07125
            SNL: BJD96_01575 BJD96_03005
            SFQ: C7J90_05190
            SHOM: EGX58_07020
            SMUS: C7J88_06010 C7J88_07685
            SCAR: DWB96_02905
            SCHR: DWB92_00925 DWB92_02430
            SARL: SAP2_01130
            SPIC: SAMEA4384060_0662(lldP)
            SSH: NCTC13712_00063(glcA) NCTC13712_02318(lldP)
            SSIM: SAMEA4384339_0103(lctP_1) SAMEA4384339_2202(lctP_2)
            SDB: CNQ82_11325
            SLLO: ISP08_00610
            SAUL: I6G39_02405
            SSAC: I6I31_01760
            SRAI: LN051_00715 LN051_02055
            SPSD: JMB28_01775 JMB28_03355
            STAS: HYI43_03255
            SSCU: CEP64_01295
            SFF: FOB90_05400 FOB90_06785
            SSTE: SAMEA4384403_0242(lutP) SAMEA4384403_0324(lldP)
            MLEN: H3V22_07005
            MVT: I6J10_09430
            MCL: MCCL_0162(lctP)
            MCAK: MCCS_02820(lctP) MCCS_22010(glcA)
            MACR: BHM04_09435
            MBOE: HT586_01470
            MARY: LAU42_00900
            MEPI: KFV12_01510
            SHV: AAT16_12270
            SBAC: BVH56_01025 BVH56_01085
            BTHS: CNY62_00140
            EAT: EAT1b_2398
            EAP: KB235_13455
            EAUR: NMQ00_12260
            GOT: AXE85_02530
            GMO: NCTC11323_01151(lutP) NCTC11323_01405(glcA)
            GEQ: CG018_04305
            GSA: FOC50_01375 FOC50_05830
            GHA: NCTC10459_00616(lutP) NCTC10459_01428(glcA)
            BBE: BBR47_30500
            BFM: BP422_10370
            BCOP: JD108_17280
            PBJ: VN24_09780
            PIH: UB51_21775
            PNP: IJ22_40400
            PSWU: SY83_09555
            ANX: ACH33_02900
            ASOC: CB4_00844(glcA)
            ATHE: K3F53_16035(lldP)
            AAD: TC41_0800
            AACO: K1I37_09640
            ACUR: JZ785_13095
            EFF: skT53_21970
            JEO: JMA_10560 JMA_36570
            KUR: ASO14_1368 ASO14_2681(lutP)
            KZO: NCTC404_02309(lldP)
            SPOO: J3U78_16190
            PANC: E2636_15430
            PLAY: DNR44_006910
            VIJ: JNUCC6_14815
            NTR: B0W44_11160
            TVU: AB849_006130
            KPUL: GXN76_03675
            PABS: JIR001_13180(lutP) JIR001_25450
            LGR: LCGT_1414
            LGV: LCGL_1435
            SDS: SDEG_0466(lctP)
            SDG: SDE12394_02250
