ENTRY       K19411                      KO
SYMBOL      mcsA
            TSPH: KIH39_13535 KIH39_13540
            IPA: Isop_3469 Isop_3470
            SACI: Sinac_6416 Sinac_6417
            PBOR: BSF38_01446(mcsA_1) BSF38_01447(mcsA_2)
            AGV: OJF2_24430 OJF2_24440
            KST: KSMBR1_1054
            BROC: IPI25_12575
            BPIT: BPIT_02070
            JET: L3J17_12545
            PHM: PSMK_26150
            PCOR: KS4_17000
            MCAD: Pan265_06840
            PBU: L21SP3_01154
            PBP: STSP1_01207
            PBAS: SMSP2_00510
            ALUS: STSP2_00217
            HBS: IPV69_12920
            VBL: L21SP4_02110
            TAER: GT409_01930
            VBC: C5Q97_14350
            VAI: BU251_06195
            TDE: TDE_2038
            TSU: Tresu_2119
            TBE: Trebr_0996
            TPED: TPE_1967
            TPK: JO40_12815
            TRM: JO41_11940
            TPHG: FUT81_07780
            TRZ: GWP43_07090
            TRC: DYE49_07770
            TRI: DYE50_07470
            TPAV: HRQ91_04455
            TMED: DWB79_09890
            TPER: IWA51_04720
            SSM: Spirs_1926
            STA: STHERM_c12400
            STQ: Spith_1278
            SLR: L21SP2_0834
            SCD: Spica_1241
            BHY: BHWA1_01576
            BHD: BHYOB78_08200
            BRM: Bmur_1084
            BPO: BP951000_1720
            BPJ: B2904_orf2299
            BPIP: BPP43_06590
            BPW: WESB_0556
            BIP: Bint_0272
            BHP: BHAMNSH16_02640 BHAMNSH16_06015
            LTE: JMUB4039_0040
            SMF: Smon_1194
            TAI: Taci_1404
            TLI: Tlie_1403
            AMO: Anamo_1540
            CPOR: BED41_08520
            GAU: GAU_1582
            GPH: GEMMAAP_08615
            GGR: HKW67_06140
            GBA: J421_3215
            DTH: DICTH_1372
            DTU: Dtur_1482
            ALAM: RT761_00212(mcsA)
REFERENCE   PMID:19226326
  AUTHORS   Hahn J, Kramer N, Briley K Jr, Dubnau D
  TITLE     McsA and B mediate the delocalization of competence proteins from the cell poles of Bacillus subtilis.
  JOURNAL   Mol Microbiol 72:202-15 (2009)
            DOI:10.1111/j.1365-2958.2009.06636.x
  SEQUENCE  [bsu:BSU00840]
///
