ENTRY       K01208                      KO
SYMBOL      cd, ma, nplT
NAME        cyclomaltodextrinase / maltogenic alpha-amylase / neopullulanase [EC:3.2.1.54 3.2.1.133 3.2.1.135]
PATHWAY     map00500  Starch and sucrose metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            TSG: HLK68_01335 HLK68_05900
            TBB: J0J69_05750
            LPIL: LIP_0146 LIP_2984
            MML: MLC_1740 MLC_1750
            MCAC: MCCP01_0202(mdxD)
            MCAP: MCCPF38_00203(nplT_1) MCCPF38_00205(nplT_3)
            MCAR: MCCPILRI181_00201(nplT_1) MCCPILRI181_00203(nplT_3)
            MCAI: MCCG_0200 MCCG_0203
            MLC: MSB_A0223 MSB_A0224
            MLH: MLEA_004270 MLEA_004280
            MFER: D500_00722 D500_00723
            MAMP: MAMA39_01490
            ACL: ACL_0448 ACL_0657(amyA3) ACL_0658(amyA2)
            AOC: Aocu_07290(nplT) Aocu_07300
            AHK: NCTC10172_00355
            ABRA: BN85306820(amyA) BN85314220
            AAXA: NCTC10138_00168(aglB) NCTC10138_01515(nplT)
            MANR: MPAN_013280
            SCLA: SCLARK_00165
            MBJ: KQ51_01465(nplT)
            XCL: G4Z02_07955
            TBM: BK010_06185 BK010_06910 BK010_06930
            TBZ: BK011_07390 BK011_07410 BK011_09645
            MPA: MAP_1587c
            MAO: MAP4_2252
            MAVI: RC58_11200
            MAVU: RE97_11210
            MAV: MAV_2842
            MIT: OCO_26710
            MIA: OCU_26570
            MID: MIP_04002
            MYO: OEM_25220
            MCHI: AN480_14045
            MIR: OCQ_25270
            MMAL: CKJ54_12080
            MLP: MLM_2277
            MMAN: MMAN_12240
            MSA: Mycsm_03311
            MMC: Mmcs_2771
            MKM: Mkms_2815
            MJL: Mjls_2798
            MMI: MMAR_2753(treS_1)
            MMAE: MMARE11_26740(treS_1)
            MMM: W7S_12965
            MYV: G155_16295
            MYE: AB431_16775
            MGO: AFA91_21980
            MHAD: B586_11610
            MDX: BTO20_16010
            MSHG: MSG_02653
            MFJ: MFLOJ_05820
            MSTO: MSTO_07090
            MSIM: MSIM_51160
            MSAK: MSAS_07480
            MKU: I2456_13590
            MGRO: FZ046_20175
            MXE: MYXE_25340
            MNV: MNVI_41210
            MPAG: C0J29_15890
            MGOR: H0P51_14905
            MCOO: MCOO_09380
            MBAI: MB901379_02549(nplT)
            MSEO: MSEO_14580
            MPSE: MPSD_28320
            MSHO: MSHO_41200
            MHEK: JMUB5695_02435
            MGAU: MGALJ_16800
            MBRD: MBRA_39070
            MDF: K0O62_15690
            MMAM: K3U93_12740
            MHOL: K3U96_12555
            MSEN: K3U95_13760
            MPAE: K0O64_15880
            MRF: MJO55_14310
            MPAA: MKK62_12450
            MCRO: MI149_16835
            MSM: MSMEG_3576
            MSG: MSMEI_3494
            MSB: LJ00_17795
            MSN: LI99_17800
            MSH: LI98_17805
            MVA: Mvan_3059
            MGI: Mflv_3333
            MSP: Mspyr1_26620
            MCB: Mycch_2825
            MNE: D174_15595
            MYN: MyAD_15320
            MFT: XA26_33400
            MPHL: MPHLCCUG_02401(nplT)
            MVQ: MYVA_3017
            MLL: B1R94_13615
            MRH: MycrhN_4867
            MTHN: 4412656_02292(nplT)
            MHAS: MHAS_01845(nplT)
            MDU: MDUV_12490
            MCHT: MCHIJ_37970
            MDR: MDOR_20470
            MAUU: NCTC10437_02954(nplT)
            MMAG: MMAD_29920
            MMOR: MMOR_33420
            MFX: MFAL_08500
            MAIC: MAIC_29150
            MIJ: MINS_28020
            MALV: MALV_06570
            MTY: MTOK_48410
            MPSC: MPSYJ_35850
            MARZ: MARA_09320
            MGAD: MGAD_08050
            MHEV: MHEL_52940
            MSAR: MSAR_39440
            MANY: MANY_14820
            MPOF: MPOR_34030
            MMAT: MMAGJ_66030
            MBOK: MBOE_41020
            MFG: K6L26_15605
            MSEI: MSEDJ_42460
            MFLV: NCTC10271_02510(nplT)
            MCEE: MCEL_07780
            CKP: ckrop_1713
            CHN: A605_04965
            CMD: B841_04570
            CII: CIMIT_00350
            COA: DR71_1789
            CDO: CDOO_04850
            CHM: B842_04435
            CMQ: B840_03920
            CEI: CEPID_12025
            CTED: CTEST_04380
            CUT: CUTER_03850
            CLW: CLAC_04105
            CFC: CFLV_07630
            CGV: CGLAU_00230(nplT)
            CSTR: CBE89_09810
            CSPH: CSPHI_03780
            CPEG: CPELA_00095(nplT)
            CXE: FOB82_09180
            CSAN: E3227_03785
            CGK: CGERO_00100
            CCHO: CCHOA_03530(nplT)
            CPSO: CPPEL_00095(nplT)
            CCYS: SAMEA4530656_2477(nplT)
            CMAT: HBA49_04280
            CYZ: C3B44_07540
            CLIA: C3E79_00270
            CAMC: I6I65_00345
            CQN: G7Y29_00255
            CCOE: CETAM_04295
            RHB: NY08_3448
            RFA: A3L23_01609(nplT)
            RHS: A3Q41_01747(nplT)
            RHU: A3Q40_02825
            GPO: GPOL_c28180
            GOI: LK459_18050
            PSIC: J4E96_16635
            CMI: CMM_0523
            CMS: CMS0438
            CMC: CMN_00490
            CMH: VO01_02395
            CCAP: AES38_02090
            CZH: H9X71_02295
            CPHA: FGI33_10765
            MTS: MTES_2151
            MPAL: BO218_00950
            MIH: BJP65_11550
            MLV: CVS47_02788(nplT)
            MPRT: ET475_03140
            MICS: C1N74_10300
            RTN: A6122_0360
            RRY: C1O28_00390
            RIA: C7V51_10555
            RFS: C1I64_19505
            RTE: GSU10_13125
            CUM: NI26_12060
            CUB: BJK06_12665
            CUG: C1N91_12225
            CART: PA27867_0524
            CRY: B7495_02570
            CPHY: B5808_00965
            MYL: C3E77_01265
            HUM: DVJ78_01700
            HEA: HL652_19300 HL652_20295
            FRN: F1C15_08270
            AGX: AGREI_1727
            SUBA: LQ955_00270
            ART: Arth_3720
            ACRY: AC20117_11750
            ACIT: HPK19_12195
            AAGI: NCTC2676_1_02822(nplT)
            ASUN: KG104_09045
            BFA: Bfae_02180
            BRX: BH708_14470
            BRV: CFK39_09210
            BGG: CFK41_16130
            BRZ: CFK38_01570
            BSAU: DWV08_15170
            BRR: C1N80_03700
            BKI: M4486_12840
            DVA: DAD186_17300
            DJJ: COP05_02540
            ALX: LVQ62_08675
            XYL: ET495_07230
            XYA: ET471_00670
            SKE: Sked_24550
            CFL: Cfla_3476
            CFI: Celf_3354
            CGA: Celgi_1672
            CELZ: E5225_16680
            CEJ: GC089_17750
            CELH: GXP71_16220
            CIRA: LFM56_00560
            ARS: ADJ73_04165
            PHW: G7075_05410
            SERJ: SGUI_2050
            SERW: FY030_15640
            ORN: DV701_14620
            AUS: IPK37_02920
            GEZ: FE251_02085
            GYU: FE374_11845
            HALT: IM660_17175
            RHAL: LQF10_17060
            RSUA: LQF12_14810
            PAC: PPA0592
            PAK: HMPREF0675_3653
            PAV: TIA2EST22_02970
            PAX: TIA2EST36_02945
            PAZ: TIA2EST2_02890
            PAW: PAZ_c06270(nplT)
            PAD: TIIST44_11505
            PCN: TIB1ST10_03055
            PACC: PAC1_03070
            PACH: PAGK_1538
            PACN: TIA1EST1_03010
            CACN: RN83_03525
            PRA: PALO_07780
            PRL: BCB70_11680
            PFR: PFREUD_23610
            PFRE: RM25_2258
            PACD: EGX94_05720 EGX94_07125
            PAUS: NCTC13651_00259(nplT) NCTC13651_02404(aglB)
            PPC: HMPREF9154_0842 HMPREF9154_1504
            PBO: PACID_11160
            AACI: ASQ49_15605
            ACIJ: JS278_02207(tvaII)
            AJI: C0Z10_08030
            TFL: RPIT_00400
            TFA: BW733_06430
            TES: BW730_15910
            TEZ: BKM78_01100
            TDF: H9L22_12935
            TLA: TLA_TLA_00224(nplT)
            RAIN: Rai3103_03810
            PRV: G7070_00300
            BRT: J4N02_06715
            MGG: MPLG2_2318
            KFL: Kfla_6722
            KQI: F1D05_18425
            SRO: Sros_8729
            NOA: BKM31_08400
            NOW: GBF35_19710
            NCX: Nocox_31115(aglB)
            NGN: LCN96_30220
            NML: Namu_4031
            MMAR: MODMU_2093
            AMQ: AMETH_2765
            PSEE: FRP1_05760
            PSEH: XF36_05580
            PSEQ: AD006_13385
            PECQ: AD017_21220
            SSYI: EKG83_02215
            AHM: TL08_17180
            ASE: ACPL_4500
            AMS: AMIS_18690
            ACTN: L083_0697
            AFS: AFR_03100
            ACTS: ACWT_4371
            AIH: Aiant_16880
            ACTR: Asp14428_40690
            DVC: Dvina_39410
            CCAZ: COUCH_36595
            TPY: CQ11_05535 CQ11_08305
            TPYO: X956_02160 X956_09875
            ASG: FB03_07780
            ACQ: AM609_04955
            AOS: AXE84_03910
            ARD: AXF14_08485
            ACTP: B6G06_09430
            ACTC: CHIBA101_0212 CHIBA101_0802
            ACTO: C3V41_12225
            ANE: ATCC27039_20490
            AHW: NCTC11636_02537(nplT)
            ACTZ: CWT12_04285
            ASLA: NCTC11923_00709
            AVC: NCTC10951_02006(tvaII)
            AREP: ID810_04550
            AVU: BK816_05565
            FSL: EJO69_08620
            FLH: EJ997_09900
            BLJ: BLD_0647(amyA)
            BLN: Blon_1636
            BLON: BLIJ_1693
            BLF: BLIF_0744
            BLL: BLJ_0832
            BLB: BBMN68_650(amyA)
            BLM: BLLJ_0710
            BLK: BLNIAS_01713
            BLG: BIL_11290
            BLZ: BLGT_04520
            BLX: GS08_04315
            BBP: BBPR_1121
            BBI: BBIF_1060
            BBF: BBB_1048
            BBV: HMPREF9228_1003
            BBRU: Bbr_0864
            BBRE: B12L_0796
            BBRV: B689b_0875
            BBRJ: B7017_0831
            BBRC: B7019_0832
            BBRN: B2258_0830
            BBRS: BS27_0871
            BBRD: BBBR_0825
            BSCA: BBSC_1110
            BLEM: BL8807_10475
            BEU: BE0216_00915
            BSUE: BS3272_00585
            GVG: HMPREF0421_20224 HMPREF0421_20921
            GVA: HMPREF0424_1313
            GVH: HMPREF9231_0106 HMPREF9231_0650
            GPT: K9E43_00790
            JTL: M6D93_19265
            OLS: Olsu_0548
            OLO: ADJ70_07335 ADJ70_10815
            ATB: J4859_05705
            CAER: CSV91_05370
            SYN: sll0842(nplT)
            SYZ: MYO_112440(nplT)
            SYY: SYNGTS_1233(nplT)
            SYT: SYNGTI_1233(nplT)
            SYS: SYNPCCN_1232(nplT)
            SYQ: SYNPCCP_1232(nplT)
            SYJ: D082_00540(nplT)
            SYO: C7I86_06390
            SYD: Syncc9605_0501
            SYE: Syncc9902_1834
            SYG: sync_0570
            SYR: SynRCC307_1136
            SYX: SynWH7803_0548
            SYND: KR52_14420
            SYH: Syncc8109_0551
            SYNW: SynWH8103_02235
            SYNC: CB0101_12435
            DSL: Dacsa_0045
            SYW: SYNW1952
            PMT: PMT_0192
            PMF: P9303_21691
            CMP: Cha6605_4780
            AMR: AM1_0622
            LEP: Lepto7376_0838
            LEN: LEP3755_37060
            LET: O77CONTIG1_03659(nplT)
            LBO: LBWT_10310
            KOV: K9N68_08570
            LSC: KIK02_09945
            HHG: XM38_014120
            PSEU: Pse7367_2419
            THEU: HPC62_12185
            GLP: Glo7428_2680
            GEN: GM3709_2405
            GEE: GM3708_2256
            CHON: NIES4102_28620
            CAN: Cyan10605_0852
            CSN: Cyast_2524
            CYL: AA637_05750
            ENN: FRE64_14515
            CYT: cce_0394(npl)
            CWA: CwatDRAFT_4112
            CYP: PCC8801_1944
            CYH: Cyan8802_1971
            CYC: PCC7424_3146 PCC7424_4343
            CYJ: Cyan7822_0588 Cyan7822_4898
            CYN: Cyan7425_0534
            TER: Tery_4392
            ARP: NIES39_F00720
            PAGH: NIES204_16790
            PPSU: NO713_03442(tvaII)
            OXY: HCG48_18510
            MVAG: D0A34_04680
            LFS: HFV01_16015
            MIC: Mic7113_1111
            GEI: GEI7407_1360
            OAC: Oscil6304_0293
            ONI: Osc7112_2499
            PHOR: JWS08_06235
            PYH: NEA10_07210
            CEP: Cri9333_4186
            GVI: glr3646
            GLJ: GKIL_3595(nplT)
            GML: ISF26_22330
            ANA: alr4646
            NPU: Npun_R6073
            NOS: Nos7107_0546
            NOP: Nos7524_1565
            NON: NOS3756_46130
            NFL: COO91_05087
            NOE: CLI64_10000
            NSH: GXM_00135
            NED: HUN01_13265
            AVA: Ava_2017
            NAZ: Aazo_4625
            ANB: ANA_C10154
            ACY: Anacy_0709
            AWA: AA650_15325
            ANN: EH233_17990
            CSG: Cylst_3531
            RSIN: B6N60_04733
            CALO: Cal7507_3006
            CALT: Cal6303_1810
            CALH: IJ00_05780
            CALN: NIES2098_57540
            RIV: Riv7116_1284
            FIS: FIS3754_22760
            NSPH: BDGGKGIB_02306(tvaII)
            DOU: BMF77_02688 BMF77_03031(tvaII)
            DFS: HGD76_03970 HGD76_09035
            CCUR: IAR63_03080
            CRK: L3I90_04305
            AFLO: HEQ12_16625
            TOQ: HCG51_02675
            NCN: BZZ01_07445
            CTHE: Chro_0919
            PLP: Ple7327_4204
            SCS: Sta7437_1729
            STAN: STA3757_04800
            RRS: RoseRS_1712
            RCA: Rcas_1998
            CAU: Caur_0493
            CHL: Chy400_0529
            CAG: Cagg_3180
            HAU: Haur_2435 Haur_3073
            ATM: ANT_17000
            ABAT: CFX1CAM_0148 CFX1CAM_1438 CFX1CAM_1917
            PSUB: Pelsub_P0909
            ABAO: BEQ56_01510 BEQ56_09250
            CAP: CLDAP_04750 CLDAP_11520
            PBF: CFX0092_A0269 CFX0092_A2550
            KBS: EPA93_41375
            TTR: Tter_0827
            DRA: DR_1141
            DGE: Dgeo_0611 Dgeo_2916
            DDR: Deide_05840
            DMR: Deima_2103
            DGO: DGo_CA1050
            DPD: Deipe_0021
            DSW: QR90_11915
            DCH: SY84_04820
            DAB: AUC44_11290
            DPU: SU48_04870
            DEZ: DKM44_05775
            DWU: DVJ83_05420
            DFC: DFI_04395
            DEIN: DAAJ005_06790
            DGA: DEGR_23060
            DPH: EHF33_04150
            TRA: Trad_2961
            TTH: TT_C1198
            TTJ: TTHA1563(TTHA1563)
            TTS: Ththe16_1581
            TTL: TtJL18_0480
            TSC: TSC_c10950 TSC_c21940
            THC: TCCBUS3UF1_17410 TCCBUS3UF1_5130
            TOS: Theos_0638
            TAQ: TO73_0427
            TBC: A0O31_01488 A0O31_01507
            TANT: KNN15_02540 KNN15_10540
            MRB: Mrub_2092 Mrub_2907
            MRE: K649_07990 K649_12075
            MSV: Mesil_1318 Mesil_1414 Mesil_3419
            MTAI: Mtai_v1c01940 Mtai_v1c08920
            OPR: Ocepr_0607 Ocepr_1487 Ocepr_2115
            CCZ: CCALI_01763
            FGI: OP10G_1082 OP10G_2244
            AMUC: Pan181_03650(nplT)
            PND: Pla175_26200(nplT_1) Pla175_36380(tvaII) Pla175_49050(nplT_2)
            AMOB: HG15A2_41470(tvaII)
            PLH: VT85_21560(nplT_2)
            FMR: Fuma_02132(nplT)
            SACI: Sinac_6192
            PBOR: BSF38_01402 BSF38_04746
            AGV: OJF2_11980(nplT) OJF2_57260
            PHM: PSMK_19040
            PCOR: KS4_24610(aglB) KS4_29870(tvaII)
            MCAD: Pan265_07860(tvaII)
            TBE: Trebr_1685
            TPI: TREPR_3704
            TRM: JO41_03805 JO41_09260
            TRZ: GWP43_02080 GWP43_05635
            TRC: DYE49_01165
            TRI: DYE50_09175
            TMED: DWB79_02185 DWB79_10795
            TPER: IWA51_12165
            TSK: HRI97_10750
            SSM: Spirs_0080
            SFC: Spiaf_0110 Spiaf_0989 Spiaf_0994
            SPER: EW093_08265 EW093_08385 EW093_16905
            SLR: L21SP2_2101
            SCC: Spico_1050
            SGP: SpiGrapes_2241
            SCD: Spica_0091
            BHY: BHWA1_01270
            BHD: BHYOB78_09700
            BRM: Bmur_0916
            BPO: BP951000_0553
            BPJ: B2904_orf817
            BPIP: BPP43_00235
            BPW: WESB_1854
            BIP: Bint_0583
            BHP: BHAMNSH16_10110
            ACM: AciX9_3846
            LBA: Lebu_1392 Lebu_2140
            LEO: AMK43_04580 AMK43_10690
            LOT: AXF11_02710 AXF11_06170
            LEQ: BCB68_01080 BCB68_04395
            LHF: JCM16775_0150 JCM16775_1091 JCM16775_1564
            LSZ: JCM16776_0109 JCM16776_1099
            LHG: JMUB5056_0882 JMUB5056_2056
            LTE: JMUB4039_0978 JMUB4039_1103 JMUB4039_2340
            LWD: JCM16777_1196 JCM16777_2051
            LGO: JCM16774_0079 JCM16774_1191
            STR: Sterm_3050 Sterm_4128
            SMF: Smon_1393
            SNS: VC03_01285 VC03_01795
            FSU: Fisuc_0859
            FSC: FSU_1303
            BCEL: BcellWH2_02346(nplT_1)
            BEG: INE88_02613
            TTZ: FHG85_06710
            BLQ: L21SP5_02768(amyB_1) L21SP5_02769(nplT_1)
            SRU: SRU_0362 SRU_2743
            SRM: SRM_02953
            RMR: Rmar_0286
            RMG: Rhom172_0268 Rhom172_1769
            RBAR: AWN76_016245
            FLA: SY85_18180
            ARK: D6B99_03745
            AGI: FSB73_13265
            FLS: GLV81_04410
            MUP: A0256_01420
            MGK: FSB76_09090
            HYD: PK28_17550
            HYG: AUC43_00930 AUC43_19510
            HYP: A0257_21640
            HYH: D3Y59_12625
            RUD: TH61_16535
            NIB: GU926_04105
            FJO: Fjoh_1210
            CAT: CA2559_05100
            MARE: EJ994_10560
            ZGA: ZOBELLIA_1626
            NDO: DDD_0978
            NOM: AAT17_09335
            NSD: BST91_09500
            NOB: CW736_06010
            NOJ: EJ995_04520
            PLIT: K8354_04900
            TJE: TJEJU_2739
            EMAR: D1013_10175
            FBA: FIC_01727
            FBU: UJ101_02396
            ORH: Ornrh_1424
            ORI: Q785_02805
            CHRZ: CO230_08905
            CSHA: EG350_08735
            CTAK: 4412677_00582(amyB_1)
            CCAS: EIB73_04865
            KDA: EIB71_08590
            CHYD: H4K34_07230 H4K34_15415
            BBAU: AEM51_14035
            CTS: Ctha_0513
            IAL: IALB_2708
            MRO: MROS_0762 MROS_2200
            CPRV: CYPRO_1386 CYPRO_3028
            CACI: CLOAM0972
            TMM: Tmari_1844
            TMI: THEMA_05025
            TMW: THMA_1879
            TMQ: THMB_1879
            TMX: THMC_1879
            TPT: Tpet_0969 Tpet_1141
            TNP: Tnap_0583
            TRQ: TRQ2_0987 TRQ2_1179
            TNA: CTN_0762
            THQ: T2812B_04990 T2812B_05895
            THZ: CELL2_05010
            THR: TRQ7_05240
            TME: Tmel_1580
            TAF: THA_1915
            THP: BG95_08390
            THER: Y592_08475
            FNO: Fnod_0221 Fnod_0586
            FPE: Ferpe_0279
            FIA: NA23_01670
            OCY: OSSY52_01040 OSSY52_16820
            PMO: Pmob_0252 Pmob_1265 Pmob_1431 Pmob_1713
            MPZ: Marpi_0744
            MARN: LN42_04160
            DTN: DTL3_1450 DTL3_1575 DTL3_1688
            KOL: Kole_0186 Kole_2007
            KPF: IX53_02715 IX53_04940
            MPG: Theba_1531
            MINF: MESINF_0819 MESINF_1008 MESINF_1049 MESINF_2173
            ASAC: ATHSA_1316 ATHSA_1869 ATHSA_1949
            CABY: Cabys_1626 Cabys_23 Cabys_35
            DTU: Dtur_0794
            BANA: BARAN1_1291(aglB)
            BIH: BIP78_0452
            PFU: PF1939
            PFI: PFC_08890
            PYA: PYCH_17070
            PYC: TQ32_06200
            TKO: TK0977 TK1770
            TON: TON_1796
            TGA: TGAM_0599 TGAM_1752(pulhA)
            TBA: TERMP_01653
            THE: GQS_06205
            THA: TAM4_1607 TAM4_475
            THM: CL1_0091 CL1_0884
            TLT: OCC_09349
            THS: TES1_1658
            TEU: TEU_03500
            TGY: X802_01660 X802_07225
            THV: ADU37_CDS18980 ADU37_CDS20530
            TPEP: A0127_00260
            TGG: A3K92_02180 A3K92_06290
            TCE: A3L02_04155 A3L02_08135
            TBS: A3L01_10085
            THH: CDI07_03875 CDI07_09920
            TSL: A3L11_03375 A3L11_07945
            TTD: A3L14_00955 A3L14_05815
            TPRF: A3L09_07315
            TRL: A3L10_09460
            TPAF: A3L08_02825 A3L08_07175
            THY: A3L12_05090
            TIC: FH039_01575 FH039_07515
            TCQ: TIRI35C_0125 TIRI35C_1035
            THEM: FPV09_07855
            THEI: K1720_01750 K1720_10485
            PPAC: PAP_04995
            HALR: EFA46_011960 EFA46_013240
            HHI: HAH_2473(malA) HAH_2792(amy2)
            HHN: HISP_12590 HISP_14190
            HAB: SG26_06460
            HTA: BVU17_12030 BVU17_13580
            HALJ: G9465_05085
            HSIN: KDQ40_01010
            HTI: HTIA_0919 HTIA_0920
            HALA: Hrd1104_10105 Hrd1104_10170
            HMU: Hmuk_0209
            HALZ: E5139_04340
            HAZP: GBQ70_04335
            HSN: DV733_04110 DV733_05665 DV733_06220
            HRR: HZS55_18135
            HPEL: HZS54_21685
            HLT: I7X12_17565
            HGI: ABY42_08360
            HALE: G3A49_11660
            HLM: DV707_09090
            HALM: FCF25_00085 FCF25_09565
            HLA: Hlac_1504
            HALP: DOS48_02585
            HALB: EKH57_02550 EKH57_08180
            HEZZ: EO776_08825
            HALQ: Hrr1229_014235
            HAE: halTADL_0142 halTADL_1688
            HDF: AArcSl_1398
            HTU: Htur_2652
            NMG: Nmag_1154(amyA)
            HXA: Halxa_4124
            HALY: HYG82_04595
            NAC: AQV86_02860
            TVO: TVG0226058(TVG0226058)
            CDIV: CPM_1614
            SMR: Smar_0613
            SHC: Shell_0233
            DKA: DKAM_0273
            DFD: Desfe_0644
            DMU: Desmu_0336 Desmu_0653
            TAG: Tagg_0445 Tagg_0897
            THG: TCELL_0558 TCELL_1285
            TTN: TTX_1744
            TUZ: TUZN_1763
            TPE: Tpen_1458
            THB: N186_08320
            THF: MA03_06280
            THEL: IG193_01265
            ASC: ASAC_1074
            ACIA: SE86_06510
            AG: AAA22622(nplT) AAA92925(CDI5) AAC15072(ThMA)
REFERENCE   PMID:11923309
  AUTHORS   Lee HS, Kim MS, Cho HS, Kim JI, Kim TJ, Choi JH, Park C, Lee HS, Oh BH, Park KH
  TITLE     Cyclomaltodextrinase, neopullulanase, and maltogenic amylase are nearly indistinguishable from each other.
  JOURNAL   J Biol Chem 277:21891-7 (2002)
            DOI:10.1074/jbc.M201623200
  SEQUENCE  [ag:AAA92925 AAA22622 AAC15072]
REFERENCE   PMID:2482332 (EC:3.2.1.135)
  AUTHORS   Kuriki T, Imanaka T
  TITLE     Nucleotide sequence of the neopullulanase gene from Bacillus stearothermophilus.
  JOURNAL   J Gen Microbiol 135:1521-8 (1989)
            DOI:10.1099/00221287-135-6-1521
  SEQUENCE  [ag:AAA22622]
REFERENCE   PMID:10103262 (EC:3.2.1.133)
  AUTHORS   Kim TJ, Kim MJ, Kim BC, Kim JC, Cheong TK, Kim JW, Park KH
  TITLE     Modes of action of acarbose hydrolysis and transglycosylation catalyzed by a thermostable maltogenic amylase, the gene for which was cloned from a Thermus strain.
  JOURNAL   Appl Environ Microbiol 65:1644-51 (1999)
            DOI:10.1128/AEM.65.4.1644-1651.1999
  SEQUENCE  [ag:AAC15072]
///
