ENTRY       K00675                      KO
SYMBOL      nhoA
            BSIA: CWD84_03095
            BAE: BATR1942_15270
            BVM: B9C48_16390
            BSON: S101395_00680(nhoA)
            BHT: DIC78_13720
            BMOJ: HC660_33580(yvcN)
            BTEQ: G4P54_17845
            BIQ: AN935_17475
            BAN: BA_2152 BA_2717
            BAR: GBAA_2152 GBAA_2717
            BAT: BAS2002 BAS2531
            BAH: BAMEG_1079 BAMEG_1878 BAMEG_2440
            BAI: BAA_2217 BAA_2781
            BAX: H9401_2044 H9401_2588 H9401_3378
            BANT: A16_21870 A16_27530 A16_35620
            BANR: A16R_22140 A16R_27890 A16R_36070
            BANS: BAPAT_2058 BAPAT_2610 BAPAT_3400
            BANH: HYU01_10760 HYU01_13485 HYU01_17380
            BANV: DJ46_1496 DJ46_2274 DJ46_953
            BCE: BC2140 BC2725 BC3483
            BCA: BCE_2218 BCE_2744 BCE_3501
            BCZ: BCE33L1954 BCE33L2456(nhoA) BCE33L3206(nhoA)
            BCR: BCAH187_A2299 BCAH187_A2779 BCAH187_A3516
            BCB: BCB4264_A2157 BCB4264_A2735 BCB4264_A3488
            BCU: BCAH820_2183 BCAH820_2730 BCAH820_3509
            BCG: BCG9842_B1757 BCG9842_B2567 BCG9842_B3157
            BCQ: BCQ_2127 BCQ_2572(nhoA) BCQ_3293(nhoA)
            BCX: BCA_2236 BCA_2805 BCA_3571
            BAL: BACI_c21100 BACI_c26870(nhoA) BACI_c34440
            BNC: BCN_2111 BCN_2588 BCN_3305
            BCF: bcf_10610 bcf_17230
            BCER: BCK_17795 BCK_21255 BCK_23870
            BCEF: BcrFT9_01740 BcrFT9_02661
            BCY: Bcer98_2200
            BTK: BT9727_1975 BT9727_2491(nhoA) BT9727_3262(yvcN)
            BTL: BALH_1910 BALH_2444 BALH_3144
            BTB: BMB171_C1925 BMB171_C2441 BMB171_C3161
            BTT: HD73_2395 HD73_3285 HD73_3729
            BTHR: YBT1520_11675 YBT1520_16185 YBT1520_18380 YBT1520_32251
            BTHI: BTK_16220 BTK_18370 BTK_32301
            BTC: CT43_CH2089 CT43_CH3418 CT43_P281017 CT43_P281223
            BTF: YBT020_11105 YBT020_13610 YBT020_17105
            BTM: MC28_1369 MC28_1914 MC28_2636 MC28_F250
            BTG: BTB_c22030 BTB_c28300 BTB_c35510
            BTI: BTG_02165 BTG_06100 BTG_09180 BTG_14995 BTG_26795
            BTN: BTF1_08200 BTF1_11105 BTF1_14690
            BTHT: H175_285p019 H175_285p231 H175_328p155 H175_ch2120 H175_ch2751 H175_ch3472
            BTHU: YBT1518_11825 YBT1518_13815 YBT1518_15000 YBT1518_18925
            BTW: BF38_3369 BF38_3892 BF38_4649
            BTHY: AQ980_12675 AQ980_14765 AQ980_19060 AQ980_30450
            BWE: BcerKBAB4_2428 BcerKBAB4_3201
            BWW: bwei_1450(nhoA) bwei_2405(nhoA2)
            BMYO: BG05_2514 BG05_3397
            BTY: Btoyo_0006 Btoyo_0703 Btoyo_4726
            BMYC: DJ92_465 DJ92_5125
            BBY: CY96_09835 CY96_12355 CY96_16390 CY96_29055
            BWD: CT694_11575 CT694_14515 CT694_18350 CT694_32235
            BTRO: FJR70_05575 FJR70_08855 FJR70_10285
            BMOB: MLA2C4_14415 MLA2C4_18145
            BNT: GSN03_12715 GSN03_16520
            BPAC: LMD38_09655 LMD38_13425 LMD38_15800 LMD38_21380
            BPU: BPUM_3111
            BPUM: BW16_16685
            BPUS: UP12_16200
            BIF: N288_11645
            BSM: BSM4216_0952
            BGY: BGLY_4119
            BXI: BK049_11265
            BALT: CFN77_16600
            BSAF: BSL056_17310
            BIT: BIS30_06990
            BFD: NCTC4823_00265(yvcN_1) NCTC4823_00266(yvcN_2)
            BDA: FSZ17_10790
            BBAD: K7T73_02730
            BCAB: EFK13_17840
            BRY: M0696_17585
            BJS: MY9_3516
            BACI: B1NLA3E_13505
            GST: HW35_00845
            BACW: QR42_15665
            BACP: SB24_12760
            BACB: OY17_19270
            BACO: OXB_3498
            BACY: QF06_15750
            BACL: BS34A_37830(yvcN)
            BALM: BsLM_3480
            BACS: AUL54_13635
            BACA: FAY30_13835
            BAQU: K6959_04395
            BCOH: BC6307_11720 BC6307_20500
            BMQ: BMQ_0759
            BMD: BMD_0760
            BMH: BMWSH_4492
            BMEG: BG04_3052
            BEO: BEH_04020 BEH_10475
            BFX: BC359_09325
            BHA: BH2181
            BCL: ABC3828
            BLE: BleG1_0714
            BGI: BGM20_11495
            BON: A361_12205
            BKO: CKF48_21445
            CFIR: NAF01_10890
            LSP: Bsph_0350
            LGY: T479_19845
            LFU: HR49_04110
            LYS: LBYS11_19365
            LYB: C3943_22895
            LPAK: GDS87_20435
            LMAC: I6G82_23730
            LYC: FH508_0020410
            TAP: GZ22_05705
            TAID: KS242_06760
            VIL: CFK37_10950
            BSJ: UP17_04150
            BMUR: ABE28_003840
            PBUT: DTO10_15660
            PASA: BAOM_0500(nhoA)
            PFRI: L8956_04340
            GRC: GI584_01705 GI584_22290
            RUE: DT065_13695 DT065_18125
            SALE: EPH95_05590
            SCIA: HUG15_08525
            POF: GS400_07945
            NMK: CHR53_16340
            NDT: L1999_18255
            MEKU: HUW50_23140
            MDG: K8L98_19705
            BLEN: NCTC4824_00298(nat)
            BVQ: FHE72_06370
            RMF: D5E69_07140
            BOU: I5818_13915
            GAJ: MY490_04065 MY490_07425
            SEP: SE_0278
            SEPP: SEB_00203
            SEPS: DP17_1192
            SHA: SH0307
            SHH: ShL2_00225
            SSP: SSP2292
            SCA: SCA_0093
            SSD: SPSINT_2309
            SDT: SPSE_0157
            SDP: NCTC12225_00086(nhoA_1) NCTC12225_00183(nhoA_2)
            SWA: A284_00385
            SPAS: STP1_1311
            SXY: BE24_13655
            SXL: SXYLSMQ121_2303
            SXO: SXYL_02468
            SHU: SHYC_01425
            SCAP: AYP1020_1912(nat)
            SSCH: LH95_00865 LH95_01120 LH95_01135
            SSCZ: RN70_01080 RN70_01340 RN70_01355
            SAGQ: EP23_08745
            SEQO: SE1039_02190
            SSIF: AL483_09460
            SCV: A4G25_07270
            SLZ: B5P37_05260 B5P37_05565
            SCOH: BZ166_03505
            SNL: BJD96_12845
            SFQ: C7J90_03950
            SHOM: EGX58_05415
            SCAR: DWB96_00885
            SCHR: DWB92_01150
            SARL: SAP2_23700
            SPIC: SAMEA4384060_2441(nat)
            SDB: CNQ82_00620
            SLLO: ISP08_01380
            SPSD: JMB28_12560
            SFF: FOB90_06645 FOB90_06660 FOB90_06910
            SSTE: SAMEA4384403_1988(nhoA)
            MVT: I6J10_00415
            MCAK: MCCS_01620(nhoA)
            MACR: BHM04_10155
            MBOE: HT586_00745
            SHV: AAT16_00895
            ESI: Exig_1397
            EAN: Eab7_1310
            EXM: U719_08020
            EXU: ESP131_10085
            EAP: KB235_04575
            EACE: KKI46_07885
            BBE: BBR47_57610
            BLR: BRLA_c010180
            BFM: BP422_24370
            BAGR: BA6348_03615
            BRW: GOP56_01535 GOP56_21055
            BCHS: JNE38_07660 JNE38_27475
            PJD: Pjdr2_3277
            GYM: GYMC10_3599 GYMC10_3648
            PPM: PPSC2_07380
            PPO: PPM_1403(M1_1640)
            PPQ: PPSQR21_015650(nhoA)
            PPOY: RE92_04510
            PMS: KNP414_03285 KNP414_03826 KNP414_05943
            PMQ: PM3016_1508 PM3016_3510
            PMW: B2K_18105
            PTA: HPL003_15785
            PSAB: PSAB_08975
            PBJ: VN24_21995
            PPEO: ABE82_07835
            POW: IJ21_44790
            PBV: AR543_14435
            PXL: BS614_01995
            PIB: BBD41_27390 BBD41_27570
            PAIH: ASL14_03815
            PVO: PVOR_04603 PVOR_19854
            PLW: D5F53_11985 D5F53_12245
            PLEN: EIM92_18425
            PALB: EJC50_24400
            PCHI: PC41400_15260 PC41400_16340 PC41400_19565
            PBK: Back11_02770 Back11_47800(nat) Back11_62130(yvcN)
            PRZ: GZH47_25880
            PLYC: GXP70_21835
            PSOP: KP014_07395
            PCEL: HUB94_22940
            ANX: ACH33_05685
            ATHE: K3F53_13215
            AACO: K1I37_03520 K1I37_14325 K1I37_19420
            TAB: CIG75_17970
            PLN: Plano_1526
            PKU: AUO94_08440
            PLL: I858_016220
            PANA: BBH88_11945
            PFAE: AJGP001_08790
            SPSY: AZE41_10575
            SPOP: SporoP37_04870
            SURE: SporoP32a_01425
            SPAE: E2C16_05245
            PLAY: DNR44_011895
            LFB: C1X05_09215
            TVU: AB849_011450
            KPUL: GXN76_03175 GXN76_04490
            KEB: GXN75_06390 GXN75_07000
            PABS: JIR001_05030
            LLM: llmg_0500(nhoA)
            LLR: llh_10385
            LLN: LLNZ_02585
            LLI: uc509_0527(nhoA)
            LLW: kw2_0480
            CLS: CXIVA_22630(NhoA)
            CCK: Ccar_24250
            CTHD: CDO33_14285
            RUM: CK1_05600
            BYL: A4V09_11825
            BPRO: PMF13cell1_02986(nhoA_1) PMF13cell1_03512(nhoA_2)
            BLAB: EYS05_14275
            WHJ: H9Q79_02610 H9Q79_02620 H9Q79_05400 H9Q79_07990
            DSY: DSY3777
            DHD: Dhaf_1571
            DAI: Desaci_2464
            AWO: Awo_c20500(nat)
            AWI: CHL1_001939
            ALKA: J0B03_04895
            AMIC: Ami3637_04340
            PFAC: PFJ30894_00998(nat)
            MAUB: MAUB_32870
            MMUC: C1S78_029275
            MAB: MAB_0013c
            MMV: MYCMA_0007
            MABB: MASS_0013
            MABL: MMASJCM_0013
            MCHE: BB28_00095
            MIZ: BAB75_00075
            MSTE: MSTE_00017
            MSAO: MYCSP_00095
            MSAL: DSM43276_00008(nat)
            CHN: A605_01570
            CEI: CEPID_00105
            COK: COCCU_10240(nat)
            CCYC: SCMU_02980
            NFA: NFA_18420
            NFR: ERS450000_02271(nat)
            NCY: NOCYR_1993
            NBR: O3I_012295
            NNO: NONO_c24320
            NSL: BOX37_09465
            NSR: NS506_03473(nhoA)
            NTP: CRH09_13125
            NOZ: DMB37_04715 DMB37_32775 DMB37_35815
            NOD: FOH10_08810
            NAH: F5544_15825
            NAD: NCTC11293_02909(nat)
            NWL: NWFMUON74_47240
            NIE: KV110_12200 KV110_15665 KV110_28175
            NTC: KHQ06_18130
            NHU: H0264_17000
            NGP: LTT66_01955
            RHA: RHA1_ro02470(nat)
            ROA: Pd630_LPD06697
            RGO: KYT97_13015
            ROZ: CBI38_27455
            GPO: GPOL_c40550
            GOQ: ACH46_02200
            GOC: CXX93_04960 CXX93_17245
            GOI: LK459_04830
            TPR: Tpau_4046
            TSM: ASU32_22840
            TPUL: TPB0596_44070(nat)
            TOY: FO059_00750
            SALB: XNR_1664
            SMA: SAVERM_5556(nhoA)
            SGR: SGR_2553(natA) SGR_4979
            SGB: WQO_22710
            SCB: SCAB_61411
            SSX: SACTE_1978 SACTE_4227
            SVL: Strvi_0937
            SHY: SHJG_3950 SHJG_4059
            SHO: SHJGH_3715 SHJGH_3824
            SRC: M271_21105
            SMAL: SMALA_4512 SMALA_5794
            SSOI: I1A49_26635 I1A49_32695
            SCT: SCAT_p0957
            SFA: Sfla_2281 Sfla_4320
            SVE: SVEN_2346 SVEN_5484 SVEN_7358
            SDV: BN159_3970 BN159_5727
            STRP: F750_2385 F750_4524
            SFI: SFUL_3329 SFUL_4783
            SCI: B446_13510
            SALU: DC74_3095 DC74_4523
            SALL: SAZ_16510 SAZ_24185
            SGU: SGLAU_03370 SGLAU_11715 SGLAU_17335
            SVT: SVTN_12675 SVTN_28075
            STRE: GZL_04327 GZL_05838
            SCW: TU94_18720
            SLD: T261_5502
            SLC: SL103_06230 SL103_33570
            SXI: SXIM_51190
            STRM: M444_03905 M444_25635 M444_37875
            SAMB: SAM23877_2613 SAM23877_4249
            SPRI: SPRI_4957
            SCZ: ABE83_12505 ABE83_19185
            SCX: AS200_21355 AS200_29665 AS200_42830
            SRW: TUE45_03070(nat) TUE45_03166(nhoA)
            STRF: ASR50_12380
            SLE: sle_31400(sle_31400)
            SRN: A4G23_01572(nat)
            SPAV: Spa2297_10820 Spa2297_33770
            STRT: A8713_09585
            SCLF: BB341_19590
            SGS: AVL59_39440 AVL59_40130
            STSI: A4E84_13455
            SKY: D0C37_10055
            SALW: CP975_01480 CP975_26775
            SGM: GCM10017557_24480 GCM10017557_24490 GCM10017557_55680
            SCAD: DN051_00925 DN051_13575 DN051_13580 DN051_25675 DN051_39880
            SLS: SLINC_2962 SLINC_4841
            SNR: SNOUR_00970 SNOUR_19330 SNOUR_27480
            STRD: NI25_16675
            SNW: BBN63_00895 BBN63_23870
            SAUO: BV401_26415 BV401_32865
            SSIA: A7J05_10040 A7J05_32370
            SVU: B1H20_02200 B1H20_23255
            SPUN: BFF78_28145 BFF78_28655
            SGV: B1H19_23225
            SLAU: SLA_2050
            SALF: SMD44_01095(nhoA) SMD44_03548 SMD44_06437(nhoA)
            SALJ: SMD11_1803(nhoA) SMD11_4572(nhoA)
            SLX: SLAV_10865(nat)
            STRO: STRMOE7_13655 STRMOE7_21770
            SFK: KY5_0285 KY5_5039 KY5_5935
            SNZ: DC008_11035
            SGE: DWG14_05613(nhoA)
            SRJ: SRO_0335
            SLK: SLUN_12930
            SDX: C4B68_26955
            SQZ: FQU76_09220
            SCYA: EJ357_15400
            SAST: CD934_17410
            SNQ: CP978_11990
            STIR: DDW44_08120
            SKA: CP970_11300 CP970_16090 CP970_41430
            SGZ: C0216_00470 C0216_00480 C0216_00500 C0216_01825 C0216_32375
            SVN: CP980_04520 CP980_08580 CP980_14800 CP980_14895 CP980_15350
            SNK: CP967_23440
            SHAW: CEB94_13845
            SRK: FGW37_00380 FGW37_10775 FGW37_24415 FGW37_24805 FGW37_26075
            SFIC: EIZ62_29995 EIZ62_30350
            SGAL: CP966_11830
            SVR: CP971_20655
            SPAD: DVK44_19825
            SFY: GFH48_27005 GFH48_34855
            SAQU: EJC51_16920
            SGF: HEP81_00325(nat)
            SCAV: CVT27_15365 CVT27_19515 CVT27_22050
            SSEO: D0Z67_09245
            SBY: H7H31_07235 H7H31_09570
            SRIM: CP984_17475 CP984_27235 CP984_38920
            SSUB: CP968_08995
            SPHV: F9278_13980
            SCIN: CP977_11465
            SFUG: CNQ36_11635 CNQ36_34320
            SPAC: B1H29_16180 B1H29_24675
            STSU: B7R87_09120
            SCHA: CP983_18565 CP983_28875
            SGX: H4W23_13850 H4W23_29580
            SCOE: CP976_14975 CP976_24840
            SBAT: G4Z16_30335
            SSPB: CP982_05900 CP982_28315 CP982_30725
            SNF: JYK04_00749(nhoA) JYK04_06213(nat)
            SPLA: CP981_13190
            SBRO: GQF42_15340 GQF42_15945
            STUI: GCM10017668_22180
            SATA: C5746_26325
            SCHF: IPT68_12305
            SHUN: DWB77_06805(nat)
            SHAR: HUT13_20455
            SCYG: S1361_13580(nat) S1361_14030(nhoA)
            SFEU: IM697_08370
            SDW: K7C20_10905 K7C20_12450 K7C20_14890
            SVD: CP969_13920
            SCAL: I6J39_02325 I6J39_23010
            SAUH: SU9_010705
            SFB: CP974_08920
            SMOB: J7W19_02820
            SPRA: CP972_10465 CP972_12180
            SPEU: CGZ69_11600
            SROI: IAG44_34475 IAG44_34495
            SXN: IAG42_02010
            SGJ: IAG43_05045 IAG43_10080
            SHK: J2N69_01645 J2N69_27725
            SANU: K7396_24165
            STRY: EQG64_16185 EQG64_23055
            SDD: D9753_24295
            SMAO: CAG99_20165
            SGOB: test1122_21420
            SINE: KI385_16175 KI385_25475
            SLF: JEQ17_31010
            SDEC: L3078_15405
            SAOV: G3H79_08735 G3H79_33460
            KSK: KSE_16760(nat) KSE_58870 KSE_59100
            KAB: B7C62_23645
            KAU: B6264_15320
            KIT: CFP65_0837 CFP65_1150
            STRI: C7M71_014715
            CUB: BJK06_11005
            HUW: FPZ11_17640
            LVI: G7068_02540
            ACIT: HPK19_01215 HPK19_22405
            KRH: KRH_20220
            KPL: KPaMU14_03215
            KII: KocCE7_10920
            KOD: HBK84_10860
            KVR: CIB50_0001028(nhoA)
            RTER: IDM49_01655
            SATK: SA2016_0260
            BRX: BH708_16560
            LMOI: VV02_03245
            JME: EEW87_015710
            BLY: A2T55_03400
            BLIN: BLSMQ_0631
            BLUT: EW640_11685
            MPH: MLP_27020
            NANO: G5V58_06970
            NARO: CFH99_02440
            NCQ: K6T13_00210
            KFL: Kfla_0858
            KQI: F1D05_15820
            NDA: Ndas_0636
            NAL: B005_3531
            NFE: HUT17_03865
            SAIU: J4H86_00970
            ACTW: F7P10_17460
            AGRA: AGRA3207_004450
            SRO: Sros_1547 Sros_1931
            NOA: BKM31_24265 BKM31_37960
            NOW: GBF35_07310
            SEN: SACE_0058
            SACG: FDZ84_27210
            SVI: Svir_19570
            SACC: EYD13_10840(nat)
            AMD: AMED_0381(nat) AMED_8478
            AMN: RAM_01955 RAM_43520
            AMM: AMES_0382(nat) AMES_8349
            AMZ: B737_0383(nat) B737_8350
            AOI: AORI_0405(nhoA) AORI_6490(nat) AORI_7265(nhoA)
            AJA: AJAP_02660 AJAP_06515 AJAP_12890 AJAP_37630(nat)
            AMQ: AMETH_6241
            AMYC: CU254_00660 CU254_35125
            AMYB: BKN51_19300 BKN51_25905 BKN51_29720 BKN51_36190
            AAB: A4R43_25770 A4R43_26510
            AMYY: YIM_02925(nat1) YIM_03700(nat2) YIM_42075(nat3)
            AORI: SD37_04105 SD37_07960 SD37_39225
            AACD: LWP59_35475
            APRT: MUY14_34675 MUY14_41385
            PSEA: WY02_03235
            PSEE: FRP1_09560
            PSEH: XF36_11065
            PSEQ: AD006_17120
            PECQ: AD017_24955
            PHH: AFB00_25105
            PAUT: Pdca_32130
            APRE: CNX65_30020
            AMI: Amir_6101
            SESP: BN6_17200 BN6_18480 BN6_50310 BN6_52290 BN6_73070(nat)
            SSYI: EKG83_09025 EKG83_09030 EKG83_30805
            KAL: KALB_6823
            KPHY: AOZ06_14265
            LED: BBK82_01165 BBK82_36445 BBK82_41620
            ACTA: C1701_14640 C1701_22960
            ALO: CRK57161 CRK60155
            PMAD: BAY61_15790
            SACE: GIY23_15125 GIY23_20485
            ACTU: Actkin_03100(nhoA)
            MICB: MicB006_2933 MicB006_2934
            MICH: FJK98_14055
            ASE: ACPL_5054(nhoA)
            AMS: AMIS_22470
            ACTS: ACWT_4924
            AIH: Aiant_07660
            PLK: CIK06_03565
            PLAB: C6361_12375
            PLAT: C6W10_09490
            PFLA: Pflav_024630
            VER: HUT12_00455
            ATL: Athai_41360(nat) Athai_55720
            ASER: Asera_19160
            CATI: CS0771_24460(nat)
            DVC: Dvina_26825
            CAI: Caci_0745 Caci_5239 Caci_7697 Caci_8891
            SNA: Snas_0092 Snas_0093 Snas_1787 Snas_3279 Snas_4105 Snas_4609
            NAV: JQS30_14655
            GLY: K3N28_09160
            AEY: CDG81_06700 CDG81_11720
            AYM: YM304_31000
            GPA: GPA_27530 GPA_29280
            RTS: CE91St31_10620
            CYA: CYA_2219 CYA_2222
            CYB: CYB_1443
            LEN: LEP3755_28210
            LBO: LBWT_28630
            GLP: Glo7428_3951
            ONI: Osc7112_1612
            TOQ: HCG51_15750
            CAU: Caur_2455
            CHL: Chy400_2645
            KBS: EPA93_05550 EPA93_06685 EPA93_47925
            FGI: OP10G_4633
            SNG: SNE_A07710
            OTE: Oter_1538
            LAMB: KBB96_03845
            MIN: Minf_0130(nhoA)
            MKC: kam1_1640
            MEAP: MTHMO_0961
            BVO: Pan97_25870(nat)
            LPAV: PLANPX_3673
            PLS: VT03_11585(nat_1) VT03_31100(nat_2)
            MRI: Mal4_15450(nat)
            GES: VT84_18245(nhoA)
            GOG: C1280_29125
            GMS: SOIL9_21130
            LRS: PX52LOC_07780
            SACI: Sinac_0217
            PBOR: BSF38_00208(nat)
            UAM: UABAM_05513
            TPI: TREPR_3135
            ABAC: LuPra_02076(nhoA)
            SCOR: J3U87_25425 J3U87_33955
            GGR: HKW67_18980
            GBA: J421_0954
            CHF: KTO58_20290
            PGO: FSB84_00870
            PEP: AQ505_10595
            PSTY: BFS30_22875
            SHG: Sph21_4060
            OLI: FKG96_17435
            CMR: Cycma_3549
            CAMU: CA2015_3420
            SPIB: G8759_18035
            RHOZ: GXP67_05920 GXP67_05925
            RUP: DTQ70_12525
            FLI: Fleli_3299
            HYG: AUC43_16055
            HMT: MTP16_09740
            RTI: DC20_20685
            FBT: D770_02340 D770_18600
            FUV: JR347_06215 JR347_06315
            FSD: LXD69_10665
            LUT: Lupro_11860
            KOS: KORDIASMS9_02599(nat)
            MARF: CJ739_1192
            SINH: LS482_01480
            CHZ: CHSO_1845
            CIO: CEQ15_03200
            CHRY: CEY12_19160
            CARH: EGY05_05800
            CNK: EG343_23725
            CCAU: EG346_17825
            CGLE: NCTC11432_00066(nat)
            CLAC: EG342_14795
            CCAO: H5J24_13195
            KFA: Q73A0000_00175
            CPC: Cpar_0362
            CLZ: BIU88_09955
            CPH: Cpha266_1973
            CLI: Clim_1750
            PPH: Ppha_2265
            PAA: Paes_1225
            NDE: NIDE3215(nat)
            NLI: G3M70_03665
            HAAD: MW046_17205
            HALX: M0R89_16505
            HAXZ: M0R88_17065
            SALI: L593_04355
            NSAL: HWV07_13870
            HBO: Hbor_01110
            HALG: HUG10_10430
            HALU: HUG12_19355
            HMP: K6T50_04220
            HRE: K6T36_04005
            HAH: Halar_1072
            HRU: Halru_0981
            HLC: CHINAEXTREME06910
            PSYT: DSAG12_02509
REFERENCE   PMID:1569093
  AUTHORS   Watanabe M, Sofuni T, Nohmi T
  TITLE     Involvement of Cys69 residue in the catalytic mechanism of N-hydroxyarylamine O-acetyltransferase of Salmonella typhimurium. Sequence similarity at the amino acid level suggests a common catalytic mechanism of acetyltransferase for S. typhimurium and higher organisms.
  JOURNAL   J Biol Chem 267:8429-36 (1992)
  SEQUENCE  [stm:STM1582]
///
