ENTRY       K22044                      KO
SYMBOL      ybiO
            RLS: HB780_12410 HB780_26910
            RROS: D4A92_07690
            NEN: NCHU2750_08820
            SHZ: shn_31470
            ABAW: D5400_13045
            BJA: bll6471(bll6471)
            BJU: BJ6T_29620
            BJP: RN69_14465
            BRS: S23_18620
            BRC: BCCGELA001_10540
            BRAD: BF49_5194
            BIC: LMTR13_35015
            BRK: CWS35_09725
            BOT: CIT37_22185
            BRQ: CIT40_24215
            BGQ: X265_10785
            BGZ: XH91_09775
            BSYM: CIT39_23195
            BBET: F8237_24395
            BARH: WN72_37030
            BVZ: BRAD3257_2760
            BEL: BE61_00920
            BDG: LPJ38_14970
            BSEP: HAP48_0012480
            BQB: J4P68_0016290
            RBK: E0H22_21850
            TRB: HB776_19845
            BOP: AXW83_08090 AXW83_15985 AXW83_18425
            BOS: BSY19_165 BSY19_2796
            BVV: BHK69_19240 BHK69_22415
            BOI: BLM15_05415 BLM15_29550
            BOF: FQV39_04185
            AZC: AZC_2392(mscS)
            SNO: Snov_0436
            STAR: G3545_08170
            LNE: FZC33_20430 FZC33_20485
            APRA: G3A50_15225 G3A50_16675
            APOL: K9D25_00615
            MNO: Mnod_2973
            MEE: DA075_20980
            MOC: BB934_04810 BB934_13830 BB934_23810
            MIV: C4E04_01060 C4E04_01310 C4E04_07390
            MICO: GDR74_16630
            CDQ: BOQ54_13240 BOQ54_13745
            RHZ: RHPLAN_64570
            PHL: KKY_3517
            DEI: C4375_09720
            DEA: FPZ08_13450
            DSAL: K1X15_17555
            PLEO: OHA_1_02022(ybiO)
            HDI: HDIA_3037(ykuT)
            MAAD: AZF01_11425
            MLUT: JET14_12145
            AUA: M673_09940
            AALA: IGS74_07910
            AALM: LUX29_08800
            AUB: LXB15_08210 LXB15_15105
            PSIN: CAK95_26215
            NOH: G5V57_05445 G5V57_15090 G5V57_33680
            RBM: TEF_13345 TEF_15480
            PSF: PSE_4318 PSE_4638
            PPHR: APZ00_14145
            LAP: ACP90_05060 ACP90_11315 ACP90_24260
            LABR: CHH27_09225 CHH27_15650 CHH27_24375
            LABP: FJ695_00535 FJ695_07860 FJ695_24055
            LABT: FIU93_02100(ybiO1) FIU93_10705(ybiO2) FIU93_16890(ybiO3)
            LAGG: B0E33_07725 B0E33_16620 B0E33_23250
            SIW: GH266_06845 GH266_09885
            LIZ: LGH83_01255
            ACUT: MRB58_08615 MRB58_21060
            TSV: DSM104635_00090(ykuT)
            SIL: SPO0557 SPO1871
            SIT: TM1040_3687
            RUA: D1823_05990 D1823_10290
            RUT: FIU92_03000(ybiO1) FIU92_07040(ybiO2) FIU92_17860(ybiO3) FIU92_21490(ybiO4)
            RDE: RD1_0069 RD1_1096 RD1_3733
            RLI: RLO149_c002920 RLO149_c007010
            RPON: G3256_09810 G3256_12470 G3256_15965
            DSH: Dshi_2998
            PGA: PGA1_c04400
            PGL: PGA2_c03950
            PGD: Gal_03061
            PHP: PhaeoP97_02915
            PPIC: PhaeoP14_00358
            PHQ: D1820_15060
            LMD: METH_02040
            LEJ: ETW24_16290
            LAQU: R2C4_14795
            LEV: ETW23_02635
            YAN: AYJ57_12130
            TPRO: Ga0080559_TMP4513
            SUAM: BOO69_14780
            SULZ: C1J03_00750 C1J03_05280 C1J03_05980 C1J03_14705 C1J03_19750
            SULI: C1J05_01390 C1J05_09020 C1J05_10605
            SDO: SD1155_04625
            SPOT: G6548_05380 G6548_05575
            SMED: JNX03_02500 JNX03_16380
            SINL: DSM14862_03280(mscS_4)
            SPSE: SULPSESMR1_00244(ybiO)
            TOM: BWR18_00435 BWR18_08405
            RMM: ROSMUCSMR3_02306(ybiO)
            ROK: RAK1035_0880
            RID: RIdsm_01854(ykuT)
            ROH: FIU89_01915(ybiO)
            SAGU: CDO87_16060
            THAA: CFI11_05515
            MARU: FIU81_13900(ybiO)
            ROT: FIV09_16260(ybiO)
            RMH: LVO79_13565
            PALX: GQA70_18870
            RSP: RSP_1895
            RSH: Rsph17029_0544
            RSQ: Rsph17025_3994
            RSK: RSKD131_0204
            CAZT: LV780_19520
            RSU: NHU_01268
            RHM: B5V46_12375
            RMB: K529_017065
            RBG: BG454_04195
            TAW: EI545_07730
            SEDI: EBB79_02530 EBB79_09755
            PPRU: FDP22_02895 FDP22_05020 FDP22_21415
            MON: G8E03_00685
            PAMO: BAR1_14545
            PSHQ: F3W81_03695
            POZ: I0K15_06985
            PPAF: I8N54_05400
            PGV: SL003B_0959
            THAS: C6Y53_08050 C6Y53_15800
            HDH: G5B40_08030 G5B40_17645 G5B40_18085 G5B40_18695
            FAP: GR316_11400
            MMR: Mmar10_0964
            CBOT: ATE48_11445
            ZMO: ZMO1331
            ZMN: Za10_0021
            ZMM: Zmob_0020
            ZMB: ZZ6_0021
            ZMI: ZCP4_0021
            ZMC: A265_00021
            ZMR: A254_00021
            ZMP: Zymop_0014
            SECH: B18_10240
            HGN: E6W36_09285 E6W36_09290
            GOX: GOX0913 GOX0914
            GOH: B932_1257
            GOY: GLS_c09930
            GAL: A0U94_12030
            GTI: FXF46_04955
            GSP: IGS75_04910
            GFA: MKW11_04920
            GBE: GbCGDNIH1_1236 GbCGDNIH1_1846
            GBH: GbCGDNIH2_1236 GbCGDNIH2_1846
            GBC: GbCGDNIH3_1236 GbCGDNIH3_1846
            GBS: GbCGDNIH4_1236 GbCGDNIH4_1846
            ACR: Acry_1487
            AMV: ACMV_15330
            GDI: GDI0792 GDI3791(mscS)
            GDJ: Gdia_1224 Gdia_2666
            GXY: GLX_01540 GLX_13510
            GXL: H845_1331 H845_2617
            KNA: B0W47_01265 B0W47_07230
            KEU: S101446_00464 S101446_01929
            KSC: CD178_01436(ybiO_1) CD178_02600(ybiO_2)
            KRE: GWK63_06610 GWK63_12780
            APT: APA01_26330(mscS)
            APW: APA42C_26330(mscS)
            APF: APA03_26330(mscS)
            APU: APA07_26330(mscS)
            APG: APA12_26330(mscS)
            APQ: APA22_26330(mscS)
            APX: APA26_26330(mscS)
            APZ: APA32_26330(mscS)
            APK: APA386B_1440(mscS)
            ASZ: ASN_1688(mscS)
            ASV: WG31_13000
            AACE: A0U92_04930
            ATO: CIW82_03755
            AASC: A4S02_11975
            AOT: AcetOri_orf02960
            AOY: EOV40_012750
            ACEK: FLP30_04705
            ABG: Asbog_02147
            KBA: A0U89_01565 A0U89_10950
            RGI: RGI145_04055 RGI145_07835
            ROS: CTJ15_09495 CTJ15_13355
            RMUC: FOB66_05840 FOB66_11250
            RMT: IAI58_13980
            NCH: A0U93_10005 A0U93_11905
            NTN: D5366_07265
            NEH: E3E11_02790
            SSAM: E3D00_03150 E3D00_03425
            SWF: E3E12_03005
            BOB: GN304_01150
            BOMB: GT348_07410
            EBLA: JGUZn3_02340
            LCK: HN018_19155
            KHA: IFJ82_03910 IFJ82_10405
            PARZ: DTQ13_05430
            SRF: LHU95_23105
            RAP: RHOA_1951
            SHUM: STHU_45360
            SVC: STVA_02880
            STEL: STAQ_03160
            AZL: AZL_028410
            ALI: AZOLI_3094 AZOLI_p40180
            ABS: AZOBR_10539 AZOBR_150010 AZOBR_p270157
            ABQ: ABAZ39_25150 ABAZ39_30835
            ABF: AMK58_13210 AMK58_22645 AMK58_25240
            ATI: AL072_04830
            AHU: A6A40_12450
            AZT: TSH58p_00880 TSH58p_10370 TSH58p_20350
            AZM: DM194_11990
            AZZ: DEW08_17545
            AOZ: HUE56_03220 HUE56_10670
            NAO: Y958_00540
            NCB: C0V82_11710
            SKT: IGS68_10515 IGS68_21885
            SMUC: JL100_016715 JL100_022200 JL100_023580
            SROE: JL101_015570 JL101_022270
            RRU: Rru_A3072
            RRF: F11_15740
            RCE: RC1_3171
            MAG: amb0311
            MGY: MGMSRv2__2679
            MGRY: MSR1_36820(ybiO)
            MAGX: XM1_1241
            MAGN: WV31_14315
            TMO: TMO_0400(ybiO) TMO_b0532(ybiO)
            FER: FNB15_02350
            HTQ: FRZ44_16880 FRZ44_25300 FRZ44_43960
            HADH: FRZ61_30010 FRZ61_41850
            DEX: HWD60_08945 HWD60_16540
            DVN: HQ394_05700 HQ394_12330
            TXI: TH3_03565
            TII: DY252_17840
            THAI: IT893_03570
            ELIO: KO353_08765
            SNEA: NBZ79_00665
            HAX: BALOs_1268
            BSU: BSU14210(ykuT)
            BSR: I33_1599
            BSL: A7A1_2355
            BSH: BSU6051_14210(ykuT)
            BSY: I653_07295
            BSUT: BSUB_01548(ykuT)
            BSUL: BSUA_01548(ykuT)
            BSUS: Q433_08140
            BSO: BSNT_07915(ykuT)
            BSN: BSn5_19175
            BSQ: B657_14210(ykuT)
            BSX: C663_1463
            BSP: U712_07470
            BSS: BSUW23_07300(ykuT)
            BST: GYO_1756
            BAY: RBAM_013980
            BAQ: BACAU_1372(ykuT)
            BYA: BANAU_1334(ykuT)
            BAMP: B938_07275
            BQY: MUS_1506(ykuT)
            BAML: BAM5036_1336(ykuT)
            BAMA: RBAU_1381(ykuT)
            BAMN: BASU_1360(ykuT)
            BAMB: BAPNAU_2359(ykuT)
            BAMT: AJ82_08030
            BAMY: V529_13540(ykuT)
            BMP: NG74_01456(ykuT)
            BAO: BAMF_1497(ykuT)
            BAZ: BAMTA208_10040(ykuT)
            BQL: LL3_01525(ykuT)
            BXH: BAXH7_02049(ykuT)
            BAMI: KSO_012370
            BAMC: U471_14270
            BAMF: U722_07445
            BSIA: CWD84_14260
            BAE: BATR1942_04870
            BVM: B9C48_07150
            BHT: DIC78_02310
            BMOJ: HC660_14870(mscT)
            BTEQ: G4P54_07440(mscT)
            BIQ: AN935_07420
            BAN: BA_5726
            BAR: GBAA_5726
            BAT: BAS5330
            BAH: BAMEG_5778
            BAI: BAA_5761
            BAX: H9401_5469
            BANT: A16_57460
            BANR: A16R_58160
            BANS: BAPAT_5493
            BANH: HYU01_27975
            BANV: DJ46_4377
            BCE: BC5479
            BCA: BCE_5628
            BCZ: BCE33L5174
            BCR: BCAH187_A5664
            BCB: BCB4264_A5604
            BCU: BCAH820_5587
            BCG: BCG9842_B5331
            BCQ: BCQ_5327
            BCX: BCA_5632
            BAL: BACI_c54830
            BNC: BCN_5404
            BCF: bcf_27515
            BCER: BCK_07905
            BCEF: BcrFT9_04413
            BCY: Bcer98_4017
            BTK: BT9727_5158
            BTL: BALH_4984
            BTB: BMB171_C5077
            BTT: HD73_5894
            BTHR: YBT1520_29210
            BTHI: BTK_29105
            BTC: CT43_CH5518
            BTF: YBT020_27330
            BTM: MC28_4709
            BTG: BTB_c56790
            BTI: BTG_20935
            BTN: BTF1_25995
            BTHT: H175_ch5611
            BTHU: YBT1518_30745
            BTW: BF38_1201
            BTHY: AQ980_01870
            BWE: BcerKBAB4_5270
            BWW: bwei_4295(mscS)
            BMYO: BG05_526
            BTY: Btoyo_2676
            BMYC: DJ92_2572
            BBY: CY96_26525
            BWD: CT694_29410
            BTRO: FJR70_21575
            BMOB: MLA2C4_28425
            BNT: GSN03_26245
            BPAC: LMD38_26330
            BPU: BPUM_0745 BPUM_1318
            BPUM: BW16_03970 BW16_07415
            BPUS: UP12_04040 UP12_06885
            BIF: N288_08705 N288_25965
            BMET: BMMGA3_16700
            BSM: BSM4216_3850
            BWH: A9C19_12305 A9C19_20045
            BXI: BK049_01465 BK049_04230
            BALT: CFN77_03930 CFN77_07245
            BSAF: BSL056_03910 BSL056_06860
            BIT: BIS30_17905
            BFD: NCTC4823_00029(mscS_1) NCTC4823_04236(mscS_2)
            BDA: FSZ17_23170
            BSHI: LGQ02_13645
            BBAD: K7T73_19845
            BCAB: EFK13_07900(mscT)
            BRY: M0696_07770(mscT)
            BJS: MY9_1557
            BACI: B1NLA3E_08150 B1NLA3E_22215
            GST: HW35_09905
            BACW: QR42_03860 QR42_06745
            BACP: SB24_02705
            BACB: OY17_10085
            BACO: OXB_0958
            BACY: QF06_06130
            BACL: BS34A_15800(ykuT)
            BALM: BsLM_1510
            BACS: AUL54_03550
            BACQ: DOE78_24665
            BACA: FAY30_25845
            BCO: Bcell_2679
            BHK: B4U37_09000 B4U37_21535
            BCOH: BC6307_09995
            BCIR: C2I06_02680 C2I06_18625
            BMQ: BMQ_1333 BMQ_2848 BMQ_5272
            BMD: BMD_1313 BMD_5260
            BMH: BMWSH_0013 BMWSH_2339 BMWSH_3481(yfkC) BMWSH_3896(ykuT)
            BMEG: BG04_2264 BG04_3627 BG04_5387
            BEO: BEH_05185 BEH_24070
            BFX: BC359_01050 BC359_14365
            PARH: I5S86_07460
            PKS: IE339_05450 IE339_23585
            BCK: BCO26_2963
            BAG: Bcoa_1296
            BCOA: BF29_2258
            BHA: BH2666
            BCL: ABC2429
            BLE: BleG1_2408 BleG1_3904
            BKW: BkAM31D_15720(ykuT)
            BGI: BGM20_01470
            BPF: BpOF4_01120(mscS)
            BON: A361_08745 A361_27110
            CGOT: J1899_08770 J1899_22120
            CSUA: IM538_09930 IM538_23365
            CFIR: NAF01_08255 NAF01_24845
            CSOA: LIS82_05215
            OIH: OB3482
            GKA: GK3486
            GTE: GTCCBUS3UF5_39040
            GTK: GT3570_17090
            GTM: GT3921_01530
            GLI: GLN3_10120
            BCAL: CWI35_10615
            GTN: GTNG_3432
            GWC: GWCH70_3421
            GYC: GYMC61_3550
            GYA: GYMC52_3584
            GCT: GC56T3_3468
            GMC: GY4MC1_3828
            GGH: GHH_c35760(ykuT)
            GJF: M493_18310
            GEA: GARCT_03470(ykuT)
            GEL: IB49_10065
            GSE: GT50_09220
            GSR: GS3922_15820
            GEJ: A0V43_15085
            GZA: IC807_13420
            GTH: Geoth_3937
            PTL: AOT13_03135
            PTB: DER53_04575
            PCAL: BV455_01797(ykuT)
            AFL: Aflv_2851
            AGN: AFK25_14605
            ANM: GFC28_2704
            AAMY: GFC30_218
            ANL: GFC29_2730
            AND: GRQ40_18185
            ACAI: ISX45_02500 ISX45_15560
            ASED: IRT44_05125
            AXL: AXY_06100 AXY_16280
            LSP: Bsph_4774(ybiO)
            LGY: T479_23660
            LFU: HR49_00150
            LYS: LBYS11_22950
            LYB: C3943_27010
            LYZ: DCE79_18335
            LYG: C1N55_20355
            LPAK: GDS87_24260
            LAGR: FJQ98_26440
            LMAC: I6G82_18900
            LYC: FH508_0023900
            LCAP: ICJ70_00340
            HHD: HBHAL_1858 HBHAL_2794 HBHAL_5147
            HMN: HM131_01285 HM131_12685 HM131_16650
            HLI: HLI_02690 HLI_06760 HLI_12100
            TAP: GZ22_06085 GZ22_11805
            TAID: KS242_07190 KS242_17335
            VIR: X953_03390 X953_19700
            VHL: BME96_02635 BME96_18800
            VIG: BKP57_10425
            VIL: CFK37_05115 CFK37_06220 CFK37_16515
            VNE: CFK40_01715 CFK40_13285
            VPN: A21D_01486(ykuT)
            VIM: GWK91_03675 GWK91_15650
            VPT: KBP50_21865
            LAO: AOX59_01150 AOX59_13800
            FPN: ABE65_006370 ABE65_011055 ABE65_021250
            FAR: ABE41_007380 ABE41_020315
            SJE: AAV35_000130 AAV35_007755
            APAK: AP3564_11995
            BSJ: UP17_24985
            BMUR: ABE28_023745
            PBUT: DTO10_11655
            PASA: BAOM_5114(mscS)
            PPSR: I6J18_07525 I6J18_14535
            PFRI: L8956_26480
            AQT: FN924_03530 FN924_07540 FN924_18685
            PSYH: D0S48_12385
            PSYO: PB01_20775
            PRD: F7984_16475
            GRC: GI584_10175
            RUE: DT065_05505
            SALE: EPH95_05255
            SCIB: HUG20_12710
            SCIA: HUG15_15305
            POF: GS400_02915 GS400_08205 GS400_19910
            NMK: CHR53_28090
            NTM: BTDUT50_01810
            NDT: L1999_29460
            MEKU: HUW50_09125 HUW50_18550
            MSEM: GMB29_26780
            MDG: K8L98_09695 K8L98_24780
            MLIT: KDJ21_005350 KDJ21_022415
            AIA: AWH56_016375
            BLEN: NCTC4824_04283(kefA)
            SEDD: ERJ70_02780 ERJ70_08090 ERJ70_18985
            BVQ: FHE72_08930 FHE72_23315
            RMF: D5E69_09270 D5E69_22515
            BVJ: I5776_13575 I5776_21255
            BOU: I5818_16670 I5818_25870
            CTHU: HUR95_01935
            BBEV: BBEV_1970(kefA)
            BSE: Bsel_1595
            MCUI: G8O30_04020 G8O30_13595
            GAJ: MY490_21970
            PSUA: FLK61_33385
            SLMS: MM221_01240
            SAU: SA0349
            SAV: SAV0361
            SAW: SAHV_0358
            SAH: SaurJH1_0420
            SAJ: SaurJH9_0409
            SAM: MW0337
            SAS: SAS0337
            SAR: SAR0358
            SAC: SACOL0433
            SAX: USA300HOU_0382
            SAA: SAUSA300_0362
            SAO: SAOUHSC_00344
            SAE: NWMN_0354
            SAD: SAAV_0329
            SUU: M013TW_0340
            SUV: SAVC_01555
            SUE: SAOV_0385
            SUJ: SAA6159_00335
            SUK: SAA6008_00338
            SUC: ECTR2_322
            SUT: SAT0131_00369
            SUQ: HMPREF0772_10133
            SUZ: MS7_0351
            SUD: ST398NM01_0441
            SUX: SAEMRSA15_03160
            SUW: SATW20_04290
            SUG: SAPIG0441
            SUF: SARLGA251_03230
            SAUA: SAAG_00849
            SAUE: RSAU_000306(mscS)
            SAUN: SAKOR_00359
            SAUS: SA40_0317
            SAUU: SA957_0332
            SAUG: SA268_0330
            SAUZ: SAZ172_0363
            SAUT: SAI1T1_2002790
            SAUJ: SAI2T2_1002790
            SAUK: SAI3T3_1002790
            SAUQ: SAI4T8_1002790
            SAUV: SAI7S6_1002790
            SAUW: SAI5S5_1002780
            SAUX: SAI6T6_1002790
            SAUY: SAI8T7_1002790
            SAUF: X998_0418
            SAB: SAB0312
            SUY: SA2981_0359(kefA)
            SAUB: C248_0418
            SAUM: BN843_3670
            SAUC: CA347_375
            SAUR: SABB_02268
            SAUI: AZ30_01850
            SAUD: CH52_03920
            SAMS: NI36_01715
            SUH: SAMSHR1132_03340
            SER: SERP0039 SERP2421
            SEP: SE_0146 SE_2377
            SEPP: SEB_00096 SEB_02372
            SEPS: DP17_1312 DP17_1442
            SHA: SH0122 SH2633
            SHH: ShL2_00050 ShL2_02429
            SSP: SSP2377
            SCA: SCA_0016
            SLG: SLGD_02498
            SLN: SLUG_23940
            SSD: SPSINT_0025
            SDT: SPSE_2479
            SDP: NCTC12225_02678(kefA)
            SWA: A284_11410
            SPAS: STP1_1473
            SXY: BE24_13015
            SXL: SXYLSMQ121_2412
            SXO: SXYL_02573
            SHU: SHYC_11900(mscS)
            SCAP: AYP1020_2118(ykuT)
            SSCH: LH95_11460
            SSCZ: RN70_12165
            SAGQ: EP23_10220
            SEQO: SE1039_01410
            SSIF: AL483_09785
            SCV: A4G25_07745
            SPET: CEP67_08750 CEP67_09010
            SLZ: B5P37_06085
            SCOH: BZ166_04025
            SNL: BJD96_13255
            SKL: C7J89_01060
            SFQ: C7J90_02785
            SHOM: EGX58_04245 EGX58_04790
            SMUS: C7J88_07125
            SCAR: DWB96_12805
            SCHR: DWB92_11945
            SARL: SAP2_24690
            SPIC: SAMEA4384060_2508(ynaI)
            SSH: NCTC13712_00308(mscS)
            SSIM: SAMEA4384339_0319(kefA)
            SDB: CNQ82_00940
            SLLO: ISP08_12500
            SAUL: I6G39_00765 I6G39_10375
            SSAC: I6I31_04570
            SRAI: LN051_11230
            SPSD: JMB28_13090
            STAS: HYI43_11920
            SSCU: CEP64_12450
            SFF: FOB90_07955
            SSTE: SAMEA4384403_2476(mscS)
            MLEN: H3V22_09490
            MVT: I6J10_11155
            MCL: MCCL_1949
            MCAK: MCCS_25490(ykuT)
            MACR: BHM04_10740
            MBOE: HT586_12265
            MARY: LAU42_11730
            MBRU: MGG13_11240
            MEPI: KFV12_13250
            SHV: AAT16_00145
            SBAC: BVH56_08830
            JEA: JEM45_07655
            NAMP: KPF49_07980
            LMO: lmo1013
            LMN: LM5578_1095
            LMY: LM5923_1049
            LMT: LMRG_02113
            LMOC: LMOSLCC5850_1019
            LMOE: BN418_1224
            LMOB: BN419_1225
            LMOD: LMON_1022
            LMOW: AX10_13635
            LMOQ: LM6179_1330(ykuT)
            LMR: LMR479A_1039(ykuT)
            LMOM: IJ09_05225
            LMF: LMOf2365_1034
            LMC: Lm4b_01033
            LMOG: BN389_10440(ykuT)
            LMP: MUO_05340
            LMOL: LMOL312_1014
            LMOJ: LM220_18680
            LMOZ: LM1816_14562
            LMOX: AX24_02455
            LMH: LMHCC_1608
            LMQ: LMM7_1050(mscS)
            LML: lmo4a_1029
            LMG: LMKG_01911
            LMS: LMLG_2797
            LMJ: LMOG_00710
            LMW: LMOSLCC2755_1015
            LMX: LMOSLCC2372_1027
            LMZ: LMOSLCC2482_1060
            LMON: LMOSLCC2376_0986
            LMOS: LMOSLCC7179_0994
            LMOO: LMOSLCC2378_1031
            LMOY: LMOSLCC2479_1026
            LMOT: LMOSLCC2540_1013
            LMOA: LMOATCC19117_1035
            LMOK: CQ02_05285
            LMV: Y193_10680
            LIN: lin1012
            LWE: lwe0997
            LSG: lse_0914
            LIV: LIV_0958
            LII: JL52_05115
            LIW: AX25_05195
            LIA: JL58_05330
            LIO: JL53_05810
            LWI: UE46_12130
            LGZ: NCTC10812_01852(mscS)
            LMAR: LAX80_004700
            BTHS: CNY62_08970
            ESI: Exig_3041
            EAT: EAT1b_1742
            EAN: Eab7_2846
            EXM: U719_16495
            EXU: ESP131_02145
            EAP: KB235_01630
            EACE: KKI46_16395
            EAUR: NMQ00_15735
            GOT: AXE85_01525
            GMO: NCTC11323_00203(mscS)
            GEQ: CG018_03300
            GSA: FOC50_05380
            GHA: NCTC10459_00188(mscS)
            BBE: BBR47_59300
            BLR: BRLA_c046500(ykuT)
            BFM: BP422_25060
            BAGR: BA6348_03070
            BRW: GOP56_15840
            BCHS: JNE38_30400
            BCOP: JD108_22020
            PJD: Pjdr2_6277
            GYM: GYMC10_6326
            PPY: PPE_04940
            PPM: PPSC2_25460(mcsBUsg)
            PPO: PPM_5059(mcsBUsg)
            PPOL: X809_42110
            PPQ: PPSQR21_051620(mscS)
            PPOY: RE92_11750
            PMS: KNP414_07962
            PMQ: PM3016_7474
            PMW: B2K_37685
            PTA: HPL003_07430
            PLV: ERIC2_c41140(ykuT)
            PSAB: PSAB_24175
            PDU: PDUR_27800
            PBD: PBOR_36110
            PGM: PGRAT_32445
            PAEN: P40081_37445
            PAEA: R70723_32475
            PAEE: R70331_31255
            PAEH: H70357_35285
            PBJ: VN24_10120
            PIH: UB51_17670
            PRI: PRIO_6805
            PSON: JI735_08570
            PPEO: ABE82_25880
            PNP: IJ22_43020
            POW: IJ21_03690 IJ21_34130
            PBV: AR543_02795
            PXL: BS614_02925
            PYG: AWM70_19165
            PSWU: SY83_06770
            PDH: B9T62_32055
            PIB: BBD41_14335
            PCX: LPB68_12030
            PKB: B4V02_25295
            PAIH: ASL14_11955
            PVO: PVOR_02020
            PLW: D5F53_30050
            PLEN: EIM92_04765
            PPSC: EHS13_35950
            PLUT: EI981_28800
            PCHI: PC41400_02035
            PPRT: ET464_15030
            PBAC: HUB98_17000
            PSOP: KP014_03185
            PTRI: KDC22_33160
            PALO: E6C60_4193
            PCEL: HUB94_29420
            PTJ: JRJ22_28955
            PALR: HGI30_22925
            TCO: Theco_0636 Theco_3774
            ANX: ACH33_00465
            ASOC: CB4_00399(ykuT)
            ATHE: K3F53_18660
            COH: EAV92_19490
            COHN: KCTCHS21_61890
            CCHL: FPL14_13975
            SACA: FFV09_10560
            AAC: Aaci_2935
            AAD: TC41_3295(mscS)
            AFX: JZ786_24090
            AACO: K1I37_20795
            ACUR: JZ785_18625
            TUM: CBW65_07055
            TAB: CIG75_00330
            EFF: skT53_24820
            SIV: SSIL_0117
            SSIL: SOLI23_18230
            SOB: CSE16_21075
            PLN: Plano_0221 Plano_3009
            PKU: AUO94_00310 AUO94_15520
            PRT: AUC31_10365 AUC31_11585
            PLL: I858_006270 I858_007875
            PANA: BBH88_01400 BBH88_03140
            PDG: BCM40_00160 BCM40_14600
            PHC: BBI08_12440 BBI08_14065
            PMAR: B0X71_18670
            PPLA: BBI15_10455 BBI15_11610
            PFAE: AJGP001_01580 AJGP001_17295
            PLX: CW734_16880 CW734_18050
            PMAT: BBI11_00810 BBI11_16040
            PDEC: H1Q58_15280 H1Q58_16220
            JEO: JMA_15100 JMA_36860
            KUR: ASO14_2907
            KZO: NCTC404_00783(mscS)
            SPSY: AZE41_00155
            SPOR: SporoP33_09175
            SPOP: SporoP37_09545
            SURE: SporoP32a_09490
            SPOS: DV702_13605
            SPAE: E2C16_03430 E2C16_13445
            SPOO: J3U78_15250
            RST: ATY39_15065
            PAEK: D3873_00320
            PANC: E2636_17980
            PLAY: DNR44_003720
            VIJ: JNUCC6_14670
            NTR: B0W44_02330
            LFB: C1X05_02190 C1X05_03435
            TVU: AB849_001945 AB849_002950
            KPUL: GXN76_02315 GXN76_04535
            KEB: GXN75_05155 GXN75_15285
            PABS: JIR001_27520
            LLA: L122632(yncB)
            LLK: LLKF_1355(mscS)
            LLT: CVCAS_1255(mscS)
            LLS: lilo_1234(yncB)
            LLD: P620_07295
            LLX: NCDO2118_1318
            LLJ: LG36_1112(mscS)
            LLM: llmg_1180
            LLC: LACR_1410
            LLR: llh_7135
            LLN: LLNZ_06075
            LLI: uc509_1304(mscS)
            LLW: kw2_1249
            LGR: LCGT_1047
            LGV: LCGL_0993
            LPK: LACPI_1203
            LRN: CMV25_10180
            LACT: D7I46_04340
            LACK: FLP15_09365
            LTI: JW886_06175
            LCAR: BHS00_05070
            LPAA: BHS01_05360
            SPY: SPy_1897
            SPZ: M5005_Spy1613
            SPYM: M1GAS476_1692
            SPYA: A20_1659(mscS)
            SPM: spyM18_1962
            SPG: SpyM3_1635
            SPS: SPs0231
            SPH: MGAS10270_Spy1681
            SPI: MGAS10750_Spy1668
            SPJ: MGAS2096_Spy1637
            SPK: MGAS9429_Spy1616
            SPF: SpyM50241
            SPA: M6_Spy1621
            SPB: M28_Spy1602
            STG: MGAS15252_1457
            STX: MGAS1882_1518
            SOZ: Spy49_1564
            STZ: SPYALAB49_001602
            SPYH: L897_08065
            SPYO: STAB901_07820
            SPN: SP_1752
            SPD: SPD_1562
            SPR: spr1597
            SPW: SPCG_1726
            SJJ: SPJ_1648
            SNV: SPNINV200_15750
            SPX: SPG_1657
            SNT: SPT_1690
            SND: MYY_1671
            SPNN: T308_08005
            SNE: SPN23F17590
            SPV: SPH_1861
            SNC: HMPREF0837_11995
            SNM: SP70585_1791
            SPP: SPP_1769
            SNI: INV104_14950
            SPNG: HMPREF1038_01730
            SNB: SP670_1845
            SNP: SPAP_1758
            SNX: SPNOXC15420
            SNU: SPNA45_00494
            SPNE: SPN034156_06300
            SPNU: SPN034183_15400
            SPNM: SPN994038_15290
            SPNO: SPN994039_15300
            SAG: SAG0104
            SAN: gbs0103
            SAK: SAK_0154
            SGC: A964_0107(mscS)
            SAGS: SaSA20_0102
            SAGL: GBS222_0255
            SAGM: BSA_1560
            SAGI: MSA_1670
            SAGR: SAIL_1640
            SAGP: V193_01580
            SAGC: DN94_01580
            SAGT: GBSCOH1_0105
            SAGE: EN72_00790
            SAGG: EN73_00765
            SAGN: W903_0162
            SMU: SMU_88c
            SMC: SmuNN2025_0074
            SMUT: SMUGS5_00380
            SMJ: SMULJ23_0073
            SMUA: SMUFR_0075(mscS)
            STC: str0131
            STL: stu0131
            STE: STER_0190
            STN: STND_0135
            STU: STH8232_0221
            STW: Y1U_C0121
            STHE: T303_01930
            STHS: AVT04_04115
            SSA: SSA_0365
            SSB: SSUBM407_0222
            SSU: SSU05_0250
            SSV: SSU98_0246
            SSI: SSU0231
            SSS: SSUSC84_0220
            SSF: SSUA7_0230
            SSW: SSGZ1_0226
            SUP: YYK_01080
            SSUS: NJAUSS_0243
            SST: SSUST3_0253
            SSUY: YB51_1240
            SSK: SSUD12_0227
            SSQ: SSUD9_0272
