ENTRY       K07705                      KO
SYMBOL      lytT, lytR
NAME        two-component system, LytTR family, response regulator LytT
PATHWAY     map02020  Two-component system
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09132 Signal transduction
               02020 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02022 Two-component system
                K07705  lytT, lytR; two-component system, LytTR family, response regulator LytT
            Two-component system [BR:ko02022]
             LytTR family
            CAER: CSV91_08675 CSV91_08700
            CSTC: LK434_09945
            CCZ: CCALI_02536
            OLE: K0B96_01955
            SACI: Sinac_6705
            SGP: SpiGrapes_0047
            LBI: LEPBI_I1087 LEPBI_I3012
            LBF: LBF_1049 LBF_2908
            LAJ: A0128_20080
            LKM: EFP84_19860
            LKB: LPTSP3_g04430 LPTSP3_g15830
            ABA: Acid345_1001
            ACM: AciX9_3206
            GMA: AciX8_4827
            GRW: FTO74_01915
            TSA: AciPR4_3549
            TRS: Terro_0357
            TALB: FTW19_25040
            EDA: GWR55_11575
            ADIN: H7849_04620 H7849_09405
            SUS: Acid_1253
            PFER: IRI77_11905
            ABAC: LuPra_03020(ypdB_2)
            SCOR: J3U87_00340 J3U87_02770 J3U87_23050 J3U87_24055 J3U87_27790 J3U87_28440 J3U87_28485 J3U87_29380
            FVA: FV113G1_04620
            IPO: Ilyop_2715
            GGR: HKW67_03455
            BTHO: Btheta7330_00559(lytR_1)
            BFS: BF9343_3110 BF9343_3562 BF9343_3996
            BFG: BF638R_3223 BF638R_3732 BF638R_4160
            BFB: VU15_15030 VU15_17395 VU15_19815
            BXY: BXY_30800
            BOA: Bovatus_04112(lytR_2)
            BCEL: BcellWH2_03155(ypdB_3) BcellWH2_04688(lytR_2)
            BCAE: A4V03_15155
            BHF: C3V43_03440
            BIS: DXK01_012805 DXK01_014620
            BUN: Bun01g_34500
            BDH: GV66_11015
            PCOP: I6J50_02690 I6J50_12455
            PMUC: ING2E5A_1905(lytT1)
            PET: PEIBARAKI_6561
            PSAC: PSM36_2045
            DYS: G7050_13820
            PPN: Palpr_0454 Palpr_2734 Palpr_2735
            PDI: BDI_0805 BDI_2345 BDI_2554
            PARC: CI960_07945 CI960_12655 CI960_17925 CI960_18965
            PGOL: K6V26_13280 K6V26_27740
            TFO: BFO_2048
            PARY: A4V02_01495
            BVS: BARVI_11235
            COPR: Cop2CBH44_03530 Cop2CBH44_05990
            OSP: Odosp_0484
            BUY: D8S85_17305
            BVIR: I6J59_19455
            AFD: Alfi_3167
            ASH: AL1_05500
            ALD: GFH31_12410
            AOK: A3BBH6_00360 A3BBH6_27980
            ACOU: A5CBH24_23860
            ADA: A5CPEGH6_22490
            TTZ: FHG85_06190 FHG85_08885
            BLQ: L21SP5_00410(ypdB_2) L21SP5_00974(lytR) L21SP5_01422(ypdB_4) L21SP5_02463(ypdB_6) L21SP5_03434(yehT_4)
            BACC: BRDCF_p1271(lytR) BRDCF_p2265(ypdB)
            DORI: FH5T_00690 FH5T_22015
            DRC: G0Q07_06810 G0Q07_08020 G0Q07_13265
            MCOS: GM418_03135 GM418_04000 GM418_05070 GM418_08065 GM418_12110 GM418_12975 GM418_13830 GM418_14240 GM418_20845 GM418_23185 GM418_23615 GM418_27690 GM418_30045
            ASX: CDL62_11980 CDL62_12025 CDL62_12030
            ALKQ: M9189_08500
            MBAS: ALGA_1770 ALGA_2407 ALGA_2630 ALGA_3018 ALGA_3282
            CPI: Cpin_0307 Cpin_2661 Cpin_5335 Cpin_6060 Cpin_6406 Cpin_6676 Cpin_7151
            CBAE: COR50_10540
            CHIT: FW415_03290 FW415_12195 FW415_15710 FW415_17110 FW415_17465
            CHIH: GWR21_10345 GWR21_11580 GWR21_17255 GWR21_28210 GWR21_29845 GWR21_30870
            COY: HF329_12445
            CFIL: MYF79_01630
            NKO: Niako_2588 Niako_3091 Niako_4077 Niako_4227 Niako_5267 Niako_5958
            NIA: A8C56_06535 A8C56_11255 A8C56_12195 A8C56_19910
            FLA: SY85_08930 SY85_11405 SY85_18150 SY85_24615
            FGG: FSB75_19900
            ARB: A9P82_01305 A9P82_04530 A9P82_05260 A9P82_08215 A9P82_08265 A9P82_10485
            ARK: D6B99_12030 D6B99_13800
            AGI: FSB73_13220
            ARAC: E0W69_000170 E0W69_002655 E0W69_003545 E0W69_005245 E0W69_005285 E0W69_005590 E0W69_007170 E0W69_007895 E0W69_007905 E0W69_019135
            FLN: FLA_0213 FLA_0225 FLA_0624 FLA_1097 FLA_1543 FLA_1727 FLA_3009 FLA_3071 FLA_3314 FLA_3511 FLA_3574 FLA_4063
            PSEG: D3H65_00275 D3H65_01015 D3H65_02120 D3H65_04540 D3H65_07155 D3H65_07385 D3H65_13650 D3H65_16810 D3H65_18790 D3H65_20275 D3H65_25525
            PGIN: FRZ67_03310 FRZ67_07685 FRZ67_10545 FRZ67_15020 FRZ67_21805
            PGO: FSB84_00215 FSB84_03225 FSB84_08400 FSB84_14690 FSB84_14745
            FLS: GLV81_14280
            LACS: H4075_01220 H4075_02475 H4075_20245
            FLP: LK994_09765
            FLV: KJS94_11445
            HHY: Halhy_0053 Halhy_1027 Halhy_2161 Halhy_2319 Halhy_2747 Halhy_4204 Halhy_4863 Halhy_5583
            SGN: SGRA_0495
            PHE: Phep_1047 Phep_1841 Phep_2439 Phep_3124
            PEP: AQ505_07255 AQ505_07695 AQ505_07825 AQ505_11045
            PCM: AY601_0050 AY601_4038 AY601_4519 AY601_4914
            PSTY: BFS30_13930 BFS30_16285 BFS30_18085 BFS30_18555 BFS30_21815 BFS30_24095
            PGS: CPT03_08610 CPT03_10145 CPT03_10995 CPT03_13425 CPT03_13755 CPT03_16455
            PEK: FFJ24_002120 FFJ24_005085 FFJ24_008550 FFJ24_015600
            PROE: H9L23_01440 H9L23_03520 H9L23_13360
            PEX: IZT61_17625
            PMUO: LOK61_09075
            SHG: Sph21_0130 Sph21_0873 Sph21_0967 Sph21_4045 Sph21_4376 Sph21_4745
            SHT: KO02_06155 KO02_08270 KO02_11220
            SPHN: BV902_00860 BV902_04330 BV902_12130 BV902_18765 BV902_20280 BV902_21015
            SPSC: E2P86_07620 E2P86_16400
            SPDR: G6053_07050 G6053_08840 G6053_10405 G6053_18130 G6053_18250 G6053_18425 G6053_25020 G6053_25305
            SDJ: NCTC13534_05454(lytR_2)
            STHA: NCTC11429_00045(lytR_1) NCTC11429_00057 NCTC11429_01630(lytR_2) NCTC11429_02848(lytR_4) NCTC11429_02861(lytR_5) NCTC11429_03643(lytR_6) NCTC11429_03687(lytR_7) NCTC11429_04390(yehT_5) NCTC11429_04514(lytR_10) NCTC11429_04900(lytR_12) NCTC11429_05191(lytR_13)
            SSPI: I6J01_07790
            SMUI: I6J00_07160 I6J00_16165
            SSIY: JVX97_03385 JVX97_12790
            SCN: Solca_0636
            MUP: A0256_01540 A0256_17550
            MUC: MuYL_0940 MuYL_1102 MuYL_2195 MuYL_4340
            MGOT: MgSA37_00802(ypdB_2) MgSA37_01916(ypdB_3) MgSA37_02871(lytR_1) MgSA37_03118(lytR_2)
            MUH: HYN43_000475 HYN43_001995 HYN43_003210 HYN43_019285
            MGIN: FRZ54_11960 FRZ54_14660 FRZ54_20880 FRZ54_22415
            MGK: FSB76_07595 FSB76_12730 FSB76_17335 FSB76_23355 FSB76_26910
            MRUB: DEO27_011850 DEO27_015240 DEO27_016370 DEO27_024270 DEO27_028140
            MGOS: DIU38_002425 DIU38_004185 DIU38_023025 DIU38_024500 DIU38_032300
            MMAB: HQ865_14010 HQ865_24390
            OLI: FKG96_01320 FKG96_01815 FKG96_17360 FKG96_18070 FKG96_19390 FKG96_21550 FKG96_22375 FKG96_22730
            SBX: CA265_02610 CA265_05610
            CMR: Cycma_1637 Cycma_2483 Cycma_2489 Cycma_3188 Cycma_3730 Cycma_5049
            CAMU: CA2015_1542 CA2015_3664 CA2015_4879
            BBD: Belba_1048
            EVI: Echvi_1141 Echvi_1159 Echvi_2154 Echvi_3803 Echvi_3828
            EST: DN752_02340 DN752_02500 DN752_12065 DN752_12815 DN752_16460
            ECHI: FKX85_04630 FKX85_10245 FKX85_17895 FKX85_18010
            EMAI: KZP23_05525
            ALM: AO498_03395 AO498_06430
            MDA: IPZ59_00260 IPZ59_04190
            SLI: Slin_0330 Slin_1287 Slin_2791 Slin_6125 Slin_6424
            SRD: SD10_01680 SD10_01695 SD10_07990 SD10_10510 SD10_16820
            SPIR: CWM47_00480 CWM47_03180
            SPIK: EXU85_08145 EXU85_08735 EXU85_17440 EXU85_18740 EXU85_24135 EXU85_25410 EXU85_27265 EXU85_28315
            SPIB: G8759_08535 G8759_12920 G8759_15625 G8759_20560 G8759_21085 G8759_21340 G8759_21825 G8759_25470 G8759_26095 G8759_28260 G8759_30330 G8759_30440 G8759_32690
            STAE: HNV11_02460 HNV11_05920 HNV11_08435 HNV11_08565 HNV11_11705 HNV11_12795 HNV11_14695 HNV11_14970 HNV11_16020
            SRHO: HH216_06270 HH216_14220 HH216_15545 HH216_18605
            RHOZ: GXP67_14900 GXP67_17380 GXP67_21995 GXP67_30040 GXP67_32075
            DFE: Dfer_0600 Dfer_0800 Dfer_0804 Dfer_0858 Dfer_1475 Dfer_2256 Dfer_3280 Dfer_5300 Dfer_5312
            DSN: HWI92_02120 HWI92_14565 HWI92_21660
            LBY: Lbys_0294 Lbys_0963 Lbys_3124
            RSI: Runsl_0706 Runsl_1540 Runsl_2590 Runsl_3283 Runsl_3375 Runsl_3673 Runsl_3884 Runsl_3885 Runsl_4731 Runsl_5122 Runsl_5679 Runsl_5802
            RUN: DR864_00650 DR864_00815 DR864_00825 DR864_07455 DR864_09825 DR864_12320 DR864_21605 DR864_21930 DR864_24725 DR864_29615 DR864_29670
            RUP: DTQ70_10390 DTQ70_14780 DTQ70_14845 DTQ70_14960 DTQ70_15665 DTQ70_27580 DTQ70_28840 DTQ70_28910
            EOL: Emtol_0924 Emtol_2279
            FAE: FAES_0033 FAES_4652
            FIB: A6C57_11015 A6C57_12860 A6C57_22785
            ALS: DJ013_01710 DJ013_16190
            FLI: Fleli_2457
            HSW: Hsw_0891 Hsw_2221 Hsw_3857
            HYM: N008_05130 N008_11500
            HYD: PK28_17890
            HYG: AUC43_08615 AUC43_16930
            HYP: A0257_03345 A0257_20705
            HYZ: AXW84_06870
            HNV: DDQ68_00765 DDQ68_14680
            HYJ: FHG12_02150 FHG12_14210
            HQI: H9L05_00800 H9L05_20800 H9L05_21295
            HRS: HER32_04195 HER32_07685 HER32_15440
            HBN: GUY19_00410 GUY19_01060 GUY19_08005 GUY19_20415
            HTS: HMJ29_00440 HMJ29_00660 HMJ29_08335
            HMT: MTP16_15125 MTP16_21470 MTP16_24115
            HTB: MTX78_17550 MTX78_24590
            PKO: PKOR_08315 PKOR_17440 PKOR_20235
            PACT: CA264_06915 CA264_10140 CA264_19190
            RUF: TH63_02425
            RTI: DC20_00180 DC20_12915
            ADD: HUW48_04075 HUW48_08765 HUW48_12225 HUW48_19195
            ASWU: HUW51_11560
            MTT: Ftrac_1488 Ftrac_2167 Ftrac_2778
            FLM: MY04_2955 MY04_3023 MY04_4019 MY04_4113 MY04_4364 MY04_5089 MY04_5308 MY04_5488
            FLL: EI427_00730 EI427_02190 EI427_10440 EI427_15990 EI427_20825 EI427_23980
            FYA: KMW28_01130 KMW28_16350 KMW28_21915 KMW28_27920
            FKA: KM029_08520 KM029_13360 KM029_20375 KM029_23435
            FBT: D770_02455 D770_18245 D770_22110
            CHK: D4L85_00180 D4L85_02055 D4L85_05475 D4L85_16955 D4L85_22270 D4L85_26520 D4L85_27595 D4L85_27790 D4L85_32655 D4L85_32920
            FUV: JR347_00515 JR347_01870 JR347_06825 JR347_06850 JR347_10085 JR347_17390
            GFO: GFO_1017 GFO_2644
            GRL: LPB144_09590
            GFL: GRFL_2759 GRFL_2897
            GRS: C7S20_09240 C7S20_13040
            FPS: FP1021 FP1647
            FPC: FPSM_01162 FPSM_01421
            FPY: FPG101_05695 FPG101_07010
            FPO: FPG3_09810 FPG3_10850
            FPQ: IB65_04720 IB65_08180
            FPV: IA03_04810 IA03_07960
            FPW: IA04_04725 IA04_07895
            FPK: IA06_04760 IA06_07900
            FPSZ: AMR72_05075 AMR72_08055 AMR72_08380
            FJO: Fjoh_3229 Fjoh_4001 Fjoh_4134 Fjoh_4495 Fjoh_4908
            FJG: BB050_02658(lytR_2) BB050_03303(yehT_5) BB050_04061(ypdB_5) BB050_04072(lytR_5)
            FBR: FBFL15_1812
            FCO: FCOL_02810 FCOL_08395
            FIN: KQS_02060 KQS_04840 KQS_05390
            FGL: EM308_16415
            FFA: FFWV33_09865
            FAT: DVK85_01005 DVK85_12415
            FKI: FK004_02515 FK004_06980
            FPAL: HYN49_09160
            FMG: HYN48_08705
            FALB: HYN59_09825 HYN59_15100
            FCR: HYN56_16045 HYN56_16100 HYN56_20535 HYN56_24145
            FSE: DI487_01350 DI487_01650 DI487_02145 DI487_02160 DI487_05975 DI487_11285 DI487_15570
            FSN: GS03_01512(lytR_1)
            FNK: E1750_15840
            FAK: FUA48_09325 FUA48_14815 FUA48_17780
            FFL: HYN86_13720 HYN86_17020 HYN86_20205
            FEN: J0383_16720 J0383_17950 J0383_19035 J0383_20855
            FCV: AWN65_00185 AWN65_04785
            FOE: JJC03_13935
            FSD: LXD69_12410
            FLO: K1I41_07735 K1I41_08300
            FCC: LOS86_10530
            CGH: CGC50_00900
            CSPU: CGC55_09240
            CAPF: FOC45_03205
            RBI: RB2501_01136 RB2501_15714 RB2501_15854
            ZPR: ZPR_3577 ZPR_4665
            CAT: CA2559_08681 CA2559_11553 CA2559_12408
            FBC: FB2170_11776 FB2170_12881 FB2170_13211 FB2170_14118
            MARM: YQ22_05405 YQ22_10815 YQ22_13970 YQ22_15200 YQ22_18505
            MART: BTR34_05635 BTR34_13960 BTR34_15010 BTR34_17490
            MARB: CJ263_00400 CJ263_01800 CJ263_06520 CJ263_17245 CJ263_17325 CJ263_18315
            MARE: EJ994_02910 EJ994_06330
            CAO: Celal_0196 Celal_3405 Celal_3681
            CLY: Celly_1235 Celly_1443 Celly_2519 Celly_2661
            CLH: IX49_06060 IX49_07125 IX49_12650 IX49_13405
            CBAL: M667_13845 M667_15035 M667_18625
            CBAT: M666_13715 M666_15005 M666_18570
            KDI: Krodi_2383 Krodi_2870
            DOK: MED134_06774
            DDO: I597_1855(ypdB_2)
            DOD: DCS32_13010 DCS32_15710
            LAN: Lacal_1204 Lacal_1339 Lacal_1951
            LVN: BWR22_04560 BWR22_05465 BWR22_09730 BWR22_13090
            LACI: CW733_01935 CW733_10655 CW733_11695
            ZGA: ZOBELLIA_117 ZOBELLIA_3246 ZOBELLIA_4026 ZOBELLIA_4738
            MRS: Murru_0123 Murru_1608 Murru_2976 Murru_3425
            MLT: VC82_129 VC82_2192 VC82_2221 VC82_2621
            MUT: GVT53_02190 GVT53_04685 GVT53_06795 GVT53_08540 GVT53_09545 GVT53_18615
            MAQI: LDL77_00745 LDL77_17500 LDL77_19565
            SPON: HME9304_00135 HME9304_00956 HME9304_01371 HME9304_02778 HME9304_02861 HME9304_02866 HME9304_02957 HME9304_03374
            ASL: Aeqsu_0958 Aeqsu_2527
            AEV: EI546_14890
            AIC: JK629_11085
            PTQ: P700755_000331 P700755_001495
            NDO: DDD_0020
            NOB: CW736_00300
            NOJ: EJ995_07565 EJ995_11780
            POM: MED152_02325 MED152_02585
            POB: LPB03_01960 LPB03_03470 LPB03_08285 LPB03_11775
            PRN: BW723_02615 BW723_04470 BW723_06710 BW723_12685 BW723_14860 BW723_15350
            POLA: BXQ17_03660 BXQ17_04405 BXQ17_04415 BXQ17_12165
            POA: CW731_04165 CW731_06500 CW731_11960 CW731_12305 CW731_13200
            PHAL: H9I45_01545 H9I45_08955 H9I45_09685 H9I45_12405
            PLIT: K8354_05850 K8354_08735 K8354_17930
            PPEC: H9W90_03200 H9W90_07275 H9W90_14085
            PBAT: JL193_00450 JL193_05615
            PCEA: J3359_04310 J3359_13180
            MYR: MYRA21_1899 MYRA21_2557 MYRA21_2803 MYRA21_3138
            MPW: MPR_0692 MPR_1210 MPR_1386 MPR_1660 MPR_1966
            MOD: AS202_09020 AS202_11990 AS202_12590 AS202_13735 AS202_15105 AS202_17000 AS202_19400
            MYZ: BK054_08885 BK054_11595 BK054_12140 BK054_13285 BK054_15005
            MOA: I6I89_00640 I6I89_01290 I6I89_05665 I6I89_11440
            WIN: WPG_0015 WPG_1022 WPG_1731 WPG_2162 WPG_2820
            WIJ: BWZ20_07085 BWZ20_10230 BWZ20_10440 BWZ20_13335
            SZE: AW14_09235 AW14_10995
            AHZ: APS56_03095 APS56_15640
            SYI: SB49_05030 SB49_05205 SB49_06115 SB49_06335 SB49_14200
            TDI: AUW17_07195 AUW17_07500
            TEN: LPB136_01625 LPB136_03485
            TJE: TJEJU_0552 TJEJU_1761 TJEJU_1888 TJEJU_2064 TJEJU_2829 TJEJU_3737 TJEJU_4065
            TMAR: MARIT_1807
            TMP: F9Y86_02360 F9Y86_04920 F9Y86_14460
            LUT: Lupro_00800 Lupro_02020
            LUL: LPB138_03995 LPB138_07315 LPB138_12590
            WFU: AXE80_07100 AXE80_11710
            FOR: FORMB_08710 FORMB_20600
            FOP: FNB79_10365 FNB79_11300 FNB79_15050 FNB79_15125
            SALT: AO058_14920
            SMIS: LDL76_11570
            SEON: BWZ22_10835
            AALG: AREALGSMS7_02623 AREALGSMS7_04210 AREALGSMS7_04757
            OLL: CW732_01170 CW732_04530 CW732_16690 CW732_18395
            OAQ: DZC78_05385 DZC78_08535 DZC78_11390
            FEK: C1H87_02515 C1H87_04960 C1H87_14530 C1H87_14755 C1H87_16360 C1H87_17385 C1H87_23115
            TAJ: C1A40_11565
            KOS: KORDIASMS9_00676(lytR) KORDIASMS9_01025(ypdB) KORDIASMS9_01453(ypdB) KORDIASMS9_01562(pdtaR) KORDIASMS9_01574(ypdB) KORDIASMS9_01894(ypdB) KORDIASMS9_02750(ypdB) KORDIASMS9_03755(lytR)
            KAN: IMCC3317_05000(lytR_1) IMCC3317_19790(yehT_3) IMCC3317_26300(lytR_3) IMCC3317_27880(zraR_3) IMCC3317_33780(ypdB_4) IMCC3317_36700(ypdB_5)
            MARF: CJ739_2381 CJ739_2567 CJ739_3954
            AQB: D1818_00970 D1818_02315 D1818_02605 D1818_04745 D1818_07315 D1818_07910 D1818_09240 D1818_16930 D1818_17800
            AQA: D1815_00165 D1815_02855 D1815_05200 D1815_13925 D1815_15625 D1815_19935 D1815_21900 D1815_23210
            AQD: D1816_03975 D1816_04075 D1816_04295 D1816_07635 D1816_07660 D1816_08100 D1816_08740 D1816_11140 D1816_11320 D1816_16005 D1816_16985 D1816_21035 D1816_22575 D1816_22660
            EMAR: D1013_10450 D1013_12320 D1013_13380
            MUR: EQY75_04295 EQY75_07090 EQY75_07260 EQY75_08095
            PSYN: E9099_05675 E9099_08855 E9099_12390
            ANP: FK178_07105
            OCI: FEZ18_09295
            MGEL: G5B37_14050
            MESQ: C7H62_0145 C7H62_0749 C7H62_0876 C7H62_0881
            GAA: HX109_01115 HX109_12370 HX109_13500
            CAGG: HYG79_01125 HYG79_08435 HYG79_08970 HYG79_17930
            ALTI: ALE3EI_1200 ALE3EI_1912
            MARX: INR76_02125 INR76_07720 INR76_09170
            LPAL: LDL79_00395
            SINH: LS482_11555 LS482_18185
            ASAG: FGM00_08715 FGM00_10050 FGM00_12770
            FLG: LV716_04790 LV716_08295 LV716_09600 LV716_14395 LV716_15375 LV716_17490
            SABU: MBM09_05030 MBM09_14450
            ZSP: MQE36_11015 MQE36_14530
            BIA: GMA17_07260
            FBE: FF125_05645 FF125_16240
            FBM: MQE35_07165 MQE35_15975
            FBA: FIC_01112
            FBU: UJ101_00463 UJ101_00668 UJ101_01971 UJ101_02389
            RAN: Riean_1272
            RAI: RA0C_1543
            RAR: RIA_0948
            RAG: B739_0616
            RAE: G148_0330
            RAT: M949_1071
            ORH: Ornrh_0814
            ORI: Q785_04630
            EAO: BD94_0028
            EMN: M876_08670 M876_08710 M876_17375
            EEN: BBD30_02375 BBD30_06535 BBD30_15080
            ELB: VO54_00010(ypdB_1) VO54_02578(lytR_2)
            EMG: BBD33_03275 BBD33_11455 BBD33_16370
            EGO: BBD34_00705 BBD34_09510
            EGM: AYC65_02570 AYC65_06530 AYC65_17295
            ELZ: FCS00_10575 FCS00_16365 FCS00_17600
            ELT: FGE20_05300
            CHZ: CHSO_0413 CHSO_0443 CHSO_2210 CHSO_2380
            CGN: OK18_08105 OK18_08295 OK18_18200 OK18_20515
            CIH: ATE47_03045 ATE47_09010 ATE47_12860 ATE47_16430
            CHH: A0O34_00475 A0O34_05625 A0O34_17250
            CIO: CEQ15_07065 CEQ15_08915 CEQ15_09730 CEQ15_10800 CEQ15_18645 CEQ15_18755
            CHRY: CEY12_01610 CEY12_03985 CEY12_06720 CEY12_11190
            CPIP: CJF12_03685 CJF12_03885 CJF12_04125 CJF12_17500
            CHRS: EAG08_14510
            CARH: EGY05_08740 EGY05_18285 EGY05_22295 EGY05_22425 EGY05_22550
            CNK: EG343_01670 EG343_05310 EG343_10380 EG343_14475 EG343_14550
            CJT: EG359_08410 EG359_11550 EG359_15200 EG359_15280
            CCAU: EG346_01530 EG346_14970 EG346_21765
            CBEN: EG339_02005 EG339_06035 EG339_16255 EG339_17075 EG339_23195
            CGLE: NCTC11432_00192(lytR_1) NCTC11432_00263(lytR_2) NCTC11432_01305(lytR_3) NCTC11432_01629(lytR_5) NCTC11432_02013(lytR_6) NCTC11432_03423(lytR_9) NCTC11432_03441(lytR_10)
            CLAC: EG342_06020 EG342_06100 EG342_18040 EG342_21085
            CNP: M0D58_00655
            CCAO: H5J24_11680 H5J24_22165
            CRHI: KB553_01605 KB553_01840 KB553_16260
            CCAS: EIB73_04210
            EZE: KI430_03885
            EBV: F0358_04635 F0358_13735 F0358_15340 F0358_15475
            EFAL: FH779_09200 FH779_09890 FH779_12540 FH779_16825
            ESTE: HNV03_11795
            APIB: G8C43_00395
            CIV: IMZ16_06415
            FBO: J9309_04890
            FTE: Fluta_0837 Fluta_1017 Fluta_3934
            FLU: CHH17_02805 CHH17_06895 CHH17_15090
            OHO: Oweho_0502 Oweho_2377 Oweho_2391
            CHYD: H4K34_04125 H4K34_12045 H4K34_13590 H4K34_16200
            SHYR: LA303_12315
            CTS: Ctha_2385
            MRO: MROS_1243
            TRD: THERU_01935
            SUL: SYO3AOP1_0715
            SAF: SULAZ_0844
            TLE: Tlet_0572
            TME: Tmel_0114
            TAF: THA_612
            THP: BG95_00525
            THER: Y592_00530
            FNO: Fnod_1246
            FPE: Ferpe_1874
            FIA: NA23_04195 NA23_09375
            OCY: OSSY52_01670
            MPZ: Marpi_1009 Marpi_1654
            MARN: LN42_05520 LN42_08810
            KOL: Kole_1118
            CEX: CSE_05820
            DIN: Selin_1782
            TYE: THEYE_A1591 THEYE_A1643
            METB: AW729_02240
            MRU: mru_0662
            MMIL: sm9_0738
            MOL: YLM1_0299
REFERENCE   PMID:8550490
  AUTHORS   Brunskill EW, Bayles KW.
  TITLE     Identification and molecular characterization of a putative regulatory locus that affects autolysis in Staphylococcus aureus.
  JOURNAL   J Bacteriol 178:611-8 (1996)
            DOI:10.1128/JB.178.3.611-618.1996
  SEQUENCE  [sao:SAOUHSC_00231]
REFERENCE   PMID:15699211
  AUTHORS   Chatfield CH, Koo H, Quivey RG Jr
  TITLE     The putative autolysin regulator LytR in Streptococcus mutans plays a role in cell division and is growth-phase regulated.
  JOURNAL   Microbiology 151:625-31 (2005)
            DOI:10.1099/mic.0.27604-0
  SEQUENCE  [smu:SMU_576]
///
