ENTRY       K05808                      KO
SYMBOL      yhbH
            ABD: ABTW07_0659(raiA)
            ABH: M3Q_873
            ABAD: ABD1_06310(rpoX)
            ABJ: BJAB07104_00677
            ABAB: BJAB0715_00671
            ABAJ: BJAB0868_00684
            ABAZ: P795_14295
            ABK: LX00_03110
            ABAU: IX87_17650
            ABAA: IX88_05355
            ABW: BL01_18885
            ABAL: ABLAC_31590
            ACC: BDGL_003532(rpoX)
            ANO: RR32_14910
            ALC: OTEC02_15625
            ACAL: BUM88_03105
            ASEI: I8T81_15685(raiA)
            ACD: AOLE_16335
            ACI: ACIAD0658
            ATT: AMQ28_05155
            AEI: AOY20_01185
            AJO: RZ95_13720
            ACW: A0J50_14125
            ACV: AMD27_03320
            AHL: AHTJS_12935
            AJN: BVL33_04915
            ASOL: BEN76_10230
            ALA: BFG52_14125
            ASJ: AsACE_CH02273(hpf)
            AID: CTZ23_12305(raiA)
            ADV: DJ533_05970(raiA)
            ARJ: DOM24_12090(raiA)
            AWU: BEN71_04620(raiA)
            ACUM: C9E88_007180(raiA)
            AGU: AS4_35770
            AUG: URS_0229
            ALW: FOB21_12865(raiA)
            ADS: FPL17_10985(raiA)
            ABER: BSR55_17435
            ATN: FM020_02290(raiA)
            ACHI: CDG60_14820(raiA)
            ALJ: G8D99_12135(raiA)
            AWG: GFH30_02730(raiA)
            ASHA: G8E00_03830(raiA)
            ATG: J4G44_12290(raiA)
            AVB: RYU24_24690(rpoX)
            ABOU: ACBO_06310(rpoX)
            AGYL: FPL18_03490(raiA)
            ACIU: A3K93_02250
            AVZ: HWI77_13725(raiA)
            MBAH: HYN46_00730(raiA)
            SON: SO_3403(raiA) SO_3962(yhbH)
            SDN: Sden_0488 Sden_1226
            SFR: Sfri_1084 Sfri_3378
            SAZ: Sama_3089
            SBL: Sbal_1239 Sbal_3669
            SBM: Shew185_0685 Shew185_1283
            SBN: Sbal195_0715 Sbal195_1318
            SBP: Sbal223_0706 Sbal223_3072
            SBT: Sbal678_0733 Sbal678_1349
            SBS: Sbal117_1340 Sbal117_3819
            SBB: Sbal175_0770 Sbal175_3044
            SLO: Shew_1241 Shew_3312
            SPC: Sputcn32_0714 Sputcn32_2725
            SHP: Sput200_0644 Sput200_2862
            SSE: Ssed_0725 Ssed_1346
            SPL: Spea_1224 Spea_3617
            SHE: Shewmr4_0672 Shewmr4_1150
            SHM: Shewmr7_1221 Shewmr7_3350
            SHN: Shewana3_0671 Shewana3_1151
            SHW: Sputw3181_1287 Sputw3181_3459
            SHL: Shal_1258 Shal_3706
            SWD: Swoo_3306 Swoo_4241
            SWP: swp_0676 swp_3408
            SVO: SVI_0413(yfiA-1) SVI_3136(yfiA-3)
            SHF: CEQ32_19785 CEQ32_22100
            SJA: SJ2017_3067 SJ2017_3640
            SPSW: Sps_04043 Sps_05209
            SBJ: CF168_14905(raiA) CF168_17440(raiA)
            SMAV: CFF01_13180(raiA) CFF01_16320(raiA)
            SHEW: CKQ84_01375(raiA) CKQ84_11565
            SALG: BS332_03730 BS332_21655
            SLJ: EGC82_07125(raiA) EGC82_19210
            SMAI: EXU30_04245(raiA) EXU30_06920
            SPOL: FH971_14625(raiA)
            SBK: SHEWBE_1073(yhbH) SHEWBE_3787
            SKH: STH12_03010(hpf)
            SAES: HBH39_02480(hpf) HBH39_04605(raiA)
            SLIT: JQC75_15885(hpf)
            SDK: KHX94_06185(hpf)
            SCAA: TUM17387_06710(yhbH) TUM17387_26920(raiA)
            SPSH: FM037_02720 FM037_07850(raiA)
            SEUR: FM038_017585(raiA) FM038_021675(hpf)
            SYK: KDN34_02340(hpf) KDN34_11175(raiA)
            SCYP: JYB88_15295(hpf)
            SAVI: JYB87_02310(hpf) JYB87_06065(raiA)
            SSEM: JYB85_15755(hpf)
            SGLA: FJ709_13810(raiA) FJ709_17110
            SINV: K8B83_05400(hpf) K8B83_08575(raiA)
            SXM: MKD32_03525(hpf) MKD32_05745(raiA)
            SVM: KDH10_001885(raiA) KDH10_003667(hpf)
            ILO: IL0395
            ILI: K734_01980
            IPI: CEW91_10695(raiA)
            IDI: CWC33_03725
            IDT: C5610_01520
            IAB: K5X84_01825(hpf)
            CPS: CPS_1103(yfiA1) CPS_1535(yfiA2) CPS_4544(yfiA3)
            COM: CMT41_04385 CMT41_05870 CMT41_15910
            COZ: A3Q34_07990 A3Q34_14850 A3Q34_15215
            COLW: A3Q33_00250 A3Q33_06495 A3Q33_14450
            COLA: DBO93_07795(raiA) DBO93_12830(raiA) DBO93_16880
            COV: EKO29_08120(raiA) EKO29_14055(raiA) EKO29_18550
            CBER: B5D82_05990(raiA) B5D82_06610(raiA) B5D82_14605(raiA)
            LSD: EMK97_05305(raiA) EMK97_06865(raiA) EMK97_13285
            THT: E2K93_02355(raiA) E2K93_10435
            THAP: FNC98_02405 FNC98_09705(raiA)
            THAB: LP316_06275(hpf)
            PHA: PSHAa0673 PSHAa2552
            PTN: PTRA_a0758 PTRA_a3076(yhbH)
            PAT: Patl_0569 Patl_1876
            PSM: PSM_A0399 PSM_A2390
            PSEO: OM33_02005
            PIA: PI2015_0412 PI2015_2323
            PPHE: PP2015_292 PP2015_754
            PBW: D172_003410 D172_004555
            PRR: AT705_09770 AT705_14020
            PLZ: S4054249_03320 S4054249_19065
            PALN: B0W48_05640 B0W48_11840
            PPIS: B1L02_02375(raiA) B1L02_17030(raiA)
            PEA: PESP_a3022 PESP_a3350(yhbH)
            PSPO: PSPO_a2983(yhbH)
            PART: PARC_a0671(yhbH) PARC_a3076
            PTU: PTUN_a0164 PTUN_a3917(yhbH)
            PNG: PNIG_a0809 PNIG_a3256(yhbH)
            PTD: PTET_a0422(yhbH) PTET_a2698
            PSEN: PNC201_01765(hpf) PNC201_14575(raiA)
            PDJ: D0907_02430 D0907_03495(raiA)
            PAGA: PAGA_a0860 PAGA_a3358(yhbH)
            PCAR: PC2016_0530 PC2016_0789
            PMAA: CPA52_12350(raiA) CPA52_13535
            PXI: J5O05_07675(hpf) J5O05_12830(raiA)
            PVB: J5X90_03155(raiA) J5X90_07645(hpf)
            PSAZ: PA25_02830(yfiA-2) PA25_07360(raiA)
            PDV: FFU37_01470 FFU37_11545(raiA)
            PSYM: J1N51_11885(hpf)
            AMC: MADE_1004180
            AMH: I633_03980
            AMAA: amad1_03900
            AMAL: I607_03795
            AMAE: I876_04005
            AMAO: I634_04160
            AMAD: I636_03890
            AMAI: I635_03865
            AMAG: I533_03725
            AMAC: MASE_03360
            AMB: AMBAS45_03705
            AMG: AMEC673_03620
            AMK: AMBLS11_03585
            ALT: ambt_14610
            AAL: EP13_03810
            AAUS: EP12_03920
            ASP: AOR13_2735
            ASQ: AVL57_05075
            AAW: AVL56_03850
            ALR: DS731_04415
            ALE: AV939_04145
            ALZ: AV940_03990
            APEL: CA267_005395(hpf)
            SALM: D0Y50_03230
            SALK: FBQ74_13955
            SMAA: IT774_13750(hpf)
            GAG: Glaag_0646 Glaag_1863
            GNI: GNIT_0242 GNIT_0885(yhbH)
            GPS: C427_1231 C427_5092
            PMES: FX988_00143 FX988_02006
            LAL: AT746_03240
            CATE: C2869_12725(raiA) C2869_20630
            SALH: HMF8227_02512
            HMI: soil367_11870
            PAEW: KIH87_17580(hpf)
            AGZ: M0C34_17355(hpf)
            PIN: Ping_1763
            FBL: Fbal_3443
            FES: HER31_13915(hpf)
            MVS: MVIS_4220
            MYA: MORIYA_3244(yhbH)
            MMAA: FR932_19030
            CJA: CJA_2807(yfiA)
            CEB: B0D95_09365
            CELL: CBR65_20275
            CEK: D0B88_17660(raiA)
            CEG: D0C16_09905(raiA)
            SDE: Sde_0532
            TTU: TERTU_3543(raiA)
            SAGA: M5M_17550
            MARQ: MARGE09_P0452
            GIL: NHM04_11545(raiA) NHM04_14585(raiA)
            SPOI: IMCC21906_01179
            SNAN: I6N98_04050(raiA)
            STAW: NCG89_05915(raiA)
            ZAL: AZF00_14750
            OSG: BST96_12470
            MTHD: A3224_05015
            MICC: AUP74_00005(hpf)
            MAGA: Mag101_13485
            MII: BTJ40_17120(raiA)
            MICT: FIU95_15855(hpf)
            MHYD: GTQ55_13310(raiA)
            MCEL: LPW13_02675(raiA)
            MICZ: GL2_23600
            HJA: BST95_17705
            HALC: EY643_04420(raiA)
            KIM: G3T16_15475(raiA)
            AFUS: EYZ66_10895(raiA)
            CBU: CBU_0745
            CBS: COXBURSA331_A1207(yfiA)
            CBD: CBUD_0758(yfiA)
            CBG: CbuG_1258(yfiA)
            CBC: CbuK_1510(yfiA)
            CEY: CleRT_05040 CleRT_06480
            RVI: RVIR1_14250(yggX)
            ALG: AQULUS_09390(hpf)
            ASIP: AQUSIP_14300(hpf)
            LPN: lpg0476
            LPH: LPV_0578(yhbH)
            LPO: LPO_0543(yhbH)
            LPU: LPE509_02743
            LPM: LP6_0467
            LPF: lpl0517
            LPP: lpp0541
            LPC: LPC_2868
            LPA: lpa_00731
            LPE: lp12_0479
            LLO: LLO_2710(yhbH)
            LFA: LFA_2646(yhbH)
            LHA: LHA_0587(yhbH)
            LOK: Loa_00794
            LCD: clem_12060(hpf)
            LSH: CAB17_00360(raiA)
            LLG: 44548918_00463(yhbH)
            LIB: E4T55_05455
            LGT: E4T54_03780(raiA)
            LJR: NCTC11533_00458(yhbH)
            LCJ: NCTC11976_03269(yhbH)
            LWA: SAMEA4504053_0781(yhbH)
            LSS: NCTC12082_02659(yhbH)
            LADL: NCTC12735_00416(yhbH)
            LANT: TUM19329_05180
            LLY: J2N86_02445(raiA)
            TMC: LMI_0823(yhbH)
            MCA: MCA0740(yfiA)
            METU: GNH96_14265(raiA)
            MMT: Metme_0708
            MDN: JT25_007205
            MDH: AYM39_19305
            MKO: MKLM6_3907
            METL: U737_21540(raiA)
            MPAD: KEF85_01385(raiA)
            MELL: IVG45_17855(raiA)
            MAH: MEALZ_0650(rpoX)
            MBUR: EQU24_03195(raiA)
            MPSY: CEK71_13885(raiA)
            MMAI: sS8_2141
            MEIN: methR_P3153
            MISZ: MishRS11D_31340(yfiA-2)
            MESL: KKZ03_10905(raiA)
            FTU: FTT_1281c(yhbH)
            FTQ: RO31_1490(raiA)
            FTF: FTF1281c(yhbH)
            FTW: FTW_0559(yfiA)
            FTR: NE061598_07400
            FTT: FTV_1224(yhbH)
            FTG: FTU_1308(yhbH)
            FTL: FTL_1179
            FTH: FTH_1155
            FTA: FTA_1245
            FTS: F92_06525
            FTI: FTS_1155(yhbH)
            FTO: X557_06145
            FTC: DA46_1601(raiA)
            FTV: CH67_1545(raiA)
            FTZ: CH68_1277(raiA)
            FTM: FTM_1073
            FTN: FTN_1296
            FTX: AW25_710(raiA)
            FTD: AS84_1217(raiA)
            FTY: CH70_629(raiA)
            FCF: FNFX1_1339
            FCN: FN3523_1366
            FHI: FSC454_03435
            FPH: Fphi_1384
            FPT: BZ13_603(raiA)
            FPI: BF30_1649(raiA)
            FPM: LA56_775(raiA)
            FPX: KU46_1923(raiA)
            FPZ: LA55_1460(raiA)
            FPJ: LA02_1065(raiA)
            FRT: F7308_1026
            FNA: OOM_0461
            FNL: M973_07455
            FRF: LO80_03100
            FPER: ACH24_04450
            FHA: CDV26_03070(raiA)
            FRX: F7310_03380
            FRM: BBG19_0491
            FRC: KX01_1619(raiA)
            FAD: CDH04_04030(raiA)
            FMI: F0R74_05270(raiA)
            FOO: CGC45_02485(raiA)
            FNN: FSC774_06775(raiA)
            FSR: KQR59_06660(raiA)
            FGU: SD28_03965
            AFRI: E3E15_05990(raiA)
            AII: E4K63_01805(raiA)
            TCX: Tcr_0972
            HTR: EPV75_05505(raiA)
            HMAR: HVMH_1422(yfiA-2)
            TCY: Thicy_0462
            TAO: THIAE_07655
            THIO: AYJ59_08385
            TMH: JX580_03230(raiA)
            MEJ: Q7A_2517(raiA)
            MEC: Q7C_1696
            MPIN: LGT42_003210(raiA)
            CYQ: Q91_1647
            CZA: CYCME_0813
            CYY: CPC19_04615(raiA)
            PSAL: PSLF89_06220 PSLF89_3095
            THIG: FE785_02635(raiA)
            TXA: HQN79_09295(raiA)
            TIB: THMIRHAM_05730(yfiA-2)
            TSE: THMIRHAS_06660(yfiA-2)
            TZO: THMIRHAT_09520(yfiA-2)
            TIG: THII_1253
            BLEP: AL038_07765(raiA)
            THIS: HZT40_03700(raiA)
            TUN: J9260_04810(raiA)
            TLO: J9253_08830(raiA)
            TSB: HMY34_15255(raiA)
            TANI: J8380_16340(raiA)
            TWN: L2Y54_19705(raiA)
            NOC: Noc_2794
            NHL: Nhal_0333
            NWA: Nwat_0294
            NWR: E3U44_06100(raiA)
            ALV: Alvin_2848
            ATEP: Atep_26050(yfiA-2)
            TVI: Thivi_2235
            TMB: Thimo_2762
            MPUR: MARPU_01685
            NTT: TAO_1623
            TSY: THSYN_02030
            RHH: E0Z06_01450(raiA)
            TTP: E6P07_10730(raiA)
            THIP: N838_26170(raiA)
            CJAP: GWK36_01805(raiA)
            THIM: KFB96_15505(raiA)
            TBOG: LT988_14020(raiA)
            AEH: Mlg_2231
            HHA: Hhal_2127
            HHK: HH1059_18590(yfiA-2)
            HHC: M911_02500
            EBS: ECTOBSL9_0450
            TGR: Tgr7_0725
            TKM: TK90_0371
            TNI: TVNIR_2643(yhbH_[C])
            TTI: THITH_14665
            TVR: TVD_01875
            SSAL: SPISAL_07000
            SPIU: SPICUR_07805
            SROS: BBH56_07020
            SPIZ: GJ672_07865(raiA)
            APRS: BI364_14745
            NAX: HC341_14570(raiA)
            HNA: Hneap_0750
            HAZ: A9404_01105
            WMA: WM2015_2434
            WEZ: IC757_12715(raiA)
            WOC: BA177_14305
            GAI: IMCC3135_29370(hpf)
            GHL: GM160_06900(raiA)
            TTC: FOKN1_1022
            THIC: TspCOW1_16390(yfiA-2)
            HCH: HCH_05322
            HAHE: ENC22_06485(raiA)
            CSA: Csal_2227
            HEL: HELO_1922(hpf)
            HCS: FF32_17630
            HAK: KO116_02699
            HAM: HALO2965
            HHU: AR456_07290
            HCO: LOKO_01150(hpf)
            HSI: BOX17_01925
            HALO: BWR19_12360
            HHH: CLM76_17060(raiA)
            HBE: BEI_1169(yhbH)
            HAG: BB497_10480
            HAF: C8233_07655(raiA)
            HALK: CUU95_13365(raiA)
            HVN: EI420_12160(raiA)
            HOL: HORIV_26060
            HSR: HSBAA_24150(yfiA-2)
            HMD: CTT34_11575(raiA)
            HAXI: HAALTHF_31850n
            HTT: HZS52_19350(raiA)
            HCAM: I4484_13615(raiA)
            HPIZ: GYM47_10750(raiA)
            HSX: HNO51_13300(raiA)
            HSV: HNO53_13895(raiA)
            HTX: EKK97_14995(raiA)
            HPRO: LMS44_08600(raiA)
            ZPL: ZBT109_2134
            HAA: A5892_08560
            CMAI: BFX80_13710
            CAMH: LCW13_03540(raiA)
            KUS: B9G99_16355
            KMA: B9H00_15285
            KUY: FY550_10105(raiA)
            PAUR: FGL86_14790(raiA)
            ABO: ABO_0551
            ADI: B5T_03578
            APAC: S7S_04545
            ALN: AS19_05680
            AXE: P40_16810
            KAK: Kalk_17185(raiA)
            MMW: Mmwyl1_2096 Mmwyl1_3245 Mmwyl1_3632
            MME: Marme_2272 Marme_2820
            MPC: Mar181_1889
            MPRI: MP3633_1873
            MARD: IBG28_03155 IBG28_10750(raiA) IBG28_14210(raiA)
            MFOI: JSY38_14950(raiA) JSY38_18375(raiA)
            MPRF: J8N69_02785(raiA) J8N69_16345(raiA)
            TOL: TOL_0849(raiA) TOL_3101(hpf)
            TOR: R615_02115 R615_13155
            OAI: OLEAN_C04420
            MARS: A8C75_05780
            MGEO: CFI10_03335(raiA)
            MSEC: LN244_13385(raiA)
            MARL: HH196_01145(raiA)
            BSAN: CHH28_08630(raiA)
            NCU: F0U83_04975(raiA) F0U83_12425
            NJP: NEJAP_1054 NEJAP_2775
            NIK: F5I99_13800
            BMAR: HF888_03825(raiA)
            AJP: AMJAP_2069 AMJAP_2695
            VCW: GJQ55_11185(raiA)
            BACZ: KFF03_01555(raiA)
            GSN: YC6258_04478
            RFO: REIFOR_02391(yhbH)
            OME: OLMES_1891
            LLP: GH975_10550(raiA)
            ENW: MJO57_08755(raiA)
            AHA: AHA_3922(yfiA-2)
            AHY: AHML_20775
            AHD: AI20_21480
            AHR: V428_21640
            AHP: V429_21670
            AHJ: V469_01845
            AHH: RY45_20510
            AHI: VU14_02090
            AAJ: BOQ57_20465
            ASA: ASA_0316(yfiA)
            AEO: O23A_p3274
            AVR: B565_0306
            AVO: AMS64_02830
            AMED: B224_0033
            ASR: WL1483_1915(hpf)
            ADH: CK627_01860
            ACAV: VI35_01835
            AEM: CK911_18855
            AEA: C2U39_02215
            ARV: C7N77_06135
            AES: C2U30_16695
            AEL: NCTC12917_03866(yfiA-2)
            ASIM: FE240_14370
            AALL: I6G90_14160(hpf)
            AJD: I6H43_12310(hpf)
            ARIV: KYK33_02105(hpf)
            TAU: Tola_2939
            OCE: GU3_04155
            OCM: CBP12_12125
            OPF: CBP31_09615
            ZDF: AN401_16430
            KKO: Kkor_0647
            KGE: TQ33_1742
            KSD: KS2013_1796
            KPD: CW740_02930
            DNO: DNO_0614(yfiA)
            CHJ: NCTC10426_01984(yhbH)
            SUTR: L0B52_07935(raiA)
            SDF: ACG33_03150
            SOK: D0B54_04795(raiA)
            SINI: GT972_07775(raiA)
            FCE: JN531_009245(raiA)
            SVA: SVA_0622
            ACII: C4901_02985(raiA)
            ATY: A9R16_013355(raiA)
            SALN: SALB1_2297
            TBN: TBH_C0433
            SEDS: AAY24_09875
            TSN: W908_03605
            THIN: CRN91_06665(raiA)
            THO: SP60_00465
            REV: HUE57_07540(raiA)
            IGN: MMG00_07750(raiA)
            RMA: Rmag_0454
            REO: HUE58_01855(raiA)
            VOK: COSY_0421
            EPS: L0Y14_15505(hpf)
            EBH: BSEPE_0824(yhbH)
            BTHG: MS2017_0892
            GPB: HDN1F_06300
            ENM: EBS_2238(yhbH)
            IFO: CVFO_0449(yhbH)
            APHF: CVPH_0428
            NEL: NELON_03045
            NWE: SAMEA3174300_0073(yhbH)
            NSI: A6J88_01660(raiA)
            NMJ: NM96_09905(raiA)
            NEI: BG910_06645(raiA)
            NEK: CGZ77_10910(raiA)
            NFV: FAH67_07755(raiA)
            NSF: FAH66_07175(raiA)
            NZL: D0T92_00055(raiA)
            NAQ: D0T90_05995(raiA)
            NBL: GJV52_04135(raiA)
            NZO: SAMEA4504057_0602(yhbH)
            NCI: NCTC10296_00273(yhbH)
            NCZ: NCTC10294_01305(yhbH)
            NANI: NCTC12227_01782(yhbH)
            NBC: H3L91_11490(raiA)
            NWD: H3L96_01010(raiA)
            NSG: H3L94_10665(raiA)
            NMUS: H7A79_2765(raiA)
            NSC: J7445_08880(raiA)
            NPF: LPB400_03290(raiA)
            NDN: H3L92_08685(raiA)
            NWX: CGZ65_12515(raiA)
            NDU: LVJ88_01460(raiA)
            NAW: LVJ86_01775(raiA)
            NMB: MON40_02500(raiA)
            SALV: SALWKB2_1713
            KKI: KKKWG1_0725(yhbH)
            KOA: H3L93_03375(raiA)
            KPOT: LVJ84_01650(raiA)
            VFF: VITFI_CDS1425
            VIT: ADP71_20370
            VST: LVJ81_04060(raiA)
            VMS: LVJ82_02880(raiA)
            ECOR: SAMEA4412678_0942(yhbH)
            EEX: EZJ17_09170(raiA)
            SMUR: BWP33_01465
            AFF: H3L97_10035(raiA)
            ACRS: LVJ80_05520(raiA)
            CSTE: H3L98_06295(raiA)
            CKH: LVJ77_00760(raiA)
            NBA: CUN60_03660(raiA)
            PTES: JQU52_00595(raiA)
            MCER: MON37_10125(raiA)
            USU: LVJ78_10600(raiA)
            UTE: LVJ83_02485(raiA)
            WBO: MIS45_08230(raiA)
            CVI: CV_3333
            CVC: BKX93_07395
            CHRO: CXB49_04910(raiA)
            CHRI: DK842_01535(raiA)
            CHRB: DK843_07075(raiA)
            CRZ: D1345_04310(raiA)
            CHRM: FYK34_11050(raiA)
            CHAE: CH06BL_08370(rpoN)
            IOD: EJO50_12315(raiA)
            IFL: C1H71_09680(raiA)
            LHK: LHK_02026
            PSE: NH8B_3330
            JEU: BJP62_13155
            AQL: BXU06_01715
            AMAH: DLM_0254
            AQS: DKK66_03540(raiA)
            DEE: HQN60_01620(raiA)
            CHIZ: HQ393_01590(raiA)
            CFON: HZU75_02360(raiA)
            VOG: LCH97_17010(raiA)
            RSO: RSc0407
            RSC: RCFBP_21081(rpoX)
            RSL: RPSI07_2999(rpoX)
            RSN: RSPO_c02997(rpoX)
            RSM: CMR15_30499(rpoX)
            RSE: F504_429(yhbH)
            RSY: RSUY_28670(hpf)
            RPI: Rpic_0262
            RPF: Rpic12D_0289
            RPJ: N234_01800
            RMN: TK49_05095
            RIN: ACS15_0373(raiA)
            RPU: CDC45_02085(raiA)
            RSG: JK151_03335(raiA)
            REH: H16_A0386(h16_A0386)
            CNC: CNE_1c04020
            CUH: BJN34_02380
            REU: Reut_A0354
            RME: Rmet_0302(rpoX)
            CTI: RALTA_A0330(yhbH)
            CBW: RR42_m0427
            CGD: CR3_0307
            CCUP: BKK81_04305
            CUP: BKK80_03650
            CUU: BKK79_08615
            CPAU: EHF44_03865(raiA)
            COX: E0W60_12495(raiA)
            CCAM: M5D45_01695(raiA)
            BMA: BMA3109
            BMV: BMASAVP1_A0077
            BML: BMA10229_A1513(raiA)
            BMN: BMA10247_2941(raiA)
            BMAL: DM55_1086(raiA)
            BMAE: DM78_766(raiA)
            BMAQ: DM76_1063(raiA)
            BMAI: DM57_1767
            BMAF: DM51_2706(raiA)
            BMAZ: BM44_405(raiA)
            BMAB: BM45_2882(raiA)
            BPS: BPSL0532
            BPM: BURPS1710b_0764
            BPL: BURPS1106A_0596(yfiA)
            BPD: BURPS668_0580(raiA_1)
            BPR: GBP346_A0507(raiA)
            BPSE: BDL_1446(raiA)
            BPSM: BBQ_2873(raiA)
            BPSU: BBN_2996(raiA)
            BPSD: BBX_3394(raiA)
            BPZ: BP1026B_I2963
            BPQ: BPC006_I0586
            BPK: BBK_928(raiA)
            BPSH: DR55_546(raiA)
            BPSA: BBU_1588(raiA)
            BPSO: X996_142(raiA)
            BUT: X994_2162(raiA)
            BTE: BTH_I0485(yfiA)
            BTQ: BTQ_506(raiA)
            BTJ: BTJ_1980(raiA)
            BTZ: BTL_3240(raiA)
            BTD: BTI_3216(raiA)
            BTV: BTHA_3498(raiA)
            BTHE: BTN_1497(raiA)
            BTHM: BTRA_94(raiA)
            BTHA: DR62_1679
            BTHL: BG87_58(raiA)
            BOK: DM82_3747(raiA)
            BOC: BG90_1054(raiA)
            BUU: WS70_14875
            BSAV: WS86_16200
            BHG: I6G56_04045(raiA)
            BVI: Bcep1808_2897
            BVE: AK36_1107(raiA)
            BUR: Bcep18194_A6122
            BCM: Bcenmc03_2803
            BCH: Bcen2424_2792
            BCJ: BCAL0812
            BCEN: DM39_2884(raiA)
            BCEW: DM40_393(raiA)
            BCEO: I35_2859
            BAM: Bamb_2852
            BAC: BamMC406_2710
            BMJ: BMULJ_02736(yhbH)
            BMU: Bmul_0523
            BMK: DM80_2141(raiA)
            BMUL: NP80_2908(raiA)
            BCT: GEM_0649
            BCED: DM42_2278(raiA)
            BCEP: APZ15_01825
            BDL: AK34_312(raiA)
            BPYR: ABD05_03995
            BCON: NL30_27050
            BUB: BW23_2093(raiA)
            BDF: WI26_13465
            BLAT: WK25_13460
            BTEI: WS51_24315
            BSEM: WJ12_14025
            BPSL: WS57_32715
            BMEC: WJ16_14225
            BSTG: WT74_14800
            BSTL: BBJ41_14805
            BANN: JFN94_14330(raiA)
            BGL: bglu_1g31220
            BGU: KS03_578(raiA)
            BUG: BC1001_0310
            BGF: BC1003_0321
            BGD: bgla_1g34880
            BGO: BM43_993(raiA)
            BYI: BYI23_A002580
            BUK: MYA_2553
            BUE: BRPE67_ACDS02460
            BUL: BW21_3365(raiA)
            BUQ: AC233_01790
            BGP: BGL_1c32910
            BPLA: bpln_1g31920
            BUD: AQ610_16105
            BUM: AXG89_07355
            BUI: AX768_00775
            BURK: DM992_05925(raiA)
            BXE: Bxe_A4123
            BXB: DR64_1799(raiA)
            BPH: Bphy_0325
            BGE: BC1002_0320
            BPX: BUPH_04208
            BPY: Bphyt_0595
            BUZ: AYM40_01715
            BFN: OI25_1109(raiA)
            BCAI: K788_0004011
            PSPW: BJG93_11010(raiA)
            PARA: BTO02_02715
            PARB: CJU94_03305(raiA)
            PHS: C2L64_01810(raiA)
            PTER: C2L65_01615(raiA)
            PGP: CUJ91_01925(raiA)
            PCJ: CUJ87_01650(raiA)
            PTS: CUJ90_01805(raiA)
            PCAF: DSC91_005765
            PMEG: FNZ07_15595(raiA)
            PTRO: G5S35_01530(raiA)
            PGIS: I6I06_09750(raiA)
            PACP: FAZ97_01535(raiA)
            PACS: FAZ98_01465(raiA)
            PEW: KZJ38_21085(raiA)
            PDIO: PDMSB3_0421(hpf)
            BRH: RBRH_02138
            PNU: Pnuc_1912
            PNE: Pnec_1617
            PDQ: CL55_00018970
            POH: DPM16_07355(raiA)
            PTRP: DCO17_09515(raiA)
            PANI: DCO16_10285(raiA)
            PPAL: AOC06_07935(raiA)
            PCOS: C2747_09565(raiA)
            PPK: U875_20915
            PPNO: DA70_13590
            PPNM: LV28_17095
            PRB: X636_13260
            PPUL: RO07_11215
            PSPU: NA29_07045
            PAPI: SG18_11620
            PVE: UC34_02925
            POX: MB84_07415
            PTX: ABW99_14310
            PFG: AB870_14140
            PNR: AT302_11070
            PAND: DRB87_02775(raiA)
            PFIB: PI93_002660(raiA)
            PCOM: NTU39_03280(raiA)
            PLG: NCTC10937_01023(yhbH)
            HYF: DTO96_100565(hpf)
            LMIR: NCTC12852_00158(yhbH)
            MCYS: MCB1EB_0573
            CABA: SBC2_03350(hpf)
            BUO: BRPE64_ACDS02530
            LIMN: HKT17_13690(raiA)
            CARI: FNU76_08550(raiA)
            BPER: BN118_3266(rpoN)
            BPAR: BN117_4107(rpoN)
            BPA: BPP4033(rpoN)
            BBH: BN112_3916(rpoN)
            BBR: BB4506(rpoN)
            BBM: BN115_4183(rpoN)
            BBX: BBS798_4283(rpoN)
            BPT: Bpet0448(rpoN2)
            BAV: BAV3155
            BHO: D560_1826(raiA)
            BHM: D558_1817(raiA)
            BHZ: ACR54_04255(hpf)
            BTRM: SAMEA390648700867(yhbH)
            BBRO: BAU06_01635
            BFZ: BAU07_01575
            BPDZ: BBN53_01865
            BOH: AKI39_01490
            BGM: CAL15_02485
            BOJ: CBF45_01255
            AXY: AXYL_06142(raiA)
            AXO: NH44784_025281
            AXN: AX27061_5760
            AXX: ERS451415_05894(yhbH)
            ADT: APT56_26660
            AIS: BUW96_23975
            ASW: CVS48_07750(raiA)
            ACHR: C2U31_03025(raiA)
            ACHB: DVB37_26500(raiA)
            ADY: HLG70_23240(raiA)
            PUT: PT7_3341
            PUS: CKA81_15935(raiA)
            PUD: G9Q38_05530(raiA)
            AKA: TKWG_03570
            AMIM: MIM_c05540
            CDN: BN940_03391
            BPSI: IX83_01180
            AFA: UZ73_13135
            AFQ: AFA_16360(raiA)
            AAQU: D3M96_17480(raiA)
            AAMM: FE795_15110(raiA)
            PHN: PAEH1_10025
            ODI: ODI_R0504
            BOZ: DBV39_13170(raiA)
            OUR: CEQ07_09975(raiA)
            OUE: I6G29_05630(raiA)
            PIG: EGT29_03980(raiA)
            PACR: FXN63_23915(raiA)
            KGY: EHF36_01445(raiA)
            PARK: LSG25_12345(raiA)
            RFR: Rfer_0750
            RSB: RS694_18855
            RAC: RA876_17465
            RHY: RD110_02805
            RHF: EUB48_01000(raiA)
            RHG: EXZ61_02635(raiA)
            RHOA: HZ993_16570(raiA)
            POL: Bpro_4613
            PNA: Pnap_3794
            POS: DT070_08120(raiA)
            POO: F7R28_01300(raiA)
