ENTRY       K07177                      KO
SYMBOL      K07177
            MTHN: 4412656_01257(ylbL)
            MHAS: MHAS_00594(lon_1)
            MDU: MDUV_27250
            MCHT: MCHIJ_49310
            MDR: MDOR_09950
            MAUU: NCTC10437_01519(ylbL)
            MMAG: MMAD_15550
            MMOR: MMOR_50350
            MFX: MFAL_18420
            MAIC: MAIC_13920
            MIJ: MINS_16770
            MALV: MALV_18700
            MTY: MTOK_36180
            MPSC: MPSYJ_48770
            MARZ: MARA_23390
            MGAD: MGAD_24410
            MHEV: MHEL_37190
            MSAR: MSAR_03190
            MANY: MANY_53580
            MAUB: MAUB_16240
            MPOF: MPOR_21040
            MPHU: MPHO_55230
            MMUC: C1S78_020005
            MMAT: MMAGJ_48980
            MBOK: MBOE_54950
            MFG: K6L26_22620
            MSEI: MSEDJ_28260
            MFLV: NCTC10271_03776(ylbL)
            MCEE: MCEL_19520
            MAB: MAB_3499c
            MMV: MYCMA_1926
            MABB: MASS_3530
            MABL: MMASJCM_3522
            MCHE: BB28_17925
            MIZ: BAB75_20050
            MSTE: MSTE_03657
            MSAO: MYCSP_16190
            MSAL: DSM43276_03326(lon2_1)
            MJD: JDM601_2906
            MTER: 4434518_02836(ylbL)
            MMIN: MMIN_06070
            MHIB: MHIB_23130
            ASD: AS9A_3737
            MPAK: MIU77_13610
            CGL: Cgl0783(Cgl0783)
            CGB: cg0893
            CGU: WA5_0749
            CGT: cgR_0892
            CGS: C624_04700
            CGG: C629_04700
            CGM: cgp_0893
            CGJ: AR0_04485
            CGQ: CGLAR1_04345
            CGX: SB89_04090
            CEF: CE0799
            CDI: DIP0730
            CDP: CD241_0666
            CDH: CDB402_0640
            CDT: CDHC01_0666
            CDE: CDHC02_0669
            CDR: CDHC03_0652
            CDA: CDHC04_0631
            CDZ: CD31A_0730
            CDB: CDBH8_0689
            CDS: CDC7B_0680
            CDD: CDCE8392_0675
            CDW: CDPW8_0730
            CDV: CDVA01_0613
            CDIP: ERS451417_00661(ylbL)
            CJK: jk1605
            CUR: cu0510
            CUA: CU7111_0502
            CAR: cauri_0706
            CKP: ckrop_1469
            CPU: CPFRC_02760
            CPL: Cp3995_0557(lon)
            CPG: CP316_02890
            CPP: CpP54B96_0556(lon)
            CPK: CP1002_02760
            CPQ: CPC231_02760
            CPX: CPI19_02760
            CPZ: CpPAT10_0551(lon)
            COR: Cp267_0571(lon)
            COP: CP31_03120
            COD: Cp106_0538(lon)
            COS: Cp4202_0543(lon)
            COI: CPCIP5297_02905
            COE: CP258_02905
            COU: CP162_02950
            CPSE: CPTA_01099
            CPSU: CPTB_00434
            CPSF: CPTC_00094
            CRD: CRES_1695
            CUL: CULC22_00606
            CUC: CULC809_00599
            CUE: CULC0102_0709
            CUN: Cul210932_0628(lon)
            CUS: CulFRC11_0600(lon)
            CUQ: Cul210931_0604(lon)
            CUZ: Cul05146_0643(lon)
            CUJ: CUL131002_0606(lon)
            CVA: CVAR_2138
            CHN: A605_03895
            CCN: H924_03560
            CTER: A606_08575
            CMD: B841_03625
            CAZ: CARG_02000
            CFN: CFAL_08785
            CCG: CCASEI_10605
            CVT: B843_03260
            CGY: CGLY_04740
            CAX: CATYP_02905
            CII: CIMIT_02980
            CUV: CUREI_02585
            COA: DR71_1633
            CDO: CDOO_03805
            CHM: B842_02970
            CSX: CSING_03925
            CMQ: B840_02895
            CKU: UL82_09010(lon)
            CCJ: UL81_03295
            CMV: CMUST_04070
            CEI: CEPID_03430(lon)
            CTED: CTEST_03305
            CUT: CUTER_02690
            CLW: CLAC_02985
            CDX: CDES_03960
            CSP: WM42_0664
            CSTA: CSTAT_09870
            CCJZ: ccrud_03815
            CFK: CFRA_03155
            CPHO: CPHO_09405
            CFC: CFLV_03615
            CGV: CGLAU_03005(lon)
            CSTR: CBE89_10010
            CAQU: CAQU_03060
            CSPH: CSPHI_02840
            CAMG: CAMM_09815
            CMIN: NCTC10288_01826(ylbL)
            CPEG: CPELA_08205(htrA)
            CXE: FOB82_08290
            CEE: CENDO_03060(lon2)
            CSAN: E3227_01355
            CGK: CGERO_02880
            CRF: FRC0190_00725
            CRL: NCTC7448_01417(lon)
            CCHO: CCHOA_02650(lon)
            CPRE: Csp1_08170(lon)
            CPSO: CPPEL_08440(lon2)
            CSUR: N24_0907
            CCYS: SAMEA4530656_1742(ylbL)
            CMAT: HBA49_10225
            CYZ: C3B44_02895
            CKF: I6I12_09580
            CANS: GP473_07015
            CLIA: C3E79_02905
            CPRP: I6I69_08615
            CAMC: I6I65_10265
            CGLU: I6J20_06460
            CUO: CUROG_07885(lon2)
            CLIZ: G7Y31_03175
            CSIL: CBE74_03255
            CTUB: I6I74_08410
            CLUJ: IAU68_02565
            CQN: G7Y29_02695
            CKW: CKALI_08980(lon)
            CCOE: CETAM_03365(lon)
            COK: COCCU_03550(lon)
            CZO: IAU67_07255
            CCYC: SCMU_26700
            CORY: FQV43_02425
            CMF: GWO64_008875
            CUW: LH390_02940
            CPOY: GP475_03405
            CACC: CACC_03615
            BFV: C628_04345
            NFA: NFA_45280
            NFR: ERS450000_05405(ylbL)
            NCY: NOCYR_4254
            NBR: O3I_034595
            NNO: NONO_c14840
            NSL: BOX37_23940
            NSR: NS506_02197
            NTP: CRH09_32055
            NOZ: DMB37_13295
            NOD: FOH10_04205
            NAH: F5544_36460
            NAD: NCTC11293_05766(ylbL)
            NWL: NWFMUON74_14800
            NIE: KV110_33675
            NTC: KHQ06_13460
            NHU: H0264_12920
            NYA: LTV02_20035
            NGP: LTT66_20505
            RHA: RHA1_ro06387
            RER: RER_22290
            REY: O5Y_10665
            REB: XU06_10890
            RQI: C1M55_11330
            ROP: ROP_64480
            ROA: Pd630_LPD03054
            RPY: Y013_07305
            RBY: CEJ39_18225
            RHB: NY08_1606
            RAV: AAT18_16875
            RFA: A3L23_04830(lon_3)
            RHS: A3Q41_03439(lon_3)
            RHW: BFN03_04815
            RRZ: CS378_06435
            RHU: A3Q40_01958(lon_1)
            RHQ: IM25_21620
            RHOD: AOT96_21505
            RRT: 4535765_03283(ylbL)
            RCR: NCTC10994_03984(ylbL)
            RTM: G4H71_18130
            RKO: JWS14_34700
            RGO: KYT97_07425
            ROZ: CBI38_18820
            REQ: REQ_32640
            GBR: Gbro_3489
            GPO: GPOL_c33450
            GOR: KTR9_3519
            GOQ: ACH46_15020
            GTA: BCM27_18040
            GOC: CXX93_07765
            GIT: C6V83_15365
            GRU: GCWB2_18095(lon1)
            GOM: D7316_05209(lon_3)
            GAV: C5O27_10055
            GOD: GKZ92_17075
            GAM: GII34_16990
            GPD: GII33_16485
            GJI: H1R19_16815
            GOI: LK459_17015
            GHN: MVF96_17315
            GAMI: IHQ52_20855
            SPIN: KV203_13085
            TPR: Tpau_3039
            TSM: ASU32_17300
            TPUL: TPB0596_14240
            SRT: Srot_2139
            DTM: BJL86_1064
            DIT: C3V38_10875
            DIZ: CT688_04775
            DPC: A6048_04850
            DLU: A6035_05085
            DKN: NHB83_04605
            CBQ: AL705_06650
            TOY: FO059_13645
            SCO: SCO2934(SCE19A.34c) SCO5202(2SC3B6.26)
            SALB: XNR_1600 XNR_1811
            SMA: SAVERM_3057 SAVERM_5142(sdrC)
            SGR: SGR_2321 SGR_4603
            SGB: WQO_12510 WQO_23895
            SCB: SCAB_30521 SCAB_56351
            SSX: SACTE_2408 SACTE_4434
            SVL: Strvi_1521 Strvi_8286
            SHY: SHJG_4407 SHJG_6311
            SHO: SHJGH_4170 SHJGH_6072
            SRC: M271_17910 M271_30185
            SMAL: SMALA_2998 SMALA_5155
            SSOI: I1A49_18910 I1A49_29470
            SCT: SCAT_1959 SCAT_4064
            SCY: SCATT_19500 SCATT_40530
            SFA: Sfla_2087 Sfla_3963
            SBH: SBI_04024 SBI_06649
            SVE: SVEN_2689 SVEN_4855
            SDV: BN159_3185 BN159_5354
            SALS: SLNWT_2095 SLNWT_2473
            STRP: F750_2759 F750_4731
            SFI: SFUL_2532 SFUL_5015
            SCI: B446_15310 B446_24505
            SALU: DC74_3375 DC74_5351
            SALL: SAZ_17960 SAZ_28355
            SLV: SLIV_12365 SLIV_23025
            SGU: SGLAU_13285 SGLAU_22345
            SVT: SVTN_14360 SVTN_25200
            STRE: GZL_03504 GZL_05525
            SCW: TU94_12775 TU94_21645 TU94_30660
            SLD: T261_2845 T261_5183
            SLC: SL103_04650 SL103_26250 SL103_29825
            SXI: SXIM_37830 SXIM_38870
            STRM: M444_13900 M444_22815
            STRC: AA958_10805 AA958_23525
            SAMB: SAM23877_2971 SAM23877_4987
            SPRI: SPRI_2671 SPRI_4618
            SCZ: ABE83_11460 ABE83_23340
            SCX: AS200_17830 AS200_27770
            SRW: TUE45_03522(lon1) TUE45_05717(lon2)
            STRF: ASR50_14190 ASR50_23660
            SLE: sle_25390(sle_25390) sle_43390(sle_43390)
            SRN: A4G23_01949(lon_2) A4G23_03819(lon_3)
            SPAV: Spa2297_12560 Spa2297_21970
            STRT: A8713_11800 A8713_20980
            SCLF: BB341_08435 BB341_18085
            SGS: AVL59_06750 AVL59_42380
            STSI: A4E84_15420 A4E84_26675
            SKY: D0C37_09735 D0C37_10820
            SALW: CP975_13230 CP975_23675
            SGM: GCM10017557_26970 GCM10017557_51460
            SCAD: DN051_14390 DN051_23985
            SLS: SLINC_3338 SLINC_5588
            SNR: SNOUR_15475 SNOUR_25820
            SPLU: LK06_011310 LK06_022225
            STRD: NI25_13170 NI25_24095
            SNW: BBN63_10730 BBN63_22095
            SAUO: BV401_18650 BV401_29595
            SSIA: A7J05_12685 A7J05_22270
            SVU: B1H20_11765 B1H20_24390
            SPUN: BFF78_14955 BFF78_25830
            SGV: B1H19_16255 B1H19_26880
            SLAU: SLA_2667 SLA_5039
            SALF: SMD44_03243 SMD44_05775
            SALJ: SMD11_2345 SMD11_4277
            SLX: SLAV_13595(lon2) SLAV_23335(lon3)
            STRO: STRMOE7_15230 STRMOE7_25560 STRMOE7_29385
            SFK: KY5_3077c KY5_5324
            SNZ: DC008_12935 DC008_23090
            SGE: DWG14_02943(lon_2) DWG14_05178(lon_3)
            SRJ: SRO_2606 SRO_4551
            SLK: SLUN_15025 SLUN_26370
            SDX: C4B68_13550 C4B68_25010
            SGD: ELQ87_13405 ELQ87_23895
            SQZ: FQU76_10950 FQU76_23110
            SCYA: EJ357_17595 EJ357_30685
            SAST: CD934_10890 CD934_20710
            SNQ: CP978_13535 CP978_22360
            STIR: DDW44_09675 DDW44_20295
            SKA: CP970_14550 CP970_27125
            SGZ: C0216_04920 C0216_26685
            SVN: CP980_11625 CP980_20965
            SNK: CP967_11015 CP967_21635
            SHAW: CEB94_15970 CEB94_27220
            SRK: FGW37_12105 FGW37_21770
            SFIC: EIZ62_10800 EIZ62_20710
            SGAL: CP966_13980 CP966_24170
            SSPO: DDQ41_08175 DDQ41_23000
            SVR: CP971_12520 CP971_21075
            SPAD: DVK44_10740 DVK44_23570
            SFY: GFH48_15050 GFH48_24955
            SAQU: EJC51_20000 EJC51_32010
            SGF: HEP81_02818 HEP81_04891
            SCAV: CVT27_11220 CVT27_23140
            SSEO: D0Z67_10795 D0Z67_19425
            SBY: H7H31_10380 H7H31_22820
            SRIM: CP984_13415 CP984_25485
            SSUB: CP968_11820 CP968_20735
            SPHV: F9278_17575 F9278_33100
            SCIN: CP977_13065 CP977_22975
            SFUG: CNQ36_13300 CNQ36_23580
            SPAC: B1H29_12555 B1H29_22825
            STSU: B7R87_10615 B7R87_22860
            SCHA: CP983_14715 CP983_26610
            SGX: H4W23_15540 H4W23_26750
            SCOE: CP976_17120 CP976_28610
            SBAT: G4Z16_10095 G4Z16_22010
            SSPB: CP982_17355 CP982_27605
            SNF: JYK04_03523(ylbL_1) JYK04_05563(ylbL_2)
            SPLA: CP981_14900 CP981_25835 CP981_29540
            SBRO: GQF42_18315 GQF42_28580
            STUI: GCM10017668_26250 GCM10017668_47270
            SATA: C5746_15910 C5746_27550
            SCHF: IPT68_14230 IPT68_23970
            SHUN: DWB77_02700(lon_2) DWB77_04764(lon_3)
            SHAR: HUT13_18750 HUT13_19420
            SCYG: S1361_15825(lon2) S1361_25770(lon3)
            SFEU: IM697_06410 IM697_37850
            SLIA: HA039_11010 HA039_22020
            SDW: K7C20_13955 K7C20_24575
            SVD: CP969_15715 CP969_25425
            SCAL: I6J39_11965 I6J39_24145
            SAUH: SU9_012460 SU9_023315 SU9_027115
            SFB: CP974_10825 CP974_20705
            SMOB: J7W19_11885 J7W19_21495
            SPRA: CP972_14020 CP972_23750
            SPEU: CGZ69_13200 CGZ69_23530
            SROI: IAG44_13305 IAG44_25425
            SXN: IAG42_11770 IAG42_21720
            SGJ: IAG43_11735 IAG43_21305
            SHK: J2N69_13435 J2N69_24660
            SANU: K7396_12265 K7396_22665
            STRY: EQG64_11770 EQG64_24155
            SDD: D9753_12060 D9753_21820
            SACT: DMT42_15350 DMT42_25895
            SMAO: CAG99_07440 CAG99_17725
            SGOB: test1122_07980 test1122_18560
            SINE: KI385_17950 KI385_29730 KI385_33810
            SLF: JEQ17_16620 JEQ17_28945
            SDEC: L3078_17760 L3078_30485
            SAOV: G3H79_11850 G3H79_23135
            KSK: KSE_28560 KSE_49080
            KAB: B7C62_11415 B7C62_24830
            KAU: B6264_07575 B6264_15740
            KIT: CFP65_2661 CFP65_4868
            STRI: C7M71_010235 C7M71_020020
            YIA: LO772_12775 LO772_22005
            TWH: TWT_628
            TWS: TW645
            LXL: KDY119_01016
            PSIC: J4E96_03080
            LXX: Lxx09290
            LXY: O159_08880
            LEIF: HF024_07505
            LSE: F1C12_05775
            CMI: CMM_1203
            CMS: CMS1888
            CMC: CMN_01173
            CMH: VO01_04935
            CCAP: AES38_05590
            CZH: H9X71_05645
            CPHA: FGI33_07285
            MTS: MTES_3126
            MIM: AKG07_01255
            MIO: AOA12_08620
            MIP: AXH82_12325
            MCW: A8L33_11965
            MPAL: BO218_02430
            MIH: BJP65_15565
            MICR: BMW26_05815
            MAUR: BOH66_07550
            MHOS: CXR34_07575
            MFOL: DXT68_05880
            MOO: BWL13_01685(lon)
            MLV: CVS47_01824(lon2)
            MWA: E4K62_11420
            MPRT: ET475_14285
            MSED: E3O41_05720
            MOY: CVS54_02429(lon)
            MCAW: F6J84_05785
            MLZ: F6J85_10855
            MCHN: HCR76_06330
            MRN: K8F61_01485
            MICS: C1N74_08765
            MBIN: LXM64_06580
            RLA: Rhola_00003970
            RPLA: A4Z71_04900
            AQG: HRU87_04955
            RTX: TI83_03940
            RTC: APU90_02530
            RTN: A6122_0858
            RRY: C1O28_03465
            RIA: C7V51_00895
            RFS: C1I64_10660
            RTE: GSU10_04830
            CUM: NI26_04325
            CUB: BJK06_03250
            CUG: C1N91_04205
            CQF: GBG65_11690
            MVD: AWU67_03060
            FRP: AX769_09215
            AGY: ATC03_07520
            AGM: DCE93_04310
            AGF: ET445_09835
            AARC: G127AT_13515
            AMAU: DSM26151_19410(ylbL)
            ASOI: MTP13_11570
            CART: PA27867_0899
            CRY: B7495_04480
            CPHY: B5808_10965
            AMIN: AUMI_12940
            AUM: AURMO_00553
            AUW: AURUGA1_01104(lon1)
            PSAI: C3B54_111540
            MALK: MalAC0309_1001
            MYL: C3E77_09675
            MSPO: KXZ72_14235
            SALC: C2138_03365
            SALA: ESZ53_13780
            SALD: FVA74_09965
            HUM: DVJ78_09980
            HUW: FPZ11_05855
            GRY: D7I44_02600
            LYD: D7I47_10655
            LYK: FLP23_11105
            PLAP: EAO79_11255
            LEU: Leucomu_06250
            LTR: EVS81_02035
            LEB: G7066_09070
            LVI: G7068_02835
            LINS: G7067_10965
            LLUT: K1X41_03275
            AGG: C1N71_05020
            MANT: BHD05_07035
            HEA: HL652_09925
            FRN: F1C15_04755
            GLN: F1C58_11725
            CHRE: IE160_03815
            AGX: AGREI_2006
            SUBT: KPL76_13415
            SUBA: LQ955_03840
            PSEV: USB125703_01462(ylbL)
            GSD: M3M28_05140
            ART: Arth_2750
            ARR: ARUE_c28860(ylbL)
            ARM: ART_1783
            ARL: AFL94_11200
            ARE: AL755_16755
            AAQ: AOC05_11370
            ARW: MB46_11950
            ARH: AHiyo8_54270
            ARY: ATC04_07025
            ARZ: AUT26_13470
            ARU: ASPU41_19690
            ARQ: BWQ92_17650
            ARX: ARZXY2_953
            ACRY: AC20117_00415
            ARTH: C3B78_13225
            ARTP: E5206_08135
            ACIT: HPK19_10120
            AAGI: NCTC2676_1_02074(ylbL)
            AJG: KKR91_12630
            ASUN: KG104_13475
            ASUF: MNQ99_06705
            ARTY: AHiyo4_33120
            ARI: UM93_08315
            AAU: AAur_2733
            PUE: FV140_15000
            PNV: JMY29_13135
            ACH: Achl_2472
            APN: Asphe3_26120
            PSUL: AU252_18025
            PSNI: NIBR502771_11885
            PSEY: GU243_07850
            AAI: AARI_21300
            GAR: AOZ07_10925
            GCR: GcLGCM259_1900
            GLU: F0M17_10680
            GPR: JQN66_11140
            GMI: NMP99_10885
            RSA: RSal33209_1242
            KRH: KRH_08690
            KPL: KPaMU14_03630
            KFV: AS188_13150
            KII: KocCE7_04430
            KRS: EQG70_06615
            KOD: HBK84_04600
            KVR: CIB50_0002289(lon2)
            MLU: Mlut_15020
            MICK: B1A86_00007540
            MYU: M8233_07170
            RMU: RMDY18_06470
            RDN: HMPREF0733_10087
            RAJ: RA11412_2321
            RTER: IDM49_04190
            RAMA: IDM48_03965
            RKR: I6G21_00465
            SATK: SA2016_2667
            NAE: BHE16_00155
            AUL: DCC27_001180
            PAEY: KUF55_11535
            BCV: Bcav_2889
            BFA: Bfae_11460
            BRX: BH708_00105
            BGG: CFK41_11185
            BRZ: CFK38_13755
            BSAU: DWV08_03025
            BRR: C1N80_13100
            DVA: DAD186_07410
            DJJ: COP05_07230
            JDE: Jden_0723
            KSE: Ksed_19080
            DNI: HX89_04560
            DAY: FV141_03960
            DERM: H7F30_13645
            LMOI: VV02_20030
            YIM: J5M86_10945
            ALX: LVQ62_16695
            XCE: Xcel_0792
            IVA: Isova_0837
            CET: B8281_16885
            CCEU: CBR64_14440
            SKE: Sked_27490
            SANW: G7063_11105
            CFL: Cfla_2463
            CFI: Celf_1179
            CGA: Celgi_0985
            CEZ: CBP52_08595
            CELZ: E5225_05225
            CELH: GXP71_10470
            CIRA: LFM56_05695
            CPAL: F1D97_15290
            OEK: FFI11_009600
            PSEI: GCE65_12750
            ICA: Intca_2541
            ARS: ADJ73_08880
            JTE: ASJ30_03695
            JLI: EXU32_11105
            JME: EEW87_011070
            TEH: GKE56_09570
            PHW: G7075_02315
            PEI: H9L10_09160
            SERJ: SGUI_3030
            SERW: FY030_11030
            ORN: DV701_17490
            ORZ: FNH13_05785
            BLY: A2T55_08030
            BLIN: BLSMQ_1705
            BRI: FDF13_09240
            BLUT: EW640_04965
            BCAU: I6G59_11195
            DCO: SAMEA4475696_1964(ylbL)
            AUS: IPK37_14210
            GEZ: FE251_04055
            GYU: FE374_13160
            HALT: IM660_05835
            RHAL: LQF10_14035
            RSUA: LQF12_04980
            DEM: LGT36_000955
            PAC: PPA1310
            PAK: HMPREF0675_4349
            PAV: TIA2EST22_06520
            PAX: TIA2EST36_06490
            PAZ: TIA2EST2_06420
            PAW: PAZ_c13700(ylbL)
            PAD: TIIST44_08050
            PCN: TIB1ST10_06730
            PACC: PAC1_06860
            PACH: PAGK_0872
            PACN: TIA1EST1_06505
            CACN: RN83_06925
            PRA: PALO_04530
            PRL: BCB70_03100
            CGRN: 4412665_01440(ylbL)
            PFR: PFREUD_09940
            PFRE: RM25_1179
            PACD: EGX94_00490
            PAUS: NCTC13651_01134(ylbL)
            PPC: HMPREF9154_1938
            ARUB: J5A65_06005
            PBO: PACID_20000
            AACI: ASQ49_11900
            ACIJ: JS278_01480(lon2)
            AJI: C0Z10_05530
            MPH: MLP_31470
            MIK: FOE78_11635
            MICG: GJV80_04720
            TFA: BW733_15580
            TES: BW730_07050
            TEZ: BKM78_01725
            TDF: H9L22_04255
            TLA: TLA_TLA_00351(lon1)
            RAIN: Rai3103_13040
            PRV: G7070_14750
            BRT: J4N02_09350
            NCA: Noca_1528
            NDK: I601_0048(lon2)
            NOY: EXE57_06040
            NOI: FCL41_11925
            NOO: FE634_07775
            NDP: E2C04_12495
            NSN: EXE58_13605
            NBE: Back2_07390
            NANO: G5V58_15125
            NMES: H9L09_14695
            NARO: CFH99_08905
            NPI: G7071_09620
            NAQU: ENKNEFLB_01549(ylbL)
            NRO: K8W59_11865
            NOQ: LN652_19445
            NCQ: K6T13_05345
            NPC: KUV85_08560
            PSIM: KR76_09365
            AER: AERYTH_05965
            AEZ: C3E78_13525
            AEB: C6I20_02705
            AEF: GEV26_03825
            MGG: MPLG2_1192
            MUZ: H4N58_05320
            KFL: Kfla_5311
            KQI: F1D05_10980
            TFU: Tfu_0539
            THAO: NI17_023445
            TALX: FOF52_20545
            NDA: Ndas_3797
            NAL: B005_0974
            NGV: CDO52_07940
            NEX: NE857_28500
            STRR: EKD16_04220(lon1)
            SAIU: J4H86_10080
            TCU: Tcur_3727
            ACTW: F7P10_31905
            AGRA: AGRA3207_005970
            SRO: Sros_8344
            NOA: BKM31_52295
            NOW: GBF35_43955
            NCX: Nocox_36190(lon2)
            NGN: LCN96_49035
            TBI: Tbis_2953
            FRA: Francci3_3783
            FRE: Franean1_0943
            FRI: FraEuI1c_0775
            FAL: FRAAL6029
            FSY: FsymDg_0935
            ACE: Acel_0475
            NML: Namu_1597
            NAK: EH165_09860
            GOB: Gobs_4223
            BSD: BLASA_4038
            BLAP: MVA48_20590
            MMAR: MODMU_4621
            KRA: Krad_1191
            SEN: SACE_1100
            SACG: FDZ84_17200
            SVI: Svir_07640
            SACC: EYD13_04180(lon1)
            AMD: AMED_1244
            AMN: RAM_06315
            AMM: AMES_1238
            AMZ: B737_1239
            AOI: AORI_1240
            AJA: AJAP_33375
            AMQ: AMETH_1135
            AMYC: CU254_04810
            AMYB: BKN51_40275
            AAB: A4R43_22035
            AMYY: YIM_06725(lon1)
            AORI: SD37_35010
            AACD: LWP59_05320
            APRT: MUY14_30530
            PDX: Psed_5598
            PSEE: FRP1_21435
            PSEH: XF36_19795
            PSEQ: AD006_00610
            PECQ: AD017_08435
            PHH: AFB00_05745
            PAUT: Pdca_12370
            PBRO: HOP40_02605
            APRE: CNX65_04615
            AMI: Amir_0939
            SESP: BN6_10200
            SSYI: EKG83_04990
            KAL: KALB_1104
            KPHY: AOZ06_08090
            LED: BBK82_08465
            AHM: TL08_04925
            ACTI: UA75_05005
            ACAD: UA74_04890
            AHG: AHOG_04740(lon2)
            ACTA: C1701_07170
            ALO: CRK61906
            PMAD: BAY61_04750
            SACE: GIY23_04785
            ACTU: Actkin_00983(lon_1)
            STP: Strop_3730
            SAQ: Sare_4111
            MAU: Micau_5280
            MIL: ML5_3012
            MICB: MicB006_4294
            MTUA: CSH63_31000
            MICH: FJK98_27705
            MTEM: GCE86_21005
            MCAB: HXZ27_26495
            MSAG: GCM10017556_15310
            VMA: VAB18032_00105
            MCRA: ID554_20135
            ASE: ACPL_7600
            AMS: AMIS_30460 AMIS_73250
            ACTN: L083_5288 L083_7254
            AFS: AFR_38310
            ACTS: ACWT_7470
            AIH: Aiant_34460 Aiant_78690
            ACTR: Asp14428_57860
            PLK: CIK06_24345
            PLAB: C6361_14685
            PLAT: C6W10_10480
            PFLA: Pflav_079880
            PSUU: Psuf_042850
            VER: HUT12_27395
            ATL: Athai_50950
            ASER: Asera_23880
            PRY: Prubr_35220
            CATI: CS0771_19950
            DVC: Dvina_05330
            NHY: JQS43_04805
            CCAZ: COUCH_06230 COUCH_17545
            CAI: Caci_7929
            SNA: Snas_4378
            NAV: JQS30_03855
            GLY: K3N28_21070
            AHE: Arch_0396
            ARCA: HC352_02010
            APHO: JTE88_02035
            MCU: HMPREF0573_10086
            TPY: CQ11_10510
            TPYO: X956_07755
            TBW: NCTC13354_01517(ylbL)
            TPEC: HLG82_07005
            ASG: FB03_08630
            ACTT: DDD63_09055
            AMY: ADJ76_01625
            SOO: FBF35_07040
            STUC: G5S47_02005
            ACQ: AM609_08935
            AOS: AXE84_08635
            ARD: AXF14_00750
            ACTP: B6G06_06175
            ACTC: CHIBA101_0848
            ACTO: C3V41_12160
            ANE: ATCC27039_14380
            AHW: NCTC11636_02555(ylbL)
            ACTZ: CWT12_04520
            AIR: NCTC12972_01283(ylbL)
            ASLA: NCTC11923_01379(ylbL)
            AVC: NCTC10951_01308(ylbL)
            AWE: JG540_07380
            AMAM: HPC72_03410
            AREP: ID810_03395
            AVU: BK816_02785
            FSL: EJO69_05840
            FLH: EJ997_06765
            WIK: H8R18_05155
            BLO: BL0094
            BLJ: BLD_0112(sdrC)
            BLN: Blon_0776
            BLON: BLIJ_0791
            BLF: BLIF_1397
            BLL: BLJ_1376
            BLB: BBMN68_140(sdrC)
            BLM: BLLJ_1352
            BLK: BLNIAS_00856
            BLG: BIL_00630
            BLZ: BLGT_07250
            BLX: GS08_07140
            BAD: BAD_1161
            BADL: BADO_1312
            BADO: BBMN23_1328
            BLA: BLA_0832(sdrC)
            BLC: Balac_1255
            BLT: Balat_1255
            BBB: BIF_01255
            BBC: BLC1_1216
            BNM: BALAC2494_01459
            BLV: BalV_1218
            BLW: W7Y_1259
            BLS: W91_1287
            BANI: Bl12_1178
            BANL: BLAC_06325
            BNI: BANAN_06140
            BANM: EN10_06370
            BDE: BDP_1622(lon)
            BDN: BBDE_1540
            BBP: BBPR_0473
            BBI: BBIF_0498
            BBF: BBB_0450
            BBV: HMPREF9228_1214
            BBRU: Bbr_0654
            BBRE: B12L_0571
            BBRV: B689b_0663
            BBRJ: B7017_0615
            BBRC: B7019_0626
            BBRN: B2258_0621
            BBRS: BS27_0655
            BBRD: BBBR_0601
            BAST: BAST_0487
            BTP: D805_0541
            BCOR: BCOR_0415
            BKA: AH68_07705
            BKS: BBKW_1471
            BCAT: BBCT_1262
            BPSP: AH67_06760
            BII: BINDI_0352
            BANG: BBAG_0396
            BPSC: BBPC_1340
            BSCA: BBSC_1922
            BACT: AB656_00765
            BCHO: BcFMB_00400
            BGX: ESN35_02745
            BLEM: BL8807_00635
            BEU: BE0216_10970
            BSUE: BS3272_07125
            GVG: HMPREF0421_20497
            GVA: HMPREF0424_0447
            GVH: HMPREF9231_1058
            GPT: K9E43_01765
            GSW: K9E37_05295
            SIJ: SCIP_1068
            PDO: PSDT_0411
            AEY: CDG81_17245
            PLAN: A1s21148_01070
            PLAK: A1s21155_00880
            PLIM: PHILAsVB114_06105
            PSUF: A1sIA56_00880
            PVS: A1sIA79_00855
            PVN: A7sIIA15_01350
            ABAM: B1s21122_05320
            NHI: B1s21160_05125
            NAB: B1sIIB91_04860
            EKE: EK0264_15825
            JTL: M6D93_06965
            ABAI: IMCC26256_111972
            AFO: Afer_1873
            AYM: YM304_05080
            ATQ: GH723_02040
            AQZ: KSP35_19415
            IAM: HC251_02325
            ERZ: ER308_07800 ER308_09160
            EUZ: DVS28_a0608
            DFO: Dform_00317
            DETH: HX448_03095
            SDJ: NCTC13534_02003(lon1)
            MUH: HYN43_027735
            NDE: NIDE1415
            NJA: NSJP_2478
            MCJ: MCON_1125
            BARB: AOA66_0590
///
