ENTRY       K11741                      KO
SYMBOL      sugE
            SHM: Shewmr7_1683
            SHN: Shewana3_1676
            SHW: Sputw3181_2303
            SHF: CEQ32_06750
            SBJ: CF168_12350
            SHEW: CKQ84_16130
            SALG: BS332_14120
            SMAI: EXU30_19035
            SCAA: TUM17387_13450(sugE)
            SXM: MKD32_12455(sugE)
            COZ: A3Q34_04135
            COV: EKO29_13325
            THT: E2K93_13890
            PHA: PSHAa0082
            PTN: PTRA_a0097(sugE)
            PAT: Patl_1403
            PSM: PSM_A0084
            PSEO: OM33_21650
            PIA: PI2015_0080
            PBW: D172_000685
            PALN: B0W48_08680
            PPIS: B1L02_00350 B1L02_05785
            PEA: PESP_a0099(sugE)
            PSPO: PSPO_b1675
            PART: PARC_a3851(sugE)
            PNG: PNIG_a0099(sugE)
            PTD: PTET_a0089(sugE)
            PSEN: PNC201_00350(sugE1) PNC201_10970(sugE2)
            PDJ: D0907_00705
            PAGA: PAGA_a0103(sugE)
            PCAR: PC2016_3085
            PMAA: CPA52_00500
            PXI: J5O05_19190
            PVB: J5X90_12190(sugE)
            PDV: FFU37_14960
            AMC: MADE_1000880
            AMH: I633_01000
            AMAA: amad1_00870
            AMAL: I607_00815
            AMAO: I634_00910
            AMAD: I636_00840
            AMAI: I635_00865
            AMAG: I533_00795
            AMAC: MASE_00610
            AMB: AMBAS45_00645
            AMG: AMEC673_00655
            AMK: AMBLS11_00645
            ALT: ambt_18205
            ASP: AOR13_3332
            ASQ: AVL57_02130
            AAW: AVL56_00950
            ALR: DS731_01125
            ALE: AV939_00945
            ALZ: AV940_00945
            APEL: CA267_017355
            SALM: D0Y50_17960
            SALK: FBQ74_01425 FBQ74_08490(sugE)
            SMAA: IT774_00865
            GAG: Glaag_2993
            PMES: FX988_01284
            LAL: AT746_00390
            FES: HER31_10240
            CELL: CBR65_14385
            GIL: NHM04_12560(sugE)
            SPOI: IMCC21906_01582
            STAW: NCG89_04080
            MTHD: A3224_01775
            MICC: AUP74_00805(sugE_1) AUP74_02153(sugE_2)
            MAGA: Mag101_17185
            MII: BTJ40_19075
            MICT: FIU95_17740(sugE)
            MHYD: GTQ55_00570(sugE)
            MCEL: LPW13_16435(sugE)
            RVI: RVIR1_00040(sugE)
            ALG: AQULUS_24280(sugE)
            LPN: lpg0552(sugE)
            LPH: LPV_0659(sugE)
            LPO: LPO_0625(sugE)
            LPU: LPE509_02665
            LPM: LP6_0543(sugE)
            LPF: lpl0595(sugE)
            LPP: lpp0613(sugE)
            LPC: LPC_2748(sugE)
            LPA: lpa_00870(sugE)
            LPE: lp12_0557
            LLO: LLO_3147(sugE)
            LSH: CAB17_02235
            LLG: 44548918_02329(sugE)
            LIB: E4T55_04180 E4T55_15000
            LANT: TUM19329_27410
            LLY: J2N86_14075
            MCA: MCA0758(sugE)
            METU: GNH96_04275
            MMT: Metme_1820
            MDN: JT25_006775
            MDH: AYM39_18845
            MKO: MKLM6_3817
            METL: U737_21020
            MPAD: KEF85_03205
            MELL: IVG45_05055
            MAH: MEALZ_0397(sugE)
            MBUR: EQU24_02505
            MPSY: CEK71_03320
            MMAI: sS8_1367
            MMOB: F6R98_12710 F6R98_12720
            MEIN: methR_P2216 methR_P3066
            MOZ: MoryE10_02850(sugE)
            MESL: KKZ03_17695
            FRC: KX01_1389(sugE)
            CYY: CPC19_00830
            PSAL: PSLF89_2971 PSLF89_2972
            NOC: Noc_2235
            NHL: Nhal_2620 Nhal_3581
            NWA: Nwat_0853
            NWR: E3U44_02400(sugE)
            ALV: Alvin_1236
            ATEP: Atep_18100(sugE)
            TVI: Thivi_4012
            MPUR: MARPU_06190
            NTT: TAO_0183
            TSY: THSYN_05450
            TTP: E6P07_09425
            NTG: NSCAC_0125(sugE)
            THIP: N838_09575 N838_29620
            THIM: KFB96_19925
            TBOG: LT988_15195
            HHC: M911_14340
            WOC: BA177_13260
            GHL: GM160_03025
            TTC: FOKN1_2522
            THIC: TspCOW1_16590(sugE) TspCOW1_32880
            HCO: LOKO_01543(sugE)
            HALO: BWR19_09825
            HVN: EI420_15240
            HAXI: HAALTHF_19720n
            HCAM: I4484_14385(sugE)
            HSX: HNO51_14125(sugE)
            HSV: HNO53_03805 HNO53_14785(sugE)
            HTX: EKK97_15945(sugE)
            ABO: ABO_2544
            ADI: B5T_01570(sugE)
            APAC: S7S_05830 S7S_17130
            ALN: AS19_25940
            AXE: P40_07330
            MMW: Mmwyl1_1141
            MPC: Mar181_3462
            MPRI: MP3633_3721
            MARD: IBG28_20550
            MFOI: JSY38_08775
            MPRF: J8N69_07505
            MGEO: CFI10_07525
            MSEC: LN244_01170 LN244_03205
            VCW: GJQ55_08080(sugE)
            AHA: AHA_1944
            AHY: AHML_10500
            AHD: AI20_09445
            AHR: V428_10795
            AHP: V429_10800
            AHJ: V469_12600
            AHH: RY45_10420
            AHI: VU14_12510
            AAJ: BOQ57_09800
            AMED: B224_2679
            ASR: WL1483_4099(sugE)
            ADH: CK627_16330
            ACAV: VI35_09560
            AEA: C2U39_09435
            ARV: C7N77_15635
            AES: C2U30_04290 C2U30_12430
            AEL: NCTC12917_01834(sugE)
            ASIM: FE240_06425(sugE)
            ARIV: KYK33_09050(sugE)
            KKO: Kkor_1793 Kkor_1797
            KGE: TQ33_0437
            FPP: FPB0191_00311
            ORB: IPMB12_11800(sugE)
            SDF: ACG33_05485
            SOK: D0B54_17660(sugE)
            SINI: GT972_12030
            SALN: SALB1_1568
            SEDS: AAY24_02210
            GPB: HDN1F_05890(sugE)
            NWE: SAMEA3174300_0965(sugE)
            NFV: FAH67_02880
            NSF: FAH66_02970
            NZL: D0T92_06860
            NAQ: D0T90_08620
            NBL: GJV52_04305
            NSG: H3L94_10700
            NPF: LPB400_05930
            NWX: CGZ65_00620
            SALV: SALWKB2_1610
            VFF: VITFI_CDS0091
            VIT: ADP71_00130
            VST: LVJ81_11340(sugE)
            VMS: LVJ82_07270(sugE)
            PTES: JQU52_12945
            UTE: LVJ83_10250
            IFL: C1H71_03365 C1H71_13655
            PSE: NH8B_2674
            JEU: BJP62_01285 BJP62_04060
            DEE: HQN60_05415
            CHIZ: HQ393_12560
            CFON: HZU75_08465
            RPJ: N234_03795 N234_10575 N234_11005 N234_14785
            RMN: TK49_17595
            RIN: ACS15_4945(sugE)
            REH: H16_A1899(h16_A1899) H16_A2604(h16_A2604)
            CNC: CNE_1c07560 CNE_1c18760
            CUH: BJN34_10050
            REU: Reut_A2608
            CTI: RALTA_A1593(sugE1) RALTA_B1859(sugE2)
            CGD: CR3_1207(sugE) CR3_2620(sugE)
            CCUP: BKK81_06205
            CUP: BKK80_05510
            CUU: BKK79_06775
            COX: E0W60_19200
            BMA: BMA1870(sugE)
            BMV: BMASAVP1_A1090(sugE)
            BML: BMA10229_A0777(sugE)
            BMN: BMA10247_0373(sugE)
            BMAL: DM55_2567(sugE)
            BMAE: DM78_2411(sugE)
            BMAQ: DM76_2553(sugE)
            BMAI: DM57_673
            BMAF: DM51_1547
            BMAZ: BM44_2635(sugE)
            BMAB: BM45_2201
            BPS: BPSL1177(sugE)
            BPM: BURPS1710b_1399(sugE)
            BPL: BURPS1106A_1257
            BPD: BURPS668_1249
            BPR: GBP346_A1273
            BPSE: BDL_851(sugE)
            BPSM: BBQ_2283(sugE)
            BPSU: BBN_2408(sugE)
            BPSD: BBX_2792(sugE)
            BPZ: BP1026B_I2379(sugE)
            BPQ: BPC006_I1305
            BPK: BBK_357(sugE)
            BPSH: DR55_3432(sugE)
            BPSA: BBU_1028(sugE)
            BPSO: X996_3040(sugE)
            BUT: X994_1558
            BTE: BTH_I1027
            BTQ: BTQ_1050(sugE)
            BTJ: BTJ_1383(sugE)
            BTZ: BTL_2612(sugE)
            BTD: BTI_2671(sugE)
            BTV: BTHA_2885(sugE)
            BTHE: BTN_2038(sugE)
            BTHM: BTRA_2977(sugE)
            BTHA: DR62_2279
            BTHL: BG87_2866
            BOK: DM82_588
            BOC: BG90_430
            BUU: WS70_11925
            BSAV: WS86_12940
            BHG: I6G56_06945(sugE)
            BVI: Bcep1808_2367
            BVE: AK36_1600
            BUR: Bcep18194_A5609
            BCM: Bcenmc03_2305 Bcenmc03_6794
            BCH: Bcen2424_2282
            BCJ: BCAL2376(sugE)
            BCEN: DM39_2382(sugE) DM39_4020(sugE)
            BCEW: DM40_2932(sugE)
            BCEO: I35_2301(sugE)
            BAM: Bamb_2320 Bamb_4292
            BAC: BamMC406_2198 BamMC406_4847
            BMJ: BMULJ_02268
            BMU: Bmul_0996
            BMK: DM80_2682(sugE)
            BMUL: NP80_2403
            BCT: GEM_1129
            BCED: DM42_2780(sugE) DM42_6466(sugE)
            BCEP: APZ15_08345 APZ15_16745
            BDL: AK34_828
            BPYR: ABD05_01440
            BCON: NL30_29450
            BUB: BW23_2580
            BDF: WI26_11060
            BLAT: WK25_11135
            BTEI: WS51_21790
            BSEM: WJ12_04225 WJ12_11555
            BPSL: WS57_09110 WS57_30215
            BMEC: WJ16_11860
            BSTG: WT74_12065
            BSTL: BBJ41_17540
            BANN: JFN94_11725(sugE)
            BGL: bglu_1g26230
            BGU: KS03_67
            BUG: BC1001_1052
            BGF: BC1003_2351
            BGD: bgla_1g29600
            BGO: BM43_418(sugE)
            BYI: BYI23_A017970 BYI23_D015820
            BUK: MYA_2073
            BUE: BRPE67_ACDS18510
            BUL: BW21_2069 BW21_2799
            BUQ: AC233_05220
            BGP: BGL_1c28040
            BPLA: bpln_1g27330
            BUD: AQ610_09710 AQ610_13280
            BUM: AXG89_00460 AXG89_31700
            BUI: AX768_10200
            BURK: DM992_08640
            BXE: Bxe_A3247
            BXB: DR64_949(sugE)
            BPH: Bphy_2052
            BGE: BC1002_0924
            BPX: BUPH_05190
            BPY: Bphyt_1313
            BUZ: AYM40_05035
            BFN: OI25_465 OI25_6912
            BCAI: K788_0002941 K788_0006673
            PSPW: BJG93_08030(sugE)
            PARA: BTO02_14515
            PARB: CJU94_18700
            PHS: C2L64_11620 C2L64_24660 C2L64_38640
            PTER: C2L65_10760 C2L65_23625 C2L65_34640
            PGP: CUJ91_05355 CUJ91_05710
            PCJ: CUJ87_11525
            PTS: CUJ90_05060
            PCAF: DSC91_006373
            PMEG: FNZ07_19515(sugE)
            PTRO: G5S35_04640(sugE)
            PGIS: I6I06_06930(sugE) I6I06_08665
            PACP: FAZ97_04415(sugE)
            PACS: FAZ98_04220(sugE)
            PEW: KZJ38_08170(sugE)
            PDIO: PDMSB3_0943 PDMSB3_1284(sugE)
            BRH: RBRH_02496
            PANI: DCO16_02840
            PPK: U875_25700
            PPNO: DA70_01600
            PPNM: LV28_04745
            PRB: X636_00770
            PPUL: RO07_02565 RO07_02570 RO07_18375 RO07_23760 RO07_25080
            PSPU: NA29_00380 NA29_03045 NA29_13195 NA29_14330
            PAPI: SG18_19070 SG18_23095
            PVE: UC34_15220 UC34_20725
            POX: MB84_00635 MB84_18645 MB84_19575
            PTX: ABW99_02375
            PFG: AB870_01025 AB870_02025 AB870_07580
            PNR: AT302_08380 AT302_12450 AT302_16895
            PAND: DRB87_01690 DRB87_13885
            PFIB: PI93_007320 PI93_012975(sugE)
            PCOM: NTU39_15690 NTU39_16670(sugE) NTU39_22845
            PLG: NCTC10937_02848(sugE)
            CABA: SBC2_24730(gdx)
            BUO: BRPE64_ACDS18560 BRPE64_CCDS07140
            LIMN: HKT17_03450(sugE)
            CARI: FNU76_18545(sugE)
            BPAR: BN117_3675(sugE)
            BPA: BPP0989(sugE)
            BBH: BN112_2256(sugE)
            BBR: BB1201(sugE)
            BBM: BN115_1148(sugE)
            BBX: BBS798_1162(sugE)
            BPT: Bpet1990(sugE) Bpet2980 Bpet2995 Bpet2996
            BAV: BAV2369(sugE)
            BHO: D560_0721(sugE)
            BHM: D558_0709(sugE)
            BHZ: ACR54_03466(sugE)
            BTRM: SAMEA390648704054(sugE)
            BBRO: BAU06_08680
            BFZ: BAU07_00405 BAU07_17480
            BPDZ: BBN53_05240
            BOH: AKI39_08455 AKI39_17725
            BGM: CAL15_10330
            BOJ: CBF45_05030
            AXY: AXYL_02150 AXYL_03001 AXYL_06105
            AXO: NH44784_025641 NH44784_037311 NH44784_052201
            AXN: AX27061_1963 AX27061_3355 AX27061_5723
            AXX: ERS451415_01959(sugE_1) ERS451415_03336(sugE_2) ERS451415_05858(sugE_3)
            ADT: APT56_09410 APT56_26480
            AIS: BUW96_01115 BUW96_16095 BUW96_23800
            ASW: CVS48_14540
            ACHR: C2U31_01645 C2U31_01670 C2U31_02840 C2U31_25470
            ACHB: DVB37_08465(sugE)
            ADY: HLG70_12710(sugE)
            PUS: CKA81_03340 CKA81_16865
            PUD: G9Q38_09435
            AKA: TKWG_03340 TKWG_03345 TKWG_06595
            AMIM: MIM_c28880(sugE)
            CDN: BN940_10961
            BOZ: DBV39_06880
            PIG: EGT29_01160 EGT29_19525(sugE)
            PACR: FXN63_08475(sugE) FXN63_12980
            KGY: EHF36_05445(sugE)
            PARK: LSG25_00555(sugE)
            RHOA: HZ993_22660(sugE)
            POS: DT070_06530 DT070_13125
            POO: F7R28_02895 F7R28_17480
            AMON: H9L24_13155
            AANT: HUK68_20970
            VEI: Veis_4742
            DAC: Daci_0685
            DEL: DelCs14_5846
            DTS: BI380_21305 BI380_31735
            DHK: BO996_03490
            DLA: I6G47_21240(sugE)
            VAP: Vapar_1759
            VPE: Varpa_1688 Varpa_1932 Varpa_3830
            VPD: VAPA_1c18460
            VBO: CKY39_02735 CKY39_18495
            CTT: CtCNB1_4531
            CTES: O987_26895
            CKE: B5M06_06695 B5M06_12215
            CSER: CCO03_13650
            CAQT: KAQ61_12975 KAQ61_15585
            CODO: LAD35_18840
            RTA: Rta_11150
            RTEA: HK414_08450(sugE)
            OTO: ADJ79_06355
            OTK: C6570_08250
            HYC: E5678_06850(sugE) E5678_11430
            HPSE: HPF_00750(sugE)
            DIH: G7047_20945(sugE)
            DAER: H9K75_11190
            DRG: H9K76_01590(sugE) H9K76_19390
            KIA: G8A07_13435 G8A07_26695
            STHM: IS481_01870(sugE) IS481_14800
            PBH: AAW51_2434(sugE)
            MPT: Mpe_A2011
            METP: C1M51_11080 C1M51_17550
            RBN: RBXJA2T_00380
            RDP: RD2015_1622
            MIU: ABE85_10265
            IDC: LRM40_19115
            ATER: MW290_22095
            HAR: HEAR0072(sugE)
            MMS: mma_0078(sugE)
            JAG: GJA_1486(sugE) GJA_2864(sugE)
            JAB: VN23_11790
            JAZ: YQ44_08920 YQ44_26500
            JAL: BZG29_01530 BZG29_18860
            JSV: CNX70_01635 CNX70_19060
            JAJ: EKL02_06445
            JAS: FJQ89_08820(sugE) FJQ89_18670(sugE)
            JLV: G3257_01515(sugE) G3257_19580(sugE)
            HHT: F506_00580 F506_14045 F506_20365
            HEE: hmeg3_14040 hmeg3_21955
            CFU: CFU_3211(sugE)
            CARE: LT85_1286(sugE)
            CPRA: CPter91_1273(sugE)
            MNR: ACZ75_08225 ACZ75_21250
            MASW: AM586_07910 AM586_12270
            MASS: CR152_26260
            MTIM: DIR46_19400
            MASY: DPH57_08580 DPH57_19870
            MANC: IV454_21445(sugE)
            MFY: HH212_16225 HH212_23985(sugE)
            MASZ: C9I28_02090 C9I28_13050
            MALI: EYF70_00120 EYF70_15580(sugE)
            MUM: FCL38_30365(sugE)
            MFLA: GO485_13830 GO485_28200(sugE)
            MPLI: E1742_00615(sugE)
            DUG: HH213_23365(sugE)
            OFO: BRW83_1824(sugE)
            UPV: EJN92_00720(sugE)
            UPI: EJG51_004940(sugE)
            NOK: FAY22_16980(sugE)
            SUTT: SUTMEG_08570(sugE)
            SWS: I6J16_03040
            LCH: Lcho_3646
            PKT: AT984_12650
            RGU: A4W93_25715
            AON: DEH84_17455 DEH84_17555
            XYK: GT347_05525(sugE)
            NEU: NE2198
            NIT: NAL212_2763
            NUR: ATY38_06585
            NST: Nstercoris_01162
            SHD: SUTH_03416
            METR: BSY238_496
            DOE: DENOEST_0509(sugE)
            MFA: Mfla_1634
            MMB: Mmol_1915
            MEH: M301_2080 M301_2335
            MEI: Msip34_1120
            MEP: MPQ_1176
            MEU: ACJ67_01990 ACJ67_10505
            NIM: W01_11180(sugE)
            NARC: NTG6680_2425(gdx)
            SNIV: SFSGTM_07420 SFSGTM_11780
            UPL: DSM104440_03271(gdx)
            DSU: Dsui_0031 Dsui_1699
            ARES: IWH25_02490(sugE)
            RBU: PG1C_05670
            OTR: OTERR_13720(sugE)
            ATW: C0099_15410
            DAR: Daro_3903
            DEY: HYN24_14605(sugE)
            DDEN: KI615_20375(sugE)
            FLE: KI610_18455(sugE)
            ACOM: CEW83_17470
            THK: CCZ27_05005
            FPHO: SHINM1_009250(sugE)
            CCV: CCV52592_1727
            CURE: CUREO_0939
            CGEO: CGEO_0380
            ABU: Abu_1049(sugE)
            ABT: ABED_0997
            ABL: A7H1H_1045 A7H1H_1427
            ASK: EI285_07070(sugE)
            ATP: ATR_1252
            ACIB: ACBT_1123
            ACRE: ACRYA_1116
            ALAN: ALANTH_1535
            APOC: APORC_1352
            AFC: AFAEC_1360
            ATHR: ATH_1300
            AELL: AELL_1659 AELL_1774
            AAQI: AAQM_1823
            ASUI: ASUIS_1498
            ACLO: ACLO_0742
            ADZ: ADFLV_1724 ADFLV_1909
            ARC: ABLL_1669 ABLL_1817
            ALK: ALEK_1555
            AHS: AHALO_1795
            AMYT: AMYT_0799
            AMAR: AMRN_1833
            ACAA: ACAN_1844
            APAI: APAC_0474
            HBV: ABIV_1657
            AANA: AANAER_1980
            GSU: GSU0707(sugE)
            GSK: KN400_0684(sugE)
            GAO: A2G06_03690
            GLO: Glov_0113
            GBN: GEOBRER4_34960
            GSB: GSUB_08270
            DES: DSOUD_2366(sugE_emrE)
            DVM: DvMF_3195
            DDS: Ddes_2158
            DFI: AXF13_11525
            DPG: DESPIGER_1784
            DEF: CNY67_01295
            DMA: DMR_00350
            DCB: C3Y92_00170
            DGG: DGI_2656
            DAF: Desaf_0515 Desaf_0881
            DPR: Despr_3016
            DOG: HP555_12415(sugE)
            ADE: Adeh_4109 Adeh_4110 Adeh_4254
            ACP: A2cp1_4260 A2cp1_4261 A2cp1_4409
            ANK: AnaeK_4237 AnaeK_4238 AnaeK_4387
            MXA: MXAN_0384(sugE) MXAN_3665 MXAN_5209(socA2)
            MSD: MYSTI_04271
            MYM: A176_003296
            MFB: MFUL124B02_13490 MFUL124B02_23015
            CCX: COCOR_03867(sugE) COCOR_04706
            MFU: LILAB_26440
            MMAS: MYMAC_003597
            SUR: STAUR_3087
            AGE: AA314_05953 AA314_06384
            AVM: JQX13_43795(sugE) JQX13_46445
            MBD: MEBOL_002178 MEBOL_003805
            CFUS: CYFUS_004053 CYFUS_006149 CYFUS_007337
            VIN: AKJ08_0425
            SCL: sce5831(sugE)
            SCU: SCE1572_34745
            CCRO: CMC5_049280
            PAUU: E8A73_022530(sugE)
            SAMY: DB32_007464
            LLU: AKJ09_02678
            MRM: A7982_08107
            HOH: Hoch_3725
            SAT: SYN_01248
            DBR: Deba_3270
            BSED: DN745_05990
            PCAY: FRD00_07040 FRD00_07045
            BBAE: FRD01_16935(sugE)
            RBE: RBE_0152
            RBO: A1I_07125
            RPK: RPR_p17
            MENM: LF888_03920
            WOL: WD_0099 WD_0100(sugE)
            WRI: WRi_001510 WRi_001520
            WEN: wHa_01290 wHa_01300
            WED: wNo_04970(sugE)
            WPI: WP0840(sugE)
            WEO: ASM33_03670 ASM33_03675
            WPP: DEJ70_00015
            WEC: wCauA_02580 wCauA_02585
            WDM: EJB00_06085
            WES: JKF54_03535
            WEA: EA652_0143 EA652_0144(sugE)
            WEM: CAI20_01580
            WEY: wYak_03660 wYak_03670
            WEW: HUB92_06010 HUB92_06015
            WER: wSan_00840 wSan_00850
            WEH: J4T77_00485 J4T77_00490
            WEE: LOK48_03470
            WEG: L0Z57_00485 L0Z57_00490
            WEJ: L2227_04910 L2227_04915
            MMN: midi_00663
            RBT: NOVO_02965(sugE)
            REN: EF513_06205
            PACA: ID47_09530
            MLO: mlr4864
            MLN: A9174_02985
            MCI: Mesci_0595
            MOP: Mesop_0602
            MAM: Mesau_00478
            MAMO: A6B35_04530
            MESW: A9K65_002990
            MESM: EJ066_08475(sugE)
            MESP: C1M53_00440 C1M53_13310 C1M53_13315 C1M53_29415
            MHUA: MCHK_11670 MCHK_5939(sugE) MCHK_7241
            MJR: EB229_03040(sugE)
            MERD: EB233_03140
            MESR: FGU64_20470(sugE)
            MESO: BSQ44_10580
            MES: Meso_0982
            AAK: AA2016_5463 AA2016_5856
            AMIH: CO731_05229(sugE_1) CO731_05477(sugE_2)
            PHT: BLM14_15640
            PHYL: HB779_07500(sugE)
            NIY: FQ775_12670(sugE) FQ775_14710
            PLA: Plav_2650
            PMOB: HG718_05005
            KMN: HW532_17330(sugE)
            SME: SMc01278(sugE)
            SMK: Sinme_1179
            SMQ: SinmeB_1014
            SMX: SM11_chr2186(sugE)
            SMI: BN406_01117
            SMEG: C770_GR4Chr1403
            SMEL: SM2011_c01278(sugE)
            SMER: DU99_07240
            SMD: Smed_1016
            RHI: NGR_c12200
            SFH: SFHH103_01105(sugE)
            SFD: USDA257_c34200
            SIX: BSY16_1309
            SAME: SAMCFNEI73_Ch1508
            SINO: SS05631_c11580
            EAD: OV14_1354 OV14_2442
            EAH: FA04_05645 FA04_23535
            ESJ: SJ05684_c12060
            EAK: EKH55_1153 EKH55_5828
            EMX: FKV68_03090 FKV68_03095 FKV68_07440(sugE)
            ARA: Arad_2514(sugE)
            RET: RHE_CH02230(sugE)
            REC: RHECIAT_CH0002339(sugE)
            REL: REMIM1_CH02239(sugE)
            REP: IE4803_CH02284(sugE)
            REI: IE4771_CH02370(sugE)
            RLE: RL2561
            RLT: Rleg2_1878 Rleg2_5065
            RLG: Rleg_2080 Rleg_2659
            RLB: RLEG3_21085
            RLU: RLEG12_20700
            RTR: RTCIAT899_CH09535
            RIR: BN877_p0250(sugE)
            RHL: LPU83_2357(sugE)
            RGA: RGR602_CH02033(sugE)
            RHN: AMJ98_CH02283(sugE)
            RPHA: AMC79_CH02369(sugE)
            RHX: AMK02_CH02299(sugE)
            RHK: Kim5_CH02365(sugE)
            REZ: AMJ99_CH02361(sugE)
            RJG: CCGE525_10900
            RHR: CKA34_12960
            RAD: CO657_09435(sugE)
            RII: FFM53_000775(sugE) FFM53_022360
            RHID: FFM81_010200(sugE)
            RBQ: J2J99_11650
            RLN: J0663_20625(sugE)
            RBAN: J2J98_11195(sugE)
            RRG: J3P73_13010(sugE)
            RLS: HB780_16205(sugE)
            NGL: RG1141_PB00280
            RHT: NT26_1723(sugE)
            RFV: RFYW14_01776
            SHZ: shn_02515 shn_02520 shn_09010 shn_32725
            SZO: K8M09_08610(sugE)
            SOJ: K6301_06145(sugE)
            ABAW: D5400_11805(sugE)
            KAI: K32_12950
            BMEL: DK63_232(sugE)
            BMI: BMEA_A0818
            BMZ: BM28_A0789(sugE)
            BMG: BM590_A0790
            BMW: BMNI_I0774
            BMEE: DK62_629(sugE)
            BMF: BAB1_0801(sugE)
            BMB: BruAb1_0795(sugE)
            BMC: BAbS19_I07500
            BAA: BAA13334_I02719
            BABO: DK55_796(sugE)
            BABR: DO74_1093(sugE)
            BABT: DK49_554(sugE)
            BABB: DK48_1322(sugE)
            BABU: DK53_780(sugE)
            BABS: DK51_677(sugE)
            BABC: DO78_701(sugE)
            BMS: BR0780(sugE)
            BSI: BS1330_I0776(sugE)
            BSF: BSS2_I0762(sugE)
            BSUI: BSSP1_I0927(sugE)
            BSUP: BSPT1_I0940(sugE)
            BSUV: BSPT2_I0927(sugE)
            BSUC: BSSP2_I0787(sugE)
            BMT: BSUIS_A0815(sugE)
            BSZ: DK67_1687(sugE)
            BSV: BSVBI22_A0776(sugE)
            BSW: IY71_03900
            BSG: IY72_03630
            BOV: BOV_0773(sugE)
            BCS: BCAN_A0792(sugE)
            BSK: BCA52141_I0481
            BOL: BCOUA_I0780(sugE)
            BCAR: DK60_843(sugE)
            BCAS: DA85_03700
            BMR: BMI_I777(sugE)
            BPP: BPI_I816(sugE)
            BPV: DK65_587(sugE)
            BCET: V910_101197
            BCEE: V568_101343
            BVL: BF3285c1_1567(sugE)
            BRU: BFS01_03795
            BRJ: BKD03_07040
            OIN: IAR37_06980(sugE)
            BIO: BR141012304_11871
            OAN: Oant_2515
            OAH: DR92_1970(sugE)
            OPS: A8A54_03390
            OCH: CES85_0814
            OCR: HGK82_03615(sugE)
            OCL: GTN27_04100(sugE)
            BJA: bll4044(bll4044) blr4333(blr4333)
            BJU: BJ6T_54820 BJ6T_57740 BJ6T_58160
            BJP: RN69_26575 RN69_27975 RN69_28185
            BRA: BRADO5344(sugE)
            BBT: BBta_5837(sugE)
            BRS: S23_42160
            BRC: BCCGELA001_16740 BCCGELA001_18065
            BRAD: BF49_0725 BF49_1022
            BIC: LMTR13_22895
            BRO: BRAD285_1884(sugE)
            BRK: CWS35_22040 CWS35_23210
            BOT: CIT37_32505 CIT37_33850
            BRQ: CIT40_12915
            BGQ: X265_16845 X265_18160
            BGZ: XH91_20505
            BSYM: CIT39_12070
            BBET: F8237_01405(sugE)
            BARH: WN72_21825 WN72_23790
            BVZ: BRAD3257_4710(sugE) BRAD3257_4977(sugE)
            BEL: BE61_59480 BE61_61840
            BDG: LPJ38_22185(sugE) LPJ38_23505
            BSEP: HAP48_0035765(sugE) HAP48_0036975
            BQB: J4P68_0037000(sugE) J4P68_0038170
            RPA: RPA0725(sugE) RPA2284
            RPB: RPB_0730 RPB_3160
            RPC: RPC_1276 RPC_2945
            RPD: RPD_2336
            RPE: RPE_3046 RPE_4507
            RPT: Rpal_0796 Rpal_2526
            RPX: Rpdx1_3230
            RBK: E0H22_08840(sugE) E0H22_11985(sugE)
            NWI: Nwi_2028 Nwi_2320
            NHA: Nham_1679
            OCA: OCAR_6391
            OCG: OCA5_c16550(sugE)
            OCO: OCA4_c16550(sugE)
            VGO: GJW-30_1_00254(sugE)
            TRB: HB776_23955
            BOP: AXW83_03845
            BOS: BSY19_2223
            BVV: BHK69_17015
            BOI: BLM15_10065 BLM15_22350
            BOF: FQV39_08450(sugE) FQV39_25205
            XAU: Xaut_4202
            XDI: EZH22_22760(sugE)
            AZC: AZC_3065
            STAR: G3545_08460 G3545_09250 G3545_09620 G3545_18600
            LNE: FZC33_19825(sugE) FZC33_31985
            APRA: G3A50_19180
            MEA: Mex_1p1284(sugE)
            MDI: METDI2055(sugE)
            MEX: Mext_1397
            MCH: Mchl_1672
            MPO: Mpop_1392
            MZA: B2G69_14605
            MRD: Mrad2831_3825
            MET: M446_6417
            MNO: Mnod_3008
            MOR: MOC_4369(sugE)
            META: Y590_06470
            MPHY: MCBMB27_03301
            MEE: DA075_07455 DA075_18635
            METD: C0214_07960
            METX: A3862_12340
            METS: DK389_28090
            METI: DK427_04425 DK427_23240
            MMES: MMSR116_18930
            MTEA: DK419_01475
            MOG: MMB17_11090
            MTAD: M6G65_22990
            MOC: BB934_06555 BB934_32035
            MIV: C4E04_15125
            MICO: GDR74_05655(sugE)
            BID: Bind_1965
            CHEL: AL346_10090 AL346_12600
            CDQ: BOQ54_05290
            HDN: Hden_2759
            HDT: HYPDE_37558
            HNI: W911_15295
            FIL: BN1229_v1_1499(sugE) BN1229_v1_3961(sugE)
            FIY: BN1229_v1_1501(sugE) BN1229_v1_3948(sugE)
            RHZ: RHPLAN_05120 RHPLAN_13050
            MCG: GL4_0094
            METG: HT051_03075
            NTD: EGO55_01825(sugE)
            CAEN: K5X80_00435 K5X80_06880(sugE)
            DEQ: XM25_05070
            DEA: FPZ08_03325(sugE)
            YTI: FNA67_08845(sugE)
            BVR: BVIR_3166
            BLAG: BLTE_06230(sugE2)
