ENTRY       K09976                      KO
SYMBOL      K09976
            MPV: PRV_01210
            MOV: OVS_03095
            MYT: MYE_01195
            MYG: ASO20_00340
            MAMP: MAMA39_06230
            MANS: FRW55_00745
            MNH: FG904_00895
            MSTR: EGN60_00575
            MTUY: H3143_02825
            MTAU: JS510_02735
            MMIR: HLA87_03545
            MMIO: HLA92_03050
            MPHE: HGG69_01275
            MPHN: HGG64_01970
            MMO: MMOB4450
            MHY: mhp614
            MHJ: MHJ_0594
            MHP: MHP7448_0594
            MHN: MHP168_602
            MHYL: MHP168L_602
            MCO: MCJ_006720
            MHR: MHR_0600
            MHH: MYM_0645
            MHM: SRH_02705
            MHS: MOS_694
            MHV: Q453_0696
            MBC: MYB_02875
            MFQ: MYF_02870
            MDS: MDIS_03165
            MNU: NCTC10166_00237
            MOE: NCTC10151_00413
            MCR: MCFN_01905
            MGB: VO56_00620
            MGLY: NCTC10194_00590
            MCOU: NCTC10179_00061
            MCOM: NCTC10178_00481
            MPU: MYPU_1460(MYPU_1460)
            MSY: MS53_0604
            MSO: VY93_03310
            MAL: MAGa6800
            MFR: MFE_02590
            MFM: MfeM64YM_0309
            MFP: MBIO_0347
            MBV: MBOVPG45_0705
            MBH: MMB_0651
            MBI: Mbov_0690
            MBQ: K668_03250
            MCY: MCYN_0562(MCYN0562)
            MCAS: AAW50_00970
            MCK: AXW82_00935
            MPUL: BLA55_02895
            MBOH: CO229_01855
            MANI: DP067_00105
            MPHI: EG856_00860
            MFEL: JPM2_2190
            MEDW: NCTC10132_00500
            MGAL: NCTC10186_00309
            MCIT: NCTC10181_00202
            MMAU: NCTC10168_00672
            MMEL: NCTC10153_00389
            MCOB: NCTC10184_00084
            UUR: UU265
            UPA: UPA3_0273
            UPR: UP3_c0471
            UUE: UUR10_0261
            HCR: X271_00448
            POY: PAM_298
            AYW: AYWB_425
            MBP: MBSPM3_v1c2790
            PML: ATP_00242
            PAL: PA0502
            NZS: SLY_0288
            PSOL: S284_03430
            PZI: CWO85_01050
            PVH: M6G77_02250
            PLUF: LFWB_6900
            ACL: ACL_0681
            AOC: Aocu_07520
            AHK: NCTC10172_00374
            ABRA: BN85308780
            APAL: BN85408890
            AAXA: NCTC10138_01251
            MANR: MPAN_017720(yneF)
            MFL: Mfl348
            MFW: mflW37_3680
            MCHC: CK556_01915
            MLAC: CP520_01345
            MENT: CS528_01860
            MSYR: CXP39_02060
            MTAB: MTABA_v1c03870
            MCOL: MCOLE_v1c03590
            EFR: EFREU_v1c03250
            EML: EMELA_v1c04880
            ELJ: ELUMI_v1c06170
            ESX: ESOMN_v1c03670
            SCR: SCHRY_v1c04430
            SSYR: SSYRP_v1c04930
            SDI: SDIMI_v3c04180
            STAI: STAIW_v1c06600
            SAPI: SAPIS_v1c05710
            SMIR: SMM_0568
            SMIA: P344_03355
            SCQ: SCULI_v1c05460
            SSAB: SSABA_v1c05020
            SATR: SATRI_v1c06230
            SERI: SERIO_v1c05900
            STUR: STURON_00494
            SLL: SLITO_v1c04940
            SKN: SKUN_00781
            SCJ: SCANT_v1c05070
            SHJ: SHELI_v1c05800
            SCK: SCITRI_001032
            SFZ: SFLOR_v1c05710
            SCOU: SCORR_v1c04940
            SCLA: SCLARK_00995
            SPRN: S100390_v1c05130
            SPIT: STU14_v1c05130
            STAB: STABA_v1c05690
            SPHH: SDAV_00263
            SMOO: SMONO_v1c04120
            SALX: SALLE_v1c05100
            SGQ: SGLAD_v1c04930
            SCHI: SCHIN_v1c06650
            SMEI: SRED_002325
            SPLT: SPLAT_v1c05110
            MPE: MYPE400(MYPE400)
            MIW: EER00_03975
            MGJ: MGM1_1840
            MAT: MARTH_orf024
            MHOM: MLBD4_02380
            MPHO: DA803_02460
            MHYV: MHSN_03080
            MCLO: DK849_02775
            MPHC: DMC14_000025
            MANE: DP065_02435
            MALA: NCTC10135_00160
            MSAI: NCTC10113_01580
            MOB: NCTC10112_00291 NCTC10112_00685
            MBJ: KQ51_01135
            XCL: G4Z02_09120
            TBM: BK010_05205
            TBZ: BK011_05180
            TBK: HF295_01365
            ACIT: HPK19_07760
            TRC: DYE49_04300
///
