ENTRY       K06997                      KO
SYMBOL      yggS, PROSC
NAME        PLP dependent protein
DISEASE     H02250  Early-onset vitamin B6-dependent epilepsy
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99985 Amino acid metabolism
                K06997  yggS, PROSC; PLP dependent protein
DBLINKS     COG: COG0325
GENES       HSA: 11212(PLPBP)
            PTR: 472738(PLPBP)
            ACW: A0J50_13030
            ACV: AMD27_03670
            AHL: AHTJS_11835
            AJN: BVL33_06330
            ASOL: BEN76_09060
            ALA: BFG52_12470 BFG52_16285
            ASJ: AsACE_CH00697
            AID: CTZ23_11930
            ADV: DJ533_08735 DJ533_15170
            ARJ: DOM24_11095
            AWU: BEN71_14510
            ACUM: C9E88_000150
            AGU: AS4_09120 AS4_31250
            AUG: URS_1747
            ALW: FOB21_13465
            ADS: FPL17_09760
            ABER: BSR55_04495 BSR55_16530
            ATN: FM020_12865
            ACHI: CDG60_04690
            ALJ: G8D99_11780
            AWG: GFH30_03180
            ASHA: G8E00_04205
            ATG: J4G44_11945
            AVB: RYU24_23500(yggS)
            ABOU: ACBO_07500(yggS)
            AGYL: FPL18_02160
            ACIU: A3K93_02740
            AVZ: HWI77_12570
            MCT: MCR_0336
            MCS: DR90_1569
            MCAT: MC25239_00358
            MOI: MOVS_02835
            MOS: AXE82_03890
            MBL: AAX09_06865
            MBOI: DQF64_01345
            MCUN: NCTC10297_00006(yggS)
            MNN: I6G26_10750
            MNS: LU293_02160
            MBAH: HYN46_02830
            SON: SO_3352(yggS)
            SDN: Sden_2682
            SFR: Sfri_2860
            SAZ: Sama_2477
            SBL: Sbal_3025
            SBM: Shew185_3040
            SBN: Sbal195_3183
            SBP: Sbal223_1338
            SBT: Sbal678_3189
            SBS: Sbal117_3165
            SBB: Sbal175_1320
            SLO: Shew_1137
            SPC: Sputcn32_2687
            SHP: Sput200_2824
            SSE: Ssed_1232
            SPL: Spea_1127
            SHE: Shewmr4_1193
            SHM: Shewmr7_1264
            SHN: Shewana3_1194
            SHW: Sputw3181_1324
            SHL: Shal_1172
            SWD: Swoo_1332
            SWP: swp_3673
            SVO: SVI_1043
            SHF: CEQ32_22335
            SJA: SJ2017_1319
            SPSW: Sps_02340
            SBJ: CF168_14670
            SMAV: CFF01_13700
            SHEW: CKQ84_14905
            SALG: BS332_13620
            SLJ: EGC82_16455
            SMAI: EXU30_03670
            SPOL: FH971_05505
            SBK: SHEWBE_1774(yggS)
            SKH: STH12_02259
            SAES: HBH39_12270
            SLIT: JQC75_12850
            SCAA: TUM17387_27890(yggS)
            SPSH: FM037_21185
            SEUR: FM038_006395
            SYK: KDN34_04310
            SCYP: JYB88_04775
            SAVI: JYB87_14020
            SSEM: JYB85_04970
            SGLA: FJ709_05230
            SINV: K8B83_17815
            SXM: MKD32_06210
            ILO: IL1974
            ILI: K734_09940
            IPI: CEW91_03160
            IDI: CWC33_08660
            IDT: C5610_09850
            IAB: K5X84_09380
            CPS: CPS_3663
            COM: CMT41_12665
            COZ: A3Q34_04435
            COLW: A3Q33_02255
            COLA: DBO93_05315
            COV: EKO29_13585
            CBER: B5D82_03925
            LSD: EMK97_17970
            THT: E2K93_11970
            THAP: FNC98_03080
            THAB: LP316_15615
            PHA: PSHAa2604
            PTN: PTRA_a3134
            PAT: Patl_3718
            PSM: PSM_A2582
            PSEO: OM33_13765
            PIA: PI2015_2527
            PPHE: PP2015_2461
            PBW: D172_002705
            PRR: AT705_15415
            PLZ: S4054249_04550
            PALN: B0W48_10830
            PPIS: B1L02_13880
            PEA: PESP_a0633
            PSPO: PSPO_a2352
            PART: PARC_a3409
            PTU: PTUN_a0888
            PNG: PNIG_a3317
            PTD: PTET_a2949
            PSEN: PNC201_03405
            PDJ: D0907_13170
            PAGA: PAGA_a0640
            PCAR: PC2016_2726
            PMAA: CPA52_02465
            PXI: J5O05_06295
            PVB: J5X90_08895
            PSAZ: PA25_04650(yggS)
            PDV: FFU37_12980
            PSYM: J1N51_00185
            AMC: MADE_1015350
            AMH: I633_15805
            AMAA: amad1_15295
            AMAL: I607_14595
            AMAE: I876_14890
            AMAO: I634_14835
            AMAD: I636_14710
            AMAI: I635_15265
            AMAG: I533_14415
            AMAC: MASE_14420
            AMB: AMBAS45_14890
            AMG: AMEC673_14695
            AMK: AMBLS11_14220
            ALT: ambt_02035
            AAL: EP13_14660
            AAUS: EP12_15225
            ASP: AOR13_393
            ASQ: AVL57_16530
            AAW: AVL56_15450
            ALR: DS731_15830
            ALE: AV939_15470
            ALZ: AV940_15220
            APEL: CA267_004345
            SALM: D0Y50_14850
            SALK: FBQ74_04280
            SMAA: IT774_03405
            GAG: Glaag_3709
            GNI: GNIT_2745
            GPS: C427_0851
            PMES: FX988_03196
            LAL: AT746_15850
            CATE: C2869_14025
            SALH: HMF8227_02423
            HMI: soil367_01835
            PAEW: KIH87_05355
            AGZ: M0C34_16515
            PIN: Ping_3040
            PSY: PCNPT3_01580
            FBL: Fbal_2943
            FES: HER31_01700
            MVS: MVIS_4097
            MYA: MORIYA_3392(yggS)
            MMAA: FR932_19660
            CJA: CJA_0088
            CEB: B0D95_15295
            CELL: CBR65_06245 CBR65_11560
            CEK: D0B88_03445
            CEG: D0C16_16435
            SDE: Sde_3641
            TTU: TERTU_0223
            SAGA: M5M_11295
            MARQ: MARGE09_P2372
            GIL: NHM04_12385
            SPOI: IMCC21906_00243
            SNAN: I6N98_00655
            STAW: NCG89_08555
            ZAL: AZF00_17390
            OSG: BST96_06115
            MTHD: A3224_00895
            MICC: AUP74_01113
            MAGA: Mag101_01115
            MII: BTJ40_01145
            MICT: FIU95_00875
            MHYD: GTQ55_16870
            MCEL: LPW13_15045
            MICZ: GL2_11510
            HJA: BST95_03400
            HALC: EY643_19080
            KIM: G3T16_09050
            AFUS: EYZ66_13490
            CBU: CBU_2091
            CBS: COXBURSA331_A2216
            CBD: CBUD_2190
            CBG: CbuG_2093
            CBC: CbuK_2141
            CEY: CleRT_15900
            CEA: Z664_03070
            CEND: EGQ50_02965
            CENO: CEAn_00761
            RVI: RVIR1_00080
            ALG: AQULUS_00280
            ASIP: AQUSIP_00290
            CEQ: B1F76_03035
            LPN: lpg2014
            LPH: LPV_2317(yggS)
            LPO: LPO_2113(yggS)
            LPU: LPE509_01166
            LPM: LP6_1995
            LPF: lpl1991
            LPP: lpp1996
            LPC: LPC_1498
            LPA: lpa_02936
            LPE: lp12_1955
            LLO: LLO_0898(yggS)
            LFA: LFA_2213(yggS)
            LHA: LHA_0694(yggS)
            LOK: Loa_00857
            LCD: clem_11490
            LSH: CAB17_08820
            LLG: 44548918_00579(yggS)
            LIB: E4T55_12575
            LGT: E4T54_04430
            LJR: NCTC11533_00621(yggS)
            LCJ: NCTC11976_01701
            LWA: SAMEA4504053_2261(yggS)
            LSS: NCTC12082_02775(yggS)
            LADL: NCTC12735_00371
            LANT: TUM19329_26820
            LLY: J2N86_11390
            TMC: LMI_2645(yggS)
            MCA: MCA1536
            METU: GNH96_07660
            MMT: Metme_4587
            MDN: JT25_009975
            MDH: AYM39_21095
            MKO: MKLM6_4245
            METL: U737_23295
            MPAD: KEF85_16080
            MELL: IVG45_16230
            MAH: MEALZ_0124
            MBUR: EQU24_00700
            MPSY: CEK71_11915
            MMAI: sS8_0304
            MMOB: F6R98_15440
            MEIN: methR_P0118
            MOZ: MoryE10_00300
            MISZ: MishRS11D_32210
            MESL: KKZ03_05570 KKZ03_13740
            FTU: FTT_1686c
            FTQ: RO31_1988
            FTF: FTF1686c
            FTW: FTW_1929
            FTR: NE061598_09510
            FTT: FTV_1606
            FTG: FTU_1691
            FTL: FTL_0060
            FTH: FTH_0059
            FTA: FTA_0069
            FTS: F92_00355
            FTI: FTS_0055
            FTO: X557_00335
            FTC: DA46_675
            FTV: CH67_318
            FTZ: CH68_55
            FTM: FTM_0034
            FTN: FTN_0099
            FTX: AW25_100
            FTD: AS84_613
            FTY: CH70_28
            FCF: FNFX1_0090
            FCN: FN3523_0081
            FHI: FSC454_00375
            FPH: Fphi_0729
            FPT: BZ13_1298
            FPI: BF30_938
            FPM: LA56_1441
            FPX: KU46_617
            FPZ: LA55_71
            FPJ: LA02_547
            FRT: F7308_0089
            FNA: OOM_0075
            FNL: M973_00780
            FRF: LO80_06660
            FPER: ACH24_05950
            FHA: CDV26_00895
            FRX: F7310_00465
            FRM: BBG19_0068
            FRC: KX01_248
            FAD: CDH04_01190
            FMI: F0R74_08870
            FOO: CGC45_00340
            FNN: FSC774_08415
            FSR: KQR59_00435
            FGU: SD28_01635
            AFRI: E3E15_00360
            AII: E4K63_00395
            TCX: Tcr_1834
            HTR: EPV75_10110
            HMAR: HVMH_0426
            TCY: Thicy_0301
            TAO: THIAE_01740
            THIO: AYJ59_03045 AYJ59_04015
            TMH: JX580_08495
            MEJ: Q7A_689
            MEC: Q7C_1629
            MPIN: LGT42_003555
            CYQ: Q91_0075
            CZA: CYCME_0075
            CYY: CPC19_01145
            PSAL: PSLF89_3310
            THIG: FE785_09490
            TXA: HQN79_02395
            TIB: THMIRHAM_19030(yggS)
            TSE: THMIRHAS_21400
            TZO: THMIRHAT_04870(yggS)
            TIG: THII_2980
            BLEP: AL038_08835
            THIS: HZT40_20730
            TUN: J9260_15160
            TLO: J9253_18090
            TSB: HMY34_10905
            TANI: J8380_03550
            TWN: L2Y54_05565
            NOC: Noc_3003
            NHL: Nhal_3793
            NWA: Nwat_3059
            NWR: E3U44_03345
            ALV: Alvin_2896
            ATEP: Atep_28580
            TVI: Thivi_3329
            TMB: Thimo_0750
            MPUR: MARPU_16120
            TEE: Tel_03895
            NTT: TAO_0076
            TSY: THSYN_24745
            RHH: E0Z06_05470
            TTP: E6P07_11005
            NTG: NSCAC_1691(yggS)
            THIP: N838_26920 N838_30045
            CJAP: GWK36_01505
            THIM: KFB96_17890
            TBOG: LT988_13315
            AEH: Mlg_0341
            HHA: Hhal_0945
            HHK: HH1059_23520
            HHC: M911_14810
            EBS: ECTOBSL9_1207
            TGR: Tgr7_2919
            TKM: TK90_2415
            TNI: TVNIR_0298(yggS_[C])
            TTI: THITH_16045
            TVR: TVD_12710
            SSAL: SPISAL_01610
            SPIU: SPICUR_01700
            SROS: BBH56_00740
            SPIZ: GJ672_01630
            APRS: BI364_01345
            NAX: HC341_02455
            HNA: Hneap_1840
            HAZ: A9404_06685
            WMA: WM2015_2712
            WEZ: IC757_15630
            WOC: BA177_03190
            GAI: IMCC3135_05860 IMCC3135_13740
            GHL: GM160_09830
            TTC: FOKN1_3020
            THIC: TspCOW1_27760
            HCH: HCH_06353
            HAHE: ENC22_27855
            CSA: Csal_3054
            HEL: HELO_4114
            HCS: FF32_08100
            HAK: KO116_03978
            HAM: HALO4178
            HHU: AR456_19165
            HCO: LOKO_03394
            HSI: BOX17_08795
            HALO: BWR19_01345
            HHH: CLM76_03515
            HBE: BEI_0210
            HAG: BB497_06210
            HAF: C8233_10265
            HALK: CUU95_04080
            HVN: EI420_01775
            HOL: HORIV_05120
            HSR: HSBAA_05840
            HMD: CTT34_01960
            HAXI: HAALTHF_03610n
            HTT: HZS52_02340
            HCAM: I4484_19490
            HPIZ: GYM47_01880
            HSX: HNO51_19575
            HSV: HNO53_19835
            HTX: EKK97_21930
            HPRO: LMS44_01950
            ZPL: ZBT109_0278
            HAA: A5892_00035
            CMAI: BFX80_16320
            CAMH: LCW13_00975
            KUS: B9G99_03780
            KMA: B9H00_11335
            KUY: FY550_14185
            PAUR: FGL86_03455 FGL86_05495
            ABO: ABO_2669
            ADI: B5T_00090 B5T_01350
            APAC: S7S_18055
            ALN: AS19_27270
            AXE: P40_00450 P40_06360
            KAK: Kalk_12910
            MMW: Mmwyl1_0545
            MME: Marme_3700
            MPC: Mar181_3061
            MPRI: MP3633_3429
            MARD: IBG28_00255 IBG28_02440
            MFOI: JSY38_11275
            MPRF: J8N69_09745
            TOL: TOL_3527
            TOR: R615_16495
            OAI: OLEAN_C00780
            MARS: A8C75_01400
            MGEO: CFI10_18015
            MSEC: LN244_15550
            MARL: HH196_09620
            BSAN: CHH28_05355
            NCU: F0U83_01445
            NJP: NEJAP_0279
            NIK: F5I99_17130
            BMAR: HF888_01230
            AJP: AMJAP_0243
            VCW: GJQ55_00860
            BACZ: KFF03_01360
            GSN: YC6258_00872
            RFO: REIFOR_00325
            OME: OLMES_0951
            LLP: GH975_01115
            ENW: MJO57_31630
            AHA: AHA_3664
            AHY: AHML_19290
            AHD: AI20_01045
            AHR: V428_20085
            AHP: V429_20115
            AHJ: V469_03205
            AHH: RY45_18765
            AHI: VU14_03375
            AAJ: BOQ57_19110
            ASA: ASA_3631
            AEO: O23A_p4323
            AVR: B565_3514
            AVO: AMS64_20395
            AMED: B224_4623
            ASR: WL1483_4144
            ADH: CK627_00310
            ACAV: VI35_18130
            AEM: CK911_19745
            AEA: C2U39_19425
            ARV: C7N77_01370
            AES: C2U30_17525
            AEL: NCTC12917_00570(yggS)
            ASIM: FE240_13780
            AALL: I6G90_18655
            AJD: I6H43_07750
            ARIV: KYK33_03450
            TAU: Tola_0965
            OCE: GU3_15480
            OCM: CBP12_08200
            OPF: CBP31_04945
            ZDF: AN401_02210
            KKO: Kkor_0217
            KGE: TQ33_2135
            KSD: KS2013_2175
            KPD: CW740_00835
            DNO: DNO_0204
            CHJ: NCTC10426_00170(yggS)
            SUTR: L0B52_02940
            GAP: GAPWK_0935
            FPP: FPB0191_01257
            ORB: IPMB12_06295
            SDF: ACG33_01400 ACG33_03965
            SOK: D0B54_17220
            SINI: GT972_02900
            FCE: JN531_009850
            GBI: PG2T_08340
            SLIM: SCL_1343
            SVA: SVA_1906
            ACII: C4901_09590
            ATY: A9R16_008360
            SALN: SALB1_3633
            TBN: TBH_C2604
            SEDS: AAY24_09805
            TSN: W908_01785
            THIN: CRN91_08305
            THO: SP60_05590
            PSPI: PS2015_396
            REV: HUE57_00315
            CDIZ: CEDIAZO_01167
            SADE: GFK82_00566(yggS)
            IGN: MMG00_03125
            RMA: Rmag_0234
            REO: HUE58_00540
            VOK: COSY_0225
            EPS: L0Y14_13985
            EBH: BSEPE_0357
            BTHG: MS2017_0347
            GPB: HDN1F_37300
            ENM: EBS_0306
            APHF: CVPH_0077(yggS)
            NME: NMB0053
            NMP: NMBB_0057
            NMH: NMBH4476_0050
            NMD: NMBG2136_0050
            NMM: NMBM01240149_0047
            NMS: NMBM01240355_0052
            NMQ: NMBM04240196_0056
            NMZ: NMBNZ0533_0054
            NMA: NMA0217
            NMW: NMAA_1914
            NMX: NMA510612_0233
            NMC: NMC0037
            NMN: NMCC_0053
            NMT: NMV_0049
            NMI: NMO_1956
            NGO: NGO_1907
            NGK: NGK_2350
            NLA: NLA_0230
            NEL: NELON_00545
            NWE: SAMEA3174300_1957
            NSI: A6J88_03740
            NMJ: NM96_11905
            NEI: BG910_05815
            NEK: CGZ77_06790
            NFV: FAH67_09700
            NSF: FAH66_09070
            NZL: D0T92_01030
            NAQ: D0T90_04675
            NBL: GJV52_06150
            NZO: SAMEA4504057_0327(yggS)
            NCI: NCTC10296_00595
            NCZ: NCTC10294_01603(yggS)
            NANI: NCTC12227_01966(yggS)
            NBC: H3L91_01410
            NWD: H3L96_02965
            NSG: H3L94_08855
            NMUS: H7A79_2235
            NSC: J7445_10680
            NPF: LPB400_01580
            NDN: H3L92_11245
            NDU: LVJ88_12490
            NAW: LVJ86_10875
            NMB: MON40_13110
            SALV: SALWKB2_0231
            KKI: KKKWG1_0718
            KOA: H3L93_04570
            VFF: VITFI_CDS0707
            VIT: ADP71_30150
            VST: LVJ81_12605
            VMS: LVJ82_08820
            ECOR: SAMEA4412678_0107(yggS)
            EEX: EZJ17_02915 EZJ17_09880
            SMUR: BWP33_00550
            AFF: H3L97_04285
            ACRS: LVJ80_14790
            CSTE: H3L98_03995
            CKH: LVJ77_06400
            NBA: CUN60_12360
            PTES: JQU52_03885
            MCER: MON37_00070
            USU: LVJ78_12265
            UTE: LVJ83_12450
            WBO: MIS45_06795
            CVI: CV_0178
            CVC: BKX93_14530
            CHRO: CXB49_20620
            CHRI: DK842_08835
            CHRB: DK843_14385
            CRZ: D1345_21995
            CHRM: FYK34_17640
            CHAE: CH06BL_45500
            IOD: EJO50_10575
            IFL: C1H71_05005
            LHK: LHK_00033
            PSE: NH8B_4004
            JEU: BJP62_07805
            AQL: BXU06_16620
            AMAH: DLM_4023
            AQS: DKK66_07440
            DEE: HQN60_08625
            CHIZ: HQ393_01110
            CFON: HZU75_12200
            VOG: LCH97_13370
            RSO: RSc2683 RSp0683
            RSC: RCFBP_10764
            RSL: RPSI07_0829 RPSI07_mp0584
            RSN: RSPO_c00816 RSPO_m01018
            RSM: CMR15_10727 CMR15_mp10654
            RSE: F504_2585 F504_4538
            RSY: RSUY_07800 RSUY_38900
            RPI: Rpic_2919
            RPF: Rpic12D_2507
            RPJ: N234_17680
            RMN: TK49_16355
            RIN: ACS15_2931
            RPU: CDC45_13650 CDC45_21035
            RSG: JK151_04715 JK151_07185
            REH: H16_A3105(h16_A3105)
            CNC: CNE_1c30610(pilT1)
            CUH: BJN34_16575
            REU: Reut_A2801
            RME: Rmet_2937(yggS) Rmet_4113
            CTI: RALTA_A2580
            CBW: RR42_m3532
            CGD: CR3_2288
            CCUP: BKK81_16915
            CUP: BKK80_17920
            CUU: BKK79_14145
            CPAU: EHF44_08375
            COX: E0W60_24595
            CCAM: M5D45_14045
            BMA: BMA2411
            BMV: BMASAVP1_A0328
            BML: BMA10229_A1189
            BMN: BMA10247_2598
            BMAL: DM55_1375
            BMAE: DM78_590
            BMAQ: DM76_1352
            BMAI: DM57_1187
            BMAF: DM51_2052
            BMAZ: BM44_716
            BMAB: BM45_2578
            BPS: BPSL2846
            BPM: BURPS1710b_3346
            BPL: BURPS1106A_3333
            BPD: BURPS668_3299
            BPR: GBP346_A3477
            BPSE: BDL_2598
            BPSM: BBQ_464
            BPSU: BBN_591
            BPSD: BBX_997
            BPZ: BP1026B_I0465
            BPQ: BPC006_I3384
            BPK: BBK_2083
            BPSH: DR55_1672
            BPSA: BBU_2714
            BPSO: X996_1312
            BUT: X994_3310
            BTE: BTH_I1288
            BTQ: BTQ_2645
            BTJ: BTJ_3050
            BTZ: BTL_980
            BTD: BTI_762
            BTV: BTHA_1071
            BTHE: BTN_407
            BTHM: BTRA_1188
            BTHA: DR62_579
            BTHL: BG87_1177
            BOK: DM82_2518
            BOC: BG90_2215
            BUU: WS70_03475
            BSAV: WS86_04000
            BHG: I6G56_16900
            BVI: Bcep1808_0692
            BVE: AK36_112
            BUR: Bcep18194_A3817
            BCM: Bcenmc03_0699
            BCH: Bcen2424_0731
            BCJ: BCAL3291
            BCEN: DM39_540
            BCEW: DM40_1423
            BCEO: I35_0583(yggS)
            BAM: Bamb_0621
            BAC: BamMC406_0647
            BMJ: BMULJ_00583
            BMU: Bmul_2655
            BMK: DM80_938
            BMUL: NP80_763
            BCT: GEM_2796
            BCED: DM42_1108
            BCEP: APZ15_07240
            BDL: AK34_2420
            BPYR: ABD05_09230
            BCON: NL30_12055
            BUB: BW23_1007
            BDF: WI26_03135
            BLAT: WK25_03490
            BTEI: WS51_13955
            BSEM: WJ12_03260
            BPSL: WS57_21075
            BMEC: WJ16_03260
            BSTG: WT74_03560
            BSTL: BBJ41_08590
            BANN: JFN94_03365
            BGL: bglu_1g06140
            BGU: KS03_1545
            BUG: BC1001_0430
            BGF: BC1003_0444
            BGD: bgla_1g06550
            BGO: BM43_2045
            BYI: BYI23_A003690
            BUK: MYA_0639
            BUE: BRPE67_ACDS03610
            BUL: BW21_857
            BUQ: AC233_02380
            BGP: BGL_1c06000(yggS) BGL_1c10590
            BPLA: bpln_1g05900 bpln_1g10150
            BUD: AQ610_03670
            BUM: AXG89_08275
            BUI: AX768_01445
            BURK: DM992_00350
            BXE: Bxe_A3981
            BXB: DR64_1657
            BPH: Bphy_2517
            BGE: BC1002_0486
            BPX: BUPH_04317
            BPY: Bphyt_0717
            BUZ: AYM40_02360
            BFN: OI25_981
            BCAI: K788_00024560
            PSPW: BJG93_10470
            PARA: BTO02_17560
            PARB: CJU94_02655
            PHS: C2L64_15090
            PTER: C2L65_13005
            PGP: CUJ91_02540
            PCJ: CUJ87_02230
            PTS: CUJ90_02435
            PCAF: DSC91_005888
            PMEG: FNZ07_16280
            PTRO: G5S35_02250
            PGIS: I6I06_09150
            PACP: FAZ97_02320
            PACS: FAZ98_02210 FAZ98_04890
            PEW: KZJ38_04685
            PDIO: PDMSB3_0561(yggS)
            BRH: RBRH_01661
            PNU: Pnuc_1784
            PDQ: CL55_00017690
            POH: DPM16_06805
            PTRP: DCO17_08925
            PANI: DCO16_09625
            PPAL: AOC06_07380
            PCOS: C2747_08995
            PPK: U875_03860
            PPNO: DA70_20940
            PPNM: LV28_09400
            PRB: X636_05590
            PPUL: RO07_03615
            PSPU: NA29_24560
            PAPI: SG18_03835
            PVE: UC34_19825
            POX: MB84_24550
            PTX: ABW99_19295
            PFG: AB870_06765
            PNR: AT302_03240
            PAND: DRB87_18305
            PFIB: PI93_008250
            PCOM: NTU39_21565
            PLG: NCTC10937_00323(yggS)
            HYF: DTO96_101493
            LMIR: NCTC12852_02146
            MCYS: MCB1EB_0103
            CABA: SBC2_04720
            BUO: BRPE64_ACDS03830
            LIMN: HKT17_11020
            CARI: FNU76_05805
            VTR: MYVALT_F_00760
            VLA: GKR41_00185(yggS)
            VCV: GJV44_00410
            BPE: BP1320
            BPC: BPTD_1308
            BPER: BN118_1423
            BPET: B1917_2534
            BPEU: Q425_27910
            BPAR: BN117_0234
            BPA: BPP0235 BPP2901
            BBH: BN112_0673 BN112_3178
            BBR: BB0239 BB2871
            BBM: BN115_0224 BN115_2274
            BBX: BBS798_0234 BBS798_2700
            BPT: Bpet2896 Bpet4732
            BAV: BAV0193 BAV1600
            BHO: D560_0565 D560_1198
            BHM: D558_0555 D558_1186
            BHZ: ACR54_00239 ACR54_00503 ACR54_00620
            BTRM: SAMEA390648701440 SAMEA390648702931(yggS)
            BBRO: BAU06_24345
            BFZ: BAU07_24480
            BPDZ: BBN53_19545
            BOH: AKI39_23245
            BGM: CAL15_22530
            BOJ: CBF45_01885 CBF45_14840
            AXY: AXYL_05771 AXYL_06119
            AXO: NH44784_025501 NH44784_054601
            AXN: AX27061_3714 AX27061_5737
            AXX: ERS451415_03721 ERS451415_05872
            ADT: APT56_17600 APT56_26550
            AIS: BUW96_23870 BUW96_29325
            ASW: CVS48_07855
            ACHR: C2U31_00670 C2U31_02910
            ACHB: DVB37_26395
            ADY: HLG70_23355 HLG70_25005
            TEQ: TEQUI_0499
            TEA: KUI_1485
            TEG: KUK_0787
            TAS: TASI_1461
            TAT: KUM_1120
            PUT: PT7_0193
            PUS: CKA81_08660
            PUD: G9Q38_05360
            AKA: TKWG_02280 TKWG_04515
            AMIM: MIM_c03500 MIM_c06990
            CDN: BN940_08671
            BPSI: IX83_06005
            AFA: UZ73_09585 UZ73_17640
            AFQ: AFA_01070 AFA_08365
            AAQU: D3M96_00935 D3M96_09570
            AAMM: FE795_01000 FE795_07555
            PHN: PAEH1_07510
            ODI: ODI_R0415 ODI_R2642
            BOZ: DBV39_15945
            OUR: CEQ07_09935
            OUE: I6G29_04880
            PIG: EGT29_06785 EGT29_08575
            PACR: FXN63_05765 FXN63_12895
            KGY: EHF36_02260 EHF36_14860
            PARK: LSG25_12600
            RFR: Rfer_3879
            RSB: RS694_01905
            RAC: RA876_18200
            RHY: RD110_24850
            RHF: EUB48_19680
            RHG: EXZ61_19655
            POL: Bpro_0397
            PNA: Pnap_0280
            POS: DT070_04905
            POO: F7R28_04545
            PVAC: HC248_00252
            AAV: Aave_0638
            AJS: Ajs_0421
            AAA: Acav_0608
            ACK: C380_02235
            ACRA: BSY15_1833
            ACID: CBP33_01745
            ACIP: CBP36_02140
            ACIN: CBP34_01720
            ACIO: EAG14_19745
            AMON: H9L24_13745
            AANT: HUK68_01325
            ARAD: KI609_02185 KI609_09740 KI609_18955
            VEI: Veis_1687
            DAC: Daci_1069 Daci_3709
            DEL: DelCs14_3101 DelCs14_5452
            DTS: BI380_04695 BI380_19350
            DHK: BO996_05430 BO996_16875
            DLA: I6G47_05580 I6G47_19265
            VAP: Vapar_4812
            VPE: Varpa_5473
            VPD: VAPA_1c49790
            VAA: AX767_08500
            VBO: CKY39_29805
            VAM: C4F17_21900
            CTT: CtCNB1_0190 CtCNB1_4407
            CTES: O987_00925 O987_26100
            CKE: B5M06_07165
            CSER: CCO03_03950 CCO03_05410
            COF: FOZ74_06230
            CAQT: KAQ61_14985
            CODO: LAD35_02455 LAD35_12825
            ADN: Alide_0494 Alide_3409
            ADK: Alide2_0451 Alide2_1026
            RTA: Rta_04720
            CBX: Cenrod_1598
            OTO: ADJ79_02610
            OTK: C6570_01810
            OTD: J1M35_10490 J1M35_19330
            LIM: L103DPR2_00440
            LIH: L63ED372_02776
            HYR: BSY239_75
            HYB: Q5W_18650
            HYL: LPB072_00645 LPB072_17860
            HYC: E5678_14845
            HPSE: HPF_02640
            HYN: F9K07_27440
            HTN: KI616_02900
            DPY: BA022_12845
            DIH: G7047_20365
            DAER: H9K75_09825
            DRG: H9K76_02080 H9K76_10135
            DIA: Dtpsy_0413
            SIMP: C6571_09140
            MELM: C7H73_00395
            MELA: C6568_06945
            MJE: LVC68_01970
            CBAA: SRAA_0091
            CBAB: SMCB_0124
            KIA: G8A07_05765
            STHM: IS481_17210
            PBH: AAW51_5411
            MPT: Mpe_A3759
            METP: C1M51_08670
            RGE: RGE_00800 RGE_30770
            RBN: RBXJA2T_05128
            RDP: RD2015_918
            SNN: EWH46_11810
            IDC: LRM40_00815
            ATER: MW290_31750
            HAR: HEAR0290
            MMS: mma_0341 mma_2007
            JAG: GJA_2540 GJA_4543
            JAB: VN23_13670 VN23_21210
            JAZ: YQ44_22910
            JAL: BZG29_04385 BZG29_05260
            JSV: CNX70_05320
            JAJ: EKL02_16840
            JAS: FJQ89_22310
            JLV: G3257_04530 G3257_05415
            HSE: Hsero_0507 Hsero_3803
            HSZ: ACP92_02515 ACP92_18975
            HHT: F506_05880
            HRB: Hrubri_0501 Hrubri_3773(yggS)
            HEE: hmeg3_04930
            HHF: E2K99_19450
            HFR: G5S34_20765
            CFU: CFU_0756
            CARE: LT85_0835
            CPRA: CPter91_0876
            MNR: ACZ75_14385 ACZ75_19245
            MASW: AM586_05405
            MASS: CR152_07630
            MTIM: DIR46_09420
            MASY: DPH57_15265
            MANC: IV454_13575
            MFY: HH212_03925
            MASZ: C9I28_06855
            MALI: EYF70_24145
            MUM: FCL38_25250
            MFLA: GO485_20630
            MPLI: E1742_20635
            DUG: HH213_15945
            OFO: BRW83_0226
            UPV: EJN92_13370
            UPI: EJG51_015830
            NOK: FAY22_21800
            GLC: JQN73_12065
            SUTT: SUTMEG_05970
            SUTK: FG381_05060
            SWS: I6J16_07545
            LCH: Lcho_1630
            TIN: Tint_0336
            THI: THI_0371
            RGU: A4W93_28105
            AON: DEH84_15265
            XYK: GT347_10505
            TTW: LCC91_00385
            BBAG: E1O_06100
            BBAY: A4V04_04585
            NEU: NE0966
            NET: Neut_2339
            NIT: NAL212_1086
            NII: Nit79A3_1783
            NCO: AAW31_08120
            NUR: ATY38_08305
            NST: Nstercoris_00704
            NMU: Nmul_A2732
            NLC: EBAPG3_002790
            SHD: SUTH_00266
            METR: BSY238_2228
            DOE: DENOEST_0252(yggS)
            TBD: Tbd_0668 Tbd_2418
            MFA: Mfla_2108
            MMB: Mmol_0631
            MEH: M301_0645
            MEI: Msip34_0622
            MEP: MPQ_0648
            MBAC: BN1209_0469(yggS)
            MBAT: BN1208_0384
            MEU: ACJ67_05035
