ENTRY       K05985                      KO
SYMBOL      rnmV
            LROS: LROSL1_0684
            LGN: ABM34_05735
            LHI: JP39_01590
            LCT: BI355_0351
            LALW: BTM29_01115
            LALI: LA20249_06350
            LFM: LF20184_10565
            LZH: D1B17_02075(rnmV)
            LFT: FG051_10440(rnmV)
            CPAB: G6534_08665(rnmV)
            LSA: LCA_1656
            LCV: FBA2_08355
            LGM: LG542_01745(rnmV)
            LAH: LA20533_02730
            LBM: DS830_00265(rnmV)
            BOG: MOO47_02385(rnmV)
            LHB: D1010_03630(rnmV)
            LDX: LH506_02650(rnmV)
            OOE: OEOE_1550
            OEN: DSM07_03685(rnmV)
            OSI: DLJ48_01975(rnmV)
            LME: LEUM_1614
            LMM: MI1_07265
            LMK: LMES_1399
            LCI: LCK_01358
            LKI: LKI_07725
            LEC: LGMK_04430
            LCN: C270_01875
            LGS: LEGAS_0501
            LGE: C269_02470
            LLF: BCR17_05760
            LGC: A9176_04275
            LSU: A6B45_07715
            LPSE: FGL85_10580(rnmV)
            WKO: WKK_03915
            WCE: WS08_0226
            WCT: WS74_0226
            WCI: WS105_0225
            WCB: AO080_01820
            WJO: FOL01_0027
            WPA: CO680_08000(rnmV)
            WCF: C6P13_10220(rnmV)
            WSO: WSWS_01501(rnmV)
            WHE: EFA59_00145(rnmV)
            WDI: H9L19_03745(rnmV)
            WVR: IE337_07780(rnmV)
            WCO: G7084_00725(rnmV)
            WEI: EQG49_07545(rnmV)
            FRU: M3M36_05960(rnmV)
            LBE: MOO44_02590(rnmV)
            EFA: EF0935
            EFL: EF62_1308
            EFI: OG1RF_10662
            EFD: EFD32_0746
            EFS: EFS1_0760
            EFN: DENG_00990(rnmV)
            EFQ: DR75_2872(rnmV)
            ENE: ENT_21540
            EFC: EFAU004_02269
            EFAU: EFAU085_02331
            EFU: HMPREF0351_12254
            EFM: M7W_2279
            EFT: M395_10600
            EHR: EHR_07345
            ECAS: ECBG_00403
            EMU: EMQU_0632
            EDU: LIU_12300
            EGA: AL523_16500(rnmV)
            ESS: ATZ33_17015
            ETH: CK496_09830(rnmV)
            EGV: EGCR1_10300(rnmV)
            EAV: EH197_21425(rnmV)
            ESG: EsVE80_05090(rnmV)
            ELAC: I4Q40_10720(rnmV)
            ECEC: NCTC12421_00492
            ERAF: J9537_12315(rnmV)
            EIE: ENLAB_06750(rnmV)
            MPS: MPTP_0716
            MPX: MPD5_1215
            THL: TEH_03550
            TEY: GLW17_05210(rnmV)
            TOO: C7K38_02925(rnmV)
            TKR: C7K43_11055(rnmV)
            VTE: BHY08_01185
            VPI: BW732_04370
            VAC: E4Z98_01780(rnmV)
            VAO: FA707_01580(rnmV)
            VAH: G7081_01620(rnmV)
            VCP: H9L18_02195(rnmV)
            VHY: G7082_03980(rnmV)
            VFV: K5K99_00890(rnmV)
            VLU: M2919_05055(rnmV)
            AUR: HMPREF9243_1685(rnmV)
            AUN: AWM73_01545
            AUI: APT62_02195
            ASAN: AWM72_02760
            ACG: AWM71_02105
            AVS: AWM76_08200
            AUH: AWM75_05810
            ADC: FOC79_03530(rnmV)
            ABAE: CL176_11365(rnmV)
            IRU: M0R79_02335(rnmV)
            CRN: CAR_c01750(rnmV)
            CML: BN424_3210(rnmV)
            CAW: Q783_00495
            CARC: NY10_1845
            CDJ: BFC22_00075
            CARN: FPV25_05260(rnmV)
            CVD: LHA31_06200(rnmV)
            MARR: BKP56_00775
            JEP: BW721_10775
            JDA: BW727_101498(rnmV)
            JEH: EJN90_03820(rnmV)
            JAR: G7057_03120(rnmV)
            JPO: G7058_08275(rnmV)
            DPM: FNV33_02445(rnmV)
            GAD: K8O88_05555(rnmV)
            CAC: CA_C2987
            CAE: SMB_G3023(yabF)
            CAY: CEA_G2993
            CPE: CPE2518
            CPF: CPF_2841
            CPR: CPR_2527
            CTC: CTC_00246
            CTET: BN906_00251
            CNO: NT01CX_0684
            CBO: CBO0080
            CBA: CLB_0115
            CBH: CLC_0127
            CBY: CLM_0123
            CBL: CLK_3255
            CBK: CLL_A0115
            CBB: CLD_0707
            CBI: CLJ_B0117
            CBN: CbC4_2415
            CBT: CLH_0099
            CBF: CLI_0136
            CBJ: H04402_00072
            CBE: Cbei_0058
            CBZ: Cbs_0058
            CBEI: LF65_00060
            CKL: CKL_3763
            CKR: CKR_3326
            CLJ: CLJU_c01760
            CCB: Clocel_0325
            CSR: Cspa_c00690(rnmV)
            CPAS: Clopa_0257
            CPAT: CLPA_c01720(rnmV)
            CPAE: CPAST_c01720(rnmV)
            CSB: CLSA_c00760(rnmV)
            CAH: CAETHG_2278(rnmV)
            CLT: CM240_0347(rnmV)
            CBV: U729_1224(rnmV)
            CSQ: CSCA_4007
            CLD: CLSPO_c01060(rnmV)
            CACE: CACET_c00870(rnmV)
            CCK: Ccar_21290
            CBUT: ATN24_01840
            CTYK: CTK_C00820(rnmV)
            CEU: A7L45_00745
            CTAE: BGI42_00460(rnmV)
            CFM: BJL90_06005
            CCHV: BTM20_00545
            CARG: RSJ17_21555
            CDRK: B9W14_25090
            CIA: BEN51_00440
            CSEP: CP523_08305(rnmV)
            CDY: F3K33_00335(rnmV)
            CCOH: SAMEA4530647_0105
            CFER: D4Z93_00560(rnmV)
            CGAS: J1C67_05520(rnmV)
            CLOS: DMR38_00775(rnmV)
            CCAA: KQH81_16190(rnmV)
            CMAH: C1I91_02825(rnmV)
            CRW: CROST_009620(rnmV)
            CFB: CLFE_039240(rnmV)
            CAUN: CLAUR_019660(rnmV)
            CNN: CNEO_0102(rnmV)
            CGEL: psyc5s11_00780(rnmV)
            AMT: Amet_0137
            AOE: Clos_2658
            ASF: SFBM_1463
            ASM: MOUSESFB_1373(rnmV)
            ASO: SFBmNL_01599(rnmV)
            ASB: RATSFB_1297(rnmV)
            GFE: Gferi_12105
            HHW: NCTC503_02338
            CALE: FDN13_06890(rnmV)
            CRS: FQB35_14400(rnmV)
            CPRF: K7H06_20555(rnmV)
            SARJ: HH195_10250(rnmV)
            PBIF: KXZ80_00980(rnmV)
            RUK: A4V00_10205
            RBP: B6259_02945
            CCEL: CCDG5_0569
            FPLA: A4U99_05750
            EHA: Ethha_2087
            RAL: Rumal_1891
            RCH: RUM_11260
            RUS: RBI_II00185
            RUJ: E5Z56_08255
            FPR: FP2_21070
            FPA: FPR_06730
            FPRA: CG447_13980
            FDU: GXM22_09985
            CAPR: EQM14_07200
            OVA: OBV_24460
            OBJ: EIO64_00560
            CAML: H6X83_05785
            CLF: GJQ69_07520
            SMAN: C12CBH8_21150(rnmV)
            PFAA: MM59RIKEN_30750(rnmV)
            VFA: MM35RIKEN_01320(rnmV)
            VCOP: MM50RIKEN_05330(rnmV)
            CFEM: HCR03_03865
            ACOL: K5I23_03790
            CDF: CD630_35240
            PDC: CDIF630_03838(rnmV)
            CDC: CD196_3315
            CDL: CDR20291_3361
            PDF: CD630DERM_35240
            EAC: EAL2_c02060
            CST: CLOST_0467
            FAA: HMPREF0389_00516(rnmV)
            PSOR: RSJ16_01180
            ROC: HF520_14090(rnmV)
            PHX: KGNDJEFE_02321(rnmV)
            TEM: JW646_08350(rnmV)
            TGC: L0P85_00160(rnmV)
            TEB: T8CH_3281(rnmV)
            IBR: NQ514_00285(rnmV)
            PBQ: C3V37_03770(rnmV)
            DSY: DSY0134
            DHD: Dhaf_0073
            DDH: Desde_0062
            DDL: Desdi_0041
            DMT: DESME_00200
            SGY: Sgly_0184
            DOR: Desor_0045
            DAI: Desaci_0044
            DMI: Desmer_0042
            DED: DHBDCA_p252
            DEC: DCF50_p312
            DRS: DEHRE_00910
            TFR: BR63_13840(rnmV)
            AACX: DEACI_0511
            HMO: HM1_0745
            HCV: FTV88_2592(rnmV)
            ALKA: J0B03_07155(rnmV)
            ACAE: HYG86_08965(rnmV)
            CTHM: CFE_0026
            IBU: IB211_00872
            LASA: L9O85_05645
            FMS: M1R53_01280(rnmV)
            MDV: C5Q96_07400(rnmV)
            AMIJ: EQM06_00260(rnmV)
            AMIC: Ami3637_07145(rnmV)
            ABUT: Ami103574_01345(rnmV)
            ETM: CE91St48_40740(rnmV)
            EUU: ADJ67_00695
            HHL: Halha_0079
            FMA: FMG_0546
            APR: Apre_1510
            AVG: I6H45_08035(rnmV)
            AOB: I6H46_01990(rnmV)
            AMEI: LV469_07340(rnmV)
            PMIC: NW74_02660
            PED: ING2D1G_1149
            PHAR: NCTC13077_00166
            PIV: NCTC13079_01076
            MHAP: JFY71_00155(rnmV)
            CAD: Curi_c01260
            SPOA: EQM13_02625(rnmV)
            KPAR: JL105_00695(rnmV)
            CAZO: G3A45_11105(rnmV)
            SEDZ: JYG23_08585(rnmV)
            ECOU: M1R54_03740(rnmV)
            VPR: Vpar_0625
            VAT: B7L28_03010
            VRM: 44547418_00646
            VDN: NCTC11831_01313
            VNK: VEIT17_11940(rnmV)
            MED: MELS_1516
            MHW: ACT01_07070
            MEG: DKB62_11040(rnmV)
            MMAX: LCQ47_02920(rnmV)
            DPN: BCB69_02825
            DHO: Dia5BBH33_10830(rnmV)
            SSG: Selsp_2060
            SRI: SELR_05010
            SELE: ADJ74_01455
            SELO: AXE86_08825
            SELT: BCS37_02160
            MHG: MHY_18810
            MFUN: GXM21_02680(rnmV)
            PUF: UFO1_4317
            PFT: JBW_00495
            MANA: MAMMFC1_00968(rnmV)
            STED: SPTER_47530(rnmV)
            AFN: Acfer_1435
            AIN: Acin_1038
            PFAC: PFJ30894_00377(rnmV)
            ERH: ERH_1661
            ERS: K210_06835
            ERL: AOC36_00190
            ERI: EEI45_01880(rnmV)
            EIO: H9L01_02665(rnmV)
            FRO: AALO17_27200
            AARG: Aargi30884_19740(rnmV)
            ABSI: A9CBEGH2_17680(rnmV)
            CIU: G4D55_00615(rnmV)
            ERM: EYR00_00935(rnmV)
            FIT: Fi14EGH31_00290(rnmV)
            BULL: JOS54_00170(rnmV)
            EBM: SG0102_02180(rnmV)
            LCG: L3BBH23_01630(rnmV)
            AMUO: KWG62_06670(rnmV)
            ALLO: KWG61_01935(rnmV)
            ERB: A4V01_02340
            TUR: AT726_05605
            TSG: HLK68_04350(rnmV)
            TBB: J0J69_08535(rnmV)
            CMIT: NQ499_13125(rnmV)
            MGE: MG_057
            MGU: CM5_00310
            MGC: CM9_00305
            MGQ: CM3_00330
            MGX: CM1_00295
            MPN: MPN_072(yabF)
            MPM: MPNA0720
            MPJ: MPNE_0081(rnmV)
            MPB: C985_0075
            MGA: MGA_0346
            MGH: MGAH_0346
            MGF: MGF_1657
            MGN: HFMG06NCA_4374
            MGS: HFMG95NCA_4393
            MGT: HFMG01NYA_4456
            MGV: HFMG94VAA_4466
            MGW: HFMG01WIA_4317
            MGAC: HFMG06CAA_4513
            MGAN: HFMG08NCA_4339
            MGNC: HFMG96NCA_4586
            MGZ: GCW_03250
            MMY: MSC_0003
            MMYM: MMS_A0003(rnmV)
            MMYI: mycmycITA_00003
            MML: MLC_0030
            MCP: MCAP_0003
            MCAC: MCCP01_0003(rnmV)
            MCAP: MCCPF38_00003(rnmV)
            MCAR: MCCPILRI181_00003(rnmV)
            MCAI: MCCG_0003
            MLC: MSB_A0003(rnmV)
            MLH: MLEA_000030
            MFER: D500_00003(rnmV)
            MPF: MPUT_0003
            MPUT: MPUT9231_7390
            MYT: MYE_00015
            MAMP: MAMA39_00690
            MTUY: H3143_02845(rnmV)
            UUR: UU194
            UPA: UPA3_0200
            UPR: UP3_c0544
            UUE: UUR10_0184
            ACL: ACL_0015
            AOC: Aocu_14370(rnmV)
            AHK: NCTC10172_01069
            ABRA: BN85300130
            APAL: BN85400940(rnmV)
            AAXA: NCTC10138_00120
            MANR: MPAN_000210(rnmV)
            MFL: Mfl004
            MFW: mflW37_0040
            MCHC: CK556_00025(rnmV)
            MLAC: CP520_03130(rnmV)
            MENT: CS528_00020(rnmV)
            MSYR: CXP39_00020(rnmV)
            MTAB: MTABA_v1c00040(rnmV)
            MCOL: MCOLE_v1c00040(rnmV)
            EFR: EFREU_v1c00030(rnmV)
            EML: EMELA_v1c00050(rnmV)
            ELJ: ELUMI_v1c01710(rnmV)
            ESX: ESOMN_v1c00050(rnmV)
            SCR: SCHRY_v1c10070
            SSYR: SSYRP_v1c09980
            SDI: SDIMI_v3c08430
            STAI: STAIW_v1c10940
            SAPI: SAPIS_v1c09880
            SMIR: SMM_1180
            SMIA: P344_07025
            SCQ: SCULI_v1c10590
            SSAB: SSABA_v1c09160
            SATR: SATRI_v1c12510
            SERI: SERIO_v1c12210
            STUR: STURON_001074
            SLL: SLITO_v1c11000(rnmV)
            SKN: SKUN_0067
            SCJ: SCANT_v1c10060(rnmV)
            SHJ: SHELI_v1c11420(rnmV)
            SCK: SCITRI_001909
            SFZ: SFLOR_v1c11270
            SCOU: SCORR_v1c09940(rnmV)
            SCLA: SCLARK_0060
            SPRN: S100390_v1c10320(rnmV)
            SPIT: STU14_v1c10320(rnmV)
            STAB: STABA_v1c11060(rnmV)
            SPHH: SDAV_002224
            SMOO: SMONO_v1c08040
            SALX: SALLE_v1c11270(rnmV)
            SGQ: SGLAD_v1c10130(rnmV)
            SCHI: SCHIN_v1c12150(rnmV)
            SMEI: SRED_003011
            MPE: MYPE9440(MYPE9440)
            MGJ: MGM1_3270
            MBJ: KQ51_00376(rnmV)
            XCL: G4Z02_04045(rnmV)
            TBM: BK010_00110
            TBZ: BK011_00110
            TBK: HF295_06250(rnmV)
            ACIT: HPK19_18120(rnmV)
            PSUP: E5P55_00420
            BBU: BB_0626(rnmV)
            BBN: BbuN40_0626
            BBJ: BbuJD1_0626
            BBUR: L144_03065
            BGA: BG0646
            BGN: BgCN_0652
            BGC: BLA33_01110
            BAF: BAPKO_0667
            BAFZ: BafPKo_0649
            BAFH: BafHLJ01_0691
            BAFE: BAFK78_634
            BBS: BbiDN127_0636
            BMO: I871_03260
            BMIY: RJ61_03065
            BPAK: X966_03185
            BTUR: DB313_03285(rnmV)
            BMAT: DB723_03150(rnmV)
            BCOI: bcCo53_000627(rnmV)
            BPUR: bpuSUM_000633(rnmV)
            OCK: EXM22_08330(rnmV)
            FNU: FN0039
            FNC: HMPREF0946_01896
            FNT: HMPREF0405_01635
            FUS: HMPREF0409_02014
            FNE: FSDG_02165
            FHW: RN87_01930
            FPD: CTM68_04835(rnmV)
            FVA: FV113G1_14250
            FUL: C4N20_15195(rnmV)
            FMO: C4N19_09280(rnmV)
            FGO: C4N16_00395(rnmV)
            FNF: BSQ88_01070(rnmV)
            FPEI: C4N17_09950(rnmV)
            FCI: I6I83_01285(rnmV)
            IPO: Ilyop_0880
            CSOM: MKD34_04530(rnmV)
            LBA: Lebu_0992
            LEO: AMK43_04310
            LOT: AXF11_01685
            LEQ: BCB68_07475
            LHF: JCM16775_1582
            LSZ: JCM16776_0810
            LHG: JMUB5056_0838
            LTE: JMUB4039_1057
            LWD: JCM16777_0991
            LGO: JCM16774_1596
            STR: Sterm_2965
REFERENCE   PMID:16077031
  AUTHORS   Allemand F, Mathy N, Brechemier-Baey D, Condon C
  TITLE     The 5S rRNA maturase, ribonuclease M5, is a Toprim domain family member.
  JOURNAL   Nucleic Acids Res 33:4368-76 (2005)
            DOI:10.1093/nar/gki752
///
