ENTRY       K00241                      KO
SYMBOL      sdhC, frdC
NAME        succinate dehydrogenase cytochrome b subunit
PATHWAY     map00020  Citrate cycle (TCA cycle)
            map00190  Oxidative phosphorylation
            map00650  Butanoate metabolism
            map00720  Carbon fixation pathways in prokaryotes
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
            map01120  Microbial metabolism in diverse environments
            map01200  Carbon metabolism
MODULE      M00009  Citrate cycle (TCA cycle, Krebs cycle)
            M00011  Citrate cycle, second carbon oxidation, 2-oxoglutarate => oxaloacetate
            M00149  Succinate dehydrogenase, prokaryotes
            M00173  Reductive citrate cycle (Arnon-Buchanan cycle)
            M00374  Dicarboxylate-hydroxybutyrate cycle
            M00376  3-Hydroxypropionate bi-cycle
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            MPRF: J8N69_00310(sdhC)
            TOL: TOL_1490
            TOR: R615_10020
            OAI: OLEAN_C16800(sdhC)
            MARS: A8C75_07490
            MGEO: CFI10_10905(sdhC)
            MSEC: LN244_06900(sdhC)
            MARL: HH196_05040(sdhC)
            BSAN: CHH28_15655(sdhC)
            NCU: F0U83_05645(sdhC)
            NJP: NEJAP_2391(sdhC)
            NIK: F5I99_06645(sdhC)
            BMAR: HF888_09210(sdhC)
            AJP: AMJAP_1379(sdhC)
            VCW: GJQ55_05915(sdhC)
            BACZ: KFF03_10565(sdhC)
            GSN: YC6258_03330
            RFO: REIFOR_01560
            OME: OLMES_3438
            LLP: GH975_08150(sdhC)
            ENW: MJO57_20050(sdhC)
            AHA: AHA_1923(sdhC)
            AHY: AHML_10395(sdhC)
            AHD: AI20_09555
            AHP: V429_10695
            AHJ: V469_12705
            AHH: RY45_10315
            AHI: VU14_12610
            AAJ: BOQ57_09695
            ASA: ASA_2361(sdhC)
            AEO: O23A_p1646
            AVR: B565_1671
            AVO: AMS64_08245
            AMED: B224_2703
            ASR: WL1483_4150(sdhC)
            ADH: CK627_16430
            ACAV: VI35_09440
            AEM: CK911_05785
            AEA: C2U39_09365
            ARV: C7N77_15740
            AES: C2U30_04415
            AEL: NCTC12917_01821(sdhC)
            ASIM: FE240_07065(sdhC)
            AALL: I6G90_06080(sdhC)
            AJD: I6H43_01345(sdhC)
            ARIV: KYK33_10410(sdhC)
            OCE: GU3_09285(sdhC)
            OCM: CBP12_01745
            OPF: CBP31_02020
            ZDF: AN401_12155
            KKO: Kkor_1545
            KGE: TQ33_0904
            KSD: KS2013_942
            KPD: CW740_07280(sdhC)
            SUTR: L0B52_08020(sdhC)
            SDF: ACG33_09435
            SOK: D0B54_16830(sdhC)
            SINI: GT972_03715(sdhC)
            FCE: JN531_015990(sdhC)
            GBI: PG2T_09765
            SLIM: SCL_1540
            SVA: SVA_1655
            ACII: C4901_10325(sdhC)
            ATY: A9R16_006050(sdhC)
            SALN: SALB1_2756
            TBN: TBH_C0860
            SEDS: AAY24_04080
            TSN: W908_02185
            THIN: CRN91_07925
            THO: SP60_05955
            PSPI: PS2015_1486
            REV: HUE57_12715(sdhC)
            ACIL: ESZ_00219(sdhC)
            CDIZ: CEDIAZO_01785(sdhC)
            SADE: GFK82_00547(sdhC)
            IGN: MMG00_05015(sdhC)
            EPS: L0Y14_07465(sdhC) L0Y14_07705
            GPB: HDN1F_05840(sdhC)
            ENM: EBS_1273(sdhC)
            IFO: CVFO_0626(sdhC)
            NME: NMB0948(sdhC)
            NMP: NMBB_1681
            NMH: NMBH4476_1224(sdhC)
            NMD: NMBG2136_0920(sdhC)
            NMM: NMBM01240149_1140(sdhC)
            NMS: NMBM01240355_0946(sdhC)
            NMQ: NMBM04240196_1213(sdhC)
            NMZ: NMBNZ0533_0998(sdhC)
            NMA: NMA1143
            NMW: NMAA_0745(sdhC)
            NMX: NMA510612_1278(sdhC)
            NMC: NMC0925(sdhC)
            NMN: NMCC_0892(sdhC)
            NMT: NMV_1446(sdhC)
            NMI: NMO_0845(sdhC)
            NGO: NGO_0923
            NGK: NGK_0876
            NLA: NLA_13120(sdhC)
            NEL: NELON_09550
            NWE: SAMEA3174300_0886(sdhC)
            NSI: A6J88_12610(sdhC)
            NMJ: NM96_06975(sdhC)
            NEI: BG910_01965(sdhC)
            NEK: CGZ77_06525(sdhC)
            NFV: FAH67_00950(sdhC)
            NSF: FAH66_01200(sdhC)
            NZL: D0T92_03865(sdhC)
            NAQ: D0T90_02255(sdhC)
            NBL: GJV52_09315(sdhC)
            NZO: SAMEA4504057_1164(sdhC)
            NCI: NCTC10296_02240(sdhC)
            NCZ: NCTC10294_00866(sdhC)
            NANI: NCTC12227_01068(sdhC)
            NBC: H3L91_08585(sdhC)
            NWD: H3L96_10795(sdhC)
            NSG: H3L94_06760(sdhC)
            NMUS: H7A79_0545(sdhC)
            NSC: J7445_01960(sdhC)
            NPF: LPB400_03975(sdhC)
            NDN: H3L92_05845(sdhC)
            NWX: CGZ65_08935(sdhC)
            NDU: LVJ88_04360(sdhC)
            NAW: LVJ86_04050(sdhC)
            NMB: MON40_05020(sdhC)
            SALV: SALWKB2_1299
            KKI: KKKWG1_1541(sdhC)
            KPOT: LVJ84_07920(sdhC)
            VFF: VITFI_CDS2966
            VIT: ADP71_26250
            VST: LVJ81_01290(sdhC)
            VMS: LVJ82_11180(sdhC)
            ECOR: SAMEA4412678_2120(sdhC)
            SMUR: BWP33_02135
            AFF: H3L97_09500(sdhC)
            ACRS: LVJ80_07895(sdhC)
            CSTE: H3L98_08225(sdhC)
            CKH: LVJ77_02175(sdhC)
            NBA: CUN60_10390(sdhC)
            PTES: JQU52_08410(sdhC)
            MCER: MON37_07205(sdhC)
            USU: LVJ78_09525(sdhC)
            UTE: LVJ83_05105(sdhC)
            CVI: CV_1065(sdhC)
            CVC: BKX93_18390
            CHRO: CXB49_16860(sdhC)
            CHRI: DK842_12875(sdhC)
            CHRB: DK843_18335(sdhC)
            CRZ: D1345_03785(sdhC)
            CHRM: FYK34_00955(sdhC)
            CHAE: CH06BL_07290(sdhC)
            IOD: EJO50_03420(sdhC)
            IFL: C1H71_15580(sdhC)
            LHK: LHK_02421(sdhC)
            PSE: NH8B_1006
            JEU: BJP62_00875
            AQL: BXU06_03465
            AQS: DKK66_03120(sdhC)
            DEE: HQN60_13125(sdhC)
            CHIZ: HQ393_02965(sdhC)
            CFON: HZU75_01425(sdhC)
            VOG: LCH97_08440(sdhC)
            RSO: RSc1996(sdhC)
            RSC: RCFBP_11389(sdhC)
            RSL: RPSI07_1433(sdhC)
            RSN: RSPO_c01442(sdhC)
            RSM: CMR15_11378(sdhC)
            RSE: F504_1945
            RSY: RSUY_23040(sdhC)
            RPI: Rpic_2151 Rpic_4356
            RPF: Rpic12D_1827 Rpic12D_4489
            RPJ: N234_14925
            RMN: TK49_13620
            RIN: ACS15_1172(sdhC)
            RPU: CDC45_10210(sdhC)
            RSG: JK151_21240(sdhC)
            REH: H16_A2632(sdhC)
            CNC: CNE_1c25150(sdhC)
            CUH: BJN34_14100
            REU: Reut_A2325
            RME: Rmet_2486(sdhC)
            CTI: RALTA_A2131(sdhC)
            CBW: RR42_m2935
            CGD: CR3_1907(sdhC)
            CCUP: BKK81_14945
            CUP: BKK80_15895
            CUU: BKK79_17055
            CPAU: EHF44_10935(sdhC)
            COX: E0W60_18340(sdhC) E0W60_22490(sdhC)
            CCAM: M5D45_11630(sdhC)
            BMA: BMAA1749(sdhC)
            BMV: BMASAVP1_1621(sdhC)
            BML: BMA10229_1828(sdhC)
            BMN: BMA10247_A0499(sdhC)
            BMAL: DM55_3324(sdhC)
            BMAE: DM78_4920(sdhC)
            BMAQ: DM76_4022(sdhC)
            BMAI: DM57_07250
            BMAF: DM51_3443(sdhC)
            BMAZ: BM44_3261(sdhC)
            BMAB: BM45_4099(sdhC)
            BPS: BPSS1720
            BPM: BURPS1710b_A0793(sdhC)
            BPL: BURPS1106A_A2334(sdhC)
            BPD: BURPS668_A2472(sdhC)
            BPSE: BDL_5074(sdhC)
            BPSM: BBQ_4420(sdhC)
            BPSU: BBN_5175(sdhC)
            BPSD: BBX_4240(sdhC)
            BPZ: BP1026B_II1840
            BPQ: BPC006_II2307
            BPK: BBK_4439(sdhC)
            BPSH: DR55_3548(sdhC)
            BPSA: BBU_4305(sdhC)
            BPSO: X996_5825(sdhC)
            BUT: X994_5386(sdhC)
            BTE: BTH_II0660
            BTQ: BTQ_3952(sdhC)
            BTJ: BTJ_4984(sdhC)
            BTZ: BTL_3452(sdhC)
            BTD: BTI_4231(sdhC)
            BTV: BTHA_4433(sdhC)
            BTHE: BTN_5439(sdhC)
            BTHM: BTRA_5714(sdhC)
            BTHA: DR62_5616
            BTHL: BG87_3407(sdhC)
            BOK: DM82_5967(sdhC)
            BOC: BG90_4671(sdhC)
            BUU: WS70_26025
            BSAV: WS86_27500
            BHG: I6G56_31895(sdhC)
            BVI: Bcep1808_4410
            BVE: AK36_4399(sdhC)
            BUR: Bcep18194_B2152
            BCM: Bcenmc03_3594
            BCH: Bcen2424_3934
            BCJ: BCAM0967
            BCEN: DM39_3989(sdhC)
            BCEW: DM40_3941(sdhC) DM40_5366(sdhC)
            BCEO: I35_4887
            BAM: Bamb_3311
            BAC: BamMC406_3827
            BMJ: BMULJ_05683(sdhC)
            BMU: Bmul_4648 Bmul_5840
            BMK: DM80_3849(sdhC) DM80_6287(sdhC)
            BMUL: NP80_3925(sdhC)
            BCT: GEM_4820
            BCED: DM42_4119(sdhC)
            BCEP: APZ15_19615
            BDL: AK34_4488(sdhC)
            BPYR: ABD05_16965
            BCON: NL30_07525
            BUB: BW23_4690(sdhC)
            BDF: WI26_18410
            BLAT: WK25_17500 WK25_22265
            BTEI: WS51_03105
            BSEM: WJ12_25075
            BPSL: WS57_08960
            BMEC: WJ16_23775
            BSTG: WT74_24000
            BSTL: BBJ41_32615
            BANN: JFN94_22415(sdhC)
            BGL: bglu_2g08230
            BGU: KS03_5093(sdhC)
            BUG: BC1001_4887 BC1001_4978
            BGF: BC1003_4495 BC1003_4606
            BGD: bgla_2g18310
            BGO: BM43_5550(sdhC)
            BYI: BYI23_B011870 BYI23_C009840
            BUK: MYA_4053
            BUE: BRPE67_BCDS15650 BRPE67_CCDS01290
            BUL: BW21_3771(sdhC)
            BUQ: AC233_25050 AC233_25650
            BGP: BGL_2c18200(sdhC)
            BPLA: bpln_2g18970
            BUD: AQ610_22045
            BUM: AXG89_19975 AXG89_25615 AXG89_27075
            BUI: AX768_22890
            BURK: DM992_30520(sdhC)
            BXE: Bxe_B2895
            BXB: DR64_5225(sdhC)
            BPH: Bphy_4361 Bphy_5586
            BGE: BC1002_5197
            BPX: BUPH_01455 BUPH_06772
            BPY: Bphyt_6856
            BUZ: AYM40_22085
            BFN: OI25_5312(sdhC)
            BCAI: K788_0000951 K788_0002050
            PSPW: BJG93_21070(sdhC)
            PARA: BTO02_20625
            PARB: CJU94_29180(sdhC)
            PHS: C2L64_31950(sdhC) C2L64_43350(sdhC)
            PTER: C2L65_28685(sdhC) C2L65_40515(sdhC)
            PGP: CUJ91_18560(sdhC) CUJ91_30570(sdhC)
            PCJ: CUJ87_26770(sdhC) CUJ87_27420(sdhC)
            PTS: CUJ90_24295(sdhC)
            PMEG: FNZ07_06040(sdhC)
            PTRO: G5S35_21960(sdhC) G5S35_23980(sdhC)
            PGIS: I6I06_17215(sdhC)
            PACP: FAZ97_22365(sdhC)
            PACS: FAZ98_18165(sdhC)
            PEW: KZJ38_36250(sdhC)
            PDIO: PDMSB3_0156.1
            BRH: RBRH_00170
            PNU: Pnuc_0758
            PNE: Pnec_1063
            PDQ: CL55_00011240
            POH: DPM16_03790(sdhC)
            PTRP: DCO17_06170(sdhC)
            PANI: DCO16_05125(sdhC)
            PPAL: AOC06_04215(sdhC)
            PCOS: C2747_05825(sdhC)
            PPK: U875_14915
            PPNO: DA70_06800
            PPNM: LV28_23885
            PRB: X636_19875
            PPUL: RO07_01470 RO07_18185
            PSPU: NA29_12935 NA29_19000
            PAPI: SG18_16915
            PVE: UC34_09350
            POX: MB84_13720
            PTX: ABW99_10175
            PFG: AB870_19970
            PNR: AT302_16665 AT302_24435
            PAND: DRB87_08660(sdhC)
            PFIB: PI93_018275(sdhC)
            PCOM: NTU39_10540(sdhC) NTU39_16820
            PLG: NCTC10937_03295(sdhC)
            HYF: DTO96_101179(sdhC)
            LMIR: NCTC12852_01809(sdhC)
            CABA: SBC2_55700(sdhC_1) SBC2_75220(sdhC_2)
            BUO: BRPE64_BCDS12970 BRPE64_CCDS01670
            LIMN: HKT17_09155(sdhC)
            CARI: FNU76_20805(sdhC)
            VTR: MYVALT_F_02000
            VLA: GKR41_00315(sdhC)
            VCV: GJV44_00636(sdhC)
            BPE: BP2363(sdhC)
            BPC: BPTD_2321(sdhC)
            BPER: BN118_2570(sdhC)
            BPET: B1917_2275(sdhC)
            BPEU: Q425_22660(sdhC)
            BPAR: BN117_3194(sdhC)
            BPA: BPP3230(sdhC)
            BBH: BN112_4734(sdhC)
            BBR: BB3682(sdhC)
            BBM: BN115_3353(sdhC)
            BBX: BBS798_3461(sdhC)
            BPT: Bpet1820(sdhC)
            BAV: BAV1182(sdhC)
            BHO: D560_2387(sdhC)
            BHM: D558_2372(sdhC)
            BHZ: ACR54_03238(sdhC)
            BTRM: SAMEA390648702643(sdhC)
            BBRO: BAU06_18335
            BFZ: BAU07_07955
            BPDZ: BBN53_06265
            BOH: AKI39_17545
            BGM: CAL15_16320
            BOJ: CBF45_10315
            AXY: AXYL_01629(sdhC)
            AXO: NH44784_004501
            AXN: AX27061_1536
            AXX: ERS451415_01528(sdhC)
            ADT: APT56_07160
            AIS: BUW96_18265
            ASW: CVS48_27910(sdhC)
            ACHR: C2U31_13415(sdhC)
            ACHB: DVB37_06385(sdhC)
            ADY: HLG70_14740(sdhC)
            TEQ: TEQUI_1589
            TEA: KUI_0977(sdhC)
            TEG: KUK_1305(sdhC)
            TAS: TASI_1023
            TAT: KUM_0430(sdhC)
            PUT: PT7_0420 PT7_2481
            PUS: CKA81_08140(sdhC) CKA81_16920(sdhC)
            PUD: G9Q38_12995(sdhC)
            AKA: TKWG_16590
            AMIM: MIM_c13230
            CDN: BN940_13136
            BPSI: IX83_01765
            AFA: UZ73_05430
            AFQ: AFA_04850(sdhC)
            AAQU: D3M96_06455(sdhC)
            AAMM: FE795_04860(sdhC)
            PHN: PAEH1_12300
            ODI: ODI_R2884
            BOZ: DBV39_09130(sdhC)
            OUR: CEQ07_04440(sdhC)
            OUE: I6G29_02620(sdhC)
            PIG: EGT29_12780(sdhC)
            PACR: FXN63_10040(sdhC)
            KGY: EHF36_10720(sdhC)
            PARK: LSG25_09090(sdhC)
            RFR: Rfer_1801
            RSB: RS694_06380
            RAC: RA876_05265
            RHY: RD110_07195
            RHF: EUB48_17300(sdhC)
            RHG: EXZ61_15090(sdhC)
            RHOA: HZ993_07985(sdhC)
            POL: Bpro_3600
            PNA: Pnap_3032
            POS: DT070_12365(sdhC)
            POO: F7R28_18230(sdhC)
            PVAC: HC248_00955(sdhC)
            AAV: Aave_2204
            AJS: Ajs_2793
            AAA: Acav_2938
            ACK: C380_16920
            ACRA: BSY15_254(sdhC)
            ACID: CBP33_06305
            ACIP: CBP36_06740
            ACIN: CBP34_06085
            ACIO: EAG14_12280(sdhC)
            AMON: H9L24_08570(sdhC)
            AANT: HUK68_05970(sdhC)
            ARAD: KI609_16000(sdhC)
            VEI: Veis_4354
            DAC: Daci_2427
            DEL: DelCs14_4232
            DTS: BI380_12130
            DHK: BO996_11335
            DLA: I6G47_12070(sdhC)
            VAP: Vapar_1430
            VPE: Varpa_1574
            VPD: VAPA_1c15230
            VAA: AX767_09085 AX767_15275
            VBO: CKY39_25600(sdhC)
            VAM: C4F17_11270(sdhC)
            CTT: CtCNB1_3390
            CTES: O987_19995
            CKE: B5M06_10915
            CSER: CCO03_12945
            COF: FOZ74_00380(sdhC)
            CAQT: KAQ61_03600(sdhC)
            CODO: LAD35_06385(sdhC)
            ADN: Alide_1961
            ADK: Alide2_2214
            RTA: Rta_28080
            RTEA: HK414_20225(sdhC)
            CBX: Cenrod_2473(sdhC)
            OTO: ADJ79_02175
            OTK: C6570_08475(sdhC)
            OTD: J1M35_12740(sdhC)
            LIM: L103DPR2_02398(sdhC)
            LIH: L63ED372_01917(sdhC)
            HYR: BSY239_2491(sdhC)
            HYB: Q5W_14910
            HYL: LPB072_16635
            HYC: E5678_01055(sdhC)
            HPSE: HPF_06940(sdhC)
            HYN: F9K07_09685(sdhC)
            HTN: KI616_19825(sdhC)
            DPY: BA022_02270
            DIH: G7047_03995(sdhC)
            DAER: H9K75_05125(sdhC)
            DRG: H9K76_07310(sdhC)
            DIA: Dtpsy_2283
            SIMP: C6571_02580(sdhC) C6571_12575(sdhC)
            MELM: C7H73_07135(sdhC)
            MELA: C6568_02105(sdhC)
            MJE: LVC68_06275(sdhC)
            CBAA: SRAA_1686
            CBAB: SMCB_1637
            KIA: G8A07_12890(sdhC)
            STHM: IS481_11845(sdhC)
            PBH: AAW51_1578(sdhC)
            MPT: Mpe_A2170
            METP: C1M51_16830(sdhC)
            RGE: RGE_06500 RGE_12260(sdhC)
            RBN: RBXJA2T_09919
            RDP: RD2015_2758
            MIU: ABE85_10625
            SNN: EWH46_11375(sdhC)
            IDC: LRM40_07895(sdhC)
            ATER: MW290_18450(sdhC)
            HAR: HEAR1778(sdhC)
            MMS: mma_1506(sdhC)
            JAG: GJA_3499(sdhC)
            JAB: VN23_10095
            JAZ: YQ44_06385
            JAL: BZG29_21420
            JSV: CNX70_21600(sdhC)
            JAJ: EKL02_12225(sdhC)
            JAS: FJQ89_11215(sdhC)
            JLV: G3257_22125(sdhC)
            HSE: Hsero_2974(sdhC)
            HSZ: ACP92_14910
            HHT: F506_10805
            HRB: Hrubri_2999(sdhC)
            HEE: hmeg3_08750(sdhC)
            HHF: E2K99_15300(sdhC)
            HFR: G5S34_15910(sdhC)
            CFU: CFU_1746(sdhC)
            CARE: LT85_2901
            CPRA: CPter91_2287(sdhC)
            MNR: ACZ75_26590
            MASW: AM586_20800
            MASS: CR152_16900(sdhC)
            MTIM: DIR46_20715(sdhC)
            MASY: DPH57_00795(sdhC)
            MANC: IV454_31430(sdhC)
            MFY: HH212_15230(sdhC)
            MASZ: C9I28_21415(sdhC)
            MALI: EYF70_05890(sdhC) EYF70_16785(sdhC)
            MUM: FCL38_01550(sdhC) FCL38_12750(sdhC)
            MFLA: GO485_07970(sdhC)
            MPLI: E1742_08420(sdhC)
            DUG: HH213_02575(sdhC)
            UPV: EJN92_18510(sdhC)
            UPI: EJG51_001785(sdhC)
            NOK: FAY22_09755(sdhC) FAY22_16900(sdhC)
            GLC: JQN73_19945(sdhC)
            LCH: Lcho_2706
            TIN: Tint_2340
            THI: THI_2715
            PKT: AT984_09415
            RGU: A4W93_11595
            AON: DEH84_12270(sdhC)
            XYK: GT347_23400(sdhC)
            TTW: LCC91_09650(sdhC)
            BBAG: E1O_15760
            NEU: NE1046
            NET: Neut_2484
            NIT: NAL212_2002
            NII: Nit79A3_2531
            NCO: AAW31_02770
            NUR: ATY38_11055
            NST: Nstercoris_00971
            NMU: Nmul_A0863
            NLC: EBAPG3_006390(sdhC)
            SHD: SUTH_01800
            METR: BSY238_309(sdhC)
            DOE: DENOEST_2147
            TBD: Tbd_1182
            MMB: Mmol_0757
            MEH: M301_0694
            MBAC: BN1209_0538
            MEU: ACJ67_09130
            MPAU: ZMTM_12560
            SLT: Slit_1841
            GCA: Galf_1331
            FAM: OYT1_ch2016
            NIM: W01_10950(sdhC)
            NARC: NTG6680_2403
            FKU: FGKAn22_13610(sdhC)
            SEME: MIZ01_1614
            SDR: SCD_n01494
            SULF: CAP31_07900
            SPLB: SFPGR_12120
            SNIV: SFSGTM_03570(sdhC)
            SLAC: SKTS_10250(sdhC)
            URU: DSM104443_01840(sdhC)
            UPL: DSM104440_01707(sdhC)
            DSU: Dsui_2211
            ARES: IWH25_14945(sdhC)
            AIQ: Azoinq_13525(sdhC)
            RBU: PG1C_04145 PG1C_09775
            OTR: OTERR_14440(sdhC)
            NIV: JY500_10145(sdhC)
            EBA: ebB154(sdhC) ebD20(sdhC)
            ABRE: pbN1_08390(sdhC1) pbN1_41090(sdhC2)
            APET: ToN1_45320(sdhC1) ToN1_47580(sdhC2)
            ATW: C0099_09405(sdhC)
            RBH: B4966_07200
            DAR: Daro_2865
            DEY: HYN24_09620(sdhC)
            DDEN: KI615_06970(sdhC)
            QAU: KI612_07755(sdhC)
            FLE: KI610_15050(sdhC)
            AZO: azo1549(sdhC)
            AOA: dqs_1672
            AZA: AZKH_1818(sdhC) AZKH_p0098(sdhC)
            AZI: AzCIB_1870 AzCIB_2412
            ACOM: CEW83_01360(sdhC)
            AZD: CDA09_12975(sdhC) CDA09_13220(sdhC)
            AZR: CJ010_09505(sdhC)
            TMZ: Tmz1t_0123 Tmz1t_2550
            THU: AC731_003295
            TCL: Tchl_2317
            THK: CCZ27_06430(sdhC)
            TAK: Tharo_1479
            AZQ: G3580_08785(sdhC)
            ZPA: C3497_07090(sdhC)
            FPHO: SHINM1_004980
            FMY: HO273_02565(sdhC)
            APP: CAP2UW1_2382
            SSDC: SSDC_00400(sdhC)
            DDZ: DSYM_18030
            BPRC: D521_1012
            BEB: AEM42_06090
            BEBA: BWI17_17550
            HHE: HH_1813
            HCP: HCN_0973
            HCB: HCBAA847_0999
            HTY: BN2458_PEG1071
            WSU: WS1922(sdhC)
            TDN: Suden_1028
            SUA: Saut_1258
            SULN: FJR47_05475
            SULG: FJR48_05560
            SULC: CVO_04000
            SPAL: FM071_04560
            SSEI: FJR45_05790
            SBAL: HUE88_05165
            SMAS: HUE87_06135
            SKU: Sulku_1576
            SULR: B649_07295
            CJE: Cj0439(sdhC)
            CJB: BN148_0439(sdhC)
            CJJ: CJJ81176_0465(sdhC)
            CJU: C8J_0414(sdhC)
            CJN: ICDCCJ07001_405
            CJI: CJSA_0411(sdhB)
            CJM: CJM1_0423(sdhC)
            CJS: CJS3_0428
            CJP: A911_02140
            CJEJ: N564_00420
            CJEU: N565_00471
            CJEN: N755_00469
            CJEI: N135_00487
            CJER: H730_02770
            CJV: MTVDSCj20_0413(mfrE)
            CJY: QZ67_00444
            CJQ: UC78_0423
            CJL: PJ17_02165
            CJW: PJ18_02170
            CJR: CJE0490(sdhC)
            CJZ: M635_06540
            CJX: BN867_04110
            CCV: CCV52592_1871(mfrE)
            CCO: CCC13826_1281(mfrE)
            CCOC: CCON33237_0982(mfrE)
            CLA: CLA_0403
            CLR: UPTC16701_0398
            CLQ: UPTC4110_0398
            CLN: UPTC3659_0419
            CVO: CVOL_0393
            CGRA: CGRAC_1166(mfrE)
            CSPF: CSF_0066(mfrE)
            CMUC: CMCT_0845(mfrE)
            SDL: Sdel_1184
            SBA: Sulba_0739 Sulba_1079
            SMUL: SMUL_1335
            SHAL: SHALO_0900 SHALO_1316 SHALO_2693
            SULS: Sdiek1_0828 Sdiek1_1388
            SULJ: SJPD1_0842 SJPD1_1321
            SULT: FA592_12865
            HYO: NNO_1115
            NSA: Nitsa_1070
            SUN: SUN_1202
            SLH: YH65_05825
            SINU: IMZ28_05750
            NIS: NIS_0688
            NAM: NAMH_1051 NAMH_1123
            NAP: C3L23_05360 C3L23_05755
            CMED: FE773_06895
            CPAF: C6V80_03050 C6V80_06020
            GSU: GSU1176(frdC)
            GSK: KN400_1152(frdC)
            GME: Gmet_0310(sdhE) Gmet_2397(frdC)
            GPI: GPICK_05930
            GAO: A2G06_10930
            GBZ: JZM60_16090
            GEM: GM21_0912
            GEB: GM18_3411
            GEF: FO488_09885
            GUR: Gura_3257
            GEO: Geob_1882(frdC)
            GLO: Glov_2214
            GBM: Gbem_3334(frdC)
            GBN: GEOBRER4_08760(frdC)
            GSB: GSUB_04115
            GER: KP004_03855
            GSUB: KP001_11550
            GNT: KP003_03680
            GPL: M1B72_16875
            PCA: Pcar_0446(frdC)
            PACE: A6070_13715
            PEF: A7E78_11375
            PPD: Ppro_2483
            DES: DSOUD_1642(frdC)
            DEU: DBW_2361
            DVE: DESUT3_23030(frdC_1) DESUT3_28810(frdC_2)
            DEP: AOP6_1110(frdC)
            DPS: DP2135
            DSF: UWK_03265
            DPR: Despr_2349
            DEO: CAY53_07735
            DOG: HP555_13760
            DBK: DGMP_14710(frdC)
            DOL: Dole_1555
            DML: Dmul_27060(sdhC)
            DAL: Dalk_3155
            DOV: DSCO28_22270
            DWD: DSCW_65920
            DALK: DSCA_63530(frdC)
            DLI: dnl_24370(sdhC)
            DMM: dnm_035850(sdhC1) dnm_042840(sdhC2)
            DEK: DSLASN_19660(frdC)
            ADE: Adeh_2636 Adeh_2934
            ACP: A2cp1_2817 A2cp1_3127
            AFW: Anae109_2602
            ANK: AnaeK_2722 AnaeK_3020
            MXA: MXAN_1072(sdhC) MXAN_5225(frdC)
            MSD: MYSTI_01114
            MYM: A176_005896
            MFB: MFUL124B02_06275
            CCX: COCOR_01013(sdhC)
            MFU: LILAB_03275
            MMAS: MYMAC_001103
            SUR: STAUR_1634(sdhC)
            AGE: AA314_02257
            AVM: JQX13_23685
            MBD: MEBOL_004514
            CFUS: CYFUS_001427
            VIN: AKJ08_1403
            SCL: sce6553(sdhC1) sce8307(sdhC2)
            SCU: SCE1572_38900 SCE1572_48435
            CCRO: CMC5_004040(sdhA) CMC5_077530(sdhA)
            PAUU: E8A73_012745 E8A73_020515 E8A73_036065
            SAMY: DB32_002692 DB32_005586
            LLU: AKJ09_03395 AKJ09_03830
            MRM: A7982_00408 A7982_09264 A7982_12675
            HOH: Hoch_5881
            DTI: Desti_1888
            DAX: FDQ92_14955(sdhC)
            DBR: Deba_1091
            HMR: Hipma_0137
            DAV: DESACE_02025
            BSED: DN745_13910
            PCAY: FRD00_21650
            BBAE: FRD01_20515
            RPR: RP126(RP126)
            RPO: MA1_00605
            RPW: M9W_00605
            RPZ: MA3_00615
            RPG: MA5_01975
            RPS: M9Y_00605
            RPV: MA7_00610
            RPQ: rpr22_CDS120(sdhC)
            RPL: H375_5030
            RPN: H374_300
            RTY: RT0115(sdhC)
            RTT: RTTH1527_00565
            RTB: RTB9991CWPP_00570
            RCM: A1E_00640
            RCC: RCA_00625
            RBE: RBE_1168(sdhC)
            RBO: A1I_01440
            RCO: RC0168(sdhC)
            RHE: Rh054_00995
            RFE: RF_1163(sdhC)
            RAK: A1C_00930
            RRI: A1G_00965
            RRJ: RrIowa_0209
            RRA: RPO_00965
            RRC: RPL_00955
            RRH: RPM_00960
            RRB: RPN_05940
            RRN: RPJ_00950
            RRP: RPK_00930
            RRM: RRM_00950
            RRR: RRR_00935
            RMS: RMA_0176(sdhC)
            RMI: RMB_00975
            RPK: RPR_04025
            RAF: RAF_ORF0157(sdhC)
            RJA: RJP_0130(sdhC)
            RSV: Rsl_203(sdhC)
            RSW: MC3_00975
            RPH: RSA_00910
            RAU: MC5_07230
            RMO: MCI_05045
            RPP: MC1_00945
            RRE: MCC_01485
            RAM: MCE_01480
            RAB: AL573_01340
            RMC: RMONA_02920(sdhC)
            RAS: RAS_00790(sdhC)
            RTL: H6P87_00175(sdhC)
            RIC: BA173_04815
            OTS: OTBS_1696(sdhC)
            OTT: OTT_1957(sdhC)
            PTC: phytr_5080
            MENM: LF888_01465(sdhC)
            WOL: WD_1221(sdhC)
            WRI: WRi_012000(sdhC)
            WEN: wHa_10200(sdhC)
            WED: wNo_06260(sdhC)
            WPI: WP1068(sdhC)
            WBM: Wbm0486
            WOO: wOo_10120
            WCL: WCLE_003550(sdhC)
            WEO: ASM33_03420(sdhC)
            WPP: DEJ70_05700(sdhC)
            WEC: wCauA_01025(sdhC)
            WDM: EJB00_01070(sdhC)
