ENTRY       K03596                      KO
SYMBOL      lepA
            RMA: Rmag_0606
            REO: HUE58_02935(lepA)
            VOK: COSY_0559(lepA)
            EPS: L0Y14_08050(lepA)
            EBH: BSEPE_0804(lepA)
            BTHG: MS2017_0947
            GPB: HDN1F_09340(lepA)
            ENM: EBS_1183(lepA)
            IFO: CVFO_0571(lepA)
            APHF: CVPH_0582(lepA)
            NME: NMB0766(lepA)
            NMP: NMBB_0865
            NMH: NMBH4476_1418(lepA)
            NMD: NMBG2136_0717(lepA)
            NMM: NMBM01240149_1322(lepA)
            NMS: NMBM01240355_0768(lepA)
            NMQ: NMBM04240196_1398(lepA)
            NMZ: NMBNZ0533_0817(lepA)
            NMA: NMA0977
            NMW: NMAA_0598
            NMX: NMA510612_1095(lepA)
            NMC: NMC0719(lepA)
            NMN: NMCC_0730(lepA)
            NMT: NMV_1628
            NMI: NMO_0655(lepA)
            NGO: NGO_0344
            NGK: NGK_0501
            NLA: NLA_14640(lepA)
            NEL: NELON_08210
            NWE: SAMEA3174300_0930(lepA)
            NSI: A6J88_09175
            NMJ: NM96_03765
            NEI: BG910_00580
            NEK: CGZ77_08720
            NFV: FAH67_05420(lepA)
            NSF: FAH66_05515(lepA)
            NZL: D0T92_07180
            NAQ: D0T90_00210
            NBL: GJV52_00995(lepA)
            NZO: SAMEA4504057_1571(lepA)
            NCI: NCTC10296_00088(lepA)
            NCZ: NCTC10294_00406(lepA)
            NANI: NCTC12227_01079(lepA)
            NBC: H3L91_04870(lepA)
            NWD: H3L96_05970(lepA)
            NSG: H3L94_06685(lepA)
            NMUS: H7A79_0151(lepA)
            NSC: J7445_05890(lepA)
            NPF: LPB400_08555(lepA)
            NDN: H3L92_04410(lepA)
            NDU: LVJ88_04150(lepA)
            NAW: LVJ86_04690(lepA)
            NMB: MON40_09580(lepA)
            SALV: SALWKB2_0274 SALWKB2_1148
            KKI: KKKWG1_1015(lepA)
            KOA: H3L93_06105(lepA)
            VFF: VITFI_CDS0453
            VIT: ADP71_11250
            VST: LVJ81_07640(lepA)
            VMS: LVJ82_15965(lepA)
            ECOR: SAMEA4412678_0157(lepA)
            EEX: EZJ17_05430(lepA)
            SMUR: BWP33_01795
            AFF: H3L97_05730(lepA)
            ACRS: LVJ80_06685(lepA)
            CSTE: H3L98_05570(lepA)
            CKH: LVJ77_11480(lepA)
            NBA: CUN60_00490
            PTES: JQU52_13125(lepA)
            MCER: MON37_06825(lepA)
            USU: LVJ78_06125(lepA)
            UTE: LVJ83_06640(lepA)
            WBO: MIS45_07235(lepA)
            CVI: CV_2063(lepA)
            CVC: BKX93_00555
            CHRO: CXB49_12255
            CHRI: DK842_17445
            CHRB: DK843_00570
            CRZ: D1345_08450
            CHRM: FYK34_05235(lepA)
            CHAE: CH06BL_18950(lepA)
            IOD: EJO50_07890
            IFL: C1H71_17440
            LHK: LHK_01463(lepA)
            PSE: NH8B_1577
            JEU: BJP62_00610
            AQL: BXU06_04475
            AMAH: DLM_1442
            AQS: DKK66_15685
            DEE: HQN60_14330(lepA)
            CHIZ: HQ393_06625(lepA)
            CFON: HZU75_00915(lepA)
            VOG: LCH97_02775(lepA)
            RSO: RSc1060(lepA)
            RSC: RCFBP_20417(lepA)
            RSL: RPSI07_2332(lepA)
            RSN: RSPO_c02306(lepA)
            RSM: CMR15_20178(lepA)
            RSE: F504_1028(lepA)
            RSY: RSUY_14790
            RPI: Rpic_0925
            RPF: Rpic12D_0990
            RPJ: N234_14565
            RMN: TK49_09530
            RIN: ACS15_2338(lepA)
            RPU: CDC45_05420
            RSG: JK151_19300(lepA)
            REH: H16_A2558(lepA)
            CNC: CNE_1c24420(lepA)
            CUH: BJN34_13720
            REU: Reut_A2255
            RME: Rmet_2421(lepA)
            CTI: RALTA_A2059(lepA)
            CBW: RR42_m2852
            CGD: CR3_1852(lepA)
            CCUP: BKK81_14605
            CUP: BKK80_15555
            CUU: BKK79_17395
            CPAU: EHF44_11260
            COX: E0W60_22125
            CCAM: M5D45_11275(lepA)
            BMA: BMA0541(lepA)
            BMV: BMASAVP1_A2468(lepA)
            BML: BMA10229_A2813(lepA)
            BMN: BMA10247_1791(lepA)
            BMAL: DM55_1929(lepA)
            BMAE: DM78_1137(lepA)
            BMAQ: DM76_1904(lepA)
            BMAI: DM57_2560
            BMAF: DM51_330(lepA)
            BMAZ: BM44_1408(lepA)
            BMAB: BM45_969(lepA)
            BPS: BPSL2431(lepA)
            BPM: BURPS1710b_2897(lepA)
            BPL: BURPS1106A_2842(lepA)
            BPD: BURPS668_2781(lepA)
            BPR: GBP346_A2962(lepA)
            BPSE: BDL_3010(lepA)
            BPSM: BBQ_876(lepA)
            BPSU: BBN_1003(lepA)
            BPSD: BBX_1411(lepA)
            BPZ: BP1026B_I0887(lepA)
            BPQ: BPC006_I2880
            BPK: BBK_2522(lepA)
            BPSH: DR55_2085(lepA)
            BPSA: BBU_3127(lepA)
            BPSO: X996_1730(lepA)
            BUT: X994_2(lepA)
            BTE: BTH_I1728(lepA)
            BTQ: BTQ_2193(lepA)
            BTJ: BTJ_124(lepA)
            BTZ: BTL_1421(lepA)
            BTD: BTI_1199(lepA)
            BTV: BTHA_1513(lepA)
            BTHE: BTN_3357(lepA)
            BTHM: BTRA_1645(lepA)
            BTHA: DR62_124
            BTHL: BG87_1626(lepA)
            BOK: DM82_2051(lepA)
            BOC: BG90_2662(lepA)
            BUU: WS70_05525
            BSAV: WS86_06230
            BHG: I6G56_14385(lepA)
            BVI: Bcep1808_1051
            BVE: AK36_2804(lepA)
            BUR: Bcep18194_A4244
            BCM: Bcenmc03_1090
            BCH: Bcen2424_1132
            BCJ: BCAL1003(lepA2) BCAL2867(lepA1)
            BCEN: DM39_970(lepA)
            BCEW: DM40_1794(lepA)
            BCEO: I35_1000(lepA)
            BAM: Bamb_1008
            BAC: BamMC406_1012
            BMJ: BMULJ_01069(lepA)
            BMU: Bmul_2172
            BMK: DM80_509(lepA)
            BMUL: NP80_1234(lepA)
            BCT: GEM_2387
            BCED: DM42_694(lepA)
            BCEP: APZ15_09365
            BDL: AK34_2039(lepA)
            BPYR: ABD05_11275
            BCON: NL30_09995
            BUB: BW23_599(lepA)
            BDF: WI26_05175
            BLAT: WK25_05375
            BTEI: WS51_15910
            BSEM: WJ12_05285
            BPSL: WS57_23215
            BMEC: WJ16_05310
            BSTG: WT74_05690
            BSTL: BBJ41_06480
            BANN: JFN94_05485(lepA)
            BGL: bglu_1g09620
            BGU: KS03_1895(lepA)
            BUG: BC1001_2538
            BGF: BC1003_2509
            BGD: bgla_1g10500
            BGO: BM43_2432(lepA)
            BYI: BYI23_A018960(lepA)
            BUK: MYA_1026
            BUE: BRPE67_ACDS19590(lepA)
            BUL: BW21_1346(lepA)
            BUQ: AC233_13030
            BGP: BGL_1c09990(lepA)
            BPLA: bpln_1g09570
            BUD: AQ610_06100
            BUM: AXG89_01015
            BUI: AX768_10750
            BURK: DM992_15935
            BXE: Bxe_A1083
            BXB: DR64_3246(lepA)
            BPH: Bphy_0839
            BGE: BC1002_2132
            BPX: BUPH_03112
            BPY: Bphyt_2901
            BUZ: AYM40_14650
            BFN: OI25_2520(lepA)
            BCAI: K788_0005554
            PSPW: BJG93_01670(lepA)
            PARA: BTO02_15210
            PARB: CJU94_10435
            PHS: C2L64_04650
            PTER: C2L65_04460
            PGP: CUJ91_12955
            PCJ: CUJ87_12380
            PTS: CUJ90_13165
            PCAF: DSC91_004293
            PMEG: FNZ07_27465(lepA)
            PTRO: G5S35_09945(lepA)
            PGIS: I6I06_00265(lepA)
            PACP: FAZ97_09735(lepA)
            PACS: FAZ98_09295(lepA)
            PEW: KZJ38_06945(lepA)
            PDIO: PDMSB3_3206(lepA)
            BRH: RBRH_02448
            PNU: Pnuc_0404
            PNE: Pnec_0411
            PDQ: CL55_00015180
            POH: DPM16_05845
            PTRP: DCO17_02115
            PANI: DCO16_08240
            PPAL: AOC06_06315(lepA)
            PCOS: C2747_07720(lepA)
            PPK: U875_03505
            PPNO: DA70_20555
            PPNM: LV28_09825
            PRB: X636_05985
            PPUL: RO07_04145
            PSPU: NA29_25005
            PAPI: SG18_04165
            PVE: UC34_20195
            POX: MB84_00100
            PTX: ABW99_12705
            PFG: AB870_07065
            PNR: AT302_03650
            PAND: DRB87_18700
            PFIB: PI93_007870(lepA)
            PCOM: NTU39_22295(lepA)
            PLG: NCTC10937_01118(lepA)
            HYF: DTO96_102032(lepA)
            LMIR: NCTC12852_01969(lepA)
            MCYS: MCB1EB_0649
            CABA: SBC2_25850(lepA)
            BUO: BRPE64_ACDS19680(lepA)
            LIMN: HKT17_07330(lepA)
            VTR: MYVALT_G_02820(lepA)
            VLA: GKR41_00571(lepA_2)
            VCV: GJV44_00273(lepA_2)
            BPE: BP2433(lepA)
            BPC: BPTD_2391(lepA)
            BPER: BN118_2640(lepA)
            BPET: B1917_2345(lepA)
            BPEU: Q425_21960(lepA)
            BPAR: BN117_3261(lepA)
            BPA: BPP3297(lepA)
            BBH: BN112_4667(lepA)
            BBR: BB3748(lepA)
            BBM: BN115_3420(lepA)
            BBX: BBS798_3528(lepA)
            BPT: Bpet1762(lepA)
            BAV: BAV1129(lepA)
            BHO: D560_2321(lepA)
            BHM: D558_2301(lepA)
            BHZ: ACR54_03292(lepA)
            BTRM: SAMEA390648702574(lepA)
            BBRO: BAU06_07920
            BFZ: BAU07_18205
            BPDZ: BBN53_05990
            BOH: AKI39_07740
            BGM: CAL15_16725
            BOJ: CBF45_13725
            AXY: AXYL_01555(lepA)
            AXO: NH44784_005201
            AXN: AX27061_1466
            AXX: ERS451415_01460(lepA)
            ADT: APT56_06830
            AIS: BUW96_18630
            ASW: CVS48_28275
            ACHR: C2U31_13075
            ACHB: DVB37_06025
            ADY: HLG70_15110(lepA)
            TEQ: TEQUI_1104
            TEA: KUI_0504(lepA)
            TEG: KUK_0050(lepA)
            TAS: TASI_0542
            TAT: KUM_0571(lepA)
            PUT: PT7_1685
            PUS: CKA81_02390
            PUD: G9Q38_08105(lepA)
            AKA: TKWG_09910
            AMIM: MIM_c23830(lepA)
            CDN: BN940_05461
            BPSI: IX83_07985
            AFA: UZ73_03290
            AFQ: AFA_13080
            AAQU: D3M96_13715
            AAMM: FE795_12050(lepA)
            ODI: ODI_R1434
            BOZ: DBV39_08760
            OUR: CEQ07_08910
            OUE: I6G29_10895(lepA)
            PIG: EGT29_15820
            PACR: FXN63_14685(lepA)
            KGY: EHF36_13735
            PARK: LSG25_06470(lepA)
            RFR: Rfer_1740
            RSB: RS694_14570
            RAC: RA876_04730
            RHY: RD110_06995
            RHF: EUB48_17450
            RHG: EXZ61_15270
            RHOA: HZ993_08245(lepA)
            POL: Bpro_3638
            PNA: Pnap_3064
            POS: DT070_12200
            POO: F7R28_18400(lepA)
            PVAC: HC248_00792(lepA)
            AAV: Aave_1193
            AJS: Ajs_3270
            AAA: Acav_1207
            ACK: C380_07240
            ACRA: BSY15_2604(lepA)
            ACID: CBP33_13835
            ACIP: CBP36_14340
            ACIN: CBP34_14365
            ACIS: CBP35_04590
            ACIO: EAG14_16620
            AMON: H9L24_09620(lepA)
            AANT: HUK68_14660(lepA)
            ARAD: KI609_07035(lepA)
            VEI: Veis_3241
            DAC: Daci_5264
            DEL: DelCs14_1351
            DTS: BI380_28945
            DHK: BO996_24320
            DLA: I6G47_29700(lepA)
            VAP: Vapar_1399
            VPE: Varpa_1540
            VPD: VAPA_1c14920(lepA)
            VAA: AX767_15115
            VBO: CKY39_25780
            VAM: C4F17_11420
            CTT: CtCNB1_0979
            CTES: O987_05435
            CKE: B5M06_02125
            CSER: CCO03_03370
            COF: FOZ74_03525(lepA)
            CAQT: KAQ61_01970(lepA)
            CODO: LAD35_04470(lepA)
            ADN: Alide_3176
            ADK: Alide2_1271
            RTA: Rta_28440(lepA)
            CBX: Cenrod_2528(lepA)
            OTO: ADJ79_12710
            OTK: C6570_13310
            OTD: J1M35_11945(lepA)
            LIM: L103DPR2_02426(lepA)
            LIH: L63ED372_00822(lepA)
            HYR: BSY239_2517(lepA)
            HYB: Q5W_14780
            HYL: LPB072_16770
            HPSE: HPF_18665(lepA)
            HYN: F9K07_09550(lepA)
            HTN: KI616_19960(lepA)
            DPY: BA022_00635
            DIH: G7047_01200(lepA)
            DAER: H9K75_18020(lepA)
            DRG: H9K76_17460(lepA)
            DIA: Dtpsy_2623
            SIMP: C6571_02950
            MELM: C7H73_05870
            MELA: C6568_03140
            MJE: LVC68_11810(lepA)
            CBAA: SRAA_1713(lepA1)
            CBAB: SMCB_1679(lepA1)
            KIA: G8A07_07330(lepA)
            STHM: IS481_04630(lepA)
            PBH: AAW51_4468(lepA)
            MPT: Mpe_A0647
            METP: C1M51_12365
            RGE: RGE_41020(lepA)
            RBN: RBXJA2T_06065
            RDP: RD2015_4018
            MIU: ABE85_17455
            SNN: EWH46_14300
            IDC: LRM40_05465(lepA)
            ATER: MW290_27175(lepA)
            HAR: HEAR2066(lepA)
            MMS: mma_1367(lepA)
            JAG: GJA_1624(lepA)
            JAB: VN23_04930
            JAZ: YQ44_07925
            JAL: BZG29_19910
            JSV: CNX70_20070
            JAJ: EKL02_08695
            JAS: FJQ89_09745(lepA)
            JLV: G3257_20550(lepA)
            HSE: Hsero_1934(lepA)
            HSZ: ACP92_09635
            HHT: F506_09385
            HRB: Hrubri_1818(lepA)
            HEE: hmeg3_16690
            HHF: E2K99_09855(lepA)
            HFR: G5S34_10660(lepA)
            ZIN: ZICARI_136(lepA)
            CFU: CFU_2873(lepA)
            CARE: LT85_1703(lepA)
            CPRA: CPter91_1677(lepA)
            MNR: ACZ75_01720
            MASW: AM586_18900
            MASS: CR152_18765
            MTIM: DIR46_22655
            MASY: DPH57_02710
            MANC: IV454_18470(lepA)
            MFY: HH212_16895(lepA)
            MASZ: C9I28_19360
            MALI: EYF70_07710
            MUM: FCL38_11095(lepA)
            MFLA: GO485_06015(lepA)
            MPLI: E1742_06595(lepA)
            DUG: HH213_00345(lepA)
            OFO: BRW83_0776(lepA)
            UPV: EJN92_01150
            NOK: FAY22_05850(lepA)
            GLC: JQN73_03435(lepA)
            SUTT: SUTMEG_18880(lepA)
            SUTK: FG381_05330(lepA)
            SWS: I6J16_01000(lepA)
            LCH: Lcho_0601
            TIN: Tint_2382
            THI: THI_2772(lepA)
            PKT: AT984_02325
            RGU: A4W93_23345
            AON: DEH84_07470
            XYK: GT347_08535(lepA)
            TTW: LCC91_09800(lepA)
            BBAG: E1O_17750
            BBAY: A4V04_02890
            NEU: NE2327(lepA)
            NET: Neut_1781
            NIT: NAL212_1020
            NII: Nit79A3_1958
            NCO: AAW31_15600
            NUR: ATY38_07980
            NST: Nstercoris_02211
            NMU: Nmul_A1751
            NLC: EBAPG3_011550
            SHD: SUTH_02189
            METR: BSY238_3429(lepA)
            DOE: DENOEST_2197(lepA)
            TBD: Tbd_2089
            MFA: Mfla_0860 Mfla_1004
            MMB: Mmol_1636
            MEH: M301_1948
            MEI: Msip34_1783
            MEP: MPQ_1786(lepA)
            MBAC: BN1209_1079(lepA)
            MBAT: BN1208_0991(lepA)
            MEU: ACJ67_11230
            MPAU: ZMTM_18780(lepA)
            SLT: Slit_1279
            GCA: Galf_1189
            FAM: OYT1_ch1172
            NIM: W01_04580(lepA)
            NARC: NTG6680_1803(lepA)
            FKU: FGKAn22_09820(lepA)
            SEME: MIZ01_1699
            SDR: SCD_n01396
            SULF: CAP31_04825
            SPLB: SFPGR_27630(lepA)
            SNIV: SFSGTM_09400(lepA)
            SLAC: SKTS_28370(lepA)
            URU: DSM104443_02382(lepA)
            UPL: DSM104440_02125(lepA)
            DSU: Dsui_2457
            ARES: IWH25_13640(lepA)
            AIQ: Azoinq_14360(lepA)
            RBU: PG1C_07635
            OTR: OTERR_16590(lepA)
            NIV: JY500_14890(lepA)
            EBA: ebA5535(lepA)
            ABRE: pbN1_03070(lepA)
            APET: ToN1_09910(lepA)
            ATW: C0099_05160
            RBH: B4966_05930
            DAR: Daro_2026
            DEY: HYN24_07170
            DDEN: KI615_11750(lepA)
            QAU: KI612_09340(lepA)
            FLE: KI610_11620(lepA)
            AZO: azo1639(lepA)
            AOA: dqs_1764
            AZA: AZKH_2838(lepA)
            AZI: AzCIB_2790
            ACOM: CEW83_04185
            AZD: CDA09_15230
            AZR: CJ010_10140
            TMZ: Tmz1t_2315
            THU: AC731_006740
            TCL: Tchl_2401
            THK: CCZ27_07270
            TAK: Tharo_1614
            AZQ: G3580_09000(lepA)
            ZPA: C3497_05520
            FPHO: SHINM1_009810(lepA)
            FMY: HO273_02460(lepA)
            APP: CAP2UW1_1547
            KCI: CKCE_0158(lepA)
            KCT: CDEE_0751
            KBL: CKBE_00573(lepA)
            KBT: BCUE_0724
            KDE: CDSE_0737
            KGA: ST1E_0821
            KON: CONE_0704
            KSO: CKSOR_00441(lepA)
            SSDC: SSDC_01240(lepA)
            DDZ: DSYM_15910
            BPRC: D521_1422
            BEB: AEM42_10655
            BEBA: BWI17_15340
            HPY: HP_0355
            HEO: C694_01800
            HPJ: jhp_0329(lepA)
            HPA: HPAG1_0350
            HPS: HPSH_01835
            HHP: HPSH112_02030
            HHQ: HPSH169_01945
            HHR: HPSH417_01765
            HPG: HPG27_332(lepA)
            HPP: HPP12_0349(lepA)
            HPB: HELPY_0358(lepA)
            HPL: HPB8_1216(lepA)
            HPC: HPPC_01780
            HCA: HPPC18_01750
            HPM: HPSJM_01860
            HPE: HPELS_05010
            HPO: HMPREF4655_20596(lepA)
            HPI: hp908_0364(lepA)
            HPQ: hp2017_0355(lepA)
            HPW: hp2018_0357(lepA)
            HPU: HPCU_02090
            HEF: HPF16_0358(lepA)
            HPF: HPF30_0943(lepA)
            HEQ: HPF32_0954(lepA)
            HEX: HPF57_0405(lepA)
            HPT: HPSAT_01765
            HPZ: HPKB_0358(lepA)
            HPV: HPV225_0371(lepA)
            HPX: HMPREF0462_0411(lepA)
            HEN: HPSNT_01910
            HPH: HPLT_01805
            HEG: HPGAM_01915
            HPN: HPIN_01600
            HEP: HPPN120_01795
            HEU: HPPN135_01805
            HES: HPSA_01765
            HPYS: HPSA20_0385(lepA)
            HCN: HPB14_01705
            HPD: KHP_0344(lepA)
            HEY: MWE_0429
            HER: C695_01800
            HEI: C730_01800
            HPYA: HPAKL117_01720
            HPYK: HPAKL86_03595
            HPYO: HPOK113_0359(lepA)
            HPYL: HPOK310_0357(lepA)
            HPYB: HPOKI102_02055
            HPYC: HPOKI112_02040
            HPYD: HPOKI128_01855
            HPYE: HPOKI154_01870
            HPYF: HPOKI422_02040
            HPYG: HPOKI673_01860
            HPYH: HPOKI828_01855
            HPYJ: HPOKI898_02055
            HPYR: K747_12230
            HPYI: K750_03325
            HPYU: K751_05685
            HPYM: K749_03895
            HEM: K748_02310
            HEB: U063_1299
            HEZ: U064_1304
            HHE: HH_0101(lepA)
            HAC: Hac_0967(lepA)
            HMS: HMU05220(lepA)
            HFE: HFELIS_06040(lepA)
            HBI: HBZC1_02660
            HCE: HCW_04140
            HCM: HCD_02060
            HCP: HCN_1194(lepA)
            HCB: HCBAA847_0772(lepA)
            HHM: BN341_18870
            HTY: BN2458_PEG1295
            HBL: XJ32_07535
            HAD: CDV25_03120
            HET: BBW65_01825
            HCL: NCTC13205_01289(lepA)
            HWI: A0Z60_03920(lepA)
            HSH: NHP194022_05980(lepA)
            WSU: WS1655(LEPA)
            TDN: Suden_1637
            SUA: Saut_1607
            SULN: FJR47_07595(lepA)
            SULG: FJR48_02095(lepA)
            SULC: CVO_01975(lepA)
            SPAL: FM071_07640(lepA)
            SSEI: FJR45_09125(lepA)
            SBAL: HUE88_02380(lepA)
            SMAS: HUE87_09825(lepA)
            SKU: Sulku_0375
            SULR: B649_01705
            CJE: Cj1030c(lepA)
            CJB: BN148_1030c(lepA)
            CJJ: CJJ81176_1049(lepA)
            CJU: C8J_0967(lepA)
            CJN: ICDCCJ07001_991
            CJI: CJSA_0973(lepA)
            CJM: CJM1_1004(lepA)
            CJS: CJS3_1079(lepA)
            CJP: A911_04975
            CJEJ: N564_00997
            CJEU: N565_01043
            CJEN: N755_01036
            CJEI: N135_01066
            CJER: H730_06120
            CJV: MTVDSCj20_1032(lepA)
            CJY: QZ67_01103(lepA)
            CJQ: UC78_0987(lepA)
            CJL: PJ17_05295
            CJW: PJ18_05100
            CJR: CJE1174(lepA)
            CJD: JJD26997_0758(lepA)
            CJZ: M635_00615
            CJX: BN867_10180
            CFF: CFF8240_1473(lepA)
            CFT: CFF04554_1488(lepA)
            CFV: CFVI03293_1510(lepA)
            CFX: CFV97608_1610(lepA)
            CFZ: CSG_16100
            CAMP: CFT03427_1436(lepA)
            CFP: CR44_07275
            CCV: CCV52592_1454(lepA)
            CHA: CHAB381_0767(lepA)
            CCO: CCC13826_0855(lepA)
            CCOC: CCON33237_1075(lepA)
            CLA: CLA_1117(lepA)
            CLR: UPTC16701_1090(lepA)
            CLM: UPTC16712_1121(lepA)
            CLQ: UPTC4110_1100(lepA)
            CLN: UPTC3659_1333(lepA)
            CLL: CONCH_1071(lepA)
            CCOL: BN865_11020
            CCC: G157_03825
            CCQ: N149_0965(lepA)
            CCF: YSQ_03870
            CCY: YSS_05575
            CCOI: YSU_03900
            CCOF: VC76_05010(lepA)
            CCOO: ATE51_01560(lepA)
            CAJ: CIG1485E_0393(lepA)
            CIS: CINS_1078(lepA)
            CVO: CVOL_1090(lepA)
            CPEL: CPEL_1222(lepA)
            CAMR: CAQ16704_1111(lepA)
            CSM: CSUB8521_1283(lepA)
            CSF: CSUB8523_1388(lepA)
            CGRA: CGRAC_1667(lepA)
            CURE: CUREO_0294(lepA)
            CHYO: CHH_1514(lepA)
            CHV: CHELV3228_1242(lepA)
            CSPF: CSF_1650(lepA)
            CPIN: CPIN18020_1432(lepA)
            CCUN: CCUN_1277(lepA)
            CLX: CLAN_1513(lepA)
            CAVI: CAV_1230(lepA)
            CHW: A2J15_001810(lepA)
            CAMZ: CVIC12175_0280(lepA)
            CAMY: CSUIS_0252(lepA)
            COJ: CORN_1188(lepA)
            CUX: CUP3940_1024(lepA)
            CRX: CRECT_1932(lepA)
            CGEO: CGEO_0422(lepA)
            CBLA: CBLAS_1478(lepA)
            CCOR: CCORG_0447(lepA)
            CARM: CARM_1138(lepA)
            CMUC: CMCT_0402(lepA)
            CSHO: CSHOW_0421(lepA)
            CINF: CINF_1485(lepA)
            CNV: CNZW441b_0803(lepA)
            SDL: Sdel_0308
            SBA: Sulba_0328
            SMUL: SMUL_0393(lepA)
            SHAL: SHALO_0393
            SULS: Sdiek1_0357
            SULJ: SJPD1_0358
            SULT: FA592_08885(lepA)
            ABU: Abu_0478(lepA)
            ABT: ABED_0454
            ABL: A7H1H_0479(lepA)
            ASK: EI285_07670
            ATP: ATR_1465(lepA)
            ACIB: ACBT_0820(lepA)
            ACRE: ACRYA_1503(lepA)
            ALAN: ALANTH_0513(lepA)
            APOC: APORC_0464(lepA)
            AFC: AFAEC_0633(lepA)
            ATHR: ATH_0455(lepA)
            ANT: Arnit_0744
            AELL: AELL_0631(lepA)
            AAQI: AAQM_0528(lepA)
            ASUI: ASUIS_0595(lepA)
            ACLO: ACLO_0610(lepA)
            AVP: AVENP_0728(lepA)
            ADZ: ADFLV_0626(lepA)
            ARC: ABLL_0620
            PACO: AACT_0732(lepA)
            ALK: ALEK_0737(lepA)
            ALP: LPB137_03215
            AHS: AHALO_0553(lepA)
            AMYT: AMYT_0585(lepA)
            AMAR: AMRN_0614(lepA)
            ACAA: ACAN_0634(lepA)
            AMOL: AMOL_0523(lepA)
            APAI: APAC_0512(lepA)
            HBV: ABIV_0563(lepA)
            HEBR: AEBR_0667(lepA)
            AANA: AANAER_0658(lepA)
            HYO: NNO_1720
            NSA: Nitsa_1232
            SUN: SUN_1046(lepA)
            SLH: YH65_04020
            SINU: IMZ28_04735(lepA)
            NIS: NIS_0436(lepA)
            NAM: NAMH_1331(lepA)
            NAP: C3L23_06980(lepA)
            CMED: FE773_04700(lepA)
            CPAF: C6V80_03930(lepA)
            GSU: GSU1266(lepA)
            GSK: KN400_1240(lepA)
            GME: Gmet_1766(lepA)
            GPI: GPICK_09865
            GAO: A2G06_10555
            GBZ: JZM60_14700(lepA)
            GEM: GM21_2327
            GEB: GM18_1702
            GEF: FO488_10170(lepA)
            GUR: Gura_2503
            GEO: Geob_3286(lepA)
            GLO: Glov_1620
            GBM: Gbem_1883(lepA)
            GBN: GEOBRER4_23490(lepA)
            GSB: GSUB_09195
            GER: KP004_11265(lepA)
            GSUB: KP001_03940(lepA)
            GNT: KP003_10710(lepA)
            GPL: M1B72_09330(lepA)
            PCA: Pcar_1618(lepA)
            PACE: A6070_07170
            PEF: A7E78_02970
            PPD: Ppro_2331
            DES: DSOUD_1876(lepA)
            DEU: DBW_1945
            DVE: DESUT3_20600(lepA)
            DEP: AOP6_1535(lepA)
            DVU: DVU_0703(lepA)
            DVL: Dvul_2261
            DVM: DvMF_2717
            DVG: Deval_0648
            DDS: Ddes_2193
            DFI: AXF13_14605
            DPG: DESPIGER_1996
            DEF: CNY67_01110
            DTR: RSDT_0998(lepA)
            DFL: DFE_2447(lepA)
            DSD: GD606_15035(lepA)
            DMA: DMR_39460(lepA)
            DCB: C3Y92_02930
            DGG: DGI_1781
            DDE: Dde_2817
            DMS: E8L03_12875(lepA)
            DSA: Desal_3490
            DHY: DESAM_21039(lepA)
            DAF: Desaf_1039
            DAS: Daes_0833
            DPI: BN4_12765(lepA)
            DEJ: AWY79_05420
            PPRF: DPRO_2599(lepA)
            PSEL: GM415_10510(lepA)
            DDN: DND132_1721
            PSEF: PSDVSF_16160(lepA)
            LIP: LI0720(lepA)
            LIR: LAW_00746(lepA)
            DSX: GD604_15385(lepA)
            PBIZ: LWC08_11825(lepA)
            DBA: Dbac_3168
            DOA: AXF15_03255
            DRT: Dret_2248
            DPS: DP2193
            DSF: UWK_03006
            DAK: DaAHT2_1353
            DPR: Despr_1813
            DEO: CAY53_03985
            DOG: HP555_10315(lepA)
            DBK: DGMP_13930(lepA2)
            DOL: Dole_1726
            DML: Dmul_34040(lepA)
            DAL: Dalk_0182
            DAT: HRM2_20920(lepA)
            DTO: TOL2_C16540(lepA)
            DOV: DSCO28_11080(lepA)
            DWD: DSCW_21000(lepA)
            DALK: DSCA_18490(lepA)
            DLI: dnl_22090(lepA)
            DMM: dnm_036110(lepA)
            DEK: DSLASN_16840(lepA)
            ADE: Adeh_1614
            ACP: A2cp1_2334
            AFW: Anae109_2197
            ANK: AnaeK_2246
            MXA: MXAN_3508(lepA)
            MSD: MYSTI_04465
            MYM: A176_003405
            MFB: MFUL124B02_23875
            CCX: COCOR_04534(lepA)
            MFU: LILAB_25515
            MMAS: MYMAC_003450
            SUR: STAUR_4029(lepA)
            AGE: AA314_05004
            AVM: JQX13_39250(lepA)
            MBD: MEBOL_006838
            CFUS: CYFUS_004502
            VIN: AKJ08_1416
            SCL: sce3836(lepA)
            SCU: SCE1572_23015
            CCRO: CMC5_040990
            PAUU: E8A73_032680(lepA)
            SAMY: DB32_003339
            LLU: AKJ09_09213
            MRM: A7982_03479
            HOH: Hoch_3768
            SAT: SYN_02187
            DAO: Desac_1629 Desac_2852
            DTI: Desti_1065
            SFU: Sfum_1361
            DAX: FDQ92_11850(lepA)
            DBR: Deba_2619
            HMR: Hipma_0929
            DAV: DESACE_00740
            BSED: DN745_14855
            PCAY: FRD00_27335(lepA)
            BBAE: FRD01_01225(lepA)
            DHR: LGS26_06165(lepA)
            RPR: RP275(RP275)
            RPO: MA1_01335
            RPW: M9W_01345
            RPZ: MA3_01355
            RPG: MA5_02705
            RPS: M9Y_01345
            RPV: MA7_01340
            RPQ: rpr22_CDS271(lepA)
