ENTRY       K19802                      KO
SYMBOL      ycjG, ykfB
NAME        L-Ala-D/L-Glu epimerase [EC:5.1.1.20]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K19802  ycjG, ykfB; L-Ala-D/L-Glu epimerase
            Enzymes [BR:ko01000]
            BMG: BM590_A1019
            BMW: BMNI_I0994
            BMEE: DK62_405
            BMF: BAB1_1037
            BMB: BruAb1_1023
            BMC: BAbS19_I09630
            BAA: BAA13334_I02349
            BABO: DK55_1024
            BABR: DO74_866
            BABT: DK49_780
            BABB: DK48_1095
            BABU: DK53_1006
            BABS: DK51_451
            BABC: DO78_929
            BMS: BR1018
            BSI: BS1330_I1014
            BSF: BSS2_I0992
            BSUI: BSSP1_I0684
            BSUP: BSPT1_I0696
            BSUV: BSPT2_I0683
            BSUC: BSSP2_I1033
            BMT: BSUIS_A1061
            BSZ: DK67_1913
            BSV: BSVBI22_A1014
            BSW: IY71_05060
            BSG: IY72_04800
            BOV: BOV_0985
            BCS: BCAN_A1033
            BSK: BCA52141_I0100
            BOL: BCOUA_I1018
            BCAR: DK60_1071
            BCAS: DA85_04855
            BMR: BMI_I1021
            BPP: BPI_I1059
            BPV: DK65_358
            BCET: V910_100972
            BCEE: V568_101082
            BVL: BF3285c1_1830
            BRU: BFS01_04945
            BRJ: BKD03_16865
            OIN: IAR37_09285
            BIO: BR141012304_11624
            OAN: Oant_2106
            OAH: DR92_1598
            OPS: A8A54_04710
            OCH: CES85_1137
            OCR: HGK82_05385
            OCL: GTN27_06240
            PSCQ: KHQ08_07930
            BJA: blr5895(blr5895)
            BJU: BJ6T_38160
            BJP: RN69_18505
            BRA: BRADO5087
            BBT: BBta_5558
            BRS: S23_23620
            AOL: S58_25980
            BRC: BCCGELA001_25080
            BRAD: BF49_5750
            BIC: LMTR13_28080
            BRO: BRAD285_2151(ycjG)
            BRK: CWS35_31425
            BOT: CIT37_24825
            BRQ: CIT40_21430
            BGQ: X265_14215
            BGZ: XH91_12005
            BSYM: CIT39_20755
            BBET: F8237_26900
            BARH: WN72_32685
            BVZ: BRAD3257_3220(ycjG)
            BEL: BE61_41160
            BDG: LPJ38_31490
            BSEP: HAP48_0047155
            BQB: J4P68_0006355
            RPA: RPA3964
            RPB: RPB_1626
            RPC: RPC_1451
            RPD: RPD_1635
            RPE: RPE_1470
            RPT: Rpal_4486
            RPX: Rpdx1_4223
            RBK: E0H22_18590
            NWI: Nwi_1085
            NHA: Nham_1314
            OCA: OCAR_5350 OCAR_6795
            OCG: OCA5_c12810 OCA5_c26270(ycjG)
            OCO: OCA4_c12810 OCA4_c26260(ycjG)
            VGO: GJW-30_1_02230(ycjG)
            TRB: HB776_14580
            BOI: BLM15_17760
            BOF: FQV39_29935
            BKY: D1093_09700
            XAU: Xaut_4112
            XDI: EZH22_22885
            AZC: AZC_2212
            SNO: Snov_0370 Snov_2102
            STAR: G3545_00535(ycjG)
            LNE: FZC33_32685
            ANC: GBB76_05420 GBB76_18345
            APRA: G3A50_04600 G3A50_07585 G3A50_18125
            APOL: K9D25_14165(ycjG)
            MEA: Mex_1p2870(ycjG)
            MDI: METDI3436(ycjG)
            MEX: Mext_2677
            MCH: Mchl_2904
            MPO: Mpop_2799
            MZA: B2G69_20920
            MRD: Mrad2831_4658
            MET: M446_4541
            MNO: Mnod_4475
            MOR: MOC_5346
            META: Y590_12865
            MAQU: Maq22A_c20065
            MPHY: MCBMB27_04171
            MEE: DA075_20235
            METD: C0214_15040
            METX: A3862_08100
            METS: DK389_08955
            METI: DK427_07185
            MMES: MMSR116_24675
            MTEA: DK419_12410
            MIND: mvi_45140
            MOG: MMB17_01530
            MTAD: M6G65_26805
            MOC: BB934_20230
            MIV: C4E04_07700 C4E04_14720
            MICO: GDR74_07880
            BID: Bind_3415
            MSL: Msil_2808
            MTUN: MTUNDRAET4_2902(ycjG)
            MLG: CWB41_09820
            RHJ: HZY79_10970
            BBAR: RHAL1_02596(ycjG)
            CHEL: AL346_01330
            CDQ: BOQ54_12180
            HDN: Hden_1629
            HDT: HYPDE_30028
            HMC: HYPMC_1909(ycjG)
            HNI: W911_11105
            RVA: Rvan_1722
            FIL: BN1229_v1_2940(ycjG)
            FIY: BN1229_v1_2977(ycjG)
            RHZ: RHPLAN_33920 RHPLAN_37860 RHPLAN_49390
            MCG: GL4_1660
            METG: HT051_10755
            DEI: C4375_05685
            DSAL: K1X15_06370
            DEVO: H4N61_14160
            BVR: BVIR_914 BVIR_955
            BLAG: BLTE_04940
            MSC: BN69_2445
            MBRY: B1812_10390
            MROS: EHO51_13615
            MHEY: H2LOC_015130
            MPAR: F7D14_03425
            MTW: CQW49_03145
            CMET: K6K41_22610
            PLEO: OHA_1_04377(ycjG)
            HDI: HDIA_2716(ycjG)
            MEY: TM49_05680
            MAAD: AZF01_00730
            MMED: Mame_00081(ycjG)
            MLUT: JET14_01935
            AUA: M673_10300
            AALA: IGS74_03015 IGS74_09660
            AALM: LUX29_10710
            AUZ: Sa4125_26450
            AUB: LXB15_07655
            BRN: D1F64_12840
            PSIN: CAK95_07185 CAK95_17920
            NOH: G5V57_02640 G5V57_31205
            TSO: IZ6_20790
            RBM: TEF_08195
            PSF: PSE_4128
            PPHR: APZ00_14860
            LAP: ACP90_10085
            LABR: CHH27_10385
            LABP: FJ695_13310
            LABT: FIU93_15645(ycjG)
            LAGG: B0E33_22005
            SIW: GH266_06210
            PHR: C6569_05935
            PSTG: E8M01_01620
            LIZ: LGH83_19400
            ACUT: MRB58_00470
            CCR: CC_3113
            CCS: CCNA_03211
            CAK: Caul_1128 Caul_1268
            CSE: Cseg_0847
            CHQ: AQ619_14405
            CMB: CSW64_18305
            CFH: C1707_12240
            CAUF: CSW63_02145 CSW63_05955
            CAUL: KCG34_08995
            PZU: PHZ_c2014 PHZ_c3008
            BNE: DA69_04415
            BRL: BZG35_14195
            BPON: IFE19_15395
            AEX: Astex_0806
            SIL: SPO3606
            SIT: TM1040_3167
            RUA: D1823_18180
            RUT: FIU92_13260(ycjG)
            JAN: Jann_0365
            RDE: RD1_1003
            RLI: RLO149_c002090(ycjG) RLO149_c021500
            RPON: G3256_17045
            KRO: BVG79_00220
            PGA: PGA1_c30470
            PGL: PGA2_c28360
            PGD: Gal_00372
            PHP: PhaeoP97_00460
            PPIC: PhaeoP14_02818
            PHQ: D1820_09915
            OAT: OAN307_c02240(ycjG)
            OAR: OA238_c37180(ycjG)
            OTM: OSB_28690(ycjG)
            OCT: FTO60_14175
            LMD: METH_02355
            LEJ: ETW24_03095
            LAQU: R2C4_14555
            LEV: ETW23_17060
            RED: roselon_00934
            CID: P73_4241
            CMAR: IMCC12053_1298
            CEH: CEW89_10910
            MALG: MALG_03006
            CON: TQ29_15145
            YPAC: CEW88_13325
            YAN: AYJ57_18175
            TPRO: Ga0080559_TMP1539
            PABY: Ga0080574_TMP2643
            SUAM: BOO69_01385
            SULZ: C1J03_02240
            SULI: C1J05_00990
            SULD: B5M07_15565
            SPOT: G6548_03355
            SMED: JNX03_11780
            SINL: DSM14862_03054(ycjG)
            SPSE: SULPSESMR1_03498(ycjG)
            TOM: BWR18_14525
            RMM: ROSMUCSMR3_02151(ycjG)
            ROK: RAK1035_1035
            RID: RIdsm_02160 RIdsm_05016(ycjG)
            ROM: EI983_00695
            ROH: FIU89_19910(ycjG)
            AHT: ANTHELSMS3_00278(ycjG)
            SAGU: CDO87_13345
            THAA: CFI11_04080
            OCD: FHY55_17995
            ROT: FIV09_13775(ycjG)
            RMH: LVO79_03480
            MALU: KU6B_09000
            TGL: HFZ77_14915
            TMD: KUV46_12350
            HAT: RC74_08505
            PALX: GQA70_15335
            LSAL: KBK07_11890
            RSP: RSP_1769
            RSH: Rsph17029_0415
            RSQ: Rsph17025_2483
            RSK: RSKD131_0069
            CAZT: LV780_11360
            RCP: RCAP_rcc03162
            RHP: LPB142_02990
            RBL: B6K69_09760
            PAMI: JCM7686_3169
            PZH: CX676_15570
            PARO: CUV01_10875
            PARS: DRW48_01520
            PTP: RCA23_c06000(ycjG)
            RSU: NHU_02811
            RHM: B5V46_11910
            RHC: RGUI_3021 RGUI_3147
            RMB: K529_018950
            DAA: AKL17_3596
            THW: BMG03_17120
            TEC: AKL02_016905
            LVS: LOKVESSMR4R_02924(ycjG)
            RBG: BG454_02050 BG454_16110
            GEH: HYN69_16160
            TAW: EI545_09220
            SALO: EF888_18930
            SEDI: EBB79_18440
            HML: HmaOT1_09420
            BOO: E2K80_14415
            LIT: FPZ52_02510
            PPRU: FDP22_15275
            PAED: G5B38_14230
            MON: G8E03_14010
            PAMO: BAR1_02120
            PSHQ: F3W81_17100
            POZ: I0K15_13315
            PALW: PSAL_024040(ycjG)
            PPAF: I8N54_01420
            PGV: SL003B_1491
            CACT: HZ995_04365
            THAS: C6Y53_06915
            HDH: G5B40_13980
            CMAG: CBW24_04630
            FAP: GR316_06310
            GCE: KYE46_02460
            NSM: JO391_12690
            ACRO: K3J57_12095
            FAQ: G5B39_01145
            AMAQ: GO499_00510
            GAK: X907_0271
            HNE: HNE_1610 HNE_2922
            HBC: AEM38_09935
            ZMO: ZMO1228
            ZMN: Za10_0106
            ZMM: Zmob_0107
            ZMB: ZZ6_0107
            ZMI: ZCP4_0107
            ZMC: A265_00107(ycjG)
            ZMR: A254_00107(ycjG)
            ZMP: Zymop_0080
            NOT: C7W88_16580
            NOR: FA702_16440 FA702_18840
            NOG: GKE62_13900 GKE62_14895
            NDR: HT578_20260
            SAL: Sala_1464 Sala_1976
            SPHK: SKP52_03085 SKP52_03960 SKP52_05925 SKP52_06210
            SPHP: LH20_02050 LH20_05800
            SMAG: AN936_01105 AN936_10490 AN936_14000
            SMAZ: LH19_01140 LH19_04550 LH19_10830
            STER: AOA14_10050 AOA14_17990
            SGI: SGRAN_0887(ycjG) SGRAN_1650(ycjG2)
            SPHQ: BWQ93_10280 BWQ93_10855
            SPHO: C3E99_00815 C3E99_04585
            SPHX: E5675_04565 E5675_07545 E5675_17590
            SPHU: SPPYR_0424(ycjG) SPPYR_1275 SPPYR_2401 SPPYR_2806(ycjG)
            SWI: Swit_0643 Swit_1823 Swit_4609
            SPHD: HY78_02095 HY78_16465 HY78_23440
            RDI: CMV14_14245 CMV14_15955
            SPHM: G432_16225
            SPHI: TS85_04315 TS85_08200 TS85_16525
            SSAN: NX02_18695
            SNJ: A7E77_14905
            SMY: BJP26_08260
            SPAN: AWL63_22690
            SKR: BRX40_06620 BRX40_06815 BRX40_06860
            SPLM: BXU08_09125 BXU08_10170
            SPKC: KC8_18195
            SPHC: CVN68_09860 CVN68_12180
            SPAP: H3Z74_00525 H3Z74_05300 H3Z74_05440 H3Z74_13045 H3Z74_23630
            SSAU: H8M03_07545
            SARI: H5J25_02655 H5J25_10200
            SSUA: FPZ54_19280
            SBIN: SBA_ch1_02940 SBA_ch2_2390
            SJP: SJA_C1-07400
            SINB: SIDU_10085
            SCH: Sphch_2892 Sphch_4058
            SSY: SLG_14190 SLG_14540
            SYB: TZ53_05155 TZ53_12715
            SBD: ATN00_00365
            SPMI: K663_02860
            SPHB: EP837_01857(catB)
            SPHR: BSY17_1859
            SPHT: K426_17905
            SHYD: CJD35_02465
            SYA: A6768_24450
            SCLO: SCLO_1017050
            SPYG: YGS_C1P2903 YGS_C2P1189 YGS_C2P1202
            SUFL: FIL70_18230 FIL70_21550
            SBAR: H5V43_15905 H5V43_19455
            SAMI: SAMIE_1022870 SAMIE_1025590
            SPPH: KFK14_18555
            SPHG: AZE99_14045
            SFLA: SPHFLASMR4Y_02772(ycjG)
            SPHY: CHN51_08510
            SPHL: LPB140_04220
            BLAS: BSY18_2944 BSY18_917
            BFW: B5J99_13760
            SPHJ: BSL82_07275
            SPZR: G5C33_18210
            PARJ: J4G78_13585
            PHAO: HF685_09150
            SMIC: SmB9_00880 SmB9_03390 SmB9_16230
            SPHS: ETR14_06365 ETR14_16815
            SAND: H3309_03430 H3309_09035
            POQ: KZX46_07640 KZX46_10635
            AAY: WYH_00898(ycjG)
            PMAS: NCF86_06590
            ADO: A6F68_02458(ycjG)
            TFV: IDJ81_04235
            CNA: AB433_14455
            CMAN: A9D14_16895
            KSC: CD178_00236(ykfB)
            RMT: IAI58_19755
            LCK: HN018_13335
            SHUM: STHU_30860
            SVC: STVA_25140
            STEL: STAQ_28390
            AZL: AZL_007520
            ALI: AZOLI_0659
            ABS: AZOBR_70086
            ABQ: ABAZ39_10200
            ABF: AMK58_04450
            ATI: AL072_00575
            AHU: A6A40_02805
            AZT: TSH58p_07850
            AZM: DM194_02475
            AZZ: DEW08_11465
            AOZ: HUE56_19985
            NAO: Y958_03750 Y958_29615
            NCB: C0V82_07665
            SKT: IGS68_03645
            SMUC: JL100_003760
            SROE: JL101_003530
            RRU: Rru_A2556
            RRF: F11_13125
            RCE: RC1_3470
            RPM: RSPPHO_01086
            HTQ: FRZ44_42460
            HADH: FRZ61_40600
            DEX: HWD60_07005(ycjG)
            DVN: HQ394_07595
            TXI: TH3_07345
            THAC: CSC3H3_07090
            TII: DY252_10230
            THAI: IT893_11040
            ELIO: KO353_04025
            NACI: NUH88_05810
            PEL: SAR11G3_00894
            ECOG: FIV45_03045 FIV45_03500 FIV45_05470 FIV45_12235 FIV45_12450 FIV45_15220 FIV45_17040 FIV45_17475
            SNEA: NBZ79_15835
            KOZ: KFF44_13295
            BDZ: DOM22_05005
            BMX: BMS_2400
            HAX: BALOs_1178
            BSTO: C0V70_12955
            SBF: JCM31447_18870
            BSU: BSU12980(ykfB)
            BSR: I33_1461
            BSL: A7A1_1442
            BSH: BSU6051_12980(ykfB)
            BSY: I653_06650
            BSUT: BSUB_01415(ykfB)
            BSUL: BSUA_01415(ykfB)
            BSUS: Q433_07420
            BSO: BSNT_07783(ykfB)
            BSN: BSn5_18515
            BSQ: B657_12980(ykfB)
            BSX: C663_1336(catB)
            BSP: U712_06775
            BSS: BSUW23_06650(ykfB)
            BST: GYO_1617
            BLI: BL03765(ykfB)
            BLD: BLi01398(ykfB)
            BLH: BaLi_c15390(ykfB)
            BAY: RBAM_012830
            BAQ: BACAU_1260(ykfB)
            BYA: BANAU_1219(ykfB)
            BAMP: B938_06660
            BQY: MUS_1373(tcbD) MUS_1375(ykfB)
            BAML: BAM5036_1217(ykfB)
            BAMA: RBAU_1260(ykfB)
            BAMN: BASU_1239(ykfB)
            BAMB: BAPNAU_2483(ykfB)
            BAMY: V529_12310(ykfB)
            BMP: NG74_01330(ykfB)
            BAO: BAMF_1386(ykfB)
            BAZ: BAMTA208_10635(ykfB)
            BQL: LL3_01400(ykfB)
            BXH: BAXH7_02175(ykfB)
            BAMI: KSO_012970
            BAMC: U471_12970
            BAMF: U722_06850
            BSIA: CWD84_14840
            BAE: BATR1942_04175
            BVM: B9C48_06575
            BSON: S101395_03454
            BHT: DIC78_02970
            BMOJ: HC660_13650(aeeB)
            BTEQ: G4P54_06825
            BIQ: AN935_06755
            BAN: BA_2850
            BAR: GBAA_2850
            BAT: BAS2659
            BAH: BAMEG_1746
            BAI: BAA_2912
            BAX: H9401_2719
            BANT: A16_28830
            BANR: A16R_29260
            BANS: BAPAT_2739
            BANH: HYU01_14130
            BANV: DJ46_1624(ykfB)
            BCE: BC2850
            BCA: BCE_2879
            BCZ: BCE33L2578(ykfB)
            BCR: BCAH187_A2898
            BCB: BCB4264_A2863
            BCU: BCAH820_2856
            BCG: BCG9842_B2431 BCG9842_B4932
            BCQ: BCQ_2687(ykfB)
            BCX: BCA_2931
            BAL: BACI_c28180(ykfB)
            BNC: BCN_2710
            BCF: bcf_13945
            BCER: BCK_20620
            BCY: Bcer98_1937
            BTK: BT9727_2610(ykfB)
            BTL: BALH_2558
            BTB: BMB171_C2554
            BTT: HD73_3129
            BTHR: YBT1520_15415
            BTHI: BTK_15520
            BTC: CT43_CH2845
            BTF: YBT020_14260
            BTM: MC28_2039 MC28_5054
            BTG: BTB_c29700(ykfB2)
            BTI: BTG_05095 BTG_19240
            BTN: BTF1_11785 BTF1_27755
            BTHT: H175_ch2894
            BTHU: YBT1518_15710
            BTW: BF38_4018(ykfB)
            BTHY: AQ980_15515
            BWE: BcerKBAB4_2652
            BWW: bwei_2180
            BMYO: BG05_3174
            BTY: Btoyo_0137
            BMYC: DJ92_5320
            BBY: CY96_13030
            BWD: CT694_15185
            BTRO: FJR70_04890
            BMOB: MLA2C4_15080
            BNT: GSN03_13760
            BPAC: LMD38_12835
            BPU: BPUM_1190
            BPUM: BW16_06765
            BPUS: UP12_06305
            BIF: N288_07980
            BMET: BMMGA3_08810(ykfB)
            BSM: BSM4216_0246
            BGY: BGLY_1391
            BXI: BK049_02050
            BALT: CFN77_06640
            BSAF: BSL056_06285
            BIT: BIS30_17265
            BDA: FSZ17_02895
            BBAD: K7T73_08365 K7T73_21360
            BCAB: EFK13_07260(ykfB)
            BRY: M0696_07110(ykfB)
            BJS: MY9_1423
            GST: HW35_17590
            BACW: QR42_06160
            BACP: SB24_03290
            BACB: OY17_09515
            BACO: OXB_0809 OXB_3487
            BACY: QF06_05505
            BACL: BS34A_14370(ykfB)
            BALM: BsLM_1372
            BACS: AUL54_04120
            BACA: FAY30_03965
            BAQU: K6959_15985
            BHK: B4U37_14780
            BCIR: C2I06_20635
            BMQ: BMQ_0467
            BMD: BMD_0469
            BMH: BMWSH_4776
            BMEG: BG04_2760
            BEO: BEH_02640
            BFX: BC359_08555
            PKS: IE339_06600
            BCK: BCO26_2720
            BAG: Bcoa_1534
            BCOA: BF29_1945
            BHA: BH3006
            BGI: BGM20_00810
            BPF: BpOF4_12070(ykfB) BpOF4_12275(ykfB)
            BON: A361_01225
            BKO: CKF48_08160
            CGOT: J1899_01740
            CFIR: NAF01_01150
            CSOA: LIS82_02505
            OIH: OB2965
            OCN: CUC15_17140
            OCB: CV093_18420
            GLI: GLN3_00565
            GTN: GTNG_3181
            GWC: GWCH70_3171
            GMC: GY4MC1_0210
            GEL: IB49_09890
            PTL: AOT13_01835
            PTB: DER53_03725
            PCAL: BV455_02029(ykfB)
            LSP: Bsph_0827 Bsph_1513
            LGY: T479_01870 T479_09315
            LFU: HR49_21905
            LYS: LBYS11_01925
            LYB: C3943_02495 C3943_05930
            LYZ: DCE79_01230 DCE79_12005 DCE79_14870
            LYG: C1N55_01400 C1N55_13140
            LPAK: GDS87_01975
            LAGR: FJQ98_01995 FJQ98_10080 FJQ98_15075
            LMAC: I6G82_16575
            LYC: FH508_0001700
            HMN: HM131_01555
            HLI: HLI_15395
            TAP: GZ22_15365
            TAID: KS242_14255
            VIR: X953_06260 X953_17215
            VHL: BME96_05485 BME96_16720
            VIG: BKP57_16040
            VIL: CFK37_17240
            VNE: CFK40_03205 CFK40_13990
            SJE: AAV35_003865
            BSJ: UP17_11725
            BMUR: ABE28_001600
            PBUT: DTO10_25780
            PPSR: I6J18_08100
            PFRI: L8956_12320
            AQT: FN924_15460
            BTHV: CQJ30_17485
            PSYH: D0S48_11495 D0S48_12940
            PSYO: PB01_00825 PB01_20050
            PRD: F7984_05640
            NMK: CHR53_10920
            MDG: K8L98_08155
            SEDD: ERJ70_17075
            RMF: D5E69_11420
            BVJ: I5776_17365
            BOU: I5818_22705
            CTHU: HUR95_06065
            GAJ: MY490_16445
            STEA: C0679_07590
            SSCU: CEP64_12060
            SSTE: SAMEA4384403_2414(ykfB)
            MLEN: H3V22_09765
            MVT: I6J10_11430
            MCL: MCCL_1275
            MCAK: MCCS_16140(ykfB)
            MACR: BHM04_02565 BHM04_10905
            MBOE: HT586_08195 HT586_12175
            MEPI: KFV12_13095
            LIN: lin0197
            LWE: lwe0135
            LSG: lse_0138
            LIV: LIV_0128
            LII: JL52_00905
            LIW: AX25_00910
            LIA: JL58_00855
            LIO: JL53_01195
            EAT: EAT1b_0120
            EAP: KB235_10000
            BBE: BBR47_01640 BBR47_51360
            BLR: BRLA_c027600
            BFM: BP422_21615 BP422_26210
            BAGR: BA6348_01910
            BRW: GOP56_06340
            BCHS: JNE38_01110 JNE38_24975
            PSAB: PSAB_21210
            PSTE: PSTEL_06760
            PBJ: VN24_05425 VN24_22085
            PRI: PRIO_0344
            POW: IJ21_36910
            PSWU: SY83_01825
            PPSC: EHS13_34975
            PALB: EJC50_18700
            PSOP: KP014_27670
            PTJ: JRJ22_24765
            PALR: HGI30_19380
            ANX: ACH33_08410 ACH33_17125
            ASOC: CB4_03733(ykfB)
            ATHE: K3F53_01710 K3F53_10400
            COH: EAV92_21605
            AFX: JZ786_01940
            ACUR: JZ785_17695
            EFF: skT53_26840
            SIV: SSIL_1568 SSIL_3638
            SSIL: SOLI23_00200 SOLI23_10925
            SOB: CSE16_01430 CSE16_14435
            PLN: Plano_2467
            PKU: AUO94_03285
            PRT: AUC31_13760 AUC31_14245
            PLL: I858_010440
            PANA: BBH88_06575
            PDG: BCM40_02860
            PHC: BBI08_09580
            PMAR: B0X71_02170
            PPLA: BBI15_08075 BBI15_08550
            PFAE: AJGP001_14265
            PLX: CW734_14125 CW734_14595
            PMAT: BBI11_13705 BBI11_14170
            PDEC: H1Q58_13000 H1Q58_13475
            PGQ: FK545_03055
            JEO: JMA_28470 JMA_32910
            KUR: ASO14_2705
            SPSY: AZE41_06195
            SPOR: SporoP33_08640
            SPOP: SporoP37_08630 SporoP37_09035
            SURE: SporoP32a_01400 SporoP32a_09015
            SPOS: DV702_12525 DV702_13130
            SPAE: E2C16_01950
            SPOO: J3U78_08300 J3U78_14325
            RST: ATY39_10770 ATY39_16040
            PANC: E2636_14760 E2636_17380
            PLAY: DNR44_007835
            VIJ: JNUCC6_11520 JNUCC6_16595
            NTR: B0W44_04575 B0W44_09525
            LJF: FI9785_1773
            LDB: Ldb1742
            LBU: LBUL_1615
            LDE: LDBND_1627
            LDL: LBU_1484
            LGA: LGAS_1855
            LPW: LpgJCM5343_17800(rspA)
            LCA: LSEI_0436 LSEI_2772
            LCZ: LCAZH_0467 LCAZH_2783
            LCS: LCBD_2988
            LCE: LC2W_2976
            LCW: BN194_29150
            LCL: LOCK919_0529 LOCK919_3034
            LPQ: AF91_13545
            LPI: LBPG_01374 LBPG_02621
            LPAP: LBPC_0402 LBPC_2717
            LCB: LCABL_29710(ykfB)
            LCX: LCA12A_0468 LCA12A_2447
            LRH: LGG_00530(ykfB)
            LRG: LRHM_0512
            LRL: LC705_00521(ykfB)
            LRA: LRHK_537
            LRO: LOCK900_0491
            LRC: LOCK908_0530
            LZE: KG087_00385 KG087_02055
            LOR: AYI71_02380
            LVA: LV515_03430
            LPON: LP475_00355
            LPAS: KZE55_05710
            LNG: BSQ50_04990
            LMAL: LM596_00160 LM596_04570
            LFV: LF543_06880
            LBH: Lbuc_1249
            LBN: LBUCD034_1374
            LPAR: FAM21731_02133
            LCU: PL11_008275
            LKF: DNL43_10720
            LHIL: G8J22_00736(ykfB_1) G8J22_01658(ykfB_2)
            LACA: LAC1533_0309
            LHO: LOOC260_107610
            LPD: AYR62_04560
            LMAE: FGL90_00870
            LCT: BI355_1663
            LALI: LA20249_02705
            LAH: LA20533_05215
            OOE: OEOE_1068
            OEN: DSM07_00320
            LLF: BCR17_01680
            LGC: A9176_04870
            LPSE: FGL85_08035 FGL85_08040
            EFA: EF1511
            EFL: EF62_1890
            EFI: OG1RF_11227(clcB)
            EFD: EFD32_1252
            EFS: EFS1_1264
            EFN: DENG_01678
            EFQ: DR75_514(ykfB)
            ENE: ENT_08960
            ECAS: ECBG_02906
            EGA: AL523_09715
            ESS: ATZ33_03425
            EIE: ENLAB_27260(rspA_2)
            VFV: K5K99_12880
            CAC: CA_C0192
            CAE: SMB_G0197(ycjG)
            CAY: CEA_G0197
            CLJ: CLJU_c16410
            CSR: Cspa_c33110
            CAH: CAETHG_3735
            CSQ: CSCA_1530
            CACE: CACET_c30360
            CCK: Ccar_07065
            CTYK: CTK_C27130
            CEU: A7L45_08120 A7L45_19855
            CFM: BJL90_03525
            CDRK: B9W14_11625
            CCOH: SAMEA4530647_1766
            CLOS: DMR38_08285
            CRW: CROST_004400
            CFB: CLFE_044180
            CAUN: CLAUR_025750
            CNN: CNEO_1201(ykfB)
            CGEL: psyc5s11_24540
            AMT: Amet_0475
            AOE: Clos_0927
            GFE: Gferi_09925
            CALE: FDN13_09780
            CPRF: K7H06_15590
            HHJ: NQ487_04620
            RBP: B6259_08665
            FPR: FP2_32170
            FPRA: CG447_08060
            FDU: GXM22_00890
            CAPR: EQM14_09960
            OVA: OBV_29370
            CAML: H6X83_12905
            CLF: GJQ69_01835
            CCT: CC1_30690
            BLIQ: INP51_00790
            CSH: Closa_0634
            ANR: Ana3638_11600
            QDO: H9Q78_02220
            ERA: ERE_33190
            LBW: C3V36_13620
            CDF: CD630_13890
            PDC: CDIF630_01549
            CDC: CD196_1258
            CDL: CDR20291_1235
            PDF: CD630DERM_13890
            CST: CLOST_0230(ykfB)
            PHX: KGNDJEFE_00203
            TEM: JW646_17945
            TGC: L0P85_10080
            TEB: T8CH_2849
            DMT: DESME_00760
            FWA: DCMF_24015
            AACX: DEACI_2930
            TJR: TherJR_2258
            ELM: ELI_1228
            EMT: CPZ25_008125
            ELIM: B2M23_13700
            VGU: HYG85_24070
            VPY: HZI73_12340
            ACAE: HYG86_02710
            STHR: BXT84_15670
            IBU: IB211_00441c
            ETM: CE91St48_22070 CE91St48_39320
            TPD: Teth39_0865
            TWI: Thewi_1543
            CSC: Csac_0386
            CCHA: ELD05_01850
            KME: H0A61_00677
            PED: ING2D1G_1433 ING2D1G_1602
            SPOA: EQM13_09520
            MED: MELS_0224
            MHW: ACT01_12250
            MEG: DKB62_08150
            MMAX: LCQ47_09610
            SRI: SELR_12310
            SELE: ADJ74_00755
            SELO: AXE86_09535
            SELT: BCS37_07870
            MHG: MHY_24310
            MFUN: GXM21_08870
            PUF: UFO1_0326
            STED: SPTER_37780
            AFN: Acfer_1589
            AIN: Acin_0467
            MSA: Mycsm_01969
            MMC: Mmcs_1375
            MKM: Mkms_1393
            MJL: Mjls_1409
            MDX: BTO20_25625
            MSPG: F6B93_04890
            MGI: Mflv_1357
            MSP: Mspyr1_48210
            MCB: Mycch_0297
            MVQ: MYVA_5333
            MDU: MDUV_39960
            MCHT: MCHIJ_49620
            MTY: MTOK_01540
            MPSC: MPSYJ_05820
            MIZ: BAB75_27030
            MTER: 4434518_02875(ykfB)
            CCYC: SCMU_37900
            NFA: NFA_35210
            NFR: ERS450000_00528(ykfB)
            NHU: H0264_22005 H0264_22060
            RHA: RHA1_ro02974
            ROP: ROP_04300 ROP_pROB02-01440
            ROA: Pd630_LPD07211
            RAV: AAT18_08930 AAT18_22150
            RFA: A3L23_02194(ykfB)
            RRZ: CS378_11915 CS378_23885
            RHU: A3Q40_00990(ykfB)
            RKO: JWS14_15720
            ROZ: CBI38_04055 CBI38_09220
            GBR: Gbro_4156
            GPO: GPOL_c38870(catB)
            GOR: KTR9_4086
            GOQ: ACH46_01645
            GTA: BCM27_21580
            GOC: CXX93_01325
            GRU: GCWB2_20655(ykfB2)
            GOM: D7316_01916(ykfB)
            GAV: C5O27_07375
            GOD: GKZ92_19820
            GAM: GII34_20370
            GPD: GII33_02420
            GJI: H1R19_19980
            TPR: Tpau_2700
            TSM: ASU32_06530
            SGB: WQO_03705
            SCB: SCAB_81931
            SMAL: SMALA_0849 SMALA_8370
            SSOI: I1A49_07745
            SCY: SCATT_04580
            SFA: Sfla_0473
            SBH: SBI_09693
            SDV: BN159_2320
            SALS: SLNWT_0933 SLNWT_3846
            STRP: F750_6521
            SALL: SAZ_03055
            SLD: T261_7506
            SLC: SL103_18580
            SRW: TUE45_01193
            STRF: ASR50_33790
            SLE: sle_13810(sle_13810)
