ENTRY       K10010                      KO
SYMBOL      tcyC, yecC
NAME        L-cystine transport system ATP-binding protein [EC:7.4.2.1]
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10010  tcyC, yecC; L-cystine transport system ATP-binding protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            CLX: CLAN_0900
            CAMZ: CVIC12175_0893
            CAMY: CSUIS_0951
            CMUC: CMCT_1714
            CSHO: CSHOW_0087
            CINF: CINF_0094
            MLO: mll3858
            MLN: A9174_06565
            MCI: Mesci_1320
            MOP: Mesop_1346
            MAM: Mesau_01361
            MAMO: A6B35_01765
            MESW: A9K65_006790
            MESM: EJ066_04870
            MESP: C1M53_13360
            MHUA: MCHK_5196
            MJR: EB229_06760
            MERD: EB233_06705
            MESR: FGU64_12215
            AAK: AA2016_1367
            AMIH: CO731_01330(tcyC)
            PHT: BLM14_28115
            PHYL: HB779_23895
            SME: SMc03894
            SMK: Sinme_3272
            SMQ: SinmeB_3047
            SMX: SM11_chr3403
            SMI: BN406_03076(tcyC)
            SMEG: C770_GR4Chr3370
            SMEL: SM2011_c03894
            SMER: DU99_17670
            SMD: Smed_3138
            RHI: NGR_c32850
            SFH: SFHH103_03304
            SFD: USDA257_c57920(tcyC)
            SIX: BSY16_3700
            SAME: SAMCFNEI73_Ch3659(tcyC)
            SINO: SS05631_c36970
            EAD: OV14_0803
            EAH: FA04_17385
            ESJ: SJ05684_c33050
            EAK: EKH55_3207
            EMX: FKV68_20210
            ARA: Arad_4709
            AVI: Avi_7227(nocP)
            ALF: CFBP5473_20170
            ARUI: G6M88_20115
            AVQ: HRR99_21370
            RET: RHE_CH04004
            REC: RHECIAT_CH0004292
            REL: REMIM1_CH04101(tcyC)
            REP: IE4803_CH04390(tcyC)
            REI: IE4771_CH04340(tcyC)
            RLE: RL4636
            RLT: Rleg2_3837
            RLG: Rleg_4165
            RLB: RLEG3_31785
            RLU: RLEG12_30780
            RTR: RTCIAT899_CH18095
            RHL: LPU83_4097
            RGA: RGR602_CH03956(tcyC)
            RHN: AMJ98_CH04231(tcyC)
            RPHA: AMC79_CH04224(tcyC)
            RHX: AMK02_CH04129(tcyC)
            RHK: Kim5_CH04370(tcyC)
            REZ: AMJ99_CH04281(tcyC)
            RJG: CCGE525_21505
            RHR: CKA34_01335
            RGR: FZ934_15735
            RAD: CO657_19625
            RII: FFM53_013810
            RHID: FFM81_000405
            RBQ: J2J99_21345
            RLN: J0663_08025
            RBAN: J2J98_20365
            RRG: J3P73_23945
            RLS: HB780_25190
            NGL: RG1141_PA15150
            NGG: RG540_PA16910
            NEO: CYG48_03600
            NEN: NCHU2750_01480
            RFV: RFYW14_03899
            LCC: B488_06080
            SHZ: shn_16145
            SZO: K8M09_14430
            SOJ: K6301_12515
            BME: BMEII0599
            BMEL: DK63_2647
            BMI: BMEA_B0655
            BMZ: BM28_B0651
            BMG: BM590_B0649
            BMW: BMNI_II0636
            BMEE: DK62_2755
            BMF: BAB2_0556
            BMB: BruAb2_0545
            BMC: BAbS19_II05240
            BAA: BAA13334_II01108
            BABO: DK55_2534
            BABR: DO74_2949
            BABT: DK49_2705
            BABB: DK48_2157
            BABU: DK53_2537
            BABS: DK51_3120
            BABC: DO78_2521
            BMS: BRA0684
            BSI: BS1330_II0677
            BSF: BSS2_II0651
            BSUI: BSSP1_II0624
            BSUP: BSPT1_II0621
            BSUV: BSPT2_II0624
            BSUC: BSSP2_II0633
            BMT: BSUIS_B0668
            BSZ: DK67_2651
            BSV: BSVBI22_B0676
            BSW: IY71_14455
            BSG: IY72_13995
            BOV: BOV_A0640
            BCS: BCAN_B0682
            BSK: BCA52141_II0257
            BOL: BCOUA_II0684
            BCAR: DK60_2386
            BCAS: DA85_13745
            BMR: BMI_II679
            BPP: BPI_II739
            BPV: DK65_2952
            BVL: BF3285c2_0215
            BRU: BFS01_13030
            BRJ: BKD03_03310
            OIN: IAR37_17255
            BIO: BR141012304_20339
            OAN: Oant_3810
            OAH: DR92_2682
            OPS: A8A54_14560 A8A54_22865
            OCH: CES85_2920 CES85_4106
            OCR: HGK82_21520
            OCL: GTN27_16375
            PSCQ: KHQ08_09275
            SNO: Snov_3553
            STAR: G3545_15940
            APRA: G3A50_03580
            MRD: Mrad2831_4922
            MOR: MOC_5610
            MPHY: MCBMB27_04359
            METX: A3862_07310
            MMES: MMSR116_28730
            MTAD: M6G65_22595
            DSAL: K1X15_14180
            AUA: M673_08760 M673_20390
            AALA: IGS74_04760
            AALM: LUX29_05325
            AUZ: Sa4125_16060
            AUB: LXB15_05010
            TSO: IZ6_20610
            LAP: ACP90_11340
            LABT: FIU93_16920(tcyC)
            LAGG: B0E33_23275
            CCR: CC_1439
            CCS: CCNA_01506
            CAK: Caul_2910
            CSE: Cseg_1921
            CHQ: AQ619_09645
            CFH: C1707_19995
            CAUF: CSW63_13140
            SDO: SD1155_01840
            ROH: FIU89_18935(tcyC)
            THW: BMG03_09440
            TEC: AKL02_008620
            GFA: MKW11_08080
            AZL: AZL_c01340
            ALI: AZOLI_p20687
            ATI: AL072_27415
            AZZ: DEW08_25285
            BSU: BSU03590(tcyC)
            BSR: I33_0411
            BSL: A7A1_2135
            BSH: BSU6051_03590(tcyC)
            BSY: I653_01810
            BSUT: BSUB_00408(tcyC)
            BSUL: BSUA_00408(tcyC)
            BSUS: Q433_02145
            BSO: BSNT_06695(yckI)
            BSN: BSn5_13390
            BSQ: B657_03590(tcyC)
            BSX: C663_0351
            BSP: U712_01860
            BSS: BSUW23_01850(tcyC)
            BST: GYO_0574
            BLI: BL01827(yckI)
            BLD: BLi00418(tcyC)
            BLH: BaLi_c04300(tcyC)
            BAY: RBAM_003760
            BAQ: BACAU_0312(yckI)
            BYA: BANAU_0313(yckI)
            BAMP: B938_01645
            BQY: MUS_0336(yckI)
            BAML: BAM5036_0334(tcyC)
            BAMA: RBAU_0349(tcyC)
            BAMN: BASU_0333(tcyC)
            BAMB: BAPNAU_0317(yckI)
            BAMT: AJ82_02060
            BAMY: V529_03350(yckI)
            BMP: NG74_00354(tcyC)
            BAO: BAMF_0319(tcyC)
            BAZ: BAMTA208_01615(tcyC)
            BQL: LL3_00329(tcyC)
            BXH: BAXH7_00332(yckI)
            BAMI: KSO_017810
            BAMC: U471_03370
            BAMF: U722_01910
            BSIA: CWD84_20145
            BAE: BATR1942_20470
            BVM: B9C48_01895
            BSON: S101395_04613
            BHT: DIC78_08180
            BMOJ: HC660_04000(tcyC)
            BTEQ: G4P54_01995(tcyC)
            BIQ: AN935_01855
            BAN: BA_0857
            BAR: GBAA_0857
            BAT: BAS0814
            BAH: BAMEG_3702
            BAI: BAA_0963
            BAX: H9401_0817
            BANT: A16_09380
            BANR: A16R_09480
            BANS: BAPAT_0824
            BANH: HYU01_04630
            BANV: DJ46_5329(tcyC)
            BCE: BC0874
            BCA: BCE_0947
            BCZ: BCE33L0755
            BCR: BCAH187_A1037
            BCB: BCB4264_A0910
            BCU: BCAH820_0949
            BCG: BCG9842_B4428
            BCQ: BCQ_0939
            BCX: BCA_0914
            BAL: BACI_c09020
            BNC: BCN_0856
            BCF: bcf_04435
            BCER: BCK_03920
            BCEF: BcrFT9_00783
            BCY: Bcer98_0689
            BTK: BT9727_0762
            BTL: BALH_0776
            BTB: BMB171_C0752
            BTT: HD73_0991
            BTHR: YBT1520_04895
            BTHI: BTK_04920
            BTC: CT43_CH0826
            BTF: YBT020_04575
            BTM: MC28_0133
            BTG: BTB_c09410(tcyC)
            BTI: BTG_16960
            BTN: BTF1_01920
            BTHT: H175_ch0836
            BTHU: YBT1518_05290
            BTW: BF38_2109(tcyC)
            BTHY: AQ980_25955
            BWE: BcerKBAB4_0761
            BWW: bwei_4149(tcyC)
            BMYO: BG05_5050(tcyC)
            BTY: Btoyo_3544
            BMYC: DJ92_3439(tcyC)
            BBY: CY96_03560
            BWD: CT694_04805
            BTRO: FJR70_26645
            BMOB: MLA2C4_04670
            BNT: GSN03_04740
            BPAC: LMD38_21715
            BPU: BPUM_0338
            BPUM: BW16_02055
            BPUS: UP12_02070
            BIF: N288_05395
            BMET: BMMGA3_02075
            BSM: BSM4216_1334
            BGY: BGLY_0428(tcyC)
            BWH: A9C19_15270
            BXI: BK049_06215
            BALT: CFN77_02085
            BSAF: BSL056_01975
            BIT: BIS30_12365
            BFD: NCTC4823_03660(tcyC_3)
            BSHI: LGQ02_03470
            BCAB: EFK13_02225(tcyC)
            BRY: M0696_02085(tcyC)
            BJS: MY9_0375
            BACI: B1NLA3E_12725
            GST: HW35_07235
            BACW: QR42_02025
            BACP: SB24_07930
            BACB: OY17_04530
            BACY: QF06_00750
            BACL: BS34A_04150(tcyC)
            BALM: BsLM_0375
            BACS: AUL54_08965
            BACQ: DOE78_03090
            BACA: FAY30_20035
            BHK: B4U37_06215
            BCOH: BC6307_05500
            BCIR: C2I06_12850
            BMQ: BMQ_0542(tcyC)
            BMD: BMD_0545(tcyC)
            BMEG: BG04_2834(tcyC)
            BFX: BC359_17805
            PARH: I5S86_27805(yecC)
            PKS: IE339_03170
            BCK: BCO26_2281
            BAG: Bcoa_2167
            BHA: BH0172
            BGI: BGM20_16860
            BPF: BpOF4_08990(yckI)
            BON: A361_14515 A361_24065
            CGOT: J1899_19010
            CSUA: IM538_08850 IM538_21800
            CFIR: NAF01_21725
            CSOA: LIS82_23245
            OCN: CUC15_06695
            OCB: CV093_07040
            GMC: GY4MC1_3179
            GTH: Geoth_3199
            PTL: AOT13_06630
            PTB: DER53_07670
            PCAL: BV455_01128(tcyC)
            AFL: Aflv_2307
            AGN: AFK25_02745
            ANM: GFC28_1926
            AAMY: GFC30_1007
            ANL: GFC29_3508
            AND: GRQ40_03615
            ACAI: ISX45_00470
            ASED: IRT44_01160
            HHD: HBHAL_1564
            HMN: HM131_10790
            HLI: HLI_00725
            TAP: GZ22_14145
            TAID: KS242_15475
            VIL: CFK37_10835
            VNE: CFK40_04690 CFK40_06185
            SJE: AAV35_002725
            APAK: AP3564_01145
            BSJ: UP17_03590
            BMUR: ABE28_003375 ABE28_018060
            PBUT: DTO10_06090 DTO10_14925 DTO10_21865
            PASA: BAOM_2444
            PPSR: I6J18_05850
            PFRI: L8956_03635
            AQT: FN924_01705
            PSYH: D0S48_19555
            PSYO: PB01_00355 PB01_07180
            GRC: GI584_21915
            NMK: CHR53_22910
            NDT: L1999_04735 L1999_25305
            MEKU: HUW50_13205
            MDG: K8L98_04755
            MLIT: KDJ21_018235
            SEDD: ERJ70_00755
            BVQ: FHE72_07420
            RMF: D5E69_08005
            BVJ: I5776_10570 I5776_11695
            BOU: I5818_23200
            MCUI: G8O30_02795
            GAJ: MY490_17235 MY490_18210
            SLMS: MM221_04990
            SAU: SA2200
            SAV: SAV2412
            SAW: SAHV_2396
            SAH: SaurJH1_2485
            SAJ: SaurJH9_2437
            SAM: MW2334
            SAS: SAS2303
            SAR: SAR2502
            SAC: SACOL2410
            SAX: USA300HOU_2393
            SAA: SAUSA300_2357
            SAO: SAOUHSC_02697
            SAE: NWMN_2311
            SAD: SAAV_2477
            SUU: M013TW_2373
            SUV: SAVC_10930
            SUE: SAOV_2458c
            SUJ: SAA6159_02313
            SUK: SAA6008_02453
            SUC: ECTR2_2271
            SUT: SAT0131_02603
            SUQ: HMPREF0772_10775
            SUZ: MS7_2427(tcyC)
            SUD: ST398NM01_2463
            SUX: SAEMRSA15_23110
            SUW: SATW20_25420
            SUG: SAPIG2463
            SUF: SARLGA251_21940
            SAUA: SAAG_00239
            SAUE: RSAU_002250
            SAUN: SAKOR_02390
            SAUS: SA40_2161
            SAUU: SA957_2245
            SAUG: SA268_2318
            SAUZ: SAZ172_2516
            SAUT: SAI1T1_2017870
            SAUJ: SAI2T2_1017880
            SAUK: SAI3T3_1017870
            SAUQ: SAI4T8_1017880
            SAUV: SAI7S6_1017870
            SAUW: SAI5S5_1017810
            SAUX: SAI6T6_1017810
            SAUY: SAI8T7_1017850
            SAUF: X998_2397
            SAB: SAB2292c
            SUY: SA2981_2349
            SAUB: C248_2457
            SAUM: BN843_24530
            SAUC: CA347_2491(tcyC)
            SAUR: SABB_01264(tcyC)
            SAUI: AZ30_12680
            SAUD: CH52_06925
            SAMS: NI36_11950
            SUH: SAMSHR1132_22400
            SER: SERP2003
            SEP: SE_1991
            SEPP: SEB_01998
            SEPS: DP17_938(tcyC)
            SHA: SH0641
            SHH: ShL2_00540
            SSP: SSP0244
            SCA: SCA_1908
            SLG: SLGD_00583
            SLN: SLUG_05810
            SWA: A284_02385
            SPAS: STP1_0915
            SXY: BE24_10800
            SXL: SXYLSMQ121_0260
            SXO: SXYL_00266
            SCAP: AYP1020_1600(tcyC)
            SSIF: AL483_00280
            SCV: A4G25_10600
            SKL: C7J89_03190
            SHOM: EGX58_06680
            SMUS: C7J88_05260
            SCAR: DWB96_02635
            SARL: SAP2_03750
            SPIC: SAMEA4384060_0621(tcyC)
            SSH: NCTC13712_02362(tcyC)
            SSIM: SAMEA4384339_2246(tcyC_2)
            SDB: CNQ82_11525
            SLLO: ISP08_02005
            SAUL: I6G39_10150
            SSAC: I6I31_01980
            SPSD: JMB28_01840
            STAS: HYI43_03005
            SSCU: CEP64_04540
            SSTE: SAMEA4384403_0996(tcyC)
            MVT: I6J10_06240
            MCL: MCCL_1423
            MCAK: MCCS_18330(tcyC)
            MACR: BHM04_01770
            MBOE: HT586_08970
            MARY: LAU42_07915
            MBRU: MGG13_08090
            MEPI: KFV12_09550
            BBE: BBR47_43190(tcyC)
            BLR: BRLA_c035620(tcyC)
            BFM: BP422_17240
            BAGR: BA6348_09440
            BRW: GOP56_09905
            BCHS: JNE38_07580 JNE38_22605
            BCOP: JD108_06060
            PJD: Pjdr2_3226
            PPY: PPE_00776 PPE_03490 PPE_04747(artP)
            PPM: PPSC2_04290(glnQ3) PPSC2_18635(yckI) PPSC2_24655
            PPO: PPM_0801(glnQ3) PPM_3748(yckI) PPM_4899(M1_5347)
            PPOL: X809_03835 X809_34680 X809_41215(glnQ)
            PPQ: PPSQR21_008390 PPSQR21_037360 PPSQR21_049920
            PPOY: RE92_07695 RE92_12630(glnQ) RE92_18600
            PMS: KNP414_06027(tcyC)
            PMQ: PM3016_5662
            PMW: B2K_28840
            PTA: HPL003_06500 HPL003_11840 HPL003_27260
            PLV: ERIC2_c17030(glnQ3)
            PSAB: PSAB_02635
            PBD: PBOR_16220 PBOR_27970
            PGM: PGRAT_14060
            POD: PODO_12785
            PAEN: P40081_16480
            PAEF: R50345_12975
            PAEQ: R50912_15405
            PAEA: R70723_05585 R70723_14080
            PAEE: R70331_05620 R70331_13535 R70331_22385
            PAEH: H70357_15570 H70357_22465
            PAEJ: H70737_12370
            PBJ: VN24_03815
            PIH: UB51_18005
            PRI: PRIO_3063(tcyC) PRIO_6016
            PSON: JI735_23095
            PPEO: ABE82_04010 ABE82_18575 ABE82_24945(glnQ)
            PBV: AR543_19190
            PXL: BS614_29480 BS614_29810
            PYG: AWM70_13805 AWM70_20995
            PSWU: SY83_19765
            PDH: B9T62_10270 B9T62_22340
            PCX: LPB68_21045
            PKB: B4V02_00385(glnQ) B4V02_06990 B4V02_21180
            PAIH: ASL14_07835 ASL14_12810(glnQ) ASL14_19725
            PPSC: EHS13_02865
            PLUT: EI981_16380
            PALB: EJC50_02640 EJC50_06365
            PCHI: PC41400_23900
            PBK: Back11_50400
            PPRT: ET464_04630
            PBAC: HUB98_12945
            PRZ: GZH47_13700
            PSOP: KP014_06235
            PTRI: KDC22_14680
            PCEL: HUB94_04285
            PTJ: JRJ22_11525 JRJ22_11850
            COHN: KCTCHS21_12810
            CCHL: FPL14_15380
            CHEB: HH215_24800
            SACA: FFV09_05045
            AACO: K1I37_08775
            ACUR: JZ785_20535
            SSIL: SOLI23_13920
            SOB: CSE16_05580
            PLN: Plano_2466
            PKU: AUO94_03290 AUO94_15845
            PRT: AUC31_10615(glnQ) AUC31_13770
            PLL: I858_006625 I858_010445
            PANA: BBH88_01775 BBH88_06580
            PDG: BCM40_02865
            PHC: BBI08_09575 BBI08_13730
            PMAR: B0X71_02210
            PPLA: BBI15_08540 BBI15_11395(glnQ) BBI15_15350
            PFAE: AJGP001_01260 AJGP001_14260
            PLX: CW734_04855 CW734_14585 CW734_17780(glnQ)
            PMAT: BBI11_00530(glnQ) BBI11_14160
            PDEC: H1Q58_13465
            PGQ: FK545_07070
            JEO: JMA_07640
            KUR: ASO14_805
            SPSY: AZE41_06830 AZE41_10390
            SPOR: SporoP33_08355
            SPOP: SporoP37_08805
            SURE: SporoP32a_08710
            SPOS: DV702_12730
            PAEK: D3873_01510
            PANC: E2636_14900 E2636_15275
            PLAY: DNR44_001340
            VIJ: JNUCC6_02160
            LFB: C1X05_06375
            TVU: AB849_012740
            PABS: JIR001_11840
            LLA: L164012(yjgE)
            LLK: LLKF_0967(yjgE)
            LLT: CVCAS_0903(yjgE)
            LLS: lilo_0887(yjgE)
            LLD: P620_05415
            LLX: NCDO2118_1003
            LLJ: LG36_1386(yjgE)
            LLM: llmg_1590
            LLC: LACR_1011
            LLR: llh_7935
            LLN: LLNZ_08185
            LLI: uc509_0977
            LLW: kw2_0933
            LGR: LCGT_0725
            LGV: LCGL_0745
            LPK: LACPI_1580
            LRN: CMV25_00785
            LACT: D7I46_05040
            LACK: FLP15_09980
            LTI: JW886_04935
            LCAR: BHS00_03350
            LPAA: BHS01_03550
            SPY: SPy_1657
            SPZ: M5005_Spy1362
            SPYM: M1GAS476_1440
            SPYA: A20_1405c(tcyN)
            SPM: spyM18_1668
            SPG: SpyM3_1397
            SPS: SPs0465
            SPH: MGAS10270_Spy1479
            SPI: MGAS10750_Spy1471
            SPJ: MGAS2096_Spy1384
            SPK: MGAS9429_Spy1358
            SPF: SpyM50429
            SPA: M6_Spy1408
            SPB: M28_Spy1403
            STG: MGAS15252_1258
            STX: MGAS1882_1319
            SOZ: Spy49_1286c
            STZ: SPYALAB49_001404(tcyN)
            SPYH: L897_06820
            SPYO: STAB901_06845
            SPN: SP_1460
            SPD: SPD_1289
            SPR: spr1314(ABC-NDB)
            SPW: SPCG_1447
            SJJ: SPJ_1359
            SNV: SPNINV200_13010
            SPX: SPG_1386
            SNT: SPT_0815
            SND: MYY_0832
            SPNN: T308_03750
            SNE: SPN23F14240
            SPV: SPH_1576
            SNC: HMPREF0837_11084
            SNM: SP70585_1501
            SPP: SPP_1480
            SNI: INV104_12420
            SPNG: HMPREF1038_01446
            SNB: SP670_0836
            SNP: SPAP_1488
            SNX: SPNOXC12830
            SNU: SPNA45_00753
            SPNE: SPN034156_03710
            SPNU: SPN034183_12820
            SPNM: SPN994038_12710
            SPNO: SPN994039_12720
            SAG: SAG0292
            SAN: gbs0282
            SAK: SAK_0364
            SGC: A964_0300
            SAGS: SaSA20_0264
            SAGL: GBS222_0054
            SAGM: BSA_3680
            SAGI: MSA_3580
            SAGR: SAIL_3630
            SAGP: V193_00370
            SAGC: DN94_00370
            SAGT: GBSCOH1_0275
            SAGE: EN72_01810
            SAGG: EN73_01745
            SAGN: W903_0348
            SMU: SMU_461
            SMC: SmuNN2025_1507
            SMUT: SMUGS5_01985
            SMJ: SMULJ23_1526
            SMUA: SMUFR_0395
            STC: str1652
            STL: stu1652
            STE: STER_1617
            STN: STND_1589
            STU: STH8232_1903
            STW: Y1U_C1547
            STHE: T303_09095
            STHS: AVT04_06760
            SSA: SSA_1867
            SSB: SSUBM407_1921(glnQ5)
            SSU: SSU05_2067
            SSV: SSU98_2070
            SSI: SSU1851(glnQ5)
            SSS: SSUSC84_1873(glnQ5)
            SSF: SSUA7_1883
            SSW: SSGZ1_1877
            SUP: YYK_08930
            SSUS: NJAUSS_1905
            SST: SSUST3_1910 SSUST3_1950(glnQ5)
            SSUY: YB51_9490 YB51_9670
            SSK: SSUD12_2045 SSUD12_2085(glnQ5)
            SSQ: SSUD9_2084 SSUD9_2124(glnQ5)
            SUI: SSUJS14_2021
            SUO: SSU12_2000
            SRP: SSUST1_1964
            SSUT: TL13_1875 TL13_1919
            SSUI: T15_2133
            SGO: SGO_0579
            SEZ: Sez_1579
            SEQ: SZO_03880
            SEZO: SeseC_02116
            SEQU: Q426_00960
            SEU: SEQ_1797
            SUB: SUB1414
            SDS: SDEG_1718
            SDG: SDE12394_08600
            SDA: GGS_1550
            SDC: SDSE_1815
            SDQ: SDSE167_1779
            SGA: GALLO_0416
            SGG: SGGBAA2069_c04090
            SGT: SGGB_0447
            SMB: smi_1381
            SOR: SOR_1323
            STK: STP_0279
            STB: SGPB_0373
            SCP: HMPREF0833_11994(artM)
            SCF: Spaf_0206
            SSR: SALIVB_1770
            STF: Ssal_00383
            STJ: SALIVA_1721(tcyC)
            STRS: SSAL8618_08490
            SSAH: HSISS4_01566
            STD: SPPN_04870
            SMN: SMA_0437(tcyN)
            SIF: Sinf_0384
            SIE: SCIM_0349
            SIB: SIR_1356
            SIU: SII_1342
            SANG: SAIN_0344
            SANC: SANR_0391
            SANS: DK43_08310
            SCG: SCI_0412
            SCON: SCRE_0392
            SCOS: SCR2_0392
            SOI: I872_06325
            SIK: K710_1679
            SIQ: DQ08_07855
            SIO: DW64_07840
            SIZ: SI82_07970
            SLU: KE3_0459
            SIG: N596_09560
            SIP: N597_01525
            STV: V470_06400
            SPAT: A0O21_07315
            STRA: ATM98_09040
            STRN: SNAG_1305(tcyN)
            SSOB: DK181_01815
            SRQ: SR187_9545
            SEQI: A6J79_01060
            SKI: D7D50_00630
            SPEI: EHW89_01795
            SRAT: FY406_05550
            SGW: D7D53_02495
            SPLR: C0J00_01865
            STRG: SRT_16560
            SVB: NCTC12167_01606(tcyN)
            SMEN: SAMEA4412692_1431(tcyN)
            SFER: NCTC12278_00423(tcyN)
            SCAI: NCTC12191_01097(tcyN)
            SPSU: NCTC13786_01619(tcyN)
            SCHJ: DDV21_009250
            SPOC: NCTC10925_01538(tcyN)
            SPAB: KQ224_07115
            SLAT: J4854_02545
            SAUP: NCTC3168_00277(tcyN_1)
            SURN: NCTC13766_00441(tcyN_1)
            SACO: SAME_00467(tcyN)
            SVF: NCTC3166_00496(tcyN_2)
            FPEN: KIW23_03960
            LBU: LBUL_0262
            LDE: LDBND_0266
            LDL: LBU_0241
            LJE: BUE77_02635
            LPL: lp_3211
            LPJ: JDM1_2571
            LPT: zj316_3046
            LPS: LPST_C2644
            LPR: LBP_cg2615
            LPZ: Lp16_2527
            LPB: SH83_13405
            LPX: ASU28_12905
            LPG: BB562_14720
            LARG: LPA65_13790
            LRE: Lreu_0295
            LRF: LAR_0283
            LRU: HMPREF0538_21500(artM)
            LRT: LRI_1644
            LRR: N134_01560
            LFE: LAF_1797
            LFR: LC40_1145
            LFF: LBFF_1985
            LMU: LBLM1_05055
            LOR: AYI71_09695
            LVA: LV515_01460
            LGAS: LG045_05440
            LNG: BSQ50_10845
            LHW: BSQ49_01940
            LMAL: LM596_02110
            LSN: LSA_08540
            LLE: AYR59_04895
            LFV: LF543_02380
            FIX: M8332_04175
            LCU: PL11_004375
            LHIL: G8J22_00111(tcyC)
            LLAO: LHL71_00200
            LZY: LZ3411_0512
            LSUA: H3M12_05600
            LJI: ELX58_03875
            LSL: LSL_1625
            LSI: HN6_01364
            LSJ: LSJ_1680c
            LACA: LAC1533_0085
            LANI: FAX13_00905
            LMUR: CPS94_09750
            LBT: AYR52_00025
            LCY: LC20004_02930
            LHO: LOOC260_121400
            LOL: LACOL_0211(glnQ)
            LNN: F0161_01570
            LKU: APS55_03185
            ABOM: D7I45_00685
            LMAE: FGL90_04245
            LGN: ABM34_11745
            LHI: JP39_08625
            LCT: BI355_1651
            LALW: BTM29_06515
            LALI: LA20249_05535
            LFM: LF20184_03265
            LZH: D1B17_09505
            LFT: FG051_03130
            CPAB: G6534_01850
            LAH: LA20533_05965
            OEN: DSM07_00495
            LME: LEUM_0374
            LMM: MI1_01605(glnQ)
            LMK: LMES_0313
            LCI: LCK_00291
            LKI: LKI_03380
            LEC: LGMK_08960
            LCN: C270_07670
            LGS: LEGAS_0053(tcyC)
            LGE: C269_00245
            LLF: BCR17_00115(glnQ) BCR17_02670
            LGC: A9176_01170 A9176_06435(glnQ)
            LSU: A6B45_01805(glnQ)
            LPSE: FGL85_00675
            WCE: WS08_1243
            WCT: WS74_1314
            WCI: WS105_1308
            WCB: AO080_02435
            WJO: FOL01_1892 FOL01_1982
            WPA: CO680_08315 CO680_08875
            WCF: C6P13_00375
            WSO: WSWS_01573
            WHE: EFA59_08870
            WVR: IE337_00200
            FRU: M3M36_04565
            EGV: EGCR1_09855
            EAV: EH197_20725
            ERAF: J9537_11720
            CRN: CAR_c04730(glnQ1)
            CML: BN424_1089(tcyC)
            MARR: BKP56_04195
            JEP: BW721_00130
            JEH: EJN90_02810
            JAR: G7057_02180
            CAC: CA_C3327
            CAE: SMB_G3364(tcyC)
            CAY: CEA_G3330
            CSR: Cspa_c14000(tcyN1)
            CPAS: Clopa_0463
            CEU: A7L45_10130
            CGAS: J1C67_18530
            CMAH: C1I91_16265
            CRW: CROST_042340(tcyC)
            CFB: CLFE_005580(tcyC)
            CAUN: CLAUR_032700(tcyC)
            FPR: FP2_29110
            FPA: FPR_06180
            FPRA: CG447_12075(glnQ)
            FDU: GXM22_09000
            PFAA: MM59RIKEN_31260
            VCOP: MM50RIKEN_10120
            SVJ: NQ490_07845
            BHU: bhn_I1802
            RIX: RO1_41130
            RIM: ROI_01200
            CCOM: I6K69_11715
            CEV: LK421_10225
            LACY: A4V08_14410
            CBOL: CGC65_02785 CGC65_23345
            DLO: K5I24_13745
            MFOR: NQ534_04870
            FWA: DCMF_27615(glnQ)
            BPRM: CL3_17250
            STED: SPTER_40810(artM_3) SPTER_46380(tcyN_4)
            BULL: JOS54_07480
            MSA: Mycsm_06089
            MMC: Mmcs_4943
            MKM: Mkms_5031
            MJL: Mjls_5324
            MYV: G155_28175(glnQ)
            MYE: AB431_27650(glnQ)
            MGO: AFA91_03860(glnQ)
            MDX: BTO20_02880(glnQ)
            MGRO: FZ046_04110
            MGAU: MGALJ_40760
            MDF: K0O62_27085
            MSEN: K3U95_27090
            MPAE: K0O64_27160
            MRF: MJO55_25425
            MPAA: MKK62_24780
            MCRO: MI149_27520
            MSM: MSMEG_6309
            MSG: MSMEI_6143
            MSB: LJ00_31190(glnQ)
            MSN: LI99_31195(glnQ)
            MSH: LI98_31200(glnQ)
            MVA: Mvan_5577
            MGI: Mflv_1231
            MSP: Mspyr1_49500
            MCB: Mycch_4900
            MNE: D174_00030(glnQ)
            MYN: MyAD_00035(glnQ)
            MFT: XA26_56930
            MPHL: MPHLCCUG_00282(tcyC_1)
            MVQ: MYVA_5495
            MLL: B1R94_26790(glnQ)
            MRH: MycrhN_2024
            MHAS: MHAS_03971(tcyC)
            MCHT: MCHIJ_17430
            MAUU: NCTC10437_05316(tcyC_1)
            MMAG: MMAD_50700
            MMOR: MMOR_08510
            MAIC: MAIC_03000
            MALV: MALV_39430
            MTY: MTOK_19230
            MPSC: MPSYJ_13610
            MARZ: MARA_45230
            MGAD: MGAD_39740
            MHEV: MHEL_25510
            MSAR: MSAR_12810
            MANY: MANY_35420
            MAUB: MAUB_05290
            MPHU: MPHO_07140
            MMUC: C1S78_014745
            MMAT: MMAGJ_30340
            MBOK: MBOE_08110
            MFG: K6L26_03615
            MSEI: MSEDJ_05490
            RHA: RHA1_ro01895
            ROP: ROP_15750(tcyC)
            ROA: Pd630_LPD06066
            RHB: NY08_5119
            RFA: A3L23_03172(tcyC_2)
            RHS: A3Q41_00157(tcyC_1)
            RHW: BFN03_12010(glnQ)
            RHU: A3Q40_02106(tcyC)
