ENTRY       K09710                      KO
SYMBOL      ybeB
            EME: CEM_133
            ZPL: ZBT109_1422
            HAA: A5892_10700
            CMAI: BFX80_13020
            CAMH: LCW13_04250(rsfS)
            KUS: B9G99_13710
            KMA: B9H00_01280
            KUY: FY550_07090(rsfS)
            PAUR: FGL86_15315(rsfS)
            ABO: ABO_1953
            ADI: B5T_01082
            APAC: S7S_13645
            ALN: AS19_20170
            AXE: P40_05115
            KAK: Kalk_16245(rsfS)
            MMW: Mmwyl1_2850
            MME: Marme_1473
            MPC: Mar181_1220
            MPRI: MP3633_1357
            MARD: IBG28_07600(rsfS)
            MFOI: JSY38_16285(rsfS)
            MPRF: J8N69_00540(rsfS)
            TOL: TOL_2909
            TOR: R615_03130
            OAI: OLEAN_C05250
            MARS: A8C75_02585
            MGEO: CFI10_02105(rsfS)
            MSEC: LN244_02055(rsfS)
            MARL: HH196_00065(rsfS)
            BSAN: CHH28_19560(rsfS)
            NCU: F0U83_02495(rsfS)
            NJP: NEJAP_0502(ybeB)
            NIK: F5I99_15735(rsfS)
            BMAR: HF888_03335(rsfS)
            AJP: AMJAP_0416(ybeB)
            VCW: GJQ55_02270(rsfS)
            BACZ: KFF03_14965(rsfS)
            GSN: YC6258_02424
            RFO: REIFOR_02642
            OME: OLMES_4140
            LLP: GH975_10895(rsfS)
            ENW: MJO57_07075(rsfS)
            AHA: AHA_3252
            AHY: AHML_17405
            AHD: AI20_03085
            AHR: V428_18060
            AHP: V429_18095
            AHJ: V469_05200
            AHH: RY45_16765
            AHI: VU14_05395
            AAJ: BOQ57_16660
            ASA: ASA_1064
            AEO: O23A_p0233
            AVR: B565_0899
            AVO: AMS64_06210
            AMED: B224_0986
            ASR: WL1483_2239(rsfS)
            ADH: CK627_09470(rsfS)
            ACAV: VI35_05070(rsfS)
            AEM: CK911_12555(rsfS)
            AEA: C2U39_05510(rsfS)
            ARV: C7N77_19630(rsfS)
            AES: C2U30_08235(rsfS)
            AEL: NCTC12917_01065(ybeB)
            ASIM: FE240_03085(rsfS)
            AALL: I6G90_10995(rsfS)
            AJD: I6H43_15745(rsfS)
            ARIV: KYK33_15780(rsfS)
            TAU: Tola_2826
            OCE: GU3_06145
            OCM: CBP12_06345
            OPF: CBP31_12150
            ZDF: AN401_13615
            KKO: Kkor_0327
            KGE: TQ33_2032
            KSD: KS2013_2080
            KPD: CW740_01375(rsfS)
            DNO: DNO_0467
            CHJ: NCTC10426_00488(ybeB)
            SUTR: L0B52_03655(rsfS)
            GAP: GAPWK_0684
            FPP: FPB0191_01390
            ORB: IPMB12_08135(rsfS)
            SDF: ACG33_05920
            SOK: D0B54_06010(rsfS)
            SINI: GT972_07425(rsfS)
            GBI: PG2T_02495
            SLIM: SCL_0735
            SVA: SVA_0604
            ACII: C4901_02855(rsfS)
            ATY: A9R16_013435(rsfS)
            SALN: SALB1_1935
            TBN: TBH_C2620
            SEDS: AAY24_11845
            TSN: W908_06460
            THIN: CRN91_03910(rsfS)
            THO: SP60_01380
            PSPI: PS2015_2176
            EOP: NARPIN1_02120(rsfS)
            REV: HUE57_07400(rsfS)
            ACIL: ESZ_00194(rsfS)
            CDIZ: CEDIAZO_02448(rsfS)
            IGN: MMG00_07500(rsfS)
            RMA: Rmag_0326
            REO: HUE58_01120(rsfS)
            EPS: L0Y14_00690(rsfS)
            EBH: BSEPE_0594(ybeB)
            BTHG: MS2017_1588
            GPB: HDN1F_04460
            ENM: EBS_2262(ybeB)
            EEU: NAREPO1_00670(rsfS)
            IFO: CVFO_1231(ybeB)
            APHF: CVPH_0273(ybeB)
            NME: NMB2023
            NMP: NMBB_2319
            NMH: NMBH4476_1965
            NMD: NMBG2136_1922
            NMM: NMBM01240149_0159
            NMS: NMBM01240355_1958
            NMQ: NMBM04240196_1965
            NMZ: NMBNZ0533_1955
            NMA: NMA0417
            NMW: NMAA_0133
            NMX: NMA510612_0449
            NMC: NMC2002
            NMN: NMCC_0176
            NMT: NMV_2226
            NMI: NMO_0143
            NGO: NGO_2081
            NGK: NGK_2543
            NLA: NLA_3540
            NEL: NELON_11425
            NWE: SAMEA3174300_1571(ybeB)
            NSI: A6J88_03285(rsfS)
            NMJ: NM96_11500(rsfS)
            NEI: BG910_05095(rsfS)
            NEK: CGZ77_01260(rsfS)
            NFV: FAH67_10260(rsfS)
            NSF: FAH66_08510(rsfS)
            NZL: D0T92_02060(rsfS)
            NAQ: D0T90_05375(rsfS)
            NBL: GJV52_06590(rsfS)
            NZO: SAMEA4504057_0069(ybeB)
            NCI: NCTC10296_00395(ybeB)
            NCZ: NCTC10294_01346(ybeB)
            NANI: NCTC12227_01850(ybeB)
            NBC: H3L91_00505(rsfS)
            NWD: H3L96_05140(rsfS)
            NSG: H3L94_01610(rsfS)
            NMUS: H7A79_1759(rsfS)
            NSC: J7445_10280(rsfS)
            NPF: LPB400_00700(rsfS)
            NDN: H3L92_12835(rsfS)
            NWX: CGZ65_01140(rsfS)
            NDU: LVJ88_11165(rsfS)
            NAW: LVJ86_01110(rsfS)
            NMB: MON40_13335(rsfS)
            SALV: SALWKB2_2137
            KKI: KKKWG1_0709(rsfS)
            KOA: H3L93_10575(rsfS)
            KPOT: LVJ84_00275(rsfS)
            VFF: VITFI_CDS1782
            VIT: ADP71_32640
            VST: LVJ81_11845(rsfS)
            VMS: LVJ82_07840(rsfS)
            SMUR: BWP33_03325
            AFF: H3L97_00720(rsfS)
            ACRS: LVJ80_00990(rsfS)
            CSTE: H3L98_01315(rsfS)
            CKH: LVJ77_06935(rsfS)
            NBA: CUN60_03510(rsfS)
            PTES: JQU52_00710(rsfS)
            MCER: MON37_11530(rsfS)
            USU: LVJ78_01800(rsfS)
            UTE: LVJ83_01580(rsfS)
            WBO: MIS45_10120(rsfS)
            CVI: CV_0518
            CVC: BKX93_12790
            CHRO: CXB49_22355(rsfS)
            CHRI: DK842_06710(rsfS)
            CHRB: DK843_12275(rsfS)
            CRZ: D1345_21455(rsfS)
            CHRM: FYK34_16060(rsfS)
            CHAE: CH06BL_44470(rsfS)
            IOD: EJO50_14370(rsfS)
            IFL: C1H71_10775(rsfS)
            LHK: LHK_00144
            PSE: NH8B_3898
            JEU: BJP62_10495
            AQL: BXU06_16965
            AMAH: DLM_3784
            AQS: DKK66_08495(rsfS)
            DEE: HQN60_07445(rsfS)
            CHIZ: HQ393_15305(rsfS)
            CFON: HZU75_05870(rsfS)
            VOG: LCH97_11870(rsfS)
            RSO: RSc2194
            RSC: RCFBP_11202
            RSL: RPSI07_1229
            RSN: RSPO_c01240
            RSM: CMR15_11185
            RSE: F504_2151
            RSY: RSUY_12630
            RPI: Rpic_2392
            RPF: Rpic12D_1992
            RPJ: N234_04260
            RMN: TK49_14370
            RIN: ACS15_0991
            RPU: CDC45_11195(rsfS)
            RSG: JK151_08590(rsfS)
            REH: H16_A0912(h16_A0912)
            CNC: CNE_1c08600
            CUH: BJN34_04845
            REU: Reut_A2526
            RME: Rmet_0781
            CTI: RALTA_A0855
            CBW: RR42_m0975
            CGD: CR3_0742(ybeB)
            CCUP: BKK81_07300
            CUP: BKK80_06600
            CUU: BKK79_05550
            CPAU: EHF44_01750(rsfS)
            COX: E0W60_14700(rsfS)
            CCAM: M5D45_03865(rsfS)
            BMA: BMA1888
            BMV: BMASAVP1_A1071
            BML: BMA10229_A0796
            BMN: BMA10247_0354
            BMAL: DM55_2549
            BMAE: DM78_2429
            BMAQ: DM76_2535
            BMAI: DM57_691
            BMAF: DM51_1564(rsfS)
            BMAZ: BM44_2653
            BMAB: BM45_2219(rsfS)
            BPS: BPSL1161
            BPM: BURPS1710b_1381
            BPL: BURPS1106A_1236
            BPD: BURPS668_1227
            BPR: GBP346_A1253
            BPSE: BDL_868
            BPSM: BBQ_2301
            BPSU: BBN_2426
            BPSD: BBX_2809
            BPZ: BP1026B_I2395
            BPQ: BPC006_I1284
            BPK: BBK_374
            BPSH: DR55_3449
            BPSA: BBU_1045
            BPSO: X996_3057
            BUT: X994_1574(rsfS)
            BTE: BTH_I1011
            BTQ: BTQ_1033
            BTJ: BTJ_1400
            BTZ: BTL_2629
            BTD: BTI_2688
            BTV: BTHA_2902
            BTHE: BTN_2021
            BTHM: BTRA_2994
            BTHA: DR62_2262
            BTHL: BG87_2883(rsfS)
            BOK: DM82_570
            BOC: BG90_448(rsfS)
            BUU: WS70_12010
            BSAV: WS86_13020
            BHG: I6G56_06865(rsfS)
            BVI: Bcep1808_2383
            BVE: AK36_1583(rsfS)
            BUR: Bcep18194_A5625
            BCM: Bcenmc03_2321
            BCH: Bcen2424_2298
            BCJ: BCAL2392
            BCEN: DM39_2399
            BCEW: DM40_2950
            BCEO: I35_2319
            BAM: Bamb_2336
            BAC: BamMC406_2215
            BMJ: BMULJ_02284
            BMU: Bmul_0980
            BMK: DM80_2665
            BMUL: NP80_2420(rsfS)
            BCT: GEM_1112
            BCED: DM42_2763
            BCEP: APZ15_16835
            BDL: AK34_807(rsfS)
            BPYR: ABD05_01525
            BCON: NL30_29535
            BUB: BW23_2563(rsfS)
            BDF: WI26_11155
            BLAT: WK25_11225
            BTEI: WS51_21875
            BSEM: WJ12_11640
            BPSL: WS57_30300
            BMEC: WJ16_11945
            BSTG: WT74_12150
            BSTL: BBJ41_17460
            BANN: JFN94_11805(rsfS)
            BGL: bglu_1g26390
            BGU: KS03_84(rsfS)
            BUG: BC1001_1036
            BGF: BC1003_2367
            BGD: bgla_1g29770
            BGO: BM43_435
            BYI: BYI23_A008330
            BUK: MYA_2092
            BUE: BRPE67_ACDS08300(rsfS)
            BUL: BW21_2816(rsfS)
            BUQ: AC233_05140
            BGP: BGL_1c28190
            BPLA: bpln_1g27490
            BUD: AQ610_13365
            BUM: AXG89_10975
            BUI: AX768_04760
            BURK: DM992_08560(rsfS)
            BXE: Bxe_A3263
            BXB: DR64_966
            BPH: Bphy_2068
            BGE: BC1002_0907
            BPX: BUPH_05205
            BPY: Bphyt_1297
            BUZ: AYM40_04955
            BFN: OI25_481(rsfS)
            BCAI: K788_0006649
            PSPW: BJG93_08110(rsfS)
            PARA: BTO02_14595
            PARB: CJU94_18780(rsfS)
            PHS: C2L64_11705(rsfS)
            PTER: C2L65_10845(rsfS)
            PGP: CUJ91_05630(rsfS)
            PCJ: CUJ87_11610(rsfS)
            PTS: CUJ90_04970(rsfS)
            PCAF: DSC91_006357
            PMEG: FNZ07_19440(rsfS)
            PTRO: G5S35_04555(rsfS)
            PGIS: I6I06_07010(rsfS)
            PACP: FAZ97_04335(rsfS)
            PACS: FAZ98_04140(rsfS)
            PEW: KZJ38_08095(rsfS)
            PDIO: PDMSB3_1267(rsfS)
            BRH: RBRH_02484
            PNU: Pnuc_0614
            PNE: Pnec_1241
            PDQ: CL55_00005290
            POH: DPM16_02240(rsfS)
            PTRP: DCO17_03685(rsfS)
            PANI: DCO16_02895(rsfS)
            PPAL: AOC06_02305(rsfS)
            PCOS: C2747_02330(rsfS)
            PPK: U875_04790
            PPNO: DA70_21870
            PPNM: LV28_08435
            PRB: X636_04640
            PPUL: RO07_02640
            PSPU: NA29_23550
            PAPI: SG18_02850
            PVE: UC34_18815
            POX: MB84_23555
            PTX: ABW99_01135
            PFG: AB870_05800
            PNR: AT302_02240
            PAND: DRB87_17365(rsfS)
            PFIB: PI93_009235(rsfS)
            PCOM: NTU39_20540(rsfS)
            PLG: NCTC10937_04788(ybeB)
            HYF: DTO96_101661(rsfS)
            LMIR: NCTC12852_01138(ybeB)
            MCYS: MCB1EB_0931
            CABA: SBC2_12420(rsfS) SBC2_59960(garD_2)
            BUO: BRPE64_ACDS09340
            LIMN: HKT17_02690(rsfS)
            CARI: FNU76_13105(rsfS)
            VCV: GJV44_00676(rsfS)
            BPE: BP2312
            BPC: BPTD_2271
            BPER: BN118_0756
            BPET: B1917_2220
            BPEU: Q425_15990
            BPAR: BN117_1744
            BPA: BPP2418
            BBH: BN112_1648
            BBR: BB1867
            BBM: BN115_3169
            BBX: BBS798_1768
            BPT: Bpet3103
            BAV: BAV2211
            BHO: D560_0032
            BHM: D558_0033
            BHZ: ACR54_02970(rsfS)
            BTRM: SAMEA390648703034(ybeB)
            BBRO: BAU06_16825
            BFZ: BAU07_09360
            BPDZ: BBN53_07170
            BOH: AKI39_16120
            BGM: CAL15_15425
            BOJ: CBF45_04595
            AXY: AXYL_02106
            AXO: NH44784_036881
            AXN: AX27061_1919
            AXX: ERS451415_01918(ybeB)
            ADT: APT56_09200
            AIS: BUW96_00900
            ASW: CVS48_14330(rsfS)
            ACHR: C2U31_25775(rsfS)
            ACHB: DVB37_08265(rsfS)
            ADY: HLG70_12920(rsfS)
            TEQ: TEQUI_1131
            TEA: KUI_0531
            TEG: KUK_0023
            TAS: TASI_0576
            TAT: KUM_1183
            PUT: PT7_1559
            PUS: CKA81_07615(rsfS)
            PUD: G9Q38_12520(rsfS)
            AKA: TKWG_10225
            AMIM: MIM_c23340
            CDN: BN940_12221
            BPSI: IX83_05000
            AFA: UZ73_02945
            AFQ: AFA_12730(rsfS)
            AAQU: D3M96_13355(rsfS)
            AAMM: FE795_11705(rsfS)
            PHN: PAEH1_04805
            ODI: ODI_R1664
            BOZ: DBV39_01805(rsfS)
            OUR: CEQ07_03380(rsfS)
            OUE: I6G29_03340(rsfS)
            PIG: EGT29_09050(rsfS)
            PACR: FXN63_17275(rsfS)
            KGY: EHF36_04980(rsfS)
            PARK: LSG25_00065(rsfS)
            RFR: Rfer_2079
            RSB: RS694_09590
            RAC: RA876_09115
            RHY: RD110_13575
            RHF: EUB48_10835(rsfS)
            RHG: EXZ61_08975(rsfS)
            RHOA: HZ993_03700(rsfS)
            POL: Bpro_1972
            PNA: Pnap_1732
            POS: DT070_17290(rsfS)
            POO: F7R28_13295(rsfS)
            PVAC: HC248_01863(rsfS)
            AAV: Aave_3200
            AJS: Ajs_1901
            AAA: Acav_2058
            ACK: C380_12800
            ACRA: BSY15_3356(rsfS)
            ACID: CBP33_09295
            ACIP: CBP36_08975
            ACIN: CBP34_08885
            ACIS: CBP35_09960
            ACIO: EAG14_09305(rsfS)
            AMON: H9L24_03795(rsfS)
            AANT: HUK68_09870(rsfS)
            ARAD: KI609_11480(rsfS)
            VEI: Veis_2625
            DAC: Daci_3524
            DEL: DelCs14_3295
            DTS: BI380_03605
            DHK: BO996_15945
            DLA: I6G47_06370(rsfS)
            VAP: Vapar_2687
            VPE: Varpa_2711
            VPD: VAPA_1c28590
            VAA: AX767_19295
            VBO: CKY39_18380(rsfS)
            VAM: C4F17_06160(rsfS)
            CTT: CtCNB1_2896
            CTES: O987_17485
            CKE: B5M06_14075
            CSER: CCO03_10395
            COF: FOZ74_02935(rsfS)
            CAQT: KAQ61_06350(rsfS)
            CODO: LAD35_10515(rsfS)
            ADN: Alide_2152
            ADK: Alide2_2341
            RTA: Rta_21160
            CBX: Cenrod_0726
            OTK: C6570_13730(rsfS)
            OTD: J1M35_07305(rsfS)
            LIM: L103DPR2_01993(rsfS)
            LIH: L63ED372_01494(rsfS)
            HYR: BSY239_1802(rsfS)
            HYB: Q5W_11020
            HYL: LPB072_12865
            HYC: E5678_04435(rsfS)
            HPSE: HPF_13415(rsfS)
            HYN: F9K07_14315(rsfS)
            HTN: KI616_12630(rsfS)
            DPY: BA022_05565
            DIH: G7047_07780(rsfS)
            DAER: H9K75_00815(rsfS)
            DRG: H9K76_10545(rsfS)
            DIA: Dtpsy_1706
            SIMP: C6571_15460(rsfS)
            MELM: C7H73_08560(rsfS)
            MELA: C6568_00290(rsfS)
            CBAA: SRAA_0794
            CBAB: SMCB_0582
            KIA: G8A07_19065(rsfS)
            STHM: IS481_12220(rsfS)
            PBH: AAW51_1559(ybeB)
            MPT: Mpe_A1341
            METP: C1M51_01540(rsfS)
            RGE: RGE_38500
            RBN: RBXJA2T_00255
            RDP: RD2015_3467
            MIU: ABE85_00580
            SNN: EWH46_09755(rsfS)
            IDC: LRM40_06525(rsfS)
            ATER: MW290_18235(rsfS)
            HAR: HEAR0554
            MMS: mma_0540
            JAG: GJA_978
            JAB: VN23_19855
            JAZ: YQ44_03495
            JAL: BZG29_24080
            JSV: CNX70_24490(rsfS)
            JAJ: EKL02_15850(rsfS)
            JAS: FJQ89_13730(rsfS)
            JLV: G3257_24810(rsfS)
            HSE: Hsero_3561
            HSZ: ACP92_17755
            HHT: F506_07485
            HRB: Hrubri_3527
            HEE: hmeg3_18830(rsfS)
            HHF: E2K99_18135(rsfS)
            HFR: G5S34_19285(rsfS)
            CFU: CFU_1049
            CARE: LT85_1191
            CPRA: CPter91_1151
            MNR: ACZ75_23885
            MASW: AM586_23605
            MASS: CR152_13410(rsfS)
            MTIM: DIR46_17930(rsfS)
            MASY: DPH57_25110(rsfS)
            MANC: IV454_02215(rsfS)
            MFY: HH212_12415(rsfS)
            MASZ: C9I28_24100(rsfS)
            MALI: EYF70_03200(rsfS)
            MUM: FCL38_15445(rsfS)
            MFLA: GO485_10885(rsfS)
            MPLI: E1742_11105(rsfS)
            DUG: HH213_05675(rsfS)
            OFO: BRW83_2047(rsfS)
            UPV: EJN92_03710(rsfS)
            UPI: EJG51_007455(rsfS)
            NOK: FAY22_00840(rsfS)
            GLC: JQN73_04815(rsfS)
            SUTT: SUTMEG_20780
            SUTK: FG381_06680(rsfS)
            SWS: I6J16_11820(rsfS)
            LCH: Lcho_1949
            TIN: Tint_2357
            THI: THI_2745
            PKT: AT984_04950
            RGU: A4W93_11280
            AON: DEH84_05000(rsfS)
            XYK: GT347_03390(rsfS)
            TTW: LCC91_02285(rsfS)
            BBAG: E1O_20800
            BBAY: A4V04_07985
            NEU: NE0358
            NET: Neut_1611
            NIT: NAL212_1583
            NII: Nit79A3_1904
            NCO: AAW31_15010
            NUR: ATY38_12930
            NST: Nstercoris_00399
            NMU: Nmul_A0361
            NLC: EBAPG3_003905(rsfS)
            SHD: SUTH_00192
            METR: BSY238_2163(rsfS)
            DOE: DENOEST_3201
            TBD: Tbd_2440
            MFA: Mfla_0593
            MMB: Mmol_1889
            MEH: M301_2161
            MEI: Msip34_2174
            MEP: MPQ_2122
            MBAC: BN1209_1375(rsfS)
            MBAT: BN1208_1109(rsfS)
            MEU: ACJ67_04865
            MPAU: ZMTM_06300
            SLT: Slit_2749
            GCA: Galf_2673
            FAM: OYT1_ch2504
            NIM: W01_16770(rsfS)
            NARC: NTG6680_0196(rsfS)
            FKU: FGKAn22_22270
            SEME: MIZ01_2520
            SDR: SCD_n00059
            SULF: CAP31_02470
            SPLB: SFPGR_30330
            SNIV: SFSGTM_25800(rsfS)
            SLAC: SKTS_00300(rsfS)
            URU: DSM104443_00144(rsfS)
            UPL: DSM104440_00159(rsfS)
            DSU: Dsui_0452
            ARES: IWH25_01810(rsfS)
            AIQ: Azoinq_08825(rsfS)
            RBU: PG1C_14050
            OTR: OTERR_28650(ybeB)
            NIV: JY500_17970(rsfS)
            EBA: ebA3971
            ABRE: pbN1_24310(rsfS)
            APET: ToN1_30630(rsfS)
            ATW: C0099_13025(rsfS)
            RBH: B4966_01795
            DAR: Daro_0170
            DEY: HYN24_00860(rsfS)
            DDEN: KI615_00805(rsfS)
            QAU: KI612_00735(rsfS)
            FLE: KI610_00905(rsfS)
            AZO: azo3608
            AOA: dqs_3751
            AZA: AZKH_0583
            AZI: AzCIB_0483
            ACOM: CEW83_19820(rsfS)
            AZD: CDA09_02480(rsfS)
            AZR: CJ010_21850(rsfS)
            TMZ: Tmz1t_3821
            THU: AC731_013280
            TCL: Tchl_1271
            THK: CCZ27_21845(rsfS)
            TAK: Tharo_3191
            AZQ: G3580_02710(rsfS)
            ZPA: C3497_01395(rsfS)
            FPHO: SHINM1_022140(rsfS)
            FMY: HO273_05300(rsfS)
            APP: CAP2UW1_1111
            TPJ: TPPAVE_059
            KCI: CKCE_0428
            KCT: CDEE_0438
            KBL: CKBE_00329
            KBT: BCUE_0431
            KDE: CDSE_0434
            KGA: ST1E_0481
            KON: CONE_0418
            KSO: CKSOR_00198(rsfS)
            SSDC: SSDC_00065
            DDZ: DSYM_01490
            BPRC: D521_0484
            BEB: AEM42_02195
            BEBA: BWI17_04520
            HPY: HP_1414
            HEO: C694_07310
            HPJ: jhp_1309
            HPA: HPAG1_1340
            HPS: HPSH_07205
            HHP: HPSH112_07145
            HHQ: HPSH169_06930
            HHR: HPSH417_06865
            HPG: HPG27_1337
            HPP: HPP12_1386
            HPB: HELPY_1382
            HPL: HPB8_1571
            HPC: HPPC_06870
            HCA: HPPC18_07545
            HPM: HPSJM_07155
            HPE: HPELS_07245
            HPO: HMPREF4655_20006
            HPI: hp908_1397
            HPQ: hp2017_1351
            HPW: hp2018_1354
            HPU: HPCU_07115
            HEF: HPF16_1311
            HPF: HPF30_1282
            HEQ: HPF32_1300
            HEX: HPF57_1329
            HPT: HPSAT_06760
            HPV: HPV225_1435
            HPX: HMPREF0462_1392
            HEN: HPSNT_06960
            HPH: HPLT_06995
            HEG: HPGAM_07225
            HPN: HPIN_07320
            HEP: HPPN120_06880
            HEU: HPPN135_07140
            HES: HPSA_06640
            HPYS: HPSA20_1463
            HCN: HPB14_06760
            HPD: KHP_1265
            HEY: MWE_1590
            HER: C695_07320
            HEI: C730_07320
            HPYA: HPAKL117_06760
            HPYK: HPAKL86_00190
            HPYO: HPOK113_1329
            HPYL: HPOK310_1262
            HPYB: HPOKI102_00290
            HPYC: HPOKI112_00295
            HPYD: HPOKI128_06950
            HPYE: HPOKI154_07040
            HPYF: HPOKI422_00300
            HPYG: HPOKI673_07030
            HPYH: HPOKI828_07050
            HPYJ: HPOKI898_00305
            HPYR: K747_04130
            HPYI: K750_01400
            HPYU: K751_00740
            HPYM: K749_06890
            HEM: K748_05300
            HEB: U063_0101
            HEZ: U064_0101
            HHE: HH_0350
            HAC: Hac_0023
            HMS: HMU11900
            HFE: HFELIS_06140
            HBI: HBZC1_14690
            HCE: HCW_01910
            HCM: HCD_00650
            HCP: HCN_0506
            HCB: HCBAA847_0532
            HHM: BN341_17530
            HTY: BN2458_PEG0733
            HBL: XJ32_06785
            HAD: CDV25_09085(rsfS)
            HET: BBW65_03740
            HCL: NCTC13205_00536(ybeB)
            HWI: A0Z60_05025(rsfS)
            HSH: NHP194022_02470(rsfS)
            TDN: Suden_1756
            SUA: Saut_0529
            SULN: FJR47_08015(rsfS)
            SULG: FJR48_09640(rsfS)
            SULC: CVO_01555(rsfS)
            SPAL: FM071_01905(rsfS)
            SSEI: FJR45_02865(rsfS)
            SBAL: HUE88_01705(rsfS)
            SMAS: HUE87_10435(rsfS)
            SKU: Sulku_0285
            SULR: B649_01240
            CJE: Cj1405
            CJB: BN148_1405
            CJJ: CJJ81176_1404
            CJU: C8J_1319
            CJN: ICDCCJ07001_1336
            CJI: CJSA_1336
            CJM: CJM1_1362
            CJS: CJS3_1500
            CJP: A911_06835
            CJEJ: N564_01402
            CJEU: N565_01442
            CJEN: N755_01439
            CJEI: N135_01494
            CJER: H730_07980
            CJV: MTVDSCj20_1381
            CJY: QZ67_01540(rsfS)
            CJQ: UC78_1347(rsfS)
            CJL: PJ17_07395
            CJW: PJ18_07180
            CJR: CJE1592
            CJD: JJD26997_1739
            CJZ: M635_02700
            CJX: BN867_13850
            CFF: CFF8240_1431
            CFT: CFF04554_1444
            CFV: CFVI03293_1470(rsfS)
            CFX: CFV97608_1570
            CFZ: CSG_15710
            CAMP: CFT03427_1395
            CFP: CR44_07060
            CLA: CLA_0419(rsfS)
            CLR: UPTC16701_0415(rsfS)
            CLM: UPTC16712_0421(rsfS)
            CLQ: UPTC4110_0415(rsfS)
            CLN: UPTC3659_0435(rsfS)
            CLL: CONCH_0422(rsfS)
            CCOL: BN865_07320c
            CCC: G157_01820
            CCQ: N149_1366(rsfS)
            CCF: YSQ_01845
            CCY: YSS_07575
            CCOI: YSU_01880
            CCOF: VC76_07030(rsfS)
            CCOO: ATE51_00754(rsfS)
            CAJ: CIG1485E_1428(rsfS)
            CIS: CINS_0401(rsfS)
            CVO: CVOL_0409(rsfS)
            CPEL: CPEL_0429
            CAMR: CAQ16704_0435
            CSM: CSUB8521_0453
            CSF: CSUB8523_0439
            CHV: CHELV3228_0159(rsfS)
            CSPF: CSF_0499(rsfS)
            CPIN: CPIN18020_0692(rsfS)
            CCUN: CCUN_0549(rsfS)
            CLX: CLAN_0244(rsfS)
            CAVI: CAV_0681(rsfS)
            CHW: A2J15_004760(rsfS)
            CAMZ: CVIC12175_1267(rsfS)
            CAMY: CSUIS_0367(rsfS)
            COJ: CORN_0426(rsfS)
            CUX: CUP3940_1515(rsfS)
            CRX: CRECT_2420(rsfS)
            CARM: CARM_0400(rsfS)
            CMUC: CMCT_1366(rsfS)
            CSHO: CSHOW_1594(rsfS)
            CNV: CNZW441b_1285(rsfS)
            ABU: Abu_2130
            ABT: ABED_1925
            ABL: A7H1H_2061
            ASK: EI285_08765(rsfS)
            ATP: ATR_0281(rsfS)
            ACIB: ACBT_0437(rsfS)
            ACRE: ACRYA_1736(rsfS)
            ALAN: ALANTH_2063(rsfS)
            APOC: APORC_1918(rsfS)
            ATHR: ATH_1794(rsfS)
            ANT: Arnit_0420
            AELL: AELL_2601(rsfS)
            AAQI: AAQM_2289(rsfS)
            ASUI: ASUIS_2383(rsfS)
            ACLO: ACLO_2426(rsfS)
            AVP: AVENP_2813(rsfS)
            ADZ: ADFLV_2736(rsfS)
            ARC: ABLL_2611
            PACO: AACT_2731(rsfS)
            ALK: ALEK_0320(rsfS)
            AMYT: AMYT_0294(rsfS)
            AMAR: AMRN_0298(rsfS)
            ACAA: ACAN_0336(rsfS)
            AMOL: AMOL_0259(rsfS)
            APAI: APAC_0247(rsfS)
            HBV: ABIV_2275(rsfS)
            HEBR: AEBR_0363(rsfS)
            AANA: AANAER_0356(rsfS)
            HYO: NNO_0259
            NSA: Nitsa_0185
            SUN: SUN_2206
            SLH: YH65_00580
            SINU: IMZ28_01250(rsfS)
            NIS: NIS_1494
            NAM: NAMH_0459
            NAP: C3L23_02430(rsfS)
            CMED: FE773_03215(rsfS)
            CPAF: C6V80_07510(rsfS)
            GSU: GSU3209
            GSK: KN400_3146
            GME: Gmet_3201
            GPI: GPICK_14675
            GAO: A2G06_15120
            GBZ: JZM60_03900(rsfS)
            GEM: GM21_3860
            GEB: GM18_4208
            GEF: FO488_17870(rsfS)
            GUR: Gura_4129
            GEO: Geob_0610
            GLO: Glov_3631
            GBM: Gbem_3776
            GBN: GEOBRER4_36660(rsfS)
            GER: KP004_18050(rsfS)
            GSUB: KP001_18195(rsfS)
            GNT: KP003_18070(rsfS)
            GPL: M1B72_01715(rsfS)
            PCA: Pcar_2577
            PACE: A6070_02485
            PEF: A7E78_08035
            PPD: Ppro_3613
            DES: DSOUD_0496
            DEU: DBW_0772
            DVE: DESUT3_06660(rsfS)
            DEP: AOP6_2772(rsfS)
            DVU: DVU_1618
            DVL: Dvul_1517
            DVM: DvMF_0440
            DVG: Deval_1676
            DDS: Ddes_0560
            DFI: AXF13_02230
            DPG: DESPIGER_1109
            DEF: CNY67_11480(rsfS)
            DTR: RSDT_0535(rsfS)
            DFL: DFE_1128(rsfS)
            DSD: GD606_01405(rsfS)
            DMA: DMR_25430
            DCB: C3Y92_11735(rsfS)
            DGG: DGI_3491
            DDE: Dde_1756
            DMS: E8L03_02550(rsfS)
            DSA: Desal_2492
            DHY: DESAM_22333
            DAF: Desaf_3310
            DAS: Daes_1796
            DPI: BN4_10346
            DEJ: AWY79_12955
            PPRF: DPRO_0892(rsfS)
            PSEL: GM415_14840(rsfS)
            DDN: DND132_0292
            PSEF: PSDVSF_02340(rsfS)
            LIP: LI1014
            LIR: LAW_01051
            DSX: GD604_08815(rsfS)
            PBIZ: LWC08_03240(rsfS)
            DBA: Dbac_0798
