ENTRY       K01926                      KO
SYMBOL      rex
            EDU: LIU_04960 LIU_11890
            EGA: AL523_00755 AL523_08390
            ESS: ATZ33_07370 ATZ33_09995
            ETH: CK496_02630 CK496_09400
            EGV: EGCR1_01415 EGCR1_03315
            EAV: EH197_10355 EH197_12840
            ESG: EsVE80_06060(rex_1) EsVE80_18030(rex_2)
            ELAC: I4Q40_03560 I4Q40_10310
            ECEC: NCTC12421_00706(rex_1) NCTC12421_00786(rex_2)
            ERAF: J9537_03280 J9537_05700
            EIE: ENLAB_09800 ENLAB_24700
            MPS: MPTP_0175 MPTP_1586
            MPX: MPD5_0164 MPD5_0463
            THL: TEH_09660(rex) TEH_18720(rex)
            TEY: GLW17_03010 GLW17_03595
            TOO: C7K38_00490 C7K38_01235
            TKR: C7K43_05475 C7K43_06375
            VTE: BHY08_08445 BHY08_09300
            VPI: BW732_07935 BW732_09220
            VAC: E4Z98_00605 E4Z98_01490
            VAO: FA707_08995 FA707_09910
            VAH: G7081_00860 G7081_07415
            VCP: H9L18_02815 H9L18_03530
            VHY: G7082_02425 G7082_03275
            VFV: K5K99_00285 K5K99_13650
            VLU: M2919_08535 M2919_09305
            AUR: HMPREF9243_1824
            AUN: AWM73_00905
            AUI: APT62_01055
            ASAN: AWM72_05455
            ACG: AWM71_03885
            AVS: AWM76_09515
            AUH: AWM75_05055
            ADC: FOC79_06000
            ABAE: CL176_00815
            IRU: M0R79_04120
            CRN: CAR_c08340(rex) CAR_c18010(ydiH)
            CML: BN424_1284(rex1) BN424_2775(rex1)
            CAW: Q783_03785 Q783_08220
            CARC: NY10_201 NY10_2100
            CDJ: BFC22_03430 BFC22_08840
            CARN: FPV25_04380
            CVD: LHA31_02790 LHA31_10095
            MARR: BKP56_04955
            JEP: BW721_07005
            JDA: BW727_102077(rex)
            JEH: EJN90_07915
            JAR: G7057_06945
            JPO: G7058_05005
            DPM: FNV33_03255
            GAD: K8O88_02635
            CAC: CA_C2713
            CAE: SMB_G2748
            CAY: CEA_G2721
            CPE: CPE2302
            CPF: CPF_2586
            CPR: CPR_2288
            CTC: CTC_02428
            CTET: BN906_02666
            CNO: NT01CX_0475
            CBO: CBO3306
            CBA: CLB_3362(rex)
            CBH: CLC_3248
            CBY: CLM_3740
            CBL: CLK_2722(rex)
            CBK: CLL_A0372(rex)
            CBB: CLD_1217(rex)
            CBI: CLJ_B3587(rex)
            CBN: CbC4_2222
            CBT: CLH_0360(rex)
            CBF: CLI_3476
            CBM: CBF_3458
            CBJ: H04402_03389
            CBE: Cbei_0320
            CBZ: Cbs_0320
            CBEI: LF65_00354
            CKL: CKL_0453
            CKR: CKR_0398
            CLJ: CLJU_c37250
            CCB: Clocel_2977
            CLS: CXIVA_23610
            CLB: Clo1100_3629
            CSR: Cspa_c04320(rex)
            CPAS: Clopa_1417
            CPAT: CLPA_c28640(rex)
            CPAE: CPAST_c28640(rex)
            CSB: CLSA_c03550(rex)
            CAH: CAETHG_1581
            CLT: CM240_1169(rex)
            CBV: U729_1462
            CSQ: CSCA_4581
            CLD: CLSPO_c34260(rex)
            CACE: CACET_c03430(rex)
            CCK: Ccar_18650
            CBUT: ATN24_03145
            CTYK: CTK_C26380(rex)
            CEU: A7L45_01595 A7L45_08375
            CTAE: BGI42_01670
            CFM: BJL90_07400
            CCHV: BTM20_12700
            CARG: RSJ17_19870
            CDRK: B9W14_22090
            CIA: BEN51_01835
            CSEP: CP523_09550
            CDY: F3K33_01615
            CCOH: SAMEA4530647_2132(rex)
            CFER: D4Z93_02550
            CGAS: J1C67_04170
            CLOS: DMR38_18565
            CCAA: KQH81_14155
            CMAH: C1I91_05400
            CRW: CROST_035010(rex1)
            CFB: CLFE_012980(rex1)
            CAUN: CLAUR_040860(rex1)
            CNN: CNEO_0433(rex)
            CGEL: psyc5s11_03810(rex)
            AMT: Amet_0811 Amet_1510
            AOE: Clos_2464
            ASF: SFBM_0331
            ASM: MOUSESFB_0307(rex)
            ASO: SFBmNL_00353
            ASB: RATSFB_0261(rex)
            GFE: Gferi_10535
            HHW: NCTC503_02213(rex)
            CALE: FDN13_10110
            CRS: FQB35_12700
            CPRF: K7H06_14540
            SARJ: HH195_09275
            PBIF: KXZ80_14975
            HHJ: NQ487_06560 NQ487_19505
            CTH: Cthe_0422 Cthe_1798
            CTX: Clo1313_1799 Clo1313_2471
            CCL: Clocl_0534
            HSC: HVS_12880(rex)
            RUK: A4V00_04290
            RBP: B6259_05815
            CCE: Ccel_2882
            RHER: EHE19_003175
            CSS: Cst_c23040(rex)
            CSD: Clst_2207
            CTHD: CDO33_03335
            CCEL: CCDG5_1612
            FPLA: A4U99_08885
            EHA: Ethha_1386
            RAL: Rumal_1252 Rumal_3400
            RCH: RUM_21020
            RUS: RBI_I01224(rex)
            RUJ: E5Z56_08985
            FPR: FP2_24250
            FPA: FPR_01980
            FPRA: CG447_12010
            FDU: GXM22_11955
            CAPR: EQM14_08435
            OVA: OBV_21630(rex)
            OBJ: EIO64_15365
            CAML: H6X83_07650
            CLF: GJQ69_04720
            SMAN: C12CBH8_07990(rex)
            PFAA: MM59RIKEN_33910(rex)
            VFA: MM35RIKEN_06830(rex)
            VCOP: MM50RIKEN_17180(rex)
            CFEM: HCR03_01925
            ACOL: K5I23_03955
            SVJ: NQ490_00805
            BPB: bpr_I1206
            BHU: bhn_I1128
            CLE: Clole_3033
            CEW: EKH84_18105
            RHO: RHOM_07855
            CCT: CC1_19200
            CCOM: I6K69_00750
            BYL: A4V09_07775
            BHAN: CGC63_07505
            BLAU: DQQ01_09440
            BPRO: PMF13cell1_03747(rex)
            BLAB: EYS05_14775
            BLIQ: INP51_06830
            CPY: Cphy_0901
            LACY: A4V08_34305
            CSCI: HDCHBGLK_02932(rex)
            CSH: Closa_0813 Closa_1585
            BPRL: CL2_03750
            ARF: AR1Y2_2025
            ACAC: EYQ97_07585
            HSD: SD1D_0732(rex) SD1D_2254
            CPRO: CPRO_01840(rex)
            LUA: D4A81_06330
            EHL: EHLA_0855
            PXV: FXF36_12200
            ANR: Ana3638_18570 Ana3638_22085 Ana3638_22185
            ACEL: acsn021_18820(rex_1) acsn021_18860(rex_2) acsn021_31160(rex_3)
            ACHT: bsdcttw_21850(rex_1) bsdcttw_33790(rex_2)
            EEL: EUBELI_01381
            RGN: RGna_01465
            CBOL: CGC65_13400
            DLO: K5I24_01900
            SINT: K5I26_12430
            SSUN: H9Q77_07780
            QDO: H9Q78_14195
            WHJ: H9Q79_04375
            MFOR: NQ534_19405
            ERE: EUBREC_1967
            LBW: C3V36_12220
            CDF: CD630_01710(rex)
            PDC: CDIF630_00292(rex)
            CDC: CD196_0184
            CDL: CDR20291_0171
            PDF: CD630DERM_01710(rex)
            EAC: EAL2_c17620(rex)
            CST: CLOST_2297(rex)
            FAA: HMPREF0389_00780
            PSOR: RSJ16_16730
            ROC: HF520_12380
            PHX: KGNDJEFE_00367(rex)
            TEM: JW646_10185
            TGC: L0P85_17580
            TEB: T8CH_0179(rex)
            IBR: NQ514_02280 NQ514_08340
            PBQ: C3V37_01200
            STH: STH191
            SWO: Swol_1645
            SLP: Slip_0684
            SALQ: SYNTR_1459
            DSY: DSY3183
            DHD: Dhaf_4356
            DDH: Desde_3730
            DDL: Desdi_0231 Desdi_3069
            DMT: DESME_13530 DESME_14760
            SGY: Sgly_1903 Sgly_2476
            DOR: Desor_5224
            DAI: Desaci_4320
            DMI: Desmer_4200
            DED: DHBDCA_p1637 DHBDCA_p2609
            DEC: DCF50_p1646 DCF50_p2620
            DRS: DEHRE_12010 DEHRE_12760
            DCA: Desca_0703
            PTH: PTH_0985
            DRM: Dred_2551
            DRU: Desru_1016
            DFG: B0537_13295
            DAE: Dtox_1260
            DKU: Desku_1513
            DAU: Daud_1585
            TFR: BR63_15405 BR63_15590
            FWA: DCMF_12570
            AACX: DEACI_0066 DEACI_2655
            TJR: TherJR_2553
            DGI: Desgi_2067
            HMO: HM1_1275(rex) HM1_1740(rex) HM1_2745
            HCV: FTV88_1127 FTV88_3015 FTV88_3155
            ELM: ELI_1057
            EMT: CPZ25_018020
            ELIM: B2M23_12850
            AWO: Awo_c16530
            AWI: CHL1_001452
            ALKA: J0B03_09440
            CMIU: B1H56_07395 B1H56_10305
            CBAR: PATL70BA_3285(rex)
            VGU: HYG85_00420
            VPY: HZI73_11545
            ACAE: HYG86_02035
            TMR: Tmar_0235
            THEF: E1B22_04760
            THEP: DYI95_000995
            SAY: TPY_0872(rex)
            SAP: Sulac_2773
            STHR: BXT84_08280
            CTHM: CFE_1010 CFE_1977
            LASA: L9O85_06635
            FMS: M1R53_03910
            MDV: C5Q96_01165
            AMIJ: EQM06_10765
            AMIC: Ami3637_09845
            ABUT: Ami103574_14355
            ETM: CE91St48_08240(rex)
            EUU: ADJ67_06260
            BPRS: CK3_31790
            TTE: TTE0543
            TEX: Teth514_0496
            THX: Thet_0546
            TPD: Teth39_1737
            TIT: Thit_0545
            TMT: Tmath_0606
            TBO: Thebr_1781
            TWI: Thewi_0614
            TKI: TKV_c05420(rex)
            CHY: CHY_0339
            MTA: Moth_0534
            MTHO: MOTHE_c04820(rex1) MOTHE_c16420(rex2)
            MTHZ: MOTHA_c05720(rex1) MOTHA_c17250(rex2)
            ADG: Adeg_1308
            TPZ: Tph_c05930(rex)
            GEK: kuro4_01420(rex)
            CSC: Csac_1220
            ATE: Athe_0654
            COB: COB47_0610
            CHD: Calhy_2002
            CKI: Calkr_0612
            CLC: Calla_1744
            CKN: Calkro_1972
            CCHA: ELD05_03065
            CDIA: CaldiYA01_18000(rex)
            TTM: Tthe_1654 Tthe_2150
            TTO: Thethe_01661 Thethe_02226
            TXY: Thexy_0676
            TSH: Tsac_2615
            MAS: Mahau_0374 Mahau_1380
            TEP: TepRe1_0596 TepRe1_1897
            TAE: TepiRe1_0650(rex) TepiRe1_2042(rex)
            TOC: Toce_0688 Toce_1787
            NTH: Nther_1863
            NCD: ACONDI_01665(rex)
            HOR: Hore_02100 Hore_02990 Hore_20290
            HAS: Halsa_0349 Halsa_2171
            HPK: Hprae_2009
            HALS: D7D81_03365 D7D81_17400 D7D81_17775
            IFN: GM661_01015 GM661_14110 GM661_14425
            AAR: Acear_1726 Acear_2305
            HHL: Halha_0036 Halha_2571
            AFT: BBF96_12935
            KME: H0A61_00134(rex_1) H0A61_01863(rex_2)
            FMA: FMG_0878
            APR: Apre_1468
            AVG: I6H45_01410
            AOB: I6H46_04420
            AMEI: LV469_07405
            PMIC: NW74_04675
            PED: ING2D1G_1253
            PHAR: NCTC13077_01544(rex)
            PIV: NCTC13079_01490(rex)
            MHAP: JFY71_09220
            CAD: Curi_c02780(rex)
            SPOA: EQM13_03810
            KPAR: JL105_01860
            CAZO: G3A45_09260
            SEDZ: JYG23_06745
            ECOU: M1R54_04065
            MED: MELS_0964
            MHW: ACT01_04905
            MEG: DKB62_08985
            MMAX: LCQ47_04830
            SRI: SELR_10390(rex)
            SELE: ADJ74_02515
            SELO: AXE86_07760
            SELT: BCS37_09520
            MFUN: GXM21_09840
            PUF: UFO1_2964
            PFT: JBW_01709
            MANA: MAMMFC1_00021(rex_1) MAMMFC1_00404(rex_2)
            STED: SPTER_03550(rex_1) SPTER_14100(rex_2) SPTER_25380(rex_3)
            ERH: ERH_1055(rex)
            ERS: K210_03285
            ERL: AOC36_03415
            ERI: EEI45_04890
            ERD: G7062_06335
            EIO: H9L01_00245
            EUC: EC1_15220
            FRO: AALO17_20050
            AARG: Aargi30884_13540(rex)
            ABSI: A9CBEGH2_14360(rex)
            CIU: G4D55_05325
            ERM: EYR00_05960
            FIT: Fi14EGH31_17070(rex)
            BULL: JOS54_00425
            EBM: SG0102_09530(rex)
            LCG: L3BBH23_06000(rex)
            AMUO: KWG62_03475
            ERB: A4V01_06780
            TUR: AT726_07470
            TSG: HLK68_06615
            TBB: J0J69_10435
            LPIL: LIP_3166
            TBZ: BK011_02295
            TBK: HF295_03630
            CCYC: SCMU_32520(rex)
            NFA: NFA_51710
            NFR: ERS450000_04713(rex)
            NCY: NOCYR_4977
            NBR: O3I_038850
            NNO: NONO_c70310(rex)
            NSL: BOX37_29585
            NSR: NS506_00138
            NTP: CRH09_36950
            NOZ: DMB37_17635
            NOD: FOH10_34575
            NAH: F5544_41330
            NAD: NCTC11293_00089(rex)
            NWL: NWFMUON74_65820
            NIE: KV110_38020
            NTC: KHQ06_09140
            NHU: H0264_08385
            NYA: LTV02_24630
            NGP: LTT66_08795
            RHA: RHA1_ro02054
            RER: RER_16400(rex)
            REY: O5Y_07830
            REB: XU06_08070
            RQI: C1M55_08305
            ROP: ROP_17260(rex)
            ROA: Pd630_LPD06231
            RPY: Y013_09365
            RBY: CEJ39_20250
            RHB: NY08_4747
            RAV: AAT18_19305
            RFA: A3L23_02809(rex)
            RHS: A3Q41_00551(rex)
            RHW: BFN03_12660
            RRZ: CS378_08760
            RHU: A3Q40_00260(rex)
            RHQ: IM25_01200
            RHOD: AOT96_18675
            RRT: 4535765_03686(rex)
            RCR: NCTC10994_03573(rex)
            RTM: G4H71_15635
            RKO: JWS14_10490
            RGO: KYT97_10410
            ROZ: CBI38_07840
            REQ: REQ_37650
            GBR: Gbro_1012
            GPO: GPOL_c10460(rex)
            GTA: BCM27_05585
            GRU: GCWB2_04840(rex)
            GOM: D7316_04597(rex)
            GAV: C5O27_00245
            GOD: GKZ92_04435
            GAM: GII34_03920
            GPD: GII33_18765
            GJI: H1R19_04485
            GOI: LK459_14215
            GHN: MVF96_04720
            GAMI: IHQ52_07395
            SPIN: KV203_02910
            SCO: SCO3320(SCE68.18c)
            SALB: XNR_3530
            SMA: SAVERM_4738(rex)
            SGR: SGR_4154
            SGB: WQO_14810
            SCB: SCAB_39091(rex)
            SSX: SACTE_2781
            SVL: Strvi_0703
            SHY: SHJG_5604
            SHO: SHJGH_5366
            SRC: M271_22480
            SMAL: SMALA_4303
            SSOI: I1A49_25600
            SCT: SCAT_3424(rex)
            SCY: SCATT_34100
            SFA: Sfla_3548
            SBH: SBI_06009
            SVE: SVEN_3182
            SDV: BN159_3980(rex)
            SALS: SLNWT_2812
            STRP: F750_3177
            SFI: SFUL_2995
            SCI: B446_21035
            SALU: DC74_3966
            SALL: SAZ_20960
            SLV: SLIV_21195(rex)
            SGU: SGLAU_19160(rex)
            SVT: SVTN_16560
            STRE: GZL_04930
            SCW: TU94_18635
            SLD: T261_4500
            SLC: SL103_01500
            SXI: SXIM_29880
            STRM: M444_19945
            STRC: AA958_20190
            SAMB: SAM23877_4239(rex)
            SPRI: SPRI_3356
            SCZ: ABE83_20970
            SCX: AS200_21400
            SRW: TUE45_04984(rex)
            STRF: ASR50_20290
            SLE: sle_31500(sle_31500)
            SRN: A4G23_03171(rex)
            STRT: A8713_17735
            SCLF: BB341_16675
            SGS: AVL59_03175
            STSI: A4E84_23070
            SKY: D0C37_19250
            SALW: CP975_20045
            SGM: GCM10017557_47210(rex)
            SCAD: DN051_17800
            SLS: SLINC_4833
            SNR: SNOUR_22525(rex)
            SPLU: LK06_013390
            STRD: NI25_16745
            SNW: BBN63_13875
            SAUO: BV401_25360
            SSIA: A7J05_15945
            SVU: B1H20_20080
            SPUN: BFF78_18755
            SGV: B1H19_19685
            SLAU: SLA_3244
            SALF: SMD44_04939(rex)
            SALJ: SMD11_3709(rex)
            SLX: SLAV_21500(rex)
            STRO: STRMOE7_18360
            SFK: KY5_4539
            SNZ: DC008_19755
            SGE: DWG14_03703(rex)
            SRJ: SRO_3258
            SLK: SLUN_22770
            SDX: C4B68_17410
            SGD: ELQ87_16895
            SQZ: FQU76_19790
            SCYA: EJ357_26480
            SAST: CD934_17290
            SNQ: CP978_19260
            STIR: DDW44_17165
            SKA: CP970_18735
            SGZ: C0216_02140
            SVN: CP980_15015
            SNK: CP967_19330
            SHAW: CEB94_23340
            SRK: FGW37_14875
            SFIC: EIZ62_13870
            SGAL: CP966_20845
            SSPO: DDQ41_18230
            SVR: CP971_18860
            SPAD: DVK44_12970
            SFY: GFH48_18330
            SAQU: EJC51_27745
            SGF: HEP81_03467
            SCAV: CVT27_13625
            SSEO: D0Z67_16485
            SBY: H7H31_14145
            SRIM: CP984_21370
            SSUB: CP968_14845
            SPHV: F9278_29450
            SCIN: CP977_15315
            SFUG: CNQ36_19810
            SPAC: B1H29_16245
            STSU: B7R87_19320
            SCHA: CP983_18610
            SGX: H4W23_17920
            SCOE: CP976_24785
            SBAT: G4Z16_13175
            SSPB: CP982_24060
            SNF: JYK04_04902(rex)
            SPLA: CP981_18140
            SBRO: GQF42_25105
            STUI: GCM10017668_39830(rex)
            SATA: C5746_18520
            SCHF: IPT68_20645
            SHUN: DWB77_03413(rex)
            SHAR: HUT13_15630
            SCYG: S1361_22400(rex)
            SFEU: IM697_41775
            SLIA: HA039_14340
            SDW: K7C20_17345
            SVD: CP969_22145
            SCAL: I6J39_19895
            SAUH: SU9_015510
            SFB: CP974_17185
            SMOB: J7W19_14700
            SPRA: CP972_20395
            SPEU: CGZ69_20210
            SROI: IAG44_17020
            SXN: IAG42_19975
            SGJ: IAG43_17910
            SHK: J2N69_21075
            SANU: K7396_19455
            STRY: EQG64_14425
            SDD: D9753_15250
            SACT: DMT42_22165
            SMAO: CAG99_11255
            SGOB: test1122_15140
            SINE: KI385_21310
            SLF: JEQ17_26420
            SDEC: L3078_26995
            SAOV: G3H79_15700
            KSK: KSE_33640(rex)
            KAB: B7C62_14180
            KAU: B6264_13640
            KIT: CFP65_3147
            STRI: C7M71_017525
            YIA: LO772_19960
            PSIC: J4E96_17955
            ART: Arth_3297
            ARR: ARUE_c34330(rex)
            ARM: ART_3109
            ARL: AFL94_12695
            ARE: AL755_19905
            AAQ: AOC05_13885
            ARW: MB46_17750
            ARH: AHiyo8_45030
            ARY: ATC04_05275
            ARZ: AUT26_15750
            ARU: ASPU41_02470
            ARQ: BWQ92_14395
            ARN: CGK93_18480
            ARX: ARZXY2_442(rex)
            ACRY: AC20117_02515
            ARTH: C3B78_16175
            ARTP: E5206_05790
            ACIT: HPK19_19205
            AAGI: NCTC2676_1_02543(rex)
            AJG: KKR91_14690
            ASUN: KG104_15560
            ASUF: MNQ99_04310
            ARTY: AHiyo4_41600
            ARI: UM93_11135
            AAU: AAur_3294
            PUE: FV140_17315
            PNV: JMY29_15720
            ACH: Achl_3096
            APN: Asphe3_32250
            PSUL: AU252_14830
            PSNI: NIBR502771_08850
            PSEY: GU243_11725
            AAI: AARI_24640(rex)
            GAR: AOZ07_12765
            GCR: GcLGCM259_2206(rex)
            GLU: F0M17_12150
            GPR: JQN66_12655
            GMI: NMP99_12705
            GMY: XH9_13295
            RSA: RSal33209_2713(rex)
            SATK: SA2016_3254
            NAE: BHE16_10825
            PAEY: KUF55_13220
            DNI: HX89_12395
            DAY: FV141_11780
            DERM: H7F30_05510
            LMOI: VV02_22560
            YIM: J5M86_02370
            ALX: LVQ62_00860
            XCE: Xcel_0440
            XYL: ET495_15115
            XYA: ET471_07610
            IVA: Isova_0555
            IDO: I598_1743(rex)
            CET: B8281_18225
            CCEU: CBR64_12935
            SKE: Sked_07160
            SANW: G7063_02285
            CFL: Cfla_2738
            CFI: Celf_0909
            CGA: Celgi_2549
            CEZ: CBP52_10055
            CELZ: E5225_03965
            CEJ: GC089_04185
            CELH: GXP71_11795
            CIRA: LFM56_04325
            CPAL: F1D97_16810
            OEK: FFI11_008065
            ICA: Intca_0657
            ARS: ADJ73_07495
            JTE: ASJ30_12465
            JLI: EXU32_01875
            JME: EEW87_002895
            TEH: GKE56_11065
            PHW: G7075_19855
            PEI: H9L10_10790
            SERJ: SGUI_1431
            SERW: FY030_01915
            ORN: DV701_14760
            ORZ: FNH13_17260
            BLY: A2T55_05515
            BLIN: BLSMQ_1053
            BRI: FDF13_00775
            BLUT: EW640_14000
            BCAU: I6G59_08370
            AUS: IPK37_02910
            PBO: PACID_28010
            AACI: ASQ49_08085
            ACIJ: JS278_00712(rex)
            MPH: MLP_48010(rex)
            MIK: FOE78_22320
            MICG: GJV80_14425
            RAIN: Rai3103_09995
            NCA: Noca_0493
            NDK: I601_0813(rex)
            NOY: EXE57_09740
            NOI: FCL41_15005
            NOO: FE634_03575
            NDP: E2C04_15620
            NSN: EXE58_05275
            NBE: Back2_21150(rex)
            NANO: G5V58_19950
            NMES: H9L09_11460
            NARO: CFH99_03220
            NPI: G7071_02715
            NAQU: ENKNEFLB_04157(rex)
            NRO: K8W59_16460
            NOQ: LN652_15990
            NCQ: K6T13_01735
            NPC: KUV85_15810
            NPS: KRR39_17125
            PSIM: KR76_03655
            AER: AERYTH_03115
            AEZ: C3E78_15775
            AEB: C6I20_00805
            AEF: GEV26_15855
            MUZ: H4N58_17355
            KFL: Kfla_6377
            KQI: F1D05_16605
            TFU: Tfu_2734
            THAO: NI17_016735
            TALX: FOF52_14105
            NDA: Ndas_4373
            NAL: B005_1554
            NGV: CDO52_04555
            NFE: HUT17_02810
            NEX: NE857_31920
            STRR: EKD16_01640(rex)
            SAIU: J4H86_17130
            TCU: Tcur_4441
            ACTW: F7P10_24245
            AGRA: AGRA3207_004710
            SRO: Sros_0547
            NOA: BKM31_43135
            NOW: GBF35_02355
            NCX: Nocox_01995(rex)
            NGN: LCN96_02220
            TBI: Tbis_0260
            FRA: Francci3_0484
            FRE: Franean1_6132
            FRI: FraEuI1c_6313
            FAL: FRAAL0982(rex)
            FSY: FsymDg_4051
            ACE: Acel_0239
            NML: Namu_0919
            NAK: EH165_12095
            GOB: Gobs_4581
            BSD: BLASA_4477(rex)
            BLAP: MVA48_18630
            MMAR: MODMU_4996(rex)
            KRA: Krad_0616
            SEN: SACE_6947
            SACG: FDZ84_09560
            SVI: Svir_02840
            SACC: EYD13_01645(rex)
            AMD: AMED_0479(rex)
            AMN: RAM_02460
            AMM: AMES_0478(rex)
            AMZ: B737_0479(rex)
            AOI: AORI_0482(rex)
            AJA: AJAP_37230(rex)
            AMQ: AMETH_0448(rex)
            AMYB: BKN51_36585
            AAB: A4R43_32915
            AMYY: YIM_45310(rex)
            AORI: SD37_38830
            AACD: LWP59_02120
            APRT: MUY14_34195
            PDX: Psed_5620
            PSEA: WY02_13160
            PSEE: FRP1_01060
            PSEH: XF36_00475
            PSEQ: AD006_08695
            PECQ: AD017_16525
            PHH: AFB00_14355
            PAUT: Pdca_60570(rex)
            PBRO: HOP40_11250
            APRE: CNX65_33175
            AMI: Amir_6731
            SESP: BN6_80850(rex)
            SSYI: EKG83_44630
            KAL: KALB_8350
            KPHY: AOZ06_50495
            LED: BBK82_16845
            AHM: TL08_02375
            ACTI: UA75_02320
            ACAD: UA74_02315
            AHG: AHOG_02265(rex)
            ACTA: C1701_12800
            ALO: CRK60202
            PMAD: BAY61_01985
            SACE: GIY23_20970
            ACTU: Actkin_06073(rex)
            STP: Strop_0355
            SAQ: Sare_0425
            MAU: Micau_5643
            MIL: ML5_2853
            MICB: MicB006_4653
            MTUA: CSH63_29120
            MICH: FJK98_29455
            MTEM: GCE86_22780
            MCAB: HXZ27_28220
            MSAG: GCM10017556_19020(rex)
            VMA: VAB18032_01775
            MCRA: ID554_18490
            ASE: ACPL_7864(rex)
            AMS: AMIS_75830(rex)
            ACTN: L083_7648(rex)
            AFS: AFR_40185
            ACTS: ACWT_7733
            AIH: Aiant_37220(rex)
            ACTR: Asp14428_53400(rex)
            PLAB: C6361_11780
            PLAT: C6W10_08890
            PFLA: Pflav_065490(rex)
            PSUU: Psuf_027500(rex)
            VER: HUT12_28890
            ATL: Athai_56940(rex)
            ASER: Asera_17970(rex)
            PRY: Prubr_31910(rex)
            CATI: CS0771_08510
            DVC: Dvina_03770
            NHY: JQS43_23580
            CCAZ: COUCH_03790
            CAI: Caci_8327
            SNA: Snas_5695
            NAV: JQS30_01240
            GLY: K3N28_10570
            AEY: CDG81_20890
            EKE: EK0264_05525
            JTL: M6D93_02460
            RXY: Rxyl_3182
            RRD: RradSPS_2738
            RUB: GBA63_21510
            RMAR: GBA65_00315
            BSOL: FSW04_19235
            CWO: Cwoe_2902
            PARN: NBH00_14115
            SBAE: DSM104329_03823(rex1)
            AYM: YM304_37860(rex)
            ATQ: GH723_00935
            AQZ: KSP35_17520
            IAM: HC251_22035
            ERZ: ER308_12630
            EUZ: DVS28_a4757
            MBF: BHV42_08140
            RRS: RoseRS_4103
            RCA: Rcas_1392
            CAU: Caur_3653
            CHL: Chy400_3940
            CAG: Cagg_0157
            HAU: Haur_4427
            TRO: trd_0457
            STI: Sthe_2142
            ATM: ANT_13820(rex)
            PSUB: Pelsub_P2017
            LEK: hrd7_32370(rex)
            ABAO: BEQ56_07515
            CAP: CLDAP_12000(rex)
            PBF: CFX0092_A1724(rex)
            TBH: Tbon_00815
            THUG: KNN16_04175
            TTR: Tter_1040
            PMET: G4Y79_17475
            DRA: DR_0939
            DGE: Dgeo_0630
            DDR: Deide_14030(rex)
            DMR: Deima_1670
            DPT: Deipr_1178
            DGO: DGo_CA2222
            DPD: Deipe_3543
            DSW: QR90_04700
            DCH: SY84_02385
            DAB: AUC44_09485
            DPU: SU48_05285
            DEZ: DKM44_13065
            DWU: DVJ83_06545
            DFC: DFI_09375
            DEIN: DAAJ005_07875
            DGA: DEGR_18140(rex)
            DPH: EHF33_11835
            DRD: LMT64_05435
            TRA: Trad_2727
            TTH: TT_C1293
            TTJ: TTHA1657(TTHA1657)
            TTS: Ththe16_1675
            TTL: TtJL18_0388
            TSC: TSC_c22100
            THC: TCCBUS3UF1_4980
            TOS: Theos_0312
            TAQ: TO73_0412
            TPAR: AV541_02480
            TBC: A0O31_01492
            TANT: KNN15_02615
            MRB: Mrub_0394
            MRE: K649_01595
            MSV: Mesil_1501
            MTAI: Mtai_v1c24650
            OPR: Ocepr_1670
            MHD: Marky_0807
            CCZ: CCALI_02243
            ROO: G5S37_27265
            LUO: HHL09_04470
            LAMB: KBB96_11925
            SOA: G3M56_006440
            VBS: EGM51_00585 EGM51_01950
            RBA: RB2253
            PSL: Psta_1966
            PIR: VN12_07135(rex)
            RUL: UC8_24010(rex)
            RML: FF011L_19380(rex)
            MFF: MFFC18_16920(rex)
            ROL: CA51_33030(rex)
            AHEL: Q31a_22440(rex)
            LCRE: Pla8534_08580(rex)
            AAGG: ETAA8_56920(rex)
            BVO: Pan97_43500(rex)
            RLC: K227x_31170(rex)
            LPAV: PLANPX_1319
            AMUC: Pan181_46330(rex)
            PND: Pla175_44870(rex)
            AMOB: HG15A2_11000(rex)
            PLH: VT85_18980(rex)
            GES: VT84_18405(rex)
            GOG: C1280_13985
            GMS: SOIL9_21470
            TIM: GMBLW1_03920
            LRS: PX52LOC_00539
            FTJ: FTUN_1637
            ULI: ETAA1_54490(rex)
            TSPH: KIH39_22515
            IPA: Isop_1733
            SACI: Sinac_3725
            PBOR: BSF38_01120(rex)
            AGV: OJF2_21590(rex)
            PBU: L21SP3_00311(rex_1) L21SP3_01289(rex_2)
            PBP: STSP1_00011(rex_1) STSP1_02303(rex_2)
            PBAS: SMSP2_01579(rex_1) SMSP2_01982(rex_2)
            ALUS: STSP2_01430(rex_1) STSP2_01456(rex_2) STSP2_02150(rex_3)
            VBL: L21SP4_00383(rex_1) L21SP4_02480(rex_2)
            TAER: GT409_04220 GT409_10675
            VBC: C5Q97_09260 C5Q97_20250
            VAI: BU251_02000
            TDE: TDE_1912
            TSU: Tresu_2392
            TBE: Trebr_1608 Trebr_2215
            TPI: TREPR_2728 TREPR_3804
            TPED: TPE_1897
            TPK: JO40_08775
            TRM: JO41_00325
            TPHG: FUT81_04145
            TRZ: GWP43_09440
            TRC: DYE49_10450
            TRI: DYE50_02880
            TPAV: HRQ91_00380
            TMED: DWB79_11990
            TPER: IWA51_10970
            BPAA: K7I13_00450
