ENTRY       K03316                      KO
SYMBOL      TC.CPA1
            ABQ: ABAZ39_17145 ABAZ39_22430
            ABF: AMK58_15095
            ATI: AL072_14650 AL072_31305
            AZT: TSH58p_21860 TSH58p_27680
            AZM: DM194_18155 DM194_26230
            AZZ: DEW08_14695 DEW08_21695
            AOZ: HUE56_01715
            NCB: C0V82_00370
            SKT: IGS68_19500 IGS68_25310
            SMUC: JL100_006665 JL100_027195
            SROE: JL101_006520 JL101_025555
            RCE: RC1_0502(nhaP) RC1_2443
            MGY: MGMSRv2__0760
            MGRY: MSR1_06890(apnhaP)
            MAGX: XM1_0658
            TMO: TMO_0669 TMO_1467
            HTQ: FRZ44_49530
            HADH: FRZ61_48080
            DEX: HWD60_04800 HWD60_17280
            MAI: MICA_32
            MAN: A11S_27
            AFR: AFE_2245 AFE_2454
            AFE: Lferr_1895 Lferr_2078
            ACU: Atc_0439
            ACZ: Acaty_c0465
            AFJ: AFERRID_03580
            ATX: GCD22_02307(apnhaP)
            MAES: Ga0123461_0588 Ga0123461_0669
            MFN: Ga0123462_1685
            BSS: BSUW23_19955
            BST: GYO_4405
            BIF: N288_03075 N288_21455
            BIT: BIS30_09855
            BRY: M0696_20375
            BJS: MY9_4138
            PARH: I5S86_03345
            HHD: HBHAL_2153 HBHAL_2728
            HMN: HM131_04460 HM131_12990
            HLI: HLI_03470 HLI_04045
            TAID: KS242_01290 KS242_06945
            VIR: X953_13030 X953_19105
            VHL: BME96_11825 BME96_18320
            VIG: BKP57_18940
            VIM: GWK91_12520
            VPT: KBP50_10755
            LAO: AOX59_09635
            FAR: ABE41_004280
            SJE: AAV35_001300
            BSJ: UP17_14615
            PASA: BAOM_4286
            PFRI: L8956_15075
            AQT: FN924_14740
            GRC: GI584_16770
            POF: GS400_07740
            NMK: CHR53_23840
            NDT: L1999_15040
            SEDD: ERJ70_07865 ERJ70_15040
            BVQ: FHE72_12795
            BBEV: BBEV_2155(yjcE)
            GAJ: MY490_19025
            PSUA: FLK61_26540
            SPAS: STP1_1337
            SHV: AAT16_12720
            LMOB: BN419_0941
            EAT: EAT1b_0223
            PMS: KNP414_06517
            PMQ: PM3016_6126
            PMW: B2K_31105
            PAEQ: R50912_24570
            PSON: JI735_22185
            PIB: BBD41_17750
            PVO: PVOR_17409
            PALO: E6C60_0380
            PTJ: JRJ22_08675
            TUM: CBW65_14005
            PLN: Plano_2282 Plano_2444
            PKU: AUO94_03400 AUO94_04325
            PRT: AUC31_16210
            PLL: I858_010565 I858_011475
            PANA: BBH88_07545
            PDG: BCM40_02975 BCM40_03850
            PHC: BBI08_08660 BBI08_09465
            PMAR: B0X71_03725 B0X71_05530 B0X71_15255
            PPLA: BBI15_06425
            PFAE: AJGP001_13220 AJGP001_14150
            PLX: CW734_12425
            PMAT: BBI11_11860 BBI11_14040
            PDEC: H1Q58_11125 H1Q58_13350
            JEO: JMA_07170
            SPOR: SporoP33_12245
            SPOP: SporoP37_12595
            SURE: SporoP32a_12885
            SPOS: DV702_00430
            PANC: E2636_15820
            PLAY: DNR44_007465 DNR44_011790
            LGR: LCGT_0893
            LGV: LCGL_0914
            LBN: LBUCD034_2138
            LPAR: FAM21731_01372
            LBK: LVISKB_1097
            LHO: LOOC260_107240
            LMAE: FGL90_05305 FGL90_05310
            PCE: PECL_292
            LGN: ABM34_11485
            LCT: BI355_2049 BI355_2050
            LSA: LCA_0233
            WKO: WKK_03695
            WJO: FOL01_0024
            CML: BN424_2454
            MARR: BKP56_08960 BKP56_11235
            DOR: Desor_1454
            AWO: Awo_c09930(nhaP)
            AWI: CHL1_002462 CHL1_002777
            MCB: Mycch_0452
            ASD: AS9A_4549
            MIX: AB663_003245
            CPHY: B5808_06190
            HUM: DVJ78_14710
            PEI: H9L10_14080
            PACD: EGX94_12080
            SEN: SACE_7170(nha)
            ACTN: L083_2928
            AFS: AFR_13750
            RUB: GBA63_20645
            AEQ: AEQU_0800
            SYN: sll0273 slr1727
            SYZ: MYO_113610 MYO_119370
            SYY: SYNGTS_1349(slr1727) SYNGTS_1919(sll0273)
            SYT: SYNGTI_1349(slr1727) SYNGTI_1918(sll0273)
            SYS: SYNPCCN_1348(slr1727) SYNPCCN_1917(sll0273)
            SYQ: SYNPCCP_1348(slr1727) SYNPCCP_1917(sll0273)
            SYJ: D082_16590 D082_34660(nhaS2)
            SYO: C7I86_06995 C7I86_10010
            SYC: syc0287_c syc0728_c
            SYU: M744_10315 M744_12695
            SYF: Synpcc7942_0811 Synpcc7942_1264
            SYD: Syncc9605_1902
            SYE: Syncc9902_0329
            SYG: sync_2574
            SYP: SYNPCC7002_A1003 SYNPCC7002_A2297
            SYNE: Syn6312_3286
            SYNP: Syn7502_01933
            SYNK: KR100_13870 KR100_14635
            SYV: AWQ23_05170 AWQ23_11440
            SYL: AWQ21_04620 AWQ21_13055
            SYNC: CB0101_10940
            DSL: Dacsa_3010 Dacsa_3384
            CGC: Cyagr_1516
            CYI: CBM981_0944(nhaP)
            PMT: PMT_1974
            PMF: P9303_26271
            AMR: AM1_0960
            LEP: Lepto7376_1760
            LEN: LEP3755_08840 LEP3755_32630
            LET: O77CONTIG1_00231(nhaS2) O77CONTIG1_01910(nhaS1)
            LBO: LBWT_28410 LBWT_7490 LBWT_8040
            KOV: K9N68_22670 K9N68_36040 K9N68_36610
            LSC: KIK02_10845 KIK02_15445
            LSK: J5X98_02015 J5X98_04540
            HHG: XM38_026550
            PSEU: Pse7367_1628
            PSER: ABRG53_0380
            THEU: HPC62_12610 HPC62_21005
            GLP: Glo7428_0694 Glo7428_1548
            CHON: NIES4102_11880 NIES4102_31820 NIES4102_38420
            MAR: MAE_36160 MAE_38000
            MPK: VL20_1618 VL20_5496
            MIQ: B5D77_06160 B5D77_09940 B5D77_24690
            MVZ: myaer102_11220 myaer102_12850
            CAN: Cyan10605_0279 Cyan10605_2930
            CSN: Cyast_0188 Cyast_0243
            CYL: AA637_11305 AA637_15320(nhaS1)
            HAO: PCC7418_1519 PCC7418_1583
            ENN: FRE64_00800 FRE64_04430 FRE64_06090
            CYT: cce_1895 cce_4053
            CWA: CwatDRAFT_2307
            CYP: PCC8801_3451
            CYH: Cyan8802_2665
            CYC: PCC7424_0906 PCC7424_4011
            CYJ: Cyan7822_0537 Cyan7822_1685
            CYN: Cyan7425_3633 Cyan7425_4815
            ARP: NIES39_L02650
            PAGH: NIES204_36640
            PPSU: NO713_02775(nhaS2)
            OXY: HCG48_18545
            LFS: HFV01_05160
            MIC: Mic7113_0320 Mic7113_2735 Mic7113_2945
            GEI: GEI7407_1912 GEI7407_2131 GEI7407_2172
            OAC: Oscil6304_3617 Oscil6304_4369
            ONI: Osc7112_0468
            MPRO: BJP34_15090
            PHOR: JWS08_19210 JWS08_19415
            PYH: NEA10_14470 NEA10_14680
            CEP: Cri9333_2361
            ANA: all2113 all4620
            NPU: Npun_F2208 Npun_F6400 Npun_R6398
            NOS: Nos7107_0545
            NOP: Nos7524_2756
            NON: NOS3756_09870 NOS3756_31440
            NFL: COO91_02522 COO91_10330 COO91_10415
            NOE: CLI64_20200
            NSH: GXM_03703 GXM_05568 GXM_08220
            NED: HUN01_28445 HUN01_28455
            AVA: Ava_1069 Ava_2041
            NAZ: Aazo_1398
            ACY: Anacy_1045 Anacy_4411
            ANN: EH233_18115 EH233_21070
            RSIN: B6N60_04295
            CALO: Cal7507_3454
            CALT: Cal6303_5560
            CALH: IJ00_01140
            CALN: NIES2098_22540 NIES2098_46610 NIES2098_70400
            RIV: Riv7116_2067
            FIS: FIS3754_38140
            NSP: BMF81_00594(apnhaP)
            NSPH: BDGGKGIB_03490(apnhaP) BDGGKGIB_03491(nhaS2)
            TOQ: HCG51_13810
            NCN: BZZ01_06225
            CTHE: Chro_0770 Chro_4287
            PLP: Ple7327_1477 Ple7327_1804
            SCS: Sta7437_0195 Sta7437_1232 Sta7437_3138
            STAN: STA3757_13990 STA3757_27170 STA3757_38150 STA3757_42100
            KBS: EPA93_28930
            PMET: G4Y79_00570
            DRA: DR_2395
            DGE: Dgeo_0253
            DDR: Deide_15700
            DPT: Deipr_1848
            DGO: DGo_CA0856
            DSW: QR90_00920 QR90_08115 QR90_12640
            DCH: SY84_11675
            DAB: AUC44_02930
            DPU: SU48_01305
            DEZ: DKM44_00325 DKM44_13160
            DWU: DVJ83_09765
            DFC: DFI_01590
            DEIN: DAAJ005_05015 DAAJ005_08750 DAAJ005_17505
            DGA: DEGR_05330
            DPH: EHF33_08815
            TRA: Trad_2147
            OPR: Ocepr_1884
            MHD: Marky_0271
            CCZ: CCALI_02512
            FGI: OP10G_2706
            VBS: EGM51_03640
            MFF: MFFC18_12220(nhaP)
            AHEL: Q31a_01140(nhaP_1)
            BVO: Pan97_15750(nhaG)
            PND: Pla175_24950(nhaP_2)
            GMR: GmarT_19600(nhaP_2)
            GIM: F1728_04995
            LRS: PX52LOC_04751
            AGV: OJF2_19290(nhaP)
            KST: KSMBR1_1599(nha)
            PCOR: KS4_22240(nhaP)
            UAM: UABAM_01906
            ACM: AciX9_3667
            TRS: Terro_0095 Terro_2533
            CTM: Cabther_A0587
            CVL: J8C06_07930
            CHLO: J8C02_02855
            GPH: GEMMAAP_00675
            GBA: J421_0961
            DYS: G7050_16350
            DORI: FH5T_20515
            DRC: G0Q07_09855
            CPI: Cpin_3528
            CBAE: COR50_00110
            CHIH: GWR21_05695
            COY: HF329_03040 HF329_04365
            NIA: A8C56_09430
            ARB: A9P82_11305
            ARK: D6B99_14415
            ARAC: E0W69_003460
            FLN: FLA_4538
            PSEG: D3H65_10290
            PGIN: FRZ67_21530
            FEI: K9M53_04445
            FLP: LK994_01935
            PCM: AY601_0535
            PEX: IZT61_16240 IZT61_22145
            PMUO: LOK61_04065
            PSN: Pedsa_3042
            SHG: Sph21_2242
            SDJ: NCTC13534_01566
            SSPI: I6J01_15770
            SCN: Solca_1481
            MUP: A0256_17985 A0256_19430
            MUC: MuYL_1046 MuYL_3046
            MGOT: MgSA37_00970(nhaP_1) MgSA37_02910(nhaP_2)
            MUH: HYN43_011610 HYN43_014480
            MGIN: FRZ54_17090
            MGK: FSB76_31395
            MRUB: DEO27_007520
            MGOS: DIU38_007325 DIU38_024340
            MMAB: HQ865_09535
            MGIK: GO620_006800
            MDJ: LLH06_10365 LLH06_20640
            OLI: FKG96_08240
            CHU: CHU_1783(nhaP)
            SLI: Slin_5804
            SRD: SD10_03130
            SMON: AWR27_12445
            SPIR: CWM47_18580 CWM47_31010
            SPIK: EXU85_23445
            SPIB: G8759_26640
            STAE: HNV11_20210
            SRHO: HH216_15795 HH216_21875
            RHOZ: GXP67_20820
            DFE: Dfer_5097
            DSN: HWI92_12560
            LBY: Lbys_1446
            RUP: DTQ70_00280
            EOL: Emtol_3094
            FAE: FAES_2782
            FIB: A6C57_14165
            ALS: DJ013_12715
            HSW: Hsw_PA0172
            HYM: N008_20665
            HYD: PK28_17450
            HYG: AUC43_12025
            HYP: A0257_02255
            HYZ: AXW84_13965 AXW84_21840
            HNV: DDQ68_00510 DDQ68_01105 DDQ68_01110 DDQ68_08690
            HYJ: FHG12_15120
            HTS: HMJ29_00285
            HMT: MTP16_02605
            PACT: CA264_13610
            RTI: DC20_19795
            ADD: HUW48_00620
            MTT: Ftrac_3645
            FPF: DCC35_00910
            FUV: JR347_11565
            GFO: GFO_0743
            GFL: GRFL_0245
            GRS: C7S20_11875
            FPSZ: AMR72_14720
            FJO: Fjoh_0433
            FJG: BB050_02086(nhaP)
            FFA: FFWV33_11825
            FAT: DVK85_00285 DVK85_08990
            FKI: FK004_17465
            FALB: HYN59_09280
            FCR: HYN56_02240
            FAK: FUA48_15985 FUA48_18125
            FFL: HYN86_02130
            FEN: J0383_13840
            FLO: K1I41_00285 K1I41_02825
            COC: Coch_0323
            COL: AM608_05180
            CHG: AXF12_03435
            CAPN: CBG49_06325
            CGH: CGC50_04195
            CLK: CGC53_08070
            CSPU: CGC55_12360
            CAPF: FOC45_01905
            RBI: RB2501_00841 RB2501_03745
            ZPR: ZPR_0779
            FBC: FB2170_13416
            MARM: YQ22_18720
            MART: BTR34_18430
            MARB: CJ263_18040
            MARE: EJ994_03780
            CAO: Celal_2990 Celal_4275
            CBAL: M667_17715
            CBAT: M666_17720
            KDI: Krodi_2243
            DOD: DCS32_00470
            LACI: CW733_10275
            NOJ: EJ995_11405
            POM: MED152_02960(nhaP)
            POB: LPB03_02240
            PRN: BW723_13715
            POA: CW731_08325
            PHAL: H9I45_13060
            PLIT: K8354_06115
            PPEC: H9W90_14980
            PBAT: JL193_07015
            PCEA: J3359_14595
            WIN: WPG_1536
            SYI: SB49_14335
            LUT: Lupro_09730
            LUL: LPB138_12170
            FOP: FNB79_06255
            OLL: CW732_05670
            KAN: IMCC3317_31130(nhaP)
            AQA: D1815_12890
            AQD: D1816_21465
            MUR: EQY75_03720
            PSYN: E9099_04565
            MGEL: G5B37_06775
            ALTI: ALE3EI_0420
            LPAL: LDL79_04885
            SABU: MBM09_03995
            FBE: FF125_00450
            FBU: UJ101_02212 UJ101_02539
            EAO: BD94_0118
            EMN: M876_17835
            EEN: BBD30_06095
            ELB: VO54_02483(nhaP)
            EMG: BBD33_02775
            EGO: BBD34_09965
            EGM: AYC65_16830
            ELZ: FCS00_10130
            ELT: FGE20_01245
            CHZ: CHSO_0410(nhaP) CHSO_0918
            CGN: OK18_08415
            CIH: ATE47_16445
            CHH: A0O34_08720
            CIO: CEQ15_18770
            CHRY: CEY12_15100
            CPIP: CJF12_13735
            CHRS: EAG08_10550
            CARH: EGY05_12885 EGY05_22565
            CSHA: EG350_00700
            CNK: EG343_14775 EG343_21345
            CJT: EG359_15295
            CIL: EG358_01985 EG358_18385
            CCAU: EG346_05740
            CBEN: EG339_06140
            CGLE: NCTC11432_03444(nhaK_4)
            CTAI: NCTC12078_02405(nhaK_1) NCTC12078_02929(nhaK_2)
            CLAC: EG342_06115
            CTAK: 4412677_02479(nhaK_2)
            CBP: EB354_19565
            CNP: M0D58_10590
            CCAO: H5J24_21930
            CRHI: KB553_16510
            CJG: NCTC13459_00119(nhaK)
            CCAS: EIB73_10100
            CANT: NCTC13489_02227(nhaK)
            KDA: EIB71_04380
            EVA: EIB75_01910
            EZE: KI430_14250
            EBV: F0358_01415
            EFAL: FH779_02730
            ESTE: HNV03_09065
            BCAD: DBX24_04520
            CIV: IMZ16_06230
            FBO: J9309_07710
            CHYD: H4K34_17170
            BBAU: AEM51_01435
            NDE: NIDE3945(nhaP)
            NMV: NITMOv2_2516
            NIO: NITINOP_0698(nhaP)
            NKF: Nkreftii_003056
            LFI: LFML04_0454 LFML04_1999
            LFP: Y981_02330
            LEG: ABH19_02775
            TID: Thein_1540
            NLI: G3M70_05775
            AFU: AF_0846
            AFG: AFULGI_00009300
            AVE: Arcve_0288
            AST: Asulf_01959
            GAC: GACE_0545
            GAH: GAH_01797
            MHU: Mhun_0680
            MRTJ: KHC33_09960
            MPI: Mpet_1160 Mpet_1729
            SALR: FQU85_12800
            HALX: M0R89_01480 M0R89_11270
            HAXZ: M0R88_01415
            SALI: L593_04070
            HALI: BV210_04795
            HDO: MUK72_01830
            HBO: Hbor_25780
            HAER: DU502_04375
            SRUB: C2R22_07495
            HALN: B4589_006305
            HALG: HUG10_01235
            HALU: HUG12_17875
            HAH: Halar_1054
            NAT: NJ7G_1830
            NPL: FGF80_17810
            HALY: HYG82_10960
            NAS: GCU68_04305
            TAA: NMY3_02027(nhaG) NMY3_02067(nhaP)
            NDV: NDEV_1587
REFERENCE   PMID:9655928
  AUTHORS   Utsugi J, Inaba K, Kuroda T, Tsuda M, Tsuchiya T
  TITLE     Cloning and sequencing of a novel Na+/H+ antiporter gene from Pseudomonas aeruginosa.
  JOURNAL   Biochim Biophys Acta 1398:330-4 (1998)
            DOI:10.1016/s0167-4781(98)00058-x
  SEQUENCE  [pae:PA3887]
///
