ENTRY       K03929                      KO
SYMBOL      pnbA
            BSN: BSn5_08125
            BSQ: B657_34390(pnbA)
            BSX: C663_3319(pnbA)
            BSP: U712_17210
            BSS: BSUW23_16900(pnbA)
            BST: GYO_3773
            BLI: BL01300(pnbA)
            BLD: BLi00638(pnbA)
            BLH: BaLi_c07270(pnbA)
            BAY: RBAM_031690
            BAQ: BACAU_3196(pnbA)
            BYA: BANAU_3343(pnbA)
            BAMP: B938_16250
            BQY: MUS_3768(pnbA)
            BAML: BAM5036_3084(pnbA)
            BAMA: RBAU_3306(pnbA)
            BAMN: BASU_3083(pnbA)
            BAMB: BAPNAU_3350(pnbA)
            BAMT: AJ82_17905
            BAMY: V529_34320(pnbA)
            BMP: NG74_03328(pnbA)
            BAO: BAMF_3291(pnbA)
            BAZ: BAMTA208_17465(pnbA)
            BQL: LL3_03580(pnbA)
            BXH: BAXH7_03569(pnbA)
            BAMI: KSO_003275
            BAMC: U471_32890
            BAMF: U722_16995
            BSIA: CWD84_03265
            BVM: B9C48_16225
            BSON: S101395_00839(pnbA)
            BHT: DIC78_13865
            BMOJ: HC660_33270(pnbA)
            BTEQ: G4P54_17665
            BIQ: AN935_17300
            BIF: N288_05065
            BGY: BGLY_0672
            BIT: BIS30_06865
            BCAB: EFK13_17640
            BRY: M0696_17325
            BJS: MY9_3483
            BACP: SB24_12895
            BACB: OY17_19100
            BACY: QF06_15570
            BACL: BS34A_37470(pnbA)
            BALM: BsLM_3445
            BACS: AUL54_13790
            BACQ: DOE78_10965 DOE78_12130
            BAG: Bcoa_0759 Bcoa_1718
            BGI: BGM20_11315
            GKA: GK3049
            GTE: GTCCBUS3UF5_34160
            GTK: GT3570_14875
            GTM: GT3921_03860
            BCAL: CWI35_12725
            GTN: GTNG_3002
            GYC: GYMC61_3129
            GYA: GYMC52_3157
            GCT: GC56T3_0456
            GGH: GHH_c31220(pnbA)
            GJF: M493_15880
            GEA: GARCT_03081(pnbA)
            GEL: IB49_07325
            GSE: GT50_06990
            GSR: GS3922_00995
            GEJ: A0V43_13090
            GZA: IC807_11365
            PCAL: BV455_02243(pnbA)
            AXL: AXY_05100
            BSJ: UP17_06315
            BMUR: ABE28_006495
            PBUT: DTO10_19005
            PPSR: I6J18_03640
            PFRI: L8956_06850
            BTHV: CQJ30_06915
            NDT: L1999_07155 L1999_09505 L1999_24235
            SEDD: ERJ70_10795
            SAU: SA2240
            SAV: SAV2451
            SAW: SAHV_2435
            SAH: SaurJH1_2527
            SAJ: SaurJH9_2478
            SAM: MW2375
            SAS: SAS2343
            SAR: SAR2541
            SAC: SACOL2459(pnbA)
            SAX: USA300HOU_2441(pnbA)
            SAA: SAUSA300_2396(pnbA)
            SAO: SAOUHSC_02751
            SAE: NWMN_2350
            SAD: SAAV_2518(pnbA)
            SUU: M013TW_2414
            SUV: SAVC_11130
            SUE: SAOV_2502
            SUJ: SAA6159_02349
            SUK: SAA6008_02493(pnbA)
            SUC: ECTR2_2309
            SUT: SAT0131_02651
            SUQ: HMPREF0772_10737
            SUZ: MS7_2465
            SUD: ST398NM01_2504
            SUX: SAEMRSA15_23510
            SUW: SATW20_25800
            SUG: SAPIG2504
            SUF: SARLGA251_22320
            SAUA: SAAG_00278
            SAUE: RSAU_002291(pnbA)
            SAUN: SAKOR_02435
            SAUS: SA40_2202
            SAUU: SA957_2286
            SAUG: SA268_2359
            SAUZ: SAZ172_2555
            SAUT: SAI1T1_2018240
            SAUJ: SAI2T2_1018250
            SAUK: SAI3T3_1018240
            SAUQ: SAI4T8_1018250
            SAUV: SAI7S6_1018240
            SAUW: SAI5S5_1018180
            SAUX: SAI6T6_1018180
            SAUY: SAI8T7_1018220
            SAUF: X998_2436
            SAB: SAB2333
            SUY: SA2981_2388
            SAUB: C248_2502
            SAUM: BN843_24920
            SAUC: CA347_2532
            SAUR: SABB_01225
            SAUI: AZ30_12880
            SAUD: CH52_06725
            SAMS: NI36_12200
            SUH: SAMSHR1132_17380 SAMSHR1132_22790
            SER: SERP2035
            SEP: SE_2022
            SEPP: SEB_02029
            SEPS: DP17_966
            SHA: SH0602
            SHH: ShL2_00501(pnbA)
            SCA: SCA_1937
            SLG: SLGD_00540
            SLN: SLUG_05390
            SSD: SPSINT_0113
            SDT: SPSE_2357(pnbA)
            SDP: NCTC12225_02563(pnbA)
            SPAS: STP1_0949
            SHU: SHYC_04340 SHYC_11465
            SCAP: AYP1020_1634(pnbA)
            SSCH: LH95_11045
            SSCZ: RN70_11810
            SAGQ: EP23_05655 EP23_10715
            SSIF: AL483_00150
            SCV: A4G25_10460
            SLZ: B5P37_06590
            SFQ: C7J90_02470
            SHOM: EGX58_06515
            SMUS: C7J88_06875
            SCAR: DWB96_02470
            SCHR: DWB92_04260 DWB92_11620
            SPIC: SAMEA4384060_0590(pnbA)
            SSH: NCTC13712_01913(pnbA_1) NCTC13712_02404(pnbA_2)
            SSIM: SAMEA4384339_2274(pnbA)
            SDB: CNQ82_11670
            SRAI: LN051_03850 LN051_10795
            SPSD: JMB28_13485
            STAS: HYI43_02815
            SFF: FOB90_08350
            MLEN: H3V22_10590
            LIV: LIV_1537
            LII: JL52_08050
            LIW: AX25_08195
            LIA: JL58_08280
            LIO: JL53_08745
            GOT: AXE85_02910
            GEQ: CG018_05065
            PJD: Pjdr2_2959 Pjdr2_4273
            GYM: GYMC10_0749 GYMC10_0795
            PPY: PPE_01207
            PPM: PPSC2_06230(pnbA)
            PPO: PPM_1181(pnbA)
            PPOL: X809_06690
            PPQ: PPSQR21_012700(pnbA)
            PPOY: RE92_05645
            PMS: KNP414_04315
            PMQ: PM3016_3741
            PTA: HPL003_09380 HPL003_14400
            PSAB: PSAB_16220
            PDU: PDUR_17800
            PBD: PBOR_13590 PBOR_23660
            PGM: PGRAT_21265 PGRAT_22965
            POD: PODO_21030
            PAEN: P40081_13345 P40081_24065
            PAEF: R50345_10050 R50345_21180
            PAEQ: R50912_12825 R50912_22275
            PSTE: PSTEL_07160 PSTEL_17895
            PAEA: R70723_21755
            PAEE: R70331_20800
            PAEH: H70357_13635 H70357_24025
            PAEJ: H70737_03190 H70737_21530
            PRI: PRIO_4558(pnbA) PRIO_4972
            PSON: JI735_32530 JI735_33420
            PPEO: ABE82_06365
            PBV: AR543_12500 AR543_19350
            PXL: BS614_02100 BS614_07770 BS614_25690
            PYG: AWM70_02090
            PDH: B9T62_20625
            PIB: BBD41_10805
            PCX: LPB68_18780
            PKB: B4V02_18840
            PAIH: ASL14_05320
            PLW: D5F53_25630 D5F53_25855
            PBAC: HUB98_09635 HUB98_16190 HUB98_21265
            PSOP: KP014_22645
            PTRI: KDC22_11900 KDC22_21255
            PTJ: JRJ22_06565 JRJ22_18830
            PALR: HGI30_02675
            TCO: Theco_2834
            CCHL: FPL14_24955
            SACA: FFV09_17170
            AAC: Aaci_0459
            AAD: TC41_0452 TC41_0590
            AFX: JZ786_10660 JZ786_10665
            ACUR: JZ785_09590
            PANA: BBH88_01335
            VIJ: JNUCC6_01485
            LCAR: BHS00_03220
            STK: STP_0646
            STB: SGPB_1074
            SANG: SAIN_1594
            SPAT: A0O21_04040
            SRQ: SR187_8280
            SMEN: SAMEA4412692_0842(pnbA) SAMEA4412692_1634
            SCHJ: DDV21_006570
            SOS: INT76_04690
            LUU: H4B44_05705
            LKO: ABN16_02845
            LANI: FAX13_07395
            LGN: ABM34_10580
            LHI: JP39_07070 JP39_08530
            LCT: BI355_0821
            LALW: BTM29_08400
            LALI: LA20249_04155
            LFM: LF20184_05235
            LZH: D1B17_07755
            LFT: FG051_04810
            CPAB: G6534_06795
            LCI: LCK_00327
            LLF: BCR17_02535
            LGC: A9176_01035
            WCF: C6P13_05745
            ESS: ATZ33_11940
            EAV: EH197_13470
            AUI: APT62_00675
            MARR: BKP56_11670
            JEH: EJN90_03030
            JPO: G7058_08725
            CAC: CA_P0050(pnba)
            CAE: SMB_P049(pnba)
            CAY: CEA_P0049(pnba)
            CBEI: LF65_03635
            CSR: Cspa_c41660 Cspa_c48590
            CMAH: C1I91_12725
            CRW: CROST_027660(pnbA_1) CROST_045830(pnbA_2)
            CFB: CLFE_026280(pnbA_1) CLFE_047640(pnbA_2)
            CAUN: CLAUR_003320(pnbA_1) CLAUR_046820(pnbA_2)
            SARJ: HH195_04490 HH195_04495
            HHJ: NQ487_10040
            RUK: A4V00_05520 A4V00_08265 A4V00_10330 A4V00_12595
            RHER: EHE19_011790
            CSS: Cst_c08880(pnbA)
            CSD: Clst_0853
            CTHD: CDO33_16645
            EHA: Ethha_0323
            FPR: FP2_30340
            FPRA: CG447_12325 CG447_14245
            FDU: GXM22_09720 GXM22_11635
            BPB: bpr_I0301(xsa43H) bpr_I0846 bpr_I1746
            BFI: CIY_04830 CIY_31510
            BHU: bhn_I0164 bhn_I1091
            BYL: A4V09_08860
            LACY: A4V08_01015 A4V08_23820
            PXV: FXF36_01000
            ANR: Ana3638_00060
            ACHT: bsdcttw_09440
            LBW: C3V36_14185
            DSY: DSY0640
            DHD: Dhaf_0610
            DDL: Desdi_2705
            ELM: ELI_0473 ELI_2895
            EMT: CPZ25_020160
            ELIM: B2M23_01430 B2M23_14415
            AWO: Awo_c21280(pnbA)
            AWI: CHL1_002094
            CMIU: B1H56_08625 B1H56_09375
            TMR: Tmar_0630
            THEF: E1B22_06835
            THEP: DYI95_002940
            LASA: L9O85_04575
            AMIJ: EQM06_08655
            EUU: ADJ67_03020
            COB: COB47_1847
            CHD: Calhy_2337
            COW: Calow_1759
            CKN: Calkro_0581
            MED: MELS_1657
            MMAX: LCQ47_11095
            DHO: Dia5BBH33_03180 Dia5BBH33_03230 Dia5BBH33_03240
            SRI: SELR_pSRC102200(est)
            AIN: Acin_1745
            EIO: H9L01_05385
            AARG: Aargi30884_27160(estA1)
            ABSI: A9CBEGH2_00360
            BULL: JOS54_06375
            MTU: Rv2045c(lipT)
            MTV: RVBD_1104 RVBD_2045c
            MTC: MT2105
            MRA: MRA_1115 MRA_2060(lipT)
            MTF: TBFG_12082
            MTB: TBMG_01936
            MTK: TBSG_01949 TBSG_02896
            MTZ: TBXG_001922 TBXG_002860
            MTG: MRGA327_06910 MRGA327_12575
            MTI: MRGA423_06900 MRGA423_12705
            MTE: CCDC5079_1893
            MTUR: CFBS_1171 CFBS_2166(lipT)
            MTL: CCDC5180_1869
            MTO: MTCTRI2_1134 MTCTRI2_2083(lipT)
            MTD: UDA_1104 UDA_2045c(lipT)
            MTN: ERDMAN_1236 ERDMAN_2258(lipT)
            MTJ: J112_05960 J112_10940
            MTUB: MT7199_1131 MT7199_2076(lipT)
            MTUC: J113_14055
            MTUE: J114_05965 J114_10935
            MTX: M943_10600
            MTUL: TBHG_01088 TBHG_02004
            MTUT: HKBT1_1169 HKBT1_2160(lipT)
            MTUU: HKBT2_1175 HKBT2_2161(lipT)
            MTQ: HKBS1_1171 HKBS1_2165(lipT)
            MBO: BQ2027_MB2071C(lipT)
            MBB: BCG_2064c(lipT)
            MBT: JTY_2059(lipT)
            MBM: BCGMEX_1136 BCGMEX_2048c(lipT)
            MBK: K60_011890 K60_021240
            MBX: BCGT_1865
            MAF: MAF_11190 MAF_20600(lipT)
            MMIC: RN08_1240 RN08_2265
            MCE: MCAN_11141 MCAN_20681(lipT)
            MCQ: BN44_11228 BN44_40336(lipT)
            MCV: BN43_30160 BN43_31231(lipT)
            MCX: BN42_30349(lipT)
            MCZ: BN45_50340(lipT)
            MPA: MAP_1780c(lipT) MAP_2689c
            MAO: MAP4_1127 MAP4_2050
            MAVI: RC58_05600 RC58_10220
            MAVU: RE97_05595 RE97_10230
            MAV: MAV_0492 MAV_1226 MAV_2466
            MIT: OCO_11330 OCO_24650
            MIA: OCU_11310 OCU_24510
            MID: MIP_01822 MIP_03405
            MYO: OEM_11440 OEM_23110
            MCHI: AN480_06745 AN480_12410
            MIR: OCQ_11340 OCQ_23190
            MMAL: CKJ54_05515 CKJ54_11195
            MMAN: MMAN_15010(lipT) MMAN_54570
            MSA: Mycsm_01001 Mycsm_01530 Mycsm_02757 Mycsm_03238 Mycsm_03690 Mycsm_06385
            MUL: MUL_2261(lipT)
            MMC: Mmcs_1011 Mmcs_2305 Mmcs_2511 Mmcs_2865 Mmcs_4216
            MKM: Mkms_1028 Mkms_2352 Mkms_2556 Mkms_2909 Mkms_4282
            MJL: Mjls_1038 Mjls_2344 Mjls_2548 Mjls_2895 Mjls_4443
            MMI: MMAR_3020(lipT) MMAR_4363
            MMAE: MMARE11_29420(lipT) MMARE11_41830
            MMM: W7S_05540 W7S_11905
            MLI: MULP_02798(lipT) MULP_04578
            MKN: MKAN_01705 MKAN_08000
            MYV: G155_07175 G155_08305 G155_13610 G155_16650 G155_17475 G155_28150
            MYE: AB431_05590 AB431_12835 AB431_12880 AB431_14855 AB431_17120
            MGO: AFA91_02510 AFA91_03785 AFA91_20815 AFA91_21555 AFA91_24875 AFA91_31765
            MHAD: B586_10920
            MDX: BTO20_14250 BTO20_15365 BTO20_16950 BTO20_19030 BTO20_28555
            MSHG: MSG_02923(lipT)
            MFJ: MFLOJ_03120(lipT)
            MSTO: MSTO_03770(lipT)
            MSIM: MSIM_47860(lipT)
            MSAK: MSAS_09990(lipT) MSAS_22250
            MKU: I2456_14855 I2456_20625
            MGRO: FZ046_06395 FZ046_08640 FZ046_17890 FZ046_19760 FZ046_21520
            MXE: MYXE_23680(lipT) MYXE_39910
            MNV: MNVI_25330 MNVI_42900(lipT)
            MPAG: C0J29_07390 C0J29_17265 C0J29_23970 C0J29_29125
            MNM: MNVM_27310 MNVM_39540(lipT)
            MGOR: H0P51_16260 H0P51_22245 H0P51_27000
            MCOO: MCOO_03710 MCOO_10890(lipT) MCOO_41830
            MBAI: MB901379_02803(pnbA_1) MB901379_03819(pnbA_2)
            MSEO: MSEO_17250(lipT) MSEO_27020
            MPSE: MPSD_31270(lipT) MPSD_45040
            MSHO: MSHO_01330 MSHO_44340(lipT)
            MHEK: JMUB5695_02293(lipT_1) JMUB5695_03896(lipT_2)
            MGAU: MGALJ_05320 MGALJ_10940 MGALJ_14850(lipT) MGALJ_17550 MGALJ_54810
            MLJ: MLAC_20220(lipT)
            MBRD: MBRA_06410 MBRA_37570(lipT)
            MSHJ: MSHI_12080(lipT)
            MKR: MKOR_06970(lipT) MKOR_22720
            MDF: K0O62_06010 K0O62_13050 K0O62_14650 K0O62_16385
            MMAM: K3U93_13690 K3U93_19020
            MHOL: K3U96_11690 K3U96_12875 K3U96_21175
            MHER: K3U94_11855 K3U94_19090
            MSEN: K3U95_02995 K3U95_06255 K3U95_11265 K3U95_14120 K3U95_14855 K3U95_27070
            MPAE: K0O64_05125 K0O64_12605 K0O64_12650 K0O64_14250 K0O64_16295
            MSPG: F6B93_12910 F6B93_17435
            MOT: LTS72_03385 LTS72_09305
            MVM: MJO54_11805 MJO54_19055
            MRF: MJO55_05375 MJO55_11700 MJO55_13830 MJO55_15525
            MPAA: MKK62_01635 MKK62_13130 MKK62_14540 MKK62_20095
            MCRO: MI149_05850 MI149_13450 MI149_15050 MI149_17195
            MSM: MSMEG_0470 MSMEG_0611 MSMEG_1432 MSMEG_3002 MSMEG_3667 MSMEG_3848 MSMEG_6303
            MSG: MSMEI_0458 MSMEI_0595 MSMEI_1396 MSMEI_2926 MSMEI_3758(lipT) MSMEI_6139
            MSB: LJ00_02335 LJ00_03035 LJ00_07140 LJ00_14935 LJ00_18230 LJ00_19115 LJ00_31165
            MSN: LI99_02335 LI99_03035 LI99_07140 LI99_14940 LI99_18235 LI99_19120 LI99_31170
            MSH: LI98_02335 LI98_03035 LI98_07140 LI98_14945 LI98_18240 LI98_19125 LI98_31175
            MVA: Mvan_1303 Mvan_2609 Mvan_3172 Mvan_3408
            MGI: Mflv_3125 Mflv_3419 Mflv_3787 Mflv_4398 Mflv_4595 Mflv_5051
            MSP: Mspyr1_24420 Mspyr1_27510 Mspyr1_31280 Mspyr1_37480 Mspyr1_44690
            MCB: Mycch_0943 Mycch_1453 Mycch_2342 Mycch_2735 Mycch_3039
            MNE: D174_02085 D174_06645 D174_12680 D174_14480 D174_15915
            MYN: MyAD_02030 MyAD_06510 MyAD_12440 MyAD_14220 MyAD_15640
            MFT: XA26_14340 XA26_16620 XA26_28150 XA26_34120 XA26_35620 XA26_56890
            MPHL: MPHLCCUG_01302 MPHLCCUG_01718 MPHLCCUG_02337(pnbA_1) MPHLCCUG_02573(pnbA_2) MPHLCCUG_02991(pnbA_3)
            MVQ: MYVA_1110 MYVA_1842 MYVA_2515 MYVA_2906 MYVA_3314(lipT) MYVA_4463
            MLL: B1R94_05320 B1R94_11935 B1R94_13985 B1R94_16520
            MRH: MycrhN_0699 MycrhN_4796 MycrhN_5053 MycrhN_5428 MycrhN_5961
            MTHN: 4412656_00912(pnbA_2) 4412656_02233(pnbA_3) 4412656_02431(pnbA_4) 4412656_02616(pnbA_5)
            MHAS: MHAS_00231(pnbA_1) MHAS_01646(pnbA_2) MHAS_01792(pnbA_3)
            MDU: MDUV_10890(lipT) MDUV_13410 MDUV_34120
            MCHT: MCHIJ_01080 MCHIJ_37380 MCHIJ_39880(lipT) MCHIJ_42600
            MDR: MDOR_00210(lipT) MDOR_06340 MDOR_16200 MDOR_20960
            MAUU: NCTC10437_01088(pnbA_1) NCTC10437_01798(pnbA_2) NCTC10437_01799 NCTC10437_02453(pnbA_3) NCTC10437_03047(pnbA_4) NCTC10437_03281(pnbA_5)
            MMAG: MMAD_11240 MMAD_25110 MMAD_27500(lipT) MMAD_30710 MMAD_55340
            MMOR: MMOR_32760 MMOR_35370(lipT) MMOR_38770 MMOR_54090
            MFX: MFAL_11240(lipT_1) MFAL_21290 MFAL_30690(lipT_2)
            MAIC: MAIC_22570 MAIC_22650 MAIC_26040(lipT) MAIC_29850 MAIC_45790
            MIJ: MINS_02240(lipT_1) MINS_13430 MINS_29590(lipT_2)
            MALV: MALV_04290(lipT_1) MALV_11370 MALV_24250 MALV_39460 MALV_40610(lipT_2)
            MTY: MTOK_32010 MTOK_43280 MTOK_49180 MTOK_53130(lipT) MTOK_53810
            MPSC: MPSYJ_33050(lipT) MPSYJ_36850 MPSYJ_40790 MPSYJ_46700 MPSYJ_53770
            MARZ: MARA_06610(lipT) MARA_10180 MARA_14560 MARA_15320 MARA_27800
            MGAD: MGAD_07310 MGAD_09940(lipT) MGAD_13210 MGAD_18730 MGAD_28060
            MHEV: MHEL_11810 MHEL_47230 MHEL_49240(lipT) MHEL_53660
            MSAR: MSAR_25620 MSAR_38740 MSAR_41870(lipT) MSAR_45250
            MANY: MANY_03100 MANY_09430 MANY_12420(lipT) MANY_15550 MANY_49710
            MAUB: MAUB_02180 MAUB_04170(lipT) MAUB_05010 MAUB_22040 MAUB_34100
            MPOF: MPOR_15870 MPOR_29350 MPOR_33160 MPOR_35880(lipT) MPOR_49590
            MPHU: MPHO_08610(lipT) MPHO_10660 MPHO_48520 MPHO_50130
            MMUC: C1S78_012905 C1S78_013875 C1S78_015980 C1S78_022150 C1S78_022965
            MMAT: MMAGJ_20460 MMAGJ_30380 MMAGJ_35430 MMAGJ_42690 MMAGJ_45090 MMAGJ_59950 MMAGJ_66930 MMAGJ_70480(lipT)
            MBOK: MBOE_08050 MBOE_17390 MBOE_38650(lipT) MBOE_40300 MBOE_46600 MBOE_50620 MBOE_62250
            MFG: K6L26_03635 K6L26_14475 K6L26_15245 K6L26_18510 K6L26_20415 K6L26_25465 K6L26_28775
            MSEI: MSEDJ_04030(lipT_1) MSEDJ_23850 MSEDJ_30570 MSEDJ_37130 MSEDJ_41620 MSEDJ_45100(lipT_2)
            MFLV: NCTC10271_02150(pnbA_1) NCTC10271_02577(pnbA_2) NCTC10271_02957(pnbA_3) NCTC10271_04111
            MCEE: MCEL_05700(lipT_1) MCEL_08470 MCEL_12160 MCEL_23120 MCEL_36340(lipT_2)
            MAB: MAB_0301 MAB_2866c MAB_3336c MAB_3453c MAB_3803c
            MMV: MYCMA_0656 MYCMA_1581 MYCMA_1839 MYCMA_1901 MYCMA_1902 MYCMA_2096
            MABB: MASS_1221 MASS_2807 MASS_3275 MASS_3481 MASS_3482 MASS_3815
            MABL: MMASJCM_0291 MMASJCM_1250 MMASJCM_2825 MMASJCM_3335 MMASJCM_3460 MMASJCM_3461 MMASJCM_3820
            MCHE: BB28_04775 BB28_06070 BB28_14345 BB28_16820 BB28_17615 BB28_17620 BB28_19485
            MIZ: BAB75_15465 BAB75_17780 BAB75_18860 BAB75_18865 BAB75_21765
            MSTE: MSTE_01189 MSTE_02821 MSTE_03304 MSTE_03305 MSTE_03520 MSTE_03521 MSTE_03954
            MSAO: MYCSP_12885 MYCSP_15225 MYCSP_15890 MYCSP_15895 MYCSP_17560
            MSAL: DSM43276_01089(pnbA_2) DSM43276_02586(pnbA_3) DSM43276_03128(pnbA_4) DSM43276_03273(pnbA_5) DSM43276_03274 DSM43276_03598(pnbA_6)
            MJD: JDM601_2096(lipT) JDM601_3341
            MTER: 4434518_02019(lipT) 4434518_03329(pnbA_1) 4434518_03875(pnbA_2)
            MMIN: MMIN_10430 MMIN_37040(lipT)
            MHIB: MHIB_15550(lipT) MHIB_27700
            ASD: AS9A_0889
            MPAK: MIU77_07755 MIU77_15045
            CGL: Cgl1133(Cgl1133)
            CGB: cg1284(lipT)
            CGU: WA5_1088(LipT)
            CGT: cgR_1217
            CGS: C624_06505
            CGG: C629_06505
            CGM: cgp_1284
            CGJ: AR0_06165
            CGQ: CGLAR1_06030
            CGX: SB89_05895
            CEF: CE1197
            CDI: DIP1007
            CDP: CD241_0916
            CDH: CDB402_0883(lipT1)
            CDT: CDHC01_0916
            CDE: CDHC02_0915(lipT1)
            CDR: CDHC03_0911(lipT1)
            CDA: CDHC04_0922
            CDZ: CD31A_1014(lipT1)
            CDB: CDBH8_0978 CDBH8_0979(lipT1)
            CDS: CDC7B_0920(lipT1)
            CDD: CDCE8392_0913(lipT1)
            CDW: CDPW8_0972
            CDV: CDVA01_0878
            CDIP: ERS451417_00910(lipT1)
            CJK: jk0325(lipT1) jk0593 jk1370(lipT2)
            CUR: cu1718(lipT)
            CUA: CU7111_1655(lipT)
            CAR: cauri_1011(lipT) cauri_1818
            CKP: ckrop_1962(lipT2) ckrop_1963(lipT1)
            CPU: CPFRC_04030
            CPL: Cp3995_0814(lipT)
            CPG: CP316_04170 CP316_07860
            CPP: CpP54B96_0813(lipT)
            CPK: CP1002_09105
            CPQ: CPC231_04030
            CPX: CPI19_07490
            CPZ: CpPAT10_0800(lipT)
            COR: Cp267_0836(lipT)
            COP: CP31_04400
            COD: Cp106_0786(lipT)
            COS: Cp4202_0792(lipT)
            COI: CPCIP5297_04190 CPCIP5297_07875
            COE: CP258_04185 CP258_07875
            COU: CP162_07085
            CPSE: CPTA_01357
            CPSU: CPTB_00175
            CPSF: CPTC_01347
            CRD: CRES_0233(lipT1) CRES_0670 CRES_1447(lipT2)
            CUL: CULC22_00863(lipT)
            CUC: CULC809_00848(lipT)
            CUE: CULC0102_0958
            CUN: Cul210932_0889(lipT)
            CUS: CulFRC11_0855(lipT)
            CUQ: Cul210931_0851(lipT)
            CUZ: Cul05146_0911(lipT)
            CUJ: CUL131002_0867(lipT)
            CVA: CVAR_0133 CVAR_0713 CVAR_1050
            CHN: A605_05740 A605_10475
            CCN: H924_05345
            CTER: A606_04105 A606_11505
            CMD: B841_05375 B841_09800
            CFN: CFAL_01985 CFAL_03450 CFAL_07530
            CCG: CCASEI_04435 CCASEI_08935
            CVT: B843_05450
            CGY: CGLY_01055(lipT) CGLY_10315
            CII: CIMIT_04640 CIMIT_09080
            COA: DR71_430
            CDO: CDOO_05700 CDOO_10200
            CHM: B842_05095 B842_09575
            CSX: CSING_05555(lipT) CSING_10080
            CMQ: B840_04640 B840_09210
            CKU: UL82_07635
            CCJ: UL81_02945(pnbA) UL81_04630 UL81_08575
            CMV: CMUST_06165
            CTED: CTEST_04980
            CLW: CLAC_08590
            CDX: CDES_05485
            CSP: WM42_0363 WM42_2121
            CSTA: CSTAT_03905 CSTAT_08260
            CCJZ: ccrud_05470
            CPHO: CPHO_03460 CPHO_07785
            CFC: CFLV_04910 CFLV_08515 CFLV_09010
            CGV: CGLAU_05005(pnbA) CGLAU_09460
            CSTR: CBE89_04280 CBE89_08540
            CSPH: CSPHI_09320
            CAMG: CAMM_04120 CAMM_08430
            CMIN: NCTC10288_00621 NCTC10288_01531(lipT)
            CPEG: CPELA_06870(pnbA)
            CXE: FOB82_01460 FOB82_02485
            CEE: CENDO_04520(pnbA) CENDO_08515
            CSAN: E3227_06910 E3227_10670
            CGK: CGERO_04325(pnbA)
            CRF: FRC0190_00968
            CRL: NCTC7448_00138
            CCHO: CCHOA_08425
            CPRE: Csp1_01760(pnbA_1) Csp1_04090 Csp1_17660(pnbA_2)
            CPSO: CPPEL_07095(pnbA)
            CSUR: N24_1251(lipT)
            CCYS: SAMEA4530656_0496 SAMEA4530656_1414(pnbA)
            CMAT: HBA49_11620
            CYZ: C3B44_07055 C3B44_08700 C3B44_10585
            CKF: I6I12_03895 I6I12_08130
            CANS: GP473_02880 GP473_06170
            CLIA: C3E79_04320 C3E79_08075 C3E79_08255
            CPRP: I6I69_09830
            CAMC: I6I65_04495
            CUO: CUROG_01785(pnbA1) CUROG_03225(pnbA2) CUROG_06905(pnbA3)
            CLIZ: G7Y31_04430
            CSIL: CBE74_04905
            CTUB: I6I74_02325 I6I74_09765
            CLUJ: IAU68_04655
            CQN: G7Y29_04130 G7Y29_08060
            CCOE: CETAM_05105(pnbA) CETAM_09795
            COK: COCCU_05395(pnbA)
            CCYC: SCMU_01930
            CORY: FQV43_03605
            CMF: GWO64_007545
            CWK: IA203_05130
            CACC: CACC_04975(pnbA)
            BFV: C628_06140
            NFA: NFA_46420 NFA_50190 NFA_52210
            NFR: ERS450000_04662(pnbA_1) ERS450000_04879(pnbA_2) ERS450000_05286(pnbA_3)
            NCY: NOCYR_4361 NOCYR_4781 NOCYR_5042
            NBR: O3I_011235 O3I_014915 O3I_018210 O3I_018545 O3I_026995 O3I_033780 O3I_035270 O3I_037785
            NNO: NONO_c36990 NONO_c37890 NONO_c38750 NONO_c41020 NONO_c50420 NONO_c50620 NONO_c51270 NONO_c63410 NONO_c65070 NONO_c65260 NONO_c68230 NONO_c74820
            NSL: BOX37_03430 BOX37_15700 BOX37_22645 BOX37_24730
            NSR: NS506_01483(pnbA) NS506_02053(ces2) NS506_02276 NS506_04296 NS506_05932
            NTP: CRH09_08080 CRH09_18400 CRH09_19935 CRH09_29295 CRH09_31040 CRH09_32705 CRH09_35695
            NOZ: DMB37_00715 DMB37_03790 DMB37_05900 DMB37_13935 DMB37_16570 DMB37_28145 DMB37_35710 DMB37_36730 DMB37_38625 DMB37_38890
            NOD: FOH10_00980 FOH10_03515 FOH10_05225 FOH10_05330 FOH10_10935
            NAH: F5544_08545 F5544_09415 F5544_12935 F5544_21390 F5544_26700 F5544_37195 F5544_40310 F5544_40360 F5544_44255
            NAD: NCTC11293_04084(pnbA_1) NCTC11293_05210 NCTC11293_05947(pnbA_2)
            NWL: NWFMUON74_13300 NWFMUON74_18500 NWFMUON74_63810(lipT)
            NIE: KV110_08040 KV110_08290 KV110_08560 KV110_19215 KV110_20880 KV110_26210 KV110_34295 KV110_34420 KV110_36955
            NTC: KHQ06_10235 KHQ06_12725 KHQ06_37285 KHQ06_37365
            NHU: H0264_09510 H0264_12160 H0264_26660 H0264_36540
            NYA: LTV02_07140 LTV02_16350 LTV02_20760 LTV02_22910 LTV02_23445 LTV02_36685
            NGP: LTT66_00525 LTT66_00795 LTT66_09085 LTT66_17145 LTT66_19670
            RHA: RHA1_ro01288 RHA1_ro01595 RHA1_ro03811 RHA1_ro05560 RHA1_ro05561
