ENTRY       K00852                      KO
SYMBOL      rbsK, RBKS
NAME        ribokinase [EC:2.7.1.15]
PATHWAY     map00030  Pentose phosphate pathway
            map01100  Metabolic pathways
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            GLE: CJD39_09185
            HSO: HS_0225(rbsK) HS_0749(rbsK)
            HSM: HSM_0093 HSM_1216
            PMU: PM0152(rbsK)
            PMV: PMCN06_1150(rbsK)
            PUL: NT08PM_1182
            PMP: Pmu_11610(rbsK)
            PMUL: DR93_1914(rbsK)
            PDAG: 4362423_01202(rbsK)
            PSKY: A6B44_09685
            PATL: KGI96_08640(rbsK)
            PCAI: K7G93_001147(rbsK)
            MSU: MS0197(rbsK) MS0283(rbsK)
            BSUN: A4G13_09480 A4G13_09855
            MHT: D648_4870
            MHQ: D650_23270
            MHAT: B824_21890
            MHX: MHH_c10310(rbsK)
            MHAE: F382_10280
            MHAM: J450_09205
            MHAO: J451_10500
            MHAL: N220_02375
            MHAQ: WC39_11475
            MHAY: VK67_11480
            MVR: X781_19460
            MVI: X808_15330 X808_3540
            MVG: X874_14260 X874_3630
            MVE: X875_17240 X875_5750
            MANN: GM695_04120(rbsK)
            MGRA: A4G16_01755
            MBOS: ICJ55_04035(rbsK)
            MPEG: HV560_04510(rbsK)
            APL: APL_1673(rbsK)
            APJ: APJL_1704(rbsK2)
            APA: APP7_1733(rbsK)
            ASU: Asuc_0198
            ASI: ASU2_09235
            ASS: ASU1_09295
            AEU: ACEE_09740
            APOR: DDU33_03245
            AIO: EXH44_05340(rbsK)
            ADP: NCTC12871_00241(rbsK_1) NCTC12871_01281(rbsK_2)
            ALIG: NCTC10568_02038(rbsK2)
            AAP: NT05HA_0080
            AAZ: ADJ80_04945
            AAT: D11S_2111
            AAO: ANH9381_0299
            AAN: D7S_00730
            AAH: CF65_00212
            AACN: AANUM_1196(rbsK)
            AACT: ACT75_09045
            GAN: UMN179_01523
            BTO: WQG_610
            BTRE: F542_20960
            BTRH: F543_23240
            BTRA: F544_630
            APAG: EIA51_05430
            AVT: NCTC3438_01344(rbsK)
            RPNE: NCTC8284_00189(rbsK_1) NCTC8284_00562(rbsK_3)
            RHEY: FEE42_08345(rbsK) FEE42_08905(rbsK)
            RHAE: IHV77_04565(rbsK) IHV77_06415(rbsK)
            FCL: A4G17_02370
            BHUD: A6A11_01245 A6A11_06705
            PAET: NCTC13378_01506(rbsK_1) NCTC13378_02028(rbsK_2)
            XFA: XF_0366
            XFT: PD_1698(rbsK)
            XFM: Xfasm12_1863
            XFN: XfasM23_1792
            XFF: XFLM_02780
            XFL: P303_08610
            XFS: D934_08780
            XFH: XFHB_01500
            XTW: AB672_09640
            XCC: XCC0764(rbsK)
            XCB: XC_3468
            XCA: xcc-b100_3589(rbsK)
            XCP: XCR_0942
            XCV: XCV0870(rbsK)
            XAX: XACM_0815(rbsK)
            XAC: XAC0818(rbsK) XAC3080(rbsK)
            XCI: XCAW_03367(rbsK) XCAW_03762(rbsK)
            XCT: J151_00945 J151_03266
            XCJ: J158_00942 J158_03245
            XCU: J159_00942 J159_03241
            XCN: J169_00941 J169_03264
            XCW: J162_00941 J162_03245
            XCR: J163_00941 J163_03241
            XCM: J164_00941 J164_03241
            XCF: J172_00936 J172_03257
            XFU: XFF4834R_chr08240 XFF4834R_chr15500
            XAO: XAC29_04170 XAC29_15665
            XOM: XOO3565(XOO3565)
            XOO: XOO3785(rbsK)
            XOP: PXO_04680
            XOY: AZ54_05000
            XOR: XOC_0884
            XOZ: BE73_19960
            XAL: XALC_2782(rbsK)
            XSA: SB85_08825
            XTN: FD63_03325
            XFR: BER92_04690
            XVE: BJD12_17100
            XPE: BJD13_12620
            XHR: XJ27_11270 XJ27_21770
            XPH: XppCFBP6546_07340(XppCFBP6546P_07340)
            XVA: C7V42_04540
            XAN: AC801_04230
            XAR: XB05_21020
            XHY: FZ025_05185
            XCZ: EBN15_03130
            XTH: G4Q83_21800
            XEU: XSP_000824
            XHD: LMG31886_12680(kdgK_2) LMG31886_35110(rbsK)
            XPR: MUG10_05895
            SML: Smlt0791(rbsK)
            SMT: Smal_0641
            BUJ: BurJV3_0652
            SMZ: SMD_0675(rbsK)
            SACZ: AOT14_23540(rbsK_1) AOT14_29660(rbsK_2)
            STEK: AXG53_14105 AXG53_17275
            SRH: BAY15_0829
            SLM: BIZ42_12540
            STEN: CCR98_03525
            STEM: CLM74_03510
            STES: MG068_03210
            SINC: DAIF1_07030(rbsK)
            SPAQ: STNY_R07080
            PSU: Psesu_0507
            PSUW: WQ53_04595
            PSD: DSC_05165
            PMEX: H4W19_15900 H4W19_16840
            PJP: LAG73_02285 LAG73_14630
            PDD: MNQ95_03440
            LAB: LA76x_1435 LA76x_2617 LA76x_4691
            LAQ: GLA29479_1032 GLA29479_4467 GLA29479_4564
            LCP: LC55x_0351 LC55x_1171
            LGU: LG3211_0374 LG3211_1080
            LEZ: GLE_0192(rbsK) GLE_1054
            LEM: LEN_3858 LEN_4740(rbsK)
            LMB: C9I47_0977 C9I47_2608
            LYT: DWG18_02830
            LUE: DCD74_00565
            LYJ: FKV23_03500
            LSOL: GOY17_15145
            LSX: H8B22_12685
            LARE: HIV01_017680
            LHX: LYSHEL_17830(rbsK)
            LCAS: LYSCAS_17830(rbsK)
            LCIC: INQ41_12285
            LAVI: INQ42_11910
            LLZ: LYB30171_00728(rbsK)
            LUM: CNR27_03340 CNR27_13755
            LUS: E5843_03725
            LUG: FPZ22_04705
            THES: FHQ07_11385
            THEH: G7079_03980
            TCN: H9L16_01905
            TBV: H9L17_05525
            XBC: ELE36_16855
            FAU: Fraau_3220
            RHD: R2APBS1_3958
            RGL: CS053_00545(rbsK)
            RTH: LRK53_02295
            DJI: CH75_20280 CH75_23030
            DJA: HY57_03440
            DTX: ATSB10_29240
            DYE: EO087_11795(rbsK)
            DCS: ISN74_20525(rbsK)
            DTL: H8F01_09965(rbsK)
            DTA: DYST_03098
            DKO: I596_1167
            LRZ: BJI69_07360 BJI69_10695
            LPY: FIV34_03640 FIV34_20765(rbsK)
            LANH: KR767_06915(rbsK) KR767_17665
            XBA: C7S18_04160
            RBD: ALSL_2688
            VCH: VC_A0131
            VCF: IR04_00580
            VCS: MS6_A0113
            VCE: Vch1786_II0924(rbsK)
            VCQ: EN18_04370
            VCJ: VCD_000115
            VCI: O3Y_14088
            VCO: VC0395_0007(rbsK)
            VCR: VC395_A0124(rbsK)
            VCM: VCM66_A0129(rbsK)
            VCL: VCLMA_B0116
            VCX: VAA049_1778(rbsK)
            VCZ: VAB027_900(rbsK)
            VVU: VV2_0065(rbsK)
            VVY: VV0528 VVA0572
            VVM: VVMO6_03514
            VVL: VV93_v1c35750
            VPA: VPA1083
            VPB: VPBB_A0987
            VPK: M636_04805
            VPF: M634_21125
            VPH: VPUCM_20594
            VHA: VIBHAR_06142
            VCA: M892_21260
            VAG: N646_4092
            VEX: VEA_000338
            VDB: AL552_06185
            VHR: AL538_25725
            VNA: PN96_19705
            VOW: A9237_22535
            VRO: BSZ04_00525
            VSP: VS_II0944
            VEJ: VEJY3_18966
            VFU: vfu_B01199
            VNI: VIBNI_B0129(rbsK) VIBNI_B1802(rbsK)
            VAN: VAA_04313
            LAG: N175_16680
            VAU: VANGNB10_cII0967c(rbsK)
            VCY: IX92_22300
            VCT: JV59_17295
            VTU: IX91_17735
            VEU: IXK98_01830(rbsK)
            VSI: MTO69_17750(rbsK)
            VFL: AL536_06635
            VMI: AL543_02200
            VBR: A6E01_18620
            VSC: VSVS12_03507(yihV) VSVS12_03510
            VGA: BSQ33_03655 BSQ33_12795 BSQ33_17840
            VSH: BSZ05_20930
            VQI: CCZ37_13845
            VTA: A1173(rbsK)
            VAF: D1115_18015
            VNL: D3H41_19320
            VCC: FAZ90_15440(rbsK)
            VSR: Vspart_00781(rbsK_1) Vspart_02263(rbsK_2) Vspart_04079(rbsK_4)
            VKA: BTD91_14705(rbsK)
            VZI: G5S32_08490(rbsK)
            VNV: IF132_03480(rbsK)
            VGI: MID13_18270(rbsK)
            VSL: LTQ54_21885(rbsK)
            VPL: SA104470976_03007(rbsK)
            VFI: VF_1448(rbsK)
            VFM: VFMJ11_1544(rbsK)
            VSA: VSAL_I1368(rbsK)
            AWD: AWOD_I_1204(rbsK)
            PPR: PBPRB1560(SF3835)
            PGB: H744_1c1292
            PDS: CAY62_05025 CAY62_05035 CAY62_16785
            PGH: FH974_17305(rbsK)
            GHO: AL542_02360
            PMAI: CF386_10695 CF386_10705
            SALY: E8E00_04470(rbsK)
            SKS: FCN78_08385(rbsK)
            SCOT: HBA18_08880(rbsK)
            PAE: PA1950(rbsK)
            PAEV: N297_2012(rbsK)
            PAEI: N296_2012(rbsK)
            PAU: PA14_39280(rbsK)
            PAP: PSPA7_3342(rbsK)
            PAG: PLES_33731(rbsK)
            PAF: PAM18_3095(rbsK)
            PNC: NCGM2_2868(rbsK)
            PAEB: NCGM1900_4538(rbsK)
            PDK: PADK2_15905
            PSG: G655_15360
            PRP: M062_10160
            PAEP: PA1S_15950
            PAEM: U769_15900
            PAEL: T223_17230
            PAES: SCV20265_3444
            PAEU: BN889_02112(rbsK)
            PAEG: AI22_17820
            PAEC: M802_2010(rbsK)
            PAEO: M801_2011(rbsK)
            PPU: PP_2458(rbsK)
            PPF: Pput_3232
            PPG: PputGB1_3488
            PPW: PputW619_1960
            PPT: PPS_2025
            PPB: PPUBIRD1_3220
            PPI: YSA_00922
            PPX: T1E_3428(rbsK)
            PPUH: B479_10000
            PPUT: L483_21220
            PPUN: PP4_19080(rbsK)
            PPUD: DW66_2278
            PFV: Psefu_1738
            PMON: X969_08410
            PMOT: X970_08070
            PMOS: O165_012745
            PPJ: RK21_03007
            POR: APT59_11510 APT59_19410
            PMOL: CLJ08_23260(rbsK)
            PST: PSPTO_2371(rbsK)
            PSB: Psyr_2155 Psyr_4487
            PSYR: N018_10105 N018_11840
            PSP: PSPPH_2129(rbsK)
            PSAV: PSA3335_17960
            PAMG: BKM19_011785(rbsK) BKM19_013515(rbsK)
            PCI: PCH70_28890
            PAVL: BKM03_17480(rbsK)
            PVD: CFBP1590__2212(rbsK)
            PCAB: JGS08_16080(rbsK)
            PCOF: POR16_10265(rbsK) POR16_12995(rbsK)
            PTRE: I9H09_12075(rbsK) I9H09_14720(rbsK)
            PSYI: MME58_11040(rbsK)
            PFL: PFL_2105(rbsK)
            PPRC: PFLCHA0_c21510(rbsK)
            PPRO: PPC_2118
            PFE: PSF113_2008
            PFN: HZ99_07355
            PFO: Pfl01_1923
            PFS: PFLU_4156
            PFC: PflA506_3465(rbsK)
            PPZ: H045_08740 H045_12045
            PFB: VO64_0282 VO64_1235
            PMAN: OU5_5671 OU5_5759
            PTV: AA957_06730 AA957_24195
            PCG: AXG94_05815
            PVR: PverR02_21385
            PAZO: AYR47_27335
            POI: BOP93_12475 BOP93_16780
            PRX: HRH33_17980(rbsK)
            PMED: E3Z27_18075(rbsK)
            PFW: PF1751_v1c36630(rbsK)
            PFF: PFLUOLIPICF717965
            PFX: A7318_17475
            PEN: PSEEN1956
            PLUL: FOB45_08520(rbsK) FOB45_11725
            PBA: PSEBR_a3707
            PBC: CD58_10670
            PPUU: PputUW4_03398(rbsK)
            PSV: PVLB_15735
            PSK: U771_21750
            PCH: EY04_09925
            PCZ: PCL1606_39540
            PCP: JM49_19970
            PFZ: AV641_14695
            PLQ: AA042_01445
            PALK: PSAKL28_19430
            PRH: LT40_07575 LT40_08140
            PPV: NJ69_05460
            PSES: PSCI_3938
            PSEM: TO66_10710
            PSEC: CCOS191_2097(rbsK)
            PPSY: AOC04_11730
            PSOS: POS17_2060
            PKR: AYO71_12585
            PFK: PFAS1_21555
            PANR: A7J50_2958 A7J50_3835
            PPSL: BJP27_00745 BJP27_02735 BJP27_03090
            PSIL: PMA3_09305
            PYM: AK972_2834 AK972_3821
            PKE: DLD99_10480(rbsK)
            PUM: HGP31_11130(rbsK)
            PGG: FX982_03207 FX982_03401
            PPSH: G5J76_18150(rbsK)
            PGY: AWU82_02655(rbsK)
            PVK: EPZ47_18965(rbsK)
            PEZ: HWQ56_19715(rbsK)
            PBZ: GN234_28430(rbsK)
            PATA: JWU58_17690(rbsK)
            PDW: BV82_3715(rbsK)
            PZE: HU754_019370(rbsK)
            PMOE: HV782_010880(rbsK)
            PSEP: C4K39_2151
            PVW: HU752_021165(rbsK)
            PTRT: HU722_0008370(rbsK) HU722_0019250(rbsK)
            PXA: KSS93_19515(rbsK)
            PSAM: HU731_005815(rbsK)
            PTZ: HU718_010965(rbsK)
            PQI: KH389_17960(rbsK)
            PSHH: HU773_018290(rbsK)
            PXN: HU772_010640(rbsK)
            PHV: HU739_007910(rbsK)
            PPRG: HU725_013305(rbsK)
            PANH: HU763_014955(rbsK)
            PASG: KSS96_15100(rbsK) KSS96_19115(rbsK)
            PFAK: KSS94_17255(rbsK)
            PMUY: KSS95_13425(rbsK)
            PMAM: KSS90_16230(rbsK)
            PAZE: KSS91_09915(rbsK)
            PALV: KSS97_19330(rbsK)
            PORY: EJA05_18475(rbsK)
            PTK: EXN22_17655(rbsK)
            PZA: HU749_019665(rbsK)
            PIE: HU724_010775(rbsK)
            PWY: HU734_010825(rbsK)
            PTAE: NCTC10697_02833(rbsK)
            PGF: J0G10_11140(rbsK)
            PJU: L1P09_10035(rbsK)
            PSTT: CH92_01520
            ACI: ACIAD2392(rbsK)
            ASOL: BEN76_02645
            AUG: URS_2902
            SON: SO_0810(rbsK)
            SDN: Sden_0939
            SFR: Sfri_3407
            SBL: Sbal_0659
            SBM: Shew185_3648
            SBN: Sbal195_3771
            SBP: Sbal223_3580
            SBT: Sbal678_3800
            SBS: Sbal117_0799
            SBB: Sbal175_3563
            SLO: Shew_0696
            SPC: Sputcn32_3179
            SHP: Sput200_3313
            SSE: Ssed_1048 Ssed_1124
            SPL: Spea_0518 Spea_1011
            SHE: Shewmr4_3307
            SHM: Shewmr7_0646
            SHN: Shewana3_3477
            SHW: Sputw3181_0764
            SHL: Shal_0582
            SWD: Swoo_1119
            SWP: swp_3807
            SVO: SVI_0635(rbsK)
            SHF: CEQ32_12405
            SJA: SJ2017_3919
            SPSW: Sps_02747
            SBJ: CF168_03410
            SMAV: CFF01_03320
            SHEW: CKQ84_03885
            SALG: BS332_02590
            SLJ: EGC82_00835 EGC82_10695(rbsK)
            SPOL: FH971_19605(rbsK)
            SBK: SHEWBE_4250(rbsK)
            SCAA: TUM17387_08670(rbsK)
            SPSH: FM037_04580(rbsK)
            SEUR: FM038_007130(rbsK)
            SINV: K8B83_01745(rbsK)
            SXM: MKD32_17265(rbsK)
            SVM: KDH10_003108(rbsK)
            PAT: Patl_3505
            AMC: MADE_1014890
            AMH: I633_15390
            AMAA: amad1_14900
            AMAL: I607_14205
            AMAO: I634_14445
            AMAI: I635_14875
            AMAG: I533_14030
            AMAC: MASE_13935
            AMB: AMBAS45_14465
            AMG: AMEC673_14255
            AMK: AMBLS11_13850
            ALT: ambt_02410
            AAL: EP13_14100
            AAUS: EP12_14800
            ASP: AOR13_467
            ASQ: AVL57_16160
            AAW: AVL56_15080
            ALR: DS731_15355
            ALE: AV939_15100
            ALZ: AV940_14850
            APEL: CA267_003930
            SALM: D0Y50_14515
            SALK: FBQ74_04605
            SMAA: IT774_03750
            GAG: Glaag_0859
            GNI: GNIT_2660(rbsK)
            GPS: C427_0940
            PMES: FX988_03435
            LAL: AT746_00690
            SALH: HMF8227_00241(rbsK)
            PAEW: KIH87_05690
            PIN: Ping_0344
            PSY: PCNPT3_05760
            FBL: Fbal_2712
            FES: HER31_09650(rbsK)
            MVS: MVIS_3709(rbsK)
            MYA: MORIYA_3745(rbsK)
            MMAA: FR932_00285(rbsK)
            HJA: BST95_08160
            HALC: EY643_14595(rbsK)
            MDN: JT25_002295
            METL: U737_16900
            MPAD: KEF85_02595
            FTN: FTN_1767(rbsK)
            FTX: AW25_217(rbsK)
            FCN: FN3523_1840
            FHI: FSC454_09190
            FPH: Fphi_0829
            FPT: BZ13_1207(rbsK)
            FPI: BF30_1044(rbsK)
            FPM: LA56_1355(rbsK)
            FPX: KU46_511(rbsK)
            FPZ: LA55_2081(rbsK)
            FPJ: LA02_438(rbsK)
            FRT: F7308_1970
            FRF: LO80_06045
            FRX: F7310_10235
            FAD: CDH04_09445(rbsK)
            FMI: F0R74_08400(rbsK)
            FSR: KQR59_09395(rbsK)
            THIS: HZT40_15610
            TSB: HMY34_13405
            SSAL: SPISAL_02150
            SPIU: SPICUR_02250
            SROS: BBH56_01285
            SPIZ: GJ672_02115(rbsK)
            WOC: BA177_15470
            GAI: IMCC3135_21655(rbsK) IMCC3135_26985(rbsK_rbiA)
            HCH: HCH_02313 HCH_06817
            HAHE: ENC22_10515 ENC22_29690
            CSA: Csal_1841
            HEL: HELO_2555(rbsK)
            HAM: HALO1397
            HHU: AR456_10350
            HCO: LOKO_01604(rbsK)
            HSI: BOX17_15695
            HALO: BWR19_09285
            HBE: BEI_1871(rbsK1) BEI_2601(rbsK2)
            HAF: C8233_02500
            HTT: HZS52_11765
            HCAM: I4484_11105
            HSX: HNO51_10810
            HSV: HNO53_10025
            HPRO: LMS44_16185
            ZPL: ZBT109_1465
            HAA: A5892_12820
            CMAI: BFX80_09235
            CAMH: LCW13_08770
            KUS: B9G99_05385
            KMA: B9H00_09790
            KUY: FY550_15955
            PAUR: FGL86_13225
            KAK: Kalk_19785
            MMW: Mmwyl1_1534
            MME: Marme_2930
            MPC: Mar181_2246
            MPRI: MP3633_2513
            MARD: IBG28_13900
            MFOI: JSY38_03460
            MPRF: J8N69_12765
            MARL: HH196_02840
            GSN: YC6258_03030
            LLP: GH975_08855
            ENW: MJO57_06160(rbsK)
            AHA: AHA_2313(rbsK)
            AHY: AHML_11370
            AHD: AI20_08585
            AHR: V428_11720
            AHP: V429_11735
            AHJ: V469_11685
            AHH: RY45_11300
            AHI: VU14_11605
            AAJ: BOQ57_10700
            ASA: ASA_1967(rbsK)
            AEO: O23A_p1362
            AVR: B565_1928
            AVO: AMS64_09380
            AMED: B224_2354
            ASR: WL1483_1391(rbsK)
            ADH: CK627_15440
            ACAV: VI35_11055
            AEM: CK911_06980
            AEA: C2U39_11180
            ARV: C7N77_13950
            AES: C2U30_02465
            AEL: NCTC12917_02169(rbsK)
            ASIM: FE240_08725(rbsK)
            AALL: I6G90_04755(rbsK) I6G90_11650 I6G90_11660(rbsK)
            AJD: I6H43_00490(rbsK)
            ARIV: KYK33_09955(rbsK)
            TAU: Tola_0570 Tola_0575 Tola_1939
            OCE: GU3_00090 GU3_07535
            OCM: CBP12_11825
            OPF: CBP31_02495
            ZDF: AN401_06780
            CHJ: NCTC10426_01551(rbsK_1) NCTC10426_02224(rbsK_2)
            GAP: GAPWK_0290 GAPWK_1903 GAPWK_2309
            ORB: IPMB12_04020(rbsK) IPMB12_07525(rbsK)
            SALN: SALB1_1911
            CDIZ: CEDIAZO_00393(rbsK)
            IGN: MMG00_11130(rbsK)
            GPB: HDN1F_32590
            NWE: SAMEA3174300_0324(rbsK)
            NSI: A6J88_06130
            NMJ: NM96_00715
            NZL: D0T92_09775(rbsK)
            NZO: SAMEA4504057_2133(rbsK)
            NCI: NCTC10296_01979(rbsK)
            NANI: NCTC12227_01417(rbsK_1)
            NWD: H3L96_10240(rbsK)
            NMUS: H7A79_2673(rbsK)
            NSC: J7445_01165
            NDN: H3L92_09695(rbsK)
            NDU: LVJ88_09795(rbsK)
            NAW: LVJ86_03975(rbsK)
            NMB: MON40_10735(rbsK)
            VIT: ADP71_31140
            VST: LVJ81_12220(rbsK)
            VMS: LVJ82_08290(rbsK)
            ACRS: LVJ80_13410(rbsK)
            NBA: CUN60_11965(rbsK)
            PTES: JQU52_12375(rbsK)
            MCER: MON37_08660
            USU: LVJ78_05925(rbsK)
            UTE: LVJ83_05985(rbsK)
            CVI: CV_3020(rbsK)
            CVC: BKX93_05830
            CHRO: CXB49_06395(rbsK)
            CHRI: DK842_22135(rbsK)
            CHRB: DK843_04890
            CRZ: D1345_13025
            CHAE: CH06BL_27660(rbsK)
            IOD: EJO50_03910(rbsK)
            IFL: C1H71_13995(rbsK)
            LHK: LHK_01710(rbsK)
            PSE: NH8B_3101
            JEU: BJP62_07015
            AMAH: DLM_4429
            AQS: DKK66_05395(rbsK)
            DEE: HQN60_09085
            CHIZ: HQ393_12515(rbsK)
            CFON: HZU75_09310(rbsK)
            VOG: LCH97_10515(rbsK)
            RSO: RSc1013
            RSC: RCFBP_20467(rbsK)
            RSL: RPSI07_2382(rbsK)
            RSN: RSPO_c02356(rbsK)
            RSM: CMR15_20128(rbsK)
            RSE: F504_978
            RSY: RSUY_14330(rbsK)
            RPI: Rpic_0878
            RPF: Rpic12D_0943
            RMN: TK49_09295
            RIN: ACS15_2387(rbsK)
            RPU: CDC45_05180(rbsK)
            BMAE: DM78_3276(rbsK)
            BPS: BPSL1830 BPSS0853
            BPM: BURPS1710b_2023(rbsK) BURPS1710b_A2451(rbsK)
            BPL: BURPS1106A_1871(rbsK) BURPS1106A_A1183(rbsK)
            BPD: BURPS668_1858(rbsK) BURPS668_A1257(rbsK)
            BPR: GBP346_A1895(rbsK_1)
            BPSE: BDL_357(rbsK) BDL_4141(rbsK)
            BPSM: BBQ_1694(rbsK) BBQ_5283(rbsK)
            BPSU: BBN_1820(rbsK) BBN_4313(rbsK)
            BPSD: BBX_2296(rbsK) BBX_5981(rbsK)
            BPZ: BP1026B_I1789 BP1026B_II0938
            BPQ: BPC006_I1924 BPC006_II1200
            BPK: BBK_3321(rbsK) BBK_3584(rbsK)
            BPSH: DR55_2932(rbsK) DR55_4482(rbsK)
            BPSA: BBU_5176(rbsK) BBU_531(rbsK)
            BPSO: X996_2549(rbsK) X996_4090(rbsK)
            BUT: X994_1002(rbsK) X994_6271(rbsK)
            BTE: BTH_I2471(rbsK) BTH_II1554
            BTQ: BTQ_1548(rbsK) BTQ_4841(rbsK)
            BTJ: BTJ_3466(rbsK) BTJ_907(rbsK)
            BTZ: BTL_2148(rbsK) BTL_4315(rbsK)
            BTD: BTI_2108(rbsK) BTI_4933 BTI_5671(rbsK)
            BTV: BTHA_2348(rbsK) BTHA_3642(rbsK)
            BTHE: BTN_2619(rbsK) BTN_3963(rbsK)
            BTHM: BTRA_2429(rbsK) BTRA_4127(rbsK)
            BTHA: DR62_2766 DR62_4002
            BTHL: BG87_2369(rbsK) BG87_4297(rbsK)
            BOK: DM82_1224(rbsK) DM82_5023(rbsK) DM82_6370
            BOC: BG90_3466(rbsK) BG90_4304 BG90_5572(rbsK)
            BUU: WS70_07955 WS70_21655
            BSAV: WS86_10040 WS86_23005 WS86_29490
            BHG: I6G56_10105(rbsK) I6G56_23715(rbsK) I6G56_28375
            BVI: Bcep1808_1423 Bcep1808_1562
            BVE: AK36_2283(rbsK)
            BUR: Bcep18194_A4749 Bcep18194_C6906 Bcep18194_C7623
            BCM: Bcenmc03_1587 Bcenmc03_6608 Bcenmc03_6950
            BCH: Bcen2424_1610 Bcen2424_6126 Bcen2424_6290
            BCJ: BCAL1661 BCAS0100 BCAS0594
            BCEN: DM39_1578(rbsK) DM39_6921(rbsK)
            BCEW: DM40_2087(rbsK) DM40_2245(rbsK)
            BCEO: I35_1572 I35_7097 I35_7758
            BAM: Bamb_1343 Bamb_1507
            BAC: BamMC406_1383 BamMC406_1526
            BMJ: BMULJ_01615(rbsK)
            BMU: Bmul_1627
            BMK: DM80_30(rbsK)
            BMUL: NP80_1705(rbsK)
            BCT: GEM_1811 GEM_1970
            BCED: DM42_6573(rbsK) DM42_7283(rbsK) DM42_87(rbsK)
            BCEP: APZ15_12600 APZ15_33610 APZ15_37275
            BDL: AK34_1484(rbsK) AK34_1710(rbsK) AK34_5286(rbsK)
            BPYR: ABD05_13845 ABD05_31360 ABD05_34210
            BCON: NL30_15085 NL30_31485 NL30_34025
            BUB: BW23_116(rbsK) BW23_6245(rbsK)
            BDF: WI26_06610 WI26_07685 WI26_27000
            BLAT: WK25_07130 WK25_07935
            BTEI: WS51_17540 WS51_18595 WS51_26515
            BSEM: WJ12_07960 WJ12_18020 WJ12_19290
            BPSL: WS57_15015 WS57_26550
            BMEC: WJ16_08055 WJ16_17515 WJ16_19570
            BSTG: WT74_07370 WT74_08310 WT74_16935
            BSTL: BBJ41_04030 BBJ41_35640
            BANN: JFN94_07440(rbsK) JFN94_08180(rbsK)
            BGL: bglu_1g18640 bglu_2g08900
            BGU: KS03_2717(rbsK) KS03_5028(rbsK)
            BUG: BC1001_1521 BC1001_1579
            BGF: BC1003_1805 BC1003_1855
            BGD: bgla_1g19110 bgla_2g10050 bgla_2g19540
            BGO: BM43_3251(rbsK) BM43_3458 BM43_4639(rbsK) BM43_5683(rbsK)
            BYI: BYI23_A012620 BYI23_C012200
            BUK: MYA_1295 MYA_1440
            BUE: BRPE67_ACDS13020 BRPE67_CCDS14390
            BUL: BW21_2178(rbsK) BW21_4461 BW21_5358(rbsK)
            BUQ: AC233_08550 AC233_08800
            BGP: BGL_1c18230
            BPLA: bpln_1g16880
            BUD: AQ610_10250 AQ610_26410 AQ610_30815
            BUM: AXG89_35580 AXG89_37695 AXG89_38750
            BUI: AX768_16910 AX768_21590 AX768_22650
            BURK: DM992_13135(rbsK) DM992_34915(rbsK) DM992_36985(rbsK)
            BXE: Bxe_B0576 Bxe_B1401 Bxe_C1272 Bxe_C1282
            BXB: DR64_5906(rbsK) DR64_6706(rbsK) DR64_8531 DR64_8541
            BPH: Bphy_1233 Bphy_4591 Bphy_4655 Bphy_7448
            BGE: BC1002_1675 BC1002_6348
            BPX: BUPH_02036 BUPH_02091
            BPY: Bphyt_4160 Bphyt_5194
            BUZ: AYM40_30850
            BFN: OI25_4472(rbsK) OI25_6671(rbsK)
            BCAI: K788_0003228 K788_0003904 K788_0004672
            PSPW: BJG93_04070(rbsK)
            PARA: BTO02_10670 BTO02_25120 BTO02_28910 BTO02_32255
            PARB: CJU94_22195(rbsK) CJU94_26525(rbsK)
            PHS: C2L64_07165(rbsK) C2L64_22105(rbsK) C2L64_25950(rbsK) C2L64_34510
            PTER: C2L65_06895(rbsK) C2L65_22435(rbsK) C2L65_25865(rbsK)
            PGP: CUJ91_09165 CUJ91_09420(rbsK)
            PCJ: CUJ87_08570(rbsK) CUJ87_08950(rbsK)
            PTS: CUJ90_09535(rbsK) CUJ90_30735(rbsK)
            PMEG: FNZ07_01615(rbsK) FNZ07_23990(rbsK)
            PTRO: G5S35_07025(rbsK) G5S35_17015 G5S35_26145(rbsK)
            PGIS: I6I06_03415(rbsK)
            PACP: FAZ97_06810(rbsK) FAZ97_24725(rbsK) FAZ97_28900(rbsK)
            PACS: FAZ98_06705(rbsK) FAZ98_15270(rbsK) FAZ98_24625(rbsK)
            PEW: KZJ38_12980(rbsK) KZJ38_26595 KZJ38_27145(rbsK) KZJ38_35090(rbsK)
            PDIO: PDMSB3_1703.1(rbsK) PDMSB3_2825.1(rbsK)
            PLG: NCTC10937_02110(rbsK)
            HYF: DTO96_100930(rbsK)
            CABA: SBC2_41050(rbsK_2) SBC2_49320(rbsK_3)
            BUO: BRPE64_ACDS14110 BRPE64_DCDS05680
            AMIM: MIM_c39760
            CDN: BN940_08266
            AFA: UZ73_17965
            AFQ: AFA_08660
            AAQU: D3M96_09880
            AAMM: FE795_07860
            PIG: EGT29_23995
            RSB: RS694_09955
            RHY: RD110_02555
            RHF: EUB48_07220(rbsK)
            RHG: EXZ61_09390
            RHOA: HZ993_02605
            POL: Bpro_2205
            POS: DT070_15320
            POO: F7R28_15280
            AAV: Aave_4200
            AAA: Acav_4071
            ACK: C380_21070
            ACIO: EAG14_18915(rbsK)
            ARAD: KI609_03130(rbsK)
