ENTRY       K16301                      KO
SYMBOL      efeB
            PPRT: ET464_11400(efeB)
            PBAC: HUB98_15120(efeB)
            PTRI: KDC22_27125(efeB)
            PCEL: HUB94_07235(efeB)
            PTJ: JRJ22_23765(efeB)
            COHN: KCTCHS21_23660
            CCHL: FPL14_25205(efeB)
            CHEB: HH215_02310(efeB)
            SACA: FFV09_09215(efeB)
            BTS: Btus_2622
            TUM: CBW65_03870
            EFF: skT53_06920(efeN)
            SOB: CSE16_07410
            PLN: Plano_0631
            PKU: AUO94_13175
            PLL: I858_004025
            PFAE: AJGP001_03990
            KUR: ASO14_238
            KZO: NCTC404_01097(efeN)
            SPOR: SporoP33_05505
            SPOP: SporoP37_05995
            SURE: SporoP32a_06020
            SPOS: DV702_09665
            RST: ATY39_12910
            VIJ: JNUCC6_13220(efeB)
            SPD: SPD_1156
            SPR: spr1179
            SPW: SPCG_1268
            SNV: SPNINV200_11950
            SPV: SPH_1443
            SNB: SP670_0975
            STC: str1023
            STL: stu1023
            STE: STER_1023
            STN: STND_0978
            STU: STH8232_1222
            STW: Y1U_C0878
            STHE: T303_06115
            STHS: AVT04_00075
            SSA: SSA_1130
            SGO: SGO_1164
            SMB: smi_1277
            SCP: HMPREF0833_10474
            SCF: Spaf_1016
            SSR: SALIVB_1057(ywbN)
            STF: Ssal_01124
            STJ: SALIVA_1074
            STRS: SSAL8618_05350
            SSAH: HSISS4_00919
            STD: SPPN_04610
            SOI: I872_03245
            SIG: N596_02600
            SIP: N597_04390
            STRA: ATM98_02610
            STRN: SNAG_1101(efeN)
            SEQI: A6J79_08035
            SKI: D7D50_07810(efeB)
            SGW: D7D53_03540(efeB)
            SVB: NCTC12167_00993(efeN)
            SLAT: J4854_05705(efeB)
            SAUP: NCTC3168_01659(efeN)
            SVF: NCTC3166_01088(efeN)
            ADC: FOC79_09330(efeB)
            MPA: MAP_1760c
            MAO: MAP4_2070
            MAVI: RC58_10320
            MAVU: RE97_10330
            MAV: MAV_2485
            MIT: OCO_24870
            MIA: OCU_24740
            MID: MIP_03443
            MYO: OEM_23300
            MCHI: AN480_12505
            MIR: OCQ_23420
            MMAL: CKJ54_11290
            MMAN: MMAN_14820
            MSA: Mycsm_05158
            MMC: Mmcs_4243
            MKM: Mkms_4329
            MJL: Mjls_4622
            MMM: W7S_12000
            MYV: G155_23895
            MYE: AB431_23550
            MGO: AFA91_13615
            MDX: BTO20_02355 BTO20_07685
            MSHG: MSG_02897
            MFJ: MFLOJ_03320
            MSTO: MSTO_04060
            MSIM: MSIM_48050
            MGRO: FZ046_00060
            MGOR: H0P51_17640(efeB)
            MSEO: MSEO_17060
            MGAU: MGALJ_50410
            MDF: K0O62_23220
            MMAM: K3U93_13580(efeB)
            MHOL: K3U96_23315
            MSEN: K3U95_22550(efeB)
            MPAE: K0O64_23140(efeB)
            MSPG: F6B93_19230(efeB)
            MRF: MJO55_21755(efeB)
            MCRO: MI149_23560(efeB)
            MSM: MSMEG_5420
            MSG: MSMEI_5271
            MSB: LJ00_26780
            MSN: LI99_26785
            MSH: LI98_26790
            MVA: Mvan_4775
            MGI: Mflv_1950
            MSP: Mspyr1_13540
            MCB: Mycch_4173
            MNE: D174_21990
            MYN: MyAD_21565
            MFT: XA26_48270(efeB)
            MPHL: MPHLCCUG_04560(efeB)
            MVQ: MYVA_4601
            MLL: B1R94_22715
            MRH: MycrhN_1187
            MTHN: 4412656_03628(efeB)
            MHAS: MHAS_04811(efeB)
            MDU: MDUV_53680
            MCHT: MCHIJ_24200
            MDR: MDOR_29820
            MAUU: NCTC10437_04496(efeN)
            MMAG: MMAD_43610 MMAD_53990
            MMOR: MMOR_58780
            MFX: MFAL_37310
            MAIC: MAIC_10450
            MIJ: MINS_39200
            MALV: MALV_47250
            MTY: MTOK_06730
            MPSC: MPSYJ_20710
            MARZ: MARA_52790
            MGAD: MGAD_48830
            MHEV: MHEL_33480
            MSAR: MSAR_06700 MSAR_30490
            MANY: MANY_28310
            MAUB: MAUB_42310 MAUB_55290
            MPOF: MPOR_32670
            MPHU: MPHO_27240
            MMUC: C1S78_004765(efeB)
            MMAT: MMAGJ_07190
            MBOK: MBOE_25520
            MFG: K6L26_08240(efeB)
            MSEI: MSEDJ_57170
            MFLV: NCTC10271_04525(efeB)
            MCEE: MCEL_27510
            MAB: MAB_1160 MAB_1161c
            MMV: MYCMA_0617 MYCMA_11530
            MABB: MASS_1157 MASS_1158
            MABL: MMASJCM_1170 MMASJCM_1171
            MCHE: BB28_05715 BB28_05720
            MIZ: BAB75_06155 BAB75_06160
            MSTE: MSTE_01114 MSTE_01115
            MSAO: MYCSP_05050 MYCSP_05055
            MSAL: DSM43276_01016(efeB) DSM43276_01017(efeN)
            CJK: jk0008
            CKP: ckrop_2046
            CVA: CVAR_1773 CVAR_1774
            CCN: H924_10995
            CTER: A606_07165
            CAZ: CARG_03325
            CFN: CFAL_07000
            CVT: B843_00685 B843_09750
            CUV: CUREI_08960
            CDO: CDOO_04715
            CSX: CSING_10200(efeB)
            CTED: CTEST_05725
            CFK: CFRA_02375
            CAQU: CAQU_04330
            CPEG: CPELA_07325(efeN)
            CGK: CGERO_03780(efeN1)
            CRL: NCTC7448_00280(efeN)
            CCHO: CCHOA_00350(efeN1)
            CPRE: Csp1_10880(efeN_1)
            CPSO: CPPEL_07565(efeN)
            CKF: I6I12_03775(efeB)
            CANS: GP473_05785(efeB)
            CLIA: C3E79_08645
            CGLU: I6J20_09015(efeB)
            CUO: CUROG_06440(efeN2)
            CLUJ: IAU68_02590(efeB)
            CQN: G7Y29_08375
            CZO: IAU67_05805(efeB)
            CCYC: SCMU_29260
            CORY: FQV43_02205
            CWK: IA203_09170(efeB) IA203_09440
            CUW: LH390_02210(efeB)
            CACC: CACC_09055(efeB)
            NFR: ERS450000_02571(efeN_2)
            NNO: NONO_c31440 NONO_c55670
            NSR: NS506_02320(efeB)
            NTP: CRH09_14270 CRH09_18815
            NOD: FOH10_21475
            NAH: F5544_33450(efeB)
            NYA: LTV02_36810
            RHA: RHA1_ro05773
            RER: RER_42870
            REY: O5Y_20080
            REB: XU06_20235
            RQI: C1M55_21555
            ROP: ROP_58370
            ROA: Pd630_LPD02390
            RHB: NY08_2313
            RAV: AAT18_07570
            RFA: A3L23_00502(efeN)
            RHS: A3Q41_02851(efeN)
            RRZ: CS378_22575
            RHU: A3Q40_02523(efeN)
            RHOD: AOT96_01605
            RCR: NCTC10994_01273(efeN)
            RKO: JWS14_31580(efeB)
            RGO: KYT97_28685(efeB)
            REQ: REQ_12590
            GBR: Gbro_1566
            GPO: GPOL_c14220 GPOL_c44400 GPOL_c45780
            GOQ: ACH46_04885 ACH46_15080
            GTA: BCM27_08210
            GOC: CXX93_17110
            GRU: GCWB2_07760(efeN2)
            GOM: D7316_01687(efeN)
            GAV: C5O27_20015
            GOD: GKZ92_07375(efeB)
            GAM: GII34_06855(efeB)
            GPD: GII33_06315(efeB)
            GJI: H1R19_07590(efeB)
            GOI: LK459_02990(efeB)
            GAMI: IHQ52_10580(efeB)
            SPIN: KV203_14330(efeB)
            TPR: Tpau_3347
            TSM: ASU32_04695
            TPUL: TPB0596_08910
            SRT: Srot_0517 Srot_1711
            DTM: BJL86_3314
            DIZ: CT688_16415
            TOY: FO059_17250(efeB)
            SCO: SCO2276(SCC75A.22)
            SMA: SAVERM_5925
            SGR: SGR_63t SGR_7076t
            SGB: WQO_01995
            SCB: SCAB_66251
            SVL: Strvi_7350 Strvi_8167
            SHY: SHJG_3763
            SHO: SHJGH_3528
            SRC: M271_30785 M271_34975
            SMAL: SMALA_2201 SMALA_2880
            SSOI: I1A49_14135(efeB) I1A49_18325(efeB)
            SCT: SCAT_3029(efeB) SCAT_4899(efeB)
            SCY: SCATT_30180 SCATT_48940
            SFA: Sfla_4557
            SBH: SBI_07680
            SVE: SVEN_1956
            SDV: BN159_6156
            SALS: SLNWT_5607
            STRP: F750_2133(efeB)
            SCI: B446_11935
            SALU: DC74_7346 DC74_7509 DC74_7687
            SALL: SAZ_38035 SAZ_38770 SAZ_39670
            SLV: SLIV_26340
            SVT: SVTN_11090
            STRE: GZL_01144 GZL_01155 GZL_01258
            SLD: T261_5884
            SLC: SL103_07855 SL103_15485 SL103_20420
            STRM: M444_11590
            SCX: AS200_07240 AS200_09550 AS200_31480 AS200_44565
            SRW: TUE45_02840(efeN)
            STRT: A8713_08745 A8713_29925
            SGS: AVL59_18005 AVL59_18445 AVL59_38385
            STSI: A4E84_04760 A4E84_11730 A4E84_32475
            SALW: CP975_10065(efeB)
            SGM: GCM10017557_59370
            SLS: SLINC_1047 SLINC_2599
            SNR: SNOUR_04845 SNOUR_04895 SNOUR_05310 SNOUR_38540
            SPLU: LK06_000585 LK06_000845 LK06_008285
            STRD: NI25_27730
            SNW: BBN63_31095
            SAUO: BV401_14445 BV401_18050
            SVU: B1H20_01565
            SPUN: BFF78_02905 BFF78_03315
            SGV: B1H19_06535 B1H19_13240
            SLAU: SLA_1858
            SALJ: SMD11_4803(efeB)
            SLX: SLAV_25880(efeN)
            STRO: STRMOE7_04230 STRMOE7_12185 STRMOE7_35225
            SFK: KY5_0208 KY5_2274
            SNZ: DC008_09665
            SGE: DWG14_00691(efeB_1) DWG14_06052(efeN) DWG14_08084(efeB_2)
            SRJ: SRO_0624 SRO_5187 SRO_6952
            SLK: SLUN_11250
            SDX: C4B68_28885
            SGD: ELQ87_28015(efeB)
            SCYA: EJ357_13255(efeB)
            SNQ: CP978_10835(efeB) CP978_31790(efeB) CP978_32520(efeB)
            SKA: CP970_21980 CP970_31105(efeB)
            SVN: CP980_23505(efeB)
            SHAW: CEB94_05255 CEB94_12250
            SRK: FGW37_09660(efeB) FGW37_25455(efeB)
            SGAL: CP966_10220(efeB)
            SVR: CP971_30970(efeB) CP971_31310(efeB)
            SPAD: DVK44_07345
            SFY: GFH48_28635(efeB)
            SAQU: EJC51_15025(efeB)
            SGF: HEP81_00609 HEP81_05483(efeB_2) HEP81_07288
            SCAV: CVT27_01690
            SSEO: D0Z67_08155(efeB)
            SRIM: CP984_29430(efeB)
            SSUB: CP968_23385(efeB)
            SPHV: F9278_11730(efeB)
            SFUG: CNQ36_10080
            SCHA: CP983_30855(efeB)
            SGX: H4W23_11470(efeB)
            SCOE: CP976_04725(efeB)
            SBAT: G4Z16_22860(efeB)
            SNF: JYK04_00873(efeN_1) JYK04_02973(efeN_2) JYK04_07500(efeN_3)
            SPLA: CP981_11405(efeB) CP981_35690(efeB)
            SBRO: GQF42_39770(efeB) GQF42_40170(efeB)
            STUI: GCM10017668_19130
            SATA: C5746_12430
            SCHF: IPT68_00930(efeB)
            SHUN: DWB77_04084(efeB_1) DWB77_05430(efeN) DWB77_06948(efeB_2)
            SCYG: S1361_12470(efeN)
            SLIA: HA039_03095(efeB) HA039_24770(efeB)
            SDW: K7C20_10765(efeB) K7C20_34445
            SCAL: I6J39_01670
            SAUH: SU9_002160(efeB) SU9_009190(efeB) SU9_031935(efeB)
            SMOB: J7W19_09265(efeB)
            SROI: IAG44_04045(efeB) IAG44_28800(efeB)
            SXN: IAG42_25305(efeB)
            SHK: J2N69_09895(efeB)
            SANU: K7396_01930(efeB) K7396_25605(efeB) K7396_32595(efeB)
            SDD: D9753_25245(efeB)
            SACT: DMT42_11605
            SINE: KI385_14000(efeB) KI385_40160(efeB)
            SLF: JEQ17_33080(efeB)
            SDEC: L3078_13260(efeB)
            KSK: KSE_03210
            KIT: CFP65_1682 CFP65_5887
            STRI: C7M71_003710
            YIA: LO772_33715(efeB)
            LXL: KDY119_00751(efeB) KDY119_01040
            PSIC: J4E96_15815(efeB)
            LXX: Lxx16280
            LXY: O159_18780
            LEIF: HF024_12205(efeB)
            LSE: F1C12_00770(efeB) F1C12_15290(efeB)
            CMI: CMM_2177
            CMS: CMS2209
            CMC: CMN_02145
            CMH: VO01_10135
            CCAP: AES38_10635
            CZH: H9X71_11030(efeB)
            CPHA: FGI33_02215(efeB)
            MTS: MTES_0338
            MIM: AKG07_02475
            MIO: AOA12_14695
            MIP: AXH82_13460
            MIH: BJP65_03635
            MICR: BMW26_07045
            MHOS: CXR34_14220
            MFOL: DXT68_06920
            MOO: BWL13_02272(efeN)
            MLV: CVS47_01038(efeN)
            MPRT: ET475_05500
            MOY: CVS54_02161(efeN_2)
            MRN: K8F61_06995(efeB)
            MBIN: LXM64_11065(efeB)
            RTX: TI83_08130
            RTC: APU90_08950
            RTN: A6122_1780
            RRY: C1O28_08455
            RIA: C7V51_07005
            RFS: C1I64_03055
            RTE: GSU10_09750(efeB)
            CUM: NI26_12315
            CUB: BJK06_12440
            CUG: C1N91_12535
            MVD: AWU67_09230
            FRP: AX769_07440
            AGY: ATC03_00465
            AGM: DCE93_00470
            AGF: ET445_03315(efeB)
            ASOI: MTP13_04105(efeB)
            CART: PA27867_1011
            CRY: B7495_05070
            CPHY: B5808_11115
            MSPO: KXZ72_13965(efeB)
            SALA: ESZ53_13565(efeB)
            HUM: DVJ78_09830
            HUW: FPZ11_06020(efeB) FPZ11_13555(efeB) FPZ11_15715(efeB)
            GRY: D7I44_02780 D7I44_09420(efeB)
            LYD: D7I47_09645(efeB)
            LYK: FLP23_06100(efeB)
            PLAP: EAO79_11100(efeB)
            LEU: Leucomu_07545(efeB)
            LVI: G7068_01590(efeB)
            MANT: BHD05_06845
            HEA: HL652_10080(efeB)
            FRN: F1C15_04925(efeB)
            GLN: F1C58_11955(efeB)
            AGX: AGREI_2045
            SUBT: KPL76_13570(efeB)
            SUBA: LQ955_03680(efeB)
            PSEV: USB125703_00556(efeN_1)
            GSD: M3M28_04240(efeB)
            ART: Arth_0231
            ARL: AFL94_07535
            ARE: AL755_06750
            AAQ: AOC05_03315
            ARW: MB46_03155
            ARH: AHiyo8_48370
            ARY: ATC04_10425
            ACIT: HPK19_06990(efeB)
            AAGI: NCTC2676_1_03027(efeN)
            ASUN: KG104_05715(efeB)
            ARI: UM93_07975
            PNV: JMY29_14745(efeB)
            GAR: AOZ07_07800
            GPR: JQN66_07710(efeB)
            KRH: KRH_11520
            KVR: CIB50_0001988(efeN_2)
            RMU: RMDY18_14250
            RDN: HMPREF0733_11605
            RAJ: RA11412_1307
            RTER: IDM49_08055(efeB)
            RKR: I6G21_03355(efeB)
            SATK: SA2016_2853
            NAE: BHE16_11095
            PAEY: KUF55_12675(efeB)
            BRV: CFK39_03655
            BRZ: CFK38_07570
            BRR: C1N80_03520
            BKI: M4486_09075
            DNI: HX89_05265
            DAY: FV141_04620(efeB)
            DERM: H7F30_12965(efeB)
            LMOI: VV02_12125 VV02_18700
            YIM: J5M86_10030(efeB)
            ALX: LVQ62_13950(efeB)
            XYA: ET471_05875 ET471_10205(efeB)
            CCEU: CBR64_00715
            SKE: Sked_25540
            SANW: G7063_04395(efeB)
            CFI: Celf_2850
            CGA: Celgi_2505
            CEZ: CBP52_00560
            CELH: GXP71_01580(efeB)
            CIRA: LFM56_13230(efeB)
            CPAL: F1D97_07445(efeB)
            ARS: ADJ73_02875
            JLI: EXU32_03975(efeB)
            JME: EEW87_014965(efeB)
            PHW: G7075_15760(efeB)
            PEI: H9L10_14395
            BLY: A2T55_00580
            BCAU: I6G59_11740(efeB)
            AUS: IPK37_10630(efeB)
            DEM: LGT36_008195(efeB)
            ARUB: J5A65_07255(efeB)
            PBO: PACID_32360
            AACI: ASQ49_06005
            ACIJ: JS278_00301(efeN)
            AJI: C0Z10_12820
            MPH: MLP_51590
            MIK: FOE78_02480(efeB)
            MICG: GJV80_08300 GJV80_16870(efeB)
            TES: BW730_15120
            RAIN: Rai3103_15385(efeB)
            PRV: G7070_03200(efeB)
            NCA: Noca_0050
            NDK: I601_2456(efeN_1)
            NOI: FCL41_05230(efeB)
            NOO: FE634_15170(efeB)
            NBE: Back2_24130
            NANO: G5V58_05355(efeB) G5V58_09100
            NARO: CFH99_17625
            NAQU: ENKNEFLB_01293(efeN)
            NPS: KRR39_23620(efeB)
            PSIM: KR76_19125
            AER: AERYTH_02475
            AEZ: C3E78_14500
            AEB: C6I20_01845
            AEF: GEV26_14620(efeB)
            MGG: MPLG2_1011(efeB)
            KQI: F1D05_14125(efeB)
            AGRA: AGRA3207_006562(efeB)
            SRO: Sros_2354
            NOA: BKM31_37180
            NOW: GBF35_08030(efeB)
            NCX: Nocox_07380(efeN1)
            NGN: LCN96_30985(efeB)
            TBI: Tbis_1916
            FRA: Francci3_3404
            FRE: Franean1_7007
            FRI: FraEuI1c_0577 FraEuI1c_2985 FraEuI1c_6363
            FAL: FRAAL1401
            FSY: FsymDg_2446
            ACE: Acel_0190
            NML: Namu_4911
            BSD: BLASA_1868
            MMAR: MODMU_0057
            KRA: Krad_3350
            SACG: FDZ84_01060(efeB)
            SACC: EYD13_14695(efeN1)
            AMD: AMED_7589 AMED_8206
            AMN: RAM_38995 RAM_42145
            AMM: AMES_7477 AMES_8079
            AMZ: B737_7477 B737_8080
            AJA: AJAP_04150
            AMQ: AMETH_5947
            AMYC: CU254_05625 CU254_17985 CU254_30595 CU254_33665
            AMYB: BKN51_28230
            AORI: SD37_05755
            AACD: LWP59_15015 LWP59_34050(efeB) LWP59_39120(efeB)
            APRT: MUY14_42780(efeB) MUY14_46390
            PDX: Psed_0889 Psed_0894 Psed_4831
            PSEA: WY02_20735
            PSEE: FRP1_22605
            PSEH: XF36_20905
            PSEQ: AD006_01795
            PECQ: AD017_09620
            PAUT: Pdca_09970
            PBRO: HOP40_03730(efeB) HOP40_27930(efeB)
            APRE: CNX65_21480
            AMI: Amir_4289
            SSYI: EKG83_03525(efeB) EKG83_22140
            KAL: KALB_2429 KALB_4648 KALB_8005
            ACTU: Actkin_02905(efeB)
            MAU: Micau_1000
            MIL: ML5_1247
            MICB: MicB006_1046
            MTUA: CSH63_19495
            MICH: FJK98_05225(efeB)
            MTEM: GCE86_30530(efeB)
            MCAB: HXZ27_06515(efeB)
            ASE: ACPL_4430(efeB) ACPL_5843(ycdB)
            AMS: AMIS_44410
            ACTN: L083_3476
            AFS: AFR_05760
            ACTS: ACWT_4301 ACWT_5712
            AIH: Aiant_03080
            ACTR: Asp14428_35720 Asp14428_68580
            PLK: CIK06_05280
            PFLA: Pflav_061600
            PSUU: Psuf_023510 Psuf_061690
            ATL: Athai_27090 Athai_62400
            ASER: Asera_12940 Asera_47620
            CATI: CS0771_58490
            DVC: Dvina_48570(efeB)
            CCAZ: COUCH_33860(efeB)
            CAI: Caci_1778 Caci_3900 Caci_6261 Caci_7482
            SNA: Snas_5684
            AOS: AXE84_04665
            ANE: ATCC27039_22730
            AVC: NCTC10951_02209(efeN)
            AGH: M3I41_01160(efeB)
            ACTM: HCQ94_03095(efeB)
            AVU: BK816_07855
            JTL: M6D93_13925(efeB)
            ABAI: IMCC26256_11526
            RRD: RradSPS_0484
            RUB: GBA63_08750(efeB)
            RMAR: GBA65_02165 GBA65_12205(efeB)
            BSOL: FSW04_00935(efeB)
            CWO: Cwoe_2284
            SBAE: DSM104329_03888(efeN)
            AQZ: KSP35_11720(efeB)
            OLO: ADJ70_08050
            TIO: INP52_04945
            SYNE: Syn6312_1315
            OAC: Oscil6304_5585
            LPAV: PLANPX_0060
            LBA: Lebu_1813
            LEO: AMK43_08970
            LEQ: BCB68_09160
            LHF: JCM16775_0651
            LSZ: JCM16776_1228
            LHG: JMUB5056_1790
            LTE: JMUB4039_0587
            LWD: JCM16777_0795
            LGO: JCM16774_0536
            PSEG: D3H65_05515
            HALJ: G9465_07880
REFERENCE   PMID:17627767
  AUTHORS   Cao J, Woodhall MR, Alvarez J, Cartron ML, Andrews SC
  TITLE     EfeUOB (YcdNOB) is a tripartite, acid-induced and CpxAR-regulated, low-pH Fe2+ transporter that is cryptic in Escherichia coli K-12 but functional in E. coli O157:H7.
  JOURNAL   Mol Microbiol 65:857-75 (2007)
            DOI:10.1111/j.1365-2958.2007.05802.x
///
