ENTRY       K00567                      KO
SYMBOL      ogt, MGMT
NAME        methylated-DNA-[protein]-cysteine S-methyltransferase [EC:2.1.1.63]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03400 DNA repair and recombination proteins
                K00567  ogt, MGMT; methylated-DNA-[protein]-cysteine S-methyltransferase
            Enzymes [BR:ko01000]
            TVI: Thivi_3721
            TMB: Thimo_1478
            MPUR: MARPU_09320
            TEE: Tel_05370
            NTT: TAO_0835
            TSY: THSYN_14440
            RHH: E0Z06_03485
            TTP: E6P07_12500
            NTG: NSCAC_0532
            THIP: N838_15130
            CJAP: GWK36_10995
            THIM: KFB96_01570
            TBOG: LT988_01595
            AEH: Mlg_2037
            HHA: Hhal_1593
            HHK: HH1059_06470
            HHC: M911_03265
            EBS: ECTOBSL9_1683
            TGR: Tgr7_0852
            TKM: TK90_0431
            TNI: TVNIR_3420
            TTI: THITH_02695
            TVR: TVD_11760
            SSAL: SPISAL_03815
            SROS: BBH56_03645
            APRS: BI364_11905
            HNA: Hneap_1928
            HAZ: A9404_02345
            WOC: BA177_04750
            GAI: IMCC3135_15745(adaB) IMCC3135_25910(ogt)
            GHL: GM160_06280
            TTC: FOKN1_2464
            THIC: TspCOW1_33440(ogt)
            HCH: HCH_04649
            HAHE: ENC22_09545
            CSA: Csal_2796
            HEL: HELO_1506(ogt)
            HHU: AR456_04075
            HCO: LOKO_01531(ogt_2) LOKO_03272(ogt_3)
            HSI: BOX17_04900
            HALO: BWR19_03490 BWR19_15260
            HBE: BEI_0557(ogt)
            HAXI: HAALTHF_42080n
            HCAM: I4484_03980(ogt)
            HSX: HNO51_03935(ogt)
            HSV: HNO53_04015(ogt)
            HTX: EKK97_04880
            ZPL: ZBT109_0204
            HAA: A5892_01570 A5892_06005
            KUS: B9G99_01235
            KMA: B9H00_13995
            KUY: FY550_15780
            PAUR: FGL86_00590
            ADI: B5T_00446(ogt) B5T_00449
            APAC: S7S_01840
            AXE: P40_02055 P40_02070
            MME: Marme_2877
            MGEO: CFI10_13155
            MSEC: LN244_10510
            BSAN: CHH28_02940 CHH28_16035
            NCU: F0U83_01650
            NJP: NEJAP_0334(ogt)
            BACZ: KFF03_13075
            GSN: YC6258_00203
            RFO: REIFOR_00116
            OME: OLMES_4940
            AHA: AHA_0647 AHA_1045
            AHY: AHML_03325 AHML_05520
            AHD: AI20_14070 AI20_16100
            AHR: V428_03475 V428_05745
            AHP: V429_03475 V429_05750
            AHJ: V469_17600 V469_19845
            AHH: RY45_03680 RY45_05720
            AHI: VU14_17300 VU14_19240
            AAJ: BOQ57_03160 BOQ57_05195
            ASA: ASA_0647(ogt) ASA_3255(ogt)
            AEO: O23A_p2558 O23A_p2996
            AVR: B565_3169 B565_3509
            AVO: AMS64_18675 AMS64_20370
            AMED: B224_4245 B224_4601
            ASR: WL1483_1428(ogt) WL1483_2669(ogt)
            ADH: CK627_07045 CK627_21010
            ACAV: VI35_16110 VI35_18050
            AEM: CK911_00375 CK911_19770
            AEA: C2U39_17370 C2U39_19350
            ARV: C7N77_01290 C7N77_08665
            AES: C2U30_17610 C2U30_19920
            AEL: NCTC12917_00586(ogt_1) NCTC12917_03331(ogt_2)
            ASIM: FE240_11925 FE240_15455
            AALL: I6G90_11645 I6G90_18680
            AJD: I6H43_05760 I6H43_07725
            ARIV: KYK33_05765
            TAU: Tola_1091
            OCE: GU3_04015
            OCM: CBP12_11960
            OPF: CBP31_09465
            KKO: Kkor_1880
            KGE: TQ33_1571
            KSD: KS2013_1633
            KPD: CW740_08780
            CHJ: NCTC10426_00086(ogt)
            SUTR: L0B52_07470
            GAP: GAPWK_1847
            FPP: FPB0191_00918
            ORB: IPMB12_06740
            SOK: D0B54_23570
            FCE: JN531_012945
            GBI: PG2T_10200
            SLIM: SCL_2031
            SVA: SVA_2374
            ACII: C4901_01580
            ATY: A9R16_001350
            TBN: TBH_C1948
            TSN: W908_00305
            THIN: CRN91_01065
            THO: SP60_03750
            PSPI: PS2015_1349
            REV: HUE57_08270
            CDIZ: CEDIAZO_00284(ogt_1) CEDIAZO_02037(ogt_2)
            IGN: MMG00_08275
            EPS: L0Y14_12740
            EBH: BSEPE_1487(ogt)
            GPB: HDN1F_19660(ada)
            IFO: CVFO_1329
            APHF: CVPH_1511
            NME: NMB1528
            NMP: NMBB_1757
            NMH: NMBH4476_0700
            NMD: NMBG2136_1410
            NMM: NMBM01240149_0640
            NMS: NMBM01240355_1452
            NMQ: NMBM04240196_0689(ogt)
            NMZ: NMBNZ0533_1506(ogt)
            NMA: NMA1728
            NMW: NMAA_1222
            NMX: NMA510612_1947
            NMC: NMC1457
            NMN: NMCC_1436
            NMT: NMV_0861
            NMI: NMO_1349
            NGO: NGO_0988
            NGK: NGK_0801
            NLA: NLA_7490
            NWE: SAMEA3174300_0996(ogt)
            NSI: A6J88_12940
            NMJ: NM96_07320
            NEK: CGZ77_11195
            NFV: FAH67_07090
            NSF: FAH66_00560
            NZL: D0T92_10585
            NZO: SAMEA4504057_0929(ogt_1) SAMEA4504057_1583(ogt_2)
            NCI: NCTC10296_01474(ogt_2)
            NCZ: NCTC10294_01005(adaB)
            NANI: NCTC12227_01045(ogt_1)
            NBC: H3L91_00900
            NWD: H3L96_07365
            NSG: H3L94_03560
            NMUS: H7A79_0374
            NSC: J7445_02255
            NPF: LPB400_09880
            NDN: H3L92_02125
            NWX: CGZ65_02345
            NDU: LVJ88_03545
            NAW: LVJ86_06525
            NMB: MON40_02855
            SALV: SALWKB2_1353
            KKI: KKKWG1_1481(ogt)
            KPOT: LVJ84_13555
            VFF: VITFI_CDS2924
            VIT: ADP71_04120
            VST: LVJ81_10425
            VMS: LVJ82_05850
            ECOR: SAMEA4412678_0373(ogt_1) SAMEA4412678_0569(ogt_2)
            EEX: EZJ17_02460 EZJ17_06305
            SMUR: BWP33_11795
            AFF: H3L97_03035
            ACRS: LVJ80_02680
            CSTE: H3L98_04795 H3L98_04825
            CKH: LVJ77_10695 LVJ77_10730
            NBA: CUN60_06470
            PTES: JQU52_10820
            MCER: MON37_07560
            USU: LVJ78_08435
            UTE: LVJ83_06860
            WBO: MIS45_00640
            CVI: CV_1423(ogt) CV_3671
            CVC: BKX93_09205 BKX93_20140
            CHRO: CXB49_03050 CXB49_15310
            CHRI: DK842_03430 DK842_14690
            CHRB: DK843_08915 DK843_20250
            CRZ: D1345_03675
            CHRM: FYK34_02415 FYK34_12825
            CHAE: CH06BL_07090(ogt)
            IOD: EJO50_11190
            IFL: C1H71_06465
            LHK: LHK_00364
            PSE: NH8B_0674
            JEU: BJP62_14540 BJP62_16195
            AQL: BXU06_11945
            AMAH: DLM_2720
            AQS: DKK66_13410
            DEE: HQN60_07805
            CHIZ: HQ393_00670
            CFON: HZU75_03350
            RSO: RSc2506(ogt) RSc2543
            RSC: RCFBP_10853(ogt) RCFBP_10892(ogt)
            RSL: RPSI07_0923(ogt) RPSI07_0960(ogt)
            RSN: RSPO_c00908(ogt) RSPO_c00947
            RSM: CMR15_10817(ogt) CMR15_10872(ogt)
            RSE: F504_2448 F504_2489
            RSY: RSUY_26120
            RPI: Rpic_2774 Rpic_2820
            RPF: Rpic12D_2370 Rpic12D_2414
            RPJ: N234_02940 N234_34255
            RMN: TK49_15745 TK49_15955
            RIN: ACS15_2796 ACS15_2841
            RPU: CDC45_12755 CDC45_12940
            RSG: JK151_07645 JK151_07825
            REH: H16_A0591(h16_A0591) H16_B2550(ogt)
            CNC: CNE_1c06170(ada) CNE_2c24600(ogt)
            CUH: BJN34_03540 BJN34_22770 BJN34_35050
            REU: Reut_A0578 Reut_B5314
            RME: Rmet_0520(ogt1) Rmet_3767(ogt2) Rmet_5913(ogt3)
            CTI: RALTA_A0546 RALTA_B2281(ogt)
            CBW: RR42_m0689 RR42_s0140
            CGD: CR3_2087
            CCUP: BKK81_05620 BKK81_10430 BKK81_21310
            CUP: BKK80_04925 BKK80_10830 BKK80_20570
            CUU: BKK79_02295 BKK79_07355 BKK79_25785
            CPAU: EHF44_02820 EHF44_22290
            COX: E0W60_05900 E0W60_13580
            CCAM: M5D45_02835 M5D45_18215
            BMA: BMA0368(ogt)
            BMV: BMASAVP1_A0668(ogt)
            BML: BMA10229_A2503(ogt)
            BMN: BMA10247_0117(ogt)
            BMAL: DM55_1762
            BMAE: DM78_232
            BMAQ: DM76_1738
            BMAI: DM57_2393
            BMAF: DM51_161
            BMAZ: BM44_2861
            BMAB: BM45_685
            BPS: BPSL0862
            BPL: BURPS1106A_0913(ogt)
            BPD: BURPS668_0910(ogt)
            BPR: GBP346_A0837
            BPSE: BDL_1164
            BPSM: BBQ_2586
            BPSU: BBN_2709
            BPSD: BBX_3111
            BPZ: BP1026B_I2686
            BPQ: BPC006_I0902
            BPK: BBK_644
            BPSH: DR55_258
            BPSA: BBU_1318
            BPSO: X996_3340
            BUT: X994_1874
            BTE: BTH_I0725
            BTQ: BTQ_744
            BTJ: BTJ_1697
            BTZ: BTL_2976
            BTD: BTI_2959
            BTV: BTHA_3196
            BTHE: BTN_1733
            BTHM: BTRA_3291
            BTHA: DR62_1923
            BTHL: BG87_3171
            BOK: DM82_251
            BOC: BG90_773
            BUU: WS70_04300
            BSAV: WS86_14655
            BHG: I6G56_05380
            BVI: Bcep1808_2653 Bcep1808_3985
            BVE: AK36_1339 AK36_4728
            BUR: Bcep18194_A4929 Bcep18194_A5892 Bcep18194_B2720
            BCM: Bcenmc03_2584 Bcenmc03_4072
            BCH: Bcen2424_2560 Bcen2424_3449
            BCJ: BCAL2774 BCAM0482
            BCEN: DM39_2645 DM39_4659 DM39_6629
            BCEW: DM40_195 DM40_3588
            BCEO: I35_2631 I35_4375
            BAM: Bamb_2608 Bamb_5231
            BAC: BamMC406_2479 BamMC406_3398
            BMJ: BMULJ_02524(ada)
            BMU: Bmul_0736 Bmul_5168
            BMK: DM80_2404 DM80_4346
            BMUL: NP80_2702 NP80_3549
            BCT: GEM_0869 GEM_5234
            BCED: DM42_2508 DM42_4668
            BCEP: APZ15_00715 APZ15_27175
            BDL: AK34_4892 AK34_523
            BPYR: ABD05_02860 ABD05_19305
            BCON: NL30_23465 NL30_25890
            BUB: BW23_2323 BW23_4236
            BDF: WI26_12375 WI26_16565
            BLAT: WK25_12425 WK25_20545
            BTEI: WS51_01215 WS51_23245
            BSEM: WJ12_12865 WJ12_22410
            BPSL: WS57_11370 WS57_18280 WS57_31585
            BMEC: WJ16_13145 WJ16_21440
            BSTG: WT74_13650 WT74_21650
            BSTL: BBJ41_16005 BBJ41_29905
            BANN: JFN94_13160 JFN94_20045
            BGL: bglu_2g15410
            BGU: KS03_4398
            BUG: BC1001_2862 BC1001_4542
            BGF: BC1003_2799 BC1003_4942
            BGD: bgla_1g32680 bgla_2g09510
            BGO: BM43_4581 BM43_765
            BYI: BYI23_A021430 BYI23_B010300
            BUK: MYA_2326 MYA_3654
            BUE: BRPE67_ACDS22090 BRPE67_BCDS14440
            BUL: BW21_3100
            BUQ: AC233_14560 AC233_27295
            BGP: BGL_1c30670(ogt) BGL_2c06290 BGL_2c08570
            BPLA: bpln_1g29700 bpln_2g09490
            BUD: AQ610_14800
            BUM: AXG89_20975
            BUI: AX768_23420
            BURK: DM992_07155 DM992_27950
            BXE: Bxe_A0749 Bxe_B0556
            BXB: DR64_2917 DR64_5886
            BPH: Bphy_0522 Bphy_4268
            BGE: BC1002_2470 BC1002_4665
            BPX: BUPH_01107 BUPH_03391
            BPY: Bphyt_3213 Bphyt_4130
            BUZ: AYM40_16725 AYM40_22875
            BFN: OI25_2209 OI25_6287
            BCAI: K788_0000860 K788_0005965
            PSPW: BJG93_16260 BJG93_23115
            PARA: BTO02_03815 BTO02_04370
            PARB: CJU94_08880 CJU94_26645
            PHS: C2L64_02885 C2L64_32450
            PTER: C2L65_02650 C2L65_29105 C2L65_35610
            PGP: CUJ91_14460 CUJ91_28905
            PCJ: CUJ87_13860 CUJ87_29255
            PTS: CUJ90_14645 CUJ90_22445
            PCAF: DSC91_000503 DSC91_004624
            PMEG: FNZ07_05600 FNZ07_29680
            PTRO: G5S35_02600
            PGIS: I6I06_15340 I6I06_17735 I6I06_26665
            PACP: FAZ97_02645 FAZ97_24875
            PACS: FAZ98_02640
            PEW: KZJ38_17925 KZJ38_19310 KZJ38_19865
            PDIO: PDMSB3_2851.1 PDMSB3_3618
            BRH: RBRH_03336
            PNU: Pnuc_0188
            PNE: Pnec_0204
            PDQ: CL55_00001920
            POH: DPM16_01015
            PTRP: DCO17_00975
            PANI: DCO16_00965
            PPAL: AOC06_00985
            PCOS: C2747_00995
            PPK: U875_14945
            PPNO: DA70_06830
            PPNM: LV28_23855
            PRB: X636_19845
            PPUL: RO07_18145
            PSPU: NA29_19030
            PAPI: SG18_16885
            PVE: UC34_09320
            POX: MB84_13690
            PTX: ABW99_10205 ABW99_19500
            PFG: AB870_19940
            PNR: AT302_24465
            PAND: DRB87_08630
            PFIB: PI93_018305
            PCOM: NTU39_10480
            HYF: DTO96_100022(ogt)
            MCYS: MCB1EB_1962 MCB1EB_2164
            CABA: SBC2_57580(ogt)
            BUO: BRPE64_ACDS22600 BRPE64_BCDS02590(ogt) BRPE64_ECDS03040
            CARI: FNU76_10750
            BPE: BP0339(ogt) BP0391(ogt)
            BPC: BPTD_0334(ogt) BPTD_0385(ogt)
            BPER: BN118_0187(ogt) BN118_3330(ogt)
            BPET: B1917_0341(ogt) B1917_0392(ogt)
            BPEU: Q425_34460(ogt) Q425_34970(ogt)
            BPAR: BN117_4114(ogt) BN117_4263(ogt)
            BPA: BPP4040(ogt) BPP4193(ogt)
            BBH: BN112_3760(ogt) BN112_3909(ogt)
            BBR: BB4513(ogt) BB4663(ogt)
            BBM: BN115_4190(ogt) BN115_4340(ogt)
            BBX: BBS798_4290(ogt) BBS798_4439(ogt)
            BPT: Bpet0441(ogt) Bpet4649
            BAV: BAV3160(ogt)
            BHO: D560_1819 D560_3830
            BHM: D558_1810 D558_3802
            BHZ: ACR54_02012(ogt_1) ACR54_04262(ogt_2)
            BTRM: SAMEA390648700872(ogt_1) SAMEA390648700982(ogt_2)
            BBRO: BAU06_01600 BAU06_02325
            BFZ: BAU07_01540 BAU07_23955
            BPDZ: BBN53_01830
            BOH: AKI39_01455 AKI39_02065
            BGM: CAL15_02460 CAL15_22090
            BOJ: CBF45_11565
            AXY: AXYL_05247 AXYL_06150(ogt)
            AXO: NH44784_025201 NH44784_033221
            AXN: AX27061_5037 AX27061_5768
            AXX: ERS451415_05072(ogt) ERS451415_05902(adaB)
            ADT: APT56_23130 APT56_26700
            AIS: BUW96_14975 BUW96_24015
            ASW: CVS48_07710
            ACHR: C2U31_03065 C2U31_28980
            ACHB: DVB37_26540
            ADY: HLG70_23200 HLG70_27715
            PUT: PT7_1049
            PUS: CKA81_05960
            PUD: G9Q38_11330
            AKA: TKWG_22375
            AMIM: MIM_c36300(ogt)
            CDN: BN940_09971
            AFA: UZ73_08905
            AFQ: AFA_01690
            AAQU: D3M96_01550
            AAMM: FE795_01615
            PHN: PAEH1_09900
            ODI: ODI_R2396 ODI_R4009
            PIG: EGT29_08670 EGT29_22230
            PACR: FXN63_19990
            KGY: EHF36_11815
            PARK: LSG25_02935 LSG25_18740
            RFR: Rfer_1704 Rfer_3001
            RSB: RS694_05475 RS694_14915
            RAC: RA876_12195
            RHY: RD110_14420
            RHF: EUB48_09120 EUB48_14830
            RHG: EXZ61_06700
            RHOA: HZ993_22085 HZ993_22450
            POL: Bpro_1637 Bpro_2560
            PNA: Pnap_1100
            POS: DT070_00760 DT070_04835
            POO: F7R28_04615 F7R28_08690
            PVAC: HC248_02631(ogt)
            AAV: Aave_2824
            AJS: Ajs_2019
            AAA: Acav_2421
            ACK: C380_11665 C380_13315
            ACRA: BSY15_3214 BSY15_3594
            ACID: CBP33_09995
            ACIP: CBP36_09715
            ACIN: CBP34_09715
            ACIS: CBP35_09210
            ACIO: EAG14_08870 EAG14_11645
            AMON: H9L24_03405 H9L24_05035
            ARAD: KI609_11095 KI609_12385
            VEI: Veis_2561
            DAC: Daci_3359
            DEL: DelCs14_3410
            DTS: BI380_02480
            DHK: BO996_15390
            DLA: I6G47_06865
            VAP: Vapar_2903 Vapar_3727
            VPE: Varpa_3156 Varpa_4303
            VPD: VAPA_1c26510 VAPA_1c38520
            VAA: AX767_03335
            VBO: CKY39_17310 CKY39_24345
            VAM: C4F17_04710 C4F17_10075
            CTT: CtCNB1_2705
            CTES: O987_15995
            CSER: CCO03_13015
            COF: FOZ74_11540
            CODO: LAD35_05870
            ADN: Alide_2599 Alide_3307
            ADK: Alide2_1140 Alide2_2916
            RTA: Rta_10940(adaB) Rta_19950
            RTEA: HK414_08385
            CBX: Cenrod_0283
            OTK: C6570_02985 C6570_09690
            OTD: J1M35_07140 J1M35_08210
            LIM: L103DPR2_01287(ogt)
            LIH: L63ED372_00864(ogt)
            HYR: BSY239_1687 BSY239_2572
            HYB: Q5W_03925 Q5W_09490
            HYL: LPB072_04355 LPB072_05505
            HYC: E5678_10410 E5678_10810
            HPSE: HPF_06130(ogt1) HPF_18190(ogt2)
            HYN: F9K07_14720 F9K07_21820
            HTN: KI616_08335 KI616_20345
            DPY: BA022_04965 BA022_09695
            DIH: G7047_10310 G7047_12590
            DAER: H9K75_03400 H9K75_21620
            DRG: H9K76_10930 H9K76_12670
            DIA: Dtpsy_1019 Dtpsy_1828
            SIMP: C6571_16460 C6571_17050
            MELM: C7H73_08750 C7H73_09225
            MELA: C6568_00435 C6568_01085
            MJE: LVC68_07785
            CBAA: SRAA_0870(ogt)
            CBAB: SMCB_1199
            KIA: G8A07_13425 G8A07_16425
            STHM: IS481_11705
            PBH: AAW51_1605(ogt)
            MPT: Mpe_A2142
            METP: C1M51_16990
            RGE: RGE_35120
            RBN: RBXJA2T_18388
            RDP: RD2015_2345
            MIU: ABE85_03265
            SNN: EWH46_17725
            IDC: LRM40_08155
            ATER: MW290_18665
            HAR: HEAR0111(ogt) HEAR0419
            MMS: mma_0136(ogt1) mma_0473(ogt2)
            JAG: GJA_1643 GJA_847
            JAB: VN23_15320
            JAZ: YQ44_02980
            JAL: BZG29_12170 BZG29_24585
            JSV: CNX70_12555 CNX70_24975
            JAJ: EKL02_16295
            JAS: FJQ89_01145 FJQ89_14205
            JLV: G3257_12600 G3257_25290
            HSE: Hsero_0054(ogt) Hsero_0848(ogT)
            HSZ: ACP92_00275 ACP92_04265
            HHT: F506_02490 F506_07035
            HRB: Hrubri_0068 Hrubri_0715(ogT)
            HEE: hmeg3_05820 hmeg3_19690
            HHF: E2K99_00280 E2K99_04110
            HFR: G5S34_00300 G5S34_04155
            CFU: CFU_0188(ogt) CFU_3565
            CARE: LT85_0182 LT85_4079
            CPRA: CPter91_0186(ogt) CPter91_4394
            MNR: ACZ75_23410
            MASW: AM586_23990
            MASS: CR152_12875
            MTIM: DIR46_17500
            MASY: DPH57_24410
            MANC: IV454_02765
            MFY: HH212_11990
            MASZ: C9I28_24735
            MALI: EYF70_02670
            MUM: FCL38_15900
            MFLA: GO485_11445
            MPLI: E1742_11760
            DUG: HH213_06240
            OFO: BRW83_0595(ogt_1) BRW83_1125(ogt_2) BRW83_1389(ogt_3)
            UPV: EJN92_02670 EJN92_08460
            UPI: EJG51_006580 EJG51_011585
            NOK: FAY22_00255 FAY22_15575
            GLC: JQN73_07330 JQN73_13590
            SUTT: SUTMEG_15160
            SUTK: FG381_03055
            SWS: I6J16_05720 I6J16_06035
            LCH: Lcho_1108
            TIN: Tint_0608 Tint_1493
            THI: THI_0786(ogt) THI_1893
            PKT: AT984_08585
            RGU: A4W93_11870
            XYK: GT347_03720
            BBAY: A4V04_03810 A4V04_03935 A4V04_11570
            NEU: NE0885(ogt)
            NET: Neut_1220
            NIT: NAL212_2725
            NII: Nit79A3_2918
            NCO: AAW31_03805 AAW31_13460
            NUR: ATY38_06765
            NST: Nstercoris_02004
            NMU: Nmul_A0747
            NLC: EBAPG3_005935 EBAPG3_010935
            SHD: SUTH_03244
            METR: BSY238_2285
            DOE: DENOEST_3610
            TBD: Tbd_2377
            MFA: Mfla_2330
            MMB: Mmol_2070
            MEH: M301_2499
            MEI: Msip34_2390
            MEP: MPQ_2327
            MBAC: BN1209_1590
            MEU: ACJ67_12945
            MPAU: ZMTM_22350
            SLT: Slit_2735
            GCA: Galf_2732
            FAM: OYT1_ch2566
            NIM: W01_14920(ogt)
            NARC: NTG6680_0426
            FKU: FGKAn22_03140(ogt)
            SEME: MIZ01_2506
            SDR: SCD_n02457
            SULF: CAP31_02490
            SPLB: SFPGR_06600
            SNIV: SFSGTM_25760
            SLAC: SKTS_32540(ogt)
            URU: DSM104443_00204(ogt) DSM104443_03882
            UPL: DSM104440_00212(ogt_1) DSM104440_03443(ogt_2)
            DSU: Dsui_1218
            ARES: IWH25_00610
            AIQ: Azoinq_09200
            RBU: PG1C_13365
            OTR: OTERR_26790(ogt)
            NIV: JY500_14285 JY500_17340
            EBA: ebA4378(ada) ebA7193(ada)
            ABRE: pbN1_29130(ogt)
            APET: ToN1_10550
            ATW: C0099_04535
            RBH: B4966_03285
            DAR: Daro_0538
            DEY: HYN24_02285
            DDEN: KI615_18520
            QAU: KI612_17430
            FLE: KI610_17060
            AZA: AZKH_1269
            AZI: AzCIB_3219
            ACOM: CEW83_20280
            AZD: CDA09_03720
            AZR: CJ010_09775
            TMZ: Tmz1t_1197
            THU: AC731_010640
            TCL: Tchl_2010
            THK: CCZ27_03025
            TAK: Tharo_2476
            AZQ: G3580_14080 G3580_15715
            ZPA: C3497_03040
            FPHO: SHINM1_001170
            APP: CAP2UW1_1485 CAP2UW1_3060
            KCI: CKCE_0511
            KCT: CDEE_0092
            KBL: CKBE_00073
            KBT: BCUE_0086
            KDE: CDSE_0092
            KGA: ST1E_0096
            DDZ: DSYM_03780
            BPRC: D521_0189
            BEB: AEM42_15340
            BEBA: BWI17_04190 BWI17_07605
            HPY: HP_0676
            HEO: C694_03490
            HPJ: jhp_0618(ogt)
            HPA: HPAG1_0659
            HPS: HPSH_03485
            HHP: HPSH112_03630
            HHQ: HPSH169_03455
            HHR: HPSH417_03250
            HPG: HPG27_635
            HPP: HPP12_0688(ogt)
            HPB: HELPY_0694(ogt)
            HPL: HPB8_879(dat1)
            HPC: HPPC_03410
            HCA: HPPC18_03305
            HPM: HPSJM_03445
            HPE: HPELS_03150
            HPO: HMPREF4655_20923
            HPI: hp908_0686(ogt)
            HPQ: hp2017_0663
            HPW: hp2018_0664
            HPU: HPCU_03640
            HEF: HPF16_0682(ogt) HPF16_0686(ogt)
            HPF: HPF30_0656(ogt)
            HEQ: HPF32_0645(ogt)
            HEX: HPF57_0697(ogt)
            HPT: HPSAT_03415
            HPZ: HPKB_0671(ogt)
            HPV: HPV225_0682
            HPX: HMPREF0462_0734
            HEN: HPSNT_03495
            HPH: HPLT_03370
            HEG: HPGAM_03485
            HPN: HPIN_03265
            HEP: HPPN120_03330
            HEU: HPPN135_03325
            HES: HPSA_03215
            HPYS: HPSA20_0705
            HCN: HPB14_03310
            HPD: KHP_0648(dat1)
            HEY: MWE_0833
            HER: C695_03495
            HEI: C730_03495
            HPYA: HPAKL117_03200
            HPYO: HPOK113_0687(ogt)
            HPYL: HPOK310_0666(ogt)
            HPYB: HPOKI102_03635
            HPYC: HPOKI112_03670
            HPYD: HPOKI128_03210
            HPYE: HPOKI154_03440
            HPYF: HPOKI422_03640
            HPYG: HPOKI673_03425
            HPYH: HPOKI828_03425
            HPYJ: HPOKI898_03640
            HPYR: K747_07475
            HPYI: K750_05675
            HPYU: K751_04005
            HPYM: K749_02100
            HEM: K748_00575
            HEB: U063_0981
            HEZ: U064_0985
            HHE: HH_1037(ogt)
            HAC: Hac_0859(dat1)
            HMS: HMU00790(ogt)
            HFE: HFELIS_11860
            HBI: HBZC1_01460
            HCE: HCW_05800
            HCM: HCD_05230
            HCP: HCN_0989
            HCB: HCBAA847_0983
            HHM: BN341_16580
            HTY: BN2458_PEG0025 BN2458_PEG1869
            HBL: XJ32_08375
            HAD: CDV25_04990
            HCL: NCTC13205_00904(ogt)
            HWI: A0Z60_04905
            HSH: NHP194022_00490(ogt)
            WSU: WS1539
            TDN: Suden_0684
            SULG: FJR48_09415
            SKU: Sulku_1796
            SULR: B649_06680
            CJE: Cj0836(ogt)
            CJB: BN148_0836(ogt)
            CJJ: CJJ81176_0853(ogt)
            CJU: C8J_0783(ogt)
            CJN: ICDCCJ07001_805
            CJI: CJSA_0791(ogt)
            CJM: CJM1_0808(ogt)
            CJS: CJS3_0880(ogt)
            CJP: A911_04055
            CJEJ: N564_00812
            CJEU: N565_00856
            CJEN: N755_00853
            CJEI: N135_00879
            CJER: H730_05060
            CJV: MTVDSCj20_0841(ogt)
            CJY: QZ67_00904(ogt)
            CJQ: UC78_0797(ogt)
            CJL: PJ17_04045
            CJW: PJ18_04120
            CJR: CJE0923(ogt)
            CJD: JJD26997_0987(ogt) JJD26997_1178
            CJZ: M635_08465
            CJX: BN867_08330
            CFF: CFF8240_0998
            CFT: CFF04554_0988(ogt)
            CFV: CFVI03293_0761(ogt)
            CFX: CFV97608_1055(ogt)
            CFZ: CSG_9960
            CAMP: CFT03427_0978(ogt)
            CFP: CR44_04970
            CCV: CCV52592_1412(ogt)
            CHA: CHAB381_1422
            CCO: CCC13826_1409(ogt)
            CCOC: CCON33237_0629(ogt)
            CLA: CLA_0973(ogt)
            CLR: UPTC16701_0941(ogt)
            CLM: UPTC16712_0972(ogt)
            CLQ: UPTC4110_0949(ogt)
            CLN: UPTC3659_1185(ogt)
            CLL: CONCH_0925(ogt)
            CCOL: BN865_12870c
            CCC: G157_04730
            CCQ: N149_0776
            CCF: YSQ_05225
            CCY: YSS_04180
            CCOI: YSU_04865
            CCOF: VC76_04050(ogt)
            CCOO: ATE51_01970(ogt)
            CAJ: CIG1485E_0903(ogt) CIG1485E_1512
            CIS: CINS_0941(ogt)
            CVO: CVOL_0947(ogt)
            CPEL: CPEL_1074(ogt)
            CAMR: CAQ16704_0961(ogt)
            CSM: CSUB8521_1139(ogt)
            CSF: CSUB8523_1245(ogt)
            CGRA: CGRAC_0754(ogt) CGRAC_1588
            CURE: CUREO_0860(ogt)
            CHYO: CHH_0905(ogt)
            CHV: CHELV3228_0928(ogt)
            CSPF: CSF_0166(ogt)
            CPIN: CPIN18020_0155(ogt)
            CCUN: CCUN_0829(ogt)
            CLX: CLAN_1461(ogt)
            CAVI: CAV_0485(ogt)
            CHW: A2J15_002620
            COJ: CORN_1037(ogt)
            CRX: CRECT_1258(ogt)
            CGEO: CGEO_0845(ogt)
            CBLA: CBLAS_0144
            CCOR: CCORG_0959(ogt)
            CARM: CARM_0995(ogt)
            CMUC: CMCT_1028(ogt)
            CSHO: CSHOW_1066(ogt)
            CINF: CINF_1184(ogt)
            CNV: CNZW441b_0578(ogt)
            SDL: Sdel_2254
            SBA: Sulba_2515
            SMUL: SMUL_3220
            SHAL: SHALO_2953
            SULS: Sdiek1_2938
            SULJ: SJPD1_2829
            SULT: FA592_06945
            ABU: Abu_1763(ogt)
            ABT: ABED_1600
            ABL: A7H1H_1700(ogt)
            ATP: ATR_1174(ogt)
            ALAN: ALANTH_1451(ogt)
            AFC: AFAEC_0544(ogt)
            ATHR: ATH_1326(ogt)
            AELL: AELL_2155(ogt)
            AAQI: AAQM_1927(ogt)
            ASUI: ASUIS_2024(ogt)
            ACLO: ACLO_2031(ogt)
            AVP: AVENP_2404(ogt)
            ADZ: ADFLV_2331(ogt)
            ARC: ABLL_2258
            PACO: AACT_2305(ogt)
            ALK: ALEK_0035(ogt1) ALEK_1218(ogt2)
            ALP: LPB137_00120
            APAI: APAC_1995(ogt)
