ENTRY       K01744                      KO
SYMBOL      aspA
            PFK: PFAS1_11510
            PANR: A7J50_5793
            PPSL: BJP27_14520(aspA)
            PSET: THL1_5676
            PSIL: PMA3_29735(aspA)
            PYM: AK972_6021
            PKE: DLD99_28555(aspA)
            PALL: UYA_00580
            PUM: HGP31_00350(aspA)
            POJ: PtoMrB4_55000(aspA)
            PGG: FX982_01570
            PPSH: G5J76_02665(aspA)
            PGY: AWU82_06840(aspA)
            PLAL: FXN65_27440(aspA)
            PSEJ: HNQ25_00915(aspA)
            PVK: EPZ47_29500(aspA)
            PEZ: HWQ56_28350
            PBZ: GN234_17655(aspA)
            PKH: JLK41_00485
            PTY: JWV26_10835(aspA)
            PMAO: PMYSY11_4418(aspA)
            PATA: JWU58_01015(aspA)
            PDW: BV82_2228(aspA)
            PZE: HU754_000580
            PMOE: HV782_000580(aspA)
            PCAM: HNE05_18490
            PSEP: C4K39_3532
            PVW: HU752_000570(aspA) HU752_015390
            PTRT: HU722_0000470(aspA)
            PXA: KSS93_02305(aspA) KSS93_15730
            PSAM: HU731_015585(aspA)
            PTZ: HU718_000575(aspA)
            PQI: KH389_26815(aspA)
            PSHH: HU773_000510(aspA)
            PXN: HU772_024600(aspA)
            PHV: HU739_018135(aspA)
            PPRG: HU725_022550(aspA)
            PANH: HU763_024275(aspA)
            PASG: KSS96_00490(aspA)
            PFAK: KSS94_11595 KSS94_26775(aspA)
            PMUY: KSS95_03390(aspA)
            PMAM: KSS90_25150(aspA)
            PAZE: KSS91_00340(aspA)
            PALV: KSS97_00525(aspA)
            PPHA: BVH74_15115(aspA)
            PORY: EJA05_27765(aspA)
            PWZ: J7655_00945
            PTK: EXN22_01180(aspA)
            PTW: TUM18999_60550(aspA)
            PZA: HU749_001440(aspA)
            PIE: HU724_000575(aspA)
            PWY: HU734_001175(aspA) HU734_013000
            PTAE: NCTC10697_04436(aspA)
            PGF: J0G10_00535(aspA)
            PCAV: D3880_22205
            PJU: L1P09_24920(aspA)
            PSA: PST_0197(aspA)
            PSZ: PSTAB_0260(aspA)
            PSR: PSTAA_0259(aspA)
            PSC: A458_20285(aspA)
            PSJ: PSJM300_01315(aspA)
            PSH: Psest_4074
            PSTU: UIB01_20810(aspA)
            PSTT: CH92_20545(aspA)
            PSED: DM292_17805(aspA)
            PCHL: LLJ08_19440
            PBM: CL52_19720(aspA)
            PKG: LW136_21305
            SDEG: GOM96_11530
            PBB: AKN87_10275(aspA)
            EMO: DM558_10820(aspA)
            HAES: LO767_01870
            PCR: Pcryo_1417
            PRW: PsycPRwf_1545
            PSO: PSYCG_07435(aspA)
            PUR: AOC03_01215(aspA)
            PALI: A3K91_2027
            PSYC: DABAL43B_1398(aspA)
            PSYA: AOT82_1022
            PSYY: DLE54_07090(aspA)
            PSYP: E5677_03275
            PKY: PKHYL_10880
            ACB: A1S_1726
            ABY: ABAYE1921(aspA)
            ABC: ACICU_01762
            ABN: AB57_1955(aspA)
            ABB: ABBFA_01744(aspA)
            ABX: ABK1_2221
            ABZ: ABZJ_01929
            ABR: ABTJ_01946
            ABD: ABTW07_1975
            ABH: M3Q_2113
            ABAD: ABD1_17190(aspA)
            ABJ: BJAB07104_01989
            ABAB: BJAB0715_01946
            ABAJ: BJAB0868_01885
            ABAZ: P795_8595
            ABK: LX00_08765(aspA)
            ABAU: IX87_19525(aspA)
            ABAA: IX88_10575(aspA)
            ABW: BL01_08080(aspA)
            ABAL: ABLAC_25730
            ACC: BDGL_001089(aspA)
            ANO: RR32_09380(aspA)
            ALC: OTEC02_09640(aspA)
            ACAL: BUM88_09290(aspA)
            ASEI: I8T81_10080
            ACD: AOLE_10140(aspA)
            ACI: ACIAD1744(aspA)
            ATT: AMQ28_02615(aspA)
            AEI: AOY20_11785(aspA)
            AJO: RZ95_01075(aspA)
            ACW: A0J50_08950(aspA)
            ACV: AMD27_05875(aspA) AMD27_09210(aspA)
            AJN: BVL33_13325(aspA)
            ASOL: BEN76_04955
            ASJ: AsACE_CH01247(aspA)
            AID: CTZ23_06305(aspA)
            ADV: DJ533_09855
            ARJ: DOM24_06500(aspA)
            AWU: BEN71_10875(aspA)
            ACUM: C9E88_010835(aspA)
            AGU: AS4_23560(aspA) AS4_23810(aspA)
            AUG: URS_2773
            ALW: FOB21_16800
            ADS: FPL17_06755(aspA)
            ABER: BSR55_07135 BSR55_11635
            ATN: FM020_08170
            ACHI: CDG60_08040(aspA)
            ALJ: G8D99_06775
            AWG: GFH30_08490
            ASHA: G8E00_09000(aspA)
            AVB: RYU24_17670(aspA)
            ABOU: ACBO_14220(aspA)
            AGYL: FPL18_14880(aspA)
            AVZ: HWI77_07180(aspA)
            SFR: Sfri_0682
            SAZ: Sama_0789
            SBL: Sbal_3747
            SBM: Shew185_0618
            SBN: Sbal195_0645
            SBP: Sbal223_0640
            SBT: Sbal678_0661
            SBS: Sbal117_3901
            SBB: Sbal175_0706
            SSE: Ssed_1091
            SWD: Swoo_1178
            SVO: SVI_2213(aspA)
            SPSW: Sps_00963
            SHEW: CKQ84_11245(aspA)
            SLJ: EGC82_17945(aspA)
            SBK: SHEWBE_2666(aspA)
            SKH: STH12_00313(aspA_1)
            SLIT: JQC75_03720
            SPSH: FM037_14440(aspA)
            SEUR: FM038_011905(aspA)
            SINV: K8B83_16915
            CPS: CPS_2052(aspA)
            LSD: EMK97_11975
            PSEO: OM33_19340(aspA)
            PSPO: PSPO_b0655(aspA)
            PSY: PCNPT3_02510(aspA)
            FBL: Fbal_1473
            MVS: MVIS_0370(aspA)
            MYA: MORIYA_2591(aspA)
            MMAA: FR932_05705(aspA) FR932_15860(aspA)
            SAGA: M5M_10695
            MTHD: A3224_06250(aspA)
            MICC: AUP74_03012(aspA)
            MII: BTJ40_15775(aspA)
            MICT: FIU95_06435(aspA1)
            MICZ: GL2_00780(aspA)
            HALC: EY643_01060
            TLO: J9253_00705
            TEE: Tel_04770(aspA)
            HCH: HCH_01841(aspA)
            HAHE: ENC22_21570(aspA)
            HAF: C8233_02520(aspA)
            ZPL: ZBT109_2727
            CMAI: BFX80_09255
            CAMH: LCW13_08750
            KUS: B9G99_13610
            KMA: B9H00_01380
            PAUR: FGL86_14160
            MMW: Mmwyl1_1905 Mmwyl1_2652
            MME: Marme_1543
            MPC: Mar181_1416
            MARD: IBG28_12120
            MFOI: JSY38_16985
            MPRF: J8N69_14425
            MARS: A8C75_10455 A8C75_11260 A8C75_18005 A8C75_18185
            MGEO: CFI10_07935(aspA)
            MSEC: LN244_06195
            BSAN: CHH28_16390(aspA)
            NCU: F0U83_14480
            NJP: NEJAP_3221(aspA)
            NIK: F5I99_10650
            BMAR: HF888_16250
            GSN: YC6258_00134
            AHA: AHA_0856(aspA)
            AHY: AHML_04365(aspA)
            AHD: AI20_14965(aspA)
            AHR: V428_04560(aspA)
            AHP: V429_04560(aspA)
            AHJ: V469_18755(aspA)
            AHH: RY45_04785(aspA)
            AHI: VU14_18220(aspA)
            AAJ: BOQ57_04245
            ASA: ASA_3435(aspA)
            AEO: O23A_p4514
            AVR: B565_3394
            AVO: AMS64_19800(aspA)
            AMED: B224_4496
            ASR: WL1483_2707(aspA)
            ADH: CK627_08275(aspA)
            ACAV: VI35_17680(aspA)
            AEM: CK911_20360(aspA)
            AEA: C2U39_18965(aspA)
            ARV: C7N77_00925(aspA)
            AES: C2U30_17985(aspA)
            AEL: NCTC12917_00661(aspA)
            ASIM: FE240_01035(aspA)
            AALL: I6G90_19270(aspA)
            AJD: I6H43_07150(aspA)
            ARIV: KYK33_16450(aspA)
            TAU: Tola_3006
            OCE: GU3_06795 GU3_08025
            OCM: CBP12_11175(aspA)
            OPF: CBP31_08680(aspA)
            ZDF: AN401_03930(aspA) AN401_16160(aspA)
            DNO: DNO_0874(aspA)
            CHJ: NCTC10426_02253(aspA)
            SUTR: L0B52_07625(aspA)
            ATY: A9R16_012355
            TSN: W908_01555(aspA)
            PSPI: PS2015_284
            BCI: BCI_0593(aspA)
            BCIB: IM45_1299
            BCIG: AB162_540(aspA)
            IGN: MMG00_12520
            NME: NMB1029(aspA)
            NMP: NMBB_1375
            NMH: NMBH4476_1140(aspA)
            NMD: NMBG2136_1160(aspA)
            NMM: NMBM01240149_0895(aspA)
            NMS: NMBM01240355_1197(aspA)
            NMQ: NMBM04240196_1131(aspA)
            NMZ: NMBNZ0533_1246(aspA)
            NMA: NMA1459
            NMW: NMAA_0989(aspA)
            NMX: NMA510612_1615(aspA)
            NMC: NMC1185(aspA)
            NMN: NMCC_1166(aspA)
            NMT: NMV_1145(aspA)
            NMI: NMO_1099(aspA)
            NGO: NGO_0556(aspA)
            NGK: NGK_1372
            NLA: NLA_10880(aspA)
            NEL: NELON_04710(aspA)
            NWE: SAMEA3174300_0271(aspA)
            NSI: A6J88_09660(aspA)
            NMJ: NM96_04100(aspA)
            NEK: CGZ77_05780(aspA)
            NFV: FAH67_02930(aspA)
            NSF: FAH66_03030(aspA)
            NAQ: D0T90_09985(aspA)
            NBL: GJV52_12920(aspA)
            NCZ: NCTC10294_00662(aspA)
            NANI: NCTC12227_01223(aspA)
            NBC: H3L91_01155(aspA)
            NMUS: H7A79_0846(aspA)
            NSC: J7445_04490(aspA)
            NPF: LPB400_05980(aspA)
            NDN: H3L92_02840(aspA)
            NWX: CGZ65_06065(aspA)
            NMB: MON40_08495(aspA)
            KPOT: LVJ84_00220(aspA)
            ECOR: SAMEA4412678_1855(aspA)
            EEX: EZJ17_03020(aspA)
            NBA: CUN60_04390
            MCER: MON37_05085(aspA)
            UTE: LVJ83_04005(aspA)
            CVI: CV_4112(aspA)
            CVC: BKX93_16895
            CHRO: CXB49_18495(aspA)
            CHRI: DK842_10970(aspA)
            CHRB: DK843_16405(aspA)
            CRZ: D1345_02550(aspA)
            CHRM: FYK34_19685(aspA)
            CHAE: CH06BL_04900(aspA)
            IOD: EJO50_04065(aspA)
            IFL: C1H71_00250(aspA)
            PSE: NH8B_0222
            AQL: BXU06_16080
            AMAH: DLM_4464
            AQS: DKK66_05215(aspA)
            VOG: LCH97_14505(aspA)
            RPJ: N234_12660(fumC) N234_23185(fumC) N234_25790(fumC)
            CNC: CNE_1c17160(aspA1) CNE_1c19590(aspA2)
            REU: Reut_A1791
            CBW: RR42_s1096
            CPAU: EHF44_00105
            COX: E0W60_10580(aspA) E0W60_32065(aspA) E0W60_33465
            BVI: Bcep1808_4633
            BVE: AK36_4284(aspA)
            BUR: Bcep18194_B1984
            BCM: Bcenmc03_3458
            BCH: Bcen2424_4064
            BCJ: BCAM1190(aspA)
            BCEN: DM39_3828(aspA)
            BCEW: DM40_4114(aspA)
            BCEO: I35_5037(aspA)
            BAM: Bamb_3457
            BAC: BamMC406_3964
            BCT: GEM_4572
            BCED: DM42_3901(aspA)
            BCEP: APZ15_18775(aspA)
            BDL: AK34_4287(aspA)
            BPYR: ABD05_30200(aspA) ABD05_34150(aspA)
            BCON: NL30_06665(aspA)
            BUB: BW23_4868(aspA)
            BDF: WI26_19090(aspA)
            BLAT: WK25_22905(aspA)
            BTEI: WS51_03645(aspA)
            BSEM: WJ12_25740(aspA)
            BPSL: WS57_08175(aspA)
            BMEC: WJ16_24365(aspA)
            BSTG: WT74_24775(aspA)
            BANN: JFN94_23085
            BUG: BC1001_PA6246(aspA1)
            BGO: BM43_3794
            BYI: BYI23_C001770 BYI23_C004460
            BUK: MYA_4600
            BUE: BRPE67_CCDS07160 BRPE67_CCDS07670 BRPE67_CCDS10460
            BGP: BGL_1c11230(aspA)
            BPLA: bpln_1g10760
            BUI: AX768_19795(aspA)
            BURK: DM992_19985(aspA)
            BPH: Bphy_5639
            BGE: BC1002_6679
            BCAI: K788_0007655
            PSPW: BJG93_30355(aspA)
            PHS: C2L64_19610(aspA)
            PTER: C2L65_17485(aspA) C2L65_32755 C2L65_45080(aspA)
            PTS: CUJ90_29735(aspA)
            PCAF: DSC91_002425
            PMEG: FNZ07_14480(aspA)
            PACS: FAZ98_27975
            PNU: Pnuc_1746
            PPUL: RO07_15540
            PLG: NCTC10937_05201(aspA)
            HYF: DTO96_100597(aspA)
            LIMN: HKT17_02365(aspA)
            BOJ: CBF45_12005(aspA)
            ACHR: C2U31_03540(aspA)
            AFA: UZ73_04670(aspA)
            AFQ: AFA_09145(aspA) AFA_14325(aspA)
            AAQU: D3M96_10380 D3M96_15180(aspA)
            AAMM: FE795_08540 FE795_13185(aspA)
            PHN: PAEH1_00620(aspA)
            BOZ: DBV39_17670(aspA)
            OUR: CEQ07_00075(aspA)
            OUE: I6G29_08235
            PIG: EGT29_04390(aspA)
            KGY: EHF36_12570
            RFR: Rfer_3846
            RAC: RA876_10955(aspA)
            RHY: RD110_03925(aspA)
            POS: DT070_03080
            POO: F7R28_06355
            DEL: DelCs14_3691
            DHK: BO996_14000
            VAP: Vapar_0827
            VPE: Varpa_0851
            VPD: VAPA_1c08870(aspA)
            VAM: C4F17_15155(aspA)
            CTT: CtCNB1_4639
            CTES: O987_27485(aspA)
            CKE: B5M06_06060(aspA)
            COF: FOZ74_02185
            CAQT: KAQ61_15955
            ADN: Alide_2027
            ADK: Alide2_2281
            RTA: Rta_09360(aspA)
            DPY: BA022_07165
            DIA: Dtpsy_1365
            MELM: C7H73_10755(aspA)
            MELA: C6568_01885(aspA)
            MJE: LVC68_06515
            ATER: MW290_30890(aspA)
            HAR: HEAR0768(aspA)
            JAB: VN23_10870(aspA)
            JAJ: EKL02_04125(aspA)
            HHF: E2K99_23295(aspA)
            MASW: AM586_11420(aspA)
            SUTT: SUTMEG_18960(aspA)
            SUTK: FG381_05400
            SWS: I6J16_00920 I6J16_05040
            BBAY: A4V04_01590 A4V04_01610 A4V04_01615 A4V04_01650 A4V04_01660 A4V04_02115 A4V04_04245 A4V04_04255 A4V04_09640 A4V04_09670 A4V04_09705
            TBD: Tbd_2119
            SPLB: SFPGR_29030(aspA)
            SNIV: SFSGTM_17770(aspA)
            DSU: Dsui_3481
            ARES: IWH25_18155(aspA)
            OTR: OTERR_24680(aspA)
            APET: ToN1_38500(aspA)
            RBH: B4966_00540 B4966_05725(aspA)
            DAR: Daro_0481
            DDEN: KI615_03930
            QAU: KI612_17720(aspA)
            FLE: KI610_03140(aspA)
            AZO: azo0437
            AOA: dqs_0448
            AZA: AZKH_3012
            AZI: AzCIB_2952
            AZD: CDA09_16010(aspA)
            AZR: CJ010_02910(aspA) CJ010_15570(aspA)
            THK: CCZ27_06635(aspA)
            ZPA: C3497_00130(aspA) C3497_05315(aspA)
            APP: CAP2UW1_3016
            HPY: HP_0649
            HEO: C694_03355(aspA)
            HPJ: jhp_0594(aspA)
            HPA: HPAG1_0634
            HPS: HPSH_03615(aspA)
            HHP: HPSH112_03770(aspA)
            HHQ: HPSH169_03330(aspA)
            HHR: HPSH417_03140(aspA)
            HPG: HPG27_611
            HPP: HPP12_0662(aspA)
            HPB: HELPY_0722(aspA)
            HPL: HPB8_851(aspA)
            HPC: HPPC_03545(aspA)
            HCA: HPPC18_03140(aspA)
            HPM: HPSJM_03305(aspA)
            HPE: HPELS_03290(aspA)
            HPO: HMPREF4655_20951(aspA)
            HPI: hp908_0662(aspA)
            HPQ: hp2017_0639(aspA)
            HPW: hp2018_0640(aspA)
            HPU: HPCU_03525(aspA)
            HEF: HPF16_0658(aspA)
            HPF: HPF30_0679(aspA)
            HEQ: HPF32_0670(aspA)
            HEX: HPF57_0672(aspA)
            HPT: HPSAT_03545(aspA)
            HPZ: HPKB_0695(aspA)
            HPV: HPV225_0657(aspA)
            HPX: HMPREF0462_0708(aspA)
            HEN: HPSNT_03345(aspA)
            HPH: HPLT_03240(aspA)
            HEG: HPGAM_03350(aspA)
            HPN: HPIN_03395(aspA)
            HEP: HPPN120_03470(aspA)
            HEU: HPPN135_03205(aspA)
            HES: HPSA_03070(aspA)
            HPYS: HPSA20_0677(aspA)
            HCN: HPB14_03425(aspA)
            HPD: KHP_0672(aspA)
            HEY: MWE_0859(aspA)
            HER: C695_03360(aspA)
            HEI: C730_03360(aspA)
            HPYA: HPAKL117_03075(aspA)
            HPYK: HPAKL86_04820(aspA)
            HPYO: HPOK113_0663(aspA)
            HPYL: HPOK310_0643(aspA)
            HPYB: HPOKI102_03765(aspA)
            HPYC: HPOKI112_03795(aspA)
            HPYD: HPOKI128_03095(aspA)
            HPYE: HPOKI154_03320(aspA)
            HPYF: HPOKI422_03770(aspA)
            HPYG: HPOKI673_03300(aspA)
            HPYH: HPOKI828_03310(aspA)
            HPYJ: HPOKI898_03765(aspA)
            HPYR: K747_11590
            HPYI: K750_05560
            HPYU: K751_04135
            HPYM: K749_08400
            HEM: K748_00460
            HEB: U063_0953
            HEZ: U064_0957
            HHE: HH_0722(fumC)
            HAC: Hac_1065(aspA)
            HMS: HMU03670(aspA)
            HFE: HFELIS_01740(aspA)
            HBI: HBZC1_16510
            HCE: HCW_04690(aspA)
            HCM: HCD_06750(aspA)
            HCP: HCN_1855
            HCB: HCBAA847_2140
            HHM: BN341_7100
            HTY: BN2458_PEG0224
            HBL: XJ32_05555(aspA)
            HAD: CDV25_08385
            HET: BBW65_04180
            HCL: NCTC13205_00888(aspA)
            HWI: A0Z60_05150
            HSH: NHP194022_00260(aspA)
            WSU: WS0662(ASPA)
            SBAL: HUE88_06815(aspA)
            SMAS: HUE87_04820(aspA)
            CJE: Cj0087(aspA)
            CJB: BN148_0087(aspA)
            CJJ: CJJ81176_0122(aspA)
            CJU: C8J_0079(aspA)
            CJN: ICDCCJ07001_81
            CJI: CJSA_0078(aspA)
            CJM: CJM1_0086(aspA)
            CJS: CJS3_0086(dcuA)
            CJP: A911_00410(aspA)
            CJEJ: N564_00080(aspA)
            CJEU: N565_00079(aspA)
            CJEN: N755_00079(aspA)
            CJEI: N135_00087(aspA)
            CJER: H730_00460(aspA)
            CJV: MTVDSCj20_0084(aspA)
            CJY: QZ67_00092(aspA)
            CJQ: UC78_0088(aspA)
            CJL: PJ17_00445(aspA)
            CJW: PJ18_00445(aspA)
            CJR: CJE0082(aspA)
            CJD: JJD26997_0094(aspA)
            CJZ: M635_04780(aspA)
            CJX: BN867_00780
            CFF: CFF8240_1643(aspA)
            CFT: CFF04554_1645(aspA)
            CFZ: CSG_17770
            CAMP: CFT03427_1595(aspA)
            CFP: CR44_08105(aspA)
            CCV: CCV52592_2124(aspA)
            CHA: CHAB381_1555
            CCO: CCC13826_0391(aspA)
            CCOC: CCON33237_1352(aspA)
            CLA: CLA_0140(aspA)
            CLR: UPTC16701_0149(aspA)
            CLM: UPTC16712_0148(aspA)
            CLQ: UPTC4110_0141(aspA)
            CLN: UPTC3659_0158(aspA)
            CLL: CONCH_0138(aspA)
            CCOL: BN865_04630
            CCC: G157_00415(aspA)
            CCQ: N149_0081(aspA)
            CCF: YSQ_00440(aspA)
            CCY: YSS_00430(aspA)
            CCOI: YSU_00425(aspA)
            CCOF: VC76_00420(aspA)
            CCOO: ATE51_00174(aspA)
            CAJ: CIG1485E_1544(aspA)
            CIS: CINS_0129(aspA)
            CVO: CVOL_0135(aspA)
            CPEL: CPEL_0145(aspA)
            CAMR: CAQ16704_0140(aspA)
            CSM: CSUB8521_0152(aspA)
            CSF: CSUB8523_0146(aspA)
            CGRA: CGRAC_1059(aspA)
            CURE: CUREO_0912(aspA)
            CHYO: CHH_1636(aspA)
            CHV: CHELV3228_1764(aspA)
            CSPF: CSF_1601(aspA)
            CPIN: CPIN18020_1133(aspA)
            CCUN: CCUN_0677(aspA)
            CLX: CLAN_1506(aspA)
            CAVI: CAV_0083(aspA)
            CHW: A2J15_005650(aspA)
            CAMZ: CVIC12175_1573(aspA)
            CAMY: CSUIS_0091(aspA)
            COJ: CORN_0145(aspA)
            CUX: CUP3940_0068(aspA)
            CRX: CRECT_1496(aspA)
            CGEO: CGEO_1926(aspA)
            CBLA: CBLAS_1369(aspA)
            CCOR: CCORG_0928(aspA)
            CARM: CARM_0107(aspA)
            CMUC: CMCT_0049(aspA)
            CSHO: CSHOW_0722(aspA)
            CINF: CINF_0732(aspA)
            CNV: CNZW441b_0133(aspA)
            SDL: Sdel_2008 Sdel_2009
            SBA: Sulba_2183 Sulba_2184
            SMUL: SMUL_2816(aspA1) SMUL_2817(aspA2)
            SHAL: SHALO_2602 SHALO_2603
            SULS: Sdiek1_2591 Sdiek1_2592
            SULJ: SJPD1_2498 SJPD1_2499
            SULT: FA592_05245(aspA)
            ABU: Abu_1581(aspA)
            ABT: ABED_1469
            ABL: A7H1H_1588(aspA)
            ASK: EI285_02565(aspA)
            ATP: ATR_0418(aspA)
            ACIB: ACBT_1726(aspA)
            ACRE: ACRYA_1605(aspA)
            ALAN: ALANTH_1655(aspA)
            APOC: APORC_1575(aspA)
            AFC: AFAEC_1659(aspA)
            ATHR: ATH_1494(aspA)
            ANT: Arnit_1200
            AELL: AELL_1965(aspA)
            AAQI: AAQM_0700(aspA)
            ASUI: ASUIS_1815(aspA)
            ACLO: ACLO_1803(aspA)
            AVP: AVENP_1704(aspA1) AVENP_2203(aspA2) AVENP_2877(aspA3)
            ADZ: ADFLV_2108(aspA)
            ARC: ABLL_2057
            PACO: AACT_2102(aspA)
            ALK: ALEK_1168(aspA1) ALEK_1449(aspA2) ALEK_1960(aspA3)
            ALP: LPB137_04860
            AHS: AHALO_1094(aspA1) AHALO_2458(aspA2) AHALO_2469(aspA3)
            AMYT: AMYT_1031(aspA1) AMYT_1033(aspA2) AMYT_2522(aspA3)
            AMAR: AMRN_2569(aspA)
            ACAA: ACAN_2575(aspA)
            AMOL: AMOL_0903(aspA1) AMOL_2526(aspA2)
            APAI: APAC_0895(aspA)
            HBV: ABIV_0744(aspA)
            HEBR: AEBR_0389(aspA1) AEBR_1043 AEBR_1045(aspA2)
            AANA: AANAER_0391(aspA)
            GSU: GSU0479(aspA)
            GSK: KN400_0466(aspA)
            GME: Gmet_3082(aspA)
            GBZ: JZM60_03370
            GEM: GM21_1415
            GEB: GM18_1845 GM18_2663
            GEF: FO488_17705
            GUR: Gura_0940
            GEO: Geob_1755(aspA)
            GBM: Gbem_2795(aspA)
            GBN: GEOBRER4_14270(aspA)
            GER: KP004_06710
            GSUB: KP001_08645
            GNT: KP003_06190
            GPL: M1B72_14165
            PCA: Pcar_1630(aspA)
            PACE: A6070_07120
            PPD: Ppro_1493
            DVU: DVU_1766 DVU_1871(aspA)
            DVL: Dvul_1293 Dvul_1389
            DVM: DvMF_0565
            DVG: Deval_1435 Deval_1532
            DPG: DESPIGER_0639
            DTR: RSDT_0542(aspA)
            DFL: DFE_1576(aspA)
            DSD: GD606_03065
            DMA: DMR_00400(aspA) DMR_02490
            DCB: C3Y92_00215(aspA) C3Y92_00845
            DDE: Dde_1663 Dde_3552
            DMS: E8L03_18900
            DSA: Desal_1336 Desal_3071
            DHY: DESAM_21544(ansB)
            DAS: Daes_0298 Daes_0595 Daes_1061
            DPI: BN4_20315(aspA)
            DEJ: AWY79_09020(aspA)
            PPRF: DPRO_1003(ansB) DPRO_3821(aspA)
            PSEL: GM415_11170(aspA) GM415_17560
            DDN: DND132_1003
            PSEF: PSDVSF_10530(aspA_1) PSDVSF_13930 PSDVSF_31400(aspA_2)
            LIP: LI0913(aspA)
            LIR: LAW_00943(aspA)
            DSX: GD604_04700
            PBIZ: LWC08_10360(aspA) LWC08_14565(aspA)
            DBA: Dbac_3455
            DRT: Dret_2167
            DPS: DP0352
            DPR: Despr_1602
            DOG: HP555_13340(aspA)
            DAT: HRM2_01520
            DWD: DSCW_39430(aspA)
            DALK: DSCA_34040 DSCA_39330(aspA_2)
            DEK: DSLASN_44760(aspA)
            ADE: Adeh_1757
            ACP: A2cp1_2177
            ANK: AnaeK_2083
            CCX: COCOR_01783(aspA)
            SAMY: DB32_008215
            DTI: Desti_5156
            SFU: Sfum_0589 Sfum_1842 Sfum_2438
            MAMO: A6B35_32565(aspA)
            MHUA: MCHK_11690
            AMIH: CO731_05302(aspA_1) CO731_05321(aspA_2)
            PHT: BLM14_27095(aspA)
            RHI: NGR_b07010(aspA)
            SFH: SFHH103_06565(aspA)
            SFD: USDA257_c26680(aspA)
            SIX: BSY16_4595(aspA)
            SAME: SAMCFNEI73_pB0373(aspA)
            SINO: SS05631_c28380
            EAD: OV14_b0884(aspA)
            ESJ: SJ05684_c31860
            EAK: EKH55_3064 EKH55_5598 EKH55_5821
            EMX: FKV68_21085(aspA)
            ATU: Atu3793(aspA)
            ARA: Arad_8849(aspA)
            ATA: AWN88_07780(aspA)
            AGR: AGROH133_10101 AGROH133_12223
            ATF: Ach5_28000 Ach5_35860(aspA)
            ARO: B0909_19590
            AGT: EYD00_17405
            ALF: CFBP5473_18890
            AVQ: HRR99_13085
            RET: RHE_PE00351(ansB)
            REC: RHECIAT_PA0000281(ansB) RHECIAT_PC0000790
            REL: REMIM1_PC00164(aspA-1) REMIM1_PD00369(aspA-2)
            REP: IE4803_CH03898(aspA-1) IE4803_PA00284(aspA-2)
            REI: IE4771_CH03836(aspA-1) IE4771_PC00287(aspA-2)
            RLT: Rleg2_4956 Rleg2_5060 Rleg2_5752
            RLU: RLEG12_02475(aspA) RLEG12_09675(aspA)
            RTR: RTCIAT899_PC03515(aspA)
            RIR: BN877_II0749(aspA1) BN877_p0255(aspA2) BN877_p0615(aspA3)
            RPUS: CFBP5875_17575
            RHN: AMJ98_PD00368(aspA)
            RPHA: AMC79_PB00284(aspA-1) AMC79_PD00748(aspA-2)
            RHX: AMK02_PE00369(aspA)
            RHV: BA939_23050
            RHK: Kim5_CH03867(aspA-1) Kim5_PB00320(aspA-2)
            REZ: AMJ99_PC00369(aspA)
            RHR: CKA34_22115(aspA) CKA34_28075(aspA) CKA34_28375(aspA)
            RAD: CO657_28700 CO657_29380(aspA)
            ROY: G3A56_20935
            RHID: FFM81_025770 FFM81_029445(aspA)
            RBQ: J2J99_28330(aspA)
            RLN: J0663_27235(aspA)
            RBAN: J2J98_25535(aspA) J2J98_26235
            RLS: HB780_08145
            SHZ: shn_34290
            PDES: FE840_017515
            BME: BMEI0109
            BMEL: DK63_1325
            BMI: BMEA_A2015
            BMZ: BM28_A1946
            BMG: BM590_A1944
            BMW: BMNI_I1861
            BMEE: DK62_1621
            BMF: BAB1_1959(aspA)
            BMB: BruAb1_1934(aspA)
            BMC: BAbS19_I18370
            BAA: BAA13334_I00858
            BABO: DK55_1895
            BABR: DO74_2079
            BABT: DK49_1653
            BABB: DK48_224
            BABU: DK53_1880
            BABS: DK51_1662
            BABC: DO78_1800
            BMS: BR1958(aspA)
            BSI: BS1330_I1952(aspA)
            BSF: BSS2_I1893(aspA)
            BSUI: BSSP1_I1758(aspA)
            BSUP: BSPT1_I1774(aspA)
            BSUV: BSPT2_I1758(aspA)
            BSUC: BSSP2_I1763(aspA)
            BMT: BSUIS_A1798(aspA)
            BSZ: DK67_403
            BSV: BSVBI22_A1954(aspA)
            BSW: IY71_09595
            BSG: IY72_09335
            BOV: BOV_1884(aspA)
            BCS: BCAN_A2003(aspA)
            BSK: BCA52141_I2075
            BOL: BCOUA_I1958(aspA)
            BCAR: DK60_1937
            BCAS: DA85_09395
            BMR: BMI_I1980(aspA)
            BPP: BPI_I2017(aspA)
            BPV: DK65_1570
            BCET: V910_100103
            BCEE: V568_100113
            BVL: BF3285c1_0643
            BRU: BFS01_09335
            BRJ: BKD03_12055
            BIO: BR141012304_10770
            OPS: A8A54_11110
            OCH: CES85_5256
            BJA: blr1326(aspA)
            BJU: BJ6T_13770
            BJP: RN69_06815(aspA)
            BRS: S23_64740(aspA)
            BRC: BCCGELA001_04585(aspA) BCCGELA001_30370(aspA)
            BRAD: BF49_3335
            BRK: CWS35_03775
            BOT: CIT37_07420(aspA)
            BRQ: CIT40_28695(aspA)
            BGQ: X265_05625(aspA)
