ENTRY       K03311                      KO
SYMBOL      TC.LIVCS
            PFZ: AV641_07785
            PLQ: AA042_02265
            PALK: PSAKL28_36050
            PRH: LT40_12795
            PSW: LK03_14095
            PPV: NJ69_10105
            PSES: PSCI_3842
            PSEM: TO66_08575
            PSEC: CCOS191_1622(braZ)
            PPSY: AOC04_04485
            PSOS: POS17_1744(brnQ)
            PKR: AYO71_10990
            PFK: PFAS1_19605
            PANR: A7J50_1959
            PPSL: BJP27_21805
            PSET: THL1_2182
            PSIL: PMA3_21215
            PYM: AK972_1584
            PADE: C3B55_00656(brnQ)
            PKE: DLD99_08880(brnQ)
            PALL: UYA_10850
            PUM: HGP31_08625(brnQ)
            POJ: PtoMrB4_35340(braB)
            PGG: FX982_03513
            PPSH: G5J76_11155(brnQ)
            PGY: AWU82_01055(brnQ)
            PLAL: FXN65_10100(brnQ)
            PSEJ: HNQ25_14000(brnQ)
            PVK: EPZ47_20955(brnQ)
            PEZ: HWQ56_08720(brnQ)
            PBZ: GN234_26405(brnQ)
            PKH: JLK41_11365(brnQ)
            PTY: JWV26_21160(brnQ)
            PMAO: PMYSY11_2459(brnQ)
            PATA: JWU58_19575(brnQ)
            PDW: BV82_1045(brnQ)
            PZE: HU754_009645(brnQ)
            PMOE: HV782_009120(brnQ)
            PCAM: HNE05_07280(brnQ)
            PSEP: C4K39_1795
            PVW: HU752_025270(brnQ)
            PTRT: HU722_0009980(brnQ)
            PXA: KSS93_20760(brnQ)
            PSAM: HU731_024975(brnQ)
            PTZ: HU718_009325(brnQ)
            PQI: KH389_09350(brnQ)
            PSHH: HU773_008855(brnQ)
            PXN: HU772_016345(brnQ)
            PHV: HU739_009510(brnQ)
            PPRG: HU725_015090(brnQ)
            PANH: HU763_016240(brnQ)
            PASG: KSS96_09475(brnQ)
            PFAK: KSS94_18220(brnQ)
            PMUY: KSS95_19410(brnQ)
            PMAM: KSS90_08805(brnQ)
            PAZE: KSS91_20565(brnQ)
            PALV: KSS97_08640(brnQ)
            PPHA: BVH74_15760
            PORY: EJA05_19375(brnQ)
            PWZ: J7655_11615(brnQ)
            PTK: EXN22_10005(brnQ)
            PTW: TUM18999_22500(braB)
            PZA: HU749_021795(brnQ)
            PIE: HU724_008780(brnQ)
            PWY: HU734_009360(brnQ)
            PTAE: NCTC10697_01481(brnQ)
            PGF: J0G10_09435(brnQ)
            PCAV: D3880_13645(brnQ)
            PJU: L1P09_16510(brnQ)
            PSA: PST_1880(braB)
            PSZ: PSTAB_1777(braB)
            PSR: PSTAA_1906(braB)
            PSC: A458_11445
            PSJ: PSJM300_13495
            PSH: Psest_2489
            PSTU: UIB01_12635
            PSTT: CH92_08815
            PCHL: LLJ08_11915(brnQ)
            PBM: CL52_08305
            PKG: LW136_10580(brnQ)
            SDEG: GOM96_00555(brnQ)
            PBB: AKN87_04705
            EMO: DM558_00930(brnQ)
            HAES: LO767_08240(brnQ)
            PRW: PsycPRwf_2174
            PSYY: DLE54_10430(brnQ)
            ACB: A1S_1941
            ABM: ABSDF2094(braZ)
            ABY: ABAYE1619(braZ)
            ABC: ACICU_02056
            ABN: AB57_2279
            ABB: ABBFA_01492(brnQ)
            ABX: ABK1_2522
            ABZ: ABZJ_02237(brnQ)
            ABR: ABTJ_01654
            ABD: ABTW07_2266(brnQ)
            ABH: M3Q_2402
            ABAD: ABD1_19630(braZ)
            ABJ: BJAB07104_01685
            ABAB: BJAB0715_02205
            ABAJ: BJAB0868_02193
            ABAZ: P795_7180
            ABK: LX00_10405
            ABAU: IX87_21190
            ABAA: IX88_11895
            ABW: BL01_04150
            ABAL: ABLAC_28160
            ACC: BDGL_001421(braZ)
            ANO: RR32_08135
            ALC: OTEC02_07760
            ACAL: BUM88_11115
            ASEI: I8T81_08025(brnQ)
            ACD: AOLE_08100
            ACI: ACIAD1988(braZ)
            ATT: AMQ28_01140
            AEI: AOY20_12240
            AJO: RZ95_06300
            ACW: A0J50_07485
            ACV: AMD27_07100
            AHL: AHTJS_08525
            AJN: BVL33_10380
            ASOL: BEN76_05855
            ALA: BFG52_06285
            ASJ: AsACE_CH01611(brnQ)
            AID: CTZ23_07905(brnQ)
            ADV: DJ533_08430(brnQ)
            ARJ: DOM24_05510(brnQ)
            AWU: BEN71_08930(brnQ)
            ACUM: C9E88_011360(brnQ)
            AGU: AS4_24940(braZ)
            AUG: URS_2678
            ALW: FOB21_02555(brnQ)
            ADS: FPL17_04385(brnQ)
            ABER: BSR55_12155
            ATN: FM020_09165(brnQ)
            ACHI: CDG60_10275(brnQ)
            ALJ: G8D99_09335(brnQ)
            AWG: GFH30_07220(brnQ)
            ASHA: G8E00_06890(brnQ)
            ATG: J4G44_08175(brnQ)
            AVB: RYU24_14130(braZ)
            ABOU: ACBO_18190(braZ)
            AGYL: FPL18_17645(brnQ)
            ACIU: A3K93_06555
            MOI: MOVS_03880
            MBL: AAX09_03305
            MBOI: DQF64_09500(brnQ)
            MNN: I6G26_05035(brnQ)
            MNS: LU293_06545(brnQ)
            MBAH: HYN46_10965(brnQ)
            SON: SO_0949(brnQ)
            SDN: Sden_0746
            SFR: Sfri_0662
            SAZ: Sama_2740
            SBL: Sbal_0842
            SBM: Shew185_3525
            SBN: Sbal195_3644
            SBP: Sbal223_3450
            SBT: Sbal678_3667
            SBS: Sbal117_0938
            SBB: Sbal175_3431
            SLO: Shew_0769
            SPC: Sputcn32_0889
            SHP: Sput200_0885
            SSE: Ssed_0892
            SPL: Spea_0804
            SHE: Shewmr4_0794
            SHM: Shewmr7_3229
            SHN: Shewana3_3332
            SHW: Sputw3181_3284
            SHL: Shal_0859
            SWD: Swoo_0894
            SWP: swp_4229
            SVO: SVI_0728(brnQ-1) SVI_1070(brnQ-2)
            SHF: CEQ32_11695(brnQ)
            SJA: SJ2017_3360
            SPSW: Sps_02627
            SBJ: CF168_04130(brnQ)
            SMAV: CFF01_03770(brnQ)
            SHEW: CKQ84_03265(brnQ)
            SALG: BS332_02805 BS332_13990
            SLJ: EGC82_18285(brnQ)
            SMAI: EXU30_04515(brnQ) EXU30_13955(brnQ)
            SPOL: FH971_16595(brnQ)
            SBK: SHEWBE_1470(braB)
            SKH: STH12_02613(brnQ_1) STH12_04212(brnQ_2)
            SAES: HBH39_14345(brnQ)
            SLIT: JQC75_14195(brnQ)
            SCAA: TUM17387_08420(brnQ)
            SPSH: FM037_05395(brnQ)
            SEUR: FM038_004460(brnQ)
            SYK: KDN34_13465(brnQ)
            SCYP: JYB88_13545(brnQ)
            SAVI: JYB87_04090(brnQ)
            SSEM: JYB85_13890(brnQ)
            SGLA: FJ709_15520(brnQ)
            SINV: K8B83_19570(brnQ)
            SXM: MKD32_16570(brnQ)
            SVM: KDH10_003877(brnQ)
            PPHE: PP2015_3791
            AGZ: M0C34_16480(brnQ)
            PSY: PCNPT3_06300
            FBL: Fbal_3072
            FES: HER31_11510(brnQ)
            MVS: MVIS_0505
            MYA: MORIYA_2455(braB)
            MMAA: FR932_15110(brnQ)
            LHA: LHA_3054
            LOK: Loa_00334
            LCD: clem_01230(brnQ)
            LLG: 44548918_02560(brnQ)
            LGT: E4T54_05520
            LJR: NCTC11533_02705(brnQ)
            LSS: NCTC12082_01965(brnQ)
            TMC: LMI_0194
            HAF: C8233_05605(brnQ)
            ZPL: ZBT109_0935
            CMAI: BFX80_11750
            CAMH: LCW13_05580(brnQ)
            BSAN: CHH28_15830(brnQ)
            ENW: MJO57_10660(brnQ) MJO57_17895(brnQ)
            AHA: AHA_0434(brnQ-1) AHA_3670(brnQ-2) AHA_3671(brnQ-3)
            AHY: AHML_02240 AHML_19320 AHML_19325
            AHD: AI20_01010 AI20_01015
            AHR: V428_02380 V428_20115 V428_20120
            AHP: V429_02380 V429_20145 V429_20150
            AHJ: V469_03170 V469_03175 V469_20940
            AHH: RY45_02470 RY45_18795 RY45_18800
            AHI: VU14_03340 VU14_03345 VU14_20320
            AAJ: BOQ57_02080 BOQ57_19140 BOQ57_19145
            ASA: ASA_3637(brnQ)
            AEO: O23A_p4316
            AVR: B565_0566 B565_0567
            AVO: AMS64_04300 AMS64_04305
            AMED: B224_4633
            ASR: WL1483_763(braB)
            ADH: CK627_00340(brnQ) CK627_00345(brnQ)
            ACAV: VI35_18160(brnQ)
            AEM: CK911_13770(brnQ) CK911_13775(brnQ)
            AEA: C2U39_19455(brnQ)
            ARV: C7N77_01400(brnQ)
            AES: C2U30_17495(brnQ)
            AEL: NCTC12917_00564(brnQ-2)
            ASIM: FE240_02560(brnQ) FE240_16345(brnQ)
            AALL: I6G90_12920(brnQ) I6G90_12925(brnQ)
            AJD: I6H43_13815(brnQ) I6H43_13820(brnQ)
            ARIV: KYK33_03480(brnQ)
            TAU: Tola_0608
            OCE: GU3_15450
            OCM: CBP12_08170
            OPF: CBP31_04915
            ZDF: AN401_02240
            DNO: DNO_1103(brnQ)
            CHJ: NCTC10426_02368(brnQ)
            FPP: FPB0191_01235
            ORB: IPMB12_10375(brnQ)
            CDIZ: CEDIAZO_00650(brnQ_2)
            IGN: MMG00_00170(brnQ) MMG00_11405(brnQ)
            NWE: SAMEA3174300_0230(brnQ)
            NSI: A6J88_13070(brnQ)
            NMJ: NM96_07460(brnQ)
            NEI: BG910_01570(brnQ)
            NFV: FAH67_07505(brnQ)
            NSF: FAH66_00260(brnQ)
            NAQ: D0T90_00665(brnQ) D0T90_06825(brnQ)
            NBL: GJV52_11835(brnQ)
            NCZ: NCTC10294_00983(brnQ)
            NANI: NCTC12227_00826(brnQ)
            NBC: H3L91_01370(brnQ)
            NSC: J7445_06885(brnQ)
            NPF: LPB400_10210(brnQ)
            NWX: CGZ65_04985(brnQ)
            NAW: LVJ86_02145(brnQ)
            NMB: MON40_05370(brnQ)
            KOA: H3L93_04750(brnQ)
            KPOT: LVJ84_13235(brnQ)
            VIT: ADP71_09030
            VST: LVJ81_08495(brnQ)
            VMS: LVJ82_02260(brnQ)
            ECOR: SAMEA4412678_2039(brnQ)
            EEX: EZJ17_04915(brnQ)
            SMUR: BWP33_06910
            CSTE: H3L98_07255(brnQ)
            PTES: JQU52_06555(brnQ)
            MCER: MON37_07710(brnQ)
            USU: LVJ78_08985(brnQ)
            UTE: LVJ83_10455(brnQ)
            WBO: MIS45_07715(brnQ)
            PLG: NCTC10937_03284(brnQ)
            LMIR: NCTC12852_00111(brnQ)
            BOJ: CBF45_01685 CBF45_02475
            PUD: G9Q38_14895(brnQ)
            PHN: PAEH1_06480
            OUR: CEQ07_06620(brnQ)
            OUE: I6G29_01215(brnQ)
            KGY: EHF36_01875(brnQ) EHF36_02870(brnQ)
            AANT: HUK68_15025(brnQ)
            DAC: Daci_5360
            DEL: DelCs14_1251
            DTS: BI380_28375
            DHK: BO996_24905
            DLA: I6G47_29090(brnQ)
            CTT: CtCNB1_0887
            CTES: O987_04950
            CKE: B5M06_02605
            CAQT: KAQ61_01445(brnQ)
            CODO: LAD35_16605(brnQ)
            OTO: ADJ79_06065
            SUTT: SUTMEG_05850(brnQ_1) SUTMEG_06970(brnQ_2)
            SUTK: FG381_00705(brnQ) FG381_10880(brnQ)
            SWS: I6J16_02070(brnQ) I6J16_07485(brnQ)
            CFF: CFF8240_1152(brnQ)
            CFT: CFF04554_1179(brnQ)
            CFV: CFVI03293_1149(brnQ)
            CFX: CFV97608_1204(brnQ)
            CFZ: CSG_8410
            CAMP: CFT03427_1130(brnQ)
            CFP: CR44_05745
            CHA: CHAB381_1182(brnQ)
            CAJ: CIG1485E_1197(brnQ)
            CGRA: CGRAC_1516(brnQ)
            CURE: CUREO_1438(brnQ)
            CHYO: CHH_0608(brnQ)
            CSPF: CSF_0948(brnQ)
            CRX: CRECT_0873(brnQ)
            CGEO: CGEO_1556(brnQ)
            CBLA: CBLAS_0253(brnQ)
            CCOR: CCORG_0226(brnQ)
            CSHO: CSHOW_1048(brnQ)
            ABU: Abu_1368(brnQ)
            ABT: ABED_1277
            ABL: A7H1H_1367(brnQ)
            ASK: EI285_05975(brnQ)
            ATP: ATR_1230
            ACIB: ACBT_1206
            ACRE: ACRYA_0829
            ALAN: ALANTH_1081
            APOC: APORC_0970
            AFC: AFAEC_1273
            ATHR: ATH_0988
            DDS: Ddes_1292
            DFI: AXF13_05210
            DEF: CNY67_07250(brnQ)
            DPS: DP1397
            DEK: DSLASN_13400
            NSE: NSE_0845
            NRI: NRI_0813
            NEF: GP480_03425
            FSO: Fsol_00519
            NAF: GQ61_03790
            GAGG: Gromo_00251
            YPAC: CEW88_17845(brnQ)
            SDO: SD1155_03905(brnQ) SD1155_09180(brnQ)
            SECH: B18_19735 B18_21750
            SBF: JCM31447_20980
            BSU: BSU26690(brnQ) BSU29600(braB)
            BSR: I33_3012(brnQ)
            BSL: A7A1_0720 A7A1_0798
            BSH: BSU6051_26690(brnQ) BSU6051_29600(braB)
            BSY: I653_12655 I653_14165
            BSUT: BSUB_02849(brnQ) BSUB_03150(braB)
            BSUL: BSUA_02849(brnQ) BSUA_03150(braB)
            BSUS: Q433_16065
            BSO: BSNT_09057(brnQ) BSNT_09376(braB)
            BSN: BSn5_03975 BSn5_05645
            BSQ: B657_26690(brnQ) B657_29600(braB)
            BSX: C663_2505(brnQ) C663_2806(braB)
            BSP: U712_13070 U712_14690
            BSS: BSUW23_02715(brnQ) BSUW23_14340(braB)
            BST: GYO_0782 GYO_3206
            BLI: BL00368(braB)
            BLD: BLi02096(brnQ) BLi03102(braB)
            BLH: BaLi_c21620(brnQ) BaLi_c31800(braB)
            BAY: RBAM_026530(brnQ)
            BAQ: BACAU_2671(braB)
            BYA: BANAU_2871(braB)
            BAMP: B938_13730
            BQY: MUS_3230(braB)
            BAML: BAM5036_2595(braB)
            BAMA: RBAU_2792(braB)
            BAMN: BASU_2600(braB)
            BAMB: BAPNAU_0897(braB)
            BAMT: AJ82_15050
            BAMY: V529_29430(braB)
            BMP: NG74_02800(brnQ)
            BAO: BAMF_2752(braB)
            BAZ: BAMTA208_14500(braB)
            BQL: LL3_03038(braB)
            BXH: BAXH7_02966(braB)
            BAMI: KSO_005760
            BAMC: U471_27590
            BAMF: U722_14380
            BSIA: CWD84_06185(brnQ)
            BAE: BATR1942_12535
            BVM: B9C48_13570
            BSON: S101395_01400 S101395_01713 S101395_04410
            BHT: DIC78_16795(brnQ)
            BMOJ: HC660_28260(braB)
            BTEQ: G4P54_15080(brnQ)
            BIQ: AN935_02685 AN935_14825
            BAN: BA_0690(brnQ1) BA_0802(brnQ2) BA_1459(brnQ3) BA_2063(brnQ4) BA_3142(brnQ5) BA_4790(brnQ6)
            BAR: GBAA_0690(brnQ1) GBAA_0802(brnQ2) GBAA_1459(brnQ3) GBAA_2063(brnQ4) GBAA_3142(brnQ5) GBAA_4790(brnQ6)
            BAT: BAS0656 BAS0765 BAS1350 BAS1916 BAS2920 BAS4445
            BAH: BAMEG_1470(brnQ5) BAMEG_2527(brnQ4) BAMEG_2681(brnQ) BAMEG_3132(brnQ3) BAMEG_3754(brnQ2) BAMEG_3896(brnQ1) BAMEG_4822(brnQ6)
            BAI: BAA_0773(brnQ1) BAA_0912(brnQ2) BAA_1530(brnQ3) BAA_2130(brnQ4) BAA_3189(brnQ5) BAA_4803(brnQ6)
            BAX: H9401_0661 H9401_0767 H9401_1373 H9401_1807 H9401_1958 H9401_2995 H9401_4572
            BANT: A16_07530 A16_08880 A16_15060 A16_20990 A16_31670 A16_47810
            BANR: A16R_07590 A16R_08980 A16R_15220 A16R_21260 A16R_32090 A16R_48500
            BANS: BAPAT_0667 BAPAT_0773 BAPAT_1377 BAPAT_1823 BAPAT_1972 BAPAT_3015 BAPAT_4596
            BANH: HYU01_03710 HYU01_04370 HYU01_07400 HYU01_10325 HYU01_15485 HYU01_23345
            BANV: DJ46_1894(brnQ) DJ46_285(brnQ) DJ46_3459(brnQ) DJ46_5148(brnQ) DJ46_5280(brnQ) DJ46_719(brnQ) DJ46_866(brnQ)
            BCE: BC0685 BC0820 BC1441 BC1836 BC2047 BC4550
            BCA: BCE_0759(brnQ) BCE_0894(brnQ) BCE_1565(brnQ) BCE_1994(brnQ) BCE_2133(brnQ) BCE_4673(brnQ)
            BCZ: BCE33L0601(brnQ) BCE33L0700(brnQ) BCE33L1323(brnQ) BCE33L1729(brnQ) BCE33L1869(brnQ) BCE33L4294(brnQ)
            BCR: BCAH187_A0818(brnQ1) BCAH187_A0966(brnQ2) BCAH187_A1603(brnQ3) BCAH187_A2016 BCAH187_A2163(brnQ4) BCAH187_A4676(brnQ6)
            BCB: BCB4264_A0722(brnQ1) BCB4264_A0856(brnQ2) BCB4264_A1497(brnQ3) BCB4264_A1915 BCB4264_A2053(brnQ4) BCB4264_A4660(brnQ6)
            BCU: BCAH820_0745(brnQ1) BCAH820_0898(brnQ2) BCAH820_1533(brnQ3) BCAH820_1945 BCAH820_2095(brnQ4) BCAH820_3153(brnQ5) BCAH820_4663(brnQ6)
            BCG: BCG9842_B0578(brnQ6) BCG9842_B3254(brnQ4) BCG9842_B3429 BCG9842_B3847(brnQ3) BCG9842_B4480(brnQ2) BCG9842_B4613(brnQ1)
            BCQ: BCQ_0759(brnQ) BCQ_0891(brnQ-2) BCQ_1514(brnQ) BCQ_1901(brnQ) BCQ_2047(brnQ) BCQ_4355(brnQ)
            BCX: BCA_0727(brnQ1) BCA_0865(brnQ2) BCA_1500(brnQ3) BCA_1976 BCA_2134(brnQ4) BCA_4655(brnQ6)
            BAL: BACI_c06980(brnQ1) BACI_c08400(brnQ2) BACI_c14830(brnQ3) BACI_c18940(brnQ5) BACI_c20240(brnQ6) BACI_c30830 BACI_c45400(brnQ7)
            BNC: BCN_0666 BCN_0788 BCN_1418 BCN_1827 BCN_1977 BCN_4450
            BCF: bcf_03535 bcf_04200 bcf_07300 bcf_09405 bcf_10110 bcf_15320 bcf_22770
            BCER: BCK_01170 BCK_04160 BCK_04705 BCK_12500 BCK_24325 BCK_25020
            BCEF: BcrFT9_00627 BcrFT9_00745 BcrFT9_01225 BcrFT9_01569 BcrFT9_01672 BcrFT9_03598
            BCY: Bcer98_0582 Bcer98_0655 Bcer98_1161 Bcer98_1551 Bcer98_3237
            BTK: BT9727_0600(brnQ) BT9727_0713(brnQ) BT9727_1324(brnQ) BT9727_1751(brnQ) BT9727_1878(brnQ) BT9727_2898(brnQ) BT9727_4283(brnQ)
            BTL: BALH_0629(brnQ) BALH_0731(brnQ) BALH_1298(brnQ) BALH_1690(brnQ) BALH_1824(brnQ) BALH_4133(brnQ)
            BTB: BMB171_C0603(brnQ1) BMB171_C0705(brnQ2) BMB171_C1277(brnQ3) BMB171_C1700 BMB171_C1832(brnQ4) BMB171_C4195(brnQ6)
            BTT: HD73_0824 HD73_0936 HD73_1671 HD73_2076 HD73_2228 HD73_4844
            BTHR: YBT1520_04090 YBT1520_04630 YBT1520_08305 YBT1520_10340 YBT1520_11110 YBT1520_24035
            BTHI: BTK_04080 BTK_04660 BTK_08500 BTK_10490 BTK_11250 BTK_23875
            BTC: CT43_CH0667(brnQ1) CT43_CH0774(brnQ2) CT43_CH1371(brnQ3) CT43_CH1775 CT43_CH2005(brnQ4) CT43_CH4570(brnQ6)
            BTF: YBT020_03715 YBT020_04310 YBT020_07855 YBT020_09925 YBT020_10695 YBT020_22360
            BTM: MC28_0079 MC28_0678 MC28_1119 MC28_1274 MC28_3830 MC28_5416 MC28_F171
            BTG: BTB_c07610(brnQ1) BTB_c08900(braB1) BTB_c14830(brnQ2) BTB_c18900(brnQ3) BTB_c21190(brnQ4) BTB_c47000(braB2)
            BTI: BTG_09690 BTG_10830 BTG_13535 BTG_17170 BTG_17695 BTG_26125
            BTN: BTF1_01165 BTF1_01685 BTF1_04910 BTF1_06940 BTF1_07645 BTF1_21290
            BTHT: H175_ch0673 H175_ch0783 H175_ch1387 H175_ch1802 H175_ch2033 H175_ch4643
            BTHU: YBT1518_04450 YBT1518_05025 YBT1518_08235 YBT1518_10660 YBT1518_11390 YBT1518_25165
            BTW: BF38_1935(brnQ) BF38_2059(brnQ) BF38_2660(brnQ) BF38_303(brnQ) BF38_3130(brnQ) BF38_3274(brnQ) BF38_4306(brnQ)
            BTHY: AQ980_07140 AQ980_19860 AQ980_20625 AQ980_22600 AQ980_26215 AQ980_26880
            BWE: BcerKBAB4_0605 BcerKBAB4_0715 BcerKBAB4_1365 BcerKBAB4_1773 BcerKBAB4_1913 BcerKBAB4_4378
            BWW: bwei_0347(brnQ4) bwei_2963(brnQ5) bwei_3114(brnQ3) bwei_3555(brnQ6) bwei_4195(brnQ2) bwei_4905(brnQ1)
            BMYO: BG05_1493(brnQ) BG05_3496(brnQ) BG05_3928(brnQ) BG05_4076(brnQ) BG05_4451(brnQ) BG05_5099(brnQ) BG05_5234(brnQ)
            BTY: Btoyo_1788 Btoyo_3366 Btoyo_3493 Btoyo_4082 Btoyo_4491 Btoyo_4618
            BMYC: DJ92_1634(brnQ) DJ92_3278(brnQ) DJ92_3395(brnQ) DJ92_4091(brnQ) DJ92_4478(brnQ) DJ92_4615(brnQ) DJ92_545(brnQ)
            BBY: CY96_02595 CY96_03240 CY96_06375 CY96_08645 CY96_09330 CY96_21890
            BWD: CT694_03865(brnQ) CT694_04555(brnQ) CT694_08015(brnQ) CT694_10470(brnQ) CT694_11175(brnQ) CT694_24305(brnQ)
            BTRO: FJR70_01985(brnQ) FJR70_09330(brnQ) FJR70_16495(brnQ) FJR70_25720(brnQ) FJR70_26395(brnQ) FJR70_29855(brnQ) FJR70_30380(brnQ)
            BMOB: MLA2C4_03635(brnQ) MLA2C4_04410(brnQ) MLA2C4_07610(brnQ) MLA2C4_09700(brnQ) MLA2C4_10445(brnQ) MLA2C4_23640(brnQ)
            BNT: GSN03_03745(brnQ) GSN03_04455(brnQ) GSN03_07310(brnQ) GSN03_09330(brnQ) GSN03_10025(brnQ) GSN03_21610(brnQ)
            BPAC: LMD38_04175(brnQ) LMD38_16300(brnQ) LMD38_17100(brnQ) LMD38_19140(brnQ) LMD38_21955(brnQ) LMD38_22605(brnQ)
            BPU: BPUM_2604 BPUM_2605
            BPUM: BW16_14050 BW16_14055
            BPUS: UP12_13330 UP12_13335
            BIF: N288_13875 N288_19825
            BMET: BMMGA3_02675(brnQ)
            BSM: BSM4216_2077
            BGY: BGLY_0599 BGLY_3489(braB)
            BWH: A9C19_01550 A9C19_01555
            BXI: BK049_13995 BK049_14000
            BALT: CFN77_13995(brnQ) CFN77_14000(brnQ)
            BSAF: BSL056_14720 BSL056_14725
            BIT: BIS30_04180 BIS30_13240
            BFD: NCTC4823_00067(brnQ_1) NCTC4823_00874(brnQ_2)
            BDA: FSZ17_06420(brnQ) FSZ17_17680(brnQ) FSZ17_20205(brnQ) FSZ17_21065(brnQ)
            BSHI: LGQ02_15795(brnQ)
            BBAD: K7T73_07895(brnQ) K7T73_10115(brnQ) K7T73_17010(brnQ) K7T73_19995(brnQ) K7T73_20680(brnQ)
            BCAB: EFK13_02950(brnQ) EFK13_15055(brnQ)
            BRY: M0696_03030(brnQ) M0696_14765(brnQ)
            BJS: MY9_0602 MY9_2960
            BACI: B1NLA3E_04110 B1NLA3E_22025
            GST: HW35_01940 HW35_13535
            BACW: QR42_13135 QR42_13140
            BACP: SB24_15400
            BACB: OY17_16585
            BACO: OXB_1640 OXB_3365
            BACY: QF06_11500 QF06_13005
            BACL: BS34A_29140(brnQ) BS34A_32250(braB)
            BALM: BsLM_2622 BsLM_2944
            BACS: AUL54_16515
            BACQ: DOE78_02970(brnQ) DOE78_09120(brnQ)
            BACA: FAY30_03810(brnQ) FAY30_09865(brnQ) FAY30_14210(brnQ)
            BAQU: K6959_09520(brnQ)
            BCO: Bcell_3256
            BHK: B4U37_01005 B4U37_16910
            BCOH: BC6307_01790 BC6307_05060 BC6307_17000
            BCIR: C2I06_20085(brnQ)
            BMQ: BMQ_1834(brnQ) BMQ_2624(brnQ)
            BMD: BMD_1825(brnQ) BMD_2611(brnQ) BMD_2783(brnQ)
            BMH: BMWSH_0444(braB) BMWSH_2593(brnQ)
            BMEG: BG04_4165(brnQ) BG04_5080(brnQ) BG04_5295(brnQ)
            BEO: BEH_13785 BEH_16175 BEH_23010
            BFX: BC359_03710 BC359_08650 BC359_10160 BC359_17970
            PARH: I5S86_20370(brnQ)
            PKS: IE339_09115(brnQ) IE339_12050(brnQ) IE339_20595(brnQ)
            BCK: BCO26_2369
            BAG: Bcoa_2053
            BCOA: BF29_1512(brnQ)
            BCL: ABC4000(braB)
            BLE: BleG1_3874
            BKW: BkAM31D_10040(brnQ_1) BkAM31D_21720(brnQ_2) BkAM31D_21835(brnQ_3) BkAM31D_25000(brnQ_5)
            BGI: BGM20_07190 BGM20_08760
            BPF: BpOF4_03565
            BON: A361_17185 A361_22395
            BKO: CKF48_16245(brnQ) CKF48_22105(brnQ) CKF48_22110(brnQ)
            CGOT: J1899_11575(brnQ) J1899_16990(brnQ)
            CSUA: IM538_18875(brnQ)
            CFIR: NAF01_15270(brnQ) NAF01_15795(brnQ) NAF01_20145(brnQ)
            CSOA: LIS82_11575(brnQ) LIS82_21050(brnQ) LIS82_21055(brnQ)
            OIH: OB0421
            OCN: CUC15_01830(brnQ)
            GTE: GTCCBUS3UF5_36510
            GTM: GT3921_02590
            GLI: GLN3_08900
            GTN: GTNG_3188
            GWC: GWCH70_1435 GWCH70_3188
            GMC: GY4MC1_3638
            GJF: M493_16960
            GEA: GARCT_03272(brnQ)
            GSR: GS3922_16870
            GEJ: A0V43_14000
            GTH: Geoth_3741
            PTL: AOT13_04145
            PTB: DER53_03795(brnQ)
            PCAL: BV455_02021(brnQ)
            AFL: Aflv_0470(braB)
            AGN: AFK25_11815
            ACAI: ISX45_04380(brnQ)
            ASED: IRT44_08775(brnQ) IRT44_15235(brnQ)
            AXL: AXY_23400
            LSP: Bsph_1134(braB)
            LGY: T479_03150 T479_08955
            LFU: HR49_15040 HR49_20735 HR49_23765
            LYS: LBYS11_00130(brnQ) LBYS11_03110(brnQ) LBYS11_08035(brnQ)
            LYB: C3943_03930(brnQ) C3943_20125(brnQ)
            LYZ: DCE79_02745(brnQ) DCE79_05545(brnQ)
            LYG: C1N55_04535(brnQ) C1N55_13185(brnQ)
            LPAK: GDS87_03335(brnQ) GDS87_09140(brnQ)
            LAGR: FJQ98_03880(brnQ) FJQ98_09760(brnQ) FJQ98_11340(brnQ)
            LMAC: I6G82_09950(brnQ) I6G82_15170(brnQ)
            LYC: FH508_0003120(brnQ) FH508_0009575(brnQ)
            LCAP: ICJ70_16175(brnQ) ICJ70_21205(brnQ)
            HHD: HBHAL_4757
            HMN: HM131_03620 HM131_13955
            HLI: HLI_14000(brnQ)
            TAP: GZ22_07915 GZ22_13730
            TAID: KS242_09030(brnQ) KS242_15830(brnQ)
            VIR: X953_02075 X953_17675
            VHL: BME96_01435 BME96_17160
            VIG: BKP57_08620 BKP57_13655
            VIL: CFK37_04795(brnQ) CFK37_07495(brnQ)
            VNE: CFK40_00290(brnQ) CFK40_02750(brnQ)
            VPN: A21D_00785(brnQ_1) A21D_01859(brnQ_2)
            VIM: GWK91_10650(brnQ) GWK91_12510(brnQ)
            VPT: KBP50_16300(brnQ) KBP50_20160(brnQ)
            LAO: AOX59_11120 AOX59_15370
            FPN: ABE65_001885 ABE65_016960
            FAR: ABE41_001840 ABE41_015965
            SJE: AAV35_001900
            APAK: AP3564_06525
            BSJ: UP17_02345 UP17_08790 UP17_21420 UP17_21925
            BMUR: ABE28_020075
            PBUT: DTO10_06890(brnQ) DTO10_08365(brnQ) DTO10_14230(brnQ)
            PASA: BAOM_0214 BAOM_2103 BAOM_2251
            PPSR: I6J18_08330(brnQ)
            PFRI: L8956_01740(brnQ) L8956_02745(brnQ) L8956_19765(brnQ) L8956_22865(brnQ) L8956_23355(brnQ)
