ENTRY       K04074                      KO
SYMBOL      divIVA
            LHB: D1010_07980
            LDX: LH506_07710
            LME: LEUM_1488
            LMM: MI1_06605
            LMK: LMES_1266
            LCI: LCK_00536(divIVA)
            LKI: LKI_02330
            LEC: LGMK_00645
            LCN: C270_05315
            LGS: LEGAS_1265(divIVA)
            LGE: C269_06285
            LLF: BCR17_01455
            LGC: A9176_05095
            LSU: A6B45_07025
            LPSE: FGL85_09885
            WKO: WKK_01195
            WCE: WS08_0308
            WCT: WS74_0308
            WCI: WS105_0306
            WCB: AO080_05740
            WJO: FOL01_1406
            WPA: CO680_01850
            WCF: C6P13_03310
            WSO: WSWS_00485
            WHE: EFA59_06350
            WDI: H9L19_01245
            WVR: IE337_02835
            WCO: G7084_03975
            WEI: EQG49_10785
            FRU: M3M36_01765
            EFA: EF1002(divIVA)
            EFL: EF62_1436(divIVA)
            EFI: OG1RF_10735(divIVA)
            EFD: EFD32_0816
            EFS: EFS1_0829(divIVA-1)
            EFN: DENG_01134(divIVA)
            EFQ: DR75_62
            EFC: EFAU004_00775
            EFAU: EFAU085_00846
            EFU: HMPREF0351_10801(divIVA)
            EFM: M7W_2097
            EFT: M395_09385
            EHR: EHR_00335
            ECAS: ECBG_02841
            EMU: EMQU_0865(divIVA)
            EDU: LIU_05270
            EGA: AL523_09425
            ESS: ATZ33_17685
            ETH: CK496_08665
            EGV: EGCR1_08245
            EAV: EH197_19050
            ESG: EsVE80_08440(divIVA)
            ELAC: I4Q40_09770
            ERAF: J9537_10250
            EIE: ENLAB_26670(divIVA)
            MPS: MPTP_0779
            MPX: MPD5_1156
            THL: TEH_07650(divIVA)
            TEY: GLW17_10070
            TOO: C7K38_07325
            TKR: C7K43_00480
            VTE: BHY08_02755
            VPI: BW732_09440
            VAC: E4Z98_06500
            VAO: FA707_07140
            VAH: G7081_07580
            VCP: H9L18_03250
            VHY: G7082_02710
            VFV: K5K99_13920
            VLU: M2919_03955
            AUR: HMPREF9243_1410
            AUN: AWM73_02870
            AUI: APT62_06655
            ASAN: AWM72_01405
            ACG: AWM71_00820
            AVS: AWM76_03550
            AUH: AWM75_06590
            ADC: FOC79_01140
            ABAE: CL176_08120
            IRU: M0R79_00265 M0R79_06585
            CRN: CAR_c08100(divIVA)
            CML: BN424_1201(divIVA)
            CAW: Q783_03640
            CARC: NY10_174
            CDJ: BFC22_09035
            CARN: FPV25_04495
            CVD: LHA31_02920
            MARR: BKP56_07780
            JEP: BW721_04965
            JDA: BW727_100451(divIVA)
            JEH: EJN90_10865
            JAR: G7057_09230
            JPO: G7058_02715
            DPM: FNV33_06320
            GAD: K8O88_08345
            CAC: CA_C2118
            CAE: SMB_G2151(divIVA)
            CAY: CEA_G2132
            CPE: CPE1851
            CPF: CPF_2105
            CPR: CPR_1819
            CTC: CTC_01621
            CTET: BN906_01757
            CNO: NT01CX_1948
            CBO: CBO1469(divIVA)
            CBA: CLB_1494(divIVA)
            CBH: CLC_1506(divIVA)
            CBY: CLM_1706(divIVA)
            CBL: CLK_0950
            CBK: CLL_A2433
            CBB: CLD_3081
            CBI: CLJ_B1571
            CBN: CbC4_1175
            CBT: CLH_2198
            CBF: CLI_1553(divIVA)
            CBM: CBF_1532
            CBJ: H04402_01540
            CBE: Cbei_1592
            CBZ: Cbs_1592
            CBEI: LF65_01808
            CKL: CKL_1196
            CKR: CKR_1094
            CLJ: CLJU_c10690
            CCB: Clocel_1763
            CLB: Clo1100_1663 Clo1100_4057
            CSR: Cspa_c26380
            CPAS: Clopa_2885
            CPAT: CLPA_c18660
            CPAE: CPAST_c18660
            CSB: CLSA_c27200
            CAH: CAETHG_3159
            CLT: CM240_1596
            CBV: U729_2860
            CSQ: CSCA_3106
            CLD: CLSPO_c15000
            CACE: CACET_c21090(divIVA)
            CCK: Ccar_25435
            CBUT: ATN24_12160
            CTYK: CTK_C19860
            CEU: A7L45_14005
            CTAE: BGI42_09435
            CFM: BJL90_16925
            CCHV: BTM20_08165
            CARG: RSJ17_12520
            CDRK: B9W14_04365
            CIA: BEN51_03960
            CSEP: CP523_14925
            CDY: F3K33_08255
            CCOH: SAMEA4530647_1390(divIVA)
            CFER: D4Z93_08815
            CGAS: J1C67_14415
            CLOS: DMR38_04985
            CCAA: KQH81_08805
            CMAH: C1I91_10455
            CRW: CROST_021270(gpsB)
            CFB: CLFE_021180(gpsB)
            CAUN: CLAUR_008670(gpsB)
            CNN: CNEO_2080
            CGEL: psyc5s11_30750
            AMT: Amet_2800
            AOE: Clos_1411
            ASF: SFBM_0892
            ASM: MOUSESFB_0833
            ASO: SFBmNL_00969
            ASB: RATSFB_0752
            GFE: Gferi_01795
            HHW: NCTC503_01162(divIVA)
            CALE: FDN13_01965
            CRS: FQB35_06140
            CPRF: K7H06_09550
            SARJ: HH195_07465
            PBIF: KXZ80_12995
            CTH: Cthe_0788
            CTX: Clo1313_1433
            CCL: Clocl_2013
            HSC: HVS_09780(divIVA)
            RBP: B6259_04355
            CCE: Ccel_0600 Ccel_3443
            RHER: EHE19_008775 EHE19_019000
            CSS: Cst_c15670 Cst_c15800
            CSD: Clst_1514 Clst_1527
            CTHD: CDO33_06900 CDO33_15980
            CCEL: CCDG5_1588 CCDG5_2006
            FPLA: A4U99_17740
            EHA: Ethha_0700
            RAL: Rumal_1987
            RCH: RUM_08920
            RUS: RBI_II00063(divIVA)
            RUJ: E5Z56_10915
            FPR: FP2_07220
            FPA: FPR_31450
            FPRA: CG447_00955
            FDU: GXM22_07915
            CAPR: EQM14_08645
            OVA: OBV_45860
            OBJ: EIO64_09910
            CAML: H6X83_05555
            CLF: GJQ69_06160
            SMAN: C12CBH8_17070
            PFAA: MM59RIKEN_15080
            VFA: MM35RIKEN_17070
            VCOP: MM50RIKEN_19050
            CFEM: HCR03_00815
            ACOL: K5I23_16740
            CLE: Clole_2283
            CEW: EKH84_14095
            COO: CCU_26550 CCU_27080
            CCT: CC1_18190
            CEV: LK421_00095 LK421_00350
            CPY: Cphy_2359
            BPRL: CL2_07550
            ARF: AR1Y2_2289
            ACAC: EYQ97_06570
            CPRO: CPRO_22050(divIVA)
            ANR: Ana3638_16910
            ACEL: acsn021_25920
            ACHT: bsdcttw_27760
            WCP: H9Q76_06925
            LBW: C3V36_10295
            CDF: CD630_26190
            PDC: CDIF630_02873
            CDC: CD196_2456
            CDL: CDR20291_2503
            PDF: CD630DERM_26190
            EAC: EAL2_c14870(divIVA)
            CST: CLOST_1877(divIVA)
            PSOR: RSJ16_14860
            ROC: HF520_09910
            PHX: KGNDJEFE_00846(divIVA)
            TEM: JW646_14210
            TGC: L0P85_13450
            TEB: T8CH_0998
            IBR: NQ514_10635
            STH: STH1230(divIVA)
            SWO: Swol_0958
            SLP: Slip_0823
            SALQ: SYNTR_1096
            CALK: HUE98_12505
            DSY: DSY2884
            DHD: Dhaf_4043
            DDH: Desde_3420
            DDL: Desdi_2787
            DMT: DESME_07265 DESME_12245
            DOR: Desor_4798
            DAI: Desaci_2988 Desaci_3737
            DMI: Desmer_3828
            DCA: Desca_2289
            PTH: PTH_1824(DivIVA)
            DRM: Dred_0716
            DRU: Desru_3304
            DFG: B0537_04045
            DAE: Dtox_1087
            DAU: Daud_1410
            TFR: BR63_01775
            AACX: DEACI_3693
            TJR: TherJR_1861
            DGI: Desgi_3616
            HMO: HM1_2094(divIVA)
            HCV: FTV88_1851(divIVA)
            CMIU: B1H56_05000
            CBAR: PATL70BA_0135
            VGU: HYG85_22695
            VPY: HZI73_14180
            ACAE: HYG86_16880
            TMR: Tmar_0882
            THEF: E1B22_08075
            THEP: DYI95_004405
            SAY: TPY_3456(divIVA)
            SAP: Sulac_1458
            STHR: BXT84_11025
            CTHM: CFE_1809
            IBU: IB211_00181
            LASA: L9O85_00600
            MDV: C5Q96_05680
            AMIJ: EQM06_07815
            AMIC: Ami3637_13240
            ABUT: Ami103574_06615
            ETM: CE91St48_15600
            EUU: ADJ67_06030
            TTE: TTE1596(DivIVA)
            TEX: Teth514_1888
            THX: Thet_1049
            TPD: Teth39_0872
            TIT: Thit_1441
            TMT: Tmath_1434
            TBO: Thebr_0897
            TWI: Thewi_1533
            TKI: TKV_c14950(divIVA)
            CHY: CHY_2038
            MTA: Moth_0862
            MTHO: MOTHE_c08080(divIVA)
            MTHZ: MOTHA_c09020(divIVA)
            ADG: Adeg_0848
            GEK: kuro4_14920
            CSC: Csac_1911
            ATE: Athe_1348
            COB: COB47_1209
            CHD: Calhy_1378
            COW: Calow_1140
            CKI: Calkr_1336
            CLC: Calla_0736
            CKN: Calkro_1353
            CCHA: ELD05_06740
            CDIA: CaldiYA01_11580
            TTM: Tthe_1220
            TTO: Thethe_01172
            TXY: Thexy_1479
            TSH: Tsac_2022
            TNR: Thena_0802
            TACI: TDSAC_1054
            MAS: Mahau_1346
            TEP: TepRe1_1481
            TAE: TepiRe1_1594
            TOC: Toce_1009
            NTH: Nther_1319
            NCD: ACONDI_00827(divIVA)
            HOR: Hore_09260
            HAS: Halsa_1595
            HPK: Hprae_0728
            HALS: D7D81_11215
            IFN: GM661_08755
            AAR: Acear_0880
            HHL: Halha_0854
            AFT: BBF96_06175
            KME: H0A61_02179(divIVA)
            CAD: Curi_c16990(divIVA)
            SPOA: EQM13_08075
            KPAR: JL105_05770
            CAZO: G3A45_04725
            MED: MELS_0190
            MHW: ACT01_00930
            MEG: DKB62_04795
            MMAX: LCQ47_09740
            DPN: BCB69_05075
            DHO: Dia5BBH33_14120 Dia5BBH33_18140
            SRI: SELR_08900(divIVA)
            SELE: ADJ74_07260
            SELO: AXE86_02265
            SELT: BCS37_08060
            PUF: UFO1_2413
            PFT: JBW_02055
            MANA: MAMMFC1_03717(divIVA)
            STED: SPTER_20310(divIVA)
            PFAC: PFJ30894_01424(divIVA)
            ERH: ERH_1069
            ERS: K210_03360
            ERL: AOC36_03115
            ERI: EEI45_04805
            ERD: G7062_06205
            EIO: H9L01_06645
            AARG: Aargi30884_03040
            ABSI: A9CBEGH2_04140
            CIU: G4D55_09550
            ERM: EYR00_09985
            FIT: Fi14EGH31_21280
            EBM: SG0102_13600
            LCG: L3BBH23_16720 L3BBH23_27190
            ERB: A4V01_11150
            TSG: HLK68_13410
            LPIL: LIP_2542
            ETT: AZF37_02445
            MMY: MSC_0417
            MMYM: MMS_A0463
            MMYI: mycmycITA_00455(gpsB)
            MLC: MSB_A0576
            MLH: MLEA_005420
            TWH: TWT_513
            TWS: TW249
            AMIN: AUMI_14000
            AUM: AURMO_00657
            AUW: AURUGA1_00996
            LINS: G7067_05205
            ACIT: HPK19_09950
            RAIN: Rai3103_11015
            NCQ: K6T13_02870
            PBRO: HOP40_20150
            FVG: I6G91_00780
            ABAI: IMCC26256_11960
            RXY: Rxyl_1483
            RRD: RradSPS_1490
            RUB: GBA63_10700
            RMAR: GBA65_10265
            AFO: Afer_1236
            ATQ: GH723_10780
            IAM: HC251_10445
            ELE: Elen_2081
            EYY: EGYY_09680
            EGD: GS424_011810
            GPA: GPA_20700
            AEQ: AEQU_1413
            CBAC: JI75_06245
            RTS: CE91St31_20630
            APV: Apar_0494
            OLS: Olsu_1088
            OLO: ADJ70_10130
            PCAT: Pcatena_06510
            ATB: J4859_06770
            CGO: Corgl_0776
            CAER: CSV91_01615
            DRA: DR_1369
            DGE: Dgeo_1427
            DDR: Deide_08180
            DMR: Deima_1617
            DGO: DGo_CA1557(divIVA)
            DPD: Deipe_0111
            DPU: SU48_06210
            DEZ: DKM44_08410
            DWU: DVJ83_04170
            DFC: DFI_09460
            DEIN: DAAJ005_13940
            DGA: DEGR_20820
            DPH: EHF33_00695
            TRA: Trad_2662
            TTH: TT_C0196
            TTJ: TTHA0564(TTHA0564)
            TTS: Ththe16_0566
            TTL: TtJL18_1511
            TSC: TSC_c07810(divIVA)
            THC: TCCBUS3UF1_8800
            TOS: Theos_0790
            TAQ: TO73_1403
            TPAR: AV541_07870
            TBC: A0O31_00484
            TANT: KNN15_08920
            MRB: Mrub_1690
            MRE: K649_14110
            MSV: Mesil_2262
            MTAI: Mtai_v1c12680
            OPR: Ocepr_0838
            MHD: Marky_0895
            FGI: OP10G_0623
            NPY: NPRO_12040
            ABAC: LuPra_05870(divIVA)
            THYD: TTHT_0294(divIVA)
            SCOR: J3U87_12735
            LTE: JMUB4039_2182
            TAI: Taci_1264
            ACO: Amico_1408
            TLI: Tlie_1303
            AMO: Anamo_0384
            CPOR: BED41_12545
            PPIO: CE91St28_19410
            FSU: Fisuc_1746
            FSC: FSU_2244
            GAU: GAU_1397(divIVA)
            GPH: GEMMAAP_07615
            GGR: HKW67_07335
            RMR: Rmar_2167
            RMG: Rhom172_0707
            RBAR: AWN76_018500
            CMR: Cycma_2648
            CAMU: CA2015_2574
            BBD: Belba_2081
            EVI: Echvi_0108
            EST: DN752_07095
            ECHI: FKX85_00530
            ALM: AO498_07690
            MDA: IPZ59_18070
            CHU: CHU_0760(divIVA)
            SLI: Slin_5835
            SRD: SD10_25095
            SMON: AWR27_22345
            SPIR: CWM47_15995
            SPIK: EXU85_02175
            SPIB: G8759_33900
            STAE: HNV11_02620
            SRHO: HH216_08150
            PSEZ: HME7025_01626
            RHOZ: GXP67_27285
            DFE: Dfer_2890
            DSN: HWI92_23285
            LBY: Lbys_3186
            RSI: Runsl_2383
            RUN: DR864_20650
            RUP: DTQ70_26890
            FAE: FAES_4093
            FIB: A6C57_21520
            HSW: Hsw_3218
            HYM: N008_12915
            HYD: PK28_14265
            HYE: AM218_02165
            HYG: AUC43_09995
            HYP: A0257_04465
            HYZ: AXW84_16375
            HNV: DDQ68_11150
            HYH: D3Y59_17510
            HYJ: FHG12_13110
            HQI: H9L05_11660
            HRS: HER32_06100
            HBN: GUY19_18785
            HTS: HMJ29_02450
            HMT: MTP16_00230
            HTB: MTX78_17780
            PKO: PKOR_09800
            PACT: CA264_20650
            RTI: DC20_03800
            RUD: TH61_10360
            NIB: GU926_16075
            ADD: HUW48_12970
            ASWU: HUW51_03910
            MTT: Ftrac_0093
            FPF: DCC35_04595
            FLM: MY04_0142
            FLL: EI427_12325
            FYA: KMW28_15595
            FKA: KM029_17150
            FBT: D770_18190
            AAS: Aasi_1835
            CHK: D4L85_05765
            FUV: JR347_01215
            CTS: Ctha_0662
            IAL: IALB_0470
            MRO: MROS_2109
            CPRV: CYPRO_0328
            CACI: CLOAM0404
            CABY: Cabys_1620
            TYE: THEYE_A1797
            DTP: JZK55_23050
            NDE: NIDE0772
            NMV: NITMOv2_0633
            NIO: NITINOP_0285
            NJA: NSJP_1745
            NKF: Nkreftii_003381
            NIF: W02_29810
            LFC: LFE_1776
            LFI: LFML04_0852
            LFP: Y981_03740
            LEG: ABH19_09355
            TID: Thein_1773
            TAV: G4V39_08125
            TMAI: FVE67_08910
            NLI: G3M70_01395
            ALAM: RT761_00108(divIVA)
REFERENCE   PMID:9045828
  AUTHORS   Cha JH, Stewart GC
  TITLE     The divIVA minicell locus of Bacillus subtilis.
  JOURNAL   J Bacteriol 179:1671-83 (1997)
            DOI:10.1128/JB.179.5.1671-1683.1997
  SEQUENCE  [bsu:BSU15420]
///
