ENTRY       K05837                      KO
SYMBOL      rodA, mrdB
NAME        rod shape determining protein RodA
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09180 Brite Hierarchies
              09182 Protein families: genetic information processing
               03036 Chromosome and associated proteins
                K05837  rodA, mrdB; rod shape determining protein RodA
            Chromosome and associated proteins [BR:ko03036]
             Prokaryotic type
            PDK: PADK2_04315
            PSG: G655_04670
            PRP: M062_21135
            PAEP: PA1S_04820
            PAER: PA1R_gp1891
            PAEM: U769_04830
            PAEL: T223_04770
            PAES: SCV20265_0974
            PAEU: BN889_04447(mrdB)
            PAEG: AI22_28795
            PAEC: M802_4129(mrdB)
            PAEO: M801_3997(mrdB)
            PMY: Pmen_3797
            PMK: MDS_4102
            PRE: PCA10_07980(mrdB)
            PPSE: BN5_3571
            PFUW: KF707C_7350
            PALC: A0T30_05115
            PCQ: PcP3B5_08840(mrdB)
            PMUI: G4G71_28860(rodA)
            PPU: PP_4806(mrdB)
            PPF: Pput_4681
            PPG: PputGB1_4859
            PPW: PputW619_0615
            PPT: PPS_4648
            PPB: PPUBIRD1_4589
            PPI: YSA_03722
            PPX: T1E_3683(mrdB)
            PPUH: B479_23475
            PPUT: L483_29170
            PPUN: PP4_48730(mrdB)
            PPUD: DW66_5038
            PFV: Psefu_3625
            PMON: X969_22925
            PMOT: X970_22560
            PMOS: O165_026840
            PPJ: RK21_05731
            POR: APT59_05260
            PMOL: CLJ08_15900
            PST: PSPTO_4824(rodA)
            PSB: Psyr_4364
            PSYR: N018_22620
            PSP: PSPPH_4406(rodA)
            PSAV: PSA3335_23835
            PAMG: BKM19_025595
            PCI: PCH70_44750
            PAVL: BKM03_25350
            PVD: CFBP1590_0841(mrdB)
            PCAB: JGS08_23030(rodA)
            PCOF: POR16_03190(rodA)
            PTRE: I9H09_20730(rodA)
            PSYI: MME58_22385(rodA)
            PFL: PFL_5451(mrdB)
            PPRC: PFLCHA0_c54210(mrdB)
            PPRO: PPC_5420
            PFE: PSF113_5157(rodA)
            PFN: HZ99_13580
            PFO: Pfl01_4969(rodA)
            PFS: PFLU_5422(mrdB)
            PFC: PflA506_4714(mrdB)
            PPZ: H045_17505
            PFB: VO64_2288
            PMAN: OU5_4211
            PTV: AA957_18000
            PCG: AXG94_11655
            PVR: PverR02_27755
            PAZO: AYR47_03200
            POI: BOP93_22830
            PRX: HRH33_23660(rodA)
            PMED: E3Z27_24725(rodA)
            PFW: PF1751_v1c48390(mrdB)
            PFF: PFLUOLIPICF711755
            PFX: A7318_24170
            PEN: PSEEN4825(rodA)
            PLUL: FOB45_21510(rodA)
            PBA: PSEBR_a4963
            PBC: CD58_25980
            PPUU: PputUW4_04782(rodA)
            PDR: H681_03295
            PSV: PVLB_22300
            PSK: U771_27895
            PKC: PKB_0713(mrdB)
            PCH: EY04_28180
            PCZ: PCL1606_08140
            PCP: JM49_04085
            PFZ: AV641_02960
            PLQ: AA042_06805
            PALK: PSAKL28_06440
            PRH: LT40_19125
            PSW: LK03_08245
            PPV: NJ69_15640
            PSES: PSCI_2575
            PSEM: TO66_27620
            PSEC: CCOS191_4758(mrdB)
            PPSY: AOC04_23135
            PSOS: POS17_5409
            PKR: AYO71_26700
            PFK: PFAS1_14905
            PANR: A7J50_5138
            PPSL: BJP27_19950
            PSET: THL1_848
            PSIL: PMA3_26570
            PYM: AK972_0504
            PADE: C3B55_00326(mrdB)
            PKE: DLD99_25290
            PALL: UYA_19790
            PUM: HGP31_27635(rodA)
            POJ: PtoMrB4_09320
            PGG: FX982_00938
            PPSH: G5J76_05890(rodA)
            PGY: AWU82_16980
            PLAL: FXN65_03630(rodA)
            PSEJ: HNQ25_05635(rodA)
            PVK: EPZ47_26105(rodA)
            PEZ: HWQ56_25410(rodA)
            PBZ: GN234_22070(rodA)
            PKH: JLK41_21045(rodA)
            PTY: JWV26_06040(rodA)
            PMAO: PMYSY11_3536(mrdB)
            PATA: JWU58_04235(rodA)
            PDW: BV82_4934(rodA)
            PZE: HU754_026545(rodA)
            PMOE: HV782_025635(rodA)
            PCAM: HNE05_14930(rodA)
            PSEP: C4K39_4198
            PVW: HU752_004570(rodA)
            PTRT: HU722_0026030(rodA)
            PXA: KSS93_06325(rodA)
            PSAM: HU731_012175(rodA)
            PTZ: HU718_026825(rodA)
            PQI: KH389_23620(rodA)
            PSHH: HU773_024550(rodA)
            PXN: HU772_003025(rodA)
            PHV: HU739_025510(rodA)
            PPRG: HU725_002805(rodA)
            PNN: KEM63_04135(rodA)
            PANH: HU763_021500(rodA)
            PASG: KSS96_25275(rodA)
            PFAK: KSS94_03190(rodA)
            PMUY: KSS95_00040(rodA)
            PMAM: KSS90_03080(rodA)
            PAZE: KSS91_25420(rodA)
            PALV: KSS97_25415(rodA)
            PPHA: BVH74_09155
            PORY: EJA05_03305(rodA)
            PWZ: J7655_17560(rodA)
            PTK: EXN22_24285(rodA)
            PTW: TUM18999_09670
            PZA: HU749_026190(rodA)
            PIE: HU724_024775(rodA)
            PWY: HU734_022990(rodA)
            PTAE: NCTC10697_00620(mrdB)
            PGF: J0G10_27155(rodA)
            PCAV: D3880_19530(rodA)
            PJU: L1P09_22190(rodA)
            PSA: PST_3780(rodA)
            PSZ: PSTAB_3735(rodA)
            PSR: PSTAA_3863(rodA)
            PSC: A458_02615
            PSJ: PSJM300_17200
            PSH: Psest_0513
            PSTU: UIB01_02320
            PSTT: CH92_18780
            PSED: DM292_00390
            PCHL: LLJ08_02490(rodA)
            PBM: CL52_18195
            PKG: LW136_02485(rodA)
            SDEG: GOM96_08125(rodA)
            AVN: Avin_08400(rodA)
            AVL: AvCA_08400(rodA)
            AVD: AvCA6_08400(rodA)
            ACX: Achr_33010(rodA)
            PBB: AKN87_01035
            PAGR: E2H98_06345(rodA)
            EMO: DM558_10990(rodA)
            HPEG: EAO82_17220(rodA)
            HAES: LO767_11350(rodA)
            MAQ: Maqu_2412
            MHC: MARHY0834(mrdB)
            MAD: HP15_606(mrdB)
            MBS: MRBBS_0806(mrdB)
            MSR: AU15_08495
            MSX: AU14_08975
            MPQ: ABA45_04225
            MARI: ACP86_14440
            MLQ: ASQ50_15835
            MSQ: BKP64_11315
            MARA: D0851_17095(rodA)
            MARJ: MARI_21040(mrdB)
            PAR: Psyc_0929(rodA)
            PCR: Pcryo_1485
            PRW: PsycPRwf_1786
            PSO: PSYCG_07780
            PUR: AOC03_00170
            PALI: A3K91_1495
            PSPG: AK823_05925
            PSYG: AK825_06000
            PSYC: DABAL43B_1329(rodA)
            PSYA: AOT82_558
            PSYY: DLE54_08345
            PSYP: E5677_05910(rodA)
            PKY: PKHYL_17780
            ACB: A1S_2315
            ABM: ABSDF1211(rodA)
            ABY: ABAYE1162(rodA)
            ABC: ACICU_02516
            ABN: AB57_2748
            ABB: ABBFA_01111(mrdB)
            ABX: ABK1_1172
            ABZ: ABZJ_02708(rodA)
            ABR: ABTJ_01201
            ABD: ABTW07_2707
            ABH: M3Q_2782
            ABAD: ABD1_23160(rodA)
            ABJ: BJAB07104_02673
            ABAB: BJAB0715_02719
            ABAJ: BJAB0868_02555
            ABAZ: P795_5325
            ABK: LX00_12515
            ABAU: IX87_07945
            ABAA: IX88_14565
            ABW: BL01_08965
            ABAL: ABLAC_11450
            ACC: BDGL_001809(rodA)
            ANO: RR32_05840
            ALC: OTEC02_05685
            ACAL: BUM88_13260
            ASEI: I8T81_05830(rodA)
            ACD: AOLE_05450
            ACI: ACIAD2263(rodA)
            ATT: AMQ28_14265
            AEI: AOY20_08985 AOY20_11910
            AJO: RZ95_06765
            ACW: A0J50_05480
            ACV: AMD27_09110 AMD27_10715
            AHL: AHTJS_09550
            AJN: BVL33_08560
            ASOL: BEN76_03515
            ALA: BFG52_03705
            ASJ: AsACE_CH01596
            AID: CTZ23_06395(rodA)
            ADV: DJ533_10280(rodA)
            ARJ: DOM24_09100
            AWU: BEN71_06585(rodA) BEN71_10770(rodA)
            ACUM: C9E88_011445(rodA)
            AGU: AS4_12610(rodA) AS4_23490(rodA)
            AUG: URS_3118
            ALW: FOB21_02475(rodA)
            ADS: FPL17_03330(rodA)
            ABER: BSR55_06510 BSR55_11475
            ATN: FM020_08865(rodA) FM020_10810(rodA)
            ACHI: CDG60_08145(rodA)
            ALJ: G8D99_04820(rodA)
            AWG: GFH30_07150(rodA)
            ASHA: G8E00_10785(rodA) G8E00_11430(rodA)
            ATG: J4G44_09305(rodA)
            AVB: RYU24_14280(rodA)
            ABOU: ACBO_18010(rodA)
            AGYL: FPL18_18460(rodA)
            ACIU: A3K93_06475
            AVZ: HWI77_09515(rodA)
            MOS: AXE82_00125
            MBOI: DQF64_08525
            MNN: I6G26_07585(rodA)
            MBAH: HYN46_09620
            SON: SO_1167(mrdB)
            SDN: Sden_0854
            SFR: Sfri_0698
            SAZ: Sama_2589
            SBL: Sbal_3276
            SBM: Shew185_3318
            SBN: Sbal195_3454
            SBP: Sbal223_1091
            SBT: Sbal678_3469
            SBS: Sbal117_3413
            SBB: Sbal175_1089
            SLO: Shew_2936
            SPC: Sputcn32_2870
            SHP: Sput200_3014
            SSE: Ssed_3486
            SPL: Spea_2764 Spea_3150
            SHE: Shewmr4_0990
            SHM: Shewmr7_1055
            SHN: Shewana3_0994
            SHW: Sputw3181_1033
            SHL: Shal_2856 Shal_3235
            SWD: Swoo_3709
            SWP: swp_3923
            SVO: SVI_3407(rodA)
            SHF: CEQ32_10750
            SJA: SJ2017_1003
            SPSW: Sps_04376
            SBJ: CF168_15815
            SMAV: CFF01_04740
            SHEW: CKQ84_13450
            SALG: BS332_01975
            SLJ: EGC82_17875(rodA)
            SMAI: EXU30_06210(rodA)
            SPOL: FH971_03800(rodA)
            SBK: SHEWBE_4037(mrdB)
            SKH: STH12_02392(mrdB)
            SAES: HBH39_14045(rodA)
            SLIT: JQC75_13455(rodA)
            SCAA: TUM17387_09790(mrdB)
            SPSH: FM037_06235(rodA)
            SEUR: FM038_018995(rodA)
            SYK: KDN34_12605(rodA)
            SCYP: JYB88_13235(rodA)
            SAVI: JYB87_04955(rodA)
            SSEM: JYB85_13565(rodA)
            SGLA: FJ709_04150(rodA)
            SINV: K8B83_19420(rodA)
            SXM: MKD32_15655(rodA)
            SVM: KDH10_003906(rodA)
            ILO: IL0954(mrdB)
            ILI: K734_04795
            IPI: CEW91_08135
            IDI: CWC33_01005
            IDT: C5610_04105
            IAB: K5X84_04415(rodA)
            CPS: CPS_1714(rodA)
            COM: CMT41_11230
            COZ: A3Q34_15120
            COLW: A3Q33_03740
            COV: EKO29_16330(rodA)
            CBER: B5D82_02280
            LSD: EMK97_04955(rodA)
            THAP: FNC98_05440(rodA)
            THAB: LP316_08760(rodA)
            PHA: PSHAa1024(mrdB)
            PTN: PTRA_a1178(rodA)
            PAT: Patl_1559
            PSM: PSM_A2001(mrdB)
            PSEO: OM33_09050
            PIA: PI2015_1952
            PPHE: PP2015_2663
            PBW: D172_012175
            PRR: AT705_06890
            PLZ: S4054249_05630
            PALN: B0W48_19395
            PPIS: B1L02_03670
            PEA: PESP_a1331(rodA)
            PSPO: PSPO_a1260(rodA)
            PART: PARC_a2706(rodA)
            PTU: PTUN_a1461(rodA)
            PNG: PNIG_a1241(rodA)
            PTD: PTET_a2283(rodA)
            PSEN: PNC201_13245(mrdB)
            PDJ: D0907_10585(rodA)
            PAGA: PAGA_a2570(rodA)
            PCAR: PC2016_1043
            PMAA: CPA52_10945
            PXI: J5O05_04150(rodA)
            PVB: J5X90_18550(rodA)
            PSAZ: PA25_24050
            PDV: FFU37_09975(rodA)
            PSYM: J1N51_00135(rodA)
            AMC: MADE_000001021810
            AMH: I633_09745
            AMAA: amad1_09750
            AMAL: I607_08625
            AMAE: I876_08925
            AMAO: I634_09005
            AMAD: I636_09435
            AMAI: I635_09735
            AMAG: I533_09005
            AMAC: MASE_08605
            AMB: AMBAS45_09190
            AMG: AMEC673_08670
            AMK: AMBLS11_08460
            ALT: ambt_09550
            AAL: EP13_09135
            AAUS: EP12_09325
            ASP: AOR13_1768
            ASQ: AVL57_07585
            AAW: AVL56_06465
            ALR: DS731_09715(rodA)
            ALE: AV939_06595
            ALZ: AV940_06440
            APEL: CA267_017725(rodA)
            SALM: D0Y50_08595(rodA)
            SALK: FBQ74_09120(rodA)
            SMAA: IT774_08975(rodA)
            GAG: Glaag_2771
            GNI: GNIT_2083(rodA)
            GPS: C427_3480
            PMES: FX988_01074
            CATE: C2869_18515
            SALH: HMF8227_00954
            HMI: soil367_04090
            PAEW: KIH87_06175(rodA)
            AGZ: M0C34_06380(rodA)
            PIN: Ping_1134
            PSY: PCNPT3_03430
            FBL: Fbal_0818
            FES: HER31_12205(rodA)
            MVS: MVIS_0581(mrdB)
            MYA: MORIYA_2392(mrdB)
            MMAA: FR932_14685(rodA)
            CJA: CJA_0790(rodA)
            CEB: B0D95_19615
            CELL: CBR65_19025
            CEK: D0B88_18990(rodA)
            CEG: D0C16_12140(rodA)
            SDE: Sde_3340
            TTU: TERTU_0604(mrdB)
            SAGA: M5M_07105(rodA)
            MARQ: MARGE09_P2807
            GIL: NHM04_15195(rodA)
            SPOI: IMCC21906_03206
            SNAN: I6N98_03260(rodA)
            STAW: NCG89_06255(rodA)
            ZAL: AZF00_15040
            OSG: BST96_11475
            MTHD: A3224_04285
            MICC: AUP74_01706(mrdB)
            MAGA: Mag101_04720
            MII: BTJ40_17685
            MICT: FIU95_16485(mrdB)
            MHYD: GTQ55_05155(rodA)
            MCEL: LPW13_10440(rodA)
            MICZ: GL2_22200
            HALC: EY643_15425(rodA)
            AFUS: EYZ66_02180(rodA)
            CBU: CBU_0549(rodA)
            CBS: COXBURSA331_A0663(mrdB)
            CBD: CBUD_1514(rodA)
            CBG: CbuG_1447(rodA)
            CBC: CbuK_1289(rodA)
            CEY: CleRT_07670(rodA)
            CEA: Z664_02880
            CEND: EGQ50_02785(rodA)
            CENO: CEAn_00360
            RVI: RVIR1_10130(rodA)
            ALG: AQULUS_08240(mrdB)
            ASIP: AQUSIP_15230(mrdB)
            CEQ: B1F76_02855
            LPN: lpg1374(rodA)
            LPH: LPV_1488(rodA)
            LPO: LPO_1364(rodA)
            LPU: LPE509_01829
            LPM: LP6_1355(rodA)
            LPF: lpl1325(rodA)
            LPP: lpp1328(rodA)
            LPC: LPC_0790(rodA)
            LPA: lpa_02025
            LPE: lp12_1312
            LLO: LLO_1464(rodA)
            LFA: LFA_1299(mrdB)
            LHA: LHA_1804(mrdB)
            LOK: Loa_01106(rodA)
            LCD: clem_06210(mrdB)
            LES: CCU22_02555
            LSH: CAB17_14860(rodA)
            LLG: 44548918_01137(mrdB)
            LIB: E4T55_00115(rodA)
            LGT: E4T54_01800(rodA)
            LJR: NCTC11533_01298(mrdB)
            LCJ: NCTC11976_02466(rodA)
            LWA: SAMEA4504053_1547(mrdB)
            LSS: NCTC12082_00503(mrdB)
            LANT: TUM19329_16800(rodA)
            LLY: J2N86_09435(rodA)
            TMC: LMI_1756(mrdB)
            MCA: MCA0104(rodA)
            METU: GNH96_02840(rodA)
            MMT: Metme_1058
            MDN: JT25_013855
            MDH: AYM39_18265
            MKO: MKLM6_3698
            METL: U737_03865(rodA)
            MPAD: KEF85_02965(rodA)
            MELL: IVG45_13605(rodA)
            MAH: MEALZ_3387(mrdB)
            MBUR: EQU24_03685(rodA)
            MPSY: CEK71_11960
            MMAI: sS8_3324
            MMOB: F6R98_01660(rodA)
            MEIN: methR_P2684
            MOZ: MoryE10_04670(mrdB)
            MISZ: MishRS11D_37060(mrdB)
            MESL: KKZ03_08935(rodA)
            TCX: Tcr_1634
            HTR: EPV75_08740(rodA)
            HMAR: HVMH_1851
            TCY: Thicy_1255
            TAO: THIAE_02420
            THIO: AYJ59_05180
            TMH: JX580_08805(rodA)
            MEJ: Q7A_2832
            MEC: Q7C_1174
            MPIN: LGT42_005770(rodA)
            CYQ: Q91_1748
            CZA: CYCME_0707
            CYY: CPC19_04085
            PSAL: PSLF89_413
            THIG: FE785_03050(rodA)
            TXA: HQN79_08900(rodA)
            TIB: THMIRHAM_06570
            TSE: THMIRHAS_07620
            TZO: THMIRHAT_07680
            TIG: THII_3514
            BLEP: AL038_12915(rodA)
            THIS: HZT40_17255(rodA)
            TUN: J9260_00135(rodA)
            TLO: J9253_13225(rodA)
            TSB: HMY34_11925(rodA)
            TWN: L2Y54_06340(rodA)
            NHL: Nhal_0572
            NWR: E3U44_01340(rodA)
            ALV: Alvin_2862
            ATEP: Atep_26190(mrdB)
            TVI: Thivi_3830
            TMB: Thimo_2780
            MPUR: MARPU_16680
            TEE: Tel_15110
            TSY: THSYN_23300
            RHH: E0Z06_03330(rodA)
            TTP: E6P07_10795(rodA)
            THIP: N838_02235(rodA)
            CJAP: GWK36_01740(rodA)
            THIM: KFB96_16470(rodA)
            TBOG: LT988_10625(rodA)
            AEH: Mlg_0173
            HHA: Hhal_1009
            HHK: HH1059_24230(mrdB)
            HHC: M911_03355
            EBS: ECTOBSL9_1701
            TGR: Tgr7_2710
            TKM: TK90_1973
            TNI: TVNIR_2203(mrdB_[H])
            TTI: THITH_06310
            TVR: TVD_11055
            SSAL: SPISAL_07145
            SPIU: SPICUR_07960
            SROS: BBH56_07175
            SPIZ: GJ672_08020(rodA)
            APRS: BI364_12780 BI364_13275
            NAX: HC341_15325(rodA)
            HNA: Hneap_1270
            HAZ: A9404_06010
            WMA: WM2015_230
            WEZ: IC757_01105(rodA)
            WOC: BA177_12610
            GHL: GM160_01605(rodA)
            TTC: FOKN1_2853
            THIC: TspCOW1_29420
            HCH: HCH_05842(rodA)
            HAHE: ENC22_04760(rodA)
            CSA: Csal_1546
            HEL: HELO_2198(rodA)
            HCS: FF32_13650
            HAK: KO116_01913
            HAM: HALO2133
            HHU: AR456_11800
            HCO: LOKO_01258(mrdB)
            HSI: BOX17_13860
            HALO: BWR19_07695
            HHH: CLM76_13905
            HBE: BEI_2203(rodA)
            HAG: BB497_13895
            HAF: C8233_06935
            HALK: CUU95_16625
            HVN: EI420_08025(rodA)
            HMD: CTT34_07705
            HTT: HZS52_15290(rodA)
            HCAM: I4484_13195(rodA)
            HPIZ: GYM47_07350(rodA)
            HSX: HNO51_12880(rodA)
            HSV: HNO53_13475(rodA)
            HTX: EKK97_14575(rodA)
            HPRO: LMS44_12970(rodA)
            ZPL: ZBT109_1419
            HAA: A5892_10715
            CMAI: BFX80_13005
            CAMH: LCW13_04265(rodA)
            KUS: B9G99_13725
            KMA: B9H00_01265
            KUY: FY550_07105(rodA)
            PAUR: FGL86_15300(rodA)
            ABO: ABO_1956(rodA)
            ADI: B5T_01079(rodA)
            APAC: S7S_13660
            ALN: AS19_20200
            AXE: P40_05100
            KAK: Kalk_16230
            MMW: Mmwyl1_2847
            MME: Marme_1476
            MPC: Mar181_1223
            MPRI: MP3633_1360
            MARD: IBG28_07615(rodA)
            MFOI: JSY38_16300(rodA)
            MPRF: J8N69_00525(rodA)
            TOL: TOL_2912
            TOR: R615_03115
            OAI: OLEAN_C05280(rodA)
            MARS: A8C75_02600
            MGEO: CFI10_02120
            MSEC: LN244_02070(rodA)
            MARL: HH196_00080(rodA)
            BSAN: CHH28_19575
            NCU: F0U83_02510(rodA)
            NJP: NEJAP_0505(rodA)
            NIK: F5I99_15720(rodA)
            BMAR: HF888_03350(rodA)
            AJP: AMJAP_0419(rodA)
            VCW: GJQ55_02255(rodA)
            BACZ: KFF03_14980(rodA)
            GSN: YC6258_02427
            RFO: REIFOR_02639(rodA)
            OME: OLMES_4134
            LLP: GH975_10880(rodA)
            ENW: MJO57_07090(rodA)
            AHA: AHA_3255(mrdB)
            AHY: AHML_17420
            AHD: AI20_03070
            AHR: V428_18075
            AHP: V429_18110
            AHJ: V469_05185
            AHH: RY45_16780
            AHI: VU14_05380
            AAJ: BOQ57_16675
            ASA: ASA_1061(mrdB)
            AEO: O23A_p0230
            AVR: B565_0896
            AVO: AMS64_06195
            AMED: B224_0991
            ASR: WL1483_135(mrdB)
            ADH: CK627_09455
            ACAV: VI35_05055
            AEM: CK911_12570
            AEA: C2U39_05495
            ARV: C7N77_19645
            AES: C2U30_08250
            AEL: NCTC12917_01062(mrdB_2)
            ASIM: FE240_03070(rodA)
            AALL: I6G90_11010(rodA)
            AJD: I6H43_15730(rodA)
            ARIV: KYK33_15795(rodA)
            TAU: Tola_2829
            OCE: GU3_06130
            OCM: CBP12_06360
            ZDF: AN401_13630
            KKO: Kkor_0330
            KGE: TQ33_2029
            KSD: KS2013_2077
            KPD: CW740_01390
            DNO: DNO_0963(rodA)
            CHJ: NCTC10426_01030(mrdB)
            SUTR: L0B52_08120(rodA)
            GAP: GAPWK_2802
            FPP: FPB0191_02235
            ORB: IPMB12_00455(mrdB)
            SDF: ACG33_06365
            SOK: D0B54_17085(rodA)
            SINI: GT972_10510(rodA)
            FCE: JN531_010195(rodA)
            GBI: PG2T_10455
            SLIM: SCL_0208
            SVA: SVA_0178
            ACII: C4901_01425
            ATY: A9R16_001230(rodA)
            SALN: SALB1_0173
            GBAC: MMH89_02165(rodA)
            TBN: TBH_C0261
            SEDS: AAY24_14290
            TSN: W908_03820
            THIN: CRN91_06475
            THO: SP60_00325
            PSPI: PS2015_1223
            EOR: NARRFE1_00910(mrdB)
            EOP: NARPIN1_02140(mrdB)
            REV: HUE57_06550(rodA)
            CDIZ: CEDIAZO_02451(mrdB)
            SADE: GFK82_00507(mrdB)
            BCI: BCI_0236(mrdB)
            BCIB: IM45_542
            IGN: MMG00_01095(rodA)
            RMA: Rmag_0471
            REO: HUE58_02040(rodA)
            VOK: COSY_0434(rodA)
            EPS: L0Y14_15055(rodA)
            EBH: BSEPE_0544(rodA)
            BTHG: MS2017_0850
            GPB: HDN1F_04430(mrdB)
            ENM: EBS_0143(rodA)
            EEU: NAREPO1_00650(rodA)
            IFO: CVFO_1029(rodA)
            APHF: CVPH_0768(rodA)
            NEL: NELON_06205
            NWE: SAMEA3174300_0720(mrdB)
            NSI: A6J88_09845
            NMJ: NM96_04220
            NEI: BG910_11370
            NEK: CGZ77_08065
            NFV: FAH67_05515(rodA)
            NSF: FAH66_05610(rodA)
            NZL: D0T92_08230(rodA)
            NAQ: D0T90_07515(rodA)
            NBL: GJV52_10530(rodA)
            NZO: SAMEA4504057_1590(mrdB)
            NCI: NCTC10296_01541(mrdB)
            NANI: NCTC12227_00866(mrdB)
            NBC: H3L91_06570(rodA)
            NWD: H3L96_10960(rodA)
            NSG: H3L94_07615(rodA)
            NMUS: H7A79_0624(mrdB)
            NSC: J7445_04380(rodA)
            NPF: LPB400_08645(rodA)
            NDN: H3L92_05425(rodA)
            NWX: CGZ65_04785
            NDU: LVJ88_05415(rodA)
            NAW: LVJ86_06730(rodA)
            NMB: MON40_07470(rodA)
            SALV: SALWKB2_1108
            KKI: KKKWG1_1963(mrdB)
            KOA: H3L93_03895(rodA)
            VFF: VITFI_CDS0753
            VIT: ADP71_08440
            VST: LVJ81_08705(rodA)
            VMS: LVJ82_14530(rodA)
            ECOR: SAMEA4412678_1585(mrdB)
            EEX: EZJ17_06825(rodA)
            SMUR: BWP33_06060
            AFF: H3L97_07485(rodA)
            ACRS: LVJ80_07190(rodA)
            CSTE: H3L98_08630(rodA)
            NBA: CUN60_04245
            PTES: JQU52_10625(rodA)
            MCER: MON37_05705(rodA)
            USU: LVJ78_09400(rodA)
            UTE: LVJ83_10915(rodA)
            WBO: MIS45_07465(rodA)
            CVI: CV_4361(mrdB)
            CVC: BKX93_15560
            CHRO: CXB49_19750
            CHRI: DK842_09495
            CHRB: DK843_15095
            CRZ: D1345_01180(rodA)
            CHRM: FYK34_18485(rodA)
            CHAE: CH06BL_02280(mrdB)
            IOD: EJO50_11660(rodA)
            IFL: C1H71_06940
            LHK: LHK_03074(mrdB)
            PSE: NH8B_0155(rodA)
            JEU: BJP62_13850
            AQL: BXU06_13905
            AMAH: DLM_4178
            AQS: DKK66_06550
            DEE: HQN60_04360(rodA)
            CHIZ: HQ393_11390(rodA)
            CFON: HZU75_10010(rodA)
            VOG: LCH97_11345(rodA)
            RSO: RSc0063(mdrB)
            RSC: RCFBP_21381(mrdB)
            RSL: RPSI07_3314(mrdB)
            RSN: RSPO_c03296(mdrB)
            RSM: CMR15_30839(mrdB)
            RSE: F504_70(rodA)
            RSY: RSUY_31810(mrdB)
            RPI: Rpic_3686
            RPF: Rpic12D_3363
            RPJ: N234_00365
            RMN: TK49_03225
            RIN: ACS15_3831(mrdB)
            RPU: CDC45_00325
            RSG: JK151_02180(rodA)
            REH: H16_A0117(rodA)
            CNC: CNE_1c01080(mrdB)
            CUH: BJN34_00490
            REU: Reut_A0080
            RME: Rmet_0055(mrdB)
            CTI: RALTA_A0057(mrdB)
            CBW: RR42_m0107
            CCUP: BKK81_02910
            CUP: BKK80_02255
            CUU: BKK79_10015
            CPAU: EHF44_05140(rodA)
            COX: E0W60_11195(rodA)
            CCAM: M5D45_00365(rodA)
            BMA: BMA0158(mrdB)
            BMV: BMASAVP1_A2789(mrdB)
            BML: BMA10229_A2290(mrdB)
            BMN: BMA10247_2370(mrdB)
            BMAL: DM55_1562(mrdB)
            BMAE: DM78_431(mrdB)
            BMAQ: DM76_1541(mrdB)
            BMAI: DM57_2058
            BMAF: DM51_3134(mrdB)
            BMAZ: BM44_918(mrdB)
            BMAB: BM45_485(mrdB)
            BPS: BPSL0182(rodA)
            BPM: BURPS1710b_0362(mrdB)
            BPL: BURPS1106A_0177(rodA)
            BPD: BURPS668_0166(mrdB)
            BPR: GBP346_A0080(mrdB)
            BPSE: BDL_1811(mrdB)
            BPSM: BBQ_3250(mrdB)
            BPSU: BBN_3372(mrdB)
            BPSD: BBX_201(mrdB)
            BPZ: BP1026B_I3333(rodA)
            BPQ: BPC006_I0163
            BPK: BBK_1289(mrdB)
            BPSH: DR55_910(mrdB)
            BPSA: BBU_1963(mrdB)
            BPSO: X996_530(mrdB)
            BUT: X994_2520(mrdB)
            BTE: BTH_I0142(rodA)
            BTQ: BTQ_168(mrdB)
            BTJ: BTJ_2317(mrdB)
            BTZ: BTL_232(mrdB)
            BTD: BTI_3577(mrdB)
            BTV: BTHA_289(mrdB)
            BTHE: BTN_1160(mrdB)
            BTHM: BTRA_433(mrdB)
            BTHA: DR62_1335
            BTHL: BG87_396(mrdB)
            BOK: DM82_3367(mrdB)
            BOC: BG90_1451(mrdB)
            BUU: WS70_16745
            BSAV: WS86_18345
            BHG: I6G56_02205(rodA)
            BVI: Bcep1808_3198
            BVE: AK36_803(mrdB)
            BUR: Bcep18194_A6465
            BCM: Bcenmc03_3130
            BCH: Bcen2424_3114
            BCJ: BCAL0478(rodA)
            BCEN: DM39_3213(mrdB)
            BCEW: DM40_715(mrdB)
            BCEO: I35_3187(rodA)
            BAM: Bamb_3169
            BAC: BamMC406_3052
            BMJ: BMULJ_00120(rodA)
            BMU: Bmul_3111
            BMK: DM80_1796(mrdB)
            BMUL: NP80_37(mrdB)
            BCT: GEM_0321
            BCED: DM42_1897(mrdB)
            BCEP: APZ15_03485
            BDL: AK34_3134(mrdB)
            BPYR: ABD05_05625
            BCON: NL30_28700
            BUB: BW23_1770(mrdB)
            BDF: WI26_15085
            BLAT: WK25_15115
            BTEI: WS51_25930
            BSEM: WJ12_15600
            BPSL: WS57_34390
            BMEC: WJ16_15790
            BSTG: WT74_16415
            BSTL: BBJ41_13015
            BANN: JFN94_15930(rodA)
            BGL: bglu_1g33980
            BGU: KS03_859(mrdB)
            BUG: BC1001_0063
            BGF: BC1003_0084
            BGD: bgla_1g38200
            BYI: BYI23_A000340(rodA)
            BUK: MYA_2876
            BUE: BRPE67_ACDS00390(rodA)
            BUL: BW21_64(mrdB)
            BUQ: AC233_00550
            BGP: BGL_1c35850(mrdB)
            BPLA: bpln_1g34810
