ENTRY       K11473                      KO
SYMBOL      glcF
            HPU: HPCU_03610
            HEF: HPF16_0675(glpC)
            HPF: HPF30_0662(glpC)
            HEQ: HPF32_0653(glpC)
            HEX: HPF57_0689(glpC)
            HPT: HPSAT_03450
            HPZ: HPKB_0678(glpC)
            HPV: HPV225_0674
            HPX: HMPREF0462_0725
            HEN: HPSNT_03430
            HPH: HPLT_03330
            HEG: HPGAM_03445
            HPN: HPIN_03310
            HEP: HPPN120_03375
            HEU: HPPN135_03290
            HES: HPSA_03160
            HPYS: HPSA20_0695
            HCN: HPB14_03340
            HPD: KHP_0655(glpC)
            HEY: MWE_0840
            HER: C695_03450
            HEI: C730_03450
            HPYA: HPAKL117_03160
            HPYK: HPAKL86_04295
            HPYO: HPOK113_0680(glpC)
            HPYL: HPOK310_0660(glpC)
            HPYB: HPOKI102_03680
            HPYD: HPOKI128_03180
            HPYE: HPOKI154_03405
            HPYF: HPOKI422_03685
            HPYG: HPOKI673_03385
            HPYH: HPOKI828_03395
            HPYJ: HPOKI898_03680
            HPYR: K747_13210
            HPYI: K750_05645
            HPYU: K751_04045
            HPYM: K749_02065
            HEM: K748_00545
            HEB: U063_0970
            HEZ: U064_0974
            HHE: HH_0974
            HAC: Hac_0851(glpC)
            HMS: HMU09940
            HFE: HFELIS_08600
            HBI: HBZC1_05860
            HCE: HCW_05700
            HCM: HCD_05255
            HCP: HCN_0153
            HCB: HCBAA847_0152
            HHM: BN341_430
            HTY: BN2458_PEG0227
            HBL: XJ32_11520
            HAD: CDV25_04670
            HWI: A0Z60_02940
            HSH: NHP194022_10110(glpC)
            WSU: WS1750
            TDN: Suden_0607
            SUA: Saut_1549
            SULN: FJR47_02615
            SULG: FJR48_03055
            SULC: CVO_06885
            SPAL: FM071_07310
            SSEI: FJR45_04130
            SBAL: HUE88_09795
            SMAS: HUE87_03090
            SKU: Sulku_1994
            SULR: B649_09420
            CJE: Cj0991c
            CJB: BN148_0991c
            CJJ: CJJ81176_1009
            CJU: C8J_0928
            CJN: ICDCCJ07001_949
            CJI: CJSA_0934
            CJM: CJM1_0964
            CJS: CJS3_1040
            CJP: A911_04780
            CJEJ: N564_00957
            CJEU: N565_01003
            CJEN: N755_00996
            CJEI: N135_01026
            CJER: H730_05835
            CJV: MTVDSCj20_0992(glpC)
            CJY: QZ67_01063(lutA_2)
            CJQ: UC78_0947(lutA_2)
            CJL: PJ17_04835
            CJW: PJ18_04900
            CJR: CJE1071
            CJD: JJD26997_0798
            CJZ: M635_00420
            CJX: BN867_09790
            CFF: CFF8240_1568
            CFT: CFF04554_1577(glpC)
            CFV: CFVI03293_1599
            CFX: CFV97608_1701(glpC)
            CFZ: CSG_17050
            CAMP: CFT03427_1527(glpC)
            CFP: CR44_07745
            CHA: CHAB381_1616
            CLA: CLA_1131
            CLR: UPTC16701_1105
            CLM: UPTC16712_1136
            CLQ: UPTC4110_1115
            CLN: UPTC3659_1348
            CLL: CONCH_1086
            CCOL: BN865_11460
            CCC: G157_04035
            CCQ: N149_0924
            CCF: YSQ_04085
            CCY: YSS_05350
            CCOI: YSU_04120
            CCOF: VC76_04790(lutA_2)
            CCOO: ATE51_01646(lutA_2)
            CAJ: CIG1485E_1521
            CIS: CINS_1092
            CVO: CVOL_1106
            CPEL: CPEL_1240(glpC)
            CAMR: CAQ16704_1127(glpC)
            CSM: CSUB8521_1298(glpC)
            CSF: CSUB8523_1403(glpC)
            CGRA: CGRAC_1616
            CURE: CUREO_1292
            CHYO: CHH_1614
            CHV: CHELV3228_1548
            CSPF: CSF_1311
            CCUN: CCUN_0747
            CLX: CLAN_0013
            CAVI: CAV_0441
            CHW: A2J15_001995
            CAMZ: CVIC12175_0021
            CAMY: CSUIS_0013
            COJ: CORN_1203
            CUX: CUP3940_0289
            CRX: CRECT_1827
            CGEO: CGEO_0486
            CBLA: CBLAS_0426
            CCOR: CCORG_0387
            CARM: CARM_1154
            CSHO: CSHOW_0492
            CINF: CINF_0329
            CNV: CNZW441b_0757
            SDL: Sdel_0385
            SBA: Sulba_0430
            SMUL: SMUL_0537 SMUL_1448
            SHAL: SHALO_0530
            SULS: Sdiek1_0492
            SULJ: SJPD1_0497
            SULT: FA592_09515
            ABU: Abu_1266(glpC)
            ABT: ABED_1181
            ABL: A7H1H_1264(glpC)
            ASK: EI285_05260
            ATP: ATR_1264
            ACIB: ACBT_1372
            ACRE: ACRYA_1122
            ALAN: ALANTH_1345
            APOC: APORC_0947
            AFC: AFAEC_1247
            ATHR: ATH_1007
            ANT: Arnit_1664
            AELL: AELL_1556
            AAQI: AAQM_1468
            ASUI: ASUIS_1369
            ACLO: ACLO_1252
            AVP: AVENP_1548
            ADZ: ADFLV_1648
            ARC: ABLL_1594
            PACO: AACT_1476
            ALK: ALEK_1801
            ALP: LPB137_07060
            AHS: AHALO_1324
            AMYT: AMYT_1423
            AMAR: AMRN_1337
            ACAA: ACAN_1391
            AMOL: AMOL_1401
            APAI: APAC_1535
            HBV: ABIV_1276
            HEBR: AEBR_1501
            AANA: AANAER_1446
            HYO: NNO_0369
            NSA: Nitsa_0258
            SUN: SUN_2092
            SLH: YH65_01740
            SINU: IMZ28_01850
            NIS: NIS_0367
            NAM: NAMH_1286
            NAP: C3L23_06765
            CMED: FE773_03935
            CPAF: C6V80_06775
            GSU: GSU1624(glcF-2) GSU3297(glcF-1)
            GSK: KN400_1647(lutF) KN400_3238(larF)
            GME: Gmet_3246(larF)
            GPI: GPICK_07490 GPICK_14905
            GAO: A2G06_15420
            GBZ: JZM60_04240
            GEM: GM21_0576 GM21_1320
            GEB: GM18_2792 GM18_3793
            GEF: FO488_03945 FO488_16420
            GUR: Gura_0649 Gura_2198
            GEO: Geob_0835(larF)
            GLO: Glov_3264
            GBM: Gbem_0563(larF) Gbem_2905(lutF)
            GBN: GEOBRER4_05690(glcF-1) GEOBRER4_12930(glcF-2)
            GSB: GSUB_02110 GSUB_14485
            GER: KP004_02085 KP004_06210
            GSUB: KP001_09340 KP001_13405
            GNT: KP003_01720 KP003_05735
            GPL: M1B72_14700 M1B72_18890
            PCA: Pcar_2766(larF)
            PACE: A6070_02185
            PEF: A7E78_09610
            PPD: Ppro_0525 Ppro_2541
            DES: DSOUD_0406(glcF-2) DSOUD_3353(glcF-1)
            DEU: DBW_3380 DBW_3515
            DVE: DESUT3_05930(glcF-2) DESUT3_15120 DESUT3_37490(glcF-1)
            DEP: AOP6_0695(glcF-2) AOP6_2518(glcF-1)
            DVU: DVU_3028
            DVL: Dvul_0345
            DVM: DvMF_1863 DvMF_2874
            DVG: Deval_2799
            DDS: Ddes_0883 Ddes_1993
            DFI: AXF13_02700 AXF13_11190
            DPG: DESPIGER_2284
            DEF: CNY67_02165 CNY67_09765
            DFL: DFE_2121 DFE_3292
            DSD: GD606_14080 GD606_16595
            DMA: DMR_07460 DMR_20050
            DCB: C3Y92_09505 C3Y92_16725
            DGG: DGI_1421 DGI_3109
            DDE: Dde_1085 Dde_3240
            DMS: E8L03_07505 E8L03_09710 E8L03_10965 E8L03_11490
            DSA: Desal_0211 Desal_2571
            DHY: DESAM_20491 DESAM_22666
            DAF: Desaf_1604 Desaf_2182
            DAS: Daes_0792 Daes_1071
            DPI: BN4_11682 BN4_20325
            DEJ: AWY79_05135 AWY79_09160
            PPRF: DPRO_2556 DPRO_3830
            PSEL: GM415_07310 GM415_17025
            DDN: DND132_0995 DND132_1779
            PSEF: PSDVSF_10440
            DSX: GD604_14440 GD604_17355
            PBIZ: LWC08_14360
            DBA: Dbac_1047
            DOA: AXF15_11080
            DRT: Dret_1037 Dret_2012
            DPS: DP1021 DP1808
            DSF: UWK_00183
            DAK: DaAHT2_0456
            DPR: Despr_0387 Despr_1963
            DEO: CAY53_03020 CAY53_06360
            DOG: HP555_00825 HP555_08705
            DBK: DGMP_17940 DGMP_26520(glcF-1)
            DOL: Dole_1222
            DML: Dmul_17490(ldhB)
            DAL: Dalk_0233 Dalk_2983
            DAT: HRM2_08480(glcF1) HRM2_20400(glcF2) HRM2_28270(ldhB)
            DTO: TOL2_C37580
            DOV: DSCO28_47740 DSCO28_48990
            DWD: DSCW_45000
            DALK: DSCA_29890 DSCA_43960
            DLI: dnl_44860(ldhB)
            DMM: dnm_057920
            DEK: DSLASN_00180 DSLASN_37200
            ADE: Adeh_2865
            ACP: A2cp1_3045
            AFW: Anae109_2919
            ANK: AnaeK_2951
            DAO: Desac_0637
            DTI: Desti_2231 Desti_3223
            SFU: Sfum_0393
            DAX: FDQ92_13830
            DBR: Deba_1537
            HMR: Hipma_1118
            DAV: DESACE_02075 DESACE_08460
            DHR: LGS26_08105
            MLO: mlr6920
            MLN: A9174_14385
            MCI: Mesci_2526
            MOP: Mesop_2701
            MAM: Mesau_02645
            MAMO: A6B35_09380
            MESW: A9K65_013210
            MESM: EJ066_30755
            MHUA: MCHK_0489(glcF)
            MJR: EB229_14510
            MERD: EB233_27910
            MESR: FGU64_20705(glcF)
            MES: Meso_0361
            HOE: IMCC20628_03044
            AAK: AA2016_5148
            AMIH: CO731_04746(lutA)
            PHT: BLM14_14095
            PHYL: HB779_08690(glcF)
            RPOD: E0E05_02310(glcF)
            NIY: FQ775_19130(glcF)
            NKI: KW403_12640(glcF)
            ORM: HTY61_12635(glcF)
            KMN: HW532_01915(glcF)
            SME: SMc00926(glcF)
            SMK: Sinme_0488
            SMQ: SinmeB_0393
            SMX: SM11_chr0433(glcF)
            SMI: BN406_00436 BN406_06796
            SMEG: C770_GR4Chr0775
            SMEL: SM2011_c00926(glcF)
            SMER: DU99_04020
            SMD: Smed_0396
            RHI: NGR_b19570(glcF) NGR_c03950
            SFH: SFHH103_00463(glcF)
            SFD: USDA257_c04930(glcF1) USDA257_c17740(glcF2)
            SIX: BSY16_2216
            SAME: SAMCFNEI73_Ch0816(glcF) SAMCFNEI73_pC1572(glcF)
            SINO: SS05631_c04830
            EAD: OV14_1709
            EAH: FA04_02040
            ESJ: SJ05684_c03830
            EAK: EKH55_0393
            EMX: FKV68_04250(glcF)
            ATU: Atu0667(glcF)
            ARA: Arad_1037(glcF)
            ATA: AWN88_22965
            AGR: AGROH133_04192(glcF)
            ATF: Ach5_05880(glcF)
            AVI: Avi_5789(glcF)
            AGC: BSY240_1845
            ARO: B0909_10170
            AGT: EYD00_01560(glcF)
            ALF: CFBP5473_12470(glcF)
            ARUI: G6M88_10375(glcF)
            AVQ: HRR99_02185(glcF)
            RET: RHE_CH00810(glcF)
            REC: RHECIAT_CH0000895(glcF)
            REL: REMIM1_CH00819(glcF-1) REMIM1_PF00837(glcF-2)
            REP: IE4803_CH00818(glcF-1) IE4803_CH03649(glcF-2)
            REI: IE4771_CH00845(glcF)
            RLE: RL0866(glcF)
            RLT: Rleg2_0452
            RLG: Rleg_0497
            RLB: RLEG3_12565
            RLU: RLEG12_13650
            RTR: RTCIAT899_CH03855
            RIR: BN877_I0637(glcF)
            RPUS: CFBP5875_01845(glcF)
            RHL: LPU83_0919(glcF)
            RGA: RGR602_CH00866(glcF)
            RHN: AMJ98_CH00829(glcF)
            RPHA: AMC79_CH00835(glcF)
            RHX: AMK02_CH00849(glcF)
            RHV: BA939_12265
            RHK: Kim5_CH00927(glcF)
            REZ: AMJ99_CH00829(glcF)
            RJG: CCGE525_04800
            RHR: CKA34_06960
            RGR: FZ934_01105(glcF)
            RAD: CO657_02360
            ROY: G3A56_07770(glcF)
            RII: FFM53_008840(glcF)
            RHID: FFM81_016950(glcF)
            RBQ: J2J99_04270(glcF)
            RLN: J0663_12750(glcF)
            RBAN: J2J98_03970(glcF)
            RRG: J3P73_04975(glcF)
            RLS: HB780_29565(glcF)
            RROS: D4A92_11350
            NGL: RG1141_CH04030
            NGG: RG540_CH03260
            NEO: CYG48_19965
            NEN: NCHU2750_03630(glcF)
            RHT: NT26_0399(glcF) NT26_p10254(glcF)
            RFV: RFYW14_00697 RFYW14_04554
            SHZ: shn_03555
            SZO: K8M09_03185(glcF)
            SOJ: K6301_02285(glcF)
            ABAW: D5400_14635
            PDES: FE840_008050(glcF)
            KAI: K32_10840(glcF)
            BME: BMEII1061
            BMEL: DK63_2197
            BMI: BMEA_B0182
            BMZ: BM28_B0177
            BMG: BM590_B0177
            BMW: BMNI_II0174
            BMEE: DK62_3211
            BMF: BAB2_0176(glcF)
            BMB: BruAb2_0177(glcF)
            BMC: BAbS19_II01670
            BAA: BAA13334_II00495
            BABO: DK55_2173
            BABR: DO74_2273
            BABT: DK49_2281
            BABB: DK48_2518
            BABU: DK53_2961
            BABS: DK51_2449
            BABC: DO78_2096
            BMS: BRA0182(glcF)
            BSI: BS1330_II0179(glcF)
            BSF: BSS2_II0172(glcF)
            BSUI: BSSP1_II0142
            BSUP: BSPT1_II0143
            BSUV: BSPT2_II0143
            BSUC: BSSP2_II0145
            BMT: BSUIS_B0185
            BSZ: DK67_2203
            BSV: BSVBI22_B0178(glcF)
            BSW: IY71_10000 IY71_11980
            BSG: IY72_09740 IY72_11520
            BCS: BCAN_B0182
            BSK: BCA52141_II0959
            BOL: BCOUA_II0182(glcF)
            BCAR: DK60_3056
            BCAS: DA85_11370
            BMR: BMI_II179(glcF)
            BPP: BPI_II180(glcF)
            BPV: DK65_2291
            BCET: V910_201025
            BCEE: V568_201196
            BVL: BF3285c2_0859(glcF)
            BRU: BFS01_11240
            BRJ: BKD03_05510
            OIN: IAR37_20125(glcF)
            BIO: BR141012304_20767(glcF)
            OAN: Oant_3012
            OAH: DR92_3491
            OPS: A8A54_09820
            OCH: CES85_4841
            OCR: HGK82_18185(glcF)
            OCL: GTN27_19680(glcF)
            BJA: bll7540(glcF)
            BJU: BJ6T_17510
            BJP: RN69_08640
            BRA: BRADO6122(glcF)
            BBT: BBta_1664(glcF)
            BRS: S23_61720(glcF)
            AOL: S58_63090
            BRC: BCCGELA001_06165
            BRAD: BF49_3073
            BIC: LMTR13_33470
            BRO: BRAD285_6098(glcF)
            BRK: CWS35_00355
            BOT: CIT37_17495
            BRQ: CIT40_03780
            BGQ: X265_06240 X265_31990
            BGZ: XH91_30405
            BSYM: CIT39_02120
            BBET: F8237_10415(glcF)
            BARH: WN72_42850
            BVZ: BRAD3257_1099(glcF)
            BEL: BE61_83570(glcF)
            BDG: LPJ38_10275(glcF)
            BSEP: HAP48_0021915(glcF)
            BQB: J4P68_0012220(glcF)
            RPA: RPA1132(glcF)
            RPB: RPB_1829
            RPC: RPC_4734
            RPD: RPD_4135
            RPE: RPE_4692
            RPT: Rpal_1323
            RPX: Rpdx1_0598 Rpdx1_1303
            RBK: E0H22_06400(glcF)
            NWI: Nwi_2579
            NHA: Nham_3202
            OCA: OCAR_7281
            OCG: OCA5_c08350(glcF)
            OCO: OCA4_c08340(glcF)
            VGO: GJW-30_1_00970(lutA)
            TRB: HB776_29555(glcF)
            BOP: AXW83_01115
            BOS: BSY19_1728
            BVV: BHK69_12015
            BOI: BLM15_13235
            BOF: FQV39_11520(glcF)
            XAU: Xaut_1868
            XDI: EZH22_07180(glcF) EZH22_29610(glcF)
            AZC: AZC_0080
            SNO: Snov_3894
            STAR: G3545_17940(glcF) G3545_20400(glcF)
            LNE: FZC33_27295(glcF)
            ANC: GBB76_13300(glcF)
            APRA: G3A50_09405(glcF)
            APOL: K9D25_03875(glcF) K9D25_05335(glcF) K9D25_21495(glcF)
            MEA: Mex_1p3364(glcF)
            MDI: METDI3939(glcF)
            MEX: Mext_3151
            MCH: Mchl_3475
            MPO: Mpop_3347
            MZA: B2G69_23330
            MRD: Mrad2831_4650
            MET: M446_1761
            MNO: Mnod_0680
            MOR: MOC_5337(glcF)
            META: Y590_15370
            MAQU: Maq22A_c25745(glpC)
            MPHY: MCBMB27_04163
            MEE: DA075_19760
            METD: C0214_17485
            METX: A3862_08140
            METS: DK389_17020
            METI: DK427_06765
            MMES: MMSR116_09965(glcF)
            MTEA: DK419_16765
            MIND: mvi_10280(glcF)
            MOG: MMB17_13055(glcF)
            MTAD: M6G65_28115(glcF)
            MOC: BB934_06910
            MIV: C4E04_16130
            MICO: GDR74_05325(glcF)
            BID: Bind_1901
            MSL: Msil_2540
            MTUN: MTUNDRAET4_3025(glcF)
            MLG: CWB41_10610
            RHJ: HZY79_02325(glcF)
            CHEL: AL346_12645
            CDQ: BOQ54_05335
            HDN: Hden_2579
            HDT: HYPDE_36483
            HMC: HYPMC_3815(glcF)
            HNI: W911_05705
            RVA: Rvan_3239
            FIL: BN1229_v1_0176(glcF)
            FIY: BN1229_v1_0180(glcF)
            RHZ: RHPLAN_14150
            MCG: GL4_0939
            METG: HT051_13515(glcF)
            CAEN: K5X80_13170(glcF)
            MSC: BN69_0836
            MBRY: B1812_02120
            MROS: EHO51_10195
            MHEY: H2LOC_011775(glcF)
            MPAR: F7D14_01185(glcF)
            MTW: CQW49_04350
            CMET: K6K41_13380(glcF)
            PLEO: OHA_1_01903(lutA_1)
            HDI: HDIA_1058(lutA)
            MEY: TM49_11435
            MAAD: AZF01_13040
            MMED: Mame_03894(lutA)
            MLUT: JET14_14195(glcF)
            AUA: M673_06435
            AALA: IGS74_06545(glcF)
            AALM: LUX29_07395(glcF)
            AUZ: Sa4125_03270
            AUB: LXB15_16425(glcF)
            BRN: D1F64_04255
            PSIN: CAK95_13030
            NOH: G5V57_32975(glcF)
            TSO: IZ6_29930(glcF)
            RBM: TEF_19395
            PSF: PSE_1463
            PPHR: APZ00_01550
            LAP: ACP90_23355
            LABR: CHH27_25200
            LABP: FJ695_26915(glcF)
            LABT: FIU93_01100(lutA)
            LAGG: B0E33_06780
            SIW: GH266_18010(glcF)
            PHR: C6569_21440
            PSTG: E8M01_16555
            LIZ: LGH83_17655(glcF)
            ACUT: MRB58_17920
            CAUL: KCG34_09755(glcF)
            PZU: PHZ_c3019
            PHB: HYN04_08640
            SIL: SPO3480(glcF)
            SIT: TM1040_2500
            RUA: D1823_14085
            RUT: FIU92_17125(lutA)
            JAN: Jann_0693
            RDE: RD1_0627(glcF)
            RLI: RLO149_c000890(glcF)
            RPON: G3256_17470(glcF)
            DSH: Dshi_2894
            PGA: PGA1_c29700(glcF)
            PGL: PGA2_c27610(glcF)
            PGD: Gal_00461
            PHP: PhaeoP97_00535(glcF)
            PPIC: PhaeoP14_02740(glcF)
            PHQ: D1820_09535
            OAT: OAN307_c06660(glcF)
            OAR: OA238_c35330(glcF)
            OTM: OSB_27430(lutA)
            OCT: FTO60_02690(glcF)
            LMD: METH_15345
            LEJ: ETW24_16965(glcF)
            LAQU: R2C4_15445(glcF)
            LEV: ETW23_01965(glcF)
            RED: roselon_01625
            CMAR: IMCC12053_1164
            CEH: CEW89_16260
            MALG: MALG_03546
            CON: TQ29_14630
            YPAC: CEW88_00015
            YAN: AYJ57_07080
            TPRO: Ga0080559_TMP2023
            PABY: Ga0080574_TMP2140
            SUAM: BOO69_00885
            SULZ: C1J03_21660
            SULI: C1J05_00365
            SULD: B5M07_01580
            SPOT: G6548_02950(glcF)
            SMED: JNX03_12285(glcF)
            SINL: DSM14862_00320(lutA)
            SPSE: SULPSESMR1_03412(lutA)
            TOM: BWR18_15170
            RMM: ROSMUCSMR3_01789(lutA)
            ROK: RAK1035_1398
            RID: RIdsm_05100(lutA)
            ROM: EI983_17245
            ROH: FIU89_00575(lutA)
            AHT: ANTHELSMS3_00834(lutA)
            SAGU: CDO87_11055
            THAA: CFI11_18375
            OCD: FHY55_17605(glcF)
            MARU: FIU81_02305(lutA)
            ROT: FIV09_17170(lutA)
            RMH: LVO79_16305(glcF)
            MALU: KU6B_52700(glcF)
            TGL: HFZ77_10165(glcF)
            HAT: RC74_08975
            PALX: GQA70_01065(glcF)
            LSAL: KBK07_14145(glcF)
            RSP: RSP_1018
            RSH: Rsph17029_2678
            RSQ: Rsph17025_0210
            RSK: RSKD131_2411
            CAZT: LV780_00860(glcF)
            RCP: RCAP_rcc02869(glcF)
            RHP: LPB142_15000
            RBL: B6K69_13985
            PDE: Pden_4397
            PAMI: JCM7686_2354
            PYE: A6J80_18375
            PCON: B0A89_11250
            PZH: CX676_20395
            PARO: CUV01_01580
            PMUT: DPM13_17360
            PARS: DRW48_15610
            PARR: EOJ32_14075
            PAAK: FIU66_00220(glcF)
            PKD: F8A10_20480(glcF)
            PPAN: ESD82_02610(glcF)
            PLIA: E4191_09270(glcF)
            PSAN: HGN31_00790(glcF)
            PMAU: CP157_00787(lutA)
            PTP: RCA23_c01210(glcF)
            RSU: NHU_03393(glcF2)
            RHM: B5V46_14005
            RHC: RGUI_0513
            RMB: K529_011970
            DAA: AKL17_3139
            DON: BSK21_03945
            THW: BMG03_14715
            TEC: AKL02_014070(glcF)
            LVS: LOKVESSMR4R_02686(lutA)
            RBG: BG454_09835
            GEH: HYN69_02470
            GFU: KM031_06270(glcF)
            TAW: EI545_14385
            SALO: EF888_00050
            SEDI: EBB79_00595
            HML: HmaOT1_18120(glcF)
            BOO: E2K80_00880(glcF)
            PSEB: EOK75_04845(glcF)
            LIT: FPZ52_08850(glcF)
            PPRU: FDP22_02820(glcF)
            PAED: G5B38_13960(glcF)
            MON: G8E03_13025(glcF)
            PAMO: BAR1_15945
            PSHQ: F3W81_13835(glcF)
            POZ: I0K15_14650(glcF)
            PALW: PSAL_029680(lutA)
            PPAF: I8N54_02480(glcF)
            PGV: SL003B_3474
            CACT: HZ995_05110(glcF)
            RBZ: B9057_09565
            THAS: C6Y53_09005(glcF)
            HDH: G5B40_20045(glcF)
            CMAG: CBW24_14670
            GCE: KYE46_16875(glcF)
            NSM: JO391_10490(glcF)
            ACRO: K3J57_03060(glcF)
            FAQ: G5B39_01420(glcF)
            AMAQ: GO499_13610(glcF)
            NPN: JI59_21320
            SWI: Swit_0993
            SPHD: HY78_21550
            RDI: CMV14_20070
            SKR: BRX40_01525
            SPKC: KC8_16350
            SECH: B18_09030
            SARI: H5J25_00340(glcF)
            SSY: SLG_34790(glcF)
            SPHT: K426_07025 K426_23369
            SUFL: FIL70_11485(glcF)
            SPHJ: BSL82_13810
            POQ: KZX46_19595(glcF)
            CMAN: A9D14_00905
            GBE: GbCGDNIH1_0886
            GBH: GbCGDNIH2_0886
            GBC: GbCGDNIH3_0886
            GBS: GbCGDNIH4_0886
            ACR: Acry_2548
            AMV: ACMV_28720(glcF)
            GDI: GDI0746(glcF)
            GDJ: Gdia_1266
            ACEK: FLP30_07475(glcF)
            RGI: RGI145_04885
            ROS: CTJ15_12510
            RMUC: FOB66_06690(glcF)
            RMT: IAI58_16565(glcF)
            SRF: LHU95_20480(glcF)
            RAP: RHOA_5991(glcF)
            SHUM: STHU_39860
            SVC: STVA_10820
            STEL: STAQ_32930
            AZL: AZL_004990
            ALI: AZOLI_0351(glcF)
            ABS: AZOBR_70165(glcF)
            ABQ: ABAZ39_09845
            ABF: AMK58_04815
            ATI: AL072_01900
            AHU: A6A40_01420
            AZT: TSH58p_07480
            AZM: DM194_01085
            AZZ: DEW08_09655
            AOZ: HUE56_21275(glcF)
            NCB: C0V82_15500
            SKT: IGS68_21645(glcF)
            SMUC: JL100_023355(glcF) JL100_032460(glcF)
            SROE: JL101_022045(glcF)
            RCE: RC1_2148(glcF)
            TMO: TMO_c0478(glcF)
            FER: FNB15_00435(glcF)
            HTQ: FRZ44_42130
            HADH: FRZ61_40310
            TXI: TH3_17880
            THAC: CSC3H3_16985
            TII: DY252_03930
            THAI: IT893_16875(glcF)
            MAGQ: MGMAQ_0552(glcF)
            ELIO: KO353_14775(glcF)
            NACI: NUH88_06230(glcF)
            MGM: Mmc1_0481
            PUB: SAR11_0276(glcF)
            PEL: SAR11G3_00452
            APM: HIMB5_00014460
            APB: SAR116_0724
            SNEA: NBZ79_07630(glcF)
            AFR: AFE_1663(glcF)
            AFE: Lferr_1360
            ACU: Atc_2412
            ACZ: Acaty_c2251
            AFI: Acife_3210
            AFJ: AFERRID_24500
            ATX: GCD22_00026(glcF)
            AFP: K1Y48_05060(glcF)
            MFN: Ga0123462_1327
            HTL: HPTL_0201
            BSU: BSU28690(glcF)
            BSR: I33_2925
            BSL: A7A1_3178
            BSH: BSU6051_28690(glcF)
            BSY: I653_13700
            BSUT: BSUB_03057(glcF)
            BSUL: BSUA_03057(glcF)
            BSUS: Q433_15525
            BSO: BSNT_09289(ysfD)
            BSN: BSn5_05175
            BSQ: B657_28690(glcF)
            BSX: C663_2714(glcF)
            BSP: U712_14190
            BSS: BSUW23_13925(glcF)
            BST: GYO_3116
            BLI: BL01798(ysfD)
            BLD: BLi00329
            BLH: BaLi_c03490(glcF)
            BAY: RBAM_025760
            BAQ: BACAU_2593(glcF)
            BYA: BANAU_2791(glcF)
            BAMP: B938_13315
            BQY: MUS_3144(ysfD)
            BAML: BAM5036_2516(glcF)
            BAMA: RBAU_2713(glcF)
            BAMN: BASU_2519(glcF)
            BAMB: BAPNAU_0977(glcF)
            BAMT: AJ82_14550
            BAMY: V529_28630(ysfD)
            BMP: NG74_02716(lutA_1)
            BAO: BAMF_2675(glcF)
            BAZ: BAMTA208_14100(glcF)
            BQL: LL3_02959(glcF)
            BXH: BAXH7_02888(ysfD)
            BAMI: KSO_006170
            BAMC: U471_26750
            BAMF: U722_13965
            BSIA: CWD84_06565
            BAE: BATR1942_12105
            BVM: B9C48_13170
            BSON: S101395_04705
            BHT: DIC78_17280
            BMOJ: HC660_27460(glcF)
            BTEQ: G4P54_14620
            BIQ: AN935_14340
            BAN: BA_1308
            BAR: GBAA_1308
            BAT: BAS1209
            BAH: BAMEG_3289
            BAI: BAA_1375
            BAX: H9401_1223
            BANT: A16_13510
            BANR: A16R_13720
            BANS: BAPAT_1227
            BANH: HYU01_06665
            BANV: DJ46_132
            BCE: BC1296
            BCA: BCE_1409
            BCZ: BCE33L1189(glcF)
            BCR: BCAH187_A1449
            BCB: BCB4264_A1347
            BCU: BCAH820_1385
            BCG: BCG9842_B3997
            BCQ: BCQ_1369(glcF)
            BCX: BCA_1347
            BAL: BACI_c13290(glcF)
            BNC: BCN_1270
            BCF: bcf_06565
            BCER: BCK_01910
            BCEF: BcrFT9_01093
            BCY: Bcer98_1017
            BTK: BT9727_1187(glcF)
            BTL: BALH_1158(glcF)
            BTB: BMB171_C1140
            BTT: HD73_1525
            BTHR: YBT1520_07575
            BTHI: BTK_07775
            BTC: CT43_CH1226
            BTF: YBT020_07130
            BTM: MC28_0525
            BTG: BTB_c13400(glcF)
            BTI: BTG_14260
            BTN: BTF1_04185
            BTHT: H175_ch1241
            BTHU: YBT1518_07495
            BTW: BF38_2516
            BTHY: AQ980_23335
            BWE: BcerKBAB4_1211
            BWW: bwei_3713(glcF)
            BMYO: BG05_4608
            BTY: Btoyo_3936
            BMYC: DJ92_3943
            BBY: CY96_05650
            BWD: CT694_06970
            BTRO: FJR70_28755
            BMOB: MLA2C4_06890
            BNT: GSN03_06575
            BPAC: LMD38_19870
            BPU: BPUM_1793
            BPUM: BW16_09850
            BPUS: UP12_09195
            BIF: N288_08310
            BSM: BSM4216_0354 BSM4216_2162
            BGY: BGLY_0336(ysfD)
            BXI: BK049_17900
            BALT: CFN77_09690
            BSAF: BSL056_10120
            BIT: BIS30_03760
            BFD: NCTC4823_00851(lutA_1) NCTC4823_02692(lutA_2)
            BDA: FSZ17_10520
            BSHI: LGQ02_06670
            BCAB: EFK13_14580
            BRY: M0696_14370
            BJS: MY9_2858
            BACI: B1NLA3E_05160
            GST: HW35_01885 HW35_08640
            BACW: QR42_09130
            BACP: SB24_15790
            BACB: OY17_16185
            BACO: OXB_0872
            BACY: QF06_12550
            BACL: BS34A_31300(glcF_1)
            BALM: BsLM_2849
            BACS: AUL54_16895
            BACA: FAY30_21275
            BAQU: K6959_04635
            BHK: B4U37_04425
            BMQ: BMQ_2647 BMQ_2859
            BMD: BMD_2634 BMD_2892
