ENTRY       K10009                      KO
SYMBOL      tcyB, yecS
NAME        L-cystine transport system permease protein
PATHWAY     map02010  ABC transporters
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09130 Environmental Information Processing
              09131 Membrane transport
               02010 ABC transporters
                K10009  tcyB, yecS; L-cystine transport system permease protein
             09180 Brite Hierarchies
              09183 Protein families: signaling and cellular processes
               02000 Transporters
            BCEW: DM40_2181 DM40_4839
            BCEO: I35_1457 I35_3212 I35_5914
            BAM: Bamb_1453 Bamb_4249
            BAC: BamMC406_1474 BamMC406_4773
            BMJ: BMULJ_01563
            BMU: Bmul_1680
            BMK: DM80_80
            BMUL: NP80_1654
            BCT: GEM_0294 GEM_1878 GEM_3594 GEM_4768
            BCED: DM42_141 DM42_4696(yecS)
            BCEP: APZ15_03705 APZ15_11620
            BPYR: ABD05_05775 ABD05_13580 ABD05_25295
            BCON: NL30_15460 NL30_28855
            BUB: BW23_1744 BW23_176
            BDF: WI26_07095 WI26_23535
            BLAT: WK25_07680 WK25_26675
            BTEI: WS51_18035
            BSEM: WJ12_07680 WJ12_15735
            BPSL: WS57_03800 WS57_26275
            BMEC: WJ16_07525 WJ16_15925
            BSTG: WT74_08040 WT74_16555
            BSTL: BBJ41_04320 BBJ41_12790 BBJ41_24075 BBJ41_29780
            BANN: JFN94_07905 JFN94_16070 JFN94_28410
            BGL: bglu_1g19560
            BGU: KS03_2809
            BUG: BC1001_1903 BC1001_2381
            BGF: BC1003_1077 BC1003_1449
            BGD: bgla_1g18520
            BGO: BM43_3142
            BYI: BYI23_A015910
            BUK: MYA_1392
            BUE: BRPE67_ACDS16360
            BUL: BW21_1099 BW21_2218
            BUQ: AC233_07015 AC233_12195
            BGP: BGL_1c16570
            BPLA: bpln_1g16290
            BUD: AQ610_04905 AQ610_10455
            BUM: AXG89_14470
            BUI: AX768_08345
            BURK: DM992_04095 DM992_13415 DM992_21925
            BXE: Bxe_A1433 Bxe_A2509
            BXB: DR64_203 DR64_3598
            BPH: Bphy_1530 Bphy_5480
            BGE: BC1002_1305
            BPX: BUPH_02376 BUPH_02957
            BPY: Bphyt_1728 Bphyt_2685
            BUZ: AYM40_11735 AYM40_13780
            BFN: OI25_2725 OI25_3806
            BCAI: K788_00032630
            PSPW: BJG93_06345
            PARA: BTO02_08650
            PARB: CJU94_11445 CJU94_16545
            PHS: C2L64_05485
            PTER: C2L65_05270
            PGP: CUJ91_07640 CUJ91_12095
            PCJ: CUJ87_05175 CUJ87_06960
            PTS: CUJ90_07285 CUJ90_12155
            PCAF: DSC91_004063
            PMEG: FNZ07_26460
            PTRO: G5S35_08485 G5S35_25070
            PGIS: I6I06_05315
            PACP: FAZ97_08005
            PACS: FAZ98_07910
            PEW: KZJ38_14605
            PDIO: PDMSB3_1825(yecS) PDMSB3_3001(yecS)
            BRH: RBRH_03886
            PPK: U875_14330
            PPNO: DA70_06225
            PPNM: LV28_24475
            PRB: X636_20450
            PPUL: RO07_18810 RO07_21420
            PSPU: NA29_18410
            PAPI: SG18_17515
            PVE: UC34_09995
            POX: MB84_14335
            PTX: ABW99_03480 ABW99_16595
            PFG: AB870_20570
            PNR: AT302_23815
            PAND: DRB87_09230
            PFIB: PI93_017620
            PCOM: NTU39_11160
            PLG: NCTC10937_05003(yecS_10)
            HYF: DTO96_100220(tcyB)
            LMIR: NCTC12852_00464(yecS_1)
            CABA: SBC2_21340(yecS_2) SBC2_44310(yecS_6)
            BUO: BRPE64_ACDS16310
            CARI: FNU76_07945
            BPE: BP1363
            BPC: BPTD_1349
            BPER: BN118_2249
            BPET: B1917_2493
            BPEU: Q425_12290
            BPAR: BN117_0647 BN117_2360
            BPA: BPP0682 BPP1428
            BBH: BN112_0319 BN112_2746
            BBR: BB0689 BB2502
            BBM: BN115_0663 BN115_2620
            BBX: BBS798_0667 BBS798_2333
            BPT: Bpet2875
            BHO: D560_2254
            BHM: D558_2233
            BHZ: ACR54_03351(tcyB)
            BTRM: SAMEA390648702518(tcyB_2)
            BBRO: BAU06_19770
            BFZ: BAU07_06685
            BPDZ: BBN53_05715
            BOH: AKI39_19065
            BGM: CAL15_08315
            AXY: AXYL_05268
            AXO: NH44784_032961
            AXN: AX27061_5061
            AXX: ERS451415_05096(tcyB_2)
            ADT: APT56_23265
            AIS: BUW96_15095
            ASW: CVS48_12495
            ACHR: C2U31_29100
            ACHB: DVB37_22215
            ADY: HLG70_27600
            PUT: PT7_2981
            AMIM: MIM_c38180
            CDN: BN940_15811
            BPSI: IX83_01700
            ODI: ODI_R1479
            PARK: LSG25_15620
            RHF: EUB48_13150
            POL: Bpro_3132
            POS: DT070_14385
            POO: F7R28_16220
            AJS: Ajs_2114
            COF: FOZ74_15290
            HYC: E5678_08645(tcyL)
            KIA: G8A07_21125
            STHM: IS481_17105
            PBH: AAW51_0255
            RDP: RD2015_766
            MIU: ABE85_25600
            ATER: MW290_12500
            JAG: GJA_1899(yecS)
            JAB: VN23_11275
            HSE: Hsero_2156
            HSZ: ACP92_10760
            HHT: F506_11565
            HRB: Hrubri_2038
            HEE: hmeg3_09830 hmeg3_17580
            HHF: E2K99_11265 E2K99_12605
            HFR: G5S34_11760
            CFU: CFU_1280
            CARE: LT85_3485
            CPRA: CPter91_3753(yecS)
            MNR: ACZ75_02930
            MASW: AM586_17915
            MASS: CR152_20565
            MANC: IV454_27380
            DUG: HH213_28250
            GLC: JQN73_17775
            SUTT: SUTMEG_13090
            SUTK: FG381_01435 FG381_03345
            SWS: I6J16_04625
            RGU: A4W93_24695
            HPY: HP_0939
            HEO: C694_04835
            HPJ: jhp_0874
            HPA: HPAG1_0922
            HPS: HPSH_04940
            HHP: HPSH112_04875
            HHQ: HPSH169_04780
            HHR: HPSH417_04575
            HPG: HPG27_888
            HPP: HPP12_0936
            HPB: HELPY_0925
            HPL: HPB8_609(yckJ)
            HPC: HPPC_04740
            HCA: HPPC18_04620
            HPM: HPSJM_04785
            HPE: HPELS_01810
            HPO: HMPREF4655_21171
            HPI: hp908_0954
            HPQ: hp2017_0922
            HPW: hp2018_0924
            HPU: HPCU_04945
            HEF: HPF16_0918
            HPF: HPF30_0402
            HEQ: HPF32_0420
            HEX: HPF57_0948
            HPT: HPSAT_04595
            HPZ: HPKB_0907
            HPV: HPV225_0960
            HPX: HMPREF0462_0991
            HEN: HPSNT_04865
            HPH: HPLT_04780
            HEG: HPGAM_04850
            HPN: HPIN_04795
            HEP: HPPN120_04625
            HEU: HPPN135_04650
            HES: HPSA_04540
            HPYS: HPSA20_0993
            HCN: HPB14_04575
            HPD: KHP_0877(yckJ)
            HEY: MWE_1096
            HER: C695_04835
            HEI: C730_04835
            HPYA: HPAKL117_04495
            HPYK: HPAKL86_02410
            HPYO: HPOK113_0946
            HPYL: HPOK310_0889
            HPYB: HPOKI102_04900
            HPYC: HPOKI112_04935
            HPYD: HPOKI128_04495
            HPYE: HPOKI154_04770
            HPYF: HPOKI422_04920
            HPYG: HPOKI673_04755
            HPYH: HPOKI828_04755
            HPYJ: HPOKI898_04905
            HPYR: K747_06230
            HPYI: K750_06490
            HPYU: K751_02755
            HPYM: K749_00885
            HEM: K748_07475
            HEB: U063_0737
            HEZ: U064_0739
            HAC: Hac_1305(yckJ)
            HCM: HCD_02000
            HTY: BN2458_PEG2046
            CFF: CFF8240_0780
            CFT: CFF04554_0787
            CFV: CFVI03293_0967
            CAMP: CFT03427_0770
            CFP: CR44_03915
            CCV: CCV52592_1759
            CCO: CCC13826_1927
            CCOC: CCON33237_1604
            CAJ: CIG1485E_1093
            CGRA: CGRAC_1822
            CHYO: CHH_0709
            CCUN: CCUN_1074
            CLX: CLAN_0899
            CAMZ: CVIC12175_0892
            CAMY: CSUIS_0950
            CMUC: CMCT_1713
            CSHO: CSHOW_0086
            DVE: DESUT3_06160
            AVM: JQX13_12055
            PAUU: E8A73_038980
            MLO: mll3859
            MLN: A9174_06560
            MCI: Mesci_1319
            MOP: Mesop_1345
            MAM: Mesau_01360
            MAMO: A6B35_01770
            MESW: A9K65_006785
            MESP: C1M53_13365
            MHUA: MCHK_5197
            MJR: EB229_06755
            MERD: EB233_06700
            MESR: FGU64_12210
            AAK: AA2016_1368
            AMIH: CO731_01331(yecS_4)
            PHT: BLM14_28120
            PHYL: HB779_23900
            SME: SMc03893
            SMK: Sinme_3271
            SMQ: SinmeB_3046
            SMX: SM11_chr3402
            SMI: BN406_03075
            SMEG: C770_GR4Chr3369
            SMEL: SM2011_c03893
            SMER: DU99_17665
            SMD: Smed_3137
            RHI: NGR_c32840
            SFH: SFHH103_03303
            SFD: USDA257_c57910
            SIX: BSY16_3701
            SAME: SAMCFNEI73_Ch3658
            SINO: SS05631_c36960
            EAD: OV14_0802
            EAH: FA04_17380
            ESJ: SJ05684_c33040
            EAK: EKH55_3206
            EMX: FKV68_20205
            ARA: Arad_4707
            AVI: Avi_7225
            ALF: CFBP5473_20175
            ARUI: G6M88_20120
            AVQ: HRR99_21375
            RET: RHE_CH04005
            REC: RHECIAT_CH0004293
            REL: REMIM1_CH04102(tcyB)
            REP: IE4803_CH04391(tcyB)
            REI: IE4771_CH04341(tcyB)
            RLE: RL4635
            RLT: Rleg2_3836
            RLG: Rleg_4164
            RLB: RLEG3_31780
            RLU: RLEG12_30775
            RTR: RTCIAT899_CH18090
            RIR: BN877_p0405
            RHL: LPU83_4096
            RGA: RGR602_CH03955(tcyB)
            RHN: AMJ98_CH04232(tcyB)
            RPHA: AMC79_CH04225(tcyB)
            RHX: AMK02_CH04130(tcyB)
            RHK: Kim5_CH04371(tcyB)
            REZ: AMJ99_CH04282(tcyB)
            RJG: CCGE525_21500
            RHR: CKA34_01330
            RGR: FZ934_15740
            RAD: CO657_19620
            RII: FFM53_013815
            RHID: FFM81_000410
            RBQ: J2J99_21350
            RLN: J0663_08030
            RBAN: J2J98_20370
            RRG: J3P73_23940
            RLS: HB780_25185
            NGL: RG1141_PA15140
            NGG: RG540_PA16900
            NEO: CYG48_03605
            NEN: NCHU2750_01470
            RFV: RFYW14_03898
            LAS: CLIBASIA_05075
            LAA: WSI_04905
            LAT: CGUJ_05075
            LSO: CKC_03670
            LCC: B488_06120
            LAR: lam_845(artM)
            LAU: G293_05205
            SHZ: shn_16140
            SZO: K8M09_14425
            SOJ: K6301_12510 K6301_16330
            BME: BMEII0600
            BMEL: DK63_2646
            BMI: BMEA_B0654
            BMZ: BM28_B0650
            BMG: BM590_B0648
            BMW: BMNI_II0635
            BMEE: DK62_2756
            BMF: BAB2_0557
            BMB: BruAb2_0546
            BMC: BAbS19_II05250
            BAA: BAA13334_II01109
            BABO: DK55_2535
            BABR: DO74_2950
            BABT: DK49_2704
            BABB: DK48_2156
            BABU: DK53_2538
            BABS: DK51_3121
            BABC: DO78_2520
            BMS: BRA0683
            BSI: BS1330_II0676
            BSF: BSS2_II0650
            BSUI: BSSP1_II0623
            BSUP: BSPT1_II0620
            BSUV: BSPT2_II0623
            BSUC: BSSP2_II0632
            BMT: BSUIS_B0667
            BSZ: DK67_2650
            BSV: BSVBI22_B0675
            BSW: IY71_14450
            BSG: IY72_13990
            BOV: BOV_A0639
            BCS: BCAN_B0681
            BOL: BCOUA_II0683
            BCAR: DK60_2385
            BCAS: DA85_13740
            BMR: BMI_II678
            BPP: BPI_II738
            BPV: DK65_2953
            BCET: V910_200586
            BCEE: V568_200668
            BVL: BF3285c2_0215
            BRU: BFS01_13035
            BRJ: BKD03_03315
            OIN: IAR37_17260
            BIO: BR141012304_20341
            OAN: Oant_3809
            OAH: DR92_2683
            OPS: A8A54_14555
            OCH: CES85_4107
            OCR: HGK82_21515
            OCL: GTN27_16380
            PSCQ: KHQ08_09280
            SNO: Snov_3554
            STAR: G3545_15935
            APRA: G3A50_03575
            MRD: Mrad2831_4923
            MOR: MOC_5611
            MPHY: MCBMB27_04360
            METX: A3862_07305
            MMES: MMSR116_28735
            MTAD: M6G65_22590
            DSAL: K1X15_14185
            AUA: M673_08755
            AALA: IGS74_04765
            AALM: LUX29_05330
            AUZ: Sa4125_16050
            AUB: LXB15_05005
            TSO: IZ6_20620
            LAP: ACP90_11335
            LABT: FIU93_16915(yecS3)
            LAGG: B0E33_23270
            CCR: CC_1440
            CCS: CCNA_01507
            CAK: Caul_2909
            CSE: Cseg_1922
            CHQ: AQ619_09640
            CFH: C1707_19990
            CAUF: CSW63_13135
            SDO: SD1155_01845
            THW: BMG03_09435
            TEC: AKL02_008615
            SECH: B18_06320
            SCHY: GVO57_13445
            GFA: MKW11_08085
            AZL: AZL_c01350
            ALI: AZOLI_p20686
            ATI: AL072_27410
            AZZ: DEW08_25290
            BSU: BSU03370(yckA) BSU03600(tcyB)
            BSR: I33_0384 I33_0412
            BSL: A7A1_1861 A7A1_2134
            BSH: BSU6051_03370(yckA) BSU6051_03600(tcyB)
            BSY: I653_01675 I653_01815
            BSUT: BSUB_00387(yckA) BSUB_00409(tcyB)
            BSUL: BSUA_00387(yckA) BSUA_00409(tcyB)
            BSUS: Q433_02015 Q433_02150
            BSO: BSNT_06668(yckA) BSNT_06696(yckJ)
            BSN: BSn5_13270 BSn5_13395
            BSQ: B657_03370(yckA) B657_03600(tcyB)
            BSX: C663_0327(yckA) C663_0352(tcyB)
            BSP: U712_01740 U712_01865
            BSS: BSUW23_01725(yckA) BSUW23_01855(tcyB)
            BST: GYO_0545 GYO_0575
            BLI: BL01817(yckA) BL01828(yckJ)
            BLD: BLi00383(yckA) BLi00419(tcyB)
            BLH: BaLi_c03990(yckA) BaLi_c04310(tcyB)
            BAY: RBAM_003770
            BAQ: BACAU_0313(yckJ)
            BYA: BANAU_0314(yckJ)
            BAMP: B938_01650
            BQY: MUS_0337(yckJ)
            BAML: BAM5036_0335(tcyB)
            BAMA: RBAU_0350(tcyB)
            BAMN: BASU_0334(tcyB)
            BAMB: BAPNAU_0318(yckJ)
            BAMT: AJ82_02065
            BAMY: V529_03360(hisM)
            BMP: NG74_00355(tcyB)
            BAO: BAMF_0320(tcyB)
            BAZ: BAMTA208_01620(tcyB)
            BQL: LL3_00330(tcyB)
            BXH: BAXH7_00333(yckJ)
            BAMI: KSO_017805
            BAMC: U471_03380
            BAMF: U722_01915
            BSIA: CWD84_20140
            BAE: BATR1942_20345 BATR1942_20475
            BVM: B9C48_01900
            BSON: S101395_04612 S101395_04652
            BHT: DIC78_08175 DIC78_08295
            BMOJ: HC660_03750(glnP) HC660_04010(tcyB)
            BTEQ: G4P54_01880 G4P54_02000(tcyB)
            BIQ: AN935_01735 AN935_01860
            BAN: BA_0856
            BAR: GBAA_0856
            BAT: BAS0813
            BAH: BAMEG_3703
            BAI: BAA_0962
            BAX: H9401_0816
            BANT: A16_09370
            BANR: A16R_09470
            BANS: BAPAT_0823
            BANH: HYU01_04625
            BANV: DJ46_5328(tcyB)
            BCE: BC0873
            BCA: BCE_0946
            BCZ: BCE33L0754
            BCR: BCAH187_A1036
            BCB: BCB4264_A0909
            BCU: BCAH820_0948
            BCG: BCG9842_B4429
            BCQ: BCQ_0938
            BCX: BCA_0913
            BAL: BACI_c09010
            BNC: BCN_0855
            BCF: bcf_04430
            BCER: BCK_03925
            BCEF: BcrFT9_00782
            BCY: Bcer98_0688
            BTK: BT9727_0761
            BTL: BALH_0775
            BTB: BMB171_C0751
            BTT: HD73_0990
            BTHR: YBT1520_04890
            BTHI: BTK_04915
            BTC: CT43_CH0825
            BTF: YBT020_04570
            BTM: MC28_0132
            BTG: BTB_c09400(tcyB)
            BTI: BTG_16965
            BTN: BTF1_01915
            BTHT: H175_ch0835
            BTHU: YBT1518_05285
            BTW: BF38_2108(tcyB)
            BTHY: AQ980_25960
            BWE: BcerKBAB4_0760
            BWW: bwei_4150(tcyB)
            BMYO: BG05_5051(tcyB)
            BTY: Btoyo_3543
            BMYC: DJ92_3438(tcyB)
            BBY: CY96_03555
            BWD: CT694_04800
            BTRO: FJR70_26640
            BMOB: MLA2C4_04665
            BNT: GSN03_04735
            BPAC: LMD38_21720
            BPU: BPUM_0304 BPUM_0339
            BPUM: BW16_01915 BW16_02060
            BPUS: UP12_01920 UP12_02075
            BIF: N288_05390
            BMET: BMMGA3_02070(yecS)
            BSM: BSM4216_1335
            BGY: BGLY_0391(yckA) BGLY_0429(tcyB)
            BWH: A9C19_15265
            BXI: BK049_06210 BK049_06375
            BALT: CFN77_01935 CFN77_02090
            BSAF: BSL056_01845 BSL056_01980
            BIT: BIS30_12235 BIS30_12370
            BFD: NCTC4823_03661(yecS_4)
            BSHI: LGQ02_02670 LGQ02_03465
            BCAB: EFK13_02085 EFK13_02230(tcyB)
            BRY: M0696_01935 M0696_02090(tcyB)
            BJS: MY9_0349 MY9_0376
            BACI: B1NLA3E_12720
            GST: HW35_07240
            BACW: QR42_01875 QR42_02030
            BACP: SB24_07925
            BACB: OY17_04535
            BACY: QF06_00640 QF06_00755
            BACL: BS34A_03920(yckA) BS34A_04160(tcyB)
            BALM: BsLM_0350 BsLM_0376
            BACS: AUL54_08960
            BACQ: DOE78_03095
            BACA: FAY30_20040
            BHK: B4U37_06210
            BCOH: BC6307_05495
            BCIR: C2I06_12855
            BMQ: BMQ_0543(tcyB)
            BMD: BMD_0546(tcyB)
            BMEG: BG04_2835(tcyB)
            BFX: BC359_17800
            PARH: I5S86_27800(tcyL)
            PKS: IE339_03165
            BCK: BCO26_2280
            BAG: Bcoa_2168
            BCOA: BF29_1411(tcyB)
            BHA: BH0171
            BCL: ABC2931
            BLE: BleG1_2928
            BGI: BGM20_16745 BGM20_16865
            BPF: BpOF4_08985(yckA)
            BON: A361_14520 A361_24070
            CGOT: J1899_19015
            CSUA: IM538_08855 IM538_21795
            CFIR: NAF01_21730
            CSOA: LIS82_23250
            OIH: OB0877
            OCN: CUC15_05360 CUC15_06690
            OCB: CV093_07035
            GMC: GY4MC1_3180
            GTH: Geoth_3200
            PTL: AOT13_06625
            PTB: DER53_07665
            PCAL: BV455_01129(tcyB)
            AFL: Aflv_2308
            AGN: AFK25_02740
            ANM: GFC28_1927
            AAMY: GFC30_1006
            ANL: GFC29_3507
            AND: GRQ40_03610
            ACAI: ISX45_00465
            ASED: IRT44_01155
            AXL: AXY_06050
            HHD: HBHAL_1563 HBHAL_1849
            HMN: HM131_10785 HM131_16695
            HLI: HLI_00720 HLI_06785
            TAP: GZ22_03640 GZ22_14140
            TAID: KS242_04455 KS242_15480
            VIG: BKP57_05295
            VIL: CFK37_10840
            VNE: CFK40_04685 CFK40_06190 CFK40_18725
            VPN: A21D_02358(yecS_3)
            VIM: GWK91_02330
            VPT: KBP50_03365
            FPN: ABE65_003450
            FAR: ABE41_003505
            SJE: AAV35_002720 AAV35_010220
            APAK: AP3564_01150
            BSJ: UP17_03595
            BMUR: ABE28_003380 ABE28_018065
            PBUT: DTO10_06095 DTO10_14930 DTO10_21860
            PASA: BAOM_2443
            PPSR: I6J18_05845
            PFRI: L8956_03640
            AQT: FN924_01700 FN924_03515
            PSYH: D0S48_19550
            PSYO: PB01_00350 PB01_07175
            PRD: F7984_12680
            GRC: GI584_04780 GI584_21920
            POF: GS400_02880
            NMK: CHR53_22915
            NDT: L1999_04730 L1999_25310
            MEKU: HUW50_13210
            MDG: K8L98_04750 K8L98_14500
            MLIT: KDJ21_005595 KDJ21_018230
            BLEN: NCTC4824_01286(yckA)
            SEDD: ERJ70_00750 ERJ70_02750
            BVQ: FHE72_07415
            RMF: D5E69_03315 D5E69_08000
            BVJ: I5776_01565 I5776_10575 I5776_11700
            BOU: I5818_01680 I5818_23205
            BBEV: BBEV_2852(yckA)
            BSE: Bsel_0490
            MCUI: G8O30_02790
            GAJ: MY490_17240
            PSUA: FLK61_25415
            SLMS: MM221_04995 MM221_11745
            SAU: SA2201
            SAV: SAV2413
            SAW: SAHV_2397
            SAH: SaurJH1_2486
            SAJ: SaurJH9_2438
            SAM: MW2335
            SAS: SAS2304
            SAR: SAR2503
            SAC: SACOL2411
            SAX: USA300HOU_2394
            SAA: SAUSA300_2358
            SAO: SAOUHSC_02698
            SAE: NWMN_2312
            SAD: SAAV_2478
            SUU: M013TW_2374
            SUV: SAVC_10935
            SUE: SAOV_2459c
            SUJ: SAA6159_02314
            SUK: SAA6008_02454
            SUC: ECTR2_2272
            SUT: SAT0131_02604
            SUQ: HMPREF0772_10774
            SUZ: MS7_2428(tcyB)
            SUD: ST398NM01_2464
            SUX: SAEMRSA15_23120
            SUW: SATW20_25430
            SUG: SAPIG2464
            SUF: SARLGA251_21950
            SAUA: SAAG_00240
            SAUE: RSAU_002251
            SAUN: SAKOR_02391
            SAUS: SA40_2162
            SAUU: SA957_2246
            SAUG: SA268_2319
            SAUZ: SAZ172_2517
            SAUT: SAI1T1_2017880
            SAUJ: SAI2T2_1017890
            SAUK: SAI3T3_1017880
            SAUQ: SAI4T8_1017890
            SAUV: SAI7S6_1017880
            SAUW: SAI5S5_1017820
            SAUX: SAI6T6_1017820
            SAUY: SAI8T7_1017860
            SAUF: X998_2398
            SAB: SAB2293c
            SUY: SA2981_2350
            SAUB: C248_2458
            SAUM: BN843_24540
            SAUC: CA347_2492(tcyB)
            SAUR: SABB_01263
            SAUI: AZ30_12685
            SAUD: CH52_06920
            SAMS: NI36_11955
            SUH: SAMSHR1132_22410
            SER: SERP2004
            SEP: SE_1992
            SEPP: SEB_01999
            SEPS: DP17_939
            SHA: SH0640
            SHH: ShL2_00539
            SSP: SSP0243
            SCA: SCA_1909
            SLG: SLGD_00582
            SLN: SLUG_05800
            SWA: A284_02380
            SPAS: STP1_0916
            SXY: BE24_10805
            SXL: SXYLSMQ121_0259
            SXO: SXYL_00265
            SCAP: AYP1020_1601(tcyB)
            SSIF: AL483_00275
            SCV: A4G25_10595
            SKL: C7J89_03185
            SHOM: EGX58_06675
            SMUS: C7J88_05265
            SCAR: DWB96_02630
            SARL: SAP2_03740
            SPIC: SAMEA4384060_0620(tcyB)
            SSH: NCTC13712_02363(tcyB)
            SSIM: SAMEA4384339_2247(tcyB)
            SDB: CNQ82_11530
            SLLO: ISP08_02000
            SAUL: I6G39_10155
            SSAC: I6I31_01985
            SPSD: JMB28_01835
            STAS: HYI43_03000
            SSCU: CEP64_04535
            SSTE: SAMEA4384403_0995(tcyB)
            MVT: I6J10_06245
            MCL: MCCL_1424
            MCAK: MCCS_18340(tcyB)
            MACR: BHM04_01765
            MBOE: HT586_08975
            MARY: LAU42_07920
            MBRU: MGG13_08095
            MEPI: KFV12_09555
            ESI: Exig_0676 Exig_1726
            EAT: EAT1b_0270 EAT1b_2440
            EAN: Eab7_0650 Eab7_1580(yckA)
            EXM: U719_03605 U719_09825
            EXU: ESP131_06030 ESP131_11925
            EAP: KB235_09105 KB235_13150
            EACE: KKI46_03800 KKI46_09755
            EAUR: NMQ00_07830 NMQ00_11890
            BBE: BBR47_43180(tcyB)
            BLR: BRLA_c035630(tcyB)
            BFM: BP422_17235
            BAGR: BA6348_09445
            BRW: GOP56_09910
            BCHS: JNE38_07575 JNE38_22600
            BCOP: JD108_06065
            PJD: Pjdr2_3225
            PPY: PPE_00775 PPE_03491 PPE_04748
            PPM: PPSC2_04285(yecS) PPSC2_18640(tcyB) PPSC2_24660(tcyL)
            PPO: PPM_0800(yecS) PPM_3749(tcyB) PPM_4900(tcyL)
            PPOL: X809_03830 X809_34685 X809_41220
            PPQ: PPSQR21_008380 PPSQR21_037370 PPSQR21_049930
            PPOY: RE92_07700 RE92_12625 RE92_18595
            PMS: KNP414_06028(tcyB)
            PMQ: PM3016_5663
            PMW: B2K_28845
            PTA: HPL003_06505 HPL003_11835 HPL003_27265
            PSAB: PSAB_02630
            PBD: PBOR_16215 PBOR_27975
            PGM: PGRAT_14055
            POD: PODO_12780
            PAEN: P40081_16475
            PAEF: R50345_12970
            PAEQ: R50912_15400
            PAEA: R70723_05580 R70723_14075
            PAEE: R70331_05615 R70331_13530 R70331_22390
            PAEH: H70357_15565 H70357_22470
            PAEJ: H70737_12365
            PIH: UB51_18010
            PRI: PRIO_3062(tcyB) PRIO_6017
            PPEO: ABE82_04005 ABE82_18580 ABE82_24950
            PBV: AR543_19195
            PXL: BS614_29485 BS614_29815
            PYG: AWM70_13810 AWM70_20990
            PSWU: SY83_19770
            PDH: B9T62_10265 B9T62_22345
            PCX: LPB68_21040
            PKB: B4V02_00380 B4V02_06985 B4V02_21185
            PAIH: ASL14_07840 ASL14_12805 ASL14_19720
            PPSC: EHS13_02860
            PLUT: EI981_16385
            PALB: EJC50_02645 EJC50_06360
            PCHI: PC41400_23895
            PBK: Back11_50390
            PPRT: ET464_04635
            PBAC: HUB98_12950
            PRZ: GZH47_13705
            PSOP: KP014_06230
            PTRI: KDC22_14675
            PCEL: HUB94_04280
            PTJ: JRJ22_11520 JRJ22_11845
            PALR: HGI30_21915
            COH: EAV92_19830
            COHN: KCTCHS21_12800
            CCHL: FPL14_15385
            CHEB: HH215_24805
            SACA: FFV09_05050
            AACO: K1I37_08780
            ACUR: JZ785_20530
            SIV: SSIL_0937
            SSIL: SOLI23_13925
            SOB: CSE16_05575
            PLN: Plano_1945 Plano_2465
            PKU: AUO94_03295 AUO94_05985 AUO94_15850
            PRT: AUC31_10610 AUC31_13775 AUC31_17125
            PLL: I858_006630 I858_010450 I858_013105
            PANA: BBH88_01780 BBH88_06585 BBH88_09365
            PDG: BCM40_02870 BCM40_05505
            PHC: BBI08_06955 BBI08_09570 BBI08_13725
            PMAR: B0X71_01045 B0X71_02215
            PPLA: BBI15_05500 BBI15_08535 BBI15_11400 BBI15_15355
            PFAE: AJGP001_01255 AJGP001_11555 AJGP001_14255
            PLX: CW734_04860 CW734_11500 CW734_14580 CW734_17785
            PMAT: BBI11_00535 BBI11_10965 BBI11_14155
            PDEC: H1Q58_10220 H1Q58_13460
            PGQ: FK545_00430 FK545_03565 FK545_07075 FK545_12025
            JEO: JMA_07070 JMA_07630
            KUR: ASO14_804
            SPSY: AZE41_06825 AZE41_10385 AZE41_10595
            SPOR: SporoP33_08360
            SPOP: SporoP37_08810
            SURE: SporoP32a_08715
            SPOS: DV702_12735
            PAEK: D3873_01505
            PANC: E2636_08720 E2636_14905 E2636_15280
            PLAY: DNR44_001335 DNR44_010295
            VIJ: JNUCC6_02155
            LFB: C1X05_06370
            TVU: AB849_012745
            PABS: JIR001_11830(yckA)
            LLA: L163056(yjgD)
            LLK: LLKF_0966(yjgD)
            LLT: CVCAS_0902(yjgD)
            LLS: lilo_0886(yjgD)
            LLD: P620_05410
            LLX: NCDO2118_1002
            LLJ: LG36_1387(yjgD)
            LLM: llmg_1591
            LLC: LACR_1010
            LLR: llh_7940
            LLN: LLNZ_08190
            LLI: uc509_0976
            LLW: kw2_0932
            LGR: LCGT_0724
            LGV: LCGL_0744
            LPK: LACPI_1581
            LRN: CMV25_00790
            LACT: D7I46_05045
            LACK: FLP15_09985
            LTI: JW886_04930
            LCAR: BHS00_03345
            LPAA: BHS01_03545
            SPY: SPy_0904 SPy_1658
            SPZ: M5005_Spy0707 M5005_Spy1363
            SPYM: M1GAS476_0769 M1GAS476_1441
            SPYA: A20_0749(yecS) A20_1406c(yxeN)
            SPM: spyM18_0963 spyM18_1669
            SPG: SpyM3_0620 SpyM3_1398
            SPS: SPs0464 SPs1233
            SPH: MGAS10270_Spy0765 MGAS10270_Spy1480
            SPI: MGAS10750_Spy0799 MGAS10750_Spy1472
            SPJ: MGAS2096_Spy0779 MGAS2096_Spy1385
            SPK: MGAS9429_Spy0763 MGAS9429_Spy1359
            SPF: SpyM50428 SpyM51101
            SPA: M6_Spy0724 M6_Spy1409
            SPB: M28_Spy0687 M28_Spy1404
            STG: MGAS15252_0732 MGAS15252_1259
            STX: MGAS1882_0728 MGAS1882_1320
            SOZ: Spy49_0716 Spy49_1287c
