ENTRY       K07742                      KO
SYMBOL      ylxR
            BTY: Btoyo_1050
            BMYC: DJ92_901
            BBY: CY96_18150
            BWD: CT694_20545
            BTRO: FJR70_12460
            BMOB: MLA2C4_19945
            BNT: GSN03_18005
            BPAC: LMD38_08055
            BPU: BPUM_1564
            BPUM: BW16_08685
            BPUS: UP12_08120
            BIF: N288_09935
            BMET: BMMGA3_06315
            BSM: BSM4216_1623
            BGY: BGLY_1880
            BWH: A9C19_10900
            BXI: BK049_00255
            BALT: CFN77_08510
            BSAF: BSL056_08120
            BIT: BIS30_19165
            BFD: NCTC4823_02448(ylxR)
            BDA: FSZ17_10090
            BSHI: LGQ02_12505
            BBAD: K7T73_06415
            BCAB: EFK13_09135(rulR)
            BRY: M0696_08990(rulR)
            BJS: MY9_1808
            BACI: B1NLA3E_06630
            GST: HW35_16820
            BACW: QR42_08035
            BACP: SB24_01480
            BACB: OY17_11305
            BACO: OXB_2086
            BACY: QF06_07355
            BACL: BS34A_18290
            BALM: BsLM_1759
            BACS: AUL54_02315
            BACQ: DOE78_08380
            BACA: FAY30_09235
            BAQU: K6959_06085
            BCO: Bcell_2458
            BHK: B4U37_10155
            BCOH: BC6307_12410
            BCIR: C2I06_03690
            BMQ: BMQ_4153
            BMD: BMD_4140
            BMH: BMWSH_1074(ylxR)
            BMEG: BG04_1070
            BEO: BEH_18010
            BFX: BC359_07000
            PKS: IE339_16995
            BCK: BCO26_1175
            BAG: Bcoa_0016
            BCOA: BF29_202
            BHA: BH2415
            BCL: ABC2230
            BLE: BleG1_2217
            BKW: BkAM31D_14575
            BGI: BGM20_02700
            BPF: BpOF4_19740
            BON: A361_09910
            BKO: CKF48_00410
            CGOT: J1899_09885
            CSUA: IM538_11035
            CFIR: NAF01_09410
            CSOA: LIS82_11445
            OIH: OB1596
            OCN: CUC15_09350
            OCB: CV093_09845
            GKA: GK1261
            GTE: GTCCBUS3UF5_14530
            GTK: GT3570_05950
            GTM: GT3921_13215
            GLI: GLN3_16580
            BCAL: CWI35_03940
            GTN: GTNG_1115
            GWC: GWCH70_1153
            GYC: GYMC61_2045
            GYA: GYMC52_1168
            GCT: GC56T3_2292
            GMC: GY4MC1_2646
            GGH: GHH_c11860
            GJF: M493_06400
            GEA: GARCT_01269
            GEL: IB49_16535
            GSE: GT50_02210
            GSR: GS3922_10215
            GEJ: A0V43_03445
            GZA: IC807_01910
            GTH: Geoth_2659
            PTL: AOT13_09290
            PTB: DER53_10335
            PCAL: BV455_00612
            AFL: Aflv_1697
            AGN: AFK25_05880
            ANM: GFC28_1194
            AAMY: GFC30_1555
            ANL: GFC29_433
            AND: GRQ40_06885
            ACAI: ISX45_03575
            ASED: IRT44_16250
            AXL: AXY_14600
            LSP: Bsph_1596
            LGY: T479_05260
            LFU: HR49_18290
            LYS: LBYS11_05210
            LYB: C3943_06345
            LYZ: DCE79_04585
            LYG: C1N55_06445
            LPAK: GDS87_05555
            LAGR: FJQ98_06335
            LMAC: I6G82_13130
            LYC: FH508_0005685
            LCAP: ICJ70_19035
            HHD: HBHAL_3076
            HMN: HM131_11715
            HLI: HLI_01475
            TAP: GZ22_07055
            TAID: KS242_08185
            VIR: X953_11735
            VHL: BME96_10560
            VIG: BKP57_20100
            VIL: CFK37_15660
            VNE: CFK40_12085
            VPN: A21D_03609
            VIM: GWK91_04690
            VPT: KBP50_09585
            LAO: AOX59_01945
            FPN: ABE65_008840
            FAR: ABE41_009910
            SJE: AAV35_006900
            APAK: AP3564_16005
            BSJ: UP17_07985
            BMUR: ABE28_008155
            PBUT: DTO10_20795
            PASA: BAOM_1703
            PPSR: I6J18_06405
            PFRI: L8956_08465
            AQT: FN924_08535
            BTHV: CQJ30_08455
            PSYH: D0S48_05275
            PSYO: PB01_06860
            PRD: F7984_07030
            GRC: GI584_11265
            RUE: DT065_03090
            SALE: EPH95_03000
            SCIB: HUG20_10195
            SCIA: HUG15_12785
            POF: GS400_09380
            NMK: CHR53_09715
            NTM: BTDUT50_07565
            NDT: L1999_08705
            MEKU: HUW50_19985
            MSEM: GMB29_17215
            MDG: K8L98_11195
            MLIT: KDJ21_021005
            AIA: AWH56_017535
            BLEN: NCTC4824_02628(ylxR)
            SEDD: ERJ70_09120
            BVQ: FHE72_10010
            RMF: D5E69_10330
            BVJ: I5776_12515
            BOU: I5818_15610
            CTHU: HUR95_11655
            BBEV: BBEV_1784
            BSE: Bsel_1786
            MCUI: G8O30_05085
            GAJ: MY490_14510
            PSUA: FLK61_32365
            SLMS: MM221_00190
            HYI: K2M58_04065
            STEA: C0679_06915
            SAU: SA1110
            SAV: SAV1267
            SAW: SAHV_1257
            SAH: SaurJH1_1353
            SAJ: SaurJH9_1327
            SAM: MW1150
            SAS: SAS1201
            SAR: SAR1243
            SAC: SACOL1286
            SAX: USA300HOU_1199
            SAA: SAUSA300_1160
            SAO: SAOUHSC_01244
            SAD: SAAV_1242
            SUU: M013TW_1207
            SUV: SAVC_05500
            SUE: SAOV_1269
            SUJ: SAA6159_01122
            SUK: SAA6008_01222
            SUC: ECTR2_1123
            SUT: SAT0131_01320
            SUQ: HMPREF0772_11962
            SUZ: MS7_1225
            SUD: ST398NM01_1269
            SUX: SAEMRSA15_11000
            SUW: SATW20_12610
            SUG: SAPIG1269
            SUF: SARLGA251_11780
            SAUA: SAAG_01865
            SAUE: RSAU_001150
            SAUN: SAKOR_01195
            SAUS: SA40_1140
            SAUU: SA957_1155
            SAUG: SA268_1159
            SAUZ: SAZ172_1271
            SAUF: X998_1268
            SAB: SAB1129
            SUY: SA2981_1225
            SAUB: C248_1300
            SAUM: BN843_11750
            SAUC: CA347_1185
            SAUR: SABB_00239
            SAUI: AZ30_06100
            SAUD: CH52_12750
            SAMS: NI36_06185
            SUH: SAMSHR1132_11100
            SER: SERP0834
            SEP: SE_0943
            SEPP: SEB_00923
            SEPS: DP17_2273
            SHA: SH1647
            SHH: ShL2_01580
            SSP: SSP1501
            SCA: SCA_0902
            SLG: SLGD_01627
            SLN: SLUG_16290
            SSD: SPSINT_0995
            SDT: SPSE_1513
            SDP: NCTC12225_01748
            SWA: A284_07285
            SPAS: STP1_2297
            SXY: BE24_03610
            SXL: SXYLSMQ121_1539
            SXO: SXYL_01617
            SHU: SHYC_08060
            SCAP: AYP1020_0576
            SSCH: LH95_07445
            SSCZ: RN70_07965
            SAGQ: EP23_02365
            SEQO: SE1039_10850
            SSIF: AL483_05445
            SCV: A4G25_02915
            SPET: CEP67_01025
            SLZ: B5P37_10490
            SCOH: BZ166_11985
            SNL: BJD96_08325
            SKL: C7J89_09465
            SFQ: C7J90_08135
            SHOM: EGX58_00450
            SMUS: C7J88_01210
            SCAR: DWB96_08055
            SCHR: DWB92_07530
            SARL: SAP2_15780
            SPIC: SAMEA4384060_1669
            SSH: NCTC13712_01212
            SSIM: SAMEA4384339_1151
            SDB: CNQ82_06365
            SLLO: ISP08_07780
            SAUL: I6G39_07070
            SSAC: I6I31_08445
            SRAI: LN051_06925
            SPSD: JMB28_08400
            STAS: HYI43_07635
            SSCU: CEP64_07165
            SFF: FOB90_00095
            SSTE: SAMEA4384403_1543
            MLEN: H3V22_00780
            MVT: I6J10_03510
            MCAK: MCCS_10930
            MACR: BHM04_04925
            MBOE: HT586_05875
            MARY: LAU42_04925
            MBRU: MGG13_05195
            MEPI: KFV12_06080
            SHV: AAT16_05880
            SBAC: BVH56_04900
            JEA: JEM45_03565
            NAMP: KPF49_03005
            LMO: lmo1323
            LMN: LM5578_1462
            LMY: LM5923_1415
            LMT: LMRG_00773
            LMOC: LMOSLCC5850_1382
            LMOE: BN418_1561
            LMOB: BN419_1555
            LMOD: LMON_1386
            LMOW: AX10_00690
            LMOQ: LM6179_2064(ylxR)
            LMR: LMR479A_1408(ylxR)
            LMOM: IJ09_03395
            LMF: LMOf2365_1340
            LMC: Lm4b_01331
            LMOG: BN389_13470(ylxR)
            LMP: MUO_06835
            LMOL: LMOL312_1319
            LMOJ: LM220_13485
            LMOZ: LM1816_15282
            LMOX: AX24_04070
            LMH: LMHCC_1247
            LMQ: LMM7_1408
            LML: lmo4a_1379
            LMG: LMKG_00896
            LMS: LMLG_1905
            LMJ: LMOG_00387
            LMW: LMOSLCC2755_1325
            LMX: LMOSLCC2372_1384
            LMZ: LMOSLCC2482_1375
            LMON: LMOSLCC2376_1277
            LMOS: LMOSLCC7179_1293
            LMOO: LMOSLCC2378_1336
            LMOY: LMOSLCC2479_1383
            LMOT: LMOSLCC2540_1373
            LMOA: LMOATCC19117_1330
            LMOK: CQ02_06805
            LMV: Y193_09095
            LIN: lin1360
            LWE: lwe1338
            LSG: lse_1239
            LIV: LIV_1274
            LII: JL52_06725
            LIW: AX25_06850
            LIA: JL58_06880
            LIO: JL53_07395
            LWI: UE46_08755
            LGZ: NCTC10812_01264
            LMAR: LAX80_006270
            BTHS: CNY62_12500
            ESI: Exig_1839
            EAT: EAT1b_2954
            EAN: Eab7_1690
            EXM: U719_10425
            EXU: ESP131_12525
            EAP: KB235_10655
            EACE: KKI46_10355
            EAUR: NMQ00_09300
            GOT: AXE85_04140
            GMO: NCTC11323_00963
            GEQ: CG018_06270
            GSA: FOC50_00215
            GHA: NCTC10459_00958
            BBE: BBR47_34350
            BLR: BRLA_c032580
            BFM: BP422_12570
            BAGR: BA6348_13440
            BRW: GOP56_08410
            BCHS: JNE38_17705
            BCOP: JD108_10050
            PJD: Pjdr2_3409
            GYM: GYMC10_4145
            PPY: PPE_01929
            PPM: PPSC2_10090(ylxR)
            PPO: PPM_1930(ylxR)
            PPOL: X809_10425
            PPQ: PPSQR21_020100
            PPOY: RE92_02195
            PMS: KNP414_05773
            PMQ: PM3016_5114
            PMW: B2K_26480
            PTA: HPL003_18370
            PLV: ERIC2_c21240
            PSAB: PSAB_14560
            PDU: PDUR_16335
            PBD: PBOR_21270
            PGM: PGRAT_18405
            POD: PODO_18250
            PAEN: P40081_21670
            PAEF: R50345_18625
            PAEQ: R50912_19800
            PSTE: PSTEL_16230
            PAEA: R70723_19400
            PAEE: R70331_18295
            PAEH: H70357_21315
            PAEJ: H70737_18605
            PBJ: VN24_21060
            PIH: UB51_12410
            PRI: PRIO_4031
            PSON: JI735_27910
            PPEO: ABE82_10360
            PNP: IJ22_13010
            POW: IJ21_21930
            PBV: AR543_11445
            PXL: BS614_15225
            PYG: AWM70_05175
            PSWU: SY83_16245
            PDH: B9T62_16380
            PIB: BBD41_24795
            PCX: LPB68_20050
            PKB: B4V02_15130
            PVO: PVOR_22514
            PLW: D5F53_09525
            PLEN: EIM92_17625
            PPSC: EHS13_15975
            PLUT: EI981_17605
            PALB: EJC50_15365
            PCHI: PC41400_21220
            PBK: Back11_21760
            PPRT: ET464_03795
            PBAC: HUB98_28190
            PRZ: GZH47_03710
            PLYC: GXP70_12795
            PSOP: KP014_19620
            PTRI: KDC22_19330
            PALO: E6C60_2465
            PCEL: HUB94_18545
            PTJ: JRJ22_16495
            PALR: HGI30_12205
            TCO: Theco_2059
            ANX: ACH33_07470
            ASOC: CB4_01886
            ATHE: K3F53_11400
            COH: EAV92_05225
            COHN: KCTCHS21_37950
            CCHL: FPL14_02115
            CHEB: HH215_09210
            SACA: FFV09_19780
            AAC: Aaci_1433
            AAD: TC41_1372
            AFX: JZ786_12320
            AACO: K1I37_10270
            ACUR: JZ785_07995
            BTS: Btus_1539
            KYR: CVV65_08690
            TUM: CBW65_17190
            TAB: CIG75_11810
            EFF: skT53_02890
            SIV: SSIL_2954
            SSIL: SOLI23_03795
            SOB: CSE16_04650
            PLN: Plano_1884
            PKU: AUO94_06285
            PRT: AUC31_00195
            PLL: I858_013405
            PANA: BBH88_09675
            PDG: BCM40_05805
            PHC: BBI08_06650
            PMAR: B0X71_11920
            PPLA: BBI15_05195
            PFAE: AJGP001_11255
            PLX: CW734_11190
            PMAT: BBI11_10650
            PDEC: H1Q58_09910
            PGQ: FK545_20000
            JEO: JMA_17210
            KUR: ASO14_2107
            KZO: NCTC404_00016
            SPSY: AZE41_15335
            SPOR: SporoP33_14470
            SPOP: SporoP37_14800
            SURE: SporoP32a_15090
            SPOS: DV702_02785
            SPAE: E2C16_08430
            SPOO: J3U78_05575
            RST: ATY39_03180
            PAEK: D3873_05060
            PANC: E2636_10050
            PLAY: DNR44_010595
            VIJ: JNUCC6_20160
            NTR: B0W44_14965
            LFB: C1X05_09890
            TVU: AB849_010335
            KPUL: GXN76_08785
            KEB: GXN75_09630
            PABS: JIR001_18410
            LLA: L175136(yhhG)
            LLK: LLKF_0785(yhhG)
            LLT: CVCAS_0728(yhhG)
            LLS: lilo_0696(yhhG)
            LLD: P620_04200
            LLX: NCDO2118_0781
            LLJ: LG36_0750
            LLM: llmg_1794
            LLC: LACR_0815
            LLR: llh_8990
            LLN: LLNZ_09245
            LLI: uc509_0778
            LLW: kw2_0715
            LGR: LCGT_0664
            LGV: LCGL_0684
            LPK: LACPI_1634(ylxR)
            LRN: CMV25_08440
            LACT: D7I46_01825
            LACK: FLP15_06665
            LTI: JW886_04260
            LCAR: BHS00_02975
            LPAA: BHS01_03180
            SPY: SPy_1723
            SPZ: M5005_Spy1411
            SPYM: M1GAS476_149
            SPYA: A20_1459c
            SPM: spyM18_1731
            SPG: SpyM3_1497
            SPS: SPs0370
            SPH: MGAS10270_Spy1532
            SPI: MGAS10750_Spy1524
            SPJ: MGAS2096_Spy1437
            SPK: MGAS9429_Spy1413
            SPF: SpyM50380
            SPA: M6_Spy1459
            SPB: M28_Spy1454
            STG: MGAS15252_1309
            STX: MGAS1882_1370
            SOZ: Spy49_1339c
            STZ: SPYALAB49_001455
            SPYH: L897_07060
            SPYO: STAB901_07095
            SPN: SP_0554
            SPD: SPD_0480
            SPR: spr0479
            SPW: SPCG_0517
            SJJ: SPJ_0514
            SNV: SPNINV200_04890
            SPX: SPG_0500
            SNT: SPT_0584
            SND: MYY_0609
            SPNN: T308_02630
            SNE: SPN23F05000
            SPV: SPH_0651
            SNC: HMPREF0837_10846
            SNM: SP70585_0614
            SPP: SPP_0571
            SNI: INV104_04610
            SPNG: HMPREF1038_00578
            SNB: SP670_0617
            SNP: SPAP_0546
            SNX: SPNOXC05080
            SNU: SPNA45_01543
            SPNE: SPN034156_15570
            SPNU: SPN034183_05100
            SPNM: SPN994038_04980
            SPNO: SPN994039_04990
            SAG: SAG0379
            SAN: gbs0415
            SAK: SAK_0453(ylxR)
            SGC: A964_0385
            SAGS: SaSA20_0346
            SAGL: GBS222_0134(ylxR)
            SAGM: BSA_4590
            SAGI: MSA_4510
            SAGR: SAIL_4600
            SAGP: V193_00800
            SAGC: DN94_00800
            SAGT: GBSCOH1_0358
            SAGE: EN72_02260
            SAGG: EN73_02190
            SAGN: W903_0473
            SMU: SMU_419
            SMC: SmuNN2025_1541
            SMUT: SMUGS5_01820
            SMJ: SMULJ23_1560
            SMUA: SMUFR_0360
            STC: str0342
            STL: stu0342
            STE: STER_0381
            STN: STND_0332
            STU: STH8232_0439(ylxR)
            STW: Y1U_C0326
            STHE: T303_02850
            STHS: AVT04_03185
            SSA: SSA_1899
            SSB: SSUBM407_1717
            SSU: SSU05_1848
            SSV: SSU98_1850
            SSI: SSU1644
            SSS: SSUSC84_1669
            SSF: SSUA7_1668
            SSW: SSGZ1_1665
            SUP: YYK_07890
            SSUS: NJAUSS_1703
            SST: SSUST3_1698
            SSUY: YB51_8380
            SSK: SSUD12_1822
            SSQ: SSUD9_1873
            SUI: SSUJS14_1806
            SUO: SSU12_1785
            SRP: SSUST1_1733
            SSUT: TL13_1636
            SSUI: T15_1906
            SGO: SGO_0544
            SEZ: Sez_0441
            SEQ: SZO_15400
            SEZO: SeseC_00525
            SEU: SEQ_0516
            SUB: SUB1468
            SDS: SDEG_1791
            SDG: SDE12394_08855
            SDA: GGS_1610
            SDC: SDSE_1871
            SGA: GALLO_0370
            SGG: SGGBAA2069_c03600(ylxR)
            SGT: SGGB_0399
            SMB: smi_0377
            SOR: SOR_0381
            STK: STP_0234
            STB: SGPB_0324
            SCP: HMPREF0833_11974
            SCF: Spaf_0186
            SSR: SALIVB_0341
            STF: Ssal_01851
            STJ: SALIVA_0318
            STRS: SSAL8618_01880
            SSAH: HSISS4_00270
            STD: SPPN_08770
            SMN: SMA_0399(ylxR)
            SIF: Sinf_0350
            SIE: SCIM_0304
            SIB: SIR_1408
            SIU: SII_1395
            SANG: SAIN_0291
            SANC: SANR_0332
            SANS: DK43_08590
            SCG: SCI_0349
            SCON: SCRE_0329
            SCOS: SCR2_0329
            SOI: I872_08035
            SIK: K710_1714
            SIQ: DQ08_08035
            SIO: DW64_08020
            SIZ: SI82_08145
            SLU: KE3_0425
            SIG: N596_09465
            SIP: N597_01430
            STV: V470_01750
            SPAT: A0O21_01240
            STRA: ATM98_08940
            STRN: SNAG_0406
            SSOB: DK181_09110
            SRQ: SR187_8385
            SEQI: A6J79_04590
            SKI: D7D50_00730
            SPEI: EHW89_01545
            SRAT: FY406_05395
            SGW: D7D53_06955
            SPLR: C0J00_08240
            STRG: SRT_16870(ylxR)
            SVB: NCTC12167_00369
            SMEN: SAMEA4412692_1663(ylxR)
            SFER: NCTC12278_00397
            SCAI: NCTC12191_01046
            SPSU: NCTC13786_01573
            SCHJ: DDV21_009575
            SPOC: NCTC10925_01584
            SPAB: KQ224_04550
            SLAT: J4854_02445
            SAUP: NCTC3168_00297(ylxR)
            SURN: NCTC13766_00399
            SACO: SAME_02006
            SVF: NCTC3166_00476(ylxR)
            SOS: INT76_04950
            FPEN: KIW23_07870
            LJO: LJ_1489
            LJF: FI9785_777
            LJH: LJP_0740
            LJN: T285_03905
            LAC: LBA1258
            LAD: LA14_1262
            LAF: SD55_1253(ylxR)
            LDB: Ldb1334
            LBU: LBUL_1243
            LDE: LDBND_1277
            LDL: LBU_1144
            LGA: LGAS_0812
            LHE: lhv_1344
            LHL: LBHH_0814
            LHR: R0052_04795
            LHV: lhe_1273
            LHH: LBH_1106
            LHD: HUO_05390
            LCR: LCRIS_01274
            LAM: LA2_07120
            LAI: LAC30SC_07035
            LAY: LAB52_06445
            LKE: WANG_0440
            LAW: LACWKB8_1083
            LAE: LBAT_0705
            LGL: AO203_09995
            LJE: BUE77_03915
            LAMY: B1745_02970
            LPW: LpgJCM5343_07660
            LKL: DKL58_05490
            LAPI: DKL56_04485
            LHS: DLD54_05105
            LTA: H1A07_03715
            LUU: H4B44_04625
            LPAI: GYM71_05740
            LIQ: KBW87_03560
            LCA: LSEI_1575
            LCZ: LCAZH_1562
            LCS: LCBD_1774
            LCE: LC2W_1742
            LCW: BN194_17570(ylxR)
            LCL: LOCK919_1745
            LPQ: AF91_06020
            LPI: LBPG_00263
            LPAP: LBPC_1497
            LCB: LCABL_17880(nusA)
            LCX: LCA12A_2149
            LRH: LGG_01614(nusA)
            LRG: LRHM_1551
            LRL: LC705_01597(nusA)
            LRA: LRHK_1586
            LRO: LOCK900_1559
            LRC: LOCK908_1652
            LCHI: KG086_06870
            LZE: KG087_07485
            LPL: lp_2042
            LPJ: JDM1_1706
            LPT: zj316_2000
            LPS: LPST_C1632
            LPR: LBP_cg1601
            LPZ: Lp16_1587
            LPB: SH83_08415
            LPX: ASU28_08845
            LPG: BB562_07515
            LARG: LPA65_08110
            LRE: Lreu_0697
            LRF: LAR_0670
            LRU: HMPREF0538_21950
            LRT: LRI_1213
            LRR: N134_04155
            LFE: LAF_0731
            LFF: LBFF_0740
            LMU: LBLM1_07185
            LOR: AYI71_05295 AYI71_15090
            LVA: LV515_03535
            LFN: LF145_03580
            LPON: LP475_03570
            LGAS: LG045_03655
            LPAS: KZE55_04760
            LNG: BSQ50_06580
            LHW: BSQ49_06695
            LMAL: LM596_06635
            LSN: LSA_08200(ylxR)
            LLE: AYR59_05080
            LFV: LF543_03800
            FIX: M8332_03980
            LBH: Lbuc_0984
            LBN: LBUCD034_1118
            LPAR: FAM21731_02482
            LCU: PL11_009545
            LKF: DNL43_09410
            LHIL: G8J22_01267
            LLAO: LHL71_03660
            LBR: LVIS_1337
            LBK: LVISKB_1279
            LKO: ABN16_11950
            LZY: LZ3411_1085
            LSUA: H3M12_08635
            LJI: ELX58_02060
            LSL: LSL_0570
            LSJ: LSJ_0617
            LRM: LRC_10080
            LAGL: BEN83_06505
            LACA: LAC1533_1057
            LANI: FAX13_05785
            LMUR: CPS94_02730
            LSW: GTO87_03150
            LBT: AYR52_04915
            LCY: LC20004_07200
            LHO: LOOC260_111970
            LOL: LACOL_1063(ylxR)
            LNN: F0161_07025
            LKU: APS55_05895
            ABOM: D7I45_02955
            LPD: AYR62_04990
            LMAE: FGL90_08890
            PPE: PEPE_0888
            PPEN: T256_04335
            PCE: PECL_982
            PDM: ADU72_2208
            PACI: A4V11_01380
            PIO: PI20285_04550
            LROS: LROSL1_1391
            LGN: ABM34_03210
            LHI: JP39_06590
            LCT: BI355_0901
            LALW: BTM29_08750
            LALI: LA20249_03795
            LFM: LF20184_05640
            LZH: D1B17_07320
            LFT: FG051_05215
            CPAB: G6534_06395
            LSA: LCA_1250
            LCV: FBA2_06250
            LGM: LG542_03705
            LAH: LA20533_00365
            LBM: DS830_02385
            BOG: MOO47_06915
            LHB: D1010_10275
            LDX: LH506_04790
            OOE: OEOE_0431
            OEN: DSM07_07660
            OSI: DLJ48_04895
            LME: LEUM_1357
            LMM: MI1_05945
            LMK: LMES_1135
            LCI: LCK_01100
            LKI: LKI_09130
            LEC: LGMK_02985
            LCN: C270_03180
            LGS: LEGAS_0797
            LGE: C269_03870
            LLF: BCR17_07075
            LGC: A9176_07870
            LSU: A6B45_06385
            LPSE: FGL85_09205
            WKO: WKK_05620
            WCE: WS08_0434
            WCT: WS74_0435
            WCI: WS105_0432
            WCB: AO080_07735
            WJO: FOL01_1214
            WPA: CO680_02880
            WCF: C6P13_05000
            WSO: WSWS_00500
            WHE: EFA59_05365
            WDI: H9L19_01125
            WVR: IE337_03600
            WCO: G7084_06295
            WEI: EQG49_12075
            FRU: M3M36_01230
            LBE: MOO44_06335
            EFA: EF1272
            EFL: EF62_1715
            EFI: OG1RF_11041(ylxR)
            EFD: EFD32_1073
            EFS: EFS1_1091
            EFN: DENG_01419
            EFQ: DR75_334
            ENE: ENT_07040
            EFC: EFAU004_01717(ylxR)
            EFAU: EFAU085_01741(ylxR)
            EFU: HMPREF0351_11675(ylxR)
            EFM: M7W_1198
            EFT: M395_05590
            EHR: EHR_10320
            ECAS: ECBG_00792
            EMU: EMQU_1675(ylxR)
            EDU: LIU_09755
            EGA: AL523_14540
            ESS: ATZ33_02765
            ETH: CK496_04945
            EGV: EGCR1_07515
            EAV: EH197_18280
            ESG: EsVE80_11520(ylxR)
            ELAC: I4Q40_05230
            ECEC: NCTC12421_01395(ylxR)
            ERAF: J9537_09500
            EIE: ENLAB_02870
            MPS: MPTP_1287
            MPX: MPD5_0668
            THL: TEH_12880
            TEY: GLW17_00400
            TOO: C7K38_08955
            TKR: C7K43_02630
            VTE: BHY08_03605
            VPI: BW732_09080
            VAC: E4Z98_05410
            VAO: FA707_05940
            VAH: G7081_04660
            VCP: H9L18_06975
            VHY: G7082_13935
            VFV: K5K99_10750
            VLU: M2919_01340
            AUR: HMPREF9243_1139
            AUN: AWM73_04190
            AUI: APT62_05470
            ASAN: AWM72_08130
            ACG: AWM71_07010
            AVS: AWM76_04690
            AUH: AWM75_01905
            ADC: FOC79_08640
            ABAE: CL176_05365
            IRU: M0R79_07420
            CRN: CAR_c10860(ylxR)
            CML: BN424_1918(ylxR)
            CAW: Q783_04945
            CARC: NY10_540
            CDJ: BFC22_06745
            CARN: FPV25_01855
            CVD: LHA31_01325
            MARR: BKP56_08865
            JEP: BW721_03135
            JDA: BW727_100798
            JEH: EJN90_12670
            JAR: G7057_11110
            JPO: G7058_00590
            DPM: FNV33_04645
            GAD: K8O88_09435
            CAC: CA_C1800
            CAE: SMB_G1825(ylxR)
            CAY: CEA_G1813
            CPE: CPE1688
            CPF: CPF_1942
            CPR: CPR_1660
            CTET: BN906_01370
            CNO: NT01CX_2137
            CBO: CBO2419A
            CBA: CLB_2284
            CBH: CLC_2267
            CBY: CLM_2713
            CBL: CLK_1796
            CBK: CLL_A1271
            CBB: CLD_2220
            CBI: CLJ_B2645
            CBN: CbC4_1445
            CBT: CLH_1222
            CBF: CLI_2476
            CBJ: H04402_02447
            CBE: Cbei_1200
            CBZ: Cbs_1200
            CBEI: LF65_01326
            CKL: CKL_1429
            CKR: CKR_1324
            CLJ: CLJU_c13130
            CCB: Clocel_1786
            CLS: CXIVA_23390
            CLB: Clo1100_1453
            CSR: Cspa_c13380
            CPAS: Clopa_2590
            CPAT: CLPA_c20390
            CPAE: CPAST_c20390
            CSB: CLSA_c14390
            CAH: CAETHG_3396
            CLT: CM240_1705
            CBV: U729_2789
            CSQ: CSCA_2781
            CLD: CLSPO_c25200
            CACE: CACET_c19870
            CCK: Ccar_00885
            CBUT: ATN24_07640
            CTYK: CTK_C17810
            CEU: A7L45_12970
            CTAE: BGI42_05835
            CFM: BJL90_16330
            CCHV: BTM20_06855
            CARG: RSJ17_14380
            CDRK: B9W14_05645
            CIA: BEN51_05375
            CSEP: CP523_00680
            CDY: F3K33_06450
            CCOH: SAMEA4530647_1092
            CFER: D4Z93_05875
            CGAS: J1C67_17110
            CLOS: DMR38_06650
            CCAA: KQH81_08160
            CMAH: C1I91_17050
            CRW: CROST_023960
            CFB: CLFE_022840
            CAUN: CLAUR_007030
            CNN: CNEO_3320
            CGEL: psyc5s11_40980
            AMT: Amet_2675
            AOE: Clos_1526
            ASF: SFBM_0729
            ASM: MOUSESFB_0690(ylxR)
            ASO: SFBmNL_00777
            ASB: RATSFB_0612(ylxR)
            GFE: Gferi_00730
            HHW: NCTC503_01427
            CALE: FDN13_00410
            CRS: FQB35_07510
            CPRF: K7H06_07685
            SARJ: HH195_06735
            PBIF: KXZ80_04330
            HHJ: NQ487_21705
            FSA: C5Q98_00990
            CTH: Cthe_0993
            CTX: Clo1313_1223
            CCL: Clocl_2455
            HSC: HVS_10690
            RUK: A4V00_09825
            RBP: B6259_10050
            CCE: Ccel_0455
            RHER: EHE19_012530
            CSS: Cst_c10870
            CSD: Clst_1038
            CTHD: CDO33_05965
            ESR: ES1_07920
            CCEL: CCDG5_2076
            FPLA: A4U99_16475
            EHA: Ethha_2785
            RAL: Rumal_3011
            RCH: RUM_04340
            RUM: CK1_18750
            RUS: RBI_I00057
            RUJ: E5Z56_04480
            FPR: FP2_30260
            FPA: FPR_25790
            FPRA: CG447_04495
            FDU: GXM22_04435
            CAPR: EQM14_15935
            OVA: OBV_40410
            OBJ: EIO64_09360
            CAML: H6X83_14270
            CLF: GJQ69_09495
            SMAN: C12CBH8_22470
            PFAA: MM59RIKEN_21810
            VFA: MM35RIKEN_18430
            VCOP: MM50RIKEN_00870
            CFEM: HCR03_12490
            ACOL: K5I23_05000
            SVJ: NQ490_13420
            BPB: bpr_I0964
            BFI: CIY_17800
            BHU: bhn_I0872
            CLE: Clole_2416
            CEW: EKH84_14695
            RHO: RHOM_08505
            RIX: RO1_10130
            RIM: ROI_21640
            COO: CCU_24840
            CCT: CC1_29960
            CCOM: I6K69_16115
            CEV: LK421_01065
            ROB: CK5_29860
            BYL: A4V09_11670
            BHAN: CGC63_05705
            BLAU: DQQ01_05580
            BPRO: PMF13cell1_02995
            BLAB: EYS05_00425
            BLIQ: INP51_09745
            CPY: Cphy_2776
            LACY: A4V08_06860
            CSCI: HDCHBGLK_03132
            CSH: Closa_2984
            BPRL: CL2_02820
            ARF: AR1Y2_1793
            ACAC: EYQ97_08475
            HSD: SD1D_0911
            CPRO: CPRO_25270
            LUA: D4A81_08450
            EHL: EHLA_1105
            PXV: FXF36_12815
            ANR: Ana3638_16160
