ENTRY       K01487                      KO
SYMBOL      guaD, GDA
NAME        guanine deaminase [EC:3.5.4.3]
PATHWAY     map00230  Purine metabolism
            map01100  Metabolic pathways
            map01232  Nucleotide metabolism
MODULE      M00959  Guanine ribonucleotide degradation, GMP => Urate
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EPE: CI789_07605(guaD) CI789_16190
            ERWI: GN242_10000(guaD)
            ERP: LJN55_10945(guaD)
            PAM: PANA_1964(guaD)
            PLF: PANA5342_2214(guaD)
            PAJ: PAJ_1296(guaD)
            PAQ: PAGR_g2140
            PVA: Pvag_1372(guaD)
            PAGG: AL522_14115(guaD)
            PAO: Pat9b_1960
            KLN: LH22_12665
            PANP: PSNIH2_08400
            PAGC: BEE12_16840 BEE12_22990
            PSTW: DSJ_14035
            PALH: B1H58_17770
            PANS: FCN45_09815(guaD) FCN45_22695
            PEY: EE896_09510(guaD)
            PDIS: D8B20_08610(guaD) D8B20_18740
            PER: LAC65_07560(guaD)
            PGZ: C2E15_10200(guaD)
            PCD: C2E16_10260(guaD)
            TCI: A7K98_09910
            TPTY: NCTC11468_01927(guaD)
            PAKH: B0X70_20730
            PLUI: CE143_20775
            PMIB: BB2000_1241(tadA)
            PVL: AOB99_08080
            PROT: BTA34_07865
            PCIB: F9282_09635
            PPEE: I6G31_00755 I6G31_05185(guaD)
            PSI: S70_06565
            PSX: DR96_1955
            PSTA: BGK56_09605
            PRG: RB151_007960(guaD_1)
            PHEI: NCTC12003_00800(guaD)
            PRQ: CYG50_11640
            PRJ: NCTC6933_02541(guaD)
            PVC: G3341_03775
            MMK: MU9_1060 MU9_2190
            EIC: NT01EI_0932 NT01EI_3519
            ETR: ETAE_0853(guaD1) ETAE_3164(guaD2)
            ETD: ETAF_0797 ETAF_2855
            ETE: ETEE_1393(guaD) ETEE_2734(guaD)
            ETC: ETAC_04090 ETAC_15075
            EDW: QY76_04690 QY76_15900
            EDL: AAZ33_04555(guaD) AAZ33_16515(guaD)
            EHO: A9798_01630
            HAV: AT03_19905 AT03_21440
            HPAR: AL518_05370 AL518_06645(guaD)
            OPO: DSM2777_03970 DSM2777_05520
            STEK: AXG53_02310
            PJP: LAG73_09660
            LEZ: GLE_1828
            LEM: LEN_3154
            TBV: H9L17_00695 H9L17_02625
            DTL: H8F01_03285
            DTA: DYST_00742
            VHA: VIBHAR_01787
            VCA: M892_04235
            VNA: PN96_18775 PN96_21865
            VOW: A9237_02465
            VRO: BSZ04_16580
            VEJ: VEJY3_18256
            VFU: vfu_B00184
            VNI: VIBNI_B1484(guaD)
            VCY: IX92_16535 IX92_17115
            VCT: JV59_22575
            VTU: IX91_16500
            VEU: IXK98_02995(guaD)
            VSI: MTO69_16410(guaD)
            VFL: AL536_03550(guaD)
            VSC: VSVS12_03469(guaD)
            VGA: BSQ33_17170
            VSH: BSZ05_13540 BSZ05_21630
            VAF: D1115_20975(guaD)
            VCC: FAZ90_17255(guaD)
            VAS: GT360_15440(guaD)
            VAQ: FIV01_18780(guaD)
            VSR: Vspart_03947(guaD)
            VKA: BTD91_16470(guaD)
            VZI: G5S32_06435(guaD)
            VGI: MID13_22745(guaD)
            VSL: LTQ54_17820(guaD)
            VFI: VF_A0969(guaD)
            VFM: VFMJ11_A1091(guaD)
            PPR: PBPRA1930(SMB21293) PBPRA2246(GUAD)
            PGB: H744_2c2484
            PGH: FH974_18675(guaD)
            PAE: PA0134 PA1521 PA2499
            PAEV: N297_140(guaD) N297_1563(guaD) N297_2570
            PAEI: N296_140(guaD) N296_1563(guaD) N296_2570
            PAU: PA14_01660(guaD) PA14_32340 PA14_44770(gda1)
            PAP: PSPA7_0210(guaD2) PSPA7_2740 PSPA7_3812(guaD1)
            PAG: PLES_01351 PLES_27961 PLES_38071
            PAF: PAM18_0136 PAM18_2540 PAM18_3527
            PNC: NCGM2_0138(guaD) NCGM2_2407(gda1) NCGM2_3502
            PAEB: NCGM1900_0124(guaD) NCGM1900_4030 NCGM1900_5060(gda1)
            PDK: PADK2_00685 PADK2_12750 PADK2_18115
            PSG: G655_00680 G655_12535 G655_17615
            PRP: M062_00685 M062_08130 M062_13000
            PAEP: PA1S_00710 PA1S_13150 PA1S_18420
            PAER: PA1R_gp0293 PA1R_gp3648 PA1R_gp5103
            PAEM: U769_00700 U769_12730 U769_18155
            PAEL: T223_00690 T223_14350 T223_19480
            PAES: SCV20265_0137 SCV20265_2811 SCV20265_3897
            PAEU: BN889_00184 BN889_01615 BN889_02723
            PAEG: AI22_03210 AI22_15565 AI22_20770
            PAEC: M802_140(guaD) M802_1560(guaD) M802_2567
            PAEO: M801_140(guaD) M801_1562(guaD) M801_2435
            PMY: Pmen_2754
            PMK: MDS_1924
            PRE: PCA10_19290(guaD) PCA10_32210(guaD)
            PPSE: BN5_2570(guaD)
            PFUW: KF707C_36360
            PCQ: PcP3B5_23950(guaD_1) PcP3B5_33230(guaD_2)
            PMUI: G4G71_17815 G4G71_19080(guaD)
            PPU: PP_4281(guaD)
            PPF: Pput_1587
            PPG: PputGB1_3845
            PPW: PputW619_3607
            PPT: PPS_3685
            PPB: PPUBIRD1_1574
            PPI: YSA_08278
            PPX: T1E_2260(guaD)
            PPUH: B479_18270
            PPUT: L483_23720
            PPUN: PP4_14860(guaD)
            PPUD: DW66_4112
            PFV: Psefu_2626
            PMON: X969_17665
            PMOT: X970_17310
            PMOS: O165_004070
            PPJ: RK21_00826
            POR: APT59_13360
            PMOL: CLJ08_20895(guaD)
            PST: PSPTO_3663(guaD)
            PSB: Psyr_1812
            PSYR: N018_17215
            PSP: PSPPH_1772(guaD)
            PSAV: PSA3335_19920
            PCI: PCH70_16000
            PAVL: BKM03_10805(guaD)
            PVD: CFBP1590__3550(guaD)
            PCAB: JGS08_09795(guaD)
            PCOF: POR16_15640(guaD)
            PTRE: I9H09_09640(guaD)
            PSYI: MME58_09240(guaD)
            PFL: PFL_1886(guaD)
            PPRC: PFLCHA0_c19270(guaD2)
            PPRO: PPC_1939
            PFE: PSF113_4033
            PFN: HZ99_08450 HZ99_18880
            PFO: Pfl01_1794
            PFS: PFLU_4595
            PFC: PflA506_3895(guaD)
            PPZ: H045_13775
            PFB: VO64_3269 VO64_4949
            PMAN: OU5_5418
            PTV: AA957_21850
            PCG: AXG94_24435
            PVR: PverR02_23345
            PAZO: AYR47_29765
            POI: BOP93_19010
            PRX: HRH33_20030(guaD)
            PMED: E3Z27_09030(guaD)
            PFW: PF1751_v1c41040(guaD)
            PFX: A7318_19685
            PEN: PSEEN1762(guaD)
            PLUL: FOB45_14675(guaD)
            PBA: PSEBR_a1700
            PBC: CD58_09420
            PPUU: PputUW4_03602(guaD)
            PDR: H681_10140 H681_15345
            PSV: PVLB_16735
            PSK: U771_23880
            PKC: PKB_2024(guaD) PKB_2994
            PCH: EY04_09075
            PCZ: PCL1606_41480
            PCP: JM49_20770
            PLQ: AA042_01755 AA042_21105
            PALK: PSAKL28_36750
            PRH: LT40_09120
            PSW: LK03_20235
            PPV: NJ69_04120
            PSES: PSCI_3631
            PSEM: TO66_09685
            PSEC: CCOS191_3702(guaD)
            PPSY: AOC04_04965
            PSOS: POS17_0231 POS17_1903
            PKR: AYO71_11905
            PFK: PFAS1_20690
            PANR: A7J50_4290
            PPSL: BJP27_04220
            PSET: THL1_1916
            PSIL: PMA3_20340
            PYM: AK972_4299 AK972_5732
            PKE: DLD99_09820(guaD)
            PALL: UYA_14625
            PUM: HGP31_22595(guaD)
            POJ: PtoMrB4_19910
            PGG: FX982_04737
            PPSH: G5J76_11695(guaD)
            PGY: AWU82_01930(guaD)
            PLAL: FXN65_11975 FXN65_19035(guaD)
            PSEJ: HNQ25_10865(guaD)
            PVK: EPZ47_09230(guaD)
            PEZ: HWQ56_07885(guaD)
            PBZ: GN234_09060(guaD)
            PKH: JLK41_15820(guaD)
            PTY: JWV26_00690(guaD)
            PMAO: PMYSY11_1982(guaD)
            PATA: JWU58_18370(guaD)
            PDW: BV82_0966(guaD)
            PZE: HU754_010575(guaD)
            PMOE: HV782_010160(guaD)
            PSEP: C4K39_0229 C4K39_1987
            PVW: HU752_009940(guaD)
            PTRT: HU722_0021655(guaD)
            PXA: KSS93_21310(guaD)
            PSAM: HU731_008035(guaD)
            PTZ: HU718_010255(guaD)
            PQI: KH389_08820(guaD)
            PSHH: HU773_001870 HU773_019930(guaD)
            PXN: HU772_016750(guaD)
            PHV: HU739_008605(guaD)
            PPRG: HU725_015565(guaD)
            PANH: HU763_016630(guaD)
            PASG: KSS96_21255(guaD)
            PFAK: KSS94_18785(guaD)
            PMUY: KSS95_10955(guaD)
            PMAM: KSS90_08385(guaD)
            PAZE: KSS91_08950(guaD)
            PALV: KSS97_09775(guaD)
            PORY: EJA05_19775(guaD)
            PWZ: J7655_09050(guaD)
            PTK: EXN22_09615(guaD)
            PTW: TUM18999_25550 TUM18999_38490
            PZA: HU749_010275(guaD)
            PIE: HU724_009720(guaD)
            PWY: HU734_017800(guaD)
            PTAE: NCTC10697_01590(guaD) NCTC10697_02709(guaD1)
            PGF: J0G10_10360(guaD)
            PCAV: D3880_09480(guaD) D3880_12680 D3880_19680(guaD)
            PJU: L1P09_16995(guaD)
            PSA: PST_3084(guaD)
            PSZ: PSTAB_3131(guaD)
            PSR: PSTAA_3247(guaD)
            PSC: A458_05230
            PSJ: PSJM300_14280
            PSH: Psest_1208
            PSTU: UIB01_05610
            PSTT: CH92_16075
            PSED: DM292_03220(guaD)
            PCHL: LLJ08_05165(guaD)
            PBM: CL52_05580
            PKG: LW136_05780(guaD)
            SDEG: GOM96_06165(guaD)
            AVN: Avin_22260
            AVL: AvCA_22260
            AVD: AvCA6_22260
            ACX: Achr_24090
            EMO: DM558_09235
            HPEG: EAO82_01420(guaD)
            HAES: LO767_17115(guaD)
            MAD: HP15_1439
            MBS: MRBBS_2273(guaD)
            MSR: AU15_02860 AU15_13885 AU15_22000
            MARI: ACP86_18195
            PCR: Pcryo_1143
            PSO: PSYCG_05990
            PUR: AOC03_01875
            PSPG: AK823_07565
            PSYG: AK825_07655
            PSYC: DABAL43B_1698(guaD)
            PSYA: AOT82_207
            PKY: PKHYL_23500
            ACB: A1S_2972 A1S_2973
            ABM: ABSDF2232(guaD) ABSDF3672(guaD)
            ABY: ABAYE2396(guaD) ABAYE3885(guaD)
            ABC: ACICU_00016 ACICU_01315
            ABN: AB57_0033 AB57_1498
            ABB: ABBFA_02190(guaD_1) ABBFA_03490(guaD_2)
            ABX: ABK1_0025 ABK1_1763
            ABZ: ABZJ_00016(guaD) ABZJ_01473
            ABR: ABTJ_02395 ABTJ_03827
            ABD: ABTW07_0023(guaD) ABTW07_1487
            ABH: M3Q_233
            ABAD: ABD1_13250 ABD1_33880(guaD)
            ABJ: BJAB07104_00028 BJAB07104_01478
            ABAB: BJAB0715_00028 BJAB0715_01499
            ABAJ: BJAB0868_00028 BJAB0868_01428
            ABAZ: P795_10815 P795_17270
            ABK: LX00_00135 LX00_06500
            ABAU: IX87_03880 IX87_14515
            ABAA: IX88_02260
            ABW: BL01_13180 BL01_14960
            ABAL: ABLAC_21410 ABLAC_37770
            ACC: BDGL_000660(guaD) BDGL_002420(guaD)
            ANO: RR32_11490 RR32_18100
            ALC: OTEC02_11800 OTEC02_18840
            ACAL: BUM88_06835 BUM88_19660
            ASEI: I8T81_12130 I8T81_18805(guaD)
            ACD: AOLE_12170 AOLE_19425
            ACI: ACIAD3668(guaD)
            ATT: AMQ28_08145
            AEI: AOY20_04025
            AJO: RZ95_16970
            ACW: A0J50_10975 A0J50_17750
            ACV: AMD27_16125
            AHL: AHTJS_16815
            AJN: BVL33_01370 BVL33_08880
            ASOL: BEN76_13220
            ALA: BFG52_16455
            ASJ: AsACE_CH02877(guaD)
            AID: CTZ23_15205(guaD)
            ADV: DJ533_18535(guaD)
            ARJ: DOM24_14455(guaD)
            AWU: BEN71_08820 BEN71_19030(guaD)
            ACUM: C9E88_004330(guaD) C9E88_007475
            AGU: AS4_43550(guaD)
            AUG: URS_1109
            ALW: FOB21_10030(guaD)
            ADS: FPL17_02635 FPL17_14330(guaD)
            ABER: BSR55_21325
            ATN: FM020_15975(guaD)
            ACHI: CDG60_04940 CDG60_18065(guaD)
            ALJ: G8D99_15455(guaD)
            AWG: GFH30_13205(guaD)
            ASHA: G8E00_00070(guaD)
            ATG: J4G44_02535(guaD)
            AVB: RYU24_30140(guaD)
            ABOU: ACBO_30900(guaD)
            AGYL: FPL18_06960(guaD) FPL18_14005
            ACIU: A3K93_12725
            AVZ: HWI77_16925(guaD)
            MBAH: HYN46_11990(guaD)
            SPL: Spea_3243
            SHE: Shewmr4_0141
            SHM: Shewmr7_0136
            SHL: Shal_0659 Shal_3314
            SPSW: Sps_01105
            SBK: SHEWBE_0099(guaD) SHEWBE_3729(guaD)
            SPSH: FM037_08645(guaD) FM037_15290(guaD)
            SEUR: FM038_011475(guaD) FM038_011655(guaD)
            SAVI: JYB87_16470(guaD)
            CPS: CPS_4872(guaD)
            COM: CMT41_17565
            COZ: A3Q34_19195
            COLW: A3Q33_19560
            COLA: DBO93_08390(guaD)
            COV: EKO29_11035(guaD)
            CBER: B5D82_18830(guaD)
            PAT: Patl_2429
            PBW: D172_017780
            PEA: PESP_b0341(guaD)
            PART: PARC_b0248(guaD)
            PAGA: PAGA_b0367(guaD)
            PCAR: PC2016_3611
            PDV: FFU37_18620(guaD)
            AMC: MADE_1007915
            AMH: I633_08090
            AMAA: amad1_07995
            AMAL: I607_07250
            AMAE: I876_07520
            AMAO: I634_07640
            AMAD: I636_08055
            AMAI: I635_07985
            AMAG: I533_07520
            AMAC: MASE_07145
            AMB: AMBAS45_07670
            AMG: AMEC673_07195
            AMK: AMBLS11_07145
            ALT: ambt_10860
            AAL: EP13_07865
            ASP: AOR13_2005
            ASQ: AVL57_08750
            AAW: AVL56_07645
            ALR: DS731_12500(guaD)
            ALE: AV939_07765
            ALZ: AV940_07595
            APEL: CA267_001435(guaD)
            SALM: D0Y50_07180(guaD)
            SALK: FBQ74_10470(guaD)
            SMAA: IT774_10150(guaD)
            GAG: Glaag_1938
            GPS: C427_3039
            PMES: FX988_00247
            HMI: soil367_01715(guaD) soil367_16890(guaD)
            PAEW: KIH87_10270(guaD)
            AGZ: M0C34_12405(guaD)
            FBL: Fbal_1320
            MVS: MVIS_1312(guaD)
            MYA: MORIYA_1715(guaD)
            MMAA: FR932_11525(guaD)
            CJA: CJA_0551
            CEB: B0D95_17185
            CELL: CBR65_01475
            CEK: D0B88_01750(guaD)
            CEG: D0C16_18050
            TTU: TERTU_2062(guaD)
            SPOI: IMCC21906_01564
            MICC: AUP74_02523(guaD)
            MII: BTJ40_21985(guaD)
            MCEL: LPW13_01405(guaD)
            HJA: BST95_05125
            CBU: CBU_0415
            CBS: COXBURSA331_A0523 COXBURSA331_A1532
            CBD: CBUD_1461
            CBG: CbuG_0637
            CBC: CbuK_1233
            CEY: CleRT_11490
            LPN: lpg1985(gad)
            LPH: LPV_1277 LPV_2286(gad)
            LPO: LPO_2079(gad)
            LPU: LPE509_01197 LPE509_02044
            LPM: LP6_1110 LP6_1966(gad)
            LPF: lpl1960
            LPP: lpp1966
            LPC: LPC_1468(gad)
            LPA: lpa_02897
            LPE: lp12_1106 lp12_1925
            LFA: LFA_3454(guaD)
            LOK: Loa_02620 Loa_02624
            LSH: CAB17_09870
            MCA: MCA1498
            METU: GNH96_12990
            MMT: Metme_0887
            MDN: JT25_005860
            MDH: AYM39_18125
            MKO: MKLM6_3671
            METL: U737_19290
            MELL: IVG45_13210
            MAH: MEALZ_3414(guaD)
            MBUR: EQU24_17950
            MMAI: sS8_3984
            MMOB: F6R98_10795
            MEIN: methR_P0446
            MISZ: MishRS11D_01300
            MESL: KKZ03_04420
            FPH: Fphi_1291
            FPT: BZ13_711(guaD)
            FPI: BF30_1540(guaD)
            FPM: LA56_887(guaD)
            FPX: KU46_19(guaD)
            FPZ: LA55_1583(guaD)
            FPJ: LA02_950(guaD)
            FRT: F7308_0925
            FNA: OOM_0862
            FNL: M973_07990
            FAD: CDH04_04790(guaD)
            FMI: F0R74_05775(guaD)
            FSR: KQR59_07165(guaD)
            AII: E4K63_05755(guaD)
            HTR: EPV75_09875
            HMAR: HVMH_0994
            PSAL: PSLF89_2298
            TXA: HQN79_07880
            TSE: THMIRHAS_22860
            TZO: THMIRHAT_16350
            TIG: THII_3389
            THIS: HZT40_12630(guaD)
            TLO: J9253_12890(guaD)
            TSB: HMY34_11525(guaD)
            NOC: Noc_1166
            NHL: Nhal_1410
            NWA: Nwat_1163 Nwat_1859
            NWR: E3U44_16215
            NTT: TAO_0890
            TSY: THSYN_05275
            NTG: NSCAC_1136(guaD)
            THIP: N838_31635(guaD)
            APRS: BI364_02005
            NAX: HC341_05975(guaD)
            HNA: Hneap_0857
            HAZ: A9404_00795
            WOC: BA177_15345
            GAI: IMCC3135_04955(guaD_1) IMCC3135_33760(guaD_2)
            HCH: HCH_01091
            HAHE: ENC22_25200(guaD)
            CSA: Csal_1786
            HEL: HELO_2463(guaD)
            HCS: FF32_07885 FF32_14385
            HAK: KO116_02062
            HAM: HALO2280
            HHU: AR456_10885
            HCO: LOKO_01558(guaD)
            HSI: BOX17_16290
            HALO: BWR19_04585 BWR19_08870
            HHH: CLM76_14625(guaD)
            HBE: BEI_1968
            HAG: BB497_01820
            HAF: C8233_02875(guaD)
            HALK: CUU95_04285(guaD) CUU95_15965(guaD)
            HVN: EI420_01570(guaD) EI420_08800(guaD)
            HOL: HORIV_33080
            HSR: HSBAA_35690
            HMD: CTT34_08365(guaD)
            HAXI: HAALTHF_35730n HAALTHF_35740n HAALTHF_35750n
            HTT: HZS52_16045(guaD)
            HCAM: I4484_10130(guaD)
            HPIZ: GYM47_08030(guaD)
            HSX: HNO51_09845(guaD)
            HSV: HNO53_11035(guaD)
            HPRO: LMS44_12220(guaD)
            HAA: A5892_11460
            CMAI: BFX80_09595
            CAMH: LCW13_08415(guaD)
            KUS: B9G99_15150
            KMA: B9H00_16505
            KUY: FY550_15995(guaD)
            PAUR: FGL86_11395(guaD)
            ADI: B5T_03912
            AXE: P40_19025
            KAK: Kalk_05930(guaD)
            MMW: Mmwyl1_1677
            MME: Marme_2875
            MPC: Mar181_2135
            MPRI: MP3633_2395
            MARD: IBG28_13200(guaD)
            MFOI: JSY38_02840(guaD)
            MPRF: J8N69_00985(guaD)
            TOL: TOL_3278
            TOR: R615_15445
            OAI: OLEAN_C32610(guaD)
            MARS: A8C75_21150
            MGEO: CFI10_15570(guaD)
            MSEC: LN244_14320(guaD)
            MARL: HH196_03370(guaD)
            BSAN: CHH28_01035(guaD)
            NCU: F0U83_10360(guaD)
            NJP: NEJAP_1314(guaD)
            NIK: F5I99_16970(guaD)
            BMAR: HF888_05390(guaD)
            BACZ: KFF03_02350(guaD)
            GSN: YC6258_00078
            RFO: REIFOR_02788
            OME: OLMES_3715
            LLP: GH975_11405(guaD)
            ENW: MJO57_26900(guaD) MJO57_31575(guaD)
            AHA: AHA_1630 AHA_2175
            AHY: AHML_08965 AHML_12145
            AHD: AI20_07910 AI20_10995
            AHR: V428_09220 V428_12520
            AHP: V429_09225 V429_12535
            AHJ: V469_10535 V469_14265
            AHH: RY45_08935 RY45_11965
            AHI: VU14_10265 VU14_14420
            AAJ: BOQ57_07910 BOQ57_11770
            ASA: ASA_2728
            AEO: O23A_p1939
            AVR: B565_1861
            AVO: AMS64_09010
            AMED: B224_3507
            ASR: WL1483_2791(guaD)
            ADH: CK627_14655(guaD) CK627_17910
            ACAV: VI35_07030
            AEM: CK911_06240(guaD)
            AEA: C2U39_07675
            ARV: C7N77_17705
            AES: C2U30_05910
            AEL: NCTC12917_01479(guaD)
            AALL: I6G90_02645 I6G90_04245(guaD)
            AJD: I6H43_18900 I6H43_21120(guaD)
            ARIV: KYK33_12885
            OCE: GU3_15930
            OCM: CBP12_10945 CBP12_11150
            OPF: CBP31_05420
            ZDF: AN401_01745
            ACII: C4901_13365
            ATY: A9R16_003740
            TSN: W908_05315
            THIN: CRN91_05170(guaD)
            PSPI: PS2015_2999
            IGN: MMG00_13710(guaD)
            EPS: L0Y14_11830(guaD)
            NEK: CGZ77_04930(guaD)
            VFF: VITFI_CDS0148
            EEX: EZJ17_07220(guaD)
            NBA: CUN60_00640(guaD) CUN60_10320(guaD)
            USU: LVJ78_04240(guaD)
            UTE: LVJ83_09640(guaD)
            CVI: CV_0578
            CVC: BKX93_12455
            CHRO: CXB49_22625(guaD)
            CHRI: DK842_06390(guaD)
            CHRB: DK843_11905(guaD)
            CHRM: FYK34_15825(guaD)
            LHK: LHK_00151
            PSE: NH8B_3855
            AQL: BXU06_13605
            RSO: RSc2099(guaD)
            RSC: RCFBP_11290(guaD)
            RSL: RPSI07_1330(guaD)
            RSN: RSPO_c01334(guaD)
            RSM: CMR15_11278(guaD)
            RSE: F504_2052
            RSY: RSUY_13330(guaD)
            RPI: Rpic_2250
            RPF: Rpic12D_1926
            RPJ: N234_04740
            RMN: TK49_14015 TK49_20095
            RIN: ACS15_1063(guaD) ACS15_5658
            RPU: CDC45_10710(guaD)
            RSG: JK151_16570(guaD)
            REH: H16_A1013(guaD)
            CNC: CNE_1c09560(guaD)
            CUH: BJN34_05340
            REU: Reut_A2429
            RME: Rmet_0889(guaD)
            CTI: RALTA_A0997(guaD)
            CBW: RR42_m1100
            CGD: CR3_0824
            CCUP: BKK81_07760
            CUP: BKK80_07060
            CUU: BKK79_05085
            CPAU: EHF44_17925(guaD) EHF44_20165(guaD)
            COX: E0W60_15285(guaD)
            CCAM: M5D45_04410(guaD)
            BMA: BMA0463(guaD)
            BMV: BMASAVP1_A2609(guaD)
            BML: BMA10229_A0981(guaD)
            BMN: BMA10247_0166(guaD)
            BMAL: DM55_1805(guaD)
            BMAE: DM78_1008(guaD)
            BMAQ: DM76_1779(guaD)
            BMAI: DM57_2484
            BMAF: DM51_253(guaD)
            BMAZ: BM44_2823(guaD)
            BMAB: BM45_2386(guaD)
            BPS: BPSL2541(guaD)
            BPM: BURPS1710b_3023(guaD)
            BPL: BURPS1106A_2978(guaD)
            BPD: BURPS668_2918(guaD)
            BPR: GBP346_A3117(guaD)
            BPSE: BDL_2894(guaD)
            BPSM: BBQ_762(guaD)
            BPSU: BBN_890(guaD)
            BPSD: BBX_1295(guaD)
            BPZ: BP1026B_I0771(guaD)
            BPQ: BPC006_I3013
            BPK: BBK_2403(guaD)
            BPSH: DR55_1968(guaD)
            BPSA: BBU_3013(guaD)
            BPSO: X996_1615(guaD)
            BUT: X994_3608(guaD)
            BTE: BTH_I1610
            BTQ: BTQ_2309(guaD)
            BTJ: BTJ_3377(guaD)
            BTZ: BTL_1289(guaD)
            BTD: BTI_1068(guaD)
            BTV: BTHA_1397(guaD)
            BTHE: BTN_104(guaD)
            BTHM: BTRA_1516(guaD)
            BTHA: DR62_239
            BTHL: BG87_1510(guaD)
            BOK: DM82_2166(guaD)
            BOC: BG90_2546(guaD)
            BUU: WS70_12765
            BSAV: WS86_05625
            BHG: I6G56_15325(guaD)
            BVI: Bcep1808_0938
            BVE: AK36_2919(guaD)
            BUR: Bcep18194_A4129 Bcep18194_B2814
            BCM: Bcenmc03_0977
            BCH: Bcen2424_1018
            BCJ: BCAL2990(guaD) BCAM0402(guaD)
            BCEN: DM39_4723(guaD) DM39_853(guaD)
            BCEW: DM40_1677(guaD)
            BCEO: I35_0880(guaD) I35_4307(guaD)
            BAM: Bamb_0881
            BAC: BamMC406_0893
            BMJ: BMULJ_00864(guaD)
            BMU: Bmul_2377
            BMK: DM80_673(guaD)
            BMUL: NP80_1115(guaD)
            BCT: GEM_2502 GEM_5318
            BCED: DM42_4750(guaD) DM42_811(guaD)
            BCEP: APZ15_08790 APZ15_26615
            BDL: AK34_2157(guaD)
            BPYR: ABD05_10690
            BCON: NL30_10575
            BUB: BW23_715(guaD)
            BDF: WI26_04575
            BLAT: WK25_04795
            BTEI: WS51_15335
            BSEM: WJ12_04705
            BPSL: WS57_11610 WS57_22640
            BMEC: WJ16_04735
            BSTG: WT74_05005
            BSTL: BBJ41_07075 BBJ41_29435
            BANN: JFN94_04905(guaD)
            BGL: bglu_1g08460
            BGU: KS03_1779(guaD)
            BUG: BC1001_2673
            BGF: BC1003_2642
            BGD: bgla_1g09290
            BGO: BM43_2307(guaD)
            BYI: BYI23_A006850
            BUK: MYA_0907
            BUE: BRPE67_ACDS06790
            BUL: BW21_1163(guaD)
            BUQ: AC233_13690
            BGP: BGL_1c08800(guaD)
            BPLA: bpln_1g08390
            BUD: AQ610_05215
            BUM: AXG89_10180 AXG89_20885
            BUI: AX768_03905 AX768_23320
            BURK: DM992_16535(guaD) DM992_27580
            BXE: Bxe_A0946
            BXB: DR64_3108(guaD)
            BPH: Bphy_0709
            BGE: BC1002_2263
            BPX: BUPH_03246
            BPY: Bphyt_3045
            BUZ: AYM40_15330
            BFN: OI25_2380(guaD)
            BCAI: K788_0002067 K788_0003344
            PSPW: BJG93_01015(guaD)
            PARA: BTO02_15860
            PARB: CJU94_09735(guaD)
            PHS: C2L64_03955(guaD) C2L64_43265
            PTER: C2L65_03765(guaD) C2L65_40440
            PGP: CUJ91_13620(guaD)
            PCJ: CUJ87_13065(guaD)
            PTS: CUJ90_13815(guaD)
            PCAF: DSC91_004437
            PMEG: FNZ07_28145(guaD)
            PTRO: G5S35_10625(guaD)
            PGIS: I6I06_16320(guaD)
            PACP: FAZ97_10415(guaD)
            PACS: FAZ98_09960(guaD)
            PEW: KZJ38_06275(guaD)
            PDIO: PDMSB3_3345(guaD)
            BRH: RBRH_00081
            PPK: U875_07065
            PPNO: DA70_24140
            PPNM: LV28_06565
            PRB: X636_02505
            PPUL: RO07_00585 RO07_02560
            PSPU: NA29_11015
            PAPI: SG18_00820
            PVE: UC34_16900
            POX: MB84_21675
            PTX: ABW99_11640
            PFG: AB870_03930
            PNR: AT302_15225
            PAND: DRB87_15620(guaD)
            PFIB: PI93_011085(guaD)
            PCOM: NTU39_18610(guaD)
            PLG: NCTC10937_03755(guaD)
            CABA: SBC2_04680(guaD_1) SBC2_10710(guaD_2) SBC2_57270(guaD_3)
            BUO: BRPE64_ACDS07770(guaD)
            ACHR: C2U31_30130
            PUT: PT7_3002
            PUS: CKA81_14565(guaD)
            PUD: G9Q38_03375(guaD)
            AKA: TKWG_00560
            AMIM: MIM_c01450(guaD)
            CDN: BN940_01251
            AFA: UZ73_01835 UZ73_07960
            AFQ: AFA_02530 AFA_11490(guaD)
            AAQU: D3M96_03540 D3M96_12325(guaD)
            AAMM: FE795_10710(guaD)
            BOZ: DBV39_14630
            PIG: EGT29_01800 EGT29_01805 EGT29_26295(guaD)
            PARK: LSG25_11380 LSG25_15470(guaD)
            RFR: Rfer_3295
            RSB: RS694_05025
            RAC: RA876_12745
            RHY: RD110_17415
            RHF: EUB48_17100(guaD)
            RHG: EXZ61_06465(guaD)
            RHOA: HZ993_08565(guaD)
            POL: Bpro_1496
            PNA: Pnap_1047
            POS: DT070_01155(guaD)
            POO: F7R28_08295(guaD)
            PVAC: HC248_02701(guaD)
            AJS: Ajs_1129
            AAA: Acav_1153
            ACK: C380_05485
            ACRA: BSY15_504(guaD)
            ACID: CBP33_04660
            ACIP: CBP36_05085
            ACIN: CBP34_04620
            ACIS: CBP35_13850
            ACIO: EAG14_13820(guaD)
            AANT: HUK68_05000(guaD) HUK68_06470(guaD)
            ARAD: KI609_17550(guaD)
            VEI: Veis_1336
            DAC: Daci_2147 Daci_2513
            DEL: DelCs14_4147 DelCs14_4540
            DTS: BI380_11675 BI380_13790
            DHK: BO996_09985 BO996_11795
            DLA: I6G47_11615(guaD) I6G47_13810(guaD)
            VAP: Vapar_3881
