ENTRY       K01613                      KO
SYMBOL      psd, PISD
NAME        phosphatidylserine decarboxylase [EC:4.1.1.65]
PATHWAY     map00564  Glycerophospholipid metabolism
            map01100  Metabolic pathways
            map01110  Biosynthesis of secondary metabolites
MODULE      M00093  Phosphatidylethanolamine (PE) biosynthesis, PA => PS => PE
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09100 Metabolism
            EGE: EM595_3109(psd)
            EPE: CI789_16220(psd)
            EHD: ERCIPSTX3056_435(psd)
            ERWI: GN242_18810(psd)
            ETP: LU633_21965(asd)
            ERP: LJN55_20855(asd)
            WBR: psd
            WGL: WIGMOR_0333(psd)
            PAM: PANA_3546(psd)
            PLF: PANA5342_0499(psd)
            PAJ: PAJ_2773(psd)
            PAQ: PAGR_g0487
            PVA: Pvag_2804(psd)
            PAGG: AL522_21190(psd)
            PAO: Pat9b_3567
            KLN: LH22_04530
            PANT: PSNIH1_04020
            PANP: PSNIH2_00470
            HHS: HHS_02710(psd)
            PCK: BMSBPS_0743
            PAGC: BEE12_04515
            PSTW: DSJ_21670
            PALH: B1H58_09870
            PANS: FCN45_17275(psd)
            PEY: EE896_02530(psd)
            PDIS: D8B20_15415(psd)
            PER: LAC65_14205(asd)
            PGZ: C2E15_18690(psd)
            PCD: C2E16_18560(psd)
            MINT: C7M51_02903(psd)
            MTHI: C7M52_04019(psd)
            TCI: A7K98_17235
            TPTY: NCTC11468_03290(psd)
            PLU: plu4597(psd)
            PLUM: A4R40_22785
            PAY: PAU_04090(psd)
            PTT: VY86_06340
            PAKH: B0X70_23165
            PLUI: CE143_23205(psd)
            PMR: PMI3355(psd)
            PMIB: BB2000_3391(psd)
            PVL: AOB99_01205
            PVG: CRN77_02885(psd)
            PHAU: PH4a_08240(psd)
            PROT: BTA34_18015
            PCOL: F1325_01145(psd)
            PCIB: F9282_01145(psd)
            PPEE: I6G31_08205(psd)
            XBO: XBJ1_4130(psd)
            XBV: XBW1_4485(psd)
            XNE: XNC1_0433(psd)
            XNM: XNC2_0424(psd)
            XDO: XDD1_0398(psd) XDD1_2167
            XPO: XPG1_3446(psd)
            XHO: A9255_13990
            XBU: HGO23_16740 HGO23_18025(psd)
            PSI: S70_11855(psd)
            PSX: DR96_805(psd)
            PSTA: BGK56_14800
            PRG: RB151_041730(psd)
            PALA: CO695_05950(psd)
            PHEI: NCTC12003_03690(psd)
            PRQ: CYG50_17870(psd)
            PRJ: NCTC6933_03705(psd)
            PVC: G3341_18060(psd)
            PMAG: JI723_18485(psd)
            MMK: MU9_223
            ASY: AUT07_00598(psd)
            AEN: ARADI_0493(psd)
            ANS: ArsFIN_04090(psd)
            AED: E3U36_06890(psd)
            AET: LDL57_01120(asd) LDL57_03375
            MWI: MNY66_14625(asd)
            EIC: NT01EI_0397
            ETR: ETAE_0342(psd) ETAE_1933
            ETD: ETAF_0295 ETAF_1744
            ETE: ETEE_2098(psd)
            ETC: ETAC_01485(psd) ETAC_08830
            EDW: QY76_01205
            EDL: AAZ33_01540(asd)
            EHO: A9798_14980
            HAV: AT03_03130
            HPAR: AL518_02335(psd)
            OPO: DSM2777_23200
            LPV: HYN51_11820(psd)
            PFQ: QQ39_02015
            PRAG: EKN56_01540(psd)
            LRI: NCTC12151_03142(psd)
            HIN: HI_0160
            HIT: NTHI0250(psd)
            HIP: CGSHiEE_02480
            HIF: HIBPF_19840
            HIL: HICON_13130
            HIU: HIB_02130
            HIE: R2846_0477(psd)
            HIZ: R2866_0427(psd)
            HIK: HifGL_000812(psd)
            HIA: H733_0046
            HIH: NF38_04620
            HIW: NTHI477_01193(psd)
            HIC: NTHIC486_00871(psd)
            HIX: NTHI723_01543(psd)
            HPR: PARA_09850
            HDU: HD_0649(psd)
            HAY: C3V42_02150(psd)
            HPIT: NCTC13334_00851(psd)
            HHZ: NCTC10839_01842(psd)
            HAEG: NCTC8502_01078(psd)
            HPAA: E5Q53_06415(psd)
            HSEM: L3077_08980(asd)
            HAP: HAPS_1207(psd)
            HPAZ: K756_00630(psd)
            HPAS: JL26_11345
            HPAK: JT17_09130
            GLE: CJD39_08660(psd)
            HSO: HS_1300(psd)
            HSM: HSM_0318
            PMU: PM1899(psd)
            PMV: PMCN06_1472(psd)
            PUL: NT08PM_1496
            PMP: Pmu_14340(psd)
            PMUL: DR93_35(psd)
            PDAG: 4362423_00057(psd)
            PSKY: A6B44_08170
            PATL: KGI96_07150(psd)
            PCAI: K7G93_001368(asd)
            MSU: MS1864(psd)
            BSUN: A4G13_06310
            MHT: D648_21970(psd) D648_9140(psd)
            MHQ: D650_18440(psd) D650_4210(psd)
            MHAT: B824_15120(psd) B824_4830(psd)
            MHX: MHH_c01670(psd1) MHH_c15190(psd2)
            MHAE: F382_05960(psd) F382_12630(psd)
            MHAM: J450_05465(psd)
            MHAO: J451_06195(psd) J451_12700(psd)
            MHAL: N220_04790(psd) N220_12105(psd)
            MHAQ: WC39_02135 WC39_09145
            MHAY: VK67_02140 VK67_09145
            MVR: X781_3440
            MVI: X808_18200
            MVG: X874_17020
            MVE: X875_3010
            MANN: GM695_03595(psd)
            MGRA: A4G16_07535
            MBOS: ICJ55_00930(psd)
            MPEG: HV560_03735(psd)
            APL: APL_1407(psd)
            APJ: APJL_1432(psd)
            APA: APP7_1532(psd)
            ASU: Asuc_0719
            ASI: ASU2_10340(psd)
            ASS: ASU1_10385(psd)
            AEU: ACEE_10605
            APOR: DDU33_03875(psd)
            AIO: EXH44_05715(psd)
            ADP: NCTC12871_00712(psd_1) NCTC12871_01039(psd_2) NCTC12871_01067(psd_3)
            ALIG: NCTC10568_01804(psd)
            AAP: NT05HA_1519
            AAZ: ADJ80_00265
            AAT: D11S_0011
            AAO: ANH9381_0344
            AAN: D7S_01175
            AAH: CF65_00281
            AACN: AANUM_0328(psd)
            AACT: ACT75_05800
            ASEG: NCTC10977_00800(psd)
            GAN: UMN179_00968
            BTO: WQG_20640
            BTRE: F542_1940
            BTRH: F543_2610
            BTRA: F544_20450
            APAG: EIA51_03160(psd)
            AVT: NCTC3438_02129(psd)
            RPNE: NCTC8284_03657(psd_2)
            RHEY: FEE42_06110(psd)
            RHAE: IHV77_04855(psd)
            OOI: A6A10_09525
            FCL: A4G17_01410
            BHUD: A6A11_08175
            PAET: NCTC13378_00223(psd)
            XFA: XF_1365
            XFT: PD_0604(psd)
            XFM: Xfasm12_0718
            XFN: XfasM23_0634
            XFF: XFLM_08545(psd)
            XFL: P303_02600
            XFS: D934_04285
            XFH: XFHB_08950
            XTW: AB672_04005
            XCC: XCC2555(dpsD)
            XCB: XC_1563
            XCA: xcc-b100_1607(psd)
            XCP: XCR_2889(psd)
            XCV: XCV2880(psd) XCV3402 XCV3403
            XAX: XACM_2669(psd)
            XAC: XAC2728(dpsD)
            XCI: XCAW_01445(psd)
            XCT: J151_02910
            XCJ: J158_02897
            XCU: J159_02893
            XCN: J169_02908
            XCW: J162_02896
            XCR: J163_02893
            XCM: J164_02893
            XCF: J172_02901
            XFU: XFF4834R_chr27250(psd)
            XAO: XAC29_13910(psd)
            XOM: XOO3092(XOO3092)
            XOP: PXO_01257(psd)
            XOY: AZ54_07510
            XOR: XOC_2964(psd)
            XOZ: BE73_14680
            XAL: XALC_0976(psd)
            XSA: SB85_05810
            XTN: FD63_06800
            XFR: BER92_08560
            XVE: BJD12_04500
            XPE: BJD13_02995
            XHR: XJ27_07290
            XGA: BI317_09000
            XPH: XppCFBP6546_22255(psd)
            XVA: C7V42_13900(psd)
            XAN: AC801_13590
            XAR: XB05_08335
            XHY: FZ025_02725(psd)
            XCZ: EBN15_08495(psd)
            XTH: G4Q83_02000(psd)
            XEU: XSP_002664(psd)
            XHD: LMG31886_16160(psd)
            XPR: MUG10_18235(asd)
            SML: Smlt3432(psd)
            SMT: Smal_2859
            BUJ: BurJV3_2885
            SMZ: SMD_3008(psd)
            SACZ: AOT14_14810(psd)
            STEK: AXG53_10795
            SRH: BAY15_2604
            SLM: BIZ42_03910
            STEN: CCR98_14855(psd)
            STEM: CLM74_15155(psd)
            STES: MG068_14775
            SINC: DAIF1_29710(psd)
            SPAQ: STNY_R30360(psd)
            PSU: Psesu_1952
            PSUW: WQ53_01750
            PSD: DSC_06995(psd)
            PMEX: H4W19_06860(psd)
            PJP: LAG73_05020(asd)
            PDD: MNQ95_00710(asd)
            LAB: LA76x_3010(psd)
            LAQ: GLA29479_180(psd)
            LCP: LC55x_3040(psd)
            LGU: LG3211_2177(psd)
            LEZ: GLE_2137(psd)
            LEM: LEN_2900(psd)
            LMB: C9I47_1331
            LYT: DWG18_06290(psd)
            LUE: DCD74_03295(psd)
            LYJ: FKV23_06615(psd)
            LSOL: GOY17_06995(psd)
            LSX: H8B22_12945(psd)
            LARE: HIV01_003070(psd)
            LHX: LYSHEL_24140(psd)
            LCAS: LYSCAS_24140(psd)
            LCIC: INQ41_08560(psd)
            LAVI: INQ42_08050(psd)
            LLZ: LYB30171_01582(psd)
            LUM: CNR27_06925(psd)
            LUS: E5843_09450(psd)
            LUG: FPZ22_12705(psd)
            THES: FHQ07_13995(psd)
            THEH: G7079_06615(psd)
            TCN: H9L16_15195(psd)
            TBV: H9L17_03485(psd)
            XBC: ELE36_14060(psd)
            FAU: Fraau_1803
            RHD: R2APBS1_1338 R2APBS1_3060
            RGL: CS053_12345(psd)
            RTH: LRK53_08295(asd) LRK53_15320
            DJI: CH75_11945
            DJA: HY57_15680
            DTX: ATSB10_03290
            DYE: EO087_05285(psd)
            DCS: ISN74_11790(psd)
            DTL: H8F01_01735(psd)
            DTA: DYST_01218
            DKO: I596_1668
            LRZ: BJI69_15315
            LPY: FIV34_07745(psd)
            LANH: KR767_15050(psd)
            XBA: C7S18_14880(psd)
            RBD: ALSL_1011
            VCH: VC_0339
            VCF: IR04_06615
            VCS: MS6_0196
            VCE: Vch1786_I2632(psd)
            VCQ: EN18_18585
            VCJ: VCD_001285
            VCI: O3Y_01565(psd)
            VCO: VC0395_A2741(psd)
            VCR: VC395_0382(psd)
            VCM: VCM66_0323(psd)
            VCL: VCLMA_A0298
            VCX: VAA049_3354(psd)
            VCZ: VAB027_3502(psd)
            VVU: VV1_1284(psd)
            VVY: VV3079
            VVM: VVMO6_00233
            VVL: VV93_v1c28070(psd)
            VPA: VP2825
            VPB: VPBB_2675
            VPK: M636_23305(psd)
            VPF: M634_00640(psd)
            VPH: VPUCM_2921
            VHA: VIBHAR_00114
            VCA: M892_12040(psd)
            VAG: N646_1916
            VEX: VEA_002250
            VDB: AL552_23020(psd)
            VHR: AL538_08195(psd)
            VNA: PN96_14450
            VOW: A9237_09545
            VRO: BSZ04_09200
            VSP: VS_0253
            VEJ: VEJY3_14395(psd)
            VFU: vfu_A00024
            VNI: VIBNI_A3229(psd)
            VAN: VAA_00336
            LAG: N175_14330(psd)
            VAU: VANGNB10_cI0222c(psd)
            VCY: IX92_13895
            VTU: IX91_13915
            VEU: IXK98_22635(psd)
            VSI: MTO69_01290(asd)
            VFL: AL536_19175(psd)
            VMI: AL543_10760(psd)
            VBR: A6E01_11965
            VSC: VSVS12_02925(pisD)
            VGA: BSQ33_07190
            VSH: BSZ05_07735
            VQI: CCZ37_01100(psd)
            VTA: A2824(psd)
            VAF: D1115_01225(psd)
            VNL: D3H41_15375(psd)
            VCC: FAZ90_13690(psd)
            VAS: GT360_13095(psd)
            VAQ: FIV01_01370(psd)
            VSR: Vspart_03089(psd)
            VKA: BTD91_05150(psd)
            VZI: G5S32_13420(psd)
            VNV: IF132_16595(psd)
            VGI: MID13_01225(asd)
            VSL: LTQ54_07505(asd)
            VPL: SA104470976_02385(psd)
            VFI: VF_2331(psd)
            VFM: VFMJ11_2453(psd)
            VSA: VSAL_I2785(psd)
            AWD: AWOD_I_0268(psd)
            PPR: PBPRA3372
            PGB: H744_2c0069
            PDS: CAY62_00730 CAY62_19805
            PGH: FH974_14655(psd)
            GHO: AL542_11130(psd)
            PMAI: CF386_04050(psd)
            SALY: E8E00_00975(psd)
            SKS: FCN78_11850(psd)
            SCOT: HBA18_12295(psd)
            PAE: PA4957(psd)
            PAEV: N297_5129(psd)
            PAEI: N296_5129(psd)
            PAU: PA14_65500(psd)
            PAP: PSPA7_5686(psd)
            PAG: PLES_53431(psd)
            PAF: PAM18_5068(psd)
            PNC: NCGM2_0563(psd)
            PAEB: NCGM1900_5703(psd)
            PDK: PADK2_26275(psd)
            PSG: G655_26130(psd)
            PRP: M062_26140
            PAEP: PA1S_26895
            PAER: PA1R_gp2880
            PAEM: U769_27160
            PAEL: T223_27355
            PAES: SCV20265_5617
            PAEU: BN889_05498(psd)
            PAEG: AI22_07100
            PAEC: M802_5127(psd)
            PAEO: M801_4994(psd)
            PMY: Pmen_0621
            PMK: MDS_0695
            PRE: PCA10_51950(psd)
            PPSE: BN5_0507(psd)
            PFUW: KF707C_52120
            PALC: A0T30_04835
            PCQ: PcP3B5_57150(psd)
            PMUI: G4G71_05885(psd)
            PPU: PP_4908(psd)
            PPF: Pput_4784
            PPG: PputGB1_4961
            PPW: PputW619_4700
            PPT: PPS_4751
            PPB: PPUBIRD1_4695(psd)
            PPI: YSA_03925
            PPX: T1E_0612(psd)
            PPUH: B479_24005(psd)
            PPUT: L483_29690
            PPUN: PP4_49750(psd)
            PPUD: DW66_5142
            PFV: Psefu_4120
            PMON: X969_23465
            PMOT: X970_23100
            PMOS: O165_020290
            PPJ: RK21_05622
            POR: APT59_19690
            PMOL: CLJ08_10110(psd)
            PST: PSPTO_4955
            PSB: Psyr_0559
            PSYR: N018_23295
            PSP: PSPPH_0552
            PSAV: PSA3335_03555
            PAMG: BKM19_004425(psd)
            PCI: PCH70_05450
            PAVL: BKM03_26070(psd)
            PVD: CFBP1590__4778(psd)
            PCAB: JGS08_23685(psd)
            PCOF: POR16_02505(psd)
            PTRE: I9H09_21425(psd)
            PSYI: MME58_02435(asd)
            PFL: PFL_0552(psd)
            PPRC: PFLCHA0_c05610(psd)
            PPRO: PPC_0567
            PFE: PSF113_0549
            PFN: HZ99_20590
            PFO: Pfl01_0509
            PFS: PFLU_0505(psd)
            PFC: PflA506_0491(psd)
            PPZ: H045_23375(psd)
            PFB: VO64_3581
            PMAN: OU5_2950(psd)
            PTV: AA957_11545
            PCG: AXG94_17855
            PVR: PverR02_02560
            PAZO: AYR47_09720
            POI: BOP93_02345
            PRX: HRH33_03430(psd)
            PMED: E3Z27_02600(psd)
            PFW: PF1751_v1c04740(psd)
            PFF: PFLUOLIPICF705820
            PFX: A7318_02515
            PEN: PSEEN4961(psd)
            PLUL: FOB45_22450(psd)
            PBA: PSEBR_a527
            PBC: CD58_02745
            PPUU: PputUW4_00435(psd)
            PDR: H681_22210(psd)
            PSV: PVLB_02655(psd)
            PSK: U771_02955
            PKC: PKB_5269(psd)
            PCH: EY04_02080 EY04_11035
            PCZ: PCL1606_37760 PCL1606_55380
            PCP: JM49_18870 JM49_27620
            PFZ: AV641_20825
            PLQ: AA042_12575
            PALK: PSAKL28_48070
            PSW: LK03_03275
            PPV: NJ69_21335
            PSES: PSCI_2349
            PSEM: TO66_02645 TO66_11880
            PSEC: CCOS191_0578(psd)
            PPSY: AOC04_18165
            PSOS: POS17_0545
            PKR: AYO71_05300
            PFK: PFAS1_08615
            PANR: A7J50_0493
            PPSL: BJP27_11595
            PSET: THL1_5223
            PSIL: PMA3_01990
            PYM: AK972_5414
            PADE: C3B55_00221(psd)
            PKE: DLD99_02850(psd)
            PALL: UYA_02885
            PUM: HGP31_02790(psd)
            POJ: PtoMrB4_50800
            PGG: FX982_02007
            PPSH: G5J76_00855(psd)
            PGY: AWU82_04210(psd)
            PLAL: FXN65_25445(psd)
            PSEJ: HNQ25_21250(psd)
            PVK: EPZ47_02635(psd)
            PBZ: GN234_15405(psd)
            PKH: JLK41_03170(psd)
            PTY: JWV26_13930(psd)
            PMAO: PMYSY11_4036(psd)
            PATA: JWU58_24875(psd)
            PDW: BV82_2758(psd)
            PZE: HU754_003640(psd)
            PMOE: HV782_003505(psd)
            PCAM: HNE05_15270(psd)
            PSEP: C4K39_0547
            PVW: HU752_003550(psd)
            PTRT: HU722_0003440(psd)
            PXA: KSS93_04560(psd)
            PSAM: HU731_018545(psd)
            PTZ: HU718_003560(psd)
            PQI: KH389_02360(psd)
            PSHH: HU773_003225(psd)
            PXN: HU772_022380(psd)
            PHV: HU739_015030(psd)
            PPRG: HU725_020555(psd)
            PNN: KEM63_03845(psd)
            PANH: HU763_021990(psd)
            PASG: KSS96_03475(psd)
            PFAK: KSS94_24350(psd)
            PMUY: KSS95_05475(psd)
            PMAM: KSS90_22905(psd)
            PAZE: KSS91_03045(psd)
            PALV: KSS97_03750(psd)
            PPHA: BVH74_08840
            PORY: EJA05_25535(psd)
            PWZ: J7655_03120(psd)
            PTK: EXN22_03925(psd) EXN22_08120 EXN22_24690
            PTW: TUM18999_55110
            PZA: HU749_003685(psd)
            PIE: HU724_003440(psd)
            PTAE: NCTC10697_04086(psd)
            PGF: J0G10_03615(psd)
            PCAV: D3880_20050(psd)
            PJU: L1P09_22735(asd)
            PSA: PST_3800(psd)
            PSZ: PSTAB_3756
            PSR: PSTAA_3883(psd)
            PSC: A458_02510(psd)
            PSJ: PSJM300_17295(psd)
            PSH: Psest_0493
            PSTU: UIB01_02220
            PSTT: CH92_18880
            PSED: DM292_00285(psd)
            PCHL: LLJ08_02385(asd)
            PBM: CL52_18295
            PKG: LW136_02380(asd)
            SDEG: GOM96_08225(psd)
            AVN: Avin_07440(psd)
            AVL: AvCA_07440(psd)
            AVD: AvCA6_07440(psd)
            ACX: Achr_33760(psd)
            PBB: AKN87_05980
            PAGR: E2H98_13430(psd)
            EMO: DM558_03135(psd) DM558_10125
            HPEG: EAO82_17515(psd)
            HAES: LO767_11655(asd)
            MAQ: Maqu_2780
            MHC: MARHY2668(psd)
            MAD: HP15_2511(psd)
            MBS: MRBBS_1609(psd) MRBBS_2763(psd)
            MSR: AU15_00565
            MPQ: ABA45_07640
            MARI: ACP86_02915
            MLQ: ASQ50_05190
            MSQ: BKP64_01890
            MARA: D0851_06125(psd)
            MARJ: MARI_03210(psd)
            PAR: Psyc_1925(psd)
            PCR: Pcryo_2218
            PRW: PsycPRwf_2095
            PSO: PSYCG_11985
            PUR: AOC03_05145
            PALI: A3K91_2467
            PSPG: AK823_12195
            PSYG: AK825_12635
            PSYC: DABAL43B_2526(psd)
            PSYA: AOT82_2145
            PSYY: DLE54_09995(psd)
            PSYP: E5677_01090(psd)
            PKY: PKHYL_36470(psd)
            ACB: A1S_3378
            ABM: ABSDF3526(psd)
            ABY: ABAYE0104(psd)
            ABC: ACICU_03578
            ABN: AB57_3830
            ABB: ABBFA_00099(psd)
            ABX: ABK1_3631
            ABZ: ABZJ_03770(psd)
            ABR: ABTJ_00099
            ABD: ABTW07_3787
            ABH: M3Q_125
            ABAD: ABD1_32800(psd)
            ABJ: BJAB07104_03678
            ABAB: BJAB0715_03768
            ABAJ: BJAB0868_03629
            ABAZ: P795_0495
            ABK: LX00_18265
            ABAU: IX87_13955
            ABAA: IX88_01710
            ABW: BL01_07005
            ABAL: ABLAC_00970
            ACC: BDGL_002851(psd)
            ANO: RR32_00505
            ALC: OTEC02_00520
            ACAL: BUM88_19090
            ASEI: I8T81_00510(psd)
            ACD: AOLE_00485(psd)
            ACI: ACIAD3560(psd)
            ATT: AMQ28_08455
            AEI: AOY20_04465
            AJO: RZ95_00450
            ACW: A0J50_00450
            ACV: AMD27_15555
            AHL: AHTJS_00455
            AJN: BVL33_01825
            ASOL: BEN76_12570
            ALA: BFG52_16420
            ASJ: AsACE_CH00077(psd)
            AID: CTZ23_00385(psd)
            ADV: DJ533_17970(psd)
            ARJ: DOM24_13890(psd)
            AWU: BEN71_01140(psd)
            ACUM: C9E88_004705(psd)
            AGU: AS4_01040(psd)
            AUG: URS_1006
            ALW: FOB21_10385(psd)
            ADS: FPL17_14805(psd)
            ABER: BSR55_20675
            ATN: FM020_16360(psd)
            ACHI: CDG60_17595(psd)
            ALJ: G8D99_00485(psd)
            AWG: GFH30_00375(psd)
            ASHA: G8E00_15635(psd)
            ATG: J4G44_02130(psd)
            AVB: RYU24_29450(psd)
            ABOU: ACBO_30210(psd)
            AGYL: FPL18_07465(psd)
            ACIU: A3K93_13085
            AVZ: HWI77_00410(psd)
            MCT: MCR_0158(psd)
            MCS: DR90_1744(psd)
            MCAT: MC25239_00188(psd)
            MOI: MOVS_09050
            MOS: AXE82_08405
            MBL: AAX09_08800
            MBOI: DQF64_00400(psd)
            MCUN: NCTC10297_00623(psd)
            MNN: I6G26_01160(psd)
            MNS: LU293_06565(asd)
            MBAH: HYN46_02445(psd)
            SON: SO_0590(psd)
            SDN: Sden_3214
            SFR: Sfri_3319
            SAZ: Sama_3034
            SBL: Sbal_0549
            SBM: Shew185_3776
            SBN: Sbal195_3902
            SBP: Sbal223_3719
            SBT: Sbal678_3932
            SBS: Sbal117_0651
            SBB: Sbal175_3697
            SLO: Shew_0557
            SPC: Sputcn32_3289
            SHP: Sput200_3416
            SSE: Ssed_0788
            SPL: Spea_3549
            SHE: Shewmr4_0589
            SHM: Shewmr7_3441
            SHN: Shewana3_0588
            SHW: Sputw3181_0652
            SHL: Shal_2031 Shal_3643
            SWD: Swoo_4180
            SWP: swp_0778
            SVO: SVI_0477(psd)
            SHF: CEQ32_13170(psd)
            SJA: SJ2017_3577
            SPSW: Sps_05092
            SBJ: CF168_17905(psd)
            SMAV: CFF01_02670(psd)
            SHEW: CKQ84_04595(psd)
            SALG: BS332_10505
            SLJ: EGC82_18930(psd)
            SMAI: EXU30_06600(psd)
            SPOL: FH971_17240(psd)
            SBK: SHEWBE_1142(psd)
            SKH: STH12_02952(psd)
            SAES: HBH39_03050(psd)
            SLIT: JQC75_15605(psd)
            SCAA: TUM17387_06150(psd)
            SPSH: FM037_08730 FM037_08885
            SEUR: FM038_021340(asd)
            SYK: KDN34_14535(psd)
            SCYP: JYB88_14970(psd)
            SAVI: JYB87_03460(psd)
            SSEM: JYB85_15430(psd)
            SGLA: FJ709_16540(psd)
            SINV: K8B83_05670(asd)
            SXM: MKD32_18060(asd)
            SVM: KDH10_003744(psd)
            ILO: IL2302(psd)
            ILI: K734_11590
            IPI: CEW91_01565(psd)
            IDI: CWC33_07175(psd)
            IDT: C5610_12025(psd)
            IAB: K5X84_10935(asd)
            CPS: CPS_4381(psd)
            COM: CMT41_15145
            COZ: A3Q34_09305
            COLW: A3Q33_09885
            COLA: DBO93_01375(psd)
            COV: EKO29_01805(psd)
            CBER: B5D82_09760(psd)
            LSD: EMK97_13465(psd)
            THT: E2K93_09695(psd)
            THAP: FNC98_00910(psd)
            THAB: LP316_04285(psd)
            PHA: PSHAa0486(psd)
            PTN: PTRA_a0555(psd)
            PAT: Patl_3483
            PSM: PSM_A0376(psd)
            PSEO: OM33_05315
            PIA: PI2015_0391
            PPHE: PP2015_250
            PBW: D172_003160
            PRR: AT705_13245
            PLZ: S4054249_01645
            PALN: B0W48_05770
            PPIS: B1L02_15410(psd)
            PEA: PESP_a0555(psd)
            PSPO: PSPO_a0469(psd)
            PART: PARC_a0648(psd)
            PTU: PTUN_a0671(psd)
            PNG: PNIG_a0588(psd)
            PTD: PTET_a0399(psd)
            PSEN: PNC201_16000(psd)
            PDJ: D0907_02225(psd)
            PAGA: PAGA_a0578(psd)
            PCAR: PC2016_0507
            PMAA: CPA52_13660(psd)
            PXI: J5O05_11455(psd)
            PVB: J5X90_06815(psd) J5X90_15750
            PSAZ: PA25_29720(psd)
            PDV: FFU37_01330(psd)
            PSYM: J1N51_07805(psd)
            AMC: MADE_1002750(psd)
            AMH: I633_02490(psd)
            AMAA: amad1_02495(psd)
            AMAL: I607_02460(psd)
            AMAE: I876_02645(psd)
            AMAO: I634_02710(psd)
            AMAD: I636_02510(psd)
            AMAI: I635_02495(psd)
            AMAG: I533_02415(psd)
            AMAC: MASE_01935(psd)
            AMB: AMBAS45_02195(psd)
            AMG: AMEC673_02000(psd)
            AMK: AMBLS11_02205(psd)
            ALT: ambt_15975(psd)
            AAL: EP13_02445
            AAUS: EP12_02550
            ASP: AOR13_3060
            ASQ: AVL57_03485
            AAW: AVL56_02210
            ALR: DS731_18620(psd)
            ALE: AV939_02300
            ALZ: AV940_02300
            APEL: CA267_006890(psd)
            SALM: D0Y50_01895(psd)
            SALK: FBQ74_15410(psd)
            SMAA: IT774_15010(psd)
            GAG: Glaag_0881
            GNI: GNIT_2974(psd)
            GPS: C427_4486(psd) C427_4812
            PMES: FX988_03456
            LAL: AT746_18080
            CATE: C2869_20375(psd)
            SALH: HMF8227_02778(pisD)
            HMI: soil367_12190(psd)
            PAEW: KIH87_12315 KIH87_19100(psd)
            AGZ: M0C34_17790(asd)
            PIN: Ping_3337
            PSY: PCNPT3_01645
            FBL: Fbal_0506
            FES: HER31_18080(psd)
            MVS: MVIS_0390(psd)
            MYA: MORIYA_2576(psd)
            MMAA: FR932_15765(psd)
            CJA: CJA_3140(psd)
            CEB: B0D95_18765
            CELL: CBR65_16355
            CEK: D0B88_00510(psd)
            CEG: D0C16_20085(psd)
            SDE: Sde_2679
            TTU: TERTU_3571(psd)
            SAGA: M5M_14820
            MARQ: MARGE09_P2327
            GIL: NHM04_07635(asd)
            SPOI: IMCC21906_03086
            SNAN: I6N98_15280(psd)
            STAW: NCG89_13050(asd)
            ZAL: AZF00_03575
            OSG: BST96_09580
            MTHD: A3224_01105
            MICC: AUP74_01169(psd)
            MAGA: Mag101_01415
            MII: BTJ40_01365(psd)
            MICT: FIU95_01110(psd)
            MHYD: GTQ55_16550(psd)
            MCEL: LPW13_14690(asd)
            MICZ: GL2_11070
            HJA: BST95_00640
            HALC: EY643_02260(psd)
            AFUS: EYZ66_01170(psd)
            CBU: CBU_1826(psd)
            CBS: COXBURSA331_A2025(psd)
            CBD: CBUD_0055(psd)
            CBG: CbuG_0199(psd)
            CBC: CbuK_0122(psd)
            CEY: CleRT_01240(psd)
            CEA: Z664_00265
            CEND: EGQ50_00260(psd)
            CENO: CEAn_00721
            RVI: RVIR1_01110(psd)
            ALG: AQULUS_18910(psd)
            ASIP: AQUSIP_21350(psd)
            CEQ: B1F76_00265
            LPN: lpg2974(psd)
            LPH: LPV_3361(psd)
            LPO: LPO_3309(psd)
            LPU: LPE509_00032
            LPM: LP6_3013(psd)
            LPF: lpl2903(psd)
            LPP: lpp3046(psd)
            LPC: LPC_3289(psd)
            LPA: lpa_04357(psd)
            LPE: lp12_2966
            LLO: LLO_3404(psd)
            LFA: LFA_3746(psd)
            LHA: LHA_3214(psd)
            LOK: Loa_02805
            LCD: clem_00315(psd)
            LES: CCU22_01860(psd)
            LSH: CAB17_03850(psd)
            LLG: 44548918_02669(psd)
            LIB: E4T55_07245(psd)
            LGT: E4T54_05510(psd)
            LJR: NCTC11533_02830(psd)
            LCJ: NCTC11976_00625(psd)
            LSS: NCTC12082_01993(psd)
            LADL: NCTC12735_01663(psd)
            LANT: TUM19329_35080(psd)
            LLY: J2N86_13455(psd)
            TMC: LMI_3143(psd)
            MCA: MCA1409(psd)
            METU: GNH96_10560(psd)
            MMT: Metme_3937
            MDN: JT25_004405
            MDH: AYM39_06905
            MKO: MKLM6_1397
            METL: U737_17585(psd)
            MPAD: KEF85_08770(psd)
            MELL: IVG45_20585(psd)
            MAH: MEALZ_1616(psd)
            MBUR: EQU24_12330(psd)
            MPSY: CEK71_04420(psd) CEK71_08105
            MMAI: sS8_1478 sS8_4114
            MMOB: F6R98_06340(psd)
            MEIN: methR_P2263
            MOZ: MoryE10_20040(psd)
            MISZ: MishRS11D_11950(psd)
            MESL: KKZ03_03930(psd)
            FTU: FTT_0384c(psd)
            FTQ: RO31_0432(psd)
            FTF: FTF0384c(psd)
