ENTRY       K01486                      KO
SYMBOL      ade
            BHT: DIC78_02150(ade) DIC78_06555
            BMOJ: HC660_06920(yerA) HC660_15170(adeC)
            BTEQ: G4P54_03565 G4P54_07595(ade)
            BIQ: AN935_03370 AN935_07575
            BAN: BA_3032
            BAR: GBAA_3032
            BAT: BAS2818
            BAH: BAMEG_1576
            BAI: BAA_3082
            BAX: H9401_2892
            BANT: A16_30580
            BANR: A16R_31020
            BANS: BAPAT_2907
            BANH: HYU01_14980
            BANV: DJ46_1791
            BCE: BC3012
            BCZ: BCE33L2753(ade)
            BCR: BCAH187_A3063
            BCB: BCB4264_A3029
            BCU: BCAH820_3026
            BCG: BCG9842_B2218
            BCQ: BCQ_2842(ade)
            BCX: BCA_3097
            BAL: BACI_c29830(ade)
            BNC: BCN_2867
            BCF: bcf_14785
            BTK: BT9727_2766(ade)
            BTL: BALH_2712
            BTB: BMB171_C2707
            BTT: HD73_2951
            BTHR: YBT1520_14515
            BTHI: BTK_14645
            BTC: CT43_CH3009
            BTF: YBT020_15060
            BTM: MC28_2209
            BTG: BTB_c31350
            BTI: BTG_04290
            BTN: BTF1_12560
            BTHT: H175_ch3059
            BTHU: YBT1518_16600
            BTW: BF38_4183
            BTHY: AQ980_16365
            BWE: BcerKBAB4_2823
            BWW: bwei_2003(ade)
            BMYO: BG05_3000
            BTY: Btoyo_0305
            BBY: CY96_13905
            BWD: CT694_16170
            BTRO: FJR70_04050
            BMOB: MLA2C4_15900
            BPAC: LMD38_11990
            BPU: BPUM_0617 BPUM_1348
            BPUM: BW16_03400 BW16_07575
            BPUS: UP12_03435 UP12_07025
            BIF: N288_01725 N288_11840
            BMET: BMMGA3_01705
            BSM: BSM4216_3419
            BGY: BGLY_0733(yerA) BGLY_1660
            BWH: A9C19_13160 A9C19_18070
            BXI: BK049_01325 BK049_04705
            BALT: CFN77_03370 CFN77_07390(ade)
            BSAF: BSL056_03255 BSL056_07000
            BIT: BIS30_13890 BIS30_18070
            BFD: NCTC4823_01191(adeC) NCTC4823_03289(yerA) NCTC4823_03599(ade)
            BDA: FSZ17_03785 FSZ17_10900(ade) FSZ17_11000(ade)
            BSHI: LGQ02_03145
            BBAD: K7T73_02325
            BCAB: EFK13_03825 EFK13_08060(ade)
            BRY: M0696_03675 M0696_07925(ade)
            BJS: MY9_0731 MY9_1589
            BACI: B1NLA3E_01605 B1NLA3E_12645
            GST: HW35_11745
            BACW: QR42_03320 QR42_06885
            BACP: SB24_02565 SB24_06385
            BACB: OY17_06115 OY17_10225
            BACO: OXB_0335
            BACY: QF06_02205 QF06_06280
            BACL: BS34A_07520(yerA) BS34A_16110(adeC)
            BALM: BsLM_0688 BsLM_1542
            BACS: AUL54_03410 AUL54_07310
            BACQ: DOE78_01890 DOE78_24300(ade)
            BACA: FAY30_01965
            BAQU: K6959_01070
            BCO: Bcell_0427 Bcell_2007
            BHK: B4U37_02355 B4U37_06095
            BCOH: BC6307_00175
            BCIR: C2I06_12260(ade) C2I06_14795 C2I06_21770
            BMQ: BMQ_0290 BMQ_0369(ade)
            BMD: BMD_0284 BMD_0370(ade)
            BMH: BMWSH_4860(adeC) BMWSH_4948
            BMEG: BG04_2574 BG04_2659(ade)
            BEO: BEH_01910
            BFX: BC359_19135 BC359_19575
            PKS: IE339_01545 IE339_02410(ade)
            BCK: BCO26_2654
            BAG: Bcoa_1620
            BCOA: BF29_1851
            BHA: BH0637 BH0640(adeC)
            BCL: ABC1075 ABC1077(adeC) ABC3209
            BLE: BleG1_1026 BleG1_1028 BleG1_1830
            BKW: BkAM31D_01975(yerA) BkAM31D_01990(adeC_1) BkAM31D_21560(adeC_2)
            BGI: BGM20_01625 BGM20_18445
            BPF: BpOF4_09715(yeaR) BpOF4_09740(adeC)
            BON: A361_01915 A361_12325 A361_12425
            BKO: CKF48_07210 CKF48_08340(ade)
            CGOT: J1899_01635(ade) J1899_02690
            CSUA: IM538_01530
            CFIR: NAF01_01850 NAF01_11010(ade) NAF01_11110
            CSOA: LIS82_03275 LIS82_13050(ade) LIS82_13145(ade)
            OIH: OB0751 OB1030(adeC)
            OCN: CUC15_04115
            OCB: CV093_04280
            GKA: GK0271 GK1989 GK2098
            GTE: GTCCBUS3UF5_23740 GTCCBUS3UF5_3580
            GTK: GT3570_01475 GT3570_09880
            GTM: GT3921_09125 GT3921_18085
            GLI: GLN3_03400 GLN3_11820
            BCAL: CWI35_00005(ade) CWI35_00455 CWI35_08865
            GTN: GTNG_0250 GTNG_1889(adeC)
            GWC: GWCH70_0266
            GYC: GYMC61_1142 GYMC61_2826 GYMC61_2923
            GYA: GYMC52_0264 GYMC52_1955 GYMC52_2053
            GCT: GC56T3_0322 GC56T3_1419 GC56T3_1521
            GMC: GY4MC1_3529
            GGH: GHH_c03100(yerA) GHH_c21420(adeC)
            GJF: M493_01745 M493_10240
            GEA: GARCT_00331(yerA) GARCT_02006(adeC)
            GEL: IB49_11765
            GSE: GT50_11010 GT50_16875
            GSR: GS3922_06670 GS3922_14255
            GEJ: A0V43_07605 A0V43_08235 A0V43_17190
            GZA: IC807_06480(ade) IC807_15020
            GTH: Geoth_3638
            PTL: AOT13_04765
            PTB: DER53_06150
            PCAL: BV455_01453(yerA)
            AFL: Aflv_0242 Aflv_0257(adeC)
            AGN: AFK25_01350 AFK25_01395
            ANM: GFC28_2231(ade) GFC28_2257 GFC28_338
            AAMY: GFC30_708 GFC30_719(ade)
            ANL: GFC29_1286 GFC29_3179 GFC29_3205(ade)
            AND: GRQ40_01940 GRQ40_02105(ade) GRQ40_10910
            ACAI: ISX45_00745(ade) ISX45_17410
            ASED: IRT44_07960
            AXL: AXY_21320(ade)
            LSP: Bsph_0221 Bsph_3357
            LGY: T479_13475 T479_20870
            LFU: HR49_03430 HR49_09715
            LYS: LBYS11_13365(ade) LBYS11_20045
            LYB: C3943_23690
            LYZ: DCE79_16420
            LYG: C1N55_00680(ade) C1N55_17810
            LPAK: GDS87_21235
            LAGR: FJQ98_15720(ade) FJQ98_23130
            LMAC: I6G82_22455
            LYC: FH508_0009635 FH508_0014060(ade) FH508_0021150
            LCAP: ICJ70_03840 ICJ70_10425(ade)
            HHD: HBHAL_1602(ade1) HBHAL_2076(ade2)
            HMN: HM131_15810 HM131_17830
            HLI: HLI_06000(ade) HLI_07760
            TAP: GZ22_00940 GZ22_14690
            TAID: KS242_14935(ade)
            VIR: X953_03565
            VHL: BME96_02805
            VIG: BKP57_05985
            VIL: CFK37_02680
            VNE: CFK40_15105 CFK40_19275
            VPN: A21D_01020(yerA_1) A21D_02238(yerA_2)
            VIM: GWK91_15305
            VPT: KBP50_17495
            LAO: AOX59_10840
            FPN: ABE65_001420 ABE65_020795
            FAR: ABE41_001390
            SJE: AAV35_010650
            APAK: AP3564_00795 AP3564_11295 AP3564_12370
            BSJ: UP17_02015
            BMUR: ABE28_001950 ABE28_019330
            PBUT: DTO10_00495(ade) DTO10_07385 DTO10_13820 DTO10_22150
            PASA: BAOM_0448(ade) BAOM_2159(ade) BAOM_2666
            PPSR: I6J18_03665(ade) I6J18_12255
            PFRI: L8956_02315 L8956_13420(ade) L8956_21310
            AQT: FN924_02945
            BTHV: CQJ30_03480 CQJ30_15410(ade)
            PSYH: D0S48_14755(ade) D0S48_16270
            PSYO: PB01_16535
            PRD: F7984_01900 F7984_02130(ade)
            GRC: GI584_04040 GI584_21730(ade)
            RUE: DT065_07415(ade) DT065_17080
            SALE: EPH95_07955(ade) EPH95_16855
            SCIB: HUG20_05065 HUG20_14730 HUG20_14940(ade)
            SCIA: HUG15_06970 HUG15_17515(ade) HUG15_17845(ade)
            POF: GS400_02475 GS400_07030(ade)
            NMK: CHR53_02445 CHR53_12895(ade) CHR53_12995(ade)
            NTM: BTDUT50_00285(ade) BTDUT50_00335
            NDT: L1999_01680 L1999_02235 L1999_04160(ade)
            MEKU: HUW50_08605(ade) HUW50_11030
            MSEM: GMB29_01820 GMB29_15500(ade) GMB29_15775 GMB29_26315
            MDG: K8L98_01825 K8L98_09950(ade)
            MLIT: KDJ21_003180 KDJ21_005870(ade)
            AIA: AWH56_009875
            BLEN: NCTC4824_00913(yerA)
            SEDD: ERJ70_02125
            BVQ: FHE72_02115 FHE72_06455(ade)
            RMF: D5E69_02085 D5E69_02770 D5E69_07170(ade)
            BVJ: I5776_17165 I5776_19330 I5776_21015
            BOU: I5818_23755
            CTHU: HUR95_04640
            BBEV: BBEV_2379(ade-1) BBEV_2604(ade-2)
            BSE: Bsel_0715 Bsel_2802
            MCUI: G8O30_00135 G8O30_01375(ade)
            GAJ: MY490_09720(ade) MY490_11050
            PSUA: FLK61_27160 FLK61_27680(ade)
            SLMS: MM221_13860 MM221_14905(ade)
            HYI: K2M58_01690
            STEA: C0679_03795 C0679_11910(ade) C0679_14625
            LMO: lmo1742(adeC)
            LMN: LM5578_1942(adeC)
            LMY: LM5923_1893(adeC)
            LMT: LMRG_02529
            LMOC: LMOSLCC5850_1804(adeC)
            LMOE: BN418_2093
            LMOB: BN419_2094
            LMOD: LMON_1808(adeC)
            LMOW: AX10_02920
            LMOQ: LM6179_2502(ade)
            LMR: LMR479A_1847(ade)
            LMOM: IJ09_01145
            LMF: LMOf2365_1767(ade)
            LMC: Lm4b_01756(adeC)
            LMOG: BN389_17690(ade)
            LMP: MUO_08950
            LMOL: LMOL312_1749(adeC)
            LMOJ: LM220_02236
            LMOZ: LM1816_07302(ade)
            LMOX: AX24_06430
            LMH: LMHCC_0823(ade)
            LMQ: LMM7_1829(adeC)
            LML: lmo4a_1797(adeC)
            LMG: LMKG_02611
            LMS: LMLG_1496
            LMJ: LMOG_02782
            LMW: LMOSLCC2755_1800(adeC)
            LMX: LMOSLCC2372_1808(adeC)
            LMZ: LMOSLCC2482_1803(adeC)
            LMON: LMOSLCC2376_1699(adeC)
            LMOS: LMOSLCC7179_1714(adeC)
            LMOO: LMOSLCC2378_1763(adeC)
            LMOY: LMOSLCC2479_1806(adeC)
            LMOT: LMOSLCC2540_1822(adeC)
            LMOA: LMOATCC19117_1757(adeC)
            LMOK: CQ02_09045
            LMV: Y193_06870(ade)
            LIN: adeC
            LWE: lwe1759(adeC)
            LSG: lse_1713(ade)
            LIV: LIV_1718(adeC)
            LII: JL52_09085
            LIW: AX25_09245
            LIA: JL58_09255
            LIO: JL53_09720
            LWI: UE46_10955
            LGZ: NCTC10812_01093(adeC)
            LMAR: LAX80_008515(ade)
            BTHS: CNY62_03990(ade)
            ESI: Exig_0459 Exig_0498
            EAT: EAT1b_2236 EAT1b_2271
            EAN: Eab7_0435(ade) Eab7_0475(ade)
            EXM: U719_02410 U719_02615
            EXU: ESP131_04860 ESP131_05055
            EAP: KB235_14140(ade) KB235_14315
            EACE: KKI46_02625 KKI46_02820(ade)
            EAUR: NMQ00_12945(ade) NMQ00_13110
            BBE: BBR47_06120 BBR47_14750 BBR47_56850
            BLR: BRLA_c004970(yerA) BRLA_c039890
            BFM: BP422_02535 BP422_23980 BP422_28690
            BAGR: BA6348_03985 BA6348_25555
            BRW: GOP56_12585(ade) GOP56_18445
            BCHS: JNE38_02820(ade) JNE38_03420 JNE38_29805
            BCOP: JD108_03015
            PJD: Pjdr2_1876
            GYM: GYMC10_6021
            PPY: PPE_01791 PPE_04586
            PPM: PPSC2_09375(adeC1) PPSC2_23885(adeC3)
            PPO: PPM_1787(adeC1) PPM_4744(adeC3)
            PPOL: X809_09695 X809_40440
            PPQ: PPSQR21_018660(adeC) PPSQR21_048350
            PPOY: RE92_02925 RE92_13370
            PMS: KNP414_07744
            PMQ: PM3016_7268
            PMW: B2K_36665
            PTA: HPL003_05455 HPL003_17460
            PSAB: PSAB_06825
            PDU: PDUR_07965
            PBD: PBOR_04775 PBOR_08025 PBOR_31300
            PGM: PGRAT_07715
            POD: PODO_06630
            PAEN: P40081_05055 P40081_08065 P40081_32635
            PAEF: R50345_07100
            PAEQ: R50912_04485 R50912_07250 R50912_29345
            PSTE: PSTEL_07650 PSTEL_18725
            PAEA: R70723_03910 R70723_07005 R70723_28180
            PAEE: R70331_03925 R70331_06650 R70331_27245
            PAEH: H70357_04495 H70357_07490
            PAEJ: H70737_06905
            PRI: PRIO_1055(ade2) PRIO_1631(ade)
            PSON: JI735_13460 JI735_16270
            PPEO: ABE82_09530 ABE82_24080
            PNP: IJ22_00420 IJ22_33350 IJ22_36430
            PBV: AR543_00570 AR543_10070
            PXL: BS614_00955 BS614_14510
            PYG: AWM70_09230 AWM70_20585
            PSWU: SY83_17365
            PDH: B9T62_02040 B9T62_27010
            PIB: BBD41_15835
            PCX: LPB68_19200
            PKB: B4V02_01365 B4V02_15830
            PAIH: ASL14_01955 ASL14_13805
            PLW: D5F53_31675(ade)
            PLEN: EIM92_03735(ade) EIM92_15880
            PLUT: EI981_05250 EI981_07815
            PALB: EJC50_16860(ade)
            PCHI: PC41400_01345
            PPRT: ET464_19130(ade)
            PBAC: HUB98_27525
            PRZ: GZH47_02175(ade)
            PLYC: GXP70_17570(ade)
            PSOP: KP014_10590
            PTRI: KDC22_06780
            PCEL: HUB94_28710(ade)
            PTJ: JRJ22_03450 JRJ22_05915 JRJ22_25030
            ASOC: CB4_02664(adeC)
            COH: EAV92_12065
            COHN: KCTCHS21_27030(ade)
            CHEB: HH215_01700
            BTS: Btus_1999
            KYR: CVV65_06270
            EFF: skT53_16790
            SIV: SSIL_0489 SSIL_3807
            SSIL: SOLI23_16310 SOLI23_18990
            SOB: CSE16_19160
            PLN: Plano_0691 Plano_0743
            PKU: AUO94_12535
            PRT: AUC31_05405 AUC31_06595
            PLL: I858_003395
            PANA: BBH88_16520 BBH88_16895
            PDG: BCM40_11910 BCM40_12230
            PHC: BBI08_00120 BBI08_16545
            PMAR: B0X71_04505
            PPLA: BBI15_00350 BBI15_15415
            PFAE: AJGP001_04665
            PLX: CW734_06065
            PMAT: BBI11_04485 BBI11_05540
            PDEC: H1Q58_03630(ade) H1Q58_04685
            PGQ: FK545_12720
            JEO: JMA_11310
            KUR: ASO14_401
            KZO: NCTC404_01269(yerA)
            SPSY: AZE41_03250
            SPOR: SporoP33_05990
            SPOP: SporoP37_06465
            SURE: SporoP32a_06400
            SPOS: DV702_10240
            SPAE: E2C16_00030
            SPOO: J3U78_09995 J3U78_15130(ade)
            RST: ATY39_05320 ATY39_11960
            PAEK: D3873_10755
            PANC: E2636_02625 E2636_14085(ade)
            PLAY: DNR44_016000
            VIJ: JNUCC6_00540(ade) JNUCC6_12165
            LFB: C1X05_02165
            TVU: AB849_002975
            KEB: GXN75_02545
            PABS: JIR001_03950(ade)
            LDB: Ldb2182(adeC)
            LDL: LBU_0901
            LPW: LpgJCM5343_05150
            LKL: DKL58_08945
            LAPI: DKL56_07460
            LPL: lp_3334(adeC)
            LPJ: JDM1_2672(adeC)
            LPT: zj316_3159(ade)
            LPS: LPST_C2740(adeC)
            LPR: LBP_cg2718
            LPZ: Lp16_2622
            LPB: SH83_13865
            LPX: ASU28_13295
            LPG: BB562_15240
            LARG: LPA65_14350(ade)
            LMU: LBLM1_07690
            LFN: LF145_07855
            LPON: LP475_04605
            LNG: BSQ50_04955 BSQ50_08790
            LSN: LSA_1p00080(ade1)
            LFV: LF543_05300(ade)
            LLAO: LHL71_05445(ade)
            LZY: LZ3411_2044
            LSUA: H3M12_00975
            LSL: LSL_0929(adeC)
            LSI: HN6_00770(adeC)
            LSJ: LSJ_0948c(adeC)
            LSW: GTO87_07570
            LOL: LACOL_0576(ade)
            LNN: F0161_03960(ade)
            LKU: APS55_02500
            ABOM: D7I45_00205(ade)
            PPEN: T256_02960
            PACI: A4V11_08720
            LROS: LROSL1_2522
            LCT: BI355_0014
            LALW: BTM29_07400
            LZH: D1B17_11860
            LFT: FG051_12695
            CPAB: G6534_10665
            LSA: LCA_0088(adeC1) LCA_1670(adeC2)
            LGM: LG542_01530(ade) LG542_08105
            LHB: D1010_02505
            OOE: OEOE_0158 OEOE_1462
            OEN: DSM07_06280(ade)
            OSI: DLJ48_03975(ade)
            LME: LEUM_0683
            LMM: MI1_03105
            LMK: LMES_0609
            LCI: LCK_00627(ade)
            LKI: LKI_01515
            LEC: LGMK_01165
            LCN: C270_04890
            LGS: LEGAS_1189(adeC)
            LGE: C269_05905
            LLF: BCR17_01025
            LGC: A9176_05580
            LSU: A6B45_03305
            LPSE: FGL85_06015(ade)
            WCE: WS08_0582
            WCT: WS74_0583
            WCI: WS105_0580
            WCB: AO080_06915
            WCF: C6P13_04010(ade)
            WSO: WSWS_00910
            WHE: EFA59_08240
            WVR: IE337_04775(ade)
            WEI: EQG49_08295(ade)
            FRU: M3M36_06535(ade)
            EFA: EF1222(ade)
            EFL: EF62_1667
            EFI: OG1RF_10994(ade)
            EFD: EFD32_1023
            EFS: EFS1_1046(adeC)
            EFN: DENG_01367(ade)
            EFQ: DR75_286
            ENE: ENT_06520
            EFC: EFAU004_02519
            EFAU: EFAU085_02599
            EFU: HMPREF0351_12460(adeC)
            EFM: M7W_2479
            EFT: M395_11670
            EHR: EHR_06625
            EMU: EMQU_2539(ade) EMQU_2629
            ETH: CK496_11215(ade)
            EGV: EGCR1_16595(ade)
            EAV: EH197_04080(ade)
            ESG: EsVE80_01150(ade)
            ELAC: I4Q40_11715(ade)
            ERAF: J9537_19075(ade)
            VTE: BHY08_01690
            VHY: G7082_01860
            AUI: APT62_00115
            CRN: CAR_c20970(ade1) CAR_c25090(ade2)
            CML: BN424_3497(ade)
            CAW: Q783_11355
            CARC: NY10_1240
            CARN: FPV25_08210(ade)
            CVD: LHA31_06830(ade)
            JDA: BW727_101982(adeC)
            JEH: EJN90_06630
            JPO: G7058_05660
            CAC: CA_C0887(adeC)
            CAE: SMB_G0904(adeC)
            CAY: CEA_G0899(adeC)
            CPE: CPE1268
            CPF: CPF_1476
            CBO: CBO0294(adeC)
            CBA: CLB_0338(ade)
            CBH: CLC_0353(ade)
            CBY: CLM_0352(ade)
            CBL: CLK_3488(ade)
            CBK: CLL_A1394(ade)
            CBB: CLD_0456(ade)
            CBI: CLJ_B0349(ade)
            CBT: CLH_1323(ade)
            CBF: CLI_0367(ade)
            CBM: CBF_0335(ade)
            CBJ: H04402_00285
            CBE: Cbei_1277 Cbei_1975
            CBZ: Cbs_1277 Cbs_1975
            CBEI: LF65_01409
            CLJ: CLJU_c23940 CLJU_c26120(adeC) CLJU_c29900
            CLS: CXIVA_20340(AdeC_(BS))
            CSR: Cspa_c14780(ade)
            CPAS: Clopa_4099
            CPAT: CLPA_c33130(ade)
            CPAE: CPAST_c33130(ade)
            CSB: CLSA_c31890(ade)
            CAH: CAETHG_0460(ade) CAETHG_0681 CAETHG_0989(ade)
            CLT: CM240_1749(ade2) CM240_1750(ade1)
            CSQ: CSCA_0224 CSCA_2080
            CLD: CLSPO_c03220(ade)
            CCK: Ccar_13325
            CBUT: ATN24_14180
            CTYK: CTK_C03960(adeC) CTK_C07980(adeC)
            CEU: A7L45_15905
            CTAE: BGI42_02475(ade)
            CARG: RSJ17_07115 RSJ17_11915
            CDRK: B9W14_17420
            CIA: BEN51_06735
            CSEP: CP523_03260(ade)
            CDY: F3K33_06835(ade)
            CFER: D4Z93_07610(ade)
            CGAS: J1C67_01995(ade)
            CLOS: DMR38_12295(ade) DMR38_13510 DMR38_15240(ade)
            CCAA: KQH81_16545(ade)
            CRW: CROST_014360(ade)
            CFB: CLFE_034170(ade)
            CAUN: CLAUR_014660(ade)
            CNN: CNEO_1349(ade)
            CGEL: psyc5s11_25590(ade) psyc5s11_37510(adeC)
            AMT: Amet_4567 Amet_4574
            AOE: Clos_0372 Clos_0379
            ASF: SFBM_1247
            ASM: MOUSESFB_1157(ade)
            ASO: SFBmNL_01314(ade)
            ASB: RATSFB_1077(ade)
            CALE: FDN13_07865(ade)
            CRS: FQB35_12985(ade) FQB35_13020(ade)
            CPRF: K7H06_03445(ade) K7H06_19795
            SARJ: HH195_03590(ade)
            PBIF: KXZ80_09435(ade) KXZ80_09830
            HHJ: NQ487_21990 NQ487_25900(ade)
            CTHD: CDO33_18560(ade)
            EHA: Ethha_0833
            RUS: RBI_I01879(ade)
            RUJ: E5Z56_07545(ade)
            FPR: FP2_03930
            FPA: FPR_05410
            FPRA: CG447_03345(ade)
            FDU: GXM22_05585(ade)
            OVA: OBV_33720(ade)
            OBJ: EIO64_03300(ade) EIO64_16495(ade)
            SMAN: C12CBH8_19440
            PFAA: MM59RIKEN_28100(ade)
            VFA: MM35RIKEN_07080(ade)
            VCOP: MM50RIKEN_09460(adeC) MM50RIKEN_12130(ade)
            CFEM: HCR03_19045(ade)
            ACOL: K5I23_17155(ade)
            CLE: Clole_1804
            CEW: EKH84_11485(ade)
            RHO: RHOM_03965
            RIX: RO1_17930
            RIM: ROI_36180
            CCT: CC1_24650 CC1_29600
            ROB: CK5_07260
            BYL: A4V09_00215 A4V09_12085
            BLAU: DQQ01_14795
            BPRO: PMF13cell1_02822(adeC_1) PMF13cell1_05436(adeC_2)
            BLAB: EYS05_12780
            BLIQ: INP51_14190(ade)
            LACY: A4V08_12500 A4V08_22050 A4V08_25005
            CSCI: HDCHBGLK_01404(adeC_1) HDCHBGLK_02493(adeC_2)
            CSH: Closa_3042 Closa_3403 Closa_4106
            CSO: CLS_27960
            BPRL: CL2_20760
            ARF: AR1Y2_0631 AR1Y2_3320
            ACAC: EYQ97_01285(ade) EYQ97_13665
            LUA: D4A81_03245(ade)
            ACEL: acsn021_40220(ade)
            ACHT: bsdcttw_05010(ade)
            RGN: RGna_06030(ade) RGna_06035
            CBOL: CGC65_05380(ade) CGC65_12970 CGC65_19840 CGC65_26215(ade)
            SINT: K5I26_00595(ade) K5I26_00600
            QDO: H9Q78_08905(ade)
            WHJ: H9Q79_00025(ade)
            CDF: CD630_18200(ade)
            PDC: CDIF630_02022(ade2)
            CDC: CD196_1740(ade)
            CDL: CDR20291_1715(ade)
            PDF: CD630DERM_18200(ade)
            EAC: EAL2_c21600(ade)
            CST: CLOST_1007(adeC)
            PSOR: RSJ16_11515
            TEM: JW646_13810(ade)
            TGC: L0P85_13860(ade)
            TEB: T8CH_0938(ade)
            CALK: HUE98_15180(ade)
            DSY: DSY3665
            DHD: Dhaf_1712
            DDH: Desde_1574
            DOR: Desor_1386
            DAI: Desaci_2066
            DMI: Desmer_1313
            DED: DHBDCA_p651
            DEC: DCF50_p709
            DRS: DEHRE_07610
            DRM: Dred_2771
            DFG: B0537_12300
            DAE: Dtox_0973 Dtox_3359
            DKU: Desku_0470
            FWA: DCMF_08815
            AACX: DEACI_1585 DEACI_1771 DEACI_3797
            TJR: TherJR_1315
            DGI: Desgi_1432 Desgi_1435 Desgi_3802 Desgi_4116 Desgi_4129
            HCV: FTV88_2916(ade)
            AWO: Awo_c23100(ade1) Awo_c28000(ade2)
            AWI: CHL1_000705(ade)
            CBAR: PATL70BA_2730(ade)
            VGU: HYG85_00570 HYG85_16325 HYG85_16640(ade) HYG85_23180(ade)
            VPY: HZI73_12880 HZI73_13035(ade) HZI73_14790(ade)
            TMR: Tmar_1350
            THEF: E1B22_10345
            THEP: DYI95_006710
            SAY: TPY_1358(ade)
            SAP: Sulac_2299
            MDV: C5Q96_04845(ade)
            AMIC: Ami3637_00080(ade) Ami3637_00085
            EUU: ADJ67_08025 ADJ67_08030
            BPRS: CK3_07490
            CHY: CHY_0689(ade1) CHY_0699(ade2)
            MTA: Moth_0463
            MTHO: MOTHE_c03990(adeC)
            MTHZ: MOTHA_c04880(adeC)
            TPZ: Tph_c06090(ade)
            GEK: kuro4_04110(ade_1) kuro4_11570(ade_2)
            TNR: Thena_0038
            NCD: ACONDI_01175(adeC)
            HAS: Halsa_2098
            HHL: Halha_1053
            AFT: BBF96_09470
            AVG: I6H45_00035(ade)
            AOB: I6H46_03055(ade)
            MHAP: JFY71_00925 JFY71_08245(ade)
            CAD: Curi_c04950(ade1) Curi_c09560(ade2) Curi_c29030(ade3)
            SPOA: EQM13_17895(ade)
            SEDZ: JYG23_12815(ade)
            VPR: Vpar_0775
            VRM: 44547418_00785(adeC)
            MED: MELS_1587
            MHW: ACT01_01780 ACT01_08570
            MMAX: LCQ47_02845(ade)
            SELE: ADJ74_03985
            SELO: AXE86_06175
            SELT: BCS37_00210
            PUF: UFO1_1839 UFO1_3196
            PFAC: PFJ30894_00024(adeC)
            ERH: ERH_0875(ade)
            ERS: K210_02235
            ERL: AOC36_05660 AOC36_07450
            ERD: G7062_04235(ade)
            EIO: H9L01_00380
            EUC: EC1_18370
            FRO: AALO17_18590
            AARG: Aargi30884_18150(ade)
            ABSI: A9CBEGH2_16220(ade)
            CIU: G4D55_17975(ade)
            AMUO: KWG62_03460(ade)
            ALLO: KWG61_01180
            ERB: A4V01_20495
            TUR: AT726_11850
            TSG: HLK68_02515 HLK68_12045(ade)
            TBB: J0J69_01910(ade) J0J69_06915
            LPIL: LIP_1928
            ETT: AZF37_08090
            MANR: MPAN_016200(ade)
            XCL: G4Z02_01130(ade)
            TBK: HF295_00980(ade)
            MLL: B1R94_12505
            NYA: LTV02_07220
            SBH: SBI_02479
            STRT: A8713_01620
            SXN: IAG42_31580
            MSF: IT882_01220
            MCAW: F6J84_01315
            MLZ: F6J85_01335
            MRN: K8F61_08550
            MBIN: LXM64_01695
            HEA: HL652_09230
            ACIT: HPK19_03840(ade) HPK19_05550
            RAIN: Rai3103_04805(ade)
            NDA: Ndas_1928
            SRO: Sros_2141
            FRA: Francci3_0835
            FRE: Franean1_5687
            FRI: FraEuI1c_5092 FraEuI1c_5788 FraEuI1c_5893
            FAL: FRAAL1454
            FSY: FsymDg_1194
            AMYC: CU254_03050
            PSEH: XF36_00120
            ASG: FB03_02265
            STUC: G5S47_04390
            ACTM: HCQ94_05055
            RXY: Rxyl_0377 Rxyl_1744
            RRD: RradSPS_1657
            SBAE: DSM104329_00167(ade)
            AFO: Afer_0084
            AYM: YM304_00500(ade)
            ELE: Elen_1972
            EYY: EGYY_15570 EGYY_19540(AdeC_(BS))
            EGD: GS424_011250(ade)
            AEQ: AEQU_1659
            AHAT: ADCFC_06950(adeC)
            RTS: CE91St31_07410(adeC)
            OLS: Olsu_1731
            OLO: ADJ70_06720
            PCAT: Pcatena_10930(adeC)
            ATB: J4859_13560
            TIO: INP52_09400
            CAER: CSV91_04920
            CSTC: LK434_04940
            NOP: Nos7524_2207
            ANB: ANA_P10021
            AWA: AA650_16415 AA650_25715
            CALN: NIES2098_22970(adeC)
            DOU: BMF77_04803(adeC) BMF77_pc00011
            MBF: BHV42_05615
            DET: DET0791(ade)
            DEH: cbdbA769(adeC)
            DEB: DehaBAV1_0717
            DEV: DhcVS_697(ade)
            DEG: DehalGT_0678
            DMC: btf_714(adeC)
            DMD: dcmb_760(adeC)
            DMG: GY50_0675(adeC)
            DMX: X792_03680
            DMY: X793_03430
            DMZ: X794_03185
            DUC: UCH007_06640(ade)
            DLY: Dehly_0776
            DEW: DGWBC_1083
            DFO: Dform_00997(ade)
            DETH: HX448_06580(ade)
            TRO: trd_1190(ade)
            STI: Sthe_1378
            ATM: ANT_01220(ade)
            ABAT: CFX1CAM_0078(ade)
            PSUB: Pelsub_P2280 Pelsub_P2282
            LEK: hrd7_25950(adeC)
            ABAO: BEQ56_09700
            CAP: CLDAP_18550(ade)
            PBF: CFX0092_A1103(ade)
            KBS: EPA93_39800(ade)
            THUG: KNN16_13690(ade)
            PMET: G4Y79_07760(ade)
            DRA: DR_A0270
            DGE: Dgeo_0420
            DDR: Deide_04190(ade)
            DMR: Deima_3232
            DGO: DGo_CA0367(ade)
            DPD: Deipe_2770
            DSW: QR90_00275
            DCH: SY84_11940
            DAB: AUC44_03195
            DPU: SU48_10755
            DEZ: DKM44_10000
            DFC: DFI_12890
            DEIN: DAAJ005_16695
            DGA: DEGR_05880(ade)
