ENTRY       K15532                      KO
SYMBOL      yteR, yesR
NAME        unsaturated rhamnogalacturonyl hydrolase [EC:3.2.1.172]
BRITE       KEGG Orthology (KO) [BR:ko00001]
             09190 Not Included in Pathway or Brite
              09191 Unclassified: metabolism
               99980 Enzymes with EC numbers
                K15532  yteR, yesR; unsaturated rhamnogalacturonyl hydrolase
            Enzymes [BR:ko01000]
            ACEL: acsn021_01360(yteR_1) acsn021_01410 acsn021_12170 acsn021_15260(yteR_2) acsn021_17890(yesR_1) acsn021_24360 acsn021_39790 acsn021_40070(yesR_2) acsn021_43290
            ACHT: bsdcttw_29530
            EEL: EUBELI_00669 EUBELI_20226
            RGN: RGna_08430 RGna_14970
            CBOL: CGC65_18315 CGC65_28970
            SSUN: H9Q77_05265 H9Q77_06350
            LBW: C3V36_08630 C3V36_08785
            VPY: HZI73_14695 HZI73_20965 HZI73_21015
            TIT: Thit_1739
            CSC: Csac_0360
            ATE: Athe_2381
            COB: COB47_2145
            CHD: Calhy_0136
            COW: Calow_2115
            CKI: Calkr_1977
            CLC: Calla_0049 Calla_0380
            CKN: Calkro_0151
            CCHA: ELD05_01680
            CDIA: CaldiYA01_01250
            TTM: Tthe_2402
            TTO: Thethe_02452
            TXY: Thexy_2054
            TSH: Tsac_0168
            SRI: SELR_01380
            PUF: UFO1_0818
            PFT: JBW_03708 JBW_04344
            TSG: HLK68_12830
            AOC: Aocu_11670
            ABRA: BN85309810
            APAL: BN85404470 BN85406450 BN85407880 BN85407890
            NAH: F5544_39810
            SVL: Strvi_3737
            SRC: M271_06775
            SMAL: SMALA_7064
            SSOI: I1A49_39080 I1A49_41975
            SBH: SBI_02101
            SALS: SLNWT_5173
            STRE: GZL_01920
            SLC: SL103_23280
            SCX: AS200_10435
            SCLF: BB341_03450
            SGS: AVL59_14255
            SNR: SNOUR_08565
            SAUO: BV401_38950
            SPUN: BFF78_08670
            SALF: SMD44_07101(yteR) SMD44_08503
            STRO: STRMOE7_32215
            SFK: KY5_7977c
            SGE: DWG14_01656(yteR)
            SKA: CP970_42870
            SCHA: CP983_07755
            SSPB: CP982_33405
            SBRO: GQF42_34790
            SDW: K7C20_31415
            SINE: KI385_02045 KI385_37245
            SAOV: G3H79_05490
            LXL: KDY119_03546
            PSIC: J4E96_03570
            ARN: CGK93_21985
            SATK: SA2016_0955 SA2016_3688
            XCE: Xcel_2540
            SANW: G7063_09565
            CFL: Cfla_2117
            AUS: IPK37_03650
            RHAL: LQF10_04490
            NBE: Back2_10490(yesR)
            NOA: BKM31_20210
            NAK: EH165_01615 EH165_10120
            AMD: AMED_1531
            AMN: RAM_07775
            AMM: AMES_1521
            AMZ: B737_1522
            AOI: AORI_1626
            AJA: AJAP_31350
            AMYC: CU254_38300
            AMYB: BKN51_42185
            AORI: SD37_32990
            APRT: MUY14_28900
            KAL: KALB_2432 KALB_3765
            KPHY: AOZ06_35675
            MAU: Micau_2056
            MIL: ML5_2163
            MICB: MicB006_5112
            MTUA: CSH63_14565
            MTEM: GCE86_03730
            ACTN: L083_6318
            AFS: AFR_32480
            ACTR: Asp14428_69120
            DVC: Dvina_12250
            CCAZ: COUCH_11835
            CAI: Caci_5387
            BAST: BAST_0087
            BLEM: BL8807_11460
            BEU: BE0216_00050 BE0216_11850
            PDO: PSDT_1007
            PVS: A1sIA79_05235
            NHI: B1s21160_02200
            CAER: CSV91_09385
            SYJ: D082_21510
            OTE: Oter_1344 Oter_1360 Oter_2704 Oter_4270
            OBG: Verru16b_01286(yteR_1) Verru16b_01546(yteR_2) Verru16b_01547(yteR_3) Verru16b_01551(yteR_4)
            VBH: CMV30_06030 CMV30_06055 CMV30_08925 CMV30_11200 CMV30_12320 CMV30_17815 CMV30_18715
            OBT: OPIT5_01570 OPIT5_08065 OPIT5_12600
            CAA: Caka_0898
            AMU: Amuc_0863
            VBA: IMCC26134_07855
            VBS: EGM51_17785
            ROL: CA51_28370(yteR)
            AHEL: Q31a_35730(yesR_1) Q31a_47400(yesR_2)
            LCRE: Pla8534_61130(yesR)
            AAGG: ETAA8_44520(yteR)
            GMR: GmarT_01410(yesR)
            GIM: F1728_13325
            GPN: Pan110_01390(yesR)
            MRI: Mal4_30430(yesR)
            PCOR: KS4_22960(yteR)
            PBU: L21SP3_01640(yteR_1)
            PBP: STSP1_01904(yteR_2)
            HBS: IPV69_26765
            VBL: L21SP4_02427
            TBE: Trebr_0897
            TRI: DYE50_09225
            TPAV: HRQ91_00590
            STA: STHERM_c04120 STHERM_c08190
            STQ: Spith_0376 Spith_1352
            SPER: EW093_06240
            SBU: SpiBuddy_0353 SpiBuddy_0827 SpiBuddy_3002
            SCC: Spico_0059 Spico_0866 Spico_1283
            SGP: SpiGrapes_1985
            SASS: MUG09_02770 MUG09_12980 MUG09_16060
            SCD: Spica_0633
            BHC: JFL75_07790
            ABA: Acid345_0962
            ACA: ACP_0551
            ACM: AciX9_0615 AciX9_1047 AciX9_3984 AciX9_4213
            GMA: AciX8_0782 AciX8_2302 AciX8_2705 AciX8_4657
            TSA: AciPR4_0643 AciPR4_1693 AciPR4_1715 AciPR4_2710 AciPR4_3181
            TALB: FTW19_09855 FTW19_10875 FTW19_11420 FTW19_24525 FTW19_24650
            ABAS: ACPOL_5877
            EDA: GWR55_05855 GWR55_06810 GWR55_14435
            ADIN: H7849_02840
            ABAC: LuPra_02648(yesR)
            FMO: C4N19_12085
            STR: Sterm_0696 Sterm_3783 Sterm_4039
            GBA: J421_0371
            BTH: BT_1011 BT_4108
            BTHO: Btheta7330_00183(yteR_1) Btheta7330_00193(yteR_2) Btheta7330_00210(yteR_3) Btheta7330_00214(yteR_4) Btheta7330_02626(yteR_5) Btheta7330_03933(yteR_7) Btheta7330_04115(yteR_8)
            BXY: BXY_20060 BXY_31910
            BOA: Bovatus_00601(yteR_1) Bovatus_02940(yteR_2) Bovatus_02992(yteR_3) Bovatus_03004(yteR_4) Bovatus_04357(yteR_7) Bovatus_04426(yteR_10)
            BCEL: BcellWH2_00909(yesR_1) BcellWH2_01119(yesR_2) BcellWH2_01186(yteR_1) BcellWH2_01191(yteR_2) BcellWH2_01575(yteR_3) BcellWH2_01580(yteR_4) BcellWH2_02083(yesR_3) BcellWH2_02117(yesR_4) BcellWH2_02646(yteR_7) BcellWH2_02650(yteR_8) BcellWH2_02702(yteR_9) BcellWH2_02793(yesR_5) BcellWH2_03162(yesR_6) BcellWH2_04042(yteR_11) BcellWH2_04933(yteR_14)
            BCAC: CGC64_03280 CGC64_07055
            BCAE: A4V03_02135 A4V03_02350 A4V03_17430 A4V03_17490 A4V03_17550
            BZG: C4H11_03890 C4H11_04255
            BHF: C3V43_00580
            BIS: DXK01_001130 DXK01_002105 DXK01_002135 DXK01_004120 DXK01_004135 DXK01_004150 DXK01_006445 DXK01_009720 DXK01_018010 DXK01_019235 DXK01_020460 DXK01_020485
            BUN: Bun01g_02110 Bun01g_05720
            BEG: INE88_02153(yteR_1) INE88_02592(yteR_2)
            BSTE: K6V31_08020 K6V31_12285
            BFE: K6V30_03350 K6V30_03375 K6V30_03440 K6V30_08950 K6V30_17270
            BNO: K8P02_00880 K8P02_06965 K8P02_17610 K8P02_20930
            BVU: BVU_0178 BVU_1304 BVU_1797 BVU_1872 BVU_2643
            BSA: Bacsa_2603 Bacsa_2710 Bacsa_3397
            BDO: EL88_01580 EL88_06200 EL88_17020 EL88_18660 EL88_19275
            BDH: GV66_01060 GV66_04910 GV66_09200 GV66_09570 GV66_14115
            PMUC: ING2E5A_0278(yteR) ING2E5A_0954
            PSAC: PSM36_0917 PSM36_0924 PSM36_0927 PSM36_0951 PSM36_1111 PSM36_2065 PSM36_2214 PSM36_2707 PSM36_2986 PSM36_2990 PSM36_3433
            DYS: G7050_00600 G7050_00640 G7050_02280 G7050_04550 G7050_11095 G7050_11110 G7050_12305
            PMER: INE87_03593(yteR_2)
            DUN: FDZ78_02280 FDZ78_08090
            COPR: Cop2CBH44_00600 Cop2CBH44_09210 Cop2CBH44_09260 Cop2CBH44_13920
            PDT: Prede_1153 Prede_2657
            ASH: AL1_11780
            ASEN: NQ519_00740
            DORI: FH5T_00865 FH5T_00885 FH5T_17030
            DRC: G0Q07_06770 G0Q07_06795 G0Q07_07925
            MCOS: GM418_00705 GM418_09975 GM418_14190 GM418_24035 GM418_24795
            ASX: CDL62_01865 CDL62_02275 CDL62_12915 CDL62_13695 CDL62_14100 CDL62_14180
            MBAS: ALGA_0046
            RMR: Rmar_2470
            RMG: Rhom172_2473
            CPI: Cpin_1578 Cpin_5409 Cpin_5505
            CBAE: COR50_00500
            CHIT: FW415_12115 FW415_16795 FW415_16820 FW415_16825 FW415_20270
            CHIH: GWR21_04265 GWR21_07670 GWR21_08120 GWR21_23300
            CFIL: MYF79_13630 MYF79_22430 MYF79_22880
            NKO: Niako_0038 Niako_3655 Niako_5298 Niako_5389
            NSO: NIASO_07970 NIASO_08110 NIASO_10800 NIASO_10955 NIASO_18710
            NIA: A8C56_15680 A8C56_17860 A8C56_20510
            FLA: SY85_03570
            FGG: FSB75_04725 FSB75_09585 FSB75_19675 FSB75_20925
            ARK: D6B99_05045 D6B99_06580 D6B99_09255 D6B99_09880 D6B99_12220
            AGI: FSB73_00370 FSB73_00390 FSB73_00440 FSB73_00790 FSB73_09565 FSB73_10970
            ARAC: E0W69_009130
            ATEE: K9M52_13920
            FLN: FLA_0516 FLA_2399
            PSEG: D3H65_02660 D3H65_09725 D3H65_11330 D3H65_17440 D3H65_18925 D3H65_19015 D3H65_20165
            PGO: FSB84_17685 FSB84_17695
            FLS: GLV81_05075 GLV81_11500 GLV81_11630 GLV81_12945
            LACS: H4075_05790 H4075_08795 H4075_11065 H4075_11115 H4075_15410 H4075_19680
            FEI: K9M53_08335 K9M53_09765
            FLP: LK994_01845 LK994_12705
            HHY: Halhy_4395
            PHE: Phep_0449 Phep_0452 Phep_1289 Phep_2294 Phep_2300 Phep_2306 Phep_2741 Phep_2882 Phep_3108 Phep_3978
            PEP: AQ505_14805 AQ505_24190
            PCM: AY601_1591
            PSTY: BFS30_11975
            PGS: CPT03_09915
            PEJ: FYC62_06605 FYC62_16315
            PEK: FFJ24_003375 FFJ24_006055 FFJ24_012545 FFJ24_014055 FFJ24_020550
            PROE: H9L23_15415 H9L23_15535 H9L23_21245
            PEX: IZT61_04015 IZT61_14225
            PMUO: LOK61_08605 LOK61_18245
            PSN: Pedsa_0494 Pedsa_2722 Pedsa_3370 Pedsa_3721 Pedsa_3723
            SHG: Sph21_0495 Sph21_0796 Sph21_0942 Sph21_2891
            SHT: KO02_10300
            SPHN: BV902_00240 BV902_07595 BV902_22605
            SPSC: E2P86_06435
            SPDR: G6053_01475 G6053_06365 G6053_17860 G6053_23380 G6053_27325 G6053_27370 G6053_27465 G6053_29250
            STHA: NCTC11429_00022(yteR_1) NCTC11429_01307(yteR_2) NCTC11429_01766(yteR_3) NCTC11429_02154(yteR_4) NCTC11429_02173(yteR_5)
            SSPI: I6J01_04565 I6J01_05700
            SMUI: I6J00_22975
            SSIY: JVX97_08610 JVX97_25615
            MGOT: MgSA37_00406(yteR)
            MGIN: FRZ54_17085
            MGK: FSB76_04190 FSB76_31340
            MRUB: DEO27_002105
            MGOS: DIU38_010040 DIU38_012325 DIU38_018105
            MMAB: HQ865_05375 HQ865_07340 HQ865_08285 HQ865_10535 HQ865_15755 HQ865_20055
            MDJ: LLH06_18125
            AGD: FRZ59_16480
            OLI: FKG96_00745 FKG96_01700 FKG96_10930 FKG96_11865 FKG96_25990
            SBX: CA265_05320 CA265_05520 CA265_06065 CA265_13350 CA265_13805 CA265_19890
            CMR: Cycma_1407
            BBD: Belba_2492
            EVI: Echvi_0918 Echvi_1631 Echvi_1643 Echvi_3076 Echvi_3399 Echvi_4071
            EST: DN752_01250 DN752_04040 DN752_10750 DN752_14115 DN752_14165 DN752_22230 DN752_23985
            ECHI: FKX85_05570 FKX85_07790 FKX85_07835 FKX85_14545 FKX85_16455 FKX85_19085 FKX85_20195
            EMAI: KZP23_08260 KZP23_08305 KZP23_08405 KZP23_19740
            SLI: Slin_0456 Slin_1024 Slin_1806
            SRD: SD10_05765 SD10_18135
            SPIR: CWM47_05630 CWM47_09210 CWM47_30275 CWM47_30495
            SPIK: EXU85_11145 EXU85_17600 EXU85_23910 EXU85_29595
            SPIB: G8759_03610 G8759_11780 G8759_21265 G8759_22625 G8759_24365
            STAE: HNV11_13690 HNV11_13820
            SRHO: HH216_13935
            PSEZ: HME7025_00192(yteR) HME7025_01205 HME7025_01956
            DFE: Dfer_2841
            LBY: Lbys_0010 Lbys_1622 Lbys_2353 Lbys_2355
            RSI: Runsl_2134 Runsl_2281 Runsl_4773
            RUN: DR864_19460 DR864_19475 DR864_19845
            RUP: DTQ70_21350 DTQ70_24085 DTQ70_24090
            EOL: Emtol_2699 Emtol_2700
            FAE: FAES_3728
            FIB: A6C57_05305 A6C57_10580 A6C57_10620
            HSW: Hsw_1535
            HYG: AUC43_01980 AUC43_09250 AUC43_09465
            HYP: A0257_06920 A0257_10850
            HYZ: AXW84_07105
            HYJ: FHG12_00040 FHG12_00845 FHG12_00925
            HQI: H9L05_21140
            HBN: GUY19_05335 GUY19_07105
            HTS: HMJ29_14010
            HMT: MTP16_09230 MTP16_13675
            HTB: MTX78_00990 MTX78_08060 MTX78_14085
            PKO: PKOR_12155 PKOR_23005 PKOR_23045
            RUF: TH63_04590 TH63_10730 TH63_13680
            RTI: DC20_01085 DC20_01110 DC20_01140 DC20_01250 DC20_04430 DC20_15310 DC20_21510
            NIB: GU926_04465
            ADD: HUW48_03145 HUW48_11660
            ASWU: HUW51_13235
            FPF: DCC35_00220
            FBT: D770_01110 D770_25730
            CHK: D4L85_25065
            GFL: GRFL_1434 GRFL_2176
            GRS: C7S20_10265 C7S20_10515
            FJO: Fjoh_4250 Fjoh_4251 Fjoh_4252
            FJG: BB050_03233(yteR_1) BB050_03234(yteR_2)
            FBR: FBFL15_2664
            FGL: EM308_01525 EM308_05555 EM308_09740 EM308_15505
            FCM: BIW12_04635 BIW12_05385 BIW12_10170 BIW12_10175 BIW12_11680
            FCR: HYN56_19095 HYN56_19235 HYN56_19660 HYN56_20905 HYN56_20910
            FSE: DI487_14875
            FSN: GS03_02398(yteR_1) GS03_02409(yteR_2)
            FNK: E1750_01375 E1750_12195
            FFL: HYN86_17355 HYN86_17360
            FEN: J0383_20390 J0383_20395
            MARE: EJ994_06575 EJ994_10330
            ZGA: ZOBELLIA_1464 ZOBELLIA_190 ZOBELLIA_256
            AIC: JK629_11500
            POB: LPB03_10065
            PRN: BW723_03410 BW723_06290
            POLA: BXQ17_09885
            PHAL: H9I45_12785
            SZE: AW14_13700
            AHZ: APS56_08850 APS56_12655
            WFU: AXE80_02960 AXE80_05965
            SEON: BWZ22_10255
            AALG: AREALGSMS7_01660 AREALGSMS7_01661 AREALGSMS7_03629
            FEK: C1H87_11130
            TAJ: C1A40_02120 C1A40_12845
            MARF: CJ739_1042 CJ739_1063 CJ739_3932
            AQD: D1816_06120 D1816_12355
            EMAR: D1013_02315 D1013_02390
            LPAL: LDL79_12010
            SINH: LS482_02105 LS482_06065
            FLG: LV716_17935
            SABU: MBM09_14090
            FBA: FIC_01871
            CIH: ATE47_05820
            CHH: A0O34_05035
            CHRS: EAG08_06800
            CSHA: EG350_03975 EG350_12005
            CIL: EG358_04645 EG358_10175
            CBP: EB354_16830
            CNP: M0D58_00885 M0D58_07865
            CJG: NCTC13459_02671
            KBE: J4771_07080
            KFA: Q73A0000_08625
            EZE: KI430_01280 KI430_02255
            CNR: EB819_08535
            EFAL: FH779_07770
            MRO: MROS_0077 MROS_0080 MROS_2349 MROS_2624
            TTA: Theth_0399
            HDL: HALDL1_04845 HALDL1_04860 HALDL1_04890
            HALJ: G9465_21170
            HLM: DV707_16780
            HTU: Htur_4685
            HSAL: JMJ58_23230
            HXA: Halxa_0438
            HLR: HALLA_02780
REFERENCE   PMID:16781735
  AUTHORS   Itoh T, Ochiai A, Mikami B, Hashimoto W, Murata K
  TITLE     A novel glycoside hydrolase family 105: the structure of family 105 unsaturated rhamnogalacturonyl hydrolase complexed with a disaccharide in comparison with family 88 enzyme complexed with the disaccharide.
  JOURNAL   J Mol Biol 360:573-85 (2006)
            DOI:10.1016/j.jmb.2006.04.047
  SEQUENCE  [bsu:BSU07000 BSU30120]
///
