ENTRY       K03529                      KO
SYMBOL      smc
            BTQ: BTQ_1890(smc)
            BTJ: BTJ_465(smc)
            BTZ: BTL_1705(smc)
            BTD: BTI_1464(smc)
            BTV: BTHA_1859(smc)
            BTHE: BTN_3063(smc)
            BTHM: BTRA_1985(smc)
            BTHA: DR62_3209
            BTHL: BG87_1929(smc)
            BOK: DM82_1750(smc)
            BOC: BG90_2970(smc)
            BUU: WS70_06835
            BSAV: WS86_07665
            BHG: I6G56_13080(smc)
            BVI: Bcep1808_1933
            BVE: AK36_1872(smc)
            BUR: Bcep18194_A5336 Bcep18194_C6633
            BCM: Bcenmc03_2046
            BCH: Bcen2424_2026
            BCJ: BCAL2098
            BCEN: DM39_2089(smc)
            BCEW: DM40_2663(smc)
            BCEO: I35_2024
            BAM: Bamb_2059
            BAC: BamMC406_1928
            BMJ: BMULJ_01997(smc)
            BMU: Bmul_1250
            BMK: DM80_2949(smc)
            BMUL: NP80_2085(smc)
            BCT: GEM_1414
            BCED: DM42_3072(smc)
            BCEP: APZ15_15100
            BDL: AK34_1080(smc)
            BPYR: ABD05_00035 ABD05_16325
            BCON: NL30_12670 NL30_33525
            BUB: BW23_2971(smc)
            BDF: WI26_09615
            BLAT: WK25_09765
            BTEI: WS51_20470
            BSEM: WJ12_10170 WJ12_18770
            BPSL: WS57_28685
            BMEC: WJ16_10400
            BSTG: WT74_10560
            BSTL: BBJ41_01780
            BANN: JFN94_10210(smc)
            BGL: bglu_1g12630
            BGU: KS03_2228(smc)
            BUG: BC1001_2172
            BGF: BC1003_1281
            BGD: bgla_1g25750
            BGO: BM43_3862(smc)
            BYI: BYI23_A010520
            BUK: MYA_1812
            BUE: BRPE67_ACDS10850(smc)
            BUL: BW21_1601(smc)
            BUQ: AC233_09940
            BGP: BGL_1c24680(smc)
            BPLA: bpln_1g24310
            BUD: AQ610_07380
            BUM: AXG89_11905
            BUI: AX768_05700
            BURK: DM992_10230(smc)
            BXE: Bxe_A1674
            BXB: DR64_3839(smc)
            BPH: Bphy_1346
            BGE: BC1002_1780
            BPX: BUPH_02743
            BPY: Bphyt_2463
            BUZ: AYM40_12755
            BFN: OI25_3136(smc)
            BCAI: K788_0003768
            PSPW: BJG93_03545(smc)
            PARA: BTO02_09750
            PARB: CJU94_12830(smc)
            PHS: C2L64_06545(smc)
            PTER: C2L65_06280(smc)
            PGP: CUJ91_10295(smc)
            PCJ: CUJ87_06265(smc)
            PTS: CUJ90_10550(smc)
            PMEG: FNZ07_24760(smc)
            PTRO: G5S35_06455(smc)
            PGIS: I6I06_02810(smc)
            PACP: FAZ97_06265(smc)
            PACS: FAZ98_06140(smc)
            PEW: KZJ38_13505(smc)
            PDIO: PDMSB3_2603(smc)
            BRH: RBRH_03586
            PNU: Pnuc_1457
            PNE: Pnec_0501
            PDQ: CL55_00014150
            POH: DPM16_02880(smc)
            PTRP: DCO17_07595(smc)
            PANI: DCO16_07585(smc)
            PPAL: AOC06_02960(smc)
            PCOS: C2747_07185(smc)
            PPK: U875_13085
            PPNO: DA70_05330
            PPNM: LV28_00930
            PRB: X636_21765
            PPUL: RO07_19775
            PSPU: NA29_17445
            PAPI: SG18_18865
            PVE: UC34_11010
            POX: MB84_15390
            PTX: ABW99_08390
            PFG: AB870_21455
            PNR: AT302_22355
            PFIB: PI93_016650(smc)
            PCOM: NTU39_12095(smc)
            PLG: NCTC10937_03750(smc)
            HYF: DTO96_102322(smc)
            LMIR: NCTC12852_01647(smc)
            MCYS: MCB1EB_1035
            CABA: SBC2_14410(smc_2)
            BUO: BRPE64_ACDS11800
            LIMN: HKT17_07890(smc)
            CARI: FNU76_09745
            BPE: BP3558
            BPC: BPTD_3505
            BPER: BN118_2701
            BPET: B1917_3338
            BPEU: Q425_5450
            BPAR: BN117_3319
            BPA: BPP3355
            BBH: BN112_4609
            BBR: BB3806
            BBM: BN115_3478
            BBX: BBS798_3586
            BPT: Bpet1704
            BAV: BAV1070
            BHO: D560_2250(smc)
            BHM: D558_2229(smc)
            BHZ: ACR54_03355(smc_2)
            BTRM: SAMEA390648702514(smc)
            BBRO: BAU06_18640
            BFZ: BAU07_07705
            BPDZ: BBN53_05695
            BOH: AKI39_17850
            BGM: CAL15_17055
            BOJ: CBF45_14010
            AXY: AXYL_01486(smc)
            AXO: NH44784_005821
            AXN: AX27061_1405
            AXX: ERS451415_01400(smc)
            ADT: APT56_06530
            AIS: BUW96_18975
            ASW: CVS48_28565(smc)
            ACHR: C2U31_12500(smc)
            ACHB: DVB37_05720(smc)
            ADY: HLG70_09400 HLG70_15505(smc)
            TEQ: TEQUI_1069
            TEA: KUI_0470
            TEG: KUK_0084
            TAS: TASI_0508
            TAT: KUM_0537
            PUT: PT7_1739
            PUS: CKA81_02150(smc)
            PUD: G9Q38_07900(smc)
            AMIM: MIM_c24300(smc)
            CDN: BN940_05226
            BPSI: IX83_06390
            AFA: UZ73_03505
            AFQ: AFA_13300(smc)
            AAQU: D3M96_07800 D3M96_13935(smc)
            AAMM: FE795_12265(smc)
            ODI: ODI_R1377
            BOZ: DBV39_10440(smc)
            OUR: CEQ07_06345(smc)
            OUE: I6G29_02400(smc)
            PIG: EGT29_14915(smc)
            PACR: FXN63_10705(smc)
            KGY: EHF36_14020(smc)
            PARK: LSG25_09655(smc)
            RFR: Rfer_2199
            RSB: RS694_09705
            RAC: RA876_07690
            RHY: RD110_13010
            RHF: EUB48_03655 EUB48_10650(smc)
            RHG: EXZ61_10610(smc)
            RHOA: HZ993_03575(smc)
            POL: Bpro_2594
            PNA: Pnap_1814
            POS: DT070_17160(smc)
            POO: F7R28_13425(smc)
            PVAC: HC248_01665(smc_2)
            AAV: Aave_2843
            AJS: Ajs_2086
            AAA: Acav_2396
            ACK: C380_12345
            ACRA: BSY15_3406(smc)
            ACID: CBP33_09545
            ACIP: CBP36_09215
            ACIN: CBP34_09125
            ACIS: CBP35_09720
            ACIO: EAG14_09895(smc)
            AMON: H9L24_04250(smc)
            AANT: HUK68_09610(smc)
            ARAD: KI609_11600(smc)
            VEI: Veis_4465
            DAC: Daci_3590
            DEL: DelCs14_3209
            DTS: BI380_04195
            DHK: BO996_16235
            DLA: I6G47_06130(smc)
            VAP: Vapar_2952
            VPE: Varpa_3225
            VPD: VAPA_1c26000(smc)
            VAA: AX767_20235
            VBO: CKY39_17655(smc)
            VAM: C4F17_04365(smc)
            CTT: CtCNB1_2690
            CTES: O987_15920
            CKE: B5M06_14145
            CSER: CCO03_08365
            COF: FOZ74_14570(smc)
            CAQT: KAQ61_06105(smc)
            CODO: LAD35_09140(smc)
            ADN: Alide_2250
            ADK: Alide2_2444
            RTA: Rta_20950(smc)
            CBX: Cenrod_0713
            OTO: ADJ79_03925
            OTK: C6570_12810(smc)
            OTD: J1M35_09225(smc)
            LIM: L103DPR2_01728(smc)
            LIH: L63ED372_01479(smc)
            HYR: BSY239_1783(smc)
            HYB: Q5W_10910
            HYL: LPB072_12655
            HYC: E5678_06045(smc)
            HPSE: HPF_12065(smc2)
            HYN: F9K07_14420(smc)
            HTN: KI616_12745(smc)
            DPY: BA022_05745
            DIH: G7047_09235(smc) G7047_22485
            DAER: H9K75_01855(smc)
            DRG: H9K76_11340(smc) H9K76_21030
            DIA: Dtpsy_1669
            SIMP: C6571_16050(smc)
            MELM: C7H73_09290(smc)
            MELA: C6568_00780(smc)
            MJE: LVC68_09130(smc)
            CBAA: SRAA_0621
            CBAB: SMCB_1425
            KIA: G8A07_13350(smc)
            STHM: IS481_09335(smc)
            PBH: AAW51_2577(smc)
            MPT: Mpe_A1810
            METP: C1M51_18510(smc)
            RGE: RGE_24100(smc)
            RBN: RBXJA2T_08430
            RDP: RD2015_2320
            MIU: ABE85_05730
            SNN: EWH46_10185(smc)
            IDC: LRM40_08725(smc)
            ATER: MW290_19755(smc)
            HAR: HEAR1326
            MMS: mma_2067(smc)
            JAG: GJA_2815(smc)
            JAB: VN23_14550
            JAZ: YQ44_14770
            JAL: BZG29_13105
            JSV: CNX70_13500(smc)
            JAJ: EKL02_10850(smc)
            JAS: FJQ89_02120(smc)
            JLV: G3257_13640(smc)
            HSE: Hsero_2165(smc)
            HSZ: ACP92_10805
            HHT: F506_11610
            HRB: Hrubri_2047(smc)
            HEE: hmeg3_09875(smc)
            HHF: E2K99_11310(smc)
            HFR: G5S34_11805(smc)
            CFU: CFU_1292(smc)
            CARE: LT85_3471
            CPRA: CPter91_3739(smc)
            MNR: ACZ75_03455
            MASW: AM586_17670
            MASS: CR152_21080(smc)
            MTIM: DIR46_24235(smc)
            MASY: DPH57_04285(smc)
            MANC: IV454_26885(smc)
            MFY: HH212_18245(smc)
            MASZ: C9I28_17550(smc)
            MALI: EYF70_10000(smc)
            MUM: FCL38_08850(smc)
            MFLA: GO485_04385(smc)
            MPLI: E1742_04970(smc)
            DUG: HH213_27520(smc)
            OFO: BRW83_2076(smc)
            UPV: EJN92_19545(smc)
            NOK: FAY22_06245(smc)
            GLC: JQN73_17825(smc)
            SUTT: SUTMEG_07790(smc)
            SUTK: FG381_04155(smc)
            SWS: I6J16_06945(smc)
            LCH: Lcho_2514
            TIN: Tint_1502
            THI: THI_1900
            PKT: AT984_08930
            RGU: A4W93_10090
            AON: DEH84_09600(smc)
            XYK: GT347_00985(smc)
            TTW: LCC91_05600(smc)
            BBAG: E1O_08780
            NEU: NE2284
            NET: Neut_2122
            NIT: NAL212_1074
            NII: Nit79A3_1795
            NCO: AAW31_10895
            NUR: ATY38_08245
            NST: Nstercoris_01305
            NMU: Nmul_A0645
            NLC: EBAPG3_005355(smc)
            SHD: SUTH_01739
            METR: BSY238_193(smc)
            DOE: DENOEST_1005(smc)
            TBD: Tbd_1228
            MFA: Mfla_1401
            MMB: Mmol_1083
            MEH: M301_1381
            MEI: Msip34_1316
            MEP: MPQ_1397(smc)
            MBAC: BN1209_0891(smc)
            MBAT: BN1208_0802(smc)
            MEU: ACJ67_07615
            MPAU: ZMTM_13740(smc)
            SLT: Slit_1462
            GCA: Galf_1698
            FAM: OYT1_ch2089
            NIM: W01_07210(smc)
            NARC: NTG6680_2168(smc)
            FKU: FGKAn22_10140(smc)
            SEME: MIZ01_1265
            SDR: SCD_n01668
            SULF: CAP31_07060
            SPLB: SFPGR_18110(smc)
            SNIV: SFSGTM_17290(smc)
            SLAC: SKTS_21600(smc)
            URU: DSM104443_01015(smc)
            UPL: DSM104440_00927(smc)
            DSU: Dsui_2703
            ARES: IWH25_13070(smc)
            AIQ: Azoinq_00260(smc)
            RBU: PG1C_04485
            OTR: OTERR_16840(smc)
            NIV: JY500_11470(smc)
            EBA: ebA6384(smc)
            ABRE: pbN1_39220(smc)
            APET: ToN1_09590(smc)
            ATW: C0099_07895(smc)
            RBH: B4966_07485
            DAR: Daro_1732
            DEY: HYN24_08665(smc)
            DDEN: KI615_14505(smc)
            QAU: KI612_12205(smc)
            FLE: KI610_12715(smc)
            AZO: azo2003(smc)
            AOA: dqs_2158
            AZA: AZKH_2802(smc)
            AZI: AzCIB_2758
            ACOM: CEW83_04830(smc)
            AZD: CDA09_14905(smc)
            AZR: CJ010_13030(smc)
            TMZ: Tmz1t_2192
            THU: AC731_005150
            TCL: Tchl_2781
            THK: CCZ27_08480
            TAK: Tharo_2075
            AZQ: G3580_10525(smc)
            ZPA: C3497_02480 C3497_06805(smc)
            FPHO: SHINM1_011420(smc)
            APP: CAP2UW1_3631
            DDZ: DSYM_14380
            BPRC: D521_1267
            BEB: AEM42_12485
            BEBA: BWI17_22160
            GSU: GSU1130
            GSK: KN400_1106
            GME: Gmet_1174
            GPI: GPICK_11035
            GBZ: JZM60_16455(smc)
            GEM: GM21_3299
            GEB: GM18_0861
            GEF: FO488_17210(smc)
            GUR: Gura_1094
            GEO: Geob_3597
            GLO: Glov_3494
            GBM: Gbem_0962
            GBN: GEOBRER4_31770(smc)
            GER: KP004_15450(smc)
            GSUB: KP001_20800(smc)
            GNT: KP003_10800 KP003_15330(smc)
            GPL: M1B72_04550(smc) M1B72_14580
            PCA: Pcar_2356
            PACE: A6070_03530
            PEF: A7E78_12760
            PPD: Ppro_3319
            DES: DSOUD_2737
            DEU: DBW_2704
            DVE: DESUT3_12340(smc)
            DEP: AOP6_0953(smc)
            DOL: Dole_1719
            DML: Dmul_12280(smc)
            DAL: Dalk_0785
            DOV: DSCO28_21060(smc)
            DWD: DSCW_03110(smc)
            DALK: DSCA_12860(smc)
            DLI: dnl_58010(smc)
            DMM: dnm_056720(smc)
            DEK: DSLASN_21490(smc)
            ADE: Adeh_0674
            ACP: A2cp1_0709
            AFW: Anae109_0719
            ANK: AnaeK_0708
            MXA: MXAN_4901(smc)
            MSD: MYSTI_05389
            MYM: A176_001975
            MFB: MFUL124B02_29360
            CCX: COCOR_02529(smc)
            MFU: LILAB_32485
            MMAS: MYMAC_004794
            SUR: STAUR_5690(smc)
            AGE: AA314_03940
            AVM: JQX13_33735(smc)
            MBD: MEBOL_005872
            CFUS: CYFUS_006662
            VIN: AKJ08_1313 AKJ08_1773
            SCL: sce1744
            SCU: SCE1572_10885
            CCRO: CMC5_064480
            PAUU: E8A73_039770(smc)
            SAMY: DB32_002552
            LLU: AKJ09_08784
            MRM: A7982_11730
            HOH: Hoch_3702
            DTI: Desti_0453
            DBR: Deba_1974
            BSED: DN745_06470(smc)
            PCAY: FRD00_27430(smc)
            BBAE: FRD01_01170
            DHR: LGS26_08310(smc)
            MLO: mlr7527
            MLN: A9174_28315
            MCI: Mesci_4999
            MOP: Mesop_5582
            MAM: Mesau_05081
            MAMO: A6B35_11955
            MESW: A9K65_027475
            MESM: EJ066_16650(smc)
            MHUA: MCHK_1004(smc)
            MJR: EB229_28580(smc)
            MERD: EB233_24935(smc)
            MESR: FGU64_22470(smc)
            MESO: BSQ44_07485
            MES: Meso_0768
            HOE: IMCC20628_02762
            AAK: AA2016_4808
            AMIH: CO731_04535(smc)
            PHT: BLM14_13040
            PHYL: HB779_10190(smc)
            RPOD: E0E05_05145(smc)
            NIY: FQ775_09115(smc)
            NKI: KW403_14275(smc)
            ORM: HTY61_10200(smc)
            PLA: Plav_0699
            PMOB: HG718_10095(smc)
            KMN: HW532_05000(smc)
            RBS: RHODOSMS8_00245(smc)
            SME: SMc00024(smc)
            SMK: Sinme_0145 Sinme_0640
            SMQ: SinmeB_0545
            SMX: SM11_chr0588(smc)
            SMI: BN406_00587(smc)
            SMEG: C770_GR4Chr0931
            SMEL: SM2011_c00024(smc)
            SMER: DU99_04800
            SMD: Smed_0547
            RHI: NGR_c05610
            SFH: SFHH103_00617(smc)
            SFD: USDA257_c06570(smc)
            SIX: BSY16_2028(smc)
            SAME: SAMCFNEI73_Ch0991(smc)
            SINO: SS05631_c06580
            EAD: OV14_1879
            EAH: FA04_02850
            ESJ: SJ05684_c05480
            EAK: EKH55_0553
            EMX: FKV68_05065
            ATU: Atu0801(smc)
            ARA: Arad_1283(smc)
            ATA: AWN88_23635
            AGR: AGROH133_04478(smc)
            ATF: Ach5_07200(smc)
            AVI: Avi_1095(smc)
            AGC: BSY240_1602(smc)
            ARO: B0909_09460
            AGT: EYD00_02250
            ALF: CFBP5473_11650(smc)
            ARUI: G6M88_11155(smc)
            AVQ: HRR99_02965(smc)
            RET: RHE_CH01000(smc)
            REC: RHECIAT_CH0001094(smc)
            REL: REMIM1_CH01022(smc)
            REP: IE4803_CH01006(smc)
            REI: IE4771_CH01048(smc)
            RLE: RL1084(smc)
            RLT: Rleg2_0657
            RLG: Rleg_0716
            RLB: RLEG3_13700
            RLU: RLEG12_14640
            RTR: RTCIAT899_CH04790(smc) RTCIAT899_CH06785
            RIR: BN877_I0779
            RPUS: CFBP5875_02530
            RHL: LPU83_1092(smc)
            RGA: RGR602_CH01041(smc)
            RHN: AMJ98_CH01018(smc)
            RPHA: AMC79_CH01037(smc)
            RHX: AMK02_CH01044(smc)
            RHV: BA939_12935
            RHK: Kim5_CH01121(smc)
            REZ: AMJ99_CH01018(smc)
            RJG: CCGE525_05875
            RHR: CKA34_07890(smc) CKA34_09880
            RGR: FZ934_02075(smc)
            RAD: CO657_03455
            RII: FFM53_007815
            RHID: FFM81_015975
            RBQ: J2J99_05285
            RLN: J0663_13685
            RBAN: J2J98_04935
            RRG: J3P73_06095
            RLS: HB780_30500
            RROS: D4A92_12570
            NGL: RG1141_CH06520
            NGG: RG540_CH06090 RG540_CH11840
            NEO: CYG48_02335(smc)
            NEN: NCHU2750_05490(smc)
            RHT: NT26_0546
            RFV: RFYW14_00839
            SHZ: shn_04405
            SZO: K8M09_03910
            SOJ: K6301_03000(smc)
            ABAW: D5400_17210(smc)
            PDES: FE840_009200
            KAI: K32_12240(smc)
            BME: BMEI1439
            BMEL: DK63_2049(smc)
            BMI: BMEA_A0534(smc)
            BMZ: BM28_A0516
            BMG: BM590_A0515
            BMW: BMNI_I0508
            BMEE: DK62_905(smc)
            BMF: BAB1_0522
            BMB: BruAb1_0519
            BMC: BAbS19_I04860
            BAA: BAA13334_I03134
            BABO: DK55_528(smc)
            BABR: DO74_1359(smc)
            BABT: DK49_291(smc)
            BABB: DK48_1598(smc)
            BABU: DK53_518(smc)
            BABS: DK51_943(smc)
            BABC: DO78_435(smc)
            BMS: BR0497
            BSI: BS1330_I0498
            BSF: BSS2_I0487
            BSUI: BSSP1_I1209(smc)
            BSUP: BSPT1_I1221(smc)
            BSUV: BSPT2_I1205(smc)
            BSUC: BSSP2_I0509(smc)
            BMT: BSUIS_A0525(smc)
            BSZ: DK67_1424(smc)
            BSV: BSVBI22_A0498
            BSW: IY71_02525
            BSG: IY72_02255
            BOV: BOV_0500(smc)
            BCS: BCAN_A0506(smc)
            BSK: BCA52141_I0893
            BOL: BCOUA_I0497
            BCAR: DK60_580(smc)
            BCAS: DA85_02375
            BMR: BMI_I499(smc)
            BPP: BPI_I526(smc)
            BPV: DK65_864(smc)
            BCET: V910_101464
            BCEE: V568_101639
            BVL: BF3285c1_0258(smc)
            BRU: BFS01_02465
            BRJ: BKD03_08290
            OIN: IAR37_05745(smc)
            BIO: BR141012304_10067(smc)
            OAN: Oant_0613
            OAH: DR92_2328(smc)
            OPS: A8A54_02330
            OCH: CES85_0569(smc)
            OCR: HGK82_02335(smc)
            OCL: GTN27_02800(smc)
            PSCQ: KHQ08_05725(smc)
            BJA: bll2496(smc)
            BJU: BJ6T_73310
            BJP: RN69_35545
            BRA: BRADO2000
            BBT: BBta_2318
            BRS: S23_54910(smc)
            AOL: S58_55540
            BRC: BCCGELA001_27295
            BRAD: BF49_2295
            BIC: LMTR13_07340
            BRO: BRAD285_5298
            BRK: CWS35_14440(smc)
            BOT: CIT37_00140(smc)
            BRQ: CIT40_06950(smc)
            BGQ: X265_28575(smc)
            BGZ: XH91_26550(smc)
            BSYM: CIT39_05740(smc)
            BBET: F8237_07405(smc)
            BARH: WN72_12695(smc)
            BVZ: BRAD3257_6556(smc)
            BEL: BE61_30080(smc)
            BDG: LPJ38_15265(smc)
            BSEP: HAP48_0006750(smc) HAP48_0011135
            BQB: J4P68_0029180(smc)
            RPA: RPA4489
            RPB: RPB_1066
            RPC: RPC_4374
            RPD: RPD_1194
            RPE: RPE_1251 RPE_4443
            RPT: Rpal_4983
            RPX: Rpdx1_2716 Rpdx1_4692
            RBK: E0H22_20460(smc)
            NWI: Nwi_2608
            NHA: Nham_2830 Nham_3230
            OCA: OCAR_6985(smc)
            OCG: OCA5_c11050(smc)
            OCO: OCA4_c11050(smc)
            VGO: GJW-30_1_00845(smc_1)
            TRB: HB776_28470(smc)
            BOP: AXW83_00495
            BOS: BSY19_1565(smc) BSY19_5339(smc)
            BVV: BHK69_11120
            BOI: BLM15_14725
            BOF: FQV39_12195
            BAPI: BBC0122_007360
            XAU: Xaut_1981
            XDI: EZH22_04630(smc)
            AZC: AZC_4258(smc)
            SNO: Snov_4428
            STAR: G3545_17225
            LNE: FZC33_14620
            ANC: GBB76_14840
            APRA: G3A50_12190
            APOL: K9D25_03520(smc)
            MEA: Mex_2p1331
            MPO: Mpop_2588
            MET: M446_6942
            MNO: Mnod_7655
            MAQU: Maq22A_1p30835(smc) Maq22A_1p35460
            MEE: DA075_13720 DA075_28065
            METX: A3862_00280
            MIND: mvi_16620(smc)
            MOC: BB934_05925
            MIV: C4E04_14590
            MICO: GDR74_06055
            BID: Bind_0745
            MSL: Msil_3824
            MTUN: MTUNDRAET4_0367
            MLG: CWB41_00700(smc)
            BBAR: RHAL1_01117(smc)
            CHEL: AL346_13005
            CDQ: BOQ54_05675
            HDN: Hden_2883
            HDT: HYPDE_37963
            HMC: HYPMC_4160
            HNI: W911_05580
            RVA: Rvan_3026
            FIL: BN1229_v1_3881(smc)
            FIY: BN1229_v1_3871(smc)
            RHZ: RHPLAN_24920
            MCG: GL4_1013
            METG: HT051_13190(smc)
            NTD: EGO55_00275
            CAEN: K5X80_07880
            PHL: KKY_522
            DEQ: XM25_01550(smc)
            DEI: C4375_02735
            DEA: FPZ08_00900(smc)
            DSAL: K1X15_03095
            DEVO: H4N61_02465
            MMYR: MXMO3_02746
            YTI: FNA67_05350
            BVR: BVIR_2680
            BLAG: BLTE_01790(smc)
            MSC: BN69_3008
            MBRY: B1812_01820
            MROS: EHO51_02855(smc)
            MHEY: H2LOC_012045(smc)
            MPAR: F7D14_02125
            MTW: CQW49_18095(smc)
            PLEO: OHA_1_01789(smc_1)
            HDI: HDIA_1137(smc)
            MEY: TM49_11640
            MAAD: AZF01_14575
            MMED: Mame_03741(smc)
            MLUT: JET14_16205
            BRN: D1F64_04990(smc)
            THD: BHV28_13930(smc)
            PSIN: CAK95_11280
            NOH: G5V57_16590(smc)
            TSO: IZ6_09020(smc)
            RBM: TEF_04935
            PSF: PSE_1592
            PPHR: APZ00_01390
            LAP: ACP90_22720
            LABR: CHH27_25870(smc)
            LABP: FJ695_26240(smc)
            LABT: FIU93_00465(smc1)
            LAGG: B0E33_06150
            SIW: GH266_18485(smc)
            PHR: C6569_18485
            PSTG: E8M01_12975(smc)
            ACUT: MRB58_18055(smc)
            CCR: CC_0373
            CCS: CCNA_00377(smc)
            CAK: Caul_4373
            CSE: Cseg_0349
            CHQ: AQ619_01545
            CMB: CSW64_04545(smc)
            CFH: C1707_09020(smc)
            CAUF: CSW63_20675(smc)
            CAUL: KCG34_18830
            PZU: PHZ_c0582
            PHB: HYN04_02515
            BSB: Bresu_2701
            BRD: JL11_15425
            BNE: DA69_01650
            BRG: A4249_01540
            BRL: BZG35_13730
            BVC: CEP68_03545(smc)
            BDM: EQG53_07830(smc)
            BRF: E4M01_13195(smc)
            BREV: E7T10_13525(smc)
            BMED: GYM46_03660
            BVY: NCTC9239_02440(smc)
            BND: KWG56_00935(smc)
            BPON: IFE19_11915(smc)
            BGOE: IFJ75_12160
            BVIT: JIP62_13545(smc)
            BALB: M8231_11305(smc)
            AEX: Astex_1118
            TSV: DSM104635_02632(smc)
            SIL: SPO3228
            SIT: TM1040_2587
            RUA: D1823_10700
            RUT: FIU92_02565(smc1)
            JAN: Jann_0374
            RDE: RD1_1327(smc)
            RLI: RLO149_c034570(smc)
            RPON: G3256_16385(smc)
            DSH: Dshi_0163(smc)
            KVL: KVU_0178(smc)
            KVU: EIO_0623
            KRO: BVG79_00435(smc)
            PGA: PGA1_c00780(sMC)
            PGL: PGA2_c30110(sMC)
            PGD: Gal_00212 Gal_03982
            PHP: PhaeoP97_00305(sMC)
            PPIC: PhaeoP14_02975(sMC)
            PHQ: D1820_10705
            OAT: OAN307_c02680(smc)
            OAR: OA238_c01840(smc)
            OTM: OSB_01820(smc)
            OCT: FTO60_01030(smc)
            LMD: METH_00615
            LEJ: ETW24_00620 ETW24_23085
            LAQU: R2C4_16460
            LEV: ETW23_14145 ETW23_18235
            RED: roselon_00940
            CID: P73_0582
            CMAR: IMCC12053_1557
            CEH: CEW89_14645(smc)
            MALG: MALG_00798
            CON: TQ29_01625
            YPAC: CEW88_01935(smc)
            YAN: AYJ57_08965
            TPRO: Ga0080559_TMP2281
            PABY: Ga0080574_TMP2680
            SUAM: BOO69_01545
            SULZ: C1J03_02710(smc)
            SULI: C1J05_01940(smc)
            SULD: B5M07_15115
            SDO: SD1155_08335(smc)
            SPOT: G6548_14320(smc)
            SMED: JNX03_11175(smc)
            SINL: DSM14862_02963(smc_2)
            SPSE: SULPSESMR1_02698(smc) SULPSESMR1_04069
            TOM: BWR18_13795
            RMM: ROSMUCSMR3_02305(smc)
            ROK: RAK1035_0881
            RID: RIdsm_00446(smc)
            ROM: EI983_14625(smc)
            ROH: FIU89_17990(smc)
            AHT: ANTHELSMS3_01484(smc)
            SAGU: CDO87_08680(smc)
            THAA: CFI11_01940
            OCD: FHY55_03470(smc)
            MARU: FIU81_15035(smc)
            ROT: FIV09_01015(smc)
            MALU: KU6B_50930(smc)
            TGL: HFZ77_13540(smc)
            TMD: KUV46_01230(smc)
            HAT: RC74_08165
            PALX: GQA70_17625(smc)
            LSAL: KBK07_02575
            RSP: RSP_0876
            RSH: Rsph17029_2536
            RSQ: Rsph17025_0144
            RSK: RSKD131_2249
            CAZT: LV780_00575(smc)
            RCP: RCAP_rcc03418(smc)
            RHP: LPB142_14185
            RBL: B6K69_12560
            PDE: Pden_2738
            PAMI: JCM7686_3297
            PYE: A6J80_10220
            PCON: B0A89_07745
            PZH: CX676_10200
            PARO: CUV01_10195
            PARU: CYR75_02225
            PAMN: JCM7685_2976(smc)
            PARS: DRW48_03385(smc)
            PARR: EOJ32_04480
            PAAK: FIU66_02750
            PKD: F8A10_10930
            PPAN: ESD82_10565
            PLIA: E4191_02310
            PSAN: HGN31_09725
            PMAU: CP157_02682(smc_2)
            PTP: RCA23_c26010
            RSU: NHU_03865(smc)
            RHM: B5V46_01285
            RHC: RGUI_2859
            RMB: K529_012430
            DAA: AKL17_0354
            DON: BSK21_00305
            THW: BMG03_00505
            TEC: AKL02_001155(smc)
            LVS: LOKVESSMR4R_00326(smc)
            RBG: BG454_14500(smc)
            GEH: HYN69_14230(smc)
            GFU: KM031_11520
            TAW: EI545_08560(smc)
            SALO: EF888_16630(smc)
            SEDI: EBB79_00930
            HML: HmaOT1_11365
            BOO: E2K80_15425
            PSEB: EOK75_17735(smc)
            LIT: FPZ52_09870
            PPRU: FDP22_04730(smc)
            PAED: G5B38_16155(smc)
            MON: G8E03_04470(smc)
            PAMO: BAR1_16905(smc)
            PSHQ: F3W81_12790(smc)
            POZ: I0K15_12850(smc)
            PALW: PSAL_022830(smc)
            PPAF: I8N54_01025(smc)
            PGV: SL003B_3363
            CACT: HZ995_08640(smc)
            RBZ: B9057_00435
            THAS: C6Y53_03370
            HDH: G5B40_16190(smc)
            CMAG: CBW24_01390
            FAP: GR316_08355
            GCE: KYE46_00905
            NSM: JO391_18560
            ACRO: K3J57_00645(smc)
            FAQ: G5B39_04060
            AMAQ: GO499_13100(smc)
            MMR: Mmar10_2199
            GAK: X907_1180
            HYT: HXX25_07950
            HNE: HNE_1917(smc)
            HBA: Hbal_1060
            CBOT: ATE48_03525
            HBC: AEM38_06335
            NAR: Saro_0955
            NPP: PP1Y_AT5089
            NPN: JI59_09245
            NRE: BES08_15910
            NOV: TQ38_014910(smc)
            NOR: FA702_14720(smc)
            NGF: FRF71_02260(smc)
            NOG: GKE62_07190
            NDR: HT578_11585
            SAL: Sala_2270
            SPHK: SKP52_00225
            SPHP: LH20_00270
            SMAG: AN936_17785
            SMAZ: LH19_21145
            STER: AOA14_06840
            SGI: SGRAN_0769(smc)
            SPHQ: BWQ93_17640
            SPHO: C3E99_00245(smc)
            SPHX: E5675_19195(smc)
            SPHU: SPPYR_3274(smc)
            SWI: Swit_4694
            RDI: CMV14_17050
            SPHM: G432_02625
            STAX: MC45_15175
            SPHI: TS85_17960
            SSAN: NX02_24120
